The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.814[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.346[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3671.76 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1267.12 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 418.80 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 204.18 examples/s]
Model Responding:  22%|██▏       | 524/2374 [00:56<04:09,  7.41it/s]
Model Responding:  22%|██▏       | 525/2374 [00:56<04:30,  6.84it/s]
Model Responding:  22%|██▏       | 526/2374 [00:56<04:12,  7.32it/s]
Model Responding:  22%|██▏       | 528/2374 [00:56<03:27,  8.89it/s]
Model Responding:  22%|██▏       | 529/2374 [00:56<03:28,  8.84it/s]
Model Responding:  22%|██▏       | 531/2374 [00:57<03:33,  8.61it/s]
Model Responding:  22%|██▏       | 532/2374 [00:57<04:01,  7.61it/s]
Model Responding:  22%|██▏       | 534/2374 [00:57<03:24,  8.98it/s]
Model Responding:  23%|██▎       | 536/2374 [00:57<03:03, 10.03it/s]
Model Responding:  23%|██▎       | 538/2374 [00:57<02:48, 10.90it/s]
Model Responding:  23%|██▎       | 540/2374 [00:57<02:38, 11.56it/s]
Model Responding:  23%|██▎       | 542/2374 [00:58<02:32, 12.04it/s]
Model Responding:  23%|██▎       | 544/2374 [00:58<02:31, 12.07it/s]
Model Responding:  23%|██▎       | 546/2374 [00:58<02:29, 12.27it/s]
Model Responding:  23%|██▎       | 548/2374 [00:58<02:25, 12.53it/s]
Model Responding:  23%|██▎       | 550/2374 [00:58<02:22, 12.78it/s]
Model Responding:  23%|██▎       | 552/2374 [00:58<02:19, 13.07it/s]
Model Responding:  23%|██▎       | 554/2374 [00:59<02:19, 13.09it/s]
Model Responding:  23%|██▎       | 556/2374 [00:59<04:26,  6.82it/s]
Model Responding:  24%|██▎       | 558/2374 [00:59<03:48,  7.96it/s]
Model Responding:  24%|██▎       | 560/2374 [01:00<05:28,  5.51it/s]
Model Responding:  24%|██▎       | 562/2374 [01:00<04:31,  6.67it/s]
Model Responding:  24%|██▍       | 564/2374 [01:00<03:49,  7.90it/s]
Model Responding:  24%|██▍       | 566/2374 [01:00<03:19,  9.05it/s]
Model Responding:  24%|██▍       | 568/2374 [01:01<02:59, 10.06it/s]
Model Responding:  24%|██▍       | 570/2374 [01:01<02:44, 10.97it/s]
Model Responding:  24%|██▍       | 572/2374 [01:01<02:36, 11.55it/s]
Model Responding:  24%|██▍       | 574/2374 [01:01<02:31, 11.89it/s]
Model Responding:  24%|██▍       | 576/2374 [01:01<02:27, 12.20it/s]
Model Responding:  24%|██▍       | 578/2374 [01:01<02:24, 12.40it/s]
Model Responding:  24%|██▍       | 580/2374 [01:01<02:22, 12.57it/s]
Model Responding:  25%|██▍       | 582/2374 [01:02<02:19, 12.87it/s]
Model Responding:  25%|██▍       | 584/2374 [01:02<02:19, 12.87it/s]
Model Responding:  25%|██▍       | 586/2374 [01:02<02:18, 12.90it/s]
Model Responding:  25%|██▍       | 588/2374 [01:02<02:18, 12.92it/s]
Model Responding:  25%|██▍       | 590/2374 [01:02<02:17, 12.97it/s]
Model Responding:  25%|██▍       | 592/2374 [01:02<02:17, 12.98it/s]
Model Responding:  25%|██▌       | 594/2374 [01:03<02:16, 13.08it/s]
Model Responding:  25%|██▌       | 596/2374 [01:03<02:14, 13.25it/s]
Model Responding:  25%|██▌       | 598/2374 [01:03<02:13, 13.31it/s]
Model Responding:  25%|██▌       | 600/2374 [01:03<02:12, 13.44it/s]
Model Responding:  25%|██▌       | 602/2374 [01:03<02:09, 13.67it/s]
Model Responding:  25%|██▌       | 604/2374 [01:03<02:07, 13.86it/s]
Model Responding:  26%|██▌       | 606/2374 [01:03<02:24, 12.27it/s]
Model Responding:  26%|██▌       | 608/2374 [01:04<02:47, 10.52it/s]
Model Responding:  26%|██▌       | 610/2374 [01:04<02:35, 11.38it/s]
Model Responding:  26%|██▌       | 612/2374 [01:04<02:26, 12.00it/s]
Model Responding:  26%|██▌       | 614/2374 [01:04<02:19, 12.63it/s]
Model Responding:  26%|██▌       | 616/2374 [01:04<02:14, 13.09it/s]
Model Responding:  26%|██▌       | 618/2374 [01:04<02:10, 13.46it/s]
Model Responding:  26%|██▌       | 620/2374 [01:05<02:07, 13.74it/s]
Model Responding:  26%|██▌       | 622/2374 [01:05<02:05, 13.95it/s]
Model Responding:  26%|██▋       | 624/2374 [01:05<02:04, 14.10it/s]
Model Responding:  26%|██▋       | 626/2374 [01:05<02:05, 13.97it/s]
Model Responding:  26%|██▋       | 628/2374 [01:05<02:04, 14.02it/s]
Model Responding:  27%|██▋       | 630/2374 [01:05<02:03, 14.15it/s]
Model Responding:  27%|██▋       | 632/2374 [01:05<02:02, 14.23it/s]
Model Responding:  27%|██▋       | 634/2374 [01:06<02:01, 14.27it/s]
Model Responding:  27%|██▋       | 636/2374 [01:06<02:01, 14.29it/s]
Model Responding:  27%|██▋       | 638/2374 [01:06<02:01, 14.31it/s]
Model Responding:  27%|██▋       | 640/2374 [01:06<02:01, 14.28it/s]
Model Responding:  27%|██▋       | 642/2374 [01:06<02:01, 14.26it/s]
Model Responding:  27%|██▋       | 644/2374 [01:06<02:01, 14.27it/s]
Model Responding:  27%|██▋       | 646/2374 [01:06<02:00, 14.29it/s]
Model Responding:  27%|██▋       | 648/2374 [01:07<02:00, 14.29it/s]
Model Responding:  27%|██▋       | 650/2374 [01:07<02:00, 14.28it/s]
Model Responding:  27%|██▋       | 652/2374 [01:07<02:00, 14.24it/s]
Model Responding:  28%|██▊       | 654/2374 [01:07<02:00, 14.25it/s]
Model Responding:  28%|██▊       | 656/2374 [01:07<02:01, 14.20it/s]
Model Responding:  28%|██▊       | 658/2374 [01:07<02:00, 14.25it/s]
Model Responding:  28%|██▊       | 660/2374 [01:07<02:00, 14.28it/s]
Model Responding:  28%|██▊       | 662/2374 [01:07<01:59, 14.28it/s]
Model Responding:  28%|██▊       | 664/2374 [01:08<01:59, 14.27it/s]
Model Responding:  28%|██▊       | 666/2374 [01:08<01:59, 14.27it/s]
Model Responding:  28%|██▊       | 668/2374 [01:08<01:59, 14.29it/s]
Model Responding:  28%|██▊       | 670/2374 [01:08<01:59, 14.24it/s]
Model Responding:  28%|██▊       | 672/2374 [01:08<02:10, 13.00it/s]
Model Responding:  28%|██▊       | 674/2374 [01:08<02:16, 12.49it/s]
Model Responding:  28%|██▊       | 676/2374 [01:09<02:13, 12.73it/s]
Model Responding:  29%|██▊       | 678/2374 [01:09<02:09, 13.09it/s]
Model Responding:  29%|██▊       | 680/2374 [01:09<02:06, 13.35it/s]
Model Responding:  29%|██▊       | 682/2374 [01:09<02:04, 13.57it/s]
Model Responding:  29%|██▉       | 684/2374 [01:09<02:02, 13.78it/s]
Model Responding:  29%|██▉       | 686/2374 [01:09<02:01, 13.94it/s]
Model Responding:  29%|██▉       | 688/2374 [01:09<01:59, 14.05it/s]
Model Responding:  29%|██▉       | 690/2374 [01:10<01:59, 14.14it/s]
Model Responding:  29%|██▉       | 692/2374 [01:10<01:58, 14.24it/s]
Model Responding:  29%|██▉       | 694/2374 [01:10<01:57, 14.30it/s]
Model Responding:  29%|██▉       | 696/2374 [01:10<01:58, 14.13it/s]
Model Responding:  29%|██▉       | 698/2374 [01:10<01:57, 14.22it/s]
Model Responding:  29%|██▉       | 700/2374 [01:10<01:57, 14.30it/s]
Model Responding:  30%|██▉       | 702/2374 [01:10<01:56, 14.31it/s]
Model Responding:  30%|██▉       | 704/2374 [01:11<01:56, 14.37it/s]
Model Responding:  30%|██▉       | 706/2374 [01:11<01:55, 14.42it/s]
Model Responding:  30%|██▉       | 708/2374 [01:11<01:55, 14.43it/s]
Model Responding:  30%|██▉       | 710/2374 [01:11<01:56, 14.23it/s]
Model Responding:  30%|██▉       | 712/2374 [01:11<01:56, 14.26it/s]
Model Responding:  30%|███       | 714/2374 [01:11<01:55, 14.33it/s]
Model Responding:  30%|███       | 716/2374 [01:11<01:55, 14.37it/s]
Model Responding:  30%|███       | 718/2374 [01:11<01:55, 14.39it/s]
Model Responding:  30%|███       | 720/2374 [01:12<01:54, 14.40it/s]
Model Responding:  30%|███       | 722/2374 [01:12<01:54, 14.37it/s]
Model Responding:  30%|███       | 724/2374 [01:12<01:55, 14.33it/s]
Model Responding:  31%|███       | 726/2374 [01:12<01:59, 13.79it/s]
Model Responding:  31%|███       | 728/2374 [01:12<01:57, 13.95it/s]
Model Responding:  31%|███       | 730/2374 [01:12<02:12, 12.38it/s]
Model Responding:  31%|███       | 732/2374 [01:13<02:07, 12.91it/s]
Model Responding:  31%|███       | 734/2374 [01:13<02:03, 13.31it/s]
Model Responding:  31%|███       | 736/2374 [01:13<02:00, 13.58it/s]
Model Responding:  31%|███       | 738/2374 [01:13<02:03, 13.29it/s]
Model Responding:  31%|███       | 740/2374 [01:13<03:05,  8.81it/s]
Model Responding:  31%|███▏      | 742/2374 [01:14<02:54,  9.35it/s]
Model Responding:  31%|███▏      | 744/2374 [01:14<03:08,  8.67it/s]
Model Responding:  31%|███▏      | 746/2374 [01:14<02:52,  9.44it/s]
Model Responding:  32%|███▏      | 748/2374 [01:14<03:26,  7.88it/s]
Model Responding:  32%|███▏      | 749/2374 [01:15<03:45,  7.21it/s]
Model Responding:  32%|███▏      | 750/2374 [01:15<03:52,  6.99it/s]
Model Responding:  32%|███▏      | 751/2374 [01:15<03:50,  7.04it/s]
Model Responding:  32%|███▏      | 752/2374 [01:15<04:07,  6.56it/s]
Model Responding:  32%|███▏      | 753/2374 [01:15<03:46,  7.17it/s]
Model Responding:  32%|███▏      | 754/2374 [01:15<04:20,  6.22it/s]
Model Responding:  32%|███▏      | 756/2374 [01:16<05:48,  4.64it/s]
Model Responding:  32%|███▏      | 757/2374 [01:16<05:29,  4.90it/s]
Model Responding:  32%|███▏      | 759/2374 [01:16<05:07,  5.26it/s]
Model Responding:  32%|███▏      | 761/2374 [01:17<04:33,  5.90it/s]
Model Responding:  32%|███▏      | 762/2374 [01:17<04:29,  5.99it/s]
Model Responding:  32%|███▏      | 764/2374 [01:17<03:39,  7.33it/s]
Model Responding:  32%|███▏      | 765/2374 [01:17<04:08,  6.47it/s]
Model Responding:  32%|███▏      | 766/2374 [01:17<04:20,  6.17it/s]
Model Responding:  32%|███▏      | 767/2374 [01:18<03:58,  6.74it/s]
Model Responding:  32%|███▏      | 768/2374 [01:18<04:50,  5.52it/s]
Model Responding:  32%|███▏      | 769/2374 [01:18<04:59,  5.35it/s]
Model Responding:  32%|███▏      | 770/2374 [01:18<05:30,  4.86it/s]
Model Responding:  32%|███▏      | 771/2374 [01:18<04:43,  5.66it/s]
Model Responding:  33%|███▎      | 773/2374 [01:19<03:30,  7.59it/s]
Model Responding:  33%|███▎      | 774/2374 [01:19<03:55,  6.79it/s]
Model Responding:  33%|███▎      | 775/2374 [01:19<04:20,  6.15it/s]
Model Responding:  33%|███▎      | 776/2374 [01:19<03:53,  6.85it/s]
Model Responding:  33%|███▎      | 778/2374 [01:19<03:08,  8.47it/s]
Model Responding:  33%|███▎      | 780/2374 [01:19<02:44,  9.67it/s]
Model Responding:  33%|███▎      | 782/2374 [01:20<02:28, 10.74it/s]
Model Responding:  33%|███▎      | 784/2374 [01:20<02:18, 11.50it/s]
Model Responding:  33%|███▎      | 786/2374 [01:20<02:12, 11.99it/s]
Model Responding:  33%|███▎      | 788/2374 [01:20<02:09, 12.28it/s]
Model Responding:  33%|███▎      | 790/2374 [01:20<02:07, 12.45it/s]
Model Responding:  33%|███▎      | 792/2374 [01:20<02:05, 12.64it/s]
Model Responding:  33%|███▎      | 794/2374 [01:20<02:02, 12.87it/s]
Model Responding:  34%|███▎      | 796/2374 [01:21<02:02, 12.86it/s]
Model Responding:  34%|███▎      | 798/2374 [01:21<03:54,  6.73it/s]
Model Responding:  34%|███▎      | 800/2374 [01:21<03:17,  7.95it/s]
Model Responding:  34%|███▍      | 802/2374 [01:22<02:53,  9.05it/s]
Model Responding:  34%|███▍      | 804/2374 [01:22<02:36, 10.02it/s]
Model Responding:  34%|███▍      | 806/2374 [01:22<02:24, 10.84it/s]
Model Responding:  34%|███▍      | 808/2374 [01:22<02:19, 11.24it/s]
Model Responding:  34%|███▍      | 810/2374 [01:22<02:13, 11.71it/s]
Model Responding:  34%|███▍      | 812/2374 [01:22<02:07, 12.27it/s]
Model Responding:  34%|███▍      | 814/2374 [01:22<02:04, 12.49it/s]
Model Responding:  34%|███▍      | 816/2374 [01:23<02:01, 12.81it/s]
Model Responding:  34%|███▍      | 818/2374 [01:23<01:59, 13.02it/s]
Model Responding:  35%|███▍      | 820/2374 [01:23<02:01, 12.82it/s]
Model Responding:  35%|███▍      | 822/2374 [01:23<02:00, 12.92it/s]
Model Responding:  35%|███▍      | 824/2374 [01:23<01:57, 13.20it/s]
Model Responding:  35%|███▍      | 826/2374 [01:23<01:56, 13.29it/s]
Model Responding:  35%|███▍      | 828/2374 [01:23<01:56, 13.23it/s]
Model Responding:  35%|███▍      | 830/2374 [01:24<01:55, 13.41it/s]
Model Responding:  35%|███▌      | 832/2374 [01:24<01:56, 13.27it/s]
Model Responding:  35%|███▌      | 834/2374 [01:24<01:57, 13.07it/s]
Model Responding:  35%|███▌      | 836/2374 [01:24<01:57, 13.05it/s]
Model Responding:  35%|███▌      | 838/2374 [01:24<01:57, 13.09it/s]
Model Responding:  35%|███▌      | 840/2374 [01:24<01:55, 13.26it/s]
Model Responding:  35%|███▌      | 842/2374 [01:25<01:57, 13.00it/s]
Model Responding:  36%|███▌      | 844/2374 [01:25<01:56, 13.18it/s]
Model Responding:  36%|███▌      | 846/2374 [01:25<01:55, 13.19it/s]
Model Responding:  36%|███▌      | 848/2374 [01:25<01:55, 13.18it/s]
Model Responding:  36%|███▌      | 850/2374 [01:25<01:55, 13.21it/s]
Model Responding:  36%|███▌      | 852/2374 [01:25<01:54, 13.33it/s]
Model Responding:  36%|███▌      | 854/2374 [01:25<01:55, 13.15it/s]
Model Responding:  36%|███▌      | 856/2374 [01:26<01:55, 13.20it/s]
Model Responding:  36%|███▌      | 858/2374 [01:26<01:53, 13.30it/s]
Model Responding:  36%|███▌      | 860/2374 [01:26<01:52, 13.50it/s]
Model Responding:  36%|███▋      | 862/2374 [01:26<01:51, 13.56it/s]
Model Responding:  36%|███▋      | 864/2374 [01:26<02:12, 11.38it/s]
Model Responding:  36%|███▋      | 866/2374 [01:27<02:28, 10.17it/s]
Model Responding:  37%|███▋      | 868/2374 [01:27<02:22, 10.58it/s]
Model Responding:  37%|███▋      | 870/2374 [01:27<02:30, 10.00it/s]
Model Responding:  37%|███▋      | 872/2374 [01:27<02:19, 10.76it/s]
Model Responding:  37%|███▋      | 874/2374 [01:27<02:13, 11.20it/s]
Model Responding:  37%|███▋      | 876/2374 [01:27<02:05, 11.91it/s]
Model Responding:  37%|███▋      | 878/2374 [01:28<01:59, 12.53it/s]
Model Responding:  37%|███▋      | 880/2374 [01:28<01:54, 13.01it/s]
Model Responding:  37%|███▋      | 882/2374 [01:28<01:52, 13.32it/s]
Model Responding:  37%|███▋      | 884/2374 [01:28<01:49, 13.58it/s]
Model Responding:  37%|███▋      | 886/2374 [01:28<01:48, 13.71it/s]
Model Responding:  37%|███▋      | 888/2374 [01:28<01:46, 13.89it/s]
Model Responding:  37%|███▋      | 890/2374 [01:28<01:46, 14.00it/s]
Model Responding:  38%|███▊      | 892/2374 [01:29<01:45, 14.09it/s]
Model Responding:  38%|███▊      | 894/2374 [01:29<01:44, 14.17it/s]
Model Responding:  38%|███▊      | 896/2374 [01:29<01:44, 14.20it/s]
Model Responding:  38%|███▊      | 898/2374 [01:29<01:44, 14.19it/s]
Model Responding:  38%|███▊      | 900/2374 [01:29<01:43, 14.23it/s]
Model Responding:  38%|███▊      | 902/2374 [01:29<01:43, 14.22it/s]
Model Responding:  38%|███▊      | 904/2374 [01:29<01:43, 14.16it/s]
Model Responding:  38%|███▊      | 906/2374 [01:29<01:43, 14.19it/s]
Model Responding:  38%|███▊      | 908/2374 [01:30<01:43, 14.21it/s]
Model Responding:  38%|███▊      | 910/2374 [01:30<01:43, 14.18it/s]
Model Responding:  38%|███▊      | 912/2374 [01:30<01:42, 14.23it/s]
Model Responding:  39%|███▊      | 914/2374 [01:30<01:43, 14.17it/s]
Model Responding:  39%|███▊      | 916/2374 [01:30<01:42, 14.16it/s]
Model Responding:  39%|███▊      | 918/2374 [01:30<01:42, 14.22it/s]
Model Responding:  39%|███▉      | 920/2374 [01:30<01:42, 14.23it/s]
Model Responding:  39%|███▉      | 922/2374 [01:31<01:41, 14.24it/s]
Model Responding:  39%|███▉      | 924/2374 [01:31<01:41, 14.27it/s]
Model Responding:  39%|███▉      | 926/2374 [01:31<01:41, 14.28it/s]
Model Responding:  39%|███▉      | 928/2374 [01:31<01:41, 14.20it/s]
Model Responding:  39%|███▉      | 930/2374 [01:31<01:42, 14.15it/s]
Model Responding:  39%|███▉      | 932/2374 [01:31<01:42, 14.12it/s]
Model Responding:  39%|███▉      | 934/2374 [01:31<01:42, 14.10it/s]
Model Responding:  39%|███▉      | 936/2374 [01:32<01:42, 14.09it/s]
Model Responding:  40%|███▉      | 938/2374 [01:32<01:42, 14.07it/s]
Model Responding:  40%|███▉      | 940/2374 [01:32<01:41, 14.09it/s]
Model Responding:  40%|███▉      | 942/2374 [01:32<01:41, 14.09it/s]
Model Responding:  40%|███▉      | 944/2374 [01:32<01:45, 13.55it/s]
Model Responding:  40%|███▉      | 946/2374 [01:32<01:55, 12.36it/s]
Model Responding:  40%|███▉      | 948/2374 [01:33<01:51, 12.78it/s]
Model Responding:  40%|████      | 950/2374 [01:33<01:48, 13.09it/s]
Model Responding:  40%|████      | 952/2374 [01:33<01:47, 13.24it/s]
Model Responding:  40%|████      | 954/2374 [01:33<01:46, 13.34it/s]
Model Responding:  40%|████      | 956/2374 [01:33<01:44, 13.59it/s]
Model Responding:  40%|████      | 958/2374 [01:33<01:42, 13.80it/s]
Model Responding:  40%|████      | 960/2374 [01:33<01:41, 13.94it/s]
Model Responding:  41%|████      | 962/2374 [01:34<01:40, 14.03it/s]
Model Responding:  41%|████      | 964/2374 [01:34<01:39, 14.11it/s]
Model Responding:  41%|████      | 966/2374 [01:34<01:39, 14.17it/s]
Model Responding:  41%|████      | 968/2374 [01:34<01:39, 14.06it/s]
Model Responding:  41%|████      | 970/2374 [01:34<01:38, 14.18it/s]
Model Responding:  41%|████      | 972/2374 [01:34<01:38, 14.27it/s]
Model Responding:  41%|████      | 974/2374 [01:34<01:37, 14.32it/s]
Model Responding:  41%|████      | 976/2374 [01:35<01:37, 14.35it/s]
Model Responding:  41%|████      | 978/2374 [01:35<01:37, 14.38it/s]
Model Responding:  41%|████▏     | 980/2374 [01:35<01:36, 14.40it/s]
Model Responding:  41%|████▏     | 982/2374 [01:35<01:37, 14.23it/s]
Model Responding:  41%|████▏     | 984/2374 [01:35<01:37, 14.24it/s]
Model Responding:  42%|████▏     | 986/2374 [01:35<01:37, 14.31it/s]
Model Responding:  42%|████▏     | 988/2374 [01:35<01:36, 14.35it/s]
Model Responding:  42%|████▏     | 990/2374 [01:35<01:36, 14.39it/s]
Model Responding:  42%|████▏     | 992/2374 [01:36<01:37, 14.20it/s]
Model Responding:  42%|████▏     | 994/2374 [01:36<01:37, 14.17it/s]
Model Responding:  42%|████▏     | 996/2374 [01:36<01:36, 14.21it/s]
Model Responding:  42%|████▏     | 998/2374 [01:36<01:37, 14.04it/s]
Model Responding:  42%|████▏     | 1000/2374 [01:36<01:37, 14.10it/s]
Model Responding:  42%|████▏     | 1002/2374 [01:36<01:36, 14.18it/s]
Model Responding:  42%|████▏     | 1004/2374 [01:37<01:47, 12.75it/s]
Model Responding:  42%|████▏     | 1006/2374 [01:37<01:43, 13.16it/s]
Model Responding:  42%|████▏     | 1008/2374 [01:37<01:41, 13.48it/s]
Model Responding:  43%|████▎     | 1010/2374 [01:37<01:41, 13.49it/s]
Model Responding:  43%|████▎     | 1012/2374 [01:37<01:55, 11.83it/s]
Model Responding:  43%|████▎     | 1014/2374 [01:37<02:17,  9.90it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:38<02:38,  8.56it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:38<02:41,  8.42it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:38<02:27,  9.20it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:38<02:32,  8.85it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:38<02:42,  8.32it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:39<02:29,  9.03it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:39<02:44,  8.21it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:39<02:54,  7.71it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:39<02:58,  7.53it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:39<04:13,  5.32it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:40<04:12,  5.32it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:40<04:43,  4.74it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:40<04:17,  5.21it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:40<03:48,  5.87it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:40<03:48,  5.86it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:41<04:50,  4.61it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:41<03:37,  6.15it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:41<04:10,  5.34it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:41<04:29,  4.95it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:42<04:07,  5.39it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:42<04:05,  5.43it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:42<03:37,  6.12it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:42<03:46,  5.87it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:42<03:27,  6.43it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:42<02:48,  7.87it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:42<02:52,  7.68it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:43<03:25,  6.47it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:43<03:13,  6.85it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:43<03:43,  5.94it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:43<03:44,  5.90it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:44<03:50,  5.74it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:44<03:26,  6.41it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:44<03:45,  5.86it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:44<03:45,  5.85it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:44<03:20,  6.58it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:44<02:34,  8.52it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:44<02:11,  9.98it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:45<01:58, 11.07it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:45<01:53, 11.59it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:45<01:48, 12.07it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:45<01:47, 12.14it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:45<01:46, 12.30it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:45<01:44, 12.51it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:46<01:42, 12.67it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:46<01:41, 12.82it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:46<01:40, 12.86it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:46<01:41, 12.73it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:46<01:40, 12.84it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:46<01:39, 12.94it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:46<01:38, 13.10it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:47<01:36, 13.29it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:47<01:35, 13.47it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:47<01:34, 13.51it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:47<01:36, 13.31it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:47<01:34, 13.52it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:47<01:34, 13.51it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:47<01:35, 13.33it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:48<01:35, 13.29it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:48<01:35, 13.32it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:48<01:34, 13.38it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:48<01:34, 13.43it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:48<01:34, 13.40it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:48<01:33, 13.54it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:49<01:31, 13.71it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:49<01:33, 13.50it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:49<01:34, 13.26it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:49<03:02,  6.89it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:51<05:29,  3.80it/s]
Model Responding:  47%|████▋     | 1123/2374 [01:51<06:31,  3.20it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:52<07:27,  2.79it/s]
Model Responding:  47%|████▋     | 1125/2374 [01:52<08:18,  2.51it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:53<08:59,  2.31it/s]
Model Responding:  47%|████▋     | 1127/2374 [01:53<09:34,  2.17it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:54<10:00,  2.08it/s]
Model Responding:  48%|████▊     | 1129/2374 [01:54<10:19,  2.01it/s]
Model Responding:  48%|████▊     | 1130/2374 [01:55<10:32,  1.97it/s]
Model Responding:  48%|████▊     | 1131/2374 [01:55<10:43,  1.93it/s]
