The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.657[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.883[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.887[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 377.01 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2289.32 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1081.15 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 313.52 examples/s] 
Model Responding:  20%|██        | 486/2374 [01:15<02:21, 13.32it/s]
Model Responding:  21%|██        | 488/2374 [01:15<02:21, 13.30it/s]
Model Responding:  21%|██        | 490/2374 [01:16<06:55,  4.54it/s]
Model Responding:  21%|██        | 492/2374 [01:17<05:32,  5.67it/s]
Model Responding:  21%|██        | 494/2374 [01:17<06:51,  4.57it/s]
Model Responding:  21%|██        | 496/2374 [01:17<05:29,  5.70it/s]
Model Responding:  21%|██        | 498/2374 [01:18<04:32,  6.89it/s]
Model Responding:  21%|██        | 500/2374 [01:18<03:52,  8.07it/s]
Model Responding:  21%|██        | 502/2374 [01:18<03:25,  9.09it/s]
Model Responding:  21%|██        | 504/2374 [01:18<03:06, 10.04it/s]
Model Responding:  21%|██▏       | 506/2374 [01:19<05:17,  5.88it/s]
Model Responding:  21%|██▏       | 507/2374 [01:19<04:55,  6.31it/s]
Model Responding:  21%|██▏       | 509/2374 [01:19<04:03,  7.67it/s]
Model Responding:  22%|██▏       | 511/2374 [01:20<05:56,  5.22it/s]
Model Responding:  22%|██▏       | 513/2374 [01:20<04:50,  6.40it/s]
Model Responding:  22%|██▏       | 514/2374 [01:20<04:54,  6.31it/s]
Model Responding:  22%|██▏       | 515/2374 [01:20<05:17,  5.85it/s]
Model Responding:  22%|██▏       | 516/2374 [01:20<05:02,  6.13it/s]
Model Responding:  22%|██▏       | 517/2374 [01:20<05:37,  5.50it/s]
Model Responding:  22%|██▏       | 518/2374 [01:21<05:54,  5.24it/s]
Model Responding:  22%|██▏       | 519/2374 [01:21<05:30,  5.61it/s]
Model Responding:  22%|██▏       | 520/2374 [01:21<05:11,  5.95it/s]
Model Responding:  22%|██▏       | 522/2374 [01:21<04:42,  6.56it/s]
Model Responding:  22%|██▏       | 524/2374 [01:22<04:29,  6.87it/s]
Model Responding:  22%|██▏       | 525/2374 [01:22<04:42,  6.55it/s]
Model Responding:  22%|██▏       | 526/2374 [01:22<04:21,  7.07it/s]
Model Responding:  22%|██▏       | 528/2374 [01:22<03:33,  8.65it/s]
Model Responding:  22%|██▏       | 529/2374 [01:22<03:34,  8.61it/s]
Model Responding:  22%|██▏       | 531/2374 [01:22<03:39,  8.38it/s]
Model Responding:  22%|██▏       | 532/2374 [01:23<04:08,  7.42it/s]
Model Responding:  22%|██▏       | 534/2374 [01:23<03:30,  8.76it/s]
Model Responding:  23%|██▎       | 536/2374 [01:23<03:08,  9.76it/s]
Model Responding:  23%|██▎       | 538/2374 [01:23<02:54, 10.54it/s]
Model Responding:  23%|██▎       | 540/2374 [01:23<02:44, 11.12it/s]
Model Responding:  23%|██▎       | 542/2374 [01:23<02:38, 11.59it/s]
Model Responding:  23%|██▎       | 544/2374 [01:23<02:36, 11.69it/s]
Model Responding:  23%|██▎       | 546/2374 [01:24<02:32, 11.97it/s]
Model Responding:  23%|██▎       | 548/2374 [01:24<02:29, 12.18it/s]
Model Responding:  23%|██▎       | 550/2374 [01:24<02:27, 12.39it/s]
Model Responding:  23%|██▎       | 552/2374 [01:24<02:24, 12.61it/s]
Model Responding:  23%|██▎       | 554/2374 [01:24<02:24, 12.58it/s]
Model Responding:  23%|██▎       | 556/2374 [01:24<02:23, 12.64it/s]
Model Responding:  24%|██▎       | 558/2374 [01:25<02:23, 12.66it/s]
Model Responding:  24%|██▎       | 560/2374 [01:25<02:22, 12.69it/s]
Model Responding:  24%|██▎       | 562/2374 [01:25<02:23, 12.62it/s]
Model Responding:  24%|██▍       | 564/2374 [01:25<02:23, 12.65it/s]
Model Responding:  24%|██▍       | 566/2374 [01:25<02:21, 12.75it/s]
Model Responding:  24%|██▍       | 568/2374 [01:25<02:20, 12.83it/s]
Model Responding:  24%|██▍       | 570/2374 [01:26<02:19, 12.90it/s]
Model Responding:  24%|██▍       | 572/2374 [01:26<02:20, 12.86it/s]
Model Responding:  24%|██▍       | 574/2374 [01:26<02:19, 12.92it/s]
Model Responding:  24%|██▍       | 576/2374 [01:26<02:19, 12.90it/s]
Model Responding:  24%|██▍       | 578/2374 [01:26<02:19, 12.83it/s]
Model Responding:  24%|██▍       | 580/2374 [01:26<02:20, 12.79it/s]
Model Responding:  25%|██▍       | 582/2374 [01:26<02:18, 12.91it/s]
Model Responding:  25%|██▍       | 584/2374 [01:27<02:20, 12.73it/s]
Model Responding:  25%|██▍       | 586/2374 [01:27<02:19, 12.77it/s]
Model Responding:  25%|██▍       | 588/2374 [01:27<02:20, 12.69it/s]
Model Responding:  25%|██▍       | 590/2374 [01:27<02:20, 12.69it/s]
Model Responding:  25%|██▍       | 592/2374 [01:27<02:20, 12.65it/s]
Model Responding:  25%|██▌       | 594/2374 [01:27<02:20, 12.65it/s]
Model Responding:  25%|██▌       | 596/2374 [01:28<02:18, 12.87it/s]
Model Responding:  25%|██▌       | 598/2374 [01:28<02:16, 13.04it/s]
Model Responding:  25%|██▌       | 600/2374 [01:28<02:13, 13.27it/s]
Model Responding:  25%|██▌       | 602/2374 [01:28<02:11, 13.43it/s]
Model Responding:  25%|██▌       | 604/2374 [01:28<02:10, 13.54it/s]
Model Responding:  26%|██▌       | 606/2374 [01:28<02:26, 12.08it/s]
Model Responding:  26%|██▌       | 608/2374 [01:29<02:50, 10.33it/s]
Model Responding:  26%|██▌       | 610/2374 [01:29<02:38, 11.11it/s]
Model Responding:  26%|██▌       | 612/2374 [01:29<02:30, 11.70it/s]
Model Responding:  26%|██▌       | 614/2374 [01:29<02:24, 12.15it/s]
Model Responding:  26%|██▌       | 616/2374 [01:30<04:30,  6.50it/s]
Model Responding:  26%|██▌       | 618/2374 [01:30<03:52,  7.57it/s]
Model Responding:  26%|██▌       | 620/2374 [01:30<03:20,  8.73it/s]
Model Responding:  26%|██▌       | 622/2374 [01:30<02:59,  9.77it/s]
Model Responding:  26%|██▋       | 624/2374 [01:30<02:43, 10.69it/s]
Model Responding:  26%|██▋       | 626/2374 [01:30<02:32, 11.44it/s]
Model Responding:  26%|██▋       | 628/2374 [01:31<02:24, 12.07it/s]
Model Responding:  27%|██▋       | 630/2374 [01:31<02:19, 12.52it/s]
Model Responding:  27%|██▋       | 632/2374 [01:31<02:14, 12.91it/s]
Model Responding:  27%|██▋       | 634/2374 [01:31<02:12, 13.17it/s]
Model Responding:  27%|██▋       | 636/2374 [01:31<02:10, 13.35it/s]
Model Responding:  27%|██▋       | 638/2374 [01:31<02:08, 13.48it/s]
Model Responding:  27%|██▋       | 640/2374 [01:31<02:07, 13.63it/s]
Model Responding:  27%|██▋       | 642/2374 [01:32<04:11,  6.89it/s]
Model Responding:  27%|██▋       | 644/2374 [01:32<03:33,  8.09it/s]
Model Responding:  27%|██▋       | 646/2374 [01:32<03:07,  9.23it/s]
Model Responding:  27%|██▋       | 648/2374 [01:33<04:53,  5.87it/s]
Model Responding:  27%|██▋       | 649/2374 [01:34<06:56,  4.14it/s]
Model Responding:  27%|██▋       | 651/2374 [01:34<07:38,  3.76it/s]
Model Responding:  28%|██▊       | 653/2374 [01:34<05:50,  4.91it/s]
Model Responding:  28%|██▊       | 655/2374 [01:34<04:38,  6.16it/s]
Model Responding:  28%|██▊       | 657/2374 [01:35<03:50,  7.44it/s]
Model Responding:  28%|██▊       | 659/2374 [01:35<05:24,  5.28it/s]
Model Responding:  28%|██▊       | 661/2374 [01:35<04:23,  6.51it/s]
Model Responding:  28%|██▊       | 663/2374 [01:36<03:40,  7.76it/s]
Model Responding:  28%|██▊       | 665/2374 [01:36<05:14,  5.43it/s]
Model Responding:  28%|██▊       | 667/2374 [01:36<04:17,  6.64it/s]
Model Responding:  28%|██▊       | 669/2374 [01:37<07:41,  3.69it/s]
Model Responding:  28%|██▊       | 670/2374 [01:38<09:05,  3.12it/s]
Model Responding:  28%|██▊       | 672/2374 [01:38<06:57,  4.08it/s]
Model Responding:  28%|██▊       | 673/2374 [01:38<06:11,  4.58it/s]
Model Responding:  28%|██▊       | 675/2374 [01:38<04:42,  6.01it/s]
Model Responding:  29%|██▊       | 677/2374 [01:39<03:51,  7.32it/s]
Model Responding:  29%|██▊       | 679/2374 [01:39<03:16,  8.61it/s]
Model Responding:  29%|██▊       | 681/2374 [01:39<02:53,  9.75it/s]
Model Responding:  29%|██▉       | 683/2374 [01:39<04:44,  5.95it/s]
Model Responding:  29%|██▉       | 685/2374 [01:40<03:54,  7.22it/s]
Model Responding:  29%|██▉       | 687/2374 [01:40<03:19,  8.45it/s]
Model Responding:  29%|██▉       | 689/2374 [01:40<04:58,  5.64it/s]
Model Responding:  29%|██▉       | 691/2374 [01:41<04:04,  6.87it/s]
Model Responding:  29%|██▉       | 693/2374 [01:41<03:27,  8.10it/s]
Model Responding:  29%|██▉       | 695/2374 [01:41<03:01,  9.26it/s]
Model Responding:  29%|██▉       | 697/2374 [01:41<02:42, 10.29it/s]
Model Responding:  29%|██▉       | 699/2374 [01:42<04:30,  6.19it/s]
Model Responding:  30%|██▉       | 701/2374 [01:42<03:45,  7.42it/s]
Model Responding:  30%|██▉       | 703/2374 [01:42<03:13,  8.62it/s]
Model Responding:  30%|██▉       | 705/2374 [01:43<04:52,  5.71it/s]
Model Responding:  30%|██▉       | 706/2374 [01:43<06:42,  4.14it/s]
Model Responding:  30%|██▉       | 708/2374 [01:43<05:08,  5.40it/s]
Model Responding:  30%|██▉       | 710/2374 [01:43<04:07,  6.73it/s]
Model Responding:  30%|██▉       | 712/2374 [01:44<03:27,  8.03it/s]
Model Responding:  30%|███       | 714/2374 [01:44<05:03,  5.47it/s]
Model Responding:  30%|███       | 715/2374 [01:45<06:58,  3.96it/s]
Model Responding:  30%|███       | 717/2374 [01:45<05:18,  5.20it/s]
Model Responding:  30%|███       | 719/2374 [01:45<04:13,  6.52it/s]
Model Responding:  30%|███       | 721/2374 [01:46<07:42,  3.57it/s]
Model Responding:  30%|███       | 723/2374 [01:46<05:54,  4.65it/s]
Model Responding:  31%|███       | 725/2374 [01:46<04:42,  5.84it/s]
Model Responding:  31%|███       | 727/2374 [01:47<03:55,  6.98it/s]
Model Responding:  31%|███       | 729/2374 [01:47<03:20,  8.20it/s]
Model Responding:  31%|███       | 731/2374 [01:47<03:13,  8.51it/s]
Model Responding:  31%|███       | 733/2374 [01:47<02:59,  9.12it/s]
Model Responding:  31%|███       | 735/2374 [01:47<02:42, 10.10it/s]
Model Responding:  31%|███       | 737/2374 [01:47<02:29, 10.96it/s]
Model Responding:  31%|███       | 739/2374 [01:48<03:06,  8.75it/s]
Model Responding:  31%|███       | 741/2374 [01:48<03:13,  8.43it/s]
Model Responding:  31%|███▏      | 742/2374 [01:48<03:11,  8.51it/s]
Model Responding:  31%|███▏      | 743/2374 [01:48<03:07,  8.71it/s]
Model Responding:  31%|███▏      | 744/2374 [01:48<03:30,  7.76it/s]
Model Responding:  31%|███▏      | 746/2374 [01:49<03:02,  8.94it/s]
Model Responding:  31%|███▏      | 747/2374 [01:49<03:24,  7.97it/s]
Model Responding:  32%|███▏      | 748/2374 [01:49<03:50,  7.05it/s]
Model Responding:  32%|███▏      | 749/2374 [01:49<04:13,  6.41it/s]
Model Responding:  32%|███▏      | 750/2374 [01:49<04:16,  6.34it/s]
Model Responding:  32%|███▏      | 751/2374 [01:49<04:09,  6.50it/s]
Model Responding:  32%|███▏      | 752/2374 [01:50<04:23,  6.15it/s]
Model Responding:  32%|███▏      | 753/2374 [01:50<03:59,  6.76it/s]
Model Responding:  32%|███▏      | 754/2374 [01:50<04:35,  5.88it/s]
Model Responding:  32%|███▏      | 756/2374 [01:51<06:02,  4.46it/s]
Model Responding:  32%|███▏      | 757/2374 [01:51<05:42,  4.72it/s]
Model Responding:  32%|███▏      | 759/2374 [01:51<05:17,  5.09it/s]
Model Responding:  32%|███▏      | 761/2374 [01:51<04:41,  5.73it/s]
Model Responding:  32%|███▏      | 762/2374 [01:51<04:38,  5.78it/s]
Model Responding:  32%|███▏      | 764/2374 [01:52<03:45,  7.14it/s]
Model Responding:  32%|███▏      | 765/2374 [01:52<04:18,  6.23it/s]
Model Responding:  32%|███▏      | 766/2374 [01:52<04:28,  5.98it/s]
Model Responding:  32%|███▏      | 767/2374 [01:52<04:06,  6.52it/s]
Model Responding:  32%|███▏      | 768/2374 [01:52<04:58,  5.38it/s]
Model Responding:  32%|███▏      | 769/2374 [01:53<05:06,  5.24it/s]
Model Responding:  32%|███▏      | 770/2374 [01:53<05:34,  4.80it/s]
Model Responding:  32%|███▏      | 771/2374 [01:53<04:45,  5.61it/s]
Model Responding:  33%|███▎      | 773/2374 [01:53<03:32,  7.54it/s]
Model Responding:  33%|███▎      | 774/2374 [01:53<03:54,  6.84it/s]
Model Responding:  33%|███▎      | 775/2374 [01:54<04:16,  6.23it/s]
Model Responding:  33%|███▎      | 777/2374 [01:54<03:28,  7.67it/s]
Model Responding:  33%|███▎      | 779/2374 [01:54<02:59,  8.89it/s]
Model Responding:  33%|███▎      | 781/2374 [01:54<02:39,  9.97it/s]
Model Responding:  33%|███▎      | 783/2374 [01:54<02:27, 10.76it/s]
Model Responding:  33%|███▎      | 785/2374 [01:54<02:21, 11.22it/s]
Model Responding:  33%|███▎      | 787/2374 [01:55<02:16, 11.61it/s]
Model Responding:  33%|███▎      | 789/2374 [01:55<02:12, 11.98it/s]
Model Responding:  33%|███▎      | 791/2374 [01:55<02:11, 12.07it/s]
Model Responding:  33%|███▎      | 793/2374 [01:55<02:10, 12.11it/s]
Model Responding:  33%|███▎      | 795/2374 [01:55<02:09, 12.20it/s]
Model Responding:  34%|███▎      | 797/2374 [01:55<02:08, 12.24it/s]
Model Responding:  34%|███▎      | 799/2374 [01:56<02:08, 12.27it/s]
Model Responding:  34%|███▎      | 801/2374 [01:56<02:06, 12.45it/s]
Model Responding:  34%|███▍      | 803/2374 [01:56<02:05, 12.55it/s]
Model Responding:  34%|███▍      | 805/2374 [01:56<02:05, 12.55it/s]
Model Responding:  34%|███▍      | 807/2374 [01:56<02:04, 12.62it/s]
Model Responding:  34%|███▍      | 809/2374 [01:56<02:04, 12.52it/s]
Model Responding:  34%|███▍      | 811/2374 [01:56<02:03, 12.70it/s]
Model Responding:  34%|███▍      | 813/2374 [01:57<02:02, 12.79it/s]
Model Responding:  34%|███▍      | 815/2374 [01:57<02:02, 12.73it/s]
Model Responding:  34%|███▍      | 817/2374 [01:57<01:59, 13.01it/s]
Model Responding:  34%|███▍      | 819/2374 [01:57<02:00, 12.94it/s]
Model Responding:  35%|███▍      | 821/2374 [01:57<02:00, 12.93it/s]
Model Responding:  35%|███▍      | 823/2374 [01:57<01:59, 12.99it/s]
Model Responding:  35%|███▍      | 825/2374 [01:58<01:58, 13.13it/s]
Model Responding:  35%|███▍      | 827/2374 [01:58<01:59, 12.96it/s]
Model Responding:  35%|███▍      | 829/2374 [01:58<01:58, 13.07it/s]
Model Responding:  35%|███▌      | 831/2374 [01:58<01:58, 13.02it/s]
Model Responding:  35%|███▌      | 833/2374 [01:58<01:59, 12.88it/s]
Model Responding:  35%|███▌      | 835/2374 [01:58<02:01, 12.71it/s]
Model Responding:  35%|███▌      | 837/2374 [01:58<02:02, 12.59it/s]
Model Responding:  35%|███▌      | 839/2374 [01:59<01:58, 12.90it/s]
Model Responding:  35%|███▌      | 841/2374 [01:59<02:01, 12.62it/s]
Model Responding:  36%|███▌      | 843/2374 [01:59<02:00, 12.68it/s]
Model Responding:  36%|███▌      | 845/2374 [01:59<01:59, 12.79it/s]
Model Responding:  36%|███▌      | 847/2374 [01:59<01:59, 12.76it/s]
Model Responding:  36%|███▌      | 849/2374 [01:59<01:59, 12.75it/s]
Model Responding:  36%|███▌      | 851/2374 [02:00<01:57, 12.93it/s]
Model Responding:  36%|███▌      | 853/2374 [02:00<01:59, 12.74it/s]
Model Responding:  36%|███▌      | 855/2374 [02:00<01:58, 12.81it/s]
Model Responding:  36%|███▌      | 857/2374 [02:00<01:59, 12.69it/s]
Model Responding:  36%|███▌      | 859/2374 [02:00<01:57, 12.89it/s]
Model Responding:  36%|███▋      | 861/2374 [02:00<01:56, 13.02it/s]
Model Responding:  36%|███▋      | 863/2374 [02:00<01:55, 13.11it/s]
Model Responding:  36%|███▋      | 865/2374 [02:01<02:39,  9.48it/s]
Model Responding:  37%|███▋      | 867/2374 [02:02<06:04,  4.13it/s]
Model Responding:  37%|███▋      | 869/2374 [02:02<04:59,  5.02it/s]
Model Responding:  37%|███▋      | 870/2374 [02:02<04:41,  5.35it/s]
Model Responding:  37%|███▋      | 872/2374 [02:02<03:46,  6.64it/s]
Model Responding:  37%|███▋      | 874/2374 [02:03<03:12,  7.78it/s]
Model Responding:  37%|███▋      | 876/2374 [02:03<02:46,  8.98it/s]
Model Responding:  37%|███▋      | 878/2374 [02:03<02:28, 10.08it/s]
Model Responding:  37%|███▋      | 880/2374 [02:03<02:17, 10.90it/s]
Model Responding:  37%|███▋      | 882/2374 [02:03<02:10, 11.46it/s]
Model Responding:  37%|███▋      | 884/2374 [02:04<03:59,  6.22it/s]
Model Responding:  37%|███▋      | 886/2374 [02:04<03:20,  7.43it/s]
Model Responding:  37%|███▋      | 888/2374 [02:05<04:40,  5.30it/s]
Model Responding:  37%|███▋      | 890/2374 [02:05<03:48,  6.49it/s]
Model Responding:  38%|███▊      | 892/2374 [02:05<03:12,  7.68it/s]
Model Responding:  38%|███▊      | 894/2374 [02:05<02:47,  8.82it/s]
Model Responding:  38%|███▊      | 896/2374 [02:05<02:30,  9.82it/s]
Model Responding:  38%|███▊      | 898/2374 [02:05<02:18, 10.69it/s]
Model Responding:  38%|███▊      | 900/2374 [02:06<02:09, 11.40it/s]
Model Responding:  38%|███▊      | 902/2374 [02:06<02:03, 11.96it/s]
Model Responding:  38%|███▊      | 904/2374 [02:06<01:58, 12.36it/s]
Model Responding:  38%|███▊      | 906/2374 [02:06<01:56, 12.61it/s]
Model Responding:  38%|███▊      | 908/2374 [02:06<01:55, 12.74it/s]
Model Responding:  38%|███▊      | 910/2374 [02:06<01:54, 12.80it/s]
Model Responding:  38%|███▊      | 912/2374 [02:06<01:54, 12.78it/s]
Model Responding:  39%|███▊      | 914/2374 [02:07<01:54, 12.77it/s]
Model Responding:  39%|███▊      | 916/2374 [02:07<01:52, 12.95it/s]
Model Responding:  39%|███▊      | 918/2374 [02:07<03:39,  6.64it/s]
Model Responding:  39%|███▉      | 920/2374 [02:08<03:06,  7.81it/s]
Model Responding:  39%|███▉      | 922/2374 [02:08<02:42,  8.93it/s]
Model Responding:  39%|███▉      | 924/2374 [02:08<04:11,  5.76it/s]
Model Responding:  39%|███▉      | 926/2374 [02:09<05:14,  4.61it/s]
Model Responding:  39%|███▉      | 928/2374 [02:09<04:12,  5.74it/s]
Model Responding:  39%|███▉      | 930/2374 [02:09<03:28,  6.92it/s]
Model Responding:  39%|███▉      | 932/2374 [02:09<02:57,  8.11it/s]
Model Responding:  39%|███▉      | 934/2374 [02:10<02:36,  9.20it/s]
Model Responding:  39%|███▉      | 936/2374 [02:10<02:21, 10.17it/s]
Model Responding:  40%|███▉      | 938/2374 [02:10<02:11, 10.92it/s]
Model Responding:  40%|███▉      | 940/2374 [02:10<02:04, 11.56it/s]
Model Responding:  40%|███▉      | 942/2374 [02:10<01:58, 12.04it/s]
Model Responding:  40%|███▉      | 944/2374 [02:11<03:42,  6.42it/s]
Model Responding:  40%|███▉      | 946/2374 [02:11<03:49,  6.21it/s]
Model Responding:  40%|███▉      | 948/2374 [02:11<03:13,  7.39it/s]
Model Responding:  40%|████      | 950/2374 [02:11<02:46,  8.54it/s]
Model Responding:  40%|████      | 952/2374 [02:12<02:28,  9.58it/s]
Model Responding:  40%|████      | 954/2374 [02:12<02:15, 10.48it/s]
Model Responding:  40%|████      | 956/2374 [02:12<02:06, 11.21it/s]
Model Responding:  40%|████      | 958/2374 [02:12<01:59, 11.81it/s]
Model Responding:  40%|████      | 960/2374 [02:12<01:55, 12.21it/s]
Model Responding:  41%|████      | 962/2374 [02:12<01:53, 12.44it/s]
Model Responding:  41%|████      | 964/2374 [02:13<01:51, 12.65it/s]
Model Responding:  41%|████      | 966/2374 [02:13<01:50, 12.79it/s]
Model Responding:  41%|████      | 968/2374 [02:13<01:48, 12.93it/s]
Model Responding:  41%|████      | 970/2374 [02:13<03:32,  6.62it/s]
Model Responding:  41%|████      | 972/2374 [02:14<02:58,  7.84it/s]
Model Responding:  41%|████      | 974/2374 [02:15<05:56,  3.93it/s]
Model Responding:  41%|████      | 975/2374 [02:15<07:09,  3.26it/s]
Model Responding:  41%|████      | 977/2374 [02:15<05:20,  4.37it/s]
Model Responding:  41%|████      | 979/2374 [02:16<04:09,  5.58it/s]
Model Responding:  41%|████▏     | 981/2374 [02:16<03:23,  6.85it/s]
Model Responding:  41%|████▏     | 983/2374 [02:16<04:37,  5.01it/s]
Model Responding:  41%|████▏     | 985/2374 [02:17<03:43,  6.20it/s]
Model Responding:  42%|████▏     | 987/2374 [02:18<06:34,  3.51it/s]
Model Responding:  42%|████▏     | 989/2374 [02:18<05:07,  4.51it/s]
Model Responding:  42%|████▏     | 991/2374 [02:18<04:07,  5.59it/s]
Model Responding:  42%|████▏     | 993/2374 [02:18<03:24,  6.74it/s]
Model Responding:  42%|████▏     | 995/2374 [02:18<02:54,  7.92it/s]
Model Responding:  42%|████▏     | 997/2374 [02:18<02:32,  9.02it/s]
Model Responding:  42%|████▏     | 999/2374 [02:19<02:17, 10.01it/s]
Model Responding:  42%|████▏     | 1001/2374 [02:19<02:06, 10.86it/s]
Model Responding:  42%|████▏     | 1003/2374 [02:19<01:58, 11.54it/s]
Model Responding:  42%|████▏     | 1005/2374 [02:19<02:05, 10.92it/s]
Model Responding:  42%|████▏     | 1007/2374 [02:19<01:58, 11.58it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:19<01:53, 12.03it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:20<01:50, 12.38it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:20<02:09, 10.48it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:20<02:42,  8.35it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:20<02:50,  7.96it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:21<02:50,  7.94it/s]
Model Responding:  43%|████▎     | 1019/2374 [02:21<02:44,  8.26it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:21<02:39,  8.49it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:21<02:49,  7.99it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:21<02:36,  8.64it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:21<02:51,  7.84it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:22<03:01,  7.44it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:22<03:04,  7.31it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:22<04:18,  5.20it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:22<04:17,  5.22it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:22<04:49,  4.65it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:23<04:22,  5.12it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:23<03:52,  5.78it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:23<03:52,  5.77it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:23<04:54,  4.55it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:23<03:42,  6.01it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:24<04:14,  5.25it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:24<04:37,  4.82it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:24<04:14,  5.24it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:24<04:11,  5.30it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:24<03:43,  5.97it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:25<03:51,  5.76it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:25<03:29,  6.34it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:25<02:51,  7.74it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:25<02:57,  7.49it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:25<03:29,  6.34it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:25<03:09,  7.00it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:26<03:18,  6.66it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:26<03:54,  5.65it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:26<03:53,  5.68it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:26<03:57,  5.56it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:26<03:29,  6.30it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:26<03:49,  5.75it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:27<03:48,  5.76it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:27<03:23,  6.48it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:27<02:37,  8.37it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:27<02:14,  9.75it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:27<02:02, 10.75it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:27<01:56, 11.26it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:28<01:51, 11.72it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:28<01:49, 11.96it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:28<01:47, 12.08it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:28<01:46, 12.23it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:28<01:45, 12.30it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:28<01:44, 12.39it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:29<01:44, 12.38it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:29<01:45, 12.26it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:29<01:44, 12.38it/s]
