The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:29:13.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:16.878[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:16.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:17.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:17.328[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:17.342[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 699.76 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3093.01 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1145.47 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 313.77 examples/s] 
Model Responding:  22%|██▏       | 524/2374 [00:54<04:11,  7.36it/s]
Model Responding:  22%|██▏       | 525/2374 [00:54<04:26,  6.95it/s]
Model Responding:  22%|██▏       | 526/2374 [00:54<04:09,  7.40it/s]
Model Responding:  22%|██▏       | 528/2374 [00:54<03:27,  8.91it/s]
Model Responding:  22%|██▏       | 529/2374 [00:55<03:28,  8.85it/s]
Model Responding:  22%|██▏       | 531/2374 [00:55<03:34,  8.60it/s]
Model Responding:  22%|██▏       | 532/2374 [00:55<04:01,  7.63it/s]
Model Responding:  22%|██▏       | 534/2374 [00:55<03:24,  9.01it/s]
Model Responding:  23%|██▎       | 536/2374 [00:55<03:03, 10.03it/s]
Model Responding:  23%|██▎       | 538/2374 [00:55<02:48, 10.90it/s]
Model Responding:  23%|██▎       | 540/2374 [00:56<02:39, 11.49it/s]
Model Responding:  23%|██▎       | 542/2374 [00:56<02:33, 11.93it/s]
Model Responding:  23%|██▎       | 544/2374 [00:56<02:32, 11.99it/s]
Model Responding:  23%|██▎       | 546/2374 [00:56<02:29, 12.26it/s]
Model Responding:  23%|██▎       | 548/2374 [00:56<02:26, 12.48it/s]
Model Responding:  23%|██▎       | 550/2374 [00:56<02:23, 12.71it/s]
Model Responding:  23%|██▎       | 552/2374 [00:56<02:20, 12.97it/s]
Model Responding:  23%|██▎       | 554/2374 [00:57<02:20, 12.98it/s]
Model Responding:  23%|██▎       | 556/2374 [00:57<02:19, 13.05it/s]
Model Responding:  24%|██▎       | 558/2374 [00:57<02:19, 13.06it/s]
Model Responding:  24%|██▎       | 560/2374 [00:57<02:18, 13.07it/s]
Model Responding:  24%|██▎       | 562/2374 [00:57<02:18, 13.04it/s]
Model Responding:  24%|██▍       | 564/2374 [00:57<02:17, 13.18it/s]
Model Responding:  24%|██▍       | 566/2374 [00:58<02:16, 13.29it/s]
Model Responding:  24%|██▍       | 568/2374 [00:58<02:15, 13.33it/s]
Model Responding:  24%|██▍       | 570/2374 [00:58<02:14, 13.41it/s]
Model Responding:  24%|██▍       | 572/2374 [00:58<02:15, 13.32it/s]
Model Responding:  24%|██▍       | 574/2374 [00:58<02:14, 13.36it/s]
Model Responding:  24%|██▍       | 576/2374 [00:58<02:14, 13.34it/s]
Model Responding:  24%|██▍       | 578/2374 [00:58<02:24, 12.47it/s]
Model Responding:  24%|██▍       | 580/2374 [00:59<02:21, 12.67it/s]
Model Responding:  25%|██▍       | 582/2374 [00:59<02:36, 11.46it/s]
Model Responding:  25%|██▍       | 584/2374 [00:59<02:31, 11.82it/s]
Model Responding:  25%|██▍       | 586/2374 [00:59<02:26, 12.23it/s]
Model Responding:  25%|██▍       | 588/2374 [00:59<02:23, 12.43it/s]
Model Responding:  25%|██▍       | 590/2374 [00:59<02:21, 12.65it/s]
Model Responding:  25%|██▍       | 592/2374 [01:00<02:19, 12.76it/s]
Model Responding:  25%|██▌       | 594/2374 [01:00<02:18, 12.89it/s]
Model Responding:  25%|██▌       | 596/2374 [01:00<02:15, 13.17it/s]
Model Responding:  25%|██▌       | 598/2374 [01:00<02:12, 13.37it/s]
Model Responding:  25%|██▌       | 600/2374 [01:00<02:10, 13.61it/s]
Model Responding:  25%|██▌       | 602/2374 [01:00<02:08, 13.79it/s]
Model Responding:  25%|██▌       | 604/2374 [01:00<02:07, 13.93it/s]
Model Responding:  26%|██▌       | 606/2374 [01:01<02:29, 11.79it/s]
Model Responding:  26%|██▌       | 608/2374 [01:01<02:50, 10.35it/s]
Model Responding:  26%|██▌       | 610/2374 [01:01<02:35, 11.35it/s]
Model Responding:  26%|██▌       | 612/2374 [01:01<02:24, 12.17it/s]
Model Responding:  26%|██▌       | 614/2374 [01:01<02:17, 12.83it/s]
Model Responding:  26%|██▌       | 616/2374 [01:01<02:11, 13.36it/s]
Model Responding:  26%|██▌       | 618/2374 [01:02<02:08, 13.62it/s]
Model Responding:  26%|██▌       | 620/2374 [01:02<02:07, 13.78it/s]
Model Responding:  26%|██▌       | 622/2374 [01:02<02:06, 13.89it/s]
Model Responding:  26%|██▋       | 624/2374 [01:02<02:05, 13.97it/s]
Model Responding:  26%|██▋       | 626/2374 [01:02<02:04, 14.03it/s]
Model Responding:  26%|██▋       | 628/2374 [01:02<02:03, 14.09it/s]
Model Responding:  27%|██▋       | 630/2374 [01:02<02:03, 14.12it/s]
Model Responding:  27%|██▋       | 632/2374 [01:03<02:03, 14.15it/s]
Model Responding:  27%|██▋       | 634/2374 [01:03<02:02, 14.16it/s]
Model Responding:  27%|██▋       | 636/2374 [01:03<02:02, 14.16it/s]
Model Responding:  27%|██▋       | 638/2374 [01:03<02:02, 14.15it/s]
Model Responding:  27%|██▋       | 640/2374 [01:03<02:02, 14.15it/s]
Model Responding:  27%|██▋       | 642/2374 [01:03<02:02, 14.15it/s]
Model Responding:  27%|██▋       | 644/2374 [01:03<02:01, 14.23it/s]
Model Responding:  27%|██▋       | 646/2374 [01:04<02:00, 14.37it/s]
Model Responding:  27%|██▋       | 648/2374 [01:04<01:59, 14.44it/s]
Model Responding:  27%|██▋       | 650/2374 [01:04<01:58, 14.50it/s]
Model Responding:  27%|██▋       | 652/2374 [01:04<01:58, 14.52it/s]
Model Responding:  28%|██▊       | 654/2374 [01:04<01:58, 14.51it/s]
Model Responding:  28%|██▊       | 656/2374 [01:04<01:58, 14.49it/s]
Model Responding:  28%|██▊       | 658/2374 [01:04<01:58, 14.52it/s]
Model Responding:  28%|██▊       | 660/2374 [01:05<01:58, 14.52it/s]
Model Responding:  28%|██▊       | 662/2374 [01:05<01:57, 14.52it/s]
Model Responding:  28%|██▊       | 664/2374 [01:05<01:57, 14.53it/s]
Model Responding:  28%|██▊       | 666/2374 [01:05<01:57, 14.55it/s]
Model Responding:  28%|██▊       | 668/2374 [01:05<01:57, 14.54it/s]
Model Responding:  28%|██▊       | 670/2374 [01:05<01:57, 14.55it/s]
Model Responding:  28%|██▊       | 672/2374 [01:05<02:09, 13.19it/s]
Model Responding:  28%|██▊       | 674/2374 [01:06<02:14, 12.66it/s]
Model Responding:  28%|██▊       | 676/2374 [01:06<02:11, 12.93it/s]
Model Responding:  29%|██▊       | 678/2374 [01:06<02:07, 13.29it/s]
Model Responding:  29%|██▊       | 680/2374 [01:06<02:04, 13.58it/s]
Model Responding:  29%|██▊       | 682/2374 [01:06<02:02, 13.86it/s]
Model Responding:  29%|██▉       | 684/2374 [01:06<02:00, 14.06it/s]
Model Responding:  29%|██▉       | 686/2374 [01:06<01:58, 14.22it/s]
Model Responding:  29%|██▉       | 688/2374 [01:07<01:57, 14.33it/s]
Model Responding:  29%|██▉       | 690/2374 [01:07<01:56, 14.41it/s]
Model Responding:  29%|██▉       | 692/2374 [01:07<01:56, 14.48it/s]
Model Responding:  29%|██▉       | 694/2374 [01:07<01:55, 14.52it/s]
Model Responding:  29%|██▉       | 696/2374 [01:07<01:55, 14.54it/s]
Model Responding:  29%|██▉       | 698/2374 [01:07<01:55, 14.56it/s]
Model Responding:  29%|██▉       | 700/2374 [01:07<01:54, 14.56it/s]
Model Responding:  30%|██▉       | 702/2374 [01:08<01:54, 14.58it/s]
Model Responding:  30%|██▉       | 704/2374 [01:08<01:54, 14.60it/s]
Model Responding:  30%|██▉       | 706/2374 [01:08<01:54, 14.62it/s]
Model Responding:  30%|██▉       | 708/2374 [01:08<01:53, 14.62it/s]
Model Responding:  30%|██▉       | 710/2374 [01:08<01:53, 14.64it/s]
Model Responding:  30%|██▉       | 712/2374 [01:08<01:53, 14.66it/s]
Model Responding:  30%|███       | 714/2374 [01:08<01:53, 14.67it/s]
Model Responding:  30%|███       | 716/2374 [01:08<01:52, 14.67it/s]
Model Responding:  30%|███       | 718/2374 [01:09<01:52, 14.69it/s]
Model Responding:  30%|███       | 720/2374 [01:09<01:52, 14.69it/s]
Model Responding:  30%|███       | 722/2374 [01:09<01:52, 14.67it/s]
Model Responding:  30%|███       | 724/2374 [01:09<01:52, 14.64it/s]
Model Responding:  31%|███       | 726/2374 [01:09<01:56, 14.16it/s]
Model Responding:  31%|███       | 728/2374 [01:09<01:55, 14.30it/s]
Model Responding:  31%|███       | 730/2374 [01:10<02:07, 12.93it/s]
Model Responding:  31%|███       | 732/2374 [01:10<02:02, 13.39it/s]
Model Responding:  31%|███       | 734/2374 [01:10<01:59, 13.71it/s]
Model Responding:  31%|███       | 736/2374 [01:10<01:57, 13.95it/s]
Model Responding:  31%|███       | 738/2374 [01:10<01:58, 13.81it/s]
Model Responding:  31%|███       | 740/2374 [01:10<02:57,  9.20it/s]
Model Responding:  31%|███▏      | 742/2374 [01:11<02:48,  9.68it/s]
Model Responding:  31%|███▏      | 744/2374 [01:11<03:04,  8.82it/s]
Model Responding:  31%|███▏      | 746/2374 [01:11<02:48,  9.64it/s]
Model Responding:  32%|███▏      | 748/2374 [01:11<03:23,  8.01it/s]
Model Responding:  32%|███▏      | 749/2374 [01:12<03:42,  7.32it/s]
Model Responding:  32%|███▏      | 750/2374 [01:12<03:48,  7.12it/s]
Model Responding:  32%|███▏      | 751/2374 [01:12<03:47,  7.13it/s]
Model Responding:  32%|███▏      | 752/2374 [01:12<04:02,  6.70it/s]
Model Responding:  32%|███▏      | 753/2374 [01:12<03:41,  7.31it/s]
Model Responding:  32%|███▏      | 754/2374 [01:12<04:17,  6.29it/s]
Model Responding:  32%|███▏      | 756/2374 [01:13<05:44,  4.70it/s]
Model Responding:  32%|███▏      | 757/2374 [01:13<05:26,  4.96it/s]
Model Responding:  32%|███▏      | 759/2374 [01:13<05:04,  5.30it/s]
Model Responding:  32%|███▏      | 761/2374 [01:14<04:32,  5.92it/s]
Model Responding:  32%|███▏      | 762/2374 [01:14<04:27,  6.02it/s]
Model Responding:  32%|███▏      | 764/2374 [01:14<03:35,  7.47it/s]
Model Responding:  32%|███▏      | 765/2374 [01:14<04:05,  6.55it/s]
Model Responding:  32%|███▏      | 766/2374 [01:14<04:16,  6.27it/s]
Model Responding:  32%|███▏      | 767/2374 [01:15<03:55,  6.83it/s]
Model Responding:  32%|███▏      | 768/2374 [01:15<04:49,  5.54it/s]
Model Responding:  32%|███▏      | 769/2374 [01:15<04:57,  5.40it/s]
Model Responding:  32%|███▏      | 770/2374 [01:15<05:25,  4.93it/s]
Model Responding:  33%|███▎      | 772/2374 [01:15<03:57,  6.74it/s]
Model Responding:  33%|███▎      | 774/2374 [01:16<03:43,  7.16it/s]
Model Responding:  33%|███▎      | 775/2374 [01:16<04:03,  6.58it/s]
Model Responding:  33%|███▎      | 777/2374 [01:16<03:22,  7.89it/s]
Model Responding:  33%|███▎      | 779/2374 [01:16<02:54,  9.14it/s]
Model Responding:  33%|███▎      | 781/2374 [01:16<02:34, 10.31it/s]
Model Responding:  33%|███▎      | 783/2374 [01:17<02:21, 11.23it/s]
Model Responding:  33%|███▎      | 785/2374 [01:17<02:14, 11.78it/s]
Model Responding:  33%|███▎      | 787/2374 [01:17<02:09, 12.24it/s]
Model Responding:  33%|███▎      | 789/2374 [01:17<02:05, 12.64it/s]
Model Responding:  33%|███▎      | 791/2374 [01:17<02:03, 12.78it/s]
Model Responding:  33%|███▎      | 793/2374 [01:17<02:01, 12.97it/s]
Model Responding:  33%|███▎      | 795/2374 [01:17<01:59, 13.19it/s]
Model Responding:  34%|███▎      | 797/2374 [01:18<01:57, 13.41it/s]
Model Responding:  34%|███▎      | 799/2374 [01:18<01:56, 13.51it/s]
Model Responding:  34%|███▎      | 801/2374 [01:18<01:55, 13.58it/s]
Model Responding:  34%|███▍      | 803/2374 [01:18<01:56, 13.53it/s]
Model Responding:  34%|███▍      | 805/2374 [01:18<01:57, 13.39it/s]
Model Responding:  34%|███▍      | 807/2374 [01:18<01:56, 13.44it/s]
Model Responding:  34%|███▍      | 809/2374 [01:18<01:57, 13.36it/s]
Model Responding:  34%|███▍      | 811/2374 [01:19<01:55, 13.54it/s]
Model Responding:  34%|███▍      | 813/2374 [01:19<01:54, 13.65it/s]
Model Responding:  34%|███▍      | 815/2374 [01:19<01:54, 13.58it/s]
Model Responding:  34%|███▍      | 817/2374 [01:20<05:22,  4.82it/s]
Model Responding:  34%|███▍      | 819/2374 [01:21<07:51,  3.30it/s]
Model Responding:  35%|███▍      | 820/2374 [01:22<08:52,  2.92it/s]
Model Responding:  35%|███▍      | 821/2374 [01:22<09:48,  2.64it/s]
Model Responding:  35%|███▍      | 823/2374 [01:22<06:53,  3.75it/s]
Model Responding:  35%|███▍      | 825/2374 [01:22<05:08,  5.02it/s]
Model Responding:  35%|███▍      | 827/2374 [01:22<04:05,  6.31it/s]
Model Responding:  35%|███▍      | 829/2374 [01:23<03:21,  7.67it/s]
Model Responding:  35%|███▌      | 831/2374 [01:23<02:53,  8.88it/s]
Model Responding:  35%|███▌      | 833/2374 [01:23<02:35,  9.92it/s]
Model Responding:  35%|███▌      | 835/2374 [01:23<02:23, 10.71it/s]
Model Responding:  35%|███▌      | 837/2374 [01:23<02:15, 11.33it/s]
Model Responding:  35%|███▌      | 839/2374 [01:23<02:06, 12.14it/s]
Model Responding:  35%|███▌      | 841/2374 [01:24<02:04, 12.29it/s]
Model Responding:  36%|███▌      | 843/2374 [01:24<02:01, 12.64it/s]
Model Responding:  36%|███▌      | 845/2374 [01:24<01:57, 13.00it/s]
Model Responding:  36%|███▌      | 847/2374 [01:24<01:55, 13.18it/s]
Model Responding:  36%|███▌      | 849/2374 [01:24<01:54, 13.29it/s]
Model Responding:  36%|███▌      | 851/2374 [01:24<01:52, 13.54it/s]
Model Responding:  36%|███▌      | 853/2374 [01:24<01:53, 13.39it/s]
Model Responding:  36%|███▌      | 855/2374 [01:25<01:52, 13.49it/s]
Model Responding:  36%|███▌      | 857/2374 [01:25<01:53, 13.42it/s]
Model Responding:  36%|███▌      | 859/2374 [01:25<01:51, 13.64it/s]
Model Responding:  36%|███▋      | 861/2374 [01:25<01:49, 13.77it/s]
Model Responding:  36%|███▋      | 863/2374 [01:25<01:48, 13.88it/s]
Model Responding:  36%|███▋      | 865/2374 [01:25<02:39,  9.44it/s]
Model Responding:  37%|███▋      | 867/2374 [01:26<02:40,  9.39it/s]
Model Responding:  37%|███▋      | 869/2374 [01:26<02:35,  9.68it/s]
Model Responding:  37%|███▋      | 871/2374 [01:26<02:34,  9.72it/s]
Model Responding:  37%|███▋      | 873/2374 [01:26<02:23, 10.48it/s]
Model Responding:  37%|███▋      | 875/2374 [01:26<02:13, 11.22it/s]
Model Responding:  37%|███▋      | 877/2374 [01:27<02:04, 12.02it/s]
Model Responding:  37%|███▋      | 879/2374 [01:27<01:58, 12.67it/s]
Model Responding:  37%|███▋      | 881/2374 [01:27<01:53, 13.14it/s]
Model Responding:  37%|███▋      | 883/2374 [01:27<01:50, 13.48it/s]
Model Responding:  37%|███▋      | 885/2374 [01:27<01:48, 13.76it/s]
Model Responding:  37%|███▋      | 887/2374 [01:27<01:46, 13.92it/s]
Model Responding:  37%|███▋      | 889/2374 [01:27<01:45, 14.10it/s]
Model Responding:  38%|███▊      | 891/2374 [01:28<01:43, 14.26it/s]
Model Responding:  38%|███▊      | 893/2374 [01:28<01:43, 14.35it/s]
Model Responding:  38%|███▊      | 895/2374 [01:28<01:42, 14.37it/s]
Model Responding:  38%|███▊      | 897/2374 [01:28<01:42, 14.38it/s]
Model Responding:  38%|███▊      | 899/2374 [01:28<01:42, 14.38it/s]
Model Responding:  38%|███▊      | 901/2374 [01:28<01:42, 14.37it/s]
Model Responding:  38%|███▊      | 903/2374 [01:28<01:42, 14.41it/s]
Model Responding:  38%|███▊      | 905/2374 [01:28<01:41, 14.43it/s]
Model Responding:  38%|███▊      | 907/2374 [01:29<01:41, 14.43it/s]
Model Responding:  38%|███▊      | 909/2374 [01:29<01:41, 14.43it/s]
Model Responding:  38%|███▊      | 911/2374 [01:29<01:41, 14.47it/s]
Model Responding:  38%|███▊      | 913/2374 [01:29<01:41, 14.46it/s]
Model Responding:  39%|███▊      | 915/2374 [01:29<01:40, 14.47it/s]
Model Responding:  39%|███▊      | 917/2374 [01:29<01:41, 14.41it/s]
Model Responding:  39%|███▊      | 919/2374 [01:29<01:40, 14.41it/s]
Model Responding:  39%|███▉      | 921/2374 [01:30<01:40, 14.39it/s]
Model Responding:  39%|███▉      | 923/2374 [01:30<01:40, 14.42it/s]
Model Responding:  39%|███▉      | 925/2374 [01:30<01:40, 14.42it/s]
Model Responding:  39%|███▉      | 927/2374 [01:30<01:40, 14.44it/s]
Model Responding:  39%|███▉      | 929/2374 [01:30<01:40, 14.41it/s]
Model Responding:  39%|███▉      | 931/2374 [01:30<01:39, 14.45it/s]
Model Responding:  39%|███▉      | 933/2374 [01:30<01:39, 14.48it/s]
Model Responding:  39%|███▉      | 935/2374 [01:31<01:39, 14.49it/s]
Model Responding:  39%|███▉      | 937/2374 [01:31<01:39, 14.48it/s]
Model Responding:  40%|███▉      | 939/2374 [01:31<01:39, 14.45it/s]
Model Responding:  40%|███▉      | 941/2374 [01:31<01:39, 14.45it/s]
Model Responding:  40%|███▉      | 943/2374 [01:31<01:38, 14.49it/s]
Model Responding:  40%|███▉      | 945/2374 [01:31<01:54, 12.51it/s]
Model Responding:  40%|███▉      | 947/2374 [01:31<01:57, 12.16it/s]
Model Responding:  40%|███▉      | 949/2374 [01:32<01:51, 12.78it/s]
Model Responding:  40%|████      | 951/2374 [01:32<01:47, 13.24it/s]
Model Responding:  40%|████      | 953/2374 [01:32<01:44, 13.58it/s]
Model Responding:  40%|████      | 955/2374 [01:32<01:42, 13.83it/s]
Model Responding:  40%|████      | 957/2374 [01:32<01:40, 14.05it/s]
Model Responding:  40%|████      | 959/2374 [01:32<01:39, 14.23it/s]
Model Responding:  40%|████      | 961/2374 [01:32<01:38, 14.36it/s]
Model Responding:  41%|████      | 963/2374 [01:33<01:37, 14.40it/s]
Model Responding:  41%|████      | 965/2374 [01:33<01:37, 14.46it/s]
Model Responding:  41%|████      | 967/2374 [01:33<01:37, 14.43it/s]
Model Responding:  41%|████      | 969/2374 [01:33<01:37, 14.46it/s]
Model Responding:  41%|████      | 971/2374 [01:33<01:36, 14.51it/s]
Model Responding:  41%|████      | 973/2374 [01:33<01:36, 14.53it/s]
Model Responding:  41%|████      | 975/2374 [01:33<01:36, 14.54it/s]
Model Responding:  41%|████      | 977/2374 [01:34<01:35, 14.57it/s]
Model Responding:  41%|████      | 979/2374 [01:34<01:35, 14.62it/s]
Model Responding:  41%|████▏     | 981/2374 [01:34<01:35, 14.64it/s]
Model Responding:  41%|████▏     | 983/2374 [01:34<01:34, 14.64it/s]
Model Responding:  41%|████▏     | 985/2374 [01:34<01:34, 14.64it/s]
Model Responding:  42%|████▏     | 987/2374 [01:34<01:34, 14.62it/s]
Model Responding:  42%|████▏     | 989/2374 [01:34<01:34, 14.63it/s]
Model Responding:  42%|████▏     | 991/2374 [01:35<01:35, 14.50it/s]
Model Responding:  42%|████▏     | 993/2374 [01:35<01:36, 14.37it/s]
Model Responding:  42%|████▏     | 995/2374 [01:35<01:35, 14.42it/s]
Model Responding:  42%|████▏     | 997/2374 [01:35<01:35, 14.46it/s]
Model Responding:  42%|████▏     | 999/2374 [01:35<01:34, 14.50it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:35<01:34, 14.58it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:35<01:33, 14.62it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:36<01:44, 13.06it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:36<01:41, 13.50it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:36<01:39, 13.77it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:36<01:37, 13.98it/s]
Model Responding:  43%|████▎     | 1013/2374 [01:36<01:56, 11.64it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:37<02:30,  9.05it/s]
Model Responding:  43%|████▎     | 1017/2374 [01:37<02:31,  8.94it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:37<02:43,  8.30it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:37<02:27,  9.21it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:37<02:32,  8.85it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:37<02:42,  8.33it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:38<02:27,  9.14it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:38<02:43,  8.24it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:38<02:53,  7.78it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:38<02:56,  7.63it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:38<04:11,  5.36it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:39<04:11,  5.35it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:39<04:43,  4.73it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:39<04:16,  5.24it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:39<03:47,  5.90it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:39<03:48,  5.87it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:40<04:48,  4.64it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:40<03:35,  6.21it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:40<04:12,  5.30it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:40<04:35,  4.85it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:40<04:14,  5.24it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:41<04:13,  5.26it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:41<03:43,  5.96it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:41<03:51,  5.76it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:41<03:29,  6.36it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:41<02:48,  7.89it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:41<02:51,  7.73it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:42<03:24,  6.49it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:42<03:11,  6.91it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:42<03:40,  6.01it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:42<03:41,  5.98it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:42<03:48,  5.78it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:43<03:23,  6.49it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:43<03:42,  5.94it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:43<03:42,  5.92it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:43<03:17,  6.67it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:43<02:31,  8.66it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:43<02:09, 10.16it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:43<01:56, 11.27it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:44<01:50, 11.81it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:44<01:46, 12.29it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:44<01:43, 12.58it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:44<01:41, 12.80it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:44<01:40, 12.93it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:44<01:39, 13.06it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:45<01:38, 13.17it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:45<01:38, 13.21it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:45<01:38, 13.11it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:45<01:37, 13.23it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:45<01:37, 13.30it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:45<01:35, 13.44it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:45<01:34, 13.62it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:46<01:33, 13.78it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:46<01:32, 13.81it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:46<01:33, 13.69it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:46<01:32, 13.89it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:46<01:32, 13.86it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:47<04:26,  4.78it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:48<06:28,  3.27it/s]
Model Responding:  46%|████▋     | 1103/2374 [01:49<07:18,  2.90it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:49<08:03,  2.63it/s]
Model Responding:  47%|████▋     | 1105/2374 [01:50<08:43,  2.42it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:50<09:19,  2.26it/s]
Model Responding:  47%|████▋     | 1107/2374 [01:51<09:52,  2.14it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:51<10:15,  2.06it/s]
Model Responding:  47%|████▋     | 1109/2374 [01:52<10:33,  2.00it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:52<10:48,  1.95it/s]
Model Responding:  47%|████▋     | 1111/2374 [01:53<10:56,  1.92it/s]
Model Responding:  47%|████▋     | 1113/2374 [01:53<06:40,  3.15it/s]
Model Responding:  47%|████▋     | 1115/2374 [01:53<04:40,  4.49it/s]
Model Responding:  47%|████▋     | 1117/2374 [01:53<03:33,  5.88it/s]
Model Responding:  47%|████▋     | 1119/2374 [01:54<02:55,  7.16it/s]
Model Responding:  47%|████▋     | 1121/2374 [01:55<05:40,  3.68it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:55<06:44,  3.10it/s]
Model Responding:  47%|████▋     | 1123/2374 [01:56<07:40,  2.72it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:56<08:26,  2.47it/s]
Model Responding:  47%|████▋     | 1125/2374 [01:57<09:04,  2.30it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:57<09:32,  2.18it/s]
