The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.155[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3542.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1583.41 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.41 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 237.73 examples/s]
Model Responding:  19%|█▉        | 457/2374 [01:34<02:32, 12.56it/s]
Model Responding:  19%|█▉        | 459/2374 [01:34<02:28, 12.87it/s]
Model Responding:  19%|█▉        | 461/2374 [01:34<02:25, 13.19it/s]
Model Responding:  20%|█▉        | 463/2374 [01:34<02:22, 13.44it/s]
Model Responding:  20%|█▉        | 465/2374 [01:35<02:19, 13.68it/s]
Model Responding:  20%|█▉        | 467/2374 [01:35<02:18, 13.79it/s]
Model Responding:  20%|█▉        | 469/2374 [01:35<02:17, 13.82it/s]
Model Responding:  20%|█▉        | 471/2374 [01:35<02:17, 13.86it/s]
Model Responding:  20%|█▉        | 473/2374 [01:35<02:16, 13.92it/s]
Model Responding:  20%|██        | 475/2374 [01:35<02:15, 13.97it/s]
Model Responding:  20%|██        | 477/2374 [01:35<02:16, 13.94it/s]
Model Responding:  20%|██        | 479/2374 [01:36<02:15, 13.95it/s]
Model Responding:  20%|██        | 481/2374 [01:36<02:15, 13.93it/s]
Model Responding:  20%|██        | 483/2374 [01:36<02:15, 13.94it/s]
Model Responding:  20%|██        | 485/2374 [01:36<02:15, 13.95it/s]
Model Responding:  21%|██        | 487/2374 [01:36<02:15, 13.91it/s]
Model Responding:  21%|██        | 489/2374 [01:36<02:15, 13.93it/s]
Model Responding:  21%|██        | 491/2374 [01:36<02:15, 13.93it/s]
Model Responding:  21%|██        | 493/2374 [01:37<02:14, 13.96it/s]
Model Responding:  21%|██        | 495/2374 [01:37<02:14, 14.02it/s]
Model Responding:  21%|██        | 497/2374 [01:37<02:13, 14.02it/s]
Model Responding:  21%|██        | 499/2374 [01:37<02:13, 14.00it/s]
Model Responding:  21%|██        | 501/2374 [01:37<02:23, 13.09it/s]
Model Responding:  21%|██        | 503/2374 [01:37<02:20, 13.34it/s]
Model Responding:  21%|██▏       | 505/2374 [01:37<02:18, 13.50it/s]
Model Responding:  21%|██▏       | 507/2374 [01:38<02:32, 12.22it/s]
Model Responding:  21%|██▏       | 509/2374 [01:38<02:27, 12.68it/s]
Model Responding:  22%|██▏       | 511/2374 [01:38<04:34,  6.78it/s]
Model Responding:  22%|██▏       | 513/2374 [01:39<06:05,  5.09it/s]
Model Responding:  22%|██▏       | 514/2374 [01:39<05:55,  5.23it/s]
Model Responding:  22%|██▏       | 515/2374 [01:39<06:09,  5.03it/s]
Model Responding:  22%|██▏       | 516/2374 [01:40<05:40,  5.45it/s]
Model Responding:  22%|██▏       | 517/2374 [01:40<06:04,  5.10it/s]
Model Responding:  22%|██▏       | 518/2374 [01:40<06:17,  4.91it/s]
Model Responding:  22%|██▏       | 519/2374 [01:40<05:46,  5.35it/s]
Model Responding:  22%|██▏       | 520/2374 [01:40<05:20,  5.78it/s]
Model Responding:  22%|██▏       | 522/2374 [01:41<04:46,  6.46it/s]
Model Responding:  22%|██▏       | 524/2374 [01:41<04:31,  6.80it/s]
Model Responding:  22%|██▏       | 525/2374 [01:41<04:45,  6.48it/s]
Model Responding:  22%|██▏       | 526/2374 [01:41<04:23,  7.02it/s]
Model Responding:  22%|██▏       | 528/2374 [01:41<03:34,  8.59it/s]
Model Responding:  22%|██▏       | 529/2374 [01:41<03:34,  8.60it/s]
Model Responding:  22%|██▏       | 531/2374 [01:42<03:40,  8.38it/s]
Model Responding:  22%|██▏       | 532/2374 [01:42<04:08,  7.42it/s]
Model Responding:  22%|██▏       | 534/2374 [01:42<03:30,  8.76it/s]
Model Responding:  23%|██▎       | 536/2374 [01:42<03:09,  9.71it/s]
Model Responding:  23%|██▎       | 538/2374 [01:42<02:54, 10.53it/s]
Model Responding:  23%|██▎       | 540/2374 [01:43<02:44, 11.14it/s]
Model Responding:  23%|██▎       | 542/2374 [01:43<02:37, 11.64it/s]
Model Responding:  23%|██▎       | 544/2374 [01:43<04:51,  6.28it/s]
Model Responding:  23%|██▎       | 546/2374 [01:43<04:05,  7.43it/s]
Model Responding:  23%|██▎       | 548/2374 [01:44<03:34,  8.53it/s]
Model Responding:  23%|██▎       | 550/2374 [01:44<03:11,  9.51it/s]
Model Responding:  23%|██▎       | 552/2374 [01:44<02:55, 10.37it/s]
Model Responding:  23%|██▎       | 554/2374 [01:45<04:57,  6.12it/s]
Model Responding:  23%|██▎       | 556/2374 [01:45<04:10,  7.27it/s]
Model Responding:  24%|██▎       | 558/2374 [01:45<03:37,  8.35it/s]
Model Responding:  24%|██▎       | 560/2374 [01:45<03:14,  9.32it/s]
Model Responding:  24%|██▎       | 562/2374 [01:45<02:58, 10.14it/s]
Model Responding:  24%|██▍       | 564/2374 [01:45<02:45, 10.91it/s]
Model Responding:  24%|██▍       | 566/2374 [01:45<02:37, 11.50it/s]
Model Responding:  24%|██▍       | 568/2374 [01:46<02:31, 11.91it/s]
Model Responding:  24%|██▍       | 570/2374 [01:46<02:26, 12.31it/s]
Model Responding:  24%|██▍       | 572/2374 [01:46<02:24, 12.50it/s]
Model Responding:  24%|██▍       | 574/2374 [01:46<02:21, 12.69it/s]
Model Responding:  24%|██▍       | 576/2374 [01:46<02:20, 12.75it/s]
Model Responding:  24%|██▍       | 578/2374 [01:46<02:21, 12.74it/s]
Model Responding:  24%|██▍       | 580/2374 [01:47<02:21, 12.71it/s]
Model Responding:  25%|██▍       | 582/2374 [01:47<02:20, 12.76it/s]
Model Responding:  25%|██▍       | 584/2374 [01:47<02:21, 12.63it/s]
Model Responding:  25%|██▍       | 586/2374 [01:47<02:20, 12.70it/s]
Model Responding:  25%|██▍       | 588/2374 [01:47<02:21, 12.66it/s]
Model Responding:  25%|██▍       | 590/2374 [01:47<02:20, 12.73it/s]
Model Responding:  25%|██▍       | 592/2374 [01:48<02:19, 12.73it/s]
Model Responding:  25%|██▌       | 594/2374 [01:48<02:19, 12.75it/s]
Model Responding:  25%|██▌       | 596/2374 [01:48<02:17, 12.91it/s]
Model Responding:  25%|██▌       | 598/2374 [01:48<04:21,  6.78it/s]
Model Responding:  25%|██▌       | 600/2374 [01:49<03:41,  8.01it/s]
Model Responding:  25%|██▌       | 602/2374 [01:49<03:13,  9.18it/s]
Model Responding:  25%|██▌       | 604/2374 [01:49<02:53, 10.23it/s]
Model Responding:  26%|██▌       | 606/2374 [01:49<02:56, 10.04it/s]
Model Responding:  26%|██▌       | 608/2374 [01:50<07:22,  3.99it/s]
Model Responding:  26%|██▌       | 610/2374 [01:50<05:47,  5.08it/s]
Model Responding:  26%|██▌       | 612/2374 [01:51<04:40,  6.27it/s]
Model Responding:  26%|██▌       | 614/2374 [01:51<03:54,  7.50it/s]
Model Responding:  26%|██▌       | 616/2374 [01:51<03:22,  8.69it/s]
Model Responding:  26%|██▌       | 618/2374 [01:51<02:59,  9.78it/s]
Model Responding:  26%|██▌       | 620/2374 [01:51<02:44, 10.68it/s]
Model Responding:  26%|██▌       | 622/2374 [01:51<02:32, 11.47it/s]
Model Responding:  26%|██▋       | 624/2374 [01:51<02:25, 12.06it/s]
Model Responding:  26%|██▋       | 626/2374 [01:52<02:19, 12.50it/s]
Model Responding:  26%|██▋       | 628/2374 [01:52<02:15, 12.85it/s]
Model Responding:  27%|██▋       | 630/2374 [01:52<02:13, 13.10it/s]
Model Responding:  27%|██▋       | 632/2374 [01:52<02:10, 13.32it/s]
Model Responding:  27%|██▋       | 634/2374 [01:52<02:09, 13.49it/s]
Model Responding:  27%|██▋       | 636/2374 [01:52<02:08, 13.57it/s]
Model Responding:  27%|██▋       | 638/2374 [01:52<02:07, 13.60it/s]
Model Responding:  27%|██▋       | 640/2374 [01:53<02:06, 13.71it/s]
Model Responding:  27%|██▋       | 642/2374 [01:53<04:08,  6.97it/s]
Model Responding:  27%|██▋       | 644/2374 [01:53<03:30,  8.21it/s]
Model Responding:  27%|██▋       | 646/2374 [01:54<03:04,  9.36it/s]
Model Responding:  27%|██▋       | 648/2374 [01:54<02:46, 10.36it/s]
Model Responding:  27%|██▋       | 650/2374 [01:54<04:35,  6.26it/s]
Model Responding:  27%|██▋       | 652/2374 [01:54<03:49,  7.50it/s]
Model Responding:  28%|██▊       | 654/2374 [01:55<03:17,  8.70it/s]
Model Responding:  28%|██▊       | 656/2374 [01:55<02:55,  9.80it/s]
Model Responding:  28%|██▊       | 658/2374 [01:55<02:39, 10.77it/s]
Model Responding:  28%|██▊       | 660/2374 [01:55<02:28, 11.57it/s]
Model Responding:  28%|██▊       | 662/2374 [01:55<02:20, 12.21it/s]
Model Responding:  28%|██▊       | 664/2374 [01:55<02:14, 12.71it/s]
Model Responding:  28%|██▊       | 666/2374 [01:55<02:10, 13.06it/s]
Model Responding:  28%|██▊       | 668/2374 [01:56<02:08, 13.29it/s]
Model Responding:  28%|██▊       | 670/2374 [01:56<02:06, 13.49it/s]
Model Responding:  28%|██▊       | 672/2374 [01:56<02:16, 12.47it/s]
Model Responding:  28%|██▊       | 674/2374 [01:56<02:20, 12.08it/s]
Model Responding:  28%|██▊       | 676/2374 [01:56<02:17, 12.33it/s]
Model Responding:  29%|██▊       | 678/2374 [01:56<02:13, 12.72it/s]
Model Responding:  29%|██▊       | 680/2374 [01:57<02:10, 13.00it/s]
Model Responding:  29%|██▊       | 682/2374 [01:57<02:07, 13.31it/s]
Model Responding:  29%|██▉       | 684/2374 [01:57<02:05, 13.49it/s]
Model Responding:  29%|██▉       | 686/2374 [01:57<02:03, 13.64it/s]
Model Responding:  29%|██▉       | 688/2374 [01:58<03:53,  7.24it/s]
Model Responding:  29%|██▉       | 690/2374 [01:58<03:18,  8.47it/s]
Model Responding:  29%|██▉       | 692/2374 [01:58<02:54,  9.62it/s]
Model Responding:  29%|██▉       | 694/2374 [01:58<02:38, 10.62it/s]
Model Responding:  29%|██▉       | 696/2374 [01:58<02:26, 11.45it/s]
Model Responding:  29%|██▉       | 698/2374 [01:58<02:18, 12.12it/s]
Model Responding:  29%|██▉       | 700/2374 [01:59<04:01,  6.93it/s]
Model Responding:  30%|██▉       | 702/2374 [01:59<03:33,  7.83it/s]
Model Responding:  30%|██▉       | 704/2374 [01:59<03:04,  9.03it/s]
Model Responding:  30%|██▉       | 706/2374 [01:59<02:53,  9.62it/s]
Model Responding:  30%|██▉       | 708/2374 [01:59<02:37, 10.60it/s]
Model Responding:  30%|██▉       | 710/2374 [02:00<02:25, 11.44it/s]
Model Responding:  30%|██▉       | 712/2374 [02:00<02:17, 12.11it/s]
Model Responding:  30%|███       | 714/2374 [02:00<02:11, 12.60it/s]
Model Responding:  30%|███       | 716/2374 [02:00<02:07, 12.98it/s]
Model Responding:  30%|███       | 718/2374 [02:00<02:04, 13.25it/s]
Model Responding:  30%|███       | 720/2374 [02:00<02:11, 12.57it/s]
Model Responding:  30%|███       | 722/2374 [02:00<02:07, 12.95it/s]
Model Responding:  30%|███       | 724/2374 [02:01<02:05, 13.19it/s]
Model Responding:  31%|███       | 726/2374 [02:01<02:07, 12.97it/s]
Model Responding:  31%|███       | 728/2374 [02:01<02:04, 13.21it/s]
Model Responding:  31%|███       | 730/2374 [02:01<02:17, 11.99it/s]
Model Responding:  31%|███       | 732/2374 [02:01<02:19, 11.76it/s]
Model Responding:  31%|███       | 734/2374 [02:01<02:13, 12.28it/s]
Model Responding:  31%|███       | 736/2374 [02:02<02:09, 12.61it/s]
Model Responding:  31%|███       | 738/2374 [02:02<02:09, 12.62it/s]
Model Responding:  31%|███       | 740/2374 [02:02<03:10,  8.56it/s]
Model Responding:  31%|███▏      | 742/2374 [02:02<02:59,  9.07it/s]
Model Responding:  31%|███▏      | 744/2374 [02:03<03:14,  8.38it/s]
Model Responding:  31%|███▏      | 746/2374 [02:03<02:57,  9.16it/s]
Model Responding:  32%|███▏      | 748/2374 [02:03<03:32,  7.66it/s]
Model Responding:  32%|███▏      | 749/2374 [02:03<03:50,  7.04it/s]
Model Responding:  32%|███▏      | 750/2374 [02:04<03:58,  6.82it/s]
Model Responding:  32%|███▏      | 751/2374 [02:04<03:57,  6.83it/s]
Model Responding:  32%|███▏      | 752/2374 [02:04<04:12,  6.42it/s]
Model Responding:  32%|███▏      | 753/2374 [02:04<03:53,  6.94it/s]
Model Responding:  32%|███▏      | 754/2374 [02:04<04:27,  6.05it/s]
Model Responding:  32%|███▏      | 756/2374 [02:05<05:52,  4.59it/s]
Model Responding:  32%|███▏      | 757/2374 [02:05<05:36,  4.81it/s]
Model Responding:  32%|███▏      | 758/2374 [02:05<04:52,  5.52it/s]
Model Responding:  32%|███▏      | 759/2374 [02:05<05:19,  5.05it/s]
Model Responding:  32%|███▏      | 761/2374 [02:06<04:38,  5.80it/s]
Model Responding:  32%|███▏      | 762/2374 [02:06<04:33,  5.89it/s]
Model Responding:  32%|███▏      | 764/2374 [02:06<03:37,  7.41it/s]
Model Responding:  32%|███▏      | 765/2374 [02:06<04:10,  6.43it/s]
Model Responding:  32%|███▏      | 766/2374 [02:06<04:22,  6.14it/s]
Model Responding:  32%|███▏      | 767/2374 [02:06<04:00,  6.68it/s]
Model Responding:  32%|███▏      | 768/2374 [02:07<04:54,  5.45it/s]
Model Responding:  32%|███▏      | 769/2374 [02:07<05:00,  5.33it/s]
Model Responding:  32%|███▏      | 770/2374 [02:07<05:32,  4.83it/s]
Model Responding:  33%|███▎      | 772/2374 [02:07<04:05,  6.53it/s]
Model Responding:  33%|███▎      | 774/2374 [02:08<03:53,  6.87it/s]
Model Responding:  33%|███▎      | 775/2374 [02:08<04:12,  6.33it/s]
Model Responding:  33%|███▎      | 776/2374 [02:08<03:50,  6.92it/s]
Model Responding:  33%|███▎      | 778/2374 [02:08<03:10,  8.39it/s]
Model Responding:  33%|███▎      | 780/2374 [02:08<02:46,  9.60it/s]
Model Responding:  33%|███▎      | 782/2374 [02:08<02:30, 10.61it/s]
Model Responding:  33%|███▎      | 784/2374 [02:09<02:20, 11.29it/s]
Model Responding:  33%|███▎      | 786/2374 [02:09<02:15, 11.73it/s]
Model Responding:  33%|███▎      | 788/2374 [02:09<02:12, 12.01it/s]
Model Responding:  33%|███▎      | 790/2374 [02:09<02:10, 12.16it/s]
Model Responding:  33%|███▎      | 792/2374 [02:09<02:08, 12.30it/s]
Model Responding:  33%|███▎      | 794/2374 [02:09<02:06, 12.51it/s]
Model Responding:  34%|███▎      | 796/2374 [02:09<02:05, 12.61it/s]
Model Responding:  34%|███▎      | 798/2374 [02:10<03:57,  6.64it/s]
Model Responding:  34%|███▎      | 800/2374 [02:11<05:12,  5.03it/s]
Model Responding:  34%|███▍      | 802/2374 [02:11<04:15,  6.14it/s]
Model Responding:  34%|███▍      | 804/2374 [02:11<03:35,  7.29it/s]
Model Responding:  34%|███▍      | 806/2374 [02:11<03:06,  8.40it/s]
Model Responding:  34%|███▍      | 808/2374 [02:11<02:49,  9.26it/s]
Model Responding:  34%|███▍      | 810/2374 [02:12<02:34, 10.13it/s]
Model Responding:  34%|███▍      | 812/2374 [02:12<02:22, 10.96it/s]
Model Responding:  34%|███▍      | 814/2374 [02:12<02:16, 11.45it/s]
Model Responding:  34%|███▍      | 816/2374 [02:12<02:10, 11.91it/s]
Model Responding:  34%|███▍      | 818/2374 [02:12<02:06, 12.33it/s]
Model Responding:  35%|███▍      | 820/2374 [02:12<02:04, 12.47it/s]
Model Responding:  35%|███▍      | 822/2374 [02:12<02:02, 12.67it/s]
Model Responding:  35%|███▍      | 824/2374 [02:13<02:00, 12.91it/s]
Model Responding:  35%|███▍      | 826/2374 [02:13<01:59, 12.96it/s]
Model Responding:  35%|███▍      | 828/2374 [02:13<02:00, 12.88it/s]
Model Responding:  35%|███▍      | 830/2374 [02:13<01:58, 13.08it/s]
Model Responding:  35%|███▌      | 832/2374 [02:13<01:58, 12.96it/s]
Model Responding:  35%|███▌      | 834/2374 [02:13<02:00, 12.76it/s]
Model Responding:  35%|███▌      | 836/2374 [02:14<02:00, 12.71it/s]
Model Responding:  35%|███▌      | 838/2374 [02:14<02:00, 12.77it/s]
Model Responding:  35%|███▌      | 840/2374 [02:14<01:58, 12.91it/s]
Model Responding:  35%|███▌      | 842/2374 [02:14<02:01, 12.62it/s]
Model Responding:  36%|███▌      | 844/2374 [02:14<02:00, 12.74it/s]
Model Responding:  36%|███▌      | 846/2374 [02:14<01:59, 12.78it/s]
Model Responding:  36%|███▌      | 848/2374 [02:15<03:46,  6.75it/s]
Model Responding:  36%|███▌      | 850/2374 [02:16<05:00,  5.07it/s]
Model Responding:  36%|███▌      | 851/2374 [02:16<06:33,  3.87it/s]
Model Responding:  36%|███▌      | 853/2374 [02:16<05:02,  5.03it/s]
Model Responding:  36%|███▌      | 855/2374 [02:16<04:02,  6.28it/s]
Model Responding:  36%|███▌      | 857/2374 [02:17<03:23,  7.46it/s]
Model Responding:  36%|███▌      | 859/2374 [02:17<04:45,  5.31it/s]
Model Responding:  36%|███▌      | 860/2374 [02:18<06:22,  3.96it/s]
Model Responding:  36%|███▋      | 861/2374 [02:18<07:51,  3.21it/s]
Model Responding:  36%|███▋      | 863/2374 [02:18<05:37,  4.48it/s]
Model Responding:  36%|███▋      | 864/2374 [02:19<07:48,  3.22it/s]
Model Responding:  36%|███▋      | 865/2374 [02:20<09:42,  2.59it/s]
Model Responding:  36%|███▋      | 866/2374 [02:20<10:41,  2.35it/s]
Model Responding:  37%|███▋      | 867/2374 [02:21<11:28,  2.19it/s]
Model Responding:  37%|███▋      | 869/2374 [02:21<07:37,  3.29it/s]
Model Responding:  37%|███▋      | 870/2374 [02:22<09:20,  2.68it/s]
Model Responding:  37%|███▋      | 872/2374 [02:22<06:22,  3.93it/s]
Model Responding:  37%|███▋      | 874/2374 [02:22<04:47,  5.21it/s]
Model Responding:  37%|███▋      | 876/2374 [02:22<03:46,  6.61it/s]
Model Responding:  37%|███▋      | 878/2374 [02:22<03:07,  8.00it/s]
Model Responding:  37%|███▋      | 880/2374 [02:22<02:41,  9.27it/s]
Model Responding:  37%|███▋      | 882/2374 [02:22<02:23, 10.38it/s]
Model Responding:  37%|███▋      | 884/2374 [02:23<02:12, 11.26it/s]
Model Responding:  37%|███▋      | 886/2374 [02:23<02:04, 11.93it/s]
Model Responding:  37%|███▋      | 888/2374 [02:23<01:58, 12.52it/s]
Model Responding:  37%|███▋      | 890/2374 [02:23<01:54, 12.94it/s]
Model Responding:  38%|███▊      | 892/2374 [02:23<01:51, 13.27it/s]
Model Responding:  38%|███▊      | 894/2374 [02:23<01:49, 13.49it/s]
Model Responding:  38%|███▊      | 896/2374 [02:23<01:48, 13.64it/s]
Model Responding:  38%|███▊      | 898/2374 [02:24<01:47, 13.77it/s]
Model Responding:  38%|███▊      | 900/2374 [02:24<01:46, 13.83it/s]
Model Responding:  38%|███▊      | 902/2374 [02:24<01:46, 13.88it/s]
Model Responding:  38%|███▊      | 904/2374 [02:24<01:45, 13.89it/s]
Model Responding:  38%|███▊      | 906/2374 [02:24<01:45, 13.91it/s]
Model Responding:  38%|███▊      | 908/2374 [02:24<01:45, 13.89it/s]
Model Responding:  38%|███▊      | 910/2374 [02:24<01:45, 13.91it/s]
Model Responding:  38%|███▊      | 912/2374 [02:25<01:44, 13.95it/s]
Model Responding:  39%|███▊      | 914/2374 [02:25<01:44, 13.97it/s]
Model Responding:  39%|███▊      | 916/2374 [02:25<01:44, 14.00it/s]
Model Responding:  39%|███▊      | 918/2374 [02:25<01:44, 13.99it/s]
Model Responding:  39%|███▉      | 920/2374 [02:25<01:44, 13.97it/s]
Model Responding:  39%|███▉      | 922/2374 [02:25<01:44, 13.96it/s]
Model Responding:  39%|███▉      | 924/2374 [02:25<01:43, 13.96it/s]
Model Responding:  39%|███▉      | 926/2374 [02:26<01:43, 13.96it/s]
Model Responding:  39%|███▉      | 928/2374 [02:26<01:43, 13.93it/s]
Model Responding:  39%|███▉      | 930/2374 [02:26<01:43, 13.92it/s]
Model Responding:  39%|███▉      | 932/2374 [02:26<01:43, 13.93it/s]
Model Responding:  39%|███▉      | 934/2374 [02:26<01:43, 13.96it/s]
Model Responding:  39%|███▉      | 936/2374 [02:27<03:24,  7.03it/s]
Model Responding:  40%|███▉      | 938/2374 [02:27<02:54,  8.24it/s]
Model Responding:  40%|███▉      | 940/2374 [02:27<02:32,  9.40it/s]
Model Responding:  40%|███▉      | 942/2374 [02:27<02:17, 10.44it/s]
Model Responding:  40%|███▉      | 944/2374 [02:27<02:11, 10.91it/s]
Model Responding:  40%|███▉      | 946/2374 [02:28<03:55,  6.06it/s]
Model Responding:  40%|███▉      | 948/2374 [02:28<03:15,  7.28it/s]
Model Responding:  40%|████      | 950/2374 [02:28<02:47,  8.50it/s]
Model Responding:  40%|████      | 952/2374 [02:28<02:27,  9.61it/s]
Model Responding:  40%|████      | 954/2374 [02:29<02:13, 10.60it/s]
Model Responding:  40%|████      | 956/2374 [02:29<02:04, 11.43it/s]
Model Responding:  40%|████      | 958/2374 [02:29<01:57, 12.10it/s]
Model Responding:  40%|████      | 960/2374 [02:29<01:51, 12.64it/s]
Model Responding:  41%|████      | 962/2374 [02:29<01:48, 13.00it/s]
Model Responding:  41%|████      | 964/2374 [02:29<01:46, 13.23it/s]
Model Responding:  41%|████      | 966/2374 [02:29<01:45, 13.40it/s]
Model Responding:  41%|████      | 968/2374 [02:30<01:44, 13.52it/s]
Model Responding:  41%|████      | 970/2374 [02:30<01:43, 13.63it/s]
Model Responding:  41%|████      | 972/2374 [02:30<01:42, 13.70it/s]
Model Responding:  41%|████      | 974/2374 [02:30<01:41, 13.76it/s]
Model Responding:  41%|████      | 976/2374 [02:30<01:48, 12.87it/s]
Model Responding:  41%|████      | 978/2374 [02:30<01:46, 13.16it/s]
Model Responding:  41%|████▏     | 980/2374 [02:31<01:44, 13.37it/s]
Model Responding:  41%|████▏     | 982/2374 [02:31<01:50, 12.63it/s]
Model Responding:  41%|████▏     | 984/2374 [02:31<03:31,  6.56it/s]
Model Responding:  42%|████▏     | 986/2374 [02:32<03:04,  7.51it/s]
Model Responding:  42%|████▏     | 988/2374 [02:32<02:39,  8.71it/s]
Model Responding:  42%|████▏     | 990/2374 [02:32<02:21,  9.79it/s]
Model Responding:  42%|████▏     | 992/2374 [02:32<02:10, 10.60it/s]
Model Responding:  42%|████▏     | 994/2374 [02:32<02:01, 11.40it/s]
Model Responding:  42%|████▏     | 996/2374 [02:32<01:54, 12.03it/s]
Model Responding:  42%|████▏     | 998/2374 [02:33<03:26,  6.66it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:33<02:53,  7.90it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:33<02:30,  9.09it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:33<02:25,  9.39it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:34<02:11, 10.42it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:34<03:38,  6.25it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:35<04:45,  4.78it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:35<03:42,  6.12it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:35<03:38,  6.24it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:35<03:20,  6.79it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:35<03:30,  6.45it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:35<03:32,  6.39it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:35<03:29,  6.48it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:36<03:11,  7.08it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:36<02:42,  8.31it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:36<02:46,  8.11it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:36<02:54,  7.75it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:36<02:35,  8.69it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:37<02:50,  7.89it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:37<03:00,  7.46it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:37<03:03,  7.35it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:37<04:19,  5.19it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:37<04:18,  5.20it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:38<04:50,  4.62it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:38<04:22,  5.12it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:38<03:51,  5.79it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:38<03:51,  5.79it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:38<04:51,  4.60it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:39<03:37,  6.14it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:39<04:10,  5.33it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:39<04:29,  4.95it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:39<04:07,  5.39it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:39<04:07,  5.40it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:40<03:39,  6.07it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:40<03:47,  5.86it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:40<03:26,  6.44it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:40<02:49,  7.83it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:40<02:53,  7.64it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:40<03:26,  6.44it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:40<03:06,  7.11it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:41<03:16,  6.76it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:41<03:52,  5.70it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:41<03:50,  5.75it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:41<03:54,  5.63it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:41<03:26,  6.39it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:42<03:46,  5.82it/s]
