The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:15.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:22.309[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:22.314[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:23.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:23.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:23.532[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 211.67 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 303.67 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 114.05 examples/s]
Model Responding:  31%|███       | 279/900 [01:07<01:46,  5.82it/s]
Model Responding:  31%|███       | 280/900 [01:07<01:38,  6.30it/s]
Model Responding:  31%|███       | 281/900 [01:07<01:38,  6.26it/s]
Model Responding:  31%|███▏      | 282/900 [01:08<03:03,  3.37it/s]
Model Responding:  31%|███▏      | 283/900 [01:08<02:33,  4.01it/s]
Model Responding:  32%|███▏      | 284/900 [01:08<03:50,  2.68it/s]
Model Responding:  32%|███▏      | 285/900 [01:09<03:04,  3.33it/s]
Model Responding:  32%|███▏      | 286/900 [01:09<02:32,  4.03it/s]
Model Responding:  32%|███▏      | 287/900 [01:09<02:13,  4.61it/s]
Model Responding:  32%|███▏      | 288/900 [01:09<01:57,  5.23it/s]
Model Responding:  32%|███▏      | 289/900 [01:10<03:11,  3.19it/s]
Model Responding:  32%|███▏      | 290/900 [01:10<02:37,  3.88it/s]
Model Responding:  32%|███▏      | 291/900 [01:10<03:45,  2.70it/s]
Model Responding:  32%|███▏      | 292/900 [01:11<03:10,  3.20it/s]
Model Responding:  33%|███▎      | 293/900 [01:11<02:37,  3.87it/s]
Model Responding:  33%|███▎      | 294/900 [01:11<02:14,  4.52it/s]
Model Responding:  33%|███▎      | 295/900 [01:11<01:56,  5.18it/s]
Model Responding:  33%|███▎      | 296/900 [01:11<01:45,  5.74it/s]
Model Responding:  33%|███▎      | 297/900 [01:11<01:38,  6.15it/s]
Model Responding:  33%|███▎      | 298/900 [01:11<01:32,  6.51it/s]
Model Responding:  33%|███▎      | 299/900 [01:11<01:27,  6.91it/s]
Model Responding:  33%|███▎      | 300/900 [01:12<02:52,  3.47it/s]
Model Responding:  33%|███▎      | 301/900 [01:12<02:23,  4.18it/s]
Model Responding:  34%|███▎      | 302/900 [01:12<02:15,  4.40it/s]
Model Responding:  34%|███▎      | 303/900 [01:13<01:58,  5.05it/s]
Model Responding:  34%|███▍      | 304/900 [01:14<04:17,  2.31it/s]
Model Responding:  34%|███▍      | 305/900 [01:14<03:26,  2.87it/s]
Model Responding:  34%|███▍      | 306/900 [01:14<04:13,  2.35it/s]
Model Responding:  34%|███▍      | 307/900 [01:14<03:32,  2.79it/s]
Model Responding:  34%|███▍      | 308/900 [01:15<03:39,  2.70it/s]
Model Responding:  34%|███▍      | 309/900 [01:15<02:56,  3.35it/s]
Model Responding:  34%|███▍      | 310/900 [01:16<03:51,  2.55it/s]
Model Responding:  35%|███▍      | 311/900 [01:16<04:29,  2.18it/s]
Model Responding:  35%|███▍      | 312/900 [01:16<03:36,  2.72it/s]
Model Responding:  35%|███▍      | 313/900 [01:17<02:57,  3.30it/s]
Model Responding:  35%|███▍      | 314/900 [01:17<02:35,  3.76it/s]
Model Responding:  35%|███▌      | 315/900 [01:17<02:24,  4.04it/s]
Model Responding:  35%|███▌      | 316/900 [01:17<02:03,  4.72it/s]
Model Responding:  35%|███▌      | 317/900 [01:17<01:53,  5.12it/s]
Model Responding:  35%|███▌      | 318/900 [01:18<03:08,  3.10it/s]
Model Responding:  35%|███▌      | 319/900 [01:18<03:57,  2.45it/s]
Model Responding:  36%|███▌      | 320/900 [01:19<04:32,  2.13it/s]
Model Responding:  36%|███▌      | 321/900 [01:19<03:32,  2.73it/s]
Model Responding:  36%|███▌      | 322/900 [01:19<02:50,  3.39it/s]
Model Responding:  36%|███▌      | 323/900 [01:20<03:41,  2.61it/s]
Model Responding:  36%|███▌      | 324/900 [01:20<03:05,  3.11it/s]
Model Responding:  36%|███▌      | 325/900 [01:20<02:38,  3.63it/s]
Model Responding:  36%|███▌      | 326/900 [01:21<03:37,  2.63it/s]
Model Responding:  36%|███▋      | 327/900 [01:21<03:05,  3.09it/s]
Model Responding:  36%|███▋      | 328/900 [01:21<02:31,  3.77it/s]
Model Responding:  37%|███▋      | 329/900 [01:21<02:19,  4.09it/s]
Model Responding:  37%|███▋      | 330/900 [01:21<01:59,  4.76it/s]
Model Responding:  37%|███▋      | 331/900 [01:22<01:45,  5.40it/s]
Model Responding:  37%|███▋      | 332/900 [01:22<01:44,  5.41it/s]
Model Responding:  37%|███▋      | 333/900 [01:22<02:59,  3.16it/s]
Model Responding:  37%|███▋      | 334/900 [01:23<02:39,  3.54it/s]
Model Responding:  37%|███▋      | 335/900 [01:23<03:38,  2.59it/s]
Model Responding:  37%|███▋      | 336/900 [01:23<03:00,  3.13it/s]
Model Responding:  37%|███▋      | 337/900 [01:24<02:30,  3.75it/s]
Model Responding:  38%|███▊      | 338/900 [01:24<02:06,  4.44it/s]
Model Responding:  38%|███▊      | 339/900 [01:24<03:12,  2.91it/s]
Model Responding:  38%|███▊      | 340/900 [01:24<02:42,  3.45it/s]
Model Responding:  38%|███▊      | 341/900 [01:25<02:15,  4.13it/s]
Model Responding:  38%|███▊      | 342/900 [01:25<01:56,  4.78it/s]
Model Responding:  38%|███▊      | 343/900 [01:25<01:43,  5.40it/s]
Model Responding:  38%|███▊      | 344/900 [01:25<01:36,  5.74it/s]
Model Responding:  38%|███▊      | 345/900 [01:25<01:31,  6.10it/s]
Model Responding:  38%|███▊      | 346/900 [01:25<01:24,  6.53it/s]
Model Responding:  39%|███▊      | 347/900 [01:26<02:43,  3.38it/s]
Model Responding:  39%|███▊      | 348/900 [01:26<02:52,  3.20it/s]
Model Responding:  39%|███▉      | 349/900 [01:26<02:22,  3.85it/s]
Model Responding:  39%|███▉      | 350/900 [01:27<03:25,  2.67it/s]
Model Responding:  39%|███▉      | 351/900 [01:27<02:45,  3.32it/s]
Model Responding:  39%|███▉      | 352/900 [01:27<02:22,  3.84it/s]
Model Responding:  39%|███▉      | 353/900 [01:28<03:23,  2.69it/s]
Model Responding:  39%|███▉      | 354/900 [01:28<02:43,  3.34it/s]
Model Responding:  39%|███▉      | 355/900 [01:28<02:39,  3.41it/s]
Model Responding:  40%|███▉      | 356/900 [01:29<02:14,  4.05it/s]
Model Responding:  40%|███▉      | 357/900 [01:29<01:55,  4.72it/s]
Model Responding:  40%|███▉      | 358/900 [01:29<01:41,  5.36it/s]
Model Responding:  40%|███▉      | 359/900 [01:29<01:44,  5.16it/s]
Model Responding:  40%|████      | 360/900 [01:29<01:34,  5.73it/s]
Model Responding:  40%|████      | 361/900 [01:29<01:49,  4.94it/s]
Model Responding:  40%|████      | 362/900 [01:30<01:37,  5.54it/s]
Model Responding:  40%|████      | 363/900 [01:30<01:32,  5.80it/s]
Model Responding:  40%|████      | 364/900 [01:30<01:25,  6.26it/s]
Model Responding:  41%|████      | 365/900 [01:30<01:20,  6.63it/s]
Model Responding:  41%|████      | 366/900 [01:30<01:16,  6.95it/s]
Model Responding:  41%|████      | 367/900 [01:30<01:17,  6.92it/s]
Model Responding:  41%|████      | 368/900 [01:30<01:15,  7.08it/s]
Model Responding:  41%|████      | 369/900 [01:31<01:33,  5.69it/s]
Model Responding:  41%|████      | 370/900 [01:31<01:30,  5.84it/s]
Model Responding:  41%|████      | 371/900 [01:31<01:24,  6.29it/s]
Model Responding:  41%|████▏     | 372/900 [01:31<01:19,  6.60it/s]
Model Responding:  41%|████▏     | 373/900 [01:31<01:19,  6.63it/s]
Model Responding:  42%|████▏     | 374/900 [01:31<01:44,  5.05it/s]
Model Responding:  42%|████▏     | 375/900 [01:32<01:38,  5.32it/s]
Model Responding:  42%|████▏     | 376/900 [01:32<01:28,  5.90it/s]
Model Responding:  42%|████▏     | 377/900 [01:32<01:22,  6.35it/s]
Model Responding:  42%|████▏     | 378/900 [01:32<01:17,  6.71it/s]
Model Responding:  42%|████▏     | 379/900 [01:32<01:22,  6.32it/s]
Model Responding:  42%|████▏     | 380/900 [01:32<01:18,  6.67it/s]
Model Responding:  42%|████▏     | 381/900 [01:32<01:15,  6.86it/s]
Model Responding:  42%|████▏     | 382/900 [01:33<01:19,  6.54it/s]
Model Responding:  43%|████▎     | 383/900 [01:33<01:19,  6.53it/s]
Model Responding:  43%|████▎     | 384/900 [01:33<01:15,  6.85it/s]
Model Responding:  43%|████▎     | 385/900 [01:33<01:13,  7.02it/s]
Model Responding:  43%|████▎     | 386/900 [01:34<02:22,  3.60it/s]
Model Responding:  43%|████▎     | 387/900 [01:35<04:28,  1.91it/s]
Model Responding:  43%|████▎     | 388/900 [01:35<04:40,  1.83it/s]
Model Responding:  43%|████▎     | 389/900 [01:35<03:36,  2.36it/s]
Model Responding:  43%|████▎     | 390/900 [01:36<03:16,  2.59it/s]
Model Responding:  43%|████▎     | 391/900 [01:37<04:51,  1.75it/s]
Model Responding:  44%|████▎     | 392/900 [01:37<03:42,  2.28it/s]
Model Responding:  44%|████▎     | 393/900 [01:38<04:08,  2.04it/s]
Model Responding:  44%|████▍     | 394/900 [01:38<03:17,  2.57it/s]
Model Responding:  44%|████▍     | 395/900 [01:38<02:42,  3.10it/s]
Model Responding:  44%|████▍     | 396/900 [01:38<02:13,  3.78it/s]
Model Responding:  44%|████▍     | 397/900 [01:38<02:10,  3.86it/s]
Model Responding:  44%|████▍     | 398/900 [01:38<01:50,  4.54it/s]
Model Responding:  44%|████▍     | 399/900 [01:38<01:36,  5.18it/s]
Model Responding:  44%|████▍     | 400/900 [01:39<01:37,  5.15it/s]
Model Responding:  45%|████▍     | 401/900 [01:39<02:40,  3.10it/s]
Model Responding:  45%|████▍     | 402/900 [01:39<02:17,  3.63it/s]
Model Responding:  45%|████▍     | 403/900 [01:40<01:55,  4.32it/s]
Model Responding:  45%|████▍     | 404/900 [01:40<02:01,  4.08it/s]
Model Responding:  45%|████▌     | 405/900 [01:41<03:59,  2.07it/s]
Model Responding:  45%|████▌     | 406/900 [01:41<03:07,  2.64it/s]
Model Responding:  45%|████▌     | 407/900 [01:41<02:35,  3.17it/s]
Model Responding:  45%|████▌     | 408/900 [01:42<03:23,  2.42it/s]
Model Responding:  45%|████▌     | 409/900 [01:42<02:50,  2.88it/s]
Model Responding:  46%|████▌     | 410/900 [01:42<02:45,  2.96it/s]
Model Responding:  46%|████▌     | 411/900 [01:43<02:17,  3.54it/s]
Model Responding:  46%|████▌     | 412/900 [01:43<03:12,  2.53it/s]
Model Responding:  46%|████▌     | 413/900 [01:43<02:36,  3.12it/s]
Model Responding:  46%|████▌     | 414/900 [01:43<02:10,  3.74it/s]
Model Responding:  46%|████▌     | 415/900 [01:44<01:53,  4.26it/s]
Model Responding:  46%|████▌     | 416/900 [01:44<01:38,  4.92it/s]
Model Responding:  46%|████▋     | 417/900 [01:44<01:27,  5.51it/s]
Model Responding:  46%|████▋     | 418/900 [01:45<02:32,  3.16it/s]
Model Responding:  47%|████▋     | 419/900 [01:45<02:05,  3.83it/s]
Model Responding:  47%|████▋     | 420/900 [01:45<01:51,  4.30it/s]
Model Responding:  47%|████▋     | 421/900 [01:45<01:39,  4.82it/s]
Model Responding:  47%|████▋     | 422/900 [01:45<01:33,  5.11it/s]
Model Responding:  47%|████▋     | 423/900 [01:45<01:25,  5.60it/s]
Model Responding:  47%|████▋     | 424/900 [01:46<03:23,  2.34it/s]
Model Responding:  47%|████▋     | 425/900 [01:46<02:41,  2.94it/s]
Model Responding:  47%|████▋     | 426/900 [01:47<02:10,  3.62it/s]
Model Responding:  47%|████▋     | 427/900 [01:47<01:49,  4.34it/s]
Model Responding:  48%|████▊     | 428/900 [01:47<01:36,  4.91it/s]
Model Responding:  48%|████▊     | 429/900 [01:47<01:25,  5.54it/s]
Model Responding:  48%|████▊     | 430/900 [01:47<01:22,  5.68it/s]
Model Responding:  48%|████▊     | 431/900 [01:47<01:15,  6.20it/s]
Model Responding:  48%|████▊     | 432/900 [01:47<01:15,  6.22it/s]
Model Responding:  48%|████▊     | 433/900 [01:48<01:09,  6.67it/s]
Model Responding:  48%|████▊     | 434/900 [01:48<01:07,  6.91it/s]
Model Responding:  48%|████▊     | 435/900 [01:48<01:04,  7.18it/s]
Model Responding:  48%|████▊     | 436/900 [01:48<01:02,  7.38it/s]
Model Responding:  49%|████▊     | 437/900 [01:48<01:15,  6.16it/s]
Model Responding:  49%|████▊     | 438/900 [01:49<02:14,  3.45it/s]
Model Responding:  49%|████▉     | 439/900 [01:49<01:53,  4.05it/s]
Model Responding:  49%|████▉     | 440/900 [01:49<01:54,  4.01it/s]
Model Responding:  49%|████▉     | 441/900 [01:49<01:41,  4.54it/s]
Model Responding:  49%|████▉     | 442/900 [01:49<01:33,  4.90it/s]
Model Responding:  49%|████▉     | 443/900 [01:50<01:26,  5.29it/s]
Model Responding:  49%|████▉     | 444/900 [01:50<01:25,  5.31it/s]
Model Responding:  49%|████▉     | 445/900 [01:50<01:25,  5.29it/s]
Model Responding:  50%|████▉     | 446/900 [01:51<02:59,  2.53it/s]
Model Responding:  50%|████▉     | 447/900 [01:51<02:28,  3.05it/s]
Model Responding:  50%|████▉     | 448/900 [01:51<02:01,  3.71it/s]
Model Responding:  50%|████▉     | 449/900 [01:51<01:42,  4.39it/s]
Model Responding:  50%|█████     | 450/900 [01:51<01:33,  4.80it/s]
Model Responding:  50%|█████     | 451/900 [01:52<01:26,  5.17it/s]
Model Responding:  50%|█████     | 452/900 [01:52<01:33,  4.77it/s]
Model Responding:  50%|█████     | 453/900 [01:52<01:28,  5.05it/s]
Model Responding:  50%|█████     | 454/900 [01:52<01:18,  5.67it/s]
Model Responding:  51%|█████     | 455/900 [01:52<01:29,  4.94it/s]
Model Responding:  51%|█████     | 456/900 [01:53<01:19,  5.57it/s]
Model Responding:  51%|█████     | 457/900 [01:53<01:12,  6.09it/s]
Model Responding:  51%|█████     | 458/900 [01:53<01:07,  6.51it/s]
Model Responding:  51%|█████     | 459/900 [01:53<01:08,  6.41it/s]
Model Responding:  51%|█████     | 460/900 [01:53<01:06,  6.64it/s]
Model Responding:  51%|█████     | 461/900 [01:54<02:06,  3.47it/s]
Model Responding:  51%|█████▏    | 462/900 [01:54<01:45,  4.15it/s]
Model Responding:  51%|█████▏    | 463/900 [01:54<01:30,  4.81it/s]
Model Responding:  52%|█████▏    | 464/900 [01:54<01:33,  4.66it/s]
Model Responding:  52%|█████▏    | 465/900 [01:54<01:36,  4.53it/s]
Model Responding:  52%|█████▏    | 466/900 [01:55<01:23,  5.17it/s]
Model Responding:  52%|█████▏    | 467/900 [01:55<01:39,  4.36it/s]
Model Responding:  52%|█████▏    | 468/900 [01:55<01:42,  4.21it/s]
Model Responding:  52%|█████▏    | 469/900 [01:55<01:32,  4.67it/s]
Model Responding:  52%|█████▏    | 470/900 [01:56<03:04,  2.33it/s]
Model Responding:  52%|█████▏    | 471/900 [01:57<03:05,  2.31it/s]
Model Responding:  52%|█████▏    | 472/900 [01:57<02:33,  2.80it/s]
Model Responding:  53%|█████▎    | 473/900 [01:57<02:03,  3.46it/s]
Model Responding:  53%|█████▎    | 474/900 [01:57<01:42,  4.15it/s]
Model Responding:  53%|█████▎    | 475/900 [01:57<01:36,  4.41it/s]
Model Responding:  53%|█████▎    | 476/900 [01:57<01:24,  5.04it/s]
Model Responding:  53%|█████▎    | 477/900 [01:58<01:21,  5.16it/s]
Model Responding:  53%|█████▎    | 478/900 [01:58<01:14,  5.68it/s]
Model Responding:  53%|█████▎    | 479/900 [01:58<01:10,  6.01it/s]
Model Responding:  53%|█████▎    | 480/900 [01:58<01:19,  5.29it/s]
Model Responding:  53%|█████▎    | 481/900 [01:58<01:37,  4.31it/s]
Model Responding:  54%|█████▎    | 482/900 [01:59<01:23,  4.98it/s]
Model Responding:  54%|█████▎    | 483/900 [01:59<01:22,  5.07it/s]
Model Responding:  54%|█████▍    | 484/900 [01:59<01:13,  5.63it/s]
Model Responding:  54%|█████▍    | 485/900 [01:59<01:13,  5.62it/s]
Model Responding:  54%|█████▍    | 486/900 [01:59<01:19,  5.22it/s]
Model Responding:  54%|█████▍    | 487/900 [02:00<01:25,  4.84it/s]
Model Responding:  54%|█████▍    | 488/900 [02:01<02:58,  2.31it/s]
Model Responding:  54%|█████▍    | 489/900 [02:02<04:15,  1.61it/s]
Model Responding:  54%|█████▍    | 490/900 [02:02<03:31,  1.94it/s]
Model Responding:  55%|█████▍    | 491/900 [02:02<02:44,  2.49it/s]
Model Responding:  55%|█████▍    | 492/900 [02:02<02:11,  3.11it/s]
Model Responding:  55%|█████▍    | 493/900 [02:02<01:48,  3.76it/s]
Model Responding:  55%|█████▍    | 494/900 [02:02<01:31,  4.45it/s]
Model Responding:  55%|█████▌    | 495/900 [02:03<01:19,  5.11it/s]
Model Responding:  55%|█████▌    | 496/900 [02:03<01:11,  5.66it/s]
Model Responding:  55%|█████▌    | 497/900 [02:03<01:05,  6.14it/s]
Model Responding:  55%|█████▌    | 498/900 [02:03<01:04,  6.22it/s]
Model Responding:  55%|█████▌    | 499/900 [02:03<01:00,  6.65it/s]
Model Responding:  56%|█████▌    | 500/900 [02:03<00:57,  6.99it/s]
Model Responding:  56%|█████▌    | 501/900 [02:03<00:55,  7.21it/s]
Model Responding:  56%|█████▌    | 502/900 [02:04<01:14,  5.33it/s]
Model Responding:  56%|█████▌    | 503/900 [02:04<01:07,  5.88it/s]
Model Responding:  56%|█████▌    | 504/900 [02:04<01:08,  5.82it/s]
Model Responding:  56%|█████▌    | 505/900 [02:05<02:02,  3.21it/s]
Model Responding:  56%|█████▌    | 506/900 [02:05<01:40,  3.91it/s]
Model Responding:  56%|█████▋    | 507/900 [02:05<01:35,  4.10it/s]
Model Responding:  56%|█████▋    | 508/900 [02:06<02:21,  2.76it/s]
Model Responding:  57%|█████▋    | 509/900 [02:06<01:54,  3.41it/s]
Model Responding:  57%|█████▋    | 510/900 [02:06<01:45,  3.70it/s]
Model Responding:  57%|█████▋    | 511/900 [02:06<02:26,  2.66it/s]
Model Responding:  57%|█████▋    | 512/900 [02:07<02:04,  3.11it/s]
Model Responding:  57%|█████▋    | 513/900 [02:07<01:42,  3.76it/s]
Model Responding:  57%|█████▋    | 514/900 [02:07<01:26,  4.45it/s]
Model Responding:  57%|█████▋    | 515/900 [02:07<01:15,  5.10it/s]
Model Responding:  57%|█████▋    | 516/900 [02:07<01:19,  4.83it/s]
Model Responding:  57%|█████▋    | 517/900 [02:07<01:10,  5.47it/s]
Model Responding:  58%|█████▊    | 518/900 [02:08<01:25,  4.45it/s]
Model Responding:  58%|█████▊    | 519/900 [02:08<01:15,  5.08it/s]
Model Responding:  58%|█████▊    | 520/900 [02:08<01:15,  5.04it/s]
Model Responding:  58%|█████▊    | 521/900 [02:08<01:10,  5.34it/s]
Model Responding:  58%|█████▊    | 522/900 [02:08<01:04,  5.89it/s]
Model Responding:  58%|█████▊    | 523/900 [02:09<00:59,  6.39it/s]
Model Responding:  58%|█████▊    | 524/900 [02:09<01:00,  6.25it/s]
Model Responding:  58%|█████▊    | 525/900 [02:09<00:58,  6.41it/s]
Model Responding:  58%|█████▊    | 526/900 [02:09<00:55,  6.73it/s]
Model Responding:  59%|█████▊    | 527/900 [02:09<00:57,  6.53it/s]
Model Responding:  59%|█████▊    | 528/900 [02:09<00:54,  6.80it/s]
Model Responding:  59%|█████▉    | 529/900 [02:09<00:53,  6.93it/s]
Model Responding:  59%|█████▉    | 530/900 [02:10<01:36,  3.83it/s]
Model Responding:  59%|█████▉    | 531/900 [02:10<01:31,  4.02it/s]
Model Responding:  59%|█████▉    | 532/900 [02:10<01:23,  4.39it/s]
Model Responding:  59%|█████▉    | 533/900 [02:11<02:47,  2.19it/s]
Model Responding:  59%|█████▉    | 534/900 [02:12<02:32,  2.40it/s]
Model Responding:  59%|█████▉    | 535/900 [02:12<02:00,  3.03it/s]
Model Responding:  60%|█████▉    | 536/900 [02:12<01:38,  3.71it/s]
Model Responding:  60%|█████▉    | 537/900 [02:12<01:22,  4.39it/s]
Model Responding:  60%|█████▉    | 538/900 [02:12<01:26,  4.20it/s]
Model Responding:  60%|█████▉    | 539/900 [02:12<01:21,  4.40it/s]
Model Responding:  60%|██████    | 540/900 [02:13<01:14,  4.86it/s]
Model Responding:  60%|██████    | 541/900 [02:13<01:54,  3.13it/s]
Model Responding:  60%|██████    | 542/900 [02:13<01:42,  3.48it/s]
Model Responding:  60%|██████    | 543/900 [02:14<01:33,  3.82it/s]
Model Responding:  60%|██████    | 544/900 [02:14<02:09,  2.75it/s]
Model Responding:  61%|██████    | 545/900 [02:15<02:43,  2.18it/s]
Model Responding:  61%|██████    | 546/900 [02:15<02:19,  2.55it/s]
Model Responding:  61%|██████    | 547/900 [02:15<01:57,  3.00it/s]
Model Responding:  61%|██████    | 548/900 [02:16<02:09,  2.72it/s]
Model Responding:  61%|██████    | 549/900 [02:16<01:43,  3.39it/s]
Model Responding:  61%|██████    | 550/900 [02:16<01:27,  3.98it/s]
Model Responding:  61%|██████    | 551/900 [02:16<01:37,  3.59it/s]
Model Responding:  61%|██████▏   | 552/900 [02:17<01:21,  4.28it/s]
Model Responding:  61%|██████▏   | 553/900 [02:17<01:10,  4.95it/s]
Model Responding:  62%|██████▏   | 554/900 [02:17<01:02,  5.54it/s]
Model Responding:  62%|██████▏   | 555/900 [02:17<00:59,  5.77it/s]
Model Responding:  62%|██████▏   | 556/900 [02:17<00:55,  6.25it/s]
Model Responding:  62%|██████▏   | 557/900 [02:17<00:52,  6.49it/s]
Model Responding:  62%|██████▏   | 558/900 [02:17<00:53,  6.40it/s]
Model Responding:  62%|██████▏   | 559/900 [02:18<00:50,  6.75it/s]
Model Responding:  62%|██████▏   | 560/900 [02:18<00:48,  7.04it/s]
Model Responding:  62%|██████▏   | 561/900 [02:18<00:54,  6.22it/s]
Model Responding:  62%|██████▏   | 562/900 [02:18<00:50,  6.63it/s]
Model Responding:  63%|██████▎   | 563/900 [02:19<01:42,  3.30it/s]
Model Responding:  63%|██████▎   | 564/900 [02:19<01:27,  3.86it/s]
Model Responding:  63%|██████▎   | 565/900 [02:19<01:18,  4.25it/s]
Model Responding:  63%|██████▎   | 566/900 [02:19<01:07,  4.92it/s]
Model Responding:  63%|██████▎   | 567/900 [02:19<01:00,  5.51it/s]
Model Responding:  63%|██████▎   | 568/900 [02:19<00:55,  5.99it/s]
Model Responding:  63%|██████▎   | 569/900 [02:20<00:51,  6.44it/s]
Model Responding:  63%|██████▎   | 570/900 [02:20<00:48,  6.77it/s]
Model Responding:  63%|██████▎   | 571/900 [02:20<00:47,  6.91it/s]
Model Responding:  64%|██████▎   | 572/900 [02:20<00:45,  7.15it/s]
Model Responding:  64%|██████▎   | 573/900 [02:20<00:48,  6.73it/s]
Model Responding:  64%|██████▍   | 574/900 [02:20<00:50,  6.39it/s]
Model Responding:  64%|██████▍   | 575/900 [02:20<00:47,  6.79it/s]
Model Responding:  64%|██████▍   | 576/900 [02:21<00:51,  6.26it/s]
Model Responding:  64%|██████▍   | 577/900 [02:21<00:48,  6.64it/s]
Model Responding:  64%|██████▍   | 578/900 [02:21<00:46,  6.96it/s]
Model Responding:  64%|██████▍   | 579/900 [02:21<00:47,  6.74it/s]
Model Responding:  64%|██████▍   | 580/900 [02:21<00:45,  7.01it/s]
Model Responding:  65%|██████▍   | 581/900 [02:21<00:57,  5.57it/s]
Model Responding:  65%|██████▍   | 582/900 [02:22<00:52,  6.10it/s]
Model Responding:  65%|██████▍   | 583/900 [02:22<00:48,  6.58it/s]
Model Responding:  65%|██████▍   | 584/900 [02:22<01:10,  4.47it/s]
Model Responding:  65%|██████▌   | 585/900 [02:23<02:24,  2.18it/s]
Model Responding:  65%|██████▌   | 586/900 [02:23<02:03,  2.55it/s]
Model Responding:  65%|██████▌   | 587/900 [02:23<01:37,  3.20it/s]
Model Responding:  65%|██████▌   | 588/900 [02:24<01:20,  3.87it/s]
Model Responding:  65%|██████▌   | 589/900 [02:24<01:11,  4.33it/s]
Model Responding:  66%|██████▌   | 590/900 [02:24<01:02,  5.00it/s]
Model Responding:  66%|██████▌   | 591/900 [02:24<00:58,  5.30it/s]
Model Responding:  66%|██████▌   | 592/900 [02:24<00:55,  5.50it/s]
Model Responding:  66%|██████▌   | 593/900 [02:24<00:57,  5.37it/s]
Model Responding:  66%|██████▌   | 594/900 [02:24<00:52,  5.87it/s]
Model Responding:  66%|██████▌   | 595/900 [02:25<00:48,  6.26it/s]
Model Responding:  66%|██████▌   | 596/900 [02:25<00:49,  6.12it/s]
Model Responding:  66%|██████▋   | 597/900 [02:25<00:51,  5.87it/s]
Model Responding:  66%|██████▋   | 598/900 [02:25<00:47,  6.34it/s]
Model Responding:  67%|██████▋   | 599/900 [02:25<00:46,  6.53it/s]
Model Responding:  67%|██████▋   | 600/900 [02:25<00:45,  6.61it/s]
Model Responding:  67%|██████▋   | 601/900 [02:26<00:43,  6.92it/s]
Model Responding:  67%|██████▋   | 602/900 [02:26<00:41,  7.19it/s]
Model Responding:  67%|██████▋   | 603/900 [02:26<01:23,  3.57it/s]
Model Responding:  67%|██████▋   | 604/900 [02:26<01:09,  4.26it/s]
Model Responding:  67%|██████▋   | 605/900 [02:27<01:00,  4.91it/s]
Model Responding:  67%|██████▋   | 606/900 [02:27<01:01,  4.78it/s]
Model Responding:  67%|██████▋   | 607/900 [02:27<00:54,  5.42it/s]
Model Responding:  68%|██████▊   | 608/900 [02:27<00:49,  5.95it/s]
Model Responding:  68%|██████▊   | 609/900 [02:27<00:45,  6.36it/s]
Model Responding:  68%|██████▊   | 610/900 [02:27<00:43,  6.65it/s]
Model Responding:  68%|██████▊   | 611/900 [02:27<00:43,  6.70it/s]
Model Responding:  68%|██████▊   | 612/900 [02:28<00:52,  5.46it/s]
Model Responding:  68%|██████▊   | 613/900 [02:28<00:47,  5.98it/s]
Model Responding:  68%|██████▊   | 614/900 [02:28<00:47,  6.07it/s]
Model Responding:  68%|██████▊   | 615/900 [02:28<00:43,  6.54it/s]
Model Responding:  68%|██████▊   | 616/900 [02:28<00:41,  6.84it/s]
Model Responding:  69%|██████▊   | 617/900 [02:28<00:39,  7.08it/s]
Model Responding:  69%|██████▊   | 618/900 [02:28<00:38,  7.29it/s]
Model Responding:  69%|██████▉   | 619/900 [02:29<00:39,  7.11it/s]
