The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.924[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.927[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4092.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1839.28 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 569.50 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 282.16 examples/s]
Model Responding:  21%|██▏       | 506/2374 [01:09<02:21, 13.17it/s]
Model Responding:  21%|██▏       | 508/2374 [01:09<02:27, 12.67it/s]
Model Responding:  21%|██▏       | 510/2374 [01:09<02:23, 13.01it/s]
Model Responding:  22%|██▏       | 512/2374 [01:09<02:20, 13.29it/s]
Model Responding:  22%|██▏       | 514/2374 [01:09<02:46, 11.19it/s]
Model Responding:  22%|██▏       | 516/2374 [01:10<03:34,  8.64it/s]
Model Responding:  22%|██▏       | 517/2374 [01:10<04:14,  7.30it/s]
Model Responding:  22%|██▏       | 518/2374 [01:10<04:45,  6.51it/s]
Model Responding:  22%|██▏       | 519/2374 [01:10<04:40,  6.61it/s]
Model Responding:  22%|██▏       | 520/2374 [01:11<04:34,  6.74it/s]
Model Responding:  22%|██▏       | 522/2374 [01:11<04:22,  7.06it/s]
Model Responding:  22%|██▏       | 524/2374 [01:11<04:20,  7.11it/s]
Model Responding:  22%|██▏       | 525/2374 [01:11<04:35,  6.70it/s]
Model Responding:  22%|██▏       | 526/2374 [01:11<04:16,  7.21it/s]
Model Responding:  22%|██▏       | 528/2374 [01:12<03:31,  8.72it/s]
Model Responding:  22%|██▏       | 529/2374 [01:12<03:32,  8.67it/s]
Model Responding:  22%|██▏       | 531/2374 [01:12<03:38,  8.42it/s]
Model Responding:  22%|██▏       | 532/2374 [01:12<04:07,  7.45it/s]
Model Responding:  22%|██▏       | 534/2374 [01:12<03:29,  8.77it/s]
Model Responding:  23%|██▎       | 536/2374 [01:12<03:08,  9.76it/s]
Model Responding:  23%|██▎       | 538/2374 [01:13<02:52, 10.62it/s]
Model Responding:  23%|██▎       | 540/2374 [01:13<02:43, 11.21it/s]
Model Responding:  23%|██▎       | 542/2374 [01:13<02:36, 11.68it/s]
Model Responding:  23%|██▎       | 544/2374 [01:13<02:35, 11.73it/s]
Model Responding:  23%|██▎       | 546/2374 [01:13<02:32, 11.99it/s]
Model Responding:  23%|██▎       | 548/2374 [01:13<02:29, 12.22it/s]
Model Responding:  23%|██▎       | 550/2374 [01:14<02:26, 12.45it/s]
Model Responding:  23%|██▎       | 552/2374 [01:14<02:23, 12.68it/s]
Model Responding:  23%|██▎       | 554/2374 [01:14<02:23, 12.69it/s]
Model Responding:  23%|██▎       | 556/2374 [01:14<02:22, 12.77it/s]
Model Responding:  24%|██▎       | 558/2374 [01:14<02:22, 12.76it/s]
Model Responding:  24%|██▎       | 560/2374 [01:14<02:21, 12.78it/s]
Model Responding:  24%|██▎       | 562/2374 [01:14<02:21, 12.77it/s]
Model Responding:  24%|██▍       | 564/2374 [01:15<02:20, 12.91it/s]
Model Responding:  24%|██▍       | 566/2374 [01:15<02:18, 13.02it/s]
Model Responding:  24%|██▍       | 568/2374 [01:15<02:18, 13.06it/s]
Model Responding:  24%|██▍       | 570/2374 [01:15<02:17, 13.13it/s]
Model Responding:  24%|██▍       | 572/2374 [01:15<02:18, 13.03it/s]
Model Responding:  24%|██▍       | 574/2374 [01:15<02:17, 13.05it/s]
Model Responding:  24%|██▍       | 576/2374 [01:16<02:17, 13.04it/s]
Model Responding:  24%|██▍       | 578/2374 [01:16<02:18, 13.00it/s]
Model Responding:  24%|██▍       | 580/2374 [01:16<02:18, 12.95it/s]
Model Responding:  25%|██▍       | 582/2374 [01:16<02:17, 13.07it/s]
Model Responding:  25%|██▍       | 584/2374 [01:16<02:19, 12.84it/s]
Model Responding:  25%|██▍       | 586/2374 [01:16<02:18, 12.88it/s]
Model Responding:  25%|██▍       | 588/2374 [01:16<02:19, 12.80it/s]
Model Responding:  25%|██▍       | 590/2374 [01:17<02:18, 12.84it/s]
Model Responding:  25%|██▍       | 592/2374 [01:17<02:19, 12.80it/s]
Model Responding:  25%|██▌       | 594/2374 [01:17<02:19, 12.76it/s]
Model Responding:  25%|██▌       | 596/2374 [01:17<02:17, 12.97it/s]
Model Responding:  25%|██▌       | 598/2374 [01:17<02:16, 13.01it/s]
Model Responding:  25%|██▌       | 600/2374 [01:17<02:15, 13.10it/s]
Model Responding:  25%|██▌       | 602/2374 [01:18<02:14, 13.15it/s]
Model Responding:  25%|██▌       | 604/2374 [01:18<02:13, 13.24it/s]
Model Responding:  26%|██▌       | 606/2374 [01:18<02:30, 11.72it/s]
Model Responding:  26%|██▌       | 608/2374 [01:19<05:03,  5.81it/s]
Model Responding:  26%|██▌       | 610/2374 [01:19<04:11,  7.01it/s]
Model Responding:  26%|██▌       | 612/2374 [01:19<03:34,  8.20it/s]
Model Responding:  26%|██▌       | 614/2374 [01:19<03:08,  9.34it/s]
Model Responding:  26%|██▌       | 616/2374 [01:19<02:49, 10.35it/s]
Model Responding:  26%|██▌       | 618/2374 [01:19<02:36, 11.19it/s]
Model Responding:  26%|██▌       | 620/2374 [01:19<02:27, 11.88it/s]
Model Responding:  26%|██▌       | 622/2374 [01:20<02:21, 12.39it/s]
Model Responding:  26%|██▋       | 624/2374 [01:20<02:16, 12.79it/s]
Model Responding:  26%|██▋       | 626/2374 [01:20<02:13, 13.10it/s]
Model Responding:  26%|██▋       | 628/2374 [01:20<02:11, 13.33it/s]
Model Responding:  27%|██▋       | 630/2374 [01:20<02:09, 13.47it/s]
Model Responding:  27%|██▋       | 632/2374 [01:20<02:08, 13.57it/s]
Model Responding:  27%|██▋       | 634/2374 [01:21<02:07, 13.66it/s]
Model Responding:  27%|██▋       | 636/2374 [01:21<02:06, 13.72it/s]
Model Responding:  27%|██▋       | 638/2374 [01:21<02:06, 13.78it/s]
Model Responding:  27%|██▋       | 640/2374 [01:21<02:05, 13.80it/s]
Model Responding:  27%|██▋       | 642/2374 [01:21<02:05, 13.84it/s]
Model Responding:  27%|██▋       | 644/2374 [01:21<02:04, 13.89it/s]
Model Responding:  27%|██▋       | 646/2374 [01:21<02:04, 13.90it/s]
Model Responding:  27%|██▋       | 648/2374 [01:22<02:04, 13.92it/s]
Model Responding:  27%|██▋       | 650/2374 [01:22<02:03, 13.92it/s]
Model Responding:  27%|██▋       | 652/2374 [01:22<02:03, 13.92it/s]
Model Responding:  28%|██▊       | 654/2374 [01:22<02:03, 13.89it/s]
Model Responding:  28%|██▊       | 656/2374 [01:22<02:03, 13.91it/s]
Model Responding:  28%|██▊       | 658/2374 [01:22<02:03, 13.93it/s]
Model Responding:  28%|██▊       | 660/2374 [01:22<02:03, 13.90it/s]
Model Responding:  28%|██▊       | 662/2374 [01:23<02:02, 13.92it/s]
Model Responding:  28%|██▊       | 664/2374 [01:23<02:02, 13.95it/s]
Model Responding:  28%|██▊       | 666/2374 [01:23<02:02, 13.97it/s]
Model Responding:  28%|██▊       | 668/2374 [01:23<02:02, 13.98it/s]
Model Responding:  28%|██▊       | 670/2374 [01:23<02:01, 13.99it/s]
Model Responding:  28%|██▊       | 672/2374 [01:23<02:13, 12.73it/s]
Model Responding:  28%|██▊       | 674/2374 [01:23<02:19, 12.21it/s]
Model Responding:  28%|██▊       | 676/2374 [01:24<02:16, 12.42it/s]
Model Responding:  29%|██▊       | 678/2374 [01:24<02:12, 12.80it/s]
Model Responding:  29%|██▊       | 680/2374 [01:24<02:09, 13.06it/s]
Model Responding:  29%|██▊       | 682/2374 [01:24<02:07, 13.31it/s]
Model Responding:  29%|██▉       | 684/2374 [01:24<02:06, 13.35it/s]
Model Responding:  29%|██▉       | 686/2374 [01:24<02:06, 13.36it/s]
Model Responding:  29%|██▉       | 688/2374 [01:24<02:06, 13.31it/s]
Model Responding:  29%|██▉       | 690/2374 [01:25<02:06, 13.29it/s]
Model Responding:  29%|██▉       | 692/2374 [01:25<02:05, 13.41it/s]
Model Responding:  29%|██▉       | 694/2374 [01:25<02:04, 13.49it/s]
Model Responding:  29%|██▉       | 696/2374 [01:25<02:04, 13.53it/s]
Model Responding:  29%|██▉       | 698/2374 [01:25<02:03, 13.61it/s]
Model Responding:  29%|██▉       | 700/2374 [01:25<02:02, 13.64it/s]
Model Responding:  30%|██▉       | 702/2374 [01:26<02:01, 13.72it/s]
Model Responding:  30%|██▉       | 704/2374 [01:26<02:00, 13.82it/s]
Model Responding:  30%|██▉       | 706/2374 [01:26<02:00, 13.88it/s]
Model Responding:  30%|██▉       | 708/2374 [01:26<01:59, 13.92it/s]
Model Responding:  30%|██▉       | 710/2374 [01:26<01:59, 13.95it/s]
Model Responding:  30%|██▉       | 712/2374 [01:26<01:58, 13.98it/s]
Model Responding:  30%|███       | 714/2374 [01:26<01:58, 14.00it/s]
Model Responding:  30%|███       | 716/2374 [01:27<01:58, 14.00it/s]
Model Responding:  30%|███       | 718/2374 [01:27<01:58, 13.98it/s]
Model Responding:  30%|███       | 720/2374 [01:27<01:58, 13.95it/s]
Model Responding:  30%|███       | 722/2374 [01:27<01:58, 13.96it/s]
Model Responding:  30%|███       | 724/2374 [01:27<01:58, 13.94it/s]
Model Responding:  31%|███       | 726/2374 [01:27<02:02, 13.49it/s]
Model Responding:  31%|███       | 728/2374 [01:27<02:00, 13.62it/s]
Model Responding:  31%|███       | 730/2374 [01:28<02:12, 12.37it/s]
Model Responding:  31%|███       | 732/2374 [01:28<02:08, 12.79it/s]
Model Responding:  31%|███       | 734/2374 [01:28<02:05, 13.05it/s]
Model Responding:  31%|███       | 736/2374 [01:28<02:03, 13.25it/s]
Model Responding:  31%|███       | 738/2374 [01:28<02:05, 13.07it/s]
Model Responding:  31%|███       | 740/2374 [01:29<03:06,  8.77it/s]
Model Responding:  31%|███▏      | 742/2374 [01:29<02:56,  9.26it/s]
Model Responding:  31%|███▏      | 744/2374 [01:29<03:11,  8.50it/s]
Model Responding:  31%|███▏      | 746/2374 [01:29<02:55,  9.26it/s]
Model Responding:  32%|███▏      | 748/2374 [01:30<03:31,  7.70it/s]
Model Responding:  32%|███▏      | 749/2374 [01:30<03:50,  7.05it/s]
Model Responding:  32%|███▏      | 750/2374 [01:30<03:56,  6.86it/s]
Model Responding:  32%|███▏      | 751/2374 [01:30<03:54,  6.93it/s]
Model Responding:  32%|███▏      | 752/2374 [01:30<04:08,  6.53it/s]
Model Responding:  32%|███▏      | 753/2374 [01:30<03:48,  7.10it/s]
Model Responding:  32%|███▏      | 754/2374 [01:31<04:23,  6.15it/s]
Model Responding:  32%|███▏      | 756/2374 [01:31<05:49,  4.63it/s]
Model Responding:  32%|███▏      | 757/2374 [01:31<05:33,  4.85it/s]
Model Responding:  32%|███▏      | 759/2374 [01:32<05:11,  5.19it/s]
Model Responding:  32%|███▏      | 761/2374 [01:32<04:37,  5.81it/s]
Model Responding:  32%|███▏      | 762/2374 [01:32<04:33,  5.90it/s]
Model Responding:  32%|███▏      | 764/2374 [01:32<03:42,  7.24it/s]
Model Responding:  32%|███▏      | 765/2374 [01:33<04:20,  6.18it/s]
Model Responding:  32%|███▏      | 766/2374 [01:33<04:34,  5.86it/s]
Model Responding:  32%|███▏      | 767/2374 [01:33<04:10,  6.41it/s]
Model Responding:  32%|███▏      | 768/2374 [01:33<05:04,  5.28it/s]
Model Responding:  32%|███▏      | 769/2374 [01:33<05:13,  5.12it/s]
Model Responding:  32%|███▏      | 770/2374 [01:34<05:40,  4.71it/s]
Model Responding:  32%|███▏      | 771/2374 [01:34<04:48,  5.55it/s]
Model Responding:  33%|███▎      | 773/2374 [01:34<03:31,  7.56it/s]
Model Responding:  33%|███▎      | 774/2374 [01:34<03:55,  6.80it/s]
Model Responding:  33%|███▎      | 775/2374 [01:34<04:18,  6.18it/s]
Model Responding:  33%|███▎      | 777/2374 [01:34<03:28,  7.65it/s]
Model Responding:  33%|███▎      | 779/2374 [01:35<02:59,  8.91it/s]
Model Responding:  33%|███▎      | 781/2374 [01:35<02:38, 10.03it/s]
Model Responding:  33%|███▎      | 783/2374 [01:35<02:26, 10.88it/s]
Model Responding:  33%|███▎      | 785/2374 [01:35<02:20, 11.34it/s]
Model Responding:  33%|███▎      | 787/2374 [01:35<02:15, 11.75it/s]
Model Responding:  33%|███▎      | 789/2374 [01:35<02:11, 12.04it/s]
Model Responding:  33%|███▎      | 791/2374 [01:36<02:10, 12.13it/s]
Model Responding:  33%|███▎      | 793/2374 [01:36<02:08, 12.33it/s]
Model Responding:  33%|███▎      | 795/2374 [01:36<02:06, 12.45it/s]
Model Responding:  34%|███▎      | 797/2374 [01:36<02:06, 12.51it/s]
Model Responding:  34%|███▎      | 799/2374 [01:36<02:04, 12.64it/s]
Model Responding:  34%|███▎      | 801/2374 [01:36<02:03, 12.69it/s]
Model Responding:  34%|███▍      | 803/2374 [01:36<02:03, 12.72it/s]
Model Responding:  34%|███▍      | 805/2374 [01:37<02:03, 12.68it/s]
Model Responding:  34%|███▍      | 807/2374 [01:37<02:02, 12.75it/s]
Model Responding:  34%|███▍      | 809/2374 [01:37<02:03, 12.63it/s]
Model Responding:  34%|███▍      | 811/2374 [01:37<02:01, 12.82it/s]
Model Responding:  34%|███▍      | 813/2374 [01:37<02:00, 12.92it/s]
Model Responding:  34%|███▍      | 815/2374 [01:37<02:01, 12.87it/s]
Model Responding:  34%|███▍      | 817/2374 [01:38<01:58, 13.16it/s]
Model Responding:  34%|███▍      | 819/2374 [01:38<01:59, 13.05it/s]
Model Responding:  35%|███▍      | 821/2374 [01:38<01:59, 13.02it/s]
Model Responding:  35%|███▍      | 823/2374 [01:38<01:58, 13.12it/s]
Model Responding:  35%|███▍      | 825/2374 [01:38<01:56, 13.26it/s]
Model Responding:  35%|███▍      | 827/2374 [01:38<01:59, 12.99it/s]
Model Responding:  35%|███▍      | 829/2374 [01:38<01:57, 13.11it/s]
Model Responding:  35%|███▌      | 831/2374 [01:39<01:58, 13.07it/s]
Model Responding:  35%|███▌      | 833/2374 [01:39<01:58, 12.97it/s]
Model Responding:  35%|███▌      | 835/2374 [01:39<02:00, 12.81it/s]
Model Responding:  35%|███▌      | 837/2374 [01:39<02:01, 12.68it/s]
Model Responding:  35%|███▌      | 839/2374 [01:39<01:58, 12.97it/s]
Model Responding:  35%|███▌      | 841/2374 [01:39<02:01, 12.61it/s]
Model Responding:  36%|███▌      | 843/2374 [01:40<02:01, 12.63it/s]
Model Responding:  36%|███▌      | 845/2374 [01:40<01:59, 12.77it/s]
Model Responding:  36%|███▌      | 847/2374 [01:40<01:59, 12.81it/s]
Model Responding:  36%|███▌      | 849/2374 [01:40<01:59, 12.79it/s]
Model Responding:  36%|███▌      | 851/2374 [01:40<01:57, 12.98it/s]
Model Responding:  36%|███▌      | 853/2374 [01:40<01:58, 12.78it/s]
Model Responding:  36%|███▌      | 855/2374 [01:41<01:57, 12.89it/s]
Model Responding:  36%|███▌      | 857/2374 [01:41<01:58, 12.79it/s]
Model Responding:  36%|███▌      | 859/2374 [01:41<01:56, 13.04it/s]
Model Responding:  36%|███▋      | 861/2374 [01:41<01:54, 13.22it/s]
Model Responding:  36%|███▋      | 863/2374 [01:41<01:53, 13.33it/s]
Model Responding:  36%|███▋      | 865/2374 [01:42<04:27,  5.63it/s]
Model Responding:  37%|███▋      | 867/2374 [01:42<04:27,  5.64it/s]
Model Responding:  37%|███▋      | 869/2374 [01:42<03:51,  6.51it/s]
Model Responding:  37%|███▋      | 870/2374 [01:43<05:49,  4.30it/s]
Model Responding:  37%|███▋      | 872/2374 [01:43<04:31,  5.54it/s]
Model Responding:  37%|███▋      | 874/2374 [01:43<03:42,  6.73it/s]
Model Responding:  37%|███▋      | 876/2374 [01:44<03:07,  7.99it/s]
Model Responding:  37%|███▋      | 878/2374 [01:44<02:42,  9.21it/s]
Model Responding:  37%|███▋      | 880/2374 [01:44<02:25, 10.26it/s]
Model Responding:  37%|███▋      | 882/2374 [01:44<02:13, 11.14it/s]
Model Responding:  37%|███▋      | 884/2374 [01:44<02:06, 11.82it/s]
Model Responding:  37%|███▋      | 886/2374 [01:44<02:01, 12.28it/s]
Model Responding:  37%|███▋      | 888/2374 [01:44<01:56, 12.72it/s]
Model Responding:  37%|███▋      | 890/2374 [01:45<01:53, 13.03it/s]
Model Responding:  38%|███▊      | 892/2374 [01:45<01:51, 13.26it/s]
Model Responding:  38%|███▊      | 894/2374 [01:45<01:50, 13.43it/s]
Model Responding:  38%|███▊      | 896/2374 [01:45<01:49, 13.55it/s]
Model Responding:  38%|███▊      | 898/2374 [01:45<01:48, 13.64it/s]
Model Responding:  38%|███▊      | 900/2374 [01:45<01:47, 13.70it/s]
Model Responding:  38%|███▊      | 902/2374 [01:45<01:47, 13.74it/s]
Model Responding:  38%|███▊      | 904/2374 [01:46<01:46, 13.75it/s]
Model Responding:  38%|███▊      | 906/2374 [01:46<01:46, 13.76it/s]
Model Responding:  38%|███▊      | 908/2374 [01:46<01:46, 13.78it/s]
Model Responding:  38%|███▊      | 910/2374 [01:46<01:46, 13.80it/s]
Model Responding:  38%|███▊      | 912/2374 [01:46<01:45, 13.82it/s]
Model Responding:  39%|███▊      | 914/2374 [01:46<01:45, 13.82it/s]
Model Responding:  39%|███▊      | 916/2374 [01:46<01:45, 13.83it/s]
Model Responding:  39%|███▊      | 918/2374 [01:47<01:45, 13.81it/s]
Model Responding:  39%|███▉      | 920/2374 [01:47<01:45, 13.82it/s]
Model Responding:  39%|███▉      | 922/2374 [01:47<01:44, 13.83it/s]
Model Responding:  39%|███▉      | 924/2374 [01:47<01:44, 13.85it/s]
Model Responding:  39%|███▉      | 926/2374 [01:47<01:44, 13.82it/s]
Model Responding:  39%|███▉      | 928/2374 [01:47<01:44, 13.85it/s]
Model Responding:  39%|███▉      | 930/2374 [01:47<01:44, 13.85it/s]
Model Responding:  39%|███▉      | 932/2374 [01:48<01:44, 13.83it/s]
Model Responding:  39%|███▉      | 934/2374 [01:48<01:44, 13.83it/s]
Model Responding:  39%|███▉      | 936/2374 [01:48<01:44, 13.82it/s]
Model Responding:  40%|███▉      | 938/2374 [01:48<01:43, 13.83it/s]
Model Responding:  40%|███▉      | 940/2374 [01:48<01:43, 13.84it/s]
Model Responding:  40%|███▉      | 942/2374 [01:48<01:43, 13.85it/s]
Model Responding:  40%|███▉      | 944/2374 [01:48<01:47, 13.30it/s]
Model Responding:  40%|███▉      | 946/2374 [01:49<04:07,  5.77it/s]
Model Responding:  40%|███▉      | 948/2374 [01:49<03:24,  6.98it/s]
Model Responding:  40%|████      | 950/2374 [01:50<02:53,  8.20it/s]
Model Responding:  40%|████      | 952/2374 [01:50<02:32,  9.35it/s]
Model Responding:  40%|████      | 954/2374 [01:50<02:16, 10.38it/s]
Model Responding:  40%|████      | 956/2374 [01:50<02:06, 11.19it/s]
Model Responding:  40%|████      | 958/2374 [01:50<01:59, 11.89it/s]
Model Responding:  40%|████      | 960/2374 [01:50<01:53, 12.45it/s]
Model Responding:  41%|████      | 962/2374 [01:50<01:49, 12.88it/s]
Model Responding:  41%|████      | 964/2374 [01:51<01:46, 13.19it/s]
Model Responding:  41%|████      | 966/2374 [01:51<01:44, 13.42it/s]
Model Responding:  41%|████      | 968/2374 [01:51<01:43, 13.59it/s]
Model Responding:  41%|████      | 970/2374 [01:51<01:42, 13.71it/s]
Model Responding:  41%|████      | 972/2374 [01:51<01:41, 13.78it/s]
Model Responding:  41%|████      | 974/2374 [01:51<01:41, 13.85it/s]
Model Responding:  41%|████      | 976/2374 [01:51<01:40, 13.88it/s]
Model Responding:  41%|████      | 978/2374 [01:52<01:40, 13.91it/s]
Model Responding:  41%|████▏     | 980/2374 [01:52<01:40, 13.91it/s]
Model Responding:  41%|████▏     | 982/2374 [01:52<01:40, 13.92it/s]
Model Responding:  41%|████▏     | 984/2374 [01:52<01:39, 13.95it/s]
Model Responding:  42%|████▏     | 986/2374 [01:52<01:39, 13.95it/s]
Model Responding:  42%|████▏     | 988/2374 [01:52<01:39, 13.97it/s]
Model Responding:  42%|████▏     | 990/2374 [01:52<01:39, 13.95it/s]
Model Responding:  42%|████▏     | 992/2374 [01:53<01:40, 13.72it/s]
Model Responding:  42%|████▏     | 994/2374 [01:53<01:40, 13.76it/s]
Model Responding:  42%|████▏     | 996/2374 [01:53<01:39, 13.81it/s]
Model Responding:  42%|████▏     | 998/2374 [01:53<01:39, 13.84it/s]
Model Responding:  42%|████▏     | 1000/2374 [01:53<01:38, 13.89it/s]
Model Responding:  42%|████▏     | 1002/2374 [01:53<01:38, 13.95it/s]
Model Responding:  42%|████▏     | 1004/2374 [01:54<01:49, 12.49it/s]
Model Responding:  42%|████▏     | 1006/2374 [01:54<01:46, 12.86it/s]
Model Responding:  42%|████▏     | 1008/2374 [01:54<01:43, 13.17it/s]
Model Responding:  43%|████▎     | 1010/2374 [01:54<01:42, 13.36it/s]
Model Responding:  43%|████▎     | 1012/2374 [01:54<01:56, 11.66it/s]
Model Responding:  43%|████▎     | 1014/2374 [01:54<02:22,  9.55it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:55<02:44,  8.26it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:55<02:46,  8.16it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:55<02:31,  8.94it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:55<02:36,  8.64it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:56<02:45,  8.16it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:56<02:31,  8.91it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:56<02:45,  8.15it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:56<02:56,  7.63it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:56<03:00,  7.44it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:57<04:16,  5.24it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:57<04:20,  5.16it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:57<04:53,  4.58it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:57<04:24,  5.07it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:57<03:53,  5.74it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:57<03:53,  5.74it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:58<04:52,  4.58it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:58<03:39,  6.10it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:58<04:12,  5.29it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:58<04:32,  4.91it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:59<04:10,  5.34it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:59<04:08,  5.36it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:59<03:40,  6.03it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:59<03:49,  5.81it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:59<03:28,  6.39it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:59<02:49,  7.86it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:00<02:54,  7.63it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:00<03:27,  6.40it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:00<03:07,  7.07it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:00<03:17,  6.72it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:00<03:53,  5.68it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:00<03:52,  5.70it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:01<03:56,  5.58it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:01<03:28,  6.35it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:01<03:47,  5.79it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:01<03:48,  5.77it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:01<03:24,  6.46it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:01<02:37,  8.36it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:02<02:14,  9.77it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:02<02:01, 10.79it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:02<01:56, 11.27it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:02<01:51, 11.74it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:02<01:48, 12.02it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:02<01:46, 12.20it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:02<01:45, 12.34it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:03<01:44, 12.44it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:03<01:43, 12.52it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:03<01:43, 12.56it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:03<01:43, 12.45it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:03<01:43, 12.54it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:03<01:42, 12.61it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:04<01:40, 12.76it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:04<01:39, 12.95it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:04<01:38, 13.09it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:04<01:37, 13.13it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:04<01:38, 13.05it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:04<01:36, 13.23it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:05<01:36, 13.19it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:05<01:38, 12.99it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:05<01:37, 12.98it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:05<01:37, 12.98it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:05<01:37, 13.07it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:05<01:36, 13.19it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:05<01:35, 13.19it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:06<01:34, 13.35it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:06<01:33, 13.48it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:06<01:35, 13.23it/s]
