The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 336.82 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1700.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.81 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 319.71 examples/s]
Model Responding:  17%|█▋        | 393/2374 [01:39<03:04, 10.73it/s]
Model Responding:  17%|█▋        | 395/2374 [01:39<02:55, 11.27it/s]
Model Responding:  17%|█▋        | 397/2374 [01:40<06:54,  4.77it/s]
Model Responding:  17%|█▋        | 399/2374 [01:40<05:35,  5.88it/s]
Model Responding:  17%|█▋        | 401/2374 [01:41<08:03,  4.08it/s]
Model Responding:  17%|█▋        | 402/2374 [01:41<10:06,  3.25it/s]
Model Responding:  17%|█▋        | 403/2374 [01:42<11:40,  2.81it/s]
Model Responding:  17%|█▋        | 404/2374 [01:42<12:45,  2.57it/s]
Model Responding:  17%|█▋        | 405/2374 [01:43<14:28,  2.27it/s]
Model Responding:  17%|█▋        | 406/2374 [01:44<15:33,  2.11it/s]
Model Responding:  17%|█▋        | 407/2374 [01:44<14:35,  2.25it/s]
Model Responding:  17%|█▋        | 408/2374 [01:44<14:07,  2.32it/s]
Model Responding:  17%|█▋        | 409/2374 [01:45<15:10,  2.16it/s]
Model Responding:  17%|█▋        | 411/2374 [01:45<09:25,  3.47it/s]
Model Responding:  17%|█▋        | 412/2374 [01:46<11:28,  2.85it/s]
Model Responding:  17%|█▋        | 414/2374 [01:46<07:44,  4.22it/s]
Model Responding:  17%|█▋        | 415/2374 [01:46<10:02,  3.25it/s]
Model Responding:  18%|█▊        | 416/2374 [01:47<11:58,  2.73it/s]
Model Responding:  18%|█▊        | 417/2374 [01:47<10:56,  2.98it/s]
Model Responding:  18%|█▊        | 419/2374 [01:47<07:03,  4.62it/s]
Model Responding:  18%|█▊        | 420/2374 [01:48<09:35,  3.40it/s]
Model Responding:  18%|█▊        | 421/2374 [01:48<11:39,  2.79it/s]
Model Responding:  18%|█▊        | 422/2374 [01:49<12:41,  2.56it/s]
Model Responding:  18%|█▊        | 423/2374 [01:49<14:03,  2.31it/s]
Model Responding:  18%|█▊        | 425/2374 [01:49<08:55,  3.64it/s]
Model Responding:  18%|█▊        | 427/2374 [01:50<06:23,  5.08it/s]
Model Responding:  18%|█▊        | 428/2374 [01:50<08:48,  3.68it/s]
Model Responding:  18%|█▊        | 430/2374 [01:50<06:20,  5.11it/s]
Model Responding:  18%|█▊        | 432/2374 [01:51<07:37,  4.25it/s]
Model Responding:  18%|█▊        | 434/2374 [01:51<05:50,  5.53it/s]
Model Responding:  18%|█▊        | 435/2374 [01:52<08:07,  3.98it/s]
Model Responding:  18%|█▊        | 436/2374 [01:52<10:11,  3.17it/s]
Model Responding:  18%|█▊        | 437/2374 [01:53<11:57,  2.70it/s]
Model Responding:  18%|█▊        | 438/2374 [01:53<13:23,  2.41it/s]
Model Responding:  19%|█▊        | 440/2374 [01:53<08:45,  3.68it/s]
Model Responding:  19%|█▊        | 442/2374 [01:54<06:20,  5.08it/s]
Model Responding:  19%|█▊        | 443/2374 [01:54<08:41,  3.70it/s]
Model Responding:  19%|█▊        | 444/2374 [01:55<10:43,  3.00it/s]
Model Responding:  19%|█▉        | 446/2374 [01:55<10:22,  3.10it/s]
Model Responding:  19%|█▉        | 447/2374 [01:56<11:57,  2.69it/s]
Model Responding:  19%|█▉        | 449/2374 [01:56<08:13,  3.90it/s]
Model Responding:  19%|█▉        | 450/2374 [01:56<10:13,  3.14it/s]
Model Responding:  19%|█▉        | 452/2374 [01:57<07:11,  4.45it/s]
Model Responding:  19%|█▉        | 454/2374 [01:57<05:29,  5.83it/s]
Model Responding:  19%|█▉        | 456/2374 [01:57<04:24,  7.25it/s]
Model Responding:  19%|█▉        | 458/2374 [01:57<03:53,  8.20it/s]
Model Responding:  19%|█▉        | 460/2374 [01:57<03:22,  9.43it/s]
Model Responding:  19%|█▉        | 462/2374 [01:58<05:23,  5.91it/s]
Model Responding:  20%|█▉        | 463/2374 [01:58<07:34,  4.21it/s]
Model Responding:  20%|█▉        | 464/2374 [01:59<09:36,  3.31it/s]
Model Responding:  20%|█▉        | 466/2374 [02:00<09:43,  3.27it/s]
Model Responding:  20%|█▉        | 468/2374 [02:00<07:09,  4.44it/s]
Model Responding:  20%|█▉        | 470/2374 [02:00<05:33,  5.71it/s]
Model Responding:  20%|█▉        | 471/2374 [02:00<07:46,  4.08it/s]
Model Responding:  20%|█▉        | 473/2374 [02:01<05:49,  5.44it/s]
Model Responding:  20%|██        | 475/2374 [02:01<04:38,  6.83it/s]
Model Responding:  20%|██        | 477/2374 [02:01<03:52,  8.17it/s]
Model Responding:  20%|██        | 479/2374 [02:01<05:42,  5.53it/s]
Model Responding:  20%|██        | 480/2374 [02:02<07:48,  4.04it/s]
Model Responding:  20%|██        | 482/2374 [02:02<05:53,  5.36it/s]
Model Responding:  20%|██        | 483/2374 [02:03<08:04,  3.91it/s]
Model Responding:  20%|██        | 485/2374 [02:03<08:36,  3.66it/s]
Model Responding:  21%|██        | 487/2374 [02:03<06:26,  4.88it/s]
Model Responding:  21%|██        | 489/2374 [02:04<07:28,  4.20it/s]
Model Responding:  21%|██        | 490/2374 [02:05<09:15,  3.39it/s]
Model Responding:  21%|██        | 491/2374 [02:05<10:52,  2.88it/s]
Model Responding:  21%|██        | 493/2374 [02:06<10:23,  3.02it/s]
Model Responding:  21%|██        | 494/2374 [02:06<11:50,  2.65it/s]
Model Responding:  21%|██        | 495/2374 [02:07<13:05,  2.39it/s]
Model Responding:  21%|██        | 496/2374 [02:07<14:05,  2.22it/s]
Model Responding:  21%|██        | 498/2374 [02:07<09:09,  3.41it/s]
Model Responding:  21%|██        | 499/2374 [02:08<11:00,  2.84it/s]
Model Responding:  21%|██        | 500/2374 [02:09<12:31,  2.49it/s]
Model Responding:  21%|██        | 501/2374 [02:09<13:41,  2.28it/s]
Model Responding:  21%|██        | 503/2374 [02:09<08:47,  3.55it/s]
Model Responding:  21%|██▏       | 505/2374 [02:10<09:04,  3.43it/s]
Model Responding:  21%|██▏       | 507/2374 [02:10<06:58,  4.47it/s]
Model Responding:  21%|██▏       | 509/2374 [02:10<06:15,  4.97it/s]
Model Responding:  22%|██▏       | 511/2374 [02:11<04:57,  6.26it/s]
Model Responding:  22%|██▏       | 513/2374 [02:11<04:07,  7.51it/s]
Model Responding:  22%|██▏       | 515/2374 [02:11<04:48,  6.45it/s]
Model Responding:  22%|██▏       | 516/2374 [02:11<04:39,  6.64it/s]
Model Responding:  22%|██▏       | 517/2374 [02:11<05:12,  5.94it/s]
Model Responding:  22%|██▏       | 518/2374 [02:12<05:34,  5.55it/s]
Model Responding:  22%|██▏       | 519/2374 [02:12<06:32,  4.73it/s]
Model Responding:  22%|██▏       | 520/2374 [02:12<05:55,  5.22it/s]
Model Responding:  22%|██▏       | 522/2374 [02:12<05:05,  6.06it/s]
Model Responding:  22%|██▏       | 524/2374 [02:13<04:42,  6.55it/s]
Model Responding:  22%|██▏       | 525/2374 [02:13<04:51,  6.34it/s]
Model Responding:  22%|██▏       | 526/2374 [02:13<04:27,  6.90it/s]
Model Responding:  22%|██▏       | 528/2374 [02:13<04:39,  6.61it/s]
Model Responding:  22%|██▏       | 529/2374 [02:13<04:24,  6.97it/s]
Model Responding:  22%|██▏       | 530/2374 [02:14<05:09,  5.96it/s]
Model Responding:  22%|██▏       | 531/2374 [02:14<05:09,  5.96it/s]
Model Responding:  22%|██▏       | 532/2374 [02:14<05:16,  5.81it/s]
Model Responding:  22%|██▏       | 534/2374 [02:14<04:03,  7.56it/s]
Model Responding:  23%|██▎       | 536/2374 [02:14<04:24,  6.94it/s]
Model Responding:  23%|██▎       | 537/2374 [02:15<05:04,  6.04it/s]
Model Responding:  23%|██▎       | 539/2374 [02:15<05:00,  6.12it/s]
Model Responding:  23%|██▎       | 541/2374 [02:15<04:03,  7.53it/s]
Model Responding:  23%|██▎       | 543/2374 [02:15<03:30,  8.72it/s]
Model Responding:  23%|██▎       | 545/2374 [02:16<03:08,  9.69it/s]
Model Responding:  23%|██▎       | 547/2374 [02:16<02:53, 10.54it/s]
Model Responding:  23%|██▎       | 549/2374 [02:16<02:43, 11.17it/s]
Model Responding:  23%|██▎       | 551/2374 [02:16<04:09,  7.30it/s]
Model Responding:  23%|██▎       | 553/2374 [02:17<04:59,  6.08it/s]
Model Responding:  23%|██▎       | 554/2374 [02:17<05:49,  5.21it/s]
Model Responding:  23%|██▎       | 556/2374 [02:18<07:04,  4.28it/s]
Model Responding:  23%|██▎       | 557/2374 [02:18<07:21,  4.11it/s]
Model Responding:  24%|██▎       | 558/2374 [02:19<09:23,  3.22it/s]
Model Responding:  24%|██▎       | 560/2374 [02:19<06:41,  4.52it/s]
Model Responding:  24%|██▎       | 561/2374 [02:19<06:26,  4.69it/s]
Model Responding:  24%|██▎       | 563/2374 [02:19<04:51,  6.22it/s]
Model Responding:  24%|██▍       | 565/2374 [02:19<03:57,  7.60it/s]
Model Responding:  24%|██▍       | 567/2374 [02:19<03:24,  8.84it/s]
Model Responding:  24%|██▍       | 569/2374 [02:20<05:20,  5.63it/s]
Model Responding:  24%|██▍       | 570/2374 [02:21<07:25,  4.05it/s]
Model Responding:  24%|██▍       | 572/2374 [02:21<05:38,  5.32it/s]
Model Responding:  24%|██▍       | 573/2374 [02:21<07:49,  3.83it/s]
Model Responding:  24%|██▍       | 574/2374 [02:22<09:43,  3.08it/s]
Model Responding:  24%|██▍       | 576/2374 [02:22<09:00,  3.33it/s]
Model Responding:  24%|██▍       | 577/2374 [02:22<08:12,  3.65it/s]
Model Responding:  24%|██▍       | 578/2374 [02:23<10:09,  2.95it/s]
Model Responding:  24%|██▍       | 580/2374 [02:23<06:59,  4.28it/s]
Model Responding:  24%|██▍       | 581/2374 [02:23<07:18,  4.09it/s]
Model Responding:  25%|██▍       | 582/2374 [02:24<07:31,  3.97it/s]
Model Responding:  25%|██▍       | 583/2374 [02:24<09:49,  3.04it/s]
Model Responding:  25%|██▍       | 584/2374 [02:25<11:37,  2.57it/s]
Model Responding:  25%|██▍       | 586/2374 [02:25<07:33,  3.94it/s]
Model Responding:  25%|██▍       | 588/2374 [02:25<05:33,  5.35it/s]
Model Responding:  25%|██▍       | 589/2374 [02:26<07:25,  4.00it/s]
Model Responding:  25%|██▍       | 590/2374 [02:26<06:57,  4.27it/s]
Model Responding:  25%|██▍       | 592/2374 [02:26<05:06,  5.82it/s]
Model Responding:  25%|██▍       | 593/2374 [02:26<06:30,  4.56it/s]
Model Responding:  25%|██▌       | 595/2374 [02:27<04:50,  6.13it/s]
Model Responding:  25%|██▌       | 597/2374 [02:27<03:53,  7.62it/s]
Model Responding:  25%|██▌       | 599/2374 [02:27<05:39,  5.22it/s]
Model Responding:  25%|██▌       | 600/2374 [02:28<07:06,  4.16it/s]
Model Responding:  25%|██▌       | 601/2374 [02:28<08:24,  3.51it/s]
Model Responding:  25%|██▌       | 602/2374 [02:29<09:32,  3.09it/s]
Model Responding:  25%|██▌       | 603/2374 [02:29<10:26,  2.83it/s]
Model Responding:  25%|██▌       | 604/2374 [02:29<11:07,  2.65it/s]
Model Responding:  25%|██▌       | 605/2374 [02:30<11:42,  2.52it/s]
Model Responding:  26%|██▌       | 606/2374 [02:30<09:32,  3.09it/s]
Model Responding:  26%|██▌       | 607/2374 [02:31<11:48,  2.49it/s]
Model Responding:  26%|██▌       | 608/2374 [02:31<13:18,  2.21it/s]
Model Responding:  26%|██▌       | 609/2374 [02:32<14:05,  2.09it/s]
Model Responding:  26%|██▌       | 610/2374 [02:32<14:39,  2.01it/s]
Model Responding:  26%|██▌       | 612/2374 [02:33<12:04,  2.43it/s]
Model Responding:  26%|██▌       | 614/2374 [02:33<08:07,  3.61it/s]
Model Responding:  26%|██▌       | 615/2374 [02:34<09:49,  2.98it/s]
Model Responding:  26%|██▌       | 616/2374 [02:34<11:17,  2.59it/s]
Model Responding:  26%|██▌       | 618/2374 [02:34<07:33,  3.87it/s]
Model Responding:  26%|██▌       | 620/2374 [02:34<05:32,  5.27it/s]
Model Responding:  26%|██▌       | 622/2374 [02:35<04:21,  6.70it/s]
Model Responding:  26%|██▋       | 624/2374 [02:35<03:36,  8.08it/s]
Model Responding:  26%|██▋       | 626/2374 [02:35<03:07,  9.31it/s]
Model Responding:  26%|██▋       | 628/2374 [02:36<04:57,  5.86it/s]
Model Responding:  26%|██▋       | 629/2374 [02:36<06:58,  4.17it/s]
Model Responding:  27%|██▋       | 631/2374 [02:37<07:40,  3.78it/s]
Model Responding:  27%|██▋       | 632/2374 [02:37<09:19,  3.12it/s]
Model Responding:  27%|██▋       | 634/2374 [02:37<06:43,  4.32it/s]
Model Responding:  27%|██▋       | 636/2374 [02:38<05:08,  5.63it/s]
Model Responding:  27%|██▋       | 638/2374 [02:38<04:08,  6.98it/s]
Model Responding:  27%|██▋       | 640/2374 [02:39<07:53,  3.66it/s]
Model Responding:  27%|██▋       | 641/2374 [02:39<09:22,  3.08it/s]
Model Responding:  27%|██▋       | 642/2374 [02:40<10:44,  2.69it/s]
Model Responding:  27%|██▋       | 643/2374 [02:40<09:11,  3.14it/s]
Model Responding:  27%|██▋       | 644/2374 [02:40<07:55,  3.64it/s]
Model Responding:  27%|██▋       | 646/2374 [02:41<08:22,  3.44it/s]
Model Responding:  27%|██▋       | 648/2374 [02:41<08:34,  3.35it/s]
Model Responding:  27%|██▋       | 649/2374 [02:42<10:06,  2.84it/s]
Model Responding:  27%|██▋       | 650/2374 [02:43<11:24,  2.52it/s]
Model Responding:  27%|██▋       | 651/2374 [02:43<12:28,  2.30it/s]
Model Responding:  28%|██▊       | 653/2374 [02:44<10:57,  2.62it/s]
Model Responding:  28%|██▊       | 655/2374 [02:44<07:38,  3.75it/s]
Model Responding:  28%|██▊       | 657/2374 [02:44<05:42,  5.02it/s]
Model Responding:  28%|██▊       | 659/2374 [02:45<06:43,  4.25it/s]
Model Responding:  28%|██▊       | 661/2374 [02:45<07:23,  3.86it/s]
Model Responding:  28%|██▊       | 663/2374 [02:46<07:50,  3.64it/s]
Model Responding:  28%|██▊       | 664/2374 [02:46<09:15,  3.08it/s]
Model Responding:  28%|██▊       | 665/2374 [02:47<10:32,  2.70it/s]
Model Responding:  28%|██▊       | 667/2374 [02:47<07:22,  3.86it/s]
Model Responding:  28%|██▊       | 668/2374 [02:48<09:03,  3.14it/s]
Model Responding:  28%|██▊       | 669/2374 [02:48<10:34,  2.69it/s]
Model Responding:  28%|██▊       | 670/2374 [02:49<11:48,  2.41it/s]
Model Responding:  28%|██▊       | 671/2374 [02:49<12:47,  2.22it/s]
Model Responding:  28%|██▊       | 672/2374 [02:49<10:12,  2.78it/s]
Model Responding:  28%|██▊       | 673/2374 [02:49<08:11,  3.46it/s]
Model Responding:  28%|██▊       | 675/2374 [02:50<05:27,  5.19it/s]
Model Responding:  28%|██▊       | 676/2374 [02:50<07:56,  3.56it/s]
Model Responding:  29%|██▊       | 677/2374 [02:51<09:53,  2.86it/s]
Model Responding:  29%|██▊       | 678/2374 [02:51<11:24,  2.48it/s]
Model Responding:  29%|██▊       | 679/2374 [02:52<10:57,  2.58it/s]
Model Responding:  29%|██▊       | 681/2374 [02:52<09:58,  2.83it/s]
Model Responding:  29%|██▊       | 682/2374 [02:53<11:16,  2.50it/s]
Model Responding:  29%|██▉       | 684/2374 [02:53<07:30,  3.75it/s]
Model Responding:  29%|██▉       | 685/2374 [02:53<09:17,  3.03it/s]
Model Responding:  29%|██▉       | 686/2374 [02:54<10:06,  2.79it/s]
Model Responding:  29%|██▉       | 687/2374 [02:54<11:28,  2.45it/s]
Model Responding:  29%|██▉       | 688/2374 [02:55<12:31,  2.24it/s]
Model Responding:  29%|██▉       | 689/2374 [02:56<13:18,  2.11it/s]
Model Responding:  29%|██▉       | 691/2374 [02:56<11:16,  2.49it/s]
Model Responding:  29%|██▉       | 692/2374 [02:57<12:14,  2.29it/s]
Model Responding:  29%|██▉       | 694/2374 [02:57<10:46,  2.60it/s]
Model Responding:  29%|██▉       | 695/2374 [02:58<11:48,  2.37it/s]
Model Responding:  29%|██▉       | 697/2374 [02:59<10:33,  2.65it/s]
Model Responding:  29%|██▉       | 699/2374 [02:59<09:52,  2.83it/s]
Model Responding:  30%|██▉       | 701/2374 [03:00<09:27,  2.95it/s]
Model Responding:  30%|██▉       | 702/2374 [03:00<10:33,  2.64it/s]
Model Responding:  30%|██▉       | 704/2374 [03:01<09:39,  2.88it/s]
Model Responding:  30%|██▉       | 705/2374 [03:01<10:46,  2.58it/s]
Model Responding:  30%|██▉       | 706/2374 [03:02<11:44,  2.37it/s]
Model Responding:  30%|██▉       | 707/2374 [03:03<12:32,  2.22it/s]
Model Responding:  30%|██▉       | 708/2374 [03:03<13:12,  2.10it/s]
Model Responding:  30%|██▉       | 710/2374 [03:03<08:26,  3.28it/s]
Model Responding:  30%|██▉       | 711/2374 [03:04<09:58,  2.78it/s]
Model Responding:  30%|██▉       | 712/2374 [03:04<11:15,  2.46it/s]
Model Responding:  30%|███       | 713/2374 [03:05<12:14,  2.26it/s]
Model Responding:  30%|███       | 714/2374 [03:05<12:59,  2.13it/s]
Model Responding:  30%|███       | 715/2374 [03:06<13:33,  2.04it/s]
Model Responding:  30%|███       | 717/2374 [03:06<08:23,  3.29it/s]
Model Responding:  30%|███       | 718/2374 [03:07<09:58,  2.77it/s]
Model Responding:  30%|███       | 719/2374 [03:07<11:14,  2.45it/s]
Model Responding:  30%|███       | 720/2374 [03:08<12:14,  2.25it/s]
Model Responding:  30%|███       | 721/2374 [03:08<13:02,  2.11it/s]
Model Responding:  30%|███       | 723/2374 [03:08<08:09,  3.37it/s]
Model Responding:  30%|███       | 724/2374 [03:09<09:49,  2.80it/s]
Model Responding:  31%|███       | 725/2374 [03:09<11:10,  2.46it/s]
Model Responding:  31%|███       | 727/2374 [03:10<07:23,  3.72it/s]
Model Responding:  31%|███       | 729/2374 [03:10<05:21,  5.11it/s]
Model Responding:  31%|███       | 730/2374 [03:10<04:57,  5.52it/s]
Model Responding:  31%|███       | 731/2374 [03:10<05:20,  5.12it/s]
Model Responding:  31%|███       | 733/2374 [03:10<04:00,  6.83it/s]
Model Responding:  31%|███       | 734/2374 [03:11<06:27,  4.23it/s]
Model Responding:  31%|███       | 735/2374 [03:11<08:31,  3.21it/s]
Model Responding:  31%|███       | 737/2374 [03:12<05:51,  4.65it/s]
Model Responding:  31%|███       | 739/2374 [03:12<05:16,  5.16it/s]
Model Responding:  31%|███       | 740/2374 [03:12<05:07,  5.32it/s]
Model Responding:  31%|███▏      | 742/2374 [03:12<05:01,  5.41it/s]
Model Responding:  31%|███▏      | 743/2374 [03:13<04:32,  5.98it/s]
Model Responding:  31%|███▏      | 744/2374 [03:13<04:36,  5.90it/s]
Model Responding:  31%|███▏      | 746/2374 [03:13<03:40,  7.38it/s]
Model Responding:  31%|███▏      | 747/2374 [03:13<03:53,  6.96it/s]
Model Responding:  32%|███▏      | 748/2374 [03:13<04:11,  6.47it/s]
Model Responding:  32%|███▏      | 749/2374 [03:13<04:27,  6.07it/s]
Model Responding:  32%|███▏      | 750/2374 [03:14<04:26,  6.10it/s]
Model Responding:  32%|███▏      | 751/2374 [03:14<04:16,  6.33it/s]
Model Responding:  32%|███▏      | 752/2374 [03:14<04:28,  6.05it/s]
Model Responding:  32%|███▏      | 753/2374 [03:14<04:00,  6.75it/s]
Model Responding:  32%|███▏      | 754/2374 [03:14<04:35,  5.88it/s]
Model Responding:  32%|███▏      | 756/2374 [03:15<06:00,  4.49it/s]
Model Responding:  32%|███▏      | 757/2374 [03:15<05:38,  4.78it/s]
Model Responding:  32%|███▏      | 759/2374 [03:15<06:10,  4.36it/s]
Model Responding:  32%|███▏      | 761/2374 [03:16<05:15,  5.11it/s]
Model Responding:  32%|███▏      | 762/2374 [03:16<05:02,  5.32it/s]
Model Responding:  32%|███▏      | 763/2374 [03:16<05:29,  4.88it/s]
Model Responding:  32%|███▏      | 765/2374 [03:16<04:56,  5.43it/s]
Model Responding:  32%|███▏      | 766/2374 [03:17<04:58,  5.39it/s]
Model Responding:  32%|███▏      | 767/2374 [03:17<04:28,  5.97it/s]
Model Responding:  32%|███▏      | 768/2374 [03:17<05:16,  5.07it/s]
Model Responding:  32%|███▏      | 769/2374 [03:17<05:19,  5.03it/s]
Model Responding:  32%|███▏      | 770/2374 [03:18<05:44,  4.66it/s]
Model Responding:  33%|███▎      | 772/2374 [03:18<04:12,  6.35it/s]
Model Responding:  33%|███▎      | 773/2374 [03:18<06:44,  3.95it/s]
Model Responding:  33%|███▎      | 774/2374 [03:19<07:28,  3.57it/s]
Model Responding:  33%|███▎      | 775/2374 [03:19<06:53,  3.87it/s]
Model Responding:  33%|███▎      | 776/2374 [03:19<05:44,  4.63it/s]
Model Responding:  33%|███▎      | 778/2374 [03:19<04:10,  6.37it/s]
Model Responding:  33%|███▎      | 779/2374 [03:19<04:46,  5.57it/s]
Model Responding:  33%|███▎      | 781/2374 [03:19<03:39,  7.26it/s]
Model Responding:  33%|███▎      | 783/2374 [03:20<03:53,  6.81it/s]
Model Responding:  33%|███▎      | 784/2374 [03:20<04:27,  5.94it/s]
Model Responding:  33%|███▎      | 785/2374 [03:20<04:57,  5.35it/s]
Model Responding:  33%|███▎      | 786/2374 [03:21<07:21,  3.60it/s]
Model Responding:  33%|███▎      | 788/2374 [03:21<05:10,  5.10it/s]
Model Responding:  33%|███▎      | 790/2374 [03:21<04:02,  6.54it/s]
Model Responding:  33%|███▎      | 791/2374 [03:22<06:16,  4.21it/s]
Model Responding:  33%|███▎      | 792/2374 [03:22<06:45,  3.90it/s]
Model Responding:  33%|███▎      | 794/2374 [03:22<04:52,  5.40it/s]
Model Responding:  34%|███▎      | 796/2374 [03:22<03:50,  6.84it/s]
Model Responding:  34%|███▎      | 797/2374 [03:23<04:12,  6.26it/s]
Model Responding:  34%|███▎      | 799/2374 [03:23<05:42,  4.60it/s]
Model Responding:  34%|███▎      | 801/2374 [03:23<04:25,  5.92it/s]
Model Responding:  34%|███▍      | 803/2374 [03:24<03:38,  7.20it/s]
Model Responding:  34%|███▍      | 804/2374 [03:24<04:10,  6.27it/s]
Model Responding:  34%|███▍      | 805/2374 [03:24<04:40,  5.60it/s]
Model Responding:  34%|███▍      | 807/2374 [03:24<04:29,  5.82it/s]
Model Responding:  34%|███▍      | 809/2374 [03:25<03:38,  7.16it/s]
Model Responding:  34%|███▍      | 811/2374 [03:25<03:04,  8.47it/s]
Model Responding:  34%|███▍      | 813/2374 [03:25<02:42,  9.58it/s]
Model Responding:  34%|███▍      | 815/2374 [03:25<02:30, 10.38it/s]
Model Responding:  34%|███▍      | 817/2374 [03:25<03:23,  7.64it/s]
Model Responding:  34%|███▍      | 818/2374 [03:26<03:46,  6.87it/s]
Model Responding:  34%|███▍      | 819/2374 [03:26<04:08,  6.26it/s]
Model Responding:  35%|███▍      | 820/2374 [03:26<04:27,  5.81it/s]
Model Responding:  35%|███▍      | 821/2374 [03:26<04:41,  5.52it/s]
Model Responding:  35%|███▍      | 823/2374 [03:26<03:33,  7.27it/s]
Model Responding:  35%|███▍      | 825/2374 [03:27<02:56,  8.77it/s]
Model Responding:  35%|███▍      | 827/2374 [03:27<02:38,  9.79it/s]
Model Responding:  35%|███▍      | 829/2374 [03:27<02:32, 10.12it/s]
Model Responding:  35%|███▌      | 831/2374 [03:28<06:16,  4.10it/s]
Model Responding:  35%|███▌      | 833/2374 [03:28<04:55,  5.21it/s]
Model Responding:  35%|███▌      | 834/2374 [03:28<05:41,  4.52it/s]
Model Responding:  35%|███▌      | 835/2374 [03:29<06:53,  3.72it/s]
Model Responding:  35%|███▌      | 836/2374 [03:29<06:34,  3.90it/s]
Model Responding:  35%|███▌      | 837/2374 [03:29<06:19,  4.04it/s]
Model Responding:  35%|███▌      | 839/2374 [03:30<07:03,  3.63it/s]
Model Responding:  35%|███▌      | 840/2374 [03:31<08:39,  2.95it/s]
Model Responding:  35%|███▌      | 842/2374 [03:31<06:04,  4.20it/s]
Model Responding:  36%|███▌      | 843/2374 [03:31<07:50,  3.26it/s]
Model Responding:  36%|███▌      | 845/2374 [03:32<06:53,  3.70it/s]
Model Responding:  36%|███▌      | 846/2374 [03:32<07:20,  3.47it/s]
Model Responding:  36%|███▌      | 847/2374 [03:33<08:56,  2.85it/s]
Model Responding:  36%|███▌      | 848/2374 [03:33<10:14,  2.48it/s]
Model Responding:  36%|███▌      | 849/2374 [03:34<11:17,  2.25it/s]
Model Responding:  36%|███▌      | 850/2374 [03:34<12:02,  2.11it/s]
Model Responding:  36%|███▌      | 851/2374 [03:35<12:35,  2.02it/s]
Model Responding:  36%|███▌      | 853/2374 [03:35<07:53,  3.21it/s]
Model Responding:  36%|███▌      | 854/2374 [03:36<09:22,  2.70it/s]
Model Responding:  36%|███▌      | 856/2374 [03:36<06:20,  3.99it/s]
Model Responding:  36%|███▌      | 858/2374 [03:36<04:42,  5.37it/s]
Model Responding:  36%|███▌      | 860/2374 [03:36<03:43,  6.78it/s]
Model Responding:  36%|███▋      | 862/2374 [03:36<03:06,  8.10it/s]
Model Responding:  36%|███▋      | 864/2374 [03:37<05:00,  5.02it/s]
Model Responding:  36%|███▋      | 865/2374 [03:37<06:19,  3.98it/s]
Model Responding:  36%|███▋      | 866/2374 [03:38<06:29,  3.87it/s]
Model Responding:  37%|███▋      | 867/2374 [03:38<07:50,  3.21it/s]
Model Responding:  37%|███▋      | 868/2374 [03:39<09:28,  2.65it/s]
Model Responding:  37%|███▋      | 869/2374 [03:39<10:45,  2.33it/s]
Model Responding:  37%|███▋      | 870/2374 [03:40<11:45,  2.13it/s]
Model Responding:  37%|███▋      | 872/2374 [03:40<07:27,  3.35it/s]
Model Responding:  37%|███▋      | 874/2374 [03:40<05:23,  4.64it/s]
Model Responding:  37%|███▋      | 876/2374 [03:40<04:07,  6.05it/s]
Model Responding:  37%|███▋      | 878/2374 [03:41<05:19,  4.68it/s]
Model Responding:  37%|███▋      | 879/2374 [03:41<06:54,  3.60it/s]
