The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:14:11.028[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:14:14.554[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:14:14.558[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:14:15.051[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:14:15.052[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:14:15.063[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3781.32 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1765.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 541.54 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 265.40 examples/s]
Model Responding:  21%|██▏       | 509/2374 [01:02<02:22, 13.10it/s]
Model Responding:  22%|██▏       | 511/2374 [01:03<02:19, 13.39it/s]
Model Responding:  22%|██▏       | 513/2374 [01:03<02:18, 13.42it/s]
Model Responding:  22%|██▏       | 515/2374 [01:03<03:31,  8.79it/s]
Model Responding:  22%|██▏       | 517/2374 [01:04<04:10,  7.40it/s]
Model Responding:  22%|██▏       | 518/2374 [01:04<04:38,  6.67it/s]
Model Responding:  22%|██▏       | 519/2374 [01:04<04:34,  6.75it/s]
Model Responding:  22%|██▏       | 520/2374 [01:04<04:30,  6.86it/s]
Model Responding:  22%|██▏       | 522/2374 [01:04<04:18,  7.17it/s]
Model Responding:  22%|██▏       | 524/2374 [01:05<04:14,  7.28it/s]
Model Responding:  22%|██▏       | 525/2374 [01:05<04:31,  6.82it/s]
Model Responding:  22%|██▏       | 526/2374 [01:05<04:12,  7.31it/s]
Model Responding:  22%|██▏       | 528/2374 [01:05<03:27,  8.88it/s]
Model Responding:  22%|██▏       | 529/2374 [01:05<03:29,  8.80it/s]
Model Responding:  22%|██▏       | 531/2374 [01:05<03:39,  8.40it/s]
Model Responding:  22%|██▏       | 532/2374 [01:06<04:08,  7.40it/s]
Model Responding:  22%|██▏       | 534/2374 [01:06<03:28,  8.81it/s]
Model Responding:  23%|██▎       | 536/2374 [01:06<03:05,  9.88it/s]
Model Responding:  23%|██▎       | 538/2374 [01:06<02:50, 10.79it/s]
Model Responding:  23%|██▎       | 540/2374 [01:06<02:40, 11.43it/s]
Model Responding:  23%|██▎       | 542/2374 [01:06<02:34, 11.89it/s]
Model Responding:  23%|██▎       | 544/2374 [01:06<02:32, 12.00it/s]
Model Responding:  23%|██▎       | 546/2374 [01:07<02:29, 12.26it/s]
Model Responding:  23%|██▎       | 548/2374 [01:07<02:26, 12.50it/s]
Model Responding:  23%|██▎       | 550/2374 [01:07<02:23, 12.75it/s]
Model Responding:  23%|██▎       | 552/2374 [01:07<02:20, 12.99it/s]
Model Responding:  23%|██▎       | 554/2374 [01:07<02:20, 12.99it/s]
Model Responding:  23%|██▎       | 556/2374 [01:07<02:19, 13.05it/s]
Model Responding:  24%|██▎       | 558/2374 [01:08<02:19, 13.06it/s]
Model Responding:  24%|██▎       | 560/2374 [01:08<02:18, 13.06it/s]
Model Responding:  24%|██▎       | 562/2374 [01:08<02:19, 13.03it/s]
Model Responding:  24%|██▍       | 564/2374 [01:08<02:17, 13.16it/s]
Model Responding:  24%|██▍       | 566/2374 [01:08<02:16, 13.28it/s]
Model Responding:  24%|██▍       | 568/2374 [01:08<02:15, 13.28it/s]
Model Responding:  24%|██▍       | 570/2374 [01:08<02:15, 13.33it/s]
Model Responding:  24%|██▍       | 572/2374 [01:09<02:16, 13.22it/s]
Model Responding:  24%|██▍       | 574/2374 [01:09<02:15, 13.29it/s]
Model Responding:  24%|██▍       | 576/2374 [01:09<02:15, 13.31it/s]
Model Responding:  24%|██▍       | 578/2374 [01:09<02:15, 13.25it/s]
Model Responding:  24%|██▍       | 580/2374 [01:09<02:15, 13.20it/s]
Model Responding:  25%|██▍       | 582/2374 [01:09<02:14, 13.33it/s]
Model Responding:  25%|██▍       | 584/2374 [01:10<02:16, 13.10it/s]
Model Responding:  25%|██▍       | 586/2374 [01:10<02:18, 12.92it/s]
Model Responding:  25%|██▍       | 588/2374 [01:10<02:20, 12.69it/s]
Model Responding:  25%|██▍       | 590/2374 [01:10<02:20, 12.66it/s]
Model Responding:  25%|██▍       | 592/2374 [01:10<02:21, 12.58it/s]
Model Responding:  25%|██▌       | 594/2374 [01:10<02:21, 12.59it/s]
Model Responding:  25%|██▌       | 596/2374 [01:10<02:17, 12.93it/s]
Model Responding:  25%|██▌       | 598/2374 [01:11<02:14, 13.18it/s]
Model Responding:  25%|██▌       | 600/2374 [01:11<02:12, 13.36it/s]
Model Responding:  25%|██▌       | 602/2374 [01:11<02:11, 13.50it/s]
Model Responding:  25%|██▌       | 604/2374 [01:11<02:09, 13.64it/s]
Model Responding:  26%|██▌       | 606/2374 [01:11<02:26, 12.11it/s]
Model Responding:  26%|██▌       | 608/2374 [01:12<04:52,  6.03it/s]
Model Responding:  26%|██▌       | 610/2374 [01:12<04:02,  7.29it/s]
Model Responding:  26%|██▌       | 612/2374 [01:12<03:27,  8.49it/s]
Model Responding:  26%|██▌       | 614/2374 [01:12<03:02,  9.66it/s]
Model Responding:  26%|██▌       | 616/2374 [01:13<02:44, 10.70it/s]
Model Responding:  26%|██▌       | 618/2374 [01:13<02:31, 11.58it/s]
Model Responding:  26%|██▌       | 620/2374 [01:13<02:22, 12.27it/s]
Model Responding:  26%|██▌       | 622/2374 [01:13<02:16, 12.79it/s]
Model Responding:  26%|██▋       | 624/2374 [01:13<02:12, 13.21it/s]
Model Responding:  26%|██▋       | 626/2374 [01:13<02:09, 13.48it/s]
Model Responding:  26%|██▋       | 628/2374 [01:13<02:07, 13.69it/s]
Model Responding:  27%|██▋       | 630/2374 [01:14<02:05, 13.85it/s]
Model Responding:  27%|██▋       | 632/2374 [01:14<02:04, 13.97it/s]
Model Responding:  27%|██▋       | 634/2374 [01:14<02:03, 14.10it/s]
Model Responding:  27%|██▋       | 636/2374 [01:14<02:02, 14.18it/s]
Model Responding:  27%|██▋       | 638/2374 [01:14<02:02, 14.21it/s]
Model Responding:  27%|██▋       | 640/2374 [01:14<02:02, 14.18it/s]
Model Responding:  27%|██▋       | 642/2374 [01:14<02:02, 14.19it/s]
Model Responding:  27%|██▋       | 644/2374 [01:15<02:01, 14.23it/s]
Model Responding:  27%|██▋       | 646/2374 [01:15<02:01, 14.25it/s]
Model Responding:  27%|██▋       | 648/2374 [01:15<02:01, 14.23it/s]
Model Responding:  27%|██▋       | 650/2374 [01:15<02:01, 14.22it/s]
Model Responding:  27%|██▋       | 652/2374 [01:15<02:00, 14.23it/s]
Model Responding:  28%|██▊       | 654/2374 [01:15<02:00, 14.23it/s]
Model Responding:  28%|██▊       | 656/2374 [01:15<02:01, 14.18it/s]
Model Responding:  28%|██▊       | 658/2374 [01:15<02:00, 14.19it/s]
Model Responding:  28%|██▊       | 660/2374 [01:16<02:00, 14.21it/s]
Model Responding:  28%|██▊       | 662/2374 [01:16<02:00, 14.22it/s]
Model Responding:  28%|██▊       | 664/2374 [01:16<02:00, 14.24it/s]
Model Responding:  28%|██▊       | 666/2374 [01:16<02:00, 14.15it/s]
Model Responding:  28%|██▊       | 668/2374 [01:16<02:00, 14.16it/s]
Model Responding:  28%|██▊       | 670/2374 [01:16<02:00, 14.15it/s]
Model Responding:  28%|██▊       | 672/2374 [01:17<02:13, 12.71it/s]
Model Responding:  28%|██▊       | 674/2374 [01:17<02:21, 12.04it/s]
Model Responding:  28%|██▊       | 676/2374 [01:17<02:19, 12.13it/s]
Model Responding:  29%|██▊       | 678/2374 [01:17<02:16, 12.41it/s]
Model Responding:  29%|██▊       | 680/2374 [01:17<02:13, 12.74it/s]
Model Responding:  29%|██▊       | 682/2374 [01:17<02:09, 13.06it/s]
Model Responding:  29%|██▉       | 684/2374 [01:17<02:06, 13.31it/s]
Model Responding:  29%|██▉       | 686/2374 [01:18<02:05, 13.48it/s]
Model Responding:  29%|██▉       | 688/2374 [01:18<02:04, 13.57it/s]
Model Responding:  29%|██▉       | 690/2374 [01:18<02:03, 13.62it/s]
Model Responding:  29%|██▉       | 692/2374 [01:18<02:02, 13.72it/s]
Model Responding:  29%|██▉       | 694/2374 [01:18<02:01, 13.80it/s]
Model Responding:  29%|██▉       | 696/2374 [01:18<02:01, 13.84it/s]
Model Responding:  29%|██▉       | 698/2374 [01:18<02:01, 13.75it/s]
Model Responding:  29%|██▉       | 700/2374 [01:19<02:01, 13.80it/s]
Model Responding:  30%|██▉       | 702/2374 [01:19<02:01, 13.75it/s]
Model Responding:  30%|██▉       | 704/2374 [01:19<02:00, 13.84it/s]
Model Responding:  30%|██▉       | 706/2374 [01:19<01:59, 13.92it/s]
Model Responding:  30%|██▉       | 708/2374 [01:19<01:58, 14.03it/s]
Model Responding:  30%|██▉       | 710/2374 [01:19<01:58, 13.99it/s]
Model Responding:  30%|██▉       | 712/2374 [01:19<01:57, 14.14it/s]
Model Responding:  30%|███       | 714/2374 [01:20<01:56, 14.23it/s]
Model Responding:  30%|███       | 716/2374 [01:20<01:56, 14.26it/s]
Model Responding:  30%|███       | 718/2374 [01:20<01:56, 14.16it/s]
Model Responding:  30%|███       | 720/2374 [01:20<01:56, 14.26it/s]
Model Responding:  30%|███       | 722/2374 [01:20<01:56, 14.24it/s]
Model Responding:  30%|███       | 724/2374 [01:20<01:56, 14.12it/s]
Model Responding:  31%|███       | 726/2374 [01:20<02:00, 13.68it/s]
Model Responding:  31%|███       | 728/2374 [01:21<01:59, 13.80it/s]
Model Responding:  31%|███       | 730/2374 [01:21<02:11, 12.48it/s]
Model Responding:  31%|███       | 732/2374 [01:21<02:15, 12.13it/s]
Model Responding:  31%|███       | 734/2374 [01:21<02:09, 12.64it/s]
Model Responding:  31%|███       | 736/2374 [01:21<02:05, 13.02it/s]
Model Responding:  31%|███       | 738/2374 [01:21<02:05, 13.05it/s]
Model Responding:  31%|███       | 740/2374 [01:22<03:05,  8.80it/s]
Model Responding:  31%|███▏      | 742/2374 [01:22<02:55,  9.29it/s]
Model Responding:  31%|███▏      | 744/2374 [01:22<03:11,  8.51it/s]
Model Responding:  31%|███▏      | 746/2374 [01:22<02:55,  9.26it/s]
Model Responding:  32%|███▏      | 748/2374 [01:23<03:30,  7.74it/s]
Model Responding:  32%|███▏      | 749/2374 [01:23<03:51,  7.02it/s]
Model Responding:  32%|███▏      | 750/2374 [01:23<03:56,  6.86it/s]
Model Responding:  32%|███▏      | 751/2374 [01:23<03:57,  6.83it/s]
Model Responding:  32%|███▏      | 752/2374 [01:24<04:11,  6.46it/s]
Model Responding:  32%|███▏      | 753/2374 [01:24<03:49,  7.08it/s]
Model Responding:  32%|███▏      | 754/2374 [01:24<04:24,  6.12it/s]
Model Responding:  32%|███▏      | 756/2374 [01:24<05:50,  4.61it/s]
Model Responding:  32%|███▏      | 757/2374 [01:25<05:31,  4.87it/s]
Model Responding:  32%|███▏      | 759/2374 [01:25<05:08,  5.23it/s]
Model Responding:  32%|███▏      | 761/2374 [01:25<04:34,  5.88it/s]
Model Responding:  32%|███▏      | 762/2374 [01:25<04:31,  5.93it/s]
Model Responding:  32%|███▏      | 764/2374 [01:26<03:38,  7.37it/s]
Model Responding:  32%|███▏      | 765/2374 [01:26<04:08,  6.47it/s]
Model Responding:  32%|███▏      | 766/2374 [01:26<04:20,  6.16it/s]
Model Responding:  32%|███▏      | 767/2374 [01:26<03:59,  6.72it/s]
Model Responding:  32%|███▏      | 768/2374 [01:26<04:54,  5.45it/s]
Model Responding:  32%|███▏      | 769/2374 [01:27<05:01,  5.32it/s]
Model Responding:  32%|███▏      | 770/2374 [01:27<05:29,  4.87it/s]
Model Responding:  33%|███▎      | 772/2374 [01:27<04:03,  6.59it/s]
Model Responding:  33%|███▎      | 774/2374 [01:27<03:49,  6.97it/s]
Model Responding:  33%|███▎      | 775/2374 [01:27<04:12,  6.33it/s]
Model Responding:  33%|███▎      | 777/2374 [01:28<03:29,  7.63it/s]
Model Responding:  33%|███▎      | 779/2374 [01:28<03:00,  8.83it/s]
Model Responding:  33%|███▎      | 781/2374 [01:28<02:40,  9.95it/s]
Model Responding:  33%|███▎      | 783/2374 [01:28<02:27, 10.81it/s]
Model Responding:  33%|███▎      | 785/2374 [01:28<02:22, 11.14it/s]
Model Responding:  33%|███▎      | 787/2374 [01:28<02:17, 11.54it/s]
Model Responding:  33%|███▎      | 789/2374 [01:29<02:12, 11.95it/s]
Model Responding:  33%|███▎      | 791/2374 [01:29<02:10, 12.09it/s]
Model Responding:  33%|███▎      | 793/2374 [01:29<02:08, 12.33it/s]
Model Responding:  33%|███▎      | 795/2374 [01:29<02:05, 12.55it/s]
Model Responding:  34%|███▎      | 797/2374 [01:29<02:02, 12.85it/s]
Model Responding:  34%|███▎      | 799/2374 [01:29<02:02, 12.90it/s]
Model Responding:  34%|███▎      | 801/2374 [01:29<02:00, 13.07it/s]
Model Responding:  34%|███▍      | 803/2374 [01:30<01:59, 13.14it/s]
Model Responding:  34%|███▍      | 805/2374 [01:30<01:59, 13.14it/s]
Model Responding:  34%|███▍      | 807/2374 [01:30<01:58, 13.22it/s]
Model Responding:  34%|███▍      | 809/2374 [01:30<01:59, 13.13it/s]
Model Responding:  34%|███▍      | 811/2374 [01:30<01:57, 13.31it/s]
Model Responding:  34%|███▍      | 813/2374 [01:30<01:57, 13.28it/s]
Model Responding:  34%|███▍      | 815/2374 [01:31<01:57, 13.27it/s]
Model Responding:  34%|███▍      | 817/2374 [01:31<01:54, 13.58it/s]
Model Responding:  34%|███▍      | 819/2374 [01:31<01:55, 13.52it/s]
Model Responding:  35%|███▍      | 821/2374 [01:31<01:55, 13.47it/s]
Model Responding:  35%|███▍      | 823/2374 [01:31<01:55, 13.48it/s]
Model Responding:  35%|███▍      | 825/2374 [01:31<01:54, 13.58it/s]
Model Responding:  35%|███▍      | 827/2374 [01:31<01:55, 13.35it/s]
Model Responding:  35%|███▍      | 829/2374 [01:32<01:55, 13.35it/s]
Model Responding:  35%|███▌      | 831/2374 [01:32<01:55, 13.31it/s]
Model Responding:  35%|███▌      | 833/2374 [01:32<01:56, 13.23it/s]
Model Responding:  35%|███▌      | 835/2374 [01:32<01:57, 13.06it/s]
Model Responding:  35%|███▌      | 837/2374 [01:32<01:58, 12.92it/s]
Model Responding:  35%|███▌      | 839/2374 [01:32<01:56, 13.22it/s]
Model Responding:  35%|███▌      | 841/2374 [01:32<01:58, 12.90it/s]
Model Responding:  36%|███▌      | 843/2374 [01:33<01:58, 12.96it/s]
Model Responding:  36%|███▌      | 845/2374 [01:33<01:56, 13.11it/s]
Model Responding:  36%|███▌      | 847/2374 [01:33<01:56, 13.12it/s]
Model Responding:  36%|███▌      | 849/2374 [01:33<01:56, 13.04it/s]
Model Responding:  36%|███▌      | 851/2374 [01:33<01:54, 13.25it/s]
Model Responding:  36%|███▌      | 853/2374 [01:33<01:56, 13.05it/s]
Model Responding:  36%|███▌      | 855/2374 [01:34<01:55, 13.13it/s]
Model Responding:  36%|███▌      | 857/2374 [01:34<01:56, 13.06it/s]
Model Responding:  36%|███▌      | 859/2374 [01:34<01:53, 13.30it/s]
Model Responding:  36%|███▋      | 861/2374 [01:34<01:52, 13.46it/s]
Model Responding:  36%|███▋      | 863/2374 [01:34<01:51, 13.58it/s]
Model Responding:  36%|███▋      | 865/2374 [01:34<02:36,  9.66it/s]
Model Responding:  37%|███▋      | 867/2374 [01:35<02:23, 10.53it/s]
Model Responding:  37%|███▋      | 869/2374 [01:35<02:24, 10.45it/s]
Model Responding:  37%|███▋      | 871/2374 [01:35<02:27, 10.22it/s]
Model Responding:  37%|███▋      | 873/2374 [01:35<02:18, 10.83it/s]
Model Responding:  37%|███▋      | 875/2374 [01:35<02:12, 11.34it/s]
Model Responding:  37%|███▋      | 877/2374 [01:35<02:04, 12.04it/s]
Model Responding:  37%|███▋      | 879/2374 [01:36<01:58, 12.63it/s]
Model Responding:  37%|███▋      | 881/2374 [01:36<01:54, 13.07it/s]
Model Responding:  37%|███▋      | 883/2374 [01:36<01:51, 13.37it/s]
Model Responding:  37%|███▋      | 885/2374 [01:36<01:49, 13.60it/s]
Model Responding:  37%|███▋      | 887/2374 [01:36<01:47, 13.79it/s]
Model Responding:  37%|███▋      | 889/2374 [01:36<01:46, 13.91it/s]
Model Responding:  38%|███▊      | 891/2374 [01:36<01:46, 13.98it/s]
Model Responding:  38%|███▊      | 893/2374 [01:37<01:45, 14.07it/s]
Model Responding:  38%|███▊      | 895/2374 [01:37<01:44, 14.13it/s]
Model Responding:  38%|███▊      | 897/2374 [01:37<01:43, 14.22it/s]
Model Responding:  38%|███▊      | 899/2374 [01:37<01:43, 14.31it/s]
Model Responding:  38%|███▊      | 901/2374 [01:37<01:42, 14.37it/s]
Model Responding:  38%|███▊      | 903/2374 [01:37<01:43, 14.20it/s]
Model Responding:  38%|███▊      | 905/2374 [01:37<01:42, 14.27it/s]
Model Responding:  38%|███▊      | 907/2374 [01:38<01:42, 14.34it/s]
Model Responding:  38%|███▊      | 909/2374 [01:38<01:41, 14.38it/s]
Model Responding:  38%|███▊      | 911/2374 [01:38<01:41, 14.41it/s]
Model Responding:  38%|███▊      | 913/2374 [01:38<01:41, 14.40it/s]
Model Responding:  39%|███▊      | 915/2374 [01:38<01:41, 14.41it/s]
Model Responding:  39%|███▊      | 917/2374 [01:38<01:40, 14.43it/s]
Model Responding:  39%|███▊      | 919/2374 [01:38<01:41, 14.27it/s]
Model Responding:  39%|███▉      | 921/2374 [01:39<01:41, 14.33it/s]
Model Responding:  39%|███▉      | 923/2374 [01:39<01:40, 14.40it/s]
Model Responding:  39%|███▉      | 925/2374 [01:39<01:40, 14.38it/s]
Model Responding:  39%|███▉      | 927/2374 [01:39<01:41, 14.32it/s]
Model Responding:  39%|███▉      | 929/2374 [01:39<01:41, 14.21it/s]
Model Responding:  39%|███▉      | 931/2374 [01:39<01:40, 14.31it/s]
Model Responding:  39%|███▉      | 933/2374 [01:39<01:41, 14.18it/s]
Model Responding:  39%|███▉      | 935/2374 [01:40<01:40, 14.27it/s]
Model Responding:  39%|███▉      | 937/2374 [01:40<01:40, 14.32it/s]
Model Responding:  40%|███▉      | 939/2374 [01:40<01:39, 14.36it/s]
Model Responding:  40%|███▉      | 941/2374 [01:40<01:39, 14.36it/s]
Model Responding:  40%|███▉      | 943/2374 [01:40<01:39, 14.36it/s]
Model Responding:  40%|███▉      | 945/2374 [01:40<01:48, 13.23it/s]
Model Responding:  40%|███▉      | 947/2374 [01:41<03:04,  7.74it/s]
Model Responding:  40%|███▉      | 949/2374 [01:41<02:39,  8.92it/s]
Model Responding:  40%|████      | 951/2374 [01:41<02:22,  9.97it/s]
Model Responding:  40%|████      | 953/2374 [01:41<02:10, 10.92it/s]
Model Responding:  40%|████      | 955/2374 [01:41<02:01, 11.70it/s]
Model Responding:  40%|████      | 957/2374 [01:41<01:54, 12.35it/s]
Model Responding:  40%|████      | 959/2374 [01:42<01:49, 12.90it/s]
Model Responding:  40%|████      | 961/2374 [01:42<01:46, 13.28it/s]
Model Responding:  41%|████      | 963/2374 [01:42<01:44, 13.54it/s]
Model Responding:  41%|████      | 965/2374 [01:42<01:42, 13.73it/s]
Model Responding:  41%|████      | 967/2374 [01:42<01:41, 13.87it/s]
Model Responding:  41%|████      | 969/2374 [01:42<01:40, 13.99it/s]
Model Responding:  41%|████      | 971/2374 [01:42<01:39, 14.06it/s]
Model Responding:  41%|████      | 973/2374 [01:43<01:39, 14.13it/s]
Model Responding:  41%|████      | 975/2374 [01:43<01:38, 14.16it/s]
Model Responding:  41%|████      | 977/2374 [01:43<01:39, 14.09it/s]
Model Responding:  41%|████      | 979/2374 [01:43<01:38, 14.10it/s]
Model Responding:  41%|████▏     | 981/2374 [01:43<01:38, 14.21it/s]
Model Responding:  41%|████▏     | 983/2374 [01:43<01:38, 14.12it/s]
Model Responding:  41%|████▏     | 985/2374 [01:43<01:37, 14.24it/s]
Model Responding:  42%|████▏     | 987/2374 [01:44<01:36, 14.32it/s]
Model Responding:  42%|████▏     | 989/2374 [01:44<01:36, 14.38it/s]
Model Responding:  42%|████▏     | 991/2374 [01:44<01:36, 14.30it/s]
Model Responding:  42%|████▏     | 993/2374 [01:44<01:37, 14.23it/s]
Model Responding:  42%|████▏     | 995/2374 [01:44<01:36, 14.30it/s]
Model Responding:  42%|████▏     | 997/2374 [01:44<01:37, 14.15it/s]
Model Responding:  42%|████▏     | 999/2374 [01:44<01:36, 14.26it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:45<01:35, 14.35it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:45<01:35, 14.40it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:45<01:45, 12.94it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:45<01:42, 13.37it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:45<01:40, 13.63it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:45<01:39, 13.65it/s]
Model Responding:  43%|████▎     | 1013/2374 [01:46<01:59, 11.40it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:46<02:31,  8.94it/s]
Model Responding:  43%|████▎     | 1017/2374 [01:46<02:32,  8.91it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:46<02:43,  8.28it/s]
Model Responding:  43%|████▎     | 1019/2374 [01:46<02:38,  8.57it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:47<02:32,  8.87it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:47<02:42,  8.32it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:47<02:29,  9.03it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:47<02:45,  8.14it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:47<02:58,  7.57it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:47<03:00,  7.44it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:48<04:18,  5.21it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:48<04:19,  5.19it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:48<04:55,  4.55it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:48<04:27,  5.01it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:49<03:56,  5.68it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:49<03:56,  5.68it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:49<04:55,  4.53it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:49<03:39,  6.09it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:49<04:12,  5.29it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:50<04:31,  4.92it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:50<04:09,  5.35it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:50<04:06,  5.41it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:50<03:38,  6.11it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:50<03:48,  5.83it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:50<03:26,  6.44it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:51<02:47,  7.96it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:51<02:51,  7.73it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:51<03:25,  6.45it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:51<03:05,  7.13it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:51<03:15,  6.76it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:52<03:53,  5.67it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:52<03:51,  5.73it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:52<03:55,  5.62it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:52<03:26,  6.39it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:52<03:46,  5.83it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:52<03:47,  5.80it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:52<03:20,  6.58it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:53<02:33,  8.60it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:53<02:10, 10.09it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:53<01:57, 11.15it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:53<01:53, 11.55it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:53<01:48, 12.07it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:53<01:46, 12.25it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:54<01:44, 12.53it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:54<01:42, 12.76it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:54<01:40, 12.89it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:54<01:39, 13.00it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:54<01:39, 13.04it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:54<01:40, 12.93it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:54<01:40, 12.87it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:55<01:39, 12.98it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:55<01:37, 13.20it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:55<01:36, 13.32it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:55<01:36, 13.37it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:55<01:35, 13.36it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:55<01:37, 13.18it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:56<01:35, 13.41it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:56<01:35, 13.40it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:56<01:36, 13.20it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:56<01:36, 13.16it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:56<01:36, 13.19it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:56<01:35, 13.30it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:56<01:34, 13.40it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:57<01:33, 13.45it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:57<01:33, 13.56it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:57<01:32, 13.68it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:57<01:33, 13.46it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:57<01:35, 13.21it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:57<01:34, 13.24it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:57<01:33, 13.37it/s]
