The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 340.81 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1708.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.96 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.28 examples/s]
Model Responding:  14%|█▍        | 335/2374 [02:17<18:22,  1.85it/s]
Model Responding:  14%|█▍        | 336/2374 [02:17<18:23,  1.85it/s]
Model Responding:  14%|█▍        | 337/2374 [02:18<18:22,  1.85it/s]
Model Responding:  14%|█▍        | 338/2374 [02:18<18:21,  1.85it/s]
Model Responding:  14%|█▍        | 340/2374 [02:19<14:40,  2.31it/s]
Model Responding:  14%|█▍        | 342/2374 [02:20<12:59,  2.61it/s]
Model Responding:  14%|█▍        | 344/2374 [02:20<12:35,  2.69it/s]
Model Responding:  15%|█▍        | 346/2374 [02:20<09:18,  3.63it/s]
Model Responding:  15%|█▍        | 347/2374 [02:21<11:35,  2.92it/s]
Model Responding:  15%|█▍        | 348/2374 [02:22<13:36,  2.48it/s]
Model Responding:  15%|█▍        | 349/2374 [02:22<15:57,  2.11it/s]
Model Responding:  15%|█▍        | 350/2374 [02:23<17:04,  1.98it/s]
Model Responding:  15%|█▍        | 351/2374 [02:24<18:13,  1.85it/s]
Model Responding:  15%|█▍        | 352/2374 [02:24<18:36,  1.81it/s]
Model Responding:  15%|█▍        | 353/2374 [02:25<19:29,  1.73it/s]
Model Responding:  15%|█▍        | 354/2374 [02:26<20:30,  1.64it/s]
Model Responding:  15%|█▍        | 355/2374 [02:26<20:52,  1.61it/s]
Model Responding:  15%|█▍        | 356/2374 [02:27<21:22,  1.57it/s]
Model Responding:  15%|█▌        | 357/2374 [02:27<16:15,  2.07it/s]
Model Responding:  15%|█▌        | 358/2374 [02:28<17:44,  1.89it/s]
Model Responding:  15%|█▌        | 359/2374 [02:28<19:00,  1.77it/s]
Model Responding:  15%|█▌        | 360/2374 [02:29<19:56,  1.68it/s]
Model Responding:  15%|█▌        | 361/2374 [02:29<19:47,  1.70it/s]
Model Responding:  15%|█▌        | 362/2374 [02:30<16:45,  2.00it/s]
Model Responding:  15%|█▌        | 363/2374 [02:30<17:12,  1.95it/s]
Model Responding:  15%|█▌        | 364/2374 [02:31<17:30,  1.91it/s]
Model Responding:  15%|█▌        | 365/2374 [02:31<17:48,  1.88it/s]
Model Responding:  15%|█▌        | 366/2374 [02:32<18:00,  1.86it/s]
Model Responding:  15%|█▌        | 367/2374 [02:33<18:06,  1.85it/s]
Model Responding:  16%|█▌        | 368/2374 [02:33<18:10,  1.84it/s]
Model Responding:  16%|█▌        | 369/2374 [02:34<18:13,  1.83it/s]
Model Responding:  16%|█▌        | 370/2374 [02:34<18:21,  1.82it/s]
Model Responding:  16%|█▌        | 372/2374 [02:34<11:06,  3.00it/s]
Model Responding:  16%|█▌        | 374/2374 [02:35<10:58,  3.04it/s]
Model Responding:  16%|█▌        | 375/2374 [02:36<12:39,  2.63it/s]
Model Responding:  16%|█▌        | 376/2374 [02:36<14:06,  2.36it/s]
Model Responding:  16%|█▌        | 378/2374 [02:37<12:40,  2.62it/s]
Model Responding:  16%|█▌        | 379/2374 [02:37<14:03,  2.37it/s]
Model Responding:  16%|█▌        | 380/2374 [02:38<14:55,  2.23it/s]
Model Responding:  16%|█▌        | 381/2374 [02:38<15:57,  2.08it/s]
Model Responding:  16%|█▌        | 382/2374 [02:39<16:42,  1.99it/s]
Model Responding:  16%|█▌        | 383/2374 [02:40<17:19,  1.92it/s]
Model Responding:  16%|█▌        | 384/2374 [02:40<17:45,  1.87it/s]
Model Responding:  16%|█▌        | 385/2374 [02:41<18:02,  1.84it/s]
Model Responding:  16%|█▋        | 387/2374 [02:41<11:05,  2.98it/s]
Model Responding:  16%|█▋        | 388/2374 [02:41<12:59,  2.55it/s]
Model Responding:  16%|█▋        | 389/2374 [02:42<14:19,  2.31it/s]
Model Responding:  16%|█▋        | 390/2374 [02:43<15:24,  2.14it/s]
Model Responding:  16%|█▋        | 391/2374 [02:43<15:34,  2.12it/s]
Model Responding:  17%|█▋        | 392/2374 [02:43<15:47,  2.09it/s]
Model Responding:  17%|█▋        | 393/2374 [02:44<16:32,  2.00it/s]
Model Responding:  17%|█▋        | 394/2374 [02:45<17:02,  1.94it/s]
Model Responding:  17%|█▋        | 395/2374 [02:45<17:20,  1.90it/s]
Model Responding:  17%|█▋        | 396/2374 [02:46<17:34,  1.88it/s]
Model Responding:  17%|█▋        | 397/2374 [02:46<17:42,  1.86it/s]
Model Responding:  17%|█▋        | 398/2374 [02:47<17:48,  1.85it/s]
Model Responding:  17%|█▋        | 400/2374 [02:47<14:19,  2.30it/s]
Model Responding:  17%|█▋        | 401/2374 [02:48<15:36,  2.11it/s]
Model Responding:  17%|█▋        | 402/2374 [02:49<16:38,  1.97it/s]
Model Responding:  17%|█▋        | 403/2374 [02:49<16:56,  1.94it/s]
Model Responding:  17%|█▋        | 404/2374 [02:49<13:23,  2.45it/s]
Model Responding:  17%|█▋        | 405/2374 [02:49<10:47,  3.04it/s]
Model Responding:  17%|█▋        | 407/2374 [02:50<07:35,  4.31it/s]
Model Responding:  17%|█▋        | 408/2374 [02:50<10:14,  3.20it/s]
Model Responding:  17%|█▋        | 409/2374 [02:51<12:13,  2.68it/s]
Model Responding:  17%|█▋        | 410/2374 [02:51<13:45,  2.38it/s]
Model Responding:  17%|█▋        | 411/2374 [02:52<14:56,  2.19it/s]
Model Responding:  17%|█▋        | 412/2374 [02:52<15:31,  2.11it/s]
Model Responding:  17%|█▋        | 413/2374 [02:53<16:12,  2.02it/s]
Model Responding:  17%|█▋        | 415/2374 [02:54<13:25,  2.43it/s]
Model Responding:  18%|█▊        | 417/2374 [02:54<12:07,  2.69it/s]
Model Responding:  18%|█▊        | 418/2374 [02:55<13:21,  2.44it/s]
Model Responding:  18%|█▊        | 419/2374 [02:55<14:24,  2.26it/s]
Model Responding:  18%|█▊        | 421/2374 [02:56<12:38,  2.57it/s]
Model Responding:  18%|█▊        | 422/2374 [02:56<13:48,  2.36it/s]
Model Responding:  18%|█▊        | 423/2374 [02:57<14:44,  2.21it/s]
Model Responding:  18%|█▊        | 424/2374 [02:58<15:30,  2.10it/s]
Model Responding:  18%|█▊        | 425/2374 [02:58<16:05,  2.02it/s]
Model Responding:  18%|█▊        | 426/2374 [02:59<16:31,  1.97it/s]
Model Responding:  18%|█▊        | 427/2374 [02:59<16:50,  1.93it/s]
Model Responding:  18%|█▊        | 429/2374 [02:59<10:20,  3.14it/s]
Model Responding:  18%|█▊        | 430/2374 [03:00<12:06,  2.67it/s]
Model Responding:  18%|█▊        | 431/2374 [03:00<13:32,  2.39it/s]
Model Responding:  18%|█▊        | 432/2374 [03:00<10:49,  2.99it/s]
Model Responding:  18%|█▊        | 433/2374 [03:01<12:41,  2.55it/s]
Model Responding:  18%|█▊        | 434/2374 [03:02<14:06,  2.29it/s]
Model Responding:  18%|█▊        | 436/2374 [03:02<12:12,  2.64it/s]
Model Responding:  18%|█▊        | 438/2374 [03:02<08:20,  3.87it/s]
Model Responding:  18%|█▊        | 439/2374 [03:03<10:19,  3.13it/s]
Model Responding:  19%|█▊        | 440/2374 [03:03<11:59,  2.69it/s]
Model Responding:  19%|█▊        | 441/2374 [03:04<13:20,  2.41it/s]
Model Responding:  19%|█▊        | 443/2374 [03:04<08:42,  3.70it/s]
Model Responding:  19%|█▊        | 444/2374 [03:05<10:27,  3.07it/s]
Model Responding:  19%|█▉        | 446/2374 [03:05<10:12,  3.15it/s]
Model Responding:  19%|█▉        | 447/2374 [03:06<11:47,  2.72it/s]
Model Responding:  19%|█▉        | 448/2374 [03:06<13:07,  2.45it/s]
Model Responding:  19%|█▉        | 449/2374 [03:07<14:11,  2.26it/s]
Model Responding:  19%|█▉        | 450/2374 [03:07<15:00,  2.14it/s]
Model Responding:  19%|█▉        | 451/2374 [03:07<11:47,  2.72it/s]
Model Responding:  19%|█▉        | 452/2374 [03:08<09:23,  3.41it/s]
Model Responding:  19%|█▉        | 453/2374 [03:08<07:39,  4.18it/s]
Model Responding:  19%|█▉        | 454/2374 [03:08<06:24,  5.00it/s]
Model Responding:  19%|█▉        | 455/2374 [03:08<05:30,  5.81it/s]
Model Responding:  19%|█▉        | 456/2374 [03:08<04:51,  6.58it/s]
Model Responding:  19%|█▉        | 457/2374 [03:08<04:24,  7.25it/s]
Model Responding:  19%|█▉        | 458/2374 [03:08<04:05,  7.81it/s]
Model Responding:  19%|█▉        | 459/2374 [03:08<03:51,  8.26it/s]
Model Responding:  19%|█▉        | 460/2374 [03:08<03:42,  8.62it/s]
Model Responding:  19%|█▉        | 461/2374 [03:09<03:35,  8.88it/s]
Model Responding:  19%|█▉        | 462/2374 [03:09<03:30,  9.07it/s]
Model Responding:  20%|█▉        | 463/2374 [03:09<03:27,  9.21it/s]
Model Responding:  20%|█▉        | 464/2374 [03:09<03:24,  9.32it/s]
Model Responding:  20%|█▉        | 465/2374 [03:09<03:23,  9.39it/s]
Model Responding:  20%|█▉        | 466/2374 [03:09<03:22,  9.42it/s]
Model Responding:  20%|█▉        | 467/2374 [03:10<07:34,  4.20it/s]
Model Responding:  20%|█▉        | 468/2374 [03:10<10:30,  3.02it/s]
Model Responding:  20%|█▉        | 469/2374 [03:11<12:32,  2.53it/s]
Model Responding:  20%|█▉        | 470/2374 [03:11<13:58,  2.27it/s]
Model Responding:  20%|█▉        | 471/2374 [03:12<14:58,  2.12it/s]
Model Responding:  20%|█▉        | 472/2374 [03:12<15:41,  2.02it/s]
Model Responding:  20%|█▉        | 473/2374 [03:13<16:15,  1.95it/s]
Model Responding:  20%|█▉        | 474/2374 [03:13<16:40,  1.90it/s]
Model Responding:  20%|██        | 475/2374 [03:14<16:57,  1.87it/s]
Model Responding:  20%|██        | 476/2374 [03:15<17:10,  1.84it/s]
Model Responding:  20%|██        | 477/2374 [03:15<17:19,  1.82it/s]
Model Responding:  20%|██        | 478/2374 [03:16<17:26,  1.81it/s]
Model Responding:  20%|██        | 479/2374 [03:16<17:23,  1.82it/s]
Model Responding:  20%|██        | 480/2374 [03:17<17:21,  1.82it/s]
Model Responding:  20%|██        | 481/2374 [03:17<17:20,  1.82it/s]
Model Responding:  20%|██        | 482/2374 [03:18<17:22,  1.82it/s]
Model Responding:  20%|██        | 483/2374 [03:18<17:22,  1.81it/s]
Model Responding:  20%|██        | 484/2374 [03:19<17:26,  1.81it/s]
Model Responding:  20%|██        | 485/2374 [03:20<17:23,  1.81it/s]
Model Responding:  20%|██        | 486/2374 [03:20<17:22,  1.81it/s]
Model Responding:  21%|██        | 487/2374 [03:21<17:23,  1.81it/s]
Model Responding:  21%|██        | 488/2374 [03:21<17:26,  1.80it/s]
Model Responding:  21%|██        | 489/2374 [03:22<17:26,  1.80it/s]
Model Responding:  21%|██        | 490/2374 [03:22<17:21,  1.81it/s]
Model Responding:  21%|██        | 491/2374 [03:23<17:17,  1.82it/s]
Model Responding:  21%|██        | 492/2374 [03:23<17:14,  1.82it/s]
Model Responding:  21%|██        | 493/2374 [03:24<17:12,  1.82it/s]
Model Responding:  21%|██        | 494/2374 [03:24<17:10,  1.82it/s]
Model Responding:  21%|██        | 495/2374 [03:25<17:07,  1.83it/s]
Model Responding:  21%|██        | 496/2374 [03:26<17:03,  1.83it/s]
Model Responding:  21%|██        | 497/2374 [03:26<17:00,  1.84it/s]
Model Responding:  21%|██        | 498/2374 [03:27<16:59,  1.84it/s]
Model Responding:  21%|██        | 499/2374 [03:27<16:56,  1.84it/s]
Model Responding:  21%|██        | 500/2374 [03:28<16:56,  1.84it/s]
Model Responding:  21%|██        | 501/2374 [03:28<16:55,  1.84it/s]
Model Responding:  21%|██        | 502/2374 [03:29<16:58,  1.84it/s]
Model Responding:  21%|██        | 503/2374 [03:29<16:57,  1.84it/s]
Model Responding:  21%|██        | 504/2374 [03:30<17:02,  1.83it/s]
Model Responding:  21%|██▏       | 505/2374 [03:30<17:06,  1.82it/s]
Model Responding:  21%|██▏       | 506/2374 [03:31<17:24,  1.79it/s]
Model Responding:  21%|██▏       | 507/2374 [03:32<17:38,  1.76it/s]
Model Responding:  21%|██▏       | 509/2374 [03:32<10:31,  2.95it/s]
Model Responding:  21%|██▏       | 510/2374 [03:32<12:06,  2.57it/s]
Model Responding:  22%|██▏       | 511/2374 [03:33<13:20,  2.33it/s]
Model Responding:  22%|██▏       | 512/2374 [03:33<14:19,  2.17it/s]
Model Responding:  22%|██▏       | 513/2374 [03:34<15:07,  2.05it/s]
Model Responding:  22%|██▏       | 514/2374 [03:35<16:33,  1.87it/s]
Model Responding:  22%|██▏       | 515/2374 [03:35<18:07,  1.71it/s]
Model Responding:  22%|██▏       | 516/2374 [03:36<18:21,  1.69it/s]
Model Responding:  22%|██▏       | 517/2374 [03:36<15:06,  2.05it/s]
Model Responding:  22%|██▏       | 518/2374 [03:37<16:58,  1.82it/s]
Model Responding:  22%|██▏       | 519/2374 [03:37<17:31,  1.76it/s]
Model Responding:  22%|██▏       | 520/2374 [03:38<17:58,  1.72it/s]
Model Responding:  22%|██▏       | 522/2374 [03:38<11:33,  2.67it/s]
Model Responding:  22%|██▏       | 523/2374 [03:39<12:53,  2.39it/s]
Model Responding:  22%|██▏       | 524/2374 [03:40<14:53,  2.07it/s]
Model Responding:  22%|██▏       | 525/2374 [03:40<16:21,  1.88it/s]
Model Responding:  22%|██▏       | 526/2374 [03:41<16:44,  1.84it/s]
Model Responding:  22%|██▏       | 528/2374 [03:41<10:20,  2.97it/s]
Model Responding:  22%|██▏       | 529/2374 [03:41<08:43,  3.52it/s]
Model Responding:  22%|██▏       | 531/2374 [03:42<09:42,  3.17it/s]
Model Responding:  22%|██▏       | 532/2374 [03:42<12:03,  2.55it/s]
Model Responding:  22%|██▏       | 533/2374 [03:43<13:12,  2.32it/s]
Model Responding:  22%|██▏       | 534/2374 [03:44<14:08,  2.17it/s]
Model Responding:  23%|██▎       | 536/2374 [03:44<09:10,  3.34it/s]
Model Responding:  23%|██▎       | 537/2374 [03:44<10:55,  2.80it/s]
Model Responding:  23%|██▎       | 538/2374 [03:45<12:21,  2.47it/s]
Model Responding:  23%|██▎       | 539/2374 [03:45<13:31,  2.26it/s]
Model Responding:  23%|██▎       | 541/2374 [03:46<08:43,  3.50it/s]
Model Responding:  23%|██▎       | 543/2374 [03:46<09:03,  3.37it/s]
Model Responding:  23%|██▎       | 544/2374 [03:47<10:42,  2.85it/s]
Model Responding:  23%|██▎       | 545/2374 [03:47<12:05,  2.52it/s]
Model Responding:  23%|██▎       | 546/2374 [03:48<13:14,  2.30it/s]
Model Responding:  23%|██▎       | 547/2374 [03:48<14:07,  2.15it/s]
Model Responding:  23%|██▎       | 548/2374 [03:49<14:49,  2.05it/s]
Model Responding:  23%|██▎       | 550/2374 [03:50<12:27,  2.44it/s]
Model Responding:  23%|██▎       | 551/2374 [03:50<13:25,  2.26it/s]
Model Responding:  23%|██▎       | 552/2374 [03:51<14:12,  2.14it/s]
Model Responding:  23%|██▎       | 553/2374 [03:51<14:50,  2.04it/s]
Model Responding:  23%|██▎       | 554/2374 [03:52<15:23,  1.97it/s]
Model Responding:  23%|██▎       | 556/2374 [03:52<12:44,  2.38it/s]
Model Responding:  23%|██▎       | 557/2374 [03:53<13:38,  2.22it/s]
Model Responding:  24%|██▎       | 558/2374 [03:53<14:21,  2.11it/s]
Model Responding:  24%|██▎       | 559/2374 [03:54<14:57,  2.02it/s]
Model Responding:  24%|██▎       | 560/2374 [03:55<15:19,  1.97it/s]
Model Responding:  24%|██▎       | 561/2374 [03:55<15:39,  1.93it/s]
Model Responding:  24%|██▎       | 562/2374 [03:56<15:51,  1.91it/s]
Model Responding:  24%|██▍       | 564/2374 [03:56<09:42,  3.11it/s]
Model Responding:  24%|██▍       | 566/2374 [03:56<06:46,  4.45it/s]
Model Responding:  24%|██▍       | 568/2374 [03:56<05:09,  5.84it/s]
Model Responding:  24%|██▍       | 569/2374 [03:56<05:23,  5.58it/s]
Model Responding:  24%|██▍       | 570/2374 [03:56<05:33,  5.40it/s]
Model Responding:  24%|██▍       | 571/2374 [03:57<05:29,  5.47it/s]
Model Responding:  24%|██▍       | 572/2374 [03:57<08:18,  3.61it/s]
Model Responding:  24%|██▍       | 573/2374 [03:58<10:29,  2.86it/s]
Model Responding:  24%|██▍       | 574/2374 [03:58<12:10,  2.46it/s]
Model Responding:  24%|██▍       | 576/2374 [03:58<07:48,  3.83it/s]
Model Responding:  24%|██▍       | 577/2374 [03:59<09:13,  3.25it/s]
Model Responding:  24%|██▍       | 578/2374 [03:59<11:06,  2.69it/s]
Model Responding:  24%|██▍       | 579/2374 [04:00<12:34,  2.38it/s]
Model Responding:  24%|██▍       | 580/2374 [04:01<13:45,  2.17it/s]
Model Responding:  25%|██▍       | 582/2374 [04:01<08:40,  3.44it/s]
Model Responding:  25%|██▍       | 584/2374 [04:01<09:04,  3.29it/s]
Model Responding:  25%|██▍       | 585/2374 [04:02<10:45,  2.77it/s]
Model Responding:  25%|██▍       | 586/2374 [04:03<12:08,  2.45it/s]
Model Responding:  25%|██▍       | 587/2374 [04:03<13:18,  2.24it/s]
Model Responding:  25%|██▍       | 588/2374 [04:04<14:12,  2.09it/s]
Model Responding:  25%|██▍       | 589/2374 [04:04<14:51,  2.00it/s]
Model Responding:  25%|██▍       | 590/2374 [04:05<15:23,  1.93it/s]
Model Responding:  25%|██▍       | 591/2374 [04:05<15:42,  1.89it/s]
Model Responding:  25%|██▍       | 592/2374 [04:05<12:44,  2.33it/s]
Model Responding:  25%|██▍       | 593/2374 [04:06<13:49,  2.15it/s]
Model Responding:  25%|██▌       | 594/2374 [04:07<14:32,  2.04it/s]
Model Responding:  25%|██▌       | 595/2374 [04:07<15:03,  1.97it/s]
Model Responding:  25%|██▌       | 596/2374 [04:08<15:20,  1.93it/s]
Model Responding:  25%|██▌       | 598/2374 [04:08<09:16,  3.19it/s]
Model Responding:  25%|██▌       | 599/2374 [04:08<10:55,  2.71it/s]
Model Responding:  25%|██▌       | 600/2374 [04:09<12:15,  2.41it/s]
Model Responding:  25%|██▌       | 601/2374 [04:09<13:17,  2.22it/s]
Model Responding:  25%|██▌       | 602/2374 [04:10<14:02,  2.10it/s]
Model Responding:  25%|██▌       | 603/2374 [04:11<14:36,  2.02it/s]
Model Responding:  25%|██▌       | 604/2374 [04:11<14:59,  1.97it/s]
Model Responding:  25%|██▌       | 605/2374 [04:12<15:15,  1.93it/s]
Model Responding:  26%|██▌       | 606/2374 [04:12<16:02,  1.84it/s]
Model Responding:  26%|██▌       | 607/2374 [04:13<16:44,  1.76it/s]
Model Responding:  26%|██▌       | 608/2374 [04:13<16:44,  1.76it/s]
Model Responding:  26%|██▌       | 609/2374 [04:14<16:27,  1.79it/s]
Model Responding:  26%|██▌       | 610/2374 [04:15<16:15,  1.81it/s]
Model Responding:  26%|██▌       | 611/2374 [04:15<16:07,  1.82it/s]
Model Responding:  26%|██▌       | 612/2374 [04:16<16:02,  1.83it/s]
Model Responding:  26%|██▌       | 613/2374 [04:16<15:58,  1.84it/s]
Model Responding:  26%|██▌       | 614/2374 [04:17<15:54,  1.84it/s]
Model Responding:  26%|██▌       | 615/2374 [04:17<12:03,  2.43it/s]
Model Responding:  26%|██▌       | 616/2374 [04:17<13:09,  2.23it/s]
Model Responding:  26%|██▌       | 617/2374 [04:18<13:57,  2.10it/s]
Model Responding:  26%|██▌       | 619/2374 [04:18<11:23,  2.57it/s]
Model Responding:  26%|██▌       | 620/2374 [04:19<12:28,  2.34it/s]
Model Responding:  26%|██▌       | 621/2374 [04:19<13:19,  2.19it/s]
Model Responding:  26%|██▌       | 622/2374 [04:20<13:57,  2.09it/s]
Model Responding:  26%|██▌       | 623/2374 [04:21<14:25,  2.02it/s]
Model Responding:  26%|██▋       | 624/2374 [04:21<14:46,  1.97it/s]
Model Responding:  26%|██▋       | 625/2374 [04:22<15:01,  1.94it/s]
Model Responding:  26%|██▋       | 626/2374 [04:22<15:11,  1.92it/s]
Model Responding:  26%|██▋       | 627/2374 [04:23<15:18,  1.90it/s]
Model Responding:  26%|██▋       | 628/2374 [04:23<15:23,  1.89it/s]
Model Responding:  26%|██▋       | 629/2374 [04:24<15:09,  1.92it/s]
Model Responding:  27%|██▋       | 630/2374 [04:24<15:17,  1.90it/s]
Model Responding:  27%|██▋       | 631/2374 [04:25<15:24,  1.88it/s]
Model Responding:  27%|██▋       | 632/2374 [04:25<15:28,  1.88it/s]
Model Responding:  27%|██▋       | 633/2374 [04:26<15:33,  1.86it/s]
Model Responding:  27%|██▋       | 634/2374 [04:26<15:35,  1.86it/s]
Model Responding:  27%|██▋       | 635/2374 [04:27<15:36,  1.86it/s]
Model Responding:  27%|██▋       | 636/2374 [04:28<15:36,  1.85it/s]
Model Responding:  27%|██▋       | 637/2374 [04:28<12:43,  2.27it/s]
Model Responding:  27%|██▋       | 638/2374 [04:28<13:36,  2.13it/s]
Model Responding:  27%|██▋       | 639/2374 [04:29<14:13,  2.03it/s]
Model Responding:  27%|██▋       | 640/2374 [04:29<14:40,  1.97it/s]
Model Responding:  27%|██▋       | 641/2374 [04:30<14:59,  1.93it/s]
Model Responding:  27%|██▋       | 643/2374 [04:30<09:00,  3.20it/s]
Model Responding:  27%|██▋       | 645/2374 [04:31<08:56,  3.23it/s]
Model Responding:  27%|██▋       | 646/2374 [04:31<10:24,  2.77it/s]
Model Responding:  27%|██▋       | 647/2374 [04:32<11:40,  2.46it/s]
Model Responding:  27%|██▋       | 648/2374 [04:32<12:41,  2.27it/s]
Model Responding:  27%|██▋       | 649/2374 [04:33<13:12,  2.18it/s]
Model Responding:  27%|██▋       | 650/2374 [04:33<13:50,  2.08it/s]
Model Responding:  27%|██▋       | 651/2374 [04:34<14:17,  2.01it/s]
Model Responding:  27%|██▋       | 652/2374 [04:34<14:37,  1.96it/s]
Model Responding:  28%|██▊       | 653/2374 [04:35<14:50,  1.93it/s]
Model Responding:  28%|██▊       | 654/2374 [04:36<15:00,  1.91it/s]
Model Responding:  28%|██▊       | 656/2374 [04:36<12:08,  2.36it/s]
Model Responding:  28%|██▊       | 657/2374 [04:37<12:58,  2.20it/s]
Model Responding:  28%|██▊       | 659/2374 [04:37<08:27,  3.38it/s]
Model Responding:  28%|██▊       | 660/2374 [04:37<10:04,  2.83it/s]
Model Responding:  28%|██▊       | 662/2374 [04:38<09:33,  2.98it/s]
Model Responding:  28%|██▊       | 663/2374 [04:39<10:52,  2.62it/s]
Model Responding:  28%|██▊       | 664/2374 [04:39<11:59,  2.38it/s]
Model Responding:  28%|██▊       | 665/2374 [04:40<12:38,  2.25it/s]
Model Responding:  28%|██▊       | 666/2374 [04:40<13:08,  2.17it/s]
Model Responding:  28%|██▊       | 667/2374 [04:41<13:47,  2.06it/s]
Model Responding:  28%|██▊       | 668/2374 [04:41<14:15,  1.99it/s]
Model Responding:  28%|██▊       | 669/2374 [04:42<14:37,  1.94it/s]
Model Responding:  28%|██▊       | 670/2374 [04:42<14:51,  1.91it/s]
Model Responding:  28%|██▊       | 671/2374 [04:43<15:01,  1.89it/s]
Model Responding:  28%|██▊       | 672/2374 [04:43<15:29,  1.83it/s]
Model Responding:  28%|██▊       | 673/2374 [04:44<15:45,  1.80it/s]
Model Responding:  28%|██▊       | 674/2374 [04:44<11:57,  2.37it/s]
Model Responding:  28%|██▊       | 675/2374 [04:44<09:16,  3.05it/s]
Model Responding:  29%|██▊       | 677/2374 [04:44<06:00,  4.71it/s]
Model Responding:  29%|██▊       | 678/2374 [04:45<08:20,  3.39it/s]
Model Responding:  29%|██▊       | 679/2374 [04:45<10:09,  2.78it/s]
Model Responding:  29%|██▊       | 681/2374 [04:46<09:31,  2.96it/s]
Model Responding:  29%|██▊       | 682/2374 [04:47<10:51,  2.60it/s]
Model Responding:  29%|██▉       | 683/2374 [04:47<11:55,  2.36it/s]
Model Responding:  29%|██▉       | 684/2374 [04:48<12:47,  2.20it/s]
Model Responding:  29%|██▉       | 685/2374 [04:48<13:26,  2.10it/s]
Model Responding:  29%|██▉       | 686/2374 [04:49<13:55,  2.02it/s]
Model Responding:  29%|██▉       | 687/2374 [04:49<14:17,  1.97it/s]
Model Responding:  29%|██▉       | 688/2374 [04:50<14:33,  1.93it/s]
Model Responding:  29%|██▉       | 689/2374 [04:50<14:45,  1.90it/s]
Model Responding:  29%|██▉       | 690/2374 [04:51<14:52,  1.89it/s]
Model Responding:  29%|██▉       | 691/2374 [04:51<14:55,  1.88it/s]
Model Responding:  29%|██▉       | 692/2374 [04:52<14:58,  1.87it/s]
Model Responding:  29%|██▉       | 693/2374 [04:53<14:59,  1.87it/s]
Model Responding:  29%|██▉       | 694/2374 [04:53<15:00,  1.87it/s]
Model Responding:  29%|██▉       | 695/2374 [04:54<15:02,  1.86it/s]
Model Responding:  29%|██▉       | 696/2374 [04:54<15:05,  1.85it/s]
Model Responding:  29%|██▉       | 697/2374 [04:55<15:05,  1.85it/s]
Model Responding:  29%|██▉       | 698/2374 [04:55<15:03,  1.85it/s]
Model Responding:  29%|██▉       | 699/2374 [04:56<15:03,  1.85it/s]
Model Responding:  29%|██▉       | 700/2374 [04:56<15:03,  1.85it/s]
Model Responding:  30%|██▉       | 701/2374 [04:57<15:03,  1.85it/s]
Model Responding:  30%|██▉       | 702/2374 [04:57<15:06,  1.85it/s]
Model Responding:  30%|██▉       | 703/2374 [04:58<15:06,  1.84it/s]
Model Responding:  30%|██▉       | 704/2374 [04:58<15:07,  1.84it/s]
Model Responding:  30%|██▉       | 705/2374 [04:59<15:07,  1.84it/s]
Model Responding:  30%|██▉       | 706/2374 [05:00<15:08,  1.84it/s]
Model Responding:  30%|██▉       | 707/2374 [05:00<15:05,  1.84it/s]
Model Responding:  30%|██▉       | 708/2374 [05:01<15:04,  1.84it/s]
Model Responding:  30%|██▉       | 709/2374 [05:01<15:00,  1.85it/s]
Model Responding:  30%|██▉       | 711/2374 [05:02<12:02,  2.30it/s]
Model Responding:  30%|██▉       | 712/2374 [05:02<12:49,  2.16it/s]
Model Responding:  30%|███       | 713/2374 [05:03<13:28,  2.05it/s]
