The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3615.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1725.28 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 528.47 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 262.32 examples/s]
Model Responding:  19%|█▉        | 451/2374 [01:32<02:12, 14.52it/s]
Model Responding:  19%|█▉        | 453/2374 [01:32<02:11, 14.55it/s]
Model Responding:  19%|█▉        | 455/2374 [01:32<02:11, 14.55it/s]
Model Responding:  19%|█▉        | 457/2374 [01:32<02:11, 14.57it/s]
Model Responding:  19%|█▉        | 459/2374 [01:32<02:11, 14.56it/s]
Model Responding:  19%|█▉        | 461/2374 [01:32<02:11, 14.53it/s]
Model Responding:  20%|█▉        | 463/2374 [01:32<02:11, 14.52it/s]
Model Responding:  20%|█▉        | 465/2374 [01:32<02:11, 14.48it/s]
Model Responding:  20%|█▉        | 467/2374 [01:33<02:11, 14.49it/s]
Model Responding:  20%|█▉        | 469/2374 [01:33<02:11, 14.49it/s]
Model Responding:  20%|█▉        | 471/2374 [01:33<02:11, 14.48it/s]
Model Responding:  20%|█▉        | 473/2374 [01:33<02:11, 14.48it/s]
Model Responding:  20%|██        | 475/2374 [01:33<02:11, 14.47it/s]
Model Responding:  20%|██        | 477/2374 [01:33<02:11, 14.43it/s]
Model Responding:  20%|██        | 479/2374 [01:33<02:11, 14.39it/s]
Model Responding:  20%|██        | 481/2374 [01:34<02:11, 14.40it/s]
Model Responding:  20%|██        | 483/2374 [01:34<02:11, 14.40it/s]
Model Responding:  20%|██        | 485/2374 [01:34<02:10, 14.43it/s]
Model Responding:  21%|██        | 487/2374 [01:34<02:10, 14.49it/s]
Model Responding:  21%|██        | 489/2374 [01:34<02:09, 14.50it/s]
Model Responding:  21%|██        | 491/2374 [01:34<02:09, 14.52it/s]
Model Responding:  21%|██        | 493/2374 [01:34<02:10, 14.46it/s]
Model Responding:  21%|██        | 495/2374 [01:35<02:09, 14.48it/s]
Model Responding:  21%|██        | 497/2374 [01:35<02:09, 14.51it/s]
Model Responding:  21%|██        | 499/2374 [01:35<02:09, 14.52it/s]
Model Responding:  21%|██        | 501/2374 [01:35<02:08, 14.54it/s]
Model Responding:  21%|██        | 503/2374 [01:35<02:08, 14.54it/s]
Model Responding:  21%|██▏       | 505/2374 [01:35<02:08, 14.53it/s]
Model Responding:  21%|██▏       | 507/2374 [01:35<02:33, 12.14it/s]
Model Responding:  21%|██▏       | 509/2374 [01:36<02:26, 12.75it/s]
Model Responding:  22%|██▏       | 511/2374 [01:36<02:20, 13.22it/s]
Model Responding:  22%|██▏       | 513/2374 [01:36<02:18, 13.40it/s]
Model Responding:  22%|██▏       | 515/2374 [01:36<03:19,  9.30it/s]
Model Responding:  22%|██▏       | 517/2374 [01:37<04:00,  7.72it/s]
Model Responding:  22%|██▏       | 518/2374 [01:37<04:27,  6.95it/s]
Model Responding:  22%|██▏       | 519/2374 [01:37<04:25,  7.00it/s]
Model Responding:  22%|██▏       | 520/2374 [01:37<04:22,  7.06it/s]
Model Responding:  22%|██▏       | 522/2374 [01:37<04:12,  7.33it/s]
Model Responding:  22%|██▏       | 524/2374 [01:38<04:10,  7.39it/s]
Model Responding:  22%|██▏       | 525/2374 [01:38<04:24,  6.98it/s]
Model Responding:  22%|██▏       | 526/2374 [01:38<04:07,  7.46it/s]
Model Responding:  22%|██▏       | 528/2374 [01:38<03:24,  9.02it/s]
Model Responding:  22%|██▏       | 529/2374 [01:38<03:26,  8.94it/s]
Model Responding:  22%|██▏       | 531/2374 [01:38<03:33,  8.64it/s]
Model Responding:  22%|██▏       | 532/2374 [01:39<04:02,  7.60it/s]
Model Responding:  22%|██▏       | 534/2374 [01:39<03:23,  9.02it/s]
Model Responding:  23%|██▎       | 536/2374 [01:39<03:02, 10.10it/s]
Model Responding:  23%|██▎       | 538/2374 [01:39<02:47, 10.96it/s]
Model Responding:  23%|██▎       | 540/2374 [01:39<02:38, 11.59it/s]
Model Responding:  23%|██▎       | 542/2374 [01:39<02:32, 12.03it/s]
Model Responding:  23%|██▎       | 544/2374 [01:40<02:31, 12.10it/s]
Model Responding:  23%|██▎       | 546/2374 [01:40<02:27, 12.41it/s]
Model Responding:  23%|██▎       | 548/2374 [01:40<02:23, 12.71it/s]
Model Responding:  23%|██▎       | 550/2374 [01:40<02:20, 12.97it/s]
Model Responding:  23%|██▎       | 552/2374 [01:40<02:17, 13.22it/s]
Model Responding:  23%|██▎       | 554/2374 [01:40<02:17, 13.22it/s]
Model Responding:  23%|██▎       | 556/2374 [01:40<02:17, 13.19it/s]
Model Responding:  24%|██▎       | 558/2374 [01:41<02:17, 13.22it/s]
Model Responding:  24%|██▎       | 560/2374 [01:41<02:16, 13.26it/s]
Model Responding:  24%|██▎       | 562/2374 [01:41<02:16, 13.24it/s]
Model Responding:  24%|██▍       | 564/2374 [01:41<04:20,  6.94it/s]
Model Responding:  24%|██▍       | 566/2374 [01:43<07:53,  3.82it/s]
Model Responding:  24%|██▍       | 567/2374 [01:43<09:23,  3.21it/s]
Model Responding:  24%|██▍       | 568/2374 [01:44<10:44,  2.80it/s]
Model Responding:  24%|██▍       | 570/2374 [01:44<07:36,  3.95it/s]
Model Responding:  24%|██▍       | 572/2374 [01:44<05:46,  5.21it/s]
Model Responding:  24%|██▍       | 574/2374 [01:44<04:35,  6.53it/s]
Model Responding:  24%|██▍       | 576/2374 [01:44<03:50,  7.82it/s]
Model Responding:  24%|██▍       | 578/2374 [01:44<03:20,  8.98it/s]
Model Responding:  24%|██▍       | 580/2374 [01:45<03:00,  9.95it/s]
Model Responding:  25%|██▍       | 582/2374 [01:45<02:44, 10.88it/s]
Model Responding:  25%|██▍       | 584/2374 [01:45<02:36, 11.42it/s]
Model Responding:  25%|██▍       | 586/2374 [01:45<02:29, 11.96it/s]
Model Responding:  25%|██▍       | 588/2374 [01:45<02:25, 12.27it/s]
Model Responding:  25%|██▍       | 590/2374 [01:45<02:30, 11.83it/s]
Model Responding:  25%|██▍       | 592/2374 [01:45<02:27, 12.12it/s]
Model Responding:  25%|██▌       | 594/2374 [01:46<02:31, 11.73it/s]
Model Responding:  25%|██▌       | 596/2374 [01:46<02:23, 12.36it/s]
Model Responding:  25%|██▌       | 598/2374 [01:46<02:18, 12.83it/s]
Model Responding:  25%|██▌       | 600/2374 [01:46<02:13, 13.26it/s]
Model Responding:  25%|██▌       | 602/2374 [01:46<02:10, 13.61it/s]
Model Responding:  25%|██▌       | 604/2374 [01:46<02:07, 13.86it/s]
Model Responding:  26%|██▌       | 606/2374 [01:47<02:23, 12.33it/s]
Model Responding:  26%|██▌       | 608/2374 [01:47<04:48,  6.11it/s]
Model Responding:  26%|██▌       | 610/2374 [01:47<03:59,  7.37it/s]
Model Responding:  26%|██▌       | 612/2374 [01:48<03:25,  8.58it/s]
Model Responding:  26%|██▌       | 614/2374 [01:48<03:01,  9.69it/s]
Model Responding:  26%|██▌       | 616/2374 [01:48<02:44, 10.66it/s]
Model Responding:  26%|██▌       | 618/2374 [01:48<02:32, 11.48it/s]
Model Responding:  26%|██▌       | 620/2374 [01:48<02:24, 12.11it/s]
Model Responding:  26%|██▌       | 622/2374 [01:48<02:18, 12.62it/s]
Model Responding:  26%|██▋       | 624/2374 [01:48<02:16, 12.85it/s]
Model Responding:  26%|██▋       | 626/2374 [01:49<02:12, 13.14it/s]
Model Responding:  26%|██▋       | 628/2374 [01:49<02:10, 13.39it/s]
Model Responding:  27%|██▋       | 630/2374 [01:49<02:08, 13.56it/s]
Model Responding:  27%|██▋       | 632/2374 [01:49<02:07, 13.66it/s]
Model Responding:  27%|██▋       | 634/2374 [01:49<02:06, 13.74it/s]
Model Responding:  27%|██▋       | 636/2374 [01:49<02:05, 13.80it/s]
Model Responding:  27%|██▋       | 638/2374 [01:49<02:06, 13.68it/s]
Model Responding:  27%|██▋       | 640/2374 [01:50<02:05, 13.77it/s]
Model Responding:  27%|██▋       | 642/2374 [01:50<02:05, 13.83it/s]
Model Responding:  27%|██▋       | 644/2374 [01:50<02:04, 13.87it/s]
Model Responding:  27%|██▋       | 646/2374 [01:50<02:04, 13.92it/s]
Model Responding:  27%|██▋       | 648/2374 [01:50<02:04, 13.90it/s]
Model Responding:  27%|██▋       | 650/2374 [01:50<02:04, 13.87it/s]
Model Responding:  27%|██▋       | 652/2374 [01:50<02:05, 13.75it/s]
Model Responding:  28%|██▊       | 654/2374 [01:51<02:04, 13.85it/s]
Model Responding:  28%|██▊       | 656/2374 [01:51<02:03, 13.90it/s]
Model Responding:  28%|██▊       | 658/2374 [01:51<02:03, 13.92it/s]
Model Responding:  28%|██▊       | 660/2374 [01:51<02:02, 13.97it/s]
Model Responding:  28%|██▊       | 662/2374 [01:51<02:02, 14.01it/s]
Model Responding:  28%|██▊       | 664/2374 [01:51<02:01, 14.06it/s]
Model Responding:  28%|██▊       | 666/2374 [01:51<02:02, 13.91it/s]
Model Responding:  28%|██▊       | 668/2374 [01:52<02:02, 13.98it/s]
Model Responding:  28%|██▊       | 670/2374 [01:52<02:01, 14.02it/s]
Model Responding:  28%|██▊       | 672/2374 [01:52<02:12, 12.83it/s]
Model Responding:  28%|██▊       | 674/2374 [01:52<02:18, 12.25it/s]
Model Responding:  28%|██▊       | 676/2374 [01:52<02:15, 12.51it/s]
Model Responding:  29%|██▊       | 678/2374 [01:52<02:11, 12.90it/s]
Model Responding:  29%|██▊       | 680/2374 [01:53<02:10, 13.01it/s]
Model Responding:  29%|██▊       | 682/2374 [01:53<02:07, 13.32it/s]
Model Responding:  29%|██▉       | 684/2374 [01:53<02:04, 13.53it/s]
Model Responding:  29%|██▉       | 686/2374 [01:53<02:03, 13.70it/s]
Model Responding:  29%|██▉       | 688/2374 [01:53<02:02, 13.81it/s]
Model Responding:  29%|██▉       | 690/2374 [01:53<02:01, 13.90it/s]
Model Responding:  29%|██▉       | 692/2374 [01:53<02:01, 13.81it/s]
Model Responding:  29%|██▉       | 694/2374 [01:54<02:00, 13.91it/s]
Model Responding:  29%|██▉       | 696/2374 [01:54<02:00, 13.95it/s]
Model Responding:  29%|██▉       | 698/2374 [01:54<02:00, 13.89it/s]
Model Responding:  29%|██▉       | 700/2374 [01:54<02:00, 13.95it/s]
Model Responding:  30%|██▉       | 702/2374 [01:54<01:59, 13.99it/s]
Model Responding:  30%|██▉       | 704/2374 [01:54<01:59, 14.03it/s]
Model Responding:  30%|██▉       | 706/2374 [01:54<02:00, 13.87it/s]
Model Responding:  30%|██▉       | 708/2374 [01:55<01:59, 13.90it/s]
Model Responding:  30%|██▉       | 710/2374 [01:55<01:59, 13.93it/s]
Model Responding:  30%|██▉       | 712/2374 [01:55<01:59, 13.94it/s]
Model Responding:  30%|███       | 714/2374 [01:55<01:58, 13.98it/s]
Model Responding:  30%|███       | 716/2374 [01:55<01:58, 14.01it/s]
Model Responding:  30%|███       | 718/2374 [01:55<01:58, 14.03it/s]
Model Responding:  30%|███       | 720/2374 [01:55<01:59, 13.89it/s]
Model Responding:  30%|███       | 722/2374 [01:56<01:58, 13.93it/s]
Model Responding:  30%|███       | 724/2374 [01:56<01:58, 13.90it/s]
Model Responding:  31%|███       | 726/2374 [01:56<02:02, 13.44it/s]
Model Responding:  31%|███       | 728/2374 [01:56<02:01, 13.52it/s]
Model Responding:  31%|███       | 730/2374 [01:56<02:17, 11.92it/s]
Model Responding:  31%|███       | 732/2374 [01:56<02:12, 12.39it/s]
Model Responding:  31%|███       | 734/2374 [01:57<02:10, 12.61it/s]
Model Responding:  31%|███       | 736/2374 [01:57<02:08, 12.74it/s]
Model Responding:  31%|███       | 738/2374 [01:57<02:07, 12.81it/s]
Model Responding:  31%|███       | 740/2374 [01:57<03:15,  8.37it/s]
Model Responding:  31%|███▏      | 742/2374 [01:57<03:01,  8.97it/s]
Model Responding:  31%|███▏      | 744/2374 [01:58<03:14,  8.37it/s]
Model Responding:  31%|███▏      | 746/2374 [01:58<02:56,  9.24it/s]
Model Responding:  32%|███▏      | 748/2374 [01:58<03:29,  7.76it/s]
Model Responding:  32%|███▏      | 749/2374 [01:58<03:48,  7.13it/s]
Model Responding:  32%|███▏      | 750/2374 [01:59<03:54,  6.93it/s]
Model Responding:  32%|███▏      | 751/2374 [01:59<03:52,  6.97it/s]
Model Responding:  32%|███▏      | 752/2374 [01:59<04:08,  6.54it/s]
Model Responding:  32%|███▏      | 753/2374 [01:59<03:48,  7.09it/s]
Model Responding:  32%|███▏      | 754/2374 [01:59<04:23,  6.15it/s]
Model Responding:  32%|███▏      | 756/2374 [02:00<05:49,  4.62it/s]
Model Responding:  32%|███▏      | 757/2374 [02:00<05:32,  4.86it/s]
Model Responding:  32%|███▏      | 759/2374 [02:00<05:08,  5.24it/s]
Model Responding:  32%|███▏      | 761/2374 [02:01<04:34,  5.87it/s]
Model Responding:  32%|███▏      | 762/2374 [02:01<04:30,  5.95it/s]
Model Responding:  32%|███▏      | 764/2374 [02:01<03:38,  7.38it/s]
Model Responding:  32%|███▏      | 765/2374 [02:01<04:08,  6.48it/s]
Model Responding:  32%|███▏      | 766/2374 [02:01<04:20,  6.17it/s]
Model Responding:  32%|███▏      | 767/2374 [02:01<03:59,  6.71it/s]
Model Responding:  32%|███▏      | 768/2374 [02:02<04:53,  5.48it/s]
Model Responding:  32%|███▏      | 769/2374 [02:02<05:02,  5.31it/s]
Model Responding:  32%|███▏      | 770/2374 [02:02<05:28,  4.88it/s]
Model Responding:  33%|███▎      | 772/2374 [02:02<04:02,  6.61it/s]
Model Responding:  33%|███▎      | 774/2374 [02:03<03:48,  7.02it/s]
Model Responding:  33%|███▎      | 775/2374 [02:03<04:08,  6.44it/s]
Model Responding:  33%|███▎      | 776/2374 [02:03<03:47,  7.02it/s]
Model Responding:  33%|███▎      | 778/2374 [02:03<03:07,  8.53it/s]
Model Responding:  33%|███▎      | 780/2374 [02:03<02:44,  9.70it/s]
Model Responding:  33%|███▎      | 782/2374 [02:03<02:28, 10.75it/s]
Model Responding:  33%|███▎      | 784/2374 [02:04<02:19, 11.40it/s]
Model Responding:  33%|███▎      | 786/2374 [02:04<02:13, 11.94it/s]
Model Responding:  33%|███▎      | 788/2374 [02:04<02:08, 12.33it/s]
Model Responding:  33%|███▎      | 790/2374 [02:04<02:06, 12.56it/s]
Model Responding:  33%|███▎      | 792/2374 [02:04<02:04, 12.74it/s]
Model Responding:  33%|███▎      | 794/2374 [02:04<02:01, 13.02it/s]
Model Responding:  34%|███▎      | 796/2374 [02:04<02:01, 13.03it/s]
Model Responding:  34%|███▎      | 798/2374 [02:05<01:59, 13.23it/s]
Model Responding:  34%|███▎      | 800/2374 [02:05<01:57, 13.36it/s]
Model Responding:  34%|███▍      | 802/2374 [02:05<01:57, 13.34it/s]
Model Responding:  34%|███▍      | 804/2374 [02:05<01:57, 13.31it/s]
Model Responding:  34%|███▍      | 806/2374 [02:05<01:57, 13.38it/s]
Model Responding:  34%|███▍      | 808/2374 [02:05<01:59, 13.13it/s]
Model Responding:  34%|███▍      | 810/2374 [02:05<01:59, 13.10it/s]
Model Responding:  34%|███▍      | 812/2374 [02:06<03:45,  6.93it/s]
Model Responding:  34%|███▍      | 814/2374 [02:07<06:48,  3.82it/s]
Model Responding:  34%|███▍      | 815/2374 [02:08<08:04,  3.22it/s]
Model Responding:  34%|███▍      | 816/2374 [02:08<09:13,  2.82it/s]
Model Responding:  34%|███▍      | 817/2374 [02:09<10:14,  2.54it/s]
Model Responding:  34%|███▍      | 818/2374 [02:09<11:05,  2.34it/s]
Model Responding:  34%|███▍      | 819/2374 [02:10<11:50,  2.19it/s]
Model Responding:  35%|███▍      | 820/2374 [02:10<12:22,  2.09it/s]
Model Responding:  35%|███▍      | 821/2374 [02:11<12:46,  2.03it/s]
Model Responding:  35%|███▍      | 822/2374 [02:11<13:05,  1.98it/s]
Model Responding:  35%|███▍      | 823/2374 [02:12<13:15,  1.95it/s]
Model Responding:  35%|███▍      | 824/2374 [02:12<13:24,  1.93it/s]
Model Responding:  35%|███▍      | 825/2374 [02:13<13:29,  1.91it/s]
Model Responding:  35%|███▍      | 826/2374 [02:14<13:36,  1.90it/s]
Model Responding:  35%|███▍      | 827/2374 [02:14<13:41,  1.88it/s]
Model Responding:  35%|███▍      | 828/2374 [02:15<13:43,  1.88it/s]
Model Responding:  35%|███▍      | 830/2374 [02:15<08:14,  3.12it/s]
Model Responding:  35%|███▌      | 832/2374 [02:15<05:44,  4.48it/s]
Model Responding:  35%|███▌      | 834/2374 [02:15<04:22,  5.87it/s]
Model Responding:  35%|███▌      | 836/2374 [02:15<03:32,  7.25it/s]
Model Responding:  35%|███▌      | 838/2374 [02:15<03:00,  8.53it/s]
Model Responding:  35%|███▌      | 840/2374 [02:16<02:38,  9.70it/s]
Model Responding:  35%|███▌      | 842/2374 [02:16<02:26, 10.44it/s]
Model Responding:  36%|███▌      | 844/2374 [02:16<02:15, 11.29it/s]
Model Responding:  36%|███▌      | 846/2374 [02:16<02:16, 11.21it/s]
Model Responding:  36%|███▌      | 848/2374 [02:16<02:08, 11.84it/s]
Model Responding:  36%|███▌      | 850/2374 [02:16<02:03, 12.34it/s]
Model Responding:  36%|███▌      | 852/2374 [02:16<02:07, 11.93it/s]
Model Responding:  36%|███▌      | 854/2374 [02:17<02:12, 11.50it/s]
Model Responding:  36%|███▌      | 856/2374 [02:17<02:06, 12.04it/s]
Model Responding:  36%|███▌      | 858/2374 [02:17<02:01, 12.49it/s]
Model Responding:  36%|███▌      | 860/2374 [02:17<01:56, 12.94it/s]
Model Responding:  36%|███▋      | 862/2374 [02:17<01:53, 13.27it/s]
Model Responding:  36%|███▋      | 864/2374 [02:17<02:14, 11.21it/s]
Model Responding:  36%|███▋      | 866/2374 [02:18<02:29, 10.09it/s]
Model Responding:  37%|███▋      | 868/2374 [02:18<02:22, 10.54it/s]
Model Responding:  37%|███▋      | 870/2374 [02:18<02:30, 10.01it/s]
Model Responding:  37%|███▋      | 872/2374 [02:18<02:18, 10.81it/s]
Model Responding:  37%|███▋      | 874/2374 [02:18<02:13, 11.21it/s]
Model Responding:  37%|███▋      | 876/2374 [02:19<03:49,  6.54it/s]
Model Responding:  37%|███▋      | 878/2374 [02:19<03:11,  7.82it/s]
Model Responding:  37%|███▋      | 880/2374 [02:19<02:44,  9.06it/s]
Model Responding:  37%|███▋      | 882/2374 [02:19<02:27, 10.15it/s]
Model Responding:  37%|███▋      | 884/2374 [02:20<02:13, 11.13it/s]
Model Responding:  37%|███▋      | 886/2374 [02:20<02:04, 11.95it/s]
Model Responding:  37%|███▋      | 888/2374 [02:20<01:57, 12.62it/s]
Model Responding:  37%|███▋      | 890/2374 [02:20<01:53, 13.09it/s]
Model Responding:  38%|███▊      | 892/2374 [02:20<01:50, 13.46it/s]
Model Responding:  38%|███▊      | 894/2374 [02:20<01:47, 13.76it/s]
Model Responding:  38%|███▊      | 896/2374 [02:20<01:46, 13.89it/s]
Model Responding:  38%|███▊      | 898/2374 [02:21<01:44, 14.06it/s]
Model Responding:  38%|███▊      | 900/2374 [02:21<01:44, 14.14it/s]
Model Responding:  38%|███▊      | 902/2374 [02:21<01:44, 14.12it/s]
Model Responding:  38%|███▊      | 904/2374 [02:21<01:44, 14.08it/s]
Model Responding:  38%|███▊      | 906/2374 [02:21<01:44, 14.04it/s]
Model Responding:  38%|███▊      | 908/2374 [02:21<01:44, 14.03it/s]
Model Responding:  38%|███▊      | 910/2374 [02:21<01:45, 13.86it/s]
Model Responding:  38%|███▊      | 912/2374 [02:22<01:45, 13.90it/s]
Model Responding:  39%|███▊      | 914/2374 [02:22<01:44, 13.93it/s]
Model Responding:  39%|███▊      | 916/2374 [02:22<01:44, 13.97it/s]
Model Responding:  39%|███▊      | 918/2374 [02:22<01:43, 14.00it/s]
Model Responding:  39%|███▉      | 920/2374 [02:22<01:43, 13.98it/s]
Model Responding:  39%|███▉      | 922/2374 [02:22<01:43, 13.97it/s]
Model Responding:  39%|███▉      | 924/2374 [02:22<01:44, 13.82it/s]
Model Responding:  39%|███▉      | 926/2374 [02:23<01:44, 13.85it/s]
Model Responding:  39%|███▉      | 928/2374 [02:23<01:44, 13.89it/s]
Model Responding:  39%|███▉      | 930/2374 [02:23<01:43, 13.91it/s]
Model Responding:  39%|███▉      | 932/2374 [02:23<01:43, 13.93it/s]
Model Responding:  39%|███▉      | 934/2374 [02:23<01:43, 13.89it/s]
Model Responding:  39%|███▉      | 936/2374 [02:23<01:43, 13.87it/s]
Model Responding:  40%|███▉      | 938/2374 [02:23<01:44, 13.70it/s]
Model Responding:  40%|███▉      | 940/2374 [02:24<01:44, 13.78it/s]
Model Responding:  40%|███▉      | 942/2374 [02:24<01:43, 13.84it/s]
Model Responding:  40%|███▉      | 944/2374 [02:24<01:47, 13.31it/s]
Model Responding:  40%|███▉      | 946/2374 [02:24<01:57, 12.15it/s]
Model Responding:  40%|███▉      | 948/2374 [02:24<01:53, 12.59it/s]
Model Responding:  40%|████      | 950/2374 [02:24<01:49, 12.97it/s]
Model Responding:  40%|████      | 952/2374 [02:25<01:48, 13.10it/s]
Model Responding:  40%|████      | 954/2374 [02:25<01:46, 13.34it/s]
Model Responding:  40%|████      | 956/2374 [02:25<01:44, 13.52it/s]
Model Responding:  40%|████      | 958/2374 [02:25<01:43, 13.67it/s]
Model Responding:  40%|████      | 960/2374 [02:25<01:42, 13.76it/s]
Model Responding:  41%|████      | 962/2374 [02:25<01:42, 13.82it/s]
Model Responding:  41%|████      | 964/2374 [02:25<01:42, 13.69it/s]
Model Responding:  41%|████      | 966/2374 [02:26<01:42, 13.77it/s]
Model Responding:  41%|████      | 968/2374 [02:26<01:41, 13.84it/s]
Model Responding:  41%|████      | 970/2374 [02:26<01:41, 13.89it/s]
Model Responding:  41%|████      | 972/2374 [02:26<01:40, 13.92it/s]
Model Responding:  41%|████      | 974/2374 [02:26<01:40, 13.94it/s]
Model Responding:  41%|████      | 976/2374 [02:26<01:40, 13.97it/s]
Model Responding:  41%|████      | 978/2374 [02:26<01:41, 13.81it/s]
Model Responding:  41%|████▏     | 980/2374 [02:27<01:40, 13.82it/s]
Model Responding:  41%|████▏     | 982/2374 [02:27<01:40, 13.79it/s]
Model Responding:  41%|████▏     | 984/2374 [02:27<01:40, 13.88it/s]
Model Responding:  42%|████▏     | 986/2374 [02:27<01:39, 13.93it/s]
Model Responding:  42%|████▏     | 988/2374 [02:27<01:39, 13.98it/s]
Model Responding:  42%|████▏     | 990/2374 [02:27<01:38, 14.01it/s]
Model Responding:  42%|████▏     | 992/2374 [02:27<01:41, 13.65it/s]
Model Responding:  42%|████▏     | 994/2374 [02:28<01:40, 13.73it/s]
Model Responding:  42%|████▏     | 996/2374 [02:28<01:39, 13.78it/s]
Model Responding:  42%|████▏     | 998/2374 [02:28<01:39, 13.83it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:28<01:38, 13.90it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:28<01:38, 13.94it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:28<01:49, 12.51it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:28<01:47, 12.76it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:29<01:44, 13.08it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:29<01:42, 13.29it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:29<01:56, 11.68it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:29<02:19,  9.77it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:30<02:41,  8.40it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:30<02:43,  8.31it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:30<02:30,  9.02it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:30<02:35,  8.69it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:30<02:44,  8.20it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:31<02:32,  8.87it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:31<02:47,  8.08it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:31<02:57,  7.60it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:31<03:01,  7.42it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:31<04:15,  5.28it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:32<04:17,  5.23it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:32<04:47,  4.67it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:32<04:20,  5.16it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:32<03:50,  5.82it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:32<03:51,  5.79it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:33<04:54,  4.56it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:33<03:40,  6.08it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:33<04:13,  5.28it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:33<04:32,  4.90it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:33<04:12,  5.28it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:34<04:09,  5.34it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:34<03:41,  6.01it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:34<03:50,  5.79it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:34<03:28,  6.37it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:34<02:50,  7.81it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:34<02:55,  7.57it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:35<03:29,  6.33it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:35<03:09,  7.00it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:35<03:19,  6.63it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:35<03:54,  5.64it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:35<03:51,  5.70it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:35<03:58,  5.54it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:36<03:29,  6.29it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:36<03:49,  5.76it/s]
