The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:41:13.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:41:17.899[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:17.903[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:41:18.396[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 654.52 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3170.15 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1184.99 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 306.13 examples/s] 
Model Responding:  19%|█▉        | 453/2374 [01:16<03:34,  8.95it/s]
Model Responding:  19%|█▉        | 455/2374 [01:16<03:09, 10.13it/s]
Model Responding:  19%|█▉        | 457/2374 [01:16<02:52, 11.12it/s]
Model Responding:  19%|█▉        | 459/2374 [01:16<02:40, 11.91it/s]
Model Responding:  19%|█▉        | 461/2374 [01:17<02:32, 12.52it/s]
Model Responding:  20%|█▉        | 463/2374 [01:17<02:27, 12.98it/s]
Model Responding:  20%|█▉        | 465/2374 [01:17<02:23, 13.34it/s]
Model Responding:  20%|█▉        | 467/2374 [01:17<02:20, 13.58it/s]
Model Responding:  20%|█▉        | 469/2374 [01:17<02:18, 13.75it/s]
Model Responding:  20%|█▉        | 471/2374 [01:18<06:45,  4.69it/s]
Model Responding:  20%|█▉        | 473/2374 [01:19<08:06,  3.91it/s]
Model Responding:  20%|█▉        | 474/2374 [01:19<09:41,  3.27it/s]
Model Responding:  20%|██        | 476/2374 [01:20<09:40,  3.27it/s]
Model Responding:  20%|██        | 477/2374 [01:21<11:05,  2.85it/s]
Model Responding:  20%|██        | 479/2374 [01:21<07:56,  3.98it/s]
Model Responding:  20%|██        | 481/2374 [01:21<06:00,  5.25it/s]
Model Responding:  20%|██        | 482/2374 [01:21<08:08,  3.87it/s]
Model Responding:  20%|██        | 484/2374 [01:22<08:39,  3.64it/s]
Model Responding:  20%|██        | 485/2374 [01:23<10:20,  3.04it/s]
Model Responding:  20%|██        | 486/2374 [01:23<09:27,  3.33it/s]
Model Responding:  21%|██        | 488/2374 [01:23<09:30,  3.31it/s]
Model Responding:  21%|██        | 489/2374 [01:24<11:07,  2.82it/s]
Model Responding:  21%|██        | 490/2374 [01:24<12:30,  2.51it/s]
Model Responding:  21%|██        | 492/2374 [01:25<08:20,  3.76it/s]
Model Responding:  21%|██        | 493/2374 [01:25<10:15,  3.06it/s]
Model Responding:  21%|██        | 495/2374 [01:26<10:01,  3.13it/s]
Model Responding:  21%|██        | 496/2374 [01:26<11:33,  2.71it/s]
Model Responding:  21%|██        | 497/2374 [01:27<12:53,  2.43it/s]
Model Responding:  21%|██        | 498/2374 [01:27<10:58,  2.85it/s]
Model Responding:  21%|██        | 499/2374 [01:28<12:32,  2.49it/s]
Model Responding:  21%|██        | 500/2374 [01:28<13:44,  2.27it/s]
Model Responding:  21%|██        | 502/2374 [01:28<08:39,  3.61it/s]
Model Responding:  21%|██        | 504/2374 [01:28<06:09,  5.06it/s]
Model Responding:  21%|██▏       | 505/2374 [01:29<08:27,  3.68it/s]
Model Responding:  21%|██▏       | 507/2374 [01:29<06:22,  4.88it/s]
Model Responding:  21%|██▏       | 509/2374 [01:29<04:54,  6.34it/s]
Model Responding:  22%|██▏       | 511/2374 [01:29<03:59,  7.77it/s]
Model Responding:  22%|██▏       | 513/2374 [01:30<03:26,  8.99it/s]
Model Responding:  22%|██▏       | 515/2374 [01:30<04:17,  7.22it/s]
Model Responding:  22%|██▏       | 516/2374 [01:30<04:15,  7.27it/s]
Model Responding:  22%|██▏       | 517/2374 [01:30<05:15,  5.88it/s]
Model Responding:  22%|██▏       | 518/2374 [01:31<05:41,  5.43it/s]
Model Responding:  22%|██▏       | 519/2374 [01:31<05:25,  5.70it/s]
Model Responding:  22%|██▏       | 520/2374 [01:31<05:12,  5.94it/s]
Model Responding:  22%|██▏       | 522/2374 [01:31<04:40,  6.60it/s]
Model Responding:  22%|██▏       | 524/2374 [01:31<04:27,  6.92it/s]
Model Responding:  22%|██▏       | 525/2374 [01:32<04:58,  6.19it/s]
Model Responding:  22%|██▏       | 526/2374 [01:32<04:34,  6.73it/s]
Model Responding:  22%|██▏       | 528/2374 [01:32<03:40,  8.37it/s]
Model Responding:  22%|██▏       | 529/2374 [01:32<03:38,  8.44it/s]
Model Responding:  22%|██▏       | 531/2374 [01:32<03:40,  8.37it/s]
Model Responding:  22%|██▏       | 532/2374 [01:33<04:16,  7.17it/s]
Model Responding:  22%|██▏       | 534/2374 [01:33<03:36,  8.49it/s]
Model Responding:  23%|██▎       | 536/2374 [01:33<03:11,  9.61it/s]
Model Responding:  23%|██▎       | 538/2374 [01:33<02:53, 10.57it/s]
Model Responding:  23%|██▎       | 540/2374 [01:33<02:42, 11.27it/s]
Model Responding:  23%|██▎       | 542/2374 [01:33<02:34, 11.83it/s]
Model Responding:  23%|██▎       | 544/2374 [01:33<02:33, 11.95it/s]
Model Responding:  23%|██▎       | 546/2374 [01:34<02:29, 12.25it/s]
Model Responding:  23%|██▎       | 548/2374 [01:34<02:26, 12.49it/s]
Model Responding:  23%|██▎       | 550/2374 [01:34<02:23, 12.71it/s]
Model Responding:  23%|██▎       | 552/2374 [01:34<02:20, 12.98it/s]
Model Responding:  23%|██▎       | 554/2374 [01:35<04:29,  6.76it/s]
Model Responding:  23%|██▎       | 556/2374 [01:35<03:49,  7.91it/s]
Model Responding:  24%|██▎       | 558/2374 [01:35<03:22,  8.98it/s]
Model Responding:  24%|██▎       | 560/2374 [01:36<05:11,  5.83it/s]
Model Responding:  24%|██▎       | 562/2374 [01:36<04:19,  6.99it/s]
Model Responding:  24%|██▍       | 564/2374 [01:36<03:41,  8.17it/s]
Model Responding:  24%|██▍       | 566/2374 [01:36<03:14,  9.29it/s]
Model Responding:  24%|██▍       | 568/2374 [01:36<02:56, 10.22it/s]
Model Responding:  24%|██▍       | 570/2374 [01:36<02:43, 11.03it/s]
Model Responding:  24%|██▍       | 572/2374 [01:37<02:35, 11.57it/s]
Model Responding:  24%|██▍       | 574/2374 [01:37<02:29, 12.03it/s]
Model Responding:  24%|██▍       | 576/2374 [01:37<02:25, 12.35it/s]
Model Responding:  24%|██▍       | 578/2374 [01:37<02:22, 12.56it/s]
Model Responding:  24%|██▍       | 580/2374 [01:37<02:22, 12.63it/s]
Model Responding:  25%|██▍       | 582/2374 [01:37<02:19, 12.87it/s]
Model Responding:  25%|██▍       | 584/2374 [01:37<02:20, 12.77it/s]
Model Responding:  25%|██▍       | 586/2374 [01:38<02:18, 12.90it/s]
Model Responding:  25%|██▍       | 588/2374 [01:38<02:18, 12.87it/s]
Model Responding:  25%|██▍       | 590/2374 [01:38<02:17, 12.95it/s]
Model Responding:  25%|██▍       | 592/2374 [01:38<02:17, 12.95it/s]
Model Responding:  25%|██▌       | 594/2374 [01:38<02:16, 13.00it/s]
Model Responding:  25%|██▌       | 596/2374 [01:38<02:14, 13.23it/s]
Model Responding:  25%|██▌       | 598/2374 [01:38<02:12, 13.38it/s]
Model Responding:  25%|██▌       | 600/2374 [01:40<06:21,  4.66it/s]
Model Responding:  25%|██▌       | 601/2374 [01:40<08:02,  3.67it/s]
Model Responding:  25%|██▌       | 602/2374 [01:41<09:38,  3.06it/s]
Model Responding:  25%|██▌       | 603/2374 [01:41<11:02,  2.67it/s]
Model Responding:  25%|██▌       | 604/2374 [01:42<12:12,  2.42it/s]
Model Responding:  25%|██▌       | 605/2374 [01:42<13:09,  2.24it/s]
Model Responding:  26%|██▌       | 606/2374 [01:42<10:39,  2.76it/s]
Model Responding:  26%|██▌       | 607/2374 [01:43<08:55,  3.30it/s]
Model Responding:  26%|██▌       | 608/2374 [01:43<11:12,  2.63it/s]
Model Responding:  26%|██▌       | 610/2374 [01:43<07:06,  4.14it/s]
Model Responding:  26%|██▌       | 612/2374 [01:43<05:08,  5.71it/s]
Model Responding:  26%|██▌       | 614/2374 [01:44<04:02,  7.26it/s]
Model Responding:  26%|██▌       | 616/2374 [01:44<03:22,  8.69it/s]
Model Responding:  26%|██▌       | 618/2374 [01:44<03:25,  8.55it/s]
Model Responding:  26%|██▌       | 620/2374 [01:44<02:59,  9.79it/s]
Model Responding:  26%|██▌       | 622/2374 [01:44<02:41, 10.83it/s]
Model Responding:  26%|██▋       | 624/2374 [01:44<02:29, 11.69it/s]
Model Responding:  26%|██▋       | 626/2374 [01:44<02:21, 12.33it/s]
Model Responding:  26%|██▋       | 628/2374 [01:45<02:15, 12.85it/s]
Model Responding:  27%|██▋       | 630/2374 [01:45<02:29, 11.65it/s]
Model Responding:  27%|██▋       | 632/2374 [01:45<02:21, 12.30it/s]
Model Responding:  27%|██▋       | 634/2374 [01:45<02:15, 12.80it/s]
Model Responding:  27%|██▋       | 636/2374 [01:45<02:11, 13.17it/s]
Model Responding:  27%|██▋       | 638/2374 [01:46<02:35, 11.17it/s]
Model Responding:  27%|██▋       | 640/2374 [01:46<02:25, 11.92it/s]
Model Responding:  27%|██▋       | 642/2374 [01:46<04:20,  6.64it/s]
Model Responding:  27%|██▋       | 644/2374 [01:46<03:39,  7.90it/s]
Model Responding:  27%|██▋       | 646/2374 [01:47<03:09,  9.10it/s]
Model Responding:  27%|██▋       | 648/2374 [01:47<02:49, 10.20it/s]
Model Responding:  27%|██▋       | 650/2374 [01:47<02:34, 11.13it/s]
Model Responding:  27%|██▋       | 652/2374 [01:47<02:24, 11.89it/s]
Model Responding:  28%|██▊       | 654/2374 [01:47<02:17, 12.49it/s]
Model Responding:  28%|██▊       | 656/2374 [01:47<02:12, 12.96it/s]
Model Responding:  28%|██▊       | 658/2374 [01:47<02:09, 13.30it/s]
Model Responding:  28%|██▊       | 660/2374 [01:48<04:08,  6.91it/s]
Model Responding:  28%|██▊       | 662/2374 [01:48<03:30,  8.13it/s]
Model Responding:  28%|██▊       | 664/2374 [01:49<05:06,  5.58it/s]
Model Responding:  28%|██▊       | 666/2374 [01:49<04:10,  6.81it/s]
Model Responding:  28%|██▊       | 668/2374 [01:49<03:31,  8.06it/s]
Model Responding:  28%|██▊       | 670/2374 [01:50<05:04,  5.60it/s]
Model Responding:  28%|██▊       | 672/2374 [01:50<04:20,  6.54it/s]
Model Responding:  28%|██▊       | 673/2374 [01:50<04:05,  6.94it/s]
Model Responding:  28%|██▊       | 675/2374 [01:50<03:23,  8.36it/s]
Model Responding:  29%|██▊       | 677/2374 [01:50<02:59,  9.47it/s]
Model Responding:  29%|██▊       | 679/2374 [01:50<02:40, 10.54it/s]
Model Responding:  29%|██▊       | 681/2374 [01:51<04:31,  6.23it/s]
Model Responding:  29%|██▊       | 682/2374 [01:52<06:28,  4.36it/s]
Model Responding:  29%|██▉       | 683/2374 [01:52<08:16,  3.41it/s]
Model Responding:  29%|██▉       | 685/2374 [01:52<06:27,  4.36it/s]
Model Responding:  29%|██▉       | 687/2374 [01:53<07:11,  3.91it/s]
Model Responding:  29%|██▉       | 688/2374 [01:53<08:46,  3.20it/s]
Model Responding:  29%|██▉       | 690/2374 [01:54<06:19,  4.44it/s]
Model Responding:  29%|██▉       | 692/2374 [01:54<04:50,  5.80it/s]
Model Responding:  29%|██▉       | 693/2374 [01:54<06:50,  4.09it/s]
Model Responding:  29%|██▉       | 694/2374 [01:54<06:11,  4.52it/s]
Model Responding:  29%|██▉       | 696/2374 [01:55<04:34,  6.12it/s]
Model Responding:  29%|██▉       | 698/2374 [01:55<03:38,  7.66it/s]
Model Responding:  29%|██▉       | 700/2374 [01:55<05:17,  5.28it/s]
Model Responding:  30%|██▉       | 701/2374 [01:56<07:10,  3.88it/s]
Model Responding:  30%|██▉       | 702/2374 [01:56<06:27,  4.32it/s]
Model Responding:  30%|██▉       | 704/2374 [01:57<07:14,  3.85it/s]
Model Responding:  30%|██▉       | 705/2374 [01:57<08:54,  3.12it/s]
Model Responding:  30%|██▉       | 706/2374 [01:58<10:20,  2.69it/s]
Model Responding:  30%|██▉       | 707/2374 [01:58<11:33,  2.41it/s]
Model Responding:  30%|██▉       | 709/2374 [01:58<07:32,  3.68it/s]
Model Responding:  30%|██▉       | 711/2374 [01:59<05:27,  5.08it/s]
Model Responding:  30%|██▉       | 712/2374 [01:59<07:32,  3.68it/s]
Model Responding:  30%|███       | 714/2374 [02:00<07:59,  3.46it/s]
Model Responding:  30%|███       | 715/2374 [02:00<09:28,  2.92it/s]
Model Responding:  30%|███       | 717/2374 [02:00<06:38,  4.16it/s]
Model Responding:  30%|███       | 718/2374 [02:01<08:25,  3.28it/s]
Model Responding:  30%|███       | 719/2374 [02:01<07:20,  3.75it/s]
Model Responding:  30%|███       | 720/2374 [02:02<09:14,  2.98it/s]
Model Responding:  30%|███       | 721/2374 [02:02<10:45,  2.56it/s]
Model Responding:  30%|███       | 722/2374 [02:02<09:06,  3.02it/s]
Model Responding:  30%|███       | 723/2374 [02:02<07:37,  3.61it/s]
Model Responding:  31%|███       | 725/2374 [02:03<05:06,  5.37it/s]
Model Responding:  31%|███       | 727/2374 [02:03<03:57,  6.93it/s]
Model Responding:  31%|███       | 729/2374 [02:03<03:15,  8.41it/s]
Model Responding:  31%|███       | 731/2374 [02:03<03:03,  8.96it/s]
Model Responding:  31%|███       | 733/2374 [02:03<02:41, 10.16it/s]
Model Responding:  31%|███       | 735/2374 [02:03<02:27, 11.10it/s]
Model Responding:  31%|███       | 737/2374 [02:04<02:17, 11.87it/s]
Model Responding:  31%|███       | 739/2374 [02:04<03:10,  8.60it/s]
Model Responding:  31%|███       | 741/2374 [02:04<03:21,  8.11it/s]
Model Responding:  31%|███▏      | 742/2374 [02:04<03:17,  8.25it/s]
Model Responding:  31%|███▏      | 744/2374 [02:05<03:27,  7.84it/s]
Model Responding:  31%|███▏      | 746/2374 [02:05<03:04,  8.85it/s]
Model Responding:  31%|███▏      | 747/2374 [02:05<03:21,  8.08it/s]
Model Responding:  32%|███▏      | 748/2374 [02:05<03:40,  7.38it/s]
Model Responding:  32%|███▏      | 749/2374 [02:05<04:18,  6.28it/s]
Model Responding:  32%|███▏      | 750/2374 [02:06<04:24,  6.14it/s]
Model Responding:  32%|███▏      | 751/2374 [02:06<04:20,  6.24it/s]
Model Responding:  32%|███▏      | 752/2374 [02:06<04:39,  5.79it/s]
Model Responding:  32%|███▏      | 753/2374 [02:06<04:11,  6.45it/s]
Model Responding:  32%|███▏      | 754/2374 [02:06<04:51,  5.56it/s]
Model Responding:  32%|███▏      | 756/2374 [02:07<06:15,  4.30it/s]
Model Responding:  32%|███▏      | 757/2374 [02:07<06:03,  4.44it/s]
Model Responding:  32%|███▏      | 758/2374 [02:07<05:15,  5.12it/s]
Model Responding:  32%|███▏      | 759/2374 [02:07<05:58,  4.51it/s]
Model Responding:  32%|███▏      | 761/2374 [02:08<04:56,  5.43it/s]
Model Responding:  32%|███▏      | 762/2374 [02:08<04:53,  5.50it/s]
Model Responding:  32%|███▏      | 764/2374 [02:08<03:50,  6.99it/s]
Model Responding:  32%|███▏      | 765/2374 [02:08<04:21,  6.14it/s]
Model Responding:  32%|███▏      | 766/2374 [02:09<04:43,  5.67it/s]
Model Responding:  32%|███▏      | 767/2374 [02:09<04:18,  6.22it/s]
Model Responding:  32%|███▏      | 768/2374 [02:09<05:38,  4.75it/s]
Model Responding:  32%|███▏      | 769/2374 [02:09<05:47,  4.62it/s]
Model Responding:  32%|███▏      | 770/2374 [02:09<06:17,  4.25it/s]
Model Responding:  32%|███▏      | 771/2374 [02:10<05:15,  5.07it/s]
Model Responding:  33%|███▎      | 773/2374 [02:10<03:45,  7.11it/s]
Model Responding:  33%|███▎      | 774/2374 [02:10<04:03,  6.56it/s]
Model Responding:  33%|███▎      | 775/2374 [02:10<04:36,  5.78it/s]
Model Responding:  33%|███▎      | 776/2374 [02:10<04:07,  6.44it/s]
Model Responding:  33%|███▎      | 778/2374 [02:10<03:17,  8.08it/s]
Model Responding:  33%|███▎      | 780/2374 [02:11<02:51,  9.29it/s]
Model Responding:  33%|███▎      | 782/2374 [02:11<02:34, 10.32it/s]
Model Responding:  33%|███▎      | 784/2374 [02:11<02:23, 11.08it/s]
Model Responding:  33%|███▎      | 786/2374 [02:11<02:16, 11.62it/s]
Model Responding:  33%|███▎      | 788/2374 [02:11<02:12, 12.01it/s]
Model Responding:  33%|███▎      | 790/2374 [02:11<02:09, 12.23it/s]
Model Responding:  33%|███▎      | 792/2374 [02:12<02:07, 12.42it/s]
Model Responding:  33%|███▎      | 794/2374 [02:12<02:04, 12.65it/s]
Model Responding:  34%|███▎      | 796/2374 [02:12<02:03, 12.79it/s]
Model Responding:  34%|███▎      | 798/2374 [02:12<02:01, 12.98it/s]
Model Responding:  34%|███▎      | 800/2374 [02:12<02:00, 13.11it/s]
Model Responding:  34%|███▍      | 802/2374 [02:12<02:00, 13.07it/s]
Model Responding:  34%|███▍      | 804/2374 [02:12<02:00, 13.06it/s]
Model Responding:  34%|███▍      | 806/2374 [02:13<01:59, 13.09it/s]
Model Responding:  34%|███▍      | 808/2374 [02:13<02:02, 12.83it/s]
Model Responding:  34%|███▍      | 810/2374 [02:13<02:01, 12.86it/s]
Model Responding:  34%|███▍      | 812/2374 [02:13<01:59, 13.11it/s]
Model Responding:  34%|███▍      | 814/2374 [02:13<01:59, 13.07it/s]
Model Responding:  34%|███▍      | 816/2374 [02:13<01:58, 13.19it/s]
Model Responding:  34%|███▍      | 818/2374 [02:14<01:56, 13.30it/s]
Model Responding:  35%|███▍      | 820/2374 [02:14<01:57, 13.21it/s]
Model Responding:  35%|███▍      | 822/2374 [02:14<01:57, 13.25it/s]
Model Responding:  35%|███▍      | 824/2374 [02:14<01:55, 13.42it/s]
Model Responding:  35%|███▍      | 826/2374 [02:14<01:55, 13.41it/s]
Model Responding:  35%|███▍      | 828/2374 [02:14<01:56, 13.27it/s]
Model Responding:  35%|███▍      | 830/2374 [02:14<01:55, 13.42it/s]
Model Responding:  35%|███▌      | 832/2374 [02:15<01:56, 13.27it/s]
Model Responding:  35%|███▌      | 834/2374 [02:15<01:57, 13.11it/s]
Model Responding:  35%|███▌      | 836/2374 [02:15<01:57, 13.06it/s]
Model Responding:  35%|███▌      | 838/2374 [02:15<01:57, 13.08it/s]
Model Responding:  35%|███▌      | 840/2374 [02:15<01:56, 13.22it/s]
Model Responding:  35%|███▌      | 842/2374 [02:15<01:58, 12.92it/s]
Model Responding:  36%|███▌      | 844/2374 [02:15<01:56, 13.09it/s]
Model Responding:  36%|███▌      | 846/2374 [02:16<01:56, 13.09it/s]
Model Responding:  36%|███▌      | 848/2374 [02:16<01:56, 13.13it/s]
Model Responding:  36%|███▌      | 850/2374 [02:16<01:55, 13.18it/s]
Model Responding:  36%|███▌      | 852/2374 [02:16<01:55, 13.22it/s]
Model Responding:  36%|███▌      | 854/2374 [02:16<01:56, 13.01it/s]
Model Responding:  36%|███▌      | 856/2374 [02:16<01:56, 13.07it/s]
Model Responding:  36%|███▌      | 858/2374 [02:17<01:55, 13.14it/s]
Model Responding:  36%|███▌      | 860/2374 [02:17<01:53, 13.32it/s]
Model Responding:  36%|███▋      | 862/2374 [02:17<01:52, 13.46it/s]
Model Responding:  36%|███▋      | 864/2374 [02:17<02:13, 11.32it/s]
Model Responding:  36%|███▋      | 866/2374 [02:17<02:28, 10.12it/s]
Model Responding:  37%|███▋      | 868/2374 [02:17<02:23, 10.53it/s]
Model Responding:  37%|███▋      | 870/2374 [02:18<02:30,  9.97it/s]
Model Responding:  37%|███▋      | 872/2374 [02:18<02:19, 10.74it/s]
Model Responding:  37%|███▋      | 874/2374 [02:18<02:14, 11.19it/s]
Model Responding:  37%|███▋      | 876/2374 [02:18<02:06, 11.87it/s]
Model Responding:  37%|███▋      | 878/2374 [02:18<02:00, 12.45it/s]
Model Responding:  37%|███▋      | 880/2374 [02:18<01:55, 12.91it/s]
Model Responding:  37%|███▋      | 882/2374 [02:19<01:52, 13.25it/s]
Model Responding:  37%|███▋      | 884/2374 [02:19<01:50, 13.50it/s]
Model Responding:  37%|███▋      | 886/2374 [02:19<01:48, 13.68it/s]
Model Responding:  37%|███▋      | 888/2374 [02:19<03:32,  7.00it/s]
Model Responding:  37%|███▋      | 890/2374 [02:20<02:59,  8.25it/s]
Model Responding:  38%|███▊      | 892/2374 [02:20<02:37,  9.43it/s]
Model Responding:  38%|███▊      | 894/2374 [02:20<02:21, 10.48it/s]
Model Responding:  38%|███▊      | 896/2374 [02:20<02:09, 11.37it/s]
Model Responding:  38%|███▊      | 898/2374 [02:20<02:02, 12.10it/s]
Model Responding:  38%|███▊      | 900/2374 [02:20<01:56, 12.65it/s]
Model Responding:  38%|███▊      | 902/2374 [02:20<01:52, 13.08it/s]
Model Responding:  38%|███▊      | 904/2374 [02:21<01:49, 13.39it/s]
Model Responding:  38%|███▊      | 906/2374 [02:21<01:47, 13.62it/s]
Model Responding:  38%|███▊      | 908/2374 [02:21<01:46, 13.78it/s]
Model Responding:  38%|███▊      | 910/2374 [02:21<01:53, 12.95it/s]
Model Responding:  38%|███▊      | 912/2374 [02:21<01:50, 13.28it/s]
Model Responding:  39%|███▊      | 914/2374 [02:21<01:47, 13.52it/s]
Model Responding:  39%|███▊      | 916/2374 [02:22<01:47, 13.62it/s]
Model Responding:  39%|███▊      | 918/2374 [02:22<01:46, 13.71it/s]
Model Responding:  39%|███▉      | 920/2374 [02:22<01:45, 13.82it/s]
Model Responding:  39%|███▉      | 922/2374 [02:22<01:44, 13.88it/s]
Model Responding:  39%|███▉      | 924/2374 [02:22<01:44, 13.84it/s]
Model Responding:  39%|███▉      | 926/2374 [02:22<01:44, 13.90it/s]
Model Responding:  39%|███▉      | 928/2374 [02:22<01:50, 13.06it/s]
Model Responding:  39%|███▉      | 930/2374 [02:23<01:48, 13.34it/s]
Model Responding:  39%|███▉      | 932/2374 [02:23<01:46, 13.58it/s]
Model Responding:  39%|███▉      | 934/2374 [02:23<01:44, 13.74it/s]
Model Responding:  39%|███▉      | 936/2374 [02:23<01:43, 13.86it/s]
Model Responding:  40%|███▉      | 938/2374 [02:23<01:42, 13.95it/s]
Model Responding:  40%|███▉      | 940/2374 [02:23<01:42, 14.01it/s]
Model Responding:  40%|███▉      | 942/2374 [02:23<01:41, 14.05it/s]
Model Responding:  40%|███▉      | 944/2374 [02:24<03:27,  6.91it/s]
Model Responding:  40%|███▉      | 946/2374 [02:24<03:42,  6.42it/s]
Model Responding:  40%|███▉      | 948/2374 [02:25<03:06,  7.65it/s]
Model Responding:  40%|████      | 950/2374 [02:25<02:40,  8.87it/s]
Model Responding:  40%|████      | 952/2374 [02:25<02:22,  9.98it/s]
Model Responding:  40%|████      | 954/2374 [02:25<03:50,  6.16it/s]
Model Responding:  40%|████      | 956/2374 [02:26<03:11,  7.42it/s]
Model Responding:  40%|████      | 958/2374 [02:26<02:43,  8.65it/s]
Model Responding:  40%|████      | 960/2374 [02:26<02:24,  9.79it/s]
Model Responding:  41%|████      | 962/2374 [02:27<05:30,  4.27it/s]
Model Responding:  41%|████      | 964/2374 [02:27<04:21,  5.40it/s]
Model Responding:  41%|████      | 966/2374 [02:28<05:13,  4.49it/s]
Model Responding:  41%|████      | 967/2374 [02:28<06:32,  3.58it/s]
Model Responding:  41%|████      | 969/2374 [02:28<04:53,  4.78it/s]
Model Responding:  41%|████      | 970/2374 [02:29<06:23,  3.66it/s]
Model Responding:  41%|████      | 972/2374 [02:29<04:42,  4.97it/s]
Model Responding:  41%|████      | 973/2374 [02:30<06:18,  3.70it/s]
Model Responding:  41%|████      | 974/2374 [02:30<07:48,  2.99it/s]
Model Responding:  41%|████      | 975/2374 [02:31<08:59,  2.59it/s]
Model Responding:  41%|████      | 977/2374 [02:31<05:58,  3.90it/s]
Model Responding:  41%|████      | 979/2374 [02:31<06:24,  3.63it/s]
Model Responding:  41%|████▏     | 981/2374 [02:32<06:38,  3.49it/s]
Model Responding:  41%|████▏     | 982/2374 [02:33<07:49,  2.96it/s]
Model Responding:  41%|████▏     | 983/2374 [02:33<08:55,  2.60it/s]
Model Responding:  41%|████▏     | 984/2374 [02:34<09:46,  2.37it/s]
Model Responding:  42%|████▏     | 986/2374 [02:34<08:40,  2.67it/s]
Model Responding:  42%|████▏     | 987/2374 [02:35<09:31,  2.43it/s]
Model Responding:  42%|████▏     | 989/2374 [02:35<06:25,  3.59it/s]
Model Responding:  42%|████▏     | 991/2374 [02:35<04:43,  4.88it/s]
Model Responding:  42%|████▏     | 993/2374 [02:35<03:41,  6.24it/s]
Model Responding:  42%|████▏     | 995/2374 [02:35<03:00,  7.63it/s]
Model Responding:  42%|████▏     | 997/2374 [02:36<02:34,  8.93it/s]
Model Responding:  42%|████▏     | 999/2374 [02:36<02:16, 10.09it/s]
Model Responding:  42%|████▏     | 1001/2374 [02:36<02:03, 11.08it/s]
Model Responding:  42%|████▏     | 1003/2374 [02:36<01:55, 11.87it/s]
Model Responding:  42%|████▏     | 1005/2374 [02:36<02:04, 10.99it/s]
Model Responding:  42%|████▏     | 1007/2374 [02:36<01:56, 11.78it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:37<01:50, 12.37it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:37<01:46, 12.81it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:37<02:05, 10.84it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:37<02:42,  8.35it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:37<02:49,  8.04it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:38<02:48,  8.03it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:38<02:31,  8.95it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:38<02:36,  8.65it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:38<02:45,  8.18it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:38<02:30,  8.94it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:38<02:45,  8.15it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:39<02:56,  7.65it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:39<03:00,  7.47it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:39<04:23,  5.12it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:39<04:29,  4.99it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:40<05:09,  4.35it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:40<04:41,  4.77it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:40<04:05,  5.46it/s]
