The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  28%|██▊       | 659/2374 [05:57<15:30,  1.84it/s]
Model Responding:  28%|██▊       | 660/2374 [05:58<15:32,  1.84it/s]
Model Responding:  28%|██▊       | 661/2374 [05:58<15:31,  1.84it/s]
Model Responding:  28%|██▊       | 662/2374 [05:59<15:30,  1.84it/s]
Model Responding:  28%|██▊       | 663/2374 [05:59<15:28,  1.84it/s]
Model Responding:  28%|██▊       | 664/2374 [06:00<15:28,  1.84it/s]
Model Responding:  28%|██▊       | 665/2374 [06:00<15:26,  1.84it/s]
Model Responding:  28%|██▊       | 666/2374 [06:01<15:28,  1.84it/s]
Model Responding:  28%|██▊       | 667/2374 [06:01<15:27,  1.84it/s]
Model Responding:  28%|██▊       | 668/2374 [06:02<15:26,  1.84it/s]
Model Responding:  28%|██▊       | 669/2374 [06:02<15:24,  1.84it/s]
Model Responding:  28%|██▊       | 670/2374 [06:03<12:14,  2.32it/s]
Model Responding:  28%|██▊       | 671/2374 [06:03<13:10,  2.15it/s]
Model Responding:  28%|██▊       | 672/2374 [06:04<14:15,  1.99it/s]
Model Responding:  28%|██▊       | 673/2374 [06:04<14:22,  1.97it/s]
Model Responding:  28%|██▊       | 674/2374 [06:04<11:48,  2.40it/s]
Model Responding:  28%|██▊       | 675/2374 [06:05<10:00,  2.83it/s]
Model Responding:  28%|██▊       | 676/2374 [06:05<11:41,  2.42it/s]
Model Responding:  29%|██▊       | 677/2374 [06:06<12:45,  2.22it/s]
Model Responding:  29%|██▊       | 678/2374 [06:06<13:30,  2.09it/s]
Model Responding:  29%|██▊       | 679/2374 [06:07<13:27,  2.10it/s]
Model Responding:  29%|██▊       | 680/2374 [06:07<13:59,  2.02it/s]
Model Responding:  29%|██▊       | 681/2374 [06:08<14:20,  1.97it/s]
Model Responding:  29%|██▊       | 682/2374 [06:08<14:37,  1.93it/s]
Model Responding:  29%|██▉       | 683/2374 [06:09<14:49,  1.90it/s]
Model Responding:  29%|██▉       | 684/2374 [06:09<14:58,  1.88it/s]
Model Responding:  29%|██▉       | 685/2374 [06:10<15:04,  1.87it/s]
Model Responding:  29%|██▉       | 686/2374 [06:11<15:09,  1.86it/s]
Model Responding:  29%|██▉       | 687/2374 [06:11<14:38,  1.92it/s]
Model Responding:  29%|██▉       | 688/2374 [06:12<14:49,  1.90it/s]
Model Responding:  29%|██▉       | 689/2374 [06:12<14:56,  1.88it/s]
Model Responding:  29%|██▉       | 690/2374 [06:13<14:28,  1.94it/s]
Model Responding:  29%|██▉       | 691/2374 [06:13<14:40,  1.91it/s]
Model Responding:  29%|██▉       | 692/2374 [06:14<14:49,  1.89it/s]
Model Responding:  29%|██▉       | 693/2374 [06:14<13:48,  2.03it/s]
Model Responding:  29%|██▉       | 694/2374 [06:14<11:07,  2.52it/s]
Model Responding:  29%|██▉       | 695/2374 [06:15<12:20,  2.27it/s]
Model Responding:  29%|██▉       | 696/2374 [06:15<13:10,  2.12it/s]
Model Responding:  29%|██▉       | 697/2374 [06:16<13:47,  2.03it/s]
Model Responding:  29%|██▉       | 698/2374 [06:16<14:11,  1.97it/s]
Model Responding:  29%|██▉       | 699/2374 [06:17<13:40,  2.04it/s]
Model Responding:  29%|██▉       | 700/2374 [06:17<14:06,  1.98it/s]
Model Responding:  30%|██▉       | 701/2374 [06:18<11:19,  2.46it/s]
Model Responding:  30%|██▉       | 702/2374 [06:18<09:22,  2.97it/s]
Model Responding:  30%|██▉       | 703/2374 [06:18<11:07,  2.50it/s]
Model Responding:  30%|██▉       | 704/2374 [06:19<12:17,  2.26it/s]
Model Responding:  30%|██▉       | 705/2374 [06:19<13:08,  2.12it/s]
Model Responding:  30%|██▉       | 706/2374 [06:20<13:44,  2.02it/s]
Model Responding:  30%|██▉       | 707/2374 [06:21<14:10,  1.96it/s]
Model Responding:  30%|██▉       | 708/2374 [06:21<14:25,  1.92it/s]
Model Responding:  30%|██▉       | 709/2374 [06:22<14:34,  1.90it/s]
Model Responding:  30%|██▉       | 710/2374 [06:22<14:42,  1.89it/s]
Model Responding:  30%|██▉       | 711/2374 [06:23<14:47,  1.87it/s]
Model Responding:  30%|██▉       | 712/2374 [06:23<14:52,  1.86it/s]
Model Responding:  30%|███       | 713/2374 [06:24<14:54,  1.86it/s]
Model Responding:  30%|███       | 714/2374 [06:24<11:51,  2.33it/s]
Model Responding:  30%|███       | 715/2374 [06:24<11:58,  2.31it/s]
Model Responding:  30%|███       | 716/2374 [06:25<12:50,  2.15it/s]
Model Responding:  30%|███       | 717/2374 [06:25<13:27,  2.05it/s]
Model Responding:  30%|███       | 718/2374 [06:26<13:54,  1.98it/s]
Model Responding:  30%|███       | 719/2374 [06:27<14:13,  1.94it/s]
Model Responding:  30%|███       | 720/2374 [06:27<11:23,  2.42it/s]
Model Responding:  30%|███       | 721/2374 [06:27<12:30,  2.20it/s]
Model Responding:  30%|███       | 722/2374 [06:28<12:41,  2.17it/s]
Model Responding:  30%|███       | 723/2374 [06:28<13:20,  2.06it/s]
Model Responding:  30%|███       | 724/2374 [06:29<13:50,  1.99it/s]
Model Responding:  31%|███       | 725/2374 [06:29<14:08,  1.94it/s]
Model Responding:  31%|███       | 726/2374 [06:30<14:29,  1.89it/s]
Model Responding:  31%|███       | 727/2374 [06:30<14:37,  1.88it/s]
Model Responding:  31%|███       | 728/2374 [06:31<14:42,  1.87it/s]
Model Responding:  31%|███       | 729/2374 [06:32<14:44,  1.86it/s]
Model Responding:  31%|███       | 730/2374 [06:32<15:22,  1.78it/s]
Model Responding:  31%|███       | 731/2374 [06:33<15:13,  1.80it/s]
Model Responding:  31%|███       | 732/2374 [06:33<15:06,  1.81it/s]
Model Responding:  31%|███       | 733/2374 [06:34<15:01,  1.82it/s]
Model Responding:  31%|███       | 734/2374 [06:34<14:58,  1.83it/s]
Model Responding:  31%|███       | 735/2374 [06:35<14:55,  1.83it/s]
Model Responding:  31%|███       | 736/2374 [06:35<14:52,  1.84it/s]
Model Responding:  31%|███       | 737/2374 [06:36<14:49,  1.84it/s]
Model Responding:  31%|███       | 738/2374 [06:37<14:52,  1.83it/s]
Model Responding:  31%|███       | 739/2374 [06:37<16:17,  1.67it/s]
Model Responding:  31%|███       | 740/2374 [06:38<16:43,  1.63it/s]
Model Responding:  31%|███       | 741/2374 [06:38<16:07,  1.69it/s]
Model Responding:  31%|███▏      | 742/2374 [06:39<16:00,  1.70it/s]
Model Responding:  31%|███▏      | 743/2374 [06:40<15:49,  1.72it/s]
Model Responding:  31%|███▏      | 744/2374 [06:40<16:18,  1.67it/s]
Model Responding:  31%|███▏      | 745/2374 [06:41<15:52,  1.71it/s]
Model Responding:  31%|███▏      | 746/2374 [06:41<15:36,  1.74it/s]
Model Responding:  31%|███▏      | 747/2374 [06:42<16:06,  1.68it/s]
Model Responding:  32%|███▏      | 748/2374 [06:43<16:38,  1.63it/s]
Model Responding:  32%|███▏      | 749/2374 [06:43<17:02,  1.59it/s]
Model Responding:  32%|███▏      | 750/2374 [06:44<17:02,  1.59it/s]
Model Responding:  32%|███▏      | 751/2374 [06:45<16:57,  1.60it/s]
Model Responding:  32%|███▏      | 752/2374 [06:45<17:08,  1.58it/s]
Model Responding:  32%|███▏      | 753/2374 [06:46<16:37,  1.62it/s]
Model Responding:  32%|███▏      | 754/2374 [06:46<17:14,  1.57it/s]
Model Responding:  32%|███▏      | 755/2374 [06:47<16:26,  1.64it/s]
Model Responding:  32%|███▏      | 756/2374 [06:48<19:21,  1.39it/s]
Model Responding:  32%|███▏      | 757/2374 [06:49<18:47,  1.43it/s]
Model Responding:  32%|███▏      | 758/2374 [06:49<17:46,  1.51it/s]
Model Responding:  32%|███▏      | 759/2374 [06:50<18:13,  1.48it/s]
Model Responding:  32%|███▏      | 760/2374 [06:50<17:10,  1.57it/s]
Model Responding:  32%|███▏      | 761/2374 [06:51<17:28,  1.54it/s]
Model Responding:  32%|███▏      | 762/2374 [06:52<17:18,  1.55it/s]
Model Responding:  32%|███▏      | 763/2374 [06:52<16:34,  1.62it/s]
Model Responding:  32%|███▏      | 764/2374 [06:53<16:00,  1.68it/s]
Model Responding:  32%|███▏      | 765/2374 [06:54<16:48,  1.60it/s]
Model Responding:  32%|███▏      | 766/2374 [06:54<17:03,  1.57it/s]
Model Responding:  32%|███▏      | 767/2374 [06:55<16:32,  1.62it/s]
Model Responding:  32%|███▏      | 768/2374 [06:56<17:34,  1.52it/s]
Model Responding:  32%|███▏      | 769/2374 [06:56<17:44,  1.51it/s]
Model Responding:  32%|███▏      | 770/2374 [06:57<18:13,  1.47it/s]
Model Responding:  32%|███▏      | 771/2374 [06:58<17:22,  1.54it/s]
Model Responding:  33%|███▎      | 772/2374 [06:58<16:30,  1.62it/s]
Model Responding:  33%|███▎      | 773/2374 [06:59<15:55,  1.68it/s]
Model Responding:  33%|███▎      | 774/2374 [06:59<15:53,  1.68it/s]
Model Responding:  33%|███▎      | 775/2374 [07:00<16:31,  1.61it/s]
Model Responding:  33%|███▎      | 776/2374 [07:00<16:04,  1.66it/s]
Model Responding:  33%|███▎      | 777/2374 [07:01<15:38,  1.70it/s]
Model Responding:  33%|███▎      | 778/2374 [07:02<15:23,  1.73it/s]
Model Responding:  33%|███▎      | 779/2374 [07:02<15:10,  1.75it/s]
Model Responding:  33%|███▎      | 780/2374 [07:03<15:00,  1.77it/s]
Model Responding:  33%|███▎      | 781/2374 [07:03<14:53,  1.78it/s]
Model Responding:  33%|███▎      | 782/2374 [07:04<14:47,  1.79it/s]
Model Responding:  33%|███▎      | 783/2374 [07:04<14:42,  1.80it/s]
Model Responding:  33%|███▎      | 784/2374 [07:05<14:38,  1.81it/s]
Model Responding:  33%|███▎      | 785/2374 [07:05<14:37,  1.81it/s]
Model Responding:  33%|███▎      | 786/2374 [07:06<14:35,  1.81it/s]
Model Responding:  33%|███▎      | 787/2374 [07:07<14:36,  1.81it/s]
Model Responding:  33%|███▎      | 788/2374 [07:07<14:34,  1.81it/s]
Model Responding:  33%|███▎      | 789/2374 [07:08<14:32,  1.82it/s]
Model Responding:  33%|███▎      | 790/2374 [07:08<14:34,  1.81it/s]
Model Responding:  33%|███▎      | 791/2374 [07:09<14:31,  1.82it/s]
Model Responding:  33%|███▎      | 792/2374 [07:09<14:31,  1.81it/s]
Model Responding:  33%|███▎      | 793/2374 [07:10<14:28,  1.82it/s]
Model Responding:  33%|███▎      | 794/2374 [07:10<14:27,  1.82it/s]
Model Responding:  33%|███▎      | 795/2374 [07:11<14:26,  1.82it/s]
Model Responding:  34%|███▎      | 796/2374 [07:11<14:25,  1.82it/s]
Model Responding:  34%|███▎      | 797/2374 [07:12<14:25,  1.82it/s]
Model Responding:  34%|███▎      | 798/2374 [07:13<14:24,  1.82it/s]
Model Responding:  34%|███▎      | 799/2374 [07:13<14:24,  1.82it/s]
Model Responding:  34%|███▎      | 800/2374 [07:14<14:22,  1.83it/s]
Model Responding:  34%|███▎      | 801/2374 [07:14<14:24,  1.82it/s]
Model Responding:  34%|███▍      | 802/2374 [07:15<14:24,  1.82it/s]
Model Responding:  34%|███▍      | 803/2374 [07:15<12:01,  2.18it/s]
Model Responding:  34%|███▍      | 804/2374 [07:16<12:44,  2.05it/s]
Model Responding:  34%|███▍      | 805/2374 [07:16<13:14,  1.98it/s]
Model Responding:  34%|███▍      | 806/2374 [07:17<13:32,  1.93it/s]
Model Responding:  34%|███▍      | 807/2374 [07:17<13:49,  1.89it/s]
Model Responding:  34%|███▍      | 808/2374 [07:18<13:59,  1.87it/s]
Model Responding:  34%|███▍      | 809/2374 [07:18<14:04,  1.85it/s]
Model Responding:  34%|███▍      | 810/2374 [07:19<14:08,  1.84it/s]
Model Responding:  34%|███▍      | 811/2374 [07:19<14:09,  1.84it/s]
Model Responding:  34%|███▍      | 812/2374 [07:20<14:10,  1.84it/s]
Model Responding:  34%|███▍      | 813/2374 [07:20<14:12,  1.83it/s]
Model Responding:  34%|███▍      | 814/2374 [07:21<13:29,  1.93it/s]
Model Responding:  34%|███▍      | 815/2374 [07:21<10:33,  2.46it/s]
Model Responding:  34%|███▍      | 816/2374 [07:22<11:36,  2.24it/s]
Model Responding:  34%|███▍      | 817/2374 [07:22<12:20,  2.10it/s]
Model Responding:  34%|███▍      | 818/2374 [07:23<12:53,  2.01it/s]
Model Responding:  34%|███▍      | 819/2374 [07:23<13:18,  1.95it/s]
Model Responding:  35%|███▍      | 820/2374 [07:24<13:34,  1.91it/s]
Model Responding:  35%|███▍      | 821/2374 [07:24<13:42,  1.89it/s]
Model Responding:  35%|███▍      | 822/2374 [07:25<13:53,  1.86it/s]
Model Responding:  35%|███▍      | 823/2374 [07:25<13:55,  1.86it/s]
Model Responding:  35%|███▍      | 824/2374 [07:26<13:59,  1.85it/s]
Model Responding:  35%|███▍      | 825/2374 [07:27<14:02,  1.84it/s]
Model Responding:  35%|███▍      | 826/2374 [07:27<14:13,  1.81it/s]
Model Responding:  35%|███▍      | 827/2374 [07:28<14:16,  1.81it/s]
Model Responding:  35%|███▍      | 828/2374 [07:28<14:16,  1.81it/s]
Model Responding:  35%|███▍      | 829/2374 [07:29<14:12,  1.81it/s]
Model Responding:  35%|███▍      | 830/2374 [07:29<14:11,  1.81it/s]
Model Responding:  35%|███▌      | 831/2374 [07:30<14:11,  1.81it/s]
Model Responding:  35%|███▌      | 832/2374 [07:30<14:10,  1.81it/s]
Model Responding:  35%|███▌      | 833/2374 [07:31<14:08,  1.82it/s]
Model Responding:  35%|███▌      | 834/2374 [07:32<14:08,  1.82it/s]
Model Responding:  35%|███▌      | 835/2374 [07:32<14:05,  1.82it/s]
Model Responding:  35%|███▌      | 836/2374 [07:33<14:04,  1.82it/s]
Model Responding:  35%|███▌      | 837/2374 [07:33<14:03,  1.82it/s]
Model Responding:  35%|███▌      | 838/2374 [07:34<13:57,  1.83it/s]
Model Responding:  35%|███▌      | 839/2374 [07:34<13:53,  1.84it/s]
Model Responding:  35%|███▌      | 840/2374 [07:35<13:53,  1.84it/s]
Model Responding:  35%|███▌      | 841/2374 [07:35<13:58,  1.83it/s]
Model Responding:  35%|███▌      | 842/2374 [07:36<13:55,  1.83it/s]
Model Responding:  36%|███▌      | 843/2374 [07:36<13:54,  1.83it/s]
Model Responding:  36%|███▌      | 844/2374 [07:37<13:55,  1.83it/s]
Model Responding:  36%|███▌      | 845/2374 [07:38<13:58,  1.82it/s]
Model Responding:  36%|███▌      | 846/2374 [07:38<14:00,  1.82it/s]
Model Responding:  36%|███▌      | 847/2374 [07:39<14:01,  1.82it/s]
Model Responding:  36%|███▌      | 848/2374 [07:39<13:57,  1.82it/s]
Model Responding:  36%|███▌      | 849/2374 [07:40<13:54,  1.83it/s]
Model Responding:  36%|███▌      | 850/2374 [07:40<13:49,  1.84it/s]
Model Responding:  36%|███▌      | 851/2374 [07:41<13:44,  1.85it/s]
Model Responding:  36%|███▌      | 852/2374 [07:41<13:44,  1.85it/s]
Model Responding:  36%|███▌      | 853/2374 [07:42<13:45,  1.84it/s]
Model Responding:  36%|███▌      | 854/2374 [07:42<13:43,  1.85it/s]
Model Responding:  36%|███▌      | 855/2374 [07:43<13:40,  1.85it/s]
Model Responding:  36%|███▌      | 856/2374 [07:44<13:41,  1.85it/s]
Model Responding:  36%|███▌      | 857/2374 [07:44<13:41,  1.85it/s]
Model Responding:  36%|███▌      | 858/2374 [07:45<13:40,  1.85it/s]
Model Responding:  36%|███▌      | 859/2374 [07:45<13:37,  1.85it/s]
Model Responding:  36%|███▌      | 860/2374 [07:46<13:36,  1.86it/s]
Model Responding:  36%|███▋      | 861/2374 [07:46<13:35,  1.86it/s]
Model Responding:  36%|███▋      | 862/2374 [07:47<13:34,  1.86it/s]
Model Responding:  36%|███▋      | 863/2374 [07:47<13:33,  1.86it/s]
Model Responding:  36%|███▋      | 864/2374 [07:48<14:17,  1.76it/s]
Model Responding:  36%|███▋      | 865/2374 [07:49<14:47,  1.70it/s]
Model Responding:  36%|███▋      | 866/2374 [07:49<14:26,  1.74it/s]
Model Responding:  37%|███▋      | 867/2374 [07:50<14:12,  1.77it/s]
Model Responding:  37%|███▋      | 868/2374 [07:50<12:10,  2.06it/s]
Model Responding:  37%|███▋      | 869/2374 [07:50<10:15,  2.45it/s]
Model Responding:  37%|███▋      | 870/2374 [07:51<11:35,  2.16it/s]
Model Responding:  37%|███▋      | 871/2374 [07:51<12:09,  2.06it/s]
Model Responding:  37%|███▋      | 872/2374 [07:52<12:31,  2.00it/s]
Model Responding:  37%|███▋      | 873/2374 [07:52<12:49,  1.95it/s]
Model Responding:  37%|███▋      | 874/2374 [07:53<13:00,  1.92it/s]
Model Responding:  37%|███▋      | 875/2374 [07:53<13:03,  1.91it/s]
Model Responding:  37%|███▋      | 876/2374 [07:54<13:06,  1.90it/s]
Model Responding:  37%|███▋      | 877/2374 [07:55<13:08,  1.90it/s]
Model Responding:  37%|███▋      | 878/2374 [07:55<12:25,  2.01it/s]
Model Responding:  37%|███▋      | 879/2374 [07:55<12:38,  1.97it/s]
Model Responding:  37%|███▋      | 880/2374 [07:56<12:18,  2.02it/s]
Model Responding:  37%|███▋      | 881/2374 [07:56<11:50,  2.10it/s]
Model Responding:  37%|███▋      | 882/2374 [07:57<11:45,  2.12it/s]
Model Responding:  37%|███▋      | 883/2374 [07:57<12:13,  2.03it/s]
Model Responding:  37%|███▋      | 884/2374 [07:58<12:30,  1.98it/s]
Model Responding:  37%|███▋      | 885/2374 [07:58<11:44,  2.11it/s]
Model Responding:  37%|███▋      | 886/2374 [07:59<12:09,  2.04it/s]
Model Responding:  37%|███▋      | 887/2374 [07:59<12:13,  2.03it/s]
Model Responding:  37%|███▋      | 888/2374 [08:00<11:47,  2.10it/s]
Model Responding:  37%|███▋      | 889/2374 [08:00<11:27,  2.16it/s]
Model Responding:  37%|███▋      | 890/2374 [08:01<11:56,  2.07it/s]
Model Responding:  38%|███▊      | 891/2374 [08:01<12:17,  2.01it/s]
Model Responding:  38%|███▊      | 892/2374 [08:02<12:36,  1.96it/s]
Model Responding:  38%|███▊      | 893/2374 [08:02<11:49,  2.09it/s]
Model Responding:  38%|███▊      | 894/2374 [08:03<12:15,  2.01it/s]
Model Responding:  38%|███▊      | 895/2374 [08:03<12:03,  2.04it/s]
Model Responding:  38%|███▊      | 896/2374 [08:04<11:24,  2.16it/s]
Model Responding:  38%|███▊      | 897/2374 [08:04<11:56,  2.06it/s]
Model Responding:  38%|███▊      | 898/2374 [08:05<11:21,  2.17it/s]
Model Responding:  38%|███▊      | 899/2374 [08:05<11:54,  2.07it/s]
Model Responding:  38%|███▊      | 900/2374 [08:06<12:17,  2.00it/s]
Model Responding:  38%|███▊      | 901/2374 [08:06<12:33,  1.96it/s]
Model Responding:  38%|███▊      | 902/2374 [08:07<12:00,  2.04it/s]
Model Responding:  38%|███▊      | 903/2374 [08:07<12:22,  1.98it/s]
Model Responding:  38%|███▊      | 904/2374 [08:08<11:38,  2.10it/s]
Model Responding:  38%|███▊      | 905/2374 [08:08<11:22,  2.15it/s]
Model Responding:  38%|███▊      | 906/2374 [08:08<11:10,  2.19it/s]
Model Responding:  38%|███▊      | 907/2374 [08:09<11:45,  2.08it/s]
Model Responding:  38%|███▊      | 908/2374 [08:10<12:09,  2.01it/s]
Model Responding:  38%|███▊      | 909/2374 [08:10<11:26,  2.13it/s]
Model Responding:  38%|███▊      | 910/2374 [08:10<11:53,  2.05it/s]
Model Responding:  38%|███▊      | 911/2374 [08:11<12:13,  1.99it/s]
Model Responding:  38%|███▊      | 912/2374 [08:11<11:27,  2.13it/s]
Model Responding:  38%|███▊      | 913/2374 [08:12<11:55,  2.04it/s]
Model Responding:  39%|███▊      | 914/2374 [08:12<11:31,  2.11it/s]
Model Responding:  39%|███▊      | 915/2374 [08:13<11:01,  2.21it/s]
Model Responding:  39%|███▊      | 916/2374 [08:13<11:39,  2.08it/s]
Model Responding:  39%|███▊      | 917/2374 [08:14<11:34,  2.10it/s]
Model Responding:  39%|███▊      | 918/2374 [08:14<12:01,  2.02it/s]
Model Responding:  39%|███▊      | 919/2374 [08:15<12:22,  1.96it/s]
Model Responding:  39%|███▉      | 920/2374 [08:15<12:35,  1.92it/s]
Model Responding:  39%|███▉      | 921/2374 [08:16<12:44,  1.90it/s]
Model Responding:  39%|███▉      | 922/2374 [08:16<12:52,  1.88it/s]
Model Responding:  39%|███▉      | 923/2374 [08:17<12:55,  1.87it/s]
Model Responding:  39%|███▉      | 924/2374 [08:18<12:57,  1.86it/s]
Model Responding:  39%|███▉      | 925/2374 [08:18<12:59,  1.86it/s]
Model Responding:  39%|███▉      | 926/2374 [08:19<12:59,  1.86it/s]
Model Responding:  39%|███▉      | 927/2374 [08:19<13:01,  1.85it/s]
Model Responding:  39%|███▉      | 928/2374 [08:20<13:02,  1.85it/s]
Model Responding:  39%|███▉      | 929/2374 [08:20<13:03,  1.84it/s]
Model Responding:  39%|███▉      | 930/2374 [08:21<13:04,  1.84it/s]
Model Responding:  39%|███▉      | 931/2374 [08:21<13:05,  1.84it/s]
Model Responding:  39%|███▉      | 932/2374 [08:22<11:07,  2.16it/s]
Model Responding:  39%|███▉      | 933/2374 [08:22<11:40,  2.06it/s]
Model Responding:  39%|███▉      | 934/2374 [08:23<12:04,  1.99it/s]
Model Responding:  39%|███▉      | 935/2374 [08:23<12:19,  1.94it/s]
Model Responding:  39%|███▉      | 936/2374 [08:24<11:20,  2.11it/s]
Model Responding:  39%|███▉      | 937/2374 [08:24<11:05,  2.16it/s]
Model Responding:  40%|███▉      | 938/2374 [08:24<10:40,  2.24it/s]
Model Responding:  40%|███▉      | 939/2374 [08:25<11:21,  2.11it/s]
Model Responding:  40%|███▉      | 940/2374 [08:26<11:49,  2.02it/s]
Model Responding:  40%|███▉      | 941/2374 [08:26<12:08,  1.97it/s]
Model Responding:  40%|███▉      | 942/2374 [08:27<12:19,  1.94it/s]
Model Responding:  40%|███▉      | 943/2374 [08:27<11:44,  2.03it/s]
Model Responding:  40%|███▉      | 944/2374 [08:28<11:14,  2.12it/s]
Model Responding:  40%|███▉      | 945/2374 [08:28<11:51,  2.01it/s]
Model Responding:  40%|███▉      | 946/2374 [08:29<12:24,  1.92it/s]
Model Responding:  40%|███▉      | 947/2374 [08:29<12:32,  1.90it/s]
Model Responding:  40%|███▉      | 948/2374 [08:30<12:34,  1.89it/s]
Model Responding:  40%|███▉      | 949/2374 [08:30<12:34,  1.89it/s]
Model Responding:  40%|████      | 950/2374 [08:31<12:34,  1.89it/s]
Model Responding:  40%|████      | 951/2374 [08:31<12:36,  1.88it/s]
Model Responding:  40%|████      | 952/2374 [08:32<12:36,  1.88it/s]
Model Responding:  40%|████      | 953/2374 [08:32<11:52,  1.99it/s]
Model Responding:  40%|████      | 954/2374 [08:33<12:04,  1.96it/s]
Model Responding:  40%|████      | 955/2374 [08:33<11:18,  2.09it/s]
Model Responding:  40%|████      | 956/2374 [08:34<11:13,  2.11it/s]
Model Responding:  40%|████      | 957/2374 [08:34<10:54,  2.17it/s]
Model Responding:  40%|████      | 958/2374 [08:35<10:42,  2.20it/s]
Model Responding:  40%|████      | 959/2374 [08:35<11:16,  2.09it/s]
Model Responding:  40%|████      | 960/2374 [08:36<11:38,  2.02it/s]
Model Responding:  40%|████      | 961/2374 [08:36<11:40,  2.02it/s]
Model Responding:  41%|████      | 962/2374 [08:37<11:55,  1.97it/s]
Model Responding:  41%|████      | 963/2374 [08:37<12:05,  1.94it/s]
Model Responding:  41%|████      | 964/2374 [08:38<12:13,  1.92it/s]
Model Responding:  41%|████      | 965/2374 [08:38<11:36,  2.02it/s]
Model Responding:  41%|████      | 966/2374 [08:39<11:52,  1.98it/s]
Model Responding:  41%|████      | 967/2374 [08:39<12:02,  1.95it/s]
Model Responding:  41%|████      | 968/2374 [08:40<11:31,  2.03it/s]
Model Responding:  41%|████      | 969/2374 [08:40<11:09,  2.10it/s]
Model Responding:  41%|████      | 970/2374 [08:40<10:38,  2.20it/s]
Model Responding:  41%|████      | 971/2374 [08:41<11:13,  2.08it/s]
Model Responding:  41%|████      | 972/2374 [08:42<11:36,  2.01it/s]
Model Responding:  41%|████      | 973/2374 [08:42<11:50,  1.97it/s]
Model Responding:  41%|████      | 974/2374 [08:43<12:01,  1.94it/s]
Model Responding:  41%|████      | 975/2374 [08:43<12:17,  1.90it/s]
Model Responding:  41%|████      | 976/2374 [08:44<11:38,  2.00it/s]
Model Responding:  41%|████      | 977/2374 [08:44<11:55,  1.95it/s]
Model Responding:  41%|████      | 978/2374 [08:45<12:05,  1.93it/s]
Model Responding:  41%|████      | 979/2374 [08:45<12:13,  1.90it/s]
Model Responding:  41%|████▏     | 980/2374 [08:46<12:16,  1.89it/s]
Model Responding:  41%|████▏     | 981/2374 [08:46<12:17,  1.89it/s]
Model Responding:  41%|████▏     | 982/2374 [08:47<12:19,  1.88it/s]
Model Responding:  41%|████▏     | 983/2374 [08:47<12:20,  1.88it/s]
Model Responding:  41%|████▏     | 984/2374 [08:48<09:48,  2.36it/s]
Model Responding:  41%|████▏     | 985/2374 [08:48<10:34,  2.19it/s]
Model Responding:  42%|████▏     | 986/2374 [08:49<11:07,  2.08it/s]
Model Responding:  42%|████▏     | 987/2374 [08:49<11:31,  2.00it/s]
Model Responding:  42%|████▏     | 988/2374 [08:50<11:33,  2.00it/s]
Model Responding:  42%|████▏     | 989/2374 [08:50<11:46,  1.96it/s]
Model Responding:  42%|████▏     | 990/2374 [08:51<11:56,  1.93it/s]
Model Responding:  42%|████▏     | 991/2374 [08:51<12:09,  1.90it/s]
Model Responding:  42%|████▏     | 992/2374 [08:52<12:14,  1.88it/s]
Model Responding:  42%|████▏     | 993/2374 [08:52<11:33,  1.99it/s]
Model Responding:  42%|████▏     | 994/2374 [08:53<11:47,  1.95it/s]
Model Responding:  42%|████▏     | 995/2374 [08:53<11:56,  1.93it/s]
Model Responding:  42%|████▏     | 996/2374 [08:54<12:02,  1.91it/s]
Model Responding:  42%|████▏     | 997/2374 [08:54<12:07,  1.89it/s]
Model Responding:  42%|████▏     | 998/2374 [08:55<12:10,  1.88it/s]
Model Responding:  42%|████▏     | 999/2374 [08:55<12:12,  1.88it/s]
Model Responding:  42%|████▏     | 1000/2374 [08:56<12:13,  1.87it/s]
Model Responding:  42%|████▏     | 1001/2374 [08:57<12:14,  1.87it/s]
Model Responding:  42%|████▏     | 1002/2374 [08:57<12:14,  1.87it/s]
Model Responding:  42%|████▏     | 1003/2374 [08:58<12:15,  1.86it/s]
Model Responding:  42%|████▏     | 1004/2374 [08:58<12:43,  1.79it/s]
Model Responding:  42%|████▏     | 1005/2374 [08:59<12:33,  1.82it/s]
Model Responding:  42%|████▏     | 1006/2374 [08:59<12:27,  1.83it/s]
Model Responding:  42%|████▏     | 1007/2374 [09:00<12:23,  1.84it/s]
Model Responding:  42%|████▏     | 1008/2374 [09:00<11:38,  1.96it/s]
Model Responding:  43%|████▎     | 1009/2374 [09:01<11:49,  1.92it/s]
Model Responding:  43%|████▎     | 1010/2374 [09:01<11:56,  1.90it/s]
Model Responding:  43%|████▎     | 1011/2374 [09:02<12:01,  1.89it/s]
Model Responding:  43%|████▎     | 1012/2374 [09:03<12:35,  1.80it/s]
Model Responding:  43%|████▎     | 1013/2374 [09:03<12:45,  1.78it/s]
Model Responding:  43%|████▎     | 1014/2374 [09:04<13:42,  1.65it/s]
