The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  27%|██▋       | 635/2374 [05:20<16:28,  1.76it/s]
Model Responding:  27%|██▋       | 636/2374 [05:21<16:27,  1.76it/s]
Model Responding:  27%|██▋       | 637/2374 [05:21<16:24,  1.76it/s]
Model Responding:  27%|██▋       | 638/2374 [05:22<16:21,  1.77it/s]
Model Responding:  27%|██▋       | 639/2374 [05:22<16:18,  1.77it/s]
Model Responding:  27%|██▋       | 640/2374 [05:23<16:16,  1.78it/s]
Model Responding:  27%|██▋       | 641/2374 [05:24<16:15,  1.78it/s]
Model Responding:  27%|██▋       | 642/2374 [05:24<16:14,  1.78it/s]
Model Responding:  27%|██▋       | 643/2374 [05:25<16:16,  1.77it/s]
Model Responding:  27%|██▋       | 644/2374 [05:25<16:19,  1.77it/s]
Model Responding:  27%|██▋       | 645/2374 [05:26<16:18,  1.77it/s]
Model Responding:  27%|██▋       | 646/2374 [05:26<16:16,  1.77it/s]
Model Responding:  27%|██▋       | 647/2374 [05:27<16:15,  1.77it/s]
Model Responding:  27%|██▋       | 648/2374 [05:27<16:15,  1.77it/s]
Model Responding:  27%|██▋       | 649/2374 [05:28<15:22,  1.87it/s]
Model Responding:  27%|██▋       | 650/2374 [05:28<15:39,  1.84it/s]
Model Responding:  27%|██▋       | 651/2374 [05:29<15:49,  1.81it/s]
Model Responding:  27%|██▋       | 652/2374 [05:30<15:56,  1.80it/s]
Model Responding:  28%|██▊       | 653/2374 [05:30<16:00,  1.79it/s]
Model Responding:  28%|██▊       | 654/2374 [05:31<16:02,  1.79it/s]
Model Responding:  28%|██▊       | 655/2374 [05:31<16:05,  1.78it/s]
Model Responding:  28%|██▊       | 656/2374 [05:32<16:09,  1.77it/s]
Model Responding:  28%|██▊       | 657/2374 [05:32<16:10,  1.77it/s]
Model Responding:  28%|██▊       | 658/2374 [05:33<16:12,  1.76it/s]
Model Responding:  28%|██▊       | 659/2374 [05:34<16:12,  1.76it/s]
Model Responding:  28%|██▊       | 660/2374 [05:34<16:10,  1.77it/s]
Model Responding:  28%|██▊       | 661/2374 [05:35<16:08,  1.77it/s]
Model Responding:  28%|██▊       | 662/2374 [05:35<16:06,  1.77it/s]
Model Responding:  28%|██▊       | 663/2374 [05:36<16:05,  1.77it/s]
Model Responding:  28%|██▊       | 664/2374 [05:36<16:03,  1.77it/s]
Model Responding:  28%|██▊       | 665/2374 [05:37<16:04,  1.77it/s]
Model Responding:  28%|██▊       | 666/2374 [05:38<16:02,  1.78it/s]
Model Responding:  28%|██▊       | 667/2374 [05:38<16:00,  1.78it/s]
Model Responding:  28%|██▊       | 668/2374 [05:39<16:02,  1.77it/s]
Model Responding:  28%|██▊       | 669/2374 [05:39<16:01,  1.77it/s]
Model Responding:  28%|██▊       | 670/2374 [05:40<16:03,  1.77it/s]
Model Responding:  28%|██▊       | 671/2374 [05:40<16:04,  1.77it/s]
Model Responding:  28%|██▊       | 672/2374 [05:41<16:30,  1.72it/s]
Model Responding:  28%|██▊       | 673/2374 [05:42<16:24,  1.73it/s]
Model Responding:  28%|██▊       | 674/2374 [05:42<16:19,  1.74it/s]
Model Responding:  28%|██▊       | 675/2374 [05:43<16:18,  1.74it/s]
Model Responding:  28%|██▊       | 676/2374 [05:43<16:23,  1.73it/s]
Model Responding:  29%|██▊       | 677/2374 [05:44<16:21,  1.73it/s]
Model Responding:  29%|██▊       | 678/2374 [05:44<14:13,  1.99it/s]
Model Responding:  29%|██▊       | 679/2374 [05:45<14:45,  1.92it/s]
Model Responding:  29%|██▊       | 680/2374 [05:45<15:07,  1.87it/s]
Model Responding:  29%|██▊       | 681/2374 [05:46<15:21,  1.84it/s]
Model Responding:  29%|██▊       | 682/2374 [05:46<15:30,  1.82it/s]
Model Responding:  29%|██▉       | 683/2374 [05:47<15:20,  1.84it/s]
Model Responding:  29%|██▉       | 684/2374 [05:48<15:31,  1.81it/s]
Model Responding:  29%|██▉       | 685/2374 [05:48<15:37,  1.80it/s]
Model Responding:  29%|██▉       | 686/2374 [05:49<15:39,  1.80it/s]
Model Responding:  29%|██▉       | 687/2374 [05:49<15:41,  1.79it/s]
Model Responding:  29%|██▉       | 688/2374 [05:50<14:16,  1.97it/s]
Model Responding:  29%|██▉       | 689/2374 [05:50<14:42,  1.91it/s]
Model Responding:  29%|██▉       | 690/2374 [05:51<14:59,  1.87it/s]
Model Responding:  29%|██▉       | 691/2374 [05:51<13:45,  2.04it/s]
Model Responding:  29%|██▉       | 692/2374 [05:52<12:51,  2.18it/s]
Model Responding:  29%|██▉       | 693/2374 [05:52<13:43,  2.04it/s]
Model Responding:  29%|██▉       | 694/2374 [05:53<14:16,  1.96it/s]
Model Responding:  29%|██▉       | 695/2374 [05:53<14:42,  1.90it/s]
Model Responding:  29%|██▉       | 696/2374 [05:54<14:59,  1.87it/s]
Model Responding:  29%|██▉       | 697/2374 [05:54<15:11,  1.84it/s]
Model Responding:  29%|██▉       | 698/2374 [05:55<15:21,  1.82it/s]
Model Responding:  29%|██▉       | 699/2374 [05:55<15:25,  1.81it/s]
Model Responding:  29%|██▉       | 700/2374 [05:56<15:28,  1.80it/s]
Model Responding:  30%|██▉       | 701/2374 [05:57<15:14,  1.83it/s]
Model Responding:  30%|██▉       | 702/2374 [05:57<15:20,  1.82it/s]
Model Responding:  30%|██▉       | 703/2374 [05:58<15:24,  1.81it/s]
Model Responding:  30%|██▉       | 704/2374 [05:58<15:26,  1.80it/s]
Model Responding:  30%|██▉       | 705/2374 [05:59<15:29,  1.80it/s]
Model Responding:  30%|██▉       | 706/2374 [05:59<15:29,  1.80it/s]
Model Responding:  30%|██▉       | 707/2374 [06:00<15:30,  1.79it/s]
Model Responding:  30%|██▉       | 708/2374 [06:00<15:30,  1.79it/s]
Model Responding:  30%|██▉       | 709/2374 [06:01<15:30,  1.79it/s]
Model Responding:  30%|██▉       | 710/2374 [06:02<15:30,  1.79it/s]
Model Responding:  30%|██▉       | 711/2374 [06:02<15:29,  1.79it/s]
Model Responding:  30%|██▉       | 712/2374 [06:03<15:28,  1.79it/s]
Model Responding:  30%|███       | 713/2374 [06:03<15:29,  1.79it/s]
Model Responding:  30%|███       | 714/2374 [06:04<15:29,  1.79it/s]
Model Responding:  30%|███       | 715/2374 [06:04<15:27,  1.79it/s]
Model Responding:  30%|███       | 716/2374 [06:05<15:26,  1.79it/s]
Model Responding:  30%|███       | 717/2374 [06:05<15:24,  1.79it/s]
Model Responding:  30%|███       | 718/2374 [06:06<15:23,  1.79it/s]
Model Responding:  30%|███       | 719/2374 [06:07<15:22,  1.79it/s]
Model Responding:  30%|███       | 720/2374 [06:07<15:21,  1.80it/s]
Model Responding:  30%|███       | 721/2374 [06:08<15:21,  1.79it/s]
Model Responding:  30%|███       | 722/2374 [06:08<15:22,  1.79it/s]
Model Responding:  30%|███       | 723/2374 [06:09<15:21,  1.79it/s]
Model Responding:  30%|███       | 724/2374 [06:09<15:21,  1.79it/s]
Model Responding:  31%|███       | 725/2374 [06:10<15:22,  1.79it/s]
Model Responding:  31%|███       | 727/2374 [06:11<12:25,  2.21it/s]
Model Responding:  31%|███       | 728/2374 [06:11<13:10,  2.08it/s]
Model Responding:  31%|███       | 729/2374 [06:12<13:45,  1.99it/s]
Model Responding:  31%|███       | 730/2374 [06:12<14:44,  1.86it/s]
Model Responding:  31%|███       | 731/2374 [06:13<14:55,  1.84it/s]
Model Responding:  31%|███       | 732/2374 [06:13<15:01,  1.82it/s]
Model Responding:  31%|███       | 733/2374 [06:14<15:07,  1.81it/s]
Model Responding:  31%|███       | 734/2374 [06:15<15:12,  1.80it/s]
Model Responding:  31%|███       | 735/2374 [06:15<15:14,  1.79it/s]
Model Responding:  31%|███       | 736/2374 [06:16<15:16,  1.79it/s]
Model Responding:  31%|███       | 737/2374 [06:16<15:17,  1.78it/s]
Model Responding:  31%|███       | 738/2374 [06:17<15:23,  1.77it/s]
Model Responding:  31%|███       | 739/2374 [06:17<13:27,  2.03it/s]
Model Responding:  31%|███       | 740/2374 [06:17<11:13,  2.43it/s]
Model Responding:  31%|███▏      | 742/2374 [06:18<10:19,  2.63it/s]
Model Responding:  31%|███▏      | 743/2374 [06:19<11:44,  2.31it/s]
Model Responding:  31%|███▏      | 744/2374 [06:19<12:41,  2.14it/s]
Model Responding:  31%|███▏      | 745/2374 [06:20<13:28,  2.01it/s]
Model Responding:  31%|███▏      | 747/2374 [06:20<09:09,  2.96it/s]
Model Responding:  32%|███▏      | 748/2374 [06:21<11:22,  2.38it/s]
Model Responding:  32%|███▏      | 749/2374 [06:21<13:11,  2.05it/s]
Model Responding:  32%|███▏      | 750/2374 [06:22<14:21,  1.88it/s]
Model Responding:  32%|███▏      | 751/2374 [06:22<11:30,  2.35it/s]
Model Responding:  32%|███▏      | 752/2374 [06:23<13:23,  2.02it/s]
Model Responding:  32%|███▏      | 753/2374 [06:24<14:10,  1.91it/s]
Model Responding:  32%|███▏      | 754/2374 [06:24<15:39,  1.72it/s]
Model Responding:  32%|███▏      | 755/2374 [06:25<15:31,  1.74it/s]
Model Responding:  32%|███▏      | 756/2374 [06:26<18:47,  1.44it/s]
Model Responding:  32%|███▏      | 757/2374 [06:26<14:37,  1.84it/s]
Model Responding:  32%|███▏      | 758/2374 [06:27<14:59,  1.80it/s]
Model Responding:  32%|███▏      | 759/2374 [06:27<12:30,  2.15it/s]
Model Responding:  32%|███▏      | 760/2374 [06:27<09:58,  2.70it/s]
Model Responding:  32%|███▏      | 761/2374 [06:28<12:32,  2.14it/s]
Model Responding:  32%|███▏      | 762/2374 [06:28<13:59,  1.92it/s]
Model Responding:  32%|███▏      | 763/2374 [06:28<11:04,  2.43it/s]
Model Responding:  32%|███▏      | 764/2374 [06:29<12:20,  2.17it/s]
Model Responding:  32%|███▏      | 765/2374 [06:29<10:29,  2.56it/s]
Model Responding:  32%|███▏      | 766/2374 [06:30<12:47,  2.10it/s]
Model Responding:  32%|███▏      | 767/2374 [06:31<13:46,  1.95it/s]
Model Responding:  32%|███▏      | 768/2374 [06:31<15:46,  1.70it/s]
Model Responding:  32%|███▏      | 769/2374 [06:32<16:37,  1.61it/s]
Model Responding:  32%|███▏      | 770/2374 [06:32<13:40,  1.95it/s]
Model Responding:  32%|███▏      | 771/2374 [06:33<14:20,  1.86it/s]
Model Responding:  33%|███▎      | 772/2374 [06:33<14:33,  1.83it/s]
Model Responding:  33%|███▎      | 773/2374 [06:34<14:42,  1.82it/s]
Model Responding:  33%|███▎      | 774/2374 [06:35<15:45,  1.69it/s]
Model Responding:  33%|███▎      | 775/2374 [06:35<14:38,  1.82it/s]
Model Responding:  33%|███▎      | 776/2374 [06:36<14:59,  1.78it/s]
Model Responding:  33%|███▎      | 777/2374 [06:36<15:03,  1.77it/s]
Model Responding:  33%|███▎      | 778/2374 [06:37<15:09,  1.76it/s]
Model Responding:  33%|███▎      | 779/2374 [06:37<15:08,  1.76it/s]
Model Responding:  33%|███▎      | 780/2374 [06:38<14:35,  1.82it/s]
Model Responding:  33%|███▎      | 781/2374 [06:39<14:41,  1.81it/s]
Model Responding:  33%|███▎      | 782/2374 [06:39<11:29,  2.31it/s]
Model Responding:  33%|███▎      | 783/2374 [06:39<12:30,  2.12it/s]
Model Responding:  33%|███▎      | 784/2374 [06:40<13:15,  2.00it/s]
Model Responding:  33%|███▎      | 785/2374 [06:40<13:47,  1.92it/s]
Model Responding:  33%|███▎      | 786/2374 [06:41<14:09,  1.87it/s]
Model Responding:  33%|███▎      | 787/2374 [06:42<14:26,  1.83it/s]
Model Responding:  33%|███▎      | 789/2374 [06:42<11:42,  2.26it/s]
Model Responding:  33%|███▎      | 790/2374 [06:43<12:32,  2.11it/s]
Model Responding:  33%|███▎      | 791/2374 [06:43<13:11,  2.00it/s]
Model Responding:  33%|███▎      | 792/2374 [06:43<10:41,  2.47it/s]
Model Responding:  33%|███▎      | 793/2374 [06:44<11:52,  2.22it/s]
Model Responding:  33%|███▎      | 794/2374 [06:45<12:43,  2.07it/s]
Model Responding:  33%|███▎      | 795/2374 [06:45<13:21,  1.97it/s]
Model Responding:  34%|███▎      | 796/2374 [06:46<13:48,  1.90it/s]
Model Responding:  34%|███▎      | 797/2374 [06:46<14:06,  1.86it/s]
Model Responding:  34%|███▎      | 799/2374 [06:47<11:32,  2.27it/s]
Model Responding:  34%|███▎      | 800/2374 [06:47<12:21,  2.12it/s]
Model Responding:  34%|███▎      | 801/2374 [06:48<13:01,  2.01it/s]
Model Responding:  34%|███▍      | 802/2374 [06:49<13:30,  1.94it/s]
Model Responding:  34%|███▍      | 803/2374 [06:49<13:54,  1.88it/s]
Model Responding:  34%|███▍      | 804/2374 [06:50<14:11,  1.84it/s]
Model Responding:  34%|███▍      | 805/2374 [06:50<14:26,  1.81it/s]
Model Responding:  34%|███▍      | 806/2374 [06:51<14:33,  1.80it/s]
Model Responding:  34%|███▍      | 807/2374 [06:51<14:40,  1.78it/s]
Model Responding:  34%|███▍      | 808/2374 [06:52<14:45,  1.77it/s]
Model Responding:  34%|███▍      | 809/2374 [06:53<14:44,  1.77it/s]
Model Responding:  34%|███▍      | 810/2374 [06:53<12:03,  2.16it/s]
Model Responding:  34%|███▍      | 811/2374 [06:53<10:08,  2.57it/s]
Model Responding:  34%|███▍      | 812/2374 [06:54<11:28,  2.27it/s]
Model Responding:  34%|███▍      | 813/2374 [06:54<12:27,  2.09it/s]
Model Responding:  34%|███▍      | 814/2374 [06:55<13:08,  1.98it/s]
Model Responding:  34%|███▍      | 815/2374 [06:55<13:38,  1.90it/s]
Model Responding:  34%|███▍      | 816/2374 [06:56<13:54,  1.87it/s]
Model Responding:  34%|███▍      | 817/2374 [06:56<14:05,  1.84it/s]
Model Responding:  34%|███▍      | 818/2374 [06:57<14:18,  1.81it/s]
Model Responding:  34%|███▍      | 819/2374 [06:58<14:25,  1.80it/s]
Model Responding:  35%|███▍      | 820/2374 [06:58<14:30,  1.78it/s]
Model Responding:  35%|███▍      | 821/2374 [06:59<14:32,  1.78it/s]
Model Responding:  35%|███▍      | 822/2374 [06:59<14:36,  1.77it/s]
Model Responding:  35%|███▍      | 823/2374 [07:00<14:36,  1.77it/s]
Model Responding:  35%|███▍      | 824/2374 [07:00<14:37,  1.77it/s]
Model Responding:  35%|███▍      | 825/2374 [07:01<14:36,  1.77it/s]
Model Responding:  35%|███▍      | 826/2374 [07:02<14:38,  1.76it/s]
Model Responding:  35%|███▍      | 827/2374 [07:02<14:37,  1.76it/s]
Model Responding:  35%|███▍      | 828/2374 [07:03<14:39,  1.76it/s]
Model Responding:  35%|███▍      | 829/2374 [07:03<14:35,  1.76it/s]
Model Responding:  35%|███▍      | 830/2374 [07:04<14:36,  1.76it/s]
Model Responding:  35%|███▌      | 831/2374 [07:04<14:37,  1.76it/s]
Model Responding:  35%|███▌      | 833/2374 [07:05<11:43,  2.19it/s]
Model Responding:  35%|███▌      | 835/2374 [07:05<07:54,  3.24it/s]
Model Responding:  35%|███▌      | 836/2374 [07:06<09:23,  2.73it/s]
Model Responding:  35%|███▌      | 837/2374 [07:06<10:39,  2.40it/s]
Model Responding:  35%|███▌      | 839/2374 [07:07<07:06,  3.60it/s]
Model Responding:  35%|███▌      | 841/2374 [07:07<05:17,  4.82it/s]
Model Responding:  36%|███▌      | 843/2374 [07:07<04:11,  6.09it/s]
Model Responding:  36%|███▌      | 845/2374 [07:07<03:27,  7.35it/s]
Model Responding:  36%|███▌      | 847/2374 [07:07<04:00,  6.35it/s]
Model Responding:  36%|███▌      | 849/2374 [07:08<03:23,  7.48it/s]
Model Responding:  36%|███▌      | 850/2374 [07:08<05:24,  4.69it/s]
Model Responding:  36%|███▌      | 851/2374 [07:09<07:17,  3.48it/s]
Model Responding:  36%|███▌      | 853/2374 [07:09<05:21,  4.73it/s]
Model Responding:  36%|███▌      | 855/2374 [07:10<06:20,  3.99it/s]
Model Responding:  36%|███▌      | 856/2374 [07:10<07:57,  3.18it/s]
Model Responding:  36%|███▌      | 858/2374 [07:11<08:04,  3.13it/s]
Model Responding:  36%|███▌      | 859/2374 [07:11<09:22,  2.70it/s]
Model Responding:  36%|███▌      | 860/2374 [07:12<08:43,  2.89it/s]
Model Responding:  36%|███▋      | 861/2374 [07:12<10:05,  2.50it/s]
Model Responding:  36%|███▋      | 862/2374 [07:13<11:10,  2.26it/s]
Model Responding:  36%|███▋      | 863/2374 [07:13<11:45,  2.14it/s]
Model Responding:  36%|███▋      | 864/2374 [07:14<13:08,  1.92it/s]
Model Responding:  36%|███▋      | 865/2374 [07:15<13:53,  1.81it/s]
Model Responding:  36%|███▋      | 866/2374 [07:15<14:00,  1.79it/s]
Model Responding:  37%|███▋      | 867/2374 [07:16<14:04,  1.78it/s]
Model Responding:  37%|███▋      | 868/2374 [07:16<14:18,  1.75it/s]
Model Responding:  37%|███▋      | 869/2374 [07:17<14:28,  1.73it/s]
Model Responding:  37%|███▋      | 870/2374 [07:18<14:50,  1.69it/s]
Model Responding:  37%|███▋      | 871/2374 [07:18<14:40,  1.71it/s]
Model Responding:  37%|███▋      | 872/2374 [07:19<13:31,  1.85it/s]
Model Responding:  37%|███▋      | 874/2374 [07:19<08:16,  3.02it/s]
Model Responding:  37%|███▋      | 875/2374 [07:19<09:44,  2.57it/s]
Model Responding:  37%|███▋      | 876/2374 [07:20<10:52,  2.30it/s]
Model Responding:  37%|███▋      | 877/2374 [07:20<11:43,  2.13it/s]
Model Responding:  37%|███▋      | 878/2374 [07:21<12:22,  2.02it/s]
Model Responding:  37%|███▋      | 879/2374 [07:22<12:50,  1.94it/s]
Model Responding:  37%|███▋      | 880/2374 [07:22<13:11,  1.89it/s]
Model Responding:  37%|███▋      | 881/2374 [07:23<13:25,  1.85it/s]
Model Responding:  37%|███▋      | 882/2374 [07:23<13:38,  1.82it/s]
Model Responding:  37%|███▋      | 883/2374 [07:24<13:46,  1.80it/s]
Model Responding:  37%|███▋      | 884/2374 [07:24<13:50,  1.79it/s]
Model Responding:  37%|███▋      | 885/2374 [07:25<13:54,  1.79it/s]
Model Responding:  37%|███▋      | 886/2374 [07:25<13:55,  1.78it/s]
Model Responding:  37%|███▋      | 887/2374 [07:26<13:59,  1.77it/s]
Model Responding:  37%|███▋      | 888/2374 [07:27<14:02,  1.76it/s]
Model Responding:  37%|███▋      | 889/2374 [07:27<14:04,  1.76it/s]
Model Responding:  37%|███▋      | 890/2374 [07:28<14:05,  1.76it/s]
Model Responding:  38%|███▊      | 891/2374 [07:28<14:03,  1.76it/s]
Model Responding:  38%|███▊      | 892/2374 [07:29<14:05,  1.75it/s]
Model Responding:  38%|███▊      | 893/2374 [07:29<14:04,  1.75it/s]
Model Responding:  38%|███▊      | 894/2374 [07:30<14:01,  1.76it/s]
Model Responding:  38%|███▊      | 895/2374 [07:31<14:00,  1.76it/s]
Model Responding:  38%|███▊      | 896/2374 [07:31<13:58,  1.76it/s]
Model Responding:  38%|███▊      | 897/2374 [07:32<13:58,  1.76it/s]
Model Responding:  38%|███▊      | 898/2374 [07:32<13:56,  1.76it/s]
Model Responding:  38%|███▊      | 899/2374 [07:33<13:54,  1.77it/s]
Model Responding:  38%|███▊      | 900/2374 [07:33<13:56,  1.76it/s]
Model Responding:  38%|███▊      | 901/2374 [07:34<13:57,  1.76it/s]
Model Responding:  38%|███▊      | 902/2374 [07:35<13:55,  1.76it/s]
Model Responding:  38%|███▊      | 903/2374 [07:35<13:55,  1.76it/s]
Model Responding:  38%|███▊      | 904/2374 [07:36<13:54,  1.76it/s]
Model Responding:  38%|███▊      | 905/2374 [07:36<13:22,  1.83it/s]
Model Responding:  38%|███▊      | 906/2374 [07:37<13:00,  1.88it/s]
Model Responding:  38%|███▊      | 907/2374 [07:37<12:29,  1.96it/s]
Model Responding:  38%|███▊      | 908/2374 [07:38<12:53,  1.90it/s]
Model Responding:  38%|███▊      | 909/2374 [07:38<13:10,  1.85it/s]
Model Responding:  38%|███▊      | 910/2374 [07:39<13:21,  1.83it/s]
Model Responding:  38%|███▊      | 911/2374 [07:39<13:29,  1.81it/s]
Model Responding:  38%|███▊      | 912/2374 [07:40<13:35,  1.79it/s]
Model Responding:  38%|███▊      | 913/2374 [07:41<13:38,  1.79it/s]
Model Responding:  39%|███▊      | 914/2374 [07:41<13:39,  1.78it/s]
Model Responding:  39%|███▊      | 915/2374 [07:42<13:41,  1.78it/s]
Model Responding:  39%|███▊      | 916/2374 [07:42<13:44,  1.77it/s]
Model Responding:  39%|███▊      | 917/2374 [07:43<13:43,  1.77it/s]
Model Responding:  39%|███▊      | 918/2374 [07:43<13:41,  1.77it/s]
Model Responding:  39%|███▊      | 919/2374 [07:44<13:40,  1.77it/s]
Model Responding:  39%|███▉      | 920/2374 [07:45<13:39,  1.77it/s]
Model Responding:  39%|███▉      | 921/2374 [07:45<13:39,  1.77it/s]
Model Responding:  39%|███▉      | 922/2374 [07:46<13:37,  1.78it/s]
Model Responding:  39%|███▉      | 923/2374 [07:46<13:37,  1.77it/s]
Model Responding:  39%|███▉      | 924/2374 [07:47<13:37,  1.77it/s]
Model Responding:  39%|███▉      | 925/2374 [07:47<13:36,  1.77it/s]
Model Responding:  39%|███▉      | 926/2374 [07:48<13:35,  1.78it/s]
Model Responding:  39%|███▉      | 927/2374 [07:48<13:34,  1.78it/s]
Model Responding:  39%|███▉      | 928/2374 [07:49<13:03,  1.85it/s]
Model Responding:  39%|███▉      | 929/2374 [07:50<13:16,  1.81it/s]
Model Responding:  39%|███▉      | 930/2374 [07:50<13:20,  1.80it/s]
Model Responding:  39%|███▉      | 931/2374 [07:51<13:23,  1.80it/s]
Model Responding:  39%|███▉      | 932/2374 [07:51<13:25,  1.79it/s]
Model Responding:  39%|███▉      | 933/2374 [07:52<13:27,  1.78it/s]
Model Responding:  39%|███▉      | 934/2374 [07:52<13:27,  1.78it/s]
Model Responding:  39%|███▉      | 935/2374 [07:53<14:38,  1.64it/s]
Model Responding:  39%|███▉      | 936/2374 [07:54<14:17,  1.68it/s]
Model Responding:  39%|███▉      | 937/2374 [07:54<14:02,  1.71it/s]
Model Responding:  40%|███▉      | 938/2374 [07:55<13:51,  1.73it/s]
Model Responding:  40%|███▉      | 939/2374 [07:55<13:47,  1.73it/s]
Model Responding:  40%|███▉      | 940/2374 [07:56<13:44,  1.74it/s]
Model Responding:  40%|███▉      | 941/2374 [07:56<13:38,  1.75it/s]
Model Responding:  40%|███▉      | 942/2374 [07:57<13:34,  1.76it/s]
Model Responding:  40%|███▉      | 943/2374 [07:58<13:31,  1.76it/s]
Model Responding:  40%|███▉      | 944/2374 [07:58<12:23,  1.92it/s]
Model Responding:  40%|███▉      | 945/2374 [07:58<11:35,  2.05it/s]
Model Responding:  40%|███▉      | 946/2374 [07:59<12:30,  1.90it/s]
Model Responding:  40%|███▉      | 947/2374 [08:00<12:46,  1.86it/s]
Model Responding:  40%|███▉      | 948/2374 [08:00<12:56,  1.84it/s]
Model Responding:  40%|███▉      | 949/2374 [08:01<13:04,  1.82it/s]
Model Responding:  40%|████      | 950/2374 [08:01<13:09,  1.80it/s]
Model Responding:  40%|████      | 951/2374 [08:02<13:15,  1.79it/s]
Model Responding:  40%|████      | 952/2374 [08:02<13:14,  1.79it/s]
Model Responding:  40%|████      | 953/2374 [08:03<12:00,  1.97it/s]
Model Responding:  40%|████      | 954/2374 [08:03<12:24,  1.91it/s]
Model Responding:  40%|████      | 955/2374 [08:04<11:26,  2.07it/s]
Model Responding:  40%|████      | 956/2374 [08:04<11:59,  1.97it/s]
Model Responding:  40%|████      | 957/2374 [08:05<12:21,  1.91it/s]
Model Responding:  40%|████      | 958/2374 [08:05<12:37,  1.87it/s]
Model Responding:  40%|████      | 959/2374 [08:06<12:48,  1.84it/s]
Model Responding:  40%|████      | 960/2374 [08:07<12:55,  1.82it/s]
Model Responding:  40%|████      | 961/2374 [08:07<12:18,  1.91it/s]
Model Responding:  41%|████      | 962/2374 [08:08<12:34,  1.87it/s]
Model Responding:  41%|████      | 963/2374 [08:08<12:45,  1.84it/s]
Model Responding:  41%|████      | 964/2374 [08:09<12:53,  1.82it/s]
Model Responding:  41%|████      | 965/2374 [08:09<11:48,  1.99it/s]
Model Responding:  41%|████      | 966/2374 [08:10<12:12,  1.92it/s]
Model Responding:  41%|████      | 967/2374 [08:10<12:29,  1.88it/s]
Model Responding:  41%|████      | 968/2374 [08:11<12:40,  1.85it/s]
Model Responding:  41%|████      | 969/2374 [08:11<11:35,  2.02it/s]
Model Responding:  41%|████      | 970/2374 [08:12<12:03,  1.94it/s]
Model Responding:  41%|████      | 971/2374 [08:12<12:30,  1.87it/s]
Model Responding:  41%|████      | 972/2374 [08:13<12:36,  1.85it/s]
Model Responding:  41%|████      | 973/2374 [08:13<12:41,  1.84it/s]
Model Responding:  41%|████      | 974/2374 [08:14<12:15,  1.90it/s]
Model Responding:  41%|████      | 975/2374 [08:14<12:24,  1.88it/s]
Model Responding:  41%|████      | 976/2374 [08:15<12:30,  1.86it/s]
Model Responding:  41%|████      | 977/2374 [08:16<12:34,  1.85it/s]
Model Responding:  41%|████      | 978/2374 [08:16<12:38,  1.84it/s]
Model Responding:  41%|████      | 979/2374 [08:17<12:40,  1.83it/s]
Model Responding:  41%|████▏     | 980/2374 [08:17<12:47,  1.82it/s]
Model Responding:  41%|████▏     | 981/2374 [08:18<12:45,  1.82it/s]
Model Responding:  41%|████▏     | 982/2374 [08:18<12:55,  1.80it/s]
Model Responding:  41%|████▏     | 983/2374 [08:19<12:55,  1.79it/s]
Model Responding:  41%|████▏     | 984/2374 [08:19<12:57,  1.79it/s]
Model Responding:  41%|████▏     | 985/2374 [08:20<12:53,  1.80it/s]
Model Responding:  42%|████▏     | 986/2374 [08:21<12:50,  1.80it/s]
Model Responding:  42%|████▏     | 987/2374 [08:21<12:48,  1.80it/s]
Model Responding:  42%|████▏     | 988/2374 [08:22<12:49,  1.80it/s]
Model Responding:  42%|████▏     | 989/2374 [08:22<12:48,  1.80it/s]
Model Responding:  42%|████▏     | 990/2374 [08:23<12:46,  1.81it/s]
Model Responding:  42%|████▏     | 991/2374 [08:23<12:47,  1.80it/s]
Model Responding:  42%|████▏     | 992/2374 [08:24<12:47,  1.80it/s]
Model Responding:  42%|████▏     | 993/2374 [08:24<12:46,  1.80it/s]
Model Responding:  42%|████▏     | 994/2374 [08:25<11:19,  2.03it/s]
Model Responding:  42%|████▏     | 995/2374 [08:25<11:43,  1.96it/s]
Model Responding:  42%|████▏     | 996/2374 [08:26<10:07,  2.27it/s]
Model Responding:  42%|████▏     | 997/2374 [08:26<09:00,  2.55it/s]
Model Responding:  42%|████▏     | 998/2374 [08:26<08:12,  2.79it/s]
Model Responding:  42%|████▏     | 999/2374 [08:27<09:31,  2.41it/s]
Model Responding:  42%|████▏     | 1000/2374 [08:27<08:33,  2.67it/s]
Model Responding:  42%|████▏     | 1001/2374 [08:28<09:46,  2.34it/s]
Model Responding:  42%|████▏     | 1002/2374 [08:28<10:36,  2.15it/s]
Model Responding:  42%|████▏     | 1003/2374 [08:28<09:19,  2.45it/s]
Model Responding:  42%|████▏     | 1004/2374 [08:29<10:11,  2.24it/s]
Model Responding:  42%|████▏     | 1005/2374 [08:30<11:46,  1.94it/s]
Model Responding:  42%|████▏     | 1006/2374 [08:30<11:59,  1.90it/s]
Model Responding:  42%|████▏     | 1007/2374 [08:30<10:16,  2.22it/s]
