The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3352.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1517.10 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.53 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.77 examples/s]
Model Responding:  21%|██        | 489/2374 [01:17<02:21, 13.35it/s]
Model Responding:  21%|██        | 491/2374 [01:17<02:20, 13.38it/s]
Model Responding:  21%|██        | 493/2374 [01:17<02:20, 13.38it/s]
Model Responding:  21%|██        | 495/2374 [01:17<02:20, 13.42it/s]
Model Responding:  21%|██        | 497/2374 [01:17<02:19, 13.46it/s]
Model Responding:  21%|██        | 499/2374 [01:17<02:19, 13.45it/s]
Model Responding:  21%|██        | 501/2374 [01:18<02:19, 13.44it/s]
Model Responding:  21%|██        | 503/2374 [01:18<02:19, 13.43it/s]
Model Responding:  21%|██▏       | 505/2374 [01:18<02:19, 13.44it/s]
Model Responding:  21%|██▏       | 507/2374 [01:18<02:43, 11.39it/s]
Model Responding:  21%|██▏       | 509/2374 [01:18<02:36, 11.91it/s]
Model Responding:  22%|██▏       | 511/2374 [01:19<04:48,  6.45it/s]
Model Responding:  22%|██▏       | 512/2374 [01:19<07:03,  4.39it/s]
Model Responding:  22%|██▏       | 513/2374 [01:20<09:13,  3.36it/s]
Model Responding:  22%|██▏       | 514/2374 [01:21<11:40,  2.65it/s]
Model Responding:  22%|██▏       | 515/2374 [01:21<10:28,  2.96it/s]
Model Responding:  22%|██▏       | 516/2374 [01:21<08:49,  3.51it/s]
Model Responding:  22%|██▏       | 517/2374 [01:22<12:29,  2.48it/s]
Model Responding:  22%|██▏       | 518/2374 [01:22<15:04,  2.05it/s]
Model Responding:  22%|██▏       | 519/2374 [01:23<12:02,  2.57it/s]
Model Responding:  22%|██▏       | 520/2374 [01:23<14:11,  2.18it/s]
Model Responding:  22%|██▏       | 522/2374 [01:23<09:40,  3.19it/s]
Model Responding:  22%|██▏       | 524/2374 [01:24<07:33,  4.08it/s]
Model Responding:  22%|██▏       | 525/2374 [01:24<07:05,  4.35it/s]
Model Responding:  22%|██▏       | 526/2374 [01:24<06:09,  5.00it/s]
Model Responding:  22%|██▏       | 528/2374 [01:24<05:44,  5.36it/s]
Model Responding:  22%|██▏       | 529/2374 [01:25<08:40,  3.55it/s]
Model Responding:  22%|██▏       | 531/2374 [01:26<09:44,  3.15it/s]
Model Responding:  22%|██▏       | 532/2374 [01:26<12:12,  2.51it/s]
Model Responding:  22%|██▏       | 533/2374 [01:27<13:29,  2.28it/s]
Model Responding:  23%|██▎       | 535/2374 [01:27<09:04,  3.38it/s]
Model Responding:  23%|██▎       | 537/2374 [01:27<06:38,  4.60it/s]
Model Responding:  23%|██▎       | 538/2374 [01:28<08:54,  3.44it/s]
Model Responding:  23%|██▎       | 540/2374 [01:29<09:19,  3.28it/s]
Model Responding:  23%|██▎       | 542/2374 [01:29<06:55,  4.41it/s]
Model Responding:  23%|██▎       | 544/2374 [01:29<05:28,  5.56it/s]
Model Responding:  23%|██▎       | 546/2374 [01:30<06:54,  4.41it/s]
Model Responding:  23%|██▎       | 548/2374 [01:30<05:30,  5.53it/s]
Model Responding:  23%|██▎       | 550/2374 [01:30<04:32,  6.69it/s]
Model Responding:  23%|██▎       | 552/2374 [01:30<03:51,  7.86it/s]
Model Responding:  23%|██▎       | 554/2374 [01:31<05:41,  5.32it/s]
Model Responding:  23%|██▎       | 556/2374 [01:31<04:41,  6.45it/s]
Model Responding:  23%|██▎       | 557/2374 [01:31<06:56,  4.36it/s]
Model Responding:  24%|██▎       | 559/2374 [01:32<05:26,  5.57it/s]
Model Responding:  24%|██▎       | 561/2374 [01:32<04:26,  6.80it/s]
Model Responding:  24%|██▎       | 563/2374 [01:32<03:46,  8.01it/s]
Model Responding:  24%|██▍       | 565/2374 [01:33<07:56,  3.79it/s]
Model Responding:  24%|██▍       | 566/2374 [01:34<09:36,  3.13it/s]
Model Responding:  24%|██▍       | 567/2374 [01:34<11:14,  2.68it/s]
Model Responding:  24%|██▍       | 568/2374 [01:35<12:36,  2.39it/s]
Model Responding:  24%|██▍       | 570/2374 [01:35<08:32,  3.52it/s]
Model Responding:  24%|██▍       | 572/2374 [01:35<06:19,  4.74it/s]
Model Responding:  24%|██▍       | 574/2374 [01:35<04:58,  6.03it/s]
Model Responding:  24%|██▍       | 576/2374 [01:35<04:07,  7.28it/s]
Model Responding:  24%|██▍       | 578/2374 [01:36<03:33,  8.40it/s]
Model Responding:  24%|██▍       | 580/2374 [01:36<03:11,  9.37it/s]
Model Responding:  25%|██▍       | 582/2374 [01:36<02:55, 10.22it/s]
Model Responding:  25%|██▍       | 584/2374 [01:36<02:47, 10.68it/s]
Model Responding:  25%|██▍       | 586/2374 [01:36<02:39, 11.18it/s]
Model Responding:  25%|██▍       | 588/2374 [01:36<02:35, 11.47it/s]
Model Responding:  25%|██▍       | 590/2374 [01:36<02:32, 11.74it/s]
Model Responding:  25%|██▍       | 592/2374 [01:37<02:30, 11.81it/s]
Model Responding:  25%|██▌       | 594/2374 [01:37<02:28, 11.95it/s]
Model Responding:  25%|██▌       | 596/2374 [01:38<06:47,  4.36it/s]
Model Responding:  25%|██▌       | 598/2374 [01:39<07:37,  3.88it/s]
Model Responding:  25%|██▌       | 600/2374 [01:39<05:59,  4.93it/s]
Model Responding:  25%|██▌       | 602/2374 [01:39<04:51,  6.09it/s]
Model Responding:  25%|██▌       | 604/2374 [01:39<04:03,  7.26it/s]
Model Responding:  26%|██▌       | 606/2374 [01:39<03:46,  7.82it/s]
Model Responding:  26%|██▌       | 608/2374 [01:40<05:59,  4.92it/s]
Model Responding:  26%|██▌       | 610/2374 [01:40<04:50,  6.07it/s]
Model Responding:  26%|██▌       | 612/2374 [01:40<04:02,  7.26it/s]
Model Responding:  26%|██▌       | 614/2374 [01:40<03:29,  8.41it/s]
Model Responding:  26%|██▌       | 616/2374 [01:41<03:06,  9.45it/s]
Model Responding:  26%|██▌       | 618/2374 [01:41<02:49, 10.36it/s]
Model Responding:  26%|██▌       | 620/2374 [01:41<02:37, 11.10it/s]
Model Responding:  26%|██▌       | 622/2374 [01:41<02:29, 11.68it/s]
Model Responding:  26%|██▋       | 624/2374 [01:41<02:24, 12.13it/s]
Model Responding:  26%|██▋       | 626/2374 [01:41<02:20, 12.47it/s]
Model Responding:  26%|██▋       | 628/2374 [01:42<02:17, 12.74it/s]
Model Responding:  27%|██▋       | 630/2374 [01:42<02:15, 12.89it/s]
Model Responding:  27%|██▋       | 632/2374 [01:42<02:14, 13.00it/s]
Model Responding:  27%|██▋       | 634/2374 [01:42<02:13, 13.07it/s]
Model Responding:  27%|██▋       | 636/2374 [01:42<02:12, 13.15it/s]
Model Responding:  27%|██▋       | 638/2374 [01:42<02:11, 13.19it/s]
Model Responding:  27%|██▋       | 640/2374 [01:42<02:11, 13.18it/s]
Model Responding:  27%|██▋       | 642/2374 [01:43<02:11, 13.19it/s]
Model Responding:  27%|██▋       | 644/2374 [01:43<02:11, 13.20it/s]
Model Responding:  27%|██▋       | 646/2374 [01:43<02:10, 13.21it/s]
Model Responding:  27%|██▋       | 648/2374 [01:43<02:10, 13.23it/s]
Model Responding:  27%|██▋       | 650/2374 [01:43<02:10, 13.22it/s]
Model Responding:  27%|██▋       | 652/2374 [01:43<02:09, 13.26it/s]
Model Responding:  28%|██▊       | 654/2374 [01:43<02:09, 13.25it/s]
Model Responding:  28%|██▊       | 656/2374 [01:44<02:10, 13.15it/s]
Model Responding:  28%|██▊       | 658/2374 [01:44<02:10, 13.16it/s]
Model Responding:  28%|██▊       | 660/2374 [01:44<02:10, 13.16it/s]
Model Responding:  28%|██▊       | 662/2374 [01:44<02:09, 13.18it/s]
Model Responding:  28%|██▊       | 664/2374 [01:44<02:09, 13.20it/s]
Model Responding:  28%|██▊       | 666/2374 [01:44<02:09, 13.21it/s]
Model Responding:  28%|██▊       | 668/2374 [01:45<02:09, 13.22it/s]
Model Responding:  28%|██▊       | 670/2374 [01:45<02:08, 13.25it/s]
Model Responding:  28%|██▊       | 672/2374 [01:45<04:26,  6.40it/s]
Model Responding:  28%|██▊       | 674/2374 [01:46<03:53,  7.29it/s]
Model Responding:  28%|██▊       | 676/2374 [01:46<05:29,  5.15it/s]
Model Responding:  29%|██▊       | 677/2374 [01:47<07:21,  3.84it/s]
Model Responding:  29%|██▊       | 678/2374 [01:47<09:06,  3.10it/s]
Model Responding:  29%|██▊       | 680/2374 [01:48<06:33,  4.30it/s]
Model Responding:  29%|██▊       | 682/2374 [01:48<05:01,  5.61it/s]
Model Responding:  29%|██▉       | 684/2374 [01:48<04:03,  6.93it/s]
Model Responding:  29%|██▉       | 686/2374 [01:48<03:25,  8.20it/s]
Model Responding:  29%|██▉       | 688/2374 [01:48<03:01,  9.29it/s]
Model Responding:  29%|██▉       | 690/2374 [01:48<02:43, 10.28it/s]
Model Responding:  29%|██▉       | 692/2374 [01:48<02:32, 11.05it/s]
Model Responding:  29%|██▉       | 694/2374 [01:49<02:24, 11.66it/s]
Model Responding:  29%|██▉       | 696/2374 [01:49<02:18, 12.15it/s]
Model Responding:  29%|██▉       | 698/2374 [01:49<02:13, 12.51it/s]
Model Responding:  29%|██▉       | 700/2374 [01:49<02:11, 12.77it/s]
Model Responding:  30%|██▉       | 702/2374 [01:49<02:09, 12.95it/s]
Model Responding:  30%|██▉       | 704/2374 [01:49<02:07, 13.09it/s]
Model Responding:  30%|██▉       | 706/2374 [01:49<02:06, 13.18it/s]
Model Responding:  30%|██▉       | 708/2374 [01:50<02:05, 13.24it/s]
Model Responding:  30%|██▉       | 710/2374 [01:50<02:05, 13.30it/s]
Model Responding:  30%|██▉       | 712/2374 [01:50<02:04, 13.34it/s]
Model Responding:  30%|███       | 714/2374 [01:50<02:04, 13.35it/s]
Model Responding:  30%|███       | 716/2374 [01:50<02:04, 13.37it/s]
Model Responding:  30%|███       | 718/2374 [01:50<02:03, 13.37it/s]
Model Responding:  30%|███       | 720/2374 [01:51<02:03, 13.40it/s]
Model Responding:  30%|███       | 722/2374 [01:51<02:03, 13.41it/s]
Model Responding:  30%|███       | 724/2374 [01:51<02:03, 13.40it/s]
Model Responding:  31%|███       | 726/2374 [01:51<02:07, 12.97it/s]
Model Responding:  31%|███       | 728/2374 [01:51<02:49,  9.73it/s]
Model Responding:  31%|███       | 730/2374 [01:52<02:51,  9.61it/s]
Model Responding:  31%|███       | 732/2374 [01:52<02:36, 10.48it/s]
Model Responding:  31%|███       | 734/2374 [01:52<02:26, 11.18it/s]
Model Responding:  31%|███       | 736/2374 [01:52<02:19, 11.71it/s]
Model Responding:  31%|███       | 738/2374 [01:52<02:17, 11.89it/s]
Model Responding:  31%|███       | 740/2374 [01:53<03:24,  7.98it/s]
Model Responding:  31%|███       | 741/2374 [01:53<04:21,  6.24it/s]
Model Responding:  31%|███▏      | 742/2374 [01:53<04:06,  6.63it/s]
Model Responding:  31%|███▏      | 743/2374 [01:53<03:47,  7.15it/s]
Model Responding:  31%|███▏      | 744/2374 [01:53<04:06,  6.61it/s]
Model Responding:  31%|███▏      | 746/2374 [01:53<03:23,  7.98it/s]
Model Responding:  31%|███▏      | 747/2374 [01:54<06:42,  4.04it/s]
Model Responding:  32%|███▏      | 748/2374 [01:54<06:17,  4.30it/s]
Model Responding:  32%|███▏      | 749/2374 [01:55<06:03,  4.47it/s]
Model Responding:  32%|███▏      | 750/2374 [01:55<05:38,  4.80it/s]
Model Responding:  32%|███▏      | 751/2374 [01:55<05:10,  5.23it/s]
Model Responding:  32%|███▏      | 752/2374 [01:55<05:07,  5.27it/s]
Model Responding:  32%|███▏      | 753/2374 [01:55<04:28,  6.03it/s]
Model Responding:  32%|███▏      | 754/2374 [01:55<05:00,  5.40it/s]
Model Responding:  32%|███▏      | 756/2374 [01:56<09:18,  2.90it/s]
Model Responding:  32%|███▏      | 757/2374 [01:57<08:12,  3.29it/s]
Model Responding:  32%|███▏      | 758/2374 [01:57<06:46,  3.97it/s]
Model Responding:  32%|███▏      | 759/2374 [01:57<06:45,  3.98it/s]
Model Responding:  32%|███▏      | 761/2374 [01:57<05:27,  4.93it/s]
Model Responding:  32%|███▏      | 762/2374 [01:57<05:10,  5.18it/s]
Model Responding:  32%|███▏      | 764/2374 [01:58<06:40,  4.02it/s]
Model Responding:  32%|███▏      | 765/2374 [01:58<06:34,  4.08it/s]
Model Responding:  32%|███▏      | 766/2374 [01:59<09:25,  2.84it/s]
Model Responding:  32%|███▏      | 767/2374 [02:00<11:09,  2.40it/s]
Model Responding:  32%|███▏      | 768/2374 [02:00<13:42,  1.95it/s]
Model Responding:  32%|███▏      | 769/2374 [02:01<12:44,  2.10it/s]
Model Responding:  32%|███▏      | 770/2374 [02:01<12:56,  2.07it/s]
Model Responding:  32%|███▏      | 771/2374 [02:02<13:41,  1.95it/s]
Model Responding:  33%|███▎      | 773/2374 [02:02<11:20,  2.35it/s]
Model Responding:  33%|███▎      | 774/2374 [02:03<09:49,  2.71it/s]
Model Responding:  33%|███▎      | 775/2374 [02:03<12:02,  2.21it/s]
Model Responding:  33%|███▎      | 777/2374 [02:04<10:40,  2.49it/s]
Model Responding:  33%|███▎      | 779/2374 [02:04<07:27,  3.56it/s]
Model Responding:  33%|███▎      | 781/2374 [02:05<07:50,  3.39it/s]
Model Responding:  33%|███▎      | 783/2374 [02:05<08:05,  3.28it/s]
Model Responding:  33%|███▎      | 785/2374 [02:06<06:10,  4.29it/s]
Model Responding:  33%|███▎      | 786/2374 [02:06<07:30,  3.53it/s]
Model Responding:  33%|███▎      | 788/2374 [02:06<05:37,  4.69it/s]
Model Responding:  33%|███▎      | 789/2374 [02:07<07:32,  3.50it/s]
Model Responding:  33%|███▎      | 791/2374 [02:07<05:36,  4.71it/s]
Model Responding:  33%|███▎      | 793/2374 [02:08<06:18,  4.18it/s]
Model Responding:  33%|███▎      | 795/2374 [02:08<04:54,  5.35it/s]
Model Responding:  34%|███▎      | 797/2374 [02:08<03:59,  6.57it/s]
Model Responding:  34%|███▎      | 799/2374 [02:08<03:23,  7.73it/s]
Model Responding:  34%|███▎      | 801/2374 [02:09<04:58,  5.28it/s]
Model Responding:  34%|███▍      | 803/2374 [02:09<04:05,  6.41it/s]
Model Responding:  34%|███▍      | 805/2374 [02:09<03:29,  7.50it/s]
Model Responding:  34%|███▍      | 807/2374 [02:09<03:03,  8.52it/s]
Model Responding:  34%|███▍      | 809/2374 [02:09<02:47,  9.33it/s]
Model Responding:  34%|███▍      | 811/2374 [02:10<02:34, 10.13it/s]
Model Responding:  34%|███▍      | 813/2374 [02:10<05:28,  4.76it/s]
Model Responding:  34%|███▍      | 814/2374 [02:11<07:09,  3.63it/s]
Model Responding:  34%|███▍      | 815/2374 [02:12<08:44,  2.97it/s]
Model Responding:  34%|███▍      | 816/2374 [02:12<09:04,  2.86it/s]
Model Responding:  34%|███▍      | 817/2374 [02:12<09:20,  2.78it/s]
Model Responding:  34%|███▍      | 818/2374 [02:13<09:35,  2.70it/s]
Model Responding:  34%|███▍      | 819/2374 [02:13<09:46,  2.65it/s]
Model Responding:  35%|███▍      | 820/2374 [02:14<09:55,  2.61it/s]
Model Responding:  35%|███▍      | 821/2374 [02:14<09:59,  2.59it/s]
Model Responding:  35%|███▍      | 822/2374 [02:15<11:23,  2.27it/s]
Model Responding:  35%|███▍      | 823/2374 [02:15<11:50,  2.18it/s]
Model Responding:  35%|███▍      | 824/2374 [02:16<12:08,  2.13it/s]
Model Responding:  35%|███▍      | 825/2374 [02:16<12:20,  2.09it/s]
Model Responding:  35%|███▍      | 826/2374 [02:17<13:05,  1.97it/s]
Model Responding:  35%|███▍      | 827/2374 [02:17<13:36,  1.89it/s]
Model Responding:  35%|███▍      | 828/2374 [02:18<13:57,  1.85it/s]
Model Responding:  35%|███▍      | 829/2374 [02:18<13:53,  1.85it/s]
Model Responding:  35%|███▍      | 830/2374 [02:19<12:30,  2.06it/s]
Model Responding:  35%|███▌      | 831/2374 [02:19<11:33,  2.23it/s]
Model Responding:  35%|███▌      | 833/2374 [02:19<07:10,  3.58it/s]
Model Responding:  35%|███▌      | 835/2374 [02:19<05:10,  4.96it/s]
Model Responding:  35%|███▌      | 837/2374 [02:20<04:03,  6.30it/s]
Model Responding:  35%|███▌      | 839/2374 [02:20<03:19,  7.68it/s]
Model Responding:  35%|███▌      | 841/2374 [02:20<02:57,  8.64it/s]
Model Responding:  36%|███▌      | 843/2374 [02:20<02:39,  9.58it/s]
Model Responding:  36%|███▌      | 845/2374 [02:20<02:27, 10.39it/s]
Model Responding:  36%|███▌      | 847/2374 [02:20<02:19, 10.96it/s]
Model Responding:  36%|███▌      | 849/2374 [02:21<02:14, 11.35it/s]
Model Responding:  36%|███▌      | 851/2374 [02:21<02:08, 11.83it/s]
Model Responding:  36%|███▌      | 853/2374 [02:21<02:07, 11.89it/s]
Model Responding:  36%|███▌      | 855/2374 [02:21<02:05, 12.11it/s]
Model Responding:  36%|███▌      | 857/2374 [02:21<02:05, 12.13it/s]
Model Responding:  36%|███▌      | 859/2374 [02:22<03:55,  6.45it/s]
Model Responding:  36%|███▋      | 861/2374 [02:22<05:11,  4.85it/s]
Model Responding:  36%|███▋      | 862/2374 [02:23<05:14,  4.80it/s]
Model Responding:  36%|███▋      | 863/2374 [02:23<06:44,  3.74it/s]
Model Responding:  36%|███▋      | 864/2374 [02:23<06:12,  4.05it/s]
Model Responding:  36%|███▋      | 865/2374 [02:24<05:46,  4.36it/s]
Model Responding:  37%|███▋      | 867/2374 [02:24<04:13,  5.95it/s]
Model Responding:  37%|███▋      | 868/2374 [02:24<03:50,  6.53it/s]
Model Responding:  37%|███▋      | 869/2374 [02:24<03:31,  7.12it/s]
Model Responding:  37%|███▋      | 870/2374 [02:24<03:28,  7.22it/s]
Model Responding:  37%|███▋      | 872/2374 [02:24<02:50,  8.79it/s]
Model Responding:  37%|███▋      | 874/2374 [02:24<02:35,  9.65it/s]
Model Responding:  37%|███▋      | 876/2374 [02:25<02:21, 10.60it/s]
Model Responding:  37%|███▋      | 878/2374 [02:25<02:11, 11.36it/s]
Model Responding:  37%|███▋      | 880/2374 [02:25<02:05, 11.91it/s]
Model Responding:  37%|███▋      | 882/2374 [02:25<02:01, 12.30it/s]
Model Responding:  37%|███▋      | 884/2374 [02:25<01:58, 12.59it/s]
Model Responding:  37%|███▋      | 886/2374 [02:25<01:56, 12.81it/s]
Model Responding:  37%|███▋      | 888/2374 [02:25<01:54, 12.98it/s]
Model Responding:  37%|███▋      | 890/2374 [02:26<01:53, 13.09it/s]
Model Responding:  38%|███▊      | 892/2374 [02:26<01:52, 13.16it/s]
Model Responding:  38%|███▊      | 894/2374 [02:26<01:51, 13.22it/s]
Model Responding:  38%|███▊      | 896/2374 [02:26<01:51, 13.26it/s]
Model Responding:  38%|███▊      | 898/2374 [02:26<01:51, 13.30it/s]
Model Responding:  38%|███▊      | 900/2374 [02:26<01:51, 13.26it/s]
Model Responding:  38%|███▊      | 902/2374 [02:26<01:50, 13.30it/s]
Model Responding:  38%|███▊      | 904/2374 [02:27<01:50, 13.36it/s]
Model Responding:  38%|███▊      | 906/2374 [02:27<01:49, 13.38it/s]
Model Responding:  38%|███▊      | 908/2374 [02:27<01:49, 13.39it/s]
Model Responding:  38%|███▊      | 910/2374 [02:27<01:49, 13.40it/s]
Model Responding:  38%|███▊      | 912/2374 [02:27<01:49, 13.40it/s]
Model Responding:  39%|███▊      | 914/2374 [02:27<01:49, 13.37it/s]
Model Responding:  39%|███▊      | 916/2374 [02:28<01:49, 13.35it/s]
Model Responding:  39%|███▊      | 918/2374 [02:28<01:49, 13.31it/s]
Model Responding:  39%|███▉      | 920/2374 [02:28<01:49, 13.32it/s]
Model Responding:  39%|███▉      | 922/2374 [02:28<01:48, 13.33it/s]
Model Responding:  39%|███▉      | 924/2374 [02:28<01:48, 13.36it/s]
Model Responding:  39%|███▉      | 926/2374 [02:28<01:48, 13.36it/s]
Model Responding:  39%|███▉      | 928/2374 [02:28<01:48, 13.38it/s]
Model Responding:  39%|███▉      | 930/2374 [02:29<01:47, 13.40it/s]
Model Responding:  39%|███▉      | 932/2374 [02:29<01:47, 13.41it/s]
Model Responding:  39%|███▉      | 934/2374 [02:29<01:47, 13.41it/s]
Model Responding:  39%|███▉      | 936/2374 [02:29<01:47, 13.41it/s]
Model Responding:  40%|███▉      | 938/2374 [02:29<01:47, 13.41it/s]
Model Responding:  40%|███▉      | 940/2374 [02:29<01:47, 13.39it/s]
Model Responding:  40%|███▉      | 942/2374 [02:29<01:47, 13.38it/s]
Model Responding:  40%|███▉      | 944/2374 [02:30<01:51, 12.84it/s]
Model Responding:  40%|███▉      | 946/2374 [02:31<05:18,  4.48it/s]
Model Responding:  40%|███▉      | 948/2374 [02:31<04:15,  5.58it/s]
Model Responding:  40%|████      | 950/2374 [02:31<03:30,  6.77it/s]
Model Responding:  40%|████      | 952/2374 [02:31<02:59,  7.91it/s]
Model Responding:  40%|████      | 954/2374 [02:31<02:38,  8.97it/s]
Model Responding:  40%|████      | 956/2374 [02:32<02:22,  9.93it/s]
Model Responding:  40%|████      | 958/2374 [02:32<02:12, 10.73it/s]
Model Responding:  40%|████      | 960/2374 [02:32<02:04, 11.39it/s]
Model Responding:  41%|████      | 962/2374 [02:32<01:58, 11.89it/s]
Model Responding:  41%|████      | 964/2374 [02:32<01:54, 12.27it/s]
Model Responding:  41%|████      | 966/2374 [02:32<01:52, 12.57it/s]
Model Responding:  41%|████      | 968/2374 [02:32<01:50, 12.77it/s]
Model Responding:  41%|████      | 970/2374 [02:33<01:48, 12.92it/s]
Model Responding:  41%|████      | 972/2374 [02:33<01:47, 13.05it/s]
Model Responding:  41%|████      | 974/2374 [02:33<01:46, 13.09it/s]
Model Responding:  41%|████      | 976/2374 [02:33<01:46, 13.13it/s]
Model Responding:  41%|████      | 978/2374 [02:33<01:46, 13.16it/s]
Model Responding:  41%|████▏     | 980/2374 [02:33<01:45, 13.20it/s]
Model Responding:  41%|████▏     | 982/2374 [02:33<01:45, 13.24it/s]
Model Responding:  41%|████▏     | 984/2374 [02:34<01:45, 13.22it/s]
Model Responding:  42%|████▏     | 986/2374 [02:34<01:44, 13.24it/s]
Model Responding:  42%|████▏     | 988/2374 [02:34<01:44, 13.26it/s]
Model Responding:  42%|████▏     | 990/2374 [02:34<01:44, 13.28it/s]
Model Responding:  42%|████▏     | 992/2374 [02:34<01:45, 13.10it/s]
Model Responding:  42%|████▏     | 994/2374 [02:35<03:27,  6.65it/s]
Model Responding:  42%|████▏     | 996/2374 [02:35<02:56,  7.82it/s]
Model Responding:  42%|████▏     | 998/2374 [02:35<03:10,  7.21it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:36<02:44,  8.37it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:36<02:25,  9.42it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:36<02:23,  9.53it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:36<02:11, 10.41it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:36<02:39,  8.58it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:37<02:22,  9.55it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:37<02:26,  9.29it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:37<02:41,  8.43it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:37<02:51,  7.91it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:38<05:13,  4.33it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:38<04:22,  5.17it/s]
Model Responding:  43%|████▎     | 1019/2374 [02:39<06:13,  3.63it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:39<04:50,  4.66it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:39<04:32,  4.97it/s]
Model Responding:  43%|████▎     | 1023/2374 [02:40<06:31,  3.45it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:40<07:05,  3.17it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:40<06:12,  3.62it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:40<05:29,  4.09it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:41<04:52,  4.61it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:41<05:45,  3.89it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:42<08:34,  2.62it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:42<07:54,  2.83it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:42<06:33,  3.42it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:42<05:24,  4.14it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:42<04:59,  4.47it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:43<05:42,  3.91it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:43<04:08,  5.39it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:43<04:35,  4.86it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:43<04:50,  4.60it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:43<04:24,  5.05it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:44<04:19,  5.13it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:44<06:44,  3.30it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:44<06:01,  3.68it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:45<08:02,  2.76it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:46<07:49,  2.83it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:46<06:41,  3.31it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:46<08:18,  2.66it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:47<09:38,  2.29it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:48<11:04,  1.99it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:48<12:33,  1.76it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:49<13:11,  1.67it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:49<10:34,  2.08it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:50<11:23,  1.93it/s]
