The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:20:06.900[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:20:10.462[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.465[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.871[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:20:10.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:20:10.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4934.49 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1720.22 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 438.72 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 292.33 examples/s]
Model Responding:  17%|█▋        | 394/2374 [02:00<16:58,  1.94it/s]
Model Responding:  17%|█▋        | 395/2374 [02:00<17:13,  1.91it/s]
Model Responding:  17%|█▋        | 396/2374 [02:01<17:27,  1.89it/s]
Model Responding:  17%|█▋        | 397/2374 [02:02<17:36,  1.87it/s]
Model Responding:  17%|█▋        | 399/2374 [02:02<14:12,  2.32it/s]
Model Responding:  17%|█▋        | 400/2374 [02:03<15:03,  2.18it/s]
Model Responding:  17%|█▋        | 401/2374 [02:03<13:36,  2.42it/s]
Model Responding:  17%|█▋        | 402/2374 [02:04<15:11,  2.16it/s]
Model Responding:  17%|█▋        | 404/2374 [02:04<13:20,  2.46it/s]
Model Responding:  17%|█▋        | 405/2374 [02:05<14:50,  2.21it/s]
Model Responding:  17%|█▋        | 406/2374 [02:05<14:54,  2.20it/s]
Model Responding:  17%|█▋        | 407/2374 [02:06<16:07,  2.03it/s]
Model Responding:  17%|█▋        | 409/2374 [02:06<10:18,  3.18it/s]
Model Responding:  17%|█▋        | 410/2374 [02:06<08:56,  3.66it/s]
Model Responding:  17%|█▋        | 411/2374 [02:06<07:49,  4.18it/s]
Model Responding:  17%|█▋        | 413/2374 [02:07<05:58,  5.47it/s]
Model Responding:  17%|█▋        | 415/2374 [02:07<05:01,  6.51it/s]
Model Responding:  18%|█▊        | 417/2374 [02:07<04:04,  7.99it/s]
Model Responding:  18%|█▊        | 418/2374 [02:07<04:10,  7.82it/s]
Model Responding:  18%|█▊        | 419/2374 [02:07<04:14,  7.67it/s]
Model Responding:  18%|█▊        | 420/2374 [02:07<04:19,  7.54it/s]
Model Responding:  18%|█▊        | 422/2374 [02:07<03:31,  9.23it/s]
Model Responding:  18%|█▊        | 424/2374 [02:08<03:05, 10.51it/s]
Model Responding:  18%|█▊        | 426/2374 [02:08<05:50,  5.56it/s]
Model Responding:  18%|█▊        | 427/2374 [02:09<08:10,  3.97it/s]
Model Responding:  18%|█▊        | 429/2374 [02:09<06:26,  5.03it/s]
Model Responding:  18%|█▊        | 431/2374 [02:09<05:24,  5.99it/s]
Model Responding:  18%|█▊        | 433/2374 [02:09<04:44,  6.82it/s]
Model Responding:  18%|█▊        | 434/2374 [02:10<04:42,  6.88it/s]
Model Responding:  18%|█▊        | 436/2374 [02:10<06:32,  4.93it/s]
Model Responding:  18%|█▊        | 438/2374 [02:10<05:08,  6.28it/s]
Model Responding:  18%|█▊        | 439/2374 [02:10<05:01,  6.42it/s]
Model Responding:  19%|█▊        | 440/2374 [02:11<04:54,  6.57it/s]
Model Responding:  19%|█▊        | 441/2374 [02:11<07:52,  4.09it/s]
Model Responding:  19%|█▊        | 442/2374 [02:11<07:00,  4.60it/s]
Model Responding:  19%|█▊        | 444/2374 [02:12<05:28,  5.87it/s]
Model Responding:  19%|█▊        | 445/2374 [02:12<05:14,  6.13it/s]
Model Responding:  19%|█▉        | 447/2374 [02:12<04:30,  7.11it/s]
Model Responding:  19%|█▉        | 448/2374 [02:12<04:30,  7.13it/s]
Model Responding:  19%|█▉        | 449/2374 [02:12<04:29,  7.15it/s]
Model Responding:  19%|█▉        | 451/2374 [02:13<06:37,  4.84it/s]
Model Responding:  19%|█▉        | 452/2374 [02:13<09:02,  3.54it/s]
Model Responding:  19%|█▉        | 453/2374 [02:14<11:03,  2.90it/s]
Model Responding:  19%|█▉        | 454/2374 [02:14<12:39,  2.53it/s]
Model Responding:  19%|█▉        | 455/2374 [02:15<13:55,  2.30it/s]
Model Responding:  19%|█▉        | 456/2374 [02:15<14:51,  2.15it/s]
Model Responding:  19%|█▉        | 457/2374 [02:16<15:33,  2.05it/s]
Model Responding:  19%|█▉        | 458/2374 [02:17<16:00,  1.99it/s]
Model Responding:  19%|█▉        | 459/2374 [02:17<16:18,  1.96it/s]
Model Responding:  19%|█▉        | 460/2374 [02:18<16:31,  1.93it/s]
Model Responding:  19%|█▉        | 461/2374 [02:18<16:40,  1.91it/s]
Model Responding:  19%|█▉        | 462/2374 [02:19<16:46,  1.90it/s]
Model Responding:  20%|█▉        | 463/2374 [02:19<16:52,  1.89it/s]
Model Responding:  20%|█▉        | 464/2374 [02:20<16:55,  1.88it/s]
Model Responding:  20%|█▉        | 465/2374 [02:20<16:56,  1.88it/s]
Model Responding:  20%|█▉        | 466/2374 [02:21<16:58,  1.87it/s]
Model Responding:  20%|█▉        | 468/2374 [02:21<10:10,  3.12it/s]
Model Responding:  20%|█▉        | 469/2374 [02:21<11:49,  2.68it/s]
Model Responding:  20%|█▉        | 471/2374 [02:22<07:50,  4.04it/s]
Model Responding:  20%|█▉        | 472/2374 [02:22<07:02,  4.51it/s]
Model Responding:  20%|█▉        | 474/2374 [02:22<05:07,  6.18it/s]
Model Responding:  20%|██        | 476/2374 [02:22<04:04,  7.76it/s]
Model Responding:  20%|██        | 478/2374 [02:22<03:26,  9.20it/s]
Model Responding:  20%|██        | 480/2374 [02:23<05:25,  5.82it/s]
Model Responding:  20%|██        | 481/2374 [02:23<05:12,  6.05it/s]
Model Responding:  20%|██        | 483/2374 [02:23<04:31,  6.97it/s]
Model Responding:  20%|██        | 485/2374 [02:23<03:45,  8.39it/s]
Model Responding:  21%|██        | 487/2374 [02:24<05:57,  5.28it/s]
Model Responding:  21%|██        | 489/2374 [02:24<04:46,  6.59it/s]
Model Responding:  21%|██        | 491/2374 [02:24<03:58,  7.91it/s]
Model Responding:  21%|██        | 493/2374 [02:24<03:35,  8.75it/s]
Model Responding:  21%|██        | 495/2374 [02:25<03:09,  9.91it/s]
Model Responding:  21%|██        | 497/2374 [02:25<02:51, 10.91it/s]
Model Responding:  21%|██        | 499/2374 [02:25<02:39, 11.74it/s]
Model Responding:  21%|██        | 501/2374 [02:25<02:31, 12.40it/s]
Model Responding:  21%|██        | 503/2374 [02:25<02:43, 11.43it/s]
Model Responding:  21%|██▏       | 505/2374 [02:25<02:52, 10.83it/s]
Model Responding:  21%|██▏       | 507/2374 [02:26<05:06,  6.09it/s]
Model Responding:  21%|██▏       | 508/2374 [02:27<07:10,  4.33it/s]
Model Responding:  21%|██▏       | 509/2374 [02:27<09:05,  3.42it/s]
Model Responding:  21%|██▏       | 510/2374 [02:28<10:48,  2.88it/s]
Model Responding:  22%|██▏       | 511/2374 [02:28<12:14,  2.54it/s]
Model Responding:  22%|██▏       | 512/2374 [02:29<13:20,  2.33it/s]
Model Responding:  22%|██▏       | 513/2374 [02:29<14:17,  2.17it/s]
Model Responding:  22%|██▏       | 514/2374 [02:29<11:42,  2.65it/s]
Model Responding:  22%|██▏       | 515/2374 [02:30<14:20,  2.16it/s]
Model Responding:  22%|██▏       | 516/2374 [02:31<15:30,  2.00it/s]
Model Responding:  22%|██▏       | 517/2374 [02:31<13:05,  2.36it/s]
Model Responding:  22%|██▏       | 518/2374 [02:31<11:11,  2.76it/s]
Model Responding:  22%|██▏       | 519/2374 [02:31<09:07,  3.39it/s]
Model Responding:  22%|██▏       | 520/2374 [02:32<11:57,  2.59it/s]
Model Responding:  22%|██▏       | 522/2374 [02:32<08:17,  3.72it/s]
Model Responding:  22%|██▏       | 524/2374 [02:32<06:37,  4.65it/s]
Model Responding:  22%|██▏       | 525/2374 [02:33<09:32,  3.23it/s]
Model Responding:  22%|██▏       | 526/2374 [02:33<08:01,  3.84it/s]
Model Responding:  22%|██▏       | 527/2374 [02:34<10:14,  3.00it/s]
Model Responding:  22%|██▏       | 528/2374 [02:34<11:58,  2.57it/s]
Model Responding:  22%|██▏       | 529/2374 [02:35<13:37,  2.26it/s]
Model Responding:  22%|██▏       | 531/2374 [02:35<09:16,  3.31it/s]
Model Responding:  22%|██▏       | 532/2374 [02:35<08:23,  3.65it/s]
Model Responding:  22%|██▏       | 534/2374 [02:36<07:00,  4.38it/s]
Model Responding:  23%|██▎       | 535/2374 [02:36<09:13,  3.32it/s]
Model Responding:  23%|██▎       | 537/2374 [02:36<06:32,  4.68it/s]
Model Responding:  23%|██▎       | 539/2374 [02:36<05:02,  6.07it/s]
Model Responding:  23%|██▎       | 541/2374 [02:37<04:06,  7.43it/s]
Model Responding:  23%|██▎       | 543/2374 [02:37<06:23,  4.77it/s]
Model Responding:  23%|██▎       | 545/2374 [02:38<07:23,  4.12it/s]
Model Responding:  23%|██▎       | 547/2374 [02:38<05:48,  5.24it/s]
Model Responding:  23%|██▎       | 548/2374 [02:39<07:47,  3.91it/s]
Model Responding:  23%|██▎       | 550/2374 [02:39<05:54,  5.14it/s]
Model Responding:  23%|██▎       | 552/2374 [02:39<04:41,  6.46it/s]
Model Responding:  23%|██▎       | 554/2374 [02:40<06:12,  4.88it/s]
Model Responding:  23%|██▎       | 555/2374 [02:40<08:06,  3.74it/s]
Model Responding:  23%|██▎       | 557/2374 [02:40<06:06,  4.96it/s]
Model Responding:  24%|██▎       | 559/2374 [02:40<04:51,  6.23it/s]
Model Responding:  24%|██▎       | 561/2374 [02:41<04:01,  7.50it/s]
Model Responding:  24%|██▎       | 563/2374 [02:42<07:55,  3.81it/s]
Model Responding:  24%|██▍       | 564/2374 [02:42<09:31,  3.17it/s]
Model Responding:  24%|██▍       | 565/2374 [02:43<11:00,  2.74it/s]
Model Responding:  24%|██▍       | 566/2374 [02:43<12:14,  2.46it/s]
Model Responding:  24%|██▍       | 567/2374 [02:44<13:16,  2.27it/s]
Model Responding:  24%|██▍       | 568/2374 [02:44<14:05,  2.14it/s]
Model Responding:  24%|██▍       | 569/2374 [02:45<14:45,  2.04it/s]
Model Responding:  24%|██▍       | 570/2374 [02:46<15:10,  1.98it/s]
Model Responding:  24%|██▍       | 571/2374 [02:46<15:32,  1.93it/s]
Model Responding:  24%|██▍       | 572/2374 [02:47<15:47,  1.90it/s]
Model Responding:  24%|██▍       | 573/2374 [02:47<15:57,  1.88it/s]
Model Responding:  24%|██▍       | 574/2374 [02:48<16:00,  1.87it/s]
Model Responding:  24%|██▍       | 575/2374 [02:48<16:06,  1.86it/s]
Model Responding:  24%|██▍       | 576/2374 [02:49<16:11,  1.85it/s]
Model Responding:  24%|██▍       | 577/2374 [02:49<16:13,  1.85it/s]
Model Responding:  24%|██▍       | 578/2374 [02:50<16:12,  1.85it/s]
Model Responding:  24%|██▍       | 579/2374 [02:50<16:16,  1.84it/s]
Model Responding:  24%|██▍       | 580/2374 [02:51<16:21,  1.83it/s]
Model Responding:  24%|██▍       | 581/2374 [02:52<16:20,  1.83it/s]
Model Responding:  25%|██▍       | 582/2374 [02:52<16:19,  1.83it/s]
Model Responding:  25%|██▍       | 583/2374 [02:53<16:15,  1.84it/s]
Model Responding:  25%|██▍       | 584/2374 [02:53<16:12,  1.84it/s]
Model Responding:  25%|██▍       | 585/2374 [02:54<16:09,  1.85it/s]
Model Responding:  25%|██▍       | 586/2374 [02:54<16:03,  1.86it/s]
Model Responding:  25%|██▍       | 587/2374 [02:55<16:02,  1.86it/s]
Model Responding:  25%|██▍       | 588/2374 [02:55<16:01,  1.86it/s]
Model Responding:  25%|██▍       | 589/2374 [02:56<15:57,  1.86it/s]
Model Responding:  25%|██▍       | 590/2374 [02:56<15:58,  1.86it/s]
Model Responding:  25%|██▍       | 591/2374 [02:57<13:00,  2.28it/s]
Model Responding:  25%|██▍       | 592/2374 [02:57<13:55,  2.13it/s]
Model Responding:  25%|██▍       | 593/2374 [02:58<14:32,  2.04it/s]
Model Responding:  25%|██▌       | 594/2374 [02:58<14:56,  1.98it/s]
Model Responding:  25%|██▌       | 595/2374 [02:59<15:10,  1.95it/s]
Model Responding:  25%|██▌       | 596/2374 [02:59<15:21,  1.93it/s]
Model Responding:  25%|██▌       | 598/2374 [03:00<12:23,  2.39it/s]
Model Responding:  25%|██▌       | 600/2374 [03:00<08:17,  3.57it/s]
Model Responding:  25%|██▌       | 602/2374 [03:00<06:01,  4.90it/s]
Model Responding:  25%|██▌       | 604/2374 [03:00<04:40,  6.32it/s]
Model Responding:  26%|██▌       | 606/2374 [03:01<06:19,  4.66it/s]
Model Responding:  26%|██▌       | 607/2374 [03:02<08:33,  3.44it/s]
Model Responding:  26%|██▌       | 608/2374 [03:02<10:15,  2.87it/s]
Model Responding:  26%|██▌       | 610/2374 [03:02<07:19,  4.02it/s]
Model Responding:  26%|██▌       | 611/2374 [03:02<06:36,  4.45it/s]
Model Responding:  26%|██▌       | 612/2374 [03:03<05:45,  5.10it/s]
Model Responding:  26%|██▌       | 613/2374 [03:03<05:18,  5.53it/s]
Model Responding:  26%|██▌       | 614/2374 [03:03<04:57,  5.91it/s]
Model Responding:  26%|██▌       | 615/2374 [03:03<07:51,  3.73it/s]
Model Responding:  26%|██▌       | 617/2374 [03:04<05:43,  5.12it/s]
Model Responding:  26%|██▌       | 618/2374 [03:04<05:17,  5.53it/s]
Model Responding:  26%|██▌       | 619/2374 [03:04<04:57,  5.90it/s]
Model Responding:  26%|██▌       | 620/2374 [03:04<04:41,  6.24it/s]
Model Responding:  26%|██▌       | 621/2374 [03:04<04:29,  6.51it/s]
Model Responding:  26%|██▌       | 622/2374 [03:04<04:20,  6.73it/s]
Model Responding:  26%|██▋       | 624/2374 [03:04<03:43,  7.83it/s]
Model Responding:  26%|██▋       | 625/2374 [03:05<03:46,  7.72it/s]
Model Responding:  26%|██▋       | 626/2374 [03:05<03:49,  7.62it/s]
Model Responding:  26%|██▋       | 627/2374 [03:05<03:51,  7.56it/s]
Model Responding:  26%|██▋       | 628/2374 [03:05<03:52,  7.51it/s]
Model Responding:  26%|██▋       | 629/2374 [03:05<03:53,  7.46it/s]
Model Responding:  27%|██▋       | 630/2374 [03:06<07:13,  4.02it/s]
Model Responding:  27%|██▋       | 631/2374 [03:06<05:59,  4.85it/s]
Model Responding:  27%|██▋       | 632/2374 [03:06<05:23,  5.39it/s]
Model Responding:  27%|██▋       | 633/2374 [03:06<04:57,  5.85it/s]
Model Responding:  27%|██▋       | 634/2374 [03:06<04:38,  6.24it/s]
Model Responding:  27%|██▋       | 635/2374 [03:06<04:25,  6.54it/s]
Model Responding:  27%|██▋       | 637/2374 [03:06<03:45,  7.70it/s]
Model Responding:  27%|██▋       | 638/2374 [03:07<03:47,  7.62it/s]
Model Responding:  27%|██▋       | 640/2374 [03:07<03:03,  9.45it/s]
Model Responding:  27%|██▋       | 641/2374 [03:07<05:52,  4.92it/s]
Model Responding:  27%|██▋       | 642/2374 [03:08<08:11,  3.52it/s]
Model Responding:  27%|██▋       | 643/2374 [03:08<07:04,  4.08it/s]
Model Responding:  27%|██▋       | 644/2374 [03:08<06:13,  4.64it/s]
Model Responding:  27%|██▋       | 645/2374 [03:08<05:34,  5.18it/s]
Model Responding:  27%|██▋       | 647/2374 [03:08<04:23,  6.55it/s]
Model Responding:  27%|██▋       | 649/2374 [03:09<03:27,  8.32it/s]
Model Responding:  27%|██▋       | 651/2374 [03:09<02:57,  9.73it/s]
Model Responding:  28%|██▊       | 653/2374 [03:09<02:56,  9.73it/s]
Model Responding:  28%|██▊       | 655/2374 [03:09<03:14,  8.83it/s]
Model Responding:  28%|██▊       | 656/2374 [03:09<03:21,  8.52it/s]
Model Responding:  28%|██▊       | 657/2374 [03:09<03:28,  8.25it/s]
Model Responding:  28%|██▊       | 658/2374 [03:10<03:33,  8.03it/s]
Model Responding:  28%|██▊       | 660/2374 [03:10<03:18,  8.64it/s]
Model Responding:  28%|██▊       | 662/2374 [03:10<03:10,  8.99it/s]
Model Responding:  28%|██▊       | 664/2374 [03:11<05:01,  5.67it/s]
Model Responding:  28%|██▊       | 666/2374 [03:11<04:20,  6.56it/s]
Model Responding:  28%|██▊       | 667/2374 [03:11<04:14,  6.70it/s]
Model Responding:  28%|██▊       | 669/2374 [03:12<05:45,  4.94it/s]
Model Responding:  28%|██▊       | 671/2374 [03:12<04:29,  6.33it/s]
Model Responding:  28%|██▊       | 672/2374 [03:12<05:09,  5.50it/s]
Model Responding:  28%|██▊       | 673/2374 [03:13<07:31,  3.77it/s]
Model Responding:  28%|██▊       | 674/2374 [03:13<09:17,  3.05it/s]
Model Responding:  28%|██▊       | 675/2374 [03:14<10:43,  2.64it/s]
Model Responding:  28%|██▊       | 676/2374 [03:14<11:56,  2.37it/s]
Model Responding:  29%|██▊       | 678/2374 [03:14<07:39,  3.69it/s]
Model Responding:  29%|██▊       | 680/2374 [03:15<08:00,  3.53it/s]
Model Responding:  29%|██▊       | 681/2374 [03:15<06:54,  4.08it/s]
Model Responding:  29%|██▊       | 682/2374 [03:15<05:58,  4.72it/s]
Model Responding:  29%|██▉       | 683/2374 [03:15<05:13,  5.40it/s]
Model Responding:  29%|██▉       | 684/2374 [03:15<04:50,  5.81it/s]
Model Responding:  29%|██▉       | 685/2374 [03:15<04:18,  6.53it/s]
Model Responding:  29%|██▉       | 687/2374 [03:16<03:29,  8.06it/s]
Model Responding:  29%|██▉       | 688/2374 [03:16<06:14,  4.50it/s]
Model Responding:  29%|██▉       | 689/2374 [03:16<05:37,  4.99it/s]
Model Responding:  29%|██▉       | 690/2374 [03:16<05:08,  5.45it/s]
Model Responding:  29%|██▉       | 691/2374 [03:17<04:46,  5.87it/s]
Model Responding:  29%|██▉       | 692/2374 [03:17<04:30,  6.22it/s]
Model Responding:  29%|██▉       | 693/2374 [03:17<04:02,  6.94it/s]
Model Responding:  29%|██▉       | 694/2374 [03:17<07:12,  3.89it/s]
Model Responding:  29%|██▉       | 695/2374 [03:17<05:55,  4.72it/s]
Model Responding:  29%|██▉       | 696/2374 [03:18<05:17,  5.28it/s]
Model Responding:  29%|██▉       | 698/2374 [03:18<04:10,  6.68it/s]
Model Responding:  29%|██▉       | 699/2374 [03:18<03:51,  7.24it/s]
Model Responding:  29%|██▉       | 700/2374 [03:18<03:50,  7.28it/s]
Model Responding:  30%|██▉       | 701/2374 [03:18<03:33,  7.82it/s]
Model Responding:  30%|██▉       | 702/2374 [03:18<03:22,  8.27it/s]
Model Responding:  30%|██▉       | 703/2374 [03:18<03:28,  8.00it/s]
Model Responding:  30%|██▉       | 705/2374 [03:19<02:46, 10.00it/s]
Model Responding:  30%|██▉       | 707/2374 [03:19<02:26, 11.35it/s]
Model Responding:  30%|██▉       | 709/2374 [03:19<02:35, 10.72it/s]
Model Responding:  30%|██▉       | 711/2374 [03:20<04:50,  5.73it/s]
Model Responding:  30%|██▉       | 712/2374 [03:20<04:26,  6.23it/s]
Model Responding:  30%|███       | 714/2374 [03:20<03:32,  7.81it/s]
Model Responding:  30%|███       | 716/2374 [03:20<03:17,  8.38it/s]
Model Responding:  30%|███       | 718/2374 [03:20<03:27,  8.00it/s]
Model Responding:  30%|███       | 720/2374 [03:20<02:57,  9.31it/s]
Model Responding:  30%|███       | 722/2374 [03:21<03:03,  9.00it/s]
Model Responding:  30%|███       | 724/2374 [03:21<02:59,  9.19it/s]
Model Responding:  31%|███       | 726/2374 [03:21<04:40,  5.88it/s]
Model Responding:  31%|███       | 727/2374 [03:22<06:27,  4.25it/s]
Model Responding:  31%|███       | 728/2374 [03:23<08:07,  3.37it/s]
Model Responding:  31%|███       | 729/2374 [03:23<09:36,  2.85it/s]
Model Responding:  31%|███       | 730/2374 [03:24<11:16,  2.43it/s]
Model Responding:  31%|███       | 731/2374 [03:24<12:08,  2.25it/s]
Model Responding:  31%|███       | 732/2374 [03:25<12:49,  2.13it/s]
Model Responding:  31%|███       | 734/2374 [03:25<08:05,  3.38it/s]
Model Responding:  31%|███       | 736/2374 [03:25<08:10,  3.34it/s]
Model Responding:  31%|███       | 737/2374 [03:26<09:34,  2.85it/s]
Model Responding:  31%|███       | 739/2374 [03:27<10:05,  2.70it/s]
Model Responding:  31%|███       | 740/2374 [03:27<08:58,  3.03it/s]
Model Responding:  31%|███▏      | 742/2374 [03:28<08:54,  3.05it/s]
Model Responding:  31%|███▏      | 743/2374 [03:28<10:17,  2.64it/s]
Model Responding:  31%|███▏      | 744/2374 [03:28<08:59,  3.02it/s]
Model Responding:  31%|███▏      | 745/2374 [03:29<10:25,  2.61it/s]
Model Responding:  31%|███▏      | 746/2374 [03:29<11:38,  2.33it/s]
Model Responding:  31%|███▏      | 747/2374 [03:30<09:42,  2.79it/s]
Model Responding:  32%|███▏      | 748/2374 [03:30<11:52,  2.28it/s]
Model Responding:  32%|███▏      | 749/2374 [03:30<09:57,  2.72it/s]
Model Responding:  32%|███▏      | 750/2374 [03:31<08:18,  3.26it/s]
Model Responding:  32%|███▏      | 751/2374 [03:31<07:13,  3.74it/s]
Model Responding:  32%|███▏      | 752/2374 [03:31<06:46,  3.99it/s]
Model Responding:  32%|███▏      | 753/2374 [03:32<09:25,  2.87it/s]
Model Responding:  32%|███▏      | 754/2374 [03:32<08:23,  3.22it/s]
Model Responding:  32%|███▏      | 756/2374 [03:32<08:00,  3.36it/s]
Model Responding:  32%|███▏      | 757/2374 [03:33<07:09,  3.76it/s]
Model Responding:  32%|███▏      | 758/2374 [03:33<09:11,  2.93it/s]
Model Responding:  32%|███▏      | 759/2374 [03:34<11:47,  2.28it/s]
Model Responding:  32%|███▏      | 761/2374 [03:35<10:54,  2.46it/s]
Model Responding:  32%|███▏      | 762/2374 [03:35<09:18,  2.89it/s]
Model Responding:  32%|███▏      | 764/2374 [03:35<06:24,  4.18it/s]
Model Responding:  32%|███▏      | 765/2374 [03:36<09:04,  2.96it/s]
Model Responding:  32%|███▏      | 766/2374 [03:36<08:03,  3.33it/s]
Model Responding:  32%|███▏      | 767/2374 [03:36<09:52,  2.71it/s]
Model Responding:  32%|███▏      | 768/2374 [03:37<12:29,  2.14it/s]
Model Responding:  32%|███▏      | 769/2374 [03:37<10:29,  2.55it/s]
Model Responding:  32%|███▏      | 770/2374 [03:37<09:23,  2.85it/s]
Model Responding:  33%|███▎      | 772/2374 [03:38<06:11,  4.32it/s]
Model Responding:  33%|███▎      | 774/2374 [03:38<05:05,  5.23it/s]
Model Responding:  33%|███▎      | 775/2374 [03:39<07:49,  3.41it/s]
Model Responding:  33%|███▎      | 776/2374 [03:39<06:48,  3.91it/s]
Model Responding:  33%|███▎      | 778/2374 [03:39<07:24,  3.59it/s]
Model Responding:  33%|███▎      | 780/2374 [03:39<05:26,  4.88it/s]
Model Responding:  33%|███▎      | 781/2374 [03:40<05:04,  5.23it/s]
Model Responding:  33%|███▎      | 782/2374 [03:40<07:10,  3.70it/s]
Model Responding:  33%|███▎      | 784/2374 [03:40<05:08,  5.16it/s]
Model Responding:  33%|███▎      | 786/2374 [03:40<04:00,  6.60it/s]
Model Responding:  33%|███▎      | 787/2374 [03:41<05:55,  4.46it/s]
Model Responding:  33%|███▎      | 788/2374 [03:41<07:47,  3.39it/s]
Model Responding:  33%|███▎      | 790/2374 [03:42<05:31,  4.78it/s]
Model Responding:  33%|███▎      | 792/2374 [03:42<04:15,  6.19it/s]
Model Responding:  33%|███▎      | 793/2374 [03:42<04:19,  6.09it/s]
Model Responding:  33%|███▎      | 794/2374 [03:43<06:30,  4.04it/s]
Model Responding:  33%|███▎      | 795/2374 [03:43<08:21,  3.15it/s]
Model Responding:  34%|███▎      | 796/2374 [03:44<09:50,  2.67it/s]
Model Responding:  34%|███▎      | 798/2374 [03:44<06:27,  4.06it/s]
Model Responding:  34%|███▎      | 800/2374 [03:44<05:53,  4.45it/s]
Model Responding:  34%|███▍      | 802/2374 [03:44<04:31,  5.80it/s]
Model Responding:  34%|███▍      | 804/2374 [03:44<03:39,  7.14it/s]
Model Responding:  34%|███▍      | 806/2374 [03:45<03:31,  7.42it/s]
Model Responding:  34%|███▍      | 808/2374 [03:45<03:04,  8.51it/s]
Model Responding:  34%|███▍      | 810/2374 [03:46<06:27,  4.04it/s]
Model Responding:  34%|███▍      | 811/2374 [03:46<07:48,  3.34it/s]
Model Responding:  34%|███▍      | 813/2374 [03:47<05:47,  4.49it/s]
Model Responding:  34%|███▍      | 814/2374 [03:47<07:25,  3.51it/s]
Model Responding:  34%|███▍      | 815/2374 [03:48<08:52,  2.93it/s]
Model Responding:  34%|███▍      | 816/2374 [03:48<10:05,  2.57it/s]
Model Responding:  34%|███▍      | 817/2374 [03:49<11:02,  2.35it/s]
Model Responding:  34%|███▍      | 818/2374 [03:49<11:48,  2.19it/s]
Model Responding:  34%|███▍      | 819/2374 [03:50<12:24,  2.09it/s]
Model Responding:  35%|███▍      | 820/2374 [03:50<12:51,  2.02it/s]
Model Responding:  35%|███▍      | 821/2374 [03:51<13:08,  1.97it/s]
Model Responding:  35%|███▍      | 822/2374 [03:51<13:22,  1.93it/s]
Model Responding:  35%|███▍      | 824/2374 [03:52<08:08,  3.18it/s]
Model Responding:  35%|███▍      | 826/2374 [03:52<05:40,  4.54it/s]
Model Responding:  35%|███▍      | 828/2374 [03:52<04:20,  5.93it/s]
Model Responding:  35%|███▍      | 829/2374 [03:52<06:15,  4.12it/s]
Model Responding:  35%|███▍      | 830/2374 [03:53<07:57,  3.23it/s]
Model Responding:  35%|███▌      | 831/2374 [03:53<09:23,  2.74it/s]
Model Responding:  35%|███▌      | 832/2374 [03:54<10:33,  2.43it/s]
Model Responding:  35%|███▌      | 833/2374 [03:55<11:25,  2.25it/s]
Model Responding:  35%|███▌      | 834/2374 [03:55<12:08,  2.11it/s]
Model Responding:  35%|███▌      | 835/2374 [03:56<12:37,  2.03it/s]
Model Responding:  35%|███▌      | 836/2374 [03:56<12:58,  1.98it/s]
Model Responding:  35%|███▌      | 837/2374 [03:57<13:15,  1.93it/s]
Model Responding:  35%|███▌      | 838/2374 [03:57<13:21,  1.92it/s]
Model Responding:  35%|███▌      | 839/2374 [03:58<13:26,  1.90it/s]
Model Responding:  35%|███▌      | 840/2374 [03:58<13:31,  1.89it/s]
Model Responding:  35%|███▌      | 841/2374 [03:59<13:39,  1.87it/s]
Model Responding:  35%|███▌      | 842/2374 [03:59<13:40,  1.87it/s]
Model Responding:  36%|███▌      | 843/2374 [04:00<13:42,  1.86it/s]
Model Responding:  36%|███▌      | 844/2374 [04:00<13:41,  1.86it/s]
