The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:45:24.756[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:45:27.494[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.498[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:45:27.873[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:45:27.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4740.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1649.50 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 427.62 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 282.99 examples/s]
Model Responding:  18%|█▊        | 435/2374 [01:40<09:22,  3.45it/s]
Model Responding:  18%|█▊        | 436/2374 [01:41<11:04,  2.92it/s]
Model Responding:  18%|█▊        | 437/2374 [01:41<12:31,  2.58it/s]
Model Responding:  18%|█▊        | 438/2374 [01:42<13:42,  2.35it/s]
Model Responding:  18%|█▊        | 439/2374 [01:42<14:38,  2.20it/s]
Model Responding:  19%|█▊        | 440/2374 [01:43<15:22,  2.10it/s]
Model Responding:  19%|█▊        | 441/2374 [01:43<15:58,  2.02it/s]
Model Responding:  19%|█▊        | 442/2374 [01:44<16:21,  1.97it/s]
Model Responding:  19%|█▊        | 443/2374 [01:44<16:35,  1.94it/s]
Model Responding:  19%|█▊        | 445/2374 [01:44<10:06,  3.18it/s]
Model Responding:  19%|█▉        | 446/2374 [01:45<11:50,  2.71it/s]
Model Responding:  19%|█▉        | 447/2374 [01:46<13:13,  2.43it/s]
Model Responding:  19%|█▉        | 449/2374 [01:46<08:33,  3.75it/s]
Model Responding:  19%|█▉        | 450/2374 [01:46<10:32,  3.04it/s]
Model Responding:  19%|█▉        | 452/2374 [01:47<10:13,  3.13it/s]
Model Responding:  19%|█▉        | 454/2374 [01:47<10:01,  3.19it/s]
Model Responding:  19%|█▉        | 455/2374 [01:48<11:32,  2.77it/s]
Model Responding:  19%|█▉        | 457/2374 [01:49<10:55,  2.92it/s]
Model Responding:  19%|█▉        | 458/2374 [01:49<12:16,  2.60it/s]
Model Responding:  19%|█▉        | 460/2374 [01:50<11:23,  2.80it/s]
Model Responding:  19%|█▉        | 462/2374 [01:50<10:50,  2.94it/s]
Model Responding:  20%|█▉        | 463/2374 [01:51<10:25,  3.06it/s]
Model Responding:  20%|█▉        | 464/2374 [01:51<11:56,  2.66it/s]
Model Responding:  20%|█▉        | 465/2374 [01:52<13:12,  2.41it/s]
Model Responding:  20%|█▉        | 466/2374 [01:52<14:16,  2.23it/s]
Model Responding:  20%|█▉        | 468/2374 [01:52<09:16,  3.42it/s]
Model Responding:  20%|█▉        | 470/2374 [01:53<06:39,  4.76it/s]
Model Responding:  20%|█▉        | 471/2374 [01:53<08:53,  3.57it/s]
Model Responding:  20%|█▉        | 473/2374 [01:54<09:13,  3.44it/s]
Model Responding:  20%|█▉        | 474/2374 [01:54<10:56,  2.89it/s]
Model Responding:  20%|██        | 475/2374 [01:55<12:23,  2.55it/s]
Model Responding:  20%|██        | 477/2374 [01:55<11:19,  2.79it/s]
Model Responding:  20%|██        | 479/2374 [01:56<08:03,  3.92it/s]
Model Responding:  20%|██        | 481/2374 [01:56<06:05,  5.18it/s]
Model Responding:  20%|██        | 482/2374 [01:56<08:15,  3.82it/s]
Model Responding:  20%|██        | 484/2374 [01:57<08:46,  3.59it/s]
Model Responding:  20%|██        | 486/2374 [01:57<06:34,  4.79it/s]
Model Responding:  21%|██        | 488/2374 [01:58<07:36,  4.14it/s]
Model Responding:  21%|██        | 489/2374 [01:58<09:23,  3.34it/s]
Model Responding:  21%|██        | 490/2374 [01:59<11:00,  2.85it/s]
Model Responding:  21%|██        | 491/2374 [01:59<12:26,  2.52it/s]
Model Responding:  21%|██        | 493/2374 [02:00<11:18,  2.77it/s]
Model Responding:  21%|██        | 495/2374 [02:01<10:40,  2.93it/s]
Model Responding:  21%|██        | 496/2374 [02:01<11:59,  2.61it/s]
Model Responding:  21%|██        | 497/2374 [02:02<13:07,  2.38it/s]
Model Responding:  21%|██        | 498/2374 [02:02<14:03,  2.22it/s]
Model Responding:  21%|██        | 499/2374 [02:03<14:50,  2.11it/s]
Model Responding:  21%|██        | 500/2374 [02:03<15:23,  2.03it/s]
Model Responding:  21%|██        | 501/2374 [02:04<15:49,  1.97it/s]
Model Responding:  21%|██        | 502/2374 [02:04<16:08,  1.93it/s]
Model Responding:  21%|██        | 504/2374 [02:05<13:20,  2.34it/s]
Model Responding:  21%|██▏       | 505/2374 [02:05<14:12,  2.19it/s]
Model Responding:  21%|██▏       | 506/2374 [02:06<11:22,  2.74it/s]
Model Responding:  21%|██▏       | 507/2374 [02:06<09:10,  3.39it/s]
Model Responding:  21%|██▏       | 509/2374 [02:06<06:12,  5.01it/s]
Model Responding:  22%|██▏       | 511/2374 [02:06<07:40,  4.05it/s]
Model Responding:  22%|██▏       | 513/2374 [02:07<05:49,  5.33it/s]
Model Responding:  22%|██▏       | 514/2374 [02:07<05:44,  5.39it/s]
Model Responding:  22%|██▏       | 515/2374 [02:08<09:33,  3.24it/s]
Model Responding:  22%|██▏       | 516/2374 [02:08<08:14,  3.76it/s]
Model Responding:  22%|██▏       | 517/2374 [02:08<08:02,  3.85it/s]
Model Responding:  22%|██▏       | 518/2374 [02:09<11:53,  2.60it/s]
Model Responding:  22%|██▏       | 519/2374 [02:09<09:50,  3.14it/s]
Model Responding:  22%|██▏       | 520/2374 [02:09<08:17,  3.73it/s]
Model Responding:  22%|██▏       | 522/2374 [02:09<06:26,  4.80it/s]
Model Responding:  22%|██▏       | 524/2374 [02:10<05:36,  5.50it/s]
Model Responding:  22%|██▏       | 525/2374 [02:10<05:36,  5.49it/s]
Model Responding:  22%|██▏       | 526/2374 [02:10<05:04,  6.08it/s]
Model Responding:  22%|██▏       | 528/2374 [02:10<07:02,  4.37it/s]
Model Responding:  22%|██▏       | 529/2374 [02:11<06:17,  4.89it/s]
Model Responding:  22%|██▏       | 531/2374 [02:11<05:21,  5.73it/s]
Model Responding:  22%|██▏       | 532/2374 [02:11<05:29,  5.60it/s]
Model Responding:  22%|██▏       | 534/2374 [02:11<04:21,  7.03it/s]
Model Responding:  23%|██▎       | 536/2374 [02:12<06:23,  4.80it/s]
Model Responding:  23%|██▎       | 538/2374 [02:12<05:04,  6.03it/s]
Model Responding:  23%|██▎       | 540/2374 [02:12<04:14,  7.22it/s]
Model Responding:  23%|██▎       | 542/2374 [02:12<03:40,  8.32it/s]
Model Responding:  23%|██▎       | 544/2374 [02:12<03:21,  9.07it/s]
Model Responding:  23%|██▎       | 546/2374 [02:13<03:06,  9.83it/s]
Model Responding:  23%|██▎       | 548/2374 [02:13<02:53, 10.50it/s]
Model Responding:  23%|██▎       | 550/2374 [02:13<02:44, 11.06it/s]
Model Responding:  23%|██▎       | 552/2374 [02:13<02:38, 11.52it/s]
Model Responding:  23%|██▎       | 554/2374 [02:13<02:34, 11.74it/s]
Model Responding:  23%|██▎       | 556/2374 [02:13<02:32, 11.93it/s]
Model Responding:  24%|██▎       | 558/2374 [02:14<02:31, 12.02it/s]
Model Responding:  24%|██▎       | 560/2374 [02:14<02:29, 12.11it/s]
Model Responding:  24%|██▎       | 562/2374 [02:14<02:29, 12.12it/s]
Model Responding:  24%|██▍       | 564/2374 [02:14<02:27, 12.28it/s]
Model Responding:  24%|██▍       | 566/2374 [02:14<02:25, 12.44it/s]
Model Responding:  24%|██▍       | 568/2374 [02:14<02:24, 12.47it/s]
Model Responding:  24%|██▍       | 570/2374 [02:15<02:23, 12.54it/s]
Model Responding:  24%|██▍       | 572/2374 [02:15<02:24, 12.44it/s]
Model Responding:  24%|██▍       | 574/2374 [02:15<02:23, 12.51it/s]
Model Responding:  24%|██▍       | 576/2374 [02:15<02:23, 12.52it/s]
Model Responding:  24%|██▍       | 578/2374 [02:15<02:24, 12.46it/s]
Model Responding:  24%|██▍       | 580/2374 [02:15<02:24, 12.39it/s]
Model Responding:  25%|██▍       | 582/2374 [02:16<02:23, 12.50it/s]
Model Responding:  25%|██▍       | 584/2374 [02:16<02:25, 12.34it/s]
Model Responding:  25%|██▍       | 586/2374 [02:16<02:24, 12.40it/s]
Model Responding:  25%|██▍       | 588/2374 [02:16<02:24, 12.33it/s]
Model Responding:  25%|██▍       | 590/2374 [02:16<02:24, 12.35it/s]
Model Responding:  25%|██▍       | 592/2374 [02:16<02:25, 12.26it/s]
Model Responding:  25%|██▌       | 594/2374 [02:17<02:24, 12.30it/s]
Model Responding:  25%|██▌       | 596/2374 [02:17<02:22, 12.47it/s]
Model Responding:  25%|██▌       | 598/2374 [02:17<02:20, 12.61it/s]
Model Responding:  25%|██▌       | 600/2374 [02:17<02:18, 12.83it/s]
Model Responding:  25%|██▌       | 602/2374 [02:17<02:15, 13.06it/s]
Model Responding:  25%|██▌       | 604/2374 [02:17<02:12, 13.34it/s]
Model Responding:  26%|██▌       | 606/2374 [02:17<02:27, 11.98it/s]
Model Responding:  26%|██▌       | 608/2374 [02:18<04:56,  5.95it/s]
Model Responding:  26%|██▌       | 609/2374 [02:19<06:53,  4.27it/s]
Model Responding:  26%|██▌       | 610/2374 [02:19<08:42,  3.38it/s]
Model Responding:  26%|██▌       | 612/2374 [02:19<06:17,  4.67it/s]
Model Responding:  26%|██▌       | 614/2374 [02:20<04:51,  6.04it/s]
Model Responding:  26%|██▌       | 615/2374 [02:20<07:01,  4.17it/s]
Model Responding:  26%|██▌       | 616/2374 [02:21<08:58,  3.27it/s]
Model Responding:  26%|██▌       | 618/2374 [02:21<06:19,  4.63it/s]
Model Responding:  26%|██▌       | 620/2374 [02:21<07:15,  4.03it/s]
Model Responding:  26%|██▌       | 622/2374 [02:22<05:30,  5.29it/s]
Model Responding:  26%|██▌       | 623/2374 [02:22<07:31,  3.88it/s]
Model Responding:  26%|██▋       | 625/2374 [02:22<05:35,  5.22it/s]
Model Responding:  26%|██▋       | 627/2374 [02:22<04:24,  6.61it/s]
Model Responding:  26%|██▋       | 629/2374 [02:23<03:39,  7.97it/s]
Model Responding:  27%|██▋       | 631/2374 [02:23<05:19,  5.45it/s]
Model Responding:  27%|██▋       | 633/2374 [02:23<04:18,  6.73it/s]
Model Responding:  27%|██▋       | 635/2374 [02:23<03:37,  8.00it/s]
Model Responding:  27%|██▋       | 637/2374 [02:24<05:13,  5.54it/s]
Model Responding:  27%|██▋       | 638/2374 [02:25<07:05,  4.08it/s]
Model Responding:  27%|██▋       | 639/2374 [02:25<08:48,  3.28it/s]
Model Responding:  27%|██▋       | 640/2374 [02:26<10:20,  2.79it/s]
Model Responding:  27%|██▋       | 641/2374 [02:26<11:39,  2.48it/s]
Model Responding:  27%|██▋       | 642/2374 [02:27<12:42,  2.27it/s]
Model Responding:  27%|██▋       | 643/2374 [02:27<13:28,  2.14it/s]
Model Responding:  27%|██▋       | 644/2374 [02:28<14:05,  2.05it/s]
Model Responding:  27%|██▋       | 646/2374 [02:28<11:47,  2.44it/s]
Model Responding:  27%|██▋       | 648/2374 [02:29<10:39,  2.70it/s]
Model Responding:  27%|██▋       | 649/2374 [02:30<11:45,  2.44it/s]
Model Responding:  27%|██▋       | 650/2374 [02:30<12:40,  2.27it/s]
Model Responding:  27%|██▋       | 651/2374 [02:31<13:26,  2.14it/s]
Model Responding:  27%|██▋       | 652/2374 [02:31<14:01,  2.05it/s]
Model Responding:  28%|██▊       | 653/2374 [02:32<14:26,  1.99it/s]
Model Responding:  28%|██▊       | 655/2374 [02:32<11:57,  2.40it/s]
Model Responding:  28%|██▊       | 656/2374 [02:33<12:48,  2.24it/s]
Model Responding:  28%|██▊       | 658/2374 [02:33<08:26,  3.39it/s]
Model Responding:  28%|██▊       | 659/2374 [02:34<10:00,  2.86it/s]
Model Responding:  28%|██▊       | 661/2374 [02:34<09:29,  3.01it/s]
Model Responding:  28%|██▊       | 663/2374 [02:35<09:14,  3.09it/s]
Model Responding:  28%|██▊       | 664/2374 [02:35<10:31,  2.71it/s]
Model Responding:  28%|██▊       | 665/2374 [02:36<11:39,  2.44it/s]
Model Responding:  28%|██▊       | 666/2374 [02:37<12:37,  2.26it/s]
Model Responding:  28%|██▊       | 668/2374 [02:37<11:01,  2.58it/s]
Model Responding:  28%|██▊       | 669/2374 [02:38<12:00,  2.37it/s]
Model Responding:  28%|██▊       | 670/2374 [02:38<12:50,  2.21it/s]
Model Responding:  28%|██▊       | 671/2374 [02:39<13:31,  2.10it/s]
Model Responding:  28%|██▊       | 672/2374 [02:39<10:46,  2.63it/s]
Model Responding:  28%|██▊       | 673/2374 [02:39<08:36,  3.30it/s]
Model Responding:  28%|██▊       | 675/2374 [02:39<05:41,  4.98it/s]
Model Responding:  29%|██▊       | 677/2374 [02:39<04:20,  6.52it/s]
Model Responding:  29%|██▊       | 679/2374 [02:39<03:31,  8.02it/s]
Model Responding:  29%|██▊       | 681/2374 [02:40<05:16,  5.35it/s]
Model Responding:  29%|██▊       | 682/2374 [02:41<07:11,  3.92it/s]
Model Responding:  29%|██▉       | 683/2374 [02:41<08:57,  3.15it/s]
Model Responding:  29%|██▉       | 685/2374 [02:41<06:16,  4.48it/s]
Model Responding:  29%|██▉       | 687/2374 [02:42<07:06,  3.95it/s]
Model Responding:  29%|██▉       | 688/2374 [02:42<08:46,  3.20it/s]
Model Responding:  29%|██▉       | 690/2374 [02:43<06:18,  4.45it/s]
Model Responding:  29%|██▉       | 692/2374 [02:43<04:49,  5.81it/s]
Model Responding:  29%|██▉       | 693/2374 [02:43<06:52,  4.07it/s]
Model Responding:  29%|██▉       | 695/2374 [02:44<07:30,  3.73it/s]
Model Responding:  29%|██▉       | 697/2374 [02:44<05:37,  4.96it/s]
Model Responding:  29%|██▉       | 698/2374 [02:45<07:30,  3.72it/s]
Model Responding:  29%|██▉       | 699/2374 [02:45<09:08,  3.05it/s]
Model Responding:  30%|██▉       | 701/2374 [02:46<08:54,  3.13it/s]
Model Responding:  30%|██▉       | 702/2374 [02:46<10:14,  2.72it/s]
Model Responding:  30%|██▉       | 703/2374 [02:47<11:23,  2.44it/s]
Model Responding:  30%|██▉       | 704/2374 [02:47<12:19,  2.26it/s]
Model Responding:  30%|██▉       | 705/2374 [02:48<13:01,  2.14it/s]
Model Responding:  30%|██▉       | 706/2374 [02:48<13:34,  2.05it/s]
Model Responding:  30%|██▉       | 707/2374 [02:49<14:00,  1.98it/s]
Model Responding:  30%|██▉       | 709/2374 [02:49<08:39,  3.21it/s]
Model Responding:  30%|██▉       | 710/2374 [02:50<10:12,  2.72it/s]
Model Responding:  30%|██▉       | 711/2374 [02:50<11:26,  2.42it/s]
Model Responding:  30%|██▉       | 712/2374 [02:51<12:24,  2.23it/s]
Model Responding:  30%|███       | 713/2374 [02:51<13:08,  2.11it/s]
Model Responding:  30%|███       | 714/2374 [02:52<13:40,  2.02it/s]
Model Responding:  30%|███       | 715/2374 [02:52<14:04,  1.96it/s]
Model Responding:  30%|███       | 716/2374 [02:53<14:21,  1.92it/s]
Model Responding:  30%|███       | 718/2374 [02:53<08:43,  3.16it/s]
Model Responding:  30%|███       | 719/2374 [02:54<10:15,  2.69it/s]
Model Responding:  30%|███       | 720/2374 [02:54<11:29,  2.40it/s]
Model Responding:  30%|███       | 721/2374 [02:55<12:26,  2.21it/s]
Model Responding:  30%|███       | 723/2374 [02:55<10:42,  2.57it/s]
Model Responding:  31%|███       | 725/2374 [02:56<07:21,  3.73it/s]
Model Responding:  31%|███       | 727/2374 [02:56<07:49,  3.51it/s]
Model Responding:  31%|███       | 729/2374 [02:56<05:51,  4.68it/s]
Model Responding:  31%|███       | 730/2374 [02:56<05:23,  5.09it/s]
Model Responding:  31%|███       | 731/2374 [02:57<07:26,  3.68it/s]
Model Responding:  31%|███       | 732/2374 [02:57<06:21,  4.30it/s]
Model Responding:  31%|███       | 734/2374 [02:57<04:35,  5.94it/s]
Model Responding:  31%|███       | 736/2374 [02:57<03:39,  7.48it/s]
Model Responding:  31%|███       | 738/2374 [02:58<03:07,  8.71it/s]
Model Responding:  31%|███       | 740/2374 [02:58<03:52,  7.03it/s]
Model Responding:  31%|███▏      | 742/2374 [02:59<05:30,  4.95it/s]
Model Responding:  31%|███▏      | 743/2374 [02:59<04:59,  5.44it/s]
Model Responding:  31%|███▏      | 744/2374 [02:59<04:57,  5.48it/s]
Model Responding:  31%|███▏      | 746/2374 [02:59<03:57,  6.84it/s]
Model Responding:  31%|███▏      | 747/2374 [02:59<04:06,  6.60it/s]
Model Responding:  32%|███▏      | 748/2374 [02:59<04:20,  6.25it/s]
Model Responding:  32%|███▏      | 749/2374 [03:00<04:35,  5.91it/s]
Model Responding:  32%|███▏      | 750/2374 [03:00<04:30,  5.99it/s]
Model Responding:  32%|███▏      | 751/2374 [03:00<04:18,  6.28it/s]
Model Responding:  32%|███▏      | 752/2374 [03:00<04:29,  6.02it/s]
Model Responding:  32%|███▏      | 753/2374 [03:00<04:00,  6.73it/s]
Model Responding:  32%|███▏      | 754/2374 [03:00<04:35,  5.87it/s]
Model Responding:  32%|███▏      | 756/2374 [03:01<06:01,  4.48it/s]
Model Responding:  32%|███▏      | 757/2374 [03:01<05:40,  4.75it/s]
Model Responding:  32%|███▏      | 759/2374 [03:01<05:15,  5.13it/s]
Model Responding:  32%|███▏      | 761/2374 [03:02<04:39,  5.76it/s]
Model Responding:  32%|███▏      | 762/2374 [03:02<04:34,  5.86it/s]
Model Responding:  32%|███▏      | 764/2374 [03:02<03:42,  7.25it/s]
Model Responding:  32%|███▏      | 765/2374 [03:02<04:12,  6.37it/s]
Model Responding:  32%|███▏      | 766/2374 [03:02<04:24,  6.08it/s]
Model Responding:  32%|███▏      | 767/2374 [03:03<04:02,  6.62it/s]
Model Responding:  32%|███▏      | 768/2374 [03:03<04:54,  5.44it/s]
Model Responding:  32%|███▏      | 769/2374 [03:03<05:01,  5.31it/s]
Model Responding:  32%|███▏      | 770/2374 [03:03<05:30,  4.86it/s]
Model Responding:  33%|███▎      | 772/2374 [03:04<04:04,  6.56it/s]
Model Responding:  33%|███▎      | 774/2374 [03:04<03:51,  6.92it/s]
Model Responding:  33%|███▎      | 775/2374 [03:04<06:54,  3.85it/s]
Model Responding:  33%|███▎      | 776/2374 [03:05<05:54,  4.50it/s]
Model Responding:  33%|███▎      | 778/2374 [03:05<04:24,  6.04it/s]
Model Responding:  33%|███▎      | 780/2374 [03:05<03:33,  7.46it/s]
Model Responding:  33%|███▎      | 782/2374 [03:05<03:02,  8.72it/s]
Model Responding:  33%|███▎      | 784/2374 [03:05<02:42,  9.76it/s]
Model Responding:  33%|███▎      | 786/2374 [03:05<02:30, 10.55it/s]
Model Responding:  33%|███▎      | 788/2374 [03:05<02:22, 11.15it/s]
Model Responding:  33%|███▎      | 790/2374 [03:06<02:17, 11.54it/s]
Model Responding:  33%|███▎      | 792/2374 [03:06<02:13, 11.86it/s]
Model Responding:  33%|███▎      | 794/2374 [03:06<02:09, 12.17it/s]
Model Responding:  34%|███▎      | 796/2374 [03:06<02:07, 12.35it/s]
Model Responding:  34%|███▎      | 798/2374 [03:06<02:05, 12.59it/s]
Model Responding:  34%|███▎      | 800/2374 [03:06<02:03, 12.74it/s]
Model Responding:  34%|███▍      | 802/2374 [03:07<02:03, 12.74it/s]
Model Responding:  34%|███▍      | 804/2374 [03:07<02:03, 12.76it/s]
Model Responding:  34%|███▍      | 806/2374 [03:07<02:02, 12.82it/s]
Model Responding:  34%|███▍      | 808/2374 [03:07<02:04, 12.60it/s]
Model Responding:  34%|███▍      | 810/2374 [03:07<02:03, 12.65it/s]
Model Responding:  34%|███▍      | 812/2374 [03:07<02:01, 12.89it/s]
Model Responding:  34%|███▍      | 814/2374 [03:08<02:01, 12.84it/s]
Model Responding:  34%|███▍      | 816/2374 [03:08<02:00, 12.95it/s]
Model Responding:  34%|███▍      | 818/2374 [03:08<01:58, 13.08it/s]
Model Responding:  35%|███▍      | 820/2374 [03:08<01:59, 12.95it/s]
Model Responding:  35%|███▍      | 822/2374 [03:08<01:59, 13.00it/s]
Model Responding:  35%|███▍      | 824/2374 [03:08<01:57, 13.18it/s]
Model Responding:  35%|███▍      | 826/2374 [03:09<03:47,  6.80it/s]
Model Responding:  35%|███▍      | 828/2374 [03:10<06:54,  3.73it/s]
Model Responding:  35%|███▍      | 830/2374 [03:10<05:23,  4.77it/s]
Model Responding:  35%|███▌      | 832/2374 [03:10<04:22,  5.87it/s]
Model Responding:  35%|███▌      | 834/2374 [03:10<03:40,  6.98it/s]
Model Responding:  35%|███▌      | 836/2374 [03:11<03:10,  8.08it/s]
Model Responding:  35%|███▌      | 838/2374 [03:11<02:48,  9.10it/s]
Model Responding:  35%|███▌      | 840/2374 [03:11<02:32, 10.05it/s]
Model Responding:  35%|███▌      | 842/2374 [03:11<02:24, 10.57it/s]
Model Responding:  36%|███▌      | 844/2374 [03:11<02:16, 11.23it/s]
Model Responding:  36%|███▌      | 846/2374 [03:11<02:10, 11.68it/s]
Model Responding:  36%|███▌      | 848/2374 [03:12<03:00,  8.44it/s]
Model Responding:  36%|███▌      | 850/2374 [03:12<03:50,  6.61it/s]
Model Responding:  36%|███▌      | 851/2374 [03:13<04:51,  5.23it/s]
Model Responding:  36%|███▌      | 853/2374 [03:13<03:54,  6.49it/s]
Model Responding:  36%|███▌      | 855/2374 [03:13<03:15,  7.75it/s]
Model Responding:  36%|███▌      | 857/2374 [03:13<02:52,  8.81it/s]
Model Responding:  36%|███▌      | 859/2374 [03:13<02:33,  9.87it/s]
Model Responding:  36%|███▋      | 861/2374 [03:13<02:20, 10.78it/s]
Model Responding:  36%|███▋      | 863/2374 [03:14<02:11, 11.46it/s]
Model Responding:  36%|███▋      | 865/2374 [03:14<02:51,  8.80it/s]
Model Responding:  37%|███▋      | 867/2374 [03:15<06:07,  4.10it/s]
Model Responding:  37%|███▋      | 869/2374 [03:15<05:00,  5.01it/s]
Model Responding:  37%|███▋      | 870/2374 [03:15<04:41,  5.34it/s]
Model Responding:  37%|███▋      | 872/2374 [03:15<03:45,  6.66it/s]
Model Responding:  37%|███▋      | 874/2374 [03:16<03:12,  7.79it/s]
Model Responding:  37%|███▋      | 876/2374 [03:16<02:46,  9.00it/s]
Model Responding:  37%|███▋      | 878/2374 [03:16<04:17,  5.82it/s]
Model Responding:  37%|███▋      | 879/2374 [03:17<05:56,  4.20it/s]
Model Responding:  37%|███▋      | 880/2374 [03:17<07:27,  3.34it/s]
Model Responding:  37%|███▋      | 881/2374 [03:18<08:47,  2.83it/s]
Model Responding:  37%|███▋      | 882/2374 [03:19<09:53,  2.51it/s]
Model Responding:  37%|███▋      | 883/2374 [03:19<10:46,  2.31it/s]
Model Responding:  37%|███▋      | 885/2374 [03:19<06:55,  3.58it/s]
Model Responding:  37%|███▋      | 886/2374 [03:20<08:24,  2.95it/s]
Model Responding:  37%|███▋      | 887/2374 [03:20<09:36,  2.58it/s]
Model Responding:  37%|███▋      | 888/2374 [03:21<10:34,  2.34it/s]
Model Responding:  37%|███▋      | 890/2374 [03:21<06:46,  3.65it/s]
Model Responding:  38%|███▊      | 892/2374 [03:22<07:02,  3.51it/s]
Model Responding:  38%|███▊      | 893/2374 [03:22<08:21,  2.95it/s]
Model Responding:  38%|███▊      | 894/2374 [03:23<09:29,  2.60it/s]
Model Responding:  38%|███▊      | 895/2374 [03:23<10:24,  2.37it/s]
Model Responding:  38%|███▊      | 897/2374 [03:23<06:47,  3.63it/s]
Model Responding:  38%|███▊      | 898/2374 [03:24<08:14,  2.98it/s]
Model Responding:  38%|███▊      | 899/2374 [03:24<09:26,  2.60it/s]
Model Responding:  38%|███▊      | 900/2374 [03:25<10:24,  2.36it/s]
Model Responding:  38%|███▊      | 902/2374 [03:25<06:41,  3.67it/s]
Model Responding:  38%|███▊      | 903/2374 [03:25<06:51,  3.58it/s]
Model Responding:  38%|███▊      | 905/2374 [03:25<04:47,  5.11it/s]
Model Responding:  38%|███▊      | 907/2374 [03:26<05:44,  4.26it/s]
Model Responding:  38%|███▊      | 908/2374 [03:27<07:14,  3.37it/s]
Model Responding:  38%|███▊      | 910/2374 [03:27<07:17,  3.34it/s]
Model Responding:  38%|███▊      | 911/2374 [03:28<08:30,  2.87it/s]
Model Responding:  38%|███▊      | 913/2374 [03:28<05:57,  4.09it/s]
Model Responding:  39%|███▊      | 915/2374 [03:28<04:28,  5.44it/s]
Model Responding:  39%|███▊      | 917/2374 [03:28<03:33,  6.84it/s]
Model Responding:  39%|███▊      | 919/2374 [03:29<04:46,  5.08it/s]
Model Responding:  39%|███▉      | 920/2374 [03:29<06:19,  3.83it/s]
Model Responding:  39%|███▉      | 921/2374 [03:30<07:44,  3.13it/s]
Model Responding:  39%|███▉      | 922/2374 [03:30<08:57,  2.70it/s]
Model Responding:  39%|███▉      | 923/2374 [03:31<09:57,  2.43it/s]
Model Responding:  39%|███▉      | 924/2374 [03:32<10:45,  2.25it/s]
Model Responding:  39%|███▉      | 926/2374 [03:32<09:14,  2.61it/s]
Model Responding:  39%|███▉      | 928/2374 [03:33<08:29,  2.84it/s]
Model Responding:  39%|███▉      | 929/2374 [03:33<09:26,  2.55it/s]
Model Responding:  39%|███▉      | 930/2374 [03:34<10:14,  2.35it/s]
Model Responding:  39%|███▉      | 932/2374 [03:34<06:48,  3.53it/s]
Model Responding:  39%|███▉      | 933/2374 [03:34<08:09,  2.94it/s]
Model Responding:  39%|███▉      | 935/2374 [03:35<07:48,  3.07it/s]
Model Responding:  39%|███▉      | 936/2374 [03:36<08:53,  2.70it/s]
Model Responding:  39%|███▉      | 937/2374 [03:36<09:49,  2.44it/s]
Model Responding:  40%|███▉      | 938/2374 [03:37<10:34,  2.26it/s]
Model Responding:  40%|███▉      | 939/2374 [03:37<11:09,  2.14it/s]
Model Responding:  40%|███▉      | 941/2374 [03:38<09:27,  2.52it/s]
Model Responding:  40%|███▉      | 942/2374 [03:38<10:14,  2.33it/s]
Model Responding:  40%|███▉      | 943/2374 [03:39<10:52,  2.19it/s]
Model Responding:  40%|███▉      | 945/2374 [03:39<07:13,  3.29it/s]
Model Responding:  40%|███▉      | 946/2374 [03:40<08:42,  2.73it/s]
Model Responding:  40%|███▉      | 948/2374 [03:40<05:55,  4.01it/s]
Model Responding:  40%|████      | 950/2374 [03:40<04:22,  5.42it/s]
Model Responding:  40%|████      | 952/2374 [03:40<03:27,  6.87it/s]
Model Responding:  40%|████      | 954/2374 [03:41<04:40,  5.07it/s]
Model Responding:  40%|████      | 956/2374 [03:41<03:42,  6.38it/s]
