The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.914[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.043[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.20 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.30 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.11 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Model Responding:  30%|███       | 270/900 [01:23<02:52,  3.66it/s]
Model Responding:  30%|███       | 271/900 [01:23<02:24,  4.34it/s]
Model Responding:  30%|███       | 272/900 [01:23<02:07,  4.94it/s]
Model Responding:  30%|███       | 273/900 [01:23<01:55,  5.43it/s]
Model Responding:  30%|███       | 274/900 [01:24<03:22,  3.09it/s]
Model Responding:  31%|███       | 275/900 [01:24<02:53,  3.59it/s]
Model Responding:  31%|███       | 276/900 [01:24<02:43,  3.83it/s]
Model Responding:  31%|███       | 277/900 [01:24<02:18,  4.50it/s]
Model Responding:  31%|███       | 278/900 [01:25<02:20,  4.42it/s]
Model Responding:  31%|███       | 279/900 [01:25<02:02,  5.06it/s]
Model Responding:  31%|███       | 280/900 [01:25<01:49,  5.65it/s]
Model Responding:  31%|███       | 281/900 [01:25<01:46,  5.79it/s]
Model Responding:  31%|███▏      | 282/900 [01:26<03:10,  3.24it/s]
Model Responding:  31%|███▏      | 283/900 [01:26<02:39,  3.87it/s]
Model Responding:  32%|███▏      | 284/900 [01:27<03:56,  2.60it/s]
Model Responding:  32%|███▏      | 285/900 [01:27<03:10,  3.24it/s]
Model Responding:  32%|███▏      | 286/900 [01:27<02:37,  3.89it/s]
Model Responding:  32%|███▏      | 287/900 [01:27<02:18,  4.43it/s]
Model Responding:  32%|███▏      | 288/900 [01:27<02:02,  5.01it/s]
Model Responding:  32%|███▏      | 289/900 [01:28<03:17,  3.09it/s]
Model Responding:  32%|███▏      | 290/900 [01:28<02:41,  3.77it/s]
Model Responding:  32%|███▏      | 291/900 [01:28<02:20,  4.34it/s]
Model Responding:  32%|███▏      | 292/900 [01:28<02:03,  4.93it/s]
Model Responding:  33%|███▎      | 293/900 [01:28<01:50,  5.48it/s]
Model Responding:  33%|███▎      | 294/900 [01:28<01:42,  5.90it/s]
Model Responding:  33%|███▎      | 295/900 [01:29<01:35,  6.36it/s]
Model Responding:  33%|███▎      | 296/900 [01:29<01:31,  6.64it/s]
Model Responding:  33%|███▎      | 297/900 [01:29<01:28,  6.84it/s]
Model Responding:  33%|███▎      | 298/900 [01:29<02:58,  3.36it/s]
Model Responding:  33%|███▎      | 299/900 [01:30<02:28,  4.05it/s]
Model Responding:  33%|███▎      | 300/900 [01:30<02:08,  4.68it/s]
Model Responding:  33%|███▎      | 301/900 [01:30<01:59,  5.02it/s]
Model Responding:  34%|███▎      | 302/900 [01:30<01:59,  5.01it/s]
Model Responding:  34%|███▎      | 303/900 [01:31<03:16,  3.04it/s]
Model Responding:  34%|███▍      | 304/900 [01:32<05:14,  1.90it/s]
Model Responding:  34%|███▍      | 305/900 [01:32<04:13,  2.35it/s]
Model Responding:  34%|███▍      | 306/900 [01:33<04:48,  2.06it/s]
Model Responding:  34%|███▍      | 307/900 [01:33<05:26,  1.82it/s]
Model Responding:  34%|███▍      | 308/900 [01:34<06:28,  1.52it/s]
Model Responding:  34%|███▍      | 309/900 [01:34<04:55,  2.00it/s]
Model Responding:  34%|███▍      | 310/900 [01:35<05:19,  1.85it/s]
Model Responding:  35%|███▍      | 311/900 [01:36<05:36,  1.75it/s]
Model Responding:  35%|███▍      | 312/900 [01:36<04:23,  2.23it/s]
Model Responding:  35%|███▍      | 313/900 [01:36<03:31,  2.78it/s]
Model Responding:  35%|███▍      | 314/900 [01:37<04:28,  2.18it/s]
Model Responding:  35%|███▌      | 315/900 [01:37<05:10,  1.88it/s]
Model Responding:  35%|███▌      | 316/900 [01:37<04:00,  2.43it/s]
Model Responding:  35%|███▌      | 317/900 [01:38<03:21,  2.89it/s]
Model Responding:  35%|███▌      | 318/900 [01:38<02:46,  3.50it/s]
Model Responding:  35%|███▌      | 319/900 [01:38<02:19,  4.17it/s]
Model Responding:  36%|███▌      | 320/900 [01:39<03:31,  2.74it/s]
Model Responding:  36%|███▌      | 321/900 [01:39<02:50,  3.40it/s]
Model Responding:  36%|███▌      | 322/900 [01:39<02:21,  4.07it/s]
Model Responding:  36%|███▌      | 323/900 [01:39<03:23,  2.84it/s]
Model Responding:  36%|███▌      | 324/900 [01:40<02:52,  3.34it/s]
Model Responding:  36%|███▌      | 325/900 [01:40<02:24,  3.98it/s]
Model Responding:  36%|███▌      | 326/900 [01:40<03:29,  2.74it/s]
Model Responding:  36%|███▋      | 327/900 [01:41<03:00,  3.17it/s]
Model Responding:  36%|███▋      | 328/900 [01:41<02:28,  3.85it/s]
Model Responding:  37%|███▋      | 329/900 [01:41<02:16,  4.18it/s]
Model Responding:  37%|███▋      | 330/900 [01:41<01:57,  4.83it/s]
Model Responding:  37%|███▋      | 331/900 [01:42<03:11,  2.97it/s]
Model Responding:  37%|███▋      | 332/900 [01:42<02:44,  3.45it/s]
Model Responding:  37%|███▋      | 333/900 [01:42<02:17,  4.13it/s]
Model Responding:  37%|███▋      | 334/900 [01:42<02:11,  4.32it/s]
Model Responding:  37%|███▋      | 335/900 [01:43<03:20,  2.82it/s]
Model Responding:  37%|███▋      | 336/900 [01:43<04:06,  2.29it/s]
Model Responding:  37%|███▋      | 337/900 [01:44<03:17,  2.85it/s]
Model Responding:  38%|███▊      | 338/900 [01:44<04:03,  2.30it/s]
Model Responding:  38%|███▊      | 339/900 [01:45<04:35,  2.03it/s]
Model Responding:  38%|███▊      | 340/900 [01:45<03:39,  2.55it/s]
Model Responding:  38%|███▊      | 341/900 [01:45<03:30,  2.66it/s]
Model Responding:  38%|███▊      | 342/900 [01:45<02:49,  3.28it/s]
Model Responding:  38%|███▊      | 343/900 [01:46<02:26,  3.79it/s]
Model Responding:  38%|███▊      | 344/900 [01:46<03:31,  2.63it/s]
Model Responding:  38%|███▊      | 345/900 [01:46<02:51,  3.24it/s]
Model Responding:  38%|███▊      | 346/900 [01:47<02:21,  3.92it/s]
Model Responding:  39%|███▊      | 347/900 [01:47<03:25,  2.69it/s]
Model Responding:  39%|███▊      | 348/900 [01:47<03:10,  2.90it/s]
Model Responding:  39%|███▉      | 349/900 [01:48<02:35,  3.55it/s]
Model Responding:  39%|███▉      | 350/900 [01:48<03:32,  2.59it/s]
Model Responding:  39%|███▉      | 351/900 [01:48<02:50,  3.23it/s]
Model Responding:  39%|███▉      | 352/900 [01:49<02:26,  3.75it/s]
Model Responding:  39%|███▉      | 353/900 [01:49<02:04,  4.40it/s]
Model Responding:  39%|███▉      | 354/900 [01:49<03:10,  2.87it/s]
Model Responding:  39%|███▉      | 355/900 [01:50<02:58,  3.05it/s]
Model Responding:  40%|███▉      | 356/900 [01:50<02:27,  3.69it/s]
Model Responding:  40%|███▉      | 357/900 [01:50<02:04,  4.36it/s]
Model Responding:  40%|███▉      | 358/900 [01:50<03:09,  2.86it/s]
Model Responding:  40%|███▉      | 359/900 [01:51<02:47,  3.22it/s]
Model Responding:  40%|████      | 360/900 [01:51<02:19,  3.88it/s]
Model Responding:  40%|████      | 361/900 [01:51<01:59,  4.53it/s]
Model Responding:  40%|████      | 362/900 [01:51<02:30,  3.59it/s]
Model Responding:  40%|████      | 363/900 [01:52<02:10,  4.11it/s]
Model Responding:  40%|████      | 364/900 [01:52<01:52,  4.75it/s]
Model Responding:  41%|████      | 365/900 [01:52<03:00,  2.97it/s]
Model Responding:  41%|████      | 366/900 [01:52<02:26,  3.64it/s]
Model Responding:  41%|████      | 367/900 [01:53<02:06,  4.20it/s]
Model Responding:  41%|████      | 368/900 [01:53<01:49,  4.86it/s]
Model Responding:  41%|████      | 369/900 [01:53<01:58,  4.49it/s]
Model Responding:  41%|████      | 370/900 [01:53<02:01,  4.38it/s]
Model Responding:  41%|████      | 371/900 [01:53<01:45,  5.01it/s]
Model Responding:  41%|████▏     | 372/900 [01:54<01:35,  5.52it/s]
Model Responding:  41%|████▏     | 373/900 [01:54<01:36,  5.46it/s]
Model Responding:  42%|████▏     | 374/900 [01:54<01:55,  4.54it/s]
Model Responding:  42%|████▏     | 375/900 [01:55<03:06,  2.82it/s]
Model Responding:  42%|████▏     | 376/900 [01:55<03:49,  2.28it/s]
Model Responding:  42%|████▏     | 377/900 [01:56<03:24,  2.55it/s]
Model Responding:  42%|████▏     | 378/900 [01:56<02:44,  3.17it/s]
Model Responding:  42%|████▏     | 379/900 [01:56<02:24,  3.61it/s]
Model Responding:  42%|████▏     | 380/900 [01:57<03:19,  2.61it/s]
Model Responding:  42%|████▏     | 381/900 [01:57<02:40,  3.23it/s]
Model Responding:  42%|████▏     | 382/900 [01:57<02:13,  3.88it/s]
Model Responding:  43%|████▎     | 383/900 [01:57<01:57,  4.40it/s]
Model Responding:  43%|████▎     | 384/900 [01:57<01:42,  5.04it/s]
Model Responding:  43%|████▎     | 385/900 [01:57<01:32,  5.58it/s]
Model Responding:  43%|████▎     | 386/900 [01:58<02:38,  3.25it/s]
Model Responding:  43%|████▎     | 387/900 [01:58<03:25,  2.49it/s]
Model Responding:  43%|████▎     | 388/900 [01:59<03:56,  2.17it/s]
Model Responding:  43%|████▎     | 389/900 [01:59<03:05,  2.75it/s]
Model Responding:  43%|████▎     | 390/900 [01:59<02:54,  2.91it/s]
Model Responding:  43%|████▎     | 391/900 [02:01<04:37,  1.83it/s]
Model Responding:  44%|████▎     | 392/900 [02:01<03:34,  2.37it/s]
Model Responding:  44%|████▎     | 393/900 [02:01<02:49,  2.99it/s]
Model Responding:  44%|████▍     | 394/900 [02:01<02:22,  3.55it/s]
Model Responding:  44%|████▍     | 395/900 [02:01<01:59,  4.23it/s]
Model Responding:  44%|████▍     | 396/900 [02:01<01:43,  4.88it/s]
Model Responding:  44%|████▍     | 397/900 [02:01<01:49,  4.59it/s]
Model Responding:  44%|████▍     | 398/900 [02:02<01:36,  5.20it/s]
Model Responding:  44%|████▍     | 399/900 [02:02<02:42,  3.09it/s]
Model Responding:  44%|████▍     | 400/900 [02:02<02:29,  3.35it/s]
Model Responding:  45%|████▍     | 401/900 [02:03<03:19,  2.50it/s]
Model Responding:  45%|████▍     | 402/900 [02:03<02:38,  3.14it/s]
Model Responding:  45%|████▍     | 403/900 [02:03<02:09,  3.83it/s]
Model Responding:  45%|████▍     | 404/900 [02:04<02:13,  3.73it/s]
Model Responding:  45%|████▌     | 405/900 [02:05<04:10,  1.98it/s]
Model Responding:  45%|████▌     | 406/900 [02:05<03:15,  2.53it/s]
Model Responding:  45%|████▌     | 407/900 [02:05<02:36,  3.16it/s]
Model Responding:  45%|████▌     | 408/900 [02:05<02:08,  3.82it/s]
Model Responding:  45%|████▌     | 409/900 [02:05<01:58,  4.15it/s]
Model Responding:  46%|████▌     | 410/900 [02:06<02:08,  3.81it/s]
Model Responding:  46%|████▌     | 411/900 [02:06<01:52,  4.34it/s]
Model Responding:  46%|████▌     | 412/900 [02:06<01:38,  4.98it/s]
Model Responding:  46%|████▌     | 413/900 [02:06<01:29,  5.47it/s]
Model Responding:  46%|████▌     | 414/900 [02:06<01:22,  5.92it/s]
Model Responding:  46%|████▌     | 415/900 [02:06<01:20,  6.04it/s]
Model Responding:  46%|████▌     | 416/900 [02:06<01:15,  6.45it/s]
Model Responding:  46%|████▋     | 417/900 [02:07<02:07,  3.78it/s]
Model Responding:  46%|████▋     | 418/900 [02:08<02:49,  2.84it/s]
Model Responding:  47%|████▋     | 419/900 [02:08<02:17,  3.50it/s]
Model Responding:  47%|████▋     | 420/900 [02:08<02:00,  3.99it/s]
Model Responding:  47%|████▋     | 421/900 [02:08<01:45,  4.55it/s]
Model Responding:  47%|████▋     | 422/900 [02:08<01:37,  4.91it/s]
Model Responding:  47%|████▋     | 423/900 [02:08<01:26,  5.54it/s]
Model Responding:  47%|████▋     | 424/900 [02:09<03:25,  2.32it/s]
Model Responding:  47%|████▋     | 425/900 [02:09<02:43,  2.90it/s]
Model Responding:  47%|████▋     | 426/900 [02:10<03:24,  2.32it/s]
Model Responding:  47%|████▋     | 427/900 [02:10<02:41,  2.94it/s]
Model Responding:  48%|████▊     | 428/900 [02:11<03:24,  2.31it/s]
Model Responding:  48%|████▊     | 429/900 [02:11<03:51,  2.03it/s]
Model Responding:  48%|████▊     | 430/900 [02:12<03:05,  2.53it/s]
Model Responding:  48%|████▊     | 431/900 [02:12<02:28,  3.17it/s]
Model Responding:  48%|████▊     | 432/900 [02:12<02:01,  3.85it/s]
Model Responding:  48%|████▊     | 433/900 [02:12<01:43,  4.53it/s]
Model Responding:  48%|████▊     | 434/900 [02:12<01:30,  5.13it/s]
Model Responding:  48%|████▊     | 435/900 [02:12<01:21,  5.67it/s]
Model Responding:  48%|████▊     | 436/900 [02:12<01:15,  6.14it/s]
Model Responding:  49%|████▊     | 437/900 [02:13<01:24,  5.46it/s]
Model Responding:  49%|████▊     | 438/900 [02:13<02:20,  3.29it/s]
Model Responding:  49%|████▉     | 439/900 [02:13<01:58,  3.90it/s]
Model Responding:  49%|████▉     | 440/900 [02:14<01:57,  3.90it/s]
Model Responding:  49%|████▉     | 441/900 [02:14<01:43,  4.43it/s]
Model Responding:  49%|████▉     | 442/900 [02:14<02:38,  2.89it/s]
Model Responding:  49%|████▉     | 443/900 [02:15<02:11,  3.47it/s]
Model Responding:  49%|████▉     | 444/900 [02:15<01:58,  3.86it/s]
Model Responding:  49%|████▉     | 445/900 [02:15<01:48,  4.19it/s]
Model Responding:  50%|████▉     | 446/900 [02:16<03:17,  2.30it/s]
Model Responding:  50%|████▉     | 447/900 [02:16<02:41,  2.81it/s]
Model Responding:  50%|████▉     | 448/900 [02:16<02:16,  3.32it/s]
Model Responding:  50%|████▉     | 449/900 [02:16<01:52,  4.00it/s]
Model Responding:  50%|█████     | 450/900 [02:16<01:36,  4.66it/s]
Model Responding:  50%|█████     | 451/900 [02:17<01:29,  5.04it/s]
Model Responding:  50%|█████     | 452/900 [02:17<01:40,  4.46it/s]
Model Responding:  50%|█████     | 453/900 [02:17<01:33,  4.77it/s]
Model Responding:  50%|█████     | 454/900 [02:18<02:29,  2.98it/s]
Model Responding:  51%|█████     | 455/900 [02:18<02:19,  3.19it/s]
Model Responding:  51%|█████     | 456/900 [02:18<01:54,  3.87it/s]
Model Responding:  51%|█████     | 457/900 [02:18<01:37,  4.54it/s]
Model Responding:  51%|█████     | 458/900 [02:18<01:25,  5.18it/s]
Model Responding:  51%|█████     | 459/900 [02:19<01:26,  5.12it/s]
Model Responding:  51%|█████     | 460/900 [02:19<01:18,  5.60it/s]
Model Responding:  51%|█████     | 461/900 [02:19<02:17,  3.19it/s]
Model Responding:  51%|█████▏    | 462/900 [02:19<01:52,  3.88it/s]
Model Responding:  51%|█████▏    | 463/900 [02:20<02:41,  2.70it/s]
Model Responding:  52%|█████▏    | 464/900 [02:20<02:34,  2.82it/s]
Model Responding:  52%|█████▏    | 465/900 [02:21<02:18,  3.15it/s]
Model Responding:  52%|█████▏    | 466/900 [02:21<01:54,  3.81it/s]
Model Responding:  52%|█████▏    | 467/900 [02:21<02:00,  3.59it/s]
Model Responding:  52%|█████▏    | 468/900 [02:21<01:58,  3.65it/s]
Model Responding:  52%|█████▏    | 469/900 [02:22<01:57,  3.66it/s]
Model Responding:  52%|█████▏    | 470/900 [02:23<03:25,  2.09it/s]
Model Responding:  52%|█████▏    | 471/900 [02:23<03:44,  1.91it/s]
Model Responding:  52%|█████▏    | 472/900 [02:23<03:00,  2.37it/s]
Model Responding:  53%|█████▎    | 473/900 [02:24<02:23,  2.98it/s]
Model Responding:  53%|█████▎    | 474/900 [02:24<01:56,  3.65it/s]
Model Responding:  53%|█████▎    | 475/900 [02:24<01:46,  3.98it/s]
Model Responding:  53%|█████▎    | 476/900 [02:24<01:31,  4.61it/s]
Model Responding:  53%|█████▎    | 477/900 [02:24<01:27,  4.82it/s]
Model Responding:  53%|█████▎    | 478/900 [02:24<01:17,  5.41it/s]
Model Responding:  53%|█████▎    | 479/900 [02:24<01:13,  5.75it/s]
Model Responding:  53%|█████▎    | 480/900 [02:25<01:22,  5.11it/s]
Model Responding:  53%|█████▎    | 481/900 [02:25<01:46,  3.95it/s]
Model Responding:  54%|█████▎    | 482/900 [02:25<01:30,  4.61it/s]
Model Responding:  54%|█████▎    | 483/900 [02:25<01:27,  4.78it/s]
Model Responding:  54%|█████▍    | 484/900 [02:26<01:17,  5.37it/s]
Model Responding:  54%|█████▍    | 485/900 [02:26<01:16,  5.41it/s]
Model Responding:  54%|█████▍    | 486/900 [02:26<01:21,  5.09it/s]
Model Responding:  54%|█████▍    | 487/900 [02:26<01:26,  4.76it/s]
Model Responding:  54%|█████▍    | 488/900 [02:27<03:03,  2.25it/s]
Model Responding:  54%|█████▍    | 489/900 [02:28<04:21,  1.57it/s]
Model Responding:  54%|█████▍    | 490/900 [02:29<03:36,  1.90it/s]
Model Responding:  55%|█████▍    | 491/900 [02:29<02:51,  2.38it/s]
Model Responding:  55%|█████▍    | 492/900 [02:29<02:16,  2.99it/s]
Model Responding:  55%|█████▍    | 493/900 [02:29<01:52,  3.63it/s]
Model Responding:  55%|█████▍    | 494/900 [02:29<01:39,  4.10it/s]
Model Responding:  55%|█████▌    | 495/900 [02:29<01:25,  4.75it/s]
Model Responding:  55%|█████▌    | 496/900 [02:29<01:15,  5.32it/s]
Model Responding:  55%|█████▌    | 497/900 [02:30<01:13,  5.45it/s]
Model Responding:  55%|█████▌    | 498/900 [02:30<01:11,  5.63it/s]
Model Responding:  55%|█████▌    | 499/900 [02:30<01:05,  6.11it/s]
Model Responding:  56%|█████▌    | 500/900 [02:30<01:01,  6.47it/s]
Model Responding:  56%|█████▌    | 501/900 [02:30<01:16,  5.19it/s]
Model Responding:  56%|█████▌    | 502/900 [02:31<01:31,  4.35it/s]
Model Responding:  56%|█████▌    | 503/900 [02:31<01:20,  4.93it/s]
Model Responding:  56%|█████▌    | 504/900 [02:31<01:18,  5.05it/s]
Model Responding:  56%|█████▌    | 505/900 [02:32<02:10,  3.03it/s]
Model Responding:  56%|█████▌    | 506/900 [02:32<01:46,  3.70it/s]
Model Responding:  56%|█████▋    | 507/900 [02:32<01:40,  3.93it/s]
Model Responding:  56%|█████▋    | 508/900 [02:32<01:28,  4.42it/s]
Model Responding:  57%|█████▋    | 509/900 [02:32<01:17,  5.04it/s]
Model Responding:  57%|█████▋    | 510/900 [02:32<01:20,  4.86it/s]
Model Responding:  57%|█████▋    | 511/900 [02:33<02:10,  2.98it/s]
