The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.404[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3765.73 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1769.70 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 546.09 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 267.19 examples/s]
Model Responding:  22%|██▏       | 524/2374 [00:53<04:15,  7.25it/s]
Model Responding:  22%|██▏       | 525/2374 [00:53<04:30,  6.83it/s]
Model Responding:  22%|██▏       | 526/2374 [00:53<04:13,  7.30it/s]
Model Responding:  22%|██▏       | 528/2374 [00:54<03:29,  8.82it/s]
Model Responding:  22%|██▏       | 529/2374 [00:54<03:29,  8.79it/s]
Model Responding:  22%|██▏       | 531/2374 [00:54<03:38,  8.43it/s]
Model Responding:  22%|██▏       | 532/2374 [00:54<04:05,  7.51it/s]
Model Responding:  22%|██▏       | 534/2374 [00:54<03:27,  8.87it/s]
Model Responding:  23%|██▎       | 536/2374 [00:54<03:05,  9.89it/s]
Model Responding:  23%|██▎       | 538/2374 [00:55<02:50, 10.75it/s]
Model Responding:  23%|██▎       | 540/2374 [00:55<02:41, 11.35it/s]
Model Responding:  23%|██▎       | 542/2374 [00:55<02:34, 11.84it/s]
Model Responding:  23%|██▎       | 544/2374 [00:55<02:35, 11.78it/s]
Model Responding:  23%|██▎       | 546/2374 [00:55<02:31, 12.10it/s]
Model Responding:  23%|██▎       | 548/2374 [00:55<02:28, 12.33it/s]
Model Responding:  23%|██▎       | 550/2374 [00:56<02:25, 12.55it/s]
Model Responding:  23%|██▎       | 552/2374 [00:56<02:22, 12.81it/s]
Model Responding:  23%|██▎       | 554/2374 [00:56<02:22, 12.81it/s]
Model Responding:  23%|██▎       | 556/2374 [00:56<02:23, 12.66it/s]
Model Responding:  24%|██▎       | 558/2374 [00:56<02:23, 12.66it/s]
Model Responding:  24%|██▎       | 560/2374 [00:56<02:22, 12.73it/s]
Model Responding:  24%|██▎       | 562/2374 [00:56<02:23, 12.65it/s]
Model Responding:  24%|██▍       | 564/2374 [00:57<02:22, 12.74it/s]
Model Responding:  24%|██▍       | 566/2374 [00:57<02:20, 12.84it/s]
Model Responding:  24%|██▍       | 568/2374 [00:57<02:20, 12.83it/s]
Model Responding:  24%|██▍       | 570/2374 [00:57<02:20, 12.86it/s]
Model Responding:  24%|██▍       | 572/2374 [00:57<02:21, 12.77it/s]
Model Responding:  24%|██▍       | 574/2374 [00:57<02:20, 12.81it/s]
Model Responding:  24%|██▍       | 576/2374 [00:58<02:20, 12.77it/s]
Model Responding:  24%|██▍       | 578/2374 [00:58<02:21, 12.69it/s]
Model Responding:  24%|██▍       | 580/2374 [00:58<02:21, 12.66it/s]
Model Responding:  25%|██▍       | 582/2374 [00:58<02:20, 12.77it/s]
Model Responding:  25%|██▍       | 584/2374 [00:58<02:21, 12.69it/s]
Model Responding:  25%|██▍       | 586/2374 [00:58<02:19, 12.83it/s]
Model Responding:  25%|██▍       | 588/2374 [00:58<02:19, 12.81it/s]
Model Responding:  25%|██▍       | 590/2374 [00:59<02:18, 12.85it/s]
Model Responding:  25%|██▍       | 592/2374 [00:59<02:19, 12.74it/s]
Model Responding:  25%|██▌       | 594/2374 [00:59<02:20, 12.68it/s]
Model Responding:  25%|██▌       | 596/2374 [00:59<02:18, 12.85it/s]
Model Responding:  25%|██▌       | 598/2374 [00:59<02:16, 12.99it/s]
Model Responding:  25%|██▌       | 600/2374 [00:59<02:14, 13.16it/s]
Model Responding:  25%|██▌       | 602/2374 [01:00<02:13, 13.31it/s]
Model Responding:  25%|██▌       | 604/2374 [01:00<02:11, 13.43it/s]
Model Responding:  26%|██▌       | 606/2374 [01:00<02:27, 11.97it/s]
Model Responding:  26%|██▌       | 608/2374 [01:00<02:52, 10.25it/s]
Model Responding:  26%|██▌       | 610/2374 [01:00<02:39, 11.08it/s]
Model Responding:  26%|██▌       | 612/2374 [01:00<02:30, 11.74it/s]
Model Responding:  26%|██▌       | 614/2374 [01:01<02:23, 12.24it/s]
Model Responding:  26%|██▌       | 616/2374 [01:01<02:19, 12.65it/s]
Model Responding:  26%|██▌       | 618/2374 [01:01<02:15, 12.94it/s]
Model Responding:  26%|██▌       | 620/2374 [01:01<02:13, 13.18it/s]
Model Responding:  26%|██▌       | 622/2374 [01:01<02:11, 13.32it/s]
Model Responding:  26%|██▋       | 624/2374 [01:01<02:10, 13.41it/s]
Model Responding:  26%|██▋       | 626/2374 [01:01<02:09, 13.48it/s]
Model Responding:  26%|██▋       | 628/2374 [01:02<02:08, 13.54it/s]
Model Responding:  27%|██▋       | 630/2374 [01:02<02:08, 13.55it/s]
Model Responding:  27%|██▋       | 632/2374 [01:02<02:08, 13.53it/s]
Model Responding:  27%|██▋       | 634/2374 [01:02<02:08, 13.50it/s]
Model Responding:  27%|██▋       | 636/2374 [01:02<02:08, 13.48it/s]
Model Responding:  27%|██▋       | 638/2374 [01:02<02:08, 13.47it/s]
Model Responding:  27%|██▋       | 640/2374 [01:03<02:08, 13.47it/s]
Model Responding:  27%|██▋       | 642/2374 [01:03<02:08, 13.46it/s]
Model Responding:  27%|██▋       | 644/2374 [01:03<02:08, 13.46it/s]
Model Responding:  27%|██▋       | 646/2374 [01:03<02:09, 13.34it/s]
Model Responding:  27%|██▋       | 648/2374 [01:03<02:09, 13.28it/s]
Model Responding:  27%|██▋       | 650/2374 [01:03<02:10, 13.25it/s]
Model Responding:  27%|██▋       | 652/2374 [01:03<02:11, 13.08it/s]
Model Responding:  28%|██▊       | 654/2374 [01:04<02:12, 13.00it/s]
Model Responding:  28%|██▊       | 656/2374 [01:04<02:12, 12.99it/s]
Model Responding:  28%|██▊       | 658/2374 [01:04<02:12, 12.93it/s]
Model Responding:  28%|██▊       | 660/2374 [01:04<02:11, 12.99it/s]
Model Responding:  28%|██▊       | 662/2374 [01:04<02:10, 13.07it/s]
Model Responding:  28%|██▊       | 664/2374 [01:04<02:10, 13.08it/s]
Model Responding:  28%|██▊       | 666/2374 [01:05<02:10, 13.07it/s]
Model Responding:  28%|██▊       | 668/2374 [01:05<02:10, 13.04it/s]
Model Responding:  28%|██▊       | 670/2374 [01:05<02:10, 13.08it/s]
Model Responding:  28%|██▊       | 672/2374 [01:05<02:22, 11.98it/s]
Model Responding:  28%|██▊       | 674/2374 [01:05<02:25, 11.64it/s]
Model Responding:  28%|██▊       | 676/2374 [01:05<02:23, 11.86it/s]
Model Responding:  29%|██▊       | 678/2374 [01:06<02:19, 12.18it/s]
Model Responding:  29%|██▊       | 680/2374 [01:06<02:15, 12.46it/s]
Model Responding:  29%|██▊       | 682/2374 [01:06<02:12, 12.80it/s]
Model Responding:  29%|██▉       | 684/2374 [01:06<02:10, 12.98it/s]
Model Responding:  29%|██▉       | 686/2374 [01:06<02:08, 13.12it/s]
Model Responding:  29%|██▉       | 688/2374 [01:06<02:08, 13.16it/s]
Model Responding:  29%|██▉       | 690/2374 [01:06<02:07, 13.21it/s]
Model Responding:  29%|██▉       | 692/2374 [01:07<02:06, 13.28it/s]
Model Responding:  29%|██▉       | 694/2374 [01:07<02:05, 13.35it/s]
Model Responding:  29%|██▉       | 696/2374 [01:07<02:05, 13.41it/s]
Model Responding:  29%|██▉       | 698/2374 [01:07<02:04, 13.45it/s]
Model Responding:  29%|██▉       | 700/2374 [01:07<02:04, 13.42it/s]
Model Responding:  30%|██▉       | 702/2374 [01:07<02:06, 13.25it/s]
Model Responding:  30%|██▉       | 704/2374 [01:07<02:06, 13.23it/s]
Model Responding:  30%|██▉       | 706/2374 [01:08<02:05, 13.27it/s]
Model Responding:  30%|██▉       | 708/2374 [01:08<02:05, 13.32it/s]
Model Responding:  30%|██▉       | 710/2374 [01:08<02:04, 13.38it/s]
Model Responding:  30%|██▉       | 712/2374 [01:08<02:03, 13.47it/s]
Model Responding:  30%|███       | 714/2374 [01:08<02:03, 13.47it/s]
Model Responding:  30%|███       | 716/2374 [01:08<02:02, 13.58it/s]
Model Responding:  30%|███       | 718/2374 [01:08<02:00, 13.69it/s]
Model Responding:  30%|███       | 720/2374 [01:09<02:00, 13.75it/s]
Model Responding:  30%|███       | 722/2374 [01:09<01:59, 13.81it/s]
Model Responding:  30%|███       | 724/2374 [01:09<02:00, 13.64it/s]
Model Responding:  31%|███       | 726/2374 [01:09<02:04, 13.25it/s]
Model Responding:  31%|███       | 728/2374 [01:09<02:02, 13.40it/s]
Model Responding:  31%|███       | 730/2374 [01:09<02:14, 12.22it/s]
Model Responding:  31%|███       | 732/2374 [01:10<02:09, 12.67it/s]
Model Responding:  31%|███       | 734/2374 [01:10<02:06, 13.00it/s]
Model Responding:  31%|███       | 736/2374 [01:10<02:05, 13.04it/s]
Model Responding:  31%|███       | 738/2374 [01:10<02:06, 12.96it/s]
Model Responding:  31%|███       | 740/2374 [01:10<03:06,  8.74it/s]
Model Responding:  31%|███▏      | 742/2374 [01:11<02:57,  9.17it/s]
Model Responding:  31%|███▏      | 744/2374 [01:11<03:14,  8.37it/s]
Model Responding:  31%|███▏      | 746/2374 [01:11<02:58,  9.12it/s]
Model Responding:  32%|███▏      | 748/2374 [01:11<03:33,  7.61it/s]
Model Responding:  32%|███▏      | 749/2374 [01:12<03:53,  6.96it/s]
Model Responding:  32%|███▏      | 750/2374 [01:12<03:59,  6.77it/s]
Model Responding:  32%|███▏      | 751/2374 [01:12<03:57,  6.82it/s]
Model Responding:  32%|███▏      | 752/2374 [01:12<04:14,  6.38it/s]
Model Responding:  32%|███▏      | 753/2374 [01:12<03:54,  6.92it/s]
Model Responding:  32%|███▏      | 754/2374 [01:12<04:30,  5.99it/s]
Model Responding:  32%|███▏      | 756/2374 [01:13<05:59,  4.50it/s]
Model Responding:  32%|███▏      | 757/2374 [01:13<05:40,  4.74it/s]
Model Responding:  32%|███▏      | 758/2374 [01:13<04:56,  5.46it/s]
Model Responding:  32%|███▏      | 759/2374 [01:14<05:23,  4.99it/s]
Model Responding:  32%|███▏      | 761/2374 [01:14<04:40,  5.75it/s]
Model Responding:  32%|███▏      | 762/2374 [01:14<04:36,  5.84it/s]
Model Responding:  32%|███▏      | 764/2374 [01:14<03:38,  7.38it/s]
Model Responding:  32%|███▏      | 765/2374 [01:14<04:11,  6.39it/s]
Model Responding:  32%|███▏      | 766/2374 [01:15<04:23,  6.09it/s]
Model Responding:  32%|███▏      | 767/2374 [01:15<04:00,  6.67it/s]
Model Responding:  32%|███▏      | 768/2374 [01:15<04:59,  5.36it/s]
Model Responding:  32%|███▏      | 769/2374 [01:15<05:07,  5.22it/s]
Model Responding:  32%|███▏      | 770/2374 [01:15<05:36,  4.76it/s]
Model Responding:  32%|███▏      | 771/2374 [01:16<04:46,  5.59it/s]
Model Responding:  33%|███▎      | 773/2374 [01:16<03:31,  7.56it/s]
Model Responding:  33%|███▎      | 774/2374 [01:16<03:54,  6.81it/s]
Model Responding:  33%|███▎      | 775/2374 [01:16<04:21,  6.12it/s]
Model Responding:  33%|███▎      | 777/2374 [01:16<03:31,  7.57it/s]
Model Responding:  33%|███▎      | 779/2374 [01:16<03:01,  8.78it/s]
Model Responding:  33%|███▎      | 781/2374 [01:17<02:41,  9.85it/s]
Model Responding:  33%|███▎      | 783/2374 [01:17<02:29, 10.63it/s]
Model Responding:  33%|███▎      | 785/2374 [01:17<02:23, 11.10it/s]
Model Responding:  33%|███▎      | 787/2374 [01:17<02:18, 11.47it/s]
Model Responding:  33%|███▎      | 789/2374 [01:17<02:14, 11.79it/s]
Model Responding:  33%|███▎      | 791/2374 [01:17<02:13, 11.89it/s]
Model Responding:  33%|███▎      | 793/2374 [01:18<02:11, 12.06it/s]
Model Responding:  33%|███▎      | 795/2374 [01:18<02:08, 12.27it/s]
Model Responding:  34%|███▎      | 797/2374 [01:18<02:06, 12.45it/s]
Model Responding:  34%|███▎      | 799/2374 [01:18<02:06, 12.48it/s]
Model Responding:  34%|███▎      | 801/2374 [01:18<02:05, 12.50it/s]
Model Responding:  34%|███▍      | 803/2374 [01:18<02:05, 12.50it/s]
Model Responding:  34%|███▍      | 805/2374 [01:19<02:06, 12.39it/s]
Model Responding:  34%|███▍      | 807/2374 [01:19<02:06, 12.43it/s]
Model Responding:  34%|███▍      | 809/2374 [01:19<02:06, 12.34it/s]
Model Responding:  34%|███▍      | 811/2374 [01:19<02:05, 12.48it/s]
Model Responding:  34%|███▍      | 813/2374 [01:19<02:04, 12.54it/s]
Model Responding:  34%|███▍      | 815/2374 [01:19<02:05, 12.46it/s]
Model Responding:  34%|███▍      | 817/2374 [01:20<02:02, 12.71it/s]
Model Responding:  34%|███▍      | 819/2374 [01:20<02:03, 12.60it/s]
Model Responding:  35%|███▍      | 821/2374 [01:20<02:03, 12.58it/s]
Model Responding:  35%|███▍      | 823/2374 [01:20<02:02, 12.69it/s]
Model Responding:  35%|███▍      | 825/2374 [01:20<02:00, 12.84it/s]
Model Responding:  35%|███▍      | 827/2374 [01:20<02:02, 12.68it/s]
Model Responding:  35%|███▍      | 829/2374 [01:20<02:00, 12.78it/s]
Model Responding:  35%|███▌      | 831/2374 [01:21<02:01, 12.72it/s]
Model Responding:  35%|███▌      | 833/2374 [01:21<02:02, 12.62it/s]
Model Responding:  35%|███▌      | 835/2374 [01:21<02:04, 12.41it/s]
Model Responding:  35%|███▌      | 837/2374 [01:21<02:06, 12.20it/s]
Model Responding:  35%|███▌      | 839/2374 [01:21<02:02, 12.54it/s]
Model Responding:  35%|███▌      | 841/2374 [01:21<02:04, 12.29it/s]
Model Responding:  36%|███▌      | 843/2374 [01:22<02:03, 12.35it/s]
Model Responding:  36%|███▌      | 845/2374 [01:22<02:02, 12.46it/s]
Model Responding:  36%|███▌      | 847/2374 [01:22<02:02, 12.42it/s]
Model Responding:  36%|███▌      | 849/2374 [01:22<02:03, 12.39it/s]
Model Responding:  36%|███▌      | 851/2374 [01:22<02:00, 12.60it/s]
Model Responding:  36%|███▌      | 853/2374 [01:22<02:01, 12.53it/s]
Model Responding:  36%|███▌      | 855/2374 [01:23<01:59, 12.68it/s]
Model Responding:  36%|███▌      | 857/2374 [01:23<02:00, 12.63it/s]
Model Responding:  36%|███▌      | 859/2374 [01:23<02:30, 10.08it/s]
Model Responding:  36%|███▋      | 861/2374 [01:23<02:20, 10.80it/s]
Model Responding:  36%|███▋      | 863/2374 [01:23<02:12, 11.37it/s]
Model Responding:  36%|███▋      | 865/2374 [01:24<03:25,  7.35it/s]
Model Responding:  36%|███▋      | 866/2374 [01:24<03:19,  7.56it/s]
Model Responding:  37%|███▋      | 868/2374 [01:24<02:58,  8.42it/s]
Model Responding:  37%|███▋      | 869/2374 [01:24<02:53,  8.66it/s]
Model Responding:  37%|███▋      | 870/2374 [01:24<02:59,  8.37it/s]
Model Responding:  37%|███▋      | 872/2374 [01:25<02:37,  9.56it/s]
Model Responding:  37%|███▋      | 874/2374 [01:25<02:27, 10.20it/s]
Model Responding:  37%|███▋      | 876/2374 [01:25<02:16, 11.01it/s]
Model Responding:  37%|███▋      | 878/2374 [01:25<02:08, 11.67it/s]
Model Responding:  37%|███▋      | 880/2374 [01:25<02:03, 12.07it/s]
Model Responding:  37%|███▋      | 882/2374 [01:25<01:59, 12.44it/s]
Model Responding:  37%|███▋      | 884/2374 [01:25<01:57, 12.72it/s]
Model Responding:  37%|███▋      | 886/2374 [01:26<01:55, 12.91it/s]
Model Responding:  37%|███▋      | 888/2374 [01:26<01:53, 13.05it/s]
Model Responding:  37%|███▋      | 890/2374 [01:26<01:53, 13.09it/s]
Model Responding:  38%|███▊      | 892/2374 [01:26<01:52, 13.19it/s]
Model Responding:  38%|███▊      | 894/2374 [01:26<01:51, 13.26it/s]
Model Responding:  38%|███▊      | 896/2374 [01:26<01:50, 13.36it/s]
Model Responding:  38%|███▊      | 898/2374 [01:26<01:50, 13.38it/s]
Model Responding:  38%|███▊      | 900/2374 [01:27<01:50, 13.33it/s]
Model Responding:  38%|███▊      | 902/2374 [01:27<01:50, 13.38it/s]
Model Responding:  38%|███▊      | 904/2374 [01:27<01:49, 13.41it/s]
Model Responding:  38%|███▊      | 906/2374 [01:27<01:49, 13.44it/s]
Model Responding:  38%|███▊      | 908/2374 [01:27<01:48, 13.48it/s]
Model Responding:  38%|███▊      | 910/2374 [01:27<01:48, 13.52it/s]
Model Responding:  38%|███▊      | 912/2374 [01:28<01:48, 13.51it/s]
Model Responding:  39%|███▊      | 914/2374 [01:28<01:48, 13.49it/s]
Model Responding:  39%|███▊      | 916/2374 [01:28<01:48, 13.44it/s]
Model Responding:  39%|███▊      | 918/2374 [01:28<01:48, 13.43it/s]
Model Responding:  39%|███▉      | 920/2374 [01:28<01:47, 13.49it/s]
Model Responding:  39%|███▉      | 922/2374 [01:28<01:47, 13.49it/s]
Model Responding:  39%|███▉      | 924/2374 [01:28<01:47, 13.46it/s]
Model Responding:  39%|███▉      | 926/2374 [01:29<01:47, 13.45it/s]
Model Responding:  39%|███▉      | 928/2374 [01:29<01:47, 13.46it/s]
Model Responding:  39%|███▉      | 930/2374 [01:29<01:46, 13.52it/s]
Model Responding:  39%|███▉      | 932/2374 [01:29<01:46, 13.53it/s]
Model Responding:  39%|███▉      | 934/2374 [01:29<01:46, 13.51it/s]
Model Responding:  39%|███▉      | 936/2374 [01:29<01:46, 13.56it/s]
Model Responding:  40%|███▉      | 938/2374 [01:29<01:45, 13.56it/s]
Model Responding:  40%|███▉      | 940/2374 [01:30<01:45, 13.55it/s]
Model Responding:  40%|███▉      | 942/2374 [01:30<01:45, 13.55it/s]
Model Responding:  40%|███▉      | 944/2374 [01:30<01:49, 13.00it/s]
Model Responding:  40%|███▉      | 946/2374 [01:30<02:01, 11.80it/s]
Model Responding:  40%|███▉      | 948/2374 [01:30<01:56, 12.21it/s]
Model Responding:  40%|████      | 950/2374 [01:30<01:52, 12.61it/s]
Model Responding:  40%|████      | 952/2374 [01:31<01:50, 12.84it/s]
Model Responding:  40%|████      | 954/2374 [01:31<01:49, 13.02it/s]
Model Responding:  40%|████      | 956/2374 [01:31<01:47, 13.16it/s]
Model Responding:  40%|████      | 958/2374 [01:31<01:46, 13.27it/s]
Model Responding:  40%|████      | 960/2374 [01:31<01:45, 13.35it/s]
Model Responding:  41%|████      | 962/2374 [01:31<01:45, 13.41it/s]
Model Responding:  41%|████      | 964/2374 [01:31<01:45, 13.42it/s]
Model Responding:  41%|████      | 966/2374 [01:32<01:44, 13.45it/s]
Model Responding:  41%|████      | 968/2374 [01:32<01:44, 13.42it/s]
Model Responding:  41%|████      | 970/2374 [01:32<01:44, 13.41it/s]
Model Responding:  41%|████      | 972/2374 [01:32<01:44, 13.39it/s]
Model Responding:  41%|████      | 974/2374 [01:32<01:44, 13.39it/s]
Model Responding:  41%|████      | 976/2374 [01:32<01:44, 13.43it/s]
Model Responding:  41%|████      | 978/2374 [01:32<01:43, 13.49it/s]
Model Responding:  41%|████▏     | 980/2374 [01:33<01:43, 13.50it/s]
Model Responding:  41%|████▏     | 982/2374 [01:33<01:43, 13.50it/s]
Model Responding:  41%|████▏     | 984/2374 [01:33<01:43, 13.45it/s]
Model Responding:  42%|████▏     | 986/2374 [01:33<01:44, 13.31it/s]
Model Responding:  42%|████▏     | 988/2374 [01:33<01:44, 13.26it/s]
Model Responding:  42%|████▏     | 990/2374 [01:33<01:44, 13.21it/s]
Model Responding:  42%|████▏     | 992/2374 [01:34<01:46, 12.94it/s]
Model Responding:  42%|████▏     | 994/2374 [01:34<01:46, 12.90it/s]
Model Responding:  42%|████▏     | 996/2374 [01:34<01:47, 12.81it/s]
Model Responding:  42%|████▏     | 998/2374 [01:34<01:46, 12.97it/s]
Model Responding:  42%|████▏     | 1000/2374 [01:34<01:44, 13.09it/s]
Model Responding:  42%|████▏     | 1002/2374 [01:34<01:44, 13.12it/s]
Model Responding:  42%|████▏     | 1004/2374 [01:35<01:58, 11.53it/s]
Model Responding:  42%|████▏     | 1006/2374 [01:35<01:55, 11.89it/s]
Model Responding:  42%|████▏     | 1008/2374 [01:35<01:51, 12.21it/s]
Model Responding:  43%|████▎     | 1010/2374 [01:35<01:56, 11.67it/s]
Model Responding:  43%|████▎     | 1012/2374 [01:35<02:16, 10.00it/s]
Model Responding:  43%|████▎     | 1014/2374 [01:36<02:38,  8.61it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:36<02:51,  7.92it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:36<02:59,  7.55it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:36<02:59,  7.55it/s]
Model Responding:  43%|████▎     | 1019/2374 [01:36<02:51,  7.88it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:37<02:47,  8.09it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:37<02:56,  7.68it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:37<02:40,  8.39it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:37<02:56,  7.65it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:37<03:05,  7.25it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:37<03:07,  7.17it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:38<04:28,  5.01it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:38<04:32,  4.94it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:38<05:02,  4.45it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:38<04:31,  4.94it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:39<04:00,  5.58it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:39<04:01,  5.55it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:39<05:03,  4.41it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:39<03:47,  5.87it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:40<04:21,  5.11it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:40<04:42,  4.72it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:40<04:20,  5.13it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:40<04:18,  5.16it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:40<03:48,  5.84it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:40<03:54,  5.68it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:41<03:31,  6.28it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:41<02:51,  7.73it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:41<02:56,  7.54it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:41<03:31,  6.26it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:41<03:12,  6.90it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:41<03:21,  6.57it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:42<03:58,  5.55it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:42<03:56,  5.60it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:42<04:01,  5.48it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:42<03:32,  6.22it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:42<03:50,  5.73it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:42<03:48,  5.77it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:43<03:22,  6.52it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:43<02:35,  8.47it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:43<02:12,  9.91it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:43<02:01, 10.77it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:43<01:55, 11.33it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:43<01:50, 11.82it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:44<01:47, 12.10it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:44<01:46, 12.27it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:44<01:45, 12.40it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:44<01:45, 12.34it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:44<01:45, 12.32it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:44<01:45, 12.29it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:44<01:46, 12.13it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:45<01:46, 12.13it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:45<01:45, 12.19it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:45<01:44, 12.35it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:45<01:42, 12.49it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:45<01:41, 12.67it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:45<01:40, 12.70it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:46<01:41, 12.57it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:46<01:40, 12.71it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:46<01:40, 12.66it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:46<01:42, 12.45it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:46<01:42, 12.39it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:46<01:42, 12.44it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:47<01:41, 12.51it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:47<01:40, 12.62it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:47<01:40, 12.63it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:47<01:38, 12.77it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:47<01:37, 12.90it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:47<01:39, 12.70it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:48<01:40, 12.47it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:48<01:40, 12.52it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:48<01:39, 12.59it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:48<01:39, 12.55it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:48<01:39, 12.60it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:48<01:38, 12.65it/s]
Model Responding:  48%|████▊     | 1130/2374 [01:48<01:37, 12.80it/s]
Model Responding:  48%|████▊     | 1132/2374 [01:49<01:37, 12.79it/s]
