The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.013[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.017[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.507[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3550.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1676.39 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 450.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 214.24 examples/s]
Model Responding:  20%|██        | 479/2374 [00:55<02:17, 13.81it/s]
Model Responding:  20%|██        | 481/2374 [00:56<02:16, 13.82it/s]
Model Responding:  20%|██        | 483/2374 [00:56<02:16, 13.87it/s]
Model Responding:  20%|██        | 485/2374 [00:56<02:15, 13.91it/s]
Model Responding:  21%|██        | 487/2374 [00:56<02:16, 13.86it/s]
Model Responding:  21%|██        | 489/2374 [00:56<02:15, 13.90it/s]
Model Responding:  21%|██        | 491/2374 [00:56<02:15, 13.94it/s]
Model Responding:  21%|██        | 493/2374 [00:56<02:14, 13.96it/s]
Model Responding:  21%|██        | 495/2374 [00:57<02:14, 13.92it/s]
Model Responding:  21%|██        | 497/2374 [00:57<02:15, 13.84it/s]
Model Responding:  21%|██        | 499/2374 [00:57<02:17, 13.66it/s]
Model Responding:  21%|██        | 501/2374 [00:57<02:18, 13.50it/s]
Model Responding:  21%|██        | 503/2374 [00:57<02:18, 13.48it/s]
Model Responding:  21%|██▏       | 505/2374 [00:57<02:17, 13.59it/s]
Model Responding:  21%|██▏       | 507/2374 [00:58<02:32, 12.27it/s]
Model Responding:  21%|██▏       | 509/2374 [00:58<02:26, 12.70it/s]
Model Responding:  22%|██▏       | 511/2374 [00:58<02:24, 12.93it/s]
Model Responding:  22%|██▏       | 513/2374 [00:58<02:23, 12.95it/s]
Model Responding:  22%|██▏       | 515/2374 [00:58<03:34,  8.65it/s]
Model Responding:  22%|██▏       | 517/2374 [00:59<04:15,  7.27it/s]
Model Responding:  22%|██▏       | 518/2374 [00:59<04:43,  6.54it/s]
Model Responding:  22%|██▏       | 519/2374 [00:59<04:38,  6.65it/s]
Model Responding:  22%|██▏       | 520/2374 [00:59<04:32,  6.80it/s]
Model Responding:  22%|██▏       | 522/2374 [00:59<04:19,  7.15it/s]
Model Responding:  22%|██▏       | 524/2374 [01:00<04:15,  7.25it/s]
Model Responding:  22%|██▏       | 525/2374 [01:00<04:32,  6.79it/s]
Model Responding:  22%|██▏       | 526/2374 [01:00<04:14,  7.26it/s]
Model Responding:  22%|██▏       | 528/2374 [01:00<03:30,  8.77it/s]
Model Responding:  22%|██▏       | 529/2374 [01:00<03:31,  8.73it/s]
Model Responding:  22%|██▏       | 531/2374 [01:01<03:36,  8.52it/s]
Model Responding:  22%|██▏       | 532/2374 [01:01<04:04,  7.55it/s]
Model Responding:  22%|██▏       | 534/2374 [01:01<03:28,  8.84it/s]
Model Responding:  23%|██▎       | 536/2374 [01:01<03:06,  9.87it/s]
Model Responding:  23%|██▎       | 538/2374 [01:01<02:50, 10.74it/s]
Model Responding:  23%|██▎       | 540/2374 [01:01<02:42, 11.32it/s]
Model Responding:  23%|██▎       | 542/2374 [01:02<02:35, 11.80it/s]
Model Responding:  23%|██▎       | 544/2374 [01:02<02:33, 11.89it/s]
Model Responding:  23%|██▎       | 546/2374 [01:02<02:31, 12.05it/s]
Model Responding:  23%|██▎       | 548/2374 [01:02<02:28, 12.32it/s]
Model Responding:  23%|██▎       | 550/2374 [01:02<02:24, 12.59it/s]
Model Responding:  23%|██▎       | 552/2374 [01:02<02:21, 12.87it/s]
Model Responding:  23%|██▎       | 554/2374 [01:03<02:30, 12.08it/s]
Model Responding:  23%|██▎       | 556/2374 [01:03<02:27, 12.33it/s]
Model Responding:  24%|██▎       | 558/2374 [01:03<02:25, 12.48it/s]
Model Responding:  24%|██▎       | 560/2374 [01:03<02:24, 12.57it/s]
Model Responding:  24%|██▎       | 562/2374 [01:03<02:23, 12.62it/s]
Model Responding:  24%|██▍       | 564/2374 [01:03<02:21, 12.78it/s]
Model Responding:  24%|██▍       | 566/2374 [01:03<02:20, 12.91it/s]
Model Responding:  24%|██▍       | 568/2374 [01:04<02:19, 12.95it/s]
Model Responding:  24%|██▍       | 570/2374 [01:04<02:18, 13.05it/s]
Model Responding:  24%|██▍       | 572/2374 [01:04<02:19, 12.96it/s]
Model Responding:  24%|██▍       | 574/2374 [01:04<02:18, 12.96it/s]
Model Responding:  24%|██▍       | 576/2374 [01:04<02:18, 12.94it/s]
Model Responding:  24%|██▍       | 578/2374 [01:04<02:29, 12.01it/s]
Model Responding:  24%|██▍       | 580/2374 [01:05<02:26, 12.23it/s]
Model Responding:  25%|██▍       | 582/2374 [01:05<02:22, 12.53it/s]
Model Responding:  25%|██▍       | 584/2374 [01:05<02:23, 12.44it/s]
Model Responding:  25%|██▍       | 586/2374 [01:05<02:22, 12.59it/s]
Model Responding:  25%|██▍       | 588/2374 [01:05<02:22, 12.57it/s]
Model Responding:  25%|██▍       | 590/2374 [01:05<02:21, 12.64it/s]
Model Responding:  25%|██▍       | 592/2374 [01:05<02:20, 12.65it/s]
Model Responding:  25%|██▌       | 594/2374 [01:06<02:19, 12.73it/s]
Model Responding:  25%|██▌       | 596/2374 [01:06<02:16, 12.98it/s]
Model Responding:  25%|██▌       | 598/2374 [01:06<02:15, 13.15it/s]
Model Responding:  25%|██▌       | 600/2374 [01:06<02:12, 13.39it/s]
Model Responding:  25%|██▌       | 602/2374 [01:06<02:10, 13.56it/s]
Model Responding:  25%|██▌       | 604/2374 [01:06<02:09, 13.69it/s]
Model Responding:  26%|██▌       | 606/2374 [01:07<02:25, 12.19it/s]
Model Responding:  26%|██▌       | 608/2374 [01:07<02:49, 10.42it/s]
Model Responding:  26%|██▌       | 610/2374 [01:07<02:36, 11.26it/s]
Model Responding:  26%|██▌       | 612/2374 [01:07<02:27, 11.95it/s]
Model Responding:  26%|██▌       | 614/2374 [01:07<02:20, 12.49it/s]
Model Responding:  26%|██▌       | 616/2374 [01:07<02:16, 12.92it/s]
Model Responding:  26%|██▌       | 618/2374 [01:08<02:12, 13.24it/s]
Model Responding:  26%|██▌       | 620/2374 [01:08<02:10, 13.44it/s]
Model Responding:  26%|██▌       | 622/2374 [01:08<02:08, 13.58it/s]
Model Responding:  26%|██▋       | 624/2374 [01:08<02:08, 13.63it/s]
Model Responding:  26%|██▋       | 626/2374 [01:08<02:07, 13.70it/s]
Model Responding:  26%|██▋       | 628/2374 [01:08<02:06, 13.76it/s]
Model Responding:  27%|██▋       | 630/2374 [01:08<02:06, 13.81it/s]
Model Responding:  27%|██▋       | 632/2374 [01:09<02:06, 13.82it/s]
Model Responding:  27%|██▋       | 634/2374 [01:09<02:05, 13.84it/s]
Model Responding:  27%|██▋       | 636/2374 [01:09<02:05, 13.87it/s]
Model Responding:  27%|██▋       | 638/2374 [01:09<02:04, 13.90it/s]
Model Responding:  27%|██▋       | 640/2374 [01:09<02:04, 13.95it/s]
Model Responding:  27%|██▋       | 642/2374 [01:09<02:04, 13.95it/s]
Model Responding:  27%|██▋       | 644/2374 [01:09<02:03, 13.95it/s]
Model Responding:  27%|██▋       | 646/2374 [01:10<02:03, 13.94it/s]
Model Responding:  27%|██▋       | 648/2374 [01:10<02:04, 13.90it/s]
Model Responding:  27%|██▋       | 650/2374 [01:10<02:04, 13.84it/s]
Model Responding:  27%|██▋       | 652/2374 [01:10<02:04, 13.85it/s]
Model Responding:  28%|██▊       | 654/2374 [01:10<02:04, 13.81it/s]
Model Responding:  28%|██▊       | 656/2374 [01:10<02:05, 13.68it/s]
Model Responding:  28%|██▊       | 658/2374 [01:10<02:06, 13.55it/s]
Model Responding:  28%|██▊       | 660/2374 [01:11<02:06, 13.52it/s]
Model Responding:  28%|██▊       | 662/2374 [01:11<02:07, 13.46it/s]
Model Responding:  28%|██▊       | 664/2374 [01:11<02:06, 13.55it/s]
Model Responding:  28%|██▊       | 666/2374 [01:11<02:04, 13.70it/s]
Model Responding:  28%|██▊       | 668/2374 [01:11<02:04, 13.73it/s]
Model Responding:  28%|██▊       | 670/2374 [01:11<02:03, 13.80it/s]
Model Responding:  28%|██▊       | 672/2374 [01:12<02:14, 12.65it/s]
Model Responding:  28%|██▊       | 674/2374 [01:12<02:19, 12.19it/s]
Model Responding:  28%|██▊       | 676/2374 [01:12<02:16, 12.43it/s]
Model Responding:  29%|██▊       | 678/2374 [01:12<02:14, 12.65it/s]
Model Responding:  29%|██▊       | 680/2374 [01:12<02:10, 12.93it/s]
Model Responding:  29%|██▊       | 682/2374 [01:12<02:07, 13.27it/s]
Model Responding:  29%|██▉       | 684/2374 [01:12<02:05, 13.52it/s]
Model Responding:  29%|██▉       | 686/2374 [01:13<02:03, 13.66it/s]
Model Responding:  29%|██▉       | 688/2374 [01:13<02:02, 13.81it/s]
Model Responding:  29%|██▉       | 690/2374 [01:13<02:01, 13.91it/s]
Model Responding:  29%|██▉       | 692/2374 [01:13<02:01, 13.81it/s]
Model Responding:  29%|██▉       | 694/2374 [01:13<02:00, 13.91it/s]
Model Responding:  29%|██▉       | 696/2374 [01:13<02:00, 13.97it/s]
Model Responding:  29%|██▉       | 698/2374 [01:13<01:59, 14.01it/s]
Model Responding:  29%|██▉       | 700/2374 [01:14<01:59, 14.01it/s]
Model Responding:  30%|██▉       | 702/2374 [01:14<01:59, 14.02it/s]
Model Responding:  30%|██▉       | 704/2374 [01:14<01:59, 14.00it/s]
Model Responding:  30%|██▉       | 706/2374 [01:14<02:00, 13.84it/s]
Model Responding:  30%|██▉       | 708/2374 [01:14<01:59, 13.90it/s]
Model Responding:  30%|██▉       | 710/2374 [01:14<01:59, 13.96it/s]
Model Responding:  30%|██▉       | 712/2374 [01:14<01:58, 14.02it/s]
Model Responding:  30%|███       | 714/2374 [01:15<01:59, 13.93it/s]
Model Responding:  30%|███       | 716/2374 [01:15<01:58, 13.93it/s]
Model Responding:  30%|███       | 718/2374 [01:15<01:59, 13.80it/s]
Model Responding:  30%|███       | 720/2374 [01:15<02:00, 13.74it/s]
Model Responding:  30%|███       | 722/2374 [01:15<02:00, 13.73it/s]
Model Responding:  30%|███       | 724/2374 [01:15<02:01, 13.63it/s]
Model Responding:  31%|███       | 726/2374 [01:15<02:04, 13.22it/s]
Model Responding:  31%|███       | 728/2374 [01:16<02:02, 13.41it/s]
Model Responding:  31%|███       | 730/2374 [01:16<02:15, 12.14it/s]
Model Responding:  31%|███       | 732/2374 [01:16<02:10, 12.56it/s]
Model Responding:  31%|███       | 734/2374 [01:16<02:07, 12.90it/s]
Model Responding:  31%|███       | 736/2374 [01:16<02:04, 13.13it/s]
Model Responding:  31%|███       | 738/2374 [01:16<02:06, 12.96it/s]
Model Responding:  31%|███       | 740/2374 [01:17<03:05,  8.80it/s]
Model Responding:  31%|███▏      | 742/2374 [01:17<02:56,  9.23it/s]
Model Responding:  31%|███▏      | 744/2374 [01:17<03:12,  8.48it/s]
Model Responding:  31%|███▏      | 746/2374 [01:17<02:56,  9.24it/s]
Model Responding:  32%|███▏      | 748/2374 [01:18<03:31,  7.69it/s]
Model Responding:  32%|███▏      | 749/2374 [01:18<03:50,  7.05it/s]
Model Responding:  32%|███▏      | 750/2374 [01:18<03:56,  6.87it/s]
Model Responding:  32%|███▏      | 751/2374 [01:18<03:55,  6.91it/s]
Model Responding:  32%|███▏      | 752/2374 [01:18<04:08,  6.53it/s]
Model Responding:  32%|███▏      | 753/2374 [01:19<03:48,  7.10it/s]
Model Responding:  32%|███▏      | 754/2374 [01:19<04:25,  6.11it/s]
Model Responding:  32%|███▏      | 756/2374 [01:19<05:54,  4.57it/s]
Model Responding:  32%|███▏      | 757/2374 [01:20<05:35,  4.81it/s]
Model Responding:  32%|███▏      | 759/2374 [01:20<05:14,  5.14it/s]
Model Responding:  32%|███▏      | 761/2374 [01:20<04:39,  5.76it/s]
Model Responding:  32%|███▏      | 762/2374 [01:20<04:34,  5.86it/s]
Model Responding:  32%|███▏      | 764/2374 [01:21<03:42,  7.24it/s]
Model Responding:  32%|███▏      | 765/2374 [01:21<04:12,  6.37it/s]
Model Responding:  32%|███▏      | 766/2374 [01:21<04:25,  6.05it/s]
Model Responding:  32%|███▏      | 767/2374 [01:21<04:03,  6.59it/s]
Model Responding:  32%|███▏      | 768/2374 [01:21<04:56,  5.41it/s]
Model Responding:  32%|███▏      | 769/2374 [01:22<05:04,  5.27it/s]
Model Responding:  32%|███▏      | 770/2374 [01:22<05:32,  4.83it/s]
Model Responding:  32%|███▏      | 771/2374 [01:22<04:44,  5.64it/s]
Model Responding:  33%|███▎      | 772/2374 [01:22<04:11,  6.36it/s]
Model Responding:  33%|███▎      | 774/2374 [01:22<04:04,  6.55it/s]
Model Responding:  33%|███▎      | 775/2374 [01:22<04:23,  6.07it/s]
Model Responding:  33%|███▎      | 776/2374 [01:23<03:57,  6.73it/s]
Model Responding:  33%|███▎      | 778/2374 [01:23<03:12,  8.31it/s]
Model Responding:  33%|███▎      | 780/2374 [01:23<02:58,  8.93it/s]
Model Responding:  33%|███▎      | 781/2374 [01:23<02:57,  8.99it/s]
Model Responding:  33%|███▎      | 783/2374 [01:23<02:35, 10.22it/s]
Model Responding:  33%|███▎      | 785/2374 [01:23<02:25, 10.91it/s]
Model Responding:  33%|███▎      | 787/2374 [01:24<02:18, 11.50it/s]
Model Responding:  33%|███▎      | 789/2374 [01:24<02:12, 11.95it/s]
Model Responding:  33%|███▎      | 791/2374 [01:24<02:10, 12.12it/s]
Model Responding:  33%|███▎      | 793/2374 [01:24<02:09, 12.21it/s]
Model Responding:  33%|███▎      | 795/2374 [01:24<02:06, 12.48it/s]
Model Responding:  34%|███▎      | 797/2374 [01:24<02:03, 12.72it/s]
Model Responding:  34%|███▎      | 799/2374 [01:24<02:02, 12.81it/s]
Model Responding:  34%|███▎      | 801/2374 [01:25<02:02, 12.89it/s]
Model Responding:  34%|███▍      | 803/2374 [01:25<02:02, 12.87it/s]
Model Responding:  34%|███▍      | 805/2374 [01:25<02:03, 12.70it/s]
Model Responding:  34%|███▍      | 807/2374 [01:25<02:02, 12.77it/s]
Model Responding:  34%|███▍      | 809/2374 [01:25<02:03, 12.69it/s]
Model Responding:  34%|███▍      | 811/2374 [01:25<02:01, 12.85it/s]
Model Responding:  34%|███▍      | 813/2374 [01:26<02:00, 12.92it/s]
Model Responding:  34%|███▍      | 815/2374 [01:26<02:01, 12.83it/s]
Model Responding:  34%|███▍      | 817/2374 [01:26<02:00, 12.95it/s]
Model Responding:  34%|███▍      | 819/2374 [01:26<02:00, 12.95it/s]
Model Responding:  35%|███▍      | 821/2374 [01:26<01:59, 13.00it/s]
Model Responding:  35%|███▍      | 823/2374 [01:26<01:58, 13.09it/s]
Model Responding:  35%|███▍      | 825/2374 [01:26<01:56, 13.28it/s]
Model Responding:  35%|███▍      | 827/2374 [01:27<01:57, 13.13it/s]
Model Responding:  35%|███▍      | 829/2374 [01:27<01:56, 13.23it/s]
Model Responding:  35%|███▌      | 831/2374 [01:27<01:59, 12.94it/s]
Model Responding:  35%|███▌      | 833/2374 [01:27<01:59, 12.89it/s]
Model Responding:  35%|███▌      | 835/2374 [01:27<02:00, 12.80it/s]
Model Responding:  35%|███▌      | 837/2374 [01:27<02:01, 12.61it/s]
Model Responding:  35%|███▌      | 839/2374 [01:28<01:58, 12.96it/s]
Model Responding:  35%|███▌      | 841/2374 [01:28<02:01, 12.60it/s]
Model Responding:  36%|███▌      | 843/2374 [01:28<02:01, 12.65it/s]
Model Responding:  36%|███▌      | 845/2374 [01:28<02:08, 11.91it/s]
Model Responding:  36%|███▌      | 847/2374 [01:28<02:05, 12.20it/s]
Model Responding:  36%|███▌      | 849/2374 [01:28<02:03, 12.39it/s]
Model Responding:  36%|███▌      | 851/2374 [01:29<01:59, 12.74it/s]
Model Responding:  36%|███▌      | 853/2374 [01:29<02:00, 12.65it/s]
Model Responding:  36%|███▌      | 855/2374 [01:29<01:58, 12.77it/s]
Model Responding:  36%|███▌      | 857/2374 [01:29<02:00, 12.57it/s]
Model Responding:  36%|███▌      | 859/2374 [01:29<01:57, 12.87it/s]
Model Responding:  36%|███▋      | 861/2374 [01:29<01:55, 13.07it/s]
Model Responding:  36%|███▋      | 863/2374 [01:29<01:54, 13.20it/s]
Model Responding:  36%|███▋      | 865/2374 [01:30<02:38,  9.50it/s]
Model Responding:  37%|███▋      | 867/2374 [01:30<02:42,  9.26it/s]
Model Responding:  37%|███▋      | 869/2374 [01:30<02:38,  9.49it/s]
Model Responding:  37%|███▋      | 871/2374 [01:30<02:37,  9.53it/s]
Model Responding:  37%|███▋      | 873/2374 [01:31<02:26, 10.27it/s]
Model Responding:  37%|███▋      | 875/2374 [01:31<02:16, 10.97it/s]
Model Responding:  37%|███▋      | 877/2374 [01:31<02:09, 11.55it/s]
Model Responding:  37%|███▋      | 879/2374 [01:31<02:02, 12.18it/s]
Model Responding:  37%|███▋      | 881/2374 [01:31<01:58, 12.65it/s]
Model Responding:  37%|███▋      | 883/2374 [01:31<01:54, 12.97it/s]
Model Responding:  37%|███▋      | 885/2374 [01:31<01:52, 13.22it/s]
Model Responding:  37%|███▋      | 887/2374 [01:32<01:50, 13.46it/s]
Model Responding:  37%|███▋      | 889/2374 [01:32<01:49, 13.62it/s]
Model Responding:  38%|███▊      | 891/2374 [01:32<01:49, 13.53it/s]
Model Responding:  38%|███▊      | 893/2374 [01:32<01:48, 13.65it/s]
Model Responding:  38%|███▊      | 895/2374 [01:32<01:47, 13.72it/s]
Model Responding:  38%|███▊      | 897/2374 [01:32<01:46, 13.81it/s]
Model Responding:  38%|███▊      | 899/2374 [01:32<01:46, 13.83it/s]
Model Responding:  38%|███▊      | 901/2374 [01:33<01:46, 13.86it/s]
Model Responding:  38%|███▊      | 903/2374 [01:33<01:46, 13.87it/s]
Model Responding:  38%|███▊      | 905/2374 [01:33<01:47, 13.73it/s]
Model Responding:  38%|███▊      | 907/2374 [01:33<01:46, 13.79it/s]
Model Responding:  38%|███▊      | 909/2374 [01:33<01:45, 13.82it/s]
Model Responding:  38%|███▊      | 911/2374 [01:33<01:45, 13.86it/s]
Model Responding:  38%|███▊      | 913/2374 [01:33<01:45, 13.89it/s]
Model Responding:  39%|███▊      | 915/2374 [01:34<01:45, 13.88it/s]
Model Responding:  39%|███▊      | 917/2374 [01:34<01:44, 13.92it/s]
Model Responding:  39%|███▊      | 919/2374 [01:34<01:45, 13.77it/s]
Model Responding:  39%|███▉      | 921/2374 [01:34<01:45, 13.84it/s]
Model Responding:  39%|███▉      | 923/2374 [01:34<01:44, 13.88it/s]
Model Responding:  39%|███▉      | 925/2374 [01:34<01:44, 13.88it/s]
Model Responding:  39%|███▉      | 927/2374 [01:35<01:44, 13.88it/s]
Model Responding:  39%|███▉      | 929/2374 [01:35<01:43, 13.90it/s]
Model Responding:  39%|███▉      | 931/2374 [01:35<01:44, 13.86it/s]
Model Responding:  39%|███▉      | 933/2374 [01:35<01:45, 13.72it/s]
Model Responding:  39%|███▉      | 935/2374 [01:35<01:44, 13.78it/s]
Model Responding:  39%|███▉      | 937/2374 [01:35<01:43, 13.85it/s]
Model Responding:  40%|███▉      | 939/2374 [01:35<01:43, 13.89it/s]
Model Responding:  40%|███▉      | 941/2374 [01:36<01:42, 13.94it/s]
Model Responding:  40%|███▉      | 943/2374 [01:36<01:42, 13.95it/s]
Model Responding:  40%|███▉      | 945/2374 [01:36<01:51, 12.84it/s]
Model Responding:  40%|███▉      | 947/2374 [01:36<01:57, 12.09it/s]
Model Responding:  40%|███▉      | 949/2374 [01:36<01:53, 12.60it/s]
Model Responding:  40%|████      | 951/2374 [01:36<01:49, 12.97it/s]
Model Responding:  40%|████      | 953/2374 [01:36<01:47, 13.23it/s]
Model Responding:  40%|████      | 955/2374 [01:37<01:45, 13.42it/s]
Model Responding:  40%|████      | 957/2374 [01:37<01:44, 13.58it/s]
Model Responding:  40%|████      | 959/2374 [01:37<01:44, 13.54it/s]
Model Responding:  40%|████      | 961/2374 [01:37<01:43, 13.63it/s]
Model Responding:  41%|████      | 963/2374 [01:37<01:42, 13.71it/s]
Model Responding:  41%|████      | 965/2374 [01:37<01:42, 13.76it/s]
Model Responding:  41%|████      | 967/2374 [01:37<01:41, 13.81it/s]
Model Responding:  41%|████      | 969/2374 [01:38<01:41, 13.85it/s]
Model Responding:  41%|████      | 971/2374 [01:38<01:41, 13.88it/s]
Model Responding:  41%|████      | 973/2374 [01:38<01:42, 13.73it/s]
Model Responding:  41%|████      | 975/2374 [01:38<01:41, 13.82it/s]
Model Responding:  41%|████      | 977/2374 [01:38<01:41, 13.83it/s]
Model Responding:  41%|████      | 979/2374 [01:38<01:40, 13.85it/s]
Model Responding:  41%|████▏     | 981/2374 [01:38<01:40, 13.88it/s]
Model Responding:  41%|████▏     | 983/2374 [01:39<01:40, 13.89it/s]
Model Responding:  41%|████▏     | 985/2374 [01:39<01:39, 13.92it/s]
Model Responding:  42%|████▏     | 987/2374 [01:39<01:40, 13.76it/s]
Model Responding:  42%|████▏     | 989/2374 [01:39<01:40, 13.81it/s]
Model Responding:  42%|████▏     | 991/2374 [01:39<01:40, 13.74it/s]
Model Responding:  42%|████▏     | 993/2374 [01:39<01:40, 13.70it/s]
Model Responding:  42%|████▏     | 995/2374 [01:40<01:40, 13.76it/s]
Model Responding:  42%|████▏     | 997/2374 [01:40<01:39, 13.79it/s]
Model Responding:  42%|████▏     | 999/2374 [01:40<01:39, 13.86it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:40<01:39, 13.75it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:40<01:39, 13.81it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:40<01:50, 12.43it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:40<01:46, 12.83it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:41<01:44, 13.12it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:41<01:42, 13.31it/s]
Model Responding:  43%|████▎     | 1013/2374 [01:41<02:03, 11.04it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:41<02:35,  8.73it/s]
Model Responding:  43%|████▎     | 1017/2374 [01:42<02:36,  8.66it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:42<02:48,  8.05it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:42<02:32,  8.89it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:42<02:37,  8.56it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:42<02:47,  8.05it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:42<02:32,  8.83it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:43<02:47,  8.04it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:43<02:58,  7.56it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:43<03:01,  7.41it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:43<04:17,  5.22it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:43<04:16,  5.25it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:44<04:47,  4.67it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:44<04:21,  5.14it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:44<03:53,  5.75it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:44<03:52,  5.76it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:45<08:03,  2.77it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:45<05:22,  4.14it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:45<05:29,  4.05it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:46<05:29,  4.05it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:46<04:52,  4.57it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:46<04:41,  4.74it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:46<04:04,  5.44it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:46<04:05,  5.42it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:46<03:41,  6.02it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:47<02:58,  7.46it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:47<03:00,  7.35it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:47<03:34,  6.18it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:48<06:03,  3.65it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:48<05:24,  4.08it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:48<05:27,  4.05it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:48<04:58,  4.44it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:48<04:43,  4.67it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:48<04:01,  5.47it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:49<04:11,  5.25it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:49<04:03,  5.41it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:49<03:33,  6.17it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:49<02:43,  8.03it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:49<02:17,  9.54it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:49<02:03, 10.65it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:49<01:56, 11.26it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:50<01:51, 11.75it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:50<01:48, 12.04it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:50<01:47, 12.15it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:50<01:45, 12.34it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:50<01:50, 11.73it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:50<01:47, 12.06it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:51<01:46, 12.20it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:51<01:45, 12.23it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:51<01:45, 12.27it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:51<01:43, 12.44it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:51<01:41, 12.66it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:51<01:39, 12.87it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:52<01:38, 13.07it/s]
