The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:19:41.842[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:19:44.657[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:44.661[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:45.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:19:45.058[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:19:45.066[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3719.40 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1777.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.33 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.06 examples/s]
Model Responding:  17%|█▋        | 393/2374 [01:52<03:51,  8.55it/s]
Model Responding:  17%|█▋        | 395/2374 [01:52<03:27,  9.56it/s]
Model Responding:  17%|█▋        | 397/2374 [01:52<03:10, 10.35it/s]
Model Responding:  17%|█▋        | 399/2374 [01:53<02:58, 11.06it/s]
Model Responding:  17%|█▋        | 401/2374 [01:53<04:41,  7.01it/s]
Model Responding:  17%|█▋        | 402/2374 [01:54<07:17,  4.51it/s]
Model Responding:  17%|█▋        | 404/2374 [01:54<07:13,  4.54it/s]
Model Responding:  17%|█▋        | 405/2374 [01:55<09:37,  3.41it/s]
Model Responding:  17%|█▋        | 406/2374 [01:55<11:30,  2.85it/s]
Model Responding:  17%|█▋        | 407/2374 [01:56<11:50,  2.77it/s]
Model Responding:  17%|█▋        | 409/2374 [01:56<08:08,  4.03it/s]
Model Responding:  17%|█▋        | 411/2374 [01:56<05:59,  5.45it/s]
Model Responding:  17%|█▋        | 413/2374 [01:56<04:43,  6.91it/s]
Model Responding:  17%|█▋        | 415/2374 [01:56<03:55,  8.33it/s]
Model Responding:  18%|█▊        | 417/2374 [01:56<03:23,  9.61it/s]
Model Responding:  18%|█▊        | 419/2374 [01:57<03:02, 10.70it/s]
Model Responding:  18%|█▊        | 421/2374 [01:57<02:48, 11.58it/s]
Model Responding:  18%|█▊        | 423/2374 [01:57<02:38, 12.27it/s]
Model Responding:  18%|█▊        | 425/2374 [01:57<02:32, 12.81it/s]
Model Responding:  18%|█▊        | 427/2374 [01:57<02:27, 13.18it/s]
Model Responding:  18%|█▊        | 429/2374 [01:57<02:24, 13.48it/s]
Model Responding:  18%|█▊        | 431/2374 [01:57<02:22, 13.67it/s]
Model Responding:  18%|█▊        | 433/2374 [01:58<02:20, 13.80it/s]
Model Responding:  18%|█▊        | 435/2374 [01:58<02:19, 13.89it/s]
Model Responding:  18%|█▊        | 437/2374 [01:58<02:18, 13.97it/s]
Model Responding:  18%|█▊        | 439/2374 [01:58<04:33,  7.07it/s]
Model Responding:  19%|█▊        | 441/2374 [01:59<03:52,  8.32it/s]
Model Responding:  19%|█▊        | 443/2374 [02:00<07:53,  4.08it/s]
Model Responding:  19%|█▊        | 445/2374 [02:00<06:12,  5.19it/s]
Model Responding:  19%|█▉        | 447/2374 [02:00<05:00,  6.41it/s]
Model Responding:  19%|█▉        | 449/2374 [02:00<04:10,  7.67it/s]
Model Responding:  19%|█▉        | 451/2374 [02:00<03:36,  8.89it/s]
Model Responding:  19%|█▉        | 453/2374 [02:00<03:11, 10.03it/s]
Model Responding:  19%|█▉        | 455/2374 [02:01<02:55, 10.96it/s]
Model Responding:  19%|█▉        | 457/2374 [02:01<02:43, 11.74it/s]
Model Responding:  19%|█▉        | 459/2374 [02:01<04:49,  6.62it/s]
Model Responding:  19%|█▉        | 461/2374 [02:02<06:18,  5.05it/s]
Model Responding:  20%|█▉        | 463/2374 [02:02<05:05,  6.25it/s]
Model Responding:  20%|█▉        | 465/2374 [02:02<04:14,  7.50it/s]
Model Responding:  20%|█▉        | 467/2374 [02:03<05:53,  5.39it/s]
Model Responding:  20%|█▉        | 468/2374 [02:03<07:52,  4.04it/s]
Model Responding:  20%|█▉        | 469/2374 [02:04<09:44,  3.26it/s]
Model Responding:  20%|█▉        | 470/2374 [02:04<08:17,  3.82it/s]
Model Responding:  20%|█▉        | 472/2374 [02:04<05:55,  5.35it/s]
Model Responding:  20%|█▉        | 473/2374 [02:04<05:21,  5.92it/s]
Model Responding:  20%|█▉        | 474/2374 [02:05<08:07,  3.89it/s]
Model Responding:  20%|██        | 476/2374 [02:05<08:43,  3.63it/s]
Model Responding:  20%|██        | 477/2374 [02:06<10:34,  2.99it/s]
Model Responding:  20%|██        | 478/2374 [02:06<12:07,  2.61it/s]
Model Responding:  20%|██        | 479/2374 [02:07<09:50,  3.21it/s]
Model Responding:  20%|██        | 480/2374 [02:07<11:44,  2.69it/s]
Model Responding:  20%|██        | 481/2374 [02:07<10:33,  2.99it/s]
Model Responding:  20%|██        | 482/2374 [02:08<12:20,  2.55it/s]
Model Responding:  20%|██        | 484/2374 [02:08<11:04,  2.84it/s]
Model Responding:  20%|██        | 486/2374 [02:09<07:37,  4.13it/s]
Model Responding:  21%|██        | 488/2374 [02:09<07:55,  3.97it/s]
Model Responding:  21%|██        | 489/2374 [02:10<09:45,  3.22it/s]
Model Responding:  21%|██        | 490/2374 [02:10<11:38,  2.70it/s]
Model Responding:  21%|██        | 491/2374 [02:11<13:06,  2.40it/s]
Model Responding:  21%|██        | 492/2374 [02:11<10:33,  2.97it/s]
Model Responding:  21%|██        | 493/2374 [02:11<12:13,  2.56it/s]
Model Responding:  21%|██        | 495/2374 [02:12<11:01,  2.84it/s]
Model Responding:  21%|██        | 496/2374 [02:13<12:23,  2.52it/s]
Model Responding:  21%|██        | 497/2374 [02:13<13:30,  2.32it/s]
Model Responding:  21%|██        | 499/2374 [02:14<11:50,  2.64it/s]
Model Responding:  21%|██        | 500/2374 [02:14<12:58,  2.41it/s]
Model Responding:  21%|██        | 501/2374 [02:15<13:55,  2.24it/s]
Model Responding:  21%|██        | 502/2374 [02:15<11:08,  2.80it/s]
Model Responding:  21%|██        | 503/2374 [02:15<12:39,  2.46it/s]
Model Responding:  21%|██▏       | 505/2374 [02:16<11:16,  2.76it/s]
Model Responding:  21%|██▏       | 506/2374 [02:16<09:20,  3.33it/s]
Model Responding:  21%|██▏       | 508/2374 [02:16<06:37,  4.70it/s]
Model Responding:  21%|██▏       | 510/2374 [02:17<05:00,  6.21it/s]
Model Responding:  22%|██▏       | 511/2374 [02:17<07:26,  4.18it/s]
Model Responding:  22%|██▏       | 512/2374 [02:18<09:33,  3.25it/s]
Model Responding:  22%|██▏       | 514/2374 [02:18<07:14,  4.28it/s]
Model Responding:  22%|██▏       | 515/2374 [02:18<07:05,  4.37it/s]
Model Responding:  22%|██▏       | 516/2374 [02:18<06:21,  4.87it/s]
Model Responding:  22%|██▏       | 517/2374 [02:18<06:33,  4.72it/s]
Model Responding:  22%|██▏       | 518/2374 [02:19<06:34,  4.71it/s]
Model Responding:  22%|██▏       | 519/2374 [02:19<05:57,  5.20it/s]
Model Responding:  22%|██▏       | 520/2374 [02:19<05:27,  5.67it/s]
Model Responding:  22%|██▏       | 522/2374 [02:19<04:48,  6.43it/s]
Model Responding:  22%|██▏       | 524/2374 [02:19<04:33,  6.76it/s]
Model Responding:  22%|██▏       | 525/2374 [02:20<04:46,  6.45it/s]
Model Responding:  22%|██▏       | 526/2374 [02:20<04:24,  6.98it/s]
Model Responding:  22%|██▏       | 528/2374 [02:20<03:34,  8.62it/s]
Model Responding:  22%|██▏       | 529/2374 [02:20<03:34,  8.60it/s]
Model Responding:  22%|██▏       | 531/2374 [02:20<03:38,  8.42it/s]
Model Responding:  22%|██▏       | 532/2374 [02:20<04:06,  7.46it/s]
Model Responding:  22%|██▏       | 534/2374 [02:21<03:28,  8.82it/s]
Model Responding:  23%|██▎       | 536/2374 [02:21<03:06,  9.87it/s]
Model Responding:  23%|██▎       | 538/2374 [02:21<02:51, 10.72it/s]
Model Responding:  23%|██▎       | 540/2374 [02:21<02:41, 11.36it/s]
Model Responding:  23%|██▎       | 542/2374 [02:21<02:53, 10.54it/s]
Model Responding:  23%|██▎       | 544/2374 [02:22<07:12,  4.23it/s]
Model Responding:  23%|██▎       | 546/2374 [02:23<06:29,  4.70it/s]
Model Responding:  23%|██▎       | 547/2374 [02:23<08:16,  3.68it/s]
Model Responding:  23%|██▎       | 549/2374 [02:23<06:16,  4.85it/s]
Model Responding:  23%|██▎       | 551/2374 [02:24<04:56,  6.14it/s]
Model Responding:  23%|██▎       | 552/2374 [02:24<07:06,  4.27it/s]
Model Responding:  23%|██▎       | 553/2374 [02:25<09:04,  3.34it/s]
Model Responding:  23%|██▎       | 555/2374 [02:25<08:03,  3.76it/s]
Model Responding:  23%|██▎       | 557/2374 [02:25<06:55,  4.37it/s]
Model Responding:  24%|██▎       | 559/2374 [02:26<05:23,  5.60it/s]
Model Responding:  24%|██▎       | 560/2374 [02:26<07:29,  4.03it/s]
Model Responding:  24%|██▎       | 562/2374 [02:26<05:39,  5.34it/s]
Model Responding:  24%|██▍       | 564/2374 [02:26<04:30,  6.70it/s]
Model Responding:  24%|██▍       | 566/2374 [02:26<03:45,  8.01it/s]
Model Responding:  24%|██▍       | 568/2374 [02:27<03:17,  9.15it/s]
Model Responding:  24%|██▍       | 570/2374 [02:27<02:57, 10.15it/s]
Model Responding:  24%|██▍       | 572/2374 [02:27<02:46, 10.84it/s]
Model Responding:  24%|██▍       | 574/2374 [02:27<02:37, 11.44it/s]
Model Responding:  24%|██▍       | 576/2374 [02:27<02:30, 11.91it/s]
Model Responding:  24%|██▍       | 578/2374 [02:27<02:27, 12.20it/s]
Model Responding:  24%|██▍       | 580/2374 [02:28<02:24, 12.41it/s]
Model Responding:  25%|██▍       | 582/2374 [02:28<02:20, 12.74it/s]
Model Responding:  25%|██▍       | 584/2374 [02:28<02:20, 12.72it/s]
Model Responding:  25%|██▍       | 586/2374 [02:28<02:18, 12.87it/s]
Model Responding:  25%|██▍       | 588/2374 [02:28<02:18, 12.85it/s]
Model Responding:  25%|██▍       | 590/2374 [02:28<02:18, 12.93it/s]
Model Responding:  25%|██▍       | 592/2374 [02:28<02:17, 12.95it/s]
Model Responding:  25%|██▌       | 594/2374 [02:29<02:16, 13.01it/s]
Model Responding:  25%|██▌       | 596/2374 [02:30<06:24,  4.62it/s]
Model Responding:  25%|██▌       | 597/2374 [02:30<06:42,  4.42it/s]
Model Responding:  25%|██▌       | 598/2374 [02:31<08:34,  3.45it/s]
Model Responding:  25%|██▌       | 600/2374 [02:31<06:12,  4.76it/s]
Model Responding:  25%|██▌       | 602/2374 [02:31<04:48,  6.13it/s]
Model Responding:  25%|██▌       | 604/2374 [02:31<03:54,  7.55it/s]
Model Responding:  26%|██▌       | 606/2374 [02:31<03:36,  8.17it/s]
Model Responding:  26%|██▌       | 608/2374 [02:32<07:56,  3.71it/s]
Model Responding:  26%|██▌       | 610/2374 [02:32<06:07,  4.81it/s]
Model Responding:  26%|██▌       | 612/2374 [02:33<04:52,  6.03it/s]
Model Responding:  26%|██▌       | 614/2374 [02:33<04:00,  7.32it/s]
Model Responding:  26%|██▌       | 616/2374 [02:33<03:24,  8.58it/s]
Model Responding:  26%|██▌       | 618/2374 [02:33<03:00,  9.75it/s]
Model Responding:  26%|██▌       | 620/2374 [02:33<02:42, 10.78it/s]
Model Responding:  26%|██▌       | 622/2374 [02:33<02:30, 11.63it/s]
Model Responding:  26%|██▋       | 624/2374 [02:33<02:22, 12.32it/s]
Model Responding:  26%|██▋       | 626/2374 [02:34<02:16, 12.82it/s]
Model Responding:  26%|██▋       | 628/2374 [02:34<02:12, 13.22it/s]
Model Responding:  27%|██▋       | 630/2374 [02:34<02:08, 13.52it/s]
Model Responding:  27%|██▋       | 632/2374 [02:34<02:06, 13.72it/s]
Model Responding:  27%|██▋       | 634/2374 [02:34<02:05, 13.83it/s]
Model Responding:  27%|██▋       | 636/2374 [02:34<02:05, 13.83it/s]
Model Responding:  27%|██▋       | 638/2374 [02:34<02:04, 13.95it/s]
Model Responding:  27%|██▋       | 640/2374 [02:35<02:03, 14.04it/s]
Model Responding:  27%|██▋       | 642/2374 [02:36<06:05,  4.74it/s]
Model Responding:  27%|██▋       | 644/2374 [02:37<08:53,  3.24it/s]
Model Responding:  27%|██▋       | 646/2374 [02:37<08:50,  3.25it/s]
Model Responding:  27%|██▋       | 648/2374 [02:38<08:48,  3.27it/s]
Model Responding:  27%|██▋       | 650/2374 [02:38<06:45,  4.25it/s]
Model Responding:  27%|██▋       | 651/2374 [02:39<08:17,  3.46it/s]
Model Responding:  28%|██▊       | 653/2374 [02:39<08:25,  3.41it/s]
Model Responding:  28%|██▊       | 655/2374 [02:39<06:20,  4.51it/s]
Model Responding:  28%|██▊       | 657/2374 [02:40<04:58,  5.74it/s]
Model Responding:  28%|██▊       | 658/2374 [02:40<06:53,  4.15it/s]
Model Responding:  28%|██▊       | 659/2374 [02:41<08:40,  3.30it/s]
Model Responding:  28%|██▊       | 661/2374 [02:41<06:10,  4.62it/s]
Model Responding:  28%|██▊       | 663/2374 [02:41<07:01,  4.06it/s]
Model Responding:  28%|██▊       | 664/2374 [02:42<08:40,  3.29it/s]
Model Responding:  28%|██▊       | 666/2374 [02:42<06:15,  4.55it/s]
Model Responding:  28%|██▊       | 668/2374 [02:43<07:04,  4.02it/s]
Model Responding:  28%|██▊       | 669/2374 [02:43<06:16,  4.53it/s]
Model Responding:  28%|██▊       | 671/2374 [02:43<04:44,  5.99it/s]
Model Responding:  28%|██▊       | 672/2374 [02:43<04:26,  6.38it/s]
Model Responding:  28%|██▊       | 673/2374 [02:43<04:06,  6.90it/s]
Model Responding:  28%|██▊       | 674/2374 [02:44<06:48,  4.16it/s]
Model Responding:  28%|██▊       | 675/2374 [02:44<08:58,  3.16it/s]
Model Responding:  29%|██▊       | 677/2374 [02:45<08:52,  3.19it/s]
Model Responding:  29%|██▊       | 678/2374 [02:45<10:20,  2.73it/s]
Model Responding:  29%|██▊       | 679/2374 [02:46<09:26,  2.99it/s]
Model Responding:  29%|██▊       | 681/2374 [02:46<06:20,  4.44it/s]
Model Responding:  29%|██▊       | 682/2374 [02:46<08:21,  3.37it/s]
Model Responding:  29%|██▉       | 683/2374 [02:47<10:02,  2.81it/s]
Model Responding:  29%|██▉       | 685/2374 [02:47<06:42,  4.20it/s]
Model Responding:  29%|██▉       | 686/2374 [02:47<08:36,  3.27it/s]
Model Responding:  29%|██▉       | 687/2374 [02:48<10:11,  2.76it/s]
Model Responding:  29%|██▉       | 688/2374 [02:49<11:27,  2.45it/s]
Model Responding:  29%|██▉       | 689/2374 [02:49<12:25,  2.26it/s]
Model Responding:  29%|██▉       | 691/2374 [02:49<08:53,  3.16it/s]
Model Responding:  29%|██▉       | 692/2374 [02:50<08:21,  3.36it/s]
Model Responding:  29%|██▉       | 694/2374 [02:50<05:46,  4.85it/s]
Model Responding:  29%|██▉       | 696/2374 [02:50<06:46,  4.13it/s]
Model Responding:  29%|██▉       | 697/2374 [02:51<08:28,  3.30it/s]
Model Responding:  29%|██▉       | 698/2374 [02:51<07:49,  3.57it/s]
Model Responding:  29%|██▉       | 699/2374 [02:52<09:35,  2.91it/s]
Model Responding:  30%|██▉       | 701/2374 [02:52<09:06,  3.06it/s]
Model Responding:  30%|██▉       | 702/2374 [02:53<10:25,  2.67it/s]
Model Responding:  30%|██▉       | 704/2374 [02:53<09:37,  2.89it/s]
Model Responding:  30%|██▉       | 705/2374 [02:54<10:47,  2.58it/s]
Model Responding:  30%|██▉       | 706/2374 [02:54<08:53,  3.13it/s]
Model Responding:  30%|██▉       | 707/2374 [02:55<10:24,  2.67it/s]
Model Responding:  30%|██▉       | 708/2374 [02:55<11:34,  2.40it/s]
Model Responding:  30%|██▉       | 710/2374 [02:56<10:11,  2.72it/s]
Model Responding:  30%|██▉       | 711/2374 [02:56<11:17,  2.46it/s]
Model Responding:  30%|██▉       | 712/2374 [02:57<12:10,  2.28it/s]
Model Responding:  30%|███       | 713/2374 [02:57<12:52,  2.15it/s]
Model Responding:  30%|███       | 714/2374 [02:58<11:07,  2.49it/s]
Model Responding:  30%|███       | 715/2374 [02:58<12:09,  2.28it/s]
Model Responding:  30%|███       | 716/2374 [02:59<12:54,  2.14it/s]
Model Responding:  30%|███       | 717/2374 [02:59<11:02,  2.50it/s]
Model Responding:  30%|███       | 718/2374 [02:59<08:38,  3.20it/s]
Model Responding:  30%|███       | 720/2374 [03:00<08:29,  3.24it/s]
Model Responding:  30%|███       | 721/2374 [03:00<10:01,  2.75it/s]
Model Responding:  30%|███       | 723/2374 [03:00<06:41,  4.11it/s]
Model Responding:  31%|███       | 725/2374 [03:00<04:55,  5.57it/s]
Model Responding:  31%|███       | 727/2374 [03:01<03:57,  6.92it/s]
Model Responding:  31%|███       | 729/2374 [03:01<04:48,  5.69it/s]
Model Responding:  31%|███       | 730/2374 [03:01<04:37,  5.92it/s]
Model Responding:  31%|███       | 732/2374 [03:01<03:50,  7.12it/s]
Model Responding:  31%|███       | 734/2374 [03:02<05:20,  5.11it/s]
Model Responding:  31%|███       | 735/2374 [03:03<07:09,  3.82it/s]
Model Responding:  31%|███       | 736/2374 [03:03<08:46,  3.11it/s]
Model Responding:  31%|███       | 737/2374 [03:04<10:09,  2.68it/s]
Model Responding:  31%|███       | 739/2374 [03:04<07:54,  3.44it/s]
Model Responding:  31%|███       | 740/2374 [03:04<07:14,  3.76it/s]
Model Responding:  31%|███▏      | 742/2374 [03:04<05:25,  5.02it/s]
Model Responding:  31%|███▏      | 743/2374 [03:04<04:51,  5.60it/s]
Model Responding:  31%|███▏      | 744/2374 [03:05<04:50,  5.61it/s]
Model Responding:  31%|███▏      | 746/2374 [03:05<03:47,  7.14it/s]
Model Responding:  31%|███▏      | 747/2374 [03:05<03:59,  6.78it/s]
Model Responding:  32%|███▏      | 748/2374 [03:05<04:16,  6.34it/s]
Model Responding:  32%|███▏      | 749/2374 [03:05<04:34,  5.93it/s]
Model Responding:  32%|███▏      | 750/2374 [03:05<04:31,  5.99it/s]
Model Responding:  32%|███▏      | 751/2374 [03:06<04:21,  6.21it/s]
Model Responding:  32%|███▏      | 752/2374 [03:06<04:31,  5.98it/s]
Model Responding:  32%|███▏      | 753/2374 [03:06<04:01,  6.70it/s]
Model Responding:  32%|███▏      | 754/2374 [03:06<04:36,  5.86it/s]
Model Responding:  32%|███▏      | 756/2374 [03:07<06:01,  4.48it/s]
Model Responding:  32%|███▏      | 757/2374 [03:07<05:41,  4.73it/s]
Model Responding:  32%|███▏      | 759/2374 [03:07<05:16,  5.11it/s]
Model Responding:  32%|███▏      | 761/2374 [03:07<04:42,  5.71it/s]
Model Responding:  32%|███▏      | 762/2374 [03:08<04:37,  5.81it/s]
Model Responding:  32%|███▏      | 764/2374 [03:08<03:42,  7.23it/s]
Model Responding:  32%|███▏      | 765/2374 [03:08<04:12,  6.37it/s]
Model Responding:  32%|███▏      | 766/2374 [03:08<04:23,  6.09it/s]
Model Responding:  32%|███▏      | 767/2374 [03:08<04:02,  6.63it/s]
Model Responding:  32%|███▏      | 768/2374 [03:09<04:59,  5.35it/s]
Model Responding:  32%|███▏      | 769/2374 [03:09<05:07,  5.22it/s]
Model Responding:  32%|███▏      | 770/2374 [03:09<05:36,  4.76it/s]
Model Responding:  33%|███▎      | 772/2374 [03:09<04:07,  6.47it/s]
Model Responding:  33%|███▎      | 774/2374 [03:10<03:53,  6.85it/s]
Model Responding:  33%|███▎      | 775/2374 [03:10<04:12,  6.34it/s]
Model Responding:  33%|███▎      | 777/2374 [03:10<03:29,  7.61it/s]
Model Responding:  33%|███▎      | 779/2374 [03:10<03:02,  8.74it/s]
Model Responding:  33%|███▎      | 781/2374 [03:10<02:41,  9.84it/s]
Model Responding:  33%|███▎      | 783/2374 [03:10<02:28, 10.68it/s]
Model Responding:  33%|███▎      | 785/2374 [03:11<02:21, 11.22it/s]
Model Responding:  33%|███▎      | 787/2374 [03:11<02:15, 11.69it/s]
Model Responding:  33%|███▎      | 789/2374 [03:11<02:11, 12.07it/s]
Model Responding:  33%|███▎      | 791/2374 [03:11<02:09, 12.22it/s]
Model Responding:  33%|███▎      | 793/2374 [03:11<02:07, 12.43it/s]
Model Responding:  33%|███▎      | 795/2374 [03:12<03:55,  6.69it/s]
Model Responding:  34%|███▎      | 797/2374 [03:12<05:10,  5.07it/s]
Model Responding:  34%|███▎      | 799/2374 [03:13<04:12,  6.23it/s]
Model Responding:  34%|███▎      | 800/2374 [03:13<05:12,  5.04it/s]
Model Responding:  34%|███▎      | 801/2374 [03:13<07:02,  3.72it/s]
Model Responding:  34%|███▍      | 803/2374 [03:14<07:25,  3.52it/s]
Model Responding:  34%|███▍      | 804/2374 [03:15<08:49,  2.96it/s]
Model Responding:  34%|███▍      | 805/2374 [03:15<10:04,  2.60it/s]
Model Responding:  34%|███▍      | 807/2374 [03:16<09:16,  2.82it/s]
Model Responding:  34%|███▍      | 808/2374 [03:16<10:23,  2.51it/s]
Model Responding:  34%|███▍      | 810/2374 [03:16<07:08,  3.65it/s]
Model Responding:  34%|███▍      | 812/2374 [03:17<05:16,  4.93it/s]
Model Responding:  34%|███▍      | 814/2374 [03:17<04:10,  6.23it/s]
Model Responding:  34%|███▍      | 816/2374 [03:17<05:25,  4.79it/s]
Model Responding:  34%|███▍      | 817/2374 [03:18<07:02,  3.69it/s]
Model Responding:  34%|███▍      | 818/2374 [03:18<08:31,  3.04it/s]
Model Responding:  34%|███▍      | 819/2374 [03:19<09:49,  2.64it/s]
Model Responding:  35%|███▍      | 820/2374 [03:20<10:53,  2.38it/s]
Model Responding:  35%|███▍      | 821/2374 [03:20<11:41,  2.21it/s]
Model Responding:  35%|███▍      | 823/2374 [03:20<07:30,  3.45it/s]
Model Responding:  35%|███▍      | 825/2374 [03:20<05:21,  4.82it/s]
Model Responding:  35%|███▍      | 827/2374 [03:21<04:10,  6.18it/s]
Model Responding:  35%|███▍      | 829/2374 [03:21<03:24,  7.55it/s]
Model Responding:  35%|███▌      | 831/2374 [03:21<02:56,  8.74it/s]
Model Responding:  35%|███▌      | 833/2374 [03:21<02:38,  9.73it/s]
Model Responding:  35%|███▌      | 835/2374 [03:21<02:26, 10.47it/s]
Model Responding:  35%|███▌      | 837/2374 [03:21<02:19, 11.02it/s]
Model Responding:  35%|███▌      | 839/2374 [03:21<02:10, 11.78it/s]
Model Responding:  35%|███▌      | 841/2374 [03:22<02:08, 11.91it/s]
Model Responding:  36%|███▌      | 843/2374 [03:22<02:05, 12.22it/s]
Model Responding:  36%|███▌      | 845/2374 [03:22<02:01, 12.55it/s]
Model Responding:  36%|███▌      | 847/2374 [03:23<03:47,  6.72it/s]
Model Responding:  36%|███▌      | 849/2374 [03:23<03:13,  7.86it/s]
Model Responding:  36%|███▌      | 851/2374 [03:24<06:07,  4.14it/s]
Model Responding:  36%|███▌      | 853/2374 [03:24<04:53,  5.19it/s]
Model Responding:  36%|███▌      | 855/2374 [03:24<03:59,  6.35it/s]
Model Responding:  36%|███▌      | 857/2374 [03:24<03:22,  7.48it/s]
Model Responding:  36%|███▌      | 859/2374 [03:25<06:26,  3.92it/s]
Model Responding:  36%|███▌      | 860/2374 [03:26<07:42,  3.28it/s]
Model Responding:  36%|███▋      | 861/2374 [03:26<07:41,  3.28it/s]
Model Responding:  36%|███▋      | 862/2374 [03:27<09:00,  2.80it/s]
Model Responding:  36%|███▋      | 863/2374 [03:27<10:06,  2.49it/s]
Model Responding:  36%|███▋      | 864/2374 [03:28<09:28,  2.66it/s]
Model Responding:  36%|███▋      | 865/2374 [03:28<11:14,  2.24it/s]
Model Responding:  36%|███▋      | 866/2374 [03:29<11:53,  2.11it/s]
Model Responding:  37%|███▋      | 867/2374 [03:29<12:22,  2.03it/s]
Model Responding:  37%|███▋      | 869/2374 [03:29<07:55,  3.16it/s]
Model Responding:  37%|███▋      | 870/2374 [03:30<09:38,  2.60it/s]
Model Responding:  37%|███▋      | 872/2374 [03:30<06:28,  3.87it/s]
Model Responding:  37%|███▋      | 873/2374 [03:31<08:06,  3.09it/s]
Model Responding:  37%|███▋      | 874/2374 [03:31<09:27,  2.64it/s]
Model Responding:  37%|███▋      | 876/2374 [03:32<08:31,  2.93it/s]
Model Responding:  37%|███▋      | 877/2374 [03:32<09:40,  2.58it/s]
Model Responding:  37%|███▋      | 879/2374 [03:33<06:33,  3.80it/s]
Model Responding:  37%|███▋      | 881/2374 [03:33<04:49,  5.15it/s]
Model Responding:  37%|███▋      | 883/2374 [03:33<05:45,  4.32it/s]
Model Responding:  37%|███▋      | 885/2374 [03:33<04:26,  5.58it/s]
Model Responding:  37%|███▋      | 887/2374 [03:34<03:35,  6.89it/s]
Model Responding:  37%|███▋      | 889/2374 [03:34<03:00,  8.21it/s]
Model Responding:  38%|███▊      | 891/2374 [03:34<02:37,  9.41it/s]
Model Responding:  38%|███▊      | 893/2374 [03:34<03:15,  7.59it/s]
Model Responding:  38%|███▊      | 895/2374 [03:34<02:48,  8.78it/s]
Model Responding:  38%|███▊      | 897/2374 [03:35<02:28,  9.92it/s]
Model Responding:  38%|███▊      | 899/2374 [03:35<02:15, 10.91it/s]
Model Responding:  38%|███▊      | 901/2374 [03:35<02:05, 11.72it/s]
Model Responding:  38%|███▊      | 903/2374 [03:35<01:59, 12.30it/s]
Model Responding:  38%|███▊      | 905/2374 [03:35<01:54, 12.79it/s]
Model Responding:  38%|███▊      | 907/2374 [03:35<01:51, 13.14it/s]
Model Responding:  38%|███▊      | 909/2374 [03:35<01:49, 13.40it/s]
Model Responding:  38%|███▊      | 911/2374 [03:36<01:47, 13.59it/s]
Model Responding:  38%|███▊      | 913/2374 [03:36<01:46, 13.71it/s]
Model Responding:  39%|███▊      | 915/2374 [03:36<01:45, 13.77it/s]
Model Responding:  39%|███▊      | 917/2374 [03:36<01:45, 13.79it/s]
Model Responding:  39%|███▊      | 919/2374 [03:37<03:26,  7.03it/s]
Model Responding:  39%|███▉      | 921/2374 [03:38<06:20,  3.82it/s]
Model Responding:  39%|███▉      | 922/2374 [03:38<07:31,  3.22it/s]
Model Responding:  39%|███▉      | 924/2374 [03:39<07:28,  3.24it/s]
Model Responding:  39%|███▉      | 926/2374 [03:39<07:26,  3.24it/s]
Model Responding:  39%|███▉      | 928/2374 [03:40<07:09,  3.37it/s]
Model Responding:  39%|███▉      | 930/2374 [03:41<07:12,  3.34it/s]
Model Responding:  39%|███▉      | 932/2374 [03:41<05:30,  4.36it/s]
Model Responding:  39%|███▉      | 934/2374 [03:41<04:20,  5.52it/s]
Model Responding:  39%|███▉      | 936/2374 [03:41<04:01,  5.95it/s]
Model Responding:  39%|███▉      | 937/2374 [03:42<05:36,  4.27it/s]
