The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.468[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 463.24 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 650.23 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 144.47 examples/s]
Model Responding:  33%|███▎      | 296/900 [02:07<04:24,  2.28it/s]
Model Responding:  33%|███▎      | 297/900 [02:08<03:30,  2.86it/s]
Model Responding:  33%|███▎      | 298/900 [02:08<02:52,  3.50it/s]
Model Responding:  33%|███▎      | 299/900 [02:08<03:55,  2.56it/s]
Model Responding:  33%|███▎      | 300/900 [02:08<03:02,  3.28it/s]
Model Responding:  33%|███▎      | 301/900 [02:09<04:03,  2.46it/s]
Model Responding:  34%|███▎      | 302/900 [02:09<03:26,  2.90it/s]
Model Responding:  34%|███▎      | 303/900 [02:10<03:25,  2.91it/s]
Model Responding:  34%|███▍      | 304/900 [02:11<05:20,  1.86it/s]
Model Responding:  34%|███▍      | 305/900 [02:11<04:17,  2.31it/s]
Model Responding:  34%|███▍      | 306/900 [02:11<04:52,  2.03it/s]
Model Responding:  34%|███▍      | 307/900 [02:12<05:23,  1.83it/s]
Model Responding:  34%|███▍      | 308/900 [02:13<05:03,  1.95it/s]
Model Responding:  34%|███▍      | 309/900 [02:13<04:01,  2.44it/s]
Model Responding:  35%|███▍      | 311/900 [02:13<03:48,  2.58it/s]
Model Responding:  35%|███▍      | 312/900 [02:14<04:28,  2.19it/s]
Model Responding:  35%|███▍      | 313/900 [02:15<04:59,  1.96it/s]
Model Responding:  35%|███▍      | 314/900 [02:16<05:27,  1.79it/s]
Model Responding:  35%|███▌      | 315/900 [02:16<05:48,  1.68it/s]
Model Responding:  35%|███▌      | 317/900 [02:17<04:51,  2.00it/s]
Model Responding:  35%|███▌      | 318/900 [02:18<05:12,  1.86it/s]
Model Responding:  35%|███▌      | 319/900 [02:18<05:25,  1.78it/s]
Model Responding:  36%|███▌      | 320/900 [02:19<05:35,  1.73it/s]
Model Responding:  36%|███▌      | 321/900 [02:20<05:43,  1.68it/s]
Model Responding:  36%|███▌      | 322/900 [02:20<04:27,  2.16it/s]
Model Responding:  36%|███▌      | 323/900 [02:20<04:55,  1.95it/s]
Model Responding:  36%|███▌      | 324/900 [02:20<03:59,  2.41it/s]
Model Responding:  36%|███▌      | 325/900 [02:21<04:36,  2.08it/s]
Model Responding:  36%|███▌      | 326/900 [02:22<05:00,  1.91it/s]
Model Responding:  36%|███▋      | 327/900 [02:22<03:59,  2.40it/s]
Model Responding:  36%|███▋      | 328/900 [02:23<04:35,  2.08it/s]
Model Responding:  37%|███▋      | 329/900 [02:23<03:46,  2.52it/s]
Model Responding:  37%|███▋      | 330/900 [02:23<03:07,  3.05it/s]
Model Responding:  37%|███▋      | 331/900 [02:24<03:59,  2.37it/s]
Model Responding:  37%|███▋      | 332/900 [02:24<03:25,  2.76it/s]
Model Responding:  37%|███▋      | 333/900 [02:24<04:12,  2.24it/s]
Model Responding:  37%|███▋      | 334/900 [02:25<03:31,  2.68it/s]
Model Responding:  37%|███▋      | 335/900 [02:25<04:15,  2.21it/s]
Model Responding:  37%|███▋      | 336/900 [02:26<04:47,  1.96it/s]
Model Responding:  37%|███▋      | 337/900 [02:26<03:47,  2.47it/s]
Model Responding:  38%|███▊      | 338/900 [02:27<04:25,  2.12it/s]
Model Responding:  38%|███▊      | 339/900 [02:27<04:51,  1.92it/s]
Model Responding:  38%|███▊      | 340/900 [02:28<05:16,  1.77it/s]
Model Responding:  38%|███▊      | 341/900 [02:28<04:02,  2.30it/s]
Model Responding:  38%|███▊      | 342/900 [02:28<03:13,  2.88it/s]
Model Responding:  38%|███▊      | 343/900 [02:28<02:33,  3.62it/s]
Model Responding:  38%|███▊      | 344/900 [02:28<02:07,  4.37it/s]
Model Responding:  38%|███▊      | 345/900 [02:29<02:28,  3.74it/s]
Model Responding:  38%|███▊      | 346/900 [02:29<03:30,  2.64it/s]
Model Responding:  39%|███▊      | 347/900 [02:30<04:14,  2.17it/s]
Model Responding:  39%|███▊      | 348/900 [02:30<03:15,  2.82it/s]
Model Responding:  39%|███▉      | 349/900 [02:30<02:38,  3.47it/s]
Model Responding:  39%|███▉      | 351/900 [02:31<02:59,  3.05it/s]
Model Responding:  39%|███▉      | 352/900 [02:31<02:37,  3.47it/s]
Model Responding:  39%|███▉      | 353/900 [02:31<02:15,  4.03it/s]
Model Responding:  39%|███▉      | 354/900 [02:32<02:04,  4.39it/s]
Model Responding:  39%|███▉      | 355/900 [02:32<03:08,  2.89it/s]
Model Responding:  40%|███▉      | 356/900 [02:32<02:36,  3.48it/s]
Model Responding:  40%|███▉      | 357/900 [02:32<02:06,  4.29it/s]
Model Responding:  40%|███▉      | 358/900 [02:33<03:10,  2.85it/s]
Model Responding:  40%|███▉      | 359/900 [02:33<02:54,  3.10it/s]
Model Responding:  40%|████      | 360/900 [02:34<03:44,  2.40it/s]
Model Responding:  40%|████      | 361/900 [02:35<04:17,  2.09it/s]
Model Responding:  40%|████      | 362/900 [02:35<04:41,  1.91it/s]
Model Responding:  40%|████      | 363/900 [02:35<03:42,  2.42it/s]
Model Responding:  40%|████      | 364/900 [02:36<03:02,  2.93it/s]
Model Responding:  41%|████      | 365/900 [02:36<03:47,  2.35it/s]
Model Responding:  41%|████      | 366/900 [02:37<04:21,  2.04it/s]
Model Responding:  41%|████      | 367/900 [02:37<04:46,  1.86it/s]
Model Responding:  41%|████      | 368/900 [02:38<03:46,  2.35it/s]
Model Responding:  41%|████      | 369/900 [02:38<03:19,  2.66it/s]
Model Responding:  41%|████      | 371/900 [02:38<02:14,  3.93it/s]
Model Responding:  41%|████▏     | 372/900 [02:38<02:04,  4.25it/s]
Model Responding:  41%|████▏     | 373/900 [02:38<01:57,  4.50it/s]
Model Responding:  42%|████▏     | 374/900 [02:39<02:15,  3.88it/s]
Model Responding:  42%|████▏     | 375/900 [02:39<01:57,  4.47it/s]
Model Responding:  42%|████▏     | 376/900 [02:39<01:44,  5.02it/s]
Model Responding:  42%|████▏     | 377/900 [02:39<01:34,  5.52it/s]
Model Responding:  42%|████▏     | 378/900 [02:39<01:27,  5.97it/s]
Model Responding:  42%|████▏     | 379/900 [02:40<01:29,  5.81it/s]
Model Responding:  42%|████▏     | 380/900 [02:40<01:23,  6.24it/s]
Model Responding:  42%|████▏     | 381/900 [02:40<01:25,  6.09it/s]
Model Responding:  42%|████▏     | 382/900 [02:40<01:21,  6.35it/s]
Model Responding:  43%|████▎     | 383/900 [02:40<01:22,  6.28it/s]
Model Responding:  43%|████▎     | 384/900 [02:41<02:35,  3.31it/s]
Model Responding:  43%|████▎     | 385/900 [02:41<02:10,  3.95it/s]
Model Responding:  43%|████▎     | 386/900 [02:42<03:03,  2.80it/s]
Model Responding:  43%|████▎     | 387/900 [02:42<03:41,  2.32it/s]
Model Responding:  43%|████▎     | 388/900 [02:43<04:10,  2.04it/s]
Model Responding:  43%|████▎     | 389/900 [02:43<03:21,  2.54it/s]
Model Responding:  43%|████▎     | 390/900 [02:43<03:06,  2.73it/s]
Model Responding:  43%|████▎     | 391/900 [02:44<04:46,  1.78it/s]
Model Responding:  44%|████▎     | 392/900 [02:44<03:39,  2.31it/s]
Model Responding:  44%|████▍     | 394/900 [02:45<02:28,  3.41it/s]
Model Responding:  44%|████▍     | 395/900 [02:45<02:29,  3.38it/s]
Model Responding:  44%|████▍     | 396/900 [02:46<03:13,  2.61it/s]
Model Responding:  44%|████▍     | 397/900 [02:46<02:55,  2.87it/s]
Model Responding:  44%|████▍     | 399/900 [02:46<01:59,  4.19it/s]
Model Responding:  44%|████▍     | 400/900 [02:47<02:47,  2.99it/s]
Model Responding:  45%|████▍     | 401/900 [02:47<03:24,  2.43it/s]
Model Responding:  45%|████▍     | 402/900 [02:48<03:53,  2.13it/s]
Model Responding:  45%|████▍     | 403/900 [02:49<04:16,  1.94it/s]
Model Responding:  45%|████▍     | 404/900 [02:49<03:42,  2.23it/s]
Model Responding:  45%|████▌     | 405/900 [02:50<05:07,  1.61it/s]
Model Responding:  45%|████▌     | 406/900 [02:51<05:09,  1.60it/s]
Model Responding:  45%|████▌     | 407/900 [02:51<03:57,  2.08it/s]
Model Responding:  45%|████▌     | 408/900 [02:51<03:06,  2.64it/s]
Model Responding:  45%|████▌     | 409/900 [02:51<02:39,  3.09it/s]
Model Responding:  46%|████▌     | 410/900 [02:51<02:38,  3.10it/s]
Model Responding:  46%|████▌     | 411/900 [02:52<03:28,  2.34it/s]
Model Responding:  46%|████▌     | 412/900 [02:53<03:58,  2.04it/s]
Model Responding:  46%|████▌     | 413/900 [02:53<03:13,  2.52it/s]
Model Responding:  46%|████▌     | 414/900 [02:53<02:35,  3.12it/s]
Model Responding:  46%|████▌     | 415/900 [02:53<02:39,  3.04it/s]
Model Responding:  46%|████▌     | 416/900 [02:53<02:15,  3.56it/s]
Model Responding:  46%|████▋     | 417/900 [02:54<03:06,  2.59it/s]
Model Responding:  46%|████▋     | 418/900 [02:55<03:42,  2.17it/s]
Model Responding:  47%|████▋     | 419/900 [02:55<04:06,  1.95it/s]
Model Responding:  47%|████▋     | 420/900 [02:56<03:17,  2.43it/s]
Model Responding:  47%|████▋     | 421/900 [02:56<02:39,  3.00it/s]
Model Responding:  47%|████▋     | 422/900 [02:56<03:30,  2.27it/s]
Model Responding:  47%|████▋     | 423/900 [02:57<02:46,  2.87it/s]
Model Responding:  47%|████▋     | 424/900 [02:58<05:00,  1.58it/s]
Model Responding:  47%|████▋     | 425/900 [02:58<04:57,  1.59it/s]
Model Responding:  47%|████▋     | 426/900 [02:59<04:58,  1.59it/s]
Model Responding:  47%|████▋     | 427/900 [02:59<03:47,  2.08it/s]
Model Responding:  48%|████▊     | 428/900 [03:00<04:10,  1.88it/s]
Model Responding:  48%|████▊     | 430/900 [03:00<02:39,  2.94it/s]
Model Responding:  48%|████▊     | 431/900 [03:01<03:16,  2.39it/s]
Model Responding:  48%|████▊     | 432/900 [03:01<02:40,  2.92it/s]
Model Responding:  48%|████▊     | 433/900 [03:02<03:17,  2.37it/s]
Model Responding:  48%|████▊     | 434/900 [03:02<02:44,  2.84it/s]
Model Responding:  48%|████▊     | 435/900 [03:02<02:38,  2.93it/s]
Model Responding:  48%|████▊     | 436/900 [03:02<02:45,  2.80it/s]
Model Responding:  49%|████▊     | 437/900 [03:03<02:28,  3.12it/s]
Model Responding:  49%|████▊     | 438/900 [03:04<04:14,  1.82it/s]
Model Responding:  49%|████▉     | 439/900 [03:04<03:18,  2.32it/s]
Model Responding:  49%|████▉     | 440/900 [03:04<02:54,  2.63it/s]
Model Responding:  49%|████▉     | 441/900 [03:05<02:53,  2.64it/s]
Model Responding:  49%|████▉     | 442/900 [03:05<03:30,  2.17it/s]
Model Responding:  49%|████▉     | 443/900 [03:05<02:51,  2.67it/s]
Model Responding:  49%|████▉     | 444/900 [03:06<03:37,  2.10it/s]
Model Responding:  49%|████▉     | 445/900 [03:06<02:58,  2.55it/s]
Model Responding:  50%|████▉     | 446/900 [03:07<04:07,  1.84it/s]
Model Responding:  50%|████▉     | 447/900 [03:07<03:17,  2.30it/s]
Model Responding:  50%|████▉     | 448/900 [03:08<03:44,  2.01it/s]
Model Responding:  50%|████▉     | 449/900 [03:09<04:02,  1.86it/s]
Model Responding:  50%|█████     | 450/900 [03:09<03:07,  2.40it/s]
Model Responding:  50%|█████     | 451/900 [03:09<02:33,  2.93it/s]
Model Responding:  50%|█████     | 452/900 [03:09<02:25,  3.07it/s]
Model Responding:  50%|█████     | 453/900 [03:09<02:05,  3.55it/s]
Model Responding:  50%|█████     | 454/900 [03:10<01:45,  4.22it/s]
Model Responding:  51%|█████     | 455/900 [03:10<01:50,  4.02it/s]
Model Responding:  51%|█████     | 456/900 [03:10<01:35,  4.65it/s]
Model Responding:  51%|█████     | 457/900 [03:10<01:29,  4.94it/s]
Model Responding:  51%|█████     | 458/900 [03:11<02:26,  3.01it/s]
Model Responding:  51%|█████     | 459/900 [03:11<03:11,  2.30it/s]
Model Responding:  51%|█████     | 460/900 [03:12<03:38,  2.01it/s]
Model Responding:  51%|█████     | 461/900 [03:13<03:55,  1.87it/s]
Model Responding:  51%|█████▏    | 462/900 [03:13<04:08,  1.76it/s]
Model Responding:  52%|█████▏    | 464/900 [03:14<02:55,  2.49it/s]
Model Responding:  52%|█████▏    | 465/900 [03:14<02:37,  2.77it/s]
Model Responding:  52%|█████▏    | 467/900 [03:14<02:09,  3.34it/s]
Model Responding:  52%|█████▏    | 468/900 [03:15<02:05,  3.45it/s]
Model Responding:  52%|█████▏    | 469/900 [03:15<02:45,  2.61it/s]
Model Responding:  52%|█████▏    | 470/900 [03:16<03:48,  1.89it/s]
Model Responding:  52%|█████▏    | 471/900 [03:17<04:00,  1.78it/s]
Model Responding:  52%|█████▏    | 472/900 [03:17<03:19,  2.14it/s]
Model Responding:  53%|█████▎    | 473/900 [03:17<02:39,  2.68it/s]
Model Responding:  53%|█████▎    | 475/900 [03:18<02:16,  3.12it/s]
Model Responding:  53%|█████▎    | 476/900 [03:18<01:56,  3.62it/s]
Model Responding:  53%|█████▎    | 477/900 [03:18<01:47,  3.94it/s]
Model Responding:  53%|█████▎    | 478/900 [03:19<02:30,  2.80it/s]
Model Responding:  53%|█████▎    | 479/900 [03:19<03:04,  2.28it/s]
Model Responding:  53%|█████▎    | 480/900 [03:20<02:37,  2.67it/s]
Model Responding:  53%|█████▎    | 481/900 [03:20<02:35,  2.70it/s]
Model Responding:  54%|█████▎    | 482/900 [03:20<02:06,  3.32it/s]
Model Responding:  54%|█████▎    | 483/900 [03:20<01:52,  3.69it/s]
Model Responding:  54%|█████▍    | 484/900 [03:20<01:40,  4.14it/s]
Model Responding:  54%|█████▍    | 485/900 [03:21<02:35,  2.68it/s]
Model Responding:  54%|█████▍    | 486/900 [03:21<02:20,  2.94it/s]
Model Responding:  54%|█████▍    | 487/900 [03:22<02:09,  3.20it/s]
Model Responding:  54%|█████▍    | 488/900 [03:23<03:30,  1.96it/s]
Model Responding:  54%|█████▍    | 489/900 [03:24<04:40,  1.47it/s]
Model Responding:  54%|█████▍    | 490/900 [03:24<03:49,  1.78it/s]
Model Responding:  55%|█████▍    | 491/900 [03:24<02:57,  2.31it/s]
Model Responding:  55%|█████▍    | 492/900 [03:24<02:20,  2.90it/s]
Model Responding:  55%|█████▍    | 493/900 [03:25<02:56,  2.30it/s]
Model Responding:  55%|█████▍    | 494/900 [03:25<02:23,  2.82it/s]
Model Responding:  55%|█████▌    | 495/900 [03:25<02:01,  3.34it/s]
Model Responding:  55%|█████▌    | 496/900 [03:26<02:03,  3.27it/s]
Model Responding:  55%|█████▌    | 497/900 [03:26<01:46,  3.78it/s]
Model Responding:  55%|█████▌    | 498/900 [03:26<01:33,  4.28it/s]
Model Responding:  55%|█████▌    | 499/900 [03:27<02:21,  2.83it/s]
Model Responding:  56%|█████▌    | 500/900 [03:27<02:54,  2.30it/s]
Model Responding:  56%|█████▌    | 502/900 [03:27<01:51,  3.59it/s]
Model Responding:  56%|█████▌    | 503/900 [03:28<01:36,  4.12it/s]
Model Responding:  56%|█████▌    | 504/900 [03:28<01:30,  4.40it/s]
Model Responding:  56%|█████▌    | 505/900 [03:28<02:15,  2.91it/s]
Model Responding:  56%|█████▌    | 506/900 [03:29<02:47,  2.35it/s]
Model Responding:  56%|█████▋    | 507/900 [03:29<02:24,  2.73it/s]
Model Responding:  56%|█████▋    | 508/900 [03:30<02:57,  2.20it/s]
Model Responding:  57%|█████▋    | 509/900 [03:30<02:24,  2.71it/s]
Model Responding:  57%|█████▋    | 510/900 [03:30<02:07,  3.07it/s]
Model Responding:  57%|█████▋    | 511/900 [03:30<01:44,  3.71it/s]
Model Responding:  57%|█████▋    | 512/900 [03:31<01:40,  3.86it/s]
Model Responding:  57%|█████▋    | 513/900 [03:31<01:50,  3.49it/s]
Model Responding:  57%|█████▋    | 514/900 [03:32<02:30,  2.56it/s]
Model Responding:  57%|█████▋    | 515/900 [03:32<02:57,  2.17it/s]
Model Responding:  57%|█████▋    | 517/900 [03:33<02:39,  2.41it/s]
Model Responding:  58%|█████▊    | 518/900 [03:33<02:29,  2.56it/s]
Model Responding:  58%|█████▊    | 519/900 [03:34<02:53,  2.20it/s]
Model Responding:  58%|█████▊    | 520/900 [03:34<02:27,  2.58it/s]
Model Responding:  58%|█████▊    | 521/900 [03:34<02:03,  3.06it/s]
Model Responding:  58%|█████▊    | 522/900 [03:35<02:18,  2.72it/s]
Model Responding:  58%|█████▊    | 523/900 [03:35<01:52,  3.34it/s]
Model Responding:  58%|█████▊    | 524/900 [03:35<01:58,  3.17it/s]
Model Responding:  58%|█████▊    | 525/900 [03:35<01:40,  3.75it/s]
Model Responding:  58%|█████▊    | 526/900 [03:36<01:29,  4.19it/s]
Model Responding:  59%|█████▊    | 527/900 [03:36<01:21,  4.59it/s]
Model Responding:  59%|█████▊    | 528/900 [03:36<01:16,  4.84it/s]
Model Responding:  59%|█████▉    | 529/900 [03:36<01:11,  5.20it/s]
Model Responding:  59%|█████▉    | 530/900 [03:37<01:50,  3.36it/s]
Model Responding:  59%|█████▉    | 531/900 [03:37<01:41,  3.63it/s]
Model Responding:  59%|█████▉    | 532/900 [03:37<01:31,  4.03it/s]
Model Responding:  59%|█████▉    | 533/900 [03:38<02:55,  2.10it/s]
Model Responding:  59%|█████▉    | 534/900 [03:38<02:43,  2.24it/s]
Model Responding:  59%|█████▉    | 535/900 [03:39<02:13,  2.73it/s]
Model Responding:  60%|█████▉    | 536/900 [03:39<01:48,  3.36it/s]
Model Responding:  60%|█████▉    | 537/900 [03:39<01:30,  4.01it/s]
Model Responding:  60%|█████▉    | 538/900 [03:39<01:32,  3.91it/s]
Model Responding:  60%|█████▉    | 539/900 [03:39<01:27,  4.12it/s]
Model Responding:  60%|██████    | 540/900 [03:40<01:31,  3.95it/s]
Model Responding:  60%|██████    | 541/900 [03:40<02:07,  2.81it/s]
Model Responding:  60%|██████    | 542/900 [03:40<01:52,  3.18it/s]
Model Responding:  60%|██████    | 543/900 [03:41<01:40,  3.56it/s]
Model Responding:  60%|██████    | 544/900 [03:42<03:12,  1.85it/s]
Model Responding:  61%|██████    | 545/900 [03:42<03:24,  1.73it/s]
Model Responding:  61%|██████    | 546/900 [03:43<02:45,  2.14it/s]
Model Responding:  61%|██████    | 547/900 [03:43<02:20,  2.51it/s]
Model Responding:  61%|██████    | 548/900 [03:43<02:22,  2.48it/s]
Model Responding:  61%|██████    | 550/900 [03:44<01:36,  3.61it/s]
Model Responding:  61%|██████    | 551/900 [03:44<02:25,  2.39it/s]
Model Responding:  61%|██████▏   | 552/900 [03:45<02:44,  2.11it/s]
Model Responding:  61%|██████▏   | 553/900 [03:46<03:01,  1.91it/s]
Model Responding:  62%|██████▏   | 554/900 [03:46<02:23,  2.41it/s]
Model Responding:  62%|██████▏   | 555/900 [03:47<02:48,  2.05it/s]
Model Responding:  62%|██████▏   | 556/900 [03:47<03:02,  1.88it/s]
Model Responding:  62%|██████▏   | 557/900 [03:47<02:20,  2.45it/s]
Model Responding:  62%|██████▏   | 559/900 [03:48<01:48,  3.15it/s]
Model Responding:  62%|██████▏   | 560/900 [03:48<01:35,  3.54it/s]
Model Responding:  62%|██████▏   | 561/900 [03:48<01:30,  3.76it/s]
Model Responding:  62%|██████▏   | 562/900 [03:48<01:28,  3.82it/s]
Model Responding:  63%|██████▎   | 563/900 [03:49<02:07,  2.65it/s]
Model Responding:  63%|██████▎   | 564/900 [03:49<01:47,  3.14it/s]
Model Responding:  63%|██████▎   | 565/900 [03:49<01:35,  3.52it/s]
Model Responding:  63%|██████▎   | 566/900 [03:50<01:24,  3.97it/s]
Model Responding:  63%|██████▎   | 567/900 [03:50<01:35,  3.49it/s]
Model Responding:  63%|██████▎   | 568/900 [03:50<01:21,  4.10it/s]
Model Responding:  63%|██████▎   | 569/900 [03:51<01:44,  3.17it/s]
Model Responding:  63%|██████▎   | 570/900 [03:51<01:30,  3.65it/s]
Model Responding:  63%|██████▎   | 571/900 [03:51<02:09,  2.54it/s]
Model Responding:  64%|██████▎   | 572/900 [03:52<01:44,  3.14it/s]
Model Responding:  64%|██████▎   | 573/900 [03:52<01:30,  3.61it/s]
Model Responding:  64%|██████▍   | 574/900 [03:52<01:21,  4.00it/s]
Model Responding:  64%|██████▍   | 575/900 [03:52<01:10,  4.62it/s]
Model Responding:  64%|██████▍   | 576/900 [03:52<01:08,  4.73it/s]
Model Responding:  64%|██████▍   | 577/900 [03:53<01:40,  3.22it/s]
Model Responding:  64%|██████▍   | 578/900 [03:53<02:14,  2.40it/s]
Model Responding:  64%|██████▍   | 579/900 [03:54<01:53,  2.83it/s]
Model Responding:  64%|██████▍   | 580/900 [03:54<02:22,  2.24it/s]
Model Responding:  65%|██████▍   | 581/900 [03:55<02:02,  2.61it/s]
Model Responding:  65%|██████▍   | 582/900 [03:55<01:41,  3.12it/s]
Model Responding:  65%|██████▍   | 583/900 [03:55<01:23,  3.79it/s]
Model Responding:  65%|██████▍   | 584/900 [03:55<01:37,  3.25it/s]
Model Responding:  65%|██████▌   | 585/900 [03:56<02:44,  1.91it/s]
Model Responding:  65%|██████▌   | 586/900 [03:57<03:06,  1.68it/s]
Model Responding:  65%|██████▌   | 587/900 [03:58<03:09,  1.66it/s]
Model Responding:  65%|██████▌   | 588/900 [03:58<02:24,  2.15it/s]
Model Responding:  65%|██████▌   | 589/900 [03:58<02:00,  2.57it/s]
Model Responding:  66%|██████▌   | 590/900 [03:59<02:24,  2.15it/s]
Model Responding:  66%|██████▌   | 591/900 [03:59<01:59,  2.59it/s]
Model Responding:  66%|██████▌   | 592/900 [03:59<01:39,  3.10it/s]
Model Responding:  66%|██████▌   | 593/900 [03:59<01:28,  3.49it/s]
Model Responding:  66%|██████▌   | 594/900 [03:59<01:10,  4.31it/s]
Model Responding:  66%|██████▌   | 595/900 [04:00<01:05,  4.63it/s]
Model Responding:  66%|██████▌   | 596/900 [04:00<01:48,  2.81it/s]
Model Responding:  66%|██████▋   | 597/900 [04:00<01:32,  3.27it/s]
Model Responding:  66%|██████▋   | 598/900 [04:01<01:16,  3.95it/s]
Model Responding:  67%|██████▋   | 599/900 [04:01<01:06,  4.53it/s]
Model Responding:  67%|██████▋   | 600/900 [04:01<01:44,  2.88it/s]
Model Responding:  67%|██████▋   | 601/900 [04:02<02:09,  2.31it/s]
Model Responding:  67%|██████▋   | 602/900 [04:02<01:42,  2.92it/s]
Model Responding:  67%|██████▋   | 603/900 [04:03<02:06,  2.34it/s]
Model Responding:  67%|██████▋   | 604/900 [04:03<01:40,  2.95it/s]
Model Responding:  67%|██████▋   | 605/900 [04:03<02:06,  2.33it/s]
Model Responding:  67%|██████▋   | 606/900 [04:04<01:47,  2.72it/s]
Model Responding:  67%|██████▋   | 607/900 [04:04<01:48,  2.70it/s]
Model Responding:  68%|██████▊   | 608/900 [04:04<01:30,  3.23it/s]
Model Responding:  68%|██████▊   | 609/900 [04:04<01:18,  3.72it/s]
Model Responding:  68%|██████▊   | 610/900 [04:05<01:25,  3.39it/s]
Model Responding:  68%|██████▊   | 611/900 [04:05<01:13,  3.96it/s]
Model Responding:  68%|██████▊   | 612/900 [04:05<01:13,  3.89it/s]
Model Responding:  68%|██████▊   | 613/900 [04:05<01:03,  4.54it/s]
Model Responding:  68%|██████▊   | 614/900 [04:06<01:00,  4.69it/s]
Model Responding:  68%|██████▊   | 615/900 [04:06<00:56,  5.01it/s]
Model Responding:  68%|██████▊   | 616/900 [04:06<01:34,  3.02it/s]
Model Responding:  69%|██████▊   | 617/900 [04:07<01:20,  3.52it/s]
Model Responding:  69%|██████▊   | 618/900 [04:07<01:10,  3.98it/s]
Model Responding:  69%|██████▉   | 619/900 [04:07<01:02,  4.48it/s]
Model Responding:  69%|██████▉   | 620/900 [04:07<00:57,  4.89it/s]
Model Responding:  69%|██████▉   | 621/900 [04:07<00:54,  5.11it/s]
Model Responding:  69%|██████▉   | 622/900 [04:07<00:49,  5.58it/s]
Model Responding:  69%|██████▉   | 624/900 [04:08<01:11,  3.86it/s]
Model Responding:  69%|██████▉   | 625/900 [04:09<01:46,  2.59it/s]
Model Responding:  70%|██████▉   | 626/900 [04:09<01:33,  2.94it/s]
Model Responding:  70%|██████▉   | 627/900 [04:09<01:22,  3.29it/s]
Model Responding:  70%|██████▉   | 628/900 [04:09<01:18,  3.45it/s]
Model Responding:  70%|██████▉   | 629/900 [04:10<01:06,  4.07it/s]
Model Responding:  70%|███████   | 630/900 [04:10<01:00,  4.45it/s]
Model Responding:  70%|███████   | 631/900 [04:10<00:56,  4.77it/s]
Model Responding:  70%|███████   | 632/900 [04:10<01:07,  3.96it/s]
Model Responding:  70%|███████   | 633/900 [04:11<01:03,  4.23it/s]
Model Responding:  70%|███████   | 634/900 [04:11<00:57,  4.63it/s]
Model Responding:  71%|███████   | 635/900 [04:11<00:55,  4.79it/s]
Model Responding:  71%|███████   | 636/900 [04:11<00:52,  5.05it/s]
Model Responding:  71%|███████   | 637/900 [04:12<01:26,  3.02it/s]
Model Responding:  71%|███████   | 638/900 [04:12<01:20,  3.24it/s]
Model Responding:  71%|███████   | 639/900 [04:12<01:10,  3.72it/s]
Model Responding:  71%|███████   | 640/900 [04:13<02:07,  2.03it/s]
Model Responding:  71%|███████   | 641/900 [04:13<01:40,  2.58it/s]
Model Responding:  71%|███████▏  | 642/900 [04:14<02:07,  2.02it/s]
Model Responding:  71%|███████▏  | 643/900 [04:14<01:45,  2.45it/s]
Model Responding:  72%|███████▏  | 644/900 [04:14<01:31,  2.78it/s]
Model Responding:  72%|███████▏  | 645/900 [04:15<01:24,  3.04it/s]
Model Responding:  72%|███████▏  | 646/900 [04:15<01:21,  3.11it/s]
Model Responding:  72%|███████▏  | 647/900 [04:15<01:07,  3.73it/s]
Model Responding:  72%|███████▏  | 648/900 [04:15<00:57,  4.41it/s]
Model Responding:  72%|███████▏  | 649/900 [04:15<00:51,  4.91it/s]
Model Responding:  72%|███████▏  | 650/900 [04:16<00:49,  5.09it/s]
Model Responding:  72%|███████▏  | 651/900 [04:16<01:22,  3.01it/s]
