The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3647.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1597.86 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.30 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.77 examples/s]
Model Responding:  14%|█▍        | 342/2374 [02:27<15:54,  2.13it/s]
Model Responding:  14%|█▍        | 343/2374 [02:27<12:15,  2.76it/s]
Model Responding:  14%|█▍        | 344/2374 [02:27<10:12,  3.32it/s]
Model Responding:  15%|█▍        | 345/2374 [02:28<12:50,  2.63it/s]
Model Responding:  15%|█▍        | 346/2374 [02:28<10:03,  3.36it/s]
Model Responding:  15%|█▍        | 347/2374 [02:28<08:34,  3.94it/s]
Model Responding:  15%|█▍        | 348/2374 [02:28<07:30,  4.49it/s]
Model Responding:  15%|█▍        | 349/2374 [02:28<07:55,  4.26it/s]
Model Responding:  15%|█▍        | 350/2374 [02:29<06:56,  4.86it/s]
Model Responding:  15%|█▍        | 351/2374 [02:29<06:32,  5.16it/s]
Model Responding:  15%|█▍        | 352/2374 [02:29<10:39,  3.16it/s]
Model Responding:  15%|█▍        | 353/2374 [02:30<09:38,  3.49it/s]
Model Responding:  15%|█▍        | 354/2374 [02:30<08:57,  3.76it/s]
Model Responding:  15%|█▍        | 355/2374 [02:30<08:05,  4.16it/s]
Model Responding:  15%|█▍        | 356/2374 [02:31<12:41,  2.65it/s]
Model Responding:  15%|█▌        | 357/2374 [02:31<10:07,  3.32it/s]
Model Responding:  15%|█▌        | 358/2374 [02:31<08:45,  3.83it/s]
Model Responding:  15%|█▌        | 359/2374 [02:31<08:02,  4.18it/s]
Model Responding:  15%|█▌        | 360/2374 [02:32<12:23,  2.71it/s]
Model Responding:  15%|█▌        | 361/2374 [02:32<09:47,  3.43it/s]
Model Responding:  15%|█▌        | 362/2374 [02:33<14:44,  2.27it/s]
Model Responding:  15%|█▌        | 363/2374 [02:33<15:56,  2.10it/s]
Model Responding:  15%|█▌        | 364/2374 [02:34<16:52,  1.98it/s]
Model Responding:  15%|█▌        | 365/2374 [02:34<17:28,  1.92it/s]
Model Responding:  15%|█▌        | 366/2374 [02:35<17:54,  1.87it/s]
Model Responding:  15%|█▌        | 367/2374 [02:36<18:12,  1.84it/s]
Model Responding:  16%|█▌        | 368/2374 [02:36<18:27,  1.81it/s]
Model Responding:  16%|█▌        | 369/2374 [02:37<18:35,  1.80it/s]
Model Responding:  16%|█▌        | 370/2374 [02:37<18:42,  1.79it/s]
Model Responding:  16%|█▌        | 371/2374 [02:38<18:46,  1.78it/s]
Model Responding:  16%|█▌        | 372/2374 [02:38<18:50,  1.77it/s]
Model Responding:  16%|█▌        | 373/2374 [02:39<18:54,  1.76it/s]
Model Responding:  16%|█▌        | 375/2374 [02:39<11:26,  2.91it/s]
Model Responding:  16%|█▌        | 376/2374 [02:40<13:17,  2.50it/s]
Model Responding:  16%|█▌        | 377/2374 [02:40<14:44,  2.26it/s]
Model Responding:  16%|█▌        | 378/2374 [02:41<15:52,  2.10it/s]
Model Responding:  16%|█▌        | 379/2374 [02:41<16:44,  1.99it/s]
Model Responding:  16%|█▌        | 380/2374 [02:42<17:23,  1.91it/s]
Model Responding:  16%|█▌        | 381/2374 [02:42<13:31,  2.46it/s]
Model Responding:  16%|█▌        | 382/2374 [02:43<15:05,  2.20it/s]
Model Responding:  16%|█▌        | 384/2374 [02:43<09:27,  3.51it/s]
Model Responding:  16%|█▌        | 385/2374 [02:43<11:44,  2.82it/s]
Model Responding:  16%|█▋        | 386/2374 [02:44<13:35,  2.44it/s]
Model Responding:  16%|█▋        | 387/2374 [02:44<14:59,  2.21it/s]
Model Responding:  16%|█▋        | 388/2374 [02:45<16:05,  2.06it/s]
Model Responding:  16%|█▋        | 389/2374 [02:46<16:50,  1.96it/s]
Model Responding:  16%|█▋        | 391/2374 [02:46<10:28,  3.16it/s]
Model Responding:  17%|█▋        | 393/2374 [02:46<07:23,  4.47it/s]
Model Responding:  17%|█▋        | 395/2374 [02:46<05:41,  5.79it/s]
Model Responding:  17%|█▋        | 397/2374 [02:47<07:24,  4.45it/s]
Model Responding:  17%|█▋        | 398/2374 [02:47<09:38,  3.41it/s]
Model Responding:  17%|█▋        | 400/2374 [02:47<07:06,  4.63it/s]
Model Responding:  17%|█▋        | 401/2374 [02:48<09:47,  3.36it/s]
Model Responding:  17%|█▋        | 402/2374 [02:49<12:08,  2.71it/s]
Model Responding:  17%|█▋        | 403/2374 [02:49<13:41,  2.40it/s]
Model Responding:  17%|█▋        | 404/2374 [02:50<15:24,  2.13it/s]
Model Responding:  17%|█▋        | 405/2374 [02:51<16:43,  1.96it/s]
Model Responding:  17%|█▋        | 406/2374 [02:51<17:24,  1.88it/s]
Model Responding:  17%|█▋        | 407/2374 [02:52<18:12,  1.80it/s]
Model Responding:  17%|█▋        | 408/2374 [02:52<18:26,  1.78it/s]
Model Responding:  17%|█▋        | 409/2374 [02:52<14:06,  2.32it/s]
Model Responding:  17%|█▋        | 410/2374 [02:53<15:21,  2.13it/s]
Model Responding:  17%|█▋        | 411/2374 [02:54<16:12,  2.02it/s]
Model Responding:  17%|█▋        | 412/2374 [02:54<12:27,  2.63it/s]
Model Responding:  17%|█▋        | 414/2374 [02:54<08:05,  4.04it/s]
Model Responding:  17%|█▋        | 415/2374 [02:54<06:58,  4.69it/s]
Model Responding:  18%|█▊        | 416/2374 [02:55<09:57,  3.28it/s]
Model Responding:  18%|█▊        | 417/2374 [02:55<08:13,  3.97it/s]
Model Responding:  18%|█▊        | 418/2374 [02:55<11:02,  2.95it/s]
Model Responding:  18%|█▊        | 419/2374 [02:55<08:53,  3.67it/s]
Model Responding:  18%|█▊        | 420/2374 [02:55<07:19,  4.44it/s]
Model Responding:  18%|█▊        | 421/2374 [02:56<10:33,  3.08it/s]
Model Responding:  18%|█▊        | 422/2374 [02:57<12:50,  2.53it/s]
Model Responding:  18%|█▊        | 423/2374 [02:57<10:06,  3.22it/s]
Model Responding:  18%|█▊        | 424/2374 [02:57<08:08,  3.99it/s]
Model Responding:  18%|█▊        | 425/2374 [02:57<11:07,  2.92it/s]
Model Responding:  18%|█▊        | 427/2374 [02:57<07:06,  4.56it/s]
Model Responding:  18%|█▊        | 428/2374 [02:58<09:52,  3.28it/s]
Model Responding:  18%|█▊        | 429/2374 [02:59<12:02,  2.69it/s]
Model Responding:  18%|█▊        | 430/2374 [02:59<13:43,  2.36it/s]
Model Responding:  18%|█▊        | 431/2374 [02:59<10:51,  2.98it/s]
Model Responding:  18%|█▊        | 432/2374 [03:00<12:57,  2.50it/s]
Model Responding:  18%|█▊        | 433/2374 [03:00<10:13,  3.16it/s]
Model Responding:  18%|█▊        | 435/2374 [03:00<06:55,  4.67it/s]
Model Responding:  18%|█▊        | 436/2374 [03:00<06:05,  5.31it/s]
Model Responding:  18%|█▊        | 437/2374 [03:00<05:25,  5.95it/s]
Model Responding:  18%|█▊        | 438/2374 [03:00<04:54,  6.57it/s]
Model Responding:  18%|█▊        | 439/2374 [03:01<04:31,  7.13it/s]
Model Responding:  19%|█▊        | 440/2374 [03:01<04:13,  7.62it/s]
Model Responding:  19%|█▊        | 441/2374 [03:01<08:11,  3.94it/s]
Model Responding:  19%|█▊        | 442/2374 [03:01<06:48,  4.73it/s]
Model Responding:  19%|█▊        | 443/2374 [03:02<10:07,  3.18it/s]
Model Responding:  19%|█▊        | 444/2374 [03:02<08:10,  3.93it/s]
Model Responding:  19%|█▊        | 445/2374 [03:02<06:46,  4.74it/s]
Model Responding:  19%|█▉        | 446/2374 [03:03<10:08,  3.17it/s]
Model Responding:  19%|█▉        | 447/2374 [03:03<08:09,  3.94it/s]
Model Responding:  19%|█▉        | 448/2374 [03:03<11:06,  2.89it/s]
Model Responding:  19%|█▉        | 449/2374 [03:03<08:49,  3.63it/s]
Model Responding:  19%|█▉        | 450/2374 [03:04<07:13,  4.44it/s]
Model Responding:  19%|█▉        | 452/2374 [03:04<04:58,  6.43it/s]
Model Responding:  19%|█▉        | 454/2374 [03:04<03:57,  8.07it/s]
Model Responding:  19%|█▉        | 456/2374 [03:04<03:22,  9.45it/s]
Model Responding:  19%|█▉        | 458/2374 [03:04<03:01, 10.53it/s]
Model Responding:  19%|█▉        | 460/2374 [03:04<02:48, 11.37it/s]
Model Responding:  19%|█▉        | 462/2374 [03:04<02:39, 11.96it/s]
Model Responding:  20%|█▉        | 464/2374 [03:05<02:33, 12.41it/s]
Model Responding:  20%|█▉        | 466/2374 [03:05<02:30, 12.72it/s]
Model Responding:  20%|█▉        | 468/2374 [03:06<07:12,  4.40it/s]
Model Responding:  20%|█▉        | 470/2374 [03:06<05:53,  5.38it/s]
Model Responding:  20%|█▉        | 472/2374 [03:07<07:30,  4.23it/s]
Model Responding:  20%|█▉        | 473/2374 [03:07<09:19,  3.40it/s]
Model Responding:  20%|█▉        | 474/2374 [03:08<11:01,  2.87it/s]
Model Responding:  20%|██        | 475/2374 [03:08<12:34,  2.52it/s]
Model Responding:  20%|██        | 476/2374 [03:09<10:20,  3.06it/s]
Model Responding:  20%|██        | 477/2374 [03:09<12:18,  2.57it/s]
Model Responding:  20%|██        | 478/2374 [03:09<09:55,  3.18it/s]
Model Responding:  20%|██        | 479/2374 [03:10<12:02,  2.62it/s]
Model Responding:  20%|██        | 480/2374 [03:10<09:35,  3.29it/s]
Model Responding:  20%|██        | 481/2374 [03:10<12:05,  2.61it/s]
Model Responding:  20%|██        | 482/2374 [03:11<09:33,  3.30it/s]
Model Responding:  20%|██        | 483/2374 [03:11<07:46,  4.06it/s]
Model Responding:  20%|██        | 484/2374 [03:11<10:45,  2.93it/s]
Model Responding:  20%|██        | 485/2374 [03:11<08:35,  3.66it/s]
Model Responding:  20%|██        | 486/2374 [03:12<11:21,  2.77it/s]
Model Responding:  21%|██        | 488/2374 [03:13<10:42,  2.94it/s]
Model Responding:  21%|██        | 489/2374 [03:13<08:53,  3.53it/s]
Model Responding:  21%|██        | 490/2374 [03:13<11:07,  2.82it/s]
Model Responding:  21%|██        | 491/2374 [03:13<09:01,  3.48it/s]
Model Responding:  21%|██        | 492/2374 [03:13<07:26,  4.22it/s]
Model Responding:  21%|██        | 493/2374 [03:14<10:17,  3.05it/s]
Model Responding:  21%|██        | 494/2374 [03:14<08:17,  3.78it/s]
Model Responding:  21%|██        | 495/2374 [03:15<10:58,  2.85it/s]
Model Responding:  21%|██        | 496/2374 [03:15<12:56,  2.42it/s]
Model Responding:  21%|██        | 497/2374 [03:16<14:19,  2.18it/s]
Model Responding:  21%|██        | 498/2374 [03:16<11:23,  2.74it/s]
Model Responding:  21%|██        | 499/2374 [03:17<13:20,  2.34it/s]
Model Responding:  21%|██        | 500/2374 [03:17<14:43,  2.12it/s]
Model Responding:  21%|██        | 501/2374 [03:17<11:21,  2.75it/s]
Model Responding:  21%|██        | 502/2374 [03:18<13:20,  2.34it/s]
Model Responding:  21%|██        | 503/2374 [03:18<14:44,  2.12it/s]
Model Responding:  21%|██        | 504/2374 [03:18<11:20,  2.75it/s]
Model Responding:  21%|██▏       | 505/2374 [03:19<13:14,  2.35it/s]
Model Responding:  21%|██▏       | 506/2374 [03:19<10:15,  3.04it/s]
Model Responding:  21%|██▏       | 507/2374 [03:20<12:46,  2.43it/s]
Model Responding:  21%|██▏       | 509/2374 [03:20<11:32,  2.69it/s]
Model Responding:  21%|██▏       | 510/2374 [03:21<13:04,  2.38it/s]
Model Responding:  22%|██▏       | 511/2374 [03:22<14:18,  2.17it/s]
Model Responding:  22%|██▏       | 512/2374 [03:22<15:17,  2.03it/s]
Model Responding:  22%|██▏       | 514/2374 [03:22<10:20,  3.00it/s]
Model Responding:  22%|██▏       | 515/2374 [03:23<09:32,  3.24it/s]
Model Responding:  22%|██▏       | 516/2374 [03:23<08:10,  3.79it/s]
Model Responding:  22%|██▏       | 517/2374 [03:23<11:57,  2.59it/s]
Model Responding:  22%|██▏       | 518/2374 [03:24<10:34,  2.92it/s]
Model Responding:  22%|██▏       | 519/2374 [03:24<08:49,  3.50it/s]
Model Responding:  22%|██▏       | 520/2374 [03:24<11:47,  2.62it/s]
Model Responding:  22%|██▏       | 522/2374 [03:25<08:19,  3.71it/s]
Model Responding:  22%|██▏       | 524/2374 [03:25<06:42,  4.59it/s]
Model Responding:  22%|██▏       | 525/2374 [03:25<06:27,  4.77it/s]
Model Responding:  22%|██▏       | 526/2374 [03:25<05:41,  5.41it/s]
Model Responding:  22%|██▏       | 527/2374 [03:26<08:38,  3.56it/s]
Model Responding:  22%|██▏       | 528/2374 [03:26<10:57,  2.81it/s]
Model Responding:  22%|██▏       | 529/2374 [03:27<08:57,  3.43it/s]
Model Responding:  22%|██▏       | 531/2374 [03:27<06:46,  4.54it/s]
Model Responding:  22%|██▏       | 532/2374 [03:27<06:37,  4.64it/s]
Model Responding:  22%|██▏       | 534/2374 [03:28<07:57,  3.85it/s]
Model Responding:  23%|██▎       | 535/2374 [03:28<10:04,  3.04it/s]
Model Responding:  23%|██▎       | 536/2374 [03:29<11:49,  2.59it/s]
Model Responding:  23%|██▎       | 537/2374 [03:29<13:12,  2.32it/s]
Model Responding:  23%|██▎       | 538/2374 [03:30<14:17,  2.14it/s]
Model Responding:  23%|██▎       | 540/2374 [03:31<12:24,  2.46it/s]
Model Responding:  23%|██▎       | 541/2374 [03:31<13:35,  2.25it/s]
Model Responding:  23%|██▎       | 542/2374 [03:32<14:35,  2.09it/s]
Model Responding:  23%|██▎       | 543/2374 [03:32<15:23,  1.98it/s]
Model Responding:  23%|██▎       | 544/2374 [03:33<15:55,  1.91it/s]
Model Responding:  23%|██▎       | 545/2374 [03:33<16:15,  1.87it/s]
Model Responding:  23%|██▎       | 546/2374 [03:34<16:35,  1.84it/s]
Model Responding:  23%|██▎       | 547/2374 [03:35<16:50,  1.81it/s]
Model Responding:  23%|██▎       | 548/2374 [03:35<17:06,  1.78it/s]
Model Responding:  23%|██▎       | 550/2374 [03:35<10:23,  2.92it/s]
Model Responding:  23%|██▎       | 551/2374 [03:36<12:06,  2.51it/s]
Model Responding:  23%|██▎       | 552/2374 [03:36<13:26,  2.26it/s]
Model Responding:  23%|██▎       | 553/2374 [03:37<14:25,  2.10it/s]
Model Responding:  23%|██▎       | 554/2374 [03:38<15:14,  1.99it/s]
Model Responding:  23%|██▎       | 555/2374 [03:38<15:47,  1.92it/s]
Model Responding:  23%|██▎       | 557/2374 [03:39<13:02,  2.32it/s]
Model Responding:  24%|██▎       | 558/2374 [03:39<14:00,  2.16it/s]
Model Responding:  24%|██▎       | 559/2374 [03:40<14:50,  2.04it/s]
Model Responding:  24%|██▎       | 560/2374 [03:40<15:24,  1.96it/s]
Model Responding:  24%|██▎       | 561/2374 [03:41<15:54,  1.90it/s]
Model Responding:  24%|██▎       | 563/2374 [03:42<13:09,  2.29it/s]
Model Responding:  24%|██▍       | 565/2374 [03:42<09:00,  3.35it/s]
Model Responding:  24%|██▍       | 567/2374 [03:42<09:15,  3.25it/s]
Model Responding:  24%|██▍       | 568/2374 [03:43<10:50,  2.78it/s]
Model Responding:  24%|██▍       | 570/2374 [03:43<07:42,  3.90it/s]
Model Responding:  24%|██▍       | 572/2374 [03:44<08:24,  3.57it/s]
Model Responding:  24%|██▍       | 574/2374 [03:44<06:24,  4.68it/s]
Model Responding:  24%|██▍       | 576/2374 [03:45<07:27,  4.02it/s]
Model Responding:  24%|██▍       | 578/2374 [03:45<05:52,  5.10it/s]
Model Responding:  24%|██▍       | 580/2374 [03:45<04:48,  6.23it/s]
Model Responding:  25%|██▍       | 582/2374 [03:45<04:02,  7.39it/s]
Model Responding:  25%|██▍       | 584/2374 [03:45<03:33,  8.37it/s]
Model Responding:  25%|██▍       | 586/2374 [03:45<03:12,  9.29it/s]
Model Responding:  25%|██▍       | 588/2374 [03:46<02:58, 10.00it/s]
Model Responding:  25%|██▍       | 590/2374 [03:46<02:48, 10.61it/s]
Model Responding:  25%|██▍       | 592/2374 [03:46<02:41, 11.02it/s]
Model Responding:  25%|██▌       | 594/2374 [03:46<02:45, 10.73it/s]
Model Responding:  25%|██▌       | 596/2374 [03:47<06:57,  4.26it/s]
Model Responding:  25%|██▌       | 597/2374 [03:48<08:40,  3.41it/s]
Model Responding:  25%|██▌       | 598/2374 [03:48<10:17,  2.88it/s]
Model Responding:  25%|██▌       | 599/2374 [03:49<11:42,  2.53it/s]
Model Responding:  25%|██▌       | 600/2374 [03:50<12:55,  2.29it/s]
Model Responding:  25%|██▌       | 601/2374 [03:50<13:53,  2.13it/s]
Model Responding:  25%|██▌       | 602/2374 [03:50<12:27,  2.37it/s]
Model Responding:  25%|██▌       | 603/2374 [03:51<11:22,  2.59it/s]
Model Responding:  25%|██▌       | 604/2374 [03:51<10:35,  2.78it/s]
Model Responding:  25%|██▌       | 605/2374 [03:52<12:26,  2.37it/s]
Model Responding:  26%|██▌       | 606/2374 [03:52<14:17,  2.06it/s]
Model Responding:  26%|██▌       | 607/2374 [03:53<15:44,  1.87it/s]
Model Responding:  26%|██▌       | 608/2374 [03:53<16:17,  1.81it/s]
Model Responding:  26%|██▌       | 609/2374 [03:54<12:28,  2.36it/s]
Model Responding:  26%|██▌       | 610/2374 [03:54<13:47,  2.13it/s]
Model Responding:  26%|██▌       | 612/2374 [03:54<08:29,  3.46it/s]
Model Responding:  26%|██▌       | 614/2374 [03:54<06:13,  4.71it/s]
Model Responding:  26%|██▌       | 615/2374 [03:55<05:35,  5.25it/s]
Model Responding:  26%|██▌       | 616/2374 [03:55<05:02,  5.81it/s]
Model Responding:  26%|██▌       | 618/2374 [03:55<03:53,  7.52it/s]
Model Responding:  26%|██▌       | 620/2374 [03:55<03:28,  8.42it/s]
Model Responding:  26%|██▌       | 621/2374 [03:56<06:13,  4.70it/s]
Model Responding:  26%|██▌       | 623/2374 [03:56<04:54,  5.94it/s]
Model Responding:  26%|██▋       | 625/2374 [03:56<03:57,  7.35it/s]
Model Responding:  26%|██▋       | 626/2374 [03:57<06:29,  4.49it/s]
Model Responding:  26%|██▋       | 628/2374 [03:57<07:32,  3.86it/s]
Model Responding:  27%|██▋       | 630/2374 [03:57<05:44,  5.07it/s]
Model Responding:  27%|██▋       | 631/2374 [03:57<05:14,  5.54it/s]
Model Responding:  27%|██▋       | 632/2374 [03:58<04:47,  6.05it/s]
Model Responding:  27%|██▋       | 634/2374 [03:58<03:47,  7.64it/s]
Model Responding:  27%|██▋       | 635/2374 [03:58<06:31,  4.44it/s]
Model Responding:  27%|██▋       | 636/2374 [03:58<05:46,  5.01it/s]
Model Responding:  27%|██▋       | 637/2374 [03:59<08:31,  3.40it/s]
Model Responding:  27%|██▋       | 638/2374 [03:59<07:08,  4.05it/s]
Model Responding:  27%|██▋       | 639/2374 [04:00<09:43,  2.97it/s]
Model Responding:  27%|██▋       | 640/2374 [04:00<11:38,  2.48it/s]
Model Responding:  27%|██▋       | 641/2374 [04:01<13:03,  2.21it/s]
Model Responding:  27%|██▋       | 642/2374 [04:01<10:12,  2.83it/s]
Model Responding:  27%|██▋       | 643/2374 [04:02<12:04,  2.39it/s]
Model Responding:  27%|██▋       | 644/2374 [04:02<13:24,  2.15it/s]
Model Responding:  27%|██▋       | 645/2374 [04:03<14:20,  2.01it/s]
Model Responding:  27%|██▋       | 646/2374 [04:03<14:56,  1.93it/s]
Model Responding:  27%|██▋       | 648/2374 [04:04<12:22,  2.33it/s]
Model Responding:  27%|██▋       | 649/2374 [04:04<13:21,  2.15it/s]
Model Responding:  27%|██▋       | 650/2374 [04:05<10:42,  2.68it/s]
Model Responding:  27%|██▋       | 651/2374 [04:05<12:13,  2.35it/s]
Model Responding:  27%|██▋       | 652/2374 [04:05<09:41,  2.96it/s]
Model Responding:  28%|██▊       | 653/2374 [04:05<07:48,  3.67it/s]
Model Responding:  28%|██▊       | 654/2374 [04:05<06:27,  4.44it/s]
Model Responding:  28%|██▊       | 655/2374 [04:06<09:21,  3.06it/s]
Model Responding:  28%|██▊       | 656/2374 [04:07<11:25,  2.51it/s]
Model Responding:  28%|██▊       | 657/2374 [04:07<12:53,  2.22it/s]
Model Responding:  28%|██▊       | 658/2374 [04:08<13:54,  2.06it/s]
Model Responding:  28%|██▊       | 659/2374 [04:08<14:36,  1.96it/s]
Model Responding:  28%|██▊       | 660/2374 [04:09<15:05,  1.89it/s]
Model Responding:  28%|██▊       | 661/2374 [04:09<11:30,  2.48it/s]
Model Responding:  28%|██▊       | 662/2374 [04:10<13:01,  2.19it/s]
Model Responding:  28%|██▊       | 663/2374 [04:10<10:06,  2.82it/s]
Model Responding:  28%|██▊       | 664/2374 [04:10<08:04,  3.53it/s]
Model Responding:  28%|██▊       | 665/2374 [04:10<10:27,  2.72it/s]
Model Responding:  28%|██▊       | 666/2374 [04:11<12:10,  2.34it/s]
Model Responding:  28%|██▊       | 667/2374 [04:12<13:25,  2.12it/s]
Model Responding:  28%|██▊       | 668/2374 [04:12<14:15,  2.00it/s]
Model Responding:  28%|██▊       | 669/2374 [04:13<14:49,  1.92it/s]
Model Responding:  28%|██▊       | 670/2374 [04:13<11:19,  2.51it/s]
Model Responding:  28%|██▊       | 671/2374 [04:13<12:46,  2.22it/s]
Model Responding:  28%|██▊       | 672/2374 [04:14<14:14,  1.99it/s]
Model Responding:  28%|██▊       | 673/2374 [04:15<15:02,  1.88it/s]
Model Responding:  28%|██▊       | 675/2374 [04:15<09:03,  3.13it/s]
Model Responding:  28%|██▊       | 676/2374 [04:15<10:48,  2.62it/s]
Model Responding:  29%|██▊       | 678/2374 [04:15<07:12,  3.93it/s]
Model Responding:  29%|██▊       | 679/2374 [04:16<09:12,  3.07it/s]
Model Responding:  29%|██▊       | 680/2374 [04:17<10:53,  2.59it/s]
Model Responding:  29%|██▊       | 681/2374 [04:17<08:51,  3.19it/s]
Model Responding:  29%|██▊       | 682/2374 [04:17<10:42,  2.63it/s]
Model Responding:  29%|██▉       | 683/2374 [04:18<12:05,  2.33it/s]
Model Responding:  29%|██▉       | 684/2374 [04:18<09:31,  2.96it/s]
Model Responding:  29%|██▉       | 685/2374 [04:18<07:38,  3.68it/s]
Model Responding:  29%|██▉       | 686/2374 [04:19<10:09,  2.77it/s]
Model Responding:  29%|██▉       | 687/2374 [04:19<11:58,  2.35it/s]
Model Responding:  29%|██▉       | 688/2374 [04:20<13:13,  2.13it/s]
Model Responding:  29%|██▉       | 689/2374 [04:20<14:02,  2.00it/s]
Model Responding:  29%|██▉       | 691/2374 [04:20<08:49,  3.18it/s]
Model Responding:  29%|██▉       | 692/2374 [04:21<07:25,  3.78it/s]
Model Responding:  29%|██▉       | 693/2374 [04:21<09:47,  2.86it/s]
Model Responding:  29%|██▉       | 694/2374 [04:21<07:58,  3.51it/s]
Model Responding:  29%|██▉       | 695/2374 [04:21<06:36,  4.23it/s]
Model Responding:  29%|██▉       | 696/2374 [04:22<09:20,  2.99it/s]
Model Responding:  29%|██▉       | 697/2374 [04:23<11:16,  2.48it/s]
Model Responding:  29%|██▉       | 698/2374 [04:23<12:41,  2.20it/s]
Model Responding:  29%|██▉       | 699/2374 [04:24<13:40,  2.04it/s]
Model Responding:  29%|██▉       | 700/2374 [04:24<14:19,  1.95it/s]
Model Responding:  30%|██▉       | 701/2374 [04:25<14:47,  1.89it/s]
Model Responding:  30%|██▉       | 702/2374 [04:25<11:17,  2.47it/s]
Model Responding:  30%|██▉       | 703/2374 [04:26<12:40,  2.20it/s]
Model Responding:  30%|██▉       | 704/2374 [04:26<13:39,  2.04it/s]
Model Responding:  30%|██▉       | 705/2374 [04:27<14:21,  1.94it/s]
Model Responding:  30%|██▉       | 706/2374 [04:27<14:50,  1.87it/s]
Model Responding:  30%|██▉       | 707/2374 [04:28<15:09,  1.83it/s]
Model Responding:  30%|██▉       | 708/2374 [04:28<15:23,  1.80it/s]
Model Responding:  30%|██▉       | 709/2374 [04:29<15:32,  1.79it/s]
Model Responding:  30%|██▉       | 710/2374 [04:29<11:48,  2.35it/s]
Model Responding:  30%|██▉       | 711/2374 [04:30<13:02,  2.13it/s]
Model Responding:  30%|██▉       | 712/2374 [04:30<13:56,  1.99it/s]
Model Responding:  30%|███       | 713/2374 [04:31<14:35,  1.90it/s]
Model Responding:  30%|███       | 714/2374 [04:31<11:08,  2.48it/s]
Model Responding:  30%|███       | 715/2374 [04:32<12:35,  2.20it/s]
Model Responding:  30%|███       | 716/2374 [04:32<13:32,  2.04it/s]
Model Responding:  30%|███       | 717/2374 [04:32<10:23,  2.66it/s]
Model Responding:  30%|███       | 718/2374 [04:33<11:58,  2.30it/s]
Model Responding:  30%|███       | 719/2374 [04:33<13:03,  2.11it/s]
Model Responding:  30%|███       | 720/2374 [04:34<13:54,  1.98it/s]
Model Responding:  30%|███       | 721/2374 [04:34<14:26,  1.91it/s]
Model Responding:  30%|███       | 722/2374 [04:35<11:00,  2.50it/s]
Model Responding:  30%|███       | 723/2374 [04:35<08:37,  3.19it/s]
Model Responding:  31%|███       | 725/2374 [04:35<05:36,  4.90it/s]
Model Responding:  31%|███       | 726/2374 [04:35<08:13,  3.34it/s]
Model Responding:  31%|███       | 727/2374 [04:36<10:11,  2.69it/s]
Model Responding:  31%|███       | 728/2374 [04:37<11:41,  2.34it/s]
Model Responding:  31%|███       | 729/2374 [04:37<12:48,  2.14it/s]
Model Responding:  31%|███       | 730/2374 [04:38<14:00,  1.96it/s]
Model Responding:  31%|███       | 731/2374 [04:38<14:30,  1.89it/s]
Model Responding:  31%|███       | 732/2374 [04:39<14:49,  1.85it/s]
Model Responding:  31%|███       | 733/2374 [04:40<15:03,  1.82it/s]
Model Responding:  31%|███       | 734/2374 [04:40<15:14,  1.79it/s]
Model Responding:  31%|███       | 735/2374 [04:41<15:23,  1.77it/s]
Model Responding:  31%|███       | 736/2374 [04:41<11:42,  2.33it/s]
Model Responding:  31%|███       | 737/2374 [04:41<09:06,  3.00it/s]
Model Responding:  31%|███       | 739/2374 [04:41<06:57,  3.92it/s]
Model Responding:  31%|███       | 740/2374 [04:41<06:22,  4.28it/s]
Model Responding:  31%|███▏      | 742/2374 [04:42<07:31,  3.61it/s]
