The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.468[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 465.99 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 655.70 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 144.90 examples/s]
Model Responding:  31%|███       | 278/900 [02:43<06:21,  1.63it/s]
Model Responding:  31%|███       | 279/900 [02:43<06:26,  1.61it/s]
Model Responding:  31%|███       | 280/900 [02:44<06:32,  1.58it/s]
Model Responding:  31%|███       | 281/900 [02:45<06:42,  1.54it/s]
Model Responding:  31%|███▏      | 282/900 [02:46<08:12,  1.25it/s]
Model Responding:  31%|███▏      | 283/900 [02:46<07:45,  1.33it/s]
Model Responding:  32%|███▏      | 284/900 [02:47<07:33,  1.36it/s]
Model Responding:  32%|███▏      | 285/900 [02:47<06:07,  1.67it/s]
Model Responding:  32%|███▏      | 286/900 [02:48<05:08,  1.99it/s]
Model Responding:  32%|███▏      | 287/900 [02:48<04:03,  2.51it/s]
Model Responding:  32%|███▏      | 288/900 [02:48<03:15,  3.12it/s]
Model Responding:  32%|███▏      | 289/900 [02:49<05:44,  1.77it/s]
Model Responding:  32%|███▏      | 290/900 [02:50<05:58,  1.70it/s]
Model Responding:  32%|███▏      | 291/900 [02:50<06:11,  1.64it/s]
Model Responding:  32%|███▏      | 292/900 [02:51<06:18,  1.61it/s]
Model Responding:  33%|███▎      | 293/900 [02:52<06:21,  1.59it/s]
Model Responding:  33%|███▎      | 294/900 [02:52<06:23,  1.58it/s]
Model Responding:  33%|███▎      | 295/900 [02:53<06:23,  1.58it/s]
Model Responding:  33%|███▎      | 296/900 [02:54<06:24,  1.57it/s]
Model Responding:  33%|███▎      | 297/900 [02:54<06:25,  1.56it/s]
Model Responding:  33%|███▎      | 298/900 [02:55<06:26,  1.56it/s]
Model Responding:  33%|███▎      | 299/900 [02:55<05:26,  1.84it/s]
Model Responding:  33%|███▎      | 300/900 [02:56<05:44,  1.74it/s]
Model Responding:  33%|███▎      | 301/900 [02:57<05:56,  1.68it/s]
Model Responding:  34%|███▎      | 302/900 [02:57<06:10,  1.62it/s]
Model Responding:  34%|███▎      | 303/900 [02:58<06:14,  1.60it/s]
Model Responding:  34%|███▍      | 304/900 [02:59<07:22,  1.35it/s]
Model Responding:  34%|███▍      | 305/900 [03:00<07:09,  1.39it/s]
Model Responding:  34%|███▍      | 306/900 [03:00<06:56,  1.43it/s]
Model Responding:  34%|███▍      | 307/900 [03:01<07:01,  1.41it/s]
Model Responding:  34%|███▍      | 308/900 [03:02<07:42,  1.28it/s]
Model Responding:  34%|███▍      | 309/900 [03:03<07:19,  1.34it/s]
Model Responding:  34%|███▍      | 310/900 [03:03<05:57,  1.65it/s]
Model Responding:  35%|███▍      | 311/900 [03:03<05:13,  1.88it/s]
Model Responding:  35%|███▍      | 312/900 [03:04<05:39,  1.73it/s]
Model Responding:  35%|███▍      | 313/900 [03:05<05:55,  1.65it/s]
Model Responding:  35%|███▍      | 314/900 [03:05<05:06,  1.91it/s]
Model Responding:  35%|███▌      | 315/900 [03:06<05:40,  1.72it/s]
Model Responding:  35%|███▌      | 316/900 [03:06<05:51,  1.66it/s]
Model Responding:  35%|███▌      | 317/900 [03:07<05:51,  1.66it/s]
Model Responding:  35%|███▌      | 318/900 [03:08<06:01,  1.61it/s]
Model Responding:  35%|███▌      | 319/900 [03:08<06:00,  1.61it/s]
Model Responding:  36%|███▌      | 320/900 [03:08<05:02,  1.92it/s]
Model Responding:  36%|███▌      | 321/900 [03:09<04:27,  2.17it/s]
Model Responding:  36%|███▌      | 322/900 [03:09<05:02,  1.91it/s]
Model Responding:  36%|███▌      | 323/900 [03:11<06:48,  1.41it/s]
Model Responding:  36%|███▌      | 324/900 [03:11<06:48,  1.41it/s]
Model Responding:  36%|███▌      | 325/900 [03:12<06:41,  1.43it/s]
Model Responding:  36%|███▌      | 326/900 [03:12<05:36,  1.70it/s]
Model Responding:  36%|███▋      | 327/900 [03:13<05:59,  1.59it/s]
Model Responding:  36%|███▋      | 328/900 [03:14<06:05,  1.56it/s]
Model Responding:  37%|███▋      | 329/900 [03:14<06:17,  1.51it/s]
Model Responding:  37%|███▋      | 330/900 [03:15<06:17,  1.51it/s]
Model Responding:  37%|███▋      | 331/900 [03:16<06:15,  1.52it/s]
Model Responding:  37%|███▋      | 332/900 [03:16<06:23,  1.48it/s]
Model Responding:  37%|███▋      | 333/900 [03:17<05:16,  1.79it/s]
Model Responding:  37%|███▋      | 334/900 [03:17<05:44,  1.64it/s]
Model Responding:  37%|███▋      | 335/900 [03:18<05:50,  1.61it/s]
Model Responding:  37%|███▋      | 336/900 [03:19<05:55,  1.59it/s]
Model Responding:  37%|███▋      | 337/900 [03:19<06:00,  1.56it/s]
Model Responding:  38%|███▊      | 338/900 [03:20<06:01,  1.55it/s]
Model Responding:  38%|███▊      | 339/900 [03:20<05:00,  1.87it/s]
Model Responding:  38%|███▊      | 340/900 [03:21<05:24,  1.73it/s]
Model Responding:  38%|███▊      | 341/900 [03:22<05:34,  1.67it/s]
Model Responding:  38%|███▊      | 342/900 [03:22<05:42,  1.63it/s]
Model Responding:  38%|███▊      | 343/900 [03:23<05:47,  1.60it/s]
Model Responding:  38%|███▊      | 344/900 [03:23<04:28,  2.07it/s]
Model Responding:  38%|███▊      | 345/900 [03:24<04:58,  1.86it/s]
Model Responding:  38%|███▊      | 346/900 [03:24<05:16,  1.75it/s]
Model Responding:  39%|███▊      | 347/900 [03:25<05:29,  1.68it/s]
Model Responding:  39%|███▊      | 348/900 [03:26<05:38,  1.63it/s]
Model Responding:  39%|███▉      | 349/900 [03:26<05:44,  1.60it/s]
Model Responding:  39%|███▉      | 350/900 [03:27<05:48,  1.58it/s]
Model Responding:  39%|███▉      | 351/900 [03:28<05:50,  1.56it/s]
Model Responding:  39%|███▉      | 352/900 [03:28<05:58,  1.53it/s]
Model Responding:  39%|███▉      | 353/900 [03:29<05:57,  1.53it/s]
Model Responding:  39%|███▉      | 354/900 [03:30<05:56,  1.53it/s]
Model Responding:  39%|███▉      | 355/900 [03:30<05:57,  1.52it/s]
Model Responding:  40%|███▉      | 356/900 [03:30<04:33,  1.99it/s]
Model Responding:  40%|███▉      | 357/900 [03:31<04:58,  1.82it/s]
Model Responding:  40%|███▉      | 358/900 [03:32<05:13,  1.73it/s]
Model Responding:  40%|███▉      | 359/900 [03:32<05:36,  1.61it/s]
Model Responding:  40%|████      | 360/900 [03:33<05:40,  1.59it/s]
Model Responding:  40%|████      | 361/900 [03:34<05:42,  1.57it/s]
Model Responding:  40%|████      | 362/900 [03:34<05:45,  1.56it/s]
Model Responding:  40%|████      | 363/900 [03:35<05:51,  1.53it/s]
Model Responding:  40%|████      | 364/900 [03:36<05:50,  1.53it/s]
Model Responding:  41%|████      | 365/900 [03:36<05:49,  1.53it/s]
Model Responding:  41%|████      | 366/900 [03:37<05:47,  1.54it/s]
Model Responding:  41%|████      | 367/900 [03:38<05:48,  1.53it/s]
Model Responding:  41%|████      | 368/900 [03:38<05:47,  1.53it/s]
Model Responding:  41%|████      | 369/900 [03:39<06:05,  1.45it/s]
Model Responding:  41%|████      | 370/900 [03:40<05:57,  1.48it/s]
Model Responding:  41%|████      | 371/900 [03:40<05:34,  1.58it/s]
Model Responding:  41%|████▏     | 372/900 [03:41<05:37,  1.56it/s]
Model Responding:  41%|████▏     | 373/900 [03:42<05:41,  1.54it/s]
Model Responding:  42%|████▏     | 374/900 [03:43<06:12,  1.41it/s]
Model Responding:  42%|████▏     | 375/900 [03:43<05:04,  1.73it/s]
Model Responding:  42%|████▏     | 376/900 [03:43<05:14,  1.67it/s]
Model Responding:  42%|████▏     | 377/900 [03:44<05:21,  1.63it/s]
Model Responding:  42%|████▏     | 378/900 [03:45<05:26,  1.60it/s]
Model Responding:  42%|████▏     | 379/900 [03:45<05:39,  1.53it/s]
Model Responding:  42%|████▏     | 380/900 [03:46<05:39,  1.53it/s]
Model Responding:  42%|████▏     | 381/900 [03:46<04:19,  2.00it/s]
Model Responding:  42%|████▏     | 382/900 [03:47<04:44,  1.82it/s]
Model Responding:  43%|████▎     | 383/900 [03:48<05:03,  1.70it/s]
Model Responding:  43%|████▎     | 384/900 [03:48<05:12,  1.65it/s]
Model Responding:  43%|████▎     | 385/900 [03:49<05:19,  1.61it/s]
Model Responding:  43%|████▎     | 386/900 [03:50<06:36,  1.30it/s]
Model Responding:  43%|████▎     | 387/900 [03:51<07:31,  1.14it/s]
Model Responding:  43%|████▎     | 388/900 [03:52<08:08,  1.05it/s]
Model Responding:  43%|████▎     | 389/900 [03:53<07:20,  1.16it/s]
Model Responding:  43%|████▎     | 390/900 [03:54<07:14,  1.17it/s]
Model Responding:  43%|████▎     | 391/900 [03:55<09:10,  1.08s/it]
Model Responding:  44%|████▎     | 392/900 [03:56<08:04,  1.05it/s]
Model Responding:  44%|████▎     | 393/900 [03:57<07:17,  1.16it/s]
Model Responding:  44%|████▍     | 394/900 [03:57<06:48,  1.24it/s]
Model Responding:  44%|████▍     | 395/900 [03:58<06:22,  1.32it/s]
Model Responding:  44%|████▍     | 396/900 [03:59<05:47,  1.45it/s]
Model Responding:  44%|████▍     | 397/900 [03:59<06:00,  1.40it/s]
Model Responding:  44%|████▍     | 398/900 [04:00<05:50,  1.43it/s]
Model Responding:  44%|████▍     | 399/900 [04:01<05:41,  1.47it/s]
Model Responding:  44%|████▍     | 400/900 [04:01<05:34,  1.49it/s]
Model Responding:  45%|████▍     | 401/900 [04:02<05:29,  1.51it/s]
Model Responding:  45%|████▍     | 402/900 [04:03<05:25,  1.53it/s]
Model Responding:  45%|████▍     | 403/900 [04:03<05:23,  1.53it/s]
Model Responding:  45%|████▍     | 404/900 [04:04<05:45,  1.44it/s]
Model Responding:  45%|████▌     | 405/900 [04:06<08:00,  1.03it/s]
Model Responding:  45%|████▌     | 406/900 [04:06<07:13,  1.14it/s]
Model Responding:  45%|████▌     | 407/900 [04:07<06:37,  1.24it/s]
Model Responding:  45%|████▌     | 408/900 [04:08<06:13,  1.32it/s]
Model Responding:  45%|████▌     | 409/900 [04:08<06:05,  1.34it/s]
Model Responding:  46%|████▌     | 410/900 [04:09<06:19,  1.29it/s]
Model Responding:  46%|████▌     | 411/900 [04:10<06:04,  1.34it/s]
Model Responding:  46%|████▌     | 412/900 [04:10<05:00,  1.62it/s]
Model Responding:  46%|████▌     | 413/900 [04:11<05:06,  1.59it/s]
Model Responding:  46%|████▌     | 414/900 [04:11<04:15,  1.90it/s]
Model Responding:  46%|████▌     | 415/900 [04:12<04:14,  1.91it/s]
Model Responding:  46%|████▌     | 416/900 [04:12<04:32,  1.78it/s]
Model Responding:  46%|████▋     | 417/900 [04:13<04:43,  1.70it/s]
Model Responding:  46%|████▋     | 418/900 [04:13<04:40,  1.72it/s]
Model Responding:  47%|████▋     | 419/900 [04:14<04:37,  1.73it/s]
Model Responding:  47%|████▋     | 420/900 [04:14<04:26,  1.80it/s]
Model Responding:  47%|████▋     | 421/900 [04:15<04:40,  1.70it/s]
Model Responding:  47%|████▋     | 422/900 [04:16<04:53,  1.63it/s]
Model Responding:  47%|████▋     | 423/900 [04:16<04:56,  1.61it/s]
Model Responding:  47%|████▋     | 424/900 [04:18<07:06,  1.12it/s]
Model Responding:  47%|████▋     | 425/900 [04:19<06:31,  1.21it/s]
Model Responding:  47%|████▋     | 426/900 [04:19<06:06,  1.29it/s]
Model Responding:  47%|████▋     | 427/900 [04:20<05:46,  1.37it/s]
Model Responding:  48%|████▊     | 428/900 [04:21<05:35,  1.41it/s]
Model Responding:  48%|████▊     | 429/900 [04:21<05:25,  1.45it/s]
Model Responding:  48%|████▊     | 430/900 [04:22<05:19,  1.47it/s]
Model Responding:  48%|████▊     | 431/900 [04:23<05:14,  1.49it/s]
Model Responding:  48%|████▊     | 432/900 [04:23<05:09,  1.51it/s]
Model Responding:  48%|████▊     | 433/900 [04:24<05:04,  1.53it/s]
Model Responding:  48%|████▊     | 434/900 [04:24<03:52,  2.01it/s]
Model Responding:  48%|████▊     | 435/900 [04:25<04:11,  1.85it/s]
Model Responding:  48%|████▊     | 436/900 [04:25<03:14,  2.39it/s]
Model Responding:  49%|████▊     | 437/900 [04:25<03:59,  1.94it/s]
Model Responding:  49%|████▊     | 438/900 [04:27<05:20,  1.44it/s]
Model Responding:  49%|████▉     | 439/900 [04:27<05:13,  1.47it/s]
Model Responding:  49%|████▉     | 440/900 [04:28<05:24,  1.42it/s]
Model Responding:  49%|████▉     | 441/900 [04:29<05:17,  1.45it/s]
Model Responding:  49%|████▉     | 442/900 [04:29<05:09,  1.48it/s]
Model Responding:  49%|████▉     | 443/900 [04:30<05:07,  1.49it/s]
Model Responding:  49%|████▉     | 444/900 [04:30<04:01,  1.89it/s]
Model Responding:  49%|████▉     | 445/900 [04:31<04:25,  1.72it/s]
Model Responding:  50%|████▉     | 446/900 [04:32<06:14,  1.21it/s]
Model Responding:  50%|████▉     | 447/900 [04:33<05:55,  1.28it/s]
Model Responding:  50%|████▉     | 448/900 [04:34<05:35,  1.35it/s]
Model Responding:  50%|████▉     | 449/900 [04:34<05:21,  1.40it/s]
Model Responding:  50%|█████     | 450/900 [04:35<04:37,  1.62it/s]
Model Responding:  50%|█████     | 451/900 [04:35<04:44,  1.58it/s]
Model Responding:  50%|█████     | 452/900 [04:36<03:53,  1.92it/s]
Model Responding:  50%|█████     | 453/900 [04:36<04:16,  1.74it/s]
Model Responding:  50%|█████     | 454/900 [04:37<04:26,  1.67it/s]
Model Responding:  51%|█████     | 455/900 [04:38<04:51,  1.52it/s]
Model Responding:  51%|█████     | 456/900 [04:38<04:48,  1.54it/s]
Model Responding:  51%|█████     | 457/900 [04:39<04:47,  1.54it/s]
Model Responding:  51%|█████     | 458/900 [04:40<04:46,  1.54it/s]
Model Responding:  51%|█████     | 459/900 [04:40<04:49,  1.52it/s]
Model Responding:  51%|█████     | 460/900 [04:41<04:49,  1.52it/s]
Model Responding:  51%|█████     | 461/900 [04:42<04:47,  1.53it/s]
Model Responding:  51%|█████▏    | 462/900 [04:42<03:38,  2.01it/s]
Model Responding:  51%|█████▏    | 463/900 [04:42<03:57,  1.84it/s]
Model Responding:  52%|█████▏    | 464/900 [04:43<04:10,  1.74it/s]
Model Responding:  52%|█████▏    | 465/900 [04:44<04:32,  1.59it/s]
Model Responding:  52%|█████▏    | 466/900 [04:44<04:33,  1.59it/s]
Model Responding:  52%|█████▏    | 467/900 [04:45<04:59,  1.45it/s]
Model Responding:  52%|█████▏    | 468/900 [04:46<05:10,  1.39it/s]
Model Responding:  52%|█████▏    | 469/900 [04:47<05:04,  1.42it/s]
Model Responding:  52%|█████▏    | 470/900 [04:48<06:44,  1.06it/s]
Model Responding:  52%|█████▏    | 471/900 [04:49<06:06,  1.17it/s]
Model Responding:  52%|█████▏    | 472/900 [04:50<05:45,  1.24it/s]
Model Responding:  53%|█████▎    | 473/900 [04:50<05:22,  1.33it/s]
Model Responding:  53%|█████▎    | 474/900 [04:51<05:05,  1.40it/s]
Model Responding:  53%|█████▎    | 475/900 [04:51<04:58,  1.43it/s]
Model Responding:  53%|█████▎    | 476/900 [04:52<04:51,  1.46it/s]
Model Responding:  53%|█████▎    | 477/900 [04:53<04:51,  1.45it/s]
Model Responding:  53%|█████▎    | 478/900 [04:53<04:44,  1.48it/s]
Model Responding:  53%|█████▎    | 479/900 [04:54<04:10,  1.68it/s]
Model Responding:  53%|█████▎    | 480/900 [04:54<03:30,  1.99it/s]
Model Responding:  53%|█████▎    | 481/900 [04:55<04:11,  1.66it/s]
Model Responding:  54%|█████▎    | 482/900 [04:56<04:16,  1.63it/s]
Model Responding:  54%|█████▎    | 483/900 [04:56<03:54,  1.78it/s]
Model Responding:  54%|█████▍    | 484/900 [04:56<03:01,  2.30it/s]
Model Responding:  54%|█████▍    | 485/900 [04:57<03:31,  1.96it/s]
Model Responding:  54%|█████▍    | 486/900 [04:58<03:58,  1.73it/s]
Model Responding:  54%|█████▍    | 487/900 [04:58<03:49,  1.80it/s]
Model Responding:  54%|█████▍    | 488/900 [05:00<05:51,  1.17it/s]
Model Responding:  54%|█████▍    | 489/900 [05:01<06:50,  1.00it/s]
Model Responding:  54%|█████▍    | 490/900 [05:02<06:23,  1.07it/s]
Model Responding:  55%|█████▍    | 491/900 [05:02<04:44,  1.44it/s]
Model Responding:  55%|█████▍    | 492/900 [05:03<04:37,  1.47it/s]
Model Responding:  55%|█████▍    | 493/900 [05:03<04:33,  1.49it/s]
Model Responding:  55%|█████▍    | 494/900 [05:03<03:27,  1.96it/s]
Model Responding:  55%|█████▌    | 495/900 [05:04<03:42,  1.82it/s]
Model Responding:  55%|█████▌    | 496/900 [05:05<03:54,  1.72it/s]
Model Responding:  55%|█████▌    | 497/900 [05:05<04:01,  1.67it/s]
Model Responding:  55%|█████▌    | 498/900 [05:06<04:08,  1.62it/s]
Model Responding:  55%|█████▌    | 499/900 [05:07<04:11,  1.59it/s]
Model Responding:  56%|█████▌    | 500/900 [05:07<04:07,  1.62it/s]
Model Responding:  56%|█████▌    | 501/900 [05:08<04:09,  1.60it/s]
Model Responding:  56%|█████▌    | 502/900 [05:09<04:10,  1.59it/s]
Model Responding:  56%|█████▌    | 503/900 [05:09<04:10,  1.58it/s]
Model Responding:  56%|█████▌    | 504/900 [05:10<04:16,  1.54it/s]
Model Responding:  56%|█████▌    | 505/900 [05:11<05:17,  1.24it/s]
Model Responding:  56%|█████▌    | 506/900 [05:12<04:57,  1.33it/s]
Model Responding:  56%|█████▋    | 507/900 [05:12<04:53,  1.34it/s]
Model Responding:  56%|█████▋    | 508/900 [05:13<04:43,  1.38it/s]
Model Responding:  57%|█████▋    | 509/900 [05:14<04:32,  1.44it/s]
Model Responding:  57%|█████▋    | 510/900 [05:14<04:35,  1.42it/s]
Model Responding:  57%|█████▋    | 511/900 [05:15<04:26,  1.46it/s]
Model Responding:  57%|█████▋    | 512/900 [05:16<04:27,  1.45it/s]
Model Responding:  57%|█████▋    | 513/900 [05:16<04:22,  1.47it/s]
Model Responding:  57%|█████▋    | 514/900 [05:17<03:40,  1.75it/s]
Model Responding:  57%|█████▋    | 515/900 [05:17<03:48,  1.69it/s]
Model Responding:  57%|█████▋    | 516/900 [05:18<03:15,  1.96it/s]
Model Responding:  57%|█████▋    | 517/900 [05:18<03:29,  1.83it/s]
Model Responding:  58%|█████▊    | 518/900 [05:19<03:02,  2.09it/s]
Model Responding:  58%|█████▊    | 519/900 [05:19<03:20,  1.90it/s]
Model Responding:  58%|█████▊    | 520/900 [05:20<03:41,  1.72it/s]
Model Responding:  58%|█████▊    | 521/900 [05:20<02:53,  2.18it/s]
Model Responding:  58%|█████▊    | 522/900 [05:21<02:45,  2.29it/s]
Model Responding:  58%|█████▊    | 523/900 [05:21<03:07,  2.02it/s]
Model Responding:  58%|█████▊    | 524/900 [05:22<03:10,  1.97it/s]
Model Responding:  58%|█████▊    | 525/900 [05:22<02:30,  2.50it/s]
Model Responding:  58%|█████▊    | 526/900 [05:22<02:44,  2.27it/s]
Model Responding:  59%|█████▊    | 527/900 [05:23<03:11,  1.95it/s]
Model Responding:  59%|█████▊    | 528/900 [05:24<03:25,  1.81it/s]
Model Responding:  59%|█████▉    | 529/900 [05:24<03:35,  1.72it/s]
Model Responding:  59%|█████▉    | 530/900 [05:25<04:27,  1.39it/s]
Model Responding:  59%|█████▉    | 531/900 [05:26<04:27,  1.38it/s]
Model Responding:  59%|█████▉    | 532/900 [05:27<04:22,  1.40it/s]
Model Responding:  59%|█████▉    | 533/900 [05:28<05:28,  1.12it/s]
Model Responding:  59%|█████▉    | 534/900 [05:29<05:13,  1.17it/s]
Model Responding:  59%|█████▉    | 535/900 [05:30<04:48,  1.27it/s]
Model Responding:  60%|█████▉    | 536/900 [05:30<04:30,  1.34it/s]
Model Responding:  60%|█████▉    | 537/900 [05:30<03:24,  1.78it/s]
Model Responding:  60%|█████▉    | 538/900 [05:31<02:48,  2.15it/s]
Model Responding:  60%|█████▉    | 539/900 [05:31<03:15,  1.85it/s]
Model Responding:  60%|██████    | 540/900 [05:31<02:33,  2.35it/s]
Model Responding:  60%|██████    | 541/900 [05:33<03:46,  1.58it/s]
Model Responding:  60%|██████    | 542/900 [05:33<03:56,  1.51it/s]
Model Responding:  60%|██████    | 543/900 [05:34<03:45,  1.58it/s]
Model Responding:  60%|██████    | 544/900 [05:35<04:36,  1.29it/s]
Model Responding:  61%|██████    | 545/900 [05:36<05:17,  1.12it/s]
Model Responding:  61%|██████    | 546/900 [05:37<04:50,  1.22it/s]
Model Responding:  61%|██████    | 547/900 [05:37<03:58,  1.48it/s]
Model Responding:  61%|██████    | 548/900 [05:38<04:26,  1.32it/s]
Model Responding:  61%|██████    | 549/900 [05:39<04:12,  1.39it/s]
Model Responding:  61%|██████    | 550/900 [05:39<04:06,  1.42it/s]
Model Responding:  61%|██████    | 551/900 [05:40<03:28,  1.67it/s]
Model Responding:  61%|██████▏   | 552/900 [05:40<02:54,  1.99it/s]
Model Responding:  61%|██████▏   | 553/900 [05:40<02:30,  2.30it/s]
Model Responding:  62%|██████▏   | 554/900 [05:41<02:50,  2.03it/s]
Model Responding:  62%|██████▏   | 555/900 [05:42<03:06,  1.85it/s]
Model Responding:  62%|██████▏   | 556/900 [05:42<03:16,  1.75it/s]
Model Responding:  62%|██████▏   | 557/900 [05:43<03:23,  1.69it/s]
Model Responding:  62%|██████▏   | 558/900 [05:43<02:38,  2.15it/s]
Model Responding:  62%|██████▏   | 559/900 [05:43<02:04,  2.74it/s]
Model Responding:  62%|██████▏   | 560/900 [05:43<02:02,  2.78it/s]
Model Responding:  62%|██████▏   | 561/900 [05:44<02:37,  2.16it/s]
Model Responding:  62%|██████▏   | 562/900 [05:45<02:54,  1.93it/s]
Model Responding:  63%|██████▎   | 563/900 [05:46<04:00,  1.40it/s]
Model Responding:  63%|██████▎   | 564/900 [05:47<03:54,  1.43it/s]
Model Responding:  63%|██████▎   | 565/900 [05:47<03:53,  1.43it/s]
Model Responding:  63%|██████▎   | 566/900 [05:48<03:48,  1.46it/s]
Model Responding:  63%|██████▎   | 567/900 [05:49<03:43,  1.49it/s]
Model Responding:  63%|██████▎   | 568/900 [05:49<02:49,  1.96it/s]
Model Responding:  63%|██████▎   | 569/900 [05:49<03:01,  1.82it/s]
Model Responding:  63%|██████▎   | 570/900 [05:50<03:10,  1.74it/s]
Model Responding:  63%|██████▎   | 571/900 [05:51<03:17,  1.67it/s]
Model Responding:  64%|██████▎   | 572/900 [05:51<03:20,  1.64it/s]
Model Responding:  64%|██████▎   | 573/900 [05:52<03:26,  1.58it/s]
Model Responding:  64%|██████▍   | 574/900 [05:53<03:31,  1.54it/s]
Model Responding:  64%|██████▍   | 575/900 [05:53<03:29,  1.55it/s]
Model Responding:  64%|██████▍   | 576/900 [05:54<03:34,  1.51it/s]
Model Responding:  64%|██████▍   | 577/900 [05:54<02:42,  1.99it/s]
Model Responding:  64%|██████▍   | 578/900 [05:55<02:37,  2.04it/s]
Model Responding:  64%|██████▍   | 579/900 [05:55<02:54,  1.84it/s]
Model Responding:  64%|██████▍   | 580/900 [05:56<03:03,  1.75it/s]
Model Responding:  65%|██████▍   | 581/900 [05:57<03:21,  1.58it/s]
Model Responding:  65%|██████▍   | 582/900 [05:57<03:22,  1.57it/s]
Model Responding:  65%|██████▍   | 583/900 [05:58<03:21,  1.57it/s]
Model Responding:  65%|██████▍   | 584/900 [05:59<03:48,  1.38it/s]
Model Responding:  65%|██████▌   | 585/900 [06:00<05:07,  1.02it/s]
Model Responding:  65%|██████▌   | 586/900 [06:01<04:46,  1.10it/s]
Model Responding:  65%|██████▌   | 587/900 [06:02<04:19,  1.20it/s]
Model Responding:  65%|██████▌   | 588/900 [06:03<04:00,  1.29it/s]
Model Responding:  65%|██████▌   | 589/900 [06:03<03:51,  1.34it/s]
Model Responding:  66%|██████▌   | 590/900 [06:04<03:41,  1.40it/s]
Model Responding:  66%|██████▌   | 591/900 [06:05<03:37,  1.42it/s]
Model Responding:  66%|██████▌   | 592/900 [06:05<03:34,  1.44it/s]
Model Responding:  66%|██████▌   | 593/900 [06:06<03:34,  1.43it/s]
Model Responding:  66%|██████▌   | 594/900 [06:07<03:28,  1.46it/s]
Model Responding:  66%|██████▌   | 595/900 [06:07<02:38,  1.92it/s]
Model Responding:  66%|██████▌   | 596/900 [06:07<02:53,  1.76it/s]
Model Responding:  66%|██████▋   | 597/900 [06:08<03:03,  1.65it/s]
Model Responding:  66%|██████▋   | 598/900 [06:09<03:06,  1.62it/s]
Model Responding:  67%|██████▋   | 599/900 [06:09<03:08,  1.59it/s]
Model Responding:  67%|██████▋   | 600/900 [06:10<02:25,  2.06it/s]
Model Responding:  67%|██████▋   | 601/900 [06:10<02:38,  1.89it/s]
Model Responding:  67%|██████▋   | 602/900 [06:11<02:32,  1.96it/s]
Model Responding:  67%|██████▋   | 603/900 [06:11<02:17,  2.16it/s]
Model Responding:  67%|██████▋   | 604/900 [06:12<02:32,  1.94it/s]
Model Responding:  67%|██████▋   | 605/900 [06:12<02:44,  1.79it/s]
Model Responding:  67%|██████▋   | 606/900 [06:13<02:58,  1.65it/s]
Model Responding:  67%|██████▋   | 607/900 [06:14<02:59,  1.63it/s]
Model Responding:  68%|██████▊   | 608/900 [06:14<02:16,  2.14it/s]
Model Responding:  68%|██████▊   | 609/900 [06:14<02:31,  1.92it/s]
Model Responding:  68%|██████▊   | 610/900 [06:15<02:41,  1.79it/s]
Model Responding:  68%|██████▊   | 611/900 [06:16<02:50,  1.70it/s]
Model Responding:  68%|██████▊   | 612/900 [06:16<02:22,  2.02it/s]
Model Responding:  68%|██████▊   | 613/900 [06:17<02:34,  1.85it/s]
Model Responding:  68%|██████▊   | 614/900 [06:17<02:45,  1.72it/s]
Model Responding:  68%|██████▊   | 615/900 [06:18<02:35,  1.84it/s]
Model Responding:  68%|██████▊   | 616/900 [06:18<01:59,  2.37it/s]
Model Responding:  69%|██████▊   | 617/900 [06:19<02:17,  2.05it/s]
Model Responding:  69%|██████▊   | 618/900 [06:19<01:47,  2.62it/s]
