The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:30:29.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:30:33.318[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:30:33.322[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:30:33.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:30:33.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:30:33.807[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 677.22 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2214.34 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1102.31 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 394.29 examples/s]
Model Responding:  18%|█▊        | 416/2374 [01:49<03:53,  8.38it/s]
Model Responding:  18%|█▊        | 418/2374 [01:49<03:23,  9.60it/s]
Model Responding:  18%|█▊        | 420/2374 [01:49<03:03, 10.65it/s]
Model Responding:  18%|█▊        | 422/2374 [01:50<02:51, 11.40it/s]
Model Responding:  18%|█▊        | 424/2374 [01:50<02:42, 12.04it/s]
Model Responding:  18%|█▊        | 426/2374 [01:50<02:35, 12.56it/s]
Model Responding:  18%|█▊        | 428/2374 [01:50<02:30, 12.97it/s]
Model Responding:  18%|█▊        | 430/2374 [01:50<02:26, 13.29it/s]
Model Responding:  18%|█▊        | 432/2374 [01:50<02:23, 13.53it/s]
Model Responding:  18%|█▊        | 434/2374 [01:50<02:21, 13.69it/s]
Model Responding:  18%|█▊        | 436/2374 [01:51<02:20, 13.82it/s]
Model Responding:  18%|█▊        | 438/2374 [01:51<02:19, 13.92it/s]
Model Responding:  19%|█▊        | 440/2374 [01:51<02:18, 13.99it/s]
Model Responding:  19%|█▊        | 442/2374 [01:51<02:17, 14.02it/s]
Model Responding:  19%|█▊        | 444/2374 [01:51<02:17, 14.05it/s]
Model Responding:  19%|█▉        | 446/2374 [01:51<02:17, 14.07it/s]
Model Responding:  19%|█▉        | 448/2374 [01:51<02:16, 14.08it/s]
Model Responding:  19%|█▉        | 450/2374 [01:52<02:16, 14.09it/s]
Model Responding:  19%|█▉        | 452/2374 [01:52<02:16, 14.12it/s]
Model Responding:  19%|█▉        | 454/2374 [01:52<02:16, 14.11it/s]
Model Responding:  19%|█▉        | 456/2374 [01:52<02:15, 14.13it/s]
Model Responding:  19%|█▉        | 458/2374 [01:52<02:15, 14.13it/s]
Model Responding:  19%|█▉        | 460/2374 [01:52<02:15, 14.14it/s]
Model Responding:  19%|█▉        | 462/2374 [01:52<02:15, 14.14it/s]
Model Responding:  20%|█▉        | 464/2374 [01:53<02:15, 14.15it/s]
Model Responding:  20%|█▉        | 466/2374 [01:53<02:14, 14.14it/s]
Model Responding:  20%|█▉        | 468/2374 [01:53<02:14, 14.14it/s]
Model Responding:  20%|█▉        | 470/2374 [01:53<04:29,  7.05it/s]
Model Responding:  20%|█▉        | 472/2374 [01:54<06:03,  5.23it/s]
Model Responding:  20%|█▉        | 473/2374 [01:55<08:00,  3.95it/s]
Model Responding:  20%|█▉        | 474/2374 [01:55<09:50,  3.22it/s]
Model Responding:  20%|██        | 475/2374 [01:56<11:28,  2.76it/s]
Model Responding:  20%|██        | 476/2374 [01:56<12:50,  2.46it/s]
Model Responding:  20%|██        | 477/2374 [01:57<13:57,  2.27it/s]
Model Responding:  20%|██        | 479/2374 [01:57<08:59,  3.51it/s]
Model Responding:  20%|██        | 481/2374 [01:57<06:26,  4.90it/s]
Model Responding:  20%|██        | 482/2374 [01:58<08:41,  3.63it/s]
Model Responding:  20%|██        | 484/2374 [01:58<09:03,  3.48it/s]
Model Responding:  20%|██        | 486/2374 [01:59<09:17,  3.38it/s]
Model Responding:  21%|██        | 488/2374 [01:59<09:25,  3.34it/s]
Model Responding:  21%|██        | 489/2374 [02:00<10:53,  2.89it/s]
Model Responding:  21%|██        | 490/2374 [02:01<12:11,  2.58it/s]
Model Responding:  21%|██        | 491/2374 [02:01<13:17,  2.36it/s]
Model Responding:  21%|██        | 493/2374 [02:02<11:49,  2.65it/s]
Model Responding:  21%|██        | 495/2374 [02:02<08:18,  3.77it/s]
Model Responding:  21%|██        | 497/2374 [02:02<08:44,  3.58it/s]
Model Responding:  21%|██        | 499/2374 [02:03<08:59,  3.47it/s]
Model Responding:  21%|██        | 500/2374 [02:04<10:29,  2.98it/s]
Model Responding:  21%|██        | 501/2374 [02:04<11:50,  2.63it/s]
Model Responding:  21%|██        | 502/2374 [02:05<13:01,  2.40it/s]
Model Responding:  21%|██        | 504/2374 [02:05<08:40,  3.59it/s]
Model Responding:  21%|██▏       | 505/2374 [02:05<10:29,  2.97it/s]
Model Responding:  21%|██▏       | 507/2374 [02:06<10:25,  2.98it/s]
Model Responding:  21%|██▏       | 509/2374 [02:06<07:29,  4.15it/s]
Model Responding:  22%|██▏       | 511/2374 [02:06<05:42,  5.45it/s]
Model Responding:  22%|██▏       | 513/2374 [02:06<04:35,  6.75it/s]
Model Responding:  22%|██▏       | 515/2374 [02:07<05:01,  6.16it/s]
Model Responding:  22%|██▏       | 516/2374 [02:07<04:49,  6.41it/s]
Model Responding:  22%|██▏       | 517/2374 [02:07<05:18,  5.84it/s]
Model Responding:  22%|██▏       | 518/2374 [02:07<05:34,  5.54it/s]
Model Responding:  22%|██▏       | 519/2374 [02:08<05:15,  5.88it/s]
Model Responding:  22%|██▏       | 520/2374 [02:08<04:58,  6.21it/s]
Model Responding:  22%|██▏       | 522/2374 [02:08<04:32,  6.80it/s]
Model Responding:  22%|██▏       | 524/2374 [02:08<04:22,  7.05it/s]
Model Responding:  22%|██▏       | 525/2374 [02:08<04:35,  6.70it/s]
Model Responding:  22%|██▏       | 526/2374 [02:08<04:15,  7.23it/s]
Model Responding:  22%|██▏       | 528/2374 [02:09<03:29,  8.83it/s]
Model Responding:  22%|██▏       | 529/2374 [02:09<03:30,  8.78it/s]
Model Responding:  22%|██▏       | 531/2374 [02:09<03:36,  8.52it/s]
Model Responding:  22%|██▏       | 532/2374 [02:09<04:04,  7.53it/s]
Model Responding:  22%|██▏       | 534/2374 [02:09<03:28,  8.83it/s]
Model Responding:  23%|██▎       | 536/2374 [02:10<03:07,  9.81it/s]
Model Responding:  23%|██▎       | 538/2374 [02:10<02:52, 10.67it/s]
Model Responding:  23%|██▎       | 540/2374 [02:10<02:42, 11.32it/s]
Model Responding:  23%|██▎       | 542/2374 [02:10<04:51,  6.28it/s]
Model Responding:  23%|██▎       | 544/2374 [02:11<04:07,  7.39it/s]
Model Responding:  23%|██▎       | 546/2374 [02:11<03:34,  8.53it/s]
Model Responding:  23%|██▎       | 548/2374 [02:12<07:33,  4.02it/s]
Model Responding:  23%|██▎       | 550/2374 [02:12<08:07,  3.74it/s]
Model Responding:  23%|██▎       | 551/2374 [02:13<09:37,  3.16it/s]
Model Responding:  23%|██▎       | 552/2374 [02:14<11:01,  2.75it/s]
Model Responding:  23%|██▎       | 553/2374 [02:14<12:16,  2.47it/s]
Model Responding:  23%|██▎       | 554/2374 [02:15<13:20,  2.27it/s]
Model Responding:  23%|██▎       | 555/2374 [02:15<14:09,  2.14it/s]
Model Responding:  23%|██▎       | 556/2374 [02:16<14:48,  2.05it/s]
Model Responding:  24%|██▎       | 558/2374 [02:16<09:22,  3.23it/s]
Model Responding:  24%|██▎       | 559/2374 [02:16<11:05,  2.73it/s]
Model Responding:  24%|██▎       | 561/2374 [02:17<07:32,  4.01it/s]
Model Responding:  24%|██▎       | 563/2374 [02:17<05:35,  5.40it/s]
Model Responding:  24%|██▍       | 564/2374 [02:17<07:50,  3.84it/s]
Model Responding:  24%|██▍       | 565/2374 [02:18<09:49,  3.07it/s]
Model Responding:  24%|██▍       | 566/2374 [02:18<11:27,  2.63it/s]
Model Responding:  24%|██▍       | 568/2374 [02:19<07:39,  3.93it/s]
Model Responding:  24%|██▍       | 570/2374 [02:19<05:38,  5.33it/s]
Model Responding:  24%|██▍       | 572/2374 [02:19<04:29,  6.70it/s]
Model Responding:  24%|██▍       | 574/2374 [02:19<03:44,  8.02it/s]
Model Responding:  24%|██▍       | 576/2374 [02:19<03:16,  9.15it/s]
Model Responding:  24%|██▍       | 578/2374 [02:19<02:59, 10.03it/s]
Model Responding:  24%|██▍       | 580/2374 [02:19<02:47, 10.71it/s]
Model Responding:  25%|██▍       | 582/2374 [02:20<02:37, 11.36it/s]
Model Responding:  25%|██▍       | 584/2374 [02:20<02:34, 11.55it/s]
Model Responding:  25%|██▍       | 586/2374 [02:20<02:31, 11.83it/s]
Model Responding:  25%|██▍       | 588/2374 [02:20<02:28, 12.05it/s]
Model Responding:  25%|██▍       | 590/2374 [02:20<02:24, 12.33it/s]
Model Responding:  25%|██▍       | 592/2374 [02:20<02:22, 12.51it/s]
Model Responding:  25%|██▌       | 594/2374 [02:21<02:20, 12.66it/s]
Model Responding:  25%|██▌       | 596/2374 [02:21<02:16, 12.98it/s]
Model Responding:  25%|██▌       | 598/2374 [02:21<02:14, 13.22it/s]
Model Responding:  25%|██▌       | 600/2374 [02:21<02:11, 13.46it/s]
Model Responding:  25%|██▌       | 602/2374 [02:21<02:09, 13.63it/s]
Model Responding:  25%|██▌       | 604/2374 [02:21<02:08, 13.79it/s]
Model Responding:  26%|██▌       | 606/2374 [02:22<02:24, 12.25it/s]
Model Responding:  26%|██▌       | 608/2374 [02:23<06:57,  4.23it/s]
Model Responding:  26%|██▌       | 610/2374 [02:23<07:34,  3.88it/s]
Model Responding:  26%|██▌       | 612/2374 [02:23<05:55,  4.96it/s]
Model Responding:  26%|██▌       | 614/2374 [02:24<04:45,  6.16it/s]
Model Responding:  26%|██▌       | 616/2374 [02:24<03:56,  7.42it/s]
Model Responding:  26%|██▌       | 618/2374 [02:24<03:22,  8.66it/s]
Model Responding:  26%|██▌       | 620/2374 [02:24<02:59,  9.80it/s]
Model Responding:  26%|██▌       | 622/2374 [02:24<02:42, 10.78it/s]
Model Responding:  26%|██▋       | 624/2374 [02:25<04:34,  6.37it/s]
Model Responding:  26%|██▋       | 626/2374 [02:25<03:49,  7.62it/s]
Model Responding:  26%|██▋       | 628/2374 [02:25<03:17,  8.85it/s]
Model Responding:  27%|██▋       | 630/2374 [02:25<02:54,  9.97it/s]
Model Responding:  27%|██▋       | 632/2374 [02:25<02:39, 10.93it/s]
Model Responding:  27%|██▋       | 634/2374 [02:25<02:28, 11.72it/s]
Model Responding:  27%|██▋       | 636/2374 [02:26<02:20, 12.35it/s]
Model Responding:  27%|██▋       | 638/2374 [02:26<04:17,  6.74it/s]
Model Responding:  27%|██▋       | 640/2374 [02:26<03:36,  7.99it/s]
Model Responding:  27%|██▋       | 642/2374 [02:27<05:10,  5.58it/s]
Model Responding:  27%|██▋       | 644/2374 [02:27<04:13,  6.82it/s]
Model Responding:  27%|██▋       | 646/2374 [02:27<03:33,  8.08it/s]
Model Responding:  27%|██▋       | 648/2374 [02:28<05:08,  5.59it/s]
Model Responding:  27%|██▋       | 650/2374 [02:28<04:12,  6.83it/s]
Model Responding:  27%|██▋       | 652/2374 [02:28<03:32,  8.09it/s]
Model Responding:  28%|██▊       | 654/2374 [02:28<03:05,  9.28it/s]
Model Responding:  28%|██▊       | 656/2374 [02:28<02:45, 10.35it/s]
Model Responding:  28%|██▊       | 658/2374 [02:29<02:32, 11.26it/s]
Model Responding:  28%|██▊       | 660/2374 [02:29<02:22, 11.99it/s]
Model Responding:  28%|██▊       | 662/2374 [02:29<02:16, 12.57it/s]
Model Responding:  28%|██▊       | 664/2374 [02:29<02:11, 13.02it/s]
Model Responding:  28%|██▊       | 666/2374 [02:29<02:07, 13.37it/s]
Model Responding:  28%|██▊       | 668/2374 [02:29<02:05, 13.61it/s]
Model Responding:  28%|██▊       | 670/2374 [02:29<02:03, 13.80it/s]
Model Responding:  28%|██▊       | 672/2374 [02:30<02:14, 12.70it/s]
Model Responding:  28%|██▊       | 674/2374 [02:30<02:18, 12.24it/s]
Model Responding:  28%|██▊       | 676/2374 [02:30<02:15, 12.49it/s]
Model Responding:  29%|██▊       | 678/2374 [02:30<02:11, 12.88it/s]
Model Responding:  29%|██▊       | 680/2374 [02:30<02:08, 13.14it/s]
Model Responding:  29%|██▊       | 682/2374 [02:31<04:06,  6.87it/s]
Model Responding:  29%|██▉       | 684/2374 [02:31<05:27,  5.16it/s]
Model Responding:  29%|██▉       | 685/2374 [02:32<07:11,  3.92it/s]
Model Responding:  29%|██▉       | 687/2374 [02:33<07:39,  3.67it/s]
Model Responding:  29%|██▉       | 688/2374 [02:33<09:07,  3.08it/s]
Model Responding:  29%|██▉       | 690/2374 [02:33<06:34,  4.27it/s]
Model Responding:  29%|██▉       | 691/2374 [02:34<08:18,  3.38it/s]
Model Responding:  29%|██▉       | 692/2374 [02:34<09:50,  2.85it/s]
Model Responding:  29%|██▉       | 693/2374 [02:35<11:07,  2.52it/s]
Model Responding:  29%|██▉       | 694/2374 [02:35<12:09,  2.30it/s]
Model Responding:  29%|██▉       | 696/2374 [02:36<07:50,  3.57it/s]
Model Responding:  29%|██▉       | 698/2374 [02:36<05:37,  4.97it/s]
Model Responding:  29%|██▉       | 699/2374 [02:36<07:37,  3.66it/s]
Model Responding:  30%|██▉       | 701/2374 [02:37<07:58,  3.50it/s]
Model Responding:  30%|██▉       | 702/2374 [02:37<09:28,  2.94it/s]
Model Responding:  30%|██▉       | 704/2374 [02:38<09:06,  3.06it/s]
Model Responding:  30%|██▉       | 705/2374 [02:39<10:22,  2.68it/s]
Model Responding:  30%|██▉       | 706/2374 [02:39<11:27,  2.43it/s]
Model Responding:  30%|██▉       | 708/2374 [02:39<07:39,  3.63it/s]
Model Responding:  30%|██▉       | 710/2374 [02:39<05:34,  4.97it/s]
Model Responding:  30%|██▉       | 711/2374 [02:40<07:30,  3.69it/s]
Model Responding:  30%|███       | 713/2374 [02:40<05:27,  5.08it/s]
Model Responding:  30%|███       | 715/2374 [02:41<06:29,  4.26it/s]
Model Responding:  30%|███       | 717/2374 [02:41<07:09,  3.86it/s]
Model Responding:  30%|███       | 719/2374 [02:41<05:28,  5.04it/s]
Model Responding:  30%|███       | 720/2374 [02:42<07:13,  3.81it/s]
Model Responding:  30%|███       | 721/2374 [02:43<08:50,  3.12it/s]
Model Responding:  30%|███       | 723/2374 [02:43<08:40,  3.17it/s]
Model Responding:  31%|███       | 725/2374 [02:43<06:19,  4.35it/s]
Model Responding:  31%|███       | 727/2374 [02:43<04:55,  5.57it/s]
Model Responding:  31%|███       | 729/2374 [02:44<03:57,  6.92it/s]
Model Responding:  31%|███       | 731/2374 [02:44<03:33,  7.70it/s]
Model Responding:  31%|███       | 733/2374 [02:44<05:02,  5.42it/s]
Model Responding:  31%|███       | 735/2374 [02:45<04:05,  6.67it/s]
Model Responding:  31%|███       | 737/2374 [02:45<03:26,  7.94it/s]
Model Responding:  31%|███       | 739/2374 [02:45<03:39,  7.45it/s]
Model Responding:  31%|███       | 740/2374 [02:45<03:47,  7.17it/s]
Model Responding:  31%|███▏      | 742/2374 [02:45<03:21,  8.11it/s]
Model Responding:  31%|███▏      | 743/2374 [02:45<03:13,  8.41it/s]
Model Responding:  31%|███▏      | 744/2374 [02:46<03:33,  7.65it/s]
Model Responding:  31%|███▏      | 746/2374 [02:46<03:07,  8.69it/s]
Model Responding:  31%|███▏      | 747/2374 [02:46<03:27,  7.85it/s]
Model Responding:  32%|███▏      | 748/2374 [02:46<03:46,  7.17it/s]
Model Responding:  32%|███▏      | 749/2374 [02:46<04:09,  6.51it/s]
Model Responding:  32%|███▏      | 750/2374 [02:47<04:11,  6.45it/s]
Model Responding:  32%|███▏      | 751/2374 [02:47<04:05,  6.62it/s]
Model Responding:  32%|███▏      | 752/2374 [02:47<04:16,  6.32it/s]
Model Responding:  32%|███▏      | 753/2374 [02:47<03:51,  7.00it/s]
Model Responding:  32%|███▏      | 754/2374 [02:47<04:28,  6.03it/s]
Model Responding:  32%|███▏      | 756/2374 [02:48<05:53,  4.57it/s]
Model Responding:  32%|███▏      | 757/2374 [02:48<05:33,  4.84it/s]
Model Responding:  32%|███▏      | 759/2374 [02:48<05:09,  5.22it/s]
Model Responding:  32%|███▏      | 761/2374 [02:49<04:35,  5.85it/s]
Model Responding:  32%|███▏      | 762/2374 [02:49<04:30,  5.96it/s]
Model Responding:  32%|███▏      | 764/2374 [02:49<03:38,  7.36it/s]
Model Responding:  32%|███▏      | 765/2374 [02:49<04:08,  6.47it/s]
Model Responding:  32%|███▏      | 766/2374 [02:49<04:20,  6.18it/s]
Model Responding:  32%|███▏      | 767/2374 [02:49<03:58,  6.73it/s]
Model Responding:  32%|███▏      | 768/2374 [02:50<04:51,  5.51it/s]
Model Responding:  32%|███▏      | 769/2374 [02:50<04:58,  5.37it/s]
Model Responding:  32%|███▏      | 770/2374 [02:50<05:27,  4.90it/s]
Model Responding:  33%|███▎      | 772/2374 [02:50<04:02,  6.60it/s]
Model Responding:  33%|███▎      | 774/2374 [02:51<03:48,  7.01it/s]
Model Responding:  33%|███▎      | 775/2374 [02:51<04:06,  6.49it/s]
Model Responding:  33%|███▎      | 777/2374 [02:51<03:26,  7.73it/s]
Model Responding:  33%|███▎      | 779/2374 [02:51<02:59,  8.89it/s]
Model Responding:  33%|███▎      | 781/2374 [02:51<02:39,  9.97it/s]
Model Responding:  33%|███▎      | 783/2374 [02:51<02:28, 10.75it/s]
Model Responding:  33%|███▎      | 785/2374 [02:52<02:22, 11.16it/s]
Model Responding:  33%|███▎      | 787/2374 [02:52<02:17, 11.53it/s]
Model Responding:  33%|███▎      | 789/2374 [02:52<02:13, 11.89it/s]
Model Responding:  33%|███▎      | 791/2374 [02:52<04:04,  6.47it/s]
Model Responding:  33%|███▎      | 793/2374 [02:53<05:20,  4.93it/s]
Model Responding:  33%|███▎      | 794/2374 [02:54<06:56,  3.79it/s]
Model Responding:  34%|███▎      | 796/2374 [02:54<05:16,  4.99it/s]
Model Responding:  34%|███▎      | 797/2374 [02:54<07:01,  3.74it/s]
Model Responding:  34%|███▎      | 798/2374 [02:55<08:36,  3.05it/s]
Model Responding:  34%|███▎      | 800/2374 [02:55<06:03,  4.33it/s]
Model Responding:  34%|███▍      | 802/2374 [02:55<04:37,  5.66it/s]
Model Responding:  34%|███▍      | 804/2374 [02:55<03:44,  6.98it/s]
Model Responding:  34%|███▍      | 806/2374 [02:55<03:10,  8.24it/s]
Model Responding:  34%|███▍      | 808/2374 [02:56<02:50,  9.20it/s]
Model Responding:  34%|███▍      | 810/2374 [02:56<04:28,  5.82it/s]
Model Responding:  34%|███▍      | 811/2374 [02:57<06:13,  4.18it/s]
Model Responding:  34%|███▍      | 812/2374 [02:57<07:50,  3.32it/s]
Model Responding:  34%|███▍      | 813/2374 [02:58<09:19,  2.79it/s]
Model Responding:  34%|███▍      | 814/2374 [02:58<10:31,  2.47it/s]
Model Responding:  34%|███▍      | 815/2374 [02:59<11:28,  2.26it/s]
Model Responding:  34%|███▍      | 816/2374 [03:00<12:10,  2.13it/s]
Model Responding:  34%|███▍      | 817/2374 [03:00<12:41,  2.04it/s]
Model Responding:  34%|███▍      | 818/2374 [03:01<13:06,  1.98it/s]
Model Responding:  34%|███▍      | 819/2374 [03:01<13:24,  1.93it/s]
Model Responding:  35%|███▍      | 820/2374 [03:02<13:41,  1.89it/s]
Model Responding:  35%|███▍      | 821/2374 [03:02<13:51,  1.87it/s]
Model Responding:  35%|███▍      | 822/2374 [03:03<13:57,  1.85it/s]
Model Responding:  35%|███▍      | 823/2374 [03:03<13:58,  1.85it/s]
Model Responding:  35%|███▍      | 824/2374 [03:04<13:59,  1.85it/s]
Model Responding:  35%|███▍      | 825/2374 [03:04<13:59,  1.85it/s]
Model Responding:  35%|███▍      | 826/2374 [03:05<14:01,  1.84it/s]
Model Responding:  35%|███▍      | 827/2374 [03:06<14:03,  1.83it/s]
Model Responding:  35%|███▍      | 828/2374 [03:06<14:03,  1.83it/s]
Model Responding:  35%|███▍      | 830/2374 [03:06<08:26,  3.05it/s]
Model Responding:  35%|███▌      | 832/2374 [03:06<05:52,  4.38it/s]
Model Responding:  35%|███▌      | 834/2374 [03:07<04:28,  5.74it/s]
Model Responding:  35%|███▌      | 836/2374 [03:07<03:37,  7.09it/s]
Model Responding:  35%|███▌      | 838/2374 [03:07<03:04,  8.34it/s]
Model Responding:  35%|███▌      | 840/2374 [03:07<02:41,  9.50it/s]
Model Responding:  35%|███▌      | 842/2374 [03:07<02:29, 10.22it/s]
Model Responding:  36%|███▌      | 844/2374 [03:07<02:18, 11.04it/s]
Model Responding:  36%|███▌      | 846/2374 [03:07<02:11, 11.60it/s]
Model Responding:  36%|███▌      | 848/2374 [03:08<02:06, 12.06it/s]
Model Responding:  36%|███▌      | 850/2374 [03:08<02:02, 12.43it/s]
Model Responding:  36%|███▌      | 852/2374 [03:08<01:59, 12.72it/s]
Model Responding:  36%|███▌      | 854/2374 [03:08<01:59, 12.69it/s]
Model Responding:  36%|███▌      | 856/2374 [03:08<01:58, 12.86it/s]
Model Responding:  36%|███▌      | 858/2374 [03:08<01:56, 13.01it/s]
Model Responding:  36%|███▌      | 860/2374 [03:09<03:40,  6.86it/s]
Model Responding:  36%|███▋      | 862/2374 [03:09<03:07,  8.08it/s]
Model Responding:  36%|███▋      | 864/2374 [03:09<03:05,  8.14it/s]
Model Responding:  36%|███▋      | 866/2374 [03:10<04:52,  5.16it/s]
Model Responding:  37%|███▋      | 868/2374 [03:10<04:25,  5.66it/s]
Model Responding:  37%|███▋      | 870/2374 [03:11<05:42,  4.39it/s]
Model Responding:  37%|███▋      | 872/2374 [03:11<04:33,  5.48it/s]
Model Responding:  37%|███▋      | 874/2374 [03:11<03:47,  6.58it/s]
Model Responding:  37%|███▋      | 876/2374 [03:12<03:11,  7.80it/s]
Model Responding:  37%|███▋      | 878/2374 [03:12<02:46,  9.01it/s]
Model Responding:  37%|███▋      | 880/2374 [03:12<02:27, 10.10it/s]
Model Responding:  37%|███▋      | 882/2374 [03:13<05:51,  4.25it/s]
Model Responding:  37%|███▋      | 883/2374 [03:13<07:12,  3.45it/s]
Model Responding:  37%|███▋      | 885/2374 [03:14<05:22,  4.61it/s]
Model Responding:  37%|███▋      | 887/2374 [03:14<04:12,  5.90it/s]
Model Responding:  37%|███▋      | 889/2374 [03:14<03:25,  7.23it/s]
Model Responding:  38%|███▊      | 891/2374 [03:14<02:54,  8.52it/s]
Model Responding:  38%|███▊      | 893/2374 [03:15<04:19,  5.70it/s]
Model Responding:  38%|███▊      | 894/2374 [03:15<05:57,  4.14it/s]
Model Responding:  38%|███▊      | 896/2374 [03:15<04:31,  5.45it/s]
Model Responding:  38%|███▊      | 898/2374 [03:15<03:36,  6.82it/s]
Model Responding:  38%|███▊      | 900/2374 [03:16<03:00,  8.15it/s]
Model Responding:  38%|███▊      | 902/2374 [03:16<02:36,  9.39it/s]
Model Responding:  38%|███▊      | 904/2374 [03:16<02:20, 10.47it/s]
Model Responding:  38%|███▊      | 906/2374 [03:16<02:09, 11.36it/s]
Model Responding:  38%|███▊      | 908/2374 [03:17<03:46,  6.47it/s]
Model Responding:  38%|███▊      | 910/2374 [03:17<04:53,  4.99it/s]
Model Responding:  38%|███▊      | 912/2374 [03:17<03:55,  6.20it/s]
Model Responding:  39%|███▊      | 914/2374 [03:18<03:15,  7.45it/s]
Model Responding:  39%|███▊      | 916/2374 [03:18<02:48,  8.67it/s]
Model Responding:  39%|███▊      | 918/2374 [03:18<04:11,  5.78it/s]
Model Responding:  39%|███▉      | 920/2374 [03:18<03:26,  7.03it/s]
Model Responding:  39%|███▉      | 922/2374 [03:19<02:55,  8.27it/s]
Model Responding:  39%|███▉      | 924/2374 [03:19<02:33,  9.45it/s]
Model Responding:  39%|███▉      | 926/2374 [03:19<04:00,  6.01it/s]
Model Responding:  39%|███▉      | 928/2374 [03:20<03:19,  7.26it/s]
Model Responding:  39%|███▉      | 930/2374 [03:20<02:49,  8.50it/s]
Model Responding:  39%|███▉      | 932/2374 [03:20<02:29,  9.65it/s]
Model Responding:  39%|███▉      | 934/2374 [03:20<02:15, 10.66it/s]
Model Responding:  39%|███▉      | 936/2374 [03:20<02:04, 11.52it/s]
Model Responding:  40%|███▉      | 938/2374 [03:20<01:57, 12.20it/s]
Model Responding:  40%|███▉      | 940/2374 [03:20<01:52, 12.69it/s]
Model Responding:  40%|███▉      | 942/2374 [03:20<01:49, 13.09it/s]
Model Responding:  40%|███▉      | 944/2374 [03:21<03:32,  6.75it/s]
Model Responding:  40%|███▉      | 946/2374 [03:21<03:10,  7.51it/s]
Model Responding:  40%|███▉      | 948/2374 [03:21<02:43,  8.71it/s]
Model Responding:  40%|████      | 950/2374 [03:23<05:46,  4.11it/s]
Model Responding:  40%|████      | 952/2374 [03:23<06:15,  3.79it/s]
Model Responding:  40%|████      | 953/2374 [03:24<07:25,  3.19it/s]
Model Responding:  40%|████      | 955/2374 [03:24<07:21,  3.21it/s]
Model Responding:  40%|████      | 957/2374 [03:24<05:30,  4.28it/s]
Model Responding:  40%|████      | 959/2374 [03:25<06:02,  3.90it/s]
Model Responding:  40%|████      | 960/2374 [03:26<07:16,  3.24it/s]
Model Responding:  41%|████      | 962/2374 [03:26<07:15,  3.24it/s]
Model Responding:  41%|████      | 963/2374 [03:27<08:19,  2.82it/s]
Model Responding:  41%|████      | 964/2374 [03:27<09:17,  2.53it/s]
Model Responding:  41%|████      | 965/2374 [03:28<10:07,  2.32it/s]
Model Responding:  41%|████      | 966/2374 [03:28<10:46,  2.18it/s]
Model Responding:  41%|████      | 967/2374 [03:29<11:17,  2.08it/s]
Model Responding:  41%|████      | 968/2374 [03:29<11:40,  2.01it/s]
Model Responding:  41%|████      | 970/2374 [03:30<09:40,  2.42it/s]
Model Responding:  41%|████      | 972/2374 [03:30<06:34,  3.55it/s]
Model Responding:  41%|████      | 973/2374 [03:31<07:54,  2.95it/s]
Model Responding:  41%|████      | 974/2374 [03:31<09:03,  2.58it/s]
Model Responding:  41%|████      | 975/2374 [03:32<09:57,  2.34it/s]
Model Responding:  41%|████      | 977/2374 [03:32<06:28,  3.60it/s]
Model Responding:  41%|████      | 979/2374 [03:32<04:39,  4.99it/s]
Model Responding:  41%|████▏     | 981/2374 [03:33<05:30,  4.21it/s]
Model Responding:  41%|████▏     | 982/2374 [03:33<06:54,  3.36it/s]
Model Responding:  41%|████▏     | 983/2374 [03:34<08:12,  2.82it/s]
Model Responding:  41%|████▏     | 985/2374 [03:34<05:39,  4.09it/s]
Model Responding:  42%|████▏     | 986/2374 [03:35<07:08,  3.24it/s]
