The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.534[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.130[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.134[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.677[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.689[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 821.73 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3204.34 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1120.66 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 271.13 examples/s] 
Model Responding:  23%|██▎       | 536/2374 [00:52<03:05,  9.88it/s]
Model Responding:  23%|██▎       | 538/2374 [00:52<02:50, 10.77it/s]
Model Responding:  23%|██▎       | 540/2374 [00:52<02:41, 11.35it/s]
Model Responding:  23%|██▎       | 542/2374 [00:52<02:34, 11.85it/s]
Model Responding:  23%|██▎       | 544/2374 [00:53<02:33, 11.92it/s]
Model Responding:  23%|██▎       | 546/2374 [00:53<02:29, 12.22it/s]
Model Responding:  23%|██▎       | 548/2374 [00:53<02:26, 12.43it/s]
Model Responding:  23%|██▎       | 550/2374 [00:53<02:23, 12.67it/s]
Model Responding:  23%|██▎       | 552/2374 [00:53<02:20, 12.93it/s]
Model Responding:  23%|██▎       | 554/2374 [00:53<02:21, 12.90it/s]
Model Responding:  23%|██▎       | 556/2374 [00:54<02:20, 12.97it/s]
Model Responding:  24%|██▎       | 558/2374 [00:54<02:19, 13.01it/s]
Model Responding:  24%|██▎       | 560/2374 [00:54<02:19, 13.03it/s]
Model Responding:  24%|██▎       | 562/2374 [00:54<02:19, 13.01it/s]
Model Responding:  24%|██▍       | 564/2374 [00:54<02:17, 13.14it/s]
Model Responding:  24%|██▍       | 566/2374 [00:54<02:16, 13.23it/s]
Model Responding:  24%|██▍       | 568/2374 [00:54<02:16, 13.26it/s]
Model Responding:  24%|██▍       | 570/2374 [00:55<02:15, 13.33it/s]
Model Responding:  24%|██▍       | 572/2374 [00:55<02:15, 13.26it/s]
Model Responding:  24%|██▍       | 574/2374 [00:55<02:15, 13.28it/s]
Model Responding:  24%|██▍       | 576/2374 [00:55<02:15, 13.25it/s]
Model Responding:  24%|██▍       | 578/2374 [00:55<02:15, 13.21it/s]
Model Responding:  24%|██▍       | 580/2374 [00:55<02:16, 13.15it/s]
Model Responding:  25%|██▍       | 582/2374 [00:55<02:14, 13.30it/s]
Model Responding:  25%|██▍       | 584/2374 [00:56<02:16, 13.08it/s]
Model Responding:  25%|██▍       | 586/2374 [00:56<02:17, 13.03it/s]
Model Responding:  25%|██▍       | 588/2374 [00:56<02:17, 12.97it/s]
Model Responding:  25%|██▍       | 590/2374 [00:56<02:16, 13.05it/s]
Model Responding:  25%|██▍       | 592/2374 [00:56<02:16, 13.02it/s]
Model Responding:  25%|██▌       | 594/2374 [00:56<02:17, 12.99it/s]
Model Responding:  25%|██▌       | 596/2374 [00:57<02:14, 13.22it/s]
Model Responding:  25%|██▌       | 598/2374 [00:57<02:12, 13.39it/s]
Model Responding:  25%|██▌       | 600/2374 [00:57<02:10, 13.58it/s]
Model Responding:  25%|██▌       | 602/2374 [00:57<02:09, 13.73it/s]
Model Responding:  25%|██▌       | 604/2374 [00:57<02:07, 13.87it/s]
Model Responding:  26%|██▌       | 606/2374 [00:57<02:23, 12.34it/s]
Model Responding:  26%|██▌       | 608/2374 [00:58<02:47, 10.56it/s]
Model Responding:  26%|██▌       | 610/2374 [00:58<02:34, 11.44it/s]
Model Responding:  26%|██▌       | 612/2374 [00:58<02:26, 12.05it/s]
Model Responding:  26%|██▌       | 614/2374 [00:58<02:20, 12.55it/s]
Model Responding:  26%|██▌       | 616/2374 [00:58<02:15, 12.98it/s]
Model Responding:  26%|██▌       | 618/2374 [00:58<02:11, 13.30it/s]
Model Responding:  26%|██▌       | 620/2374 [00:58<02:09, 13.58it/s]
Model Responding:  26%|██▌       | 622/2374 [00:59<02:07, 13.75it/s]
Model Responding:  26%|██▋       | 624/2374 [00:59<02:06, 13.79it/s]
Model Responding:  26%|██▋       | 626/2374 [00:59<02:05, 13.94it/s]
Model Responding:  26%|██▋       | 628/2374 [00:59<02:03, 14.15it/s]
Model Responding:  27%|██▋       | 630/2374 [00:59<02:01, 14.32it/s]
Model Responding:  27%|██▋       | 632/2374 [00:59<02:02, 14.27it/s]
Model Responding:  27%|██▋       | 634/2374 [00:59<02:00, 14.40it/s]
Model Responding:  27%|██▋       | 636/2374 [01:00<01:59, 14.51it/s]
Model Responding:  27%|██▋       | 638/2374 [01:00<01:59, 14.58it/s]
Model Responding:  27%|██▋       | 640/2374 [01:00<01:58, 14.64it/s]
Model Responding:  27%|██▋       | 642/2374 [01:00<01:57, 14.68it/s]
Model Responding:  27%|██▋       | 644/2374 [01:00<01:57, 14.68it/s]
Model Responding:  27%|██▋       | 646/2374 [01:00<01:57, 14.71it/s]
Model Responding:  27%|██▋       | 648/2374 [01:00<01:58, 14.53it/s]
Model Responding:  27%|██▋       | 650/2374 [01:01<01:58, 14.59it/s]
Model Responding:  27%|██▋       | 652/2374 [01:01<01:57, 14.65it/s]
Model Responding:  28%|██▊       | 654/2374 [01:01<01:57, 14.68it/s]
Model Responding:  28%|██▊       | 656/2374 [01:01<01:56, 14.70it/s]
Model Responding:  28%|██▊       | 658/2374 [01:01<01:56, 14.72it/s]
Model Responding:  28%|██▊       | 660/2374 [01:01<01:56, 14.71it/s]
Model Responding:  28%|██▊       | 662/2374 [01:01<01:57, 14.53it/s]
Model Responding:  28%|██▊       | 664/2374 [01:01<01:57, 14.61it/s]
Model Responding:  28%|██▊       | 666/2374 [01:02<01:56, 14.65it/s]
Model Responding:  28%|██▊       | 668/2374 [01:02<01:57, 14.56it/s]
Model Responding:  28%|██▊       | 670/2374 [01:02<01:56, 14.62it/s]
Model Responding:  28%|██▊       | 672/2374 [01:02<02:07, 13.33it/s]
Model Responding:  28%|██▊       | 674/2374 [01:02<02:13, 12.69it/s]
Model Responding:  28%|██▊       | 676/2374 [01:02<02:11, 12.95it/s]
Model Responding:  29%|██▊       | 678/2374 [01:03<02:06, 13.36it/s]
Model Responding:  29%|██▊       | 680/2374 [01:03<02:04, 13.63it/s]
Model Responding:  29%|██▊       | 682/2374 [01:03<02:01, 13.87it/s]
Model Responding:  29%|██▉       | 684/2374 [01:03<02:00, 14.01it/s]
Model Responding:  29%|██▉       | 686/2374 [01:03<01:58, 14.19it/s]
Model Responding:  29%|██▉       | 688/2374 [01:03<01:57, 14.34it/s]
Model Responding:  29%|██▉       | 690/2374 [01:03<01:57, 14.28it/s]
Model Responding:  29%|██▉       | 692/2374 [01:03<01:56, 14.42it/s]
Model Responding:  29%|██▉       | 694/2374 [01:04<01:55, 14.52it/s]
Model Responding:  29%|██▉       | 696/2374 [01:04<01:54, 14.60it/s]
Model Responding:  29%|██▉       | 698/2374 [01:04<01:54, 14.66it/s]
Model Responding:  29%|██▉       | 700/2374 [01:04<01:54, 14.68it/s]
Model Responding:  30%|██▉       | 702/2374 [01:04<01:53, 14.71it/s]
Model Responding:  30%|██▉       | 704/2374 [01:04<01:54, 14.55it/s]
Model Responding:  30%|██▉       | 706/2374 [01:04<01:54, 14.61it/s]
Model Responding:  30%|██▉       | 708/2374 [01:05<01:54, 14.52it/s]
Model Responding:  30%|██▉       | 710/2374 [01:05<01:54, 14.55it/s]
Model Responding:  30%|██▉       | 712/2374 [01:05<01:53, 14.61it/s]
Model Responding:  30%|███       | 714/2374 [01:05<01:53, 14.66it/s]
Model Responding:  30%|███       | 716/2374 [01:05<01:52, 14.69it/s]
Model Responding:  30%|███       | 718/2374 [01:05<01:53, 14.53it/s]
Model Responding:  30%|███       | 720/2374 [01:05<01:53, 14.61it/s]
Model Responding:  30%|███       | 722/2374 [01:06<01:52, 14.66it/s]
Model Responding:  30%|███       | 724/2374 [01:06<01:52, 14.64it/s]
Model Responding:  31%|███       | 726/2374 [01:06<01:56, 14.16it/s]
Model Responding:  31%|███       | 728/2374 [01:06<01:54, 14.31it/s]
Model Responding:  31%|███       | 730/2374 [01:06<02:10, 12.61it/s]
Model Responding:  31%|███       | 732/2374 [01:06<02:06, 13.00it/s]
Model Responding:  31%|███       | 734/2374 [01:06<02:02, 13.42it/s]
Model Responding:  31%|███       | 736/2374 [01:07<01:59, 13.73it/s]
Model Responding:  31%|███       | 738/2374 [01:07<01:59, 13.65it/s]
Model Responding:  31%|███       | 740/2374 [01:07<03:07,  8.73it/s]
Model Responding:  31%|███▏      | 742/2374 [01:07<02:56,  9.23it/s]
Model Responding:  31%|███▏      | 744/2374 [01:08<03:13,  8.40it/s]
Model Responding:  31%|███▏      | 746/2374 [01:08<02:56,  9.21it/s]
Model Responding:  32%|███▏      | 748/2374 [01:08<03:31,  7.67it/s]
Model Responding:  32%|███▏      | 749/2374 [01:08<03:51,  7.01it/s]
Model Responding:  32%|███▏      | 750/2374 [01:09<03:59,  6.79it/s]
Model Responding:  32%|███▏      | 751/2374 [01:09<03:56,  6.87it/s]
Model Responding:  32%|███▏      | 752/2374 [01:09<04:09,  6.50it/s]
Model Responding:  32%|███▏      | 754/2374 [01:09<04:13,  6.40it/s]
Model Responding:  32%|███▏      | 756/2374 [01:10<05:29,  4.91it/s]
Model Responding:  32%|███▏      | 757/2374 [01:10<05:18,  5.08it/s]
Model Responding:  32%|███▏      | 759/2374 [01:10<05:02,  5.34it/s]
Model Responding:  32%|███▏      | 761/2374 [01:11<04:31,  5.94it/s]
Model Responding:  32%|███▏      | 762/2374 [01:11<04:27,  6.03it/s]
Model Responding:  32%|███▏      | 764/2374 [01:11<03:37,  7.40it/s]
Model Responding:  32%|███▏      | 765/2374 [01:11<04:06,  6.53it/s]
Model Responding:  32%|███▏      | 766/2374 [01:11<04:16,  6.26it/s]
Model Responding:  32%|███▏      | 767/2374 [01:11<03:57,  6.75it/s]
Model Responding:  32%|███▏      | 768/2374 [01:12<04:49,  5.55it/s]
Model Responding:  32%|███▏      | 769/2374 [01:12<04:58,  5.38it/s]
Model Responding:  32%|███▏      | 770/2374 [01:12<05:26,  4.91it/s]
Model Responding:  33%|███▎      | 772/2374 [01:12<03:58,  6.72it/s]
Model Responding:  33%|███▎      | 774/2374 [01:12<03:45,  7.09it/s]
Model Responding:  33%|███▎      | 775/2374 [01:13<04:04,  6.54it/s]
Model Responding:  33%|███▎      | 777/2374 [01:13<03:22,  7.88it/s]
Model Responding:  33%|███▎      | 779/2374 [01:13<02:54,  9.14it/s]
Model Responding:  33%|███▎      | 781/2374 [01:13<02:34, 10.31it/s]
Model Responding:  33%|███▎      | 783/2374 [01:13<02:23, 11.11it/s]
Model Responding:  33%|███▎      | 785/2374 [01:13<02:15, 11.70it/s]
Model Responding:  33%|███▎      | 787/2374 [01:14<02:10, 12.20it/s]
Model Responding:  33%|███▎      | 789/2374 [01:14<02:05, 12.61it/s]
Model Responding:  33%|███▎      | 791/2374 [01:14<02:04, 12.74it/s]
Model Responding:  33%|███▎      | 793/2374 [01:14<02:02, 12.95it/s]
Model Responding:  33%|███▎      | 795/2374 [01:14<01:59, 13.22it/s]
Model Responding:  34%|███▎      | 797/2374 [01:14<01:58, 13.26it/s]
Model Responding:  34%|███▎      | 799/2374 [01:14<01:57, 13.42it/s]
Model Responding:  34%|███▎      | 801/2374 [01:15<01:56, 13.51it/s]
Model Responding:  34%|███▍      | 803/2374 [01:15<01:56, 13.53it/s]
Model Responding:  34%|███▍      | 805/2374 [01:15<01:56, 13.45it/s]
Model Responding:  34%|███▍      | 807/2374 [01:15<01:56, 13.50it/s]
Model Responding:  34%|███▍      | 809/2374 [01:15<01:57, 13.37it/s]
Model Responding:  34%|███▍      | 811/2374 [01:15<01:56, 13.39it/s]
Model Responding:  34%|███▍      | 813/2374 [01:16<01:55, 13.55it/s]
Model Responding:  34%|███▍      | 815/2374 [01:16<01:55, 13.52it/s]
Model Responding:  34%|███▍      | 817/2374 [01:16<01:52, 13.83it/s]
Model Responding:  34%|███▍      | 819/2374 [01:16<01:53, 13.75it/s]
Model Responding:  35%|███▍      | 821/2374 [01:16<01:52, 13.75it/s]
Model Responding:  35%|███▍      | 823/2374 [01:16<01:53, 13.69it/s]
Model Responding:  35%|███▍      | 825/2374 [01:16<01:51, 13.90it/s]
Model Responding:  35%|███▍      | 827/2374 [01:17<01:52, 13.70it/s]
Model Responding:  35%|███▍      | 829/2374 [01:17<01:51, 13.81it/s]
Model Responding:  35%|███▌      | 831/2374 [01:17<01:52, 13.74it/s]
Model Responding:  35%|███▌      | 833/2374 [01:17<01:52, 13.64it/s]
Model Responding:  35%|███▌      | 835/2374 [01:17<01:54, 13.45it/s]
Model Responding:  35%|███▌      | 837/2374 [01:17<01:56, 13.16it/s]
Model Responding:  35%|███▌      | 839/2374 [01:17<01:53, 13.55it/s]
Model Responding:  35%|███▌      | 841/2374 [01:18<01:55, 13.27it/s]
Model Responding:  36%|███▌      | 843/2374 [01:18<01:54, 13.34it/s]
Model Responding:  36%|███▌      | 845/2374 [01:18<01:53, 13.53it/s]
Model Responding:  36%|███▌      | 847/2374 [01:18<01:52, 13.57it/s]
Model Responding:  36%|███▌      | 849/2374 [01:18<01:52, 13.56it/s]
Model Responding:  36%|███▌      | 851/2374 [01:18<01:52, 13.48it/s]
Model Responding:  36%|███▌      | 853/2374 [01:18<01:55, 13.19it/s]
Model Responding:  36%|███▌      | 855/2374 [01:19<01:54, 13.23it/s]
Model Responding:  36%|███▌      | 857/2374 [01:19<01:55, 13.11it/s]
Model Responding:  36%|███▌      | 859/2374 [01:19<01:53, 13.31it/s]
Model Responding:  36%|███▋      | 861/2374 [01:19<01:52, 13.46it/s]
Model Responding:  36%|███▋      | 863/2374 [01:19<01:51, 13.58it/s]
Model Responding:  36%|███▋      | 865/2374 [01:20<02:39,  9.44it/s]
Model Responding:  37%|███▋      | 867/2374 [01:20<02:26, 10.29it/s]
Model Responding:  37%|███▋      | 869/2374 [01:20<02:28, 10.14it/s]
Model Responding:  37%|███▋      | 871/2374 [01:20<02:30,  9.96it/s]
Model Responding:  37%|███▋      | 873/2374 [01:20<02:21, 10.58it/s]
Model Responding:  37%|███▋      | 875/2374 [01:20<02:13, 11.19it/s]
Model Responding:  37%|███▋      | 877/2374 [01:21<02:06, 11.84it/s]
Model Responding:  37%|███▋      | 879/2374 [01:21<02:00, 12.45it/s]
Model Responding:  37%|███▋      | 881/2374 [01:21<01:55, 12.91it/s]
Model Responding:  37%|███▋      | 883/2374 [01:21<01:51, 13.37it/s]
Model Responding:  37%|███▋      | 885/2374 [01:21<01:48, 13.73it/s]
Model Responding:  37%|███▋      | 887/2374 [01:21<01:47, 13.86it/s]
Model Responding:  37%|███▋      | 889/2374 [01:21<01:45, 14.11it/s]
Model Responding:  38%|███▊      | 891/2374 [01:22<01:43, 14.27it/s]
Model Responding:  38%|███▊      | 893/2374 [01:22<01:42, 14.39it/s]
Model Responding:  38%|███▊      | 895/2374 [01:22<01:42, 14.50it/s]
Model Responding:  38%|███▊      | 897/2374 [01:22<01:41, 14.57it/s]
Model Responding:  38%|███▊      | 899/2374 [01:22<01:40, 14.60it/s]
Model Responding:  38%|███▊      | 901/2374 [01:22<01:41, 14.45it/s]
Model Responding:  38%|███▊      | 903/2374 [01:22<01:41, 14.52it/s]
Model Responding:  38%|███▊      | 905/2374 [01:23<01:40, 14.55it/s]
Model Responding:  38%|███▊      | 907/2374 [01:23<01:40, 14.55it/s]
Model Responding:  38%|███▊      | 909/2374 [01:23<01:40, 14.56it/s]
Model Responding:  38%|███▊      | 911/2374 [01:23<01:41, 14.45it/s]
Model Responding:  38%|███▊      | 913/2374 [01:23<01:40, 14.48it/s]
Model Responding:  39%|███▊      | 915/2374 [01:23<01:40, 14.52it/s]
Model Responding:  39%|███▊      | 917/2374 [01:23<01:42, 14.26it/s]
Model Responding:  39%|███▊      | 919/2374 [01:24<01:42, 14.21it/s]
Model Responding:  39%|███▉      | 921/2374 [01:24<01:42, 14.17it/s]
Model Responding:  39%|███▉      | 923/2374 [01:24<01:42, 14.12it/s]
Model Responding:  39%|███▉      | 925/2374 [01:24<01:43, 14.06it/s]
Model Responding:  39%|███▉      | 927/2374 [01:24<01:42, 14.05it/s]
Model Responding:  39%|███▉      | 929/2374 [01:24<01:42, 14.05it/s]
Model Responding:  39%|███▉      | 931/2374 [01:24<01:42, 14.08it/s]
Model Responding:  39%|███▉      | 933/2374 [01:25<01:42, 14.12it/s]
Model Responding:  39%|███▉      | 935/2374 [01:25<01:41, 14.13it/s]
Model Responding:  39%|███▉      | 937/2374 [01:25<01:41, 14.11it/s]
Model Responding:  40%|███▉      | 939/2374 [01:25<01:40, 14.25it/s]
Model Responding:  40%|███▉      | 941/2374 [01:25<01:40, 14.26it/s]
Model Responding:  40%|███▉      | 943/2374 [01:25<01:40, 14.25it/s]
Model Responding:  40%|███▉      | 945/2374 [01:25<01:48, 13.18it/s]
Model Responding:  40%|███▉      | 947/2374 [01:26<01:52, 12.66it/s]
Model Responding:  40%|███▉      | 949/2374 [01:26<01:47, 13.22it/s]
Model Responding:  40%|████      | 951/2374 [01:26<01:44, 13.62it/s]
Model Responding:  40%|████      | 953/2374 [01:26<01:43, 13.74it/s]
Model Responding:  40%|████      | 955/2374 [01:26<01:42, 13.86it/s]
Model Responding:  40%|████      | 957/2374 [01:26<01:41, 13.94it/s]
Model Responding:  40%|████      | 959/2374 [01:26<01:41, 14.01it/s]
Model Responding:  40%|████      | 961/2374 [01:27<01:40, 14.05it/s]
Model Responding:  41%|████      | 963/2374 [01:27<01:40, 14.07it/s]
Model Responding:  41%|████      | 965/2374 [01:27<01:40, 14.08it/s]
Model Responding:  41%|████      | 967/2374 [01:27<01:39, 14.08it/s]
Model Responding:  41%|████      | 969/2374 [01:27<01:39, 14.15it/s]
Model Responding:  41%|████      | 971/2374 [01:27<01:39, 14.17it/s]
Model Responding:  41%|████      | 973/2374 [01:27<01:38, 14.17it/s]
Model Responding:  41%|████      | 975/2374 [01:28<01:38, 14.17it/s]
Model Responding:  41%|████      | 977/2374 [01:28<01:38, 14.15it/s]
Model Responding:  41%|████      | 979/2374 [01:28<01:38, 14.17it/s]
Model Responding:  41%|████▏     | 981/2374 [01:28<01:39, 14.06it/s]
Model Responding:  41%|████▏     | 983/2374 [01:28<01:39, 14.04it/s]
Model Responding:  41%|████▏     | 985/2374 [01:28<01:38, 14.07it/s]
Model Responding:  42%|████▏     | 987/2374 [01:28<01:38, 14.13it/s]
Model Responding:  42%|████▏     | 989/2374 [01:29<01:37, 14.21it/s]
Model Responding:  42%|████▏     | 991/2374 [01:29<01:37, 14.13it/s]
Model Responding:  42%|████▏     | 993/2374 [01:29<01:38, 14.01it/s]
Model Responding:  42%|████▏     | 995/2374 [01:29<01:38, 14.03it/s]
Model Responding:  42%|████▏     | 997/2374 [01:29<01:37, 14.05it/s]
Model Responding:  42%|████▏     | 999/2374 [01:29<01:37, 14.05it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:29<01:37, 14.13it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:30<01:36, 14.14it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:30<01:48, 12.66it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:30<01:44, 13.08it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:30<01:42, 13.34it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:30<01:40, 13.55it/s]
Model Responding:  43%|████▎     | 1013/2374 [01:30<02:01, 11.24it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:31<02:35,  8.77it/s]
Model Responding:  43%|████▎     | 1017/2374 [01:31<02:35,  8.71it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:31<02:47,  8.08it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:31<02:30,  8.99it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:31<02:37,  8.62it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:32<02:46,  8.11it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:32<02:32,  8.87it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:32<02:47,  8.05it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:32<02:58,  7.56it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:32<03:02,  7.39it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:33<04:18,  5.20it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:33<04:18,  5.21it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:33<04:51,  4.61it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:33<04:21,  5.13it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:33<03:53,  5.76it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:34<03:51,  5.80it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:34<04:49,  4.63it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:34<03:35,  6.21it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:34<04:08,  5.38it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:35<04:28,  4.97it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:35<04:06,  5.42it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:35<04:03,  5.48it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:35<03:35,  6.19it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:35<03:43,  5.95it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:35<03:26,  6.46it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:35<02:45,  8.02it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:36<02:49,  7.83it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:36<03:22,  6.54it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:36<03:10,  6.94it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:36<03:41,  5.98it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:36<03:41,  5.97it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:37<03:48,  5.79it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:37<03:23,  6.50it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:37<03:42,  5.94it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:37<03:41,  5.95it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:37<03:19,  6.61it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:37<02:32,  8.62it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:38<02:09, 10.15it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:38<01:56, 11.28it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:38<01:50, 11.83it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:38<01:46, 12.32it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:38<01:43, 12.65it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:38<01:42, 12.69it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:38<01:42, 12.75it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:39<01:41, 12.80it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:39<01:40, 12.86it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:39<01:40, 12.86it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:39<01:41, 12.69it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:39<01:40, 12.80it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:39<01:40, 12.85it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:40<01:39, 12.97it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:40<01:37, 13.17it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:40<01:36, 13.33it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:40<01:35, 13.39it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:40<01:36, 13.31it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:40<01:35, 13.41it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:40<01:35, 13.38it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:41<01:36, 13.22it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:41<01:36, 13.19it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:41<01:35, 13.33it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:41<01:33, 13.52it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:41<01:32, 13.74it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:41<01:32, 13.65it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:41<01:30, 13.87it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:42<01:29, 14.06it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:42<01:30, 13.88it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:42<01:32, 13.65it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:42<01:31, 13.73it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:42<01:30, 13.83it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:42<01:31, 13.68it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:42<01:30, 13.84it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:43<01:29, 13.90it/s]
Model Responding:  48%|████▊     | 1130/2374 [01:43<01:28, 14.07it/s]
Model Responding:  48%|████▊     | 1132/2374 [01:43<01:28, 13.98it/s]
Model Responding:  48%|████▊     | 1134/2374 [01:43<01:31, 13.60it/s]
Model Responding:  48%|████▊     | 1136/2374 [01:43<01:31, 13.46it/s]
Model Responding:  48%|████▊     | 1138/2374 [01:43<01:30, 13.65it/s]
Model Responding:  48%|████▊     | 1140/2374 [01:43<01:30, 13.64it/s]
Model Responding:  48%|████▊     | 1142/2374 [01:44<01:29, 13.71it/s]
Model Responding:  48%|████▊     | 1144/2374 [01:44<01:30, 13.65it/s]
Model Responding:  48%|████▊     | 1146/2374 [01:44<01:31, 13.49it/s]
Model Responding:  48%|████▊     | 1148/2374 [01:44<01:29, 13.65it/s]
Model Responding:  48%|████▊     | 1150/2374 [01:44<01:29, 13.62it/s]
Model Responding:  49%|████▊     | 1152/2374 [01:44<01:30, 13.54it/s]
Model Responding:  49%|████▊     | 1154/2374 [01:45<01:29, 13.60it/s]
Model Responding:  49%|████▊     | 1156/2374 [01:45<01:28, 13.71it/s]
Model Responding:  49%|████▉     | 1158/2374 [01:45<01:29, 13.63it/s]
