The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:40:58.066[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:41:00.962[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:00.965[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:01.343[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:41:01.343[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:41:01.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3751.20 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1788.99 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 449.98 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 212.19 examples/s]
Model Responding:  21%|██        | 503/2374 [01:01<02:20, 13.31it/s]
Model Responding:  21%|██▏       | 505/2374 [01:01<02:19, 13.43it/s]
Model Responding:  21%|██▏       | 507/2374 [01:01<02:33, 12.16it/s]
Model Responding:  21%|██▏       | 509/2374 [01:01<02:28, 12.56it/s]
Model Responding:  22%|██▏       | 511/2374 [01:01<02:24, 12.87it/s]
Model Responding:  22%|██▏       | 513/2374 [01:02<02:23, 12.94it/s]
Model Responding:  22%|██▏       | 515/2374 [01:02<03:24,  9.09it/s]
Model Responding:  22%|██▏       | 517/2374 [01:02<04:03,  7.64it/s]
Model Responding:  22%|██▏       | 518/2374 [01:03<04:30,  6.86it/s]
Model Responding:  22%|██▏       | 519/2374 [01:03<04:28,  6.90it/s]
Model Responding:  22%|██▏       | 520/2374 [01:03<04:25,  6.99it/s]
Model Responding:  22%|██▏       | 522/2374 [01:03<04:15,  7.25it/s]
Model Responding:  22%|██▏       | 524/2374 [01:03<04:12,  7.32it/s]
Model Responding:  22%|██▏       | 525/2374 [01:04<04:27,  6.90it/s]
Model Responding:  22%|██▏       | 526/2374 [01:04<04:11,  7.34it/s]
Model Responding:  22%|██▏       | 528/2374 [01:04<03:29,  8.83it/s]
Model Responding:  22%|██▏       | 529/2374 [01:04<03:30,  8.78it/s]
Model Responding:  22%|██▏       | 531/2374 [01:04<03:36,  8.50it/s]
Model Responding:  22%|██▏       | 532/2374 [01:04<04:04,  7.53it/s]
Model Responding:  22%|██▏       | 534/2374 [01:04<03:28,  8.84it/s]
Model Responding:  23%|██▎       | 536/2374 [01:05<03:06,  9.83it/s]
Model Responding:  23%|██▎       | 538/2374 [01:05<02:52, 10.66it/s]
Model Responding:  23%|██▎       | 540/2374 [01:05<02:43, 11.25it/s]
Model Responding:  23%|██▎       | 542/2374 [01:05<02:36, 11.69it/s]
Model Responding:  23%|██▎       | 544/2374 [01:05<02:35, 11.75it/s]
Model Responding:  23%|██▎       | 546/2374 [01:05<02:32, 11.98it/s]
Model Responding:  23%|██▎       | 548/2374 [01:06<02:30, 12.16it/s]
Model Responding:  23%|██▎       | 550/2374 [01:06<02:27, 12.35it/s]
Model Responding:  23%|██▎       | 552/2374 [01:06<02:24, 12.57it/s]
Model Responding:  23%|██▎       | 554/2374 [01:06<02:24, 12.57it/s]
Model Responding:  23%|██▎       | 556/2374 [01:06<02:24, 12.60it/s]
Model Responding:  24%|██▎       | 558/2374 [01:06<02:24, 12.59it/s]
Model Responding:  24%|██▎       | 560/2374 [01:07<02:23, 12.62it/s]
Model Responding:  24%|██▎       | 562/2374 [01:07<02:23, 12.62it/s]
Model Responding:  24%|██▍       | 564/2374 [01:07<02:22, 12.70it/s]
Model Responding:  24%|██▍       | 566/2374 [01:07<02:21, 12.79it/s]
Model Responding:  24%|██▍       | 568/2374 [01:07<02:20, 12.82it/s]
Model Responding:  24%|██▍       | 570/2374 [01:07<02:19, 12.89it/s]
Model Responding:  24%|██▍       | 572/2374 [01:07<02:20, 12.81it/s]
Model Responding:  24%|██▍       | 574/2374 [01:08<02:20, 12.83it/s]
Model Responding:  24%|██▍       | 576/2374 [01:08<02:20, 12.81it/s]
Model Responding:  24%|██▍       | 578/2374 [01:08<02:20, 12.77it/s]
Model Responding:  24%|██▍       | 580/2374 [01:08<02:20, 12.74it/s]
Model Responding:  25%|██▍       | 582/2374 [01:08<02:19, 12.84it/s]
Model Responding:  25%|██▍       | 584/2374 [01:08<02:21, 12.64it/s]
Model Responding:  25%|██▍       | 586/2374 [01:09<02:20, 12.68it/s]
Model Responding:  25%|██▍       | 588/2374 [01:09<02:21, 12.59it/s]
Model Responding:  25%|██▍       | 590/2374 [01:09<02:21, 12.63it/s]
Model Responding:  25%|██▍       | 592/2374 [01:09<02:21, 12.59it/s]
Model Responding:  25%|██▌       | 594/2374 [01:09<02:21, 12.61it/s]
Model Responding:  25%|██▌       | 596/2374 [01:09<02:19, 12.79it/s]
Model Responding:  25%|██▌       | 598/2374 [01:10<02:17, 12.94it/s]
Model Responding:  25%|██▌       | 600/2374 [01:10<02:15, 13.12it/s]
Model Responding:  25%|██▌       | 602/2374 [01:10<02:14, 13.21it/s]
Model Responding:  25%|██▌       | 604/2374 [01:10<02:12, 13.35it/s]
Model Responding:  26%|██▌       | 606/2374 [01:10<02:27, 11.97it/s]
Model Responding:  26%|██▌       | 608/2374 [01:11<04:51,  6.05it/s]
Model Responding:  26%|██▌       | 610/2374 [01:11<04:03,  7.26it/s]
Model Responding:  26%|██▌       | 612/2374 [01:11<03:28,  8.44it/s]
Model Responding:  26%|██▌       | 614/2374 [01:11<03:04,  9.53it/s]
Model Responding:  26%|██▌       | 616/2374 [01:11<02:47, 10.49it/s]
Model Responding:  26%|██▌       | 618/2374 [01:12<02:35, 11.30it/s]
Model Responding:  26%|██▌       | 620/2374 [01:12<02:26, 11.95it/s]
Model Responding:  26%|██▌       | 622/2374 [01:12<02:20, 12.43it/s]
Model Responding:  26%|██▋       | 624/2374 [01:12<02:16, 12.81it/s]
Model Responding:  26%|██▋       | 626/2374 [01:12<02:13, 13.08it/s]
Model Responding:  26%|██▋       | 628/2374 [01:12<02:11, 13.27it/s]
Model Responding:  27%|██▋       | 630/2374 [01:12<02:09, 13.42it/s]
Model Responding:  27%|██▋       | 632/2374 [01:13<02:09, 13.50it/s]
Model Responding:  27%|██▋       | 634/2374 [01:13<02:08, 13.58it/s]
Model Responding:  27%|██▋       | 636/2374 [01:13<02:07, 13.65it/s]
Model Responding:  27%|██▋       | 638/2374 [01:13<02:06, 13.69it/s]
Model Responding:  27%|██▋       | 640/2374 [01:13<02:06, 13.72it/s]
Model Responding:  27%|██▋       | 642/2374 [01:13<02:06, 13.72it/s]
Model Responding:  27%|██▋       | 644/2374 [01:14<02:05, 13.75it/s]
Model Responding:  27%|██▋       | 646/2374 [01:14<02:05, 13.76it/s]
Model Responding:  27%|██▋       | 648/2374 [01:14<02:05, 13.76it/s]
Model Responding:  27%|██▋       | 650/2374 [01:14<02:05, 13.75it/s]
Model Responding:  27%|██▋       | 652/2374 [01:14<02:05, 13.76it/s]
Model Responding:  28%|██▊       | 654/2374 [01:14<02:04, 13.76it/s]
Model Responding:  28%|██▊       | 656/2374 [01:14<02:04, 13.78it/s]
Model Responding:  28%|██▊       | 658/2374 [01:15<02:04, 13.76it/s]
Model Responding:  28%|██▊       | 660/2374 [01:15<02:04, 13.76it/s]
Model Responding:  28%|██▊       | 662/2374 [01:15<02:04, 13.75it/s]
Model Responding:  28%|██▊       | 664/2374 [01:15<02:04, 13.75it/s]
Model Responding:  28%|██▊       | 666/2374 [01:15<02:04, 13.76it/s]
Model Responding:  28%|██▊       | 668/2374 [01:15<02:04, 13.73it/s]
Model Responding:  28%|██▊       | 670/2374 [01:15<02:04, 13.70it/s]
Model Responding:  28%|██▊       | 672/2374 [01:16<02:16, 12.51it/s]
Model Responding:  28%|██▊       | 674/2374 [01:16<02:21, 12.02it/s]
Model Responding:  28%|██▊       | 676/2374 [01:16<02:18, 12.22it/s]
Model Responding:  29%|██▊       | 678/2374 [01:16<02:15, 12.56it/s]
Model Responding:  29%|██▊       | 680/2374 [01:16<02:12, 12.76it/s]
Model Responding:  29%|██▊       | 682/2374 [01:16<02:10, 13.01it/s]
Model Responding:  29%|██▉       | 684/2374 [01:17<02:08, 13.19it/s]
Model Responding:  29%|██▉       | 686/2374 [01:17<02:06, 13.29it/s]
Model Responding:  29%|██▉       | 688/2374 [01:17<02:05, 13.40it/s]
Model Responding:  29%|██▉       | 690/2374 [01:17<02:04, 13.48it/s]
Model Responding:  29%|██▉       | 692/2374 [01:17<02:04, 13.48it/s]
Model Responding:  29%|██▉       | 694/2374 [01:17<02:03, 13.59it/s]
Model Responding:  29%|██▉       | 696/2374 [01:17<02:02, 13.65it/s]
Model Responding:  29%|██▉       | 698/2374 [01:18<02:02, 13.67it/s]
Model Responding:  29%|██▉       | 700/2374 [01:18<02:02, 13.71it/s]
Model Responding:  30%|██▉       | 702/2374 [01:18<02:01, 13.75it/s]
Model Responding:  30%|██▉       | 704/2374 [01:18<02:01, 13.77it/s]
Model Responding:  30%|██▉       | 706/2374 [01:19<04:01,  6.90it/s]
Model Responding:  30%|██▉       | 708/2374 [01:19<03:25,  8.11it/s]
Model Responding:  30%|██▉       | 710/2374 [01:19<02:59,  9.25it/s]
Model Responding:  30%|██▉       | 712/2374 [01:19<02:42, 10.24it/s]
Model Responding:  30%|███       | 714/2374 [01:19<02:30, 11.06it/s]
Model Responding:  30%|███       | 716/2374 [01:19<02:21, 11.72it/s]
Model Responding:  30%|███       | 718/2374 [01:19<02:15, 12.22it/s]
Model Responding:  30%|███       | 720/2374 [01:20<02:11, 12.60it/s]
Model Responding:  30%|███       | 722/2374 [01:20<02:08, 12.88it/s]
Model Responding:  30%|███       | 724/2374 [01:20<02:06, 13.07it/s]
Model Responding:  31%|███       | 726/2374 [01:20<02:08, 12.82it/s]
Model Responding:  31%|███       | 728/2374 [01:20<02:06, 13.03it/s]
Model Responding:  31%|███       | 730/2374 [01:20<02:18, 11.90it/s]
Model Responding:  31%|███       | 732/2374 [01:21<02:13, 12.34it/s]
Model Responding:  31%|███       | 734/2374 [01:21<02:09, 12.65it/s]
Model Responding:  31%|███       | 736/2374 [01:21<02:07, 12.87it/s]
Model Responding:  31%|███       | 738/2374 [01:21<02:07, 12.79it/s]
Model Responding:  31%|███       | 740/2374 [01:21<03:08,  8.68it/s]
Model Responding:  31%|███▏      | 742/2374 [01:22<02:57,  9.17it/s]
Model Responding:  31%|███▏      | 744/2374 [01:22<03:12,  8.45it/s]
Model Responding:  31%|███▏      | 746/2374 [01:22<02:56,  9.21it/s]
Model Responding:  32%|███▏      | 748/2374 [01:22<03:30,  7.71it/s]
Model Responding:  32%|███▏      | 749/2374 [01:23<03:50,  7.06it/s]
Model Responding:  32%|███▏      | 750/2374 [01:23<03:56,  6.87it/s]
Model Responding:  32%|███▏      | 751/2374 [01:23<03:56,  6.87it/s]
Model Responding:  32%|███▏      | 752/2374 [01:23<04:11,  6.46it/s]
Model Responding:  32%|███▏      | 753/2374 [01:23<03:50,  7.04it/s]
Model Responding:  32%|███▏      | 754/2374 [01:23<04:26,  6.08it/s]
Model Responding:  32%|███▏      | 756/2374 [01:24<05:54,  4.57it/s]
Model Responding:  32%|███▏      | 757/2374 [01:24<05:35,  4.82it/s]
Model Responding:  32%|███▏      | 758/2374 [01:24<04:51,  5.54it/s]
Model Responding:  32%|███▏      | 759/2374 [01:25<05:20,  5.04it/s]
Model Responding:  32%|███▏      | 761/2374 [01:25<04:36,  5.83it/s]
Model Responding:  32%|███▏      | 762/2374 [01:25<04:32,  5.91it/s]
Model Responding:  32%|███▏      | 764/2374 [01:25<03:37,  7.40it/s]
Model Responding:  32%|███▏      | 765/2374 [01:25<04:10,  6.43it/s]
Model Responding:  32%|███▏      | 766/2374 [01:26<04:23,  6.11it/s]
Model Responding:  32%|███▏      | 767/2374 [01:26<04:01,  6.66it/s]
Model Responding:  32%|███▏      | 768/2374 [01:26<04:57,  5.40it/s]
Model Responding:  32%|███▏      | 769/2374 [01:26<05:03,  5.29it/s]
Model Responding:  32%|███▏      | 770/2374 [01:26<05:32,  4.82it/s]
Model Responding:  33%|███▎      | 772/2374 [01:27<04:04,  6.55it/s]
Model Responding:  33%|███▎      | 774/2374 [01:27<03:50,  6.94it/s]
Model Responding:  33%|███▎      | 775/2374 [01:27<04:09,  6.41it/s]
Model Responding:  33%|███▎      | 776/2374 [01:27<03:49,  6.98it/s]
Model Responding:  33%|███▎      | 778/2374 [01:27<03:09,  8.43it/s]
Model Responding:  33%|███▎      | 780/2374 [01:27<02:46,  9.58it/s]
Model Responding:  33%|███▎      | 782/2374 [01:28<02:31, 10.53it/s]
Model Responding:  33%|███▎      | 784/2374 [01:28<02:22, 11.19it/s]
Model Responding:  33%|███▎      | 786/2374 [01:28<02:16, 11.63it/s]
Model Responding:  33%|███▎      | 788/2374 [01:28<02:12, 11.93it/s]
Model Responding:  33%|███▎      | 790/2374 [01:28<02:11, 12.06it/s]
Model Responding:  33%|███▎      | 792/2374 [01:28<02:09, 12.23it/s]
Model Responding:  33%|███▎      | 794/2374 [01:29<02:06, 12.46it/s]
Model Responding:  34%|███▎      | 796/2374 [01:29<02:05, 12.57it/s]
Model Responding:  34%|███▎      | 798/2374 [01:29<02:03, 12.73it/s]
Model Responding:  34%|███▎      | 800/2374 [01:29<02:02, 12.80it/s]
Model Responding:  34%|███▍      | 802/2374 [01:29<02:03, 12.77it/s]
Model Responding:  34%|███▍      | 804/2374 [01:29<02:03, 12.74it/s]
Model Responding:  34%|███▍      | 806/2374 [01:30<02:02, 12.77it/s]
Model Responding:  34%|███▍      | 808/2374 [01:30<02:04, 12.55it/s]
Model Responding:  34%|███▍      | 810/2374 [01:30<02:04, 12.61it/s]
Model Responding:  34%|███▍      | 812/2374 [01:30<02:01, 12.84it/s]
Model Responding:  34%|███▍      | 814/2374 [01:30<02:02, 12.76it/s]
Model Responding:  34%|███▍      | 816/2374 [01:30<02:01, 12.82it/s]
Model Responding:  34%|███▍      | 818/2374 [01:30<02:00, 12.91it/s]
Model Responding:  35%|███▍      | 820/2374 [01:31<02:01, 12.80it/s]
Model Responding:  35%|███▍      | 822/2374 [01:31<02:00, 12.85it/s]
Model Responding:  35%|███▍      | 824/2374 [01:31<01:59, 12.99it/s]
Model Responding:  35%|███▍      | 826/2374 [01:31<01:59, 12.99it/s]
Model Responding:  35%|███▍      | 828/2374 [01:31<02:00, 12.88it/s]
Model Responding:  35%|███▍      | 830/2374 [01:31<01:58, 13.01it/s]
Model Responding:  35%|███▌      | 832/2374 [01:32<01:59, 12.91it/s]
Model Responding:  35%|███▌      | 834/2374 [01:32<02:00, 12.75it/s]
Model Responding:  35%|███▌      | 836/2374 [01:32<02:01, 12.68it/s]
Model Responding:  35%|███▌      | 838/2374 [01:32<02:00, 12.69it/s]
Model Responding:  35%|███▌      | 840/2374 [01:32<01:59, 12.80it/s]
Model Responding:  35%|███▌      | 842/2374 [01:32<02:02, 12.55it/s]
Model Responding:  36%|███▌      | 844/2374 [01:33<02:00, 12.69it/s]
Model Responding:  36%|███▌      | 846/2374 [01:33<02:01, 12.62it/s]
Model Responding:  36%|███▌      | 848/2374 [01:33<02:00, 12.71it/s]
Model Responding:  36%|███▌      | 850/2374 [01:33<01:58, 12.81it/s]
Model Responding:  36%|███▌      | 852/2374 [01:33<01:57, 12.90it/s]
Model Responding:  36%|███▌      | 854/2374 [01:33<01:59, 12.68it/s]
Model Responding:  36%|███▌      | 856/2374 [01:33<01:59, 12.72it/s]
Model Responding:  36%|███▌      | 858/2374 [01:34<01:58, 12.80it/s]
Model Responding:  36%|███▌      | 860/2374 [01:34<01:56, 13.00it/s]
Model Responding:  36%|███▋      | 862/2374 [01:34<01:55, 13.12it/s]
Model Responding:  36%|███▋      | 864/2374 [01:34<02:17, 10.97it/s]
Model Responding:  36%|███▋      | 866/2374 [01:34<02:33,  9.85it/s]
Model Responding:  37%|███▋      | 868/2374 [01:35<02:26, 10.27it/s]
Model Responding:  37%|███▋      | 870/2374 [01:35<02:34,  9.76it/s]
Model Responding:  37%|███▋      | 872/2374 [01:35<02:23, 10.50it/s]
Model Responding:  37%|███▋      | 874/2374 [01:35<02:17, 10.93it/s]
Model Responding:  37%|███▋      | 876/2374 [01:35<02:09, 11.57it/s]
Model Responding:  37%|███▋      | 878/2374 [01:35<02:03, 12.15it/s]
Model Responding:  37%|███▋      | 880/2374 [01:36<01:59, 12.53it/s]
Model Responding:  37%|███▋      | 882/2374 [01:36<01:55, 12.88it/s]
Model Responding:  37%|███▋      | 884/2374 [01:36<01:53, 13.11it/s]
Model Responding:  37%|███▋      | 886/2374 [01:36<01:51, 13.29it/s]
Model Responding:  37%|███▋      | 888/2374 [01:36<01:50, 13.45it/s]
Model Responding:  37%|███▋      | 890/2374 [01:36<01:49, 13.51it/s]
Model Responding:  38%|███▊      | 892/2374 [01:36<01:49, 13.54it/s]
Model Responding:  38%|███▊      | 894/2374 [01:37<01:49, 13.55it/s]
Model Responding:  38%|███▊      | 896/2374 [01:37<01:48, 13.58it/s]
Model Responding:  38%|███▊      | 898/2374 [01:37<01:48, 13.58it/s]
Model Responding:  38%|███▊      | 900/2374 [01:37<01:48, 13.58it/s]
Model Responding:  38%|███▊      | 902/2374 [01:37<01:48, 13.58it/s]
Model Responding:  38%|███▊      | 904/2374 [01:37<01:48, 13.58it/s]
Model Responding:  38%|███▊      | 906/2374 [01:37<01:48, 13.59it/s]
Model Responding:  38%|███▊      | 908/2374 [01:38<01:47, 13.58it/s]
Model Responding:  38%|███▊      | 910/2374 [01:38<01:47, 13.58it/s]
Model Responding:  38%|███▊      | 912/2374 [01:38<01:47, 13.58it/s]
Model Responding:  39%|███▊      | 914/2374 [01:38<01:47, 13.59it/s]
Model Responding:  39%|███▊      | 916/2374 [01:38<01:47, 13.61it/s]
Model Responding:  39%|███▊      | 918/2374 [01:38<01:46, 13.61it/s]
Model Responding:  39%|███▉      | 920/2374 [01:39<01:47, 13.51it/s]
Model Responding:  39%|███▉      | 922/2374 [01:39<01:47, 13.51it/s]
Model Responding:  39%|███▉      | 924/2374 [01:39<01:47, 13.47it/s]
Model Responding:  39%|███▉      | 926/2374 [01:39<01:47, 13.52it/s]
Model Responding:  39%|███▉      | 928/2374 [01:39<01:46, 13.54it/s]
Model Responding:  39%|███▉      | 930/2374 [01:39<01:46, 13.55it/s]
Model Responding:  39%|███▉      | 932/2374 [01:39<01:46, 13.54it/s]
Model Responding:  39%|███▉      | 934/2374 [01:40<01:46, 13.56it/s]
Model Responding:  39%|███▉      | 936/2374 [01:40<01:45, 13.57it/s]
Model Responding:  40%|███▉      | 938/2374 [01:40<01:45, 13.58it/s]
Model Responding:  40%|███▉      | 940/2374 [01:40<01:45, 13.58it/s]
Model Responding:  40%|███▉      | 942/2374 [01:40<01:45, 13.59it/s]
Model Responding:  40%|███▉      | 944/2374 [01:40<01:49, 13.04it/s]
Model Responding:  40%|███▉      | 946/2374 [01:40<01:59, 11.95it/s]
Model Responding:  40%|███▉      | 948/2374 [01:41<01:55, 12.35it/s]
Model Responding:  40%|████      | 950/2374 [01:41<01:52, 12.69it/s]
Model Responding:  40%|████      | 952/2374 [01:41<01:49, 12.95it/s]
Model Responding:  40%|████      | 954/2374 [01:41<01:48, 13.14it/s]
Model Responding:  40%|████      | 956/2374 [01:41<01:46, 13.27it/s]
Model Responding:  40%|████      | 958/2374 [01:41<01:46, 13.26it/s]
Model Responding:  40%|████      | 960/2374 [01:42<01:45, 13.34it/s]
Model Responding:  41%|████      | 962/2374 [01:42<01:45, 13.42it/s]
Model Responding:  41%|████      | 964/2374 [01:42<01:45, 13.42it/s]
Model Responding:  41%|████      | 966/2374 [01:42<01:44, 13.48it/s]
Model Responding:  41%|████      | 968/2374 [01:42<01:44, 13.51it/s]
Model Responding:  41%|████      | 970/2374 [01:42<01:43, 13.54it/s]
Model Responding:  41%|████      | 972/2374 [01:42<01:43, 13.56it/s]
Model Responding:  41%|████      | 974/2374 [01:43<01:43, 13.57it/s]
Model Responding:  41%|████      | 976/2374 [01:43<01:42, 13.58it/s]
Model Responding:  41%|████      | 978/2374 [01:43<01:42, 13.58it/s]
Model Responding:  41%|████▏     | 980/2374 [01:43<01:42, 13.56it/s]
Model Responding:  41%|████▏     | 982/2374 [01:43<01:42, 13.56it/s]
Model Responding:  41%|████▏     | 984/2374 [01:43<01:42, 13.57it/s]
Model Responding:  42%|████▏     | 986/2374 [01:43<01:42, 13.61it/s]
Model Responding:  42%|████▏     | 988/2374 [01:44<01:41, 13.60it/s]
Model Responding:  42%|████▏     | 990/2374 [01:44<01:41, 13.61it/s]
Model Responding:  42%|████▏     | 992/2374 [01:44<01:42, 13.43it/s]
Model Responding:  42%|████▏     | 994/2374 [01:44<01:42, 13.46it/s]
Model Responding:  42%|████▏     | 996/2374 [01:44<01:42, 13.50it/s]
Model Responding:  42%|████▏     | 998/2374 [01:44<01:42, 13.48it/s]
Model Responding:  42%|████▏     | 1000/2374 [01:44<01:41, 13.53it/s]
Model Responding:  42%|████▏     | 1002/2374 [01:45<01:41, 13.57it/s]
Model Responding:  42%|████▏     | 1004/2374 [01:45<01:53, 12.02it/s]
Model Responding:  42%|████▏     | 1006/2374 [01:45<01:49, 12.44it/s]
Model Responding:  42%|████▏     | 1008/2374 [01:45<01:47, 12.74it/s]
Model Responding:  43%|████▎     | 1010/2374 [01:45<01:45, 12.93it/s]
Model Responding:  43%|████▎     | 1012/2374 [01:46<01:59, 11.39it/s]
Model Responding:  43%|████▎     | 1014/2374 [01:46<02:24,  9.41it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:46<02:46,  8.17it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:46<02:47,  8.11it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:47<02:32,  8.86it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:47<02:38,  8.54it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:47<02:47,  8.08it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:47<02:33,  8.80it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:47<02:49,  7.94it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:47<02:59,  7.49it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:48<03:03,  7.36it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:48<04:22,  5.14it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:48<04:24,  5.08it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:48<04:54,  4.57it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:48<04:25,  5.06it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:49<03:55,  5.71it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:49<03:54,  5.71it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:49<04:53,  4.56it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:49<03:40,  6.06it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:50<04:13,  5.28it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:50<04:32,  4.91it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:50<04:10,  5.34it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:50<04:09,  5.35it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:50<03:41,  6.01it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:50<03:49,  5.80it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:51<03:29,  6.35it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:51<02:51,  7.74it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:51<02:56,  7.53it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:51<03:30,  6.31it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:51<03:10,  6.96it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:51<03:20,  6.60it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:52<03:55,  5.62it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:52<03:54,  5.65it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:52<03:58,  5.54it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:52<03:30,  6.28it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:52<03:49,  5.76it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:53<03:48,  5.78it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:53<03:22,  6.50it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:53<02:36,  8.39it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:53<02:14,  9.75it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:53<02:02, 10.74it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:53<01:56, 11.20it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:53<01:52, 11.63it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:54<01:49, 11.90it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:54<01:47, 12.09it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:54<01:46, 12.23it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:54<01:45, 12.30it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:54<01:44, 12.39it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:54<01:44, 12.39it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:55<01:45, 12.28it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:55<01:44, 12.38it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:55<01:43, 12.45it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:55<01:42, 12.51it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:55<01:41, 12.66it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:55<01:40, 12.82it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:55<01:39, 12.87it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:56<01:40, 12.79it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:56<01:38, 12.96it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:56<01:38, 12.93it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:56<01:39, 12.77it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:56<01:39, 12.73it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:56<01:39, 12.73it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:57<01:38, 12.81it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:57<01:37, 12.93it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:57<01:37, 12.96it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:57<01:36, 13.09it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:57<01:35, 13.22it/s]
