The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:20:23.255[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:20:27.297[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.302[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:20:27.822[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 600.59 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2995.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1156.86 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 304.70 examples/s] 
Model Responding:  16%|█▌        | 374/2374 [01:17<03:18, 10.06it/s]
Model Responding:  16%|█▌        | 376/2374 [01:17<03:13, 10.34it/s]
Model Responding:  16%|█▌        | 378/2374 [01:18<06:02,  5.51it/s]
Model Responding:  16%|█▌        | 380/2374 [01:18<05:06,  6.50it/s]
Model Responding:  16%|█▌        | 381/2374 [01:18<04:59,  6.65it/s]
Model Responding:  16%|█▌        | 383/2374 [01:18<04:32,  7.31it/s]
Model Responding:  16%|█▌        | 384/2374 [01:18<04:29,  7.38it/s]
Model Responding:  16%|█▋        | 386/2374 [01:19<03:57,  8.36it/s]
Model Responding:  16%|█▋        | 388/2374 [01:19<03:38,  9.07it/s]
Model Responding:  16%|█▋        | 390/2374 [01:19<03:23,  9.73it/s]
Model Responding:  17%|█▋        | 392/2374 [01:19<03:40,  8.99it/s]
Model Responding:  17%|█▋        | 393/2374 [01:19<03:45,  8.79it/s]
Model Responding:  17%|█▋        | 394/2374 [01:19<03:52,  8.53it/s]
Model Responding:  17%|█▋        | 395/2374 [01:20<03:57,  8.34it/s]
Model Responding:  17%|█▋        | 396/2374 [01:20<04:02,  8.15it/s]
Model Responding:  17%|█▋        | 397/2374 [01:20<04:06,  8.01it/s]
Model Responding:  17%|█▋        | 398/2374 [01:20<04:08,  7.94it/s]
Model Responding:  17%|█▋        | 399/2374 [01:20<04:10,  7.89it/s]
Model Responding:  17%|█▋        | 400/2374 [01:20<04:09,  7.92it/s]
Model Responding:  17%|█▋        | 401/2374 [01:21<09:32,  3.45it/s]
Model Responding:  17%|█▋        | 402/2374 [01:22<13:24,  2.45it/s]
Model Responding:  17%|█▋        | 404/2374 [01:22<13:11,  2.49it/s]
Model Responding:  17%|█▋        | 405/2374 [01:23<15:35,  2.10it/s]
Model Responding:  17%|█▋        | 406/2374 [01:23<12:47,  2.56it/s]
Model Responding:  17%|█▋        | 407/2374 [01:24<15:30,  2.11it/s]
Model Responding:  17%|█▋        | 408/2374 [01:25<17:14,  1.90it/s]
Model Responding:  17%|█▋        | 409/2374 [01:25<13:29,  2.43it/s]
Model Responding:  17%|█▋        | 411/2374 [01:25<08:57,  3.65it/s]
Model Responding:  17%|█▋        | 413/2374 [01:25<06:31,  5.01it/s]
Model Responding:  17%|█▋        | 415/2374 [01:25<05:10,  6.31it/s]
Model Responding:  18%|█▊        | 416/2374 [01:25<04:56,  6.60it/s]
Model Responding:  18%|█▊        | 417/2374 [01:26<04:44,  6.88it/s]
Model Responding:  18%|█▊        | 419/2374 [01:26<04:12,  7.74it/s]
Model Responding:  18%|█▊        | 420/2374 [01:26<04:10,  7.81it/s]
Model Responding:  18%|█▊        | 422/2374 [01:26<03:52,  8.41it/s]
Model Responding:  18%|█▊        | 423/2374 [01:26<03:54,  8.33it/s]
Model Responding:  18%|█▊        | 424/2374 [01:26<03:56,  8.26it/s]
Model Responding:  18%|█▊        | 426/2374 [01:26<03:27,  9.39it/s]
Model Responding:  18%|█▊        | 428/2374 [01:27<03:12, 10.11it/s]
Model Responding:  18%|█▊        | 430/2374 [01:27<03:16,  9.91it/s]
Model Responding:  18%|█▊        | 431/2374 [01:27<03:26,  9.43it/s]
Model Responding:  18%|█▊        | 432/2374 [01:27<03:35,  9.02it/s]
Model Responding:  18%|█▊        | 433/2374 [01:27<03:42,  8.72it/s]
Model Responding:  18%|█▊        | 434/2374 [01:27<03:47,  8.52it/s]
Model Responding:  18%|█▊        | 435/2374 [01:28<03:51,  8.38it/s]
Model Responding:  18%|█▊        | 436/2374 [01:28<03:53,  8.29it/s]
Model Responding:  18%|█▊        | 437/2374 [01:28<03:55,  8.23it/s]
Model Responding:  18%|█▊        | 438/2374 [01:28<03:56,  8.19it/s]
Model Responding:  19%|█▊        | 440/2374 [01:28<03:23,  9.52it/s]
Model Responding:  19%|█▊        | 441/2374 [01:28<03:32,  9.11it/s]
Model Responding:  19%|█▊        | 442/2374 [01:28<03:39,  8.81it/s]
Model Responding:  19%|█▊        | 443/2374 [01:28<03:44,  8.60it/s]
Model Responding:  19%|█▊        | 444/2374 [01:29<03:48,  8.43it/s]
Model Responding:  19%|█▊        | 445/2374 [01:29<03:51,  8.32it/s]
Model Responding:  19%|█▉        | 446/2374 [01:29<03:53,  8.25it/s]
Model Responding:  19%|█▉        | 448/2374 [01:29<03:43,  8.60it/s]
Model Responding:  19%|█▉        | 449/2374 [01:29<03:47,  8.45it/s]
Model Responding:  19%|█▉        | 450/2374 [01:29<03:50,  8.34it/s]
Model Responding:  19%|█▉        | 452/2374 [01:29<03:21,  9.56it/s]
Model Responding:  19%|█▉        | 454/2374 [01:30<03:06, 10.31it/s]
Model Responding:  19%|█▉        | 456/2374 [01:30<02:57, 10.82it/s]
Model Responding:  19%|█▉        | 458/2374 [01:30<02:51, 11.15it/s]
Model Responding:  19%|█▉        | 460/2374 [01:30<02:49, 11.30it/s]
Model Responding:  19%|█▉        | 462/2374 [01:30<02:46, 11.47it/s]
Model Responding:  20%|█▉        | 464/2374 [01:30<02:44, 11.60it/s]
Model Responding:  20%|█▉        | 466/2374 [01:31<02:43, 11.68it/s]
Model Responding:  20%|█▉        | 468/2374 [01:31<02:42, 11.73it/s]
Model Responding:  20%|█▉        | 470/2374 [01:32<05:23,  5.89it/s]
Model Responding:  20%|█▉        | 471/2374 [01:32<08:03,  3.94it/s]
Model Responding:  20%|█▉        | 473/2374 [01:33<09:15,  3.42it/s]
Model Responding:  20%|█▉        | 474/2374 [01:33<10:54,  2.90it/s]
Model Responding:  20%|██        | 475/2374 [01:34<12:07,  2.61it/s]
Model Responding:  20%|██        | 476/2374 [01:34<10:10,  3.11it/s]
Model Responding:  20%|██        | 477/2374 [01:35<12:45,  2.48it/s]
Model Responding:  20%|██        | 479/2374 [01:35<08:46,  3.60it/s]
Model Responding:  20%|██        | 480/2374 [01:35<07:39,  4.12it/s]
Model Responding:  20%|██        | 481/2374 [01:35<06:43,  4.69it/s]
Model Responding:  20%|██        | 482/2374 [01:36<10:15,  3.08it/s]
Model Responding:  20%|██        | 483/2374 [01:36<08:31,  3.70it/s]
Model Responding:  20%|██        | 484/2374 [01:37<11:47,  2.67it/s]
Model Responding:  20%|██        | 485/2374 [01:37<09:33,  3.30it/s]
Model Responding:  20%|██        | 486/2374 [01:37<07:55,  3.97it/s]
Model Responding:  21%|██        | 487/2374 [01:37<06:46,  4.64it/s]
Model Responding:  21%|██        | 488/2374 [01:38<10:44,  2.93it/s]
Model Responding:  21%|██        | 490/2374 [01:38<11:02,  2.85it/s]
Model Responding:  21%|██        | 491/2374 [01:38<09:16,  3.38it/s]
Model Responding:  21%|██        | 492/2374 [01:39<07:51,  3.99it/s]
Model Responding:  21%|██        | 493/2374 [01:39<11:12,  2.80it/s]
Model Responding:  21%|██        | 495/2374 [01:39<07:43,  4.05it/s]
Model Responding:  21%|██        | 496/2374 [01:40<06:48,  4.60it/s]
Model Responding:  21%|██        | 497/2374 [01:40<10:09,  3.08it/s]
Model Responding:  21%|██        | 498/2374 [01:40<08:29,  3.68it/s]
Model Responding:  21%|██        | 499/2374 [01:40<07:12,  4.33it/s]
Model Responding:  21%|██        | 500/2374 [01:41<10:49,  2.88it/s]
Model Responding:  21%|██        | 502/2374 [01:41<07:26,  4.19it/s]
Model Responding:  21%|██        | 504/2374 [01:41<05:33,  5.60it/s]
Model Responding:  21%|██▏       | 505/2374 [01:42<08:41,  3.58it/s]
Model Responding:  21%|██▏       | 506/2374 [01:42<07:27,  4.17it/s]
Model Responding:  21%|██▏       | 507/2374 [01:42<06:27,  4.82it/s]
Model Responding:  21%|██▏       | 508/2374 [01:42<05:45,  5.39it/s]
Model Responding:  21%|██▏       | 509/2374 [01:43<05:14,  5.93it/s]
Model Responding:  22%|██▏       | 511/2374 [01:43<04:21,  7.14it/s]
Model Responding:  22%|██▏       | 512/2374 [01:43<04:13,  7.34it/s]
Model Responding:  22%|██▏       | 514/2374 [01:43<04:15,  7.28it/s]
Model Responding:  22%|██▏       | 515/2374 [01:43<05:16,  5.88it/s]
Model Responding:  22%|██▏       | 516/2374 [01:44<05:05,  6.07it/s]
Model Responding:  22%|██▏       | 517/2374 [01:44<06:05,  5.09it/s]
Model Responding:  22%|██▏       | 518/2374 [01:44<06:23,  4.84it/s]
Model Responding:  22%|██▏       | 519/2374 [01:44<05:54,  5.23it/s]
Model Responding:  22%|██▏       | 520/2374 [01:44<05:32,  5.57it/s]
Model Responding:  22%|██▏       | 522/2374 [01:45<05:17,  5.84it/s]
Model Responding:  22%|██▏       | 524/2374 [01:45<05:12,  5.92it/s]
Model Responding:  22%|██▏       | 525/2374 [01:45<05:20,  5.77it/s]
Model Responding:  22%|██▏       | 526/2374 [01:45<04:54,  6.27it/s]
Model Responding:  22%|██▏       | 528/2374 [01:46<04:02,  7.63it/s]
Model Responding:  22%|██▏       | 529/2374 [01:46<04:00,  7.68it/s]
Model Responding:  22%|██▏       | 531/2374 [01:46<04:04,  7.55it/s]
Model Responding:  22%|██▏       | 532/2374 [01:46<04:45,  6.44it/s]
Model Responding:  22%|██▏       | 534/2374 [01:46<04:01,  7.63it/s]
Model Responding:  23%|██▎       | 536/2374 [01:47<03:36,  8.48it/s]
Model Responding:  23%|██▎       | 538/2374 [01:47<03:19,  9.19it/s]
Model Responding:  23%|██▎       | 540/2374 [01:47<03:09,  9.70it/s]
Model Responding:  23%|██▎       | 541/2374 [01:48<06:17,  4.86it/s]
Model Responding:  23%|██▎       | 543/2374 [01:48<05:04,  6.01it/s]
Model Responding:  23%|██▎       | 545/2374 [01:48<04:19,  7.04it/s]
Model Responding:  23%|██▎       | 546/2374 [01:49<07:18,  4.17it/s]
Model Responding:  23%|██▎       | 547/2374 [01:49<09:57,  3.06it/s]
Model Responding:  23%|██▎       | 548/2374 [01:50<12:15,  2.48it/s]
Model Responding:  23%|██▎       | 550/2374 [01:51<11:48,  2.57it/s]
Model Responding:  23%|██▎       | 551/2374 [01:51<13:32,  2.24it/s]
Model Responding:  23%|██▎       | 553/2374 [01:52<12:35,  2.41it/s]
Model Responding:  23%|██▎       | 554/2374 [01:53<14:09,  2.14it/s]
Model Responding:  23%|██▎       | 555/2374 [01:53<15:27,  1.96it/s]
Model Responding:  23%|██▎       | 556/2374 [01:54<16:30,  1.84it/s]
Model Responding:  23%|██▎       | 557/2374 [01:55<17:21,  1.75it/s]
Model Responding:  24%|██▎       | 559/2374 [01:55<14:41,  2.06it/s]
Model Responding:  24%|██▎       | 560/2374 [01:56<15:48,  1.91it/s]
Model Responding:  24%|██▎       | 562/2374 [01:56<10:47,  2.80it/s]
Model Responding:  24%|██▍       | 564/2374 [01:56<07:49,  3.86it/s]
Model Responding:  24%|██▍       | 566/2374 [01:57<06:03,  4.97it/s]
Model Responding:  24%|██▍       | 567/2374 [01:57<05:39,  5.32it/s]
Model Responding:  24%|██▍       | 568/2374 [01:57<05:15,  5.72it/s]
Model Responding:  24%|██▍       | 570/2374 [01:57<04:17,  7.01it/s]
Model Responding:  24%|██▍       | 571/2374 [01:57<04:12,  7.13it/s]
Model Responding:  24%|██▍       | 573/2374 [01:57<03:54,  7.70it/s]
Model Responding:  24%|██▍       | 574/2374 [01:58<03:52,  7.74it/s]
Model Responding:  24%|██▍       | 576/2374 [01:58<03:38,  8.21it/s]
Model Responding:  24%|██▍       | 577/2374 [01:58<03:42,  8.09it/s]
Model Responding:  24%|██▍       | 578/2374 [01:58<03:44,  8.00it/s]
Model Responding:  24%|██▍       | 579/2374 [01:58<03:46,  7.93it/s]
Model Responding:  24%|██▍       | 580/2374 [01:58<03:48,  7.86it/s]
Model Responding:  25%|██▍       | 582/2374 [01:58<03:17,  9.09it/s]
Model Responding:  25%|██▍       | 583/2374 [01:59<03:25,  8.71it/s]
Model Responding:  25%|██▍       | 584/2374 [01:59<03:34,  8.35it/s]
Model Responding:  25%|██▍       | 585/2374 [01:59<03:40,  8.12it/s]
Model Responding:  25%|██▍       | 586/2374 [01:59<03:41,  8.06it/s]
Model Responding:  25%|██▍       | 587/2374 [01:59<03:45,  7.93it/s]
Model Responding:  25%|██▍       | 588/2374 [01:59<03:47,  7.85it/s]
Model Responding:  25%|██▍       | 589/2374 [01:59<03:47,  7.86it/s]
Model Responding:  25%|██▍       | 590/2374 [02:00<03:49,  7.76it/s]
Model Responding:  25%|██▍       | 591/2374 [02:00<03:48,  7.79it/s]
Model Responding:  25%|██▍       | 592/2374 [02:00<03:51,  7.69it/s]
Model Responding:  25%|██▍       | 593/2374 [02:00<03:52,  7.66it/s]
Model Responding:  25%|██▌       | 594/2374 [02:00<03:51,  7.69it/s]
Model Responding:  25%|██▌       | 596/2374 [02:00<03:14,  9.12it/s]
Model Responding:  25%|██▌       | 598/2374 [02:00<02:58,  9.97it/s]
Model Responding:  25%|██▌       | 600/2374 [02:01<02:47, 10.58it/s]
Model Responding:  25%|██▌       | 602/2374 [02:01<02:41, 10.97it/s]
Model Responding:  25%|██▌       | 604/2374 [02:01<02:37, 11.27it/s]
Model Responding:  26%|██▌       | 606/2374 [02:01<02:52, 10.25it/s]
Model Responding:  26%|██▌       | 608/2374 [02:03<08:26,  3.49it/s]
Model Responding:  26%|██▌       | 609/2374 [02:03<07:33,  3.89it/s]
Model Responding:  26%|██▌       | 610/2374 [02:03<06:45,  4.35it/s]
Model Responding:  26%|██▌       | 611/2374 [02:03<06:02,  4.87it/s]
Model Responding:  26%|██▌       | 612/2374 [02:03<05:26,  5.39it/s]
Model Responding:  26%|██▌       | 613/2374 [02:03<04:58,  5.91it/s]
Model Responding:  26%|██▌       | 615/2374 [02:03<04:08,  7.08it/s]
Model Responding:  26%|██▌       | 617/2374 [02:04<03:43,  7.88it/s]
Model Responding:  26%|██▌       | 618/2374 [02:04<03:41,  7.92it/s]
Model Responding:  26%|██▌       | 619/2374 [02:04<03:40,  7.96it/s]
Model Responding:  26%|██▌       | 620/2374 [02:04<03:39,  8.00it/s]
Model Responding:  26%|██▌       | 621/2374 [02:04<03:38,  8.03it/s]
Model Responding:  26%|██▌       | 622/2374 [02:04<03:37,  8.04it/s]
Model Responding:  26%|██▌       | 623/2374 [02:04<03:37,  8.05it/s]
Model Responding:  26%|██▋       | 624/2374 [02:04<03:37,  8.06it/s]
Model Responding:  26%|██▋       | 625/2374 [02:05<03:36,  8.06it/s]
Model Responding:  26%|██▋       | 627/2374 [02:05<03:21,  8.69it/s]
Model Responding:  26%|██▋       | 628/2374 [02:05<03:24,  8.53it/s]
Model Responding:  26%|██▋       | 629/2374 [02:05<03:27,  8.41it/s]
Model Responding:  27%|██▋       | 630/2374 [02:05<03:29,  8.32it/s]
Model Responding:  27%|██▋       | 631/2374 [02:05<03:31,  8.26it/s]
Model Responding:  27%|██▋       | 632/2374 [02:05<03:32,  8.20it/s]
Model Responding:  27%|██▋       | 634/2374 [02:06<03:18,  8.79it/s]
Model Responding:  27%|██▋       | 635/2374 [02:06<03:22,  8.60it/s]
Model Responding:  27%|██▋       | 636/2374 [02:06<03:25,  8.46it/s]
Model Responding:  27%|██▋       | 637/2374 [02:06<03:27,  8.36it/s]
Model Responding:  27%|██▋       | 638/2374 [02:06<03:29,  8.27it/s]
Model Responding:  27%|██▋       | 639/2374 [02:06<03:31,  8.21it/s]
Model Responding:  27%|██▋       | 640/2374 [02:06<03:32,  8.16it/s]
Model Responding:  27%|██▋       | 641/2374 [02:06<03:34,  8.08it/s]
Model Responding:  27%|██▋       | 642/2374 [02:07<03:36,  8.01it/s]
Model Responding:  27%|██▋       | 643/2374 [02:07<03:36,  8.00it/s]
Model Responding:  27%|██▋       | 644/2374 [02:07<03:37,  7.95it/s]
Model Responding:  27%|██▋       | 646/2374 [02:07<03:23,  8.48it/s]
Model Responding:  27%|██▋       | 648/2374 [02:07<03:15,  8.81it/s]
Model Responding:  27%|██▋       | 650/2374 [02:07<02:57,  9.69it/s]
Model Responding:  27%|██▋       | 651/2374 [02:08<03:05,  9.30it/s]
Model Responding:  28%|██▊       | 653/2374 [02:08<03:02,  9.41it/s]
Model Responding:  28%|██▊       | 654/2374 [02:08<03:09,  9.09it/s]
Model Responding:  28%|██▊       | 655/2374 [02:08<03:14,  8.83it/s]
Model Responding:  28%|██▊       | 656/2374 [02:08<03:19,  8.63it/s]
Model Responding:  28%|██▊       | 657/2374 [02:08<03:22,  8.48it/s]
Model Responding:  28%|██▊       | 659/2374 [02:08<03:12,  8.93it/s]
Model Responding:  28%|██▊       | 660/2374 [02:09<03:16,  8.71it/s]
Model Responding:  28%|██▊       | 661/2374 [02:09<03:20,  8.54it/s]
Model Responding:  28%|██▊       | 662/2374 [02:09<03:23,  8.41it/s]
Model Responding:  28%|██▊       | 663/2374 [02:09<03:25,  8.31it/s]
Model Responding:  28%|██▊       | 664/2374 [02:09<03:27,  8.23it/s]
Model Responding:  28%|██▊       | 665/2374 [02:09<03:28,  8.19it/s]
Model Responding:  28%|██▊       | 667/2374 [02:09<02:59,  9.52it/s]
Model Responding:  28%|██▊       | 669/2374 [02:10<02:58,  9.55it/s]
Model Responding:  28%|██▊       | 670/2374 [02:10<03:05,  9.18it/s]
Model Responding:  28%|██▊       | 671/2374 [02:10<03:11,  8.89it/s]
Model Responding:  28%|██▊       | 672/2374 [02:10<03:19,  8.54it/s]
Model Responding:  28%|██▊       | 673/2374 [02:10<03:20,  8.49it/s]
Model Responding:  28%|██▊       | 675/2374 [02:10<02:55,  9.67it/s]
Model Responding:  29%|██▊       | 677/2374 [02:10<02:59,  9.44it/s]
Model Responding:  29%|██▊       | 678/2374 [02:11<03:06,  9.08it/s]
Model Responding:  29%|██▊       | 679/2374 [02:11<03:12,  8.80it/s]
Model Responding:  29%|██▊       | 681/2374 [02:11<06:02,  4.67it/s]
Model Responding:  29%|██▊       | 682/2374 [02:12<08:43,  3.23it/s]
Model Responding:  29%|██▉       | 683/2374 [02:13<10:59,  2.56it/s]
Model Responding:  29%|██▉       | 684/2374 [02:13<09:04,  3.10it/s]
Model Responding:  29%|██▉       | 685/2374 [02:13<07:34,  3.72it/s]
Model Responding:  29%|██▉       | 686/2374 [02:13<06:26,  4.37it/s]
Model Responding:  29%|██▉       | 687/2374 [02:14<09:44,  2.89it/s]
Model Responding:  29%|██▉       | 688/2374 [02:14<11:29,  2.45it/s]
Model Responding:  29%|██▉       | 689/2374 [02:14<09:09,  3.07it/s]
Model Responding:  29%|██▉       | 691/2374 [02:15<06:04,  4.62it/s]
Model Responding:  29%|██▉       | 693/2374 [02:15<07:14,  3.87it/s]
Model Responding:  29%|██▉       | 694/2374 [02:15<06:24,  4.37it/s]
Model Responding:  29%|██▉       | 695/2374 [02:16<05:42,  4.90it/s]
Model Responding:  29%|██▉       | 696/2374 [02:16<05:08,  5.44it/s]
Model Responding:  29%|██▉       | 698/2374 [02:16<03:57,  7.05it/s]
Model Responding:  29%|██▉       | 699/2374 [02:16<07:11,  3.88it/s]
Model Responding:  29%|██▉       | 700/2374 [02:17<06:16,  4.44it/s]
Model Responding:  30%|██▉       | 701/2374 [02:17<09:26,  2.95it/s]
Model Responding:  30%|██▉       | 702/2374 [02:17<07:49,  3.56it/s]
Model Responding:  30%|██▉       | 704/2374 [02:18<08:48,  3.16it/s]
Model Responding:  30%|██▉       | 705/2374 [02:19<10:57,  2.54it/s]
Model Responding:  30%|██▉       | 706/2374 [02:19<09:03,  3.07it/s]
Model Responding:  30%|██▉       | 707/2374 [02:19<11:22,  2.44it/s]
Model Responding:  30%|██▉       | 708/2374 [02:20<09:11,  3.02it/s]
Model Responding:  30%|██▉       | 709/2374 [02:20<07:33,  3.67it/s]
Model Responding:  30%|██▉       | 710/2374 [02:20<06:22,  4.35it/s]
Model Responding:  30%|██▉       | 711/2374 [02:20<05:30,  5.02it/s]
Model Responding:  30%|██▉       | 712/2374 [02:21<09:06,  3.04it/s]
Model Responding:  30%|███       | 713/2374 [02:21<07:25,  3.73it/s]
Model Responding:  30%|███       | 714/2374 [02:21<10:29,  2.64it/s]
Model Responding:  30%|███       | 715/2374 [02:22<12:39,  2.18it/s]
Model Responding:  30%|███       | 717/2374 [02:22<08:10,  3.38it/s]
Model Responding:  30%|███       | 719/2374 [02:22<05:50,  4.72it/s]
Model Responding:  30%|███       | 720/2374 [02:23<08:28,  3.25it/s]
Model Responding:  30%|███       | 721/2374 [02:24<10:41,  2.58it/s]
Model Responding:  30%|███       | 722/2374 [02:24<08:50,  3.12it/s]
Model Responding:  30%|███       | 723/2374 [02:24<07:23,  3.73it/s]
Model Responding:  30%|███       | 724/2374 [02:24<06:17,  4.37it/s]
Model Responding:  31%|███       | 725/2374 [02:24<05:29,  5.01it/s]
Model Responding:  31%|███       | 727/2374 [02:24<04:24,  6.23it/s]
Model Responding:  31%|███       | 728/2374 [02:25<04:09,  6.59it/s]
Model Responding:  31%|███       | 729/2374 [02:25<03:58,  6.91it/s]
Model Responding:  31%|███       | 730/2374 [02:25<04:12,  6.52it/s]
Model Responding:  31%|███       | 731/2374 [02:25<03:58,  6.88it/s]
Model Responding:  31%|███       | 732/2374 [02:25<03:49,  7.17it/s]
Model Responding:  31%|███       | 733/2374 [02:25<03:41,  7.40it/s]
Model Responding:  31%|███       | 734/2374 [02:25<03:36,  7.56it/s]
Model Responding:  31%|███       | 735/2374 [02:25<03:33,  7.68it/s]
Model Responding:  31%|███       | 736/2374 [02:26<03:30,  7.77it/s]
Model Responding:  31%|███       | 737/2374 [02:26<03:28,  7.84it/s]
Model Responding:  31%|███       | 739/2374 [02:26<03:59,  6.84it/s]
Model Responding:  31%|███       | 740/2374 [02:26<04:11,  6.50it/s]
Model Responding:  31%|███       | 741/2374 [02:26<04:00,  6.79it/s]
Model Responding:  31%|███▏      | 742/2374 [02:27<04:09,  6.54it/s]
Model Responding:  31%|███▏      | 743/2374 [02:27<03:53,  6.99it/s]
Model Responding:  31%|███▏      | 744/2374 [02:27<04:14,  6.40it/s]
Model Responding:  31%|███▏      | 746/2374 [02:27<03:34,  7.58it/s]
Model Responding:  31%|███▏      | 747/2374 [02:27<03:56,  6.87it/s]
Model Responding:  32%|███▏      | 748/2374 [02:27<04:19,  6.27it/s]
Model Responding:  32%|███▏      | 749/2374 [02:28<04:58,  5.45it/s]
Model Responding:  32%|███▏      | 750/2374 [02:28<04:53,  5.53it/s]
Model Responding:  32%|███▏      | 751/2374 [02:28<04:42,  5.75it/s]
Model Responding:  32%|███▏      | 752/2374 [02:28<05:09,  5.25it/s]
Model Responding:  32%|███▏      | 753/2374 [02:28<04:36,  5.87it/s]
Model Responding:  32%|███▏      | 754/2374 [02:29<05:06,  5.28it/s]
Model Responding:  32%|███▏      | 756/2374 [02:29<06:43,  4.01it/s]
Model Responding:  32%|███▏      | 757/2374 [02:29<06:15,  4.30it/s]
Model Responding:  32%|███▏      | 758/2374 [02:30<05:24,  4.98it/s]
Model Responding:  32%|███▏      | 759/2374 [02:30<05:49,  4.62it/s]
Model Responding:  32%|███▏      | 760/2374 [02:30<05:10,  5.20it/s]
Model Responding:  32%|███▏      | 761/2374 [02:30<05:17,  5.08it/s]
Model Responding:  32%|███▏      | 762/2374 [02:30<05:04,  5.29it/s]
Model Responding:  32%|███▏      | 764/2374 [02:31<04:11,  6.41it/s]
Model Responding:  32%|███▏      | 765/2374 [02:31<04:44,  5.67it/s]
Model Responding:  32%|███▏      | 766/2374 [02:31<04:55,  5.44it/s]
Model Responding:  32%|███▏      | 767/2374 [02:31<04:47,  5.60it/s]
Model Responding:  32%|███▏      | 768/2374 [02:31<05:52,  4.56it/s]
Model Responding:  32%|███▏      | 769/2374 [02:32<06:06,  4.38it/s]
Model Responding:  32%|███▏      | 770/2374 [02:32<06:21,  4.21it/s]
Model Responding:  32%|███▏      | 771/2374 [02:32<05:21,  4.98it/s]
Model Responding:  33%|███▎      | 773/2374 [02:32<03:58,  6.72it/s]
Model Responding:  33%|███▎      | 774/2374 [02:32<04:19,  6.18it/s]
Model Responding:  33%|███▎      | 775/2374 [02:33<04:59,  5.34it/s]
Model Responding:  33%|███▎      | 776/2374 [02:33<04:25,  6.02it/s]
Model Responding:  33%|███▎      | 778/2374 [02:33<03:36,  7.37it/s]
Model Responding:  33%|███▎      | 780/2374 [02:33<03:09,  8.40it/s]
Model Responding:  33%|███▎      | 782/2374 [02:33<02:52,  9.21it/s]
Model Responding:  33%|███▎      | 784/2374 [02:34<02:42,  9.76it/s]
Model Responding:  33%|███▎      | 786/2374 [02:34<02:36, 10.12it/s]
Model Responding:  33%|███▎      | 788/2374 [02:34<02:32, 10.38it/s]
Model Responding:  33%|███▎      | 790/2374 [02:34<02:30, 10.53it/s]
Model Responding:  33%|███▎      | 792/2374 [02:35<04:45,  5.53it/s]
Model Responding:  33%|███▎      | 793/2374 [02:36<06:59,  3.76it/s]
Model Responding:  33%|███▎      | 795/2374 [02:36<05:24,  4.86it/s]
Model Responding:  34%|███▎      | 797/2374 [02:36<06:48,  3.86it/s]
Model Responding:  34%|███▎      | 799/2374 [02:37<05:23,  4.87it/s]
Model Responding:  34%|███▎      | 801/2374 [02:37<04:36,  5.68it/s]
Model Responding:  34%|███▍      | 802/2374 [02:37<04:24,  5.94it/s]
Model Responding:  34%|███▍      | 804/2374 [02:37<03:44,  6.98it/s]
Model Responding:  34%|███▍      | 806/2374 [02:37<03:28,  7.51it/s]
Model Responding:  34%|███▍      | 808/2374 [02:38<03:20,  7.81it/s]
Model Responding:  34%|███▍      | 810/2374 [02:38<03:02,  8.59it/s]
Model Responding:  34%|███▍      | 812/2374 [02:38<02:47,  9.33it/s]
Model Responding:  34%|███▍      | 814/2374 [02:38<02:39,  9.79it/s]
Model Responding:  34%|███▍      | 816/2374 [02:38<02:32, 10.22it/s]
Model Responding:  34%|███▍      | 818/2374 [02:39<02:27, 10.57it/s]
Model Responding:  35%|███▍      | 820/2374 [02:39<02:24, 10.73it/s]
Model Responding:  35%|███▍      | 822/2374 [02:39<02:31, 10.23it/s]
