The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  28%|██▊       | 672/2374 [03:53<04:16,  6.62it/s]
Model Responding:  28%|██▊       | 673/2374 [03:53<04:15,  6.65it/s]
Model Responding:  28%|██▊       | 674/2374 [03:54<07:33,  3.75it/s]
Model Responding:  28%|██▊       | 675/2374 [03:55<09:57,  2.84it/s]
Model Responding:  28%|██▊       | 676/2374 [03:55<08:05,  3.50it/s]
Model Responding:  29%|██▊       | 677/2374 [03:55<06:39,  4.25it/s]
Model Responding:  29%|██▊       | 678/2374 [03:55<05:37,  5.03it/s]
Model Responding:  29%|██▊       | 679/2374 [03:55<04:53,  5.78it/s]
Model Responding:  29%|██▊       | 680/2374 [03:55<04:21,  6.48it/s]
Model Responding:  29%|██▊       | 681/2374 [03:55<03:58,  7.09it/s]
Model Responding:  29%|██▉       | 683/2374 [03:55<03:18,  8.52it/s]
Model Responding:  29%|██▉       | 684/2374 [03:56<03:13,  8.73it/s]
Model Responding:  29%|██▉       | 685/2374 [03:56<03:09,  8.92it/s]
Model Responding:  29%|██▉       | 686/2374 [03:56<03:08,  8.97it/s]
Model Responding:  29%|██▉       | 688/2374 [03:56<02:54,  9.68it/s]
Model Responding:  29%|██▉       | 689/2374 [03:56<02:56,  9.54it/s]
Model Responding:  29%|██▉       | 690/2374 [03:56<02:57,  9.48it/s]
Model Responding:  29%|██▉       | 691/2374 [03:56<02:58,  9.42it/s]
Model Responding:  29%|██▉       | 692/2374 [03:56<02:59,  9.36it/s]
Model Responding:  29%|██▉       | 693/2374 [03:57<03:00,  9.29it/s]
Model Responding:  29%|██▉       | 694/2374 [03:57<02:59,  9.34it/s]
Model Responding:  29%|██▉       | 695/2374 [03:57<06:37,  4.23it/s]
Model Responding:  29%|██▉       | 697/2374 [03:57<04:33,  6.12it/s]
Model Responding:  29%|██▉       | 698/2374 [03:57<04:10,  6.68it/s]
Model Responding:  29%|██▉       | 699/2374 [03:58<03:52,  7.20it/s]
Model Responding:  29%|██▉       | 700/2374 [03:58<03:38,  7.66it/s]
Model Responding:  30%|██▉       | 702/2374 [03:58<03:09,  8.84it/s]
Model Responding:  30%|██▉       | 703/2374 [03:58<03:06,  8.98it/s]
Model Responding:  30%|██▉       | 704/2374 [03:58<03:03,  9.10it/s]
Model Responding:  30%|██▉       | 705/2374 [03:58<03:01,  9.17it/s]
Model Responding:  30%|██▉       | 706/2374 [03:58<03:00,  9.23it/s]
Model Responding:  30%|██▉       | 707/2374 [03:58<02:59,  9.29it/s]
Model Responding:  30%|██▉       | 708/2374 [03:58<02:58,  9.33it/s]
Model Responding:  30%|██▉       | 709/2374 [03:59<02:58,  9.34it/s]
Model Responding:  30%|██▉       | 710/2374 [03:59<02:58,  9.31it/s]
Model Responding:  30%|██▉       | 711/2374 [03:59<02:58,  9.30it/s]
Model Responding:  30%|██▉       | 712/2374 [03:59<02:59,  9.24it/s]
Model Responding:  30%|███       | 713/2374 [03:59<03:00,  9.21it/s]
Model Responding:  30%|███       | 714/2374 [04:00<06:25,  4.30it/s]
Model Responding:  30%|███       | 715/2374 [04:00<09:11,  3.01it/s]
Model Responding:  30%|███       | 716/2374 [04:00<07:20,  3.76it/s]
Model Responding:  30%|███       | 717/2374 [04:00<06:02,  4.57it/s]
Model Responding:  30%|███       | 718/2374 [04:00<05:07,  5.38it/s]
Model Responding:  30%|███       | 719/2374 [04:01<04:28,  6.16it/s]
Model Responding:  30%|███       | 721/2374 [04:01<03:32,  7.77it/s]
Model Responding:  30%|███       | 722/2374 [04:01<03:23,  8.11it/s]
Model Responding:  30%|███       | 723/2374 [04:01<03:17,  8.37it/s]
Model Responding:  30%|███       | 724/2374 [04:01<03:11,  8.59it/s]
Model Responding:  31%|███       | 725/2374 [04:01<03:07,  8.78it/s]
Model Responding:  31%|███       | 726/2374 [04:01<03:14,  8.48it/s]
Model Responding:  31%|███       | 727/2374 [04:01<03:10,  8.63it/s]
Model Responding:  31%|███       | 728/2374 [04:01<03:09,  8.70it/s]
Model Responding:  31%|███       | 729/2374 [04:02<03:07,  8.79it/s]
Model Responding:  31%|███       | 730/2374 [04:02<07:15,  3.78it/s]
Model Responding:  31%|███       | 731/2374 [04:03<09:08,  3.00it/s]
Model Responding:  31%|███       | 732/2374 [04:03<11:02,  2.48it/s]
Model Responding:  31%|███       | 733/2374 [04:03<08:39,  3.16it/s]
Model Responding:  31%|███       | 734/2374 [04:04<06:58,  3.92it/s]
Model Responding:  31%|███       | 735/2374 [04:04<05:45,  4.74it/s]
Model Responding:  31%|███       | 736/2374 [04:04<04:55,  5.55it/s]
Model Responding:  31%|███       | 737/2374 [04:04<04:20,  6.27it/s]
Model Responding:  31%|███       | 738/2374 [04:04<06:35,  4.14it/s]
Model Responding:  31%|███       | 739/2374 [04:05<09:20,  2.92it/s]
Model Responding:  31%|███       | 740/2374 [04:05<09:30,  2.87it/s]
Model Responding:  31%|███       | 741/2374 [04:05<08:44,  3.11it/s]
Model Responding:  31%|███▏      | 742/2374 [04:06<11:03,  2.46it/s]
Model Responding:  31%|███▏      | 743/2374 [04:07<12:38,  2.15it/s]
Model Responding:  31%|███▏      | 744/2374 [04:07<10:40,  2.55it/s]
Model Responding:  31%|███▏      | 745/2374 [04:07<09:34,  2.84it/s]
Model Responding:  31%|███▏      | 746/2374 [04:08<10:21,  2.62it/s]
Model Responding:  31%|███▏      | 747/2374 [04:08<12:37,  2.15it/s]
Model Responding:  32%|███▏      | 748/2374 [04:09<14:25,  1.88it/s]
Model Responding:  32%|███▏      | 749/2374 [04:09<13:06,  2.06it/s]
Model Responding:  32%|███▏      | 750/2374 [04:10<11:03,  2.45it/s]
Model Responding:  32%|███▏      | 751/2374 [04:10<12:44,  2.12it/s]
Model Responding:  32%|███▏      | 752/2374 [04:11<14:20,  1.88it/s]
Model Responding:  32%|███▏      | 753/2374 [04:11<14:50,  1.82it/s]
Model Responding:  32%|███▏      | 754/2374 [04:12<12:46,  2.11it/s]
Model Responding:  32%|███▏      | 755/2374 [04:12<13:23,  2.02it/s]
Model Responding:  32%|███▏      | 756/2374 [04:13<17:09,  1.57it/s]
Model Responding:  32%|███▏      | 757/2374 [04:14<17:20,  1.55it/s]
Model Responding:  32%|███▏      | 758/2374 [04:14<16:51,  1.60it/s]
Model Responding:  32%|███▏      | 759/2374 [04:15<15:10,  1.77it/s]
Model Responding:  32%|███▏      | 760/2374 [04:15<15:07,  1.78it/s]
Model Responding:  32%|███▏      | 761/2374 [04:16<15:13,  1.77it/s]
Model Responding:  32%|███▏      | 762/2374 [04:17<15:14,  1.76it/s]
Model Responding:  32%|███▏      | 763/2374 [04:17<15:17,  1.76it/s]
Model Responding:  32%|███▏      | 764/2374 [04:18<15:14,  1.76it/s]
Model Responding:  32%|███▏      | 765/2374 [04:18<13:48,  1.94it/s]
Model Responding:  32%|███▏      | 766/2374 [04:19<14:55,  1.80it/s]
Model Responding:  32%|███▏      | 767/2374 [04:19<11:35,  2.31it/s]
Model Responding:  32%|███▏      | 768/2374 [04:19<10:37,  2.52it/s]
Model Responding:  32%|███▏      | 769/2374 [04:20<12:59,  2.06it/s]
Model Responding:  32%|███▏      | 770/2374 [04:20<11:31,  2.32it/s]
Model Responding:  32%|███▏      | 771/2374 [04:21<11:19,  2.36it/s]
Model Responding:  33%|███▎      | 772/2374 [04:21<08:47,  3.04it/s]
Model Responding:  33%|███▎      | 773/2374 [04:21<07:51,  3.40it/s]
Model Responding:  33%|███▎      | 774/2374 [04:22<10:35,  2.52it/s]
Model Responding:  33%|███▎      | 775/2374 [04:22<09:17,  2.87it/s]
Model Responding:  33%|███▎      | 776/2374 [04:22<08:23,  3.17it/s]
Model Responding:  33%|███▎      | 777/2374 [04:23<10:28,  2.54it/s]
Model Responding:  33%|███▎      | 778/2374 [04:23<08:51,  3.00it/s]
Model Responding:  33%|███▎      | 779/2374 [04:23<10:48,  2.46it/s]
Model Responding:  33%|███▎      | 780/2374 [04:24<11:02,  2.41it/s]
Model Responding:  33%|███▎      | 781/2374 [04:24<12:19,  2.16it/s]
Model Responding:  33%|███▎      | 782/2374 [04:25<12:24,  2.14it/s]
Model Responding:  33%|███▎      | 783/2374 [04:25<10:43,  2.47it/s]
Model Responding:  33%|███▎      | 784/2374 [04:25<09:50,  2.69it/s]
Model Responding:  33%|███▎      | 785/2374 [04:26<07:48,  3.39it/s]
Model Responding:  33%|███▎      | 786/2374 [04:26<07:27,  3.55it/s]
Model Responding:  33%|███▎      | 787/2374 [04:26<07:13,  3.66it/s]
Model Responding:  33%|███▎      | 788/2374 [04:26<05:59,  4.41it/s]
Model Responding:  33%|███▎      | 789/2374 [04:27<08:49,  3.00it/s]
Model Responding:  33%|███▎      | 790/2374 [04:27<10:47,  2.45it/s]
Model Responding:  33%|███▎      | 791/2374 [04:28<12:15,  2.15it/s]
Model Responding:  33%|███▎      | 792/2374 [04:28<12:07,  2.17it/s]
Model Responding:  33%|███▎      | 793/2374 [04:29<10:33,  2.49it/s]
Model Responding:  33%|███▎      | 794/2374 [04:29<09:22,  2.81it/s]
Model Responding:  33%|███▎      | 795/2374 [04:30<10:59,  2.39it/s]
Model Responding:  34%|███▎      | 796/2374 [04:30<12:15,  2.15it/s]
Model Responding:  34%|███▎      | 797/2374 [04:30<10:53,  2.41it/s]
Model Responding:  34%|███▎      | 798/2374 [04:31<12:08,  2.16it/s]
Model Responding:  34%|███▎      | 799/2374 [04:32<13:00,  2.02it/s]
Model Responding:  34%|███▎      | 800/2374 [04:32<09:59,  2.63it/s]
Model Responding:  34%|███▎      | 801/2374 [04:32<11:24,  2.30it/s]
Model Responding:  34%|███▍      | 802/2374 [04:32<09:58,  2.63it/s]
Model Responding:  34%|███▍      | 803/2374 [04:33<07:53,  3.32it/s]
Model Responding:  34%|███▍      | 804/2374 [04:33<10:02,  2.61it/s]
Model Responding:  34%|███▍      | 805/2374 [04:34<11:37,  2.25it/s]
Model Responding:  34%|███▍      | 806/2374 [04:34<12:33,  2.08it/s]
Model Responding:  34%|███▍      | 807/2374 [04:34<09:59,  2.61it/s]
Model Responding:  34%|███▍      | 808/2374 [04:35<11:32,  2.26it/s]
Model Responding:  34%|███▍      | 809/2374 [04:36<12:38,  2.06it/s]
Model Responding:  34%|███▍      | 810/2374 [04:36<13:24,  1.94it/s]
Model Responding:  34%|███▍      | 811/2374 [04:37<13:40,  1.91it/s]
Model Responding:  34%|███▍      | 812/2374 [04:37<10:24,  2.50it/s]
Model Responding:  34%|███▍      | 813/2374 [04:37<08:09,  3.19it/s]
Model Responding:  34%|███▍      | 814/2374 [04:37<06:36,  3.93it/s]
Model Responding:  34%|███▍      | 815/2374 [04:37<05:31,  4.71it/s]
Model Responding:  34%|███▍      | 816/2374 [04:37<04:42,  5.52it/s]
Model Responding:  34%|███▍      | 817/2374 [04:37<04:08,  6.27it/s]
Model Responding:  34%|███▍      | 818/2374 [04:38<03:46,  6.88it/s]
Model Responding:  34%|███▍      | 819/2374 [04:38<03:31,  7.36it/s]
Model Responding:  35%|███▍      | 820/2374 [04:38<03:21,  7.69it/s]
Model Responding:  35%|███▍      | 821/2374 [04:38<03:13,  8.03it/s]
Model Responding:  35%|███▍      | 822/2374 [04:38<03:09,  8.17it/s]
Model Responding:  35%|███▍      | 824/2374 [04:38<02:37,  9.82it/s]
Model Responding:  35%|███▍      | 826/2374 [04:39<04:58,  5.19it/s]
Model Responding:  35%|███▍      | 827/2374 [04:39<07:07,  3.62it/s]
Model Responding:  35%|███▍      | 828/2374 [04:40<10:14,  2.52it/s]
Model Responding:  35%|███▍      | 829/2374 [04:41<10:52,  2.37it/s]
Model Responding:  35%|███▍      | 830/2374 [04:41<11:25,  2.25it/s]
Model Responding:  35%|███▌      | 831/2374 [04:42<11:49,  2.18it/s]
Model Responding:  35%|███▌      | 832/2374 [04:42<12:37,  2.04it/s]
Model Responding:  35%|███▌      | 833/2374 [04:43<13:12,  1.95it/s]
Model Responding:  35%|███▌      | 834/2374 [04:43<13:40,  1.88it/s]
Model Responding:  35%|███▌      | 835/2374 [04:44<13:58,  1.83it/s]
Model Responding:  35%|███▌      | 836/2374 [04:45<14:15,  1.80it/s]
Model Responding:  35%|███▌      | 837/2374 [04:45<14:28,  1.77it/s]
Model Responding:  35%|███▌      | 838/2374 [04:46<14:34,  1.76it/s]
Model Responding:  35%|███▌      | 839/2374 [04:46<14:05,  1.82it/s]
Model Responding:  35%|███▌      | 840/2374 [04:47<13:44,  1.86it/s]
Model Responding:  35%|███▌      | 841/2374 [04:47<14:07,  1.81it/s]
Model Responding:  35%|███▌      | 842/2374 [04:48<14:18,  1.78it/s]
Model Responding:  36%|███▌      | 843/2374 [04:48<14:20,  1.78it/s]
Model Responding:  36%|███▌      | 844/2374 [04:49<14:21,  1.78it/s]
Model Responding:  36%|███▌      | 845/2374 [04:50<14:20,  1.78it/s]
Model Responding:  36%|███▌      | 846/2374 [04:50<14:21,  1.77it/s]
Model Responding:  36%|███▌      | 847/2374 [04:51<13:55,  1.83it/s]
Model Responding:  36%|███▌      | 848/2374 [04:51<14:05,  1.81it/s]
Model Responding:  36%|███▌      | 849/2374 [04:52<14:12,  1.79it/s]
Model Responding:  36%|███▌      | 850/2374 [04:52<14:14,  1.78it/s]
Model Responding:  36%|███▌      | 851/2374 [04:53<14:19,  1.77it/s]
Model Responding:  36%|███▌      | 852/2374 [04:53<14:19,  1.77it/s]
Model Responding:  36%|███▌      | 853/2374 [04:54<14:26,  1.76it/s]
Model Responding:  36%|███▌      | 854/2374 [04:55<14:33,  1.74it/s]
Model Responding:  36%|███▌      | 855/2374 [04:55<12:20,  2.05it/s]
Model Responding:  36%|███▌      | 856/2374 [04:55<10:49,  2.34it/s]
Model Responding:  36%|███▌      | 857/2374 [04:56<12:02,  2.10it/s]
Model Responding:  36%|███▌      | 858/2374 [04:56<09:15,  2.73it/s]
Model Responding:  36%|███▌      | 859/2374 [04:56<07:21,  3.44it/s]
Model Responding:  36%|███▌      | 860/2374 [04:57<09:33,  2.64it/s]
Model Responding:  36%|███▋      | 861/2374 [04:57<07:31,  3.35it/s]
Model Responding:  36%|███▋      | 862/2374 [04:57<06:05,  4.13it/s]
Model Responding:  36%|███▋      | 863/2374 [04:57<05:06,  4.94it/s]
Model Responding:  36%|███▋      | 864/2374 [04:58<08:33,  2.94it/s]
Model Responding:  36%|███▋      | 865/2374 [04:58<07:37,  3.30it/s]
Model Responding:  36%|███▋      | 866/2374 [04:58<06:11,  4.06it/s]
Model Responding:  37%|███▋      | 867/2374 [04:58<05:58,  4.21it/s]
Model Responding:  37%|███▋      | 868/2374 [04:58<05:12,  4.83it/s]
Model Responding:  37%|███▋      | 869/2374 [04:58<04:39,  5.38it/s]
Model Responding:  37%|███▋      | 870/2374 [04:59<04:31,  5.54it/s]
Model Responding:  37%|███▋      | 871/2374 [04:59<04:02,  6.19it/s]
Model Responding:  37%|███▋      | 872/2374 [04:59<03:41,  6.77it/s]
Model Responding:  37%|███▋      | 873/2374 [04:59<03:30,  7.15it/s]
Model Responding:  37%|███▋      | 874/2374 [04:59<03:20,  7.48it/s]
Model Responding:  37%|███▋      | 875/2374 [04:59<03:10,  7.87it/s]
Model Responding:  37%|███▋      | 876/2374 [04:59<03:03,  8.17it/s]
Model Responding:  37%|███▋      | 878/2374 [04:59<02:29, 10.00it/s]
Model Responding:  37%|███▋      | 879/2374 [05:00<02:32,  9.77it/s]
Model Responding:  37%|███▋      | 880/2374 [05:00<02:35,  9.61it/s]
Model Responding:  37%|███▋      | 881/2374 [05:00<02:37,  9.48it/s]
Model Responding:  37%|███▋      | 883/2374 [05:00<02:28, 10.02it/s]
Model Responding:  37%|███▋      | 885/2374 [05:00<02:14, 11.09it/s]
Model Responding:  37%|███▋      | 887/2374 [05:00<02:05, 11.85it/s]
Model Responding:  37%|███▋      | 889/2374 [05:00<02:00, 12.35it/s]
Model Responding:  38%|███▊      | 891/2374 [05:01<01:56, 12.70it/s]
Model Responding:  38%|███▊      | 893/2374 [05:01<03:48,  6.49it/s]
Model Responding:  38%|███▊      | 894/2374 [05:01<03:35,  6.86it/s]
Model Responding:  38%|███▊      | 896/2374 [05:01<03:07,  7.88it/s]
Model Responding:  38%|███▊      | 898/2374 [05:02<02:41,  9.15it/s]
Model Responding:  38%|███▊      | 900/2374 [05:02<02:33,  9.60it/s]
Model Responding:  38%|███▊      | 902/2374 [05:02<02:19, 10.55it/s]
Model Responding:  38%|███▊      | 904/2374 [05:02<02:25, 10.11it/s]
Model Responding:  38%|███▊      | 906/2374 [05:02<02:14, 10.93it/s]
Model Responding:  38%|███▊      | 908/2374 [05:03<02:21, 10.36it/s]
Model Responding:  38%|███▊      | 910/2374 [05:03<03:49,  6.37it/s]
Model Responding:  38%|███▊      | 911/2374 [05:03<03:36,  6.74it/s]
Model Responding:  38%|███▊      | 912/2374 [05:03<03:24,  7.14it/s]
Model Responding:  39%|███▊      | 914/2374 [05:04<04:38,  5.25it/s]
Model Responding:  39%|███▊      | 916/2374 [05:04<03:47,  6.42it/s]
Model Responding:  39%|███▊      | 917/2374 [05:04<03:33,  6.81it/s]
Model Responding:  39%|███▊      | 918/2374 [05:04<03:20,  7.24it/s]
Model Responding:  39%|███▊      | 919/2374 [05:04<03:09,  7.67it/s]
Model Responding:  39%|███▉      | 920/2374 [05:05<03:13,  7.53it/s]
Model Responding:  39%|███▉      | 922/2374 [05:05<02:46,  8.73it/s]
Model Responding:  39%|███▉      | 923/2374 [05:05<02:44,  8.85it/s]
Model Responding:  39%|███▉      | 924/2374 [05:05<02:42,  8.94it/s]
Model Responding:  39%|███▉      | 926/2374 [05:05<02:29,  9.69it/s]
Model Responding:  39%|███▉      | 928/2374 [05:05<02:22, 10.17it/s]
Model Responding:  39%|███▉      | 930/2374 [05:05<02:09, 11.15it/s]
Model Responding:  39%|███▉      | 932/2374 [05:06<02:09, 11.11it/s]
Model Responding:  39%|███▉      | 934/2374 [05:06<02:17, 10.45it/s]
Model Responding:  39%|███▉      | 936/2374 [05:06<02:15, 10.64it/s]
Model Responding:  40%|███▉      | 938/2374 [05:06<02:21, 10.18it/s]
Model Responding:  40%|███▉      | 940/2374 [05:06<02:25,  9.88it/s]
Model Responding:  40%|███▉      | 941/2374 [05:07<02:26,  9.76it/s]
Model Responding:  40%|███▉      | 943/2374 [05:07<02:12, 10.80it/s]
Model Responding:  40%|███▉      | 945/2374 [05:07<02:28,  9.60it/s]
Model Responding:  40%|███▉      | 946/2374 [05:07<02:39,  8.98it/s]
Model Responding:  40%|███▉      | 947/2374 [05:07<02:38,  9.01it/s]
Model Responding:  40%|███▉      | 948/2374 [05:07<02:37,  9.06it/s]
Model Responding:  40%|███▉      | 949/2374 [05:07<02:35,  9.15it/s]
Model Responding:  40%|████      | 951/2374 [05:08<02:22,  9.95it/s]
Model Responding:  40%|████      | 952/2374 [05:08<02:24,  9.85it/s]
Model Responding:  40%|████      | 954/2374 [05:08<02:16, 10.39it/s]
Model Responding:  40%|████      | 956/2374 [05:08<02:21, 10.01it/s]
Model Responding:  40%|████      | 957/2374 [05:08<02:23,  9.88it/s]
Model Responding:  40%|████      | 958/2374 [05:08<02:25,  9.76it/s]
Model Responding:  40%|████      | 959/2374 [05:08<02:26,  9.64it/s]
Model Responding:  40%|████      | 960/2374 [05:09<02:28,  9.52it/s]
Model Responding:  40%|████      | 961/2374 [05:09<02:29,  9.44it/s]
Model Responding:  41%|████      | 962/2374 [05:09<02:30,  9.41it/s]
Model Responding:  41%|████      | 963/2374 [05:09<02:30,  9.36it/s]
Model Responding:  41%|████      | 964/2374 [05:09<05:06,  4.60it/s]
Model Responding:  41%|████      | 965/2374 [05:09<04:21,  5.39it/s]
Model Responding:  41%|████      | 967/2374 [05:10<03:20,  7.01it/s]
Model Responding:  41%|████      | 968/2374 [05:10<03:08,  7.46it/s]
Model Responding:  41%|████      | 969/2374 [05:10<02:58,  7.87it/s]
Model Responding:  41%|████      | 970/2374 [05:10<02:51,  8.21it/s]
Model Responding:  41%|████      | 971/2374 [05:11<05:42,  4.10it/s]
Model Responding:  41%|████      | 972/2374 [05:11<04:48,  4.85it/s]
Model Responding:  41%|████      | 973/2374 [05:11<04:08,  5.64it/s]
Model Responding:  41%|████      | 974/2374 [05:11<03:39,  6.38it/s]
Model Responding:  41%|████      | 976/2374 [05:11<02:56,  7.94it/s]
Model Responding:  41%|████      | 977/2374 [05:11<02:49,  8.25it/s]
Model Responding:  41%|████      | 978/2374 [05:11<02:43,  8.53it/s]
Model Responding:  41%|████      | 979/2374 [05:11<02:39,  8.75it/s]
Model Responding:  41%|████▏     | 980/2374 [05:11<02:36,  8.93it/s]
Model Responding:  41%|████▏     | 981/2374 [05:12<02:33,  9.06it/s]
Model Responding:  41%|████▏     | 982/2374 [05:12<02:32,  9.15it/s]
Model Responding:  41%|████▏     | 983/2374 [05:12<02:30,  9.23it/s]
Model Responding:  41%|████▏     | 985/2374 [05:12<02:07, 10.89it/s]
Model Responding:  42%|████▏     | 987/2374 [05:12<02:15, 10.27it/s]
Model Responding:  42%|████▏     | 989/2374 [05:12<02:19,  9.96it/s]
Model Responding:  42%|████▏     | 991/2374 [05:13<02:22,  9.71it/s]
Model Responding:  42%|████▏     | 992/2374 [05:13<02:24,  9.57it/s]
Model Responding:  42%|████▏     | 993/2374 [05:13<02:25,  9.52it/s]
Model Responding:  42%|████▏     | 994/2374 [05:13<02:25,  9.48it/s]
Model Responding:  42%|████▏     | 995/2374 [05:13<02:25,  9.47it/s]
Model Responding:  42%|████▏     | 996/2374 [05:13<02:25,  9.44it/s]
Model Responding:  42%|████▏     | 997/2374 [05:13<02:26,  9.43it/s]
Model Responding:  42%|████▏     | 998/2374 [05:14<05:16,  4.35it/s]
Model Responding:  42%|████▏     | 999/2374 [05:14<07:20,  3.12it/s]
Model Responding:  42%|████▏     | 1000/2374 [05:15<08:50,  2.59it/s]
Model Responding:  42%|████▏     | 1001/2374 [05:15<09:54,  2.31it/s]
Model Responding:  42%|████▏     | 1002/2374 [05:15<07:41,  2.97it/s]
Model Responding:  42%|████▏     | 1003/2374 [05:16<06:07,  3.73it/s]
Model Responding:  42%|████▏     | 1004/2374 [05:16<05:22,  4.25it/s]
Model Responding:  42%|████▏     | 1005/2374 [05:16<07:28,  3.05it/s]
Model Responding:  42%|████▏     | 1006/2374 [05:17<08:56,  2.55it/s]
Model Responding:  42%|████▏     | 1007/2374 [05:17<06:59,  3.26it/s]
Model Responding:  42%|████▏     | 1008/2374 [05:17<05:36,  4.05it/s]
Model Responding:  43%|████▎     | 1009/2374 [05:17<04:39,  4.88it/s]
Model Responding:  43%|████▎     | 1011/2374 [05:17<03:26,  6.59it/s]
Model Responding:  43%|████▎     | 1012/2374 [05:18<04:21,  5.20it/s]
Model Responding:  43%|████▎     | 1013/2374 [05:18<04:50,  4.68it/s]
Model Responding:  43%|████▎     | 1014/2374 [05:18<05:44,  3.94it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:19<06:16,  3.61it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:19<06:33,  3.46it/s]
Model Responding:  43%|████▎     | 1017/2374 [05:19<06:20,  3.57it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:20<08:41,  2.60it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:20<07:52,  2.87it/s]
Model Responding:  43%|████▎     | 1020/2374 [05:20<07:12,  3.13it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:21<07:08,  3.16it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:21<06:14,  3.61it/s]
Model Responding:  43%|████▎     | 1023/2374 [05:21<06:05,  3.70it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:21<06:05,  3.69it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:22<08:05,  2.78it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:22<07:53,  2.85it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:23<09:41,  2.32it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:23<10:19,  2.17it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:24<09:46,  2.29it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:25<12:01,  1.86it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:25<12:36,  1.78it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:26<12:48,  1.75it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:26<11:57,  1.87it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:27<12:08,  1.84it/s]
Model Responding:  44%|████▎     | 1035/2374 [05:27<09:15,  2.41it/s]
Model Responding:  44%|████▎     | 1036/2374 [05:28<10:26,  2.13it/s]
Model Responding:  44%|████▎     | 1037/2374 [05:28<09:18,  2.39it/s]
Model Responding:  44%|████▎     | 1038/2374 [05:28<10:55,  2.04it/s]
Model Responding:  44%|████▍     | 1039/2374 [05:29<11:45,  1.89it/s]
Model Responding:  44%|████▍     | 1040/2374 [05:30<12:36,  1.76it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:30<12:31,  1.77it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:31<11:38,  1.91it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:31<10:05,  2.20it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:31<07:53,  2.81it/s]
Model Responding:  44%|████▍     | 1045/2374 [05:32<09:22,  2.36it/s]
Model Responding:  44%|████▍     | 1046/2374 [05:32<09:05,  2.43it/s]
Model Responding:  44%|████▍     | 1047/2374 [05:32<08:05,  2.73it/s]
Model Responding:  44%|████▍     | 1048/2374 [05:33<09:31,  2.32it/s]
Model Responding:  44%|████▍     | 1049/2374 [05:33<09:48,  2.25it/s]
Model Responding:  44%|████▍     | 1050/2374 [05:34<08:40,  2.54it/s]
Model Responding:  44%|████▍     | 1051/2374 [05:34<07:25,  2.97it/s]
Model Responding:  44%|████▍     | 1052/2374 [05:35<09:33,  2.30it/s]
Model Responding:  44%|████▍     | 1053/2374 [05:35<08:16,  2.66it/s]
Model Responding:  44%|████▍     | 1054/2374 [05:35<10:16,  2.14it/s]
Model Responding:  44%|████▍     | 1055/2374 [05:36<08:32,  2.57it/s]
Model Responding:  44%|████▍     | 1056/2374 [05:36<09:06,  2.41it/s]
Model Responding:  45%|████▍     | 1057/2374 [05:37<10:01,  2.19it/s]
Model Responding:  45%|████▍     | 1058/2374 [05:37<08:12,  2.67it/s]
Model Responding:  45%|████▍     | 1059/2374 [05:37<07:22,  2.98it/s]
Model Responding:  45%|████▍     | 1060/2374 [05:37<06:47,  3.22it/s]
Model Responding:  45%|████▍     | 1061/2374 [05:38<08:22,  2.61it/s]
Model Responding:  45%|████▍     | 1062/2374 [05:38<07:29,  2.92it/s]
Model Responding:  45%|████▍     | 1063/2374 [05:39<08:55,  2.45it/s]
Model Responding:  45%|████▍     | 1064/2374 [05:39<07:55,  2.76it/s]
Model Responding:  45%|████▍     | 1065/2374 [05:39<07:50,  2.78it/s]
Model Responding:  45%|████▍     | 1066/2374 [05:40<06:14,  3.49it/s]
Model Responding:  45%|████▍     | 1067/2374 [05:40<05:35,  3.89it/s]
Model Responding:  45%|████▍     | 1068/2374 [05:40<07:33,  2.88it/s]
Model Responding:  45%|████▌     | 1069/2374 [05:40<06:29,  3.35it/s]
Model Responding:  45%|████▌     | 1070/2374 [05:41<06:10,  3.52it/s]
