The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:15, 148.23 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1146.44 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 848.27 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 302.77 examples/s]
Model Responding:  20%|█▉        | 465/2374 [01:29<02:39, 11.97it/s]
Model Responding:  20%|█▉        | 467/2374 [01:29<02:34, 12.37it/s]
Model Responding:  20%|█▉        | 469/2374 [01:29<02:30, 12.64it/s]
Model Responding:  20%|█▉        | 471/2374 [01:30<02:28, 12.80it/s]
Model Responding:  20%|█▉        | 473/2374 [01:30<02:27, 12.90it/s]
Model Responding:  20%|██        | 475/2374 [01:30<02:26, 12.97it/s]
Model Responding:  20%|██        | 477/2374 [01:30<02:25, 13.07it/s]
Model Responding:  20%|██        | 479/2374 [01:30<02:24, 13.11it/s]
Model Responding:  20%|██        | 481/2374 [01:30<02:24, 13.09it/s]
Model Responding:  20%|██        | 483/2374 [01:31<02:24, 13.05it/s]
Model Responding:  20%|██        | 485/2374 [01:31<02:24, 13.06it/s]
Model Responding:  21%|██        | 487/2374 [01:31<02:25, 12.98it/s]
Model Responding:  21%|██        | 489/2374 [01:32<04:49,  6.52it/s]
Model Responding:  21%|██        | 491/2374 [01:32<06:28,  4.84it/s]
Model Responding:  21%|██        | 493/2374 [01:33<07:37,  4.11it/s]
Model Responding:  21%|██        | 495/2374 [01:33<06:02,  5.19it/s]
Model Responding:  21%|██        | 497/2374 [01:33<04:56,  6.34it/s]
Model Responding:  21%|██        | 499/2374 [01:33<04:10,  7.49it/s]
Model Responding:  21%|██        | 501/2374 [01:33<03:39,  8.54it/s]
Model Responding:  21%|██        | 503/2374 [01:34<03:16,  9.54it/s]
Model Responding:  21%|██▏       | 505/2374 [01:34<05:20,  5.83it/s]
Model Responding:  21%|██▏       | 506/2374 [01:34<04:58,  6.25it/s]
Model Responding:  21%|██▏       | 507/2374 [01:34<04:37,  6.72it/s]
Model Responding:  21%|██▏       | 509/2374 [01:35<03:48,  8.17it/s]
Model Responding:  22%|██▏       | 511/2374 [01:35<05:58,  5.20it/s]
Model Responding:  22%|██▏       | 512/2374 [01:36<08:18,  3.73it/s]
Model Responding:  22%|██▏       | 514/2374 [01:36<06:44,  4.60it/s]
Model Responding:  22%|██▏       | 515/2374 [01:36<06:46,  4.57it/s]
Model Responding:  22%|██▏       | 516/2374 [01:36<06:11,  5.00it/s]
Model Responding:  22%|██▏       | 517/2374 [01:37<06:31,  4.74it/s]
Model Responding:  22%|██▏       | 518/2374 [01:37<06:41,  4.62it/s]
Model Responding:  22%|██▏       | 519/2374 [01:37<06:06,  5.06it/s]
Model Responding:  22%|██▏       | 520/2374 [01:37<05:40,  5.44it/s]
Model Responding:  22%|██▏       | 522/2374 [01:38<05:04,  6.09it/s]
Model Responding:  22%|██▏       | 524/2374 [01:38<04:47,  6.43it/s]
Model Responding:  22%|██▏       | 525/2374 [01:38<05:02,  6.12it/s]
Model Responding:  22%|██▏       | 526/2374 [01:38<04:39,  6.60it/s]
Model Responding:  22%|██▏       | 528/2374 [01:38<03:48,  8.06it/s]
Model Responding:  22%|██▏       | 529/2374 [01:38<03:49,  8.05it/s]
Model Responding:  22%|██▏       | 531/2374 [01:39<03:58,  7.72it/s]
Model Responding:  22%|██▏       | 532/2374 [01:39<04:27,  6.89it/s]
Model Responding:  22%|██▏       | 534/2374 [01:39<03:44,  8.20it/s]
Model Responding:  23%|██▎       | 536/2374 [01:39<03:20,  9.17it/s]
Model Responding:  23%|██▎       | 538/2374 [01:39<03:03, 10.00it/s]
Model Responding:  23%|██▎       | 540/2374 [01:40<02:53, 10.55it/s]
Model Responding:  23%|██▎       | 542/2374 [01:40<02:45, 11.04it/s]
Model Responding:  23%|██▎       | 544/2374 [01:40<05:08,  5.94it/s]
Model Responding:  23%|██▎       | 546/2374 [01:41<04:19,  7.04it/s]
Model Responding:  23%|██▎       | 548/2374 [01:41<03:46,  8.05it/s]
Model Responding:  23%|██▎       | 550/2374 [01:41<03:22,  8.99it/s]
Model Responding:  23%|██▎       | 552/2374 [01:41<03:05,  9.83it/s]
Model Responding:  23%|██▎       | 554/2374 [01:41<02:54, 10.41it/s]
Model Responding:  23%|██▎       | 556/2374 [01:42<05:03,  5.99it/s]
Model Responding:  24%|██▎       | 558/2374 [01:42<04:16,  7.08it/s]
Model Responding:  24%|██▎       | 560/2374 [01:42<03:44,  8.08it/s]
Model Responding:  24%|██▎       | 562/2374 [01:42<03:22,  8.95it/s]
Model Responding:  24%|██▍       | 564/2374 [01:43<03:05,  9.76it/s]
Model Responding:  24%|██▍       | 566/2374 [01:43<02:52, 10.46it/s]
Model Responding:  24%|██▍       | 568/2374 [01:43<02:44, 10.97it/s]
Model Responding:  24%|██▍       | 570/2374 [01:43<02:39, 11.31it/s]
Model Responding:  24%|██▍       | 572/2374 [01:43<02:36, 11.54it/s]
Model Responding:  24%|██▍       | 574/2374 [01:43<02:32, 11.77it/s]
Model Responding:  24%|██▍       | 576/2374 [01:44<02:30, 11.92it/s]
Model Responding:  24%|██▍       | 578/2374 [01:44<02:30, 11.96it/s]
Model Responding:  24%|██▍       | 580/2374 [01:44<02:29, 12.02it/s]
Model Responding:  25%|██▍       | 582/2374 [01:44<02:26, 12.20it/s]
Model Responding:  25%|██▍       | 584/2374 [01:44<02:27, 12.12it/s]
Model Responding:  25%|██▍       | 586/2374 [01:44<02:26, 12.24it/s]
Model Responding:  25%|██▍       | 588/2374 [01:44<02:26, 12.22it/s]
Model Responding:  25%|██▍       | 590/2374 [01:45<02:25, 12.26it/s]
Model Responding:  25%|██▍       | 592/2374 [01:45<02:25, 12.27it/s]
Model Responding:  25%|██▌       | 594/2374 [01:45<02:24, 12.33it/s]
Model Responding:  25%|██▌       | 596/2374 [01:45<02:21, 12.56it/s]
Model Responding:  25%|██▌       | 598/2374 [01:45<02:19, 12.69it/s]
Model Responding:  25%|██▌       | 600/2374 [01:45<02:17, 12.91it/s]
Model Responding:  25%|██▌       | 602/2374 [01:46<02:15, 13.05it/s]
Model Responding:  25%|██▌       | 604/2374 [01:46<02:14, 13.18it/s]
Model Responding:  26%|██▌       | 606/2374 [01:46<02:30, 11.75it/s]
Model Responding:  26%|██▌       | 608/2374 [01:46<02:56,  9.99it/s]
Model Responding:  26%|██▌       | 610/2374 [01:47<04:55,  5.97it/s]
Model Responding:  26%|██▌       | 612/2374 [01:47<04:05,  7.18it/s]
Model Responding:  26%|██▌       | 614/2374 [01:47<03:31,  8.34it/s]
Model Responding:  26%|██▌       | 616/2374 [01:48<05:14,  5.59it/s]
Model Responding:  26%|██▌       | 618/2374 [01:48<04:17,  6.82it/s]
Model Responding:  26%|██▌       | 620/2374 [01:48<03:37,  8.07it/s]
Model Responding:  26%|██▌       | 622/2374 [01:48<03:09,  9.24it/s]
Model Responding:  26%|██▋       | 624/2374 [01:49<05:02,  5.79it/s]
Model Responding:  26%|██▋       | 626/2374 [01:49<04:10,  6.97it/s]
Model Responding:  26%|██▋       | 628/2374 [01:49<03:34,  8.14it/s]
Model Responding:  27%|██▋       | 630/2374 [01:49<03:09,  9.22it/s]
Model Responding:  27%|██▋       | 632/2374 [01:49<02:51, 10.17it/s]
Model Responding:  27%|██▋       | 634/2374 [01:50<02:38, 10.95it/s]
Model Responding:  27%|██▋       | 636/2374 [01:50<02:29, 11.59it/s]
Model Responding:  27%|██▋       | 638/2374 [01:50<02:24, 12.05it/s]
Model Responding:  27%|██▋       | 640/2374 [01:51<04:28,  6.45it/s]
Model Responding:  27%|██▋       | 642/2374 [01:51<05:56,  4.86it/s]
Model Responding:  27%|██▋       | 644/2374 [01:51<04:48,  6.00it/s]
Model Responding:  27%|██▋       | 646/2374 [01:52<03:59,  7.20it/s]
Model Responding:  27%|██▋       | 648/2374 [01:52<05:35,  5.14it/s]
Model Responding:  27%|██▋       | 649/2374 [01:53<07:30,  3.83it/s]
Model Responding:  27%|██▋       | 651/2374 [01:53<08:06,  3.54it/s]
Model Responding:  27%|██▋       | 652/2374 [01:54<09:44,  2.95it/s]
Model Responding:  28%|██▊       | 654/2374 [01:54<07:03,  4.06it/s]
Model Responding:  28%|██▊       | 656/2374 [01:54<05:24,  5.29it/s]
Model Responding:  28%|██▊       | 658/2374 [01:54<04:21,  6.55it/s]
Model Responding:  28%|██▊       | 660/2374 [01:55<03:40,  7.77it/s]
Model Responding:  28%|██▊       | 662/2374 [01:55<05:24,  5.28it/s]
Model Responding:  28%|██▊       | 664/2374 [01:56<06:35,  4.33it/s]
Model Responding:  28%|██▊       | 666/2374 [01:56<05:14,  5.44it/s]
Model Responding:  28%|██▊       | 668/2374 [01:56<04:17,  6.61it/s]
Model Responding:  28%|██▊       | 670/2374 [01:57<07:57,  3.57it/s]
Model Responding:  28%|██▊       | 672/2374 [01:58<06:23,  4.43it/s]
Model Responding:  28%|██▊       | 673/2374 [01:58<05:49,  4.87it/s]
Model Responding:  28%|██▊       | 675/2374 [01:58<04:34,  6.18it/s]
Model Responding:  29%|██▊       | 677/2374 [01:58<03:51,  7.34it/s]
Model Responding:  29%|██▊       | 679/2374 [01:58<03:19,  8.50it/s]
Model Responding:  29%|██▊       | 681/2374 [01:58<02:58,  9.48it/s]
Model Responding:  29%|██▉       | 683/2374 [01:59<04:55,  5.71it/s]
Model Responding:  29%|██▉       | 685/2374 [01:59<04:05,  6.88it/s]
Model Responding:  29%|██▉       | 687/2374 [01:59<03:30,  8.01it/s]
Model Responding:  29%|██▉       | 689/2374 [02:00<05:09,  5.45it/s]
Model Responding:  29%|██▉       | 691/2374 [02:00<04:14,  6.62it/s]
Model Responding:  29%|██▉       | 693/2374 [02:00<03:37,  7.73it/s]
Model Responding:  29%|██▉       | 695/2374 [02:00<03:11,  8.77it/s]
Model Responding:  29%|██▉       | 697/2374 [02:00<02:52,  9.71it/s]
Model Responding:  29%|██▉       | 699/2374 [02:01<04:46,  5.84it/s]
Model Responding:  30%|██▉       | 701/2374 [02:01<03:58,  7.01it/s]
Model Responding:  30%|██▉       | 703/2374 [02:01<03:24,  8.16it/s]
Model Responding:  30%|██▉       | 705/2374 [02:02<05:07,  5.43it/s]
Model Responding:  30%|██▉       | 706/2374 [02:03<07:02,  3.95it/s]
Model Responding:  30%|██▉       | 708/2374 [02:03<05:22,  5.17it/s]
Model Responding:  30%|██▉       | 710/2374 [02:03<04:19,  6.40it/s]
Model Responding:  30%|██▉       | 711/2374 [02:04<06:32,  4.24it/s]
Model Responding:  30%|███       | 713/2374 [02:04<04:58,  5.56it/s]
Model Responding:  30%|███       | 714/2374 [02:04<07:08,  3.87it/s]
Model Responding:  30%|███       | 715/2374 [02:05<09:04,  3.05it/s]
Model Responding:  30%|███       | 717/2374 [02:05<06:21,  4.34it/s]
Model Responding:  30%|███       | 719/2374 [02:05<04:49,  5.72it/s]
Model Responding:  30%|███       | 721/2374 [02:06<06:13,  4.42it/s]
Model Responding:  30%|███       | 723/2374 [02:06<04:52,  5.65it/s]
Model Responding:  31%|███       | 725/2374 [02:06<03:58,  6.90it/s]
Model Responding:  31%|███       | 727/2374 [02:06<03:26,  7.96it/s]
Model Responding:  31%|███       | 729/2374 [02:06<03:01,  9.07it/s]
Model Responding:  31%|███       | 731/2374 [02:08<07:14,  3.78it/s]
Model Responding:  31%|███       | 733/2374 [02:08<05:41,  4.80it/s]
Model Responding:  31%|███       | 735/2374 [02:08<04:37,  5.92it/s]
Model Responding:  31%|███       | 737/2374 [02:08<03:49,  7.13it/s]
Model Responding:  31%|███       | 739/2374 [02:08<04:01,  6.77it/s]
Model Responding:  31%|███       | 740/2374 [02:09<04:10,  6.52it/s]
Model Responding:  31%|███▏      | 742/2374 [02:09<03:40,  7.39it/s]
Model Responding:  31%|███▏      | 743/2374 [02:09<03:32,  7.68it/s]
Model Responding:  31%|███▏      | 744/2374 [02:09<03:51,  7.03it/s]
Model Responding:  31%|███▏      | 746/2374 [02:09<03:19,  8.18it/s]
Model Responding:  31%|███▏      | 747/2374 [02:10<03:39,  7.41it/s]
Model Responding:  32%|███▏      | 748/2374 [02:10<04:03,  6.67it/s]
Model Responding:  32%|███▏      | 749/2374 [02:10<04:26,  6.11it/s]
Model Responding:  32%|███▏      | 750/2374 [02:10<04:28,  6.06it/s]
Model Responding:  32%|███▏      | 751/2374 [02:10<04:22,  6.19it/s]
Model Responding:  32%|███▏      | 752/2374 [02:10<04:35,  5.89it/s]
Model Responding:  32%|███▏      | 753/2374 [02:11<04:09,  6.50it/s]
Model Responding:  32%|███▏      | 754/2374 [02:11<04:46,  5.65it/s]
Model Responding:  32%|███▏      | 756/2374 [02:11<06:14,  4.32it/s]
Model Responding:  32%|███▏      | 757/2374 [02:12<05:52,  4.59it/s]
Model Responding:  32%|███▏      | 758/2374 [02:12<05:05,  5.30it/s]
Model Responding:  32%|███▏      | 759/2374 [02:12<05:33,  4.85it/s]
Model Responding:  32%|███▏      | 761/2374 [02:12<04:49,  5.58it/s]
Model Responding:  32%|███▏      | 762/2374 [02:12<04:44,  5.67it/s]
Model Responding:  32%|███▏      | 764/2374 [02:13<03:46,  7.10it/s]
Model Responding:  32%|███▏      | 765/2374 [02:13<04:20,  6.17it/s]
Model Responding:  32%|███▏      | 766/2374 [02:13<04:32,  5.89it/s]
Model Responding:  32%|███▏      | 767/2374 [02:13<04:10,  6.43it/s]
Model Responding:  32%|███▏      | 768/2374 [02:13<05:07,  5.22it/s]
Model Responding:  32%|███▏      | 769/2374 [02:14<05:13,  5.12it/s]
Model Responding:  32%|███▏      | 770/2374 [02:14<05:43,  4.67it/s]
Model Responding:  32%|███▏      | 771/2374 [02:14<04:53,  5.46it/s]
Model Responding:  33%|███▎      | 773/2374 [02:14<03:37,  7.35it/s]
Model Responding:  33%|███▎      | 774/2374 [02:14<04:00,  6.65it/s]
Model Responding:  33%|███▎      | 775/2374 [02:15<04:23,  6.06it/s]
Model Responding:  33%|███▎      | 776/2374 [02:15<03:56,  6.74it/s]
Model Responding:  33%|███▎      | 778/2374 [02:15<03:13,  8.26it/s]
Model Responding:  33%|███▎      | 780/2374 [02:15<02:49,  9.40it/s]
Model Responding:  33%|███▎      | 782/2374 [02:15<02:34, 10.28it/s]
Model Responding:  33%|███▎      | 784/2374 [02:15<02:26, 10.86it/s]
Model Responding:  33%|███▎      | 786/2374 [02:15<02:21, 11.20it/s]
Model Responding:  33%|███▎      | 788/2374 [02:16<02:18, 11.45it/s]
Model Responding:  33%|███▎      | 790/2374 [02:16<02:17, 11.55it/s]
Model Responding:  33%|███▎      | 792/2374 [02:16<02:16, 11.62it/s]
Model Responding:  33%|███▎      | 794/2374 [02:16<02:14, 11.77it/s]
Model Responding:  34%|███▎      | 796/2374 [02:16<02:12, 11.91it/s]
Model Responding:  34%|███▎      | 798/2374 [02:17<04:13,  6.23it/s]
Model Responding:  34%|███▎      | 800/2374 [02:17<03:34,  7.34it/s]
Model Responding:  34%|███▍      | 802/2374 [02:17<03:07,  8.38it/s]
Model Responding:  34%|███▍      | 804/2374 [02:17<02:48,  9.31it/s]
Model Responding:  34%|███▍      | 806/2374 [02:18<02:34, 10.13it/s]
Model Responding:  34%|███▍      | 808/2374 [02:18<02:27, 10.64it/s]
Model Responding:  34%|███▍      | 810/2374 [02:18<02:19, 11.18it/s]
Model Responding:  34%|███▍      | 812/2374 [02:18<02:12, 11.76it/s]
Model Responding:  34%|███▍      | 814/2374 [02:18<02:10, 11.97it/s]
Model Responding:  34%|███▍      | 816/2374 [02:18<02:07, 12.20it/s]
Model Responding:  34%|███▍      | 818/2374 [02:19<02:05, 12.39it/s]
Model Responding:  35%|███▍      | 820/2374 [02:19<02:05, 12.34it/s]
Model Responding:  35%|███▍      | 822/2374 [02:19<02:04, 12.44it/s]
Model Responding:  35%|███▍      | 824/2374 [02:19<02:02, 12.63it/s]
Model Responding:  35%|███▍      | 826/2374 [02:19<02:02, 12.63it/s]
Model Responding:  35%|███▍      | 828/2374 [02:19<02:04, 12.45it/s]
Model Responding:  35%|███▍      | 830/2374 [02:19<02:01, 12.66it/s]
Model Responding:  35%|███▌      | 832/2374 [02:20<02:02, 12.58it/s]
Model Responding:  35%|███▌      | 834/2374 [02:20<02:03, 12.48it/s]
Model Responding:  35%|███▌      | 836/2374 [02:20<02:03, 12.50it/s]
Model Responding:  35%|███▌      | 838/2374 [02:20<02:02, 12.57it/s]
Model Responding:  35%|███▌      | 840/2374 [02:20<02:00, 12.75it/s]
Model Responding:  35%|███▌      | 842/2374 [02:20<02:02, 12.47it/s]
Model Responding:  36%|███▌      | 844/2374 [02:21<02:01, 12.63it/s]
Model Responding:  36%|███▌      | 846/2374 [02:21<02:00, 12.66it/s]
Model Responding:  36%|███▌      | 848/2374 [02:21<01:59, 12.72it/s]
Model Responding:  36%|███▌      | 850/2374 [02:22<03:49,  6.64it/s]
Model Responding:  36%|███▌      | 851/2374 [02:22<05:38,  4.50it/s]
Model Responding:  36%|███▌      | 853/2374 [02:22<04:26,  5.70it/s]
Model Responding:  36%|███▌      | 855/2374 [02:22<03:38,  6.95it/s]
Model Responding:  36%|███▌      | 857/2374 [02:23<03:07,  8.07it/s]
Model Responding:  36%|███▌      | 859/2374 [02:23<02:44,  9.20it/s]
Model Responding:  36%|███▋      | 861/2374 [02:23<02:28, 10.17it/s]
Model Responding:  36%|███▋      | 863/2374 [02:23<02:18, 10.94it/s]
Model Responding:  36%|███▋      | 865/2374 [02:24<05:04,  4.96it/s]
Model Responding:  36%|███▋      | 866/2374 [02:25<06:42,  3.75it/s]
Model Responding:  37%|███▋      | 867/2374 [02:25<08:11,  3.07it/s]
Model Responding:  37%|███▋      | 868/2374 [02:25<06:54,  3.63it/s]
Model Responding:  37%|███▋      | 870/2374 [02:25<05:20,  4.69it/s]
Model Responding:  37%|███▋      | 872/2374 [02:26<04:08,  6.05it/s]
Model Responding:  37%|███▋      | 874/2374 [02:26<03:27,  7.21it/s]
Model Responding:  37%|███▋      | 876/2374 [02:26<02:58,  8.39it/s]
Model Responding:  37%|███▋      | 878/2374 [02:26<02:38,  9.47it/s]
Model Responding:  37%|███▋      | 880/2374 [02:26<02:24, 10.34it/s]
Model Responding:  37%|███▋      | 882/2374 [02:27<04:09,  5.97it/s]
Model Responding:  37%|███▋      | 883/2374 [02:27<06:01,  4.12it/s]
Model Responding:  37%|███▋      | 885/2374 [02:28<04:37,  5.36it/s]
Model Responding:  37%|███▋      | 887/2374 [02:28<03:43,  6.65it/s]
Model Responding:  37%|███▋      | 889/2374 [02:28<03:08,  7.88it/s]
Model Responding:  38%|███▊      | 891/2374 [02:28<02:44,  8.99it/s]
Model Responding:  38%|███▊      | 893/2374 [02:29<04:24,  5.61it/s]
Model Responding:  38%|███▊      | 895/2374 [02:29<03:38,  6.78it/s]
Model Responding:  38%|███▊      | 897/2374 [02:29<03:05,  7.95it/s]
Model Responding:  38%|███▊      | 899/2374 [02:30<04:37,  5.32it/s]
Model Responding:  38%|███▊      | 901/2374 [02:30<03:48,  6.45it/s]
Model Responding:  38%|███▊      | 903/2374 [02:30<05:02,  4.86it/s]
Model Responding:  38%|███▊      | 905/2374 [02:31<04:05,  5.98it/s]
Model Responding:  38%|███▊      | 907/2374 [02:31<03:25,  7.14it/s]
Model Responding:  38%|███▊      | 909/2374 [02:31<02:57,  8.26it/s]
Model Responding:  38%|███▊      | 911/2374 [02:32<04:29,  5.42it/s]
Model Responding:  38%|███▊      | 913/2374 [02:32<03:42,  6.57it/s]
Model Responding:  39%|███▊      | 915/2374 [02:32<03:08,  7.73it/s]
Model Responding:  39%|███▊      | 917/2374 [02:32<02:45,  8.82it/s]
Model Responding:  39%|███▊      | 919/2374 [02:33<04:17,  5.66it/s]
Model Responding:  39%|███▉      | 921/2374 [02:33<03:32,  6.83it/s]
Model Responding:  39%|███▉      | 923/2374 [02:33<03:01,  7.99it/s]
Model Responding:  39%|███▉      | 925/2374 [02:34<04:28,  5.40it/s]
Model Responding:  39%|███▉      | 927/2374 [02:34<03:40,  6.57it/s]
Model Responding:  39%|███▉      | 929/2374 [02:34<03:06,  7.75it/s]
Model Responding:  39%|███▉      | 931/2374 [02:34<02:42,  8.86it/s]
Model Responding:  39%|███▉      | 933/2374 [02:34<02:26,  9.85it/s]
Model Responding:  39%|███▉      | 935/2374 [02:34<02:14, 10.70it/s]
Model Responding:  39%|███▉      | 937/2374 [02:35<02:06, 11.38it/s]
Model Responding:  40%|███▉      | 939/2374 [02:35<02:00, 11.93it/s]
Model Responding:  40%|███▉      | 941/2374 [02:35<01:55, 12.36it/s]
Model Responding:  40%|███▉      | 943/2374 [02:36<03:38,  6.54it/s]
Model Responding:  40%|███▉      | 945/2374 [02:36<04:52,  4.89it/s]
Model Responding:  40%|███▉      | 946/2374 [02:36<04:27,  5.34it/s]
Model Responding:  40%|███▉      | 948/2374 [02:36<03:33,  6.67it/s]
Model Responding:  40%|████      | 950/2374 [02:37<02:58,  7.99it/s]
Model Responding:  40%|████      | 952/2374 [02:37<02:35,  9.16it/s]
Model Responding:  40%|████      | 954/2374 [02:37<02:20, 10.09it/s]
Model Responding:  40%|████      | 956/2374 [02:37<02:11, 10.80it/s]
Model Responding:  40%|████      | 958/2374 [02:37<02:04, 11.38it/s]
Model Responding:  40%|████      | 960/2374 [02:37<01:59, 11.79it/s]
Model Responding:  41%|████      | 962/2374 [02:37<01:56, 12.08it/s]
Model Responding:  41%|████      | 964/2374 [02:38<01:54, 12.35it/s]
Model Responding:  41%|████      | 966/2374 [02:38<01:51, 12.64it/s]
Model Responding:  41%|████      | 968/2374 [02:38<01:49, 12.80it/s]
Model Responding:  41%|████      | 970/2374 [02:39<03:34,  6.54it/s]
Model Responding:  41%|████      | 972/2374 [02:39<03:01,  7.72it/s]
Model Responding:  41%|████      | 974/2374 [02:40<06:08,  3.80it/s]
Model Responding:  41%|████      | 975/2374 [02:40<07:20,  3.17it/s]
Model Responding:  41%|████      | 977/2374 [02:41<05:26,  4.28it/s]
Model Responding:  41%|████      | 979/2374 [02:41<04:12,  5.52it/s]
Model Responding:  41%|████▏     | 981/2374 [02:41<03:24,  6.81it/s]
Model Responding:  41%|████▏     | 983/2374 [02:42<04:37,  5.01it/s]
Model Responding:  41%|████▏     | 985/2374 [02:42<03:42,  6.24it/s]
Model Responding:  42%|████▏     | 987/2374 [02:43<06:29,  3.56it/s]
Model Responding:  42%|████▏     | 989/2374 [02:43<05:01,  4.60it/s]
Model Responding:  42%|████▏     | 991/2374 [02:43<04:00,  5.74it/s]
Model Responding:  42%|████▏     | 993/2374 [02:43<03:18,  6.95it/s]
Model Responding:  42%|████▏     | 995/2374 [02:43<02:48,  8.17it/s]
Model Responding:  42%|████▏     | 997/2374 [02:43<02:27,  9.32it/s]
Model Responding:  42%|████▏     | 999/2374 [02:44<03:52,  5.91it/s]
Model Responding:  42%|████▏     | 1001/2374 [02:44<03:12,  7.12it/s]
Model Responding:  42%|████▏     | 1003/2374 [02:44<02:44,  8.31it/s]
Model Responding:  42%|████▏     | 1005/2374 [02:45<02:36,  8.75it/s]
Model Responding:  42%|████▏     | 1007/2374 [02:45<03:36,  6.32it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:45<03:01,  7.52it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:45<02:36,  8.68it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:46<02:41,  8.43it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:46<03:03,  7.40it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:46<03:07,  7.25it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:46<03:01,  7.46it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:47<02:42,  8.32it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:47<02:47,  8.08it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:47<02:55,  7.72it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:47<02:38,  8.54it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:47<02:53,  7.79it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:47<03:03,  7.33it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:48<03:06,  7.21it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:48<04:23,  5.12it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:48<04:22,  5.12it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:48<04:55,  4.55it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:49<04:26,  5.04it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:49<03:56,  5.68it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:49<03:56,  5.67it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:49<04:57,  4.51it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:49<03:44,  5.97it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:50<04:16,  5.20it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:50<04:37,  4.82it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:50<04:13,  5.26it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:50<04:11,  5.31it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:50<03:43,  5.97it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:51<03:51,  5.76it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:51<03:30,  6.34it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:51<02:51,  7.75it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:51<02:56,  7.53it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:51<03:29,  6.34it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:51<03:09,  6.99it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:52<03:20,  6.61it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:52<03:56,  5.60it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:52<03:55,  5.62it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:52<04:01,  5.47it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:52<03:32,  6.22it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:52<03:51,  5.71it/s]
