The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.813[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 774.74 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2647.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 989.36 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 383.22 examples/s]
Model Responding:  19%|█▉        | 449/2374 [01:30<02:19, 13.78it/s]
Model Responding:  19%|█▉        | 451/2374 [01:30<02:19, 13.80it/s]
Model Responding:  19%|█▉        | 453/2374 [01:30<02:19, 13.81it/s]
Model Responding:  19%|█▉        | 455/2374 [01:30<02:19, 13.78it/s]
Model Responding:  19%|█▉        | 457/2374 [01:31<02:18, 13.81it/s]
Model Responding:  19%|█▉        | 459/2374 [01:31<02:18, 13.83it/s]
Model Responding:  19%|█▉        | 461/2374 [01:31<02:18, 13.81it/s]
Model Responding:  20%|█▉        | 463/2374 [01:31<02:18, 13.82it/s]
Model Responding:  20%|█▉        | 465/2374 [01:31<02:17, 13.86it/s]
Model Responding:  20%|█▉        | 467/2374 [01:31<02:17, 13.84it/s]
Model Responding:  20%|█▉        | 469/2374 [01:31<02:17, 13.83it/s]
Model Responding:  20%|█▉        | 471/2374 [01:32<02:17, 13.81it/s]
Model Responding:  20%|█▉        | 473/2374 [01:32<02:17, 13.82it/s]
Model Responding:  20%|██        | 475/2374 [01:32<02:17, 13.78it/s]
Model Responding:  20%|██        | 477/2374 [01:32<02:17, 13.79it/s]
Model Responding:  20%|██        | 479/2374 [01:32<02:17, 13.83it/s]
Model Responding:  20%|██        | 481/2374 [01:32<02:16, 13.85it/s]
Model Responding:  20%|██        | 483/2374 [01:32<02:16, 13.84it/s]
Model Responding:  20%|██        | 485/2374 [01:33<02:16, 13.84it/s]
Model Responding:  21%|██        | 487/2374 [01:33<02:16, 13.84it/s]
Model Responding:  21%|██        | 489/2374 [01:33<02:16, 13.83it/s]
Model Responding:  21%|██        | 491/2374 [01:33<02:15, 13.90it/s]
Model Responding:  21%|██        | 493/2374 [01:33<02:14, 13.94it/s]
Model Responding:  21%|██        | 495/2374 [01:33<02:15, 13.92it/s]
Model Responding:  21%|██        | 497/2374 [01:33<02:15, 13.90it/s]
Model Responding:  21%|██        | 499/2374 [01:34<02:15, 13.87it/s]
Model Responding:  21%|██        | 501/2374 [01:34<02:14, 13.88it/s]
Model Responding:  21%|██        | 503/2374 [01:34<02:15, 13.82it/s]
Model Responding:  21%|██▏       | 505/2374 [01:34<02:15, 13.83it/s]
Model Responding:  21%|██▏       | 507/2374 [01:34<02:30, 12.44it/s]
Model Responding:  21%|██▏       | 509/2374 [01:34<02:25, 12.81it/s]
Model Responding:  22%|██▏       | 511/2374 [01:35<02:22, 13.08it/s]
Model Responding:  22%|██▏       | 513/2374 [01:35<02:21, 13.13it/s]
Model Responding:  22%|██▏       | 515/2374 [01:35<03:24,  9.09it/s]
Model Responding:  22%|██▏       | 517/2374 [01:35<04:03,  7.62it/s]
Model Responding:  22%|██▏       | 518/2374 [01:36<04:32,  6.82it/s]
Model Responding:  22%|██▏       | 519/2374 [01:36<04:29,  6.88it/s]
Model Responding:  22%|██▏       | 520/2374 [01:36<04:27,  6.94it/s]
Model Responding:  22%|██▏       | 522/2374 [01:36<04:16,  7.21it/s]
Model Responding:  22%|██▏       | 524/2374 [01:36<04:13,  7.30it/s]
Model Responding:  22%|██▏       | 525/2374 [01:37<04:29,  6.87it/s]
Model Responding:  22%|██▏       | 526/2374 [01:37<04:12,  7.32it/s]
Model Responding:  22%|██▏       | 528/2374 [01:37<03:30,  8.78it/s]
Model Responding:  22%|██▏       | 529/2374 [01:37<03:31,  8.74it/s]
Model Responding:  22%|██▏       | 531/2374 [01:37<03:37,  8.48it/s]
Model Responding:  22%|██▏       | 532/2374 [01:37<04:04,  7.53it/s]
Model Responding:  22%|██▏       | 534/2374 [01:38<03:27,  8.85it/s]
Model Responding:  23%|██▎       | 536/2374 [01:38<03:06,  9.84it/s]
Model Responding:  23%|██▎       | 538/2374 [01:38<02:52, 10.65it/s]
Model Responding:  23%|██▎       | 540/2374 [01:38<02:42, 11.28it/s]
Model Responding:  23%|██▎       | 542/2374 [01:38<02:35, 11.77it/s]
Model Responding:  23%|██▎       | 544/2374 [01:38<02:34, 11.82it/s]
Model Responding:  23%|██▎       | 546/2374 [01:39<02:31, 12.07it/s]
Model Responding:  23%|██▎       | 548/2374 [01:39<04:42,  6.45it/s]
Model Responding:  23%|██▎       | 550/2374 [01:39<03:59,  7.63it/s]
Model Responding:  23%|██▎       | 552/2374 [01:40<03:28,  8.75it/s]
Model Responding:  23%|██▎       | 554/2374 [01:40<03:08,  9.66it/s]
Model Responding:  23%|██▎       | 556/2374 [01:40<02:54, 10.42it/s]
Model Responding:  24%|██▎       | 558/2374 [01:40<02:44, 11.01it/s]
Model Responding:  24%|██▎       | 560/2374 [01:40<02:37, 11.50it/s]
Model Responding:  24%|██▎       | 562/2374 [01:40<02:32, 11.84it/s]
Model Responding:  24%|██▍       | 564/2374 [01:40<02:28, 12.22it/s]
Model Responding:  24%|██▍       | 566/2374 [01:41<02:24, 12.51it/s]
Model Responding:  24%|██▍       | 568/2374 [01:41<02:22, 12.67it/s]
Model Responding:  24%|██▍       | 570/2374 [01:41<02:20, 12.81it/s]
Model Responding:  24%|██▍       | 572/2374 [01:41<02:21, 12.78it/s]
Model Responding:  24%|██▍       | 574/2374 [01:41<02:19, 12.88it/s]
Model Responding:  24%|██▍       | 576/2374 [01:41<02:19, 12.92it/s]
Model Responding:  24%|██▍       | 578/2374 [01:42<02:19, 12.91it/s]
Model Responding:  24%|██▍       | 580/2374 [01:42<02:19, 12.88it/s]
Model Responding:  25%|██▍       | 582/2374 [01:42<02:17, 13.02it/s]
Model Responding:  25%|██▍       | 584/2374 [01:42<02:20, 12.79it/s]
Model Responding:  25%|██▍       | 586/2374 [01:42<02:19, 12.83it/s]
Model Responding:  25%|██▍       | 588/2374 [01:42<02:20, 12.74it/s]
Model Responding:  25%|██▍       | 590/2374 [01:42<02:19, 12.78it/s]
Model Responding:  25%|██▍       | 592/2374 [01:43<02:19, 12.74it/s]
Model Responding:  25%|██▌       | 594/2374 [01:43<02:28, 11.98it/s]
Model Responding:  25%|██▌       | 596/2374 [01:43<02:23, 12.37it/s]
Model Responding:  25%|██▌       | 598/2374 [01:43<02:20, 12.68it/s]
Model Responding:  25%|██▌       | 600/2374 [01:43<02:16, 13.00it/s]
Model Responding:  25%|██▌       | 602/2374 [01:43<02:13, 13.23it/s]
Model Responding:  25%|██▌       | 604/2374 [01:44<02:11, 13.42it/s]
Model Responding:  26%|██▌       | 606/2374 [01:44<02:26, 12.05it/s]
Model Responding:  26%|██▌       | 608/2374 [01:45<07:06,  4.14it/s]
Model Responding:  26%|██▌       | 610/2374 [01:45<05:36,  5.25it/s]
Model Responding:  26%|██▌       | 612/2374 [01:45<04:33,  6.44it/s]
Model Responding:  26%|██▌       | 614/2374 [01:45<03:49,  7.66it/s]
Model Responding:  26%|██▌       | 616/2374 [01:46<03:18,  8.85it/s]
Model Responding:  26%|██▌       | 618/2374 [01:46<02:56,  9.92it/s]
Model Responding:  26%|██▌       | 620/2374 [01:46<02:41, 10.84it/s]
Model Responding:  26%|██▌       | 622/2374 [01:46<02:31, 11.57it/s]
Model Responding:  26%|██▋       | 624/2374 [01:46<02:23, 12.17it/s]
Model Responding:  26%|██▋       | 626/2374 [01:46<02:18, 12.61it/s]
Model Responding:  26%|██▋       | 628/2374 [01:46<02:14, 12.96it/s]
Model Responding:  27%|██▋       | 630/2374 [01:47<02:11, 13.23it/s]
Model Responding:  27%|██▋       | 632/2374 [01:47<02:09, 13.41it/s]
Model Responding:  27%|██▋       | 634/2374 [01:47<02:08, 13.54it/s]
Model Responding:  27%|██▋       | 636/2374 [01:47<02:07, 13.59it/s]
Model Responding:  27%|██▋       | 638/2374 [01:47<02:06, 13.67it/s]
Model Responding:  27%|██▋       | 640/2374 [01:47<02:06, 13.73it/s]
Model Responding:  27%|██▋       | 642/2374 [01:47<02:06, 13.74it/s]
Model Responding:  27%|██▋       | 644/2374 [01:48<02:05, 13.77it/s]
Model Responding:  27%|██▋       | 646/2374 [01:48<02:05, 13.75it/s]
Model Responding:  27%|██▋       | 648/2374 [01:48<02:07, 13.57it/s]
Model Responding:  27%|██▋       | 650/2374 [01:48<02:06, 13.62it/s]
Model Responding:  27%|██▋       | 652/2374 [01:48<02:05, 13.69it/s]
Model Responding:  28%|██▊       | 654/2374 [01:48<02:05, 13.73it/s]
Model Responding:  28%|██▊       | 656/2374 [01:48<02:05, 13.73it/s]
Model Responding:  28%|██▊       | 658/2374 [01:49<02:05, 13.71it/s]
Model Responding:  28%|██▊       | 660/2374 [01:49<02:04, 13.76it/s]
Model Responding:  28%|██▊       | 662/2374 [01:49<02:04, 13.74it/s]
Model Responding:  28%|██▊       | 664/2374 [01:49<02:04, 13.77it/s]
Model Responding:  28%|██▊       | 666/2374 [01:49<02:03, 13.79it/s]
Model Responding:  28%|██▊       | 668/2374 [01:49<02:03, 13.79it/s]
Model Responding:  28%|██▊       | 670/2374 [01:49<02:03, 13.77it/s]
Model Responding:  28%|██▊       | 672/2374 [01:50<02:15, 12.57it/s]
Model Responding:  28%|██▊       | 674/2374 [01:50<02:20, 12.10it/s]
Model Responding:  28%|██▊       | 676/2374 [01:50<02:18, 12.30it/s]
Model Responding:  29%|██▊       | 678/2374 [01:50<02:13, 12.68it/s]
Model Responding:  29%|██▊       | 680/2374 [01:50<02:10, 12.96it/s]
Model Responding:  29%|██▊       | 682/2374 [01:50<02:07, 13.24it/s]
Model Responding:  29%|██▉       | 684/2374 [01:51<02:06, 13.40it/s]
Model Responding:  29%|██▉       | 686/2374 [01:51<02:04, 13.52it/s]
Model Responding:  29%|██▉       | 688/2374 [01:51<02:04, 13.57it/s]
Model Responding:  29%|██▉       | 690/2374 [01:51<02:03, 13.66it/s]
Model Responding:  29%|██▉       | 692/2374 [01:51<02:02, 13.73it/s]
Model Responding:  29%|██▉       | 694/2374 [01:51<02:02, 13.77it/s]
Model Responding:  29%|██▉       | 696/2374 [01:51<02:01, 13.79it/s]
Model Responding:  29%|██▉       | 698/2374 [01:52<02:01, 13.81it/s]
Model Responding:  29%|██▉       | 700/2374 [01:52<02:01, 13.80it/s]
Model Responding:  30%|██▉       | 702/2374 [01:52<02:01, 13.77it/s]
Model Responding:  30%|██▉       | 704/2374 [01:52<02:01, 13.79it/s]
Model Responding:  30%|██▉       | 706/2374 [01:52<02:00, 13.81it/s]
Model Responding:  30%|██▉       | 708/2374 [01:52<02:00, 13.81it/s]
Model Responding:  30%|██▉       | 710/2374 [01:52<02:00, 13.81it/s]
Model Responding:  30%|██▉       | 712/2374 [01:53<02:00, 13.83it/s]
Model Responding:  30%|███       | 714/2374 [01:53<02:00, 13.80it/s]
Model Responding:  30%|███       | 716/2374 [01:53<02:00, 13.76it/s]
Model Responding:  30%|███       | 718/2374 [01:53<02:00, 13.78it/s]
Model Responding:  30%|███       | 720/2374 [01:53<01:59, 13.81it/s]
Model Responding:  30%|███       | 722/2374 [01:53<01:59, 13.81it/s]
Model Responding:  30%|███       | 724/2374 [01:53<01:59, 13.78it/s]
Model Responding:  31%|███       | 726/2374 [01:54<02:03, 13.34it/s]
Model Responding:  31%|███       | 728/2374 [01:54<02:02, 13.44it/s]
Model Responding:  31%|███       | 730/2374 [01:54<02:14, 12.22it/s]
Model Responding:  31%|███       | 732/2374 [01:54<02:09, 12.64it/s]
Model Responding:  31%|███       | 734/2374 [01:54<02:06, 12.93it/s]
Model Responding:  31%|███       | 736/2374 [01:54<02:04, 13.15it/s]
Model Responding:  31%|███       | 738/2374 [01:55<02:05, 13.06it/s]
Model Responding:  31%|███       | 740/2374 [01:55<03:06,  8.78it/s]
Model Responding:  31%|███▏      | 742/2374 [01:55<02:56,  9.24it/s]
Model Responding:  31%|███▏      | 744/2374 [01:55<03:12,  8.47it/s]
Model Responding:  31%|███▏      | 746/2374 [01:56<02:56,  9.20it/s]
Model Responding:  32%|███▏      | 748/2374 [01:56<03:33,  7.60it/s]
Model Responding:  32%|███▏      | 749/2374 [01:56<03:52,  7.00it/s]
Model Responding:  32%|███▏      | 750/2374 [01:56<03:58,  6.82it/s]
Model Responding:  32%|███▏      | 751/2374 [01:56<03:57,  6.84it/s]
Model Responding:  32%|███▏      | 752/2374 [01:57<04:11,  6.46it/s]
Model Responding:  32%|███▏      | 753/2374 [01:57<03:50,  7.03it/s]
Model Responding:  32%|███▏      | 754/2374 [01:57<04:27,  6.05it/s]
Model Responding:  32%|███▏      | 756/2374 [01:58<05:51,  4.61it/s]
Model Responding:  32%|███▏      | 757/2374 [01:58<05:34,  4.84it/s]
Model Responding:  32%|███▏      | 759/2374 [01:58<05:11,  5.18it/s]
Model Responding:  32%|███▏      | 761/2374 [01:58<04:39,  5.78it/s]
Model Responding:  32%|███▏      | 762/2374 [01:59<04:34,  5.87it/s]
Model Responding:  32%|███▏      | 764/2374 [01:59<03:42,  7.25it/s]
Model Responding:  32%|███▏      | 765/2374 [01:59<04:12,  6.37it/s]
Model Responding:  32%|███▏      | 766/2374 [01:59<04:25,  6.06it/s]
Model Responding:  32%|███▏      | 767/2374 [01:59<04:03,  6.59it/s]
Model Responding:  32%|███▏      | 768/2374 [02:00<04:54,  5.44it/s]
Model Responding:  32%|███▏      | 769/2374 [02:00<05:06,  5.24it/s]
Model Responding:  32%|███▏      | 770/2374 [02:00<05:34,  4.80it/s]
Model Responding:  32%|███▏      | 771/2374 [02:00<04:44,  5.62it/s]
Model Responding:  33%|███▎      | 773/2374 [02:00<03:30,  7.61it/s]
Model Responding:  33%|███▎      | 774/2374 [02:00<03:51,  6.90it/s]
Model Responding:  33%|███▎      | 775/2374 [02:01<07:36,  3.50it/s]
Model Responding:  33%|███▎      | 777/2374 [02:01<05:22,  4.95it/s]
Model Responding:  33%|███▎      | 779/2374 [02:01<04:10,  6.37it/s]
Model Responding:  33%|███▎      | 781/2374 [02:02<03:25,  7.76it/s]
Model Responding:  33%|███▎      | 783/2374 [02:02<02:57,  8.96it/s]
Model Responding:  33%|███▎      | 785/2374 [02:02<02:41,  9.84it/s]
Model Responding:  33%|███▎      | 787/2374 [02:02<02:29, 10.59it/s]
Model Responding:  33%|███▎      | 789/2374 [02:02<02:21, 11.22it/s]
Model Responding:  33%|███▎      | 791/2374 [02:02<02:16, 11.58it/s]
Model Responding:  33%|███▎      | 793/2374 [02:03<02:12, 11.89it/s]
Model Responding:  33%|███▎      | 795/2374 [02:03<02:09, 12.23it/s]
Model Responding:  34%|███▎      | 797/2374 [02:03<02:06, 12.49it/s]
Model Responding:  34%|███▎      | 799/2374 [02:03<02:04, 12.61it/s]
Model Responding:  34%|███▎      | 801/2374 [02:03<02:03, 12.70it/s]
Model Responding:  34%|███▍      | 803/2374 [02:03<02:03, 12.76it/s]
Model Responding:  34%|███▍      | 805/2374 [02:03<02:02, 12.76it/s]
Model Responding:  34%|███▍      | 807/2374 [02:04<02:03, 12.72it/s]
Model Responding:  34%|███▍      | 809/2374 [02:04<02:04, 12.57it/s]
Model Responding:  34%|███▍      | 811/2374 [02:04<02:04, 12.55it/s]
Model Responding:  34%|███▍      | 813/2374 [02:04<02:03, 12.67it/s]
Model Responding:  34%|███▍      | 815/2374 [02:05<03:56,  6.59it/s]
Model Responding:  34%|███▍      | 816/2374 [02:05<05:50,  4.45it/s]
Model Responding:  34%|███▍      | 817/2374 [02:06<07:36,  3.41it/s]
Model Responding:  34%|███▍      | 818/2374 [02:06<09:09,  2.83it/s]
Model Responding:  34%|███▍      | 819/2374 [02:07<10:30,  2.47it/s]
Model Responding:  35%|███▍      | 820/2374 [02:08<11:36,  2.23it/s]
Model Responding:  35%|███▍      | 821/2374 [02:08<12:24,  2.09it/s]
Model Responding:  35%|███▍      | 822/2374 [02:09<12:59,  1.99it/s]
Model Responding:  35%|███▍      | 824/2374 [02:09<08:05,  3.19it/s]
Model Responding:  35%|███▍      | 826/2374 [02:09<05:45,  4.48it/s]
Model Responding:  35%|███▍      | 828/2374 [02:09<04:25,  5.81it/s]
Model Responding:  35%|███▍      | 830/2374 [02:09<03:35,  7.18it/s]
Model Responding:  35%|███▌      | 832/2374 [02:09<03:05,  8.32it/s]
Model Responding:  35%|███▌      | 834/2374 [02:10<02:45,  9.28it/s]
Model Responding:  35%|███▌      | 836/2374 [02:10<02:32, 10.11it/s]
Model Responding:  35%|███▌      | 838/2374 [02:10<02:23, 10.69it/s]
Model Responding:  35%|███▌      | 840/2374 [02:10<02:15, 11.32it/s]
Model Responding:  35%|███▌      | 842/2374 [02:10<02:13, 11.49it/s]
Model Responding:  36%|███▌      | 844/2374 [02:10<02:08, 11.92it/s]
Model Responding:  36%|███▌      | 846/2374 [02:11<02:06, 12.13it/s]
Model Responding:  36%|███▌      | 848/2374 [02:11<02:03, 12.35it/s]
Model Responding:  36%|███▌      | 850/2374 [02:11<02:03, 12.39it/s]
Model Responding:  36%|███▌      | 852/2374 [02:11<02:01, 12.55it/s]
Model Responding:  36%|███▌      | 854/2374 [02:11<02:02, 12.45it/s]
Model Responding:  36%|███▌      | 856/2374 [02:11<02:01, 12.54it/s]
Model Responding:  36%|███▌      | 858/2374 [02:12<01:59, 12.66it/s]
Model Responding:  36%|███▌      | 860/2374 [02:12<01:57, 12.86it/s]
Model Responding:  36%|███▋      | 862/2374 [02:12<01:57, 12.87it/s]
Model Responding:  36%|███▋      | 864/2374 [02:12<02:18, 10.88it/s]
Model Responding:  36%|███▋      | 866/2374 [02:13<04:24,  5.71it/s]
Model Responding:  37%|███▋      | 868/2374 [02:13<03:45,  6.66it/s]
Model Responding:  37%|███▋      | 870/2374 [02:14<04:55,  5.09it/s]
Model Responding:  37%|███▋      | 872/2374 [02:14<04:02,  6.20it/s]
Model Responding:  37%|███▋      | 874/2374 [02:14<03:28,  7.21it/s]
Model Responding:  37%|███▋      | 876/2374 [02:14<02:59,  8.36it/s]
Model Responding:  37%|███▋      | 878/2374 [02:14<02:37,  9.48it/s]
Model Responding:  37%|███▋      | 880/2374 [02:14<02:22, 10.46it/s]
Model Responding:  37%|███▋      | 882/2374 [02:15<02:12, 11.28it/s]
Model Responding:  37%|███▋      | 884/2374 [02:15<02:05, 11.84it/s]
Model Responding:  37%|███▋      | 886/2374 [02:15<02:01, 12.22it/s]
Model Responding:  37%|███▋      | 888/2374 [02:15<01:57, 12.65it/s]
Model Responding:  37%|███▋      | 890/2374 [02:15<01:54, 12.98it/s]
Model Responding:  38%|███▊      | 892/2374 [02:15<01:52, 13.22it/s]
Model Responding:  38%|███▊      | 894/2374 [02:15<01:50, 13.41it/s]
Model Responding:  38%|███▊      | 896/2374 [02:16<01:49, 13.56it/s]
Model Responding:  38%|███▊      | 898/2374 [02:16<01:48, 13.66it/s]
Model Responding:  38%|███▊      | 900/2374 [02:16<01:48, 13.56it/s]
Model Responding:  38%|███▊      | 902/2374 [02:16<01:47, 13.64it/s]
Model Responding:  38%|███▊      | 904/2374 [02:16<01:47, 13.71it/s]
Model Responding:  38%|███▊      | 906/2374 [02:16<01:46, 13.77it/s]
Model Responding:  38%|███▊      | 908/2374 [02:16<01:46, 13.81it/s]
Model Responding:  38%|███▊      | 910/2374 [02:17<01:45, 13.84it/s]
Model Responding:  38%|███▊      | 912/2374 [02:17<01:45, 13.85it/s]
Model Responding:  39%|███▊      | 914/2374 [02:17<01:45, 13.87it/s]
Model Responding:  39%|███▊      | 916/2374 [02:17<01:46, 13.70it/s]
Model Responding:  39%|███▊      | 918/2374 [02:17<01:46, 13.73it/s]
Model Responding:  39%|███▉      | 920/2374 [02:17<01:45, 13.77it/s]
Model Responding:  39%|███▉      | 922/2374 [02:17<01:45, 13.80it/s]
Model Responding:  39%|███▉      | 924/2374 [02:18<01:44, 13.85it/s]
Model Responding:  39%|███▉      | 926/2374 [02:18<01:44, 13.85it/s]
Model Responding:  39%|███▉      | 928/2374 [02:18<01:45, 13.72it/s]
Model Responding:  39%|███▉      | 930/2374 [02:18<01:44, 13.77it/s]
Model Responding:  39%|███▉      | 932/2374 [02:18<01:45, 13.73it/s]
Model Responding:  39%|███▉      | 934/2374 [02:18<01:45, 13.71it/s]
Model Responding:  39%|███▉      | 936/2374 [02:18<01:44, 13.77it/s]
Model Responding:  40%|███▉      | 938/2374 [02:19<01:43, 13.83it/s]
Model Responding:  40%|███▉      | 940/2374 [02:19<01:43, 13.85it/s]
Model Responding:  40%|███▉      | 942/2374 [02:19<01:44, 13.69it/s]
Model Responding:  40%|███▉      | 944/2374 [02:19<01:49, 13.10it/s]
Model Responding:  40%|███▉      | 946/2374 [02:20<03:05,  7.68it/s]
Model Responding:  40%|███▉      | 948/2374 [02:20<02:41,  8.82it/s]
Model Responding:  40%|████      | 950/2374 [02:20<02:25,  9.79it/s]
Model Responding:  40%|████      | 952/2374 [02:20<02:12, 10.70it/s]
Model Responding:  40%|████      | 954/2374 [02:20<02:04, 11.45it/s]
Model Responding:  40%|████      | 956/2374 [02:20<01:57, 12.07it/s]
Model Responding:  40%|████      | 958/2374 [02:20<01:52, 12.55it/s]
Model Responding:  40%|████      | 960/2374 [02:21<01:49, 12.92it/s]
Model Responding:  41%|████      | 962/2374 [02:21<01:47, 13.19it/s]
Model Responding:  41%|████      | 964/2374 [02:21<01:45, 13.36it/s]
Model Responding:  41%|████      | 966/2374 [02:21<01:44, 13.51it/s]
Model Responding:  41%|████      | 968/2374 [02:21<01:43, 13.61it/s]
Model Responding:  41%|████      | 970/2374 [02:21<01:42, 13.69it/s]
Model Responding:  41%|████      | 972/2374 [02:21<01:42, 13.72it/s]
Model Responding:  41%|████      | 974/2374 [02:22<01:41, 13.74it/s]
Model Responding:  41%|████      | 976/2374 [02:22<01:41, 13.73it/s]
Model Responding:  41%|████      | 978/2374 [02:22<01:42, 13.57it/s]
Model Responding:  41%|████▏     | 980/2374 [02:22<01:42, 13.61it/s]
Model Responding:  41%|████▏     | 982/2374 [02:22<01:41, 13.65it/s]
Model Responding:  41%|████▏     | 984/2374 [02:22<01:41, 13.67it/s]
Model Responding:  42%|████▏     | 986/2374 [02:23<01:41, 13.67it/s]
Model Responding:  42%|████▏     | 988/2374 [02:23<01:41, 13.70it/s]
Model Responding:  42%|████▏     | 990/2374 [02:23<01:40, 13.71it/s]
Model Responding:  42%|████▏     | 992/2374 [02:23<01:43, 13.34it/s]
Model Responding:  42%|████▏     | 994/2374 [02:23<01:42, 13.44it/s]
Model Responding:  42%|████▏     | 996/2374 [02:23<01:41, 13.51it/s]
Model Responding:  42%|████▏     | 998/2374 [02:23<01:41, 13.56it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:24<01:40, 13.63it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:24<01:40, 13.68it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:24<01:51, 12.23it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:24<01:48, 12.62it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:24<01:45, 12.92it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:24<01:44, 13.11it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:25<01:58, 11.54it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:25<02:20,  9.67it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:25<02:43,  8.33it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:25<02:44,  8.22it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:26<02:31,  8.91it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:26<02:38,  8.54it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:26<02:50,  7.95it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:26<02:35,  8.67it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:26<02:51,  7.89it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:26<03:00,  7.47it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:27<03:04,  7.31it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:27<04:19,  5.19it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:27<04:18,  5.21it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:27<04:49,  4.64it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:28<04:21,  5.13it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:28<03:52,  5.77it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:28<03:52,  5.77it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:28<04:55,  4.53it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:28<03:42,  6.01it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:29<04:16,  5.21it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:29<04:37,  4.81it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:29<04:15,  5.23it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:29<04:13,  5.27it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:29<03:45,  5.92it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:30<03:52,  5.72it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:30<03:33,  6.25it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:30<02:55,  7.58it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:30<03:01,  7.33it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:30<03:32,  6.23it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:30<03:12,  6.88it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:30<03:21,  6.58it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:31<03:57,  5.58it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:31<03:56,  5.60it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:31<04:01,  5.48it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:31<03:32,  6.22it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:31<03:52,  5.67it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:32<03:51,  5.71it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:32<03:24,  6.43it/s]
