The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3222.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1515.37 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 461.98 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.15 examples/s]
Model Responding:  15%|█▌        | 357/2374 [00:49<06:48,  4.94it/s]
Model Responding:  15%|█▌        | 358/2374 [00:50<06:51,  4.90it/s]
Model Responding:  15%|█▌        | 359/2374 [00:50<07:05,  4.73it/s]
Model Responding:  15%|█▌        | 360/2374 [00:50<07:15,  4.62it/s]
Model Responding:  15%|█▌        | 361/2374 [00:50<06:38,  5.06it/s]
Model Responding:  15%|█▌        | 362/2374 [00:51<08:03,  4.16it/s]
Model Responding:  15%|█▌        | 363/2374 [00:51<06:45,  4.96it/s]
Model Responding:  15%|█▌        | 364/2374 [00:51<05:53,  5.68it/s]
Model Responding:  15%|█▌        | 365/2374 [00:51<05:17,  6.33it/s]
Model Responding:  15%|█▌        | 366/2374 [00:51<04:54,  6.81it/s]
Model Responding:  15%|█▌        | 367/2374 [00:51<04:35,  7.29it/s]
Model Responding:  16%|█▌        | 368/2374 [00:51<04:23,  7.60it/s]
Model Responding:  16%|█▌        | 369/2374 [00:51<04:14,  7.87it/s]
Model Responding:  16%|█▌        | 370/2374 [00:51<04:06,  8.13it/s]
Model Responding:  16%|█▌        | 372/2374 [00:52<03:28,  9.61it/s]
Model Responding:  16%|█▌        | 373/2374 [00:52<03:36,  9.24it/s]
Model Responding:  16%|█▌        | 374/2374 [00:52<03:42,  8.97it/s]
Model Responding:  16%|█▌        | 375/2374 [00:52<05:19,  6.27it/s]
Model Responding:  16%|█▌        | 376/2374 [00:52<04:54,  6.79it/s]
Model Responding:  16%|█▌        | 377/2374 [00:52<04:37,  7.20it/s]
Model Responding:  16%|█▌        | 378/2374 [00:53<04:24,  7.54it/s]
Model Responding:  16%|█▌        | 379/2374 [00:53<04:16,  7.78it/s]
Model Responding:  16%|█▌        | 380/2374 [00:53<04:10,  7.97it/s]
Model Responding:  16%|█▌        | 381/2374 [00:53<04:07,  8.05it/s]
Model Responding:  16%|█▌        | 382/2374 [00:53<04:02,  8.20it/s]
Model Responding:  16%|█▌        | 383/2374 [00:53<04:01,  8.25it/s]
Model Responding:  16%|█▌        | 385/2374 [00:53<03:42,  8.94it/s]
Model Responding:  16%|█▋        | 387/2374 [00:53<03:18, 10.01it/s]
Model Responding:  16%|█▋        | 389/2374 [00:54<03:04, 10.77it/s]
Model Responding:  16%|█▋        | 391/2374 [00:54<03:18, 10.00it/s]
Model Responding:  17%|█▋        | 393/2374 [00:54<03:27,  9.53it/s]
Model Responding:  17%|█▋        | 394/2374 [00:54<03:32,  9.32it/s]
Model Responding:  17%|█▋        | 395/2374 [00:54<03:36,  9.15it/s]
Model Responding:  17%|█▋        | 396/2374 [00:54<03:41,  8.94it/s]
Model Responding:  17%|█▋        | 397/2374 [00:55<03:44,  8.82it/s]
Model Responding:  17%|█▋        | 398/2374 [00:55<03:45,  8.75it/s]
Model Responding:  17%|█▋        | 399/2374 [00:55<03:46,  8.72it/s]
Model Responding:  17%|█▋        | 400/2374 [00:55<03:43,  8.83it/s]
Model Responding:  17%|█▋        | 401/2374 [00:55<04:11,  7.84it/s]
Model Responding:  17%|█▋        | 402/2374 [00:55<04:31,  7.25it/s]
Model Responding:  17%|█▋        | 403/2374 [00:55<04:16,  7.68it/s]
Model Responding:  17%|█▋        | 404/2374 [00:56<04:41,  7.00it/s]
Model Responding:  17%|█▋        | 405/2374 [00:56<04:58,  6.60it/s]
Model Responding:  17%|█▋        | 406/2374 [00:56<04:49,  6.80it/s]
Model Responding:  17%|█▋        | 407/2374 [00:56<05:03,  6.49it/s]
Model Responding:  17%|█▋        | 408/2374 [00:56<04:52,  6.71it/s]
Model Responding:  17%|█▋        | 410/2374 [00:56<03:46,  8.67it/s]
Model Responding:  17%|█▋        | 412/2374 [00:56<03:14, 10.06it/s]
Model Responding:  17%|█▋        | 414/2374 [00:57<02:58, 11.01it/s]
Model Responding:  18%|█▊        | 416/2374 [00:57<02:48, 11.65it/s]
Model Responding:  18%|█▊        | 418/2374 [00:57<02:40, 12.18it/s]
Model Responding:  18%|█▊        | 420/2374 [00:57<02:36, 12.52it/s]
Model Responding:  18%|█▊        | 422/2374 [00:57<02:53, 11.24it/s]
Model Responding:  18%|█▊        | 424/2374 [00:57<02:46, 11.74it/s]
Model Responding:  18%|█▊        | 426/2374 [00:58<02:39, 12.20it/s]
Model Responding:  18%|█▊        | 428/2374 [00:58<02:34, 12.60it/s]
Model Responding:  18%|█▊        | 430/2374 [00:58<02:30, 12.90it/s]
Model Responding:  18%|█▊        | 432/2374 [00:58<02:29, 13.02it/s]
Model Responding:  18%|█▊        | 434/2374 [00:58<02:27, 13.13it/s]
Model Responding:  18%|█▊        | 436/2374 [00:58<02:36, 12.38it/s]
Model Responding:  18%|█▊        | 438/2374 [00:58<02:32, 12.70it/s]
Model Responding:  19%|█▊        | 440/2374 [00:59<02:29, 12.97it/s]
Model Responding:  19%|█▊        | 442/2374 [00:59<02:26, 13.16it/s]
Model Responding:  19%|█▊        | 444/2374 [00:59<02:25, 13.30it/s]
Model Responding:  19%|█▉        | 446/2374 [00:59<02:34, 12.47it/s]
Model Responding:  19%|█▉        | 448/2374 [00:59<02:40, 11.98it/s]
Model Responding:  19%|█▉        | 450/2374 [01:00<02:55, 10.98it/s]
Model Responding:  19%|█▉        | 452/2374 [01:00<03:05, 10.38it/s]
Model Responding:  19%|█▉        | 454/2374 [01:00<03:12,  9.97it/s]
Model Responding:  19%|█▉        | 456/2374 [01:00<03:17,  9.72it/s]
Model Responding:  19%|█▉        | 457/2374 [01:00<03:19,  9.61it/s]
Model Responding:  19%|█▉        | 458/2374 [01:00<03:21,  9.53it/s]
Model Responding:  19%|█▉        | 459/2374 [01:00<03:21,  9.48it/s]
Model Responding:  19%|█▉        | 460/2374 [01:01<03:23,  9.42it/s]
Model Responding:  19%|█▉        | 461/2374 [01:01<03:24,  9.36it/s]
Model Responding:  19%|█▉        | 462/2374 [01:01<03:25,  9.32it/s]
Model Responding:  20%|█▉        | 463/2374 [01:01<03:25,  9.29it/s]
Model Responding:  20%|█▉        | 464/2374 [01:01<03:26,  9.25it/s]
Model Responding:  20%|█▉        | 465/2374 [01:01<03:27,  9.19it/s]
Model Responding:  20%|█▉        | 466/2374 [01:01<03:28,  9.14it/s]
Model Responding:  20%|█▉        | 467/2374 [01:01<03:27,  9.18it/s]
Model Responding:  20%|█▉        | 468/2374 [01:01<03:27,  9.19it/s]
Model Responding:  20%|█▉        | 469/2374 [01:02<03:26,  9.20it/s]
Model Responding:  20%|█▉        | 470/2374 [01:02<03:27,  9.17it/s]
Model Responding:  20%|█▉        | 472/2374 [01:02<03:10, 10.00it/s]
Model Responding:  20%|█▉        | 474/2374 [01:02<03:04, 10.32it/s]
Model Responding:  20%|██        | 476/2374 [01:02<02:58, 10.61it/s]
Model Responding:  20%|██        | 478/2374 [01:02<02:43, 11.56it/s]
Model Responding:  20%|██        | 480/2374 [01:03<02:45, 11.45it/s]
Model Responding:  20%|██        | 482/2374 [01:03<02:46, 11.39it/s]
Model Responding:  20%|██        | 484/2374 [01:03<02:46, 11.37it/s]
Model Responding:  20%|██        | 486/2374 [01:03<02:36, 12.03it/s]
Model Responding:  21%|██        | 488/2374 [01:03<02:43, 11.54it/s]
Model Responding:  21%|██        | 490/2374 [01:03<02:44, 11.47it/s]
Model Responding:  21%|██        | 492/2374 [01:04<02:44, 11.42it/s]
Model Responding:  21%|██        | 494/2374 [01:04<02:45, 11.37it/s]
Model Responding:  21%|██        | 496/2374 [01:04<02:36, 12.01it/s]
Model Responding:  21%|██        | 498/2374 [01:04<02:31, 12.35it/s]
Model Responding:  21%|██        | 500/2374 [01:04<02:26, 12.78it/s]
Model Responding:  21%|██        | 502/2374 [01:04<02:31, 12.33it/s]
Model Responding:  21%|██        | 504/2374 [01:05<02:45, 11.30it/s]
Model Responding:  21%|██▏       | 506/2374 [01:05<02:53, 10.78it/s]
Model Responding:  21%|██▏       | 508/2374 [01:05<02:58, 10.47it/s]
Model Responding:  21%|██▏       | 510/2374 [01:05<03:07,  9.97it/s]
Model Responding:  22%|██▏       | 512/2374 [01:05<03:11,  9.71it/s]
Model Responding:  22%|██▏       | 513/2374 [01:06<03:16,  9.48it/s]
Model Responding:  22%|██▏       | 514/2374 [01:06<03:57,  7.83it/s]
Model Responding:  22%|██▏       | 515/2374 [01:06<04:59,  6.20it/s]
Model Responding:  22%|██▏       | 516/2374 [01:06<05:02,  6.14it/s]
Model Responding:  22%|██▏       | 517/2374 [01:06<05:58,  5.18it/s]
Model Responding:  22%|██▏       | 518/2374 [01:07<06:32,  4.73it/s]
Model Responding:  22%|██▏       | 519/2374 [01:07<06:14,  4.95it/s]
Model Responding:  22%|██▏       | 520/2374 [01:07<06:00,  5.14it/s]
Model Responding:  22%|██▏       | 521/2374 [01:07<05:16,  5.85it/s]
Model Responding:  22%|██▏       | 522/2374 [01:08<06:43,  4.59it/s]
Model Responding:  22%|██▏       | 523/2374 [01:08<05:46,  5.35it/s]
Model Responding:  22%|██▏       | 524/2374 [01:08<06:13,  4.95it/s]
Model Responding:  22%|██▏       | 525/2374 [01:08<06:26,  4.79it/s]
Model Responding:  22%|██▏       | 526/2374 [01:08<05:46,  5.33it/s]
Model Responding:  22%|██▏       | 527/2374 [01:08<05:04,  6.06it/s]
Model Responding:  22%|██▏       | 528/2374 [01:08<04:34,  6.72it/s]
Model Responding:  22%|██▏       | 529/2374 [01:09<04:35,  6.70it/s]
Model Responding:  22%|██▏       | 530/2374 [01:09<04:14,  7.25it/s]
Model Responding:  22%|██▏       | 531/2374 [01:09<04:50,  6.35it/s]
Model Responding:  22%|██▏       | 532/2374 [01:09<05:27,  5.62it/s]
Model Responding:  22%|██▏       | 533/2374 [01:09<04:51,  6.32it/s]
Model Responding:  22%|██▏       | 534/2374 [01:09<05:02,  6.08it/s]
Model Responding:  23%|██▎       | 535/2374 [01:10<04:36,  6.66it/s]
Model Responding:  23%|██▎       | 537/2374 [01:10<03:48,  8.03it/s]
Model Responding:  23%|██▎       | 538/2374 [01:10<03:42,  8.25it/s]
Model Responding:  23%|██▎       | 539/2374 [01:10<03:37,  8.42it/s]
Model Responding:  23%|██▎       | 540/2374 [01:10<03:37,  8.45it/s]
Model Responding:  23%|██▎       | 541/2374 [01:10<03:32,  8.62it/s]
Model Responding:  23%|██▎       | 542/2374 [01:10<03:29,  8.74it/s]
Model Responding:  23%|██▎       | 543/2374 [01:10<03:30,  8.72it/s]
Model Responding:  23%|██▎       | 544/2374 [01:11<07:23,  4.12it/s]
Model Responding:  23%|██▎       | 545/2374 [01:11<06:15,  4.87it/s]
Model Responding:  23%|██▎       | 546/2374 [01:11<05:25,  5.61it/s]
Model Responding:  23%|██▎       | 547/2374 [01:11<04:47,  6.34it/s]
Model Responding:  23%|██▎       | 548/2374 [01:11<04:23,  6.93it/s]
Model Responding:  23%|██▎       | 549/2374 [01:12<04:04,  7.45it/s]
Model Responding:  23%|██▎       | 550/2374 [01:12<05:20,  5.69it/s]
Model Responding:  23%|██▎       | 551/2374 [01:12<04:43,  6.43it/s]
Model Responding:  23%|██▎       | 553/2374 [01:12<03:51,  7.86it/s]
Model Responding:  23%|██▎       | 554/2374 [01:12<03:45,  8.07it/s]
Model Responding:  23%|██▎       | 555/2374 [01:12<03:39,  8.30it/s]
Model Responding:  23%|██▎       | 556/2374 [01:13<07:09,  4.23it/s]
Model Responding:  23%|██▎       | 557/2374 [01:13<06:06,  4.96it/s]
Model Responding:  24%|██▎       | 558/2374 [01:13<05:22,  5.64it/s]
Model Responding:  24%|██▎       | 559/2374 [01:13<04:48,  6.28it/s]
Model Responding:  24%|██▎       | 560/2374 [01:13<05:32,  5.46it/s]
Model Responding:  24%|██▎       | 561/2374 [01:14<04:54,  6.16it/s]
Model Responding:  24%|██▎       | 562/2374 [01:14<04:25,  6.82it/s]
Model Responding:  24%|██▍       | 564/2374 [01:14<03:26,  8.78it/s]
Model Responding:  24%|██▍       | 566/2374 [01:14<03:00, 10.01it/s]
Model Responding:  24%|██▍       | 568/2374 [01:14<02:45, 10.93it/s]
Model Responding:  24%|██▍       | 570/2374 [01:14<02:55, 10.27it/s]
Model Responding:  24%|██▍       | 572/2374 [01:15<03:04,  9.79it/s]
Model Responding:  24%|██▍       | 574/2374 [01:15<03:09,  9.52it/s]
Model Responding:  24%|██▍       | 575/2374 [01:15<03:10,  9.45it/s]
Model Responding:  24%|██▍       | 576/2374 [01:15<03:15,  9.20it/s]
Model Responding:  24%|██▍       | 577/2374 [01:15<03:17,  9.11it/s]
Model Responding:  24%|██▍       | 578/2374 [01:15<03:17,  9.09it/s]
Model Responding:  24%|██▍       | 579/2374 [01:15<03:18,  9.06it/s]
Model Responding:  24%|██▍       | 580/2374 [01:16<03:18,  9.05it/s]
Model Responding:  24%|██▍       | 581/2374 [01:16<03:18,  9.04it/s]
Model Responding:  25%|██▍       | 582/2374 [01:16<03:15,  9.16it/s]
Model Responding:  25%|██▍       | 583/2374 [01:16<03:16,  9.10it/s]
Model Responding:  25%|██▍       | 584/2374 [01:16<03:20,  8.94it/s]
Model Responding:  25%|██▍       | 585/2374 [01:16<03:24,  8.76it/s]
Model Responding:  25%|██▍       | 586/2374 [01:16<03:20,  8.92it/s]
Model Responding:  25%|██▍       | 587/2374 [01:16<03:21,  8.87it/s]
Model Responding:  25%|██▍       | 588/2374 [01:16<03:21,  8.87it/s]
Model Responding:  25%|██▍       | 589/2374 [01:17<03:20,  8.90it/s]
Model Responding:  25%|██▍       | 590/2374 [01:17<03:22,  8.82it/s]
Model Responding:  25%|██▍       | 591/2374 [01:17<03:20,  8.89it/s]
Model Responding:  25%|██▍       | 592/2374 [01:17<03:22,  8.80it/s]
Model Responding:  25%|██▍       | 593/2374 [01:17<03:22,  8.81it/s]
Model Responding:  25%|██▌       | 594/2374 [01:17<03:24,  8.73it/s]
Model Responding:  25%|██▌       | 595/2374 [01:17<03:20,  8.87it/s]
Model Responding:  25%|██▌       | 596/2374 [01:17<03:17,  9.00it/s]
Model Responding:  25%|██▌       | 598/2374 [01:17<02:46, 10.66it/s]
Model Responding:  25%|██▌       | 600/2374 [01:18<02:54, 10.15it/s]
Model Responding:  25%|██▌       | 602/2374 [01:18<02:59,  9.88it/s]
Model Responding:  25%|██▌       | 603/2374 [01:18<03:00,  9.81it/s]
Model Responding:  25%|██▌       | 604/2374 [01:18<03:04,  9.61it/s]
Model Responding:  25%|██▌       | 605/2374 [01:18<03:04,  9.57it/s]
Model Responding:  26%|██▌       | 606/2374 [01:18<03:33,  8.26it/s]
Model Responding:  26%|██▌       | 607/2374 [01:19<04:09,  7.10it/s]
Model Responding:  26%|██▌       | 608/2374 [01:19<04:09,  7.09it/s]
Model Responding:  26%|██▌       | 610/2374 [01:19<03:30,  8.40it/s]
Model Responding:  26%|██▌       | 612/2374 [01:19<02:59,  9.80it/s]
Model Responding:  26%|██▌       | 614/2374 [01:19<02:42, 10.81it/s]
Model Responding:  26%|██▌       | 616/2374 [01:19<02:32, 11.57it/s]
Model Responding:  26%|██▌       | 618/2374 [01:20<02:26, 12.01it/s]
Model Responding:  26%|██▌       | 620/2374 [01:20<02:21, 12.35it/s]
Model Responding:  26%|██▌       | 622/2374 [01:20<02:19, 12.59it/s]
Model Responding:  26%|██▋       | 624/2374 [01:20<02:26, 11.91it/s]
Model Responding:  26%|██▋       | 626/2374 [01:20<02:22, 12.30it/s]
Model Responding:  26%|██▋       | 628/2374 [01:20<02:27, 11.84it/s]
Model Responding:  27%|██▋       | 630/2374 [01:20<02:22, 12.28it/s]
Model Responding:  27%|██▋       | 632/2374 [01:21<02:18, 12.59it/s]
Model Responding:  27%|██▋       | 634/2374 [01:21<02:15, 12.87it/s]
Model Responding:  27%|██▋       | 636/2374 [01:21<02:13, 13.02it/s]
Model Responding:  27%|██▋       | 638/2374 [01:21<02:21, 12.24it/s]
Model Responding:  27%|██▋       | 640/2374 [01:21<02:18, 12.55it/s]
Model Responding:  27%|██▋       | 642/2374 [01:21<02:24, 11.98it/s]
Model Responding:  27%|██▋       | 644/2374 [01:22<02:19, 12.36it/s]
Model Responding:  27%|██▋       | 646/2374 [01:22<02:17, 12.61it/s]
Model Responding:  27%|██▋       | 648/2374 [01:22<02:14, 12.83it/s]
Model Responding:  27%|██▋       | 650/2374 [01:22<02:12, 13.03it/s]
Model Responding:  27%|██▋       | 652/2374 [01:22<02:10, 13.18it/s]
Model Responding:  28%|██▊       | 654/2374 [01:22<02:18, 12.38it/s]
Model Responding:  28%|██▊       | 656/2374 [01:23<02:16, 12.61it/s]
Model Responding:  28%|██▊       | 658/2374 [01:23<02:22, 12.02it/s]
Model Responding:  28%|██▊       | 660/2374 [01:23<02:17, 12.43it/s]
Model Responding:  28%|██▊       | 662/2374 [01:23<02:15, 12.67it/s]
Model Responding:  28%|██▊       | 664/2374 [01:23<02:13, 12.81it/s]
Model Responding:  28%|██▊       | 666/2374 [01:23<02:20, 12.16it/s]
Model Responding:  28%|██▊       | 668/2374 [01:23<02:16, 12.53it/s]
Model Responding:  28%|██▊       | 670/2374 [01:24<02:21, 12.01it/s]
Model Responding:  28%|██▊       | 672/2374 [01:24<02:37, 10.82it/s]
Model Responding:  28%|██▊       | 674/2374 [01:24<02:54,  9.76it/s]
Model Responding:  28%|██▊       | 676/2374 [01:24<02:59,  9.44it/s]
Model Responding:  29%|██▊       | 677/2374 [01:24<03:01,  9.36it/s]
Model Responding:  29%|██▊       | 678/2374 [01:25<03:02,  9.31it/s]
Model Responding:  29%|██▊       | 679/2374 [01:25<03:02,  9.27it/s]
Model Responding:  29%|██▊       | 680/2374 [01:25<03:03,  9.22it/s]
Model Responding:  29%|██▊       | 682/2374 [01:25<02:39, 10.59it/s]
Model Responding:  29%|██▉       | 684/2374 [01:25<02:38, 10.66it/s]
Model Responding:  29%|██▉       | 686/2374 [01:25<02:26, 11.52it/s]
Model Responding:  29%|██▉       | 688/2374 [01:25<02:28, 11.32it/s]
Model Responding:  29%|██▉       | 690/2374 [01:26<02:40, 10.47it/s]
Model Responding:  29%|██▉       | 692/2374 [01:26<02:29, 11.27it/s]
Model Responding:  29%|██▉       | 694/2374 [01:26<02:32, 11.05it/s]
Model Responding:  29%|██▉       | 696/2374 [01:26<02:33, 10.92it/s]
Model Responding:  29%|██▉       | 698/2374 [01:26<02:24, 11.60it/s]
Model Responding:  29%|██▉       | 700/2374 [01:27<02:35, 10.77it/s]
Model Responding:  30%|██▉       | 702/2374 [01:27<02:34, 10.84it/s]
Model Responding:  30%|██▉       | 704/2374 [01:27<02:41, 10.32it/s]
Model Responding:  30%|██▉       | 706/2374 [01:27<02:38, 10.52it/s]
Model Responding:  30%|██▉       | 708/2374 [01:27<02:44, 10.11it/s]
Model Responding:  30%|██▉       | 710/2374 [01:28<02:31, 10.95it/s]
Model Responding:  30%|██▉       | 712/2374 [01:28<02:31, 10.96it/s]
Model Responding:  30%|███       | 714/2374 [01:28<02:31, 10.98it/s]
Model Responding:  30%|███       | 716/2374 [01:28<02:48,  9.83it/s]
Model Responding:  30%|███       | 718/2374 [01:28<02:43, 10.15it/s]
Model Responding:  30%|███       | 720/2374 [01:28<02:30, 10.98it/s]
Model Responding:  30%|███       | 722/2374 [01:29<02:38, 10.40it/s]
Model Responding:  30%|███       | 724/2374 [01:29<02:44, 10.02it/s]
Model Responding:  31%|███       | 726/2374 [01:29<02:53,  9.50it/s]
Model Responding:  31%|███       | 727/2374 [01:29<02:54,  9.46it/s]
Model Responding:  31%|███       | 728/2374 [01:29<02:54,  9.41it/s]
Model Responding:  31%|███       | 729/2374 [01:29<02:55,  9.37it/s]
Model Responding:  31%|███       | 730/2374 [01:30<03:17,  8.32it/s]
Model Responding:  31%|███       | 731/2374 [01:30<03:12,  8.54it/s]
Model Responding:  31%|███       | 732/2374 [01:30<03:06,  8.79it/s]
Model Responding:  31%|███       | 733/2374 [01:30<03:02,  8.99it/s]
Model Responding:  31%|███       | 734/2374 [01:30<03:03,  8.95it/s]
Model Responding:  31%|███       | 735/2374 [01:30<03:00,  9.06it/s]
Model Responding:  31%|███       | 736/2374 [01:30<02:58,  9.18it/s]
Model Responding:  31%|███       | 737/2374 [01:30<02:56,  9.27it/s]
Model Responding:  31%|███       | 738/2374 [01:31<03:00,  9.06it/s]
Model Responding:  31%|███       | 739/2374 [01:31<04:13,  6.44it/s]
Model Responding:  31%|███       | 740/2374 [01:31<04:34,  5.96it/s]
Model Responding:  31%|███       | 741/2374 [01:31<04:07,  6.59it/s]
Model Responding:  31%|███▏      | 742/2374 [01:31<04:02,  6.72it/s]
Model Responding:  31%|███▏      | 743/2374 [01:31<03:56,  6.89it/s]
Model Responding:  31%|███▏      | 744/2374 [01:32<04:27,  6.09it/s]
Model Responding:  31%|███▏      | 745/2374 [01:32<04:02,  6.72it/s]
Model Responding:  31%|███▏      | 746/2374 [01:32<03:49,  7.10it/s]
Model Responding:  31%|███▏      | 747/2374 [01:32<04:20,  6.25it/s]
Model Responding:  32%|███▏      | 748/2374 [01:32<04:51,  5.58it/s]
Model Responding:  32%|███▏      | 749/2374 [01:32<05:16,  5.14it/s]
Model Responding:  32%|███▏      | 750/2374 [01:33<05:16,  5.12it/s]
Model Responding:  32%|███▏      | 751/2374 [01:33<05:07,  5.28it/s]
Model Responding:  32%|███▏      | 752/2374 [01:33<05:22,  5.03it/s]
Model Responding:  32%|███▏      | 753/2374 [01:33<04:55,  5.49it/s]
Model Responding:  32%|███▏      | 754/2374 [01:33<05:15,  5.14it/s]
Model Responding:  32%|███▏      | 755/2374 [01:34<04:33,  5.93it/s]
Model Responding:  32%|███▏      | 756/2374 [01:34<07:33,  3.56it/s]
Model Responding:  32%|███▏      | 757/2374 [01:34<06:57,  3.87it/s]
Model Responding:  32%|███▏      | 758/2374 [01:34<05:56,  4.53it/s]
Model Responding:  32%|███▏      | 759/2374 [01:35<06:28,  4.15it/s]
Model Responding:  32%|███▏      | 760/2374 [01:35<05:27,  4.92it/s]
Model Responding:  32%|███▏      | 761/2374 [01:35<05:46,  4.65it/s]
Model Responding:  32%|███▏      | 762/2374 [01:35<05:41,  4.72it/s]
Model Responding:  32%|███▏      | 763/2374 [01:35<04:58,  5.39it/s]
Model Responding:  32%|███▏      | 764/2374 [01:36<04:26,  6.05it/s]
Model Responding:  32%|███▏      | 765/2374 [01:36<05:14,  5.12it/s]
Model Responding:  32%|███▏      | 766/2374 [01:36<05:31,  4.86it/s]
Model Responding:  32%|███▏      | 767/2374 [01:36<05:04,  5.28it/s]
Model Responding:  32%|███▏      | 768/2374 [01:36<06:02,  4.43it/s]
Model Responding:  32%|███▏      | 769/2374 [01:37<06:06,  4.38it/s]
Model Responding:  32%|███▏      | 770/2374 [01:37<06:36,  4.05it/s]
Model Responding:  32%|███▏      | 771/2374 [01:37<05:44,  4.65it/s]
Model Responding:  33%|███▎      | 772/2374 [01:37<04:52,  5.48it/s]
Model Responding:  33%|███▎      | 773/2374 [01:37<04:16,  6.24it/s]
Model Responding:  33%|███▎      | 774/2374 [01:38<04:45,  5.61it/s]
Model Responding:  33%|███▎      | 775/2374 [01:38<05:13,  5.10it/s]
Model Responding:  33%|███▎      | 776/2374 [01:38<04:41,  5.68it/s]
Model Responding:  33%|███▎      | 777/2374 [01:38<04:13,  6.29it/s]
Model Responding:  33%|███▎      | 778/2374 [01:38<03:53,  6.83it/s]
Model Responding:  33%|███▎      | 779/2374 [01:38<03:37,  7.33it/s]
Model Responding:  33%|███▎      | 780/2374 [01:38<03:58,  6.67it/s]
Model Responding:  33%|███▎      | 781/2374 [01:39<04:09,  6.37it/s]
Model Responding:  33%|███▎      | 782/2374 [01:39<03:47,  6.99it/s]
Model Responding:  33%|███▎      | 783/2374 [01:39<03:30,  7.54it/s]
Model Responding:  33%|███▎      | 784/2374 [01:39<03:22,  7.87it/s]
Model Responding:  33%|███▎      | 785/2374 [01:39<03:19,  7.98it/s]
Model Responding:  33%|███▎      | 786/2374 [01:39<03:12,  8.24it/s]
Model Responding:  33%|███▎      | 787/2374 [01:39<03:09,  8.37it/s]
Model Responding:  33%|███▎      | 788/2374 [01:39<03:06,  8.52it/s]
Model Responding:  33%|███▎      | 789/2374 [01:40<03:35,  7.35it/s]
Model Responding:  33%|███▎      | 790/2374 [01:40<05:49,  4.54it/s]
Model Responding:  33%|███▎      | 791/2374 [01:40<05:01,  5.25it/s]
Model Responding:  33%|███▎      | 792/2374 [01:40<04:24,  5.99it/s]
Model Responding:  33%|███▎      | 793/2374 [01:40<03:58,  6.63it/s]
Model Responding:  33%|███▎      | 794/2374 [01:40<03:38,  7.23it/s]
Model Responding:  33%|███▎      | 795/2374 [01:41<03:27,  7.62it/s]
Model Responding:  34%|███▎      | 796/2374 [01:41<03:17,  8.01it/s]
Model Responding:  34%|███▎      | 797/2374 [01:41<03:08,  8.36it/s]
Model Responding:  34%|███▎      | 798/2374 [01:41<03:03,  8.57it/s]
Model Responding:  34%|███▎      | 799/2374 [01:41<03:03,  8.57it/s]
Model Responding:  34%|███▎      | 801/2374 [01:41<02:46,  9.44it/s]
Model Responding:  34%|███▍      | 802/2374 [01:41<02:48,  9.33it/s]
Model Responding:  34%|███▍      | 803/2374 [01:41<02:50,  9.21it/s]
Model Responding:  34%|███▍      | 804/2374 [01:42<02:51,  9.14it/s]
Model Responding:  34%|███▍      | 805/2374 [01:42<02:53,  9.03it/s]
Model Responding:  34%|███▍      | 806/2374 [01:42<02:52,  9.10it/s]
Model Responding:  34%|███▍      | 807/2374 [01:42<02:54,  8.98it/s]
Model Responding:  34%|███▍      | 809/2374 [01:42<02:34, 10.14it/s]
Model Responding:  34%|███▍      | 811/2374 [01:42<02:20, 11.16it/s]
Model Responding:  34%|███▍      | 813/2374 [01:42<02:12, 11.74it/s]
Model Responding:  34%|███▍      | 815/2374 [01:43<02:11, 11.89it/s]
Model Responding:  34%|███▍      | 817/2374 [01:43<02:06, 12.34it/s]
