The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.783[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2839.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1520.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 486.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 250.85 examples/s]
Model Responding:  13%|█▎        | 312/2374 [02:38<18:19,  1.88it/s]
Model Responding:  13%|█▎        | 313/2374 [02:39<18:24,  1.87it/s]
Model Responding:  13%|█▎        | 314/2374 [02:39<18:28,  1.86it/s]
Model Responding:  13%|█▎        | 315/2374 [02:40<18:33,  1.85it/s]
Model Responding:  13%|█▎        | 316/2374 [02:41<18:37,  1.84it/s]
Model Responding:  13%|█▎        | 317/2374 [02:41<18:37,  1.84it/s]
Model Responding:  13%|█▎        | 318/2374 [02:42<18:37,  1.84it/s]
Model Responding:  13%|█▎        | 319/2374 [02:42<14:07,  2.43it/s]
Model Responding:  14%|█▎        | 321/2374 [02:42<08:59,  3.81it/s]
Model Responding:  14%|█▎        | 323/2374 [02:42<06:36,  5.17it/s]
Model Responding:  14%|█▎        | 324/2374 [02:43<09:13,  3.70it/s]
Model Responding:  14%|█▎        | 325/2374 [02:43<11:27,  2.98it/s]
Model Responding:  14%|█▎        | 326/2374 [02:44<13:14,  2.58it/s]
Model Responding:  14%|█▍        | 327/2374 [02:44<14:37,  2.33it/s]
Model Responding:  14%|█▍        | 328/2374 [02:45<15:40,  2.17it/s]
Model Responding:  14%|█▍        | 329/2374 [02:45<12:54,  2.64it/s]
Model Responding:  14%|█▍        | 330/2374 [02:45<14:28,  2.35it/s]
Model Responding:  14%|█▍        | 331/2374 [02:46<15:38,  2.18it/s]
Model Responding:  14%|█▍        | 332/2374 [02:47<16:26,  2.07it/s]
Model Responding:  14%|█▍        | 333/2374 [02:47<16:59,  2.00it/s]
Model Responding:  14%|█▍        | 334/2374 [02:48<17:23,  1.96it/s]
Model Responding:  14%|█▍        | 335/2374 [02:48<17:41,  1.92it/s]
Model Responding:  14%|█▍        | 336/2374 [02:49<17:53,  1.90it/s]
Model Responding:  14%|█▍        | 337/2374 [02:49<18:00,  1.89it/s]
Model Responding:  14%|█▍        | 338/2374 [02:50<18:09,  1.87it/s]
Model Responding:  14%|█▍        | 339/2374 [02:50<18:11,  1.86it/s]
Model Responding:  14%|█▍        | 340/2374 [02:51<18:13,  1.86it/s]
Model Responding:  14%|█▍        | 341/2374 [02:51<13:49,  2.45it/s]
Model Responding:  14%|█▍        | 342/2374 [02:51<13:49,  2.45it/s]
Model Responding:  14%|█▍        | 343/2374 [02:52<15:10,  2.23it/s]
Model Responding:  14%|█▍        | 344/2374 [02:53<16:57,  2.00it/s]
Model Responding:  15%|█▍        | 345/2374 [02:53<17:21,  1.95it/s]
Model Responding:  15%|█▍        | 346/2374 [02:54<17:55,  1.89it/s]
Model Responding:  15%|█▍        | 347/2374 [02:54<18:45,  1.80it/s]
Model Responding:  15%|█▍        | 348/2374 [02:55<19:19,  1.75it/s]
Model Responding:  15%|█▍        | 349/2374 [02:56<20:22,  1.66it/s]
Model Responding:  15%|█▍        | 350/2374 [02:56<20:18,  1.66it/s]
Model Responding:  15%|█▍        | 351/2374 [02:57<20:35,  1.64it/s]
Model Responding:  15%|█▍        | 352/2374 [02:57<19:57,  1.69it/s]
Model Responding:  15%|█▍        | 353/2374 [02:58<20:32,  1.64it/s]
Model Responding:  15%|█▍        | 354/2374 [02:59<21:13,  1.59it/s]
Model Responding:  15%|█▍        | 355/2374 [02:59<21:27,  1.57it/s]
Model Responding:  15%|█▍        | 356/2374 [03:00<21:51,  1.54it/s]
Model Responding:  15%|█▌        | 357/2374 [03:01<21:17,  1.58it/s]
Model Responding:  15%|█▌        | 358/2374 [03:01<21:23,  1.57it/s]
Model Responding:  15%|█▌        | 359/2374 [03:02<21:02,  1.60it/s]
Model Responding:  15%|█▌        | 360/2374 [03:03<21:21,  1.57it/s]
Model Responding:  15%|█▌        | 361/2374 [03:03<20:48,  1.61it/s]
Model Responding:  15%|█▌        | 362/2374 [03:04<22:13,  1.51it/s]
Model Responding:  15%|█▌        | 363/2374 [03:04<20:59,  1.60it/s]
Model Responding:  15%|█▌        | 364/2374 [03:05<20:09,  1.66it/s]
Model Responding:  15%|█▌        | 365/2374 [03:06<19:36,  1.71it/s]
Model Responding:  15%|█▌        | 366/2374 [03:06<19:13,  1.74it/s]
Model Responding:  15%|█▌        | 367/2374 [03:07<18:55,  1.77it/s]
Model Responding:  16%|█▌        | 368/2374 [03:07<18:43,  1.79it/s]
Model Responding:  16%|█▌        | 369/2374 [03:08<18:33,  1.80it/s]
Model Responding:  16%|█▌        | 370/2374 [03:08<18:29,  1.81it/s]
Model Responding:  16%|█▌        | 371/2374 [03:09<18:28,  1.81it/s]
Model Responding:  16%|█▌        | 372/2374 [03:09<18:25,  1.81it/s]
Model Responding:  16%|█▌        | 373/2374 [03:10<18:23,  1.81it/s]
Model Responding:  16%|█▌        | 374/2374 [03:10<18:23,  1.81it/s]
Model Responding:  16%|█▌        | 375/2374 [03:11<18:18,  1.82it/s]
Model Responding:  16%|█▌        | 376/2374 [03:12<18:15,  1.82it/s]
Model Responding:  16%|█▌        | 377/2374 [03:12<18:13,  1.83it/s]
Model Responding:  16%|█▌        | 378/2374 [03:13<18:13,  1.83it/s]
Model Responding:  16%|█▌        | 379/2374 [03:13<18:11,  1.83it/s]
Model Responding:  16%|█▌        | 380/2374 [03:14<18:11,  1.83it/s]
Model Responding:  16%|█▌        | 381/2374 [03:14<18:11,  1.83it/s]
Model Responding:  16%|█▌        | 382/2374 [03:15<18:08,  1.83it/s]
Model Responding:  16%|█▌        | 383/2374 [03:15<18:14,  1.82it/s]
Model Responding:  16%|█▌        | 384/2374 [03:16<18:13,  1.82it/s]
Model Responding:  16%|█▌        | 385/2374 [03:16<18:09,  1.83it/s]
Model Responding:  16%|█▋        | 386/2374 [03:17<18:06,  1.83it/s]
Model Responding:  16%|█▋        | 387/2374 [03:18<18:05,  1.83it/s]
Model Responding:  16%|█▋        | 388/2374 [03:18<18:06,  1.83it/s]
Model Responding:  16%|█▋        | 389/2374 [03:19<18:02,  1.83it/s]
Model Responding:  16%|█▋        | 390/2374 [03:19<18:03,  1.83it/s]
Model Responding:  16%|█▋        | 391/2374 [03:20<18:03,  1.83it/s]
Model Responding:  17%|█▋        | 392/2374 [03:20<18:04,  1.83it/s]
Model Responding:  17%|█▋        | 393/2374 [03:21<18:00,  1.83it/s]
Model Responding:  17%|█▋        | 394/2374 [03:21<18:00,  1.83it/s]
Model Responding:  17%|█▋        | 395/2374 [03:22<18:02,  1.83it/s]
Model Responding:  17%|█▋        | 396/2374 [03:22<18:00,  1.83it/s]
Model Responding:  17%|█▋        | 397/2374 [03:23<17:18,  1.90it/s]
Model Responding:  17%|█▋        | 398/2374 [03:24<17:27,  1.89it/s]
Model Responding:  17%|█▋        | 399/2374 [03:24<17:33,  1.88it/s]
Model Responding:  17%|█▋        | 400/2374 [03:25<16:55,  1.94it/s]
Model Responding:  17%|█▋        | 401/2374 [03:25<17:42,  1.86it/s]
Model Responding:  17%|█▋        | 402/2374 [03:25<16:12,  2.03it/s]
Model Responding:  17%|█▋        | 403/2374 [03:26<16:36,  1.98it/s]
Model Responding:  17%|█▋        | 404/2374 [03:27<17:29,  1.88it/s]
Model Responding:  17%|█▋        | 405/2374 [03:27<18:04,  1.82it/s]
Model Responding:  17%|█▋        | 407/2374 [03:27<11:23,  2.88it/s]
Model Responding:  17%|█▋        | 408/2374 [03:28<12:15,  2.67it/s]
Model Responding:  17%|█▋        | 409/2374 [03:28<10:14,  3.20it/s]
Model Responding:  17%|█▋        | 410/2374 [03:29<12:13,  2.68it/s]
Model Responding:  17%|█▋        | 411/2374 [03:29<13:23,  2.44it/s]
Model Responding:  17%|█▋        | 412/2374 [03:30<14:34,  2.24it/s]
Model Responding:  17%|█▋        | 413/2374 [03:30<15:26,  2.12it/s]
Model Responding:  17%|█▋        | 414/2374 [03:31<16:02,  2.04it/s]
Model Responding:  17%|█▋        | 415/2374 [03:31<16:30,  1.98it/s]
Model Responding:  18%|█▊        | 417/2374 [03:32<13:29,  2.42it/s]
Model Responding:  18%|█▊        | 418/2374 [03:32<14:29,  2.25it/s]
Model Responding:  18%|█▊        | 419/2374 [03:33<15:16,  2.13it/s]
Model Responding:  18%|█▊        | 420/2374 [03:33<15:53,  2.05it/s]
Model Responding:  18%|█▊        | 421/2374 [03:34<12:24,  2.62it/s]
Model Responding:  18%|█▊        | 422/2374 [03:34<13:50,  2.35it/s]
Model Responding:  18%|█▊        | 423/2374 [03:35<14:53,  2.18it/s]
Model Responding:  18%|█▊        | 424/2374 [03:35<15:38,  2.08it/s]
Model Responding:  18%|█▊        | 425/2374 [03:36<16:09,  2.01it/s]
Model Responding:  18%|█▊        | 426/2374 [03:36<13:19,  2.44it/s]
Model Responding:  18%|█▊        | 427/2374 [03:36<11:19,  2.86it/s]
Model Responding:  18%|█▊        | 428/2374 [03:37<13:08,  2.47it/s]
Model Responding:  18%|█▊        | 429/2374 [03:37<14:24,  2.25it/s]
Model Responding:  18%|█▊        | 430/2374 [03:38<15:17,  2.12it/s]
Model Responding:  18%|█▊        | 431/2374 [03:38<15:55,  2.03it/s]
Model Responding:  18%|█▊        | 432/2374 [03:39<16:21,  1.98it/s]
Model Responding:  18%|█▊        | 433/2374 [03:39<13:06,  2.47it/s]
Model Responding:  18%|█▊        | 434/2374 [03:40<14:22,  2.25it/s]
Model Responding:  18%|█▊        | 435/2374 [03:40<15:14,  2.12it/s]
Model Responding:  18%|█▊        | 436/2374 [03:41<15:51,  2.04it/s]
Model Responding:  18%|█▊        | 437/2374 [03:41<16:17,  1.98it/s]
Model Responding:  18%|█▊        | 438/2374 [03:42<16:35,  1.94it/s]
Model Responding:  18%|█▊        | 439/2374 [03:42<16:46,  1.92it/s]
Model Responding:  19%|█▊        | 440/2374 [03:43<16:54,  1.91it/s]
Model Responding:  19%|█▊        | 441/2374 [03:43<17:00,  1.89it/s]
Model Responding:  19%|█▊        | 442/2374 [03:44<17:05,  1.88it/s]
Model Responding:  19%|█▊        | 443/2374 [03:44<17:07,  1.88it/s]
Model Responding:  19%|█▊        | 444/2374 [03:45<17:08,  1.88it/s]
Model Responding:  19%|█▊        | 445/2374 [03:45<17:09,  1.87it/s]
Model Responding:  19%|█▉        | 446/2374 [03:46<17:09,  1.87it/s]
Model Responding:  19%|█▉        | 447/2374 [03:46<17:08,  1.87it/s]
Model Responding:  19%|█▉        | 448/2374 [03:47<17:07,  1.87it/s]
Model Responding:  19%|█▉        | 449/2374 [03:48<17:08,  1.87it/s]
Model Responding:  19%|█▉        | 450/2374 [03:48<17:09,  1.87it/s]
Model Responding:  19%|█▉        | 452/2374 [03:48<10:31,  3.04it/s]
Model Responding:  19%|█▉        | 454/2374 [03:48<07:27,  4.29it/s]
Model Responding:  19%|█▉        | 455/2374 [03:49<06:32,  4.88it/s]
Model Responding:  19%|█▉        | 456/2374 [03:49<05:46,  5.53it/s]
Model Responding:  19%|█▉        | 457/2374 [03:49<05:09,  6.19it/s]
Model Responding:  19%|█▉        | 458/2374 [03:49<04:41,  6.82it/s]
Model Responding:  19%|█▉        | 459/2374 [03:49<04:20,  7.36it/s]
Model Responding:  19%|█▉        | 460/2374 [03:49<04:04,  7.82it/s]
Model Responding:  19%|█▉        | 462/2374 [03:49<03:17,  9.70it/s]
Model Responding:  20%|█▉        | 464/2374 [03:49<03:19,  9.57it/s]
Model Responding:  20%|█▉        | 466/2374 [03:50<03:08, 10.12it/s]
Model Responding:  20%|█▉        | 468/2374 [03:51<07:56,  4.00it/s]
Model Responding:  20%|█▉        | 469/2374 [03:51<09:45,  3.25it/s]
Model Responding:  20%|█▉        | 470/2374 [03:52<11:23,  2.78it/s]
Model Responding:  20%|█▉        | 471/2374 [03:52<12:49,  2.47it/s]
Model Responding:  20%|█▉        | 472/2374 [03:53<13:58,  2.27it/s]
Model Responding:  20%|█▉        | 473/2374 [03:53<14:53,  2.13it/s]
Model Responding:  20%|█▉        | 474/2374 [03:54<15:35,  2.03it/s]
Model Responding:  20%|██        | 475/2374 [03:54<13:02,  2.43it/s]
Model Responding:  20%|██        | 476/2374 [03:55<14:17,  2.21it/s]
Model Responding:  20%|██        | 477/2374 [03:55<15:14,  2.08it/s]
Model Responding:  20%|██        | 478/2374 [03:56<15:48,  2.00it/s]
Model Responding:  20%|██        | 479/2374 [03:56<16:14,  1.95it/s]
Model Responding:  20%|██        | 480/2374 [03:57<16:32,  1.91it/s]
Model Responding:  20%|██        | 481/2374 [03:57<16:44,  1.88it/s]
Model Responding:  20%|██        | 482/2374 [03:58<13:41,  2.30it/s]
Model Responding:  20%|██        | 483/2374 [03:58<14:47,  2.13it/s]
Model Responding:  20%|██        | 484/2374 [03:59<15:34,  2.02it/s]
Model Responding:  20%|██        | 485/2374 [03:59<16:10,  1.95it/s]
Model Responding:  20%|██        | 486/2374 [04:00<16:31,  1.90it/s]
Model Responding:  21%|██        | 487/2374 [04:00<16:43,  1.88it/s]
Model Responding:  21%|██        | 488/2374 [04:01<16:50,  1.87it/s]
Model Responding:  21%|██        | 489/2374 [04:02<16:55,  1.86it/s]
Model Responding:  21%|██        | 490/2374 [04:02<16:56,  1.85it/s]
Model Responding:  21%|██        | 491/2374 [04:03<16:57,  1.85it/s]
Model Responding:  21%|██        | 492/2374 [04:03<17:10,  1.83it/s]
Model Responding:  21%|██        | 494/2374 [04:04<13:43,  2.28it/s]
Model Responding:  21%|██        | 495/2374 [04:04<14:34,  2.15it/s]
Model Responding:  21%|██        | 496/2374 [04:05<15:15,  2.05it/s]
Model Responding:  21%|██        | 497/2374 [04:05<12:17,  2.54it/s]
Model Responding:  21%|██        | 498/2374 [04:06<13:39,  2.29it/s]
Model Responding:  21%|██        | 499/2374 [04:06<14:37,  2.14it/s]
Model Responding:  21%|██        | 500/2374 [04:07<15:20,  2.04it/s]
Model Responding:  21%|██        | 501/2374 [04:07<12:26,  2.51it/s]
Model Responding:  21%|██        | 502/2374 [04:07<13:46,  2.27it/s]
Model Responding:  21%|██        | 503/2374 [04:08<14:40,  2.12it/s]
Model Responding:  21%|██        | 504/2374 [04:08<15:18,  2.04it/s]
Model Responding:  21%|██▏       | 505/2374 [04:09<15:44,  1.98it/s]
Model Responding:  21%|██▏       | 506/2374 [04:10<16:21,  1.90it/s]
Model Responding:  21%|██▏       | 507/2374 [04:10<16:45,  1.86it/s]
Model Responding:  21%|██▏       | 508/2374 [04:11<16:45,  1.86it/s]
Model Responding:  21%|██▏       | 509/2374 [04:11<16:43,  1.86it/s]
Model Responding:  22%|██▏       | 511/2374 [04:12<11:13,  2.77it/s]
Model Responding:  22%|██▏       | 512/2374 [04:12<12:36,  2.46it/s]
Model Responding:  22%|██▏       | 513/2374 [04:13<13:44,  2.26it/s]
Model Responding:  22%|██▏       | 514/2374 [04:13<15:23,  2.01it/s]
Model Responding:  22%|██▏       | 515/2374 [04:14<17:05,  1.81it/s]
Model Responding:  22%|██▏       | 516/2374 [04:15<17:29,  1.77it/s]
Model Responding:  22%|██▏       | 517/2374 [04:15<18:45,  1.65it/s]
Model Responding:  22%|██▏       | 518/2374 [04:16<19:40,  1.57it/s]
Model Responding:  22%|██▏       | 519/2374 [04:17<19:32,  1.58it/s]
Model Responding:  22%|██▏       | 520/2374 [04:17<19:29,  1.59it/s]
Model Responding:  22%|██▏       | 521/2374 [04:18<18:50,  1.64it/s]
Model Responding:  22%|██▏       | 522/2374 [04:18<19:21,  1.59it/s]
Model Responding:  22%|██▏       | 523/2374 [04:19<18:34,  1.66it/s]
Model Responding:  22%|██▏       | 524/2374 [04:20<19:07,  1.61it/s]
Model Responding:  22%|██▏       | 525/2374 [04:20<19:28,  1.58it/s]
Model Responding:  22%|██▏       | 526/2374 [04:21<19:00,  1.62it/s]
Model Responding:  22%|██▏       | 527/2374 [04:21<18:29,  1.66it/s]
Model Responding:  22%|██▏       | 528/2374 [04:22<18:07,  1.70it/s]
Model Responding:  22%|██▏       | 529/2374 [04:23<18:06,  1.70it/s]
Model Responding:  22%|██▏       | 530/2374 [04:23<17:46,  1.73it/s]
Model Responding:  22%|██▏       | 531/2374 [04:24<18:22,  1.67it/s]
Model Responding:  22%|██▏       | 532/2374 [04:24<18:59,  1.62it/s]
Model Responding:  22%|██▏       | 533/2374 [04:25<18:26,  1.66it/s]
Model Responding:  22%|██▏       | 534/2374 [04:26<17:02,  1.80it/s]
Model Responding:  23%|██▎       | 535/2374 [04:26<17:00,  1.80it/s]
Model Responding:  23%|██▎       | 536/2374 [04:27<17:00,  1.80it/s]
Model Responding:  23%|██▎       | 537/2374 [04:27<17:03,  1.80it/s]
Model Responding:  23%|██▎       | 538/2374 [04:28<17:12,  1.78it/s]
Model Responding:  23%|██▎       | 539/2374 [04:28<17:08,  1.78it/s]
Model Responding:  23%|██▎       | 540/2374 [04:29<16:59,  1.80it/s]
Model Responding:  23%|██▎       | 541/2374 [04:29<16:53,  1.81it/s]
Model Responding:  23%|██▎       | 542/2374 [04:30<16:48,  1.82it/s]
Model Responding:  23%|██▎       | 543/2374 [04:30<16:48,  1.82it/s]
Model Responding:  23%|██▎       | 544/2374 [04:31<16:58,  1.80it/s]
Model Responding:  23%|██▎       | 545/2374 [04:32<17:09,  1.78it/s]
Model Responding:  23%|██▎       | 546/2374 [04:32<17:12,  1.77it/s]
Model Responding:  23%|██▎       | 547/2374 [04:33<17:19,  1.76it/s]
Model Responding:  23%|██▎       | 548/2374 [04:33<17:14,  1.76it/s]
Model Responding:  23%|██▎       | 549/2374 [04:34<17:09,  1.77it/s]
Model Responding:  23%|██▎       | 550/2374 [04:34<16:59,  1.79it/s]
Model Responding:  23%|██▎       | 551/2374 [04:35<16:48,  1.81it/s]
Model Responding:  23%|██▎       | 552/2374 [04:36<16:40,  1.82it/s]
Model Responding:  23%|██▎       | 553/2374 [04:36<16:39,  1.82it/s]
Model Responding:  23%|██▎       | 554/2374 [04:37<16:44,  1.81it/s]
Model Responding:  23%|██▎       | 555/2374 [04:37<16:38,  1.82it/s]
Model Responding:  23%|██▎       | 556/2374 [04:38<16:37,  1.82it/s]
Model Responding:  23%|██▎       | 557/2374 [04:38<16:37,  1.82it/s]
Model Responding:  24%|██▎       | 558/2374 [04:39<16:35,  1.83it/s]
Model Responding:  24%|██▎       | 559/2374 [04:39<16:36,  1.82it/s]
Model Responding:  24%|██▎       | 560/2374 [04:40<16:32,  1.83it/s]
Model Responding:  24%|██▎       | 561/2374 [04:40<16:33,  1.82it/s]
Model Responding:  24%|██▎       | 562/2374 [04:41<16:12,  1.86it/s]
Model Responding:  24%|██▎       | 563/2374 [04:42<16:12,  1.86it/s]
Model Responding:  24%|██▍       | 564/2374 [04:42<12:38,  2.39it/s]
Model Responding:  24%|██▍       | 565/2374 [04:42<10:07,  2.98it/s]
Model Responding:  24%|██▍       | 566/2374 [04:42<08:20,  3.62it/s]
Model Responding:  24%|██▍       | 567/2374 [04:42<10:44,  2.80it/s]
Model Responding:  24%|██▍       | 568/2374 [04:43<12:22,  2.43it/s]
Model Responding:  24%|██▍       | 569/2374 [04:44<13:37,  2.21it/s]
Model Responding:  24%|██▍       | 570/2374 [04:44<14:37,  2.05it/s]
Model Responding:  24%|██▍       | 571/2374 [04:44<12:11,  2.46it/s]
Model Responding:  24%|██▍       | 572/2374 [04:45<13:36,  2.21it/s]
Model Responding:  24%|██▍       | 573/2374 [04:45<14:34,  2.06it/s]
Model Responding:  24%|██▍       | 574/2374 [04:46<15:13,  1.97it/s]
Model Responding:  24%|██▍       | 575/2374 [04:47<15:33,  1.93it/s]
Model Responding:  24%|██▍       | 576/2374 [04:47<12:46,  2.35it/s]
Model Responding:  24%|██▍       | 577/2374 [04:47<13:48,  2.17it/s]
Model Responding:  24%|██▍       | 578/2374 [04:48<14:32,  2.06it/s]
Model Responding:  24%|██▍       | 579/2374 [04:48<13:52,  2.16it/s]
Model Responding:  24%|██▍       | 580/2374 [04:49<13:41,  2.18it/s]
Model Responding:  24%|██▍       | 581/2374 [04:49<14:29,  2.06it/s]
Model Responding:  25%|██▍       | 582/2374 [04:50<14:58,  2.00it/s]
Model Responding:  25%|██▍       | 583/2374 [04:50<15:22,  1.94it/s]
Model Responding:  25%|██▍       | 584/2374 [04:51<15:39,  1.91it/s]
Model Responding:  25%|██▍       | 585/2374 [04:51<15:50,  1.88it/s]
Model Responding:  25%|██▍       | 586/2374 [04:52<15:55,  1.87it/s]
Model Responding:  25%|██▍       | 587/2374 [04:53<16:00,  1.86it/s]
Model Responding:  25%|██▍       | 588/2374 [04:53<16:02,  1.86it/s]
Model Responding:  25%|██▍       | 589/2374 [04:53<12:45,  2.33it/s]
Model Responding:  25%|██▍       | 590/2374 [04:53<10:32,  2.82it/s]
Model Responding:  25%|██▍       | 591/2374 [04:54<12:13,  2.43it/s]
Model Responding:  25%|██▍       | 592/2374 [04:55<13:25,  2.21it/s]
Model Responding:  25%|██▍       | 593/2374 [04:55<14:17,  2.08it/s]
Model Responding:  25%|██▌       | 594/2374 [04:56<14:48,  2.00it/s]
Model Responding:  25%|██▌       | 595/2374 [04:56<15:08,  1.96it/s]
Model Responding:  25%|██▌       | 596/2374 [04:57<15:22,  1.93it/s]
Model Responding:  25%|██▌       | 597/2374 [04:57<15:32,  1.91it/s]
Model Responding:  25%|██▌       | 598/2374 [04:58<15:39,  1.89it/s]
Model Responding:  25%|██▌       | 599/2374 [04:58<15:43,  1.88it/s]
Model Responding:  25%|██▌       | 600/2374 [04:59<15:46,  1.87it/s]
Model Responding:  25%|██▌       | 601/2374 [04:59<15:48,  1.87it/s]
Model Responding:  25%|██▌       | 602/2374 [05:00<15:51,  1.86it/s]
Model Responding:  25%|██▌       | 603/2374 [05:00<15:50,  1.86it/s]
Model Responding:  25%|██▌       | 604/2374 [05:01<15:51,  1.86it/s]
Model Responding:  25%|██▌       | 605/2374 [05:02<15:51,  1.86it/s]
Model Responding:  26%|██▌       | 606/2374 [05:02<16:25,  1.79it/s]
Model Responding:  26%|██▌       | 607/2374 [05:03<16:56,  1.74it/s]
Model Responding:  26%|██▌       | 608/2374 [05:03<16:52,  1.74it/s]
Model Responding:  26%|██▌       | 609/2374 [05:04<16:31,  1.78it/s]
Model Responding:  26%|██▌       | 610/2374 [05:04<16:15,  1.81it/s]
Model Responding:  26%|██▌       | 611/2374 [05:05<16:05,  1.83it/s]
Model Responding:  26%|██▌       | 612/2374 [05:05<15:58,  1.84it/s]
Model Responding:  26%|██▌       | 613/2374 [05:06<15:53,  1.85it/s]
Model Responding:  26%|██▌       | 614/2374 [05:07<15:49,  1.85it/s]
Model Responding:  26%|██▌       | 615/2374 [05:07<11:59,  2.45it/s]
Model Responding:  26%|██▌       | 616/2374 [05:07<12:29,  2.35it/s]
Model Responding:  26%|██▌       | 617/2374 [05:08<13:26,  2.18it/s]
Model Responding:  26%|██▌       | 618/2374 [05:08<14:06,  2.07it/s]
Model Responding:  26%|██▌       | 619/2374 [05:09<14:16,  2.05it/s]
Model Responding:  26%|██▌       | 620/2374 [05:09<14:41,  1.99it/s]
Model Responding:  26%|██▌       | 621/2374 [05:10<14:59,  1.95it/s]
Model Responding:  26%|██▌       | 622/2374 [05:10<15:12,  1.92it/s]
Model Responding:  26%|██▌       | 623/2374 [05:10<12:08,  2.40it/s]
Model Responding:  26%|██▋       | 624/2374 [05:11<13:10,  2.21it/s]
Model Responding:  26%|██▋       | 625/2374 [05:12<13:55,  2.09it/s]
Model Responding:  26%|██▋       | 626/2374 [05:12<14:24,  2.02it/s]
Model Responding:  26%|██▋       | 627/2374 [05:13<14:45,  1.97it/s]
Model Responding:  26%|██▋       | 628/2374 [05:13<15:00,  1.94it/s]
Model Responding:  26%|██▋       | 629/2374 [05:14<14:51,  1.96it/s]
Model Responding:  27%|██▋       | 630/2374 [05:14<15:02,  1.93it/s]
Model Responding:  27%|██▋       | 631/2374 [05:14<12:00,  2.42it/s]
Model Responding:  27%|██▋       | 632/2374 [05:15<13:03,  2.22it/s]
Model Responding:  27%|██▋       | 633/2374 [05:15<13:46,  2.11it/s]
Model Responding:  27%|██▋       | 634/2374 [05:16<14:17,  2.03it/s]
Model Responding:  27%|██▋       | 635/2374 [05:16<14:40,  1.98it/s]
Model Responding:  27%|██▋       | 636/2374 [05:17<14:54,  1.94it/s]
Model Responding:  27%|██▋       | 637/2374 [05:17<11:37,  2.49it/s]
Model Responding:  27%|██▋       | 638/2374 [05:18<12:11,  2.37it/s]
Model Responding:  27%|██▋       | 639/2374 [05:18<09:59,  2.89it/s]
Model Responding:  27%|██▋       | 640/2374 [05:18<11:38,  2.48it/s]
Model Responding:  27%|██▋       | 641/2374 [05:19<12:47,  2.26it/s]
Model Responding:  27%|██▋       | 642/2374 [05:19<13:17,  2.17it/s]
Model Responding:  27%|██▋       | 643/2374 [05:20<13:56,  2.07it/s]
Model Responding:  27%|██▋       | 644/2374 [05:20<14:24,  2.00it/s]
Model Responding:  27%|██▋       | 645/2374 [05:21<14:43,  1.96it/s]
Model Responding:  27%|██▋       | 646/2374 [05:22<14:57,  1.93it/s]
Model Responding:  27%|██▋       | 647/2374 [05:22<15:05,  1.91it/s]
Model Responding:  27%|██▋       | 648/2374 [05:23<15:14,  1.89it/s]
Model Responding:  27%|██▋       | 649/2374 [05:23<15:18,  1.88it/s]
Model Responding:  27%|██▋       | 650/2374 [05:24<15:23,  1.87it/s]
Model Responding:  27%|██▋       | 651/2374 [05:24<15:23,  1.87it/s]
Model Responding:  27%|██▋       | 652/2374 [05:25<15:24,  1.86it/s]
Model Responding:  28%|██▊       | 653/2374 [05:25<15:26,  1.86it/s]
Model Responding:  28%|██▊       | 654/2374 [05:26<15:24,  1.86it/s]
Model Responding:  28%|██▊       | 655/2374 [05:26<15:23,  1.86it/s]
Model Responding:  28%|██▊       | 656/2374 [05:27<15:22,  1.86it/s]
Model Responding:  28%|██▊       | 657/2374 [05:27<15:22,  1.86it/s]
Model Responding:  28%|██▊       | 658/2374 [05:28<15:21,  1.86it/s]
Model Responding:  28%|██▊       | 659/2374 [05:29<15:20,  1.86it/s]
