The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.616[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3869.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1770.85 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 551.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.55 examples/s]
Model Responding:  15%|█▍        | 351/2374 [02:09<15:06,  2.23it/s]
Model Responding:  15%|█▍        | 352/2374 [02:09<15:18,  2.20it/s]
Model Responding:  15%|█▍        | 353/2374 [02:10<17:32,  1.92it/s]
Model Responding:  15%|█▍        | 354/2374 [02:10<14:32,  2.31it/s]
Model Responding:  15%|█▍        | 355/2374 [02:10<12:06,  2.78it/s]
Model Responding:  15%|█▍        | 356/2374 [02:11<15:22,  2.19it/s]
Model Responding:  15%|█▌        | 357/2374 [02:11<15:48,  2.13it/s]
Model Responding:  15%|█▌        | 358/2374 [02:12<17:37,  1.91it/s]
Model Responding:  15%|█▌        | 359/2374 [02:13<19:07,  1.76it/s]
Model Responding:  15%|█▌        | 360/2374 [02:13<16:43,  2.01it/s]
Model Responding:  15%|█▌        | 361/2374 [02:13<12:50,  2.61it/s]
Model Responding:  15%|█▌        | 362/2374 [02:14<12:19,  2.72it/s]
Model Responding:  15%|█▌        | 363/2374 [02:14<13:51,  2.42it/s]
Model Responding:  15%|█▌        | 364/2374 [02:15<15:15,  2.19it/s]
Model Responding:  15%|█▌        | 365/2374 [02:15<16:14,  2.06it/s]
Model Responding:  15%|█▌        | 366/2374 [02:16<16:52,  1.98it/s]
Model Responding:  15%|█▌        | 367/2374 [02:16<17:12,  1.94it/s]
Model Responding:  16%|█▌        | 368/2374 [02:17<17:27,  1.92it/s]
Model Responding:  16%|█▌        | 369/2374 [02:17<17:44,  1.88it/s]
Model Responding:  16%|█▌        | 370/2374 [02:18<17:50,  1.87it/s]
Model Responding:  16%|█▌        | 371/2374 [02:18<15:34,  2.14it/s]
Model Responding:  16%|█▌        | 372/2374 [02:19<16:28,  2.03it/s]
Model Responding:  16%|█▌        | 373/2374 [02:19<17:26,  1.91it/s]
Model Responding:  16%|█▌        | 374/2374 [02:20<14:04,  2.37it/s]
Model Responding:  16%|█▌        | 375/2374 [02:20<15:20,  2.17it/s]
Model Responding:  16%|█▌        | 376/2374 [02:21<15:40,  2.12it/s]
Model Responding:  16%|█▌        | 377/2374 [02:21<15:42,  2.12it/s]
Model Responding:  16%|█▌        | 378/2374 [02:21<12:49,  2.59it/s]
Model Responding:  16%|█▌        | 379/2374 [02:22<14:24,  2.31it/s]
Model Responding:  16%|█▌        | 380/2374 [02:22<11:53,  2.79it/s]
Model Responding:  16%|█▌        | 382/2374 [02:23<11:15,  2.95it/s]
Model Responding:  16%|█▌        | 384/2374 [02:23<07:49,  4.24it/s]
Model Responding:  16%|█▌        | 385/2374 [02:23<10:07,  3.27it/s]
Model Responding:  16%|█▋        | 386/2374 [02:24<09:41,  3.42it/s]
Model Responding:  16%|█▋        | 387/2374 [02:24<09:22,  3.53it/s]
Model Responding:  16%|█▋        | 389/2374 [02:24<06:30,  5.08it/s]
Model Responding:  16%|█▋        | 390/2374 [02:25<09:08,  3.62it/s]
Model Responding:  17%|█▋        | 392/2374 [02:25<06:30,  5.08it/s]
Model Responding:  17%|█▋        | 393/2374 [02:25<07:47,  4.24it/s]
Model Responding:  17%|█▋        | 394/2374 [02:25<08:54,  3.71it/s]
Model Responding:  17%|█▋        | 395/2374 [02:26<09:51,  3.35it/s]
Model Responding:  17%|█▋        | 396/2374 [02:26<10:48,  3.05it/s]
Model Responding:  17%|█▋        | 398/2374 [02:26<07:13,  4.56it/s]
Model Responding:  17%|█▋        | 400/2374 [02:27<05:22,  6.12it/s]
Model Responding:  17%|█▋        | 401/2374 [02:27<08:20,  3.94it/s]
Model Responding:  17%|█▋        | 402/2374 [02:27<08:21,  3.93it/s]
Model Responding:  17%|█▋        | 403/2374 [02:28<10:41,  3.07it/s]
Model Responding:  17%|█▋        | 404/2374 [02:28<13:01,  2.52it/s]
Model Responding:  17%|█▋        | 405/2374 [02:29<11:12,  2.93it/s]
Model Responding:  17%|█▋        | 406/2374 [02:29<12:37,  2.60it/s]
Model Responding:  17%|█▋        | 407/2374 [02:29<10:11,  3.22it/s]
Model Responding:  17%|█▋        | 408/2374 [02:29<08:25,  3.89it/s]
Model Responding:  17%|█▋        | 409/2374 [02:30<11:07,  2.95it/s]
Model Responding:  17%|█▋        | 410/2374 [02:30<11:05,  2.95it/s]
Model Responding:  17%|█▋        | 411/2374 [02:31<12:40,  2.58it/s]
Model Responding:  17%|█▋        | 413/2374 [02:31<09:55,  3.29it/s]
Model Responding:  17%|█▋        | 414/2374 [02:32<11:47,  2.77it/s]
Model Responding:  17%|█▋        | 415/2374 [02:32<13:15,  2.46it/s]
Model Responding:  18%|█▊        | 417/2374 [02:32<08:34,  3.80it/s]
Model Responding:  18%|█▊        | 418/2374 [02:33<10:38,  3.06it/s]
Model Responding:  18%|█▊        | 419/2374 [02:33<12:19,  2.64it/s]
Model Responding:  18%|█▊        | 421/2374 [02:34<11:15,  2.89it/s]
Model Responding:  18%|█▊        | 422/2374 [02:35<12:40,  2.57it/s]
Model Responding:  18%|█▊        | 424/2374 [02:35<08:32,  3.81it/s]
Model Responding:  18%|█▊        | 426/2374 [02:35<08:57,  3.62it/s]
Model Responding:  18%|█▊        | 427/2374 [02:36<10:38,  3.05it/s]
Model Responding:  18%|█▊        | 428/2374 [02:36<12:07,  2.67it/s]
Model Responding:  18%|█▊        | 430/2374 [02:37<11:12,  2.89it/s]
Model Responding:  18%|█▊        | 431/2374 [02:38<12:18,  2.63it/s]
Model Responding:  18%|█▊        | 433/2374 [02:38<09:18,  3.47it/s]
Model Responding:  18%|█▊        | 434/2374 [02:38<10:39,  3.03it/s]
Model Responding:  18%|█▊        | 435/2374 [02:39<12:21,  2.61it/s]
Model Responding:  18%|█▊        | 436/2374 [02:39<13:44,  2.35it/s]
Model Responding:  18%|█▊        | 437/2374 [02:40<14:48,  2.18it/s]
Model Responding:  18%|█▊        | 439/2374 [02:41<12:44,  2.53it/s]
Model Responding:  19%|█▊        | 440/2374 [02:41<13:54,  2.32it/s]
Model Responding:  19%|█▊        | 442/2374 [02:42<11:15,  2.86it/s]
Model Responding:  19%|█▊        | 443/2374 [02:42<12:41,  2.53it/s]
Model Responding:  19%|█▊        | 444/2374 [02:42<12:19,  2.61it/s]
Model Responding:  19%|█▊        | 445/2374 [02:43<13:39,  2.35it/s]
Model Responding:  19%|█▉        | 446/2374 [02:44<14:45,  2.18it/s]
Model Responding:  19%|█▉        | 447/2374 [02:44<15:36,  2.06it/s]
Model Responding:  19%|█▉        | 449/2374 [02:44<09:44,  3.29it/s]
Model Responding:  19%|█▉        | 450/2374 [02:45<11:37,  2.76it/s]
Model Responding:  19%|█▉        | 452/2374 [02:45<07:48,  4.10it/s]
Model Responding:  19%|█▉        | 454/2374 [02:45<05:45,  5.56it/s]
Model Responding:  19%|█▉        | 456/2374 [02:45<04:33,  7.02it/s]
Model Responding:  19%|█▉        | 458/2374 [02:46<04:40,  6.83it/s]
Model Responding:  19%|█▉        | 459/2374 [02:46<07:01,  4.54it/s]
Model Responding:  19%|█▉        | 461/2374 [02:47<07:56,  4.01it/s]
Model Responding:  20%|█▉        | 463/2374 [02:47<08:33,  3.72it/s]
Model Responding:  20%|█▉        | 465/2374 [02:47<06:29,  4.90it/s]
Model Responding:  20%|█▉        | 467/2374 [02:48<05:48,  5.47it/s]
Model Responding:  20%|█▉        | 468/2374 [02:48<07:51,  4.04it/s]
Model Responding:  20%|█▉        | 470/2374 [02:48<06:28,  4.90it/s]
Model Responding:  20%|█▉        | 471/2374 [02:49<06:16,  5.06it/s]
Model Responding:  20%|█▉        | 472/2374 [02:49<08:37,  3.67it/s]
Model Responding:  20%|█▉        | 474/2374 [02:50<09:00,  3.52it/s]
Model Responding:  20%|██        | 476/2374 [02:50<06:35,  4.80it/s]
Model Responding:  20%|██        | 477/2374 [02:50<08:42,  3.63it/s]
Model Responding:  20%|██        | 478/2374 [02:51<10:31,  3.00it/s]
Model Responding:  20%|██        | 480/2374 [02:51<07:16,  4.34it/s]
Model Responding:  20%|██        | 481/2374 [02:52<09:21,  3.37it/s]
Model Responding:  20%|██        | 483/2374 [02:52<06:37,  4.76it/s]
Model Responding:  20%|██        | 485/2374 [02:52<05:04,  6.21it/s]
Model Responding:  20%|██        | 486/2374 [02:53<07:26,  4.23it/s]
Model Responding:  21%|██        | 488/2374 [02:53<08:10,  3.85it/s]
Model Responding:  21%|██        | 489/2374 [02:54<09:57,  3.16it/s]
Model Responding:  21%|██        | 490/2374 [02:54<11:30,  2.73it/s]
Model Responding:  21%|██        | 491/2374 [02:55<12:45,  2.46it/s]
Model Responding:  21%|██        | 493/2374 [02:55<09:01,  3.47it/s]
Model Responding:  21%|██        | 495/2374 [02:55<06:28,  4.83it/s]
Model Responding:  21%|██        | 497/2374 [02:55<05:43,  5.47it/s]
Model Responding:  21%|██        | 498/2374 [02:56<07:54,  3.95it/s]
Model Responding:  21%|██        | 500/2374 [02:56<05:50,  5.35it/s]
Model Responding:  21%|██        | 502/2374 [02:56<04:36,  6.78it/s]
Model Responding:  21%|██        | 504/2374 [02:57<06:10,  5.05it/s]
Model Responding:  21%|██▏       | 505/2374 [02:57<08:18,  3.75it/s]
Model Responding:  21%|██▏       | 506/2374 [02:57<07:13,  4.31it/s]
Model Responding:  21%|██▏       | 507/2374 [02:58<06:18,  4.93it/s]
Model Responding:  21%|██▏       | 509/2374 [02:58<04:42,  6.59it/s]
Model Responding:  22%|██▏       | 511/2374 [02:58<03:48,  8.14it/s]
Model Responding:  22%|██▏       | 513/2374 [02:58<05:46,  5.38it/s]
Model Responding:  22%|██▏       | 514/2374 [02:59<08:27,  3.66it/s]
Model Responding:  22%|██▏       | 515/2374 [02:59<08:04,  3.84it/s]
Model Responding:  22%|██▏       | 516/2374 [02:59<07:06,  4.35it/s]
Model Responding:  22%|██▏       | 517/2374 [03:00<10:50,  2.86it/s]
Model Responding:  22%|██▏       | 518/2374 [03:01<13:33,  2.28it/s]
Model Responding:  22%|██▏       | 519/2374 [03:01<15:02,  2.05it/s]
Model Responding:  22%|██▏       | 520/2374 [03:02<16:07,  1.92it/s]
Model Responding:  22%|██▏       | 521/2374 [03:03<16:16,  1.90it/s]
Model Responding:  22%|██▏       | 522/2374 [03:03<17:22,  1.78it/s]
Model Responding:  22%|██▏       | 523/2374 [03:04<17:14,  1.79it/s]
Model Responding:  22%|██▏       | 524/2374 [03:04<13:56,  2.21it/s]
Model Responding:  22%|██▏       | 525/2374 [03:04<11:31,  2.67it/s]
Model Responding:  22%|██▏       | 526/2374 [03:05<13:12,  2.33it/s]
Model Responding:  22%|██▏       | 527/2374 [03:05<14:08,  2.18it/s]
Model Responding:  22%|██▏       | 528/2374 [03:06<14:49,  2.08it/s]
Model Responding:  22%|██▏       | 529/2374 [03:06<11:26,  2.69it/s]
Model Responding:  22%|██▏       | 530/2374 [03:06<12:57,  2.37it/s]
Model Responding:  22%|██▏       | 531/2374 [03:07<13:10,  2.33it/s]
Model Responding:  22%|██▏       | 532/2374 [03:08<15:20,  2.00it/s]
Model Responding:  22%|██▏       | 533/2374 [03:08<15:52,  1.93it/s]
Model Responding:  23%|██▎       | 535/2374 [03:09<13:04,  2.34it/s]
Model Responding:  23%|██▎       | 536/2374 [03:09<12:30,  2.45it/s]
Model Responding:  23%|██▎       | 537/2374 [03:10<13:40,  2.24it/s]
Model Responding:  23%|██▎       | 538/2374 [03:10<14:37,  2.09it/s]
Model Responding:  23%|██▎       | 539/2374 [03:11<15:19,  2.00it/s]
Model Responding:  23%|██▎       | 540/2374 [03:11<15:47,  1.93it/s]
Model Responding:  23%|██▎       | 541/2374 [03:12<14:00,  2.18it/s]
Model Responding:  23%|██▎       | 542/2374 [03:12<14:54,  2.05it/s]
Model Responding:  23%|██▎       | 543/2374 [03:13<15:32,  1.96it/s]
Model Responding:  23%|██▎       | 544/2374 [03:13<14:10,  2.15it/s]
Model Responding:  23%|██▎       | 545/2374 [03:14<15:01,  2.03it/s]
Model Responding:  23%|██▎       | 546/2374 [03:14<15:37,  1.95it/s]
Model Responding:  23%|██▎       | 547/2374 [03:15<15:51,  1.92it/s]
Model Responding:  23%|██▎       | 548/2374 [03:15<16:03,  1.90it/s]
Model Responding:  23%|██▎       | 549/2374 [03:16<16:10,  1.88it/s]
Model Responding:  23%|██▎       | 550/2374 [03:16<16:14,  1.87it/s]
Model Responding:  23%|██▎       | 551/2374 [03:17<16:17,  1.87it/s]
Model Responding:  23%|██▎       | 552/2374 [03:17<15:44,  1.93it/s]
Model Responding:  23%|██▎       | 553/2374 [03:18<15:23,  1.97it/s]
Model Responding:  23%|██▎       | 554/2374 [03:18<11:48,  2.57it/s]
Model Responding:  23%|██▎       | 555/2374 [03:18<09:15,  3.27it/s]
Model Responding:  23%|██▎       | 556/2374 [03:19<11:27,  2.65it/s]
Model Responding:  23%|██▎       | 557/2374 [03:19<12:02,  2.52it/s]
Model Responding:  24%|██▎       | 558/2374 [03:20<13:19,  2.27it/s]
Model Responding:  24%|██▎       | 559/2374 [03:20<13:24,  2.26it/s]
Model Responding:  24%|██▎       | 560/2374 [03:21<14:16,  2.12it/s]
Model Responding:  24%|██▎       | 561/2374 [03:21<13:41,  2.21it/s]
Model Responding:  24%|██▎       | 563/2374 [03:21<08:23,  3.60it/s]
Model Responding:  24%|██▍       | 565/2374 [03:21<05:57,  5.06it/s]
Model Responding:  24%|██▍       | 567/2374 [03:22<07:06,  4.24it/s]
Model Responding:  24%|██▍       | 568/2374 [03:23<08:57,  3.36it/s]
Model Responding:  24%|██▍       | 570/2374 [03:23<06:27,  4.66it/s]
Model Responding:  24%|██▍       | 572/2374 [03:23<05:00,  5.99it/s]
Model Responding:  24%|██▍       | 574/2374 [03:23<04:04,  7.35it/s]
Model Responding:  24%|██▍       | 576/2374 [03:23<03:29,  8.57it/s]
Model Responding:  24%|██▍       | 578/2374 [03:23<03:06,  9.62it/s]
Model Responding:  24%|██▍       | 580/2374 [03:23<02:51, 10.47it/s]
Model Responding:  25%|██▍       | 582/2374 [03:24<02:38, 11.28it/s]
Model Responding:  25%|██▍       | 584/2374 [03:24<04:12,  7.10it/s]
Model Responding:  25%|██▍       | 586/2374 [03:24<03:36,  8.26it/s]
Model Responding:  25%|██▍       | 588/2374 [03:24<03:12,  9.26it/s]
Model Responding:  25%|██▍       | 590/2374 [03:25<04:06,  7.25it/s]
Model Responding:  25%|██▍       | 592/2374 [03:25<03:33,  8.36it/s]
Model Responding:  25%|██▌       | 594/2374 [03:26<05:12,  5.69it/s]
Model Responding:  25%|██▌       | 596/2374 [03:26<04:17,  6.91it/s]
Model Responding:  25%|██▌       | 598/2374 [03:26<04:57,  5.97it/s]
Model Responding:  25%|██▌       | 599/2374 [03:26<05:18,  5.58it/s]
Model Responding:  25%|██▌       | 600/2374 [03:27<07:24,  3.99it/s]
Model Responding:  25%|██▌       | 601/2374 [03:27<09:16,  3.19it/s]
Model Responding:  25%|██▌       | 602/2374 [03:28<08:43,  3.39it/s]
Model Responding:  25%|██▌       | 603/2374 [03:28<08:14,  3.58it/s]
Model Responding:  25%|██▌       | 604/2374 [03:28<07:53,  3.74it/s]
Model Responding:  25%|██▌       | 605/2374 [03:28<07:37,  3.87it/s]
Model Responding:  26%|██▌       | 606/2374 [03:29<06:33,  4.50it/s]
Model Responding:  26%|██▌       | 607/2374 [03:29<05:56,  4.96it/s]
Model Responding:  26%|██▌       | 608/2374 [03:29<05:55,  4.97it/s]
Model Responding:  26%|██▌       | 609/2374 [03:29<08:30,  3.46it/s]
Model Responding:  26%|██▌       | 611/2374 [03:30<05:32,  5.30it/s]
Model Responding:  26%|██▌       | 613/2374 [03:30<05:30,  5.33it/s]
Model Responding:  26%|██▌       | 615/2374 [03:31<06:42,  4.37it/s]
Model Responding:  26%|██▌       | 616/2374 [03:31<08:20,  3.51it/s]
Model Responding:  26%|██▌       | 617/2374 [03:31<09:32,  3.07it/s]
Model Responding:  26%|██▌       | 619/2374 [03:32<06:58,  4.20it/s]
Model Responding:  26%|██▌       | 621/2374 [03:32<05:11,  5.63it/s]
Model Responding:  26%|██▌       | 622/2374 [03:32<05:56,  4.91it/s]
Model Responding:  26%|██▌       | 623/2374 [03:33<07:56,  3.68it/s]
Model Responding:  26%|██▋       | 625/2374 [03:33<05:38,  5.17it/s]
Model Responding:  26%|██▋       | 626/2374 [03:33<07:51,  3.71it/s]
Model Responding:  26%|██▋       | 627/2374 [03:34<09:46,  2.98it/s]
Model Responding:  26%|██▋       | 629/2374 [03:34<09:22,  3.10it/s]
Model Responding:  27%|██▋       | 631/2374 [03:35<08:58,  3.24it/s]
Model Responding:  27%|██▋       | 633/2374 [03:36<08:44,  3.32it/s]
Model Responding:  27%|██▋       | 635/2374 [03:36<06:31,  4.44it/s]
Model Responding:  27%|██▋       | 637/2374 [03:36<05:31,  5.23it/s]
Model Responding:  27%|██▋       | 638/2374 [03:37<07:11,  4.02it/s]
Model Responding:  27%|██▋       | 639/2374 [03:37<08:55,  3.24it/s]
Model Responding:  27%|██▋       | 640/2374 [03:38<10:14,  2.82it/s]
Model Responding:  27%|██▋       | 641/2374 [03:38<11:33,  2.50it/s]
Model Responding:  27%|██▋       | 642/2374 [03:39<12:36,  2.29it/s]
Model Responding:  27%|██▋       | 643/2374 [03:39<13:11,  2.19it/s]
Model Responding:  27%|██▋       | 644/2374 [03:40<13:39,  2.11it/s]
Model Responding:  27%|██▋       | 645/2374 [03:40<12:20,  2.33it/s]
Model Responding:  27%|██▋       | 646/2374 [03:41<13:28,  2.14it/s]
Model Responding:  27%|██▋       | 647/2374 [03:41<12:12,  2.36it/s]
Model Responding:  27%|██▋       | 648/2374 [03:41<12:57,  2.22it/s]
Model Responding:  27%|██▋       | 649/2374 [03:42<13:31,  2.13it/s]
Model Responding:  27%|██▋       | 650/2374 [03:42<14:17,  2.01it/s]
Model Responding:  27%|██▋       | 651/2374 [03:43<14:39,  1.96it/s]
Model Responding:  27%|██▋       | 652/2374 [03:44<14:50,  1.93it/s]
Model Responding:  28%|██▊       | 653/2374 [03:44<14:59,  1.91it/s]
Model Responding:  28%|██▊       | 654/2374 [03:44<13:14,  2.16it/s]
Model Responding:  28%|██▊       | 655/2374 [03:45<14:07,  2.03it/s]
Model Responding:  28%|██▊       | 657/2374 [03:46<11:36,  2.46it/s]
Model Responding:  28%|██▊       | 658/2374 [03:46<11:29,  2.49it/s]
Model Responding:  28%|██▊       | 659/2374 [03:46<12:17,  2.32it/s]
Model Responding:  28%|██▊       | 661/2374 [03:47<10:45,  2.65it/s]
Model Responding:  28%|██▊       | 663/2374 [03:48<09:47,  2.91it/s]
Model Responding:  28%|██▊       | 664/2374 [03:48<10:57,  2.60it/s]
Model Responding:  28%|██▊       | 665/2374 [03:49<11:59,  2.38it/s]
Model Responding:  28%|██▊       | 666/2374 [03:49<12:43,  2.24it/s]
Model Responding:  28%|██▊       | 668/2374 [03:50<10:57,  2.59it/s]
Model Responding:  28%|██▊       | 669/2374 [03:50<11:55,  2.38it/s]
Model Responding:  28%|██▊       | 670/2374 [03:51<12:40,  2.24it/s]
Model Responding:  28%|██▊       | 671/2374 [03:51<13:00,  2.18it/s]
Model Responding:  28%|██▊       | 672/2374 [03:52<10:22,  2.74it/s]
Model Responding:  28%|██▊       | 673/2374 [03:52<08:19,  3.40it/s]
Model Responding:  28%|██▊       | 674/2374 [03:52<08:55,  3.18it/s]
Model Responding:  28%|██▊       | 675/2374 [03:52<09:18,  3.04it/s]
Model Responding:  29%|██▊       | 677/2374 [03:52<06:03,  4.67it/s]
Model Responding:  29%|██▊       | 679/2374 [03:53<04:27,  6.34it/s]
Model Responding:  29%|██▊       | 681/2374 [03:53<03:33,  7.92it/s]
Model Responding:  29%|██▉       | 683/2374 [03:53<05:13,  5.40it/s]
Model Responding:  29%|██▉       | 685/2374 [03:54<04:37,  6.09it/s]
Model Responding:  29%|██▉       | 686/2374 [03:54<06:33,  4.29it/s]
Model Responding:  29%|██▉       | 687/2374 [03:55<08:18,  3.39it/s]
Model Responding:  29%|██▉       | 689/2374 [03:55<08:22,  3.36it/s]
Model Responding:  29%|██▉       | 691/2374 [03:55<06:06,  4.59it/s]
Model Responding:  29%|██▉       | 693/2374 [03:56<04:42,  5.94it/s]
Model Responding:  29%|██▉       | 694/2374 [03:56<06:37,  4.22it/s]
Model Responding:  29%|██▉       | 695/2374 [03:56<06:13,  4.50it/s]
Model Responding:  29%|██▉       | 697/2374 [03:57<06:32,  4.27it/s]
Model Responding:  29%|██▉       | 698/2374 [03:57<08:19,  3.36it/s]
Model Responding:  29%|██▉       | 699/2374 [03:58<09:48,  2.85it/s]
Model Responding:  30%|██▉       | 701/2374 [03:58<09:15,  3.01it/s]
Model Responding:  30%|██▉       | 702/2374 [03:59<08:03,  3.46it/s]
Model Responding:  30%|██▉       | 703/2374 [03:59<09:44,  2.86it/s]
Model Responding:  30%|██▉       | 705/2374 [04:00<09:11,  3.03it/s]
Model Responding:  30%|██▉       | 706/2374 [04:00<10:26,  2.66it/s]
Model Responding:  30%|██▉       | 707/2374 [04:01<10:22,  2.68it/s]
Model Responding:  30%|██▉       | 708/2374 [04:01<11:29,  2.42it/s]
Model Responding:  30%|██▉       | 710/2374 [04:01<07:25,  3.73it/s]
Model Responding:  30%|██▉       | 712/2374 [04:01<05:21,  5.18it/s]
Model Responding:  30%|███       | 713/2374 [04:02<07:20,  3.77it/s]
Model Responding:  30%|███       | 714/2374 [04:02<09:05,  3.04it/s]
Model Responding:  30%|███       | 715/2374 [04:03<10:33,  2.62it/s]
Model Responding:  30%|███       | 716/2374 [04:04<11:42,  2.36it/s]
Model Responding:  30%|███       | 717/2374 [04:04<12:35,  2.19it/s]
Model Responding:  30%|███       | 718/2374 [04:05<13:14,  2.08it/s]
Model Responding:  30%|███       | 720/2374 [04:05<10:14,  2.69it/s]
Model Responding:  30%|███       | 721/2374 [04:06<11:18,  2.43it/s]
Model Responding:  30%|███       | 723/2374 [04:06<07:28,  3.68it/s]
Model Responding:  31%|███       | 725/2374 [04:06<05:26,  5.06it/s]
Model Responding:  31%|███       | 726/2374 [04:06<05:33,  4.94it/s]
Model Responding:  31%|███       | 727/2374 [04:07<07:26,  3.69it/s]
Model Responding:  31%|███       | 729/2374 [04:07<05:15,  5.22it/s]
Model Responding:  31%|███       | 730/2374 [04:07<04:56,  5.55it/s]
Model Responding:  31%|███       | 732/2374 [04:07<03:45,  7.27it/s]
Model Responding:  31%|███       | 734/2374 [04:07<03:06,  8.80it/s]
Model Responding:  31%|███       | 736/2374 [04:07<02:41, 10.13it/s]
Model Responding:  31%|███       | 738/2374 [04:08<04:30,  6.04it/s]
Model Responding:  31%|███       | 739/2374 [04:09<07:18,  3.73it/s]
Model Responding:  31%|███       | 740/2374 [04:09<08:46,  3.10it/s]
Model Responding:  31%|███       | 741/2374 [04:10<10:12,  2.67it/s]
Model Responding:  31%|███▏      | 742/2374 [04:10<11:38,  2.34it/s]
Model Responding:  31%|███▏      | 743/2374 [04:10<09:19,  2.91it/s]
Model Responding:  31%|███▏      | 744/2374 [04:11<08:08,  3.34it/s]
Model Responding:  31%|███▏      | 745/2374 [04:11<10:06,  2.69it/s]
Model Responding:  31%|███▏      | 747/2374 [04:12<10:03,  2.69it/s]
Model Responding:  32%|███▏      | 748/2374 [04:13<12:03,  2.25it/s]
Model Responding:  32%|███▏      | 749/2374 [04:13<13:38,  1.98it/s]
Model Responding:  32%|███▏      | 750/2374 [04:14<14:36,  1.85it/s]
Model Responding:  32%|███▏      | 751/2374 [04:15<15:13,  1.78it/s]
Model Responding:  32%|███▏      | 752/2374 [04:15<14:08,  1.91it/s]
Model Responding:  32%|███▏      | 753/2374 [04:16<14:36,  1.85it/s]
Model Responding:  32%|███▏      | 754/2374 [04:16<14:15,  1.89it/s]
Model Responding:  32%|███▏      | 755/2374 [04:17<14:17,  1.89it/s]
Model Responding:  32%|███▏      | 756/2374 [04:18<17:36,  1.53it/s]
Model Responding:  32%|███▏      | 757/2374 [04:18<17:24,  1.55it/s]
Model Responding:  32%|███▏      | 758/2374 [04:19<16:38,  1.62it/s]
Model Responding:  32%|███▏      | 759/2374 [04:19<14:42,  1.83it/s]
Model Responding:  32%|███▏      | 760/2374 [04:20<14:37,  1.84it/s]
Model Responding:  32%|███▏      | 761/2374 [04:20<15:34,  1.73it/s]
Model Responding:  32%|███▏      | 762/2374 [04:21<15:51,  1.69it/s]
Model Responding:  32%|███▏      | 763/2374 [04:21<15:26,  1.74it/s]
Model Responding:  32%|███▏      | 764/2374 [04:22<15:04,  1.78it/s]
Model Responding:  32%|███▏      | 765/2374 [04:22<12:23,  2.16it/s]
Model Responding:  32%|███▏      | 766/2374 [04:23<13:33,  1.98it/s]
Model Responding:  32%|███▏      | 767/2374 [04:23<13:59,  1.92it/s]
Model Responding:  32%|███▏      | 768/2374 [04:24<15:39,  1.71it/s]
Model Responding:  32%|███▏      | 769/2374 [04:25<16:20,  1.64it/s]
Model Responding:  32%|███▏      | 770/2374 [04:25<17:06,  1.56it/s]
Model Responding:  32%|███▏      | 771/2374 [04:26<16:26,  1.63it/s]
Model Responding:  33%|███▎      | 772/2374 [04:27<15:42,  1.70it/s]
Model Responding:  33%|███▎      | 773/2374 [04:27<15:10,  1.76it/s]
Model Responding:  33%|███▎      | 774/2374 [04:28<15:44,  1.69it/s]
Model Responding:  33%|███▎      | 775/2374 [04:28<12:34,  2.12it/s]
Model Responding:  33%|███▎      | 776/2374 [04:28<13:12,  2.02it/s]
Model Responding:  33%|███▎      | 777/2374 [04:29<13:27,  1.98it/s]
Model Responding:  33%|███▎      | 779/2374 [04:30<10:58,  2.42it/s]
Model Responding:  33%|███▎      | 780/2374 [04:30<11:43,  2.27it/s]
Model Responding:  33%|███▎      | 781/2374 [04:31<12:17,  2.16it/s]
Model Responding:  33%|███▎      | 782/2374 [04:31<11:49,  2.24it/s]
Model Responding:  33%|███▎      | 783/2374 [04:32<12:22,  2.14it/s]
