The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.156[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3655.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1595.42 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 489.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.36 examples/s]
Model Responding:  16%|█▋        | 391/2374 [02:08<16:46,  1.97it/s]
Model Responding:  17%|█▋        | 392/2374 [02:08<17:29,  1.89it/s]
Model Responding:  17%|█▋        | 393/2374 [02:09<17:59,  1.84it/s]
Model Responding:  17%|█▋        | 394/2374 [02:09<18:22,  1.80it/s]
Model Responding:  17%|█▋        | 395/2374 [02:10<18:41,  1.77it/s]
Model Responding:  17%|█▋        | 396/2374 [02:11<18:55,  1.74it/s]
Model Responding:  17%|█▋        | 397/2374 [02:11<19:05,  1.73it/s]
Model Responding:  17%|█▋        | 399/2374 [02:11<12:40,  2.60it/s]
Model Responding:  17%|█▋        | 400/2374 [02:12<14:19,  2.30it/s]
Model Responding:  17%|█▋        | 401/2374 [02:13<16:04,  2.05it/s]
Model Responding:  17%|█▋        | 402/2374 [02:13<17:21,  1.89it/s]
Model Responding:  17%|█▋        | 404/2374 [02:14<14:56,  2.20it/s]
Model Responding:  17%|█▋        | 405/2374 [02:15<16:06,  2.04it/s]
Model Responding:  17%|█▋        | 406/2374 [02:15<12:51,  2.55it/s]
Model Responding:  17%|█▋        | 407/2374 [02:15<14:58,  2.19it/s]
Model Responding:  17%|█▋        | 409/2374 [02:16<09:44,  3.36it/s]
Model Responding:  17%|█▋        | 410/2374 [02:16<11:55,  2.74it/s]
Model Responding:  17%|█▋        | 411/2374 [02:16<10:09,  3.22it/s]
Model Responding:  17%|█▋        | 413/2374 [02:17<07:26,  4.39it/s]
Model Responding:  17%|█▋        | 415/2374 [02:17<06:02,  5.41it/s]
Model Responding:  18%|█▊        | 417/2374 [02:17<04:48,  6.79it/s]
Model Responding:  18%|█▊        | 418/2374 [02:17<04:48,  6.78it/s]
Model Responding:  18%|█▊        | 419/2374 [02:17<04:48,  6.77it/s]
Model Responding:  18%|█▊        | 420/2374 [02:17<04:49,  6.76it/s]
Model Responding:  18%|█▊        | 422/2374 [02:18<03:52,  8.39it/s]
Model Responding:  18%|█▊        | 424/2374 [02:18<03:22,  9.65it/s]
Model Responding:  18%|█▊        | 426/2374 [02:18<03:52,  8.38it/s]
Model Responding:  18%|█▊        | 427/2374 [02:18<04:03,  7.99it/s]
Model Responding:  18%|█▊        | 429/2374 [02:19<06:25,  5.05it/s]
Model Responding:  18%|█▊        | 431/2374 [02:19<05:28,  5.92it/s]
Model Responding:  18%|█▊        | 433/2374 [02:19<04:52,  6.63it/s]
Model Responding:  18%|█▊        | 434/2374 [02:19<04:52,  6.63it/s]
Model Responding:  18%|█▊        | 436/2374 [02:20<04:02,  8.00it/s]
Model Responding:  18%|█▊        | 438/2374 [02:20<03:30,  9.18it/s]
Model Responding:  19%|█▊        | 440/2374 [02:20<03:55,  8.21it/s]
Model Responding:  19%|█▊        | 441/2374 [02:21<06:42,  4.81it/s]
Model Responding:  19%|█▊        | 442/2374 [02:21<06:18,  5.11it/s]
Model Responding:  19%|█▊        | 444/2374 [02:21<07:55,  4.06it/s]
Model Responding:  19%|█▊        | 445/2374 [02:22<10:11,  3.15it/s]
Model Responding:  19%|█▉        | 447/2374 [02:22<07:42,  4.16it/s]
Model Responding:  19%|█▉        | 448/2374 [02:23<10:01,  3.20it/s]
Model Responding:  19%|█▉        | 449/2374 [02:23<12:03,  2.66it/s]
Model Responding:  19%|█▉        | 451/2374 [02:24<11:27,  2.80it/s]
Model Responding:  19%|█▉        | 452/2374 [02:25<13:03,  2.45it/s]
Model Responding:  19%|█▉        | 453/2374 [02:25<14:22,  2.23it/s]
Model Responding:  19%|█▉        | 454/2374 [02:26<15:27,  2.07it/s]
Model Responding:  19%|█▉        | 455/2374 [02:26<16:14,  1.97it/s]
Model Responding:  19%|█▉        | 456/2374 [02:27<16:54,  1.89it/s]
Model Responding:  19%|█▉        | 457/2374 [02:27<17:21,  1.84it/s]
Model Responding:  19%|█▉        | 458/2374 [02:28<17:40,  1.81it/s]
Model Responding:  19%|█▉        | 459/2374 [02:29<17:55,  1.78it/s]
Model Responding:  19%|█▉        | 460/2374 [02:29<18:09,  1.76it/s]
Model Responding:  19%|█▉        | 461/2374 [02:30<18:17,  1.74it/s]
Model Responding:  19%|█▉        | 462/2374 [02:30<18:21,  1.74it/s]
Model Responding:  20%|█▉        | 463/2374 [02:31<18:24,  1.73it/s]
Model Responding:  20%|█▉        | 464/2374 [02:32<18:25,  1.73it/s]
Model Responding:  20%|█▉        | 465/2374 [02:32<18:25,  1.73it/s]
Model Responding:  20%|█▉        | 466/2374 [02:33<18:24,  1.73it/s]
Model Responding:  20%|█▉        | 468/2374 [02:33<11:01,  2.88it/s]
Model Responding:  20%|█▉        | 470/2374 [02:33<07:36,  4.17it/s]
Model Responding:  20%|█▉        | 472/2374 [02:33<06:07,  5.17it/s]
Model Responding:  20%|█▉        | 474/2374 [02:33<04:51,  6.52it/s]
Model Responding:  20%|██        | 476/2374 [02:34<04:03,  7.81it/s]
Model Responding:  20%|██        | 478/2374 [02:34<03:31,  8.98it/s]
Model Responding:  20%|██        | 480/2374 [02:34<03:09,  9.97it/s]
Model Responding:  20%|██        | 482/2374 [02:34<05:22,  5.87it/s]
Model Responding:  20%|██        | 483/2374 [02:35<05:14,  6.02it/s]
Model Responding:  20%|██        | 485/2374 [02:35<04:15,  7.39it/s]
Model Responding:  20%|██        | 486/2374 [02:35<04:19,  7.27it/s]
Model Responding:  21%|██        | 487/2374 [02:36<07:20,  4.29it/s]
Model Responding:  21%|██        | 489/2374 [02:36<05:25,  5.79it/s]
Model Responding:  21%|██        | 491/2374 [02:36<04:20,  7.23it/s]
Model Responding:  21%|██        | 493/2374 [02:36<03:40,  8.52it/s]
Model Responding:  21%|██        | 495/2374 [02:36<03:15,  9.63it/s]
Model Responding:  21%|██        | 497/2374 [02:36<02:58, 10.52it/s]
Model Responding:  21%|██        | 499/2374 [02:36<02:47, 11.21it/s]
Model Responding:  21%|██        | 501/2374 [02:37<02:39, 11.74it/s]
Model Responding:  21%|██        | 503/2374 [02:37<02:54, 10.72it/s]
Model Responding:  21%|██▏       | 505/2374 [02:37<03:05, 10.09it/s]
Model Responding:  21%|██▏       | 507/2374 [02:38<05:30,  5.66it/s]
Model Responding:  21%|██▏       | 508/2374 [02:38<07:42,  4.04it/s]
Model Responding:  21%|██▏       | 509/2374 [02:39<09:46,  3.18it/s]
Model Responding:  21%|██▏       | 510/2374 [02:39<11:36,  2.68it/s]
Model Responding:  22%|██▏       | 511/2374 [02:40<13:11,  2.35it/s]
Model Responding:  22%|██▏       | 512/2374 [02:41<13:52,  2.24it/s]
Model Responding:  22%|██▏       | 513/2374 [02:41<15:02,  2.06it/s]
Model Responding:  22%|██▏       | 514/2374 [02:41<12:18,  2.52it/s]
Model Responding:  22%|██▏       | 515/2374 [02:42<15:06,  2.05it/s]
Model Responding:  22%|██▏       | 516/2374 [02:43<16:27,  1.88it/s]
Model Responding:  22%|██▏       | 517/2374 [02:43<13:46,  2.25it/s]
Model Responding:  22%|██▏       | 518/2374 [02:43<11:41,  2.65it/s]
Model Responding:  22%|██▏       | 519/2374 [02:43<09:31,  3.25it/s]
Model Responding:  22%|██▏       | 520/2374 [02:44<12:35,  2.45it/s]
Model Responding:  22%|██▏       | 522/2374 [02:44<08:42,  3.55it/s]
Model Responding:  22%|██▏       | 524/2374 [02:44<06:55,  4.45it/s]
Model Responding:  22%|██▏       | 525/2374 [02:45<10:03,  3.06it/s]
Model Responding:  22%|██▏       | 526/2374 [02:45<08:28,  3.63it/s]
Model Responding:  22%|██▏       | 527/2374 [02:46<10:55,  2.82it/s]
Model Responding:  22%|██▏       | 528/2374 [02:46<12:50,  2.40it/s]
Model Responding:  22%|██▏       | 529/2374 [02:47<14:39,  2.10it/s]
Model Responding:  22%|██▏       | 531/2374 [02:47<09:56,  3.09it/s]
Model Responding:  22%|██▏       | 532/2374 [02:48<08:58,  3.42it/s]
Model Responding:  22%|██▏       | 534/2374 [02:48<07:45,  3.96it/s]
Model Responding:  23%|██▎       | 535/2374 [02:49<10:04,  3.04it/s]
Model Responding:  23%|██▎       | 537/2374 [02:49<07:07,  4.29it/s]
Model Responding:  23%|██▎       | 539/2374 [02:49<05:28,  5.59it/s]
Model Responding:  23%|██▎       | 541/2374 [02:49<04:27,  6.85it/s]
Model Responding:  23%|██▎       | 543/2374 [02:49<04:22,  6.98it/s]
Model Responding:  23%|██▎       | 545/2374 [02:50<05:42,  5.34it/s]
Model Responding:  23%|██▎       | 547/2374 [02:50<04:42,  6.47it/s]
Model Responding:  23%|██▎       | 548/2374 [02:51<07:06,  4.28it/s]
Model Responding:  23%|██▎       | 550/2374 [02:51<05:31,  5.51it/s]
Model Responding:  23%|██▎       | 552/2374 [02:51<04:29,  6.75it/s]
Model Responding:  23%|██▎       | 554/2374 [02:51<03:51,  7.85it/s]
Model Responding:  23%|██▎       | 556/2374 [02:52<05:49,  5.20it/s]
Model Responding:  24%|██▎       | 558/2374 [02:52<04:47,  6.31it/s]
Model Responding:  24%|██▎       | 560/2374 [02:52<04:05,  7.39it/s]
Model Responding:  24%|██▎       | 562/2374 [02:53<05:54,  5.11it/s]
Model Responding:  24%|██▎       | 563/2374 [02:53<07:58,  3.79it/s]
Model Responding:  24%|██▍       | 565/2374 [02:53<06:06,  4.94it/s]
Model Responding:  24%|██▍       | 567/2374 [02:54<07:21,  4.09it/s]
Model Responding:  24%|██▍       | 568/2374 [02:55<09:14,  3.26it/s]
Model Responding:  24%|██▍       | 569/2374 [02:55<10:59,  2.74it/s]
Model Responding:  24%|██▍       | 570/2374 [02:56<12:27,  2.41it/s]
Model Responding:  24%|██▍       | 571/2374 [02:56<13:45,  2.18it/s]
Model Responding:  24%|██▍       | 572/2374 [02:57<14:45,  2.04it/s]
Model Responding:  24%|██▍       | 573/2374 [02:58<15:30,  1.94it/s]
Model Responding:  24%|██▍       | 574/2374 [02:58<16:01,  1.87it/s]
Model Responding:  24%|██▍       | 575/2374 [02:59<16:25,  1.83it/s]
Model Responding:  24%|██▍       | 576/2374 [02:59<16:47,  1.78it/s]
Model Responding:  24%|██▍       | 577/2374 [03:00<17:03,  1.76it/s]
Model Responding:  24%|██▍       | 578/2374 [03:01<17:11,  1.74it/s]
Model Responding:  24%|██▍       | 579/2374 [03:01<17:15,  1.73it/s]
Model Responding:  24%|██▍       | 580/2374 [03:02<17:19,  1.73it/s]
Model Responding:  24%|██▍       | 581/2374 [03:02<17:24,  1.72it/s]
Model Responding:  25%|██▍       | 582/2374 [03:03<17:24,  1.72it/s]
Model Responding:  25%|██▍       | 583/2374 [03:03<17:24,  1.71it/s]
Model Responding:  25%|██▍       | 584/2374 [03:04<17:25,  1.71it/s]
Model Responding:  25%|██▍       | 585/2374 [03:05<17:26,  1.71it/s]
Model Responding:  25%|██▍       | 586/2374 [03:05<17:24,  1.71it/s]
Model Responding:  25%|██▍       | 587/2374 [03:06<17:25,  1.71it/s]
Model Responding:  25%|██▍       | 588/2374 [03:06<17:27,  1.71it/s]
Model Responding:  25%|██▍       | 589/2374 [03:07<17:27,  1.70it/s]
Model Responding:  25%|██▍       | 590/2374 [03:07<13:57,  2.13it/s]
Model Responding:  25%|██▍       | 591/2374 [03:08<15:02,  1.97it/s]
Model Responding:  25%|██▍       | 592/2374 [03:08<14:13,  2.09it/s]
Model Responding:  25%|██▍       | 593/2374 [03:09<15:12,  1.95it/s]
Model Responding:  25%|██▌       | 594/2374 [03:09<15:52,  1.87it/s]
Model Responding:  25%|██▌       | 596/2374 [03:10<09:37,  3.08it/s]
Model Responding:  25%|██▌       | 598/2374 [03:10<06:43,  4.40it/s]
Model Responding:  25%|██▌       | 600/2374 [03:10<05:07,  5.78it/s]
Model Responding:  25%|██▌       | 602/2374 [03:10<04:09,  7.11it/s]
Model Responding:  25%|██▌       | 604/2374 [03:10<03:31,  8.36it/s]
Model Responding:  26%|██▌       | 606/2374 [03:11<05:49,  5.06it/s]
Model Responding:  26%|██▌       | 607/2374 [03:12<08:27,  3.48it/s]
Model Responding:  26%|██▌       | 608/2374 [03:12<10:29,  2.81it/s]
Model Responding:  26%|██▌       | 610/2374 [03:12<07:23,  3.98it/s]
Model Responding:  26%|██▌       | 611/2374 [03:13<09:27,  3.11it/s]
Model Responding:  26%|██▌       | 613/2374 [03:13<07:08,  4.11it/s]
Model Responding:  26%|██▌       | 614/2374 [03:13<06:33,  4.48it/s]
Model Responding:  26%|██▌       | 616/2374 [03:13<04:57,  5.92it/s]
Model Responding:  26%|██▌       | 617/2374 [03:14<07:31,  3.89it/s]
Model Responding:  26%|██▌       | 618/2374 [03:14<06:48,  4.30it/s]
Model Responding:  26%|██▌       | 619/2374 [03:15<09:21,  3.12it/s]
Model Responding:  26%|██▌       | 620/2374 [03:15<11:23,  2.57it/s]
Model Responding:  26%|██▌       | 621/2374 [03:16<12:56,  2.26it/s]
Model Responding:  26%|██▌       | 622/2374 [03:16<10:32,  2.77it/s]
Model Responding:  26%|██▋       | 624/2374 [03:16<07:19,  3.98it/s]
Model Responding:  26%|██▋       | 625/2374 [03:16<06:35,  4.42it/s]
Model Responding:  26%|██▋       | 626/2374 [03:17<06:01,  4.84it/s]
Model Responding:  26%|██▋       | 627/2374 [03:17<05:34,  5.23it/s]
Model Responding:  26%|██▋       | 628/2374 [03:17<08:43,  3.33it/s]
Model Responding:  26%|██▋       | 629/2374 [03:18<11:02,  2.64it/s]
Model Responding:  27%|██▋       | 630/2374 [03:19<12:41,  2.29it/s]
Model Responding:  27%|██▋       | 632/2374 [03:19<11:16,  2.57it/s]
Model Responding:  27%|██▋       | 633/2374 [03:20<12:38,  2.29it/s]
Model Responding:  27%|██▋       | 634/2374 [03:20<13:43,  2.11it/s]
Model Responding:  27%|██▋       | 635/2374 [03:21<11:11,  2.59it/s]
Model Responding:  27%|██▋       | 637/2374 [03:21<10:27,  2.77it/s]
Model Responding:  27%|██▋       | 638/2374 [03:22<11:58,  2.42it/s]
Model Responding:  27%|██▋       | 640/2374 [03:22<08:01,  3.60it/s]
Model Responding:  27%|██▋       | 642/2374 [03:22<05:53,  4.90it/s]
Model Responding:  27%|██▋       | 643/2374 [03:22<05:33,  5.19it/s]
Model Responding:  27%|██▋       | 644/2374 [03:22<05:16,  5.47it/s]
Model Responding:  27%|██▋       | 645/2374 [03:23<08:06,  3.55it/s]
Model Responding:  27%|██▋       | 647/2374 [03:24<08:40,  3.32it/s]
Model Responding:  27%|██▋       | 649/2374 [03:24<06:16,  4.58it/s]
Model Responding:  27%|██▋       | 651/2374 [03:24<04:51,  5.90it/s]
Model Responding:  27%|██▋       | 652/2374 [03:24<04:45,  6.03it/s]
Model Responding:  28%|██▊       | 654/2374 [03:25<06:27,  4.43it/s]
Model Responding:  28%|██▊       | 655/2374 [03:25<06:01,  4.75it/s]
Model Responding:  28%|██▊       | 656/2374 [03:25<05:37,  5.09it/s]
Model Responding:  28%|██▊       | 657/2374 [03:26<08:20,  3.43it/s]
Model Responding:  28%|██▊       | 658/2374 [03:26<07:16,  3.93it/s]
Model Responding:  28%|██▊       | 660/2374 [03:26<08:11,  3.49it/s]
Model Responding:  28%|██▊       | 662/2374 [03:27<08:40,  3.29it/s]
Model Responding:  28%|██▊       | 664/2374 [03:27<06:24,  4.45it/s]
Model Responding:  28%|██▊       | 665/2374 [03:27<05:58,  4.77it/s]
Model Responding:  28%|██▊       | 666/2374 [03:28<08:19,  3.42it/s]
Model Responding:  28%|██▊       | 667/2374 [03:29<10:19,  2.76it/s]
Model Responding:  28%|██▊       | 669/2374 [03:29<06:59,  4.06it/s]
Model Responding:  28%|██▊       | 671/2374 [03:29<05:13,  5.44it/s]
Model Responding:  28%|██▊       | 672/2374 [03:29<05:57,  4.77it/s]
Model Responding:  28%|██▊       | 673/2374 [03:29<05:18,  5.34it/s]
Model Responding:  28%|██▊       | 674/2374 [03:30<08:01,  3.53it/s]
Model Responding:  28%|██▊       | 675/2374 [03:30<10:12,  2.78it/s]
Model Responding:  28%|██▊       | 676/2374 [03:31<11:58,  2.36it/s]
Model Responding:  29%|██▊       | 678/2374 [03:31<07:42,  3.67it/s]
Model Responding:  29%|██▊       | 680/2374 [03:32<08:19,  3.39it/s]
Model Responding:  29%|██▊       | 682/2374 [03:32<06:08,  4.59it/s]
Model Responding:  29%|██▉       | 684/2374 [03:32<05:08,  5.48it/s]
Model Responding:  29%|██▉       | 686/2374 [03:32<04:10,  6.75it/s]
Model Responding:  29%|██▉       | 688/2374 [03:33<03:31,  7.97it/s]
Model Responding:  29%|██▉       | 690/2374 [03:33<03:43,  7.53it/s]
Model Responding:  29%|██▉       | 691/2374 [03:33<03:48,  7.38it/s]
Model Responding:  29%|██▉       | 692/2374 [03:33<03:52,  7.25it/s]
Model Responding:  29%|██▉       | 694/2374 [03:33<04:20,  6.46it/s]
Model Responding:  29%|██▉       | 696/2374 [03:34<03:54,  7.15it/s]
Model Responding:  29%|██▉       | 698/2374 [03:34<03:38,  7.66it/s]
Model Responding:  29%|██▉       | 700/2374 [03:34<03:28,  8.02it/s]
Model Responding:  30%|██▉       | 702/2374 [03:34<03:02,  9.14it/s]
Model Responding:  30%|██▉       | 703/2374 [03:34<03:14,  8.59it/s]
Model Responding:  30%|██▉       | 705/2374 [03:35<02:51,  9.74it/s]
Model Responding:  30%|██▉       | 707/2374 [03:35<02:36, 10.66it/s]
Model Responding:  30%|██▉       | 709/2374 [03:35<04:39,  5.95it/s]
Model Responding:  30%|██▉       | 710/2374 [03:36<04:33,  6.09it/s]
Model Responding:  30%|██▉       | 712/2374 [03:36<03:41,  7.49it/s]
Model Responding:  30%|███       | 714/2374 [03:36<03:10,  8.74it/s]
Model Responding:  30%|███       | 716/2374 [03:37<05:04,  5.45it/s]
Model Responding:  30%|███       | 717/2374 [03:37<04:53,  5.65it/s]
Model Responding:  30%|███       | 719/2374 [03:37<03:54,  7.05it/s]
Model Responding:  30%|███       | 721/2374 [03:37<03:18,  8.32it/s]
Model Responding:  30%|███       | 723/2374 [03:37<03:33,  7.72it/s]
Model Responding:  31%|███       | 725/2374 [03:37<03:06,  8.83it/s]
Model Responding:  31%|███       | 727/2374 [03:39<07:09,  3.84it/s]
Model Responding:  31%|███       | 728/2374 [03:39<08:46,  3.13it/s]
Model Responding:  31%|███       | 730/2374 [03:40<09:10,  2.99it/s]
Model Responding:  31%|███       | 731/2374 [03:41<10:30,  2.61it/s]
Model Responding:  31%|███       | 732/2374 [03:41<11:43,  2.33it/s]
Model Responding:  31%|███       | 734/2374 [03:41<08:02,  3.40it/s]
Model Responding:  31%|███       | 736/2374 [03:41<05:56,  4.60it/s]
Model Responding:  31%|███       | 738/2374 [03:42<04:43,  5.78it/s]
Model Responding:  31%|███       | 739/2374 [03:42<07:48,  3.49it/s]
Model Responding:  31%|███       | 740/2374 [03:43<07:12,  3.78it/s]
Model Responding:  31%|███▏      | 742/2374 [03:43<08:05,  3.36it/s]
Model Responding:  31%|███▏      | 743/2374 [03:44<09:55,  2.74it/s]
Model Responding:  31%|███▏      | 744/2374 [03:44<08:45,  3.10it/s]
Model Responding:  31%|███▏      | 745/2374 [03:44<08:51,  3.06it/s]
Model Responding:  31%|███▏      | 747/2374 [03:45<06:41,  4.05it/s]
Model Responding:  32%|███▏      | 748/2374 [03:45<09:27,  2.87it/s]
Model Responding:  32%|███▏      | 749/2374 [03:46<08:27,  3.20it/s]
Model Responding:  32%|███▏      | 750/2374 [03:46<07:24,  3.66it/s]
Model Responding:  32%|███▏      | 751/2374 [03:46<06:28,  4.18it/s]
Model Responding:  32%|███▏      | 752/2374 [03:46<06:03,  4.47it/s]
Model Responding:  32%|███▏      | 753/2374 [03:47<09:04,  2.98it/s]
Model Responding:  32%|███▏      | 754/2374 [03:47<08:13,  3.28it/s]
Model Responding:  32%|███▏      | 755/2374 [03:47<10:26,  2.59it/s]
Model Responding:  32%|███▏      | 756/2374 [03:48<11:21,  2.38it/s]
Model Responding:  32%|███▏      | 757/2374 [03:48<09:25,  2.86it/s]
Model Responding:  32%|███▏      | 758/2374 [03:48<07:28,  3.60it/s]
Model Responding:  32%|███▏      | 759/2374 [03:48<07:14,  3.71it/s]
Model Responding:  32%|███▏      | 761/2374 [03:49<08:45,  3.07it/s]
Model Responding:  32%|███▏      | 762/2374 [03:49<07:40,  3.50it/s]
Model Responding:  32%|███▏      | 764/2374 [03:50<05:28,  4.91it/s]
Model Responding:  32%|███▏      | 765/2374 [03:50<08:42,  3.08it/s]
Model Responding:  32%|███▏      | 766/2374 [03:51<07:49,  3.42it/s]
Model Responding:  32%|███▏      | 767/2374 [03:51<09:50,  2.72it/s]
Model Responding:  32%|███▏      | 768/2374 [03:52<12:54,  2.07it/s]
Model Responding:  32%|███▏      | 769/2374 [03:52<10:55,  2.45it/s]
Model Responding:  32%|███▏      | 770/2374 [03:52<09:46,  2.74it/s]
Model Responding:  32%|███▏      | 771/2374 [03:52<07:44,  3.45it/s]
Model Responding:  33%|███▎      | 773/2374 [03:53<05:10,  5.15it/s]
Model Responding:  33%|███▎      | 774/2374 [03:53<05:09,  5.17it/s]
Model Responding:  33%|███▎      | 775/2374 [03:54<08:42,  3.06it/s]
Model Responding:  33%|███▎      | 776/2374 [03:54<07:07,  3.74it/s]
Model Responding:  33%|███▎      | 778/2374 [03:54<07:57,  3.34it/s]
Model Responding:  33%|███▎      | 780/2374 [03:55<05:45,  4.62it/s]
Model Responding:  33%|███▎      | 781/2374 [03:55<05:47,  4.58it/s]
Model Responding:  33%|███▎      | 782/2374 [03:55<08:09,  3.25it/s]
Model Responding:  33%|███▎      | 784/2374 [03:55<05:45,  4.60it/s]
Model Responding:  33%|███▎      | 786/2374 [03:56<04:27,  5.94it/s]
Model Responding:  33%|███▎      | 787/2374 [03:56<05:11,  5.10it/s]
Model Responding:  33%|███▎      | 788/2374 [03:57<07:34,  3.49it/s]
Model Responding:  33%|███▎      | 790/2374 [03:57<05:28,  4.83it/s]
Model Responding:  33%|███▎      | 792/2374 [03:57<04:16,  6.16it/s]
Model Responding:  33%|███▎      | 794/2374 [03:57<03:32,  7.43it/s]
Model Responding:  33%|███▎      | 795/2374 [03:58<05:51,  4.50it/s]
Model Responding:  34%|███▎      | 796/2374 [03:58<07:53,  3.33it/s]
Model Responding:  34%|███▎      | 798/2374 [03:58<05:39,  4.64it/s]
Model Responding:  34%|███▎      | 800/2374 [03:59<04:23,  5.96it/s]
Model Responding:  34%|███▍      | 802/2374 [03:59<03:38,  7.19it/s]
Model Responding:  34%|███▍      | 804/2374 [03:59<03:09,  8.28it/s]
Model Responding:  34%|███▍      | 806/2374 [03:59<03:17,  7.94it/s]
Model Responding:  34%|███▍      | 808/2374 [03:59<02:58,  8.79it/s]
Model Responding:  34%|███▍      | 810/2374 [04:00<06:46,  3.85it/s]
Model Responding:  34%|███▍      | 811/2374 [04:01<08:16,  3.15it/s]
Model Responding:  34%|███▍      | 813/2374 [04:01<06:10,  4.21it/s]
Model Responding:  34%|███▍      | 814/2374 [04:02<07:57,  3.27it/s]
Model Responding:  34%|███▍      | 815/2374 [04:02<09:33,  2.72it/s]
Model Responding:  34%|███▍      | 816/2374 [04:03<10:52,  2.39it/s]
Model Responding:  34%|███▍      | 817/2374 [04:04<11:55,  2.18it/s]
Model Responding:  34%|███▍      | 818/2374 [04:04<12:46,  2.03it/s]
Model Responding:  34%|███▍      | 819/2374 [04:05<13:25,  1.93it/s]
Model Responding:  35%|███▍      | 820/2374 [04:05<13:54,  1.86it/s]
Model Responding:  35%|███▍      | 821/2374 [04:06<14:13,  1.82it/s]
Model Responding:  35%|███▍      | 822/2374 [04:06<14:30,  1.78it/s]
Model Responding:  35%|███▍      | 824/2374 [04:07<08:49,  2.93it/s]
Model Responding:  35%|███▍      | 826/2374 [04:07<06:09,  4.19it/s]
Model Responding:  35%|███▍      | 828/2374 [04:07<04:42,  5.47it/s]
Model Responding:  35%|███▍      | 829/2374 [04:08<06:49,  3.78it/s]
Model Responding:  35%|███▍      | 830/2374 [04:08<08:40,  2.97it/s]
Model Responding:  35%|███▌      | 831/2374 [04:09<10:13,  2.52it/s]
Model Responding:  35%|███▌      | 832/2374 [04:09<11:31,  2.23it/s]
Model Responding:  35%|███▌      | 833/2374 [04:10<12:29,  2.06it/s]
Model Responding:  35%|███▌      | 834/2374 [04:11<13:14,  1.94it/s]
Model Responding:  35%|███▌      | 835/2374 [04:11<13:47,  1.86it/s]
Model Responding:  35%|███▌      | 836/2374 [04:12<14:09,  1.81it/s]
Model Responding:  35%|███▌      | 837/2374 [04:12<14:30,  1.77it/s]
Model Responding:  35%|███▌      | 838/2374 [04:13<14:40,  1.74it/s]
Model Responding:  35%|███▌      | 839/2374 [04:13<14:47,  1.73it/s]
Model Responding:  35%|███▌      | 840/2374 [04:14<14:52,  1.72it/s]
Model Responding:  35%|███▌      | 841/2374 [04:15<15:02,  1.70it/s]
Model Responding:  35%|███▌      | 842/2374 [04:15<15:06,  1.69it/s]
Model Responding:  36%|███▌      | 843/2374 [04:16<15:07,  1.69it/s]
Model Responding:  36%|███▌      | 844/2374 [04:16<15:06,  1.69it/s]
Model Responding:  36%|███▌      | 845/2374 [04:17<15:05,  1.69it/s]
Model Responding:  36%|███▌      | 846/2374 [04:17<13:24,  1.90it/s]
Model Responding:  36%|███▌      | 847/2374 [04:18<13:53,  1.83it/s]
Model Responding:  36%|███▌      | 848/2374 [04:19<14:11,  1.79it/s]
Model Responding:  36%|███▌      | 849/2374 [04:19<14:27,  1.76it/s]
Model Responding:  36%|███▌      | 850/2374 [04:20<14:36,  1.74it/s]
Model Responding:  36%|███▌      | 851/2374 [04:20<14:39,  1.73it/s]
Model Responding:  36%|███▌      | 852/2374 [04:21<14:43,  1.72it/s]
Model Responding:  36%|███▌      | 853/2374 [04:22<14:48,  1.71it/s]
Model Responding:  36%|███▌      | 854/2374 [04:22<14:50,  1.71it/s]
Model Responding:  36%|███▌      | 855/2374 [04:23<14:46,  1.71it/s]
