The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.616[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3906.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1767.44 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 551.03 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.07 examples/s]
Model Responding:  21%|██▏       | 509/2374 [01:02<04:09,  7.49it/s]
Model Responding:  22%|██▏       | 511/2374 [01:02<03:31,  8.82it/s]
Model Responding:  22%|██▏       | 513/2374 [01:02<03:08,  9.88it/s]
Model Responding:  22%|██▏       | 515/2374 [01:03<03:57,  7.82it/s]
Model Responding:  22%|██▏       | 517/2374 [01:03<04:28,  6.91it/s]
Model Responding:  22%|██▏       | 518/2374 [01:03<04:50,  6.38it/s]
Model Responding:  22%|██▏       | 519/2374 [01:03<04:44,  6.52it/s]
Model Responding:  22%|██▏       | 520/2374 [01:04<04:38,  6.66it/s]
Model Responding:  22%|██▏       | 522/2374 [01:04<04:23,  7.02it/s]
Model Responding:  22%|██▏       | 524/2374 [01:04<04:19,  7.14it/s]
Model Responding:  22%|██▏       | 525/2374 [01:04<04:33,  6.77it/s]
Model Responding:  22%|██▏       | 526/2374 [01:04<04:14,  7.25it/s]
Model Responding:  22%|██▏       | 528/2374 [01:05<03:30,  8.76it/s]
Model Responding:  22%|██▏       | 529/2374 [01:05<03:32,  8.67it/s]
Model Responding:  22%|██▏       | 531/2374 [01:05<03:39,  8.41it/s]
Model Responding:  22%|██▏       | 532/2374 [01:05<04:05,  7.50it/s]
Model Responding:  22%|██▏       | 534/2374 [01:05<03:27,  8.86it/s]
Model Responding:  23%|██▎       | 536/2374 [01:05<03:06,  9.86it/s]
Model Responding:  23%|██▎       | 538/2374 [01:06<02:52, 10.65it/s]
Model Responding:  23%|██▎       | 540/2374 [01:06<02:43, 11.23it/s]
Model Responding:  23%|██▎       | 542/2374 [01:06<02:36, 11.70it/s]
Model Responding:  23%|██▎       | 544/2374 [01:06<02:35, 11.80it/s]
Model Responding:  23%|██▎       | 546/2374 [01:06<02:31, 12.09it/s]
Model Responding:  23%|██▎       | 548/2374 [01:06<02:28, 12.33it/s]
Model Responding:  23%|██▎       | 550/2374 [01:06<02:25, 12.55it/s]
Model Responding:  23%|██▎       | 552/2374 [01:07<02:22, 12.82it/s]
Model Responding:  23%|██▎       | 554/2374 [01:07<02:22, 12.79it/s]
Model Responding:  23%|██▎       | 556/2374 [01:07<02:22, 12.77it/s]
Model Responding:  24%|██▎       | 558/2374 [01:07<02:22, 12.79it/s]
Model Responding:  24%|██▎       | 560/2374 [01:07<02:21, 12.85it/s]
Model Responding:  24%|██▎       | 562/2374 [01:07<02:20, 12.86it/s]
Model Responding:  24%|██▍       | 564/2374 [01:08<02:18, 13.06it/s]
Model Responding:  24%|██▍       | 566/2374 [01:08<02:16, 13.22it/s]
Model Responding:  24%|██▍       | 568/2374 [01:08<02:15, 13.28it/s]
Model Responding:  24%|██▍       | 570/2374 [01:08<02:14, 13.39it/s]
Model Responding:  24%|██▍       | 572/2374 [01:08<02:15, 13.28it/s]
Model Responding:  24%|██▍       | 574/2374 [01:08<02:15, 13.27it/s]
Model Responding:  24%|██▍       | 576/2374 [01:08<02:17, 13.11it/s]
Model Responding:  24%|██▍       | 578/2374 [01:09<02:18, 12.95it/s]
Model Responding:  24%|██▍       | 580/2374 [01:09<02:18, 12.98it/s]
Model Responding:  25%|██▍       | 582/2374 [01:09<02:16, 13.12it/s]
Model Responding:  25%|██▍       | 584/2374 [01:09<02:18, 12.91it/s]
Model Responding:  25%|██▍       | 586/2374 [01:09<02:17, 13.02it/s]
Model Responding:  25%|██▍       | 588/2374 [01:09<02:17, 12.99it/s]
Model Responding:  25%|██▍       | 590/2374 [01:10<02:16, 13.06it/s]
Model Responding:  25%|██▍       | 592/2374 [01:10<02:16, 13.01it/s]
Model Responding:  25%|██▌       | 594/2374 [01:10<02:16, 13.04it/s]
Model Responding:  25%|██▌       | 596/2374 [01:10<02:14, 13.25it/s]
Model Responding:  25%|██▌       | 598/2374 [01:10<02:12, 13.39it/s]
Model Responding:  25%|██▌       | 600/2374 [01:10<02:10, 13.55it/s]
Model Responding:  25%|██▌       | 602/2374 [01:10<02:09, 13.68it/s]
Model Responding:  25%|██▌       | 604/2374 [01:11<02:08, 13.78it/s]
Model Responding:  26%|██▌       | 606/2374 [01:11<02:24, 12.24it/s]
Model Responding:  26%|██▌       | 608/2374 [01:12<04:54,  5.99it/s]
Model Responding:  26%|██▌       | 610/2374 [01:12<04:04,  7.23it/s]
Model Responding:  26%|██▌       | 612/2374 [01:12<03:28,  8.45it/s]
Model Responding:  26%|██▌       | 614/2374 [01:12<03:03,  9.58it/s]
Model Responding:  26%|██▌       | 616/2374 [01:12<02:45, 10.59it/s]
Model Responding:  26%|██▌       | 618/2374 [01:12<02:35, 11.31it/s]
Model Responding:  26%|██▌       | 620/2374 [01:12<02:28, 11.81it/s]
Model Responding:  26%|██▌       | 622/2374 [01:13<02:23, 12.20it/s]
Model Responding:  26%|██▋       | 624/2374 [01:13<02:20, 12.46it/s]
Model Responding:  26%|██▋       | 626/2374 [01:13<02:18, 12.63it/s]
Model Responding:  26%|██▋       | 628/2374 [01:13<02:16, 12.80it/s]
Model Responding:  27%|██▋       | 630/2374 [01:13<02:15, 12.91it/s]
Model Responding:  27%|██▋       | 632/2374 [01:13<02:14, 12.96it/s]
Model Responding:  27%|██▋       | 634/2374 [01:13<02:13, 13.00it/s]
Model Responding:  27%|██▋       | 636/2374 [01:14<02:12, 13.07it/s]
Model Responding:  27%|██▋       | 638/2374 [01:14<02:12, 13.05it/s]
Model Responding:  27%|██▋       | 640/2374 [01:14<02:12, 13.10it/s]
Model Responding:  27%|██▋       | 642/2374 [01:14<02:11, 13.16it/s]
Model Responding:  27%|██▋       | 644/2374 [01:14<02:11, 13.20it/s]
Model Responding:  27%|██▋       | 646/2374 [01:14<02:10, 13.20it/s]
Model Responding:  27%|██▋       | 648/2374 [01:15<02:10, 13.18it/s]
Model Responding:  27%|██▋       | 650/2374 [01:15<02:11, 13.16it/s]
Model Responding:  27%|██▋       | 652/2374 [01:15<02:10, 13.15it/s]
Model Responding:  28%|██▊       | 654/2374 [01:15<02:10, 13.16it/s]
Model Responding:  28%|██▊       | 656/2374 [01:15<02:10, 13.15it/s]
Model Responding:  28%|██▊       | 658/2374 [01:15<02:10, 13.13it/s]
Model Responding:  28%|██▊       | 660/2374 [01:15<02:10, 13.16it/s]
Model Responding:  28%|██▊       | 662/2374 [01:16<02:10, 13.08it/s]
Model Responding:  28%|██▊       | 664/2374 [01:16<04:21,  6.55it/s]
Model Responding:  28%|██▊       | 666/2374 [01:16<03:41,  7.71it/s]
Model Responding:  28%|██▊       | 668/2374 [01:17<03:13,  8.82it/s]
Model Responding:  28%|██▊       | 670/2374 [01:17<02:54,  9.77it/s]
Model Responding:  28%|██▊       | 672/2374 [01:17<02:53,  9.81it/s]
Model Responding:  28%|██▊       | 674/2374 [01:17<02:48, 10.06it/s]
Model Responding:  28%|██▊       | 676/2374 [01:17<02:40, 10.61it/s]
Model Responding:  29%|██▊       | 678/2374 [01:17<02:31, 11.20it/s]
Model Responding:  29%|██▊       | 680/2374 [01:18<02:25, 11.65it/s]
Model Responding:  29%|██▊       | 682/2374 [01:18<04:26,  6.35it/s]
Model Responding:  29%|██▉       | 683/2374 [01:18<04:12,  6.70it/s]
Model Responding:  29%|██▉       | 685/2374 [01:19<03:40,  7.65it/s]
Model Responding:  29%|██▉       | 687/2374 [01:19<03:10,  8.84it/s]
Model Responding:  29%|██▉       | 689/2374 [01:19<02:51,  9.85it/s]
Model Responding:  29%|██▉       | 691/2374 [01:19<02:37, 10.66it/s]
Model Responding:  29%|██▉       | 693/2374 [01:19<02:28, 11.30it/s]
Model Responding:  29%|██▉       | 695/2374 [01:19<02:22, 11.79it/s]
Model Responding:  29%|██▉       | 697/2374 [01:19<02:18, 12.12it/s]
Model Responding:  29%|██▉       | 699/2374 [01:20<04:17,  6.50it/s]
Model Responding:  30%|██▉       | 701/2374 [01:21<05:33,  5.02it/s]
Model Responding:  30%|██▉       | 703/2374 [01:21<04:29,  6.20it/s]
Model Responding:  30%|██▉       | 704/2374 [01:21<06:23,  4.36it/s]
Model Responding:  30%|██▉       | 706/2374 [01:22<07:07,  3.90it/s]
Model Responding:  30%|██▉       | 708/2374 [01:22<05:26,  5.10it/s]
Model Responding:  30%|██▉       | 710/2374 [01:22<04:20,  6.39it/s]
Model Responding:  30%|██▉       | 712/2374 [01:23<05:36,  4.94it/s]
Model Responding:  30%|███       | 714/2374 [01:23<04:29,  6.16it/s]
Model Responding:  30%|███       | 715/2374 [01:24<06:23,  4.32it/s]
Model Responding:  30%|███       | 717/2374 [01:24<04:52,  5.66it/s]
Model Responding:  30%|███       | 719/2374 [01:24<03:54,  7.05it/s]
Model Responding:  30%|███       | 721/2374 [01:25<07:22,  3.73it/s]
Model Responding:  30%|███       | 723/2374 [01:25<05:41,  4.83it/s]
Model Responding:  31%|███       | 725/2374 [01:25<04:32,  6.05it/s]
Model Responding:  31%|███       | 727/2374 [01:25<03:48,  7.20it/s]
Model Responding:  31%|███       | 729/2374 [01:26<03:14,  8.44it/s]
Model Responding:  31%|███       | 731/2374 [01:26<03:08,  8.71it/s]
Model Responding:  31%|███       | 733/2374 [01:26<02:46,  9.83it/s]
Model Responding:  31%|███       | 735/2374 [01:26<04:29,  6.08it/s]
Model Responding:  31%|███       | 737/2374 [01:27<03:44,  7.28it/s]
Model Responding:  31%|███       | 739/2374 [01:27<04:00,  6.79it/s]
Model Responding:  31%|███       | 740/2374 [01:27<04:11,  6.51it/s]
Model Responding:  31%|███▏      | 742/2374 [01:27<03:38,  7.45it/s]
Model Responding:  31%|███▏      | 743/2374 [01:27<03:29,  7.77it/s]
Model Responding:  31%|███▏      | 744/2374 [01:28<03:49,  7.09it/s]
Model Responding:  31%|███▏      | 746/2374 [01:28<03:17,  8.25it/s]
Model Responding:  31%|███▏      | 747/2374 [01:28<03:36,  7.51it/s]
Model Responding:  32%|███▏      | 748/2374 [01:28<03:57,  6.84it/s]
Model Responding:  32%|███▏      | 749/2374 [01:28<04:16,  6.33it/s]
Model Responding:  32%|███▏      | 750/2374 [01:29<04:20,  6.24it/s]
Model Responding:  32%|███▏      | 751/2374 [01:29<04:14,  6.39it/s]
Model Responding:  32%|███▏      | 752/2374 [01:29<04:25,  6.10it/s]
Model Responding:  32%|███▏      | 753/2374 [01:29<03:58,  6.78it/s]
Model Responding:  32%|███▏      | 754/2374 [01:29<04:33,  5.93it/s]
Model Responding:  32%|███▏      | 756/2374 [01:30<05:57,  4.52it/s]
Model Responding:  32%|███▏      | 757/2374 [01:30<05:38,  4.77it/s]
Model Responding:  32%|███▏      | 758/2374 [01:30<04:52,  5.52it/s]
Model Responding:  32%|███▏      | 759/2374 [01:30<05:20,  5.04it/s]
Model Responding:  32%|███▏      | 761/2374 [01:31<04:36,  5.84it/s]
Model Responding:  32%|███▏      | 762/2374 [01:31<04:34,  5.87it/s]
Model Responding:  32%|███▏      | 764/2374 [01:31<03:36,  7.42it/s]
Model Responding:  32%|███▏      | 765/2374 [01:31<04:10,  6.43it/s]
Model Responding:  32%|███▏      | 766/2374 [01:31<04:23,  6.10it/s]
Model Responding:  32%|███▏      | 767/2374 [01:31<04:00,  6.68it/s]
Model Responding:  32%|███▏      | 768/2374 [01:32<04:55,  5.44it/s]
Model Responding:  32%|███▏      | 769/2374 [01:32<05:03,  5.28it/s]
Model Responding:  32%|███▏      | 770/2374 [01:32<05:34,  4.80it/s]
Model Responding:  32%|███▏      | 771/2374 [01:32<04:44,  5.64it/s]
Model Responding:  33%|███▎      | 773/2374 [01:32<03:29,  7.63it/s]
Model Responding:  33%|███▎      | 774/2374 [01:33<03:53,  6.86it/s]
Model Responding:  33%|███▎      | 775/2374 [01:33<04:18,  6.19it/s]
Model Responding:  33%|███▎      | 777/2374 [01:33<03:28,  7.64it/s]
Model Responding:  33%|███▎      | 779/2374 [01:33<02:59,  8.89it/s]
Model Responding:  33%|███▎      | 781/2374 [01:33<02:39,  9.98it/s]
Model Responding:  33%|███▎      | 783/2374 [01:33<02:27, 10.80it/s]
Model Responding:  33%|███▎      | 785/2374 [01:34<02:21, 11.24it/s]
Model Responding:  33%|███▎      | 787/2374 [01:34<02:17, 11.56it/s]
Model Responding:  33%|███▎      | 789/2374 [01:34<02:13, 11.91it/s]
Model Responding:  33%|███▎      | 791/2374 [01:34<02:11, 12.00it/s]
Model Responding:  33%|███▎      | 793/2374 [01:34<02:09, 12.18it/s]
Model Responding:  33%|███▎      | 795/2374 [01:34<02:07, 12.36it/s]
Model Responding:  34%|███▎      | 797/2374 [01:35<02:46,  9.50it/s]
Model Responding:  34%|███▎      | 799/2374 [01:35<02:33, 10.29it/s]
Model Responding:  34%|███▎      | 801/2374 [01:35<02:24, 10.92it/s]
Model Responding:  34%|███▍      | 803/2374 [01:35<02:17, 11.40it/s]
Model Responding:  34%|███▍      | 805/2374 [01:35<02:13, 11.72it/s]
Model Responding:  34%|███▍      | 807/2374 [01:36<02:10, 12.04it/s]
Model Responding:  34%|███▍      | 809/2374 [01:36<02:09, 12.11it/s]
Model Responding:  34%|███▍      | 811/2374 [01:36<02:06, 12.35it/s]
Model Responding:  34%|███▍      | 813/2374 [01:36<02:04, 12.50it/s]
Model Responding:  34%|███▍      | 815/2374 [01:36<02:05, 12.42it/s]
Model Responding:  34%|███▍      | 817/2374 [01:36<02:02, 12.75it/s]
Model Responding:  34%|███▍      | 819/2374 [01:36<02:03, 12.60it/s]
Model Responding:  35%|███▍      | 821/2374 [01:37<02:02, 12.69it/s]
Model Responding:  35%|███▍      | 823/2374 [01:37<02:00, 12.85it/s]
Model Responding:  35%|███▍      | 825/2374 [01:37<01:58, 13.04it/s]
Model Responding:  35%|███▍      | 827/2374 [01:37<02:00, 12.89it/s]
Model Responding:  35%|███▍      | 829/2374 [01:38<03:08,  8.20it/s]
Model Responding:  35%|███▌      | 831/2374 [01:38<02:47,  9.21it/s]
Model Responding:  35%|███▌      | 833/2374 [01:38<02:33, 10.02it/s]
Model Responding:  35%|███▌      | 835/2374 [01:38<02:25, 10.58it/s]
Model Responding:  35%|███▌      | 837/2374 [01:38<02:19, 11.03it/s]
Model Responding:  35%|███▌      | 839/2374 [01:38<02:10, 11.78it/s]
Model Responding:  35%|███▌      | 841/2374 [01:38<02:09, 11.86it/s]
Model Responding:  36%|███▌      | 843/2374 [01:39<02:07, 12.02it/s]
Model Responding:  36%|███▌      | 845/2374 [01:39<02:03, 12.35it/s]
Model Responding:  36%|███▌      | 847/2374 [01:39<02:47,  9.14it/s]
Model Responding:  36%|███▌      | 849/2374 [01:39<02:32, 10.03it/s]
Model Responding:  36%|███▌      | 851/2374 [01:39<02:19, 10.91it/s]
Model Responding:  36%|███▌      | 853/2374 [01:40<02:13, 11.37it/s]
Model Responding:  36%|███▌      | 855/2374 [01:40<02:07, 11.89it/s]
Model Responding:  36%|███▌      | 857/2374 [01:40<02:05, 12.13it/s]
Model Responding:  36%|███▌      | 859/2374 [01:40<02:01, 12.42it/s]
Model Responding:  36%|███▋      | 861/2374 [01:40<02:00, 12.57it/s]
Model Responding:  36%|███▋      | 863/2374 [01:40<01:58, 12.75it/s]
Model Responding:  36%|███▋      | 865/2374 [01:41<04:28,  5.61it/s]
Model Responding:  37%|███▋      | 867/2374 [01:41<03:42,  6.78it/s]
Model Responding:  37%|███▋      | 869/2374 [01:42<05:05,  4.92it/s]
Model Responding:  37%|███▋      | 870/2374 [01:42<04:45,  5.26it/s]
Model Responding:  37%|███▋      | 872/2374 [01:42<03:48,  6.58it/s]
Model Responding:  37%|███▋      | 874/2374 [01:42<03:13,  7.74it/s]
Model Responding:  37%|███▋      | 876/2374 [01:43<02:46,  8.97it/s]
Model Responding:  37%|███▋      | 878/2374 [01:43<02:28, 10.11it/s]
Model Responding:  37%|███▋      | 880/2374 [01:43<02:14, 11.07it/s]
Model Responding:  37%|███▋      | 882/2374 [01:43<02:05, 11.84it/s]
Model Responding:  37%|███▋      | 884/2374 [01:43<01:59, 12.43it/s]
Model Responding:  37%|███▋      | 886/2374 [01:43<01:55, 12.89it/s]
Model Responding:  37%|███▋      | 888/2374 [01:43<01:52, 13.23it/s]
Model Responding:  37%|███▋      | 890/2374 [01:44<01:50, 13.41it/s]
Model Responding:  38%|███▊      | 892/2374 [01:44<01:50, 13.40it/s]
Model Responding:  38%|███▊      | 894/2374 [01:44<01:50, 13.40it/s]
Model Responding:  38%|███▊      | 896/2374 [01:44<01:50, 13.42it/s]
Model Responding:  38%|███▊      | 898/2374 [01:44<01:49, 13.45it/s]
Model Responding:  38%|███▊      | 900/2374 [01:44<01:49, 13.47it/s]
Model Responding:  38%|███▊      | 902/2374 [01:45<01:49, 13.44it/s]
Model Responding:  38%|███▊      | 904/2374 [01:45<01:49, 13.42it/s]
Model Responding:  38%|███▊      | 906/2374 [01:45<01:49, 13.43it/s]
Model Responding:  38%|███▊      | 908/2374 [01:45<01:49, 13.43it/s]
Model Responding:  38%|███▊      | 910/2374 [01:45<01:49, 13.42it/s]
Model Responding:  38%|███▊      | 912/2374 [01:45<01:49, 13.40it/s]
Model Responding:  39%|███▊      | 914/2374 [01:45<01:49, 13.39it/s]
Model Responding:  39%|███▊      | 916/2374 [01:46<01:48, 13.38it/s]
Model Responding:  39%|███▊      | 918/2374 [01:46<01:48, 13.41it/s]
Model Responding:  39%|███▉      | 920/2374 [01:46<01:48, 13.42it/s]
Model Responding:  39%|███▉      | 922/2374 [01:46<01:48, 13.43it/s]
Model Responding:  39%|███▉      | 924/2374 [01:46<01:48, 13.42it/s]
Model Responding:  39%|███▉      | 926/2374 [01:46<01:48, 13.39it/s]
Model Responding:  39%|███▉      | 928/2374 [01:46<01:47, 13.45it/s]
Model Responding:  39%|███▉      | 930/2374 [01:47<01:47, 13.45it/s]
Model Responding:  39%|███▉      | 932/2374 [01:47<01:47, 13.45it/s]
Model Responding:  39%|███▉      | 934/2374 [01:47<01:47, 13.42it/s]
Model Responding:  39%|███▉      | 936/2374 [01:48<03:31,  6.80it/s]
Model Responding:  40%|███▉      | 938/2374 [01:48<03:00,  7.97it/s]
Model Responding:  40%|███▉      | 940/2374 [01:48<02:38,  9.05it/s]
Model Responding:  40%|███▉      | 942/2374 [01:48<02:22, 10.01it/s]
Model Responding:  40%|███▉      | 944/2374 [01:48<02:16, 10.45it/s]
Model Responding:  40%|███▉      | 946/2374 [01:49<04:02,  5.88it/s]
Model Responding:  40%|███▉      | 948/2374 [01:49<03:22,  7.03it/s]
Model Responding:  40%|████      | 950/2374 [01:49<02:54,  8.16it/s]
Model Responding:  40%|████      | 952/2374 [01:49<02:34,  9.19it/s]
Model Responding:  40%|████      | 954/2374 [01:49<02:20, 10.07it/s]
Model Responding:  40%|████      | 956/2374 [01:50<02:11, 10.81it/s]
Model Responding:  40%|████      | 958/2374 [01:50<02:04, 11.40it/s]
Model Responding:  40%|████      | 960/2374 [01:50<01:58, 11.91it/s]
Model Responding:  41%|████      | 962/2374 [01:50<01:55, 12.23it/s]
Model Responding:  41%|████      | 964/2374 [01:50<01:53, 12.44it/s]
Model Responding:  41%|████      | 966/2374 [01:50<01:51, 12.62it/s]
Model Responding:  41%|████      | 968/2374 [01:51<01:49, 12.81it/s]
Model Responding:  41%|████      | 970/2374 [01:51<01:54, 12.21it/s]
Model Responding:  41%|████      | 972/2374 [01:51<03:31,  6.62it/s]
Model Responding:  41%|████      | 973/2374 [01:52<05:07,  4.56it/s]
Model Responding:  41%|████      | 974/2374 [01:52<06:35,  3.54it/s]
Model Responding:  41%|████      | 975/2374 [01:53<07:54,  2.95it/s]
Model Responding:  41%|████      | 977/2374 [01:53<05:28,  4.25it/s]
Model Responding:  41%|████      | 979/2374 [01:53<04:06,  5.67it/s]
Model Responding:  41%|████▏     | 981/2374 [01:53<03:15,  7.12it/s]
Model Responding:  41%|████▏     | 983/2374 [01:54<06:15,  3.70it/s]
Model Responding:  41%|████▏     | 984/2374 [01:55<07:26,  3.11it/s]
Model Responding:  42%|████▏     | 986/2374 [01:56<07:18,  3.16it/s]
Model Responding:  42%|████▏     | 987/2374 [01:56<08:20,  2.77it/s]
Model Responding:  42%|████▏     | 989/2374 [01:56<05:53,  3.92it/s]
Model Responding:  42%|████▏     | 991/2374 [01:56<04:26,  5.18it/s]
Model Responding:  42%|████▏     | 993/2374 [01:57<03:32,  6.49it/s]
Model Responding:  42%|████▏     | 995/2374 [01:57<02:56,  7.82it/s]
Model Responding:  42%|████▏     | 997/2374 [01:57<02:31,  9.06it/s]
Model Responding:  42%|████▏     | 999/2374 [01:57<02:15, 10.13it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:57<02:04, 11.05it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:57<01:56, 11.79it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:57<02:01, 11.25it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:58<01:54, 11.97it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:58<01:49, 12.48it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:58<01:46, 12.82it/s]
Model Responding:  43%|████▎     | 1013/2374 [01:58<02:04, 10.91it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:59<02:36,  8.67it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:59<02:44,  8.24it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:59<02:45,  8.20it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:59<02:30,  8.99it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:59<02:37,  8.57it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:59<02:46,  8.10it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:00<02:31,  8.91it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:00<02:46,  8.10it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:00<02:56,  7.62it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:00<03:00,  7.48it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:00<04:15,  5.28it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:01<04:15,  5.26it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:01<04:48,  4.65it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:01<04:21,  5.14it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:01<03:51,  5.80it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:01<03:53,  5.75it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:02<04:54,  4.55it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:02<03:40,  6.06it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:02<04:14,  5.26it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:02<04:34,  4.86it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:02<04:11,  5.31it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:03<04:09,  5.35it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:03<03:41,  6.02it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:03<03:49,  5.79it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:03<03:29,  6.37it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:03<02:50,  7.81it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:03<02:55,  7.57it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:04<03:28,  6.38it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:04<03:08,  7.05it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:04<03:17,  6.70it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:04<03:54,  5.66it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:04<03:52,  5.68it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:05<03:59,  5.53it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:05<03:30,  6.28it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:05<03:50,  5.72it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:05<03:50,  5.73it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:05<03:23,  6.47it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:05<02:36,  8.41it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:05<02:13,  9.84it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:06<02:00, 10.89it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:06<01:54, 11.40it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:06<01:50, 11.86it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:06<01:47, 12.12it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:06<01:45, 12.30it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:06<01:44, 12.46it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:07<01:43, 12.55it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:07<01:43, 12.60it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:07<01:43, 12.55it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:07<01:44, 12.42it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:07<01:43, 12.54it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:07<01:41, 12.66it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:07<01:40, 12.82it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:08<01:38, 13.04it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:08<01:36, 13.24it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:08<01:36, 13.33it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:08<01:36, 13.27it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:08<01:34, 13.47it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:08<01:34, 13.44it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:08<01:36, 13.14it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:09<01:38, 12.96it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:09<01:38, 12.96it/s]
