The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:30.076[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:36.954[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:36.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:37.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:37.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:37.756[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 186.75 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 272.84 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 109.77 examples/s]
Model Responding:  30%|███       | 272/900 [02:06<03:57,  2.64it/s]
Model Responding:  30%|███       | 273/900 [02:07<04:49,  2.17it/s]
Model Responding:  30%|███       | 274/900 [02:07<04:15,  2.45it/s]
Model Responding:  31%|███       | 275/900 [02:07<03:32,  2.94it/s]
Model Responding:  31%|███       | 276/900 [02:08<03:18,  3.14it/s]
Model Responding:  31%|███       | 277/900 [02:08<04:20,  2.39it/s]
Model Responding:  31%|███       | 278/900 [02:09<03:46,  2.74it/s]
Model Responding:  31%|███       | 279/900 [02:09<03:36,  2.86it/s]
Model Responding:  31%|███       | 280/900 [02:09<04:30,  2.29it/s]
Model Responding:  31%|███       | 281/900 [02:10<03:40,  2.81it/s]
Model Responding:  31%|███▏      | 282/900 [02:10<04:34,  2.25it/s]
Model Responding:  31%|███▏      | 283/900 [02:10<03:38,  2.82it/s]
Model Responding:  32%|███▏      | 284/900 [02:11<04:41,  2.19it/s]
Model Responding:  32%|███▏      | 285/900 [02:11<03:40,  2.78it/s]
Model Responding:  32%|███▏      | 286/900 [02:12<04:32,  2.25it/s]
Model Responding:  32%|███▏      | 287/900 [02:13<05:12,  1.96it/s]
Model Responding:  32%|███▏      | 288/900 [02:13<05:37,  1.81it/s]
Model Responding:  32%|███▏      | 289/900 [02:14<05:51,  1.74it/s]
Model Responding:  32%|███▏      | 290/900 [02:14<04:29,  2.26it/s]
Model Responding:  32%|███▏      | 291/900 [02:15<05:10,  1.96it/s]
Model Responding:  32%|███▏      | 292/900 [02:15<05:36,  1.81it/s]
Model Responding:  33%|███▎      | 293/900 [02:16<04:39,  2.17it/s]
Model Responding:  33%|███▎      | 294/900 [02:16<03:40,  2.75it/s]
Model Responding:  33%|███▎      | 295/900 [02:16<02:58,  3.40it/s]
Model Responding:  33%|███▎      | 296/900 [02:16<02:29,  4.05it/s]
Model Responding:  33%|███▎      | 297/900 [02:16<02:08,  4.68it/s]
Model Responding:  33%|███▎      | 298/900 [02:16<01:54,  5.26it/s]
Model Responding:  33%|███▎      | 299/900 [02:17<03:15,  3.07it/s]
Model Responding:  33%|███▎      | 300/900 [02:18<04:12,  2.38it/s]
Model Responding:  33%|███▎      | 301/900 [02:18<03:27,  2.89it/s]
Model Responding:  34%|███▎      | 302/900 [02:18<03:01,  3.30it/s]
Model Responding:  34%|███▎      | 303/900 [02:19<04:01,  2.47it/s]
Model Responding:  34%|███▍      | 304/900 [02:20<05:59,  1.66it/s]
Model Responding:  34%|███▍      | 305/900 [02:20<04:46,  2.08it/s]
Model Responding:  34%|███▍      | 306/900 [02:20<05:16,  1.87it/s]
Model Responding:  34%|███▍      | 307/900 [02:21<05:49,  1.70it/s]
Model Responding:  34%|███▍      | 308/900 [02:22<05:16,  1.87it/s]
Model Responding:  34%|███▍      | 309/900 [02:22<04:05,  2.41it/s]
Model Responding:  34%|███▍      | 310/900 [02:22<04:47,  2.05it/s]
Model Responding:  35%|███▍      | 311/900 [02:23<05:16,  1.86it/s]
Model Responding:  35%|███▍      | 312/900 [02:24<05:38,  1.74it/s]
Model Responding:  35%|███▍      | 313/900 [02:24<05:54,  1.66it/s]
Model Responding:  35%|███▍      | 314/900 [02:25<06:10,  1.58it/s]
Model Responding:  35%|███▌      | 315/900 [02:26<06:23,  1.53it/s]
Model Responding:  35%|███▌      | 316/900 [02:26<06:20,  1.53it/s]
Model Responding:  35%|███▌      | 317/900 [02:27<05:00,  1.94it/s]
Model Responding:  35%|███▌      | 318/900 [02:27<05:25,  1.79it/s]
Model Responding:  35%|███▌      | 319/900 [02:28<05:38,  1.72it/s]
Model Responding:  36%|███▌      | 320/900 [02:29<05:47,  1.67it/s]
Model Responding:  36%|███▌      | 321/900 [02:29<04:25,  2.18it/s]
Model Responding:  36%|███▌      | 322/900 [02:29<03:28,  2.77it/s]
Model Responding:  36%|███▌      | 323/900 [02:29<04:13,  2.28it/s]
Model Responding:  36%|███▌      | 324/900 [02:30<03:28,  2.76it/s]
Model Responding:  36%|███▌      | 325/900 [02:30<04:16,  2.24it/s]
Model Responding:  36%|███▌      | 326/900 [02:31<04:49,  1.98it/s]
Model Responding:  36%|███▋      | 327/900 [02:31<04:15,  2.24it/s]
Model Responding:  36%|███▋      | 328/900 [02:31<03:21,  2.84it/s]
Model Responding:  37%|███▋      | 329/900 [02:32<02:54,  3.28it/s]
Model Responding:  37%|███▋      | 330/900 [02:32<02:24,  3.95it/s]
Model Responding:  37%|███▋      | 331/900 [02:32<03:31,  2.69it/s]
Model Responding:  37%|███▋      | 332/900 [02:33<03:01,  3.14it/s]
Model Responding:  37%|███▋      | 333/900 [02:33<03:55,  2.41it/s]
Model Responding:  37%|███▋      | 334/900 [02:33<03:19,  2.84it/s]
Model Responding:  37%|███▋      | 335/900 [02:34<04:07,  2.28it/s]
Model Responding:  37%|███▋      | 336/900 [02:35<04:42,  1.99it/s]
Model Responding:  37%|███▋      | 337/900 [02:35<03:43,  2.52it/s]
Model Responding:  38%|███▊      | 338/900 [02:35<04:25,  2.12it/s]
Model Responding:  38%|███▊      | 339/900 [02:36<04:53,  1.91it/s]
Model Responding:  38%|███▊      | 340/900 [02:36<03:53,  2.40it/s]
Model Responding:  38%|███▊      | 341/900 [02:36<03:05,  3.02it/s]
Model Responding:  38%|███▊      | 342/900 [02:37<02:32,  3.66it/s]
Model Responding:  38%|███▊      | 343/900 [02:37<02:08,  4.33it/s]
Model Responding:  38%|███▊      | 344/900 [02:37<03:21,  2.76it/s]
Model Responding:  38%|███▊      | 345/900 [02:37<02:44,  3.38it/s]
Model Responding:  38%|███▊      | 346/900 [02:38<03:41,  2.50it/s]
Model Responding:  39%|███▊      | 347/900 [02:39<04:23,  2.10it/s]
Model Responding:  39%|███▊      | 348/900 [02:39<04:03,  2.27it/s]
Model Responding:  39%|███▉      | 349/900 [02:39<03:11,  2.87it/s]
Model Responding:  39%|███▉      | 350/900 [02:40<03:59,  2.30it/s]
Model Responding:  39%|███▉      | 351/900 [02:40<03:46,  2.43it/s]
Model Responding:  39%|███▉      | 352/900 [02:40<03:06,  2.94it/s]
Model Responding:  39%|███▉      | 353/900 [02:41<02:31,  3.61it/s]
Model Responding:  39%|███▉      | 354/900 [02:41<03:31,  2.58it/s]
Model Responding:  39%|███▉      | 355/900 [02:41<03:14,  2.80it/s]
Model Responding:  40%|███▉      | 356/900 [02:42<02:39,  3.41it/s]
Model Responding:  40%|███▉      | 357/900 [02:42<03:36,  2.51it/s]
Model Responding:  40%|███▉      | 358/900 [02:43<04:15,  2.12it/s]
Model Responding:  40%|███▉      | 359/900 [02:43<03:39,  2.46it/s]
Model Responding:  40%|████      | 360/900 [02:44<04:18,  2.09it/s]
Model Responding:  40%|████      | 361/900 [02:44<03:22,  2.67it/s]
Model Responding:  40%|████      | 362/900 [02:45<04:05,  2.19it/s]
Model Responding:  40%|████      | 363/900 [02:45<03:18,  2.71it/s]
Model Responding:  40%|████      | 364/900 [02:45<02:41,  3.32it/s]
Model Responding:  41%|████      | 365/900 [02:46<03:36,  2.48it/s]
Model Responding:  41%|████      | 366/900 [02:46<04:13,  2.11it/s]
Model Responding:  41%|████      | 367/900 [02:47<04:43,  1.88it/s]
Model Responding:  41%|████      | 368/900 [02:47<03:39,  2.43it/s]
Model Responding:  41%|████      | 369/900 [02:47<03:15,  2.72it/s]
Model Responding:  41%|████      | 370/900 [02:48<03:57,  2.23it/s]
Model Responding:  41%|████      | 371/900 [02:48<03:12,  2.74it/s]
Model Responding:  41%|████▏     | 372/900 [02:48<02:36,  3.37it/s]
Model Responding:  41%|████▏     | 373/900 [02:48<02:14,  3.91it/s]
Model Responding:  42%|████▏     | 374/900 [02:49<02:23,  3.68it/s]
Model Responding:  42%|████▏     | 375/900 [02:49<02:06,  4.14it/s]
Model Responding:  42%|████▏     | 376/900 [02:49<03:08,  2.78it/s]
Model Responding:  42%|████▏     | 377/900 [02:50<02:38,  3.30it/s]
Model Responding:  42%|████▏     | 378/900 [02:50<02:17,  3.80it/s]
Model Responding:  42%|████▏     | 379/900 [02:50<02:05,  4.14it/s]
Model Responding:  42%|████▏     | 380/900 [02:50<01:48,  4.78it/s]
Model Responding:  42%|████▏     | 381/900 [02:50<01:37,  5.31it/s]
Model Responding:  42%|████▏     | 382/900 [02:51<02:49,  3.06it/s]
Model Responding:  43%|████▎     | 383/900 [02:51<02:22,  3.62it/s]
Model Responding:  43%|████▎     | 384/900 [02:52<03:18,  2.60it/s]
Model Responding:  43%|████▎     | 385/900 [02:52<02:40,  3.21it/s]
Model Responding:  43%|████▎     | 386/900 [02:52<03:27,  2.47it/s]
Model Responding:  43%|████▎     | 387/900 [02:53<04:01,  2.12it/s]
Model Responding:  43%|████▎     | 388/900 [02:54<04:24,  1.94it/s]
Model Responding:  43%|████▎     | 389/900 [02:54<03:30,  2.42it/s]
Model Responding:  43%|████▎     | 390/900 [02:54<03:13,  2.64it/s]
Model Responding:  43%|████▎     | 391/900 [02:55<04:56,  1.72it/s]
Model Responding:  44%|████▎     | 392/900 [02:55<03:47,  2.23it/s]
Model Responding:  44%|████▎     | 393/900 [02:56<04:19,  1.95it/s]
Model Responding:  44%|████▍     | 394/900 [02:56<03:26,  2.45it/s]
Model Responding:  44%|████▍     | 395/900 [02:56<02:44,  3.08it/s]
Model Responding:  44%|████▍     | 396/900 [02:56<02:15,  3.73it/s]
Model Responding:  44%|████▍     | 397/900 [02:57<02:12,  3.79it/s]
Model Responding:  44%|████▍     | 398/900 [02:57<03:11,  2.63it/s]
Model Responding:  44%|████▍     | 399/900 [02:58<03:15,  2.56it/s]
Model Responding:  44%|████▍     | 400/900 [02:58<03:15,  2.56it/s]
Model Responding:  45%|████▍     | 401/900 [02:59<03:54,  2.13it/s]
Model Responding:  45%|████▍     | 402/900 [02:59<03:03,  2.71it/s]
Model Responding:  45%|████▍     | 403/900 [03:00<03:45,  2.20it/s]
Model Responding:  45%|████▍     | 404/900 [03:00<03:21,  2.46it/s]
Model Responding:  45%|████▌     | 405/900 [03:01<05:00,  1.65it/s]
Model Responding:  45%|████▌     | 406/900 [03:01<03:49,  2.15it/s]
Model Responding:  45%|████▌     | 407/900 [03:01<03:00,  2.74it/s]
Model Responding:  45%|████▌     | 408/900 [03:02<03:41,  2.22it/s]
Model Responding:  45%|████▌     | 409/900 [03:02<03:03,  2.68it/s]
Model Responding:  46%|████▌     | 410/900 [03:02<02:54,  2.81it/s]
Model Responding:  46%|████▌     | 411/900 [03:03<03:39,  2.23it/s]
Model Responding:  46%|████▌     | 412/900 [03:03<02:53,  2.82it/s]
Model Responding:  46%|████▌     | 413/900 [03:03<02:27,  3.31it/s]
Model Responding:  46%|████▌     | 414/900 [03:04<02:02,  3.96it/s]
Model Responding:  46%|████▌     | 415/900 [03:04<01:54,  4.25it/s]
Model Responding:  46%|████▌     | 416/900 [03:04<01:38,  4.91it/s]
Model Responding:  46%|████▋     | 417/900 [03:05<02:41,  2.99it/s]
Model Responding:  46%|████▋     | 418/900 [03:05<03:24,  2.36it/s]
Model Responding:  47%|████▋     | 419/900 [03:06<03:55,  2.04it/s]
Model Responding:  47%|████▋     | 420/900 [03:06<03:09,  2.54it/s]
Model Responding:  47%|████▋     | 421/900 [03:06<02:33,  3.11it/s]
Model Responding:  47%|████▋     | 422/900 [03:07<03:25,  2.32it/s]
Model Responding:  47%|████▋     | 423/900 [03:07<03:56,  2.02it/s]
Model Responding:  47%|████▋     | 424/900 [03:08<05:14,  1.51it/s]
Model Responding:  47%|████▋     | 425/900 [03:09<03:59,  1.98it/s]
Model Responding:  47%|████▋     | 426/900 [03:09<04:19,  1.83it/s]
Model Responding:  47%|████▋     | 427/900 [03:09<03:20,  2.36it/s]
Model Responding:  48%|████▊     | 428/900 [03:10<02:40,  2.94it/s]
Model Responding:  48%|████▊     | 429/900 [03:10<02:11,  3.59it/s]
Model Responding:  48%|████▊     | 430/900 [03:10<02:00,  3.89it/s]
Model Responding:  48%|████▊     | 431/900 [03:11<02:50,  2.75it/s]
Model Responding:  48%|████▊     | 432/900 [03:11<02:17,  3.41it/s]
Model Responding:  48%|████▊     | 433/900 [03:11<01:54,  4.08it/s]
Model Responding:  48%|████▊     | 434/900 [03:11<01:39,  4.70it/s]
Model Responding:  48%|████▊     | 435/900 [03:11<01:27,  5.31it/s]
Model Responding:  48%|████▊     | 436/900 [03:11<01:19,  5.82it/s]
Model Responding:  49%|████▊     | 437/900 [03:11<01:28,  5.23it/s]
Model Responding:  49%|████▊     | 438/900 [03:12<02:24,  3.19it/s]
Model Responding:  49%|████▉     | 439/900 [03:12<02:00,  3.81it/s]
Model Responding:  49%|████▉     | 440/900 [03:12<01:59,  3.85it/s]
Model Responding:  49%|████▉     | 441/900 [03:13<02:54,  2.62it/s]
Model Responding:  49%|████▉     | 442/900 [03:14<03:29,  2.19it/s]
Model Responding:  49%|████▉     | 443/900 [03:14<02:47,  2.73it/s]
Model Responding:  49%|████▉     | 444/900 [03:14<02:25,  3.13it/s]
Model Responding:  49%|████▉     | 445/900 [03:14<02:08,  3.55it/s]
Model Responding:  50%|████▉     | 446/900 [03:15<03:34,  2.11it/s]
Model Responding:  50%|████▉     | 447/900 [03:15<02:54,  2.60it/s]
Model Responding:  50%|████▉     | 448/900 [03:16<02:25,  3.10it/s]
Model Responding:  50%|████▉     | 449/900 [03:16<03:08,  2.39it/s]
Model Responding:  50%|█████     | 450/900 [03:16<02:30,  3.00it/s]
Model Responding:  50%|█████     | 451/900 [03:16<02:07,  3.52it/s]
Model Responding:  50%|█████     | 452/900 [03:17<02:12,  3.38it/s]
Model Responding:  50%|█████     | 453/900 [03:17<01:56,  3.83it/s]
Model Responding:  50%|█████     | 454/900 [03:17<01:48,  4.10it/s]
Model Responding:  51%|█████     | 455/900 [03:17<01:51,  3.97it/s]
Model Responding:  51%|█████     | 456/900 [03:18<01:35,  4.63it/s]
Model Responding:  51%|█████     | 457/900 [03:18<01:25,  5.17it/s]
Model Responding:  51%|█████     | 458/900 [03:18<02:24,  3.05it/s]
Model Responding:  51%|█████     | 459/900 [03:19<02:08,  3.44it/s]
Model Responding:  51%|█████     | 460/900 [03:19<02:55,  2.51it/s]
Model Responding:  51%|█████     | 461/900 [03:20<03:25,  2.13it/s]
Model Responding:  51%|█████▏    | 462/900 [03:20<03:09,  2.31it/s]
Model Responding:  51%|█████▏    | 463/900 [03:21<03:36,  2.02it/s]
Model Responding:  52%|█████▏    | 464/900 [03:21<03:11,  2.28it/s]
Model Responding:  52%|█████▏    | 465/900 [03:21<02:43,  2.66it/s]
Model Responding:  52%|█████▏    | 466/900 [03:22<02:11,  3.31it/s]
Model Responding:  52%|█████▏    | 467/900 [03:22<02:12,  3.26it/s]
Model Responding:  52%|█████▏    | 468/900 [03:22<02:06,  3.43it/s]
Model Responding:  52%|█████▏    | 469/900 [03:22<01:49,  3.95it/s]
Model Responding:  52%|█████▏    | 470/900 [03:23<03:19,  2.15it/s]
Model Responding:  52%|█████▏    | 471/900 [03:24<03:13,  2.22it/s]
Model Responding:  52%|█████▏    | 472/900 [03:24<02:38,  2.70it/s]
Model Responding:  53%|█████▎    | 473/900 [03:24<02:08,  3.34it/s]
Model Responding:  53%|█████▎    | 474/900 [03:24<01:45,  4.02it/s]
Model Responding:  53%|█████▎    | 475/900 [03:24<01:43,  4.11it/s]
Model Responding:  53%|█████▎    | 476/900 [03:24<01:29,  4.74it/s]
