The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:07.749[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:10.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.567[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:10.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:10.979[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 521.97 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 730.58 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 146.41 examples/s]
Model Responding:  31%|███       | 281/900 [02:28<03:38,  2.83it/s]
Model Responding:  31%|███▏      | 282/900 [02:29<04:29,  2.29it/s]
Model Responding:  31%|███▏      | 283/900 [02:29<03:36,  2.85it/s]
Model Responding:  32%|███▏      | 284/900 [02:30<04:38,  2.21it/s]
Model Responding:  32%|███▏      | 285/900 [02:30<03:40,  2.79it/s]
Model Responding:  32%|███▏      | 286/900 [02:30<02:59,  3.43it/s]
Model Responding:  32%|███▏      | 287/900 [02:31<04:10,  2.45it/s]
Model Responding:  32%|███▏      | 288/900 [02:31<04:54,  2.08it/s]
Model Responding:  32%|███▏      | 289/900 [02:32<05:17,  1.92it/s]
Model Responding:  32%|███▏      | 290/900 [02:32<05:40,  1.79it/s]
Model Responding:  32%|███▏      | 291/900 [02:33<05:58,  1.70it/s]
Model Responding:  32%|███▏      | 292/900 [02:34<06:09,  1.65it/s]
Model Responding:  33%|███▎      | 293/900 [02:34<06:16,  1.61it/s]
Model Responding:  33%|███▎      | 294/900 [02:35<06:23,  1.58it/s]
Model Responding:  33%|███▎      | 295/900 [02:35<04:52,  2.07it/s]
Model Responding:  33%|███▎      | 296/900 [02:35<03:48,  2.64it/s]
Model Responding:  33%|███▎      | 297/900 [02:36<03:04,  3.26it/s]
Model Responding:  33%|███▎      | 298/900 [02:36<04:05,  2.45it/s]
Model Responding:  33%|███▎      | 299/900 [02:37<04:47,  2.09it/s]
Model Responding:  33%|███▎      | 300/900 [02:37<05:16,  1.89it/s]
Model Responding:  33%|███▎      | 301/900 [02:38<04:11,  2.38it/s]
Model Responding:  34%|███▎      | 302/900 [02:38<03:26,  2.90it/s]
Model Responding:  34%|███▎      | 303/900 [02:38<02:48,  3.53it/s]
Model Responding:  34%|███▍      | 304/900 [02:39<04:56,  2.01it/s]
Model Responding:  34%|███▍      | 305/900 [02:40<05:25,  1.83it/s]
Model Responding:  34%|███▍      | 306/900 [02:40<05:41,  1.74it/s]
Model Responding:  34%|███▍      | 307/900 [02:41<06:06,  1.62it/s]
Model Responding:  34%|███▍      | 308/900 [02:41<05:30,  1.79it/s]
Model Responding:  34%|███▍      | 309/900 [02:42<04:15,  2.32it/s]
Model Responding:  34%|███▍      | 310/900 [02:42<04:01,  2.45it/s]
Model Responding:  35%|███▍      | 311/900 [02:43<04:43,  2.08it/s]
Model Responding:  35%|███▍      | 312/900 [02:43<04:13,  2.32it/s]
Model Responding:  35%|███▍      | 313/900 [02:43<04:55,  1.99it/s]
Model Responding:  35%|███▍      | 314/900 [02:44<05:27,  1.79it/s]
Model Responding:  35%|███▌      | 315/900 [02:45<05:54,  1.65it/s]
Model Responding:  35%|███▌      | 316/900 [02:46<06:01,  1.62it/s]
Model Responding:  35%|███▌      | 317/900 [02:46<06:13,  1.56it/s]
Model Responding:  35%|███▌      | 318/900 [02:47<06:17,  1.54it/s]
Model Responding:  35%|███▌      | 319/900 [02:48<06:18,  1.53it/s]
Model Responding:  36%|███▌      | 320/900 [02:48<04:50,  2.00it/s]
Model Responding:  36%|███▌      | 321/900 [02:48<03:46,  2.55it/s]
Model Responding:  36%|███▌      | 322/900 [02:49<05:10,  1.86it/s]
Model Responding:  36%|███▌      | 323/900 [02:49<05:20,  1.80it/s]
Model Responding:  36%|███▌      | 324/900 [02:50<05:43,  1.68it/s]
Model Responding:  36%|███▌      | 325/900 [02:51<05:52,  1.63it/s]
Model Responding:  36%|███▌      | 326/900 [02:51<05:56,  1.61it/s]
Model Responding:  36%|███▋      | 327/900 [02:52<04:43,  2.02it/s]
Model Responding:  36%|███▋      | 328/900 [02:52<03:41,  2.58it/s]
Model Responding:  37%|███▋      | 329/900 [02:52<03:08,  3.03it/s]
Model Responding:  37%|███▋      | 330/900 [02:52<04:02,  2.35it/s]
Model Responding:  37%|███▋      | 331/900 [02:53<04:42,  2.01it/s]
Model Responding:  37%|███▋      | 332/900 [02:53<03:48,  2.48it/s]
Model Responding:  37%|███▋      | 333/900 [02:54<04:29,  2.10it/s]
Model Responding:  37%|███▋      | 334/900 [02:54<04:08,  2.28it/s]
Model Responding:  37%|███▋      | 335/900 [02:55<04:43,  1.99it/s]
Model Responding:  37%|███▋      | 336/900 [02:56<05:08,  1.83it/s]
Model Responding:  37%|███▋      | 337/900 [02:56<04:01,  2.33it/s]
Model Responding:  38%|███▊      | 338/900 [02:56<04:37,  2.02it/s]
Model Responding:  38%|███▊      | 339/900 [02:57<05:02,  1.86it/s]
Model Responding:  38%|███▊      | 340/900 [02:57<04:23,  2.13it/s]
Model Responding:  38%|███▊      | 341/900 [02:58<04:51,  1.92it/s]
Model Responding:  38%|███▊      | 342/900 [02:58<03:46,  2.46it/s]
Model Responding:  38%|███▊      | 343/900 [02:59<04:25,  2.10it/s]
Model Responding:  38%|███▊      | 344/900 [02:59<04:57,  1.87it/s]
Model Responding:  38%|███▊      | 345/900 [03:00<03:51,  2.40it/s]
Model Responding:  38%|███▊      | 346/900 [03:00<04:29,  2.06it/s]
Model Responding:  39%|███▊      | 347/900 [03:01<04:55,  1.87it/s]
Model Responding:  39%|███▊      | 348/900 [03:02<05:13,  1.76it/s]
Model Responding:  39%|███▉      | 349/900 [03:02<05:24,  1.70it/s]
Model Responding:  39%|███▉      | 350/900 [03:03<05:33,  1.65it/s]
Model Responding:  39%|███▉      | 351/900 [03:03<05:38,  1.62it/s]
Model Responding:  39%|███▉      | 352/900 [03:04<04:23,  2.08it/s]
Model Responding:  39%|███▉      | 353/900 [03:04<04:49,  1.89it/s]
Model Responding:  39%|███▉      | 354/900 [03:05<05:06,  1.78it/s]
Model Responding:  39%|███▉      | 355/900 [03:05<04:02,  2.24it/s]
Model Responding:  40%|███▉      | 356/900 [03:05<03:13,  2.81it/s]
Model Responding:  40%|███▉      | 357/900 [03:06<03:55,  2.30it/s]
Model Responding:  40%|███▉      | 358/900 [03:07<04:28,  2.02it/s]
Model Responding:  40%|███▉      | 359/900 [03:07<03:42,  2.43it/s]
Model Responding:  40%|████      | 360/900 [03:07<04:20,  2.07it/s]
Model Responding:  40%|████      | 361/900 [03:08<04:43,  1.90it/s]
Model Responding:  40%|████      | 362/900 [03:09<05:02,  1.78it/s]
Model Responding:  40%|████      | 363/900 [03:09<03:57,  2.27it/s]
Model Responding:  40%|████      | 364/900 [03:09<03:13,  2.77it/s]
Model Responding:  41%|████      | 365/900 [03:10<03:57,  2.25it/s]
Model Responding:  41%|████      | 366/900 [03:10<04:28,  1.99it/s]
Model Responding:  41%|████      | 367/900 [03:11<04:51,  1.83it/s]
Model Responding:  41%|████      | 368/900 [03:11<03:44,  2.37it/s]
Model Responding:  41%|████      | 369/900 [03:11<03:18,  2.68it/s]
Model Responding:  41%|████      | 370/900 [03:12<03:59,  2.21it/s]
Model Responding:  41%|████      | 371/900 [03:12<03:14,  2.72it/s]
Model Responding:  41%|████▏     | 372/900 [03:12<02:38,  3.33it/s]
Model Responding:  41%|████▏     | 373/900 [03:12<02:15,  3.89it/s]
Model Responding:  42%|████▏     | 374/900 [03:13<02:23,  3.67it/s]
Model Responding:  42%|████▏     | 375/900 [03:13<03:27,  2.53it/s]
Model Responding:  42%|████▏     | 376/900 [03:14<04:06,  2.12it/s]
Model Responding:  42%|████▏     | 377/900 [03:14<03:13,  2.70it/s]
Model Responding:  42%|████▏     | 378/900 [03:15<03:56,  2.21it/s]
Model Responding:  42%|████▏     | 379/900 [03:15<03:20,  2.59it/s]
Model Responding:  42%|████▏     | 380/900 [03:16<04:02,  2.14it/s]
Model Responding:  42%|████▏     | 381/900 [03:16<03:11,  2.71it/s]
Model Responding:  42%|████▏     | 382/900 [03:16<02:35,  3.34it/s]
Model Responding:  43%|████▎     | 383/900 [03:16<02:12,  3.90it/s]
Model Responding:  43%|████▎     | 384/900 [03:17<03:11,  2.70it/s]
Model Responding:  43%|████▎     | 385/900 [03:17<02:34,  3.33it/s]
Model Responding:  43%|████▎     | 386/900 [03:18<03:20,  2.56it/s]
Model Responding:  43%|████▎     | 387/900 [03:18<03:53,  2.20it/s]
Model Responding:  43%|████▎     | 388/900 [03:19<04:13,  2.02it/s]
Model Responding:  43%|████▎     | 389/900 [03:19<04:35,  1.86it/s]
Model Responding:  43%|████▎     | 390/900 [03:20<03:58,  2.14it/s]
Model Responding:  43%|████▎     | 391/900 [03:21<05:23,  1.57it/s]
Model Responding:  44%|████▎     | 392/900 [03:21<05:24,  1.57it/s]
Model Responding:  44%|████▎     | 393/900 [03:22<05:24,  1.56it/s]
Model Responding:  44%|████▍     | 394/900 [03:22<04:10,  2.02it/s]
Model Responding:  44%|████▍     | 395/900 [03:22<03:15,  2.58it/s]
Model Responding:  44%|████▍     | 396/900 [03:23<03:54,  2.15it/s]
Model Responding:  44%|████▍     | 397/900 [03:23<03:21,  2.49it/s]
Model Responding:  44%|████▍     | 398/900 [03:24<03:58,  2.11it/s]
Model Responding:  44%|████▍     | 399/900 [03:24<04:22,  1.91it/s]
Model Responding:  44%|████▍     | 400/900 [03:25<03:50,  2.16it/s]
Model Responding:  45%|████▍     | 401/900 [03:25<04:16,  1.94it/s]
Model Responding:  45%|████▍     | 402/900 [03:26<03:24,  2.43it/s]
Model Responding:  45%|████▍     | 403/900 [03:26<02:47,  2.96it/s]
Model Responding:  45%|████▍     | 404/900 [03:26<02:38,  3.13it/s]
Model Responding:  45%|████▌     | 405/900 [03:27<04:29,  1.84it/s]
Model Responding:  45%|████▌     | 406/900 [03:28<04:42,  1.75it/s]
Model Responding:  45%|████▌     | 407/900 [03:28<03:41,  2.22it/s]
Model Responding:  45%|████▌     | 408/900 [03:29<04:08,  1.98it/s]
Model Responding:  45%|████▌     | 409/900 [03:29<03:27,  2.37it/s]
Model Responding:  46%|████▌     | 410/900 [03:29<03:11,  2.57it/s]
Model Responding:  46%|████▌     | 411/900 [03:30<03:49,  2.13it/s]
Model Responding:  46%|████▌     | 412/900 [03:30<04:14,  1.92it/s]
Model Responding:  46%|████▌     | 413/900 [03:31<03:19,  2.44it/s]
Model Responding:  46%|████▌     | 414/900 [03:31<02:39,  3.04it/s]
Model Responding:  46%|████▌     | 415/900 [03:31<02:19,  3.47it/s]
Model Responding:  46%|████▌     | 416/900 [03:31<03:09,  2.55it/s]
Model Responding:  46%|████▋     | 417/900 [03:32<03:44,  2.15it/s]
Model Responding:  46%|████▋     | 418/900 [03:33<04:10,  1.93it/s]
Model Responding:  47%|████▋     | 419/900 [03:33<03:14,  2.48it/s]
Model Responding:  47%|████▋     | 420/900 [03:33<02:40,  2.99it/s]
Model Responding:  47%|████▋     | 421/900 [03:33<02:13,  3.58it/s]
Model Responding:  47%|████▋     | 422/900 [03:33<01:58,  4.05it/s]
Model Responding:  47%|████▋     | 423/900 [03:34<02:53,  2.75it/s]
Model Responding:  47%|████▋     | 424/900 [03:35<04:24,  1.80it/s]
Model Responding:  47%|████▋     | 425/900 [03:35<03:24,  2.32it/s]
Model Responding:  47%|████▋     | 426/900 [03:36<03:52,  2.04it/s]
Model Responding:  47%|████▋     | 427/900 [03:36<03:00,  2.62it/s]
Model Responding:  48%|████▊     | 428/900 [03:37<03:38,  2.16it/s]
Model Responding:  48%|████▊     | 429/900 [03:37<04:02,  1.94it/s]
Model Responding:  48%|████▊     | 430/900 [03:37<03:13,  2.43it/s]
Model Responding:  48%|████▊     | 431/900 [03:38<02:33,  3.05it/s]
Model Responding:  48%|████▊     | 432/900 [03:38<02:05,  3.73it/s]
Model Responding:  48%|████▊     | 433/900 [03:38<02:57,  2.64it/s]
Model Responding:  48%|████▊     | 434/900 [03:38<02:22,  3.27it/s]
Model Responding:  48%|████▊     | 435/900 [03:39<01:57,  3.94it/s]
Model Responding:  48%|████▊     | 436/900 [03:39<01:40,  4.61it/s]
Model Responding:  49%|████▊     | 437/900 [03:39<01:47,  4.32it/s]
Model Responding:  49%|████▊     | 438/900 [03:40<02:36,  2.95it/s]
Model Responding:  49%|████▉     | 439/900 [03:40<02:09,  3.55it/s]
Model Responding:  49%|████▉     | 440/900 [03:40<02:05,  3.65it/s]
Model Responding:  49%|████▉     | 441/900 [03:41<02:58,  2.57it/s]
Model Responding:  49%|████▉     | 442/900 [03:41<02:28,  3.09it/s]
Model Responding:  49%|████▉     | 443/900 [03:41<02:05,  3.65it/s]
Model Responding:  49%|████▉     | 444/900 [03:41<01:54,  4.00it/s]
Model Responding:  49%|████▉     | 445/900 [03:41<01:45,  4.30it/s]
Model Responding:  50%|████▉     | 446/900 [03:42<03:14,  2.33it/s]
Model Responding:  50%|████▉     | 447/900 [03:43<03:48,  1.98it/s]
Model Responding:  50%|████▉     | 448/900 [03:43<02:59,  2.52it/s]
Model Responding:  50%|████▉     | 449/900 [03:44<03:32,  2.13it/s]
Model Responding:  50%|█████     | 450/900 [03:44<02:46,  2.71it/s]
Model Responding:  50%|█████     | 451/900 [03:44<02:22,  3.14it/s]
Model Responding:  50%|█████     | 452/900 [03:44<02:17,  3.26it/s]
Model Responding:  50%|█████     | 453/900 [03:44<02:00,  3.71it/s]
Model Responding:  50%|█████     | 454/900 [03:45<01:41,  4.38it/s]
Model Responding:  51%|█████     | 455/900 [03:45<01:46,  4.16it/s]
Model Responding:  51%|█████     | 456/900 [03:45<01:32,  4.82it/s]
Model Responding:  51%|█████     | 457/900 [03:46<02:30,  2.94it/s]
Model Responding:  51%|█████     | 458/900 [03:46<03:08,  2.34it/s]
Model Responding:  51%|█████     | 459/900 [03:46<02:33,  2.86it/s]
Model Responding:  51%|█████     | 460/900 [03:47<03:14,  2.26it/s]
Model Responding:  51%|█████     | 461/900 [03:48<03:15,  2.24it/s]
Model Responding:  51%|█████▏    | 462/900 [03:48<02:33,  2.85it/s]
Model Responding:  51%|█████▏    | 463/900 [03:48<03:12,  2.27it/s]
Model Responding:  52%|█████▏    | 464/900 [03:49<02:50,  2.56it/s]
Model Responding:  52%|█████▏    | 465/900 [03:49<03:36,  2.01it/s]
Model Responding:  52%|█████▏    | 466/900 [03:49<02:47,  2.59it/s]
Model Responding:  52%|█████▏    | 467/900 [03:50<03:43,  1.93it/s]
Model Responding:  52%|█████▏    | 468/900 [03:51<03:28,  2.08it/s]
Model Responding:  52%|█████▏    | 469/900 [03:51<02:46,  2.59it/s]
Model Responding:  52%|█████▏    | 470/900 [03:52<03:58,  1.80it/s]
Model Responding:  52%|█████▏    | 471/900 [03:52<03:41,  1.94it/s]
Model Responding:  52%|█████▏    | 472/900 [03:52<02:58,  2.40it/s]
Model Responding:  53%|█████▎    | 473/900 [03:53<02:22,  3.00it/s]
Model Responding:  53%|█████▎    | 474/900 [03:53<01:56,  3.66it/s]
Model Responding:  53%|█████▎    | 475/900 [03:53<01:46,  4.00it/s]
Model Responding:  53%|█████▎    | 476/900 [03:53<01:32,  4.58it/s]
Model Responding:  53%|█████▎    | 477/900 [03:53<01:27,  4.81it/s]
Model Responding:  53%|█████▎    | 478/900 [03:54<02:21,  2.98it/s]
Model Responding:  53%|█████▎    | 479/900 [03:54<01:58,  3.56it/s]
Model Responding:  53%|█████▎    | 480/900 [03:55<02:56,  2.37it/s]
Model Responding:  53%|█████▎    | 481/900 [03:55<02:43,  2.56it/s]
Model Responding:  54%|█████▎    | 482/900 [03:55<02:15,  3.08it/s]
Model Responding:  54%|█████▎    | 483/900 [03:55<01:58,  3.52it/s]
Model Responding:  54%|█████▍    | 484/900 [03:56<01:39,  4.18it/s]
Model Responding:  54%|█████▍    | 485/900 [03:56<01:32,  4.51it/s]
Model Responding:  54%|█████▍    | 486/900 [03:56<01:32,  4.50it/s]
Model Responding:  54%|█████▍    | 487/900 [03:56<01:34,  4.36it/s]
Model Responding:  54%|█████▍    | 488/900 [03:57<03:06,  2.21it/s]
Model Responding:  54%|█████▍    | 489/900 [03:59<05:25,  1.26it/s]
Model Responding:  54%|█████▍    | 490/900 [03:59<04:20,  1.57it/s]
Model Responding:  55%|█████▍    | 491/900 [03:59<03:18,  2.06it/s]
Model Responding:  55%|█████▍    | 492/900 [03:59<02:35,  2.63it/s]
Model Responding:  55%|█████▍    | 493/900 [03:59<02:05,  3.25it/s]
Model Responding:  55%|█████▍    | 494/900 [04:00<01:43,  3.91it/s]
Model Responding:  55%|█████▌    | 495/900 [04:00<01:28,  4.57it/s]
Model Responding:  55%|█████▌    | 496/900 [04:00<01:18,  5.14it/s]
Model Responding:  55%|█████▌    | 497/900 [04:00<01:11,  5.68it/s]
Model Responding:  55%|█████▌    | 498/900 [04:00<01:08,  5.85it/s]
Model Responding:  55%|█████▌    | 499/900 [04:00<01:03,  6.29it/s]
Model Responding:  56%|█████▌    | 500/900 [04:01<02:01,  3.30it/s]
Model Responding:  56%|█████▌    | 501/900 [04:01<01:44,  3.81it/s]
Model Responding:  56%|█████▌    | 502/900 [04:01<01:45,  3.76it/s]
Model Responding:  56%|█████▌    | 503/900 [04:02<02:29,  2.65it/s]
Model Responding:  56%|█████▌    | 504/900 [04:03<03:06,  2.12it/s]
Model Responding:  56%|█████▌    | 505/900 [04:03<03:26,  1.91it/s]
Model Responding:  56%|█████▌    | 506/900 [04:04<03:39,  1.80it/s]
Model Responding:  56%|█████▋    | 507/900 [04:05<03:57,  1.65it/s]
Model Responding:  56%|█████▋    | 508/900 [04:05<04:04,  1.60it/s]
Model Responding:  57%|█████▋    | 509/900 [04:05<03:06,  2.10it/s]
Model Responding:  57%|█████▋    | 510/900 [04:06<02:36,  2.50it/s]
Model Responding:  57%|█████▋    | 511/900 [04:06<03:03,  2.12it/s]
Model Responding:  57%|█████▋    | 512/900 [04:07<02:30,  2.57it/s]
Model Responding:  57%|█████▋    | 513/900 [04:07<03:00,  2.15it/s]
Model Responding:  57%|█████▋    | 514/900 [04:08<03:19,  1.93it/s]
Model Responding:  57%|█████▋    | 515/900 [04:08<02:34,  2.49it/s]
Model Responding:  57%|█████▋    | 516/900 [04:08<02:15,  2.83it/s]
Model Responding:  57%|█████▋    | 517/900 [04:08<01:49,  3.49it/s]
Model Responding:  58%|█████▊    | 518/900 [04:09<02:51,  2.23it/s]
Model Responding:  58%|█████▊    | 519/900 [04:09<02:14,  2.83it/s]
Model Responding:  58%|█████▊    | 520/900 [04:10<01:57,  3.22it/s]
Model Responding:  58%|█████▊    | 521/900 [04:10<01:41,  3.74it/s]
Model Responding:  58%|█████▊    | 522/900 [04:10<01:25,  4.40it/s]
Model Responding:  58%|█████▊    | 523/900 [04:10<01:14,  5.04it/s]
Model Responding:  58%|█████▊    | 524/900 [04:10<01:11,  5.26it/s]
Model Responding:  58%|█████▊    | 525/900 [04:10<01:06,  5.61it/s]
Model Responding:  58%|█████▊    | 526/900 [04:10<01:01,  6.06it/s]
Model Responding:  59%|█████▊    | 527/900 [04:11<01:50,  3.38it/s]
Model Responding:  59%|█████▊    | 528/900 [04:11<01:32,  4.03it/s]
Model Responding:  59%|█████▉    | 529/900 [04:11<01:20,  4.60it/s]
Model Responding:  59%|█████▉    | 530/900 [04:12<01:56,  3.17it/s]
Model Responding:  59%|█████▉    | 531/900 [04:12<01:46,  3.46it/s]
Model Responding:  59%|█████▉    | 532/900 [04:12<01:34,  3.88it/s]
Model Responding:  59%|█████▉    | 533/900 [04:13<02:55,  2.09it/s]
Model Responding:  59%|█████▉    | 534/900 [04:14<02:37,  2.32it/s]
Model Responding:  59%|█████▉    | 535/900 [04:14<02:08,  2.85it/s]
Model Responding:  60%|█████▉    | 536/900 [04:14<02:38,  2.30it/s]
Model Responding:  60%|█████▉    | 537/900 [04:14<02:04,  2.91it/s]
Model Responding:  60%|█████▉    | 538/900 [04:15<01:52,  3.23it/s]
Model Responding:  60%|█████▉    | 539/900 [04:15<01:40,  3.60it/s]
Model Responding:  60%|██████    | 540/900 [04:15<01:26,  4.14it/s]
Model Responding:  60%|██████    | 541/900 [04:16<02:04,  2.88it/s]
Model Responding:  60%|██████    | 542/900 [04:16<01:54,  3.13it/s]
Model Responding:  60%|██████    | 543/900 [04:16<01:40,  3.54it/s]
Model Responding:  60%|██████    | 544/900 [04:17<02:19,  2.55it/s]
Model Responding:  61%|██████    | 545/900 [04:17<02:47,  2.12it/s]
Model Responding:  61%|██████    | 546/900 [04:18<03:03,  1.92it/s]
Model Responding:  61%|██████    | 547/900 [04:18<02:28,  2.37it/s]
Model Responding:  61%|██████    | 548/900 [04:19<02:30,  2.34it/s]
Model Responding:  61%|██████    | 549/900 [04:19<01:58,  2.96it/s]
Model Responding:  61%|██████    | 550/900 [04:19<01:38,  3.54it/s]
Model Responding:  61%|██████    | 551/900 [04:19<01:44,  3.34it/s]
Model Responding:  61%|██████▏   | 552/900 [04:19<01:26,  4.02it/s]
Model Responding:  61%|██████▏   | 553/900 [04:20<02:06,  2.75it/s]
Model Responding:  62%|██████▏   | 554/900 [04:20<01:41,  3.40it/s]
Model Responding:  62%|██████▏   | 555/900 [04:21<02:19,  2.48it/s]
Model Responding:  62%|██████▏   | 556/900 [04:21<02:42,  2.12it/s]
Model Responding:  62%|██████▏   | 557/900 [04:22<02:58,  1.92it/s]
Model Responding:  62%|██████▏   | 558/900 [04:22<02:21,  2.42it/s]
Model Responding:  62%|██████▏   | 559/900 [04:22<01:52,  3.03it/s]
Model Responding:  62%|██████▏   | 560/900 [04:23<01:31,  3.70it/s]
Model Responding:  62%|██████▏   | 561/900 [04:23<01:28,  3.83it/s]
Model Responding:  62%|██████▏   | 562/900 [04:23<01:15,  4.50it/s]
Model Responding:  63%|██████▎   | 563/900 [04:24<01:58,  2.84it/s]
Model Responding:  63%|██████▎   | 564/900 [04:24<01:38,  3.40it/s]
Model Responding:  63%|██████▎   | 565/900 [04:24<01:27,  3.83it/s]
Model Responding:  63%|██████▎   | 566/900 [04:24<01:17,  4.30it/s]
Model Responding:  63%|██████▎   | 567/900 [04:25<01:57,  2.84it/s]
Model Responding:  63%|██████▎   | 568/900 [04:25<01:35,  3.48it/s]
Model Responding:  63%|██████▎   | 569/900 [04:25<01:19,  4.14it/s]
Model Responding:  63%|██████▎   | 570/900 [04:25<01:13,  4.52it/s]
Model Responding:  63%|██████▎   | 571/900 [04:26<01:55,  2.86it/s]
Model Responding:  64%|██████▎   | 572/900 [04:26<01:36,  3.39it/s]
Model Responding:  64%|██████▎   | 573/900 [04:26<01:24,  3.88it/s]
Model Responding:  64%|██████▍   | 574/900 [04:26<01:30,  3.62it/s]
Model Responding:  64%|██████▍   | 575/900 [04:27<01:15,  4.32it/s]
Model Responding:  64%|██████▍   | 576/900 [04:27<01:11,  4.55it/s]
Model Responding:  64%|██████▍   | 577/900 [04:27<01:02,  5.17it/s]
Model Responding:  64%|██████▍   | 578/900 [04:28<01:44,  3.09it/s]
Model Responding:  64%|██████▍   | 579/900 [04:28<02:16,  2.36it/s]
Model Responding:  64%|██████▍   | 580/900 [04:28<01:47,  2.97it/s]
Model Responding:  65%|██████▍   | 581/900 [04:29<01:40,  3.18it/s]
Model Responding:  65%|██████▍   | 582/900 [04:29<01:22,  3.85it/s]
Model Responding:  65%|██████▍   | 583/900 [04:29<01:13,  4.33it/s]
Model Responding:  65%|██████▍   | 584/900 [04:29<01:27,  3.59it/s]
Model Responding:  65%|██████▌   | 585/900 [04:30<02:36,  2.01it/s]
Model Responding:  65%|██████▌   | 586/900 [04:31<02:11,  2.38it/s]
Model Responding:  65%|██████▌   | 587/900 [04:31<01:47,  2.92it/s]
Model Responding:  65%|██████▌   | 588/900 [04:31<01:27,  3.56it/s]
Model Responding:  65%|██████▌   | 589/900 [04:31<01:20,  3.87it/s]
Model Responding:  66%|██████▌   | 590/900 [04:31<01:08,  4.53it/s]
Model Responding:  66%|██████▌   | 591/900 [04:31<01:03,  4.90it/s]
Model Responding:  66%|██████▌   | 592/900 [04:32<00:59,  5.18it/s]
Model Responding:  66%|██████▌   | 593/900 [04:32<00:59,  5.14it/s]
Model Responding:  66%|██████▌   | 594/900 [04:32<01:39,  3.06it/s]
Model Responding:  66%|██████▌   | 595/900 [04:32<01:22,  3.69it/s]
Model Responding:  66%|██████▌   | 596/900 [04:33<01:13,  4.13it/s]
Model Responding:  66%|██████▋   | 597/900 [04:33<01:11,  4.23it/s]
Model Responding:  66%|██████▋   | 598/900 [04:33<01:01,  4.89it/s]
Model Responding:  67%|██████▋   | 599/900 [04:33<00:59,  5.08it/s]
Model Responding:  67%|██████▋   | 600/900 [04:33<00:54,  5.47it/s]
Model Responding:  67%|██████▋   | 601/900 [04:34<01:34,  3.15it/s]
Model Responding:  67%|██████▋   | 602/900 [04:35<02:02,  2.44it/s]
Model Responding:  67%|██████▋   | 603/900 [04:35<01:36,  3.07it/s]
Model Responding:  67%|██████▋   | 604/900 [04:35<01:19,  3.73it/s]
Model Responding:  67%|██████▋   | 605/900 [04:35<01:10,  4.21it/s]
Model Responding:  67%|██████▋   | 606/900 [04:35<01:08,  4.31it/s]
Model Responding:  67%|██████▋   | 607/900 [04:35<00:59,  4.96it/s]
Model Responding:  68%|██████▊   | 608/900 [04:36<00:55,  5.24it/s]
Model Responding:  68%|██████▊   | 609/900 [04:36<00:53,  5.41it/s]
Model Responding:  68%|██████▊   | 610/900 [04:36<00:49,  5.88it/s]
Model Responding:  68%|██████▊   | 611/900 [04:36<00:47,  6.08it/s]
Model Responding:  68%|██████▊   | 612/900 [04:36<00:55,  5.15it/s]
Model Responding:  68%|██████▊   | 613/900 [04:36<00:50,  5.67it/s]
Model Responding:  68%|██████▊   | 614/900 [04:37<00:49,  5.83it/s]
Model Responding:  68%|██████▊   | 615/900 [04:37<00:48,  5.88it/s]
Model Responding:  68%|██████▊   | 616/900 [04:37<01:27,  3.24it/s]
Model Responding:  69%|██████▊   | 617/900 [04:37<01:12,  3.92it/s]
Model Responding:  69%|██████▊   | 618/900 [04:38<01:04,  4.37it/s]
Model Responding:  69%|██████▉   | 619/900 [04:38<01:33,  3.00it/s]
Model Responding:  69%|██████▉   | 620/900 [04:38<01:18,  3.58it/s]
Model Responding:  69%|██████▉   | 621/900 [04:39<01:05,  4.25it/s]
