The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:42:24.349[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:42:27.201[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.204[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:42:27.614[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3923.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1811.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.66 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.34 examples/s]
Model Responding:  15%|█▍        | 345/2374 [02:25<10:53,  3.10it/s]
Model Responding:  15%|█▍        | 346/2374 [02:25<09:04,  3.72it/s]
Model Responding:  15%|█▍        | 347/2374 [02:25<07:58,  4.24it/s]
Model Responding:  15%|█▍        | 348/2374 [02:25<11:25,  2.96it/s]
Model Responding:  15%|█▍        | 349/2374 [02:26<14:41,  2.30it/s]
Model Responding:  15%|█▍        | 350/2374 [02:26<11:47,  2.86it/s]
Model Responding:  15%|█▍        | 351/2374 [02:27<14:36,  2.31it/s]
Model Responding:  15%|█▍        | 352/2374 [02:27<16:15,  2.07it/s]
Model Responding:  15%|█▍        | 353/2374 [02:28<18:10,  1.85it/s]
Model Responding:  15%|█▍        | 354/2374 [02:28<14:54,  2.26it/s]
Model Responding:  15%|█▍        | 355/2374 [02:29<17:16,  1.95it/s]
Model Responding:  15%|█▍        | 356/2374 [02:30<19:17,  1.74it/s]
Model Responding:  15%|█▌        | 357/2374 [02:30<19:49,  1.70it/s]
Model Responding:  15%|█▌        | 358/2374 [02:31<15:40,  2.14it/s]
Model Responding:  15%|█▌        | 359/2374 [02:31<18:05,  1.86it/s]
Model Responding:  15%|█▌        | 360/2374 [02:32<19:47,  1.70it/s]
Model Responding:  15%|█▌        | 361/2374 [02:32<14:59,  2.24it/s]
Model Responding:  15%|█▌        | 362/2374 [02:33<18:40,  1.80it/s]
Model Responding:  15%|█▌        | 363/2374 [02:34<19:00,  1.76it/s]
Model Responding:  15%|█▌        | 364/2374 [02:34<19:08,  1.75it/s]
Model Responding:  15%|█▌        | 365/2374 [02:35<19:15,  1.74it/s]
Model Responding:  15%|█▌        | 366/2374 [02:35<19:22,  1.73it/s]
Model Responding:  15%|█▌        | 367/2374 [02:36<19:20,  1.73it/s]
Model Responding:  16%|█▌        | 368/2374 [02:36<19:20,  1.73it/s]
Model Responding:  16%|█▌        | 369/2374 [02:37<19:25,  1.72it/s]
Model Responding:  16%|█▌        | 370/2374 [02:38<19:21,  1.73it/s]
Model Responding:  16%|█▌        | 371/2374 [02:38<19:15,  1.73it/s]
Model Responding:  16%|█▌        | 372/2374 [02:39<19:12,  1.74it/s]
Model Responding:  16%|█▌        | 373/2374 [02:39<19:16,  1.73it/s]
Model Responding:  16%|█▌        | 375/2374 [02:40<15:28,  2.15it/s]
Model Responding:  16%|█▌        | 376/2374 [02:41<16:25,  2.03it/s]
Model Responding:  16%|█▌        | 377/2374 [02:41<17:10,  1.94it/s]
Model Responding:  16%|█▌        | 378/2374 [02:42<17:51,  1.86it/s]
Model Responding:  16%|█▌        | 379/2374 [02:42<18:17,  1.82it/s]
Model Responding:  16%|█▌        | 380/2374 [02:43<18:37,  1.79it/s]
Model Responding:  16%|█▌        | 382/2374 [02:44<15:15,  2.18it/s]
Model Responding:  16%|█▌        | 383/2374 [02:44<16:20,  2.03it/s]
Model Responding:  16%|█▌        | 385/2374 [02:45<14:11,  2.34it/s]
Model Responding:  16%|█▋        | 386/2374 [02:45<15:20,  2.16it/s]
Model Responding:  16%|█▋        | 387/2374 [02:46<16:23,  2.02it/s]
Model Responding:  16%|█▋        | 388/2374 [02:47<17:21,  1.91it/s]
Model Responding:  16%|█▋        | 389/2374 [02:47<17:56,  1.84it/s]
Model Responding:  16%|█▋        | 391/2374 [02:47<11:21,  2.91it/s]
Model Responding:  17%|█▋        | 393/2374 [02:48<08:01,  4.11it/s]
Model Responding:  17%|█▋        | 395/2374 [02:48<06:08,  5.37it/s]
Model Responding:  17%|█▋        | 397/2374 [02:48<05:02,  6.53it/s]
Model Responding:  17%|█▋        | 399/2374 [02:48<04:20,  7.59it/s]
Model Responding:  17%|█▋        | 401/2374 [02:49<06:44,  4.88it/s]
Model Responding:  17%|█▋        | 402/2374 [02:49<09:21,  3.51it/s]
Model Responding:  17%|█▋        | 403/2374 [02:50<11:26,  2.87it/s]
Model Responding:  17%|█▋        | 404/2374 [02:51<13:42,  2.40it/s]
Model Responding:  17%|█▋        | 405/2374 [02:51<14:56,  2.20it/s]
Model Responding:  17%|█▋        | 406/2374 [02:52<16:18,  2.01it/s]
Model Responding:  17%|█▋        | 407/2374 [02:52<13:06,  2.50it/s]
Model Responding:  17%|█▋        | 408/2374 [02:53<15:04,  2.17it/s]
Model Responding:  17%|█▋        | 409/2374 [02:53<16:21,  2.00it/s]
Model Responding:  17%|█▋        | 410/2374 [02:54<17:26,  1.88it/s]
Model Responding:  17%|█▋        | 411/2374 [02:54<18:09,  1.80it/s]
Model Responding:  17%|█▋        | 412/2374 [02:55<18:37,  1.76it/s]
Model Responding:  17%|█▋        | 413/2374 [02:56<18:46,  1.74it/s]
Model Responding:  17%|█▋        | 414/2374 [02:56<18:48,  1.74it/s]
Model Responding:  17%|█▋        | 415/2374 [02:57<18:55,  1.72it/s]
Model Responding:  18%|█▊        | 416/2374 [02:57<19:00,  1.72it/s]
Model Responding:  18%|█▊        | 417/2374 [02:58<18:51,  1.73it/s]
Model Responding:  18%|█▊        | 418/2374 [02:58<18:34,  1.75it/s]
Model Responding:  18%|█▊        | 419/2374 [02:59<18:37,  1.75it/s]
Model Responding:  18%|█▊        | 420/2374 [03:00<18:42,  1.74it/s]
Model Responding:  18%|█▊        | 421/2374 [03:00<18:50,  1.73it/s]
Model Responding:  18%|█▊        | 422/2374 [03:01<18:57,  1.72it/s]
Model Responding:  18%|█▊        | 423/2374 [03:01<19:00,  1.71it/s]
Model Responding:  18%|█▊        | 424/2374 [03:02<18:57,  1.71it/s]
Model Responding:  18%|█▊        | 425/2374 [03:03<18:54,  1.72it/s]
Model Responding:  18%|█▊        | 426/2374 [03:03<18:59,  1.71it/s]
Model Responding:  18%|█▊        | 427/2374 [03:04<18:56,  1.71it/s]
Model Responding:  18%|█▊        | 428/2374 [03:04<18:51,  1.72it/s]
Model Responding:  18%|█▊        | 429/2374 [03:05<18:49,  1.72it/s]
Model Responding:  18%|█▊        | 430/2374 [03:05<18:54,  1.71it/s]
Model Responding:  18%|█▊        | 431/2374 [03:06<18:49,  1.72it/s]
Model Responding:  18%|█▊        | 432/2374 [03:07<18:44,  1.73it/s]
Model Responding:  18%|█▊        | 433/2374 [03:07<18:44,  1.73it/s]
Model Responding:  18%|█▊        | 434/2374 [03:08<18:32,  1.74it/s]
Model Responding:  18%|█▊        | 435/2374 [03:08<18:37,  1.74it/s]
Model Responding:  18%|█▊        | 436/2374 [03:09<18:42,  1.73it/s]
Model Responding:  18%|█▊        | 437/2374 [03:10<18:37,  1.73it/s]
Model Responding:  18%|█▊        | 438/2374 [03:10<18:39,  1.73it/s]
Model Responding:  18%|█▊        | 439/2374 [03:11<18:44,  1.72it/s]
Model Responding:  19%|█▊        | 440/2374 [03:11<18:41,  1.72it/s]
Model Responding:  19%|█▊        | 441/2374 [03:12<18:42,  1.72it/s]
Model Responding:  19%|█▊        | 442/2374 [03:12<18:43,  1.72it/s]
Model Responding:  19%|█▊        | 443/2374 [03:13<18:44,  1.72it/s]
Model Responding:  19%|█▊        | 444/2374 [03:14<18:39,  1.72it/s]
Model Responding:  19%|█▊        | 445/2374 [03:14<18:40,  1.72it/s]
Model Responding:  19%|█▉        | 446/2374 [03:15<18:45,  1.71it/s]
Model Responding:  19%|█▉        | 447/2374 [03:15<18:45,  1.71it/s]
Model Responding:  19%|█▉        | 448/2374 [03:16<18:39,  1.72it/s]
Model Responding:  19%|█▉        | 449/2374 [03:17<18:37,  1.72it/s]
Model Responding:  19%|█▉        | 450/2374 [03:17<18:34,  1.73it/s]
Model Responding:  19%|█▉        | 451/2374 [03:18<18:31,  1.73it/s]
Model Responding:  19%|█▉        | 452/2374 [03:18<18:28,  1.73it/s]
Model Responding:  19%|█▉        | 453/2374 [03:19<18:33,  1.73it/s]
Model Responding:  19%|█▉        | 454/2374 [03:19<18:29,  1.73it/s]
Model Responding:  19%|█▉        | 455/2374 [03:20<18:25,  1.74it/s]
Model Responding:  19%|█▉        | 456/2374 [03:21<18:25,  1.74it/s]
Model Responding:  19%|█▉        | 457/2374 [03:21<18:25,  1.73it/s]
Model Responding:  19%|█▉        | 458/2374 [03:22<18:20,  1.74it/s]
Model Responding:  19%|█▉        | 459/2374 [03:22<18:18,  1.74it/s]
Model Responding:  19%|█▉        | 460/2374 [03:23<18:00,  1.77it/s]
Model Responding:  19%|█▉        | 461/2374 [03:23<17:47,  1.79it/s]
Model Responding:  19%|█▉        | 462/2374 [03:24<17:38,  1.81it/s]
Model Responding:  20%|█▉        | 463/2374 [03:24<17:31,  1.82it/s]
Model Responding:  20%|█▉        | 464/2374 [03:25<17:25,  1.83it/s]
Model Responding:  20%|█▉        | 465/2374 [03:26<17:22,  1.83it/s]
Model Responding:  20%|█▉        | 466/2374 [03:26<17:21,  1.83it/s]
Model Responding:  20%|█▉        | 468/2374 [03:26<10:24,  3.05it/s]
Model Responding:  20%|█▉        | 470/2374 [03:27<10:07,  3.13it/s]
Model Responding:  20%|█▉        | 471/2374 [03:27<11:41,  2.71it/s]
Model Responding:  20%|█▉        | 472/2374 [03:28<12:59,  2.44it/s]
Model Responding:  20%|█▉        | 473/2374 [03:28<14:02,  2.26it/s]
Model Responding:  20%|█▉        | 474/2374 [03:29<14:52,  2.13it/s]
Model Responding:  20%|██        | 475/2374 [03:30<15:29,  2.04it/s]
Model Responding:  20%|██        | 476/2374 [03:30<15:57,  1.98it/s]
Model Responding:  20%|██        | 477/2374 [03:31<16:18,  1.94it/s]
Model Responding:  20%|██        | 478/2374 [03:31<16:26,  1.92it/s]
Model Responding:  20%|██        | 479/2374 [03:32<16:46,  1.88it/s]
Model Responding:  20%|██        | 480/2374 [03:32<17:01,  1.85it/s]
Model Responding:  20%|██        | 481/2374 [03:33<17:07,  1.84it/s]
Model Responding:  20%|██        | 482/2374 [03:33<17:06,  1.84it/s]
Model Responding:  20%|██        | 483/2374 [03:34<17:08,  1.84it/s]
Model Responding:  20%|██        | 484/2374 [03:34<17:07,  1.84it/s]
Model Responding:  20%|██        | 485/2374 [03:35<17:08,  1.84it/s]
Model Responding:  20%|██        | 486/2374 [03:36<17:06,  1.84it/s]
Model Responding:  21%|██        | 487/2374 [03:36<17:08,  1.84it/s]
Model Responding:  21%|██        | 488/2374 [03:37<17:06,  1.84it/s]
Model Responding:  21%|██        | 489/2374 [03:37<17:04,  1.84it/s]
Model Responding:  21%|██        | 490/2374 [03:38<17:06,  1.83it/s]
Model Responding:  21%|██        | 491/2374 [03:38<17:06,  1.83it/s]
Model Responding:  21%|██        | 492/2374 [03:39<17:06,  1.83it/s]
Model Responding:  21%|██        | 493/2374 [03:39<17:07,  1.83it/s]
Model Responding:  21%|██        | 494/2374 [03:40<17:08,  1.83it/s]
Model Responding:  21%|██        | 495/2374 [03:40<17:08,  1.83it/s]
Model Responding:  21%|██        | 496/2374 [03:41<17:07,  1.83it/s]
Model Responding:  21%|██        | 497/2374 [03:42<17:06,  1.83it/s]
Model Responding:  21%|██        | 498/2374 [03:42<17:09,  1.82it/s]
Model Responding:  21%|██        | 499/2374 [03:43<17:09,  1.82it/s]
Model Responding:  21%|██        | 500/2374 [03:43<17:07,  1.82it/s]
Model Responding:  21%|██        | 501/2374 [03:44<17:05,  1.83it/s]
Model Responding:  21%|██        | 502/2374 [03:44<17:05,  1.83it/s]
Model Responding:  21%|██        | 503/2374 [03:45<17:03,  1.83it/s]
Model Responding:  21%|██        | 504/2374 [03:45<17:00,  1.83it/s]
Model Responding:  21%|██▏       | 505/2374 [03:46<16:56,  1.84it/s]
Model Responding:  21%|██▏       | 506/2374 [03:46<13:05,  2.38it/s]
Model Responding:  21%|██▏       | 507/2374 [03:46<10:23,  3.00it/s]
Model Responding:  21%|██▏       | 509/2374 [03:46<06:51,  4.53it/s]
Model Responding:  21%|██▏       | 510/2374 [03:46<05:58,  5.20it/s]
Model Responding:  22%|██▏       | 511/2374 [03:47<08:49,  3.52it/s]
Model Responding:  22%|██▏       | 512/2374 [03:47<07:18,  4.24it/s]
Model Responding:  22%|██▏       | 514/2374 [03:48<09:02,  3.43it/s]
Model Responding:  22%|██▏       | 515/2374 [03:49<12:08,  2.55it/s]
Model Responding:  22%|██▏       | 516/2374 [03:49<13:48,  2.24it/s]
Model Responding:  22%|██▏       | 517/2374 [03:50<16:00,  1.93it/s]
Model Responding:  22%|██▏       | 518/2374 [03:51<17:32,  1.76it/s]
Model Responding:  22%|██▏       | 519/2374 [03:51<17:54,  1.73it/s]
Model Responding:  22%|██▏       | 520/2374 [03:52<18:10,  1.70it/s]
Model Responding:  22%|██▏       | 521/2374 [03:52<17:45,  1.74it/s]
Model Responding:  22%|██▏       | 522/2374 [03:53<18:34,  1.66it/s]
Model Responding:  22%|██▏       | 524/2374 [03:53<12:02,  2.56it/s]
Model Responding:  22%|██▏       | 525/2374 [03:53<10:29,  2.94it/s]
Model Responding:  22%|██▏       | 526/2374 [03:54<12:19,  2.50it/s]
Model Responding:  22%|██▏       | 527/2374 [03:55<13:31,  2.28it/s]
Model Responding:  22%|██▏       | 528/2374 [03:55<14:25,  2.13it/s]
Model Responding:  22%|██▏       | 529/2374 [03:56<15:26,  1.99it/s]
Model Responding:  22%|██▏       | 530/2374 [03:56<15:48,  1.94it/s]
Model Responding:  22%|██▏       | 531/2374 [03:56<12:43,  2.41it/s]
Model Responding:  22%|██▏       | 532/2374 [03:57<15:02,  2.04it/s]
Model Responding:  22%|██▏       | 533/2374 [03:58<15:33,  1.97it/s]
Model Responding:  22%|██▏       | 534/2374 [03:58<15:56,  1.92it/s]
Model Responding:  23%|██▎       | 535/2374 [03:59<16:14,  1.89it/s]
Model Responding:  23%|██▎       | 536/2374 [03:59<16:24,  1.87it/s]
Model Responding:  23%|██▎       | 537/2374 [04:00<16:25,  1.86it/s]
Model Responding:  23%|██▎       | 538/2374 [04:00<16:30,  1.85it/s]
Model Responding:  23%|██▎       | 540/2374 [04:01<13:21,  2.29it/s]
Model Responding:  23%|██▎       | 541/2374 [04:02<14:14,  2.14it/s]
Model Responding:  23%|██▎       | 542/2374 [04:02<14:55,  2.04it/s]
Model Responding:  23%|██▎       | 544/2374 [04:03<12:43,  2.40it/s]
Model Responding:  23%|██▎       | 545/2374 [04:03<13:38,  2.23it/s]
Model Responding:  23%|██▎       | 546/2374 [04:04<14:25,  2.11it/s]
Model Responding:  23%|██▎       | 547/2374 [04:04<15:00,  2.03it/s]
Model Responding:  23%|██▎       | 548/2374 [04:05<15:26,  1.97it/s]
Model Responding:  23%|██▎       | 549/2374 [04:05<15:43,  1.93it/s]
Model Responding:  23%|██▎       | 550/2374 [04:06<15:57,  1.90it/s]
Model Responding:  23%|██▎       | 551/2374 [04:07<16:10,  1.88it/s]
Model Responding:  23%|██▎       | 552/2374 [04:07<16:16,  1.87it/s]
Model Responding:  23%|██▎       | 553/2374 [04:08<16:19,  1.86it/s]
Model Responding:  23%|██▎       | 554/2374 [04:08<16:25,  1.85it/s]
Model Responding:  23%|██▎       | 555/2374 [04:09<16:29,  1.84it/s]
Model Responding:  23%|██▎       | 556/2374 [04:09<16:29,  1.84it/s]
Model Responding:  23%|██▎       | 557/2374 [04:10<16:30,  1.83it/s]
Model Responding:  24%|██▎       | 558/2374 [04:10<16:30,  1.83it/s]
Model Responding:  24%|██▎       | 559/2374 [04:11<16:35,  1.82it/s]
Model Responding:  24%|██▎       | 560/2374 [04:12<16:35,  1.82it/s]
Model Responding:  24%|██▎       | 561/2374 [04:12<16:38,  1.82it/s]
Model Responding:  24%|██▎       | 563/2374 [04:12<10:00,  3.02it/s]
Model Responding:  24%|██▍       | 564/2374 [04:13<11:38,  2.59it/s]
Model Responding:  24%|██▍       | 565/2374 [04:13<12:55,  2.33it/s]
Model Responding:  24%|██▍       | 566/2374 [04:14<13:53,  2.17it/s]
Model Responding:  24%|██▍       | 567/2374 [04:14<14:40,  2.05it/s]
Model Responding:  24%|██▍       | 568/2374 [04:15<15:10,  1.98it/s]
Model Responding:  24%|██▍       | 570/2374 [04:15<09:22,  3.21it/s]
Model Responding:  24%|██▍       | 572/2374 [04:15<06:37,  4.53it/s]
Model Responding:  24%|██▍       | 574/2374 [04:15<05:04,  5.91it/s]
Model Responding:  24%|██▍       | 576/2374 [04:16<04:08,  7.24it/s]
Model Responding:  24%|██▍       | 578/2374 [04:16<03:33,  8.42it/s]
Model Responding:  24%|██▍       | 580/2374 [04:16<03:10,  9.44it/s]
Model Responding:  25%|██▍       | 582/2374 [04:16<02:52, 10.37it/s]
Model Responding:  25%|██▍       | 584/2374 [04:16<02:44, 10.90it/s]
Model Responding:  25%|██▍       | 586/2374 [04:16<02:36, 11.44it/s]
Model Responding:  25%|██▍       | 588/2374 [04:17<02:31, 11.75it/s]
Model Responding:  25%|██▍       | 590/2374 [04:17<02:27, 12.06it/s]
Model Responding:  25%|██▍       | 592/2374 [04:17<02:25, 12.21it/s]
Model Responding:  25%|██▌       | 594/2374 [04:17<02:24, 12.32it/s]
Model Responding:  25%|██▌       | 596/2374 [04:18<06:34,  4.51it/s]
Model Responding:  25%|██▌       | 597/2374 [04:19<08:16,  3.58it/s]
Model Responding:  25%|██▌       | 598/2374 [04:19<09:52,  3.00it/s]
Model Responding:  25%|██▌       | 599/2374 [04:20<11:17,  2.62it/s]
Model Responding:  25%|██▌       | 600/2374 [04:20<12:28,  2.37it/s]
Model Responding:  25%|██▌       | 601/2374 [04:21<13:24,  2.20it/s]
Model Responding:  25%|██▌       | 602/2374 [04:21<14:08,  2.09it/s]
Model Responding:  25%|██▌       | 603/2374 [04:22<14:40,  2.01it/s]
Model Responding:  25%|██▌       | 604/2374 [04:22<15:05,  1.96it/s]
Model Responding:  25%|██▌       | 605/2374 [04:23<15:23,  1.92it/s]
Model Responding:  26%|██▌       | 606/2374 [04:23<12:02,  2.45it/s]
Model Responding:  26%|██▌       | 607/2374 [04:24<13:58,  2.11it/s]
Model Responding:  26%|██▌       | 608/2374 [04:24<14:55,  1.97it/s]
Model Responding:  26%|██▌       | 609/2374 [04:25<15:17,  1.92it/s]
Model Responding:  26%|██▌       | 610/2374 [04:25<15:34,  1.89it/s]
Model Responding:  26%|██▌       | 611/2374 [04:26<15:44,  1.87it/s]
Model Responding:  26%|██▌       | 612/2374 [04:27<15:51,  1.85it/s]
Model Responding:  26%|██▌       | 613/2374 [04:27<15:55,  1.84it/s]
Model Responding:  26%|██▌       | 614/2374 [04:28<15:58,  1.84it/s]
Model Responding:  26%|██▌       | 615/2374 [04:28<16:01,  1.83it/s]
Model Responding:  26%|██▌       | 616/2374 [04:29<16:02,  1.83it/s]
Model Responding:  26%|██▌       | 617/2374 [04:29<16:01,  1.83it/s]
Model Responding:  26%|██▌       | 618/2374 [04:30<16:01,  1.83it/s]
Model Responding:  26%|██▌       | 619/2374 [04:30<16:02,  1.82it/s]
Model Responding:  26%|██▌       | 620/2374 [04:31<16:01,  1.82it/s]
Model Responding:  26%|██▌       | 621/2374 [04:32<16:01,  1.82it/s]
Model Responding:  26%|██▌       | 622/2374 [04:32<16:01,  1.82it/s]
Model Responding:  26%|██▌       | 623/2374 [04:33<16:00,  1.82it/s]
Model Responding:  26%|██▋       | 624/2374 [04:33<15:59,  1.82it/s]
Model Responding:  26%|██▋       | 625/2374 [04:34<15:58,  1.83it/s]
Model Responding:  26%|██▋       | 626/2374 [04:34<15:57,  1.83it/s]
Model Responding:  26%|██▋       | 627/2374 [04:35<15:56,  1.83it/s]
Model Responding:  26%|██▋       | 628/2374 [04:35<15:53,  1.83it/s]
Model Responding:  26%|██▋       | 629/2374 [04:36<15:49,  1.84it/s]
Model Responding:  27%|██▋       | 630/2374 [04:36<15:45,  1.84it/s]
Model Responding:  27%|██▋       | 631/2374 [04:37<15:42,  1.85it/s]
Model Responding:  27%|██▋       | 632/2374 [04:38<15:42,  1.85it/s]
Model Responding:  27%|██▋       | 633/2374 [04:38<15:41,  1.85it/s]
Model Responding:  27%|██▋       | 634/2374 [04:39<15:40,  1.85it/s]
Model Responding:  27%|██▋       | 635/2374 [04:39<15:40,  1.85it/s]
Model Responding:  27%|██▋       | 636/2374 [04:40<15:36,  1.86it/s]
Model Responding:  27%|██▋       | 637/2374 [04:40<15:44,  1.84it/s]
Model Responding:  27%|██▋       | 638/2374 [04:41<15:43,  1.84it/s]
Model Responding:  27%|██▋       | 639/2374 [04:41<15:37,  1.85it/s]
Model Responding:  27%|██▋       | 640/2374 [04:42<15:39,  1.84it/s]
Model Responding:  27%|██▋       | 641/2374 [04:42<15:39,  1.84it/s]
Model Responding:  27%|██▋       | 642/2374 [04:43<15:37,  1.85it/s]
Model Responding:  27%|██▋       | 643/2374 [04:43<15:34,  1.85it/s]
Model Responding:  27%|██▋       | 644/2374 [04:44<15:34,  1.85it/s]
Model Responding:  27%|██▋       | 645/2374 [04:45<15:32,  1.85it/s]
Model Responding:  27%|██▋       | 646/2374 [04:45<15:32,  1.85it/s]
Model Responding:  27%|██▋       | 647/2374 [04:46<15:28,  1.86it/s]
Model Responding:  27%|██▋       | 648/2374 [04:46<15:27,  1.86it/s]
Model Responding:  27%|██▋       | 649/2374 [04:47<15:25,  1.86it/s]
Model Responding:  27%|██▋       | 650/2374 [04:47<15:25,  1.86it/s]
Model Responding:  27%|██▋       | 651/2374 [04:48<15:25,  1.86it/s]
Model Responding:  27%|██▋       | 652/2374 [04:48<15:25,  1.86it/s]
Model Responding:  28%|██▊       | 653/2374 [04:49<15:26,  1.86it/s]
Model Responding:  28%|██▊       | 654/2374 [04:49<15:30,  1.85it/s]
Model Responding:  28%|██▊       | 655/2374 [04:50<15:34,  1.84it/s]
Model Responding:  28%|██▊       | 656/2374 [04:50<15:35,  1.84it/s]
Model Responding:  28%|██▊       | 657/2374 [04:51<15:33,  1.84it/s]
Model Responding:  28%|██▊       | 658/2374 [04:52<15:35,  1.83it/s]
Model Responding:  28%|██▊       | 659/2374 [04:52<15:35,  1.83it/s]
Model Responding:  28%|██▊       | 660/2374 [04:53<15:35,  1.83it/s]
Model Responding:  28%|██▊       | 661/2374 [04:53<15:40,  1.82it/s]
Model Responding:  28%|██▊       | 662/2374 [04:54<15:46,  1.81it/s]
Model Responding:  28%|██▊       | 663/2374 [04:54<15:44,  1.81it/s]
Model Responding:  28%|██▊       | 664/2374 [04:55<15:47,  1.80it/s]
Model Responding:  28%|██▊       | 665/2374 [04:55<15:42,  1.81it/s]
Model Responding:  28%|██▊       | 666/2374 [04:56<15:38,  1.82it/s]
Model Responding:  28%|██▊       | 667/2374 [04:57<15:36,  1.82it/s]
Model Responding:  28%|██▊       | 668/2374 [04:57<15:34,  1.82it/s]
Model Responding:  28%|██▊       | 669/2374 [04:58<15:33,  1.83it/s]
Model Responding:  28%|██▊       | 670/2374 [04:58<15:31,  1.83it/s]
Model Responding:  28%|██▊       | 671/2374 [04:59<15:30,  1.83it/s]
Model Responding:  28%|██▊       | 672/2374 [04:59<11:52,  2.39it/s]
Model Responding:  28%|██▊       | 673/2374 [04:59<09:13,  3.07it/s]
Model Responding:  28%|██▊       | 674/2374 [04:59<11:05,  2.56it/s]
Model Responding:  28%|██▊       | 675/2374 [05:00<12:24,  2.28it/s]
Model Responding:  29%|██▊       | 677/2374 [05:00<07:42,  3.67it/s]
Model Responding:  29%|██▊       | 679/2374 [05:00<05:28,  5.17it/s]
Model Responding:  29%|██▊       | 681/2374 [05:01<06:39,  4.24it/s]
Model Responding:  29%|██▊       | 682/2374 [05:02<08:27,  3.33it/s]
Model Responding:  29%|██▉       | 683/2374 [05:02<10:01,  2.81it/s]
Model Responding:  29%|██▉       | 684/2374 [05:03<11:20,  2.48it/s]
Model Responding:  29%|██▉       | 685/2374 [05:03<12:22,  2.27it/s]
Model Responding:  29%|██▉       | 686/2374 [05:04<13:10,  2.13it/s]
Model Responding:  29%|██▉       | 687/2374 [05:04<13:47,  2.04it/s]
Model Responding:  29%|██▉       | 688/2374 [05:05<14:13,  1.98it/s]
Model Responding:  29%|██▉       | 689/2374 [05:05<14:31,  1.93it/s]
Model Responding:  29%|██▉       | 690/2374 [05:06<14:45,  1.90it/s]
Model Responding:  29%|██▉       | 691/2374 [05:06<14:55,  1.88it/s]
Model Responding:  29%|██▉       | 692/2374 [05:07<15:03,  1.86it/s]
Model Responding:  29%|██▉       | 693/2374 [05:08<15:08,  1.85it/s]
Model Responding:  29%|██▉       | 694/2374 [05:08<15:11,  1.84it/s]
Model Responding:  29%|██▉       | 695/2374 [05:09<15:13,  1.84it/s]
Model Responding:  29%|██▉       | 696/2374 [05:09<15:13,  1.84it/s]
Model Responding:  29%|██▉       | 697/2374 [05:10<15:13,  1.84it/s]
Model Responding:  29%|██▉       | 698/2374 [05:10<15:14,  1.83it/s]
Model Responding:  29%|██▉       | 699/2374 [05:11<15:17,  1.83it/s]
Model Responding:  29%|██▉       | 700/2374 [05:11<15:17,  1.82it/s]
Model Responding:  30%|██▉       | 701/2374 [05:12<15:16,  1.83it/s]
Model Responding:  30%|██▉       | 702/2374 [05:12<15:17,  1.82it/s]
Model Responding:  30%|██▉       | 703/2374 [05:13<15:15,  1.82it/s]
Model Responding:  30%|██▉       | 704/2374 [05:14<15:15,  1.82it/s]
Model Responding:  30%|██▉       | 705/2374 [05:14<15:15,  1.82it/s]
Model Responding:  30%|██▉       | 706/2374 [05:15<15:14,  1.82it/s]
Model Responding:  30%|██▉       | 707/2374 [05:15<15:13,  1.83it/s]
Model Responding:  30%|██▉       | 708/2374 [05:16<15:12,  1.83it/s]
Model Responding:  30%|██▉       | 709/2374 [05:16<15:10,  1.83it/s]
Model Responding:  30%|██▉       | 710/2374 [05:17<15:10,  1.83it/s]
Model Responding:  30%|██▉       | 711/2374 [05:17<15:08,  1.83it/s]
Model Responding:  30%|██▉       | 712/2374 [05:18<15:09,  1.83it/s]
Model Responding:  30%|███       | 713/2374 [05:18<15:08,  1.83it/s]
Model Responding:  30%|███       | 714/2374 [05:19<15:08,  1.83it/s]
