The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.914[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.043[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.20 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.29 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.11 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Model Responding:  30%|███       | 270/900 [01:44<04:53,  2.15it/s]
Model Responding:  30%|███       | 271/900 [01:44<04:15,  2.46it/s]
Model Responding:  30%|███       | 272/900 [01:44<03:25,  3.06it/s]
Model Responding:  30%|███       | 273/900 [01:44<02:50,  3.69it/s]
Model Responding:  30%|███       | 274/900 [01:45<03:56,  2.64it/s]
Model Responding:  31%|███       | 275/900 [01:46<04:51,  2.14it/s]
Model Responding:  31%|███       | 276/900 [01:46<05:37,  1.85it/s]
Model Responding:  31%|███       | 277/900 [01:47<04:20,  2.39it/s]
Model Responding:  31%|███       | 278/900 [01:47<03:53,  2.66it/s]
Model Responding:  31%|███       | 279/900 [01:47<03:34,  2.89it/s]
Model Responding:  31%|███       | 280/900 [01:48<04:29,  2.30it/s]
Model Responding:  31%|███       | 281/900 [01:48<03:39,  2.82it/s]
Model Responding:  31%|███▏      | 282/900 [01:49<04:28,  2.30it/s]
Model Responding:  31%|███▏      | 283/900 [01:49<04:00,  2.57it/s]
Model Responding:  32%|███▏      | 284/900 [01:50<04:51,  2.11it/s]
Model Responding:  32%|███▏      | 285/900 [01:50<04:13,  2.42it/s]
Model Responding:  32%|███▏      | 286/900 [01:50<03:21,  3.05it/s]
Model Responding:  32%|███▏      | 287/900 [01:50<03:13,  3.16it/s]
Model Responding:  32%|███▏      | 288/900 [01:50<02:39,  3.83it/s]
Model Responding:  32%|███▏      | 289/900 [01:51<03:44,  2.72it/s]
Model Responding:  32%|███▏      | 290/900 [01:52<04:30,  2.25it/s]
Model Responding:  32%|███▏      | 291/900 [01:52<05:05,  1.99it/s]
Model Responding:  32%|███▏      | 292/900 [01:53<05:28,  1.85it/s]
Model Responding:  33%|███▎      | 293/900 [01:53<05:45,  1.76it/s]
Model Responding:  33%|███▎      | 294/900 [01:54<04:26,  2.27it/s]
Model Responding:  33%|███▎      | 295/900 [01:54<03:30,  2.88it/s]
Model Responding:  33%|███▎      | 296/900 [01:54<04:19,  2.33it/s]
Model Responding:  33%|███▎      | 297/900 [01:55<04:55,  2.04it/s]
Model Responding:  33%|███▎      | 298/900 [01:55<04:15,  2.36it/s]
Model Responding:  33%|███▎      | 299/900 [01:55<03:23,  2.96it/s]
Model Responding:  33%|███▎      | 300/900 [01:56<03:11,  3.13it/s]
Model Responding:  33%|███▎      | 301/900 [01:56<04:03,  2.46it/s]
Model Responding:  34%|███▎      | 302/900 [01:56<03:19,  2.99it/s]
Model Responding:  34%|███▎      | 303/900 [01:57<04:10,  2.38it/s]
Model Responding:  34%|███▍      | 304/900 [01:58<05:50,  1.70it/s]
Model Responding:  34%|███▍      | 305/900 [01:58<04:31,  2.19it/s]
Model Responding:  34%|███▍      | 306/900 [01:59<05:00,  1.97it/s]
Model Responding:  34%|███▍      | 307/900 [02:00<05:29,  1.80it/s]
Model Responding:  34%|███▍      | 308/900 [02:00<05:03,  1.95it/s]
Model Responding:  34%|███▍      | 309/900 [02:00<03:54,  2.52it/s]
Model Responding:  34%|███▍      | 310/900 [02:00<03:31,  2.79it/s]
Model Responding:  35%|███▍      | 311/900 [02:01<03:21,  2.92it/s]
Model Responding:  35%|███▍      | 312/900 [02:01<04:16,  2.30it/s]
Model Responding:  35%|███▍      | 313/900 [02:02<03:50,  2.55it/s]
Model Responding:  35%|███▍      | 314/900 [02:02<03:36,  2.70it/s]
Model Responding:  35%|███▌      | 315/900 [02:02<03:06,  3.14it/s]
Model Responding:  35%|███▌      | 316/900 [02:02<02:32,  3.83it/s]
Model Responding:  35%|███▌      | 317/900 [02:03<02:38,  3.68it/s]
Model Responding:  35%|███▌      | 318/900 [02:03<02:15,  4.28it/s]
Model Responding:  35%|███▌      | 319/900 [02:03<02:03,  4.71it/s]
Model Responding:  36%|███▌      | 320/900 [02:03<02:13,  4.36it/s]
Model Responding:  36%|███▌      | 321/900 [02:03<02:18,  4.17it/s]
Model Responding:  36%|███▌      | 322/900 [02:03<01:58,  4.86it/s]
Model Responding:  36%|███▌      | 323/900 [02:04<03:06,  3.10it/s]
Model Responding:  36%|███▌      | 324/900 [02:05<04:05,  2.35it/s]
Model Responding:  36%|███▌      | 325/900 [02:05<03:15,  2.94it/s]
Model Responding:  36%|███▌      | 326/900 [02:05<03:03,  3.13it/s]
Model Responding:  36%|███▋      | 327/900 [02:05<02:41,  3.54it/s]
Model Responding:  36%|███▋      | 328/900 [02:05<02:14,  4.25it/s]
Model Responding:  37%|███▋      | 329/900 [02:06<02:06,  4.50it/s]
Model Responding:  37%|███▋      | 330/900 [02:06<01:50,  5.14it/s]
Model Responding:  37%|███▋      | 331/900 [02:06<03:02,  3.12it/s]
Model Responding:  37%|███▋      | 332/900 [02:07<02:38,  3.59it/s]
Model Responding:  37%|███▋      | 333/900 [02:07<02:12,  4.28it/s]
Model Responding:  37%|███▋      | 334/900 [02:07<02:06,  4.47it/s]
Model Responding:  37%|███▋      | 335/900 [02:07<02:14,  4.20it/s]
Model Responding:  37%|███▋      | 336/900 [02:08<03:19,  2.82it/s]
Model Responding:  37%|███▋      | 337/900 [02:08<02:44,  3.42it/s]
Model Responding:  38%|███▊      | 338/900 [02:08<02:40,  3.51it/s]
Model Responding:  38%|███▊      | 339/900 [02:09<02:37,  3.56it/s]
Model Responding:  38%|███▊      | 340/900 [02:09<02:16,  4.09it/s]
Model Responding:  38%|███▊      | 341/900 [02:09<03:20,  2.78it/s]
Model Responding:  38%|███▊      | 342/900 [02:09<02:42,  3.42it/s]
Model Responding:  38%|███▊      | 343/900 [02:10<03:36,  2.57it/s]
Model Responding:  38%|███▊      | 344/900 [02:10<03:20,  2.77it/s]
Model Responding:  38%|███▊      | 345/900 [02:10<02:43,  3.40it/s]
Model Responding:  38%|███▊      | 346/900 [02:11<03:36,  2.56it/s]
Model Responding:  39%|███▊      | 347/900 [02:11<03:16,  2.81it/s]
Model Responding:  39%|███▊      | 348/900 [02:12<03:08,  2.93it/s]
Model Responding:  39%|███▉      | 349/900 [02:12<03:55,  2.34it/s]
Model Responding:  39%|███▉      | 350/900 [02:13<04:25,  2.07it/s]
Model Responding:  39%|███▉      | 351/900 [02:13<03:50,  2.38it/s]
Model Responding:  39%|███▉      | 352/900 [02:13<03:07,  2.92it/s]
Model Responding:  39%|███▉      | 353/900 [02:14<03:52,  2.35it/s]
Model Responding:  39%|███▉      | 354/900 [02:15<04:23,  2.07it/s]
Model Responding:  39%|███▉      | 355/900 [02:15<03:49,  2.38it/s]
Model Responding:  40%|███▉      | 356/900 [02:15<04:23,  2.06it/s]
Model Responding:  40%|███▉      | 357/900 [02:16<04:25,  2.04it/s]
Model Responding:  40%|███▉      | 358/900 [02:16<03:50,  2.35it/s]
Model Responding:  40%|███▉      | 359/900 [02:16<03:16,  2.76it/s]
Model Responding:  40%|████      | 360/900 [02:17<03:01,  2.98it/s]
Model Responding:  40%|████      | 361/900 [02:17<02:27,  3.65it/s]
Model Responding:  40%|████      | 362/900 [02:17<02:29,  3.60it/s]
Model Responding:  40%|████      | 363/900 [02:18<03:30,  2.55it/s]
Model Responding:  40%|████      | 364/900 [02:18<02:47,  3.20it/s]
Model Responding:  41%|████      | 365/900 [02:19<03:36,  2.47it/s]
Model Responding:  41%|████      | 366/900 [02:19<02:51,  3.11it/s]
Model Responding:  41%|████      | 367/900 [02:19<02:30,  3.55it/s]
Model Responding:  41%|████      | 368/900 [02:19<02:05,  4.24it/s]
Model Responding:  41%|████      | 369/900 [02:19<02:08,  4.14it/s]
Model Responding:  41%|████      | 370/900 [02:19<01:55,  4.58it/s]
Model Responding:  41%|████      | 371/900 [02:20<03:01,  2.91it/s]
Model Responding:  41%|████▏     | 372/900 [02:20<02:33,  3.44it/s]
Model Responding:  41%|████▏     | 373/900 [02:21<02:32,  3.45it/s]
Model Responding:  42%|████▏     | 374/900 [02:21<02:35,  3.39it/s]
Model Responding:  42%|████▏     | 375/900 [02:21<02:14,  3.90it/s]
Model Responding:  42%|████▏     | 376/900 [02:21<02:16,  3.84it/s]
Model Responding:  42%|████▏     | 377/900 [02:21<01:55,  4.51it/s]
Model Responding:  42%|████▏     | 378/900 [02:22<02:03,  4.21it/s]
Model Responding:  42%|████▏     | 379/900 [02:22<03:13,  2.69it/s]
Model Responding:  42%|████▏     | 380/900 [02:23<03:54,  2.22it/s]
Model Responding:  42%|████▏     | 381/900 [02:23<03:05,  2.80it/s]
Model Responding:  42%|████▏     | 382/900 [02:23<02:36,  3.31it/s]
Model Responding:  43%|████▎     | 383/900 [02:23<02:14,  3.83it/s]
Model Responding:  43%|████▎     | 384/900 [02:24<02:16,  3.78it/s]
Model Responding:  43%|████▎     | 385/900 [02:24<03:13,  2.66it/s]
Model Responding:  43%|████▎     | 386/900 [02:25<03:47,  2.26it/s]
Model Responding:  43%|████▎     | 387/900 [02:26<04:11,  2.04it/s]
Model Responding:  43%|████▎     | 388/900 [02:27<05:43,  1.49it/s]
Model Responding:  43%|████▎     | 389/900 [02:27<05:36,  1.52it/s]
Model Responding:  43%|████▎     | 390/900 [02:28<04:40,  1.82it/s]
Model Responding:  43%|████▎     | 391/900 [02:29<05:49,  1.46it/s]
Model Responding:  44%|████▎     | 392/900 [02:29<04:24,  1.92it/s]
Model Responding:  44%|████▎     | 393/900 [02:29<03:24,  2.48it/s]
Model Responding:  44%|████▍     | 394/900 [02:30<04:03,  2.08it/s]
Model Responding:  44%|████▍     | 395/900 [02:30<03:32,  2.38it/s]
Model Responding:  44%|████▍     | 396/900 [02:30<02:47,  3.00it/s]
Model Responding:  44%|████▍     | 397/900 [02:30<02:34,  3.25it/s]
Model Responding:  44%|████▍     | 398/900 [02:31<03:22,  2.48it/s]
Model Responding:  44%|████▍     | 399/900 [02:31<03:02,  2.74it/s]
Model Responding:  44%|████▍     | 400/900 [02:31<02:38,  3.16it/s]
Model Responding:  45%|████▍     | 401/900 [02:32<03:22,  2.46it/s]
Model Responding:  45%|████▍     | 402/900 [02:32<03:02,  2.73it/s]
Model Responding:  45%|████▍     | 403/900 [02:33<03:40,  2.25it/s]
Model Responding:  45%|████▍     | 404/900 [02:33<03:22,  2.45it/s]
Model Responding:  45%|████▌     | 405/900 [02:34<04:55,  1.68it/s]
Model Responding:  45%|████▌     | 406/900 [02:35<04:59,  1.65it/s]
Model Responding:  45%|████▌     | 407/900 [02:35<05:03,  1.62it/s]
Model Responding:  45%|████▌     | 408/900 [02:36<05:05,  1.61it/s]
Model Responding:  45%|████▌     | 409/900 [02:36<04:02,  2.02it/s]
Model Responding:  46%|████▌     | 410/900 [02:37<03:35,  2.27it/s]
Model Responding:  46%|████▌     | 411/900 [02:37<03:14,  2.51it/s]
Model Responding:  46%|████▌     | 412/900 [02:37<02:35,  3.15it/s]
Model Responding:  46%|████▌     | 413/900 [02:38<03:19,  2.44it/s]
Model Responding:  46%|████▌     | 414/900 [02:38<03:50,  2.11it/s]
Model Responding:  46%|████▌     | 415/900 [02:38<03:09,  2.57it/s]
Model Responding:  46%|████▌     | 416/900 [02:39<03:06,  2.59it/s]
Model Responding:  46%|████▋     | 417/900 [02:39<02:49,  2.84it/s]
Model Responding:  46%|████▋     | 418/900 [02:39<02:37,  3.06it/s]
Model Responding:  47%|████▋     | 419/900 [02:40<03:20,  2.40it/s]
Model Responding:  47%|████▋     | 420/900 [02:40<02:44,  2.92it/s]
Model Responding:  47%|████▋     | 421/900 [02:40<02:15,  3.53it/s]
Model Responding:  47%|████▋     | 422/900 [02:41<03:10,  2.51it/s]
Model Responding:  47%|████▋     | 423/900 [02:41<02:31,  3.16it/s]
Model Responding:  47%|████▋     | 424/900 [02:42<04:10,  1.90it/s]
Model Responding:  47%|████▋     | 425/900 [02:42<03:15,  2.43it/s]
Model Responding:  47%|████▋     | 426/900 [02:43<03:45,  2.10it/s]
Model Responding:  47%|████▋     | 427/900 [02:43<02:56,  2.69it/s]
Model Responding:  48%|████▊     | 428/900 [02:44<03:33,  2.21it/s]
Model Responding:  48%|████▊     | 429/900 [02:44<03:56,  1.99it/s]
Model Responding:  48%|████▊     | 430/900 [02:45<03:23,  2.31it/s]
Model Responding:  48%|████▊     | 431/900 [02:45<02:40,  2.92it/s]
Model Responding:  48%|████▊     | 432/900 [02:45<03:21,  2.32it/s]
Model Responding:  48%|████▊     | 433/900 [02:46<03:48,  2.04it/s]
Model Responding:  48%|████▊     | 434/900 [02:46<03:18,  2.35it/s]
Model Responding:  48%|████▊     | 435/900 [02:46<02:37,  2.96it/s]
Model Responding:  48%|████▊     | 436/900 [02:46<02:07,  3.65it/s]
Model Responding:  49%|████▊     | 437/900 [02:47<03:09,  2.44it/s]
Model Responding:  49%|████▊     | 438/900 [02:48<03:32,  2.17it/s]
Model Responding:  49%|████▉     | 439/900 [02:48<02:48,  2.73it/s]
Model Responding:  49%|████▉     | 440/900 [02:48<02:34,  2.99it/s]
Model Responding:  49%|████▉     | 441/900 [02:49<03:17,  2.33it/s]
Model Responding:  49%|████▉     | 442/900 [02:49<02:40,  2.85it/s]
Model Responding:  49%|████▉     | 443/900 [02:49<02:13,  3.42it/s]
Model Responding:  49%|████▉     | 444/900 [02:50<03:07,  2.43it/s]
Model Responding:  49%|████▉     | 445/900 [02:50<02:37,  2.90it/s]
Model Responding:  50%|████▉     | 446/900 [02:51<03:50,  1.97it/s]
Model Responding:  50%|████▉     | 447/900 [02:51<03:04,  2.45it/s]
Model Responding:  50%|████▉     | 448/900 [02:51<02:33,  2.95it/s]
Model Responding:  50%|████▉     | 449/900 [02:52<02:23,  3.14it/s]
Model Responding:  50%|█████     | 450/900 [02:52<02:02,  3.67it/s]
Model Responding:  50%|█████     | 451/900 [02:52<01:47,  4.16it/s]
Model Responding:  50%|█████     | 452/900 [02:53<02:54,  2.56it/s]
Model Responding:  50%|█████     | 453/900 [02:53<02:25,  3.07it/s]
Model Responding:  50%|█████     | 454/900 [02:53<01:58,  3.75it/s]
Model Responding:  51%|█████     | 455/900 [02:53<01:59,  3.73it/s]
Model Responding:  51%|█████     | 456/900 [02:53<01:41,  4.37it/s]
Model Responding:  51%|█████     | 457/900 [02:54<01:47,  4.12it/s]
Model Responding:  51%|█████     | 458/900 [02:54<02:37,  2.81it/s]
Model Responding:  51%|█████     | 459/900 [02:54<02:16,  3.23it/s]
Model Responding:  51%|█████     | 460/900 [02:55<02:59,  2.45it/s]
Model Responding:  51%|█████     | 461/900 [02:55<02:39,  2.75it/s]
Model Responding:  51%|█████▏    | 462/900 [02:56<02:26,  2.98it/s]
Model Responding:  51%|█████▏    | 463/900 [02:56<02:19,  3.14it/s]
Model Responding:  52%|█████▏    | 464/900 [02:56<02:16,  3.19it/s]
Model Responding:  52%|█████▏    | 465/900 [02:56<02:05,  3.46it/s]
Model Responding:  52%|█████▏    | 466/900 [02:57<01:44,  4.14it/s]
Model Responding:  52%|█████▏    | 467/900 [02:57<01:54,  3.78it/s]
Model Responding:  52%|█████▏    | 468/900 [02:57<01:54,  3.78it/s]
Model Responding:  52%|█████▏    | 469/900 [02:57<01:45,  4.09it/s]
Model Responding:  52%|█████▏    | 470/900 [02:58<03:13,  2.22it/s]
Model Responding:  52%|█████▏    | 471/900 [02:59<03:08,  2.28it/s]
Model Responding:  52%|█████▏    | 472/900 [02:59<02:35,  2.75it/s]
Model Responding:  53%|█████▎    | 473/900 [02:59<03:09,  2.26it/s]
Model Responding:  53%|█████▎    | 474/900 [03:00<02:46,  2.56it/s]
Model Responding:  53%|█████▎    | 475/900 [03:00<03:25,  2.07it/s]
Model Responding:  53%|█████▎    | 476/900 [03:01<02:40,  2.65it/s]
Model Responding:  53%|█████▎    | 477/900 [03:01<03:17,  2.15it/s]
Model Responding:  53%|█████▎    | 478/900 [03:02<02:52,  2.45it/s]
Model Responding:  53%|█████▎    | 479/900 [03:02<02:18,  3.03it/s]
Model Responding:  53%|█████▎    | 480/900 [03:02<02:08,  3.28it/s]
Model Responding:  53%|█████▎    | 481/900 [03:02<02:14,  3.11it/s]
Model Responding:  54%|█████▎    | 482/900 [03:03<02:52,  2.42it/s]
Model Responding:  54%|█████▎    | 483/900 [03:03<02:29,  2.80it/s]
Model Responding:  54%|█████▍    | 484/900 [03:04<03:01,  2.29it/s]
Model Responding:  54%|█████▍    | 485/900 [03:04<03:29,  1.98it/s]
Model Responding:  54%|█████▍    | 486/900 [03:05<03:53,  1.78it/s]
Model Responding:  54%|█████▍    | 487/900 [03:06<04:14,  1.63it/s]
Model Responding:  54%|█████▍    | 488/900 [03:07<04:56,  1.39it/s]
Model Responding:  54%|█████▍    | 489/900 [03:08<05:38,  1.22it/s]
Model Responding:  54%|█████▍    | 490/900 [03:08<04:29,  1.52it/s]
Model Responding:  55%|█████▍    | 491/900 [03:08<03:24,  2.00it/s]
Model Responding:  55%|█████▍    | 492/900 [03:08<02:39,  2.56it/s]
Model Responding:  55%|█████▍    | 493/900 [03:09<02:07,  3.18it/s]
Model Responding:  55%|█████▍    | 494/900 [03:09<01:45,  3.85it/s]
Model Responding:  55%|█████▌    | 495/900 [03:09<01:29,  4.55it/s]
Model Responding:  55%|█████▌    | 496/900 [03:09<01:22,  4.90it/s]
Model Responding:  55%|█████▌    | 497/900 [03:09<01:30,  4.45it/s]
Model Responding:  55%|█████▌    | 498/900 [03:09<01:22,  4.86it/s]
Model Responding:  55%|█████▌    | 499/900 [03:10<01:30,  4.45it/s]
Model Responding:  56%|█████▌    | 500/900 [03:10<01:18,  5.11it/s]
Model Responding:  56%|█████▌    | 501/900 [03:10<01:43,  3.84it/s]
Model Responding:  56%|█████▌    | 502/900 [03:11<01:45,  3.79it/s]
Model Responding:  56%|█████▌    | 503/900 [03:11<01:29,  4.43it/s]
Model Responding:  56%|█████▌    | 504/900 [03:11<01:24,  4.71it/s]
Model Responding:  56%|█████▌    | 505/900 [03:11<02:13,  2.95it/s]
Model Responding:  56%|█████▌    | 506/900 [03:12<02:47,  2.36it/s]
Model Responding:  56%|█████▋    | 507/900 [03:12<02:22,  2.76it/s]
Model Responding:  56%|█████▋    | 508/900 [03:13<02:55,  2.24it/s]
Model Responding:  57%|█████▋    | 509/900 [03:14<03:14,  2.01it/s]
Model Responding:  57%|█████▋    | 510/900 [03:14<02:42,  2.40it/s]
Model Responding:  57%|█████▋    | 511/900 [03:14<03:05,  2.09it/s]
Model Responding:  57%|█████▋    | 512/900 [03:15<02:32,  2.54it/s]
Model Responding:  57%|█████▋    | 513/900 [03:15<02:18,  2.79it/s]
Model Responding:  57%|█████▋    | 514/900 [03:15<02:08,  3.00it/s]
Model Responding:  57%|█████▋    | 515/900 [03:16<02:40,  2.40it/s]
Model Responding:  57%|█████▋    | 516/900 [03:16<03:02,  2.10it/s]
Model Responding:  57%|█████▋    | 517/900 [03:17<02:38,  2.42it/s]
Model Responding:  58%|█████▊    | 518/900 [03:17<02:27,  2.58it/s]
Model Responding:  58%|█████▊    | 519/900 [03:17<02:14,  2.83it/s]
Model Responding:  58%|█████▊    | 520/900 [03:17<01:57,  3.23it/s]
Model Responding:  58%|█████▊    | 521/900 [03:18<01:41,  3.74it/s]
Model Responding:  58%|█████▊    | 522/900 [03:18<01:25,  4.41it/s]
Model Responding:  58%|█████▊    | 523/900 [03:18<01:14,  5.08it/s]
Model Responding:  58%|█████▊    | 524/900 [03:19<02:06,  2.97it/s]
Model Responding:  58%|█████▊    | 525/900 [03:19<01:45,  3.55it/s]
Model Responding:  58%|█████▊    | 526/900 [03:19<02:23,  2.61it/s]
Model Responding:  59%|█████▊    | 527/900 [03:19<01:58,  3.14it/s]
Model Responding:  59%|█████▊    | 528/900 [03:20<01:37,  3.81it/s]
Model Responding:  59%|█████▉    | 529/900 [03:20<01:23,  4.44it/s]
Model Responding:  59%|█████▉    | 530/900 [03:20<01:58,  3.13it/s]
Model Responding:  59%|█████▉    | 531/900 [03:21<01:47,  3.44it/s]
Model Responding:  59%|█████▉    | 532/900 [03:21<01:35,  3.87it/s]
Model Responding:  59%|█████▉    | 533/900 [03:22<02:56,  2.08it/s]
Model Responding:  59%|█████▉    | 534/900 [03:22<02:38,  2.31it/s]
Model Responding:  59%|█████▉    | 535/900 [03:23<02:50,  2.14it/s]
Model Responding:  60%|█████▉    | 536/900 [03:23<02:13,  2.73it/s]
Model Responding:  60%|█████▉    | 537/900 [03:23<01:47,  3.39it/s]
Model Responding:  60%|█████▉    | 538/900 [03:23<01:43,  3.50it/s]
Model Responding:  60%|█████▉    | 539/900 [03:24<02:26,  2.46it/s]
Model Responding:  60%|██████    | 540/900 [03:24<02:03,  2.92it/s]
Model Responding:  60%|██████    | 541/900 [03:25<03:22,  1.77it/s]
Model Responding:  60%|██████    | 542/900 [03:25<02:44,  2.18it/s]
Model Responding:  60%|██████    | 543/900 [03:25<02:16,  2.62it/s]
Model Responding:  60%|██████    | 544/900 [03:27<03:33,  1.67it/s]
Model Responding:  61%|██████    | 545/900 [03:27<03:38,  1.62it/s]
Model Responding:  61%|██████    | 546/900 [03:28<03:02,  1.94it/s]
Model Responding:  61%|██████    | 547/900 [03:28<03:19,  1.77it/s]
Model Responding:  61%|██████    | 548/900 [03:29<03:06,  1.89it/s]
Model Responding:  61%|██████    | 549/900 [03:29<02:24,  2.43it/s]
Model Responding:  61%|██████    | 550/900 [03:29<02:48,  2.08it/s]
Model Responding:  61%|██████    | 551/900 [03:30<02:33,  2.28it/s]
Model Responding:  61%|██████▏   | 552/900 [03:30<02:15,  2.57it/s]
Model Responding:  61%|██████▏   | 553/900 [03:30<02:02,  2.83it/s]
Model Responding:  62%|██████▏   | 554/900 [03:30<01:39,  3.49it/s]
Model Responding:  62%|██████▏   | 555/900 [03:31<01:25,  4.02it/s]
Model Responding:  62%|██████▏   | 556/900 [03:31<01:13,  4.68it/s]
Model Responding:  62%|██████▏   | 557/900 [03:31<01:06,  5.17it/s]
Model Responding:  62%|██████▏   | 558/900 [03:31<01:49,  3.13it/s]
Model Responding:  62%|██████▏   | 559/900 [03:32<01:29,  3.81it/s]
Model Responding:  62%|██████▏   | 560/900 [03:32<01:16,  4.46it/s]
Model Responding:  62%|██████▏   | 561/900 [03:32<01:14,  4.57it/s]
Model Responding:  62%|██████▏   | 562/900 [03:32<01:05,  5.19it/s]
Model Responding:  63%|██████▎   | 563/900 [03:33<01:52,  3.00it/s]
Model Responding:  63%|██████▎   | 564/900 [03:33<01:34,  3.56it/s]
Model Responding:  63%|██████▎   | 565/900 [03:33<01:24,  3.97it/s]
Model Responding:  63%|██████▎   | 566/900 [03:34<02:00,  2.76it/s]
Model Responding:  63%|██████▎   | 567/900 [03:34<01:51,  2.98it/s]
Model Responding:  63%|██████▎   | 568/900 [03:34<01:31,  3.63it/s]
Model Responding:  63%|██████▎   | 569/900 [03:34<01:16,  4.31it/s]
Model Responding:  63%|██████▎   | 570/900 [03:34<01:10,  4.68it/s]
Model Responding:  63%|██████▎   | 571/900 [03:35<01:03,  5.21it/s]
Model Responding:  64%|██████▎   | 572/900 [03:35<01:00,  5.41it/s]
Model Responding:  64%|██████▎   | 573/900 [03:35<00:59,  5.51it/s]
Model Responding:  64%|██████▍   | 574/900 [03:35<00:58,  5.55it/s]
Model Responding:  64%|██████▍   | 575/900 [03:35<00:53,  6.06it/s]
Model Responding:  64%|██████▍   | 576/900 [03:35<00:56,  5.75it/s]
Model Responding:  64%|██████▍   | 577/900 [03:36<00:52,  6.17it/s]
Model Responding:  64%|██████▍   | 578/900 [03:36<00:53,  6.02it/s]
Model Responding:  64%|██████▍   | 579/900 [03:36<00:55,  5.74it/s]
Model Responding:  64%|██████▍   | 580/900 [03:36<00:55,  5.81it/s]
Model Responding:  65%|██████▍   | 581/900 [03:36<01:03,  5.01it/s]
Model Responding:  65%|██████▍   | 582/900 [03:37<01:44,  3.03it/s]
Model Responding:  65%|██████▍   | 583/900 [03:37<01:25,  3.71it/s]
Model Responding:  65%|██████▍   | 584/900 [03:38<01:37,  3.25it/s]
Model Responding:  65%|██████▌   | 585/900 [03:39<02:43,  1.92it/s]
Model Responding:  65%|██████▌   | 586/900 [03:39<02:16,  2.30it/s]
Model Responding:  65%|██████▌   | 587/900 [03:39<02:13,  2.34it/s]
Model Responding:  65%|██████▌   | 588/900 [03:39<01:46,  2.94it/s]
Model Responding:  65%|██████▌   | 589/900 [03:39<01:30,  3.45it/s]
Model Responding:  66%|██████▌   | 590/900 [03:40<01:15,  4.12it/s]
Model Responding:  66%|██████▌   | 591/900 [03:40<01:07,  4.57it/s]
Model Responding:  66%|██████▌   | 592/900 [03:40<01:15,  4.06it/s]
Model Responding:  66%|██████▌   | 593/900 [03:41<01:58,  2.60it/s]
Model Responding:  66%|██████▌   | 594/900 [03:41<01:47,  2.84it/s]
Model Responding:  66%|██████▌   | 595/900 [03:41<01:27,  3.47it/s]
Model Responding:  66%|██████▌   | 596/900 [03:41<01:23,  3.64it/s]
Model Responding:  66%|██████▋   | 597/900 [03:42<01:15,  4.00it/s]
Model Responding:  66%|██████▋   | 598/900 [03:42<01:04,  4.68it/s]
Model Responding:  67%|██████▋   | 599/900 [03:42<00:58,  5.19it/s]
Model Responding:  67%|██████▋   | 600/900 [03:42<00:54,  5.52it/s]
Model Responding:  67%|██████▋   | 601/900 [03:43<01:33,  3.18it/s]
Model Responding:  67%|██████▋   | 602/900 [03:43<02:02,  2.43it/s]
Model Responding:  67%|██████▋   | 603/900 [03:44<02:21,  2.10it/s]
Model Responding:  67%|██████▋   | 604/900 [03:44<01:50,  2.68it/s]
Model Responding:  67%|██████▋   | 605/900 [03:44<01:28,  3.33it/s]
Model Responding:  67%|██████▋   | 606/900 [03:45<01:27,  3.37it/s]
Model Responding:  67%|██████▋   | 607/900 [03:45<01:12,  4.04it/s]
Model Responding:  68%|██████▊   | 608/900 [03:45<01:05,  4.49it/s]
Model Responding:  68%|██████▊   | 609/900 [03:45<00:57,  5.05it/s]
Model Responding:  68%|██████▊   | 610/900 [03:45<00:52,  5.55it/s]
Model Responding:  68%|██████▊   | 611/900 [03:45<00:49,  5.85it/s]
