The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.914[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.043[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.20 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.29 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.11 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Model Responding:  30%|███       | 270/900 [01:44<04:53,  2.15it/s]
Model Responding:  30%|███       | 271/900 [01:44<04:15,  2.46it/s]
Model Responding:  30%|███       | 272/900 [01:44<03:25,  3.06it/s]
Model Responding:  30%|███       | 273/900 [01:44<02:50,  3.69it/s]
Model Responding:  30%|███       | 274/900 [01:45<03:56,  2.64it/s]
Model Responding:  31%|███       | 275/900 [01:46<04:51,  2.14it/s]
Model Responding:  31%|███       | 276/900 [01:46<05:37,  1.85it/s]
Model Responding:  31%|███       | 277/900 [01:47<04:20,  2.39it/s]
Model Responding:  31%|███       | 278/900 [01:47<03:53,  2.66it/s]
Model Responding:  31%|███       | 279/900 [01:47<03:34,  2.89it/s]
Model Responding:  31%|███       | 280/900 [01:48<04:29,  2.30it/s]
Model Responding:  31%|███       | 281/900 [01:48<03:39,  2.82it/s]
Model Responding:  31%|███▏      | 282/900 [01:49<04:28,  2.30it/s]
Model Responding:  31%|███▏      | 283/900 [01:49<04:00,  2.57it/s]
Model Responding:  32%|███▏      | 284/900 [01:50<04:51,  2.11it/s]
Model Responding:  32%|███▏      | 285/900 [01:50<04:13,  2.42it/s]
Model Responding:  32%|███▏      | 286/900 [01:50<03:21,  3.05it/s]
Model Responding:  32%|███▏      | 287/900 [01:50<03:13,  3.16it/s]
Model Responding:  32%|███▏      | 288/900 [01:50<02:39,  3.83it/s]
Model Responding:  32%|███▏      | 289/900 [01:51<03:44,  2.72it/s]
Model Responding:  32%|███▏      | 290/900 [01:52<04:30,  2.25it/s]
Model Responding:  32%|███▏      | 291/900 [01:52<05:05,  1.99it/s]
Model Responding:  32%|███▏      | 292/900 [01:53<05:28,  1.85it/s]
Model Responding:  33%|███▎      | 293/900 [01:53<05:45,  1.76it/s]
Model Responding:  33%|███▎      | 294/900 [01:54<04:26,  2.27it/s]
Model Responding:  33%|███▎      | 295/900 [01:54<03:30,  2.88it/s]
Model Responding:  33%|███▎      | 296/900 [01:54<04:19,  2.33it/s]
Model Responding:  33%|███▎      | 297/900 [01:55<04:55,  2.04it/s]
Model Responding:  33%|███▎      | 298/900 [01:55<04:15,  2.36it/s]
Model Responding:  33%|███▎      | 299/900 [01:55<03:23,  2.96it/s]
Model Responding:  33%|███▎      | 300/900 [01:56<03:11,  3.13it/s]
Model Responding:  33%|███▎      | 301/900 [01:56<04:03,  2.46it/s]
Model Responding:  34%|███▎      | 302/900 [01:56<03:19,  2.99it/s]
Model Responding:  34%|███▎      | 303/900 [01:57<04:10,  2.38it/s]
Model Responding:  34%|███▍      | 304/900 [01:58<05:50,  1.70it/s]
Model Responding:  34%|███▍      | 305/900 [01:58<04:31,  2.19it/s]
Model Responding:  34%|███▍      | 306/900 [01:59<05:00,  1.97it/s]
Model Responding:  34%|███▍      | 307/900 [02:00<05:29,  1.80it/s]
Model Responding:  34%|███▍      | 308/900 [02:00<05:03,  1.95it/s]
Model Responding:  34%|███▍      | 309/900 [02:00<03:54,  2.52it/s]
Model Responding:  34%|███▍      | 310/900 [02:00<03:31,  2.79it/s]
Model Responding:  35%|███▍      | 311/900 [02:01<03:21,  2.92it/s]
Model Responding:  35%|███▍      | 312/900 [02:01<04:16,  2.30it/s]
Model Responding:  35%|███▍      | 313/900 [02:02<03:50,  2.55it/s]
Model Responding:  35%|███▍      | 314/900 [02:02<03:36,  2.70it/s]
Model Responding:  35%|███▌      | 315/900 [02:02<03:06,  3.14it/s]
Model Responding:  35%|███▌      | 316/900 [02:02<02:32,  3.83it/s]
Model Responding:  35%|███▌      | 317/900 [02:03<02:38,  3.68it/s]
Model Responding:  35%|███▌      | 318/900 [02:03<02:15,  4.28it/s]
Model Responding:  35%|███▌      | 319/900 [02:03<02:03,  4.71it/s]
Model Responding:  36%|███▌      | 320/900 [02:03<02:13,  4.36it/s]
Model Responding:  36%|███▌      | 321/900 [02:03<02:18,  4.17it/s]
Model Responding:  36%|███▌      | 322/900 [02:03<01:58,  4.86it/s]
Model Responding:  36%|███▌      | 323/900 [02:04<03:06,  3.10it/s]
Model Responding:  36%|███▌      | 324/900 [02:05<04:05,  2.35it/s]
Model Responding:  36%|███▌      | 325/900 [02:05<03:15,  2.94it/s]
Model Responding:  36%|███▌      | 326/900 [02:05<03:03,  3.13it/s]
Model Responding:  36%|███▋      | 327/900 [02:05<02:41,  3.54it/s]
Model Responding:  36%|███▋      | 328/900 [02:05<02:14,  4.25it/s]
Model Responding:  37%|███▋      | 329/900 [02:06<02:06,  4.50it/s]
Model Responding:  37%|███▋      | 330/900 [02:06<01:50,  5.14it/s]
Model Responding:  37%|███▋      | 331/900 [02:06<03:02,  3.12it/s]
Model Responding:  37%|███▋      | 332/900 [02:07<02:38,  3.59it/s]
Model Responding:  37%|███▋      | 333/900 [02:07<02:12,  4.28it/s]
Model Responding:  37%|███▋      | 334/900 [02:07<02:06,  4.47it/s]
Model Responding:  37%|███▋      | 335/900 [02:07<02:14,  4.20it/s]
Model Responding:  37%|███▋      | 336/900 [02:08<03:19,  2.82it/s]
Model Responding:  37%|███▋      | 337/900 [02:08<02:44,  3.42it/s]
Model Responding:  38%|███▊      | 338/900 [02:08<02:40,  3.51it/s]
Model Responding:  38%|███▊      | 339/900 [02:09<02:37,  3.56it/s]
Model Responding:  38%|███▊      | 340/900 [02:09<02:16,  4.09it/s]
Model Responding:  38%|███▊      | 341/900 [02:09<03:20,  2.78it/s]
Model Responding:  38%|███▊      | 342/900 [02:09<02:42,  3.42it/s]
Model Responding:  38%|███▊      | 343/900 [02:10<03:36,  2.57it/s]
Model Responding:  38%|███▊      | 344/900 [02:10<03:20,  2.77it/s]
Model Responding:  38%|███▊      | 345/900 [02:10<02:43,  3.40it/s]
Model Responding:  38%|███▊      | 346/900 [02:11<03:36,  2.56it/s]
Model Responding:  39%|███▊      | 347/900 [02:11<03:16,  2.81it/s]
Model Responding:  39%|███▊      | 348/900 [02:12<03:08,  2.93it/s]
Model Responding:  39%|███▉      | 349/900 [02:12<03:55,  2.34it/s]
Model Responding:  39%|███▉      | 350/900 [02:13<04:25,  2.07it/s]
Model Responding:  39%|███▉      | 351/900 [02:13<03:50,  2.38it/s]
Model Responding:  39%|███▉      | 352/900 [02:13<03:07,  2.92it/s]
Model Responding:  39%|███▉      | 353/900 [02:14<03:52,  2.35it/s]
Model Responding:  39%|███▉      | 354/900 [02:15<04:23,  2.07it/s]
Model Responding:  39%|███▉      | 355/900 [02:15<03:49,  2.38it/s]
Model Responding:  40%|███▉      | 356/900 [02:15<04:23,  2.06it/s]
Model Responding:  40%|███▉      | 357/900 [02:16<04:25,  2.04it/s]
Model Responding:  40%|███▉      | 358/900 [02:16<03:50,  2.35it/s]
Model Responding:  40%|███▉      | 359/900 [02:16<03:16,  2.76it/s]
Model Responding:  40%|████      | 360/900 [02:17<03:01,  2.98it/s]
Model Responding:  40%|████      | 361/900 [02:17<02:27,  3.65it/s]
Model Responding:  40%|████      | 362/900 [02:17<02:29,  3.60it/s]
Model Responding:  40%|████      | 363/900 [02:18<03:30,  2.55it/s]
Model Responding:  40%|████      | 364/900 [02:18<02:47,  3.20it/s]
Model Responding:  41%|████      | 365/900 [02:19<03:36,  2.47it/s]
Model Responding:  41%|████      | 366/900 [02:19<02:51,  3.11it/s]
Model Responding:  41%|████      | 367/900 [02:19<02:30,  3.55it/s]
Model Responding:  41%|████      | 368/900 [02:19<02:05,  4.24it/s]
Model Responding:  41%|████      | 369/900 [02:19<02:08,  4.14it/s]
Model Responding:  41%|████      | 370/900 [02:19<01:55,  4.58it/s]
Model Responding:  41%|████      | 371/900 [02:20<03:01,  2.91it/s]
Model Responding:  41%|████▏     | 372/900 [02:20<02:33,  3.44it/s]
Model Responding:  41%|████▏     | 373/900 [02:21<02:32,  3.45it/s]
Model Responding:  42%|████▏     | 374/900 [02:21<02:35,  3.39it/s]
Model Responding:  42%|████▏     | 375/900 [02:21<02:14,  3.90it/s]
Model Responding:  42%|████▏     | 376/900 [02:21<02:16,  3.84it/s]
Model Responding:  42%|████▏     | 377/900 [02:21<01:55,  4.51it/s]
Model Responding:  42%|████▏     | 378/900 [02:22<02:03,  4.21it/s]
Model Responding:  42%|████▏     | 379/900 [02:22<03:13,  2.69it/s]
Model Responding:  42%|████▏     | 380/900 [02:23<03:54,  2.22it/s]
Model Responding:  42%|████▏     | 381/900 [02:23<03:05,  2.80it/s]
Model Responding:  42%|████▏     | 382/900 [02:23<02:36,  3.31it/s]
Model Responding:  43%|████▎     | 383/900 [02:23<02:14,  3.83it/s]
Model Responding:  43%|████▎     | 384/900 [02:24<02:16,  3.78it/s]
Model Responding:  43%|████▎     | 385/900 [02:24<03:13,  2.66it/s]
Model Responding:  43%|████▎     | 386/900 [02:25<03:47,  2.26it/s]
Model Responding:  43%|████▎     | 387/900 [02:26<04:11,  2.04it/s]
Model Responding:  43%|████▎     | 388/900 [02:27<05:43,  1.49it/s]
Model Responding:  43%|████▎     | 389/900 [02:27<05:36,  1.52it/s]
Model Responding:  43%|████▎     | 390/900 [02:28<04:40,  1.82it/s]
