The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.186[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:17, 129.68 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1026.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 815.00 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 298.54 examples/s]
Model Responding:  16%|█▌        | 379/2374 [02:04<05:41,  5.84it/s]
Model Responding:  16%|█▌        | 380/2374 [02:05<08:11,  4.06it/s]
Model Responding:  16%|█▌        | 382/2374 [02:05<09:02,  3.67it/s]
Model Responding:  16%|█▌        | 384/2374 [02:06<06:52,  4.82it/s]
Model Responding:  16%|█▋        | 386/2374 [02:06<08:03,  4.11it/s]
Model Responding:  16%|█▋        | 387/2374 [02:07<10:01,  3.30it/s]
Model Responding:  16%|█▋        | 388/2374 [02:07<11:48,  2.80it/s]
Model Responding:  16%|█▋        | 389/2374 [02:08<13:17,  2.49it/s]
Model Responding:  16%|█▋        | 391/2374 [02:08<09:00,  3.67it/s]
Model Responding:  17%|█▋        | 393/2374 [02:08<06:37,  4.98it/s]
Model Responding:  17%|█▋        | 395/2374 [02:08<05:14,  6.30it/s]
Model Responding:  17%|█▋        | 397/2374 [02:09<04:22,  7.52it/s]
Model Responding:  17%|█▋        | 399/2374 [02:09<03:47,  8.67it/s]
Model Responding:  17%|█▋        | 401/2374 [02:09<06:05,  5.39it/s]
Model Responding:  17%|█▋        | 402/2374 [02:10<08:41,  3.78it/s]
Model Responding:  17%|█▋        | 404/2374 [02:11<09:39,  3.40it/s]
Model Responding:  17%|█▋        | 405/2374 [02:11<11:48,  2.78it/s]
Model Responding:  17%|█▋        | 406/2374 [02:12<13:27,  2.44it/s]
Model Responding:  17%|█▋        | 407/2374 [02:13<15:05,  2.17it/s]
Model Responding:  17%|█▋        | 408/2374 [02:13<16:07,  2.03it/s]
Model Responding:  17%|█▋        | 410/2374 [02:13<10:21,  3.16it/s]
Model Responding:  17%|█▋        | 412/2374 [02:13<07:23,  4.42it/s]
Model Responding:  17%|█▋        | 414/2374 [02:14<05:39,  5.77it/s]
Model Responding:  18%|█▊        | 416/2374 [02:14<07:14,  4.51it/s]
Model Responding:  18%|█▊        | 418/2374 [02:15<08:14,  3.95it/s]
Model Responding:  18%|█▊        | 420/2374 [02:15<06:23,  5.09it/s]
Model Responding:  18%|█▊        | 421/2374 [02:15<05:52,  5.54it/s]
Model Responding:  18%|█▊        | 422/2374 [02:16<08:25,  3.86it/s]
Model Responding:  18%|█▊        | 424/2374 [02:16<06:10,  5.26it/s]
Model Responding:  18%|█▊        | 425/2374 [02:16<08:40,  3.74it/s]
Model Responding:  18%|█▊        | 427/2374 [02:16<06:18,  5.14it/s]
Model Responding:  18%|█▊        | 428/2374 [02:17<05:43,  5.67it/s]
Model Responding:  18%|█▊        | 430/2374 [02:17<04:27,  7.27it/s]
Model Responding:  18%|█▊        | 432/2374 [02:17<03:43,  8.68it/s]
Model Responding:  18%|█▊        | 434/2374 [02:17<03:16,  9.85it/s]
Model Responding:  18%|█▊        | 436/2374 [02:17<02:59, 10.79it/s]
Model Responding:  18%|█▊        | 438/2374 [02:17<02:59, 10.79it/s]
Model Responding:  19%|█▊        | 440/2374 [02:18<02:47, 11.55it/s]
Model Responding:  19%|█▊        | 442/2374 [02:18<05:04,  6.34it/s]
Model Responding:  19%|█▊        | 443/2374 [02:18<04:47,  6.71it/s]
Model Responding:  19%|█▊        | 444/2374 [02:18<04:32,  7.08it/s]
Model Responding:  19%|█▉        | 446/2374 [02:19<06:41,  4.81it/s]
Model Responding:  19%|█▉        | 448/2374 [02:19<05:12,  6.16it/s]
Model Responding:  19%|█▉        | 450/2374 [02:19<04:28,  7.17it/s]
Model Responding:  19%|█▉        | 452/2374 [02:20<03:47,  8.43it/s]
Model Responding:  19%|█▉        | 454/2374 [02:20<03:21,  9.53it/s]
Model Responding:  19%|█▉        | 456/2374 [02:20<03:03, 10.46it/s]
Model Responding:  19%|█▉        | 458/2374 [02:20<02:51, 11.20it/s]
Model Responding:  19%|█▉        | 460/2374 [02:20<02:42, 11.78it/s]
Model Responding:  19%|█▉        | 462/2374 [02:20<02:36, 12.21it/s]
Model Responding:  20%|█▉        | 464/2374 [02:20<02:33, 12.45it/s]
Model Responding:  20%|█▉        | 466/2374 [02:21<02:30, 12.67it/s]
Model Responding:  20%|█▉        | 468/2374 [02:21<02:27, 12.88it/s]
Model Responding:  20%|█▉        | 470/2374 [02:21<02:46, 11.43it/s]
Model Responding:  20%|█▉        | 472/2374 [02:22<05:08,  6.16it/s]
Model Responding:  20%|█▉        | 473/2374 [02:22<04:51,  6.52it/s]
Model Responding:  20%|█▉        | 474/2374 [02:22<04:34,  6.91it/s]
Model Responding:  20%|██        | 475/2374 [02:22<04:20,  7.29it/s]
Model Responding:  20%|██        | 476/2374 [02:22<04:08,  7.65it/s]
Model Responding:  20%|██        | 477/2374 [02:22<03:58,  7.97it/s]
Model Responding:  20%|██        | 478/2374 [02:22<03:50,  8.24it/s]
Model Responding:  20%|██        | 479/2374 [02:22<03:44,  8.42it/s]
Model Responding:  20%|██        | 481/2374 [02:23<03:37,  8.69it/s]
Model Responding:  20%|██        | 482/2374 [02:23<03:35,  8.78it/s]
Model Responding:  20%|██        | 484/2374 [02:23<03:19,  9.49it/s]
Model Responding:  20%|██        | 486/2374 [02:23<02:58, 10.60it/s]
Model Responding:  21%|██        | 488/2374 [02:24<05:27,  5.76it/s]
Model Responding:  21%|██        | 489/2374 [02:24<05:04,  6.20it/s]
Model Responding:  21%|██        | 490/2374 [02:24<04:56,  6.34it/s]
Model Responding:  21%|██        | 491/2374 [02:24<04:35,  6.85it/s]
Model Responding:  21%|██        | 493/2374 [02:25<06:49,  4.59it/s]
Model Responding:  21%|██        | 495/2374 [02:25<05:22,  5.82it/s]
Model Responding:  21%|██        | 496/2374 [02:25<04:58,  6.29it/s]
Model Responding:  21%|██        | 497/2374 [02:25<04:37,  6.78it/s]
Model Responding:  21%|██        | 498/2374 [02:25<04:51,  6.45it/s]
Model Responding:  21%|██        | 499/2374 [02:25<04:29,  6.96it/s]
Model Responding:  21%|██        | 500/2374 [02:26<08:04,  3.87it/s]
Model Responding:  21%|██        | 501/2374 [02:26<06:47,  4.59it/s]
Model Responding:  21%|██        | 502/2374 [02:26<05:51,  5.33it/s]
Model Responding:  21%|██        | 503/2374 [02:27<09:16,  3.36it/s]
Model Responding:  21%|██▏       | 505/2374 [02:27<06:21,  4.90it/s]
Model Responding:  21%|██▏       | 506/2374 [02:27<05:33,  5.60it/s]
Model Responding:  21%|██▏       | 507/2374 [02:28<08:52,  3.51it/s]
Model Responding:  21%|██▏       | 509/2374 [02:28<09:16,  3.35it/s]
Model Responding:  21%|██▏       | 510/2374 [02:29<11:09,  2.78it/s]
Model Responding:  22%|██▏       | 511/2374 [02:29<12:41,  2.44it/s]
Model Responding:  22%|██▏       | 512/2374 [02:30<13:54,  2.23it/s]
Model Responding:  22%|██▏       | 514/2374 [02:30<09:34,  3.24it/s]
Model Responding:  22%|██▏       | 515/2374 [02:30<08:51,  3.49it/s]
Model Responding:  22%|██▏       | 516/2374 [02:31<07:39,  4.04it/s]
Model Responding:  22%|██▏       | 517/2374 [02:31<11:31,  2.68it/s]
Model Responding:  22%|██▏       | 518/2374 [02:31<10:11,  3.03it/s]
Model Responding:  22%|██▏       | 519/2374 [02:32<08:33,  3.61it/s]
Model Responding:  22%|██▏       | 520/2374 [02:32<07:18,  4.23it/s]
Model Responding:  22%|██▏       | 522/2374 [02:32<05:51,  5.27it/s]
Model Responding:  22%|██▏       | 524/2374 [02:32<05:11,  5.95it/s]
Model Responding:  22%|██▏       | 525/2374 [02:32<05:16,  5.85it/s]
Model Responding:  22%|██▏       | 526/2374 [02:33<04:46,  6.44it/s]
Model Responding:  22%|██▏       | 527/2374 [02:33<07:54,  3.89it/s]
Model Responding:  22%|██▏       | 528/2374 [02:34<10:19,  2.98it/s]
Model Responding:  22%|██▏       | 529/2374 [02:34<08:27,  3.64it/s]
Model Responding:  22%|██▏       | 531/2374 [02:34<06:23,  4.80it/s]
Model Responding:  22%|██▏       | 532/2374 [02:34<06:14,  4.92it/s]
Model Responding:  22%|██▏       | 534/2374 [02:35<07:39,  4.00it/s]
Model Responding:  23%|██▎       | 535/2374 [02:35<09:47,  3.13it/s]
Model Responding:  23%|██▎       | 536/2374 [02:36<11:31,  2.66it/s]
Model Responding:  23%|██▎       | 538/2374 [02:37<10:44,  2.85it/s]
Model Responding:  23%|██▎       | 540/2374 [02:37<10:19,  2.96it/s]
Model Responding:  23%|██▎       | 541/2374 [02:38<11:42,  2.61it/s]
Model Responding:  23%|██▎       | 542/2374 [02:38<12:53,  2.37it/s]
Model Responding:  23%|██▎       | 543/2374 [02:39<13:53,  2.20it/s]
Model Responding:  23%|██▎       | 544/2374 [02:39<14:41,  2.08it/s]
Model Responding:  23%|██▎       | 545/2374 [02:40<15:16,  1.99it/s]
Model Responding:  23%|██▎       | 546/2374 [02:41<15:47,  1.93it/s]
Model Responding:  23%|██▎       | 547/2374 [02:41<16:14,  1.88it/s]
Model Responding:  23%|██▎       | 548/2374 [02:42<16:31,  1.84it/s]
Model Responding:  23%|██▎       | 550/2374 [02:42<10:05,  3.01it/s]
Model Responding:  23%|██▎       | 552/2374 [02:43<09:51,  3.08it/s]
Model Responding:  23%|██▎       | 554/2374 [02:43<09:46,  3.10it/s]
Model Responding:  23%|██▎       | 555/2374 [02:44<11:12,  2.70it/s]
Model Responding:  23%|██▎       | 557/2374 [02:44<07:57,  3.80it/s]
Model Responding:  24%|██▎       | 559/2374 [02:44<06:12,  4.87it/s]
Model Responding:  24%|██▎       | 560/2374 [02:45<08:17,  3.65it/s]
Model Responding:  24%|██▎       | 562/2374 [02:45<06:09,  4.90it/s]
Model Responding:  24%|██▍       | 564/2374 [02:45<04:50,  6.23it/s]
Model Responding:  24%|██▍       | 566/2374 [02:45<04:00,  7.53it/s]
Model Responding:  24%|██▍       | 568/2374 [02:46<08:01,  3.75it/s]
Model Responding:  24%|██▍       | 570/2374 [02:46<06:13,  4.82it/s]
Model Responding:  24%|██▍       | 572/2374 [02:46<05:02,  5.95it/s]
Model Responding:  24%|██▍       | 574/2374 [02:47<04:13,  7.10it/s]
Model Responding:  24%|██▍       | 576/2374 [02:47<03:39,  8.20it/s]
Model Responding:  24%|██▍       | 578/2374 [02:47<03:16,  9.14it/s]
Model Responding:  24%|██▍       | 580/2374 [02:47<03:00,  9.96it/s]
Model Responding:  25%|██▍       | 582/2374 [02:47<02:47, 10.69it/s]
Model Responding:  25%|██▍       | 584/2374 [02:47<02:42, 11.05it/s]
Model Responding:  25%|██▍       | 586/2374 [02:48<02:36, 11.43it/s]
Model Responding:  25%|██▍       | 588/2374 [02:48<02:33, 11.67it/s]
Model Responding:  25%|██▍       | 590/2374 [02:48<02:29, 11.92it/s]
Model Responding:  25%|██▍       | 592/2374 [02:48<02:28, 12.03it/s]
Model Responding:  25%|██▌       | 594/2374 [02:48<02:26, 12.15it/s]
Model Responding:  25%|██▌       | 596/2374 [02:49<06:45,  4.39it/s]
Model Responding:  25%|██▌       | 598/2374 [02:50<05:24,  5.48it/s]
Model Responding:  25%|██▌       | 600/2374 [02:50<04:26,  6.66it/s]
Model Responding:  25%|██▌       | 602/2374 [02:50<03:46,  7.84it/s]
Model Responding:  25%|██▌       | 604/2374 [02:50<03:17,  8.97it/s]
Model Responding:  26%|██▌       | 606/2374 [02:51<05:22,  5.48it/s]
Model Responding:  26%|██▌       | 607/2374 [02:51<07:44,  3.80it/s]
Model Responding:  26%|██▌       | 608/2374 [02:52<09:40,  3.04it/s]
Model Responding:  26%|██▌       | 610/2374 [02:52<06:56,  4.24it/s]
Model Responding:  26%|██▌       | 612/2374 [02:52<05:18,  5.54it/s]
Model Responding:  26%|██▌       | 614/2374 [02:52<04:16,  6.86it/s]
Model Responding:  26%|██▌       | 616/2374 [02:53<03:45,  7.80it/s]
Model Responding:  26%|██▌       | 618/2374 [02:53<03:15,  8.98it/s]
Model Responding:  26%|██▌       | 620/2374 [02:53<02:55,  9.97it/s]
Model Responding:  26%|██▌       | 622/2374 [02:53<02:42, 10.80it/s]
Model Responding:  26%|██▋       | 624/2374 [02:53<02:32, 11.51it/s]
Model Responding:  26%|██▋       | 626/2374 [02:53<02:25, 12.03it/s]
Model Responding:  26%|██▋       | 628/2374 [02:53<02:20, 12.43it/s]
Model Responding:  27%|██▋       | 630/2374 [02:54<02:17, 12.72it/s]
Model Responding:  27%|██▋       | 632/2374 [02:54<02:14, 12.95it/s]
Model Responding:  27%|██▋       | 634/2374 [02:54<02:12, 13.14it/s]
Model Responding:  27%|██▋       | 636/2374 [02:54<02:10, 13.29it/s]
Model Responding:  27%|██▋       | 638/2374 [02:54<02:09, 13.38it/s]
Model Responding:  27%|██▋       | 640/2374 [02:54<02:09, 13.41it/s]
Model Responding:  27%|██▋       | 642/2374 [02:55<04:26,  6.50it/s]
Model Responding:  27%|██▋       | 644/2374 [02:55<03:45,  7.68it/s]
Model Responding:  27%|██▋       | 646/2374 [02:55<03:25,  8.39it/s]
Model Responding:  27%|██▋       | 648/2374 [02:56<05:10,  5.56it/s]
Model Responding:  27%|██▋       | 649/2374 [02:57<07:10,  4.01it/s]
Model Responding:  27%|██▋       | 650/2374 [02:57<06:22,  4.51it/s]
Model Responding:  27%|██▋       | 651/2374 [02:57<05:39,  5.08it/s]
Model Responding:  28%|██▊       | 653/2374 [02:57<04:29,  6.38it/s]
Model Responding:  28%|██▊       | 655/2374 [02:57<03:40,  7.81it/s]
Model Responding:  28%|██▊       | 657/2374 [02:57<03:09,  9.08it/s]
Model Responding:  28%|██▊       | 659/2374 [02:58<05:16,  5.42it/s]
Model Responding:  28%|██▊       | 661/2374 [02:58<04:16,  6.68it/s]
Model Responding:  28%|██▊       | 663/2374 [02:58<03:45,  7.57it/s]
Model Responding:  28%|██▊       | 665/2374 [02:59<05:35,  5.09it/s]
Model Responding:  28%|██▊       | 666/2374 [03:00<07:31,  3.78it/s]
Model Responding:  28%|██▊       | 668/2374 [03:00<05:51,  4.85it/s]
Model Responding:  28%|██▊       | 669/2374 [03:00<05:19,  5.34it/s]
Model Responding:  28%|██▊       | 670/2374 [03:00<04:50,  5.86it/s]
Model Responding:  28%|██▊       | 671/2374 [03:01<07:33,  3.76it/s]
Model Responding:  28%|██▊       | 672/2374 [03:01<06:30,  4.35it/s]
Model Responding:  28%|██▊       | 673/2374 [03:01<09:21,  3.03it/s]
Model Responding:  28%|██▊       | 675/2374 [03:01<06:14,  4.54it/s]
Model Responding:  28%|██▊       | 676/2374 [03:02<08:37,  3.28it/s]
Model Responding:  29%|██▊       | 678/2374 [03:02<06:00,  4.70it/s]
Model Responding:  29%|██▊       | 679/2374 [03:03<08:16,  3.42it/s]
Model Responding:  29%|██▊       | 680/2374 [03:03<08:00,  3.53it/s]
Model Responding:  29%|██▊       | 681/2374 [03:03<06:44,  4.18it/s]
Model Responding:  29%|██▊       | 682/2374 [03:03<05:46,  4.89it/s]
Model Responding:  29%|██▉       | 683/2374 [03:03<05:02,  5.59it/s]
Model Responding:  29%|██▉       | 685/2374 [03:03<03:58,  7.09it/s]
Model Responding:  29%|██▉       | 687/2374 [03:04<03:26,  8.15it/s]
Model Responding:  29%|██▉       | 688/2374 [03:04<06:09,  4.57it/s]
Model Responding:  29%|██▉       | 689/2374 [03:04<05:26,  5.17it/s]
Model Responding:  29%|██▉       | 691/2374 [03:04<04:05,  6.87it/s]
Model Responding:  29%|██▉       | 693/2374 [03:05<03:30,  7.97it/s]
Model Responding:  29%|██▉       | 695/2374 [03:05<03:00,  9.31it/s]
Model Responding:  29%|██▉       | 697/2374 [03:05<04:53,  5.71it/s]
Model Responding:  29%|██▉       | 698/2374 [03:06<04:31,  6.17it/s]
Model Responding:  29%|██▉       | 699/2374 [03:06<06:52,  4.06it/s]
Model Responding:  30%|██▉       | 701/2374 [03:06<05:13,  5.34it/s]
Model Responding:  30%|██▉       | 702/2374 [03:06<04:45,  5.87it/s]
Model Responding:  30%|██▉       | 704/2374 [03:07<03:53,  7.14it/s]
Model Responding:  30%|██▉       | 705/2374 [03:07<06:22,  4.37it/s]
Model Responding:  30%|██▉       | 706/2374 [03:07<05:35,  4.97it/s]
Model Responding:  30%|██▉       | 707/2374 [03:07<04:56,  5.62it/s]
Model Responding:  30%|██▉       | 708/2374 [03:07<04:26,  6.25it/s]
Model Responding:  30%|██▉       | 709/2374 [03:08<07:26,  3.73it/s]
Model Responding:  30%|██▉       | 711/2374 [03:09<08:00,  3.46it/s]
Model Responding:  30%|██▉       | 712/2374 [03:09<06:48,  4.07it/s]
Model Responding:  30%|███       | 713/2374 [03:09<05:49,  4.75it/s]
Model Responding:  30%|███       | 714/2374 [03:09<05:04,  5.46it/s]
Model Responding:  30%|███       | 715/2374 [03:10<07:55,  3.49it/s]
Model Responding:  30%|███       | 716/2374 [03:10<10:01,  2.76it/s]
Model Responding:  30%|███       | 717/2374 [03:10<08:00,  3.45it/s]
Model Responding:  30%|███       | 718/2374 [03:10<06:33,  4.21it/s]
Model Responding:  30%|███       | 720/2374 [03:10<04:43,  5.83it/s]
Model Responding:  30%|███       | 721/2374 [03:11<04:17,  6.41it/s]
Model Responding:  30%|███       | 723/2374 [03:11<03:21,  8.19it/s]
Model Responding:  31%|███       | 725/2374 [03:11<02:52,  9.56it/s]
Model Responding:  31%|███       | 727/2374 [03:12<07:16,  3.77it/s]
Model Responding:  31%|███       | 728/2374 [03:13<08:52,  3.09it/s]
Model Responding:  31%|███       | 730/2374 [03:13<09:04,  3.02it/s]
Model Responding:  31%|███       | 731/2374 [03:14<10:22,  2.64it/s]
Model Responding:  31%|███       | 732/2374 [03:14<11:29,  2.38it/s]
Model Responding:  31%|███       | 733/2374 [03:15<12:24,  2.20it/s]
Model Responding:  31%|███       | 735/2374 [03:15<08:09,  3.35it/s]
Model Responding:  31%|███       | 737/2374 [03:15<05:54,  4.62it/s]
Model Responding:  31%|███       | 739/2374 [03:16<05:22,  5.07it/s]
Model Responding:  31%|███       | 740/2374 [03:16<05:14,  5.20it/s]
Model Responding:  31%|███▏      | 742/2374 [03:16<06:45,  4.03it/s]
Model Responding:  31%|███▏      | 743/2374 [03:17<05:57,  4.57it/s]
Model Responding:  31%|███▏      | 744/2374 [03:17<05:42,  4.76it/s]
Model Responding:  31%|███▏      | 746/2374 [03:17<04:23,  6.19it/s]
Model Responding:  31%|███▏      | 747/2374 [03:17<04:27,  6.08it/s]
Model Responding:  32%|███▏      | 748/2374 [03:17<04:37,  5.86it/s]
Model Responding:  32%|███▏      | 749/2374 [03:17<04:48,  5.62it/s]
Model Responding:  32%|███▏      | 750/2374 [03:18<04:42,  5.75it/s]
Model Responding:  32%|███▏      | 751/2374 [03:18<04:29,  6.02it/s]
Model Responding:  32%|███▏      | 752/2374 [03:18<04:38,  5.83it/s]
Model Responding:  32%|███▏      | 753/2374 [03:18<04:09,  6.50it/s]
Model Responding:  32%|███▏      | 754/2374 [03:18<04:42,  5.73it/s]
Model Responding:  32%|███▏      | 756/2374 [03:19<09:03,  2.98it/s]
Model Responding:  32%|███▏      | 757/2374 [03:20<07:58,  3.38it/s]
Model Responding:  32%|███▏      | 758/2374 [03:20<06:35,  4.08it/s]
Model Responding:  32%|███▏      | 759/2374 [03:20<06:38,  4.06it/s]
Model Responding:  32%|███▏      | 761/2374 [03:20<05:21,  5.01it/s]
Model Responding:  32%|███▏      | 762/2374 [03:20<05:08,  5.23it/s]
Model Responding:  32%|███▏      | 764/2374 [03:20<03:58,  6.75it/s]
Model Responding:  32%|███▏      | 765/2374 [03:21<04:27,  6.02it/s]
Model Responding:  32%|███▏      | 766/2374 [03:21<04:35,  5.83it/s]
Model Responding:  32%|███▏      | 767/2374 [03:22<07:30,  3.57it/s]
Model Responding:  32%|███▏      | 768/2374 [03:22<07:29,  3.57it/s]
Model Responding:  32%|███▏      | 769/2374 [03:22<06:54,  3.87it/s]
Model Responding:  32%|███▏      | 770/2374 [03:22<06:54,  3.87it/s]
Model Responding:  32%|███▏      | 771/2374 [03:22<05:42,  4.68it/s]
Model Responding:  33%|███▎      | 773/2374 [03:22<04:01,  6.62it/s]
Model Responding:  33%|███▎      | 774/2374 [03:23<04:18,  6.19it/s]
Model Responding:  33%|███▎      | 775/2374 [03:23<07:56,  3.35it/s]
Model Responding:  33%|███▎      | 776/2374 [03:24<10:02,  2.65it/s]
Model Responding:  33%|███▎      | 777/2374 [03:25<11:28,  2.32it/s]
Model Responding:  33%|███▎      | 779/2374 [03:25<10:13,  2.60it/s]
Model Responding:  33%|███▎      | 780/2374 [03:26<11:23,  2.33it/s]
Model Responding:  33%|███▎      | 781/2374 [03:26<12:17,  2.16it/s]
Model Responding:  33%|███▎      | 782/2374 [03:27<13:03,  2.03it/s]
Model Responding:  33%|███▎      | 784/2374 [03:27<08:20,  3.18it/s]
Model Responding:  33%|███▎      | 785/2374 [03:28<10:00,  2.65it/s]
Model Responding:  33%|███▎      | 786/2374 [03:28<11:20,  2.33it/s]
Model Responding:  33%|███▎      | 787/2374 [03:29<12:22,  2.14it/s]
Model Responding:  33%|███▎      | 788/2374 [03:29<13:08,  2.01it/s]
Model Responding:  33%|███▎      | 789/2374 [03:30<13:44,  1.92it/s]
Model Responding:  33%|███▎      | 790/2374 [03:31<14:04,  1.88it/s]
Model Responding:  33%|███▎      | 792/2374 [03:31<08:41,  3.03it/s]
Model Responding:  33%|███▎      | 794/2374 [03:31<08:37,  3.05it/s]
Model Responding:  34%|███▎      | 796/2374 [03:31<06:17,  4.18it/s]
Model Responding:  34%|███▎      | 797/2374 [03:32<08:03,  3.26it/s]
Model Responding:  34%|███▎      | 799/2374 [03:32<05:51,  4.48it/s]
Model Responding:  34%|███▎      | 801/2374 [03:32<04:34,  5.74it/s]
Model Responding:  34%|███▍      | 803/2374 [03:33<03:45,  6.96it/s]
Model Responding:  34%|███▍      | 805/2374 [03:33<03:14,  8.06it/s]
Model Responding:  34%|███▍      | 807/2374 [03:33<02:53,  9.05it/s]
Model Responding:  34%|███▍      | 809/2374 [03:34<04:39,  5.61it/s]
Model Responding:  34%|███▍      | 811/2374 [03:34<03:50,  6.78it/s]
Model Responding:  34%|███▍      | 812/2374 [03:34<05:45,  4.52it/s]
Model Responding:  34%|███▍      | 813/2374 [03:35<07:33,  3.44it/s]
Model Responding:  34%|███▍      | 814/2374 [03:35<09:09,  2.84it/s]
Model Responding:  34%|███▍      | 816/2374 [03:36<08:47,  2.95it/s]
Model Responding:  34%|███▍      | 817/2374 [03:37<10:01,  2.59it/s]
Model Responding:  34%|███▍      | 818/2374 [03:37<11:06,  2.34it/s]
Model Responding:  34%|███▍      | 819/2374 [03:38<11:58,  2.16it/s]
Model Responding:  35%|███▍      | 820/2374 [03:38<12:42,  2.04it/s]
Model Responding:  35%|███▍      | 821/2374 [03:39<13:11,  1.96it/s]
Model Responding:  35%|███▍      | 822/2374 [03:39<13:40,  1.89it/s]
Model Responding:  35%|███▍      | 823/2374 [03:40<13:54,  1.86it/s]
Model Responding:  35%|███▍      | 824/2374 [03:41<14:09,  1.82it/s]
Model Responding:  35%|███▍      | 825/2374 [03:41<14:17,  1.81it/s]
Model Responding:  35%|███▍      | 827/2374 [03:41<08:44,  2.95it/s]
Model Responding:  35%|███▍      | 829/2374 [03:41<06:03,  4.25it/s]
Model Responding:  35%|███▌      | 831/2374 [03:42<04:35,  5.59it/s]
Model Responding:  35%|███▌      | 833/2374 [03:42<03:43,  6.88it/s]
Model Responding:  35%|███▌      | 835/2374 [03:42<03:11,  8.04it/s]
Model Responding:  35%|███▌      | 837/2374 [03:42<02:51,  8.98it/s]
Model Responding:  35%|███▌      | 839/2374 [03:42<02:32, 10.05it/s]
Model Responding:  35%|███▌      | 841/2374 [03:42<02:25, 10.56it/s]
Model Responding:  36%|███▌      | 843/2374 [03:43<02:17, 11.11it/s]
Model Responding:  36%|███▌      | 845/2374 [03:43<02:11, 11.61it/s]
Model Responding:  36%|███▌      | 847/2374 [03:43<03:59,  6.37it/s]
Model Responding:  36%|███▌      | 849/2374 [03:43<03:24,  7.47it/s]
Model Responding:  36%|███▌      | 851/2374 [03:44<02:57,  8.58it/s]
Model Responding:  36%|███▌      | 853/2374 [03:44<02:41,  9.40it/s]
Model Responding:  36%|███▌      | 855/2374 [03:44<02:29, 10.19it/s]
Model Responding:  36%|███▌      | 857/2374 [03:44<02:21, 10.74it/s]
Model Responding:  36%|███▌      | 859/2374 [03:45<04:03,  6.23it/s]
Model Responding:  36%|███▌      | 860/2374 [03:45<05:49,  4.33it/s]
Model Responding:  36%|███▋      | 861/2374 [03:46<07:29,  3.36it/s]
Model Responding:  36%|███▋      | 863/2374 [03:47<07:40,  3.28it/s]
Model Responding:  36%|███▋      | 864/2374 [03:47<09:30,  2.65it/s]
Model Responding:  36%|███▋      | 865/2374 [03:48<11:06,  2.27it/s]
Model Responding:  36%|███▋      | 866/2374 [03:48<11:49,  2.13it/s]
Model Responding:  37%|███▋      | 867/2374 [03:49<12:23,  2.03it/s]
Model Responding:  37%|███▋      | 868/2374 [03:50<12:59,  1.93it/s]
Model Responding:  37%|███▋      | 869/2374 [03:50<13:25,  1.87it/s]
Model Responding:  37%|███▋      | 870/2374 [03:51<13:59,  1.79it/s]
Model Responding:  37%|███▋      | 871/2374 [03:51<14:00,  1.79it/s]
Model Responding:  37%|███▋      | 872/2374 [03:52<13:58,  1.79it/s]
Model Responding:  37%|███▋      | 874/2374 [03:52<08:32,  2.93it/s]
Model Responding:  37%|███▋      | 875/2374 [03:53<09:51,  2.53it/s]
Model Responding:  37%|███▋      | 877/2374 [03:53<06:33,  3.81it/s]
Model Responding:  37%|███▋      | 879/2374 [03:53<04:47,  5.19it/s]
Model Responding:  37%|███▋      | 881/2374 [03:53<03:45,  6.62it/s]
Model Responding:  37%|███▋      | 883/2374 [03:54<05:13,  4.76it/s]
Model Responding:  37%|███▋      | 885/2374 [03:54<04:07,  6.02it/s]
Model Responding:  37%|███▋      | 887/2374 [03:54<03:23,  7.31it/s]
Model Responding:  37%|███▋      | 889/2374 [03:54<02:53,  8.55it/s]
