The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.751[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.941[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 479.09 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2017.90 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 777.84 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:03, 338.48 examples/s]
Model Responding:  14%|█▍        | 342/2374 [02:18<14:35,  2.32it/s]
Model Responding:  14%|█▍        | 343/2374 [02:19<15:49,  2.14it/s]
Model Responding:  14%|█▍        | 344/2374 [02:19<17:31,  1.93it/s]
Model Responding:  15%|█▍        | 345/2374 [02:20<17:55,  1.89it/s]
Model Responding:  15%|█▍        | 346/2374 [02:20<13:43,  2.46it/s]
Model Responding:  15%|█▍        | 347/2374 [02:20<15:59,  2.11it/s]
Model Responding:  15%|█▍        | 348/2374 [02:21<17:30,  1.93it/s]
Model Responding:  15%|█▍        | 349/2374 [02:22<19:14,  1.75it/s]
Model Responding:  15%|█▍        | 350/2374 [02:22<19:41,  1.71it/s]
Model Responding:  15%|█▍        | 351/2374 [02:23<20:19,  1.66it/s]
Model Responding:  15%|█▍        | 352/2374 [02:24<20:17,  1.66it/s]
Model Responding:  15%|█▍        | 353/2374 [02:24<20:56,  1.61it/s]
Model Responding:  15%|█▍        | 354/2374 [02:25<21:38,  1.56it/s]
Model Responding:  15%|█▍        | 355/2374 [02:26<21:51,  1.54it/s]
Model Responding:  15%|█▍        | 356/2374 [02:26<22:24,  1.50it/s]
Model Responding:  15%|█▌        | 357/2374 [02:27<21:50,  1.54it/s]
Model Responding:  15%|█▌        | 358/2374 [02:28<21:54,  1.53it/s]
Model Responding:  15%|█▌        | 359/2374 [02:28<22:10,  1.51it/s]
Model Responding:  15%|█▌        | 360/2374 [02:29<17:24,  1.93it/s]
Model Responding:  15%|█▌        | 361/2374 [02:29<13:19,  2.52it/s]
Model Responding:  15%|█▌        | 362/2374 [02:29<12:17,  2.73it/s]
Model Responding:  15%|█▌        | 363/2374 [02:29<14:17,  2.35it/s]
Model Responding:  15%|█▌        | 365/2374 [02:30<08:55,  3.75it/s]
Model Responding:  15%|█▌        | 367/2374 [02:30<06:28,  5.17it/s]
Model Responding:  16%|█▌        | 369/2374 [02:30<05:06,  6.55it/s]
Model Responding:  16%|█▌        | 371/2374 [02:30<04:16,  7.80it/s]
Model Responding:  16%|█▌        | 373/2374 [02:30<03:46,  8.84it/s]
Model Responding:  16%|█▌        | 375/2374 [02:30<03:26,  9.70it/s]
Model Responding:  16%|█▌        | 377/2374 [02:31<03:22,  9.86it/s]
Model Responding:  16%|█▌        | 379/2374 [02:31<03:10, 10.47it/s]
Model Responding:  16%|█▌        | 381/2374 [02:31<05:32,  5.99it/s]
Model Responding:  16%|█▌        | 383/2374 [02:32<04:40,  7.09it/s]
Model Responding:  16%|█▌        | 385/2374 [02:32<04:46,  6.94it/s]
Model Responding:  16%|█▋        | 386/2374 [02:33<07:17,  4.55it/s]
Model Responding:  16%|█▋        | 387/2374 [02:33<09:37,  3.44it/s]
Model Responding:  16%|█▋        | 388/2374 [02:33<09:06,  3.63it/s]
Model Responding:  16%|█▋        | 389/2374 [02:34<08:37,  3.83it/s]
Model Responding:  16%|█▋        | 390/2374 [02:34<07:22,  4.48it/s]
Model Responding:  16%|█▋        | 391/2374 [02:34<10:24,  3.17it/s]
Model Responding:  17%|█▋        | 392/2374 [02:35<12:42,  2.60it/s]
Model Responding:  17%|█▋        | 393/2374 [02:35<14:21,  2.30it/s]
Model Responding:  17%|█▋        | 394/2374 [02:36<15:37,  2.11it/s]
Model Responding:  17%|█▋        | 395/2374 [02:36<16:31,  2.00it/s]
Model Responding:  17%|█▋        | 396/2374 [02:37<17:09,  1.92it/s]
Model Responding:  17%|█▋        | 397/2374 [02:37<14:32,  2.27it/s]
Model Responding:  17%|█▋        | 398/2374 [02:38<15:43,  2.09it/s]
Model Responding:  17%|█▋        | 400/2374 [02:38<12:50,  2.56it/s]
Model Responding:  17%|█▋        | 401/2374 [02:39<11:48,  2.78it/s]
Model Responding:  17%|█▋        | 402/2374 [02:39<11:00,  2.98it/s]
Model Responding:  17%|█▋        | 403/2374 [02:40<13:02,  2.52it/s]
Model Responding:  17%|█▋        | 404/2374 [02:40<12:32,  2.62it/s]
Model Responding:  17%|█▋        | 405/2374 [02:40<14:07,  2.32it/s]
Model Responding:  17%|█▋        | 406/2374 [02:41<15:36,  2.10it/s]
Model Responding:  17%|█▋        | 407/2374 [02:42<16:59,  1.93it/s]
Model Responding:  17%|█▋        | 408/2374 [02:42<17:35,  1.86it/s]
Model Responding:  17%|█▋        | 410/2374 [02:42<10:39,  3.07it/s]
Model Responding:  17%|█▋        | 412/2374 [02:43<07:24,  4.41it/s]
Model Responding:  17%|█▋        | 414/2374 [02:43<05:36,  5.82it/s]
Model Responding:  18%|█▊        | 416/2374 [02:43<04:31,  7.22it/s]
Model Responding:  18%|█▊        | 418/2374 [02:43<03:49,  8.51it/s]
Model Responding:  18%|█▊        | 420/2374 [02:43<03:22,  9.64it/s]
Model Responding:  18%|█▊        | 422/2374 [02:43<03:04, 10.57it/s]
Model Responding:  18%|█▊        | 424/2374 [02:44<05:19,  6.10it/s]
Model Responding:  18%|█▊        | 426/2374 [02:44<04:25,  7.33it/s]
Model Responding:  18%|█▊        | 428/2374 [02:44<03:48,  8.50it/s]
Model Responding:  18%|█▊        | 430/2374 [02:45<04:14,  7.63it/s]
Model Responding:  18%|█▊        | 432/2374 [02:45<03:41,  8.77it/s]
Model Responding:  18%|█▊        | 434/2374 [02:45<03:18,  9.76it/s]
Model Responding:  18%|█▊        | 436/2374 [02:46<07:47,  4.15it/s]
Model Responding:  18%|█▊        | 437/2374 [02:46<09:36,  3.36it/s]
Model Responding:  18%|█▊        | 439/2374 [02:47<07:10,  4.49it/s]
Model Responding:  19%|█▊        | 441/2374 [02:47<05:37,  5.72it/s]
Model Responding:  19%|█▊        | 443/2374 [02:47<07:04,  4.55it/s]
Model Responding:  19%|█▊        | 445/2374 [02:48<05:36,  5.73it/s]
Model Responding:  19%|█▉        | 447/2374 [02:48<07:01,  4.57it/s]
Model Responding:  19%|█▉        | 449/2374 [02:48<05:35,  5.73it/s]
Model Responding:  19%|█▉        | 450/2374 [02:49<07:48,  4.10it/s]
Model Responding:  19%|█▉        | 451/2374 [02:49<09:53,  3.24it/s]
Model Responding:  19%|█▉        | 453/2374 [02:50<09:59,  3.20it/s]
Model Responding:  19%|█▉        | 454/2374 [02:50<09:05,  3.52it/s]
Model Responding:  19%|█▉        | 455/2374 [02:51<11:05,  2.88it/s]
Model Responding:  19%|█▉        | 456/2374 [02:51<12:46,  2.50it/s]
Model Responding:  19%|█▉        | 457/2374 [02:52<14:04,  2.27it/s]
Model Responding:  19%|█▉        | 458/2374 [02:53<15:04,  2.12it/s]
Model Responding:  19%|█▉        | 459/2374 [02:53<15:50,  2.01it/s]
Model Responding:  19%|█▉        | 461/2374 [02:53<10:34,  3.01it/s]
Model Responding:  20%|█▉        | 463/2374 [02:53<07:23,  4.31it/s]
Model Responding:  20%|█▉        | 465/2374 [02:54<05:34,  5.70it/s]
Model Responding:  20%|█▉        | 467/2374 [02:54<07:05,  4.48it/s]
Model Responding:  20%|█▉        | 468/2374 [02:55<09:08,  3.47it/s]
Model Responding:  20%|█▉        | 469/2374 [02:55<10:46,  2.95it/s]
Model Responding:  20%|█▉        | 470/2374 [02:56<12:08,  2.61it/s]
Model Responding:  20%|█▉        | 471/2374 [02:56<13:32,  2.34it/s]
Model Responding:  20%|█▉        | 473/2374 [02:57<09:59,  3.17it/s]
Model Responding:  20%|█▉        | 474/2374 [02:57<11:43,  2.70it/s]
Model Responding:  20%|██        | 475/2374 [02:58<13:11,  2.40it/s]
Model Responding:  20%|██        | 477/2374 [02:58<11:53,  2.66it/s]
Model Responding:  20%|██        | 479/2374 [02:59<11:11,  2.82it/s]
Model Responding:  20%|██        | 481/2374 [02:59<08:07,  3.88it/s]
Model Responding:  20%|██        | 482/2374 [03:00<10:01,  3.14it/s]
Model Responding:  20%|██        | 484/2374 [03:00<10:00,  3.15it/s]
Model Responding:  20%|██        | 485/2374 [03:01<11:34,  2.72it/s]
Model Responding:  21%|██        | 487/2374 [03:01<08:09,  3.86it/s]
Model Responding:  21%|██        | 488/2374 [03:02<10:07,  3.10it/s]
Model Responding:  21%|██        | 489/2374 [03:02<11:52,  2.64it/s]
Model Responding:  21%|██        | 490/2374 [03:03<13:17,  2.36it/s]
Model Responding:  21%|██        | 491/2374 [03:03<14:09,  2.22it/s]
Model Responding:  21%|██        | 493/2374 [03:04<12:23,  2.53it/s]
Model Responding:  21%|██        | 495/2374 [03:04<09:36,  3.26it/s]
Model Responding:  21%|██        | 496/2374 [03:05<09:12,  3.40it/s]
Model Responding:  21%|██        | 497/2374 [03:05<10:39,  2.94it/s]
Model Responding:  21%|██        | 498/2374 [03:06<12:23,  2.52it/s]
Model Responding:  21%|██        | 499/2374 [03:06<13:47,  2.27it/s]
Model Responding:  21%|██        | 500/2374 [03:07<14:51,  2.10it/s]
Model Responding:  21%|██        | 501/2374 [03:07<15:40,  1.99it/s]
Model Responding:  21%|██        | 502/2374 [03:08<16:19,  1.91it/s]
Model Responding:  21%|██        | 504/2374 [03:08<10:01,  3.11it/s]
Model Responding:  21%|██▏       | 505/2374 [03:09<11:51,  2.63it/s]
Model Responding:  21%|██▏       | 506/2374 [03:09<13:33,  2.30it/s]
Model Responding:  21%|██▏       | 507/2374 [03:10<14:52,  2.09it/s]
Model Responding:  21%|██▏       | 508/2374 [03:10<15:36,  1.99it/s]
Model Responding:  21%|██▏       | 510/2374 [03:11<09:58,  3.12it/s]
Model Responding:  22%|██▏       | 511/2374 [03:11<08:23,  3.70it/s]
Model Responding:  22%|██▏       | 513/2374 [03:11<05:57,  5.20it/s]
Model Responding:  22%|██▏       | 514/2374 [03:11<05:51,  5.29it/s]
Model Responding:  22%|██▏       | 515/2374 [03:12<09:55,  3.12it/s]
Model Responding:  22%|██▏       | 516/2374 [03:12<12:20,  2.51it/s]
Model Responding:  22%|██▏       | 517/2374 [03:13<15:04,  2.05it/s]
Model Responding:  22%|██▏       | 518/2374 [03:14<16:55,  1.83it/s]
Model Responding:  22%|██▏       | 519/2374 [03:14<17:35,  1.76it/s]
Model Responding:  22%|██▏       | 520/2374 [03:15<13:44,  2.25it/s]
Model Responding:  22%|██▏       | 521/2374 [03:15<14:45,  2.09it/s]
Model Responding:  22%|██▏       | 522/2374 [03:15<12:07,  2.54it/s]
Model Responding:  22%|██▏       | 523/2374 [03:16<13:39,  2.26it/s]
Model Responding:  22%|██▏       | 524/2374 [03:17<15:47,  1.95it/s]
Model Responding:  22%|██▏       | 525/2374 [03:17<12:42,  2.43it/s]
Model Responding:  22%|██▏       | 526/2374 [03:17<09:50,  3.13it/s]
Model Responding:  22%|██▏       | 528/2374 [03:18<09:52,  3.12it/s]
Model Responding:  22%|██▏       | 529/2374 [03:18<08:19,  3.70it/s]
Model Responding:  22%|██▏       | 530/2374 [03:18<10:39,  2.88it/s]
Model Responding:  22%|██▏       | 531/2374 [03:19<13:13,  2.32it/s]
Model Responding:  22%|██▏       | 532/2374 [03:19<11:06,  2.76it/s]
Model Responding:  22%|██▏       | 534/2374 [03:19<07:16,  4.21it/s]
Model Responding:  23%|██▎       | 536/2374 [03:19<05:25,  5.65it/s]
Model Responding:  23%|██▎       | 538/2374 [03:20<04:21,  7.01it/s]
Model Responding:  23%|██▎       | 540/2374 [03:20<05:53,  5.19it/s]
Model Responding:  23%|██▎       | 542/2374 [03:20<04:45,  6.41it/s]
Model Responding:  23%|██▎       | 543/2374 [03:21<07:08,  4.27it/s]
Model Responding:  23%|██▎       | 545/2374 [03:21<05:32,  5.51it/s]
Model Responding:  23%|██▎       | 546/2374 [03:21<05:46,  5.28it/s]
Model Responding:  23%|██▎       | 548/2374 [03:22<07:14,  4.21it/s]
Model Responding:  23%|██▎       | 550/2374 [03:22<05:34,  5.45it/s]
Model Responding:  23%|██▎       | 552/2374 [03:22<04:30,  6.72it/s]
Model Responding:  23%|██▎       | 554/2374 [03:22<03:51,  7.87it/s]
Model Responding:  23%|██▎       | 556/2374 [03:23<03:33,  8.50it/s]
Model Responding:  24%|██▎       | 558/2374 [03:23<03:32,  8.55it/s]
Model Responding:  24%|██▎       | 560/2374 [03:23<03:12,  9.43it/s]
Model Responding:  24%|██▎       | 562/2374 [03:23<02:58, 10.13it/s]
Model Responding:  24%|██▍       | 564/2374 [03:23<03:06,  9.69it/s]
Model Responding:  24%|██▍       | 566/2374 [03:24<03:31,  8.56it/s]
Model Responding:  24%|██▍       | 567/2374 [03:24<04:05,  7.37it/s]
Model Responding:  24%|██▍       | 568/2374 [03:24<04:34,  6.59it/s]
Model Responding:  24%|██▍       | 569/2374 [03:25<07:23,  4.07it/s]
Model Responding:  24%|██▍       | 570/2374 [03:25<09:42,  3.10it/s]
Model Responding:  24%|██▍       | 572/2374 [03:25<06:43,  4.47it/s]
Model Responding:  24%|██▍       | 573/2374 [03:26<09:03,  3.31it/s]
Model Responding:  24%|██▍       | 574/2374 [03:26<10:58,  2.74it/s]
Model Responding:  24%|██▍       | 576/2374 [03:27<10:26,  2.87it/s]
Model Responding:  24%|██▍       | 577/2374 [03:28<11:56,  2.51it/s]
Model Responding:  24%|██▍       | 578/2374 [03:28<13:11,  2.27it/s]
Model Responding:  24%|██▍       | 579/2374 [03:29<14:10,  2.11it/s]
Model Responding:  24%|██▍       | 580/2374 [03:29<14:54,  2.01it/s]
Model Responding:  24%|██▍       | 581/2374 [03:30<15:30,  1.93it/s]
Model Responding:  25%|██▍       | 582/2374 [03:31<15:53,  1.88it/s]
Model Responding:  25%|██▍       | 584/2374 [03:31<13:06,  2.27it/s]
Model Responding:  25%|██▍       | 585/2374 [03:32<14:00,  2.13it/s]
Model Responding:  25%|██▍       | 586/2374 [03:32<14:41,  2.03it/s]
Model Responding:  25%|██▍       | 587/2374 [03:33<15:16,  1.95it/s]
Model Responding:  25%|██▍       | 588/2374 [03:33<15:41,  1.90it/s]
Model Responding:  25%|██▍       | 590/2374 [03:34<12:17,  2.42it/s]
Model Responding:  25%|██▍       | 591/2374 [03:35<13:21,  2.22it/s]
Model Responding:  25%|██▍       | 592/2374 [03:35<14:14,  2.08it/s]
Model Responding:  25%|██▍       | 593/2374 [03:36<14:55,  1.99it/s]
Model Responding:  25%|██▌       | 594/2374 [03:36<15:24,  1.92it/s]
Model Responding:  25%|██▌       | 595/2374 [03:36<12:50,  2.31it/s]
Model Responding:  25%|██▌       | 596/2374 [03:37<10:58,  2.70it/s]
Model Responding:  25%|██▌       | 597/2374 [03:37<12:36,  2.35it/s]
Model Responding:  25%|██▌       | 598/2374 [03:38<13:46,  2.15it/s]
Model Responding:  25%|██▌       | 599/2374 [03:38<13:58,  2.12it/s]
Model Responding:  25%|██▌       | 600/2374 [03:39<14:43,  2.01it/s]
Model Responding:  25%|██▌       | 601/2374 [03:39<15:14,  1.94it/s]
Model Responding:  25%|██▌       | 602/2374 [03:40<15:36,  1.89it/s]
Model Responding:  25%|██▌       | 603/2374 [03:41<15:50,  1.86it/s]
Model Responding:  25%|██▌       | 604/2374 [03:41<16:00,  1.84it/s]
Model Responding:  25%|██▌       | 605/2374 [03:42<16:05,  1.83it/s]
Model Responding:  26%|██▌       | 606/2374 [03:42<15:47,  1.87it/s]
Model Responding:  26%|██▌       | 607/2374 [03:43<15:25,  1.91it/s]
Model Responding:  26%|██▌       | 608/2374 [03:43<15:22,  1.91it/s]
Model Responding:  26%|██▌       | 610/2374 [03:43<09:15,  3.17it/s]
Model Responding:  26%|██▌       | 612/2374 [03:43<06:26,  4.56it/s]
Model Responding:  26%|██▌       | 614/2374 [03:44<04:52,  6.01it/s]
Model Responding:  26%|██▌       | 616/2374 [03:44<03:56,  7.43it/s]
Model Responding:  26%|██▌       | 618/2374 [03:44<03:21,  8.73it/s]
Model Responding:  26%|██▌       | 620/2374 [03:44<03:17,  8.90it/s]
Model Responding:  26%|██▌       | 622/2374 [03:44<02:55,  9.98it/s]
Model Responding:  26%|██▋       | 624/2374 [03:44<02:40, 10.88it/s]
Model Responding:  26%|██▋       | 626/2374 [03:45<02:31, 11.57it/s]
Model Responding:  26%|██▋       | 628/2374 [03:45<02:23, 12.13it/s]
Model Responding:  27%|██▋       | 630/2374 [03:45<02:37, 11.08it/s]
Model Responding:  27%|██▋       | 632/2374 [03:45<02:28, 11.74it/s]
Model Responding:  27%|██▋       | 634/2374 [03:45<02:22, 12.25it/s]
Model Responding:  27%|██▋       | 636/2374 [03:45<02:17, 12.63it/s]
Model Responding:  27%|██▋       | 638/2374 [03:45<02:14, 12.92it/s]
Model Responding:  27%|██▋       | 640/2374 [03:46<02:11, 13.14it/s]
Model Responding:  27%|██▋       | 642/2374 [03:46<02:10, 13.29it/s]
Model Responding:  27%|██▋       | 644/2374 [03:46<02:09, 13.41it/s]
Model Responding:  27%|██▋       | 646/2374 [03:47<04:49,  5.96it/s]
Model Responding:  27%|██▋       | 648/2374 [03:47<06:05,  4.72it/s]
Model Responding:  27%|██▋       | 650/2374 [03:47<04:54,  5.86it/s]
Model Responding:  27%|██▋       | 651/2374 [03:48<06:51,  4.19it/s]
Model Responding:  28%|██▊       | 653/2374 [03:49<07:35,  3.78it/s]
Model Responding:  28%|██▊       | 655/2374 [03:49<05:48,  4.93it/s]
Model Responding:  28%|██▊       | 657/2374 [03:49<04:38,  6.16it/s]
Model Responding:  28%|██▊       | 659/2374 [03:50<06:01,  4.74it/s]
Model Responding:  28%|██▊       | 660/2374 [03:50<07:52,  3.62it/s]
Model Responding:  28%|██▊       | 661/2374 [03:51<09:33,  2.99it/s]
Model Responding:  28%|██▊       | 663/2374 [03:51<09:22,  3.04it/s]
Model Responding:  28%|██▊       | 664/2374 [03:52<10:45,  2.65it/s]
Model Responding:  28%|██▊       | 666/2374 [03:52<07:31,  3.78it/s]
Model Responding:  28%|██▊       | 668/2374 [03:53<08:02,  3.54it/s]
Model Responding:  28%|██▊       | 669/2374 [03:53<09:37,  2.95it/s]
Model Responding:  28%|██▊       | 670/2374 [03:54<11:00,  2.58it/s]
Model Responding:  28%|██▊       | 671/2374 [03:54<12:11,  2.33it/s]
Model Responding:  28%|██▊       | 672/2374 [03:55<13:28,  2.11it/s]
Model Responding:  28%|██▊       | 673/2374 [03:56<14:23,  1.97it/s]
Model Responding:  28%|██▊       | 674/2374 [03:56<14:47,  1.91it/s]
Model Responding:  28%|██▊       | 675/2374 [03:57<15:05,  1.88it/s]
Model Responding:  28%|██▊       | 676/2374 [03:57<11:42,  2.42it/s]
Model Responding:  29%|██▊       | 678/2374 [03:57<07:22,  3.83it/s]
Model Responding:  29%|██▊       | 679/2374 [03:57<07:17,  3.87it/s]
Model Responding:  29%|██▊       | 680/2374 [03:58<09:31,  2.97it/s]
Model Responding:  29%|██▊       | 681/2374 [03:58<11:12,  2.52it/s]
Model Responding:  29%|██▊       | 682/2374 [03:59<12:29,  2.26it/s]
Model Responding:  29%|██▉       | 683/2374 [03:59<13:25,  2.10it/s]
Model Responding:  29%|██▉       | 685/2374 [04:00<08:20,  3.38it/s]
Model Responding:  29%|██▉       | 687/2374 [04:00<08:33,  3.28it/s]
Model Responding:  29%|██▉       | 688/2374 [04:01<09:43,  2.89it/s]
Model Responding:  29%|██▉       | 690/2374 [04:01<06:46,  4.14it/s]
Model Responding:  29%|██▉       | 692/2374 [04:01<05:06,  5.49it/s]
Model Responding:  29%|██▉       | 693/2374 [04:02<07:14,  3.87it/s]
Model Responding:  29%|██▉       | 695/2374 [04:02<05:20,  5.24it/s]
Model Responding:  29%|██▉       | 697/2374 [04:02<04:12,  6.63it/s]
Model Responding:  29%|██▉       | 699/2374 [04:02<05:23,  5.17it/s]
Model Responding:  30%|██▉       | 701/2374 [04:03<06:19,  4.41it/s]
Model Responding:  30%|██▉       | 702/2374 [04:04<08:02,  3.47it/s]
Model Responding:  30%|██▉       | 704/2374 [04:04<08:17,  3.35it/s]
Model Responding:  30%|██▉       | 705/2374 [04:05<09:43,  2.86it/s]
Model Responding:  30%|██▉       | 706/2374 [04:05<10:59,  2.53it/s]
Model Responding:  30%|██▉       | 708/2374 [04:06<07:31,  3.69it/s]
Model Responding:  30%|██▉       | 710/2374 [04:06<05:33,  4.98it/s]
Model Responding:  30%|██▉       | 712/2374 [04:06<06:37,  4.18it/s]
Model Responding:  30%|███       | 714/2374 [04:07<07:17,  3.79it/s]
Model Responding:  30%|███       | 715/2374 [04:07<08:49,  3.13it/s]
Model Responding:  30%|███       | 717/2374 [04:08<06:26,  4.29it/s]
Model Responding:  30%|███       | 719/2374 [04:08<04:58,  5.54it/s]
Model Responding:  30%|███       | 720/2374 [04:08<06:57,  3.96it/s]
Model Responding:  30%|███       | 721/2374 [04:09<08:33,  3.22it/s]
Model Responding:  30%|███       | 723/2374 [04:09<06:03,  4.54it/s]
Model Responding:  30%|███       | 724/2374 [04:10<08:01,  3.43it/s]
Model Responding:  31%|███       | 726/2374 [04:10<05:49,  4.71it/s]
Model Responding:  31%|███       | 727/2374 [04:10<05:12,  5.26it/s]
Model Responding:  31%|███       | 728/2374 [04:10<04:41,  5.84it/s]
Model Responding:  31%|███       | 729/2374 [04:10<04:15,  6.43it/s]
Model Responding:  31%|███       | 730/2374 [04:10<04:17,  6.38it/s]
Model Responding:  31%|███       | 731/2374 [04:10<03:55,  6.97it/s]
Model Responding:  31%|███       | 732/2374 [04:11<07:05,  3.86it/s]
Model Responding:  31%|███       | 733/2374 [04:11<09:07,  3.00it/s]
Model Responding:  31%|███       | 734/2374 [04:12<10:53,  2.51it/s]
Model Responding:  31%|███       | 735/2374 [04:13<12:09,  2.25it/s]
Model Responding:  31%|███       | 736/2374 [04:13<13:03,  2.09it/s]
Model Responding:  31%|███       | 737/2374 [04:14<13:42,  1.99it/s]
Model Responding:  31%|███       | 738/2374 [04:14<14:15,  1.91it/s]
Model Responding:  31%|███       | 739/2374 [04:15<15:48,  1.72it/s]
Model Responding:  31%|███       | 740/2374 [04:16<16:21,  1.66it/s]
Model Responding:  31%|███       | 741/2374 [04:16<16:03,  1.70it/s]
Model Responding:  31%|███▏      | 742/2374 [04:16<12:09,  2.24it/s]
Model Responding:  31%|███▏      | 743/2374 [04:16<09:21,  2.90it/s]
Model Responding:  31%|███▏      | 744/2374 [04:17<11:56,  2.27it/s]
Model Responding:  31%|███▏      | 745/2374 [04:18<12:57,  2.10it/s]
Model Responding:  31%|███▏      | 746/2374 [04:18<13:44,  1.97it/s]
Model Responding:  31%|███▏      | 747/2374 [04:18<11:01,  2.46it/s]
Model Responding:  32%|███▏      | 748/2374 [04:19<13:12,  2.05it/s]
Model Responding:  32%|███▏      | 749/2374 [04:20<14:47,  1.83it/s]
Model Responding:  32%|███▏      | 750/2374 [04:20<11:41,  2.32it/s]
Model Responding:  32%|███▏      | 751/2374 [04:20<13:16,  2.04it/s]
Model Responding:  32%|███▏      | 752/2374 [04:21<14:42,  1.84it/s]
Model Responding:  32%|███▏      | 753/2374 [04:22<15:05,  1.79it/s]
Model Responding:  32%|███▏      | 754/2374 [04:22<16:15,  1.66it/s]
Model Responding:  32%|███▏      | 756/2374 [04:23<12:17,  2.20it/s]
Model Responding:  32%|███▏      | 757/2374 [04:24<13:35,  1.98it/s]
Model Responding:  32%|███▏      | 758/2374 [04:24<14:07,  1.91it/s]
Model Responding:  32%|███▏      | 759/2374 [04:24<12:04,  2.23it/s]
Model Responding:  32%|███▏      | 760/2374 [04:25<12:55,  2.08it/s]
Model Responding:  32%|███▏      | 761/2374 [04:26<14:30,  1.85it/s]
Model Responding:  32%|███▏      | 762/2374 [04:26<15:19,  1.75it/s]
Model Responding:  32%|███▏      | 763/2374 [04:27<15:22,  1.75it/s]
Model Responding:  32%|███▏      | 764/2374 [04:28<15:19,  1.75it/s]
Model Responding:  32%|███▏      | 765/2374 [04:28<12:35,  2.13it/s]
Model Responding:  32%|███▏      | 766/2374 [04:28<14:16,  1.88it/s]
Model Responding:  32%|███▏      | 767/2374 [04:29<14:47,  1.81it/s]
Model Responding:  32%|███▏      | 768/2374 [04:30<16:30,  1.62it/s]
Model Responding:  32%|███▏      | 769/2374 [04:30<17:07,  1.56it/s]
Model Responding:  32%|███▏      | 770/2374 [04:31<17:54,  1.49it/s]
Model Responding:  32%|███▏      | 771/2374 [04:32<17:13,  1.55it/s]
Model Responding:  33%|███▎      | 772/2374 [04:32<16:32,  1.61it/s]
Model Responding:  33%|███▎      | 773/2374 [04:33<16:04,  1.66it/s]
Model Responding:  33%|███▎      | 774/2374 [04:33<12:46,  2.09it/s]
Model Responding:  33%|███▎      | 775/2374 [04:33<10:32,  2.53it/s]
Model Responding:  33%|███▎      | 776/2374 [04:34<12:01,  2.21it/s]
Model Responding:  33%|███▎      | 778/2374 [04:34<07:29,  3.55it/s]
Model Responding:  33%|███▎      | 780/2374 [04:35<07:55,  3.35it/s]
Model Responding:  33%|███▎      | 782/2374 [04:35<05:48,  4.57it/s]
Model Responding:  33%|███▎      | 784/2374 [04:35<04:32,  5.84it/s]
Model Responding:  33%|███▎      | 786/2374 [04:35<03:44,  7.08it/s]
Model Responding:  33%|███▎      | 787/2374 [04:36<05:50,  4.53it/s]
Model Responding:  33%|███▎      | 789/2374 [04:36<04:31,  5.84it/s]
Model Responding:  33%|███▎      | 791/2374 [04:36<03:43,  7.08it/s]
Model Responding:  33%|███▎      | 793/2374 [04:36<03:11,  8.24it/s]
Model Responding:  33%|███▎      | 795/2374 [04:36<02:49,  9.30it/s]
Model Responding:  34%|███▎      | 797/2374 [04:37<02:34, 10.18it/s]
Model Responding:  34%|███▎      | 799/2374 [04:37<02:25, 10.86it/s]
Model Responding:  34%|███▎      | 801/2374 [04:37<02:18, 11.38it/s]
Model Responding:  34%|███▍      | 803/2374 [04:37<03:19,  7.86it/s]
Model Responding:  34%|███▍      | 805/2374 [04:38<04:03,  6.44it/s]
Model Responding:  34%|███▍      | 806/2374 [04:38<04:19,  6.03it/s]
Model Responding:  34%|███▍      | 807/2374 [04:39<06:27,  4.04it/s]
Model Responding:  34%|███▍      | 809/2374 [04:39<04:52,  5.35it/s]
