The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.978[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.406[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4394.61 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1553.16 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 406.30 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 271.64 examples/s]
Model Responding:  15%|█▌        | 365/2374 [01:03<07:53,  4.24it/s]
Model Responding:  15%|█▌        | 366/2374 [01:03<10:11,  3.28it/s]
Model Responding:  16%|█▌        | 368/2374 [01:03<07:42,  4.34it/s]
Model Responding:  16%|█▌        | 370/2374 [01:04<05:46,  5.79it/s]
Model Responding:  16%|█▌        | 371/2374 [01:04<05:51,  5.71it/s]
Model Responding:  16%|█▌        | 373/2374 [01:04<04:52,  6.84it/s]
Model Responding:  16%|█▌        | 375/2374 [01:04<04:06,  8.11it/s]
Model Responding:  16%|█▌        | 377/2374 [01:04<03:36,  9.21it/s]
Model Responding:  16%|█▌        | 379/2374 [01:04<03:17, 10.08it/s]
Model Responding:  16%|█▌        | 381/2374 [01:05<03:29,  9.52it/s]
Model Responding:  16%|█▌        | 383/2374 [01:06<08:01,  4.14it/s]
Model Responding:  16%|█▌        | 385/2374 [01:06<06:53,  4.81it/s]
Model Responding:  16%|█▋        | 387/2374 [01:06<05:34,  5.94it/s]
Model Responding:  16%|█▋        | 388/2374 [01:06<05:52,  5.64it/s]
Model Responding:  16%|█▋        | 389/2374 [01:07<06:04,  5.44it/s]
Model Responding:  16%|█▋        | 391/2374 [01:07<05:35,  5.91it/s]
Model Responding:  17%|█▋        | 392/2374 [01:07<05:53,  5.60it/s]
Model Responding:  17%|█▋        | 394/2374 [01:07<04:38,  7.12it/s]
Model Responding:  17%|█▋        | 396/2374 [01:08<04:42,  7.01it/s]
Model Responding:  17%|█▋        | 398/2374 [01:08<04:10,  7.90it/s]
Model Responding:  17%|█▋        | 399/2374 [01:08<04:04,  8.08it/s]
Model Responding:  17%|█▋        | 400/2374 [01:08<03:58,  8.28it/s]
Model Responding:  17%|█▋        | 401/2374 [01:08<05:22,  6.13it/s]
Model Responding:  17%|█▋        | 402/2374 [01:09<07:36,  4.32it/s]
Model Responding:  17%|█▋        | 404/2374 [01:09<06:16,  5.23it/s]
Model Responding:  17%|█▋        | 405/2374 [01:09<06:04,  5.40it/s]
Model Responding:  17%|█▋        | 406/2374 [01:09<05:37,  5.84it/s]
Model Responding:  17%|█▋        | 407/2374 [01:10<06:23,  5.12it/s]
Model Responding:  17%|█▋        | 408/2374 [01:10<07:17,  4.50it/s]
Model Responding:  17%|█▋        | 409/2374 [01:10<06:12,  5.27it/s]
Model Responding:  17%|█▋        | 410/2374 [01:10<05:25,  6.03it/s]
Model Responding:  17%|█▋        | 412/2374 [01:10<04:17,  7.61it/s]
Model Responding:  17%|█▋        | 413/2374 [01:10<04:05,  7.99it/s]
Model Responding:  17%|█▋        | 414/2374 [01:10<03:55,  8.31it/s]
Model Responding:  17%|█▋        | 415/2374 [01:11<03:48,  8.59it/s]
Model Responding:  18%|█▊        | 416/2374 [01:11<03:43,  8.77it/s]
Model Responding:  18%|█▊        | 418/2374 [01:11<03:22,  9.65it/s]
Model Responding:  18%|█▊        | 419/2374 [01:11<05:34,  5.84it/s]
Model Responding:  18%|█▊        | 421/2374 [01:11<04:30,  7.21it/s]
Model Responding:  18%|█▊        | 423/2374 [01:12<03:56,  8.25it/s]
Model Responding:  18%|█▊        | 424/2374 [01:12<03:51,  8.43it/s]
Model Responding:  18%|█▊        | 426/2374 [01:12<03:31,  9.21it/s]
Model Responding:  18%|█▊        | 427/2374 [01:12<03:31,  9.22it/s]
Model Responding:  18%|█▊        | 428/2374 [01:12<03:31,  9.22it/s]
Model Responding:  18%|█▊        | 430/2374 [01:12<03:03, 10.58it/s]
Model Responding:  18%|█▊        | 432/2374 [01:12<03:00, 10.73it/s]
Model Responding:  18%|█▊        | 434/2374 [01:13<03:11, 10.14it/s]
Model Responding:  18%|█▊        | 436/2374 [01:13<03:17,  9.83it/s]
Model Responding:  18%|█▊        | 437/2374 [01:13<03:19,  9.72it/s]
Model Responding:  18%|█▊        | 438/2374 [01:13<03:21,  9.62it/s]
Model Responding:  18%|█▊        | 439/2374 [01:13<03:22,  9.54it/s]
Model Responding:  19%|█▊        | 440/2374 [01:13<03:24,  9.46it/s]
Model Responding:  19%|█▊        | 442/2374 [01:13<03:12, 10.04it/s]
Model Responding:  19%|█▊        | 443/2374 [01:14<03:15,  9.87it/s]
Model Responding:  19%|█▊        | 444/2374 [01:14<03:18,  9.71it/s]
Model Responding:  19%|█▊        | 445/2374 [01:14<03:20,  9.60it/s]
Model Responding:  19%|█▉        | 446/2374 [01:14<03:22,  9.53it/s]
Model Responding:  19%|█▉        | 448/2374 [01:14<03:09, 10.17it/s]
Model Responding:  19%|█▉        | 449/2374 [01:14<03:13,  9.94it/s]
Model Responding:  19%|█▉        | 450/2374 [01:14<03:17,  9.76it/s]
Model Responding:  19%|█▉        | 451/2374 [01:14<03:36,  8.90it/s]
Model Responding:  19%|█▉        | 452/2374 [01:15<03:32,  9.05it/s]
Model Responding:  19%|█▉        | 453/2374 [01:15<03:30,  9.13it/s]
Model Responding:  19%|█▉        | 454/2374 [01:15<03:28,  9.21it/s]
Model Responding:  19%|█▉        | 455/2374 [01:15<03:45,  8.51it/s]
Model Responding:  19%|█▉        | 456/2374 [01:15<03:38,  8.79it/s]
Model Responding:  19%|█▉        | 457/2374 [01:15<03:33,  8.99it/s]
Model Responding:  19%|█▉        | 458/2374 [01:15<03:29,  9.14it/s]
Model Responding:  19%|█▉        | 459/2374 [01:15<03:28,  9.21it/s]
Model Responding:  19%|█▉        | 460/2374 [01:15<03:26,  9.28it/s]
Model Responding:  19%|█▉        | 461/2374 [01:16<03:24,  9.34it/s]
Model Responding:  19%|█▉        | 462/2374 [01:16<03:23,  9.39it/s]
Model Responding:  20%|█▉        | 463/2374 [01:16<03:23,  9.41it/s]
Model Responding:  20%|█▉        | 464/2374 [01:16<03:22,  9.45it/s]
Model Responding:  20%|█▉        | 465/2374 [01:16<03:41,  8.63it/s]
Model Responding:  20%|█▉        | 466/2374 [01:16<03:35,  8.86it/s]
Model Responding:  20%|█▉        | 467/2374 [01:16<03:30,  9.05it/s]
Model Responding:  20%|█▉        | 468/2374 [01:17<07:39,  4.15it/s]
Model Responding:  20%|█▉        | 469/2374 [01:17<06:21,  4.99it/s]
Model Responding:  20%|█▉        | 470/2374 [01:17<05:27,  5.82it/s]
Model Responding:  20%|█▉        | 471/2374 [01:17<04:49,  6.57it/s]
Model Responding:  20%|█▉        | 472/2374 [01:17<04:22,  7.24it/s]
Model Responding:  20%|█▉        | 474/2374 [01:17<03:38,  8.68it/s]
Model Responding:  20%|██        | 475/2374 [01:17<03:33,  8.87it/s]
Model Responding:  20%|██        | 477/2374 [01:18<03:14,  9.74it/s]
Model Responding:  20%|██        | 479/2374 [01:18<03:04, 10.28it/s]
Model Responding:  20%|██        | 481/2374 [01:18<02:58, 10.63it/s]
Model Responding:  20%|██        | 483/2374 [01:18<03:04, 10.24it/s]
Model Responding:  20%|██        | 485/2374 [01:18<03:09,  9.97it/s]
Model Responding:  21%|██        | 487/2374 [01:19<03:02, 10.36it/s]
Model Responding:  21%|██        | 489/2374 [01:19<03:06, 10.09it/s]
Model Responding:  21%|██        | 491/2374 [01:19<03:09,  9.91it/s]
Model Responding:  21%|██        | 492/2374 [01:19<03:11,  9.85it/s]
Model Responding:  21%|██        | 493/2374 [01:19<03:12,  9.78it/s]
Model Responding:  21%|██        | 494/2374 [01:19<03:13,  9.73it/s]
Model Responding:  21%|██        | 495/2374 [01:19<03:14,  9.67it/s]
Model Responding:  21%|██        | 496/2374 [01:20<03:15,  9.63it/s]
Model Responding:  21%|██        | 497/2374 [01:20<03:15,  9.60it/s]
Model Responding:  21%|██        | 498/2374 [01:20<03:15,  9.58it/s]
Model Responding:  21%|██        | 499/2374 [01:20<03:16,  9.56it/s]
Model Responding:  21%|██        | 500/2374 [01:20<03:16,  9.55it/s]
Model Responding:  21%|██        | 501/2374 [01:20<03:16,  9.55it/s]
Model Responding:  21%|██        | 502/2374 [01:20<03:16,  9.52it/s]
Model Responding:  21%|██        | 503/2374 [01:20<03:17,  9.50it/s]
Model Responding:  21%|██        | 504/2374 [01:20<03:18,  9.44it/s]
Model Responding:  21%|██▏       | 505/2374 [01:20<03:18,  9.43it/s]
Model Responding:  21%|██▏       | 506/2374 [01:21<03:33,  8.77it/s]
Model Responding:  21%|██▏       | 507/2374 [01:21<04:59,  6.23it/s]
Model Responding:  21%|██▏       | 509/2374 [01:21<03:43,  8.33it/s]
Model Responding:  21%|██▏       | 510/2374 [01:21<04:40,  6.65it/s]
Model Responding:  22%|██▏       | 511/2374 [01:22<05:24,  5.73it/s]
Model Responding:  22%|██▏       | 512/2374 [01:22<04:50,  6.41it/s]
Model Responding:  22%|██▏       | 513/2374 [01:22<04:29,  6.91it/s]
Model Responding:  22%|██▏       | 514/2374 [01:22<04:58,  6.23it/s]
Model Responding:  22%|██▏       | 515/2374 [01:22<05:46,  5.36it/s]
Model Responding:  22%|██▏       | 516/2374 [01:22<05:34,  5.55it/s]
Model Responding:  22%|██▏       | 517/2374 [01:23<06:20,  4.88it/s]
Model Responding:  22%|██▏       | 518/2374 [01:23<06:47,  4.56it/s]
Model Responding:  22%|██▏       | 519/2374 [01:23<06:21,  4.86it/s]
Model Responding:  22%|██▏       | 520/2374 [01:23<05:42,  5.41it/s]
Model Responding:  22%|██▏       | 521/2374 [01:23<05:00,  6.18it/s]
Model Responding:  22%|██▏       | 522/2374 [01:24<05:31,  5.58it/s]
Model Responding:  22%|██▏       | 524/2374 [01:24<04:52,  6.32it/s]
Model Responding:  22%|██▏       | 525/2374 [01:24<05:16,  5.85it/s]
Model Responding:  22%|██▏       | 526/2374 [01:24<04:59,  6.17it/s]
Model Responding:  22%|██▏       | 528/2374 [01:24<04:06,  7.50it/s]
Model Responding:  22%|██▏       | 529/2374 [01:24<04:02,  7.62it/s]
Model Responding:  22%|██▏       | 530/2374 [01:25<03:52,  7.93it/s]
Model Responding:  22%|██▏       | 531/2374 [01:25<04:30,  6.82it/s]
Model Responding:  22%|██▏       | 532/2374 [01:25<05:10,  5.93it/s]
Model Responding:  22%|██▏       | 533/2374 [01:25<04:42,  6.53it/s]
Model Responding:  22%|██▏       | 534/2374 [01:25<05:31,  5.55it/s]
Model Responding:  23%|██▎       | 535/2374 [01:26<07:58,  3.84it/s]
Model Responding:  23%|██▎       | 536/2374 [01:26<07:15,  4.22it/s]
Model Responding:  23%|██▎       | 538/2374 [01:27<08:04,  3.79it/s]
Model Responding:  23%|██▎       | 540/2374 [01:27<05:49,  5.24it/s]
Model Responding:  23%|██▎       | 542/2374 [01:27<04:34,  6.68it/s]
Model Responding:  23%|██▎       | 544/2374 [01:27<03:52,  7.86it/s]
Model Responding:  23%|██▎       | 545/2374 [01:27<04:47,  6.37it/s]
Model Responding:  23%|██▎       | 547/2374 [01:27<03:55,  7.76it/s]
Model Responding:  23%|██▎       | 548/2374 [01:28<03:50,  7.93it/s]
Model Responding:  23%|██▎       | 549/2374 [01:28<03:44,  8.14it/s]
Model Responding:  23%|██▎       | 550/2374 [01:28<06:08,  4.95it/s]
Model Responding:  23%|██▎       | 552/2374 [01:28<05:38,  5.38it/s]
Model Responding:  23%|██▎       | 554/2374 [01:29<04:26,  6.83it/s]
Model Responding:  23%|██▎       | 556/2374 [01:29<04:25,  6.84it/s]
Model Responding:  24%|██▎       | 558/2374 [01:29<03:45,  8.07it/s]
Model Responding:  24%|██▎       | 559/2374 [01:29<04:17,  7.05it/s]
Model Responding:  24%|██▎       | 561/2374 [01:30<05:46,  5.24it/s]
Model Responding:  24%|██▎       | 563/2374 [01:30<04:35,  6.57it/s]
Model Responding:  24%|██▍       | 565/2374 [01:30<03:51,  7.81it/s]
Model Responding:  24%|██▍       | 567/2374 [01:30<03:22,  8.94it/s]
Model Responding:  24%|██▍       | 569/2374 [01:31<03:10,  9.45it/s]
Model Responding:  24%|██▍       | 571/2374 [01:31<03:03,  9.85it/s]
Model Responding:  24%|██▍       | 573/2374 [01:31<03:36,  8.30it/s]
Model Responding:  24%|██▍       | 574/2374 [01:31<03:54,  7.69it/s]
Model Responding:  24%|██▍       | 576/2374 [01:31<04:02,  7.42it/s]
Model Responding:  24%|██▍       | 577/2374 [01:32<06:28,  4.63it/s]
Model Responding:  24%|██▍       | 579/2374 [01:33<07:31,  3.97it/s]
Model Responding:  24%|██▍       | 580/2374 [01:33<09:20,  3.20it/s]
Model Responding:  24%|██▍       | 581/2374 [01:34<10:15,  2.91it/s]
Model Responding:  25%|██▍       | 582/2374 [01:34<10:59,  2.72it/s]
Model Responding:  25%|██▍       | 584/2374 [01:34<07:27,  4.00it/s]
Model Responding:  25%|██▍       | 585/2374 [01:34<06:59,  4.26it/s]
Model Responding:  25%|██▍       | 586/2374 [01:35<06:34,  4.53it/s]
Model Responding:  25%|██▍       | 588/2374 [01:35<04:50,  6.15it/s]
Model Responding:  25%|██▍       | 590/2374 [01:35<03:53,  7.63it/s]
Model Responding:  25%|██▍       | 591/2374 [01:35<03:45,  7.91it/s]
Model Responding:  25%|██▍       | 592/2374 [01:36<06:41,  4.44it/s]
Model Responding:  25%|██▍       | 593/2374 [01:36<05:51,  5.07it/s]
Model Responding:  25%|██▌       | 594/2374 [01:36<05:58,  4.97it/s]
Model Responding:  25%|██▌       | 595/2374 [01:36<06:17,  4.71it/s]
Model Responding:  25%|██▌       | 596/2374 [01:36<06:33,  4.52it/s]
Model Responding:  25%|██▌       | 597/2374 [01:37<05:53,  5.02it/s]
Model Responding:  25%|██▌       | 598/2374 [01:37<06:15,  4.72it/s]
Model Responding:  25%|██▌       | 599/2374 [01:37<05:20,  5.53it/s]
Model Responding:  25%|██▌       | 601/2374 [01:37<03:53,  7.61it/s]
Model Responding:  25%|██▌       | 603/2374 [01:37<03:11,  9.26it/s]
Model Responding:  25%|██▌       | 605/2374 [01:37<02:47, 10.55it/s]
Model Responding:  26%|██▌       | 607/2374 [01:38<04:09,  7.09it/s]
Model Responding:  26%|██▌       | 608/2374 [01:38<04:19,  6.80it/s]
Model Responding:  26%|██▌       | 609/2374 [01:38<04:03,  7.24it/s]
Model Responding:  26%|██▌       | 610/2374 [01:38<03:50,  7.65it/s]
Model Responding:  26%|██▌       | 612/2374 [01:38<03:08,  9.36it/s]
Model Responding:  26%|██▌       | 614/2374 [01:39<02:56,  9.99it/s]
Model Responding:  26%|██▌       | 616/2374 [01:39<02:59,  9.81it/s]
Model Responding:  26%|██▌       | 618/2374 [01:39<03:00,  9.71it/s]
Model Responding:  26%|██▌       | 620/2374 [01:39<03:01,  9.64it/s]
Model Responding:  26%|██▌       | 621/2374 [01:39<03:02,  9.61it/s]
Model Responding:  26%|██▌       | 622/2374 [01:39<03:03,  9.55it/s]
Model Responding:  26%|██▌       | 623/2374 [01:39<03:03,  9.52it/s]
Model Responding:  26%|██▋       | 624/2374 [01:40<03:04,  9.50it/s]
Model Responding:  26%|██▋       | 626/2374 [01:40<02:40, 10.92it/s]
Model Responding:  26%|██▋       | 628/2374 [01:40<02:37, 11.06it/s]
Model Responding:  27%|██▋       | 630/2374 [01:40<02:26, 11.89it/s]
Model Responding:  27%|██▋       | 632/2374 [01:40<02:39, 10.92it/s]
Model Responding:  27%|██▋       | 634/2374 [01:40<02:38, 11.01it/s]
Model Responding:  27%|██▋       | 636/2374 [01:41<02:28, 11.74it/s]
Model Responding:  27%|██▋       | 638/2374 [01:41<02:31, 11.48it/s]
Model Responding:  27%|██▋       | 640/2374 [01:41<02:33, 11.32it/s]
Model Responding:  27%|██▋       | 642/2374 [01:41<02:25, 11.91it/s]
Model Responding:  27%|██▋       | 644/2374 [01:41<02:38, 10.92it/s]
Model Responding:  27%|██▋       | 646/2374 [01:42<02:46, 10.38it/s]
Model Responding:  27%|██▋       | 648/2374 [01:42<02:51, 10.05it/s]
Model Responding:  27%|██▋       | 650/2374 [01:42<02:55,  9.84it/s]
Model Responding:  27%|██▋       | 651/2374 [01:42<02:56,  9.78it/s]
Model Responding:  27%|██▋       | 652/2374 [01:42<02:57,  9.72it/s]
Model Responding:  28%|██▊       | 653/2374 [01:42<02:58,  9.67it/s]
Model Responding:  28%|██▊       | 654/2374 [01:42<02:59,  9.59it/s]
Model Responding:  28%|██▊       | 655/2374 [01:42<03:00,  9.53it/s]
Model Responding:  28%|██▊       | 656/2374 [01:43<03:01,  9.49it/s]
Model Responding:  28%|██▊       | 657/2374 [01:43<03:01,  9.44it/s]
Model Responding:  28%|██▊       | 658/2374 [01:43<03:02,  9.43it/s]
Model Responding:  28%|██▊       | 659/2374 [01:43<03:02,  9.42it/s]
Model Responding:  28%|██▊       | 660/2374 [01:43<03:02,  9.39it/s]
Model Responding:  28%|██▊       | 661/2374 [01:43<03:02,  9.37it/s]
Model Responding:  28%|██▊       | 662/2374 [01:43<03:02,  9.39it/s]
Model Responding:  28%|██▊       | 663/2374 [01:43<03:02,  9.38it/s]
Model Responding:  28%|██▊       | 664/2374 [01:43<03:02,  9.39it/s]
Model Responding:  28%|██▊       | 665/2374 [01:44<03:01,  9.40it/s]
Model Responding:  28%|██▊       | 666/2374 [01:44<03:01,  9.40it/s]
Model Responding:  28%|██▊       | 667/2374 [01:44<03:01,  9.40it/s]
Model Responding:  28%|██▊       | 668/2374 [01:44<03:00,  9.43it/s]
Model Responding:  28%|██▊       | 669/2374 [01:44<03:01,  9.42it/s]
Model Responding:  28%|██▊       | 670/2374 [01:44<03:00,  9.42it/s]
Model Responding:  28%|██▊       | 671/2374 [01:44<03:01,  9.40it/s]
Model Responding:  28%|██▊       | 672/2374 [01:44<03:07,  9.07it/s]
Model Responding:  28%|██▊       | 673/2374 [01:45<04:15,  6.67it/s]
Model Responding:  28%|██▊       | 674/2374 [01:45<03:52,  7.32it/s]
Model Responding:  28%|██▊       | 675/2374 [01:45<03:36,  7.85it/s]
Model Responding:  29%|██▊       | 677/2374 [01:45<03:11,  8.88it/s]
Model Responding:  29%|██▊       | 678/2374 [01:45<03:08,  8.97it/s]
Model Responding:  29%|██▊       | 679/2374 [01:45<04:21,  6.49it/s]
Model Responding:  29%|██▊       | 681/2374 [01:46<03:34,  7.90it/s]
Model Responding:  29%|██▉       | 683/2374 [01:46<03:09,  8.91it/s]
Model Responding:  29%|██▉       | 685/2374 [01:46<02:55,  9.62it/s]
Model Responding:  29%|██▉       | 686/2374 [01:46<02:56,  9.59it/s]
Model Responding:  29%|██▉       | 687/2374 [01:46<02:56,  9.56it/s]
Model Responding:  29%|██▉       | 688/2374 [01:46<02:57,  9.51it/s]
Model Responding:  29%|██▉       | 689/2374 [01:46<02:57,  9.47it/s]
Model Responding:  29%|██▉       | 690/2374 [01:46<02:57,  9.47it/s]
Model Responding:  29%|██▉       | 692/2374 [01:47<02:32, 11.02it/s]
Model Responding:  29%|██▉       | 694/2374 [01:47<02:19, 12.00it/s]
Model Responding:  29%|██▉       | 696/2374 [01:47<02:23, 11.71it/s]
Model Responding:  29%|██▉       | 698/2374 [01:47<02:24, 11.56it/s]
Model Responding:  29%|██▉       | 700/2374 [01:47<02:34, 10.81it/s]
Model Responding:  30%|██▉       | 702/2374 [01:47<02:32, 10.98it/s]
Model Responding:  30%|██▉       | 704/2374 [01:48<02:30, 11.10it/s]
Model Responding:  30%|██▉       | 706/2374 [01:48<02:37, 10.56it/s]
Model Responding:  30%|██▉       | 708/2374 [01:48<02:43, 10.19it/s]
Model Responding:  30%|██▉       | 710/2374 [01:48<02:46,  9.97it/s]
Model Responding:  30%|██▉       | 712/2374 [01:48<02:40, 10.32it/s]
Model Responding:  30%|███       | 714/2374 [01:49<02:45, 10.04it/s]
Model Responding:  30%|███       | 716/2374 [01:49<02:48,  9.83it/s]
Model Responding:  30%|███       | 717/2374 [01:49<02:49,  9.76it/s]
Model Responding:  30%|███       | 718/2374 [01:49<02:50,  9.70it/s]
Model Responding:  30%|███       | 719/2374 [01:49<02:51,  9.65it/s]
Model Responding:  30%|███       | 720/2374 [01:49<02:52,  9.60it/s]
Model Responding:  30%|███       | 722/2374 [01:49<02:41, 10.22it/s]
Model Responding:  30%|███       | 724/2374 [01:50<02:36, 10.56it/s]
Model Responding:  31%|███       | 726/2374 [01:50<02:37, 10.47it/s]
Model Responding:  31%|███       | 728/2374 [01:50<03:10,  8.63it/s]
Model Responding:  31%|███       | 729/2374 [01:50<03:50,  7.14it/s]
Model Responding:  31%|███       | 730/2374 [01:50<03:48,  7.20it/s]
Model Responding:  31%|███       | 732/2374 [01:51<03:06,  8.79it/s]
Model Responding:  31%|███       | 733/2374 [01:51<03:03,  8.93it/s]
Model Responding:  31%|███       | 734/2374 [01:51<03:01,  9.04it/s]
Model Responding:  31%|███       | 735/2374 [01:51<02:59,  9.13it/s]
Model Responding:  31%|███       | 736/2374 [01:51<02:57,  9.20it/s]
Model Responding:  31%|███       | 737/2374 [01:51<02:56,  9.27it/s]
Model Responding:  31%|███       | 739/2374 [01:52<03:44,  7.30it/s]
Model Responding:  31%|███       | 740/2374 [01:52<04:09,  6.55it/s]
Model Responding:  31%|███       | 741/2374 [01:52<03:51,  7.04it/s]
Model Responding:  31%|███▏      | 742/2374 [01:52<03:52,  7.01it/s]
Model Responding:  31%|███▏      | 743/2374 [01:52<03:49,  7.11it/s]
Model Responding:  31%|███▏      | 744/2374 [01:52<04:20,  6.26it/s]
Model Responding:  31%|███▏      | 745/2374 [01:52<03:58,  6.82it/s]
Model Responding:  31%|███▏      | 746/2374 [01:53<03:47,  7.16it/s]
Model Responding:  31%|███▏      | 747/2374 [01:53<04:02,  6.72it/s]
Model Responding:  32%|███▏      | 748/2374 [01:53<04:36,  5.88it/s]
Model Responding:  32%|███▏      | 749/2374 [01:53<05:04,  5.34it/s]
Model Responding:  32%|███▏      | 750/2374 [01:53<05:06,  5.30it/s]
Model Responding:  32%|███▏      | 751/2374 [01:54<04:59,  5.42it/s]
Model Responding:  32%|███▏      | 752/2374 [01:54<05:14,  5.16it/s]
Model Responding:  32%|███▏      | 753/2374 [01:54<04:30,  5.99it/s]
Model Responding:  32%|███▏      | 754/2374 [01:54<05:13,  5.17it/s]
Model Responding:  32%|███▏      | 755/2374 [01:54<04:31,  5.97it/s]
Model Responding:  32%|███▏      | 756/2374 [01:55<07:28,  3.61it/s]
Model Responding:  32%|███▏      | 757/2374 [01:55<06:52,  3.92it/s]
Model Responding:  32%|███▏      | 758/2374 [01:55<05:52,  4.58it/s]
Model Responding:  32%|███▏      | 759/2374 [01:56<09:04,  2.97it/s]
Model Responding:  32%|███▏      | 760/2374 [01:56<07:14,  3.71it/s]
Model Responding:  32%|███▏      | 761/2374 [01:56<06:55,  3.88it/s]
Model Responding:  32%|███▏      | 762/2374 [01:56<06:22,  4.21it/s]
Model Responding:  32%|███▏      | 763/2374 [01:56<05:25,  4.94it/s]
Model Responding:  32%|███▏      | 764/2374 [01:56<04:43,  5.68it/s]
Model Responding:  32%|███▏      | 765/2374 [01:57<05:24,  4.95it/s]
Model Responding:  32%|███▏      | 766/2374 [01:57<05:33,  4.83it/s]
Model Responding:  32%|███▏      | 767/2374 [01:57<04:46,  5.61it/s]
Model Responding:  32%|███▏      | 768/2374 [01:57<05:51,  4.57it/s]
Model Responding:  32%|███▏      | 769/2374 [01:58<05:57,  4.49it/s]
Model Responding:  32%|███▏      | 770/2374 [01:58<06:27,  4.14it/s]
Model Responding:  32%|███▏      | 771/2374 [01:58<05:34,  4.79it/s]
Model Responding:  33%|███▎      | 772/2374 [01:58<04:45,  5.60it/s]
Model Responding:  33%|███▎      | 773/2374 [01:58<04:12,  6.34it/s]
Model Responding:  33%|███▎      | 774/2374 [01:58<04:30,  5.91it/s]
Model Responding:  33%|███▎      | 775/2374 [01:59<05:03,  5.28it/s]
Model Responding:  33%|███▎      | 776/2374 [01:59<04:20,  6.13it/s]
Model Responding:  33%|███▎      | 778/2374 [01:59<04:48,  5.53it/s]
Model Responding:  33%|███▎      | 779/2374 [01:59<04:48,  5.53it/s]
Model Responding:  33%|███▎      | 781/2374 [02:00<03:39,  7.26it/s]
Model Responding:  33%|███▎      | 782/2374 [02:00<05:45,  4.61it/s]
Model Responding:  33%|███▎      | 784/2374 [02:00<04:17,  6.17it/s]
Model Responding:  33%|███▎      | 785/2374 [02:01<06:10,  4.29it/s]
Model Responding:  33%|███▎      | 787/2374 [02:01<04:35,  5.76it/s]
Model Responding:  33%|███▎      | 789/2374 [02:01<03:41,  7.16it/s]
Model Responding:  33%|███▎      | 790/2374 [02:01<04:38,  5.70it/s]
Model Responding:  33%|███▎      | 792/2374 [02:01<03:41,  7.13it/s]
Model Responding:  33%|███▎      | 794/2374 [02:02<03:06,  8.45it/s]
Model Responding:  34%|███▎      | 796/2374 [02:02<02:45,  9.54it/s]
Model Responding:  34%|███▎      | 798/2374 [02:02<02:30, 10.46it/s]
Model Responding:  34%|███▎      | 800/2374 [02:02<02:56,  8.94it/s]
Model Responding:  34%|███▍      | 802/2374 [02:03<04:37,  5.67it/s]
Model Responding:  34%|███▍      | 803/2374 [02:03<05:07,  5.11it/s]
Model Responding:  34%|███▍      | 804/2374 [02:03<06:08,  4.26it/s]
Model Responding:  34%|███▍      | 805/2374 [02:04<07:01,  3.72it/s]
Model Responding:  34%|███▍      | 807/2374 [02:04<05:03,  5.16it/s]
Model Responding:  34%|███▍      | 808/2374 [02:04<05:23,  4.83it/s]
Model Responding:  34%|███▍      | 810/2374 [02:04<04:06,  6.35it/s]
Model Responding:  34%|███▍      | 812/2374 [02:05<03:20,  7.81it/s]
Model Responding:  34%|███▍      | 814/2374 [02:05<02:54,  8.96it/s]
Model Responding:  34%|███▍      | 816/2374 [02:05<02:44,  9.46it/s]
Model Responding:  34%|███▍      | 818/2374 [02:05<02:46,  9.36it/s]
Model Responding:  35%|███▍      | 820/2374 [02:05<02:49,  9.19it/s]
Model Responding:  35%|███▍      | 821/2374 [02:05<02:48,  9.19it/s]
Model Responding:  35%|███▍      | 823/2374 [02:06<02:31, 10.24it/s]
