The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.013[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.017[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.507[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 760.69 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2629.40 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1114.70 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 397.99 examples/s]
Model Responding:  22%|██▏       | 525/2374 [00:53<04:37,  6.66it/s]
Model Responding:  22%|██▏       | 526/2374 [00:53<04:18,  7.14it/s]
Model Responding:  22%|██▏       | 528/2374 [00:53<03:32,  8.68it/s]
Model Responding:  22%|██▏       | 529/2374 [00:53<03:33,  8.66it/s]
Model Responding:  22%|██▏       | 531/2374 [00:54<03:38,  8.43it/s]
Model Responding:  22%|██▏       | 532/2374 [00:54<04:08,  7.42it/s]
Model Responding:  22%|██▏       | 534/2374 [00:54<03:29,  8.79it/s]
Model Responding:  23%|██▎       | 536/2374 [00:54<03:06,  9.84it/s]
Model Responding:  23%|██▎       | 538/2374 [00:54<02:51, 10.69it/s]
Model Responding:  23%|██▎       | 540/2374 [00:54<02:41, 11.32it/s]
Model Responding:  23%|██▎       | 542/2374 [00:55<02:35, 11.81it/s]
Model Responding:  23%|██▎       | 544/2374 [00:55<02:35, 11.78it/s]
Model Responding:  23%|██▎       | 546/2374 [00:55<02:30, 12.12it/s]
Model Responding:  23%|██▎       | 548/2374 [00:55<02:27, 12.40it/s]
Model Responding:  23%|██▎       | 550/2374 [00:55<02:24, 12.65it/s]
Model Responding:  23%|██▎       | 552/2374 [00:55<02:22, 12.83it/s]
Model Responding:  23%|██▎       | 554/2374 [00:55<02:21, 12.88it/s]
Model Responding:  23%|██▎       | 556/2374 [00:56<02:20, 12.95it/s]
Model Responding:  24%|██▎       | 558/2374 [00:56<02:21, 12.83it/s]
Model Responding:  24%|██▎       | 560/2374 [00:56<02:20, 12.90it/s]
Model Responding:  24%|██▎       | 562/2374 [00:56<02:20, 12.89it/s]
Model Responding:  24%|██▍       | 564/2374 [00:56<02:19, 13.02it/s]
Model Responding:  24%|██▍       | 566/2374 [00:56<02:17, 13.16it/s]
Model Responding:  24%|██▍       | 568/2374 [00:57<02:16, 13.18it/s]
Model Responding:  24%|██▍       | 570/2374 [00:57<02:17, 13.12it/s]
Model Responding:  24%|██▍       | 572/2374 [00:57<02:27, 12.23it/s]
Model Responding:  24%|██▍       | 574/2374 [00:57<02:24, 12.49it/s]
Model Responding:  24%|██▍       | 576/2374 [00:57<02:21, 12.68it/s]
Model Responding:  24%|██▍       | 578/2374 [00:57<02:29, 11.99it/s]
Model Responding:  24%|██▍       | 580/2374 [00:58<02:26, 12.27it/s]
Model Responding:  25%|██▍       | 582/2374 [00:58<02:41, 11.07it/s]
Model Responding:  25%|██▍       | 584/2374 [00:58<02:36, 11.47it/s]
Model Responding:  25%|██▍       | 586/2374 [00:58<02:30, 11.92it/s]
Model Responding:  25%|██▍       | 588/2374 [00:58<02:27, 12.09it/s]
Model Responding:  25%|██▍       | 590/2374 [00:58<02:24, 12.36it/s]
Model Responding:  25%|██▍       | 592/2374 [00:59<02:30, 11.81it/s]
Model Responding:  25%|██▌       | 594/2374 [00:59<02:28, 11.99it/s]
Model Responding:  25%|██▌       | 596/2374 [00:59<02:40, 11.06it/s]
Model Responding:  25%|██▌       | 598/2374 [00:59<02:31, 11.74it/s]
Model Responding:  25%|██▌       | 600/2374 [00:59<02:23, 12.33it/s]
Model Responding:  25%|██▌       | 602/2374 [00:59<02:18, 12.79it/s]
Model Responding:  25%|██▌       | 604/2374 [01:00<02:14, 13.16it/s]
Model Responding:  26%|██▌       | 606/2374 [01:00<02:30, 11.76it/s]
Model Responding:  26%|██▌       | 608/2374 [01:00<02:53, 10.19it/s]
Model Responding:  26%|██▌       | 610/2374 [01:00<02:38, 11.10it/s]
Model Responding:  26%|██▌       | 612/2374 [01:00<02:28, 11.85it/s]
Model Responding:  26%|██▌       | 614/2374 [01:00<02:21, 12.46it/s]
Model Responding:  26%|██▌       | 616/2374 [01:01<02:15, 12.93it/s]
Model Responding:  26%|██▌       | 618/2374 [01:01<02:22, 12.31it/s]
Model Responding:  26%|██▌       | 620/2374 [01:01<02:17, 12.80it/s]
Model Responding:  26%|██▌       | 622/2374 [01:01<02:13, 13.14it/s]
Model Responding:  26%|██▋       | 624/2374 [01:01<02:11, 13.27it/s]
Model Responding:  26%|██▋       | 626/2374 [01:01<02:09, 13.51it/s]
Model Responding:  26%|██▋       | 628/2374 [01:01<02:07, 13.70it/s]
Model Responding:  27%|██▋       | 630/2374 [01:02<02:06, 13.78it/s]
Model Responding:  27%|██▋       | 632/2374 [01:02<02:06, 13.80it/s]
Model Responding:  27%|██▋       | 634/2374 [01:02<02:05, 13.88it/s]
Model Responding:  27%|██▋       | 636/2374 [01:02<02:05, 13.90it/s]
Model Responding:  27%|██▋       | 638/2374 [01:02<02:04, 13.91it/s]
Model Responding:  27%|██▋       | 640/2374 [01:02<02:04, 13.94it/s]
Model Responding:  27%|██▋       | 642/2374 [01:02<02:04, 13.93it/s]
Model Responding:  27%|██▋       | 644/2374 [01:03<02:04, 13.93it/s]
Model Responding:  27%|██▋       | 646/2374 [01:03<02:04, 13.92it/s]
Model Responding:  27%|██▋       | 648/2374 [01:03<02:03, 13.94it/s]
Model Responding:  27%|██▋       | 650/2374 [01:03<02:03, 13.91it/s]
Model Responding:  27%|██▋       | 652/2374 [01:03<02:03, 13.92it/s]
Model Responding:  28%|██▊       | 654/2374 [01:03<02:03, 13.93it/s]
Model Responding:  28%|██▊       | 656/2374 [01:03<02:03, 13.96it/s]
Model Responding:  28%|██▊       | 658/2374 [01:04<02:02, 13.96it/s]
Model Responding:  28%|██▊       | 660/2374 [01:04<02:02, 13.94it/s]
Model Responding:  28%|██▊       | 662/2374 [01:04<02:02, 13.98it/s]
Model Responding:  28%|██▊       | 664/2374 [01:04<02:02, 13.98it/s]
Model Responding:  28%|██▊       | 666/2374 [01:04<02:03, 13.86it/s]
Model Responding:  28%|██▊       | 668/2374 [01:04<02:03, 13.87it/s]
Model Responding:  28%|██▊       | 670/2374 [01:04<02:02, 13.90it/s]
Model Responding:  28%|██▊       | 672/2374 [01:05<02:14, 12.68it/s]
Model Responding:  28%|██▊       | 674/2374 [01:05<02:19, 12.20it/s]
Model Responding:  28%|██▊       | 676/2374 [01:05<02:16, 12.43it/s]
Model Responding:  29%|██▊       | 678/2374 [01:05<02:12, 12.79it/s]
Model Responding:  29%|██▊       | 680/2374 [01:05<02:10, 13.02it/s]
Model Responding:  29%|██▊       | 682/2374 [01:05<02:15, 12.46it/s]
Model Responding:  29%|██▉       | 684/2374 [01:06<02:20, 12.07it/s]
Model Responding:  29%|██▉       | 686/2374 [01:06<02:14, 12.58it/s]
Model Responding:  29%|██▉       | 688/2374 [01:06<02:10, 12.96it/s]
Model Responding:  29%|██▉       | 690/2374 [01:06<02:06, 13.26it/s]
Model Responding:  29%|██▉       | 692/2374 [01:06<02:04, 13.50it/s]
Model Responding:  29%|██▉       | 694/2374 [01:06<02:03, 13.64it/s]
Model Responding:  29%|██▉       | 696/2374 [01:07<02:01, 13.77it/s]
Model Responding:  29%|██▉       | 698/2374 [01:07<02:01, 13.85it/s]
Model Responding:  29%|██▉       | 700/2374 [01:07<02:00, 13.88it/s]
Model Responding:  30%|██▉       | 702/2374 [01:07<01:59, 13.94it/s]
Model Responding:  30%|██▉       | 704/2374 [01:07<01:59, 13.99it/s]
Model Responding:  30%|██▉       | 706/2374 [01:07<01:58, 14.03it/s]
Model Responding:  30%|██▉       | 708/2374 [01:07<01:58, 14.05it/s]
Model Responding:  30%|██▉       | 710/2374 [01:08<01:58, 14.06it/s]
Model Responding:  30%|██▉       | 712/2374 [01:08<01:58, 14.05it/s]
Model Responding:  30%|███       | 714/2374 [01:08<01:57, 14.08it/s]
Model Responding:  30%|███       | 716/2374 [01:08<01:57, 14.11it/s]
Model Responding:  30%|███       | 718/2374 [01:08<01:57, 14.13it/s]
Model Responding:  30%|███       | 720/2374 [01:08<01:56, 14.16it/s]
Model Responding:  30%|███       | 722/2374 [01:08<01:56, 14.15it/s]
Model Responding:  30%|███       | 724/2374 [01:08<01:56, 14.11it/s]
Model Responding:  31%|███       | 726/2374 [01:09<02:01, 13.61it/s]
Model Responding:  31%|███       | 728/2374 [01:09<01:59, 13.72it/s]
Model Responding:  31%|███       | 730/2374 [01:09<02:14, 12.20it/s]
Model Responding:  31%|███       | 732/2374 [01:09<02:09, 12.69it/s]
Model Responding:  31%|███       | 734/2374 [01:09<02:05, 13.02it/s]
Model Responding:  31%|███       | 736/2374 [01:09<02:03, 13.28it/s]
Model Responding:  31%|███       | 738/2374 [01:10<02:04, 13.13it/s]
Model Responding:  31%|███       | 740/2374 [01:10<03:08,  8.65it/s]
Model Responding:  31%|███▏      | 742/2374 [01:10<03:06,  8.76it/s]
Model Responding:  31%|███▏      | 744/2374 [01:11<03:18,  8.20it/s]
Model Responding:  31%|███▏      | 746/2374 [01:11<03:00,  9.01it/s]
Model Responding:  32%|███▏      | 748/2374 [01:11<03:34,  7.58it/s]
Model Responding:  32%|███▏      | 749/2374 [01:11<03:52,  6.98it/s]
Model Responding:  32%|███▏      | 750/2374 [01:11<03:59,  6.79it/s]
Model Responding:  32%|███▏      | 751/2374 [01:12<03:57,  6.84it/s]
Model Responding:  32%|███▏      | 752/2374 [01:12<04:12,  6.43it/s]
Model Responding:  32%|███▏      | 753/2374 [01:12<03:53,  6.94it/s]
Model Responding:  32%|███▏      | 754/2374 [01:12<04:28,  6.03it/s]
Model Responding:  32%|███▏      | 756/2374 [01:13<05:54,  4.56it/s]
Model Responding:  32%|███▏      | 757/2374 [01:13<05:36,  4.81it/s]
Model Responding:  32%|███▏      | 758/2374 [01:13<04:51,  5.53it/s]
Model Responding:  32%|███▏      | 759/2374 [01:13<05:20,  5.05it/s]
Model Responding:  32%|███▏      | 761/2374 [01:13<04:37,  5.82it/s]
Model Responding:  32%|███▏      | 762/2374 [01:14<04:31,  5.93it/s]
Model Responding:  32%|███▏      | 764/2374 [01:14<03:36,  7.44it/s]
Model Responding:  32%|███▏      | 765/2374 [01:14<04:10,  6.41it/s]
Model Responding:  32%|███▏      | 766/2374 [01:14<04:22,  6.12it/s]
Model Responding:  32%|███▏      | 767/2374 [01:14<04:01,  6.66it/s]
Model Responding:  32%|███▏      | 768/2374 [01:15<04:56,  5.41it/s]
Model Responding:  32%|███▏      | 769/2374 [01:15<05:04,  5.27it/s]
Model Responding:  32%|███▏      | 770/2374 [01:15<05:32,  4.83it/s]
Model Responding:  32%|███▏      | 771/2374 [01:15<04:42,  5.67it/s]
Model Responding:  33%|███▎      | 773/2374 [01:15<03:28,  7.69it/s]
Model Responding:  33%|███▎      | 774/2374 [01:15<03:49,  6.96it/s]
Model Responding:  33%|███▎      | 775/2374 [01:16<04:14,  6.27it/s]
Model Responding:  33%|███▎      | 776/2374 [01:16<03:49,  6.96it/s]
Model Responding:  33%|███▎      | 778/2374 [01:16<03:06,  8.57it/s]
Model Responding:  33%|███▎      | 780/2374 [01:16<02:42,  9.80it/s]
Model Responding:  33%|███▎      | 782/2374 [01:16<02:28, 10.75it/s]
Model Responding:  33%|███▎      | 784/2374 [01:16<02:19, 11.42it/s]
Model Responding:  33%|███▎      | 786/2374 [01:17<02:14, 11.83it/s]
Model Responding:  33%|███▎      | 788/2374 [01:17<02:11, 12.07it/s]
Model Responding:  33%|███▎      | 790/2374 [01:17<02:09, 12.25it/s]
Model Responding:  33%|███▎      | 792/2374 [01:17<02:07, 12.37it/s]
Model Responding:  33%|███▎      | 794/2374 [01:17<02:05, 12.62it/s]
Model Responding:  34%|███▎      | 796/2374 [01:17<02:03, 12.74it/s]
Model Responding:  34%|███▎      | 798/2374 [01:17<02:02, 12.87it/s]
Model Responding:  34%|███▎      | 800/2374 [01:18<02:01, 12.97it/s]
Model Responding:  34%|███▍      | 802/2374 [01:18<02:01, 12.90it/s]
Model Responding:  34%|███▍      | 804/2374 [01:18<02:02, 12.87it/s]
Model Responding:  34%|███▍      | 806/2374 [01:18<02:09, 12.11it/s]
Model Responding:  34%|███▍      | 808/2374 [01:18<02:08, 12.17it/s]
Model Responding:  34%|███▍      | 810/2374 [01:18<02:06, 12.33it/s]
Model Responding:  34%|███▍      | 812/2374 [01:19<02:02, 12.71it/s]
Model Responding:  34%|███▍      | 814/2374 [01:19<02:03, 12.59it/s]
Model Responding:  34%|███▍      | 816/2374 [01:19<02:01, 12.83it/s]
Model Responding:  34%|███▍      | 818/2374 [01:19<01:59, 13.03it/s]
Model Responding:  35%|███▍      | 820/2374 [01:19<01:59, 13.04it/s]
Model Responding:  35%|███▍      | 822/2374 [01:19<01:57, 13.17it/s]
Model Responding:  35%|███▍      | 824/2374 [01:19<01:55, 13.38it/s]
Model Responding:  35%|███▍      | 826/2374 [01:20<01:55, 13.35it/s]
Model Responding:  35%|███▍      | 828/2374 [01:20<01:58, 13.05it/s]
Model Responding:  35%|███▍      | 830/2374 [01:20<02:04, 12.41it/s]
Model Responding:  35%|███▌      | 832/2374 [01:20<02:10, 11.83it/s]
Model Responding:  35%|███▌      | 834/2374 [01:20<02:07, 12.06it/s]
Model Responding:  35%|███▌      | 836/2374 [01:20<02:05, 12.29it/s]
Model Responding:  35%|███▌      | 838/2374 [01:21<02:04, 12.38it/s]
Model Responding:  35%|███▌      | 840/2374 [01:21<02:01, 12.66it/s]
Model Responding:  35%|███▌      | 842/2374 [01:21<02:02, 12.49it/s]
Model Responding:  36%|███▌      | 844/2374 [01:21<02:00, 12.73it/s]
Model Responding:  36%|███▌      | 846/2374 [01:21<01:59, 12.81it/s]
Model Responding:  36%|███▌      | 848/2374 [01:21<01:58, 12.91it/s]
Model Responding:  36%|███▌      | 850/2374 [01:22<01:57, 13.02it/s]
Model Responding:  36%|███▌      | 852/2374 [01:22<01:57, 12.94it/s]
Model Responding:  36%|███▌      | 854/2374 [01:22<01:58, 12.81it/s]
Model Responding:  36%|███▌      | 856/2374 [01:22<01:57, 12.88it/s]
Model Responding:  36%|███▌      | 858/2374 [01:22<01:56, 13.05it/s]
Model Responding:  36%|███▌      | 860/2374 [01:22<01:54, 13.26it/s]
Model Responding:  36%|███▋      | 862/2374 [01:22<01:52, 13.38it/s]
Model Responding:  36%|███▋      | 864/2374 [01:23<02:23, 10.52it/s]
Model Responding:  36%|███▋      | 866/2374 [01:23<02:44,  9.14it/s]
Model Responding:  37%|███▋      | 868/2374 [01:23<02:42,  9.28it/s]
Model Responding:  37%|███▋      | 870/2374 [01:23<02:44,  9.12it/s]
Model Responding:  37%|███▋      | 872/2374 [01:24<02:31,  9.93it/s]
Model Responding:  37%|███▋      | 874/2374 [01:24<02:22, 10.54it/s]
Model Responding:  37%|███▋      | 876/2374 [01:24<02:12, 11.32it/s]
Model Responding:  37%|███▋      | 878/2374 [01:24<02:04, 12.02it/s]
Model Responding:  37%|███▋      | 880/2374 [01:24<01:59, 12.55it/s]
Model Responding:  37%|███▋      | 882/2374 [01:24<01:55, 12.93it/s]
Model Responding:  37%|███▋      | 884/2374 [01:25<01:52, 13.22it/s]
Model Responding:  37%|███▋      | 886/2374 [01:25<01:51, 13.30it/s]
Model Responding:  37%|███▋      | 888/2374 [01:25<01:49, 13.56it/s]
Model Responding:  37%|███▋      | 890/2374 [01:25<01:47, 13.75it/s]
Model Responding:  38%|███▊      | 892/2374 [01:25<01:46, 13.89it/s]
Model Responding:  38%|███▊      | 894/2374 [01:25<01:45, 13.97it/s]
Model Responding:  38%|███▊      | 896/2374 [01:25<01:45, 14.00it/s]
Model Responding:  38%|███▊      | 898/2374 [01:26<01:45, 14.02it/s]
Model Responding:  38%|███▊      | 900/2374 [01:26<01:44, 14.04it/s]
Model Responding:  38%|███▊      | 902/2374 [01:26<01:46, 13.87it/s]
Model Responding:  38%|███▊      | 904/2374 [01:26<01:45, 13.90it/s]
Model Responding:  38%|███▊      | 906/2374 [01:26<01:45, 13.94it/s]
Model Responding:  38%|███▊      | 908/2374 [01:26<01:44, 13.98it/s]
Model Responding:  38%|███▊      | 910/2374 [01:26<01:44, 13.97it/s]
Model Responding:  38%|███▊      | 912/2374 [01:27<01:44, 13.96it/s]
Model Responding:  39%|███▊      | 914/2374 [01:27<01:45, 13.82it/s]
Model Responding:  39%|███▊      | 916/2374 [01:27<01:45, 13.87it/s]
Model Responding:  39%|███▊      | 918/2374 [01:27<01:44, 13.92it/s]
Model Responding:  39%|███▉      | 920/2374 [01:27<01:44, 13.95it/s]
Model Responding:  39%|███▉      | 922/2374 [01:27<01:43, 13.97it/s]
Model Responding:  39%|███▉      | 924/2374 [01:27<01:43, 14.00it/s]
Model Responding:  39%|███▉      | 926/2374 [01:28<01:43, 14.01it/s]
Model Responding:  39%|███▉      | 928/2374 [01:28<01:44, 13.85it/s]
Model Responding:  39%|███▉      | 930/2374 [01:28<01:43, 13.91it/s]
Model Responding:  39%|███▉      | 932/2374 [01:28<01:43, 13.95it/s]
Model Responding:  39%|███▉      | 934/2374 [01:28<01:43, 13.95it/s]
Model Responding:  39%|███▉      | 936/2374 [01:28<01:42, 14.00it/s]
Model Responding:  40%|███▉      | 938/2374 [01:28<01:42, 14.00it/s]
Model Responding:  40%|███▉      | 940/2374 [01:29<01:42, 14.01it/s]
Model Responding:  40%|███▉      | 942/2374 [01:29<01:43, 13.84it/s]
Model Responding:  40%|███▉      | 944/2374 [01:29<01:54, 12.49it/s]
Model Responding:  40%|███▉      | 946/2374 [01:29<02:02, 11.67it/s]
Model Responding:  40%|███▉      | 948/2374 [01:29<01:56, 12.24it/s]
Model Responding:  40%|████      | 950/2374 [01:29<01:51, 12.73it/s]
Model Responding:  40%|████      | 952/2374 [01:30<01:48, 13.06it/s]
Model Responding:  40%|████      | 954/2374 [01:30<01:54, 12.41it/s]
Model Responding:  40%|████      | 956/2374 [01:30<01:50, 12.81it/s]
Model Responding:  40%|████      | 958/2374 [01:30<01:47, 13.18it/s]
Model Responding:  40%|████      | 960/2374 [01:30<01:45, 13.44it/s]
Model Responding:  41%|████      | 962/2374 [01:30<01:43, 13.63it/s]
Model Responding:  41%|████      | 964/2374 [01:30<01:42, 13.74it/s]
Model Responding:  41%|████      | 966/2374 [01:31<01:41, 13.83it/s]
Model Responding:  41%|████      | 968/2374 [01:31<01:41, 13.84it/s]
Model Responding:  41%|████      | 970/2374 [01:31<01:41, 13.88it/s]
Model Responding:  41%|████      | 972/2374 [01:31<01:40, 13.94it/s]
Model Responding:  41%|████      | 974/2374 [01:31<01:41, 13.84it/s]
Model Responding:  41%|████      | 976/2374 [01:31<01:41, 13.84it/s]
Model Responding:  41%|████      | 978/2374 [01:31<01:40, 13.86it/s]
Model Responding:  41%|████▏     | 980/2374 [01:32<01:40, 13.92it/s]
Model Responding:  41%|████▏     | 982/2374 [01:32<01:39, 13.94it/s]
Model Responding:  41%|████▏     | 984/2374 [01:32<01:39, 13.96it/s]
Model Responding:  42%|████▏     | 986/2374 [01:32<01:39, 13.96it/s]
Model Responding:  42%|████▏     | 988/2374 [01:32<01:39, 13.96it/s]
Model Responding:  42%|████▏     | 990/2374 [01:32<01:39, 13.95it/s]
Model Responding:  42%|████▏     | 992/2374 [01:32<01:40, 13.76it/s]
Model Responding:  42%|████▏     | 994/2374 [01:33<01:47, 12.89it/s]
Model Responding:  42%|████▏     | 996/2374 [01:33<01:44, 13.14it/s]
Model Responding:  42%|████▏     | 998/2374 [01:33<01:43, 13.35it/s]
Model Responding:  42%|████▏     | 1000/2374 [01:33<01:41, 13.51it/s]
Model Responding:  42%|████▏     | 1002/2374 [01:33<01:40, 13.65it/s]
Model Responding:  42%|████▏     | 1004/2374 [01:33<01:50, 12.37it/s]
Model Responding:  42%|████▏     | 1006/2374 [01:34<01:47, 12.76it/s]
Model Responding:  42%|████▏     | 1008/2374 [01:34<01:44, 13.08it/s]
Model Responding:  43%|████▎     | 1010/2374 [01:34<01:43, 13.20it/s]
Model Responding:  43%|████▎     | 1012/2374 [01:34<01:57, 11.62it/s]
Model Responding:  43%|████▎     | 1014/2374 [01:34<02:19,  9.72it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:35<02:41,  8.42it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:35<02:50,  7.95it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:35<02:34,  8.79it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:35<02:38,  8.51it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:35<02:48,  8.04it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:36<02:33,  8.78it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:36<02:48,  8.00it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:36<02:58,  7.57it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:36<03:02,  7.39it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:36<04:17,  5.23it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:37<04:18,  5.21it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:37<04:50,  4.62it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:37<04:23,  5.10it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:37<03:53,  5.74it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:37<03:53,  5.74it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:38<04:55,  4.54it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:38<03:41,  6.05it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:38<04:13,  5.27it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:38<04:33,  4.89it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:38<04:11,  5.32it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:39<04:08,  5.36it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:39<03:41,  6.01it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:39<03:50,  5.77it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:39<03:30,  6.33it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:39<02:51,  7.75it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:39<02:55,  7.55it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:40<03:30,  6.30it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:40<03:10,  6.97it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:40<03:19,  6.65it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:40<03:54,  5.64it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:40<03:53,  5.68it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:41<03:57,  5.58it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:41<03:29,  6.32it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:41<03:50,  5.72it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:41<03:49,  5.74it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:41<03:23,  6.48it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:41<02:37,  8.37it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:41<02:14,  9.78it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:42<02:01, 10.82it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:42<01:55, 11.30it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:42<01:51, 11.76it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:42<01:48, 12.05it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:42<01:46, 12.27it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:42<01:44, 12.42it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:43<01:43, 12.51it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:43<01:43, 12.54it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:43<01:43, 12.55it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:43<01:43, 12.45it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:43<01:42, 12.58it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:43<01:48, 11.88it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:44<01:45, 12.22it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:44<01:42, 12.55it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:44<01:40, 12.82it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:44<01:39, 12.95it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:44<01:38, 12.93it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:44<01:37, 13.16it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:44<01:36, 13.16it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:45<01:38, 12.96it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:45<01:38, 12.90it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:45<01:37, 12.96it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:45<01:37, 13.04it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:45<01:36, 13.15it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:45<01:36, 13.16it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:45<01:34, 13.33it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:46<01:33, 13.42it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:46<01:35, 13.19it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:46<01:36, 12.95it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:46<01:36, 13.01it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:46<01:35, 13.10it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:46<01:35, 13.11it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:47<01:34, 13.21it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:47<01:34, 13.21it/s]
Model Responding:  48%|████▊     | 1130/2374 [01:47<01:33, 13.33it/s]
Model Responding:  48%|████▊     | 1132/2374 [01:47<01:33, 13.35it/s]
Model Responding:  48%|████▊     | 1134/2374 [01:47<01:34, 13.18it/s]
Model Responding:  48%|████▊     | 1136/2374 [01:47<01:34, 13.11it/s]
Model Responding:  48%|████▊     | 1138/2374 [01:47<01:33, 13.27it/s]
