The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 03:31:05.761[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 03:31:09.319[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:09.323[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:09.839[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 03:31:09.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 03:31:09.853[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 302.01 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 436.26 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.97 examples/s]
Model Responding:  42%|████▏     | 377/900 [01:02<01:15,  6.95it/s]
Model Responding:  42%|████▏     | 378/900 [01:02<01:29,  5.84it/s]
Model Responding:  42%|████▏     | 379/900 [01:02<01:26,  6.05it/s]
Model Responding:  42%|████▏     | 381/900 [01:02<01:11,  7.21it/s]
Model Responding:  42%|████▏     | 382/900 [01:03<01:07,  7.68it/s]
Model Responding:  43%|████▎     | 383/900 [01:03<01:14,  6.94it/s]
Model Responding:  43%|████▎     | 385/900 [01:03<01:04,  7.98it/s]
Model Responding:  43%|████▎     | 386/900 [01:04<02:03,  4.16it/s]
Model Responding:  43%|████▎     | 387/900 [01:04<03:05,  2.77it/s]
Model Responding:  43%|████▎     | 388/900 [01:05<03:34,  2.39it/s]
Model Responding:  43%|████▎     | 389/900 [01:05<02:54,  2.93it/s]
Model Responding:  43%|████▎     | 390/900 [01:05<02:42,  3.15it/s]
Model Responding:  43%|████▎     | 391/900 [01:06<04:15,  2.00it/s]
Model Responding:  44%|████▎     | 392/900 [01:06<03:30,  2.41it/s]
Model Responding:  44%|████▍     | 394/900 [01:07<02:28,  3.41it/s]
Model Responding:  44%|████▍     | 396/900 [01:07<01:52,  4.49it/s]
Model Responding:  44%|████▍     | 397/900 [01:07<01:50,  4.54it/s]
Model Responding:  44%|████▍     | 398/900 [01:07<01:57,  4.27it/s]
Model Responding:  44%|████▍     | 400/900 [01:08<01:28,  5.63it/s]
Model Responding:  45%|████▍     | 401/900 [01:08<01:23,  5.99it/s]
Model Responding:  45%|████▍     | 402/900 [01:08<01:32,  5.40it/s]
Model Responding:  45%|████▍     | 404/900 [01:08<01:43,  4.77it/s]
Model Responding:  45%|████▌     | 405/900 [01:10<03:22,  2.45it/s]
Model Responding:  45%|████▌     | 407/900 [01:10<02:20,  3.50it/s]
Model Responding:  45%|████▌     | 409/900 [01:10<02:01,  4.03it/s]
Model Responding:  46%|████▌     | 410/900 [01:10<02:11,  3.72it/s]
Model Responding:  46%|████▌     | 411/900 [01:11<02:02,  3.99it/s]
Model Responding:  46%|████▌     | 412/900 [01:11<02:46,  2.93it/s]
Model Responding:  46%|████▌     | 413/900 [01:11<02:15,  3.58it/s]
Model Responding:  46%|████▌     | 414/900 [01:12<02:01,  4.01it/s]
Model Responding:  46%|████▌     | 415/900 [01:12<01:43,  4.70it/s]
Model Responding:  46%|████▋     | 417/900 [01:12<01:24,  5.71it/s]
Model Responding:  46%|████▋     | 418/900 [01:12<01:22,  5.82it/s]
Model Responding:  47%|████▋     | 419/900 [01:12<01:21,  5.89it/s]
Model Responding:  47%|████▋     | 420/900 [01:12<01:16,  6.27it/s]
Model Responding:  47%|████▋     | 421/900 [01:13<01:10,  6.83it/s]
Model Responding:  47%|████▋     | 422/900 [01:13<01:41,  4.69it/s]
Model Responding:  47%|████▋     | 424/900 [01:14<02:48,  2.82it/s]
Model Responding:  47%|████▋     | 425/900 [01:14<02:19,  3.40it/s]
Model Responding:  47%|████▋     | 426/900 [01:14<02:11,  3.59it/s]
Model Responding:  48%|████▊     | 428/900 [01:14<01:36,  4.91it/s]
Model Responding:  48%|████▊     | 430/900 [01:15<01:22,  5.70it/s]
Model Responding:  48%|████▊     | 432/900 [01:15<01:14,  6.30it/s]
Model Responding:  48%|████▊     | 433/900 [01:15<01:14,  6.28it/s]
Model Responding:  48%|████▊     | 435/900 [01:15<01:03,  7.36it/s]
Model Responding:  49%|████▊     | 437/900 [01:16<01:04,  7.21it/s]
Model Responding:  49%|████▊     | 438/900 [01:16<01:54,  4.03it/s]
Model Responding:  49%|████▉     | 439/900 [01:17<01:51,  4.14it/s]
Model Responding:  49%|████▉     | 440/900 [01:17<01:52,  4.08it/s]
Model Responding:  49%|████▉     | 441/900 [01:17<01:37,  4.70it/s]
Model Responding:  49%|████▉     | 443/900 [01:17<01:19,  5.71it/s]
Model Responding:  49%|████▉     | 444/900 [01:17<01:25,  5.34it/s]
Model Responding:  49%|████▉     | 445/900 [01:18<01:33,  4.87it/s]
Model Responding:  50%|████▉     | 446/900 [01:19<02:49,  2.68it/s]
Model Responding:  50%|████▉     | 447/900 [01:19<02:19,  3.24it/s]
Model Responding:  50%|████▉     | 448/900 [01:19<02:02,  3.70it/s]
Model Responding:  50%|████▉     | 449/900 [01:19<01:48,  4.16it/s]
Model Responding:  50%|█████     | 451/900 [01:19<01:21,  5.51it/s]
Model Responding:  50%|█████     | 452/900 [01:19<01:31,  4.87it/s]
Model Responding:  50%|█████     | 453/900 [01:20<01:24,  5.32it/s]
Model Responding:  51%|█████     | 455/900 [01:20<01:18,  5.69it/s]
Model Responding:  51%|█████     | 457/900 [01:20<01:04,  6.92it/s]
Model Responding:  51%|█████     | 458/900 [01:20<01:05,  6.71it/s]
Model Responding:  51%|█████     | 459/900 [01:20<01:07,  6.57it/s]
Model Responding:  51%|█████     | 460/900 [01:21<01:09,  6.34it/s]
Model Responding:  51%|█████▏    | 462/900 [01:21<00:57,  7.64it/s]
Model Responding:  51%|█████▏    | 463/900 [01:21<01:00,  7.23it/s]
Model Responding:  52%|█████▏    | 465/900 [01:21<01:01,  7.10it/s]
Model Responding:  52%|█████▏    | 467/900 [01:22<01:11,  6.10it/s]
Model Responding:  52%|█████▏    | 468/900 [01:22<01:22,  5.27it/s]
Model Responding:  52%|█████▏    | 469/900 [01:22<01:18,  5.48it/s]
Model Responding:  52%|█████▏    | 470/900 [01:23<02:32,  2.82it/s]
Model Responding:  52%|█████▏    | 472/900 [01:23<01:54,  3.73it/s]
Model Responding:  53%|█████▎    | 473/900 [01:23<01:45,  4.04it/s]
Model Responding:  53%|█████▎    | 475/900 [01:24<01:24,  5.01it/s]
Model Responding:  53%|█████▎    | 477/900 [01:24<01:12,  5.82it/s]
Model Responding:  53%|█████▎    | 479/900 [01:24<01:02,  6.72it/s]
Model Responding:  53%|█████▎    | 480/900 [01:24<01:12,  5.76it/s]
Model Responding:  53%|█████▎    | 481/900 [01:25<01:25,  4.88it/s]
Model Responding:  54%|█████▎    | 483/900 [01:25<01:12,  5.74it/s]
Model Responding:  54%|█████▍    | 485/900 [01:25<01:04,  6.46it/s]
Model Responding:  54%|█████▍    | 486/900 [01:25<01:06,  6.24it/s]
Model Responding:  54%|█████▍    | 487/900 [01:26<01:16,  5.38it/s]
Model Responding:  54%|█████▍    | 488/900 [01:27<02:31,  2.73it/s]
Model Responding:  54%|█████▍    | 489/900 [01:28<03:39,  1.87it/s]
Model Responding:  54%|█████▍    | 490/900 [01:28<03:13,  2.11it/s]
Model Responding:  55%|█████▍    | 492/900 [01:28<02:09,  3.15it/s]
Model Responding:  55%|█████▍    | 494/900 [01:28<01:34,  4.29it/s]
Model Responding:  55%|█████▌    | 496/900 [01:29<01:14,  5.40it/s]
Model Responding:  55%|█████▌    | 497/900 [01:29<01:12,  5.52it/s]
Model Responding:  55%|█████▌    | 498/900 [01:29<01:07,  5.97it/s]
Model Responding:  56%|█████▌    | 500/900 [01:29<00:55,  7.22it/s]
Model Responding:  56%|█████▌    | 502/900 [01:29<00:48,  8.16it/s]
Model Responding:  56%|█████▌    | 504/900 [01:30<00:50,  7.84it/s]
Model Responding:  56%|█████▌    | 505/900 [01:30<01:26,  4.57it/s]
Model Responding:  56%|█████▌    | 506/900 [01:30<01:18,  5.01it/s]
Model Responding:  56%|█████▋    | 507/900 [01:30<01:16,  5.12it/s]
Model Responding:  56%|█████▋    | 508/900 [01:31<01:19,  4.91it/s]
Model Responding:  57%|█████▋    | 510/900 [01:31<01:12,  5.39it/s]
Model Responding:  57%|█████▋    | 512/900 [01:31<01:05,  5.89it/s]
Model Responding:  57%|█████▋    | 513/900 [01:31<01:00,  6.42it/s]
Model Responding:  57%|█████▋    | 514/900 [01:32<00:57,  6.68it/s]
Model Responding:  57%|█████▋    | 515/900 [01:32<00:55,  6.95it/s]
Model Responding:  57%|█████▋    | 517/900 [01:32<00:47,  8.15it/s]
Model Responding:  58%|█████▊    | 518/900 [01:32<01:03,  6.02it/s]
Model Responding:  58%|█████▊    | 520/900 [01:32<00:57,  6.56it/s]
Model Responding:  58%|█████▊    | 522/900 [01:33<00:52,  7.24it/s]
Model Responding:  58%|█████▊    | 523/900 [01:33<00:53,  7.00it/s]
Model Responding:  58%|█████▊    | 524/900 [01:33<00:58,  6.40it/s]
Model Responding:  58%|█████▊    | 525/900 [01:33<00:54,  6.88it/s]
Model Responding:  58%|█████▊    | 526/900 [01:33<00:56,  6.62it/s]
Model Responding:  59%|█████▊    | 527/900 [01:33<00:54,  6.90it/s]
Model Responding:  59%|█████▉    | 529/900 [01:34<00:46,  7.91it/s]
Model Responding:  59%|█████▉    | 530/900 [01:34<01:19,  4.65it/s]
Model Responding:  59%|█████▉    | 531/900 [01:34<01:16,  4.81it/s]
Model Responding:  59%|█████▉    | 532/900 [01:34<01:10,  5.21it/s]
Model Responding:  59%|█████▉    | 533/900 [01:35<02:27,  2.49it/s]
Model Responding:  59%|█████▉    | 534/900 [01:36<02:15,  2.70it/s]
Model Responding:  60%|█████▉    | 536/900 [01:36<01:30,  4.03it/s]
Model Responding:  60%|█████▉    | 537/900 [01:36<01:35,  3.79it/s]
Model Responding:  60%|█████▉    | 538/900 [01:36<01:28,  4.07it/s]
Model Responding:  60%|█████▉    | 539/900 [01:37<01:21,  4.44it/s]
Model Responding:  60%|██████    | 540/900 [01:37<01:11,  5.07it/s]
Model Responding:  60%|██████    | 541/900 [01:37<01:50,  3.24it/s]
Model Responding:  60%|██████    | 542/900 [01:37<01:40,  3.57it/s]
Model Responding:  60%|██████    | 543/900 [01:38<01:35,  3.76it/s]
Model Responding:  60%|██████    | 544/900 [01:38<02:10,  2.72it/s]
Model Responding:  61%|██████    | 545/900 [01:39<02:36,  2.26it/s]
Model Responding:  61%|██████    | 546/900 [01:39<02:03,  2.86it/s]
Model Responding:  61%|██████    | 547/900 [01:39<01:42,  3.43it/s]
Model Responding:  61%|██████    | 548/900 [01:40<01:55,  3.06it/s]
Model Responding:  61%|██████    | 550/900 [01:40<01:18,  4.45it/s]
Model Responding:  61%|██████    | 551/900 [01:40<01:25,  4.08it/s]
Model Responding:  61%|██████▏   | 552/900 [01:40<01:18,  4.45it/s]
Model Responding:  62%|██████▏   | 554/900 [01:41<01:04,  5.39it/s]
Model Responding:  62%|██████▏   | 555/900 [01:41<00:58,  5.85it/s]
Model Responding:  62%|██████▏   | 557/900 [01:41<00:48,  7.00it/s]
Model Responding:  62%|██████▏   | 559/900 [01:41<00:44,  7.63it/s]
Model Responding:  62%|██████▏   | 561/900 [01:41<00:44,  7.63it/s]
Model Responding:  63%|██████▎   | 563/900 [01:42<01:09,  4.88it/s]
Model Responding:  63%|██████▎   | 564/900 [01:42<01:17,  4.36it/s]
Model Responding:  63%|██████▎   | 565/900 [01:43<01:10,  4.74it/s]
Model Responding:  63%|██████▎   | 567/900 [01:43<00:55,  5.98it/s]
Model Responding:  63%|██████▎   | 568/900 [01:43<00:50,  6.53it/s]
Model Responding:  63%|██████▎   | 569/900 [01:43<00:48,  6.80it/s]
Model Responding:  63%|██████▎   | 571/900 [01:43<00:42,  7.79it/s]
Model Responding:  64%|██████▎   | 573/900 [01:43<00:40,  8.10it/s]
Model Responding:  64%|██████▍   | 574/900 [01:44<00:41,  7.90it/s]
Model Responding:  64%|██████▍   | 576/900 [01:44<00:57,  5.63it/s]
Model Responding:  64%|██████▍   | 577/900 [01:44<00:54,  5.98it/s]
Model Responding:  64%|██████▍   | 579/900 [01:45<00:55,  5.78it/s]
Model Responding:  65%|██████▍   | 581/900 [01:45<01:02,  5.14it/s]
Model Responding:  65%|██████▍   | 582/900 [01:46<01:23,  3.82it/s]
Model Responding:  65%|██████▍   | 583/900 [01:46<01:18,  4.02it/s]
Model Responding:  65%|██████▍   | 584/900 [01:46<01:26,  3.64it/s]
Model Responding:  65%|██████▌   | 585/900 [01:47<02:22,  2.21it/s]
Model Responding:  65%|██████▌   | 586/900 [01:47<02:10,  2.42it/s]
Model Responding:  65%|██████▌   | 588/900 [01:48<01:26,  3.62it/s]
Model Responding:  65%|██████▌   | 589/900 [01:48<01:15,  4.12it/s]
Model Responding:  66%|██████▌   | 591/900 [01:48<00:58,  5.27it/s]
Model Responding:  66%|██████▌   | 592/900 [01:48<00:54,  5.66it/s]
Model Responding:  66%|██████▌   | 593/900 [01:48<00:53,  5.76it/s]
Model Responding:  66%|██████▌   | 594/900 [01:48<00:56,  5.46it/s]
Model Responding:  66%|██████▌   | 595/900 [01:49<00:49,  6.18it/s]
Model Responding:  66%|██████▌   | 596/900 [01:49<00:59,  5.14it/s]
Model Responding:  66%|██████▋   | 597/900 [01:49<00:55,  5.47it/s]
Model Responding:  66%|██████▋   | 598/900 [01:49<01:00,  5.02it/s]
Model Responding:  67%|██████▋   | 599/900 [01:49<00:58,  5.16it/s]
Model Responding:  67%|██████▋   | 600/900 [01:50<01:19,  3.77it/s]
Model Responding:  67%|██████▋   | 602/900 [01:50<01:00,  4.92it/s]
Model Responding:  67%|██████▋   | 604/900 [01:50<00:47,  6.24it/s]
Model Responding:  67%|██████▋   | 605/900 [01:51<00:49,  5.91it/s]
Model Responding:  67%|██████▋   | 606/900 [01:51<00:55,  5.25it/s]
Model Responding:  68%|██████▊   | 608/900 [01:51<00:44,  6.61it/s]
Model Responding:  68%|██████▊   | 610/900 [01:51<00:38,  7.57it/s]
Model Responding:  68%|██████▊   | 611/900 [01:51<00:41,  7.01it/s]
Model Responding:  68%|██████▊   | 612/900 [01:52<00:46,  6.18it/s]
Model Responding:  68%|██████▊   | 613/900 [01:52<00:46,  6.12it/s]
Model Responding:  68%|██████▊   | 614/900 [01:52<00:46,  6.15it/s]
Model Responding:  68%|██████▊   | 616/900 [01:52<00:48,  5.82it/s]
Model Responding:  69%|██████▊   | 618/900 [01:52<00:42,  6.70it/s]
Model Responding:  69%|██████▉   | 619/900 [01:53<00:42,  6.66it/s]
Model Responding:  69%|██████▉   | 620/900 [01:53<00:40,  6.95it/s]
Model Responding:  69%|██████▉   | 622/900 [01:53<00:35,  7.89it/s]
Model Responding:  69%|██████▉   | 624/900 [01:53<00:37,  7.34it/s]
Model Responding:  69%|██████▉   | 625/900 [01:54<00:43,  6.27it/s]
Model Responding:  70%|██████▉   | 626/900 [01:54<00:42,  6.51it/s]
Model Responding:  70%|██████▉   | 627/900 [01:54<00:42,  6.38it/s]
Model Responding:  70%|██████▉   | 628/900 [01:54<00:46,  5.82it/s]
Model Responding:  70%|███████   | 630/900 [01:54<00:37,  7.14it/s]
Model Responding:  70%|███████   | 632/900 [01:54<00:35,  7.64it/s]
Model Responding:  70%|███████   | 633/900 [01:55<00:34,  7.76it/s]
Model Responding:  70%|███████   | 634/900 [01:55<00:38,  6.89it/s]
Model Responding:  71%|███████   | 635/900 [01:55<00:43,  6.06it/s]
Model Responding:  71%|███████   | 636/900 [01:55<00:43,  6.01it/s]
Model Responding:  71%|███████   | 637/900 [01:55<00:43,  6.05it/s]
Model Responding:  71%|███████   | 638/900 [01:56<01:02,  4.21it/s]
Model Responding:  71%|███████   | 639/900 [01:56<00:54,  4.79it/s]
Model Responding:  71%|███████   | 640/900 [01:57<01:51,  2.33it/s]
Model Responding:  71%|███████   | 641/900 [01:57<01:31,  2.83it/s]
Model Responding:  71%|███████▏  | 642/900 [01:57<01:21,  3.15it/s]
Model Responding:  71%|███████▏  | 643/900 [01:58<01:15,  3.40it/s]
Model Responding:  72%|███████▏  | 644/900 [01:58<01:19,  3.22it/s]
Model Responding:  72%|███████▏  | 645/900 [01:58<01:09,  3.69it/s]
Model Responding:  72%|███████▏  | 646/900 [01:58<01:21,  3.11it/s]
Model Responding:  72%|███████▏  | 647/900 [01:59<01:07,  3.76it/s]
Model Responding:  72%|███████▏  | 649/900 [01:59<00:47,  5.27it/s]
Model Responding:  72%|███████▏  | 650/900 [01:59<00:44,  5.65it/s]
Model Responding:  72%|███████▏  | 651/900 [01:59<00:43,  5.77it/s]
Model Responding:  72%|███████▏  | 652/900 [01:59<00:40,  6.06it/s]
Model Responding:  73%|███████▎  | 653/900 [01:59<00:39,  6.18it/s]
Model Responding:  73%|███████▎  | 654/900 [02:00<00:39,  6.15it/s]
Model Responding:  73%|███████▎  | 655/900 [02:00<00:36,  6.71it/s]
Model Responding:  73%|███████▎  | 656/900 [02:00<00:36,  6.76it/s]
Model Responding:  73%|███████▎  | 657/900 [02:00<00:40,  6.06it/s]
Model Responding:  73%|███████▎  | 658/900 [02:00<00:41,  5.78it/s]
Model Responding:  73%|███████▎  | 659/900 [02:00<00:41,  5.77it/s]
Model Responding:  73%|███████▎  | 660/900 [02:01<00:41,  5.84it/s]
Model Responding:  73%|███████▎  | 661/900 [02:01<00:41,  5.77it/s]
Model Responding:  74%|███████▎  | 662/900 [02:01<00:40,  5.86it/s]
Model Responding:  74%|███████▎  | 663/900 [02:01<00:50,  4.73it/s]
Model Responding:  74%|███████▍  | 665/900 [02:01<00:37,  6.34it/s]
Model Responding:  74%|███████▍  | 667/900 [02:02<00:31,  7.49it/s]
Model Responding:  74%|███████▍  | 669/900 [02:02<00:27,  8.33it/s]
Model Responding:  75%|███████▍  | 671/900 [02:02<00:25,  9.00it/s]
Model Responding:  75%|███████▍  | 672/900 [02:03<00:47,  4.83it/s]
Model Responding:  75%|███████▍  | 674/900 [02:03<00:42,  5.36it/s]
Model Responding:  75%|███████▌  | 676/900 [02:03<00:35,  6.25it/s]
Model Responding:  75%|███████▌  | 677/900 [02:03<00:41,  5.36it/s]
Model Responding:  75%|███████▌  | 678/900 [02:04<00:53,  4.16it/s]
Model Responding:  75%|███████▌  | 679/900 [02:04<00:52,  4.17it/s]
Model Responding:  76%|███████▌  | 680/900 [02:04<00:50,  4.31it/s]
Model Responding:  76%|███████▌  | 681/900 [02:04<00:43,  5.05it/s]
Model Responding:  76%|███████▌  | 683/900 [02:05<00:34,  6.32it/s]
Model Responding:  76%|███████▌  | 685/900 [02:05<00:31,  6.87it/s]
Model Responding:  76%|███████▌  | 686/900 [02:05<00:29,  7.36it/s]
Model Responding:  76%|███████▋  | 687/900 [02:05<00:28,  7.40it/s]
Model Responding:  77%|███████▋  | 689/900 [02:05<00:27,  7.56it/s]
Model Responding:  77%|███████▋  | 690/900 [02:06<00:31,  6.60it/s]
Model Responding:  77%|███████▋  | 691/900 [02:06<00:29,  6.98it/s]
Model Responding:  77%|███████▋  | 692/900 [02:06<00:32,  6.45it/s]
Model Responding:  77%|███████▋  | 694/900 [02:06<00:28,  7.27it/s]
Model Responding:  77%|███████▋  | 695/900 [02:06<00:27,  7.36it/s]
Model Responding:  77%|███████▋  | 696/900 [02:06<00:27,  7.44it/s]
Model Responding:  78%|███████▊  | 698/900 [02:07<00:23,  8.52it/s]
Model Responding:  78%|███████▊  | 699/900 [02:07<00:25,  7.97it/s]
Model Responding:  78%|███████▊  | 700/900 [02:07<00:26,  7.44it/s]
Model Responding:  78%|███████▊  | 701/900 [02:07<00:26,  7.58it/s]
Model Responding:  78%|███████▊  | 702/900 [02:07<00:25,  7.80it/s]
Model Responding:  78%|███████▊  | 703/900 [02:07<00:27,  7.12it/s]
Model Responding:  78%|███████▊  | 704/900 [02:07<00:29,  6.76it/s]
Model Responding:  78%|███████▊  | 705/900 [02:08<00:29,  6.65it/s]
Model Responding:  78%|███████▊  | 706/900 [02:08<00:30,  6.38it/s]
Model Responding:  79%|███████▊  | 707/900 [02:08<00:27,  7.12it/s]
Model Responding:  79%|███████▊  | 708/900 [02:08<00:28,  6.80it/s]
Model Responding:  79%|███████▉  | 710/900 [02:08<00:23,  8.07it/s]
Model Responding:  79%|███████▉  | 711/900 [02:08<00:29,  6.49it/s]
Model Responding:  79%|███████▉  | 712/900 [02:09<00:41,  4.55it/s]
Model Responding:  79%|███████▉  | 713/900 [02:09<00:37,  4.96it/s]
Model Responding:  79%|███████▉  | 715/900 [02:09<00:31,  5.81it/s]
Model Responding:  80%|███████▉  | 716/900 [02:09<00:28,  6.35it/s]
Model Responding:  80%|███████▉  | 718/900 [02:10<00:25,  7.21it/s]
Model Responding:  80%|███████▉  | 719/900 [02:10<00:25,  7.06it/s]
Model Responding:  80%|████████  | 720/900 [02:10<00:26,  6.74it/s]
Model Responding:  80%|████████  | 721/900 [02:10<00:27,  6.45it/s]
Model Responding:  80%|████████  | 723/900 [02:10<00:24,  7.09it/s]
Model Responding:  80%|████████  | 724/900 [02:11<00:26,  6.74it/s]
Model Responding:  81%|████████  | 726/900 [02:11<00:23,  7.48it/s]
Model Responding:  81%|████████  | 728/900 [02:11<00:27,  6.16it/s]
Model Responding:  81%|████████  | 730/900 [02:11<00:23,  7.19it/s]
Model Responding:  81%|████████  | 731/900 [02:12<00:25,  6.52it/s]
Model Responding:  81%|████████▏ | 732/900 [02:12<00:26,  6.36it/s]
Model Responding:  82%|████████▏ | 734/900 [02:12<00:27,  6.13it/s]
Model Responding:  82%|████████▏ | 735/900 [02:12<00:28,  5.71it/s]
Model Responding:  82%|████████▏ | 736/900 [02:13<00:29,  5.50it/s]
Model Responding:  82%|████████▏ | 737/900 [02:13<00:34,  4.73it/s]
Model Responding:  82%|████████▏ | 738/900 [02:13<00:30,  5.25it/s]
Model Responding:  82%|████████▏ | 739/900 [02:13<00:27,  5.77it/s]
Model Responding:  82%|████████▏ | 740/900 [02:13<00:27,  5.89it/s]
Model Responding:  82%|████████▏ | 741/900 [02:13<00:24,  6.49it/s]
Model Responding:  83%|████████▎ | 743/900 [02:14<00:22,  7.08it/s]
Model Responding:  83%|████████▎ | 744/900 [02:14<00:25,  6.05it/s]
Model Responding:  83%|████████▎ | 746/900 [02:14<00:22,  6.77it/s]
Model Responding:  83%|████████▎ | 747/900 [02:14<00:21,  7.21it/s]
Model Responding:  83%|████████▎ | 748/900 [02:14<00:25,  6.07it/s]
Model Responding:  83%|████████▎ | 750/900 [02:15<00:21,  6.94it/s]
Model Responding:  83%|████████▎ | 751/900 [02:15<00:22,  6.62it/s]
Model Responding:  84%|████████▎ | 752/900 [02:15<00:21,  6.80it/s]
Model Responding:  84%|████████▍ | 754/900 [02:15<00:21,  6.84it/s]
Model Responding:  84%|████████▍ | 755/900 [02:16<00:24,  5.95it/s]
Model Responding:  84%|████████▍ | 756/900 [02:16<00:24,  5.77it/s]
Model Responding:  84%|████████▍ | 757/900 [02:16<00:23,  6.16it/s]
Model Responding:  84%|████████▍ | 758/900 [02:16<00:20,  6.82it/s]
Model Responding:  84%|████████▍ | 759/900 [02:16<00:24,  5.85it/s]
Model Responding:  84%|████████▍ | 760/900 [02:16<00:21,  6.61it/s]
Model Responding:  85%|████████▍ | 761/900 [02:16<00:19,  7.31it/s]
Model Responding:  85%|████████▍ | 763/900 [02:17<00:17,  8.00it/s]
Model Responding:  85%|████████▍ | 764/900 [02:17<00:17,  7.95it/s]
Model Responding:  85%|████████▌ | 766/900 [02:17<00:16,  8.36it/s]
Model Responding:  85%|████████▌ | 767/900 [02:17<00:16,  7.86it/s]
Model Responding:  85%|████████▌ | 768/900 [02:17<00:19,  6.88it/s]
Model Responding:  86%|████████▌ | 770/900 [02:18<00:17,  7.51it/s]
Model Responding:  86%|████████▌ | 771/900 [02:18<00:17,  7.53it/s]
Model Responding:  86%|████████▌ | 772/900 [02:18<00:17,  7.45it/s]
Model Responding:  86%|████████▌ | 773/900 [02:19<00:38,  3.33it/s]
Model Responding:  86%|████████▌ | 775/900 [02:19<00:30,  4.12it/s]
Model Responding:  86%|████████▋ | 777/900 [02:19<00:23,  5.26it/s]
Model Responding:  86%|████████▋ | 778/900 [02:19<00:22,  5.40it/s]
Model Responding:  87%|████████▋ | 779/900 [02:19<00:21,  5.64it/s]
Model Responding:  87%|████████▋ | 780/900 [02:20<00:22,  5.37it/s]
Model Responding:  87%|████████▋ | 781/900 [02:20<00:19,  6.08it/s]
Model Responding:  87%|████████▋ | 782/900 [02:20<00:17,  6.67it/s]
Model Responding:  87%|████████▋ | 783/900 [02:20<00:16,  7.14it/s]
Model Responding:  87%|████████▋ | 784/900 [02:20<00:15,  7.50it/s]
Model Responding:  87%|████████▋ | 785/900 [02:20<00:14,  7.81it/s]
Model Responding:  87%|████████▋ | 787/900 [02:20<00:12,  8.80it/s]
Model Responding:  88%|████████▊ | 788/900 [02:21<00:13,  8.53it/s]
Model Responding:  88%|████████▊ | 789/900 [02:21<00:16,  6.61it/s]
Model Responding:  88%|████████▊ | 790/900 [02:21<00:15,  7.08it/s]
Model Responding:  88%|████████▊ | 792/900 [02:21<00:13,  8.27it/s]
Model Responding:  88%|████████▊ | 794/900 [02:21<00:16,  6.59it/s]
Model Responding:  88%|████████▊ | 795/900 [02:22<00:15,  6.61it/s]
Model Responding:  88%|████████▊ | 796/900 [02:22<00:16,  6.25it/s]
Model Responding:  89%|████████▊ | 797/900 [02:22<00:16,  6.09it/s]
Model Responding:  89%|████████▊ | 798/900 [02:22<00:18,  5.63it/s]
Model Responding:  89%|████████▉ | 799/900 [02:22<00:15,  6.40it/s]
Model Responding:  89%|████████▉ | 800/900 [02:23<00:20,  4.96it/s]
Model Responding:  89%|████████▉ | 802/900 [02:23<00:18,  5.36it/s]
Model Responding:  89%|████████▉ | 803/900 [02:23<00:18,  5.25it/s]
Model Responding:  89%|████████▉ | 805/900 [02:23<00:16,  5.79it/s]
Model Responding:  90%|████████▉ | 806/900 [02:24<00:29,  3.16it/s]
Model Responding:  90%|████████▉ | 807/900 [02:24<00:25,  3.70it/s]
Model Responding:  90%|████████▉ | 808/900 [02:25<00:21,  4.29it/s]
Model Responding:  90%|████████▉ | 809/900 [02:25<00:19,  4.75it/s]
Model Responding:  90%|█████████ | 810/900 [02:25<00:16,  5.33it/s]
Model Responding:  90%|█████████ | 811/900 [02:25<00:16,  5.53it/s]
Model Responding:  90%|█████████ | 812/900 [02:25<00:15,  5.63it/s]
Model Responding:  90%|█████████ | 813/900 [02:25<00:14,  6.21it/s]
