The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.625[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4865.50 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1693.57 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.57 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.46 examples/s]
Model Responding:  16%|█▌        | 377/2374 [01:54<05:08,  6.47it/s]
Model Responding:  16%|█▌        | 378/2374 [01:55<07:53,  4.21it/s]
Model Responding:  16%|█▌        | 379/2374 [01:55<08:00,  4.16it/s]
Model Responding:  16%|█▌        | 380/2374 [01:56<10:34,  3.14it/s]
Model Responding:  16%|█▌        | 382/2374 [01:56<07:18,  4.54it/s]
Model Responding:  16%|█▌        | 384/2374 [01:56<07:27,  4.44it/s]
Model Responding:  16%|█▋        | 386/2374 [01:57<05:47,  5.71it/s]
Model Responding:  16%|█▋        | 388/2374 [01:57<04:44,  6.97it/s]
Model Responding:  16%|█▋        | 390/2374 [01:57<04:01,  8.21it/s]
Model Responding:  17%|█▋        | 392/2374 [01:57<03:34,  9.26it/s]
Model Responding:  17%|█▋        | 394/2374 [01:58<04:39,  7.08it/s]
Model Responding:  17%|█▋        | 395/2374 [01:58<05:10,  6.37it/s]
Model Responding:  17%|█▋        | 396/2374 [01:58<07:03,  4.67it/s]
Model Responding:  17%|█▋        | 397/2374 [01:59<08:35,  3.83it/s]
Model Responding:  17%|█▋        | 399/2374 [01:59<06:13,  5.28it/s]
Model Responding:  17%|█▋        | 400/2374 [01:59<07:36,  4.33it/s]
Model Responding:  17%|█▋        | 401/2374 [02:00<10:30,  3.13it/s]
Model Responding:  17%|█▋        | 402/2374 [02:00<10:34,  3.11it/s]
Model Responding:  17%|█▋        | 403/2374 [02:00<09:34,  3.43it/s]
Model Responding:  17%|█▋        | 404/2374 [02:01<10:54,  3.01it/s]
Model Responding:  17%|█▋        | 405/2374 [02:01<12:31,  2.62it/s]
Model Responding:  17%|█▋        | 406/2374 [02:02<13:03,  2.51it/s]
Model Responding:  17%|█▋        | 407/2374 [02:02<12:45,  2.57it/s]
Model Responding:  17%|█▋        | 408/2374 [02:02<12:51,  2.55it/s]
Model Responding:  17%|█▋        | 410/2374 [02:03<08:05,  4.05it/s]
Model Responding:  17%|█▋        | 411/2374 [02:03<09:41,  3.37it/s]
Model Responding:  17%|█▋        | 412/2374 [02:04<11:51,  2.76it/s]
Model Responding:  17%|█▋        | 413/2374 [02:04<13:29,  2.42it/s]
Model Responding:  17%|█▋        | 415/2374 [02:05<12:03,  2.71it/s]
Model Responding:  18%|█▊        | 416/2374 [02:05<13:29,  2.42it/s]
Model Responding:  18%|█▊        | 417/2374 [02:06<14:38,  2.23it/s]
Model Responding:  18%|█▊        | 420/2374 [02:06<10:33,  3.08it/s]
Model Responding:  18%|█▊        | 421/2374 [02:07<09:09,  3.55it/s]
Model Responding:  18%|█▊        | 422/2374 [02:07<11:05,  2.93it/s]
Model Responding:  18%|█▊        | 423/2374 [02:07<09:15,  3.51it/s]
Model Responding:  18%|█▊        | 425/2374 [02:07<06:26,  5.04it/s]
Model Responding:  18%|█▊        | 428/2374 [02:08<04:11,  7.74it/s]
Model Responding:  18%|█▊        | 430/2374 [02:08<06:00,  5.40it/s]
Model Responding:  18%|█▊        | 432/2374 [02:08<04:53,  6.62it/s]
Model Responding:  18%|█▊        | 434/2374 [02:08<04:07,  7.85it/s]
Model Responding:  18%|█▊        | 436/2374 [02:10<08:15,  3.91it/s]
Model Responding:  18%|█▊        | 437/2374 [02:10<09:57,  3.24it/s]
Model Responding:  18%|█▊        | 438/2374 [02:11<11:35,  2.78it/s]
Model Responding:  19%|█▊        | 441/2374 [02:11<06:46,  4.76it/s]
Model Responding:  19%|█▊        | 443/2374 [02:11<07:45,  4.15it/s]
Model Responding:  19%|█▊        | 444/2374 [02:12<09:34,  3.36it/s]
Model Responding:  19%|█▉        | 446/2374 [02:13<09:45,  3.29it/s]
Model Responding:  19%|█▉        | 447/2374 [02:13<11:16,  2.85it/s]
Model Responding:  19%|█▉        | 449/2374 [02:13<08:04,  3.97it/s]
Model Responding:  19%|█▉        | 450/2374 [02:14<09:56,  3.22it/s]
Model Responding:  19%|█▉        | 452/2374 [02:14<07:07,  4.50it/s]
Model Responding:  19%|█▉        | 453/2374 [02:14<08:46,  3.65it/s]
Model Responding:  19%|█▉        | 454/2374 [02:15<08:30,  3.76it/s]
Model Responding:  19%|█▉        | 455/2374 [02:15<08:16,  3.87it/s]
Model Responding:  19%|█▉        | 456/2374 [02:15<10:02,  3.19it/s]
Model Responding:  19%|█▉        | 458/2374 [02:16<06:56,  4.60it/s]
Model Responding:  19%|█▉        | 459/2374 [02:16<09:20,  3.42it/s]
Model Responding:  19%|█▉        | 460/2374 [02:16<08:54,  3.58it/s]
Model Responding:  19%|█▉        | 461/2374 [02:17<11:04,  2.88it/s]
Model Responding:  19%|█▉        | 462/2374 [02:17<10:07,  3.15it/s]
Model Responding:  20%|█▉        | 463/2374 [02:18<11:28,  2.78it/s]
Model Responding:  20%|█▉        | 464/2374 [02:18<13:10,  2.42it/s]
Model Responding:  20%|█▉        | 465/2374 [02:18<11:36,  2.74it/s]
Model Responding:  20%|█▉        | 466/2374 [02:19<10:32,  3.02it/s]
Model Responding:  20%|█▉        | 468/2374 [02:19<06:47,  4.67it/s]
Model Responding:  20%|█▉        | 469/2374 [02:19<08:52,  3.58it/s]
Model Responding:  20%|█▉        | 471/2374 [02:20<07:29,  4.24it/s]
Model Responding:  20%|█▉        | 473/2374 [02:20<05:33,  5.71it/s]
Model Responding:  20%|█▉        | 474/2374 [02:20<08:00,  3.95it/s]
Model Responding:  20%|██        | 475/2374 [02:21<08:10,  3.87it/s]
Model Responding:  20%|██        | 477/2374 [02:21<05:50,  5.42it/s]
Model Responding:  20%|██        | 478/2374 [02:21<08:23,  3.76it/s]
Model Responding:  20%|██        | 480/2374 [02:22<08:58,  3.52it/s]
Model Responding:  20%|██        | 482/2374 [02:22<08:42,  3.62it/s]
Model Responding:  20%|██        | 483/2374 [02:23<10:28,  3.01it/s]
Model Responding:  20%|██        | 485/2374 [02:23<07:28,  4.22it/s]
Model Responding:  21%|██        | 487/2374 [02:23<05:40,  5.54it/s]
Model Responding:  21%|██        | 489/2374 [02:24<07:01,  4.47it/s]
Model Responding:  21%|██        | 490/2374 [02:24<08:59,  3.49it/s]
Model Responding:  21%|██        | 491/2374 [02:25<10:44,  2.92it/s]
Model Responding:  21%|██        | 493/2374 [02:26<10:21,  3.02it/s]
Model Responding:  21%|██        | 494/2374 [02:26<11:50,  2.65it/s]
Model Responding:  21%|██        | 495/2374 [02:27<13:05,  2.39it/s]
Model Responding:  21%|██        | 496/2374 [02:27<14:05,  2.22it/s]
Model Responding:  21%|██        | 497/2374 [02:28<14:51,  2.11it/s]
Model Responding:  21%|██        | 498/2374 [02:28<15:25,  2.03it/s]
Model Responding:  21%|██        | 499/2374 [02:29<14:58,  2.09it/s]
Model Responding:  21%|██        | 500/2374 [02:29<15:32,  2.01it/s]
Model Responding:  21%|██        | 501/2374 [02:30<15:58,  1.95it/s]
Model Responding:  21%|██        | 503/2374 [02:30<09:29,  3.28it/s]
Model Responding:  21%|██▏       | 505/2374 [02:31<09:32,  3.26it/s]
Model Responding:  21%|██▏       | 506/2374 [02:31<08:08,  3.83it/s]
Model Responding:  21%|██▏       | 507/2374 [02:31<06:56,  4.48it/s]
Model Responding:  21%|██▏       | 509/2374 [02:31<06:05,  5.10it/s]
Model Responding:  22%|██▏       | 511/2374 [02:31<04:40,  6.64it/s]
Model Responding:  22%|██▏       | 513/2374 [02:31<03:52,  8.01it/s]
Model Responding:  22%|██▏       | 515/2374 [02:32<04:31,  6.84it/s]
Model Responding:  22%|██▏       | 516/2374 [02:32<04:27,  6.95it/s]
Model Responding:  22%|██▏       | 517/2374 [02:32<05:03,  6.12it/s]
Model Responding:  22%|██▏       | 518/2374 [02:32<05:29,  5.63it/s]
Model Responding:  22%|██▏       | 519/2374 [02:33<06:30,  4.75it/s]
Model Responding:  22%|██▏       | 520/2374 [02:33<05:55,  5.22it/s]
Model Responding:  22%|██▏       | 522/2374 [02:33<05:07,  6.03it/s]
Model Responding:  22%|██▏       | 524/2374 [02:33<04:47,  6.43it/s]
Model Responding:  22%|██▏       | 525/2374 [02:34<04:58,  6.20it/s]
Model Responding:  22%|██▏       | 526/2374 [02:34<04:33,  6.75it/s]
Model Responding:  22%|██▏       | 528/2374 [02:34<06:34,  4.67it/s]
Model Responding:  22%|██▏       | 529/2374 [02:34<05:57,  5.17it/s]
Model Responding:  22%|██▏       | 531/2374 [02:35<05:09,  5.95it/s]
Model Responding:  22%|██▏       | 532/2374 [02:35<05:22,  5.72it/s]
Model Responding:  22%|██▏       | 534/2374 [02:35<04:15,  7.21it/s]
Model Responding:  23%|██▎       | 536/2374 [02:35<04:31,  6.76it/s]
Model Responding:  23%|██▎       | 538/2374 [02:36<04:41,  6.53it/s]
Model Responding:  23%|██▎       | 540/2374 [02:36<03:56,  7.76it/s]
Model Responding:  23%|██▎       | 542/2374 [02:36<03:26,  8.88it/s]
Model Responding:  23%|██▎       | 544/2374 [02:36<03:09,  9.67it/s]
Model Responding:  23%|██▎       | 546/2374 [02:36<02:54, 10.47it/s]
Model Responding:  23%|██▎       | 548/2374 [02:36<02:44, 11.07it/s]
Model Responding:  23%|██▎       | 550/2374 [02:37<04:48,  6.33it/s]
Model Responding:  23%|██▎       | 551/2374 [02:38<06:54,  4.40it/s]
Model Responding:  23%|██▎       | 553/2374 [02:38<07:47,  3.90it/s]
Model Responding:  23%|██▎       | 554/2374 [02:39<09:30,  3.19it/s]
Model Responding:  23%|██▎       | 556/2374 [02:39<07:51,  3.86it/s]
Model Responding:  23%|██▎       | 557/2374 [02:40<09:37,  3.15it/s]
Model Responding:  24%|██▎       | 558/2374 [02:40<10:02,  3.02it/s]
Model Responding:  24%|██▎       | 559/2374 [02:40<09:25,  3.21it/s]
Model Responding:  24%|██▎       | 560/2374 [02:41<09:10,  3.30it/s]
Model Responding:  24%|██▎       | 561/2374 [02:41<10:20,  2.92it/s]
Model Responding:  24%|██▎       | 563/2374 [02:41<06:49,  4.42it/s]
Model Responding:  24%|██▍       | 565/2374 [02:41<05:06,  5.91it/s]
Model Responding:  24%|██▍       | 567/2374 [02:42<04:06,  7.32it/s]
Model Responding:  24%|██▍       | 569/2374 [02:42<04:51,  6.20it/s]
Model Responding:  24%|██▍       | 570/2374 [02:42<05:53,  5.10it/s]
Model Responding:  24%|██▍       | 572/2374 [02:42<04:38,  6.48it/s]
Model Responding:  24%|██▍       | 573/2374 [02:43<07:00,  4.28it/s]
Model Responding:  24%|██▍       | 574/2374 [02:44<09:03,  3.31it/s]
Model Responding:  24%|██▍       | 575/2374 [02:44<08:23,  3.58it/s]
Model Responding:  24%|██▍       | 576/2374 [02:44<09:53,  3.03it/s]
Model Responding:  24%|██▍       | 577/2374 [02:44<08:55,  3.35it/s]
Model Responding:  24%|██▍       | 578/2374 [02:45<09:02,  3.31it/s]
Model Responding:  24%|██▍       | 580/2374 [02:45<06:30,  4.60it/s]
Model Responding:  24%|██▍       | 581/2374 [02:45<06:40,  4.47it/s]
Model Responding:  25%|██▍       | 582/2374 [02:45<06:47,  4.40it/s]
Model Responding:  25%|██▍       | 583/2374 [02:46<09:19,  3.20it/s]
Model Responding:  25%|██▍       | 584/2374 [02:47<11:16,  2.64it/s]
Model Responding:  25%|██▍       | 585/2374 [02:47<12:42,  2.35it/s]
Model Responding:  25%|██▍       | 586/2374 [02:48<13:39,  2.18it/s]
Model Responding:  25%|██▍       | 588/2374 [02:48<08:32,  3.48it/s]
Model Responding:  25%|██▍       | 589/2374 [02:48<08:55,  3.33it/s]
Model Responding:  25%|██▍       | 590/2374 [02:49<10:49,  2.75it/s]
Model Responding:  25%|██▍       | 592/2374 [02:49<08:03,  3.69it/s]
Model Responding:  25%|██▍       | 593/2374 [02:49<09:29,  3.13it/s]
Model Responding:  25%|██▌       | 595/2374 [02:50<06:34,  4.50it/s]
Model Responding:  25%|██▌       | 597/2374 [02:50<04:58,  5.96it/s]
Model Responding:  25%|██▌       | 599/2374 [02:50<03:59,  7.41it/s]
Model Responding:  25%|██▌       | 601/2374 [02:50<04:39,  6.33it/s]
Model Responding:  25%|██▌       | 602/2374 [02:50<04:55,  6.00it/s]
Model Responding:  25%|██▌       | 603/2374 [02:51<05:09,  5.72it/s]
Model Responding:  25%|██▌       | 604/2374 [02:51<05:21,  5.51it/s]
Model Responding:  25%|██▌       | 605/2374 [02:51<07:58,  3.70it/s]
Model Responding:  26%|██▌       | 606/2374 [02:52<07:11,  4.10it/s]
Model Responding:  26%|██▌       | 607/2374 [02:52<09:10,  3.21it/s]
Model Responding:  26%|██▌       | 608/2374 [02:52<09:39,  3.05it/s]
Model Responding:  26%|██▌       | 609/2374 [02:53<11:27,  2.57it/s]
Model Responding:  26%|██▌       | 610/2374 [02:54<12:46,  2.30it/s]
Model Responding:  26%|██▌       | 612/2374 [02:54<10:53,  2.70it/s]
Model Responding:  26%|██▌       | 614/2374 [02:54<07:14,  4.05it/s]
Model Responding:  26%|██▌       | 615/2374 [02:55<09:11,  3.19it/s]
Model Responding:  26%|██▌       | 616/2374 [02:55<10:51,  2.70it/s]
Model Responding:  26%|██▌       | 618/2374 [02:55<07:18,  4.00it/s]
Model Responding:  26%|██▌       | 620/2374 [02:56<05:24,  5.41it/s]
Model Responding:  26%|██▌       | 622/2374 [02:56<04:16,  6.83it/s]
Model Responding:  26%|██▋       | 624/2374 [02:56<03:33,  8.18it/s]
Model Responding:  26%|██▋       | 626/2374 [02:56<03:06,  9.38it/s]
Model Responding:  26%|██▋       | 628/2374 [02:57<04:58,  5.84it/s]
Model Responding:  26%|██▋       | 629/2374 [02:57<06:58,  4.17it/s]
Model Responding:  27%|██▋       | 630/2374 [02:58<08:49,  3.29it/s]
Model Responding:  27%|██▋       | 632/2374 [02:58<08:54,  3.26it/s]
Model Responding:  27%|██▋       | 634/2374 [02:59<08:55,  3.25it/s]
Model Responding:  27%|██▋       | 636/2374 [02:59<06:40,  4.34it/s]
Model Responding:  27%|██▋       | 638/2374 [02:59<05:11,  5.57it/s]
Model Responding:  27%|██▋       | 639/2374 [03:00<07:10,  4.03it/s]
Model Responding:  27%|██▋       | 641/2374 [03:01<07:48,  3.70it/s]
Model Responding:  27%|██▋       | 642/2374 [03:01<09:23,  3.08it/s]
Model Responding:  27%|██▋       | 643/2374 [03:01<08:11,  3.52it/s]
Model Responding:  27%|██▋       | 644/2374 [03:01<07:11,  4.01it/s]
Model Responding:  27%|██▋       | 646/2374 [03:02<07:56,  3.63it/s]
Model Responding:  27%|██▋       | 648/2374 [03:03<08:18,  3.46it/s]
Model Responding:  27%|██▋       | 649/2374 [03:03<09:50,  2.92it/s]
Model Responding:  27%|██▋       | 650/2374 [03:04<11:11,  2.57it/s]
Model Responding:  27%|██▋       | 651/2374 [03:04<12:17,  2.34it/s]
Model Responding:  28%|██▊       | 653/2374 [03:05<10:40,  2.69it/s]
Model Responding:  28%|██▊       | 655/2374 [03:05<07:28,  3.83it/s]
Model Responding:  28%|██▊       | 657/2374 [03:05<05:35,  5.11it/s]
Model Responding:  28%|██▊       | 659/2374 [03:06<06:31,  4.39it/s]
Model Responding:  28%|██▊       | 661/2374 [03:06<07:17,  3.91it/s]
Model Responding:  28%|██▊       | 663/2374 [03:07<07:49,  3.65it/s]
Model Responding:  28%|██▊       | 664/2374 [03:07<09:17,  3.07it/s]
Model Responding:  28%|██▊       | 665/2374 [03:08<10:38,  2.67it/s]
Model Responding:  28%|██▊       | 668/2374 [03:09<08:27,  3.36it/s]
Model Responding:  28%|██▊       | 669/2374 [03:09<09:47,  2.90it/s]
Model Responding:  28%|██▊       | 670/2374 [03:10<11:02,  2.57it/s]
Model Responding:  28%|██▊       | 671/2374 [03:10<12:06,  2.34it/s]
Model Responding:  28%|██▊       | 672/2374 [03:11<10:12,  2.78it/s]
Model Responding:  28%|██▊       | 673/2374 [03:11<08:21,  3.39it/s]
Model Responding:  28%|██▊       | 674/2374 [03:11<10:20,  2.74it/s]
Model Responding:  28%|██▊       | 675/2374 [03:12<11:51,  2.39it/s]
Model Responding:  28%|██▊       | 676/2374 [03:12<13:01,  2.17it/s]
Model Responding:  29%|██▊       | 677/2374 [03:13<13:49,  2.05it/s]
Model Responding:  29%|██▊       | 678/2374 [03:13<14:23,  1.96it/s]
Model Responding:  29%|██▊       | 679/2374 [03:14<14:46,  1.91it/s]
Model Responding:  29%|██▊       | 681/2374 [03:14<08:58,  3.14it/s]
Model Responding:  29%|██▉       | 683/2374 [03:14<06:14,  4.52it/s]
Model Responding:  29%|██▉       | 685/2374 [03:14<04:44,  5.95it/s]
Model Responding:  29%|██▉       | 686/2374 [03:15<06:57,  4.04it/s]
Model Responding:  29%|██▉       | 688/2374 [03:15<05:08,  5.46it/s]
Model Responding:  29%|██▉       | 689/2374 [03:16<07:19,  3.83it/s]
Model Responding:  29%|██▉       | 691/2374 [03:16<05:21,  5.24it/s]
Model Responding:  29%|██▉       | 693/2374 [03:16<06:31,  4.29it/s]
Model Responding:  29%|██▉       | 694/2374 [03:17<08:18,  3.37it/s]
Model Responding:  29%|██▉       | 695/2374 [03:18<09:53,  2.83it/s]
Model Responding:  29%|██▉       | 697/2374 [03:18<09:24,  2.97it/s]
Model Responding:  29%|██▉       | 698/2374 [03:19<09:54,  2.82it/s]
Model Responding:  29%|██▉       | 699/2374 [03:19<11:09,  2.50it/s]
Model Responding:  30%|██▉       | 701/2374 [03:20<10:07,  2.75it/s]
Model Responding:  30%|██▉       | 702/2374 [03:20<11:15,  2.47it/s]
Model Responding:  30%|██▉       | 704/2374 [03:21<10:02,  2.77it/s]
Model Responding:  30%|██▉       | 705/2374 [03:21<11:09,  2.49it/s]
Model Responding:  30%|██▉       | 706/2374 [03:22<10:34,  2.63it/s]
Model Responding:  30%|██▉       | 707/2374 [03:22<11:45,  2.36it/s]
Model Responding:  30%|██▉       | 709/2374 [03:22<07:27,  3.72it/s]
Model Responding:  30%|██▉       | 711/2374 [03:23<07:52,  3.52it/s]
Model Responding:  30%|██▉       | 712/2374 [03:24<09:24,  2.95it/s]
Model Responding:  30%|███       | 713/2374 [03:24<10:43,  2.58it/s]
Model Responding:  30%|███       | 714/2374 [03:25<11:50,  2.34it/s]
Model Responding:  30%|███       | 715/2374 [03:25<12:46,  2.16it/s]
Model Responding:  30%|███       | 717/2374 [03:26<10:49,  2.55it/s]
Model Responding:  30%|███       | 718/2374 [03:26<11:50,  2.33it/s]
Model Responding:  30%|███       | 719/2374 [03:27<12:47,  2.16it/s]
Model Responding:  30%|███       | 720/2374 [03:27<10:27,  2.64it/s]
Model Responding:  30%|███       | 721/2374 [03:28<11:48,  2.33it/s]
Model Responding:  30%|███       | 723/2374 [03:28<07:30,  3.66it/s]
Model Responding:  31%|███       | 725/2374 [03:28<07:57,  3.45it/s]
Model Responding:  31%|███       | 727/2374 [03:29<05:55,  4.63it/s]
Model Responding:  31%|███       | 729/2374 [03:29<04:46,  5.73it/s]
Model Responding:  31%|███       | 730/2374 [03:29<04:35,  5.97it/s]
Model Responding:  31%|███       | 731/2374 [03:29<05:04,  5.40it/s]
Model Responding:  31%|███       | 733/2374 [03:29<03:54,  7.00it/s]
Model Responding:  31%|███       | 734/2374 [03:29<03:43,  7.35it/s]
Model Responding:  31%|███       | 735/2374 [03:30<06:31,  4.19it/s]
Model Responding:  31%|███       | 736/2374 [03:30<06:20,  4.30it/s]
Model Responding:  31%|███       | 737/2374 [03:30<06:12,  4.39it/s]
Model Responding:  31%|███       | 739/2374 [03:31<06:31,  4.17it/s]
Model Responding:  31%|███       | 740/2374 [03:31<06:06,  4.46it/s]
Model Responding:  31%|███▏      | 742/2374 [03:31<05:40,  4.79it/s]
Model Responding:  31%|███▏      | 743/2374 [03:32<05:03,  5.38it/s]
Model Responding:  31%|███▏      | 744/2374 [03:32<05:01,  5.40it/s]
Model Responding:  31%|███▏      | 746/2374 [03:32<04:52,  5.57it/s]
Model Responding:  31%|███▏      | 747/2374 [03:32<05:04,  5.35it/s]
Model Responding:  32%|███▏      | 748/2374 [03:33<05:06,  5.30it/s]
Model Responding:  32%|███▏      | 749/2374 [03:33<05:12,  5.21it/s]
Model Responding:  32%|███▏      | 750/2374 [03:33<05:00,  5.41it/s]
Model Responding:  32%|███▏      | 751/2374 [03:33<04:43,  5.73it/s]
Model Responding:  32%|███▏      | 752/2374 [03:33<04:47,  5.64it/s]
Model Responding:  32%|███▏      | 753/2374 [03:33<04:14,  6.36it/s]
Model Responding:  32%|███▏      | 754/2374 [03:34<04:48,  5.61it/s]
Model Responding:  32%|███▏      | 756/2374 [03:34<06:13,  4.33it/s]
Model Responding:  32%|███▏      | 757/2374 [03:34<05:52,  4.59it/s]
Model Responding:  32%|███▏      | 758/2374 [03:34<05:03,  5.32it/s]
Model Responding:  32%|███▏      | 759/2374 [03:35<05:30,  4.89it/s]
Model Responding:  32%|███▏      | 761/2374 [03:35<04:43,  5.70it/s]
Model Responding:  32%|███▏      | 762/2374 [03:35<04:37,  5.81it/s]
Model Responding:  32%|███▏      | 763/2374 [03:35<05:11,  5.17it/s]
Model Responding:  32%|███▏      | 765/2374 [03:36<04:46,  5.62it/s]
Model Responding:  32%|███▏      | 766/2374 [03:36<04:50,  5.54it/s]
Model Responding:  32%|███▏      | 767/2374 [03:36<04:36,  5.82it/s]
Model Responding:  32%|███▏      | 768/2374 [03:36<05:22,  4.97it/s]
Model Responding:  32%|███▏      | 769/2374 [03:36<05:23,  4.96it/s]
Model Responding:  32%|███▏      | 770/2374 [03:37<05:47,  4.62it/s]
Model Responding:  33%|███▎      | 772/2374 [03:37<04:14,  6.30it/s]
Model Responding:  33%|███▎      | 774/2374 [03:37<03:56,  6.76it/s]
Model Responding:  33%|███▎      | 775/2374 [03:37<04:14,  6.29it/s]
Model Responding:  33%|███▎      | 776/2374 [03:38<04:05,  6.52it/s]
Model Responding:  33%|███▎      | 778/2374 [03:38<03:18,  8.03it/s]
Model Responding:  33%|███▎      | 779/2374 [03:38<04:01,  6.59it/s]
Model Responding:  33%|███▎      | 780/2374 [03:38<03:46,  7.03it/s]
Model Responding:  33%|███▎      | 782/2374 [03:38<03:03,  8.68it/s]
Model Responding:  33%|███▎      | 783/2374 [03:38<03:49,  6.92it/s]
Model Responding:  33%|███▎      | 784/2374 [03:39<04:30,  5.88it/s]
Model Responding:  33%|███▎      | 785/2374 [03:39<05:02,  5.26it/s]
Model Responding:  33%|███▎      | 786/2374 [03:39<07:35,  3.49it/s]
Model Responding:  33%|███▎      | 788/2374 [03:40<05:11,  5.09it/s]
Model Responding:  33%|███▎      | 790/2374 [03:40<04:00,  6.59it/s]
Model Responding:  33%|███▎      | 791/2374 [03:40<04:44,  5.57it/s]
Model Responding:  33%|███▎      | 792/2374 [03:40<05:59,  4.40it/s]
Model Responding:  33%|███▎      | 793/2374 [03:41<07:56,  3.32it/s]
Model Responding:  33%|███▎      | 795/2374 [03:41<05:27,  4.82it/s]
Model Responding:  34%|███▎      | 797/2374 [03:42<06:27,  4.07it/s]
Model Responding:  34%|███▎      | 798/2374 [03:42<06:38,  3.95it/s]
Model Responding:  34%|███▎      | 799/2374 [03:43<08:25,  3.11it/s]
Model Responding:  34%|███▎      | 800/2374 [03:43<09:56,  2.64it/s]
Model Responding:  34%|███▍      | 802/2374 [03:43<06:39,  3.93it/s]
Model Responding:  34%|███▍      | 804/2374 [03:44<07:16,  3.60it/s]
Model Responding:  34%|███▍      | 805/2374 [03:44<08:47,  2.97it/s]
Model Responding:  34%|███▍      | 807/2374 [03:45<07:05,  3.68it/s]
Model Responding:  34%|███▍      | 809/2374 [03:45<05:21,  4.87it/s]
Model Responding:  34%|███▍      | 811/2374 [03:45<04:14,  6.15it/s]
Model Responding:  34%|███▍      | 813/2374 [03:45<03:31,  7.40it/s]
Model Responding:  34%|███▍      | 815/2374 [03:45<03:04,  8.47it/s]
Model Responding:  34%|███▍      | 817/2374 [03:46<04:54,  5.29it/s]
Model Responding:  34%|███▍      | 818/2374 [03:46<05:40,  4.57it/s]
Model Responding:  34%|███▍      | 819/2374 [03:47<06:21,  4.08it/s]
Model Responding:  35%|███▍      | 820/2374 [03:47<06:58,  3.71it/s]
Model Responding:  35%|███▍      | 821/2374 [03:48<07:29,  3.46it/s]
Model Responding:  35%|███▍      | 823/2374 [03:48<05:12,  4.97it/s]
Model Responding:  35%|███▍      | 825/2374 [03:48<03:58,  6.49it/s]
Model Responding:  35%|███▍      | 827/2374 [03:48<03:18,  7.79it/s]
Model Responding:  35%|███▍      | 829/2374 [03:48<03:08,  8.19it/s]
Model Responding:  35%|███▍      | 830/2374 [03:49<05:14,  4.90it/s]
Model Responding:  35%|███▌      | 831/2374 [03:49<07:08,  3.60it/s]
Model Responding:  35%|███▌      | 833/2374 [03:50<06:10,  4.16it/s]
Model Responding:  35%|███▌      | 834/2374 [03:50<06:48,  3.77it/s]
Model Responding:  35%|███▌      | 835/2374 [03:50<07:56,  3.23it/s]
Model Responding:  35%|███▌      | 836/2374 [03:51<09:29,  2.70it/s]
Model Responding:  35%|███▌      | 837/2374 [03:52<10:45,  2.38it/s]
Model Responding:  35%|███▌      | 838/2374 [03:52<11:38,  2.20it/s]
Model Responding:  35%|███▌      | 839/2374 [03:53<12:18,  2.08it/s]
Model Responding:  35%|███▌      | 840/2374 [03:53<12:49,  1.99it/s]
Model Responding:  35%|███▌      | 842/2374 [03:53<08:00,  3.19it/s]
Model Responding:  36%|███▌      | 843/2374 [03:54<09:29,  2.69it/s]
Model Responding:  36%|███▌      | 845/2374 [03:54<07:48,  3.26it/s]
Model Responding:  36%|███▌      | 846/2374 [03:55<08:03,  3.16it/s]
Model Responding:  36%|███▌      | 847/2374 [03:55<09:28,  2.68it/s]
Model Responding:  36%|███▌      | 848/2374 [03:56<10:37,  2.40it/s]
Model Responding:  36%|███▌      | 849/2374 [03:56<11:30,  2.21it/s]
Model Responding:  36%|███▌      | 850/2374 [03:57<12:07,  2.09it/s]
