The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:22.956[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:22.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3932.09 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1797.11 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 547.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.07 examples/s]
Model Responding:  23%|██▎       | 536/2374 [00:57<03:06,  9.84it/s]
Model Responding:  23%|██▎       | 538/2374 [00:57<02:52, 10.65it/s]
Model Responding:  23%|██▎       | 540/2374 [00:57<02:43, 11.24it/s]
Model Responding:  23%|██▎       | 542/2374 [00:57<02:36, 11.71it/s]
Model Responding:  23%|██▎       | 544/2374 [00:58<02:38, 11.57it/s]
Model Responding:  23%|██▎       | 546/2374 [00:58<02:33, 11.93it/s]
Model Responding:  23%|██▎       | 548/2374 [00:58<02:29, 12.24it/s]
Model Responding:  23%|██▎       | 550/2374 [00:58<02:26, 12.47it/s]
Model Responding:  23%|██▎       | 552/2374 [00:58<02:23, 12.69it/s]
Model Responding:  23%|██▎       | 554/2374 [00:58<02:22, 12.75it/s]
Model Responding:  23%|██▎       | 556/2374 [00:58<02:24, 12.62it/s]
Model Responding:  24%|██▎       | 558/2374 [00:59<02:23, 12.66it/s]
Model Responding:  24%|██▎       | 560/2374 [00:59<02:23, 12.66it/s]
Model Responding:  24%|██▎       | 562/2374 [00:59<02:22, 12.68it/s]
Model Responding:  24%|██▍       | 564/2374 [00:59<02:20, 12.86it/s]
Model Responding:  24%|██▍       | 566/2374 [00:59<02:18, 13.02it/s]
Model Responding:  24%|██▍       | 568/2374 [00:59<02:36, 11.50it/s]
Model Responding:  24%|██▍       | 570/2374 [01:00<02:31, 11.91it/s]
Model Responding:  24%|██▍       | 572/2374 [01:00<02:28, 12.14it/s]
Model Responding:  24%|██▍       | 574/2374 [01:00<02:25, 12.40it/s]
Model Responding:  24%|██▍       | 576/2374 [01:00<02:23, 12.56it/s]
Model Responding:  24%|██▍       | 578/2374 [01:00<02:21, 12.68it/s]
Model Responding:  24%|██▍       | 580/2374 [01:00<02:20, 12.73it/s]
Model Responding:  25%|██▍       | 582/2374 [01:01<02:21, 12.67it/s]
Model Responding:  25%|██▍       | 584/2374 [01:01<02:22, 12.56it/s]
Model Responding:  25%|██▍       | 586/2374 [01:01<02:21, 12.65it/s]
Model Responding:  25%|██▍       | 588/2374 [01:01<02:21, 12.61it/s]
Model Responding:  25%|██▍       | 590/2374 [01:01<02:20, 12.71it/s]
Model Responding:  25%|██▍       | 592/2374 [01:01<02:20, 12.70it/s]
Model Responding:  25%|██▌       | 594/2374 [01:01<02:19, 12.73it/s]
Model Responding:  25%|██▌       | 596/2374 [01:02<02:16, 13.01it/s]
Model Responding:  25%|██▌       | 598/2374 [01:02<02:14, 13.16it/s]
Model Responding:  25%|██▌       | 600/2374 [01:02<02:13, 13.24it/s]
Model Responding:  25%|██▌       | 602/2374 [01:02<02:12, 13.42it/s]
Model Responding:  25%|██▌       | 604/2374 [01:02<02:10, 13.59it/s]
Model Responding:  26%|██▌       | 606/2374 [01:02<02:25, 12.13it/s]
Model Responding:  26%|██▌       | 608/2374 [01:03<02:50, 10.34it/s]
Model Responding:  26%|██▌       | 610/2374 [01:03<02:38, 11.13it/s]
Model Responding:  26%|██▌       | 612/2374 [01:03<02:29, 11.79it/s]
Model Responding:  26%|██▌       | 614/2374 [01:03<02:23, 12.30it/s]
Model Responding:  26%|██▌       | 616/2374 [01:03<02:18, 12.68it/s]
Model Responding:  26%|██▌       | 618/2374 [01:03<02:15, 12.99it/s]
Model Responding:  26%|██▌       | 620/2374 [01:04<02:12, 13.20it/s]
Model Responding:  26%|██▌       | 622/2374 [01:04<02:10, 13.41it/s]
Model Responding:  26%|██▋       | 624/2374 [01:04<02:08, 13.57it/s]
Model Responding:  26%|██▋       | 626/2374 [01:04<02:08, 13.65it/s]
Model Responding:  26%|██▋       | 628/2374 [01:04<02:07, 13.66it/s]
Model Responding:  27%|██▋       | 630/2374 [01:04<02:07, 13.63it/s]
Model Responding:  27%|██▋       | 632/2374 [01:04<02:07, 13.70it/s]
Model Responding:  27%|██▋       | 634/2374 [01:05<02:06, 13.77it/s]
Model Responding:  27%|██▋       | 636/2374 [01:05<02:05, 13.84it/s]
Model Responding:  27%|██▋       | 638/2374 [01:05<02:05, 13.86it/s]
Model Responding:  27%|██▋       | 640/2374 [01:05<02:05, 13.85it/s]
Model Responding:  27%|██▋       | 642/2374 [01:05<02:04, 13.86it/s]
Model Responding:  27%|██▋       | 644/2374 [01:05<02:04, 13.91it/s]
Model Responding:  27%|██▋       | 646/2374 [01:05<02:03, 13.98it/s]
Model Responding:  27%|██▋       | 648/2374 [01:06<02:03, 13.97it/s]
Model Responding:  27%|██▋       | 650/2374 [01:06<02:03, 13.92it/s]
Model Responding:  27%|██▋       | 652/2374 [01:06<02:03, 13.89it/s]
Model Responding:  28%|██▊       | 654/2374 [01:06<02:03, 13.89it/s]
Model Responding:  28%|██▊       | 656/2374 [01:06<02:04, 13.83it/s]
Model Responding:  28%|██▊       | 658/2374 [01:06<02:03, 13.85it/s]
Model Responding:  28%|██▊       | 660/2374 [01:06<02:04, 13.82it/s]
Model Responding:  28%|██▊       | 662/2374 [01:07<02:03, 13.86it/s]
Model Responding:  28%|██▊       | 664/2374 [01:07<02:02, 13.93it/s]
Model Responding:  28%|██▊       | 666/2374 [01:07<02:02, 13.95it/s]
Model Responding:  28%|██▊       | 668/2374 [01:07<02:02, 13.97it/s]
Model Responding:  28%|██▊       | 670/2374 [01:07<02:02, 13.91it/s]
Model Responding:  28%|██▊       | 672/2374 [01:07<02:14, 12.68it/s]
Model Responding:  28%|██▊       | 674/2374 [01:08<02:19, 12.22it/s]
Model Responding:  28%|██▊       | 676/2374 [01:08<02:16, 12.43it/s]
Model Responding:  29%|██▊       | 678/2374 [01:08<02:12, 12.78it/s]
Model Responding:  29%|██▊       | 680/2374 [01:08<02:09, 13.06it/s]
Model Responding:  29%|██▊       | 682/2374 [01:08<02:06, 13.34it/s]
Model Responding:  29%|██▉       | 684/2374 [01:08<02:05, 13.49it/s]
Model Responding:  29%|██▉       | 686/2374 [01:08<02:04, 13.59it/s]
Model Responding:  29%|██▉       | 688/2374 [01:09<02:03, 13.65it/s]
Model Responding:  29%|██▉       | 690/2374 [01:09<02:02, 13.74it/s]
Model Responding:  29%|██▉       | 692/2374 [01:09<02:01, 13.81it/s]
Model Responding:  29%|██▉       | 694/2374 [01:09<02:01, 13.87it/s]
Model Responding:  29%|██▉       | 696/2374 [01:09<02:01, 13.82it/s]
Model Responding:  29%|██▉       | 698/2374 [01:09<02:01, 13.78it/s]
Model Responding:  29%|██▉       | 700/2374 [01:09<02:01, 13.83it/s]
Model Responding:  30%|██▉       | 702/2374 [01:10<02:01, 13.76it/s]
Model Responding:  30%|██▉       | 704/2374 [01:10<02:01, 13.77it/s]
Model Responding:  30%|██▉       | 706/2374 [01:10<02:01, 13.73it/s]
Model Responding:  30%|██▉       | 708/2374 [01:10<02:01, 13.76it/s]
Model Responding:  30%|██▉       | 710/2374 [01:10<02:00, 13.75it/s]
Model Responding:  30%|██▉       | 712/2374 [01:10<02:00, 13.81it/s]
Model Responding:  30%|███       | 714/2374 [01:10<02:00, 13.82it/s]
Model Responding:  30%|███       | 716/2374 [01:11<01:59, 13.85it/s]
Model Responding:  30%|███       | 718/2374 [01:11<01:59, 13.85it/s]
Model Responding:  30%|███       | 720/2374 [01:11<01:59, 13.84it/s]
Model Responding:  30%|███       | 722/2374 [01:11<01:59, 13.86it/s]
Model Responding:  30%|███       | 724/2374 [01:11<01:59, 13.80it/s]
Model Responding:  31%|███       | 726/2374 [01:11<02:03, 13.36it/s]
Model Responding:  31%|███       | 728/2374 [01:11<02:01, 13.51it/s]
Model Responding:  31%|███       | 730/2374 [01:12<02:13, 12.30it/s]
Model Responding:  31%|███       | 732/2374 [01:12<02:08, 12.77it/s]
Model Responding:  31%|███       | 734/2374 [01:12<02:05, 13.08it/s]
Model Responding:  31%|███       | 736/2374 [01:12<02:03, 13.31it/s]
Model Responding:  31%|███       | 738/2374 [01:12<02:05, 13.08it/s]
Model Responding:  31%|███       | 740/2374 [01:13<03:05,  8.81it/s]
Model Responding:  31%|███▏      | 742/2374 [01:13<02:55,  9.31it/s]
Model Responding:  31%|███▏      | 744/2374 [01:13<03:10,  8.56it/s]
Model Responding:  31%|███▏      | 746/2374 [01:13<02:55,  9.29it/s]
Model Responding:  32%|███▏      | 748/2374 [01:14<03:29,  7.76it/s]
Model Responding:  32%|███▏      | 749/2374 [01:14<03:48,  7.11it/s]
Model Responding:  32%|███▏      | 750/2374 [01:14<03:54,  6.91it/s]
Model Responding:  32%|███▏      | 751/2374 [01:14<03:54,  6.93it/s]
Model Responding:  32%|███▏      | 752/2374 [01:14<04:08,  6.52it/s]
Model Responding:  32%|███▏      | 753/2374 [01:14<03:47,  7.13it/s]
Model Responding:  32%|███▏      | 754/2374 [01:15<04:23,  6.16it/s]
Model Responding:  32%|███▏      | 756/2374 [01:15<05:50,  4.62it/s]
Model Responding:  32%|███▏      | 757/2374 [01:15<05:32,  4.87it/s]
Model Responding:  32%|███▏      | 759/2374 [01:16<05:10,  5.20it/s]
Model Responding:  32%|███▏      | 761/2374 [01:16<04:37,  5.81it/s]
Model Responding:  32%|███▏      | 762/2374 [01:16<04:33,  5.90it/s]
Model Responding:  32%|███▏      | 764/2374 [01:16<03:40,  7.30it/s]
Model Responding:  32%|███▏      | 765/2374 [01:17<04:10,  6.42it/s]
Model Responding:  32%|███▏      | 766/2374 [01:17<04:21,  6.14it/s]
Model Responding:  32%|███▏      | 767/2374 [01:17<04:00,  6.69it/s]
Model Responding:  32%|███▏      | 768/2374 [01:17<04:52,  5.49it/s]
Model Responding:  32%|███▏      | 769/2374 [01:17<04:58,  5.37it/s]
Model Responding:  32%|███▏      | 770/2374 [01:18<05:28,  4.88it/s]
Model Responding:  33%|███▎      | 772/2374 [01:18<04:02,  6.60it/s]
Model Responding:  33%|███▎      | 774/2374 [01:18<03:48,  7.00it/s]
Model Responding:  33%|███▎      | 775/2374 [01:18<04:08,  6.43it/s]
Model Responding:  33%|███▎      | 777/2374 [01:18<03:27,  7.69it/s]
Model Responding:  33%|███▎      | 779/2374 [01:19<02:59,  8.89it/s]
Model Responding:  33%|███▎      | 781/2374 [01:19<02:39, 10.00it/s]
Model Responding:  33%|███▎      | 783/2374 [01:19<02:26, 10.85it/s]
Model Responding:  33%|███▎      | 785/2374 [01:19<02:19, 11.38it/s]
Model Responding:  33%|███▎      | 787/2374 [01:19<02:14, 11.81it/s]
Model Responding:  33%|███▎      | 789/2374 [01:19<02:10, 12.18it/s]
Model Responding:  33%|███▎      | 791/2374 [01:19<02:09, 12.26it/s]
Model Responding:  33%|███▎      | 793/2374 [01:20<02:07, 12.45it/s]
Model Responding:  33%|███▎      | 795/2374 [01:20<02:04, 12.68it/s]
Model Responding:  34%|███▎      | 797/2374 [01:20<02:02, 12.90it/s]
Model Responding:  34%|███▎      | 799/2374 [01:20<02:01, 12.97it/s]
Model Responding:  34%|███▎      | 801/2374 [01:20<02:00, 13.04it/s]
Model Responding:  34%|███▍      | 803/2374 [01:20<02:00, 13.00it/s]
Model Responding:  34%|███▍      | 805/2374 [01:21<02:01, 12.90it/s]
Model Responding:  34%|███▍      | 807/2374 [01:21<02:01, 12.93it/s]
Model Responding:  34%|███▍      | 809/2374 [01:21<02:02, 12.79it/s]
Model Responding:  34%|███▍      | 811/2374 [01:21<02:00, 12.95it/s]
Model Responding:  34%|███▍      | 813/2374 [01:21<02:00, 12.99it/s]
Model Responding:  34%|███▍      | 815/2374 [01:21<02:00, 12.93it/s]
Model Responding:  34%|███▍      | 817/2374 [01:21<01:57, 13.22it/s]
Model Responding:  34%|███▍      | 819/2374 [01:22<01:58, 13.16it/s]
Model Responding:  35%|███▍      | 821/2374 [01:22<01:57, 13.17it/s]
Model Responding:  35%|███▍      | 823/2374 [01:22<01:57, 13.25it/s]
Model Responding:  35%|███▍      | 825/2374 [01:22<01:55, 13.37it/s]
Model Responding:  35%|███▍      | 827/2374 [01:22<01:57, 13.12it/s]
Model Responding:  35%|███▍      | 829/2374 [01:22<01:56, 13.24it/s]
Model Responding:  35%|███▌      | 831/2374 [01:22<01:57, 13.18it/s]
Model Responding:  35%|███▌      | 833/2374 [01:23<01:57, 13.09it/s]
Model Responding:  35%|███▌      | 835/2374 [01:23<01:59, 12.91it/s]
Model Responding:  35%|███▌      | 837/2374 [01:23<02:00, 12.80it/s]
Model Responding:  35%|███▌      | 839/2374 [01:23<01:57, 13.11it/s]
Model Responding:  35%|███▌      | 841/2374 [01:23<01:59, 12.78it/s]
Model Responding:  36%|███▌      | 843/2374 [01:23<01:59, 12.80it/s]
Model Responding:  36%|███▌      | 845/2374 [01:24<01:57, 13.00it/s]
Model Responding:  36%|███▌      | 847/2374 [01:24<01:57, 13.00it/s]
Model Responding:  36%|███▌      | 849/2374 [01:24<01:57, 12.99it/s]
Model Responding:  36%|███▌      | 851/2374 [01:24<01:55, 13.19it/s]
Model Responding:  36%|███▌      | 853/2374 [01:24<01:57, 12.99it/s]
Model Responding:  36%|███▌      | 855/2374 [01:24<01:56, 13.04it/s]
Model Responding:  36%|███▌      | 857/2374 [01:25<01:56, 12.97it/s]
Model Responding:  36%|███▌      | 859/2374 [01:25<01:55, 13.16it/s]
Model Responding:  36%|███▋      | 861/2374 [01:25<01:53, 13.30it/s]
Model Responding:  36%|███▋      | 863/2374 [01:25<01:52, 13.41it/s]
Model Responding:  36%|███▋      | 865/2374 [01:25<02:38,  9.54it/s]
Model Responding:  37%|███▋      | 867/2374 [01:25<02:24, 10.39it/s]
Model Responding:  37%|███▋      | 869/2374 [01:26<02:25, 10.32it/s]
Model Responding:  37%|███▋      | 871/2374 [01:26<02:28, 10.09it/s]
Model Responding:  37%|███▋      | 873/2374 [01:26<02:20, 10.71it/s]
Model Responding:  37%|███▋      | 875/2374 [01:26<02:12, 11.31it/s]
Model Responding:  37%|███▋      | 877/2374 [01:26<02:05, 11.96it/s]
Model Responding:  37%|███▋      | 879/2374 [01:26<01:59, 12.50it/s]
Model Responding:  37%|███▋      | 881/2374 [01:27<01:55, 12.93it/s]
Model Responding:  37%|███▋      | 883/2374 [01:27<01:52, 13.24it/s]
Model Responding:  37%|███▋      | 885/2374 [01:27<01:50, 13.48it/s]
Model Responding:  37%|███▋      | 887/2374 [01:27<01:49, 13.64it/s]
Model Responding:  37%|███▋      | 889/2374 [01:27<01:48, 13.73it/s]
Model Responding:  38%|███▊      | 891/2374 [01:27<01:47, 13.82it/s]
Model Responding:  38%|███▊      | 893/2374 [01:27<01:46, 13.87it/s]
Model Responding:  38%|███▊      | 895/2374 [01:28<01:45, 13.99it/s]
Model Responding:  38%|███▊      | 897/2374 [01:28<01:45, 14.02it/s]
Model Responding:  38%|███▊      | 899/2374 [01:28<01:44, 14.07it/s]
Model Responding:  38%|███▊      | 901/2374 [01:28<01:44, 14.05it/s]
Model Responding:  38%|███▊      | 903/2374 [01:28<01:44, 14.04it/s]
Model Responding:  38%|███▊      | 905/2374 [01:28<01:44, 14.05it/s]
Model Responding:  38%|███▊      | 907/2374 [01:28<01:44, 14.07it/s]
Model Responding:  38%|███▊      | 909/2374 [01:29<01:44, 14.07it/s]
Model Responding:  38%|███▊      | 911/2374 [01:29<01:43, 14.08it/s]
Model Responding:  38%|███▊      | 913/2374 [01:29<01:43, 14.08it/s]
Model Responding:  39%|███▊      | 915/2374 [01:29<01:43, 14.07it/s]
Model Responding:  39%|███▊      | 917/2374 [01:29<01:43, 14.06it/s]
Model Responding:  39%|███▊      | 919/2374 [01:29<01:43, 14.08it/s]
Model Responding:  39%|███▉      | 921/2374 [01:29<01:43, 14.09it/s]
Model Responding:  39%|███▉      | 923/2374 [01:30<01:42, 14.12it/s]
Model Responding:  39%|███▉      | 925/2374 [01:30<01:42, 14.11it/s]
Model Responding:  39%|███▉      | 927/2374 [01:30<01:42, 14.12it/s]
Model Responding:  39%|███▉      | 929/2374 [01:30<01:42, 14.11it/s]
Model Responding:  39%|███▉      | 931/2374 [01:30<01:42, 14.09it/s]
Model Responding:  39%|███▉      | 933/2374 [01:30<01:42, 14.10it/s]
Model Responding:  39%|███▉      | 935/2374 [01:30<01:42, 14.07it/s]
Model Responding:  39%|███▉      | 937/2374 [01:31<01:41, 14.09it/s]
Model Responding:  40%|███▉      | 939/2374 [01:31<01:42, 14.07it/s]
Model Responding:  40%|███▉      | 941/2374 [01:31<01:42, 14.05it/s]
Model Responding:  40%|███▉      | 943/2374 [01:31<01:42, 14.00it/s]
Model Responding:  40%|███▉      | 945/2374 [01:31<01:51, 12.84it/s]
Model Responding:  40%|███▉      | 947/2374 [01:31<01:57, 12.18it/s]
Model Responding:  40%|███▉      | 949/2374 [01:32<01:52, 12.69it/s]
Model Responding:  40%|████      | 951/2374 [01:32<01:49, 13.01it/s]
Model Responding:  40%|████      | 953/2374 [01:32<01:47, 13.21it/s]
Model Responding:  40%|████      | 955/2374 [01:32<01:46, 13.30it/s]
Model Responding:  40%|████      | 957/2374 [01:32<01:45, 13.48it/s]
Model Responding:  40%|████      | 959/2374 [01:32<01:43, 13.65it/s]
Model Responding:  40%|████      | 961/2374 [01:32<01:42, 13.78it/s]
Model Responding:  41%|████      | 963/2374 [01:33<01:42, 13.81it/s]
Model Responding:  41%|████      | 965/2374 [01:33<01:41, 13.84it/s]
Model Responding:  41%|████      | 967/2374 [01:33<01:41, 13.87it/s]
Model Responding:  41%|████      | 969/2374 [01:33<01:41, 13.85it/s]
Model Responding:  41%|████      | 971/2374 [01:33<01:41, 13.85it/s]
Model Responding:  41%|████      | 973/2374 [01:33<01:41, 13.81it/s]
Model Responding:  41%|████      | 975/2374 [01:33<01:41, 13.81it/s]
Model Responding:  41%|████      | 977/2374 [01:34<01:41, 13.78it/s]
Model Responding:  41%|████      | 979/2374 [01:34<01:40, 13.84it/s]
Model Responding:  41%|████▏     | 981/2374 [01:34<01:40, 13.85it/s]
Model Responding:  41%|████▏     | 983/2374 [01:34<01:40, 13.86it/s]
Model Responding:  41%|████▏     | 985/2374 [01:34<01:40, 13.84it/s]
Model Responding:  42%|████▏     | 987/2374 [01:34<01:40, 13.82it/s]
Model Responding:  42%|████▏     | 989/2374 [01:34<01:40, 13.82it/s]
Model Responding:  42%|████▏     | 991/2374 [01:35<01:40, 13.71it/s]
Model Responding:  42%|████▏     | 993/2374 [01:35<01:41, 13.64it/s]
Model Responding:  42%|████▏     | 995/2374 [01:35<01:40, 13.67it/s]
Model Responding:  42%|████▏     | 997/2374 [01:35<01:40, 13.72it/s]
Model Responding:  42%|████▏     | 999/2374 [01:35<01:39, 13.83it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:35<01:39, 13.79it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:35<01:39, 13.81it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:36<01:51, 12.25it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:36<01:48, 12.65it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:36<01:45, 12.93it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:36<01:44, 13.09it/s]
Model Responding:  43%|████▎     | 1013/2374 [01:36<02:04, 10.95it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:37<02:40,  8.47it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:37<02:47,  8.10it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:37<02:48,  8.03it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:37<02:32,  8.90it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:37<02:37,  8.58it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:38<02:47,  8.09it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:38<02:32,  8.85it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:38<02:48,  8.00it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:38<02:58,  7.57it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:38<03:01,  7.40it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:39<04:22,  5.12it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:39<04:25,  5.07it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:39<04:54,  4.56it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:39<04:24,  5.07it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:39<03:55,  5.70it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:39<03:56,  5.68it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:40<04:56,  4.52it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:40<03:41,  6.03it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:40<04:14,  5.25it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:41<04:34,  4.87it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:41<04:12,  5.30it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:41<04:10,  5.33it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:41<03:42,  5.99it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:41<03:50,  5.77it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:41<03:29,  6.34it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:41<02:50,  7.81it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:42<02:54,  7.60it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:42<03:28,  6.38it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:42<03:08,  7.05it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:42<03:17,  6.70it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:42<03:53,  5.67it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:43<03:52,  5.69it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:43<03:57,  5.56it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:43<03:28,  6.33it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:43<03:48,  5.79it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:43<03:47,  5.80it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:43<03:21,  6.53it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:43<02:35,  8.46it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:44<02:12,  9.88it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:44<02:00, 10.90it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:44<01:55, 11.39it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:44<01:50, 11.82it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:44<01:48, 12.07it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:44<01:46, 12.24it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:45<01:45, 12.40it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:45<01:44, 12.49it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:45<01:43, 12.56it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:45<01:43, 12.55it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:45<01:44, 12.41it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:45<01:43, 12.53it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:46<01:42, 12.61it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:46<01:40, 12.76it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:46<01:39, 12.94it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:46<01:38, 13.09it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:46<01:38, 13.06it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:46<01:38, 13.01it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:46<01:36, 13.19it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:47<01:37, 13.15it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:47<01:38, 12.91it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:47<01:39, 12.84it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:47<01:38, 12.86it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:47<01:37, 12.99it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:47<01:36, 13.16it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:47<01:36, 13.16it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:48<01:57, 10.74it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:48<01:49, 11.53it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:48<01:45, 11.90it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:48<01:44, 12.07it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:48<01:41, 12.38it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:49<01:38, 12.67it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:49<01:37, 12.85it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:49<01:35, 13.06it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:49<01:34, 13.16it/s]
Model Responding:  48%|████▊     | 1130/2374 [01:49<01:33, 13.30it/s]
Model Responding:  48%|████▊     | 1132/2374 [01:49<01:33, 13.28it/s]
Model Responding:  48%|████▊     | 1134/2374 [01:49<01:34, 13.08it/s]
Model Responding:  48%|████▊     | 1136/2374 [01:50<01:35, 13.03it/s]
Model Responding:  48%|████▊     | 1138/2374 [01:50<01:33, 13.28it/s]
Model Responding:  48%|████▊     | 1140/2374 [01:50<01:33, 13.22it/s]
Model Responding:  48%|████▊     | 1142/2374 [01:50<01:33, 13.22it/s]
Model Responding:  48%|████▊     | 1144/2374 [01:50<01:34, 13.07it/s]
Model Responding:  48%|████▊     | 1146/2374 [01:50<01:35, 12.82it/s]
Model Responding:  48%|████▊     | 1148/2374 [01:51<01:34, 12.96it/s]
Model Responding:  48%|████▊     | 1150/2374 [01:51<01:55, 10.61it/s]
Model Responding:  49%|████▊     | 1152/2374 [01:51<01:48, 11.27it/s]
Model Responding:  49%|████▊     | 1154/2374 [01:51<01:44, 11.70it/s]
