The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2681.69 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1594.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 487.83 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.99 examples/s]
Model Responding:  20%|█▉        | 473/2374 [00:59<02:55, 10.84it/s]
Model Responding:  20%|██        | 475/2374 [01:00<02:44, 11.55it/s]
Model Responding:  20%|██        | 477/2374 [01:00<02:38, 11.98it/s]
Model Responding:  20%|██        | 479/2374 [01:00<02:44, 11.54it/s]
Model Responding:  20%|██        | 481/2374 [01:00<02:36, 12.07it/s]
Model Responding:  20%|██        | 483/2374 [01:00<02:32, 12.36it/s]
Model Responding:  20%|██        | 485/2374 [01:00<02:29, 12.62it/s]
Model Responding:  21%|██        | 487/2374 [01:01<02:27, 12.77it/s]
Model Responding:  21%|██        | 489/2374 [01:01<04:48,  6.53it/s]
Model Responding:  21%|██        | 490/2374 [01:01<04:33,  6.88it/s]
Model Responding:  21%|██        | 491/2374 [01:01<04:20,  7.23it/s]
Model Responding:  21%|██        | 492/2374 [01:01<04:08,  7.59it/s]
Model Responding:  21%|██        | 494/2374 [01:02<03:38,  8.62it/s]
Model Responding:  21%|██        | 496/2374 [01:02<03:10,  9.87it/s]
Model Responding:  21%|██        | 498/2374 [01:02<05:27,  5.73it/s]
Model Responding:  21%|██        | 499/2374 [01:03<05:03,  6.17it/s]
Model Responding:  21%|██        | 501/2374 [01:03<04:04,  7.65it/s]
Model Responding:  21%|██        | 503/2374 [01:03<03:39,  8.51it/s]
Model Responding:  21%|██▏       | 505/2374 [01:03<03:23,  9.18it/s]
Model Responding:  21%|██▏       | 507/2374 [01:03<03:29,  8.90it/s]
Model Responding:  21%|██▏       | 509/2374 [01:03<03:07,  9.96it/s]
Model Responding:  22%|██▏       | 511/2374 [01:04<02:52, 10.80it/s]
Model Responding:  22%|██▏       | 513/2374 [01:04<02:44, 11.33it/s]
Model Responding:  22%|██▏       | 515/2374 [01:04<03:41,  8.39it/s]
Model Responding:  22%|██▏       | 516/2374 [01:04<03:45,  8.25it/s]
Model Responding:  22%|██▏       | 517/2374 [01:05<04:26,  6.97it/s]
Model Responding:  22%|██▏       | 518/2374 [01:05<04:57,  6.23it/s]
Model Responding:  22%|██▏       | 519/2374 [01:05<04:49,  6.40it/s]
Model Responding:  22%|██▏       | 520/2374 [01:05<04:42,  6.57it/s]
Model Responding:  22%|██▏       | 522/2374 [01:05<04:26,  6.95it/s]
Model Responding:  22%|██▏       | 524/2374 [01:06<04:22,  7.05it/s]
Model Responding:  22%|██▏       | 525/2374 [01:06<04:39,  6.61it/s]
Model Responding:  22%|██▏       | 526/2374 [01:06<04:19,  7.13it/s]
Model Responding:  22%|██▏       | 528/2374 [01:06<03:34,  8.62it/s]
Model Responding:  22%|██▏       | 529/2374 [01:06<03:35,  8.58it/s]
Model Responding:  22%|██▏       | 531/2374 [01:06<03:42,  8.29it/s]
Model Responding:  22%|██▏       | 532/2374 [01:07<04:09,  7.37it/s]
Model Responding:  22%|██▏       | 534/2374 [01:07<03:32,  8.66it/s]
Model Responding:  23%|██▎       | 536/2374 [01:07<03:11,  9.61it/s]
Model Responding:  23%|██▎       | 538/2374 [01:07<02:56, 10.38it/s]
Model Responding:  23%|██▎       | 540/2374 [01:07<02:47, 10.95it/s]
Model Responding:  23%|██▎       | 542/2374 [01:07<02:40, 11.39it/s]
Model Responding:  23%|██▎       | 544/2374 [01:08<02:39, 11.46it/s]
Model Responding:  23%|██▎       | 546/2374 [01:08<02:35, 11.74it/s]
Model Responding:  23%|██▎       | 548/2374 [01:08<02:33, 11.93it/s]
Model Responding:  23%|██▎       | 550/2374 [01:08<02:30, 12.11it/s]
Model Responding:  23%|██▎       | 552/2374 [01:08<02:27, 12.33it/s]
Model Responding:  23%|██▎       | 554/2374 [01:08<02:27, 12.35it/s]
Model Responding:  23%|██▎       | 556/2374 [01:09<02:26, 12.40it/s]
Model Responding:  24%|██▎       | 558/2374 [01:09<02:26, 12.41it/s]
Model Responding:  24%|██▎       | 560/2374 [01:09<02:26, 12.36it/s]
Model Responding:  24%|██▎       | 562/2374 [01:09<02:27, 12.29it/s]
Model Responding:  24%|██▍       | 564/2374 [01:09<02:26, 12.38it/s]
Model Responding:  24%|██▍       | 566/2374 [01:09<02:24, 12.48it/s]
Model Responding:  24%|██▍       | 568/2374 [01:09<02:24, 12.52it/s]
Model Responding:  24%|██▍       | 570/2374 [01:10<02:23, 12.60it/s]
Model Responding:  24%|██▍       | 572/2374 [01:10<02:23, 12.52it/s]
Model Responding:  24%|██▍       | 574/2374 [01:10<02:23, 12.56it/s]
Model Responding:  24%|██▍       | 576/2374 [01:10<02:23, 12.54it/s]
Model Responding:  24%|██▍       | 578/2374 [01:10<02:23, 12.48it/s]
Model Responding:  24%|██▍       | 580/2374 [01:10<02:24, 12.44it/s]
Model Responding:  25%|██▍       | 582/2374 [01:11<02:41, 11.08it/s]
Model Responding:  25%|██▍       | 584/2374 [01:11<02:38, 11.29it/s]
Model Responding:  25%|██▍       | 586/2374 [01:11<02:33, 11.63it/s]
Model Responding:  25%|██▍       | 588/2374 [01:11<02:31, 11.79it/s]
Model Responding:  25%|██▍       | 590/2374 [01:11<02:28, 12.01it/s]
Model Responding:  25%|██▍       | 592/2374 [01:11<02:27, 12.06it/s]
Model Responding:  25%|██▌       | 594/2374 [01:12<02:26, 12.12it/s]
Model Responding:  25%|██▌       | 596/2374 [01:12<02:23, 12.35it/s]
Model Responding:  25%|██▌       | 598/2374 [01:12<02:21, 12.54it/s]
Model Responding:  25%|██▌       | 600/2374 [01:12<02:37, 11.28it/s]
Model Responding:  25%|██▌       | 602/2374 [01:12<02:48, 10.54it/s]
Model Responding:  25%|██▌       | 604/2374 [01:13<02:54, 10.13it/s]
Model Responding:  26%|██▌       | 606/2374 [01:13<03:07,  9.43it/s]
Model Responding:  26%|██▌       | 607/2374 [01:13<03:22,  8.72it/s]
Model Responding:  26%|██▌       | 608/2374 [01:14<06:14,  4.71it/s]
Model Responding:  26%|██▌       | 610/2374 [01:14<04:45,  6.18it/s]
Model Responding:  26%|██▌       | 612/2374 [01:14<03:52,  7.57it/s]
Model Responding:  26%|██▌       | 614/2374 [01:14<03:19,  8.81it/s]
Model Responding:  26%|██▌       | 616/2374 [01:15<05:15,  5.57it/s]
Model Responding:  26%|██▌       | 618/2374 [01:15<04:17,  6.82it/s]
Model Responding:  26%|██▌       | 620/2374 [01:15<03:38,  8.05it/s]
Model Responding:  26%|██▌       | 622/2374 [01:15<03:10,  9.17it/s]
Model Responding:  26%|██▋       | 624/2374 [01:15<02:53, 10.11it/s]
Model Responding:  26%|██▋       | 626/2374 [01:15<02:41, 10.79it/s]
Model Responding:  26%|██▋       | 628/2374 [01:16<02:33, 11.36it/s]
Model Responding:  27%|██▋       | 630/2374 [01:16<02:27, 11.82it/s]
Model Responding:  27%|██▋       | 632/2374 [01:16<02:24, 12.07it/s]
Model Responding:  27%|██▋       | 634/2374 [01:16<02:21, 12.34it/s]
Model Responding:  27%|██▋       | 636/2374 [01:16<02:18, 12.59it/s]
Model Responding:  27%|██▋       | 638/2374 [01:16<02:25, 11.94it/s]
Model Responding:  27%|██▋       | 640/2374 [01:17<02:20, 12.33it/s]
Model Responding:  27%|██▋       | 642/2374 [01:17<02:17, 12.63it/s]
Model Responding:  27%|██▋       | 644/2374 [01:17<02:14, 12.87it/s]
Model Responding:  27%|██▋       | 646/2374 [01:17<02:12, 13.01it/s]
Model Responding:  27%|██▋       | 648/2374 [01:17<02:20, 12.26it/s]
Model Responding:  27%|██▋       | 650/2374 [01:17<02:16, 12.59it/s]
Model Responding:  27%|██▋       | 652/2374 [01:18<02:22, 12.06it/s]
Model Responding:  28%|██▊       | 654/2374 [01:18<02:18, 12.46it/s]
Model Responding:  28%|██▊       | 656/2374 [01:18<02:23, 11.96it/s]
Model Responding:  28%|██▊       | 658/2374 [01:18<02:27, 11.63it/s]
Model Responding:  28%|██▊       | 660/2374 [01:18<02:39, 10.74it/s]
Model Responding:  28%|██▊       | 662/2374 [01:18<02:30, 11.40it/s]
Model Responding:  28%|██▊       | 664/2374 [01:19<04:28,  6.37it/s]
Model Responding:  28%|██▊       | 666/2374 [01:20<05:49,  4.89it/s]
Model Responding:  28%|██▊       | 668/2374 [01:20<04:42,  6.04it/s]
Model Responding:  28%|██▊       | 669/2374 [01:20<04:24,  6.43it/s]
Model Responding:  28%|██▊       | 671/2374 [01:20<03:38,  7.78it/s]
Model Responding:  28%|██▊       | 673/2374 [01:20<03:51,  7.36it/s]
Model Responding:  28%|██▊       | 674/2374 [01:20<03:42,  7.64it/s]
Model Responding:  28%|██▊       | 675/2374 [01:21<03:33,  7.94it/s]
Model Responding:  29%|██▊       | 677/2374 [01:21<03:03,  9.23it/s]
Model Responding:  29%|██▊       | 679/2374 [01:21<02:53,  9.77it/s]
Model Responding:  29%|██▊       | 681/2374 [01:21<02:38, 10.65it/s]
Model Responding:  29%|██▉       | 683/2374 [01:21<02:36, 10.79it/s]
Model Responding:  29%|██▉       | 685/2374 [01:21<02:26, 11.52it/s]
Model Responding:  29%|██▉       | 687/2374 [01:22<02:19, 12.08it/s]
Model Responding:  29%|██▉       | 689/2374 [01:22<02:23, 11.74it/s]
Model Responding:  29%|██▉       | 691/2374 [01:22<02:17, 12.26it/s]
Model Responding:  29%|██▉       | 693/2374 [01:22<02:14, 12.50it/s]
Model Responding:  29%|██▉       | 695/2374 [01:22<02:11, 12.79it/s]
Model Responding:  29%|██▉       | 697/2374 [01:22<02:09, 12.91it/s]
Model Responding:  29%|██▉       | 699/2374 [01:23<02:25, 11.52it/s]
Model Responding:  30%|██▉       | 701/2374 [01:23<02:36, 10.72it/s]
Model Responding:  30%|██▉       | 703/2374 [01:23<02:36, 10.70it/s]
Model Responding:  30%|██▉       | 705/2374 [01:23<02:43, 10.21it/s]
Model Responding:  30%|██▉       | 707/2374 [01:23<02:47,  9.92it/s]
Model Responding:  30%|██▉       | 709/2374 [01:24<02:41, 10.31it/s]
Model Responding:  30%|██▉       | 711/2374 [01:24<02:44, 10.08it/s]
Model Responding:  30%|███       | 713/2374 [01:24<02:49,  9.82it/s]
Model Responding:  30%|███       | 714/2374 [01:24<02:50,  9.75it/s]
Model Responding:  30%|███       | 715/2374 [01:24<02:50,  9.71it/s]
Model Responding:  30%|███       | 716/2374 [01:25<05:37,  4.91it/s]
Model Responding:  30%|███       | 717/2374 [01:25<05:00,  5.52it/s]
Model Responding:  30%|███       | 719/2374 [01:25<04:01,  6.86it/s]
Model Responding:  30%|███       | 720/2374 [01:25<03:46,  7.29it/s]
Model Responding:  30%|███       | 721/2374 [01:25<03:35,  7.68it/s]
Model Responding:  30%|███       | 722/2374 [01:26<06:37,  4.16it/s]
Model Responding:  30%|███       | 723/2374 [01:26<05:38,  4.88it/s]
Model Responding:  31%|███       | 725/2374 [01:26<04:06,  6.69it/s]
Model Responding:  31%|███       | 727/2374 [01:26<03:23,  8.10it/s]
Model Responding:  31%|███       | 729/2374 [01:26<03:04,  8.91it/s]
Model Responding:  31%|███       | 731/2374 [01:27<02:59,  9.16it/s]
Model Responding:  31%|███       | 733/2374 [01:27<02:41, 10.18it/s]
Model Responding:  31%|███       | 735/2374 [01:27<02:29, 10.93it/s]
Model Responding:  31%|███       | 737/2374 [01:27<02:21, 11.58it/s]
Model Responding:  31%|███       | 739/2374 [01:27<02:59,  9.09it/s]
Model Responding:  31%|███       | 741/2374 [01:28<03:07,  8.69it/s]
Model Responding:  31%|███▏      | 742/2374 [01:28<03:07,  8.68it/s]
Model Responding:  31%|███▏      | 743/2374 [01:28<03:06,  8.76it/s]
Model Responding:  31%|███▏      | 744/2374 [01:28<03:34,  7.61it/s]
Model Responding:  31%|███▏      | 746/2374 [01:28<03:07,  8.67it/s]
Model Responding:  31%|███▏      | 747/2374 [01:28<03:32,  7.67it/s]
Model Responding:  32%|███▏      | 748/2374 [01:29<03:57,  6.84it/s]
Model Responding:  32%|███▏      | 749/2374 [01:29<04:23,  6.18it/s]
Model Responding:  32%|███▏      | 750/2374 [01:29<04:27,  6.07it/s]
Model Responding:  32%|███▏      | 751/2374 [01:29<04:18,  6.27it/s]
Model Responding:  32%|███▏      | 752/2374 [01:29<04:36,  5.87it/s]
Model Responding:  32%|███▏      | 753/2374 [01:30<04:11,  6.45it/s]
Model Responding:  32%|███▏      | 754/2374 [01:30<04:48,  5.62it/s]
Model Responding:  32%|███▏      | 756/2374 [01:30<06:17,  4.29it/s]
Model Responding:  32%|███▏      | 757/2374 [01:31<05:57,  4.52it/s]
Model Responding:  32%|███▏      | 758/2374 [01:31<05:07,  5.26it/s]
Model Responding:  32%|███▏      | 759/2374 [01:31<05:32,  4.85it/s]
Model Responding:  32%|███▏      | 761/2374 [01:31<04:48,  5.60it/s]
Model Responding:  32%|███▏      | 762/2374 [01:31<04:42,  5.71it/s]
Model Responding:  32%|███▏      | 764/2374 [01:32<03:43,  7.20it/s]
Model Responding:  32%|███▏      | 765/2374 [01:32<04:16,  6.27it/s]
Model Responding:  32%|███▏      | 766/2374 [01:32<04:28,  5.98it/s]
Model Responding:  32%|███▏      | 767/2374 [01:32<04:06,  6.52it/s]
Model Responding:  32%|███▏      | 768/2374 [01:32<05:03,  5.29it/s]
Model Responding:  32%|███▏      | 769/2374 [01:33<05:10,  5.16it/s]
Model Responding:  32%|███▏      | 770/2374 [01:33<05:39,  4.73it/s]
Model Responding:  33%|███▎      | 772/2374 [01:33<04:09,  6.43it/s]
Model Responding:  33%|███▎      | 774/2374 [01:33<03:55,  6.79it/s]
Model Responding:  33%|███▎      | 775/2374 [01:33<04:17,  6.22it/s]
Model Responding:  33%|███▎      | 777/2374 [01:34<03:34,  7.45it/s]
Model Responding:  33%|███▎      | 779/2374 [01:34<03:05,  8.59it/s]
Model Responding:  33%|███▎      | 780/2374 [01:34<03:05,  8.58it/s]
Model Responding:  33%|███▎      | 782/2374 [01:34<02:44,  9.68it/s]
Model Responding:  33%|███▎      | 784/2374 [01:34<02:31, 10.48it/s]
Model Responding:  33%|███▎      | 786/2374 [01:34<02:23, 11.04it/s]
Model Responding:  33%|███▎      | 788/2374 [01:35<02:18, 11.44it/s]
Model Responding:  33%|███▎      | 790/2374 [01:35<02:16, 11.64it/s]
Model Responding:  33%|███▎      | 792/2374 [01:35<02:13, 11.83it/s]
Model Responding:  33%|███▎      | 794/2374 [01:35<02:11, 12.05it/s]
Model Responding:  34%|███▎      | 796/2374 [01:35<02:09, 12.18it/s]
Model Responding:  34%|███▎      | 798/2374 [01:35<02:07, 12.36it/s]
Model Responding:  34%|███▎      | 800/2374 [01:36<02:06, 12.45it/s]
Model Responding:  34%|███▍      | 802/2374 [01:36<02:06, 12.42it/s]
Model Responding:  34%|███▍      | 804/2374 [01:36<02:06, 12.40it/s]
Model Responding:  34%|███▍      | 806/2374 [01:36<02:06, 12.44it/s]
Model Responding:  34%|███▍      | 808/2374 [01:36<02:07, 12.25it/s]
Model Responding:  34%|███▍      | 810/2374 [01:36<02:06, 12.32it/s]
Model Responding:  34%|███▍      | 812/2374 [01:36<02:04, 12.55it/s]
Model Responding:  34%|███▍      | 814/2374 [01:37<02:05, 12.47it/s]
Model Responding:  34%|███▍      | 816/2374 [01:37<02:04, 12.56it/s]
Model Responding:  34%|███▍      | 818/2374 [01:37<02:02, 12.67it/s]
Model Responding:  35%|███▍      | 820/2374 [01:37<02:03, 12.55it/s]
Model Responding:  35%|███▍      | 822/2374 [01:37<02:02, 12.62it/s]
Model Responding:  35%|███▍      | 824/2374 [01:37<02:01, 12.80it/s]
Model Responding:  35%|███▍      | 826/2374 [01:38<02:01, 12.77it/s]
Model Responding:  35%|███▍      | 828/2374 [01:38<02:02, 12.64it/s]
Model Responding:  35%|███▍      | 830/2374 [01:38<02:09, 11.94it/s]
Model Responding:  35%|███▌      | 832/2374 [01:38<02:16, 11.28it/s]
Model Responding:  35%|███▌      | 834/2374 [01:38<02:13, 11.50it/s]
Model Responding:  35%|███▌      | 836/2374 [01:38<02:10, 11.75it/s]
Model Responding:  35%|███▌      | 838/2374 [01:39<02:08, 11.95it/s]
Model Responding:  35%|███▌      | 840/2374 [01:39<02:05, 12.21it/s]
Model Responding:  35%|███▌      | 842/2374 [01:39<02:07, 12.00it/s]
Model Responding:  36%|███▌      | 844/2374 [01:39<02:05, 12.23it/s]
Model Responding:  36%|███▌      | 846/2374 [01:39<02:04, 12.29it/s]
Model Responding:  36%|███▌      | 848/2374 [01:39<02:10, 11.67it/s]
Model Responding:  36%|███▌      | 850/2374 [01:40<02:15, 11.28it/s]
Model Responding:  36%|███▌      | 852/2374 [01:40<02:10, 11.66it/s]
Model Responding:  36%|███▌      | 854/2374 [01:40<02:09, 11.77it/s]
Model Responding:  36%|███▌      | 856/2374 [01:40<02:06, 11.97it/s]
Model Responding:  36%|███▌      | 858/2374 [01:40<02:05, 12.12it/s]
Model Responding:  36%|███▌      | 860/2374 [01:40<02:02, 12.35it/s]
Model Responding:  36%|███▋      | 862/2374 [01:41<02:00, 12.54it/s]
Model Responding:  36%|███▋      | 864/2374 [01:41<02:30, 10.05it/s]
Model Responding:  36%|███▋      | 866/2374 [01:41<02:51,  8.77it/s]
Model Responding:  37%|███▋      | 867/2374 [01:41<02:51,  8.79it/s]
Model Responding:  37%|███▋      | 868/2374 [01:41<02:58,  8.44it/s]
Model Responding:  37%|███▋      | 869/2374 [01:42<02:52,  8.74it/s]
Model Responding:  37%|███▋      | 870/2374 [01:42<02:58,  8.43it/s]
Model Responding:  37%|███▋      | 872/2374 [01:42<02:33,  9.77it/s]
Model Responding:  37%|███▋      | 874/2374 [01:42<02:24, 10.37it/s]
Model Responding:  37%|███▋      | 876/2374 [01:42<02:13, 11.19it/s]
Model Responding:  37%|███▋      | 878/2374 [01:42<02:06, 11.86it/s]
Model Responding:  37%|███▋      | 880/2374 [01:42<02:00, 12.35it/s]
Model Responding:  37%|███▋      | 882/2374 [01:43<01:58, 12.61it/s]
Model Responding:  37%|███▋      | 884/2374 [01:43<01:56, 12.82it/s]
Model Responding:  37%|███▋      | 886/2374 [01:43<01:54, 12.99it/s]
Model Responding:  37%|███▋      | 888/2374 [01:43<01:54, 12.98it/s]
Model Responding:  37%|███▋      | 890/2374 [01:43<01:53, 13.05it/s]
Model Responding:  38%|███▊      | 892/2374 [01:43<01:52, 13.15it/s]
Model Responding:  38%|███▊      | 894/2374 [01:44<01:51, 13.22it/s]
Model Responding:  38%|███▊      | 896/2374 [01:44<01:51, 13.28it/s]
Model Responding:  38%|███▊      | 898/2374 [01:44<01:51, 13.27it/s]
Model Responding:  38%|███▊      | 900/2374 [01:44<01:51, 13.21it/s]
Model Responding:  38%|███▊      | 902/2374 [01:44<01:51, 13.21it/s]
Model Responding:  38%|███▊      | 904/2374 [01:44<01:50, 13.31it/s]
Model Responding:  38%|███▊      | 906/2374 [01:44<01:49, 13.40it/s]
Model Responding:  38%|███▊      | 908/2374 [01:45<01:48, 13.47it/s]
Model Responding:  38%|███▊      | 910/2374 [01:45<01:48, 13.45it/s]
Model Responding:  38%|███▊      | 912/2374 [01:45<01:48, 13.47it/s]
Model Responding:  39%|███▊      | 914/2374 [01:45<01:57, 12.45it/s]
Model Responding:  39%|███▊      | 916/2374 [01:45<01:54, 12.76it/s]
Model Responding:  39%|███▊      | 918/2374 [01:45<01:52, 12.99it/s]
Model Responding:  39%|███▉      | 920/2374 [01:46<01:58, 12.27it/s]
Model Responding:  39%|███▉      | 922/2374 [01:46<02:03, 11.77it/s]
Model Responding:  39%|███▉      | 924/2374 [01:46<01:58, 12.20it/s]
Model Responding:  39%|███▉      | 926/2374 [01:46<02:11, 11.04it/s]
Model Responding:  39%|███▉      | 928/2374 [01:46<02:04, 11.64it/s]
Model Responding:  39%|███▉      | 930/2374 [01:46<02:06, 11.38it/s]
Model Responding:  39%|███▉      | 932/2374 [01:47<02:08, 11.24it/s]
Model Responding:  39%|███▉      | 934/2374 [01:47<02:08, 11.21it/s]
Model Responding:  39%|███▉      | 936/2374 [01:47<02:08, 11.18it/s]
Model Responding:  40%|███▉      | 938/2374 [01:48<03:54,  6.13it/s]
Model Responding:  40%|███▉      | 940/2374 [01:48<03:14,  7.35it/s]
Model Responding:  40%|███▉      | 942/2374 [01:48<02:54,  8.18it/s]
Model Responding:  40%|███▉      | 944/2374 [01:48<02:46,  8.56it/s]
Model Responding:  40%|███▉      | 946/2374 [01:48<02:39,  8.93it/s]
Model Responding:  40%|███▉      | 948/2374 [01:49<02:31,  9.44it/s]
Model Responding:  40%|████      | 950/2374 [01:49<02:24,  9.86it/s]
Model Responding:  40%|████      | 952/2374 [01:49<02:12, 10.75it/s]
Model Responding:  40%|████      | 954/2374 [01:49<02:04, 11.44it/s]
Model Responding:  40%|████      | 956/2374 [01:49<02:05, 11.28it/s]
Model Responding:  40%|████      | 958/2374 [01:49<01:59, 11.86it/s]
Model Responding:  40%|████      | 960/2374 [01:49<01:54, 12.32it/s]
Model Responding:  41%|████      | 962/2374 [01:50<03:34,  6.57it/s]
Model Responding:  41%|████      | 964/2374 [01:50<03:01,  7.76it/s]
Model Responding:  41%|████      | 966/2374 [01:50<02:38,  8.88it/s]
Model Responding:  41%|████      | 968/2374 [01:51<04:11,  5.58it/s]
Model Responding:  41%|████      | 969/2374 [01:51<03:54,  5.98it/s]
Model Responding:  41%|████      | 971/2374 [01:51<03:11,  7.33it/s]
Model Responding:  41%|████      | 973/2374 [01:52<02:59,  7.79it/s]
Model Responding:  41%|████      | 974/2374 [01:52<02:55,  8.00it/s]
Model Responding:  41%|████      | 975/2374 [01:52<02:50,  8.20it/s]
Model Responding:  41%|████      | 976/2374 [01:52<02:46,  8.42it/s]
Model Responding:  41%|████      | 978/2374 [01:52<02:31,  9.20it/s]
Model Responding:  41%|████▏     | 980/2374 [01:52<02:23,  9.70it/s]
Model Responding:  41%|████▏     | 982/2374 [01:53<02:27,  9.44it/s]
Model Responding:  41%|████▏     | 983/2374 [01:53<02:29,  9.32it/s]
Model Responding:  41%|████▏     | 984/2374 [01:53<02:30,  9.26it/s]
Model Responding:  41%|████▏     | 985/2374 [01:53<02:30,  9.21it/s]
Model Responding:  42%|████▏     | 986/2374 [01:53<02:31,  9.19it/s]
Model Responding:  42%|████▏     | 987/2374 [01:53<02:31,  9.16it/s]
Model Responding:  42%|████▏     | 988/2374 [01:53<02:31,  9.15it/s]
Model Responding:  42%|████▏     | 989/2374 [01:53<02:31,  9.14it/s]
Model Responding:  42%|████▏     | 990/2374 [01:53<02:31,  9.13it/s]
Model Responding:  42%|████▏     | 992/2374 [01:54<02:11, 10.50it/s]
Model Responding:  42%|████▏     | 994/2374 [01:54<02:00, 11.44it/s]
Model Responding:  42%|████▏     | 996/2374 [01:54<02:11, 10.50it/s]
Model Responding:  42%|████▏     | 998/2374 [01:54<02:01, 11.31it/s]
Model Responding:  42%|████▏     | 1000/2374 [01:54<01:55, 11.94it/s]
Model Responding:  42%|████▏     | 1002/2374 [01:54<01:58, 11.58it/s]
Model Responding:  42%|████▏     | 1004/2374 [01:55<02:06, 10.81it/s]
Model Responding:  42%|████▏     | 1006/2374 [01:55<01:59, 11.47it/s]
Model Responding:  42%|████▏     | 1008/2374 [01:55<01:55, 11.87it/s]
Model Responding:  43%|████▎     | 1010/2374 [01:55<01:52, 12.15it/s]
Model Responding:  43%|████▎     | 1012/2374 [01:55<02:05, 10.81it/s]
Model Responding:  43%|████▎     | 1014/2374 [01:56<02:29,  9.10it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:56<02:44,  8.27it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:56<02:53,  7.83it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:56<02:54,  7.76it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:56<02:37,  8.62it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:57<02:42,  8.30it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:57<02:52,  7.83it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:57<02:36,  8.63it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:57<02:54,  7.74it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:57<03:04,  7.31it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:57<03:08,  7.15it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:58<04:28,  5.01it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:58<04:29,  4.99it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:58<05:03,  4.43it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:58<04:34,  4.90it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:58<04:04,  5.50it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:59<04:04,  5.50it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:59<05:07,  4.35it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:59<03:49,  5.83it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:59<04:21,  5.12it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:00<04:41,  4.75it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:00<04:18,  5.16it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:00<04:18,  5.17it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:00<03:49,  5.82it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:00<03:57,  5.61it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:01<03:36,  6.15it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:01<02:58,  7.45it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:01<03:02,  7.29it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:01<03:35,  6.17it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:01<03:14,  6.81it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:01<03:26,  6.42it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:02<04:02,  5.46it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:02<03:59,  5.52it/s]
