The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  28%|██▊       | 675/2374 [05:01<11:18,  2.50it/s]
Model Responding:  28%|██▊       | 676/2374 [05:02<12:44,  2.22it/s]
Model Responding:  29%|██▊       | 677/2374 [05:02<13:31,  2.09it/s]
Model Responding:  29%|██▊       | 678/2374 [05:03<14:03,  2.01it/s]
Model Responding:  29%|██▊       | 679/2374 [05:03<14:25,  1.96it/s]
Model Responding:  29%|██▊       | 681/2374 [05:04<11:45,  2.40it/s]
Model Responding:  29%|██▊       | 682/2374 [05:05<12:38,  2.23it/s]
Model Responding:  29%|██▉       | 683/2374 [05:05<13:17,  2.12it/s]
Model Responding:  29%|██▉       | 684/2374 [05:06<13:48,  2.04it/s]
Model Responding:  29%|██▉       | 685/2374 [05:06<14:12,  1.98it/s]
Model Responding:  29%|██▉       | 686/2374 [05:07<14:27,  1.95it/s]
Model Responding:  29%|██▉       | 687/2374 [05:07<14:42,  1.91it/s]
Model Responding:  29%|██▉       | 688/2374 [05:08<14:51,  1.89it/s]
Model Responding:  29%|██▉       | 689/2374 [05:08<14:57,  1.88it/s]
Model Responding:  29%|██▉       | 690/2374 [05:09<15:00,  1.87it/s]
Model Responding:  29%|██▉       | 691/2374 [05:09<15:02,  1.86it/s]
Model Responding:  29%|██▉       | 692/2374 [05:10<15:05,  1.86it/s]
Model Responding:  29%|██▉       | 693/2374 [05:11<15:06,  1.85it/s]
Model Responding:  29%|██▉       | 694/2374 [05:11<13:08,  2.13it/s]
Model Responding:  29%|██▉       | 695/2374 [05:11<10:38,  2.63it/s]
Model Responding:  29%|██▉       | 696/2374 [05:12<11:58,  2.34it/s]
Model Responding:  29%|██▉       | 697/2374 [05:12<10:39,  2.62it/s]
Model Responding:  29%|██▉       | 698/2374 [05:12<11:41,  2.39it/s]
Model Responding:  29%|██▉       | 699/2374 [05:13<12:41,  2.20it/s]
Model Responding:  29%|██▉       | 700/2374 [05:13<13:22,  2.09it/s]
Model Responding:  30%|██▉       | 701/2374 [05:14<13:52,  2.01it/s]
Model Responding:  30%|██▉       | 702/2374 [05:14<10:51,  2.57it/s]
Model Responding:  30%|██▉       | 703/2374 [05:15<12:06,  2.30it/s]
Model Responding:  30%|██▉       | 704/2374 [05:15<12:58,  2.15it/s]
Model Responding:  30%|██▉       | 705/2374 [05:16<13:32,  2.05it/s]
Model Responding:  30%|██▉       | 706/2374 [05:16<13:57,  1.99it/s]
Model Responding:  30%|██▉       | 707/2374 [05:16<10:38,  2.61it/s]
Model Responding:  30%|██▉       | 708/2374 [05:16<08:18,  3.34it/s]
Model Responding:  30%|██▉       | 709/2374 [05:17<10:19,  2.69it/s]
Model Responding:  30%|██▉       | 710/2374 [05:17<11:43,  2.37it/s]
Model Responding:  30%|██▉       | 711/2374 [05:18<12:41,  2.19it/s]
Model Responding:  30%|██▉       | 712/2374 [05:19<13:19,  2.08it/s]
Model Responding:  30%|███       | 713/2374 [05:19<13:46,  2.01it/s]
Model Responding:  30%|███       | 714/2374 [05:20<14:06,  1.96it/s]
Model Responding:  30%|███       | 715/2374 [05:20<14:19,  1.93it/s]
Model Responding:  30%|███       | 716/2374 [05:21<13:55,  1.98it/s]
Model Responding:  30%|███       | 717/2374 [05:21<14:11,  1.95it/s]
Model Responding:  30%|███       | 718/2374 [05:22<13:33,  2.03it/s]
Model Responding:  30%|███       | 719/2374 [05:22<13:56,  1.98it/s]
Model Responding:  30%|███       | 720/2374 [05:23<14:10,  1.94it/s]
Model Responding:  30%|███       | 721/2374 [05:23<14:20,  1.92it/s]
Model Responding:  30%|███       | 722/2374 [05:24<14:28,  1.90it/s]
Model Responding:  30%|███       | 723/2374 [05:24<14:33,  1.89it/s]
Model Responding:  30%|███       | 724/2374 [05:25<14:38,  1.88it/s]
Model Responding:  31%|███       | 725/2374 [05:25<14:41,  1.87it/s]
Model Responding:  31%|███       | 726/2374 [05:26<14:50,  1.85it/s]
Model Responding:  31%|███       | 727/2374 [05:26<13:10,  2.08it/s]
Model Responding:  31%|███       | 728/2374 [05:27<12:00,  2.29it/s]
Model Responding:  31%|███       | 729/2374 [05:27<11:10,  2.45it/s]
Model Responding:  31%|███       | 730/2374 [05:27<11:09,  2.45it/s]
Model Responding:  31%|███       | 731/2374 [05:28<12:13,  2.24it/s]
Model Responding:  31%|███       | 732/2374 [05:28<11:19,  2.42it/s]
Model Responding:  31%|███       | 733/2374 [05:29<10:41,  2.56it/s]
Model Responding:  31%|███       | 734/2374 [05:29<11:53,  2.30it/s]
Model Responding:  31%|███       | 735/2374 [05:30<12:44,  2.14it/s]
Model Responding:  31%|███       | 736/2374 [05:30<13:20,  2.05it/s]
Model Responding:  31%|███       | 737/2374 [05:31<13:45,  1.98it/s]
Model Responding:  31%|███       | 738/2374 [05:31<13:34,  2.01it/s]
Model Responding:  31%|███       | 739/2374 [05:32<12:56,  2.11it/s]
Model Responding:  31%|███       | 740/2374 [05:32<11:53,  2.29it/s]
Model Responding:  31%|███       | 741/2374 [05:32<10:18,  2.64it/s]
Model Responding:  31%|███▏      | 742/2374 [05:33<11:56,  2.28it/s]
Model Responding:  31%|███▏      | 743/2374 [05:33<12:59,  2.09it/s]
Model Responding:  31%|███▏      | 744/2374 [05:34<14:18,  1.90it/s]
Model Responding:  31%|███▏      | 745/2374 [05:34<12:01,  2.26it/s]
Model Responding:  31%|███▏      | 746/2374 [05:35<12:56,  2.10it/s]
Model Responding:  31%|███▏      | 747/2374 [05:35<11:47,  2.30it/s]
Model Responding:  32%|███▏      | 748/2374 [05:36<11:10,  2.43it/s]
Model Responding:  32%|███▏      | 749/2374 [05:36<10:47,  2.51it/s]
Model Responding:  32%|███▏      | 750/2374 [05:36<10:10,  2.66it/s]
Model Responding:  32%|███▏      | 751/2374 [05:37<09:38,  2.81it/s]
Model Responding:  32%|███▏      | 752/2374 [05:37<11:59,  2.25it/s]
Model Responding:  32%|███▏      | 753/2374 [05:37<10:35,  2.55it/s]
Model Responding:  32%|███▏      | 754/2374 [05:38<12:58,  2.08it/s]
Model Responding:  32%|███▏      | 755/2374 [05:38<11:00,  2.45it/s]
Model Responding:  32%|███▏      | 756/2374 [05:39<13:04,  2.06it/s]
Model Responding:  32%|███▏      | 757/2374 [05:39<11:52,  2.27it/s]
Model Responding:  32%|███▏      | 758/2374 [05:40<10:27,  2.58it/s]
Model Responding:  32%|███▏      | 759/2374 [05:40<10:37,  2.54it/s]
Model Responding:  32%|███▏      | 760/2374 [05:41<11:48,  2.28it/s]
Model Responding:  32%|███▏      | 761/2374 [05:41<11:11,  2.40it/s]
Model Responding:  32%|███▏      | 762/2374 [05:42<12:54,  2.08it/s]
Model Responding:  32%|███▏      | 763/2374 [05:42<11:03,  2.43it/s]
Model Responding:  32%|███▏      | 764/2374 [05:42<09:43,  2.76it/s]
Model Responding:  32%|███▏      | 765/2374 [05:43<12:22,  2.17it/s]
Model Responding:  32%|███▏      | 766/2374 [05:43<11:31,  2.32it/s]
Model Responding:  32%|███▏      | 767/2374 [05:44<12:10,  2.20it/s]
Model Responding:  32%|███▏      | 768/2374 [05:44<14:29,  1.85it/s]
Model Responding:  32%|███▏      | 769/2374 [05:45<12:50,  2.08it/s]
Model Responding:  32%|███▏      | 770/2374 [05:45<12:18,  2.17it/s]
Model Responding:  32%|███▏      | 771/2374 [05:46<12:22,  2.16it/s]
Model Responding:  33%|███▎      | 772/2374 [05:46<12:58,  2.06it/s]
Model Responding:  33%|███▎      | 773/2374 [05:47<13:08,  2.03it/s]
Model Responding:  33%|███▎      | 774/2374 [05:47<14:24,  1.85it/s]
Model Responding:  33%|███▎      | 775/2374 [05:48<15:23,  1.73it/s]
Model Responding:  33%|███▎      | 776/2374 [05:48<12:36,  2.11it/s]
Model Responding:  33%|███▎      | 777/2374 [05:49<13:09,  2.02it/s]
Model Responding:  33%|███▎      | 778/2374 [05:49<13:34,  1.96it/s]
Model Responding:  33%|███▎      | 779/2374 [05:50<13:51,  1.92it/s]
Model Responding:  33%|███▎      | 780/2374 [05:50<14:00,  1.90it/s]
Model Responding:  33%|███▎      | 781/2374 [05:51<14:05,  1.88it/s]
Model Responding:  33%|███▎      | 782/2374 [05:51<11:32,  2.30it/s]
Model Responding:  33%|███▎      | 783/2374 [05:52<12:12,  2.17it/s]
Model Responding:  33%|███▎      | 784/2374 [05:52<11:33,  2.29it/s]
Model Responding:  33%|███▎      | 785/2374 [05:52<10:33,  2.51it/s]
Model Responding:  33%|███▎      | 786/2374 [05:53<10:22,  2.55it/s]
Model Responding:  33%|███▎      | 787/2374 [05:53<11:35,  2.28it/s]
Model Responding:  33%|███▎      | 788/2374 [05:54<10:18,  2.57it/s]
Model Responding:  33%|███▎      | 789/2374 [05:54<11:31,  2.29it/s]
Model Responding:  33%|███▎      | 790/2374 [05:54<09:45,  2.71it/s]
Model Responding:  33%|███▎      | 791/2374 [05:55<09:49,  2.69it/s]
Model Responding:  33%|███▎      | 792/2374 [05:55<11:11,  2.36it/s]
Model Responding:  33%|███▎      | 793/2374 [05:55<10:01,  2.63it/s]
Model Responding:  33%|███▎      | 794/2374 [05:56<10:13,  2.58it/s]
Model Responding:  33%|███▎      | 795/2374 [05:56<08:01,  3.28it/s]
Model Responding:  34%|███▎      | 796/2374 [05:56<06:28,  4.06it/s]
Model Responding:  34%|███▎      | 797/2374 [05:56<07:29,  3.51it/s]
Model Responding:  34%|███▎      | 798/2374 [05:57<08:12,  3.20it/s]
Model Responding:  34%|███▎      | 799/2374 [05:57<10:01,  2.62it/s]
Model Responding:  34%|███▎      | 800/2374 [05:58<11:16,  2.33it/s]
Model Responding:  34%|███▎      | 801/2374 [05:59<12:10,  2.15it/s]
Model Responding:  34%|███▍      | 802/2374 [05:59<12:00,  2.18it/s]
Model Responding:  34%|███▍      | 803/2374 [05:59<12:40,  2.07it/s]
Model Responding:  34%|███▍      | 804/2374 [06:00<13:08,  1.99it/s]
Model Responding:  34%|███▍      | 805/2374 [06:01<13:29,  1.94it/s]
Model Responding:  34%|███▍      | 806/2374 [06:01<13:40,  1.91it/s]
Model Responding:  34%|███▍      | 807/2374 [06:02<13:53,  1.88it/s]
Model Responding:  34%|███▍      | 808/2374 [06:02<14:01,  1.86it/s]
Model Responding:  34%|███▍      | 809/2374 [06:03<12:46,  2.04it/s]
Model Responding:  34%|███▍      | 810/2374 [06:03<10:35,  2.46it/s]
Model Responding:  34%|███▍      | 811/2374 [06:03<09:00,  2.89it/s]
Model Responding:  34%|███▍      | 812/2374 [06:03<07:39,  3.40it/s]
Model Responding:  34%|███▍      | 813/2374 [06:03<06:44,  3.86it/s]
Model Responding:  34%|███▍      | 814/2374 [06:04<05:50,  4.45it/s]
Model Responding:  34%|███▍      | 815/2374 [06:04<05:29,  4.74it/s]
Model Responding:  34%|███▍      | 816/2374 [06:04<05:11,  5.01it/s]
Model Responding:  34%|███▍      | 817/2374 [06:04<04:58,  5.22it/s]
Model Responding:  34%|███▍      | 818/2374 [06:04<04:51,  5.34it/s]
Model Responding:  34%|███▍      | 819/2374 [06:04<04:46,  5.42it/s]
Model Responding:  35%|███▍      | 820/2374 [06:05<04:43,  5.48it/s]
Model Responding:  35%|███▍      | 821/2374 [06:05<04:39,  5.56it/s]
Model Responding:  35%|███▍      | 822/2374 [06:05<04:22,  5.92it/s]
Model Responding:  35%|███▍      | 823/2374 [06:05<06:27,  4.00it/s]
Model Responding:  35%|███▍      | 824/2374 [06:06<07:57,  3.25it/s]
Model Responding:  35%|███▍      | 825/2374 [06:06<08:59,  2.87it/s]
Model Responding:  35%|███▍      | 826/2374 [06:06<07:40,  3.36it/s]
Model Responding:  35%|███▍      | 827/2374 [06:07<06:44,  3.82it/s]
Model Responding:  35%|███▍      | 828/2374 [06:07<06:05,  4.23it/s]
Model Responding:  35%|███▍      | 830/2374 [06:07<04:08,  6.22it/s]
Model Responding:  35%|███▌      | 832/2374 [06:07<03:16,  7.84it/s]
Model Responding:  35%|███▌      | 834/2374 [06:08<04:59,  5.14it/s]
Model Responding:  35%|███▌      | 836/2374 [06:08<06:01,  4.25it/s]
Model Responding:  35%|███▌      | 837/2374 [06:09<07:35,  3.37it/s]
Model Responding:  35%|███▌      | 839/2374 [06:09<06:53,  3.71it/s]
Model Responding:  35%|███▌      | 840/2374 [06:10<07:26,  3.43it/s]
Model Responding:  35%|███▌      | 841/2374 [06:10<08:57,  2.85it/s]
Model Responding:  35%|███▌      | 842/2374 [06:11<10:09,  2.51it/s]
Model Responding:  36%|███▌      | 844/2374 [06:11<08:09,  3.13it/s]
Model Responding:  36%|███▌      | 846/2374 [06:12<08:03,  3.16it/s]
Model Responding:  36%|███▌      | 847/2374 [06:12<09:15,  2.75it/s]
Model Responding:  36%|███▌      | 849/2374 [06:13<06:31,  3.89it/s]
Model Responding:  36%|███▌      | 850/2374 [06:13<08:02,  3.16it/s]
Model Responding:  36%|███▌      | 851/2374 [06:14<09:21,  2.71it/s]
Model Responding:  36%|███▌      | 853/2374 [06:14<06:25,  3.94it/s]
Model Responding:  36%|███▌      | 854/2374 [06:14<07:29,  3.38it/s]
Model Responding:  36%|███▌      | 855/2374 [06:15<08:58,  2.82it/s]
Model Responding:  36%|███▌      | 856/2374 [06:15<10:12,  2.48it/s]
Model Responding:  36%|███▌      | 858/2374 [06:16<09:11,  2.75it/s]
Model Responding:  36%|███▌      | 859/2374 [06:16<10:13,  2.47it/s]
Model Responding:  36%|███▌      | 860/2374 [06:17<11:03,  2.28it/s]
Model Responding:  36%|███▋      | 861/2374 [06:17<09:57,  2.53it/s]
Model Responding:  36%|███▋      | 862/2374 [06:17<08:39,  2.91it/s]
Model Responding:  36%|███▋      | 863/2374 [06:18<09:05,  2.77it/s]
Model Responding:  36%|███▋      | 864/2374 [06:19<11:05,  2.27it/s]
Model Responding:  36%|███▋      | 865/2374 [06:19<10:20,  2.43it/s]
Model Responding:  36%|███▋      | 866/2374 [06:19<10:35,  2.37it/s]
Model Responding:  37%|███▋      | 867/2374 [06:20<10:00,  2.51it/s]
Model Responding:  37%|███▋      | 868/2374 [06:20<11:17,  2.22it/s]
Model Responding:  37%|███▋      | 869/2374 [06:21<12:10,  2.06it/s]
Model Responding:  37%|███▋      | 870/2374 [06:21<13:02,  1.92it/s]
Model Responding:  37%|███▋      | 871/2374 [06:22<11:27,  2.19it/s]
Model Responding:  37%|███▋      | 872/2374 [06:22<10:36,  2.36it/s]
Model Responding:  37%|███▋      | 873/2374 [06:22<09:49,  2.55it/s]
Model Responding:  37%|███▋      | 874/2374 [06:23<09:14,  2.71it/s]
Model Responding:  37%|███▋      | 875/2374 [06:23<10:32,  2.37it/s]
Model Responding:  37%|███▋      | 876/2374 [06:23<08:55,  2.80it/s]
Model Responding:  37%|███▋      | 877/2374 [06:24<10:19,  2.41it/s]
Model Responding:  37%|███▋      | 878/2374 [06:25<11:17,  2.21it/s]
Model Responding:  37%|███▋      | 879/2374 [06:25<11:43,  2.12it/s]
Model Responding:  37%|███▋      | 880/2374 [06:25<11:01,  2.26it/s]
Model Responding:  37%|███▋      | 881/2374 [06:26<10:30,  2.37it/s]
Model Responding:  37%|███▋      | 882/2374 [06:26<09:53,  2.52it/s]
Model Responding:  37%|███▋      | 883/2374 [06:27<10:58,  2.26it/s]
Model Responding:  37%|███▋      | 884/2374 [06:27<11:42,  2.12it/s]
Model Responding:  37%|███▋      | 885/2374 [06:28<12:13,  2.03it/s]
Model Responding:  37%|███▋      | 886/2374 [06:28<12:18,  2.01it/s]
Model Responding:  37%|███▋      | 887/2374 [06:29<11:37,  2.13it/s]
Model Responding:  37%|███▋      | 888/2374 [06:29<12:10,  2.03it/s]
Model Responding:  37%|███▋      | 889/2374 [06:30<12:32,  1.97it/s]
Model Responding:  37%|███▋      | 890/2374 [06:30<12:48,  1.93it/s]
Model Responding:  38%|███▊      | 891/2374 [06:31<13:00,  1.90it/s]
Model Responding:  38%|███▊      | 892/2374 [06:31<11:53,  2.08it/s]
Model Responding:  38%|███▊      | 893/2374 [06:32<12:21,  2.00it/s]
Model Responding:  38%|███▊      | 894/2374 [06:32<12:38,  1.95it/s]
Model Responding:  38%|███▊      | 895/2374 [06:33<11:53,  2.07it/s]
Model Responding:  38%|███▊      | 896/2374 [06:33<12:19,  2.00it/s]
Model Responding:  38%|███▊      | 897/2374 [06:34<12:37,  1.95it/s]
Model Responding:  38%|███▊      | 898/2374 [06:34<12:50,  1.92it/s]
Model Responding:  38%|███▊      | 899/2374 [06:35<12:58,  1.89it/s]
Model Responding:  38%|███▊      | 900/2374 [06:35<13:04,  1.88it/s]
Model Responding:  38%|███▊      | 901/2374 [06:36<11:23,  2.15it/s]
Model Responding:  38%|███▊      | 902/2374 [06:36<11:59,  2.05it/s]
Model Responding:  38%|███▊      | 903/2374 [06:37<11:22,  2.16it/s]
Model Responding:  38%|███▊      | 904/2374 [06:37<10:42,  2.29it/s]
Model Responding:  38%|███▊      | 905/2374 [06:38<11:28,  2.13it/s]
Model Responding:  38%|███▊      | 906/2374 [06:38<12:00,  2.04it/s]
Model Responding:  38%|███▊      | 907/2374 [06:38<10:24,  2.35it/s]
Model Responding:  38%|███▊      | 908/2374 [06:39<11:15,  2.17it/s]
Model Responding:  38%|███▊      | 909/2374 [06:39<11:51,  2.06it/s]
Model Responding:  38%|███▊      | 910/2374 [06:40<12:15,  1.99it/s]
Model Responding:  38%|███▊      | 911/2374 [06:41<12:32,  1.94it/s]
Model Responding:  38%|███▊      | 912/2374 [06:41<11:30,  2.12it/s]
Model Responding:  38%|███▊      | 913/2374 [06:41<12:02,  2.02it/s]
Model Responding:  39%|███▊      | 914/2374 [06:42<12:10,  2.00it/s]
Model Responding:  39%|███▊      | 915/2374 [06:42<10:44,  2.26it/s]
Model Responding:  39%|███▊      | 916/2374 [06:43<11:13,  2.17it/s]
Model Responding:  39%|███▊      | 917/2374 [06:43<11:47,  2.06it/s]
Model Responding:  39%|███▊      | 918/2374 [06:44<09:59,  2.43it/s]
Model Responding:  39%|███▊      | 919/2374 [06:44<10:55,  2.22it/s]
Model Responding:  39%|███▉      | 920/2374 [06:45<11:35,  2.09it/s]
Model Responding:  39%|███▉      | 921/2374 [06:45<12:01,  2.01it/s]
Model Responding:  39%|███▉      | 922/2374 [06:46<12:21,  1.96it/s]
Model Responding:  39%|███▉      | 923/2374 [06:46<12:34,  1.92it/s]
Model Responding:  39%|███▉      | 924/2374 [06:47<10:31,  2.30it/s]
Model Responding:  39%|███▉      | 925/2374 [06:47<11:15,  2.14it/s]
Model Responding:  39%|███▉      | 926/2374 [06:47<09:35,  2.51it/s]
Model Responding:  39%|███▉      | 927/2374 [06:48<10:35,  2.28it/s]
Model Responding:  39%|███▉      | 928/2374 [06:48<09:07,  2.64it/s]
Model Responding:  39%|███▉      | 929/2374 [06:49<10:15,  2.35it/s]
Model Responding:  39%|███▉      | 930/2374 [06:49<10:05,  2.38it/s]
Model Responding:  39%|███▉      | 931/2374 [06:49<09:15,  2.60it/s]
Model Responding:  39%|███▉      | 932/2374 [06:50<10:21,  2.32it/s]
Model Responding:  39%|███▉      | 933/2374 [06:50<11:06,  2.16it/s]
Model Responding:  39%|███▉      | 934/2374 [06:51<10:41,  2.25it/s]
Model Responding:  39%|███▉      | 935/2374 [06:51<09:39,  2.48it/s]
Model Responding:  39%|███▉      | 936/2374 [06:51<08:29,  2.82it/s]
Model Responding:  39%|███▉      | 937/2374 [06:52<07:39,  3.13it/s]
Model Responding:  40%|███▉      | 938/2374 [06:52<07:32,  3.17it/s]
Model Responding:  40%|███▉      | 939/2374 [06:52<08:39,  2.76it/s]
Model Responding:  40%|███▉      | 940/2374 [06:53<09:54,  2.41it/s]
Model Responding:  40%|███▉      | 941/2374 [06:53<09:06,  2.62it/s]
Model Responding:  40%|███▉      | 942/2374 [06:53<07:06,  3.35it/s]
Model Responding:  40%|███▉      | 943/2374 [06:53<06:12,  3.84it/s]
Model Responding:  40%|███▉      | 945/2374 [06:54<06:56,  3.43it/s]
Model Responding:  40%|███▉      | 946/2374 [06:55<08:36,  2.76it/s]
Model Responding:  40%|███▉      | 947/2374 [06:55<09:44,  2.44it/s]
Model Responding:  40%|███▉      | 948/2374 [06:56<10:35,  2.24it/s]
Model Responding:  40%|███▉      | 949/2374 [06:56<11:14,  2.11it/s]
Model Responding:  40%|████      | 950/2374 [06:57<11:28,  2.07it/s]
Model Responding:  40%|████      | 951/2374 [06:57<11:52,  2.00it/s]
Model Responding:  40%|████      | 952/2374 [06:58<12:09,  1.95it/s]
Model Responding:  40%|████      | 953/2374 [06:58<12:19,  1.92it/s]
Model Responding:  40%|████      | 954/2374 [06:59<12:29,  1.90it/s]
Model Responding:  40%|████      | 955/2374 [07:00<12:36,  1.88it/s]
Model Responding:  40%|████      | 956/2374 [07:00<12:41,  1.86it/s]
Model Responding:  40%|████      | 957/2374 [07:01<12:30,  1.89it/s]
Model Responding:  40%|████      | 958/2374 [07:01<12:21,  1.91it/s]
Model Responding:  40%|████      | 959/2374 [07:02<12:29,  1.89it/s]
Model Responding:  40%|████      | 960/2374 [07:02<12:34,  1.87it/s]
Model Responding:  40%|████      | 961/2374 [07:03<12:38,  1.86it/s]
Model Responding:  41%|████      | 962/2374 [07:03<12:40,  1.86it/s]
Model Responding:  41%|████      | 963/2374 [07:04<12:41,  1.85it/s]
Model Responding:  41%|████      | 964/2374 [07:04<12:42,  1.85it/s]
Model Responding:  41%|████      | 965/2374 [07:05<12:42,  1.85it/s]
Model Responding:  41%|████      | 966/2374 [07:05<12:42,  1.85it/s]
Model Responding:  41%|████      | 967/2374 [07:06<12:44,  1.84it/s]
Model Responding:  41%|████      | 968/2374 [07:07<12:42,  1.84it/s]
Model Responding:  41%|████      | 969/2374 [07:07<12:41,  1.84it/s]
Model Responding:  41%|████      | 970/2374 [07:08<12:41,  1.84it/s]
Model Responding:  41%|████      | 971/2374 [07:08<10:05,  2.32it/s]
Model Responding:  41%|████      | 972/2374 [07:08<08:29,  2.75it/s]
Model Responding:  41%|████      | 973/2374 [07:09<09:45,  2.39it/s]
Model Responding:  41%|████      | 974/2374 [07:09<10:36,  2.20it/s]
Model Responding:  41%|████      | 975/2374 [07:10<11:12,  2.08it/s]
Model Responding:  41%|████      | 976/2374 [07:10<08:34,  2.72it/s]
Model Responding:  41%|████      | 977/2374 [07:10<09:46,  2.38it/s]
Model Responding:  41%|████      | 978/2374 [07:11<10:36,  2.19it/s]
Model Responding:  41%|████      | 979/2374 [07:11<08:09,  2.85it/s]
Model Responding:  41%|████▏     | 980/2374 [07:12<09:28,  2.45it/s]
Model Responding:  41%|████▏     | 981/2374 [07:12<10:24,  2.23it/s]
Model Responding:  41%|████▏     | 982/2374 [07:13<11:03,  2.10it/s]
Model Responding:  41%|████▏     | 983/2374 [07:13<08:56,  2.59it/s]
Model Responding:  41%|████▏     | 984/2374 [07:13<10:00,  2.31it/s]
Model Responding:  41%|████▏     | 985/2374 [07:14<10:45,  2.15it/s]
Model Responding:  42%|████▏     | 986/2374 [07:14<11:16,  2.05it/s]
Model Responding:  42%|████▏     | 987/2374 [07:15<11:39,  1.98it/s]
Model Responding:  42%|████▏     | 988/2374 [07:15<11:54,  1.94it/s]
Model Responding:  42%|████▏     | 989/2374 [07:16<12:05,  1.91it/s]
Model Responding:  42%|████▏     | 990/2374 [07:17<12:13,  1.89it/s]
Model Responding:  42%|████▏     | 991/2374 [07:17<12:20,  1.87it/s]
Model Responding:  42%|████▏     | 992/2374 [07:18<11:29,  2.00it/s]
Model Responding:  42%|████▏     | 993/2374 [07:18<11:47,  1.95it/s]
Model Responding:  42%|████▏     | 994/2374 [07:19<11:59,  1.92it/s]
Model Responding:  42%|████▏     | 995/2374 [07:19<11:12,  2.05it/s]
Model Responding:  42%|████▏     | 996/2374 [07:19<10:11,  2.25it/s]
Model Responding:  42%|████▏     | 997/2374 [07:20<10:51,  2.11it/s]
Model Responding:  42%|████▏     | 998/2374 [07:20<09:56,  2.31it/s]
Model Responding:  42%|████▏     | 999/2374 [07:21<09:17,  2.47it/s]
Model Responding:  42%|████▏     | 1000/2374 [07:21<10:11,  2.25it/s]
Model Responding:  42%|████▏     | 1002/2374 [07:22<08:41,  2.63it/s]
Model Responding:  42%|████▏     | 1003/2374 [07:22<08:27,  2.70it/s]
Model Responding:  42%|████▏     | 1004/2374 [07:23<09:50,  2.32it/s]
Model Responding:  42%|████▏     | 1005/2374 [07:23<09:16,  2.46it/s]
Model Responding:  42%|████▏     | 1007/2374 [07:23<07:14,  3.14it/s]
Model Responding:  42%|████▏     | 1008/2374 [07:24<08:27,  2.69it/s]
Model Responding:  43%|████▎     | 1009/2374 [07:25<09:26,  2.41it/s]
Model Responding:  43%|████▎     | 1010/2374 [07:25<10:12,  2.23it/s]
Model Responding:  43%|████▎     | 1011/2374 [07:26<10:47,  2.10it/s]
Model Responding:  43%|████▎     | 1012/2374 [07:26<11:42,  1.94it/s]
Model Responding:  43%|████▎     | 1013/2374 [07:26<10:06,  2.24it/s]
Model Responding:  43%|████▎     | 1014/2374 [07:27<08:26,  2.69it/s]
Model Responding:  43%|████▎     | 1015/2374 [07:27<08:12,  2.76it/s]
Model Responding:  43%|████▎     | 1016/2374 [07:27<07:54,  2.86it/s]
Model Responding:  43%|████▎     | 1017/2374 [07:28<09:15,  2.44it/s]
Model Responding:  43%|████▎     | 1018/2374 [07:28<10:17,  2.19it/s]
Model Responding:  43%|████▎     | 1019/2374 [07:29<10:33,  2.14it/s]
Model Responding:  43%|████▎     | 1020/2374 [07:29<09:04,  2.49it/s]
Model Responding:  43%|████▎     | 1021/2374 [07:30<10:26,  2.16it/s]
Model Responding:  43%|████▎     | 1022/2374 [07:30<11:29,  1.96it/s]
Model Responding:  43%|████▎     | 1023/2374 [07:31<11:34,  1.95it/s]
Model Responding:  43%|████▎     | 1024/2374 [07:31<09:01,  2.49it/s]
Model Responding:  43%|████▎     | 1025/2374 [07:32<10:37,  2.12it/s]
Model Responding:  43%|████▎     | 1026/2374 [07:32<09:37,  2.33it/s]
Model Responding:  43%|████▎     | 1027/2374 [07:32<08:35,  2.61it/s]
Model Responding:  43%|████▎     | 1028/2374 [07:33<10:27,  2.15it/s]
Model Responding:  43%|████▎     | 1029/2374 [07:33<10:02,  2.23it/s]
Model Responding:  43%|████▎     | 1030/2374 [07:34<09:59,  2.24it/s]
Model Responding:  43%|████▎     | 1031/2374 [07:34<11:05,  2.02it/s]
Model Responding:  43%|████▎     | 1032/2374 [07:35<11:44,  1.91it/s]
Model Responding:  44%|████▎     | 1033/2374 [07:35<10:31,  2.12it/s]
Model Responding:  44%|████▎     | 1034/2374 [07:36<12:47,  1.75it/s]
Model Responding:  44%|████▎     | 1035/2374 [07:37<11:30,  1.94it/s]
Model Responding:  44%|████▎     | 1036/2374 [07:37<09:44,  2.29it/s]
Model Responding:  44%|████▎     | 1037/2374 [07:38<11:43,  1.90it/s]
Model Responding:  44%|████▎     | 1038/2374 [07:38<12:59,  1.71it/s]
Model Responding:  44%|████▍     | 1039/2374 [07:39<12:04,  1.84it/s]
Model Responding:  44%|████▍     | 1040/2374 [07:39<10:33,  2.10it/s]
Model Responding:  44%|████▍     | 1041/2374 [07:39<10:11,  2.18it/s]
Model Responding:  44%|████▍     | 1042/2374 [07:40<09:02,  2.45it/s]
Model Responding:  44%|████▍     | 1043/2374 [07:40<10:00,  2.22it/s]
