The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.626[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4816.04 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1695.34 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.18 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 283.55 examples/s]
Model Responding:  20%|█▉        | 469/2374 [01:24<03:36,  8.79it/s]
Model Responding:  20%|█▉        | 471/2374 [01:24<03:13,  9.83it/s]
Model Responding:  20%|█▉        | 473/2374 [01:24<02:57, 10.72it/s]
Model Responding:  20%|██        | 475/2374 [01:25<02:46, 11.41it/s]
Model Responding:  20%|██        | 477/2374 [01:25<02:38, 11.94it/s]
Model Responding:  20%|██        | 479/2374 [01:25<02:43, 11.61it/s]
Model Responding:  20%|██        | 481/2374 [01:25<02:36, 12.11it/s]
Model Responding:  20%|██        | 483/2374 [01:25<02:31, 12.49it/s]
Model Responding:  20%|██        | 485/2374 [01:25<02:28, 12.74it/s]
Model Responding:  21%|██        | 487/2374 [01:25<02:25, 12.95it/s]
Model Responding:  21%|██        | 489/2374 [01:26<02:23, 13.13it/s]
Model Responding:  21%|██        | 491/2374 [01:26<02:21, 13.34it/s]
Model Responding:  21%|██        | 493/2374 [01:26<02:20, 13.38it/s]
Model Responding:  21%|██        | 495/2374 [01:26<02:19, 13.42it/s]
Model Responding:  21%|██        | 497/2374 [01:26<02:19, 13.45it/s]
Model Responding:  21%|██        | 499/2374 [01:26<02:48, 11.13it/s]
Model Responding:  21%|██        | 501/2374 [01:27<02:39, 11.77it/s]
Model Responding:  21%|██        | 503/2374 [01:27<02:32, 12.24it/s]
Model Responding:  21%|██▏       | 505/2374 [01:27<02:28, 12.60it/s]
Model Responding:  21%|██▏       | 507/2374 [01:27<02:40, 11.62it/s]
Model Responding:  21%|██▏       | 509/2374 [01:27<02:34, 12.09it/s]
Model Responding:  22%|██▏       | 511/2374 [01:27<02:29, 12.46it/s]
Model Responding:  22%|██▏       | 513/2374 [01:28<02:28, 12.57it/s]
Model Responding:  22%|██▏       | 515/2374 [01:28<03:30,  8.81it/s]
Model Responding:  22%|██▏       | 517/2374 [01:28<04:13,  7.34it/s]
Model Responding:  22%|██▏       | 518/2374 [01:29<04:53,  6.33it/s]
Model Responding:  22%|██▏       | 519/2374 [01:29<04:49,  6.41it/s]
Model Responding:  22%|██▏       | 520/2374 [01:29<04:44,  6.51it/s]
Model Responding:  22%|██▏       | 522/2374 [01:29<04:31,  6.81it/s]
Model Responding:  22%|██▏       | 524/2374 [01:29<04:28,  6.89it/s]
Model Responding:  22%|██▏       | 525/2374 [01:30<04:41,  6.57it/s]
Model Responding:  22%|██▏       | 526/2374 [01:30<04:23,  7.01it/s]
Model Responding:  22%|██▏       | 528/2374 [01:30<03:37,  8.49it/s]
Model Responding:  22%|██▏       | 529/2374 [01:30<03:37,  8.47it/s]
Model Responding:  22%|██▏       | 531/2374 [01:30<03:44,  8.22it/s]
Model Responding:  22%|██▏       | 532/2374 [01:30<04:12,  7.28it/s]
Model Responding:  22%|██▏       | 534/2374 [01:31<03:33,  8.60it/s]
Model Responding:  23%|██▎       | 536/2374 [01:31<03:12,  9.57it/s]
Model Responding:  23%|██▎       | 538/2374 [01:31<02:56, 10.40it/s]
Model Responding:  23%|██▎       | 540/2374 [01:31<02:47, 10.98it/s]
Model Responding:  23%|██▎       | 542/2374 [01:31<02:40, 11.42it/s]
Model Responding:  23%|██▎       | 544/2374 [01:31<02:39, 11.51it/s]
Model Responding:  23%|██▎       | 546/2374 [01:32<02:35, 11.77it/s]
Model Responding:  23%|██▎       | 548/2374 [01:32<02:32, 11.96it/s]
Model Responding:  23%|██▎       | 550/2374 [01:32<02:29, 12.17it/s]
Model Responding:  23%|██▎       | 552/2374 [01:32<02:26, 12.40it/s]
Model Responding:  23%|██▎       | 554/2374 [01:32<02:26, 12.38it/s]
Model Responding:  23%|██▎       | 556/2374 [01:32<02:27, 12.36it/s]
Model Responding:  24%|██▎       | 558/2374 [01:33<02:27, 12.34it/s]
Model Responding:  24%|██▎       | 560/2374 [01:33<02:26, 12.37it/s]
Model Responding:  24%|██▎       | 562/2374 [01:33<02:26, 12.34it/s]
Model Responding:  24%|██▍       | 564/2374 [01:33<02:25, 12.46it/s]
Model Responding:  24%|██▍       | 566/2374 [01:33<02:23, 12.58it/s]
Model Responding:  24%|██▍       | 568/2374 [01:33<02:41, 11.19it/s]
Model Responding:  24%|██▍       | 570/2374 [01:34<02:34, 11.64it/s]
Model Responding:  24%|██▍       | 572/2374 [01:34<02:32, 11.84it/s]
Model Responding:  24%|██▍       | 574/2374 [01:34<02:29, 12.07it/s]
Model Responding:  24%|██▍       | 576/2374 [01:34<02:27, 12.15it/s]
Model Responding:  24%|██▍       | 578/2374 [01:34<03:07,  9.58it/s]
Model Responding:  24%|██▍       | 580/2374 [01:35<03:41,  8.11it/s]
Model Responding:  25%|██▍       | 582/2374 [01:35<03:16,  9.14it/s]
Model Responding:  25%|██▍       | 584/2374 [01:35<03:39,  8.14it/s]
Model Responding:  25%|██▍       | 586/2374 [01:35<03:16,  9.11it/s]
Model Responding:  25%|██▍       | 588/2374 [01:35<03:00,  9.89it/s]
Model Responding:  25%|██▍       | 590/2374 [01:36<02:48, 10.57it/s]
Model Responding:  25%|██▍       | 592/2374 [01:36<03:00,  9.90it/s]
Model Responding:  25%|██▌       | 594/2374 [01:36<02:48, 10.57it/s]
Model Responding:  25%|██▌       | 596/2374 [01:36<02:38, 11.24it/s]
Model Responding:  25%|██▌       | 598/2374 [01:36<02:30, 11.77it/s]
Model Responding:  25%|██▌       | 600/2374 [01:37<04:39,  6.35it/s]
Model Responding:  25%|██▌       | 601/2374 [01:38<06:49,  4.33it/s]
Model Responding:  25%|██▌       | 602/2374 [01:38<08:46,  3.37it/s]
Model Responding:  25%|██▌       | 603/2374 [01:39<10:31,  2.81it/s]
Model Responding:  25%|██▌       | 604/2374 [01:39<12:00,  2.46it/s]
Model Responding:  25%|██▌       | 605/2374 [01:40<13:10,  2.24it/s]
Model Responding:  26%|██▌       | 606/2374 [01:40<10:42,  2.75it/s]
Model Responding:  26%|██▌       | 607/2374 [01:40<09:00,  3.27it/s]
Model Responding:  26%|██▌       | 608/2374 [01:41<11:25,  2.58it/s]
Model Responding:  26%|██▌       | 610/2374 [01:41<07:16,  4.04it/s]
Model Responding:  26%|██▌       | 612/2374 [01:41<05:17,  5.55it/s]
Model Responding:  26%|██▌       | 614/2374 [01:41<04:42,  6.23it/s]
Model Responding:  26%|██▌       | 616/2374 [01:41<03:50,  7.61it/s]
Model Responding:  26%|██▌       | 618/2374 [01:42<03:17,  8.87it/s]
Model Responding:  26%|██▌       | 620/2374 [01:42<02:55,  9.99it/s]
Model Responding:  26%|██▌       | 622/2374 [01:42<02:41, 10.87it/s]
Model Responding:  26%|██▋       | 624/2374 [01:42<02:31, 11.57it/s]
Model Responding:  26%|██▋       | 626/2374 [01:42<02:24, 12.11it/s]
Model Responding:  26%|██▋       | 628/2374 [01:42<02:19, 12.50it/s]
Model Responding:  27%|██▋       | 630/2374 [01:42<02:16, 12.78it/s]
Model Responding:  27%|██▋       | 632/2374 [01:43<02:14, 12.99it/s]
Model Responding:  27%|██▋       | 634/2374 [01:43<02:13, 13.08it/s]
Model Responding:  27%|██▋       | 636/2374 [01:43<02:11, 13.20it/s]
Model Responding:  27%|██▋       | 638/2374 [01:43<02:10, 13.29it/s]
Model Responding:  27%|██▋       | 640/2374 [01:43<02:09, 13.34it/s]
Model Responding:  27%|██▋       | 642/2374 [01:43<02:09, 13.39it/s]
Model Responding:  27%|██▋       | 644/2374 [01:43<02:09, 13.36it/s]
Model Responding:  27%|██▋       | 646/2374 [01:44<02:08, 13.40it/s]
Model Responding:  27%|██▋       | 648/2374 [01:44<02:07, 13.49it/s]
Model Responding:  27%|██▋       | 650/2374 [01:44<02:07, 13.48it/s]
Model Responding:  27%|██▋       | 652/2374 [01:44<02:07, 13.48it/s]
Model Responding:  28%|██▊       | 654/2374 [01:44<02:07, 13.47it/s]
Model Responding:  28%|██▊       | 656/2374 [01:44<02:07, 13.49it/s]
Model Responding:  28%|██▊       | 658/2374 [01:45<02:07, 13.49it/s]
Model Responding:  28%|██▊       | 660/2374 [01:45<02:07, 13.44it/s]
Model Responding:  28%|██▊       | 662/2374 [01:45<02:10, 13.16it/s]
Model Responding:  28%|██▊       | 664/2374 [01:45<02:12, 12.89it/s]
Model Responding:  28%|██▊       | 666/2374 [01:45<02:13, 12.80it/s]
Model Responding:  28%|██▊       | 668/2374 [01:45<02:29, 11.44it/s]
Model Responding:  28%|██▊       | 670/2374 [01:46<02:22, 11.99it/s]
Model Responding:  28%|██▊       | 672/2374 [01:46<02:29, 11.41it/s]
Model Responding:  28%|██▊       | 674/2374 [01:46<02:30, 11.27it/s]
Model Responding:  28%|██▊       | 676/2374 [01:46<02:25, 11.64it/s]
Model Responding:  29%|██▊       | 678/2374 [01:46<02:20, 12.07it/s]
Model Responding:  29%|██▊       | 680/2374 [01:46<02:16, 12.37it/s]
Model Responding:  29%|██▊       | 682/2374 [01:47<02:14, 12.62it/s]
Model Responding:  29%|██▉       | 684/2374 [01:47<02:11, 12.87it/s]
Model Responding:  29%|██▉       | 686/2374 [01:47<02:09, 13.03it/s]
Model Responding:  29%|██▉       | 688/2374 [01:47<02:25, 11.56it/s]
Model Responding:  29%|██▉       | 690/2374 [01:47<02:19, 12.08it/s]
Model Responding:  29%|██▉       | 692/2374 [01:47<02:14, 12.48it/s]
Model Responding:  29%|██▉       | 694/2374 [01:47<02:11, 12.78it/s]
Model Responding:  29%|██▉       | 696/2374 [01:48<02:09, 13.00it/s]
Model Responding:  29%|██▉       | 698/2374 [01:48<02:07, 13.16it/s]
Model Responding:  29%|██▉       | 700/2374 [01:48<02:06, 13.26it/s]
Model Responding:  30%|██▉       | 702/2374 [01:48<02:05, 13.32it/s]
Model Responding:  30%|██▉       | 704/2374 [01:48<02:04, 13.38it/s]
Model Responding:  30%|██▉       | 706/2374 [01:48<02:30, 11.09it/s]
Model Responding:  30%|██▉       | 708/2374 [01:49<02:22, 11.73it/s]
Model Responding:  30%|██▉       | 710/2374 [01:49<02:16, 12.20it/s]
Model Responding:  30%|██▉       | 712/2374 [01:49<02:12, 12.56it/s]
Model Responding:  30%|███       | 714/2374 [01:49<02:09, 12.82it/s]
Model Responding:  30%|███       | 716/2374 [01:49<02:07, 13.01it/s]
Model Responding:  30%|███       | 718/2374 [01:49<02:05, 13.17it/s]
Model Responding:  30%|███       | 720/2374 [01:50<02:38, 10.40it/s]
Model Responding:  30%|███       | 722/2374 [01:50<02:27, 11.17it/s]
Model Responding:  30%|███       | 724/2374 [01:50<02:20, 11.75it/s]
Model Responding:  31%|███       | 726/2374 [01:50<02:19, 11.83it/s]
Model Responding:  31%|███       | 728/2374 [01:50<02:14, 12.21it/s]
Model Responding:  31%|███       | 730/2374 [01:50<02:24, 11.34it/s]
Model Responding:  31%|███       | 732/2374 [01:51<02:18, 11.89it/s]
Model Responding:  31%|███       | 734/2374 [01:51<02:56,  9.31it/s]
Model Responding:  31%|███       | 736/2374 [01:51<03:23,  8.06it/s]
Model Responding:  31%|███       | 737/2374 [01:51<03:18,  8.23it/s]
Model Responding:  31%|███       | 738/2374 [01:51<03:19,  8.20it/s]
Model Responding:  31%|███       | 739/2374 [01:52<04:03,  6.73it/s]
Model Responding:  31%|███       | 740/2374 [01:52<04:12,  6.47it/s]
Model Responding:  31%|███▏      | 742/2374 [01:52<03:33,  7.63it/s]
Model Responding:  31%|███▏      | 743/2374 [01:52<03:23,  8.02it/s]
Model Responding:  31%|███▏      | 744/2374 [01:52<03:45,  7.21it/s]
Model Responding:  31%|███▏      | 746/2374 [01:53<03:11,  8.50it/s]
Model Responding:  31%|███▏      | 747/2374 [01:53<03:33,  7.62it/s]
Model Responding:  32%|███▏      | 748/2374 [01:53<03:56,  6.88it/s]
Model Responding:  32%|███▏      | 749/2374 [01:53<04:34,  5.93it/s]
Model Responding:  32%|███▏      | 750/2374 [01:53<04:46,  5.66it/s]
Model Responding:  32%|███▏      | 751/2374 [01:54<05:21,  5.05it/s]
Model Responding:  32%|███▏      | 752/2374 [01:54<05:16,  5.13it/s]
Model Responding:  32%|███▏      | 753/2374 [01:54<04:35,  5.87it/s]
Model Responding:  32%|███▏      | 754/2374 [01:54<05:04,  5.32it/s]
Model Responding:  32%|███▏      | 756/2374 [01:55<06:18,  4.28it/s]
Model Responding:  32%|███▏      | 757/2374 [01:55<05:55,  4.55it/s]
Model Responding:  32%|███▏      | 758/2374 [01:55<05:06,  5.28it/s]
Model Responding:  32%|███▏      | 759/2374 [01:55<05:32,  4.85it/s]
Model Responding:  32%|███▏      | 761/2374 [01:56<04:46,  5.63it/s]
Model Responding:  32%|███▏      | 762/2374 [01:56<04:40,  5.74it/s]
Model Responding:  32%|███▏      | 764/2374 [01:56<03:42,  7.23it/s]
Model Responding:  32%|███▏      | 765/2374 [01:56<05:44,  4.67it/s]
Model Responding:  32%|███▏      | 766/2374 [01:57<05:36,  4.78it/s]
Model Responding:  32%|███▏      | 767/2374 [01:57<06:35,  4.07it/s]
Model Responding:  32%|███▏      | 768/2374 [01:57<08:21,  3.20it/s]
Model Responding:  32%|███▏      | 769/2374 [01:58<07:35,  3.52it/s]
Model Responding:  32%|███▏      | 770/2374 [01:58<07:24,  3.61it/s]
Model Responding:  33%|███▎      | 772/2374 [01:58<05:07,  5.20it/s]
Model Responding:  33%|███▎      | 774/2374 [01:58<04:34,  5.83it/s]
Model Responding:  33%|███▎      | 775/2374 [01:59<04:48,  5.55it/s]
Model Responding:  33%|███▎      | 776/2374 [01:59<04:19,  6.16it/s]
Model Responding:  33%|███▎      | 778/2374 [01:59<03:28,  7.66it/s]
Model Responding:  33%|███▎      | 780/2374 [01:59<03:00,  8.83it/s]
Model Responding:  33%|███▎      | 782/2374 [01:59<02:40,  9.90it/s]
Model Responding:  33%|███▎      | 784/2374 [01:59<02:30, 10.59it/s]
Model Responding:  33%|███▎      | 786/2374 [01:59<02:23, 11.06it/s]
Model Responding:  33%|███▎      | 788/2374 [02:00<02:17, 11.53it/s]
Model Responding:  33%|███▎      | 790/2374 [02:00<02:13, 11.84it/s]
Model Responding:  33%|███▎      | 792/2374 [02:00<02:11, 12.01it/s]
Model Responding:  33%|███▎      | 794/2374 [02:00<02:09, 12.23it/s]
Model Responding:  34%|███▎      | 796/2374 [02:00<02:08, 12.32it/s]
Model Responding:  34%|███▎      | 798/2374 [02:00<02:06, 12.50it/s]
Model Responding:  34%|███▎      | 800/2374 [02:01<02:04, 12.63it/s]
Model Responding:  34%|███▍      | 802/2374 [02:01<02:04, 12.65it/s]
Model Responding:  34%|███▍      | 804/2374 [02:01<02:11, 11.91it/s]
Model Responding:  34%|███▍      | 806/2374 [02:01<02:16, 11.49it/s]
Model Responding:  34%|███▍      | 808/2374 [02:01<02:14, 11.64it/s]
Model Responding:  34%|███▍      | 810/2374 [02:01<02:11, 11.92it/s]
Model Responding:  34%|███▍      | 812/2374 [02:02<02:06, 12.36it/s]
Model Responding:  34%|███▍      | 814/2374 [02:02<02:13, 11.72it/s]
Model Responding:  34%|███▍      | 816/2374 [02:02<02:08, 12.09it/s]
Model Responding:  34%|███▍      | 818/2374 [02:02<02:05, 12.44it/s]
Model Responding:  35%|███▍      | 820/2374 [02:02<02:04, 12.52it/s]
Model Responding:  35%|███▍      | 822/2374 [02:02<02:02, 12.64it/s]
Model Responding:  35%|███▍      | 824/2374 [02:03<02:00, 12.87it/s]
Model Responding:  35%|███▍      | 826/2374 [02:03<01:59, 12.92it/s]
Model Responding:  35%|███▍      | 828/2374 [02:03<02:00, 12.84it/s]
Model Responding:  35%|███▍      | 830/2374 [02:03<01:58, 13.02it/s]
Model Responding:  35%|███▌      | 832/2374 [02:03<01:59, 12.90it/s]
Model Responding:  35%|███▌      | 834/2374 [02:03<02:00, 12.74it/s]
Model Responding:  35%|███▌      | 836/2374 [02:03<02:01, 12.66it/s]
Model Responding:  35%|███▌      | 838/2374 [02:04<02:16, 11.24it/s]
Model Responding:  35%|███▌      | 840/2374 [02:04<02:10, 11.75it/s]
Model Responding:  35%|███▌      | 842/2374 [02:04<02:09, 11.84it/s]
Model Responding:  36%|███▌      | 844/2374 [02:04<02:05, 12.23it/s]
Model Responding:  36%|███▌      | 846/2374 [02:04<02:03, 12.39it/s]
Model Responding:  36%|███▌      | 848/2374 [02:05<03:02,  8.34it/s]
Model Responding:  36%|███▌      | 850/2374 [02:05<03:45,  6.76it/s]
Model Responding:  36%|███▌      | 852/2374 [02:05<03:11,  7.93it/s]
Model Responding:  36%|███▌      | 854/2374 [02:05<02:50,  8.90it/s]
Model Responding:  36%|███▌      | 856/2374 [02:06<02:34,  9.81it/s]
Model Responding:  36%|███▌      | 858/2374 [02:06<02:22, 10.64it/s]
Model Responding:  36%|███▌      | 860/2374 [02:06<02:12, 11.42it/s]
Model Responding:  36%|███▋      | 862/2374 [02:06<02:05, 12.03it/s]
Model Responding:  36%|███▋      | 864/2374 [02:06<02:24, 10.42it/s]
Model Responding:  36%|███▋      | 866/2374 [02:07<04:24,  5.71it/s]
Model Responding:  37%|███▋      | 867/2374 [02:08<06:02,  4.16it/s]
Model Responding:  37%|███▋      | 868/2374 [02:08<07:02,  3.57it/s]
Model Responding:  37%|███▋      | 870/2374 [02:08<05:30,  4.55it/s]
Model Responding:  37%|███▋      | 872/2374 [02:08<04:17,  5.83it/s]
Model Responding:  37%|███▋      | 874/2374 [02:09<03:33,  7.02it/s]
Model Responding:  37%|███▋      | 876/2374 [02:09<03:01,  8.27it/s]
Model Responding:  37%|███▋      | 878/2374 [02:09<02:38,  9.46it/s]
Model Responding:  37%|███▋      | 880/2374 [02:09<02:24, 10.32it/s]
Model Responding:  37%|███▋      | 882/2374 [02:09<02:13, 11.16it/s]
Model Responding:  37%|███▋      | 884/2374 [02:09<02:07, 11.71it/s]
Model Responding:  37%|███▋      | 886/2374 [02:09<02:01, 12.27it/s]
Model Responding:  37%|███▋      | 888/2374 [02:10<01:57, 12.68it/s]
Model Responding:  37%|███▋      | 890/2374 [02:10<01:56, 12.79it/s]
Model Responding:  38%|███▊      | 892/2374 [02:10<01:53, 13.00it/s]
Model Responding:  38%|███▊      | 894/2374 [02:10<01:52, 13.21it/s]
Model Responding:  38%|███▊      | 896/2374 [02:10<01:50, 13.33it/s]
Model Responding:  38%|███▊      | 898/2374 [02:10<01:50, 13.42it/s]
Model Responding:  38%|███▊      | 900/2374 [02:10<01:49, 13.50it/s]
Model Responding:  38%|███▊      | 902/2374 [02:11<01:48, 13.60it/s]
Model Responding:  38%|███▊      | 904/2374 [02:11<01:47, 13.62it/s]
Model Responding:  38%|███▊      | 906/2374 [02:11<01:47, 13.63it/s]
Model Responding:  38%|███▊      | 908/2374 [02:11<01:47, 13.66it/s]
Model Responding:  38%|███▊      | 910/2374 [02:11<01:47, 13.67it/s]
Model Responding:  38%|███▊      | 912/2374 [02:11<01:47, 13.65it/s]
Model Responding:  39%|███▊      | 914/2374 [02:12<02:02, 11.93it/s]
Model Responding:  39%|███▊      | 916/2374 [02:12<01:57, 12.40it/s]
Model Responding:  39%|███▊      | 918/2374 [02:12<01:53, 12.80it/s]
Model Responding:  39%|███▉      | 920/2374 [02:12<01:50, 13.11it/s]
Model Responding:  39%|███▉      | 922/2374 [02:12<01:49, 13.32it/s]
Model Responding:  39%|███▉      | 924/2374 [02:12<01:48, 13.40it/s]
Model Responding:  39%|███▉      | 926/2374 [02:12<01:47, 13.43it/s]
Model Responding:  39%|███▉      | 928/2374 [02:13<01:47, 13.49it/s]
Model Responding:  39%|███▉      | 930/2374 [02:13<01:46, 13.50it/s]
Model Responding:  39%|███▉      | 932/2374 [02:13<01:47, 13.45it/s]
Model Responding:  39%|███▉      | 934/2374 [02:13<01:46, 13.52it/s]
Model Responding:  39%|███▉      | 936/2374 [02:13<01:45, 13.62it/s]
Model Responding:  40%|███▉      | 938/2374 [02:13<01:45, 13.63it/s]
Model Responding:  40%|███▉      | 940/2374 [02:13<01:45, 13.62it/s]
Model Responding:  40%|███▉      | 942/2374 [02:14<01:44, 13.66it/s]
Model Responding:  40%|███▉      | 944/2374 [02:14<01:48, 13.15it/s]
Model Responding:  40%|███▉      | 946/2374 [02:14<01:58, 12.01it/s]
Model Responding:  40%|███▉      | 948/2374 [02:14<01:54, 12.44it/s]
Model Responding:  40%|████      | 950/2374 [02:14<01:51, 12.80it/s]
Model Responding:  40%|████      | 952/2374 [02:14<01:49, 13.00it/s]
Model Responding:  40%|████      | 954/2374 [02:15<01:48, 13.09it/s]
Model Responding:  40%|████      | 956/2374 [02:15<01:47, 13.24it/s]
Model Responding:  40%|████      | 958/2374 [02:15<01:45, 13.43it/s]
Model Responding:  40%|████      | 960/2374 [02:15<01:43, 13.60it/s]
Model Responding:  41%|████      | 962/2374 [02:15<01:50, 12.83it/s]
Model Responding:  41%|████      | 964/2374 [02:15<01:47, 13.09it/s]
Model Responding:  41%|████      | 966/2374 [02:15<01:46, 13.27it/s]
Model Responding:  41%|████      | 968/2374 [02:16<01:44, 13.42it/s]
Model Responding:  41%|████      | 970/2374 [02:16<01:43, 13.50it/s]
Model Responding:  41%|████      | 972/2374 [02:16<01:43, 13.58it/s]
Model Responding:  41%|████      | 974/2374 [02:16<01:56, 11.98it/s]
Model Responding:  41%|████      | 976/2374 [02:16<01:52, 12.46it/s]
Model Responding:  41%|████      | 978/2374 [02:16<01:49, 12.79it/s]
Model Responding:  41%|████▏     | 980/2374 [02:17<01:46, 13.05it/s]
Model Responding:  41%|████▏     | 982/2374 [02:17<01:46, 13.04it/s]
Model Responding:  41%|████▏     | 984/2374 [02:17<02:07, 10.92it/s]
Model Responding:  42%|████▏     | 986/2374 [02:17<01:59, 11.65it/s]
Model Responding:  42%|████▏     | 988/2374 [02:17<01:53, 12.20it/s]
Model Responding:  42%|████▏     | 990/2374 [02:17<01:49, 12.64it/s]
Model Responding:  42%|████▏     | 992/2374 [02:18<01:48, 12.77it/s]
Model Responding:  42%|████▏     | 994/2374 [02:18<01:45, 13.07it/s]
Model Responding:  42%|████▏     | 996/2374 [02:18<01:44, 13.24it/s]
Model Responding:  42%|████▏     | 998/2374 [02:18<01:43, 13.35it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:18<01:42, 13.46it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:18<01:41, 13.55it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:19<01:52, 12.15it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:19<01:48, 12.55it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:19<02:50,  8.01it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:19<02:37,  8.65it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:20<02:37,  8.66it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:20<02:35,  8.76it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:20<02:58,  7.60it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:20<03:12,  7.07it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:20<03:15,  6.94it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:20<03:07,  7.22it/s]
Model Responding:  43%|████▎     | 1019/2374 [02:21<02:56,  7.69it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:21<02:45,  8.15it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:21<02:54,  7.74it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:21<02:37,  8.56it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:21<02:54,  7.73it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:21<03:04,  7.31it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:22<03:08,  7.16it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:22<04:31,  4.96it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:22<04:33,  4.93it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:22<05:02,  4.44it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:23<04:31,  4.94it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:23<04:00,  5.58it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:23<04:00,  5.57it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:23<05:01,  4.44it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:23<03:45,  5.93it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:24<04:16,  5.20it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:24<04:38,  4.80it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:24<04:16,  5.21it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:24<04:15,  5.23it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:24<03:46,  5.89it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:25<03:54,  5.68it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:25<03:32,  6.25it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:25<02:55,  7.59it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:25<02:59,  7.39it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:25<03:33,  6.20it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:25<03:13,  6.85it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:26<03:48,  5.80it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:26<05:32,  3.99it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:26<06:07,  3.60it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:27<06:51,  3.22it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:27<05:31,  3.99it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:27<05:14,  4.20it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:27<04:47,  4.58it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:27<04:04,  5.39it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:28<02:58,  7.38it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:28<02:27,  8.92it/s]
