The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.657[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4207.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1230.35 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.36 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 227.76 examples/s]
Model Responding:  18%|█▊        | 424/2374 [01:48<03:20,  9.73it/s]
Model Responding:  18%|█▊        | 426/2374 [01:49<03:03, 10.60it/s]
Model Responding:  18%|█▊        | 428/2374 [01:49<02:51, 11.35it/s]
Model Responding:  18%|█▊        | 430/2374 [01:49<02:43, 11.92it/s]
Model Responding:  18%|█▊        | 432/2374 [01:49<02:37, 12.34it/s]
Model Responding:  18%|█▊        | 434/2374 [01:49<02:33, 12.66it/s]
Model Responding:  18%|█▊        | 436/2374 [01:49<02:30, 12.90it/s]
Model Responding:  18%|█▊        | 438/2374 [01:50<02:37, 12.26it/s]
Model Responding:  19%|█▊        | 440/2374 [01:50<02:33, 12.59it/s]
Model Responding:  19%|█▊        | 442/2374 [01:50<02:29, 12.89it/s]
Model Responding:  19%|█▊        | 444/2374 [01:50<02:37, 12.22it/s]
Model Responding:  19%|█▉        | 446/2374 [01:51<04:52,  6.59it/s]
Model Responding:  19%|█▉        | 448/2374 [01:51<04:07,  7.79it/s]
Model Responding:  19%|█▉        | 450/2374 [01:51<03:35,  8.92it/s]
Model Responding:  19%|█▉        | 452/2374 [01:51<03:13,  9.95it/s]
Model Responding:  19%|█▉        | 454/2374 [01:51<02:57, 10.80it/s]
Model Responding:  19%|█▉        | 456/2374 [01:51<02:46, 11.50it/s]
Model Responding:  19%|█▉        | 458/2374 [01:52<02:38, 12.05it/s]
Model Responding:  19%|█▉        | 460/2374 [01:52<02:33, 12.46it/s]
Model Responding:  19%|█▉        | 462/2374 [01:52<02:29, 12.77it/s]
Model Responding:  20%|█▉        | 464/2374 [01:52<02:26, 13.01it/s]
Model Responding:  20%|█▉        | 466/2374 [01:52<02:24, 13.20it/s]
Model Responding:  20%|█▉        | 468/2374 [01:52<02:23, 13.31it/s]
Model Responding:  20%|█▉        | 470/2374 [01:52<02:32, 12.49it/s]
Model Responding:  20%|█▉        | 472/2374 [01:53<04:56,  6.42it/s]
Model Responding:  20%|█▉        | 473/2374 [01:53<04:40,  6.79it/s]
Model Responding:  20%|█▉        | 474/2374 [01:53<04:24,  7.17it/s]
Model Responding:  20%|██        | 475/2374 [01:53<04:11,  7.55it/s]
Model Responding:  20%|██        | 477/2374 [01:54<03:40,  8.61it/s]
Model Responding:  20%|██        | 479/2374 [01:54<03:11,  9.91it/s]
Model Responding:  20%|██        | 481/2374 [01:54<02:53, 10.92it/s]
Model Responding:  20%|██        | 483/2374 [01:54<02:52, 10.99it/s]
Model Responding:  20%|██        | 485/2374 [01:54<02:51, 11.02it/s]
Model Responding:  21%|██        | 487/2374 [01:54<02:40, 11.74it/s]
Model Responding:  21%|██        | 489/2374 [01:55<02:55, 10.71it/s]
Model Responding:  21%|██        | 491/2374 [01:55<03:07, 10.04it/s]
Model Responding:  21%|██        | 493/2374 [01:55<05:11,  6.04it/s]
Model Responding:  21%|██        | 495/2374 [01:56<04:28,  7.01it/s]
Model Responding:  21%|██        | 496/2374 [01:56<04:16,  7.33it/s]
Model Responding:  21%|██        | 497/2374 [01:56<04:05,  7.66it/s]
Model Responding:  21%|██        | 499/2374 [01:56<03:36,  8.66it/s]
Model Responding:  21%|██        | 500/2374 [01:56<03:33,  8.79it/s]
Model Responding:  21%|██        | 501/2374 [01:56<03:30,  8.91it/s]
Model Responding:  21%|██        | 502/2374 [01:56<03:27,  9.01it/s]
Model Responding:  21%|██        | 503/2374 [01:57<03:42,  8.43it/s]
Model Responding:  21%|██▏       | 505/2374 [01:57<03:19,  9.38it/s]
Model Responding:  21%|██▏       | 506/2374 [01:57<03:17,  9.47it/s]
Model Responding:  21%|██▏       | 507/2374 [01:57<03:14,  9.58it/s]
Model Responding:  21%|██▏       | 509/2374 [01:58<05:56,  5.24it/s]
Model Responding:  21%|██▏       | 510/2374 [01:58<08:30,  3.65it/s]
Model Responding:  22%|██▏       | 511/2374 [01:59<10:38,  2.92it/s]
Model Responding:  22%|██▏       | 512/2374 [01:59<12:20,  2.51it/s]
Model Responding:  22%|██▏       | 514/2374 [01:59<08:44,  3.55it/s]
Model Responding:  22%|██▏       | 515/2374 [02:00<08:20,  3.71it/s]
Model Responding:  22%|██▏       | 516/2374 [02:00<07:16,  4.26it/s]
Model Responding:  22%|██▏       | 517/2374 [02:00<07:15,  4.27it/s]
Model Responding:  22%|██▏       | 518/2374 [02:00<07:06,  4.35it/s]
Model Responding:  22%|██▏       | 519/2374 [02:00<06:19,  4.89it/s]
Model Responding:  22%|██▏       | 520/2374 [02:01<05:44,  5.39it/s]
Model Responding:  22%|██▏       | 522/2374 [02:01<04:58,  6.20it/s]
Model Responding:  22%|██▏       | 524/2374 [02:01<04:40,  6.59it/s]
Model Responding:  22%|██▏       | 525/2374 [02:01<04:52,  6.32it/s]
Model Responding:  22%|██▏       | 526/2374 [02:01<04:28,  6.88it/s]
Model Responding:  22%|██▏       | 527/2374 [02:02<07:41,  4.00it/s]
Model Responding:  22%|██▏       | 528/2374 [02:02<10:11,  3.02it/s]
Model Responding:  22%|██▏       | 529/2374 [02:03<08:22,  3.67it/s]
Model Responding:  22%|██▏       | 531/2374 [02:03<06:25,  4.78it/s]
Model Responding:  22%|██▏       | 532/2374 [02:03<06:18,  4.87it/s]
Model Responding:  22%|██▏       | 534/2374 [02:04<07:46,  3.94it/s]
Model Responding:  23%|██▎       | 536/2374 [02:04<05:49,  5.26it/s]
Model Responding:  23%|██▎       | 538/2374 [02:04<07:09,  4.27it/s]
Model Responding:  23%|██▎       | 540/2374 [02:05<05:35,  5.47it/s]
Model Responding:  23%|██▎       | 541/2374 [02:05<07:45,  3.94it/s]
Model Responding:  23%|██▎       | 542/2374 [02:06<09:45,  3.13it/s]
Model Responding:  23%|██▎       | 543/2374 [02:06<11:28,  2.66it/s]
Model Responding:  23%|██▎       | 544/2374 [02:07<12:53,  2.37it/s]
Model Responding:  23%|██▎       | 545/2374 [02:07<13:55,  2.19it/s]
Model Responding:  23%|██▎       | 546/2374 [02:08<14:45,  2.07it/s]
Model Responding:  23%|██▎       | 547/2374 [02:09<15:18,  1.99it/s]
Model Responding:  23%|██▎       | 548/2374 [02:09<15:48,  1.92it/s]
Model Responding:  23%|██▎       | 550/2374 [02:09<09:44,  3.12it/s]
Model Responding:  23%|██▎       | 552/2374 [02:10<09:40,  3.14it/s]
Model Responding:  23%|██▎       | 554/2374 [02:11<09:45,  3.11it/s]
Model Responding:  23%|██▎       | 555/2374 [02:11<11:12,  2.70it/s]
Model Responding:  23%|██▎       | 557/2374 [02:11<07:57,  3.81it/s]
Model Responding:  24%|██▎       | 559/2374 [02:11<06:02,  5.01it/s]
Model Responding:  24%|██▎       | 560/2374 [02:12<08:12,  3.69it/s]
Model Responding:  24%|██▎       | 562/2374 [02:12<06:07,  4.93it/s]
Model Responding:  24%|██▍       | 564/2374 [02:12<04:50,  6.24it/s]
Model Responding:  24%|██▍       | 566/2374 [02:12<04:01,  7.48it/s]
Model Responding:  24%|██▍       | 568/2374 [02:14<08:14,  3.65it/s]
Model Responding:  24%|██▍       | 570/2374 [02:14<06:24,  4.70it/s]
Model Responding:  24%|██▍       | 572/2374 [02:14<05:10,  5.80it/s]
Model Responding:  24%|██▍       | 574/2374 [02:14<04:19,  6.93it/s]
Model Responding:  24%|██▍       | 576/2374 [02:14<03:44,  8.00it/s]
Model Responding:  24%|██▍       | 578/2374 [02:14<03:20,  8.96it/s]
Model Responding:  24%|██▍       | 580/2374 [02:15<03:04,  9.71it/s]
Model Responding:  25%|██▍       | 582/2374 [02:15<02:51, 10.45it/s]
Model Responding:  25%|██▍       | 584/2374 [02:15<02:44, 10.91it/s]
Model Responding:  25%|██▍       | 586/2374 [02:15<02:36, 11.42it/s]
Model Responding:  25%|██▍       | 588/2374 [02:15<02:33, 11.65it/s]
Model Responding:  25%|██▍       | 590/2374 [02:15<02:30, 11.85it/s]
Model Responding:  25%|██▍       | 592/2374 [02:16<02:27, 12.06it/s]
Model Responding:  25%|██▌       | 594/2374 [02:16<02:25, 12.23it/s]
Model Responding:  25%|██▌       | 596/2374 [02:16<02:22, 12.49it/s]
Model Responding:  25%|██▌       | 598/2374 [02:16<02:19, 12.72it/s]
Model Responding:  25%|██▌       | 600/2374 [02:16<02:16, 13.03it/s]
Model Responding:  25%|██▌       | 602/2374 [02:16<02:13, 13.25it/s]
Model Responding:  25%|██▌       | 604/2374 [02:16<02:11, 13.45it/s]
Model Responding:  26%|██▌       | 606/2374 [02:17<04:32,  6.48it/s]
Model Responding:  26%|██▌       | 608/2374 [02:18<08:33,  3.44it/s]
Model Responding:  26%|██▌       | 610/2374 [02:18<06:37,  4.44it/s]
Model Responding:  26%|██▌       | 612/2374 [02:19<05:16,  5.57it/s]
Model Responding:  26%|██▌       | 614/2374 [02:19<04:19,  6.78it/s]
Model Responding:  26%|██▌       | 616/2374 [02:19<03:39,  8.00it/s]
Model Responding:  26%|██▌       | 618/2374 [02:19<03:11,  9.16it/s]
Model Responding:  26%|██▌       | 620/2374 [02:19<02:52, 10.16it/s]
Model Responding:  26%|██▌       | 622/2374 [02:19<02:39, 10.99it/s]
Model Responding:  26%|██▋       | 624/2374 [02:19<02:29, 11.68it/s]
Model Responding:  26%|██▋       | 626/2374 [02:20<02:23, 12.19it/s]
Model Responding:  26%|██▋       | 628/2374 [02:20<02:18, 12.58it/s]
Model Responding:  27%|██▋       | 630/2374 [02:20<02:15, 12.88it/s]
Model Responding:  27%|██▋       | 632/2374 [02:20<02:13, 13.09it/s]
Model Responding:  27%|██▋       | 634/2374 [02:20<02:11, 13.26it/s]
Model Responding:  27%|██▋       | 636/2374 [02:20<02:10, 13.36it/s]
Model Responding:  27%|██▋       | 638/2374 [02:21<02:09, 13.41it/s]
Model Responding:  27%|██▋       | 640/2374 [02:21<02:08, 13.47it/s]
Model Responding:  27%|██▋       | 642/2374 [02:21<02:18, 12.54it/s]
Model Responding:  27%|██▋       | 644/2374 [02:21<02:15, 12.75it/s]
Model Responding:  27%|██▋       | 646/2374 [02:21<02:13, 12.91it/s]
Model Responding:  27%|██▋       | 648/2374 [02:22<04:20,  6.62it/s]
Model Responding:  27%|██▋       | 650/2374 [02:22<03:41,  7.80it/s]
Model Responding:  27%|██▋       | 652/2374 [02:22<03:14,  8.87it/s]
Model Responding:  28%|██▊       | 654/2374 [02:22<03:03,  9.35it/s]
Model Responding:  28%|██▊       | 656/2374 [02:22<02:47, 10.26it/s]
Model Responding:  28%|██▊       | 658/2374 [02:23<04:45,  6.00it/s]
Model Responding:  28%|██▊       | 659/2374 [02:23<04:29,  6.36it/s]
Model Responding:  28%|██▊       | 661/2374 [02:23<03:43,  7.65it/s]
Model Responding:  28%|██▊       | 663/2374 [02:24<03:16,  8.70it/s]
Model Responding:  28%|██▊       | 665/2374 [02:24<03:14,  8.77it/s]
Model Responding:  28%|██▊       | 667/2374 [02:24<02:53,  9.81it/s]
Model Responding:  28%|██▊       | 669/2374 [02:24<02:58,  9.54it/s]
Model Responding:  28%|██▊       | 671/2374 [02:24<02:43, 10.42it/s]
Model Responding:  28%|██▊       | 673/2374 [02:25<02:54,  9.77it/s]
Model Responding:  28%|██▊       | 675/2374 [02:25<02:40, 10.59it/s]
Model Responding:  29%|██▊       | 677/2374 [02:25<04:39,  6.08it/s]
Model Responding:  29%|██▊       | 679/2374 [02:26<05:58,  4.73it/s]
Model Responding:  29%|██▊       | 681/2374 [02:26<04:48,  5.87it/s]
Model Responding:  29%|██▊       | 682/2374 [02:26<04:29,  6.28it/s]
Model Responding:  29%|██▉       | 683/2374 [02:26<04:12,  6.71it/s]
Model Responding:  29%|██▉       | 685/2374 [02:26<03:25,  8.23it/s]
Model Responding:  29%|██▉       | 687/2374 [02:27<03:07,  9.00it/s]
Model Responding:  29%|██▉       | 689/2374 [02:27<02:56,  9.53it/s]
Model Responding:  29%|██▉       | 691/2374 [02:27<02:40, 10.51it/s]
Model Responding:  29%|██▉       | 693/2374 [02:27<02:38, 10.64it/s]
Model Responding:  29%|██▉       | 695/2374 [02:27<02:27, 11.40it/s]
Model Responding:  29%|██▉       | 697/2374 [02:27<02:19, 11.99it/s]
Model Responding:  29%|██▉       | 699/2374 [02:28<04:18,  6.49it/s]
Model Responding:  30%|██▉       | 701/2374 [02:28<03:45,  7.41it/s]
Model Responding:  30%|██▉       | 703/2374 [02:28<03:23,  8.22it/s]
Model Responding:  30%|██▉       | 705/2374 [02:29<04:08,  6.72it/s]
Model Responding:  30%|██▉       | 706/2374 [02:29<03:56,  7.06it/s]
Model Responding:  30%|██▉       | 707/2374 [02:29<03:44,  7.42it/s]
Model Responding:  30%|██▉       | 708/2374 [02:29<03:34,  7.76it/s]
Model Responding:  30%|██▉       | 710/2374 [02:29<02:58,  9.34it/s]
Model Responding:  30%|██▉       | 712/2374 [02:30<05:13,  5.31it/s]
Model Responding:  30%|███       | 714/2374 [02:30<04:18,  6.42it/s]
Model Responding:  30%|███       | 715/2374 [02:30<04:02,  6.84it/s]
Model Responding:  30%|███       | 716/2374 [02:31<06:30,  4.24it/s]
Model Responding:  30%|███       | 718/2374 [02:31<04:47,  5.76it/s]
Model Responding:  30%|███       | 720/2374 [02:31<03:58,  6.94it/s]
Model Responding:  30%|███       | 721/2374 [02:31<03:46,  7.31it/s]
Model Responding:  30%|███       | 723/2374 [02:31<03:07,  8.81it/s]
Model Responding:  31%|███       | 725/2374 [02:32<02:45,  9.96it/s]
Model Responding:  31%|███       | 727/2374 [02:33<06:59,  3.93it/s]
Model Responding:  31%|███       | 729/2374 [02:33<05:23,  5.09it/s]
Model Responding:  31%|███       | 731/2374 [02:34<08:48,  3.11it/s]
Model Responding:  31%|███       | 732/2374 [02:35<09:59,  2.74it/s]
Model Responding:  31%|███       | 734/2374 [02:35<07:16,  3.76it/s]
Model Responding:  31%|███       | 736/2374 [02:35<05:32,  4.92it/s]
Model Responding:  31%|███       | 738/2374 [02:35<04:28,  6.09it/s]
Model Responding:  31%|███       | 740/2374 [02:36<04:48,  5.65it/s]
Model Responding:  31%|███▏      | 742/2374 [02:36<04:09,  6.55it/s]
Model Responding:  31%|███▏      | 743/2374 [02:36<03:55,  6.94it/s]
Model Responding:  31%|███▏      | 744/2374 [02:36<04:06,  6.62it/s]
Model Responding:  31%|███▏      | 746/2374 [02:36<03:26,  7.87it/s]
Model Responding:  31%|███▏      | 747/2374 [02:36<03:42,  7.31it/s]
Model Responding:  32%|███▏      | 748/2374 [02:37<04:01,  6.73it/s]
Model Responding:  32%|███▏      | 749/2374 [02:37<04:21,  6.22it/s]
Model Responding:  32%|███▏      | 750/2374 [02:37<04:23,  6.16it/s]
Model Responding:  32%|███▏      | 751/2374 [02:37<04:17,  6.31it/s]
Model Responding:  32%|███▏      | 752/2374 [02:37<04:28,  6.04it/s]
Model Responding:  32%|███▏      | 753/2374 [02:37<04:01,  6.70it/s]
Model Responding:  32%|███▏      | 754/2374 [02:38<04:41,  5.76it/s]
Model Responding:  32%|███▏      | 756/2374 [02:38<06:05,  4.42it/s]
Model Responding:  32%|███▏      | 757/2374 [02:38<05:43,  4.71it/s]
Model Responding:  32%|███▏      | 758/2374 [02:38<04:56,  5.45it/s]
Model Responding:  32%|███▏      | 759/2374 [02:39<05:23,  4.99it/s]
Model Responding:  32%|███▏      | 761/2374 [02:39<04:40,  5.75it/s]
Model Responding:  32%|███▏      | 762/2374 [02:39<04:35,  5.86it/s]
Model Responding:  32%|███▏      | 764/2374 [02:39<03:39,  7.35it/s]
Model Responding:  32%|███▏      | 765/2374 [02:40<04:13,  6.36it/s]
Model Responding:  32%|███▏      | 766/2374 [02:40<04:28,  5.99it/s]
Model Responding:  32%|███▏      | 767/2374 [02:40<04:07,  6.50it/s]
Model Responding:  32%|███▏      | 768/2374 [02:40<05:03,  5.30it/s]
Model Responding:  32%|███▏      | 769/2374 [02:40<05:08,  5.21it/s]
Model Responding:  32%|███▏      | 770/2374 [02:41<05:35,  4.78it/s]
Model Responding:  32%|███▏      | 771/2374 [02:41<04:45,  5.61it/s]
Model Responding:  33%|███▎      | 773/2374 [02:41<03:30,  7.61it/s]
Model Responding:  33%|███▎      | 774/2374 [02:41<03:52,  6.87it/s]
Model Responding:  33%|███▎      | 775/2374 [02:41<04:15,  6.25it/s]
Model Responding:  33%|███▎      | 776/2374 [02:41<03:50,  6.93it/s]
Model Responding:  33%|███▎      | 777/2374 [02:42<06:56,  3.84it/s]
Model Responding:  33%|███▎      | 779/2374 [02:43<07:39,  3.47it/s]
Model Responding:  33%|███▎      | 780/2374 [02:43<09:24,  2.82it/s]
Model Responding:  33%|███▎      | 782/2374 [02:44<09:00,  2.95it/s]
Model Responding:  33%|███▎      | 784/2374 [02:44<06:27,  4.11it/s]
Model Responding:  33%|███▎      | 786/2374 [02:44<04:57,  5.34it/s]
Model Responding:  33%|███▎      | 788/2374 [02:45<06:06,  4.32it/s]
Model Responding:  33%|███▎      | 789/2374 [02:45<07:45,  3.40it/s]
Model Responding:  33%|███▎      | 790/2374 [02:46<09:05,  2.91it/s]
Model Responding:  33%|███▎      | 792/2374 [02:46<06:26,  4.10it/s]
Model Responding:  33%|███▎      | 794/2374 [02:47<07:07,  3.70it/s]
Model Responding:  34%|███▎      | 796/2374 [02:47<05:26,  4.83it/s]
Model Responding:  34%|███▎      | 798/2374 [02:47<04:20,  6.06it/s]
Model Responding:  34%|███▎      | 800/2374 [02:47<03:36,  7.26it/s]
Model Responding:  34%|███▍      | 802/2374 [02:47<03:08,  8.33it/s]
Model Responding:  34%|███▍      | 804/2374 [02:47<02:49,  9.27it/s]
Model Responding:  34%|███▍      | 806/2374 [02:48<02:35, 10.10it/s]
Model Responding:  34%|███▍      | 808/2374 [02:48<02:28, 10.55it/s]
Model Responding:  34%|███▍      | 810/2374 [02:48<04:15,  6.12it/s]
Model Responding:  34%|███▍      | 812/2374 [02:48<03:35,  7.26it/s]
Model Responding:  34%|███▍      | 814/2374 [02:49<05:07,  5.08it/s]
Model Responding:  34%|███▍      | 816/2374 [02:50<06:04,  4.28it/s]
Model Responding:  34%|███▍      | 817/2374 [02:50<07:33,  3.43it/s]
Model Responding:  34%|███▍      | 818/2374 [02:51<08:59,  2.89it/s]
Model Responding:  34%|███▍      | 819/2374 [02:51<10:13,  2.53it/s]
Model Responding:  35%|███▍      | 820/2374 [02:52<11:17,  2.29it/s]
Model Responding:  35%|███▍      | 821/2374 [02:53<12:07,  2.14it/s]
Model Responding:  35%|███▍      | 822/2374 [02:53<12:47,  2.02it/s]
Model Responding:  35%|███▍      | 824/2374 [02:53<08:04,  3.20it/s]
Model Responding:  35%|███▍      | 826/2374 [02:53<05:44,  4.49it/s]
Model Responding:  35%|███▍      | 828/2374 [02:54<04:26,  5.80it/s]
Model Responding:  35%|███▍      | 830/2374 [02:54<03:36,  7.14it/s]
Model Responding:  35%|███▌      | 832/2374 [02:54<03:06,  8.26it/s]
Model Responding:  35%|███▌      | 834/2374 [02:54<02:47,  9.19it/s]
Model Responding:  35%|███▌      | 836/2374 [02:54<02:33,  9.99it/s]
Model Responding:  35%|███▌      | 838/2374 [02:54<02:23, 10.67it/s]
Model Responding:  35%|███▌      | 840/2374 [02:55<02:16, 11.24it/s]
Model Responding:  35%|███▌      | 842/2374 [02:55<02:15, 11.33it/s]
Model Responding:  36%|███▌      | 844/2374 [02:55<02:10, 11.75it/s]
Model Responding:  36%|███▌      | 846/2374 [02:55<02:07, 11.95it/s]
Model Responding:  36%|███▌      | 848/2374 [02:55<02:05, 12.18it/s]
Model Responding:  36%|███▌      | 850/2374 [02:55<02:03, 12.34it/s]
Model Responding:  36%|███▌      | 852/2374 [02:56<02:01, 12.49it/s]
Model Responding:  36%|███▌      | 854/2374 [02:56<02:03, 12.34it/s]
Model Responding:  36%|███▌      | 856/2374 [02:56<02:02, 12.43it/s]
Model Responding:  36%|███▌      | 858/2374 [02:56<02:00, 12.53it/s]
Model Responding:  36%|███▌      | 860/2374 [02:56<01:58, 12.74it/s]
Model Responding:  36%|███▋      | 862/2374 [02:56<01:57, 12.87it/s]
Model Responding:  36%|███▋      | 864/2374 [02:57<04:09,  6.05it/s]
Model Responding:  36%|███▋      | 865/2374 [02:58<06:20,  3.97it/s]
Model Responding:  36%|███▋      | 866/2374 [02:58<07:52,  3.19it/s]
Model Responding:  37%|███▋      | 867/2374 [02:59<09:14,  2.72it/s]
Model Responding:  37%|███▋      | 868/2374 [02:59<10:31,  2.38it/s]
Model Responding:  37%|███▋      | 869/2374 [03:00<11:32,  2.17it/s]
Model Responding:  37%|███▋      | 870/2374 [03:01<12:32,  2.00it/s]
Model Responding:  37%|███▋      | 872/2374 [03:01<07:56,  3.15it/s]
Model Responding:  37%|███▋      | 874/2374 [03:01<05:41,  4.40it/s]
Model Responding:  37%|███▋      | 876/2374 [03:01<04:19,  5.77it/s]
Model Responding:  37%|███▋      | 878/2374 [03:01<03:28,  7.17it/s]
Model Responding:  37%|███▋      | 880/2374 [03:01<02:55,  8.49it/s]
Model Responding:  37%|███▋      | 882/2374 [03:02<02:34,  9.67it/s]
Model Responding:  37%|███▋      | 884/2374 [03:02<02:20, 10.64it/s]
Model Responding:  37%|███▋      | 886/2374 [03:02<02:10, 11.43it/s]
Model Responding:  37%|███▋      | 888/2374 [03:02<02:03, 12.02it/s]
Model Responding:  37%|███▋      | 890/2374 [03:02<01:58, 12.50it/s]
Model Responding:  38%|███▊      | 892/2374 [03:02<01:55, 12.86it/s]
Model Responding:  38%|███▊      | 894/2374 [03:02<01:52, 13.12it/s]
Model Responding:  38%|███▊      | 896/2374 [03:03<01:51, 13.28it/s]
Model Responding:  38%|███▊      | 898/2374 [03:03<01:50, 13.34it/s]
Model Responding:  38%|███▊      | 900/2374 [03:03<01:50, 13.36it/s]
Model Responding:  38%|███▊      | 902/2374 [03:03<01:49, 13.40it/s]
Model Responding:  38%|███▊      | 904/2374 [03:03<01:49, 13.43it/s]
Model Responding:  38%|███▊      | 906/2374 [03:03<01:49, 13.47it/s]
Model Responding:  38%|███▊      | 908/2374 [03:03<01:48, 13.50it/s]
Model Responding:  38%|███▊      | 910/2374 [03:04<01:47, 13.63it/s]
Model Responding:  38%|███▊      | 912/2374 [03:04<01:46, 13.69it/s]
Model Responding:  39%|███▊      | 914/2374 [03:04<01:46, 13.74it/s]
Model Responding:  39%|███▊      | 916/2374 [03:04<01:45, 13.76it/s]
Model Responding:  39%|███▊      | 918/2374 [03:04<01:52, 12.92it/s]
Model Responding:  39%|███▉      | 920/2374 [03:04<01:57, 12.38it/s]
Model Responding:  39%|███▉      | 922/2374 [03:04<01:53, 12.81it/s]
Model Responding:  39%|███▉      | 924/2374 [03:05<01:57, 12.31it/s]
Model Responding:  39%|███▉      | 926/2374 [03:05<02:01, 11.96it/s]
Model Responding:  39%|███▉      | 928/2374 [03:05<02:03, 11.74it/s]
Model Responding:  39%|███▉      | 930/2374 [03:05<01:57, 12.32it/s]
Model Responding:  39%|███▉      | 932/2374 [03:05<01:52, 12.77it/s]
Model Responding:  39%|███▉      | 934/2374 [03:06<03:33,  6.75it/s]
Model Responding:  39%|███▉      | 936/2374 [03:06<03:07,  7.67it/s]
Model Responding:  40%|███▉      | 938/2374 [03:06<02:49,  8.45it/s]
Model Responding:  40%|███▉      | 940/2374 [03:06<02:30,  9.53it/s]
Model Responding:  40%|███▉      | 942/2374 [03:07<02:24,  9.94it/s]
Model Responding:  40%|███▉      | 944/2374 [03:07<02:24,  9.91it/s]
Model Responding:  40%|███▉      | 946/2374 [03:08<05:55,  4.01it/s]
Model Responding:  40%|███▉      | 948/2374 [03:08<04:40,  5.08it/s]
Model Responding:  40%|████      | 950/2374 [03:08<03:47,  6.26it/s]
Model Responding:  40%|████      | 952/2374 [03:08<03:10,  7.47it/s]
Model Responding:  40%|████      | 954/2374 [03:09<02:51,  8.26it/s]
Model Responding:  40%|████      | 956/2374 [03:09<02:46,  8.52it/s]
Model Responding:  40%|████      | 958/2374 [03:09<02:28,  9.56it/s]
Model Responding:  40%|████      | 960/2374 [03:09<02:15, 10.46it/s]
Model Responding:  41%|████      | 962/2374 [03:09<02:20, 10.08it/s]
Model Responding:  41%|████      | 964/2374 [03:10<02:08, 10.96it/s]
Model Responding:  41%|████      | 966/2374 [03:10<02:08, 10.93it/s]
Model Responding:  41%|████      | 968/2374 [03:10<02:08, 10.94it/s]
Model Responding:  41%|████      | 970/2374 [03:10<02:07, 10.99it/s]
Model Responding:  41%|████      | 972/2374 [03:10<02:14, 10.42it/s]
Model Responding:  41%|████      | 974/2374 [03:11<02:19, 10.03it/s]
Model Responding:  41%|████      | 976/2374 [03:11<02:23,  9.75it/s]
Model Responding:  41%|████      | 978/2374 [03:11<02:11, 10.62it/s]
Model Responding:  41%|████▏     | 980/2374 [03:12<03:52,  6.01it/s]
Model Responding:  41%|████▏     | 981/2374 [03:12<05:28,  4.24it/s]
Model Responding:  41%|████▏     | 982/2374 [03:12<04:52,  4.76it/s]
Model Responding:  41%|████▏     | 983/2374 [03:12<04:20,  5.35it/s]
Model Responding:  41%|████▏     | 984/2374 [03:12<03:52,  5.97it/s]
Model Responding:  42%|████▏     | 986/2374 [03:13<03:09,  7.34it/s]
Model Responding:  42%|████▏     | 987/2374 [03:13<03:00,  7.70it/s]
Model Responding:  42%|████▏     | 989/2374 [03:13<02:38,  8.72it/s]
Model Responding:  42%|████▏     | 990/2374 [03:13<02:36,  8.85it/s]
Model Responding:  42%|████▏     | 992/2374 [03:13<02:16, 10.10it/s]
Model Responding:  42%|████▏     | 994/2374 [03:13<02:04, 11.10it/s]
Model Responding:  42%|████▏     | 996/2374 [03:14<03:49,  6.01it/s]
Model Responding:  42%|████▏     | 998/2374 [03:14<03:07,  7.32it/s]
Model Responding:  42%|████▏     | 1000/2374 [03:15<06:11,  3.70it/s]
Model Responding:  42%|████▏     | 1001/2374 [03:16<07:23,  3.10it/s]
Model Responding:  42%|████▏     | 1002/2374 [03:16<08:29,  2.69it/s]
