The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:22.955[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:22.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3962.44 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1800.96 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.24 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.41 examples/s]
Model Responding:  16%|█▌        | 376/2374 [02:00<02:46, 11.97it/s]
Model Responding:  16%|█▌        | 378/2374 [02:00<02:42, 12.31it/s]
Model Responding:  16%|█▌        | 380/2374 [02:01<02:40, 12.43it/s]
Model Responding:  16%|█▌        | 382/2374 [02:01<02:39, 12.50it/s]
Model Responding:  16%|█▌        | 384/2374 [02:01<02:37, 12.60it/s]
Model Responding:  16%|█▋        | 386/2374 [02:01<02:36, 12.73it/s]
Model Responding:  16%|█▋        | 388/2374 [02:01<03:15, 10.14it/s]
Model Responding:  16%|█▋        | 390/2374 [02:02<03:41,  8.96it/s]
Model Responding:  17%|█▋        | 392/2374 [02:02<03:20,  9.90it/s]
Model Responding:  17%|█▋        | 394/2374 [02:02<03:04, 10.72it/s]
Model Responding:  17%|█▋        | 396/2374 [02:02<02:55, 11.29it/s]
Model Responding:  17%|█▋        | 398/2374 [02:02<02:48, 11.71it/s]
Model Responding:  17%|█▋        | 400/2374 [02:03<05:01,  6.54it/s]
Model Responding:  17%|█▋        | 401/2374 [02:03<05:37,  5.85it/s]
Model Responding:  17%|█▋        | 402/2374 [02:03<06:11,  5.30it/s]
Model Responding:  17%|█▋        | 403/2374 [02:04<08:49,  3.72it/s]
Model Responding:  17%|█▋        | 404/2374 [02:04<10:38,  3.09it/s]
Model Responding:  17%|█▋        | 405/2374 [02:05<12:22,  2.65it/s]
Model Responding:  17%|█▋        | 406/2374 [02:06<14:00,  2.34it/s]
Model Responding:  17%|█▋        | 407/2374 [02:06<15:27,  2.12it/s]
Model Responding:  17%|█▋        | 408/2374 [02:07<15:03,  2.18it/s]
Model Responding:  17%|█▋        | 410/2374 [02:07<09:23,  3.49it/s]
Model Responding:  17%|█▋        | 412/2374 [02:07<06:38,  4.93it/s]
Model Responding:  17%|█▋        | 414/2374 [02:07<05:04,  6.43it/s]
Model Responding:  18%|█▊        | 416/2374 [02:07<04:09,  7.85it/s]
Model Responding:  18%|█▊        | 418/2374 [02:07<03:33,  9.18it/s]
Model Responding:  18%|█▊        | 420/2374 [02:07<03:08, 10.37it/s]
Model Responding:  18%|█▊        | 422/2374 [02:08<02:52, 11.31it/s]
Model Responding:  18%|█▊        | 424/2374 [02:08<02:41, 12.07it/s]
Model Responding:  18%|█▊        | 426/2374 [02:08<02:34, 12.60it/s]
Model Responding:  18%|█▊        | 428/2374 [02:08<02:29, 12.97it/s]
Model Responding:  18%|█▊        | 430/2374 [02:08<02:25, 13.34it/s]
Model Responding:  18%|█▊        | 432/2374 [02:08<02:23, 13.49it/s]
Model Responding:  18%|█▊        | 434/2374 [02:08<02:22, 13.58it/s]
Model Responding:  18%|█▊        | 436/2374 [02:09<04:39,  6.94it/s]
Model Responding:  18%|█▊        | 438/2374 [02:10<06:11,  5.21it/s]
Model Responding:  19%|█▊        | 440/2374 [02:10<05:00,  6.43it/s]
Model Responding:  19%|█▊        | 442/2374 [02:10<04:10,  7.70it/s]
Model Responding:  19%|█▊        | 444/2374 [02:11<05:50,  5.50it/s]
Model Responding:  19%|█▉        | 446/2374 [02:11<04:45,  6.75it/s]
Model Responding:  19%|█▉        | 448/2374 [02:11<04:00,  8.01it/s]
Model Responding:  19%|█▉        | 450/2374 [02:11<05:43,  5.60it/s]
Model Responding:  19%|█▉        | 452/2374 [02:12<04:40,  6.85it/s]
Model Responding:  19%|█▉        | 454/2374 [02:12<06:10,  5.18it/s]
Model Responding:  19%|█▉        | 456/2374 [02:12<04:59,  6.41it/s]
Model Responding:  19%|█▉        | 458/2374 [02:13<06:23,  4.99it/s]
Model Responding:  19%|█▉        | 459/2374 [02:13<08:16,  3.86it/s]
Model Responding:  19%|█▉        | 461/2374 [02:14<08:44,  3.65it/s]
Model Responding:  20%|█▉        | 463/2374 [02:14<06:37,  4.80it/s]
Model Responding:  20%|█▉        | 465/2374 [02:14<05:14,  6.08it/s]
Model Responding:  20%|█▉        | 467/2374 [02:15<06:35,  4.82it/s]
Model Responding:  20%|█▉        | 468/2374 [02:15<08:28,  3.75it/s]
Model Responding:  20%|█▉        | 469/2374 [02:16<10:13,  3.10it/s]
Model Responding:  20%|█▉        | 470/2374 [02:17<11:46,  2.70it/s]
Model Responding:  20%|█▉        | 472/2374 [02:17<08:00,  3.96it/s]
Model Responding:  20%|█▉        | 474/2374 [02:17<05:55,  5.34it/s]
Model Responding:  20%|██        | 476/2374 [02:17<04:39,  6.78it/s]
Model Responding:  20%|██        | 478/2374 [02:17<03:51,  8.19it/s]
Model Responding:  20%|██        | 480/2374 [02:17<03:20,  9.46it/s]
Model Responding:  20%|██        | 482/2374 [02:17<02:59, 10.54it/s]
Model Responding:  20%|██        | 484/2374 [02:18<04:59,  6.32it/s]
Model Responding:  20%|██        | 486/2374 [02:18<04:08,  7.60it/s]
Model Responding:  21%|██        | 488/2374 [02:18<03:33,  8.84it/s]
Model Responding:  21%|██        | 490/2374 [02:19<05:20,  5.89it/s]
Model Responding:  21%|██        | 491/2374 [02:19<07:22,  4.26it/s]
Model Responding:  21%|██        | 493/2374 [02:20<05:37,  5.58it/s]
Model Responding:  21%|██        | 495/2374 [02:20<06:50,  4.58it/s]
Model Responding:  21%|██        | 496/2374 [02:21<08:40,  3.61it/s]
Model Responding:  21%|██        | 498/2374 [02:21<06:23,  4.89it/s]
Model Responding:  21%|██        | 500/2374 [02:21<04:58,  6.27it/s]
Model Responding:  21%|██        | 502/2374 [02:21<04:04,  7.67it/s]
Model Responding:  21%|██        | 504/2374 [02:21<03:27,  9.00it/s]
Model Responding:  21%|██▏       | 506/2374 [02:22<05:34,  5.58it/s]
Model Responding:  21%|██▏       | 507/2374 [02:22<07:43,  4.03it/s]
Model Responding:  21%|██▏       | 509/2374 [02:23<08:15,  3.76it/s]
Model Responding:  21%|██▏       | 510/2374 [02:24<09:52,  3.15it/s]
Model Responding:  22%|██▏       | 511/2374 [02:24<11:18,  2.75it/s]
Model Responding:  22%|██▏       | 512/2374 [02:25<12:32,  2.47it/s]
Model Responding:  22%|██▏       | 514/2374 [02:25<08:56,  3.47it/s]
Model Responding:  22%|██▏       | 515/2374 [02:25<08:23,  3.69it/s]
Model Responding:  22%|██▏       | 516/2374 [02:25<07:18,  4.23it/s]
Model Responding:  22%|██▏       | 517/2374 [02:26<10:53,  2.84it/s]
Model Responding:  22%|██▏       | 518/2374 [02:26<09:39,  3.20it/s]
Model Responding:  22%|██▏       | 519/2374 [02:26<08:09,  3.79it/s]
Model Responding:  22%|██▏       | 520/2374 [02:27<11:03,  2.79it/s]
Model Responding:  22%|██▏       | 522/2374 [02:27<07:51,  3.93it/s]
Model Responding:  22%|██▏       | 524/2374 [02:27<06:23,  4.83it/s]
Model Responding:  22%|██▏       | 525/2374 [02:28<06:08,  5.01it/s]
Model Responding:  22%|██▏       | 527/2374 [02:28<07:31,  4.09it/s]
Model Responding:  22%|██▏       | 529/2374 [02:28<05:52,  5.24it/s]
Model Responding:  22%|██▏       | 531/2374 [02:29<05:08,  5.97it/s]
Model Responding:  22%|██▏       | 532/2374 [02:29<05:13,  5.87it/s]
Model Responding:  22%|██▏       | 534/2374 [02:29<04:12,  7.27it/s]
Model Responding:  23%|██▎       | 536/2374 [02:29<03:37,  8.45it/s]
Model Responding:  23%|██▎       | 538/2374 [02:29<03:11,  9.60it/s]
Model Responding:  23%|██▎       | 540/2374 [02:29<02:55, 10.48it/s]
Model Responding:  23%|██▎       | 542/2374 [02:30<02:43, 11.22it/s]
Model Responding:  23%|██▎       | 544/2374 [02:30<02:39, 11.49it/s]
Model Responding:  23%|██▎       | 546/2374 [02:30<02:32, 11.96it/s]
Model Responding:  23%|██▎       | 548/2374 [02:30<04:35,  6.63it/s]
Model Responding:  23%|██▎       | 550/2374 [02:31<03:52,  7.84it/s]
Model Responding:  23%|██▎       | 552/2374 [02:31<03:30,  8.64it/s]
Model Responding:  23%|██▎       | 554/2374 [02:31<03:08,  9.64it/s]
Model Responding:  23%|██▎       | 556/2374 [02:31<02:52, 10.53it/s]
Model Responding:  24%|██▎       | 558/2374 [02:31<02:42, 11.21it/s]
Model Responding:  24%|██▎       | 560/2374 [02:31<02:34, 11.76it/s]
Model Responding:  24%|██▎       | 562/2374 [02:32<02:28, 12.16it/s]
Model Responding:  24%|██▍       | 564/2374 [02:32<02:59, 10.11it/s]
Model Responding:  24%|██▍       | 566/2374 [02:32<03:55,  7.68it/s]
Model Responding:  24%|██▍       | 567/2374 [02:32<04:20,  6.94it/s]
Model Responding:  24%|██▍       | 568/2374 [02:33<04:40,  6.43it/s]
Model Responding:  24%|██▍       | 570/2374 [02:33<03:45,  7.99it/s]
Model Responding:  24%|██▍       | 572/2374 [02:33<03:14,  9.26it/s]
Model Responding:  24%|██▍       | 574/2374 [02:33<02:53, 10.36it/s]
Model Responding:  24%|██▍       | 576/2374 [02:33<02:40, 11.21it/s]
Model Responding:  24%|██▍       | 578/2374 [02:33<02:31, 11.83it/s]
Model Responding:  24%|██▍       | 580/2374 [02:34<02:25, 12.29it/s]
Model Responding:  25%|██▍       | 582/2374 [02:34<02:20, 12.73it/s]
Model Responding:  25%|██▍       | 584/2374 [02:34<02:20, 12.78it/s]
Model Responding:  25%|██▍       | 586/2374 [02:34<02:17, 13.01it/s]
Model Responding:  25%|██▍       | 588/2374 [02:34<02:16, 13.04it/s]
Model Responding:  25%|██▍       | 590/2374 [02:34<02:15, 13.16it/s]
Model Responding:  25%|██▍       | 592/2374 [02:34<02:15, 13.16it/s]
Model Responding:  25%|██▌       | 594/2374 [02:35<02:14, 13.23it/s]
Model Responding:  25%|██▌       | 596/2374 [02:36<06:16,  4.73it/s]
Model Responding:  25%|██▌       | 597/2374 [02:36<07:55,  3.74it/s]
Model Responding:  25%|██▌       | 599/2374 [02:37<07:54,  3.74it/s]
Model Responding:  25%|██▌       | 600/2374 [02:37<09:13,  3.20it/s]
Model Responding:  25%|██▌       | 601/2374 [02:38<10:23,  2.84it/s]
Model Responding:  25%|██▌       | 602/2374 [02:38<11:10,  2.64it/s]
Model Responding:  25%|██▌       | 603/2374 [02:39<11:47,  2.50it/s]
Model Responding:  25%|██▌       | 604/2374 [02:39<12:17,  2.40it/s]
Model Responding:  25%|██▌       | 605/2374 [02:40<12:41,  2.32it/s]
Model Responding:  26%|██▌       | 606/2374 [02:40<14:02,  2.10it/s]
Model Responding:  26%|██▌       | 607/2374 [02:41<15:08,  1.94it/s]
Model Responding:  26%|██▌       | 608/2374 [02:41<15:33,  1.89it/s]
Model Responding:  26%|██▌       | 610/2374 [02:41<09:25,  3.12it/s]
Model Responding:  26%|██▌       | 612/2374 [02:42<06:30,  4.51it/s]
Model Responding:  26%|██▌       | 614/2374 [02:42<04:54,  5.97it/s]
Model Responding:  26%|██▌       | 616/2374 [02:42<03:56,  7.45it/s]
Model Responding:  26%|██▌       | 618/2374 [02:42<03:18,  8.85it/s]
Model Responding:  26%|██▌       | 620/2374 [02:42<02:54, 10.08it/s]
Model Responding:  26%|██▌       | 622/2374 [02:42<02:37, 11.11it/s]
Model Responding:  26%|██▋       | 624/2374 [02:42<02:26, 11.91it/s]
Model Responding:  26%|██▋       | 626/2374 [02:43<02:19, 12.55it/s]
Model Responding:  26%|██▋       | 628/2374 [02:43<02:13, 13.05it/s]
Model Responding:  27%|██▋       | 630/2374 [02:43<02:27, 11.83it/s]
Model Responding:  27%|██▋       | 632/2374 [02:43<02:19, 12.48it/s]
Model Responding:  27%|██▋       | 634/2374 [02:43<02:14, 12.98it/s]
Model Responding:  27%|██▋       | 636/2374 [02:43<02:10, 13.33it/s]
Model Responding:  27%|██▋       | 638/2374 [02:44<02:07, 13.60it/s]
Model Responding:  27%|██▋       | 640/2374 [02:44<02:05, 13.78it/s]
Model Responding:  27%|██▋       | 642/2374 [02:44<02:04, 13.93it/s]
Model Responding:  27%|██▋       | 644/2374 [02:44<02:03, 14.04it/s]
Model Responding:  27%|██▋       | 646/2374 [02:45<04:03,  7.11it/s]
Model Responding:  27%|██▋       | 648/2374 [02:45<03:26,  8.36it/s]
Model Responding:  27%|██▋       | 650/2374 [02:45<03:00,  9.55it/s]
Model Responding:  27%|██▋       | 652/2374 [02:45<02:42, 10.62it/s]
Model Responding:  28%|██▊       | 654/2374 [02:46<04:28,  6.41it/s]
Model Responding:  28%|██▊       | 656/2374 [02:46<03:43,  7.68it/s]
Model Responding:  28%|██▊       | 658/2374 [02:46<03:12,  8.92it/s]
Model Responding:  28%|██▊       | 660/2374 [02:46<02:50, 10.06it/s]
Model Responding:  28%|██▊       | 662/2374 [02:46<02:35, 11.04it/s]
Model Responding:  28%|██▊       | 664/2374 [02:47<04:22,  6.51it/s]
Model Responding:  28%|██▊       | 666/2374 [02:47<03:39,  7.78it/s]
Model Responding:  28%|██▊       | 668/2374 [02:47<03:09,  9.02it/s]
Model Responding:  28%|██▊       | 670/2374 [02:47<02:47, 10.16it/s]
Model Responding:  28%|██▊       | 672/2374 [02:47<02:44, 10.34it/s]
Model Responding:  28%|██▊       | 674/2374 [02:48<04:37,  6.13it/s]
Model Responding:  28%|██▊       | 675/2374 [02:48<06:26,  4.39it/s]
Model Responding:  28%|██▊       | 676/2374 [02:49<07:05,  3.99it/s]
Model Responding:  29%|██▊       | 678/2374 [02:49<05:13,  5.41it/s]
Model Responding:  29%|██▊       | 679/2374 [02:49<06:27,  4.37it/s]
Model Responding:  29%|██▊       | 680/2374 [02:50<08:23,  3.36it/s]
Model Responding:  29%|██▊       | 682/2374 [02:50<05:50,  4.82it/s]
Model Responding:  29%|██▉       | 684/2374 [02:50<04:26,  6.35it/s]
Model Responding:  29%|██▉       | 686/2374 [02:50<03:35,  7.84it/s]
Model Responding:  29%|██▉       | 688/2374 [02:50<03:03,  9.21it/s]
Model Responding:  29%|██▉       | 690/2374 [02:51<02:41, 10.42it/s]
Model Responding:  29%|██▉       | 692/2374 [02:51<02:27, 11.43it/s]
Model Responding:  29%|██▉       | 694/2374 [02:51<02:17, 12.24it/s]
Model Responding:  29%|██▉       | 696/2374 [02:51<02:10, 12.86it/s]
Model Responding:  29%|██▉       | 698/2374 [02:51<02:05, 13.32it/s]
Model Responding:  29%|██▉       | 700/2374 [02:52<03:58,  7.01it/s]
Model Responding:  30%|██▉       | 702/2374 [02:53<07:11,  3.87it/s]
Model Responding:  30%|██▉       | 704/2374 [02:53<05:35,  4.98it/s]
Model Responding:  30%|██▉       | 706/2374 [02:53<04:29,  6.20it/s]
Model Responding:  30%|██▉       | 708/2374 [02:53<03:42,  7.49it/s]
Model Responding:  30%|██▉       | 710/2374 [02:53<03:10,  8.76it/s]
Model Responding:  30%|██▉       | 712/2374 [02:53<02:47,  9.93it/s]
Model Responding:  30%|███       | 714/2374 [02:54<02:31, 10.98it/s]
Model Responding:  30%|███       | 716/2374 [02:54<02:19, 11.85it/s]
Model Responding:  30%|███       | 718/2374 [02:54<02:11, 12.55it/s]
Model Responding:  30%|███       | 720/2374 [02:54<03:59,  6.90it/s]
Model Responding:  30%|███       | 722/2374 [02:55<03:22,  8.17it/s]
Model Responding:  30%|███       | 724/2374 [02:55<04:50,  5.67it/s]
Model Responding:  31%|███       | 725/2374 [02:56<06:34,  4.18it/s]
Model Responding:  31%|███       | 727/2374 [02:56<07:03,  3.88it/s]
Model Responding:  31%|███       | 728/2374 [02:57<08:19,  3.30it/s]
Model Responding:  31%|███       | 729/2374 [02:57<09:27,  2.90it/s]
Model Responding:  31%|███       | 730/2374 [02:58<10:53,  2.51it/s]
Model Responding:  31%|███       | 731/2374 [02:58<11:37,  2.36it/s]
Model Responding:  31%|███       | 732/2374 [02:59<12:26,  2.20it/s]
Model Responding:  31%|███       | 733/2374 [02:59<13:05,  2.09it/s]
Model Responding:  31%|███       | 734/2374 [03:00<13:32,  2.02it/s]
Model Responding:  31%|███       | 735/2374 [03:01<13:52,  1.97it/s]
Model Responding:  31%|███       | 736/2374 [03:01<14:08,  1.93it/s]
Model Responding:  31%|███       | 737/2374 [03:02<14:18,  1.91it/s]
Model Responding:  31%|███       | 739/2374 [03:02<12:45,  2.14it/s]
Model Responding:  31%|███       | 740/2374 [03:03<10:49,  2.52it/s]
Model Responding:  31%|███▏      | 742/2374 [03:03<07:24,  3.67it/s]
Model Responding:  31%|███▏      | 743/2374 [03:03<06:20,  4.29it/s]
Model Responding:  31%|███▏      | 744/2374 [03:03<05:59,  4.53it/s]
Model Responding:  31%|███▏      | 746/2374 [03:03<04:27,  6.08it/s]
Model Responding:  31%|███▏      | 747/2374 [03:03<04:29,  6.04it/s]
Model Responding:  32%|███▏      | 748/2374 [03:04<04:38,  5.85it/s]
Model Responding:  32%|███▏      | 749/2374 [03:04<08:05,  3.34it/s]
Model Responding:  32%|███▏      | 750/2374 [03:04<07:05,  3.82it/s]
Model Responding:  32%|███▏      | 751/2374 [03:05<06:08,  4.40it/s]
Model Responding:  32%|███▏      | 752/2374 [03:05<09:20,  2.89it/s]
Model Responding:  32%|███▏      | 753/2374 [03:05<07:27,  3.62it/s]
Model Responding:  32%|███▏      | 754/2374 [03:06<07:02,  3.83it/s]
Model Responding:  32%|███▏      | 756/2374 [03:06<07:22,  3.65it/s]
Model Responding:  32%|███▏      | 757/2374 [03:06<06:43,  4.01it/s]
Model Responding:  32%|███▏      | 759/2374 [03:07<05:50,  4.60it/s]
Model Responding:  32%|███▏      | 761/2374 [03:07<05:01,  5.35it/s]
Model Responding:  32%|███▏      | 762/2374 [03:07<04:52,  5.52it/s]
Model Responding:  32%|███▏      | 764/2374 [03:07<03:53,  6.88it/s]
Model Responding:  32%|███▏      | 765/2374 [03:07<04:21,  6.15it/s]
Model Responding:  32%|███▏      | 766/2374 [03:08<04:31,  5.93it/s]
Model Responding:  32%|███▏      | 767/2374 [03:08<04:06,  6.51it/s]
Model Responding:  32%|███▏      | 768/2374 [03:08<04:56,  5.42it/s]
Model Responding:  32%|███▏      | 769/2374 [03:08<05:04,  5.27it/s]
Model Responding:  32%|███▏      | 770/2374 [03:09<05:31,  4.83it/s]
Model Responding:  33%|███▎      | 772/2374 [03:09<04:04,  6.55it/s]
Model Responding:  33%|███▎      | 774/2374 [03:09<03:50,  6.93it/s]
Model Responding:  33%|███▎      | 775/2374 [03:09<04:09,  6.41it/s]
Model Responding:  33%|███▎      | 777/2374 [03:09<03:28,  7.67it/s]
Model Responding:  33%|███▎      | 779/2374 [03:09<03:01,  8.81it/s]
Model Responding:  33%|███▎      | 781/2374 [03:10<02:41,  9.87it/s]
Model Responding:  33%|███▎      | 783/2374 [03:10<02:28, 10.73it/s]
Model Responding:  33%|███▎      | 785/2374 [03:10<02:21, 11.22it/s]
Model Responding:  33%|███▎      | 787/2374 [03:10<02:16, 11.64it/s]
Model Responding:  33%|███▎      | 789/2374 [03:10<02:12, 11.93it/s]
Model Responding:  33%|███▎      | 791/2374 [03:11<02:43,  9.68it/s]
Model Responding:  33%|███▎      | 793/2374 [03:11<02:31, 10.45it/s]
Model Responding:  33%|███▎      | 795/2374 [03:11<02:21, 11.15it/s]
Model Responding:  34%|███▎      | 797/2374 [03:11<02:14, 11.76it/s]
Model Responding:  34%|███▎      | 799/2374 [03:11<02:09, 12.13it/s]
Model Responding:  34%|███▎      | 801/2374 [03:12<03:32,  7.41it/s]
Model Responding:  34%|███▍      | 803/2374 [03:12<03:04,  8.52it/s]
Model Responding:  34%|███▍      | 805/2374 [03:12<02:45,  9.49it/s]
Model Responding:  34%|███▍      | 807/2374 [03:13<04:20,  6.01it/s]
Model Responding:  34%|███▍      | 809/2374 [03:13<03:39,  7.14it/s]
Model Responding:  34%|███▍      | 811/2374 [03:13<03:07,  8.32it/s]
Model Responding:  34%|███▍      | 813/2374 [03:14<06:23,  4.07it/s]
Model Responding:  34%|███▍      | 814/2374 [03:15<07:36,  3.42it/s]
Model Responding:  34%|███▍      | 815/2374 [03:15<08:53,  2.92it/s]
Model Responding:  34%|███▍      | 816/2374 [03:15<08:04,  3.21it/s]
Model Responding:  34%|███▍      | 817/2374 [03:15<07:23,  3.51it/s]
Model Responding:  34%|███▍      | 818/2374 [03:16<06:52,  3.77it/s]
Model Responding:  34%|███▍      | 819/2374 [03:16<06:28,  4.00it/s]
Model Responding:  35%|███▍      | 820/2374 [03:16<06:10,  4.19it/s]
Model Responding:  35%|███▍      | 821/2374 [03:16<05:55,  4.37it/s]
Model Responding:  35%|███▍      | 822/2374 [03:16<05:46,  4.48it/s]
Model Responding:  35%|███▍      | 824/2374 [03:17<04:00,  6.44it/s]
Model Responding:  35%|███▍      | 826/2374 [03:17<03:11,  8.09it/s]
Model Responding:  35%|███▍      | 828/2374 [03:17<02:45,  9.37it/s]
Model Responding:  35%|███▍      | 830/2374 [03:17<02:26, 10.52it/s]
Model Responding:  35%|███▌      | 832/2374 [03:17<02:17, 11.21it/s]
Model Responding:  35%|███▌      | 834/2374 [03:17<02:11, 11.68it/s]
Model Responding:  35%|███▌      | 836/2374 [03:18<02:07, 12.09it/s]
Model Responding:  35%|███▌      | 838/2374 [03:18<02:03, 12.44it/s]
Model Responding:  35%|███▌      | 840/2374 [03:18<01:59, 12.78it/s]
Model Responding:  35%|███▌      | 842/2374 [03:18<02:01, 12.65it/s]
Model Responding:  36%|███▌      | 844/2374 [03:18<01:58, 12.87it/s]
Model Responding:  36%|███▌      | 846/2374 [03:18<01:57, 12.97it/s]
Model Responding:  36%|███▌      | 848/2374 [03:18<01:56, 13.06it/s]
Model Responding:  36%|███▌      | 850/2374 [03:19<01:55, 13.20it/s]
Model Responding:  36%|███▌      | 852/2374 [03:19<01:54, 13.31it/s]
Model Responding:  36%|███▌      | 854/2374 [03:19<01:56, 13.09it/s]
Model Responding:  36%|███▌      | 856/2374 [03:19<01:55, 13.15it/s]
Model Responding:  36%|███▌      | 858/2374 [03:20<03:24,  7.43it/s]
Model Responding:  36%|███▌      | 860/2374 [03:20<02:54,  8.66it/s]
Model Responding:  36%|███▋      | 862/2374 [03:21<06:02,  4.17it/s]
Model Responding:  36%|███▋      | 864/2374 [03:21<06:29,  3.87it/s]
Model Responding:  36%|███▋      | 865/2374 [03:22<06:58,  3.61it/s]
Model Responding:  36%|███▋      | 866/2374 [03:22<06:36,  3.80it/s]
Model Responding:  37%|███▋      | 867/2374 [03:22<07:01,  3.58it/s]
Model Responding:  37%|███▋      | 868/2374 [03:23<06:42,  3.74it/s]
Model Responding:  37%|███▋      | 869/2374 [03:23<07:45,  3.24it/s]
Model Responding:  37%|███▋      | 870/2374 [03:24<09:31,  2.63it/s]
Model Responding:  37%|███▋      | 872/2374 [03:24<06:13,  4.02it/s]
Model Responding:  37%|███▋      | 874/2374 [03:24<04:38,  5.38it/s]
Model Responding:  37%|███▋      | 875/2374 [03:24<06:34,  3.80it/s]
Model Responding:  37%|███▋      | 877/2374 [03:25<04:46,  5.23it/s]
Model Responding:  37%|███▋      | 879/2374 [03:25<03:43,  6.70it/s]
Model Responding:  37%|███▋      | 881/2374 [03:25<03:04,  8.10it/s]
Model Responding:  37%|███▋      | 883/2374 [03:25<02:39,  9.34it/s]
Model Responding:  37%|███▋      | 885/2374 [03:25<02:23, 10.41it/s]
Model Responding:  37%|███▋      | 887/2374 [03:25<02:11, 11.27it/s]
Model Responding:  37%|███▋      | 889/2374 [03:25<02:04, 11.92it/s]
Model Responding:  38%|███▊      | 891/2374 [03:26<01:59, 12.40it/s]
Model Responding:  38%|███▊      | 893/2374 [03:26<01:55, 12.81it/s]
Model Responding:  38%|███▊      | 895/2374 [03:26<01:52, 13.12it/s]
Model Responding:  38%|███▊      | 897/2374 [03:26<01:50, 13.33it/s]
Model Responding:  38%|███▊      | 899/2374 [03:26<01:48, 13.58it/s]
Model Responding:  38%|███▊      | 901/2374 [03:26<01:47, 13.68it/s]
Model Responding:  38%|███▊      | 903/2374 [03:26<01:47, 13.70it/s]
Model Responding:  38%|███▊      | 905/2374 [03:27<01:46, 13.74it/s]
Model Responding:  38%|███▊      | 907/2374 [03:27<01:46, 13.82it/s]
Model Responding:  38%|███▊      | 909/2374 [03:27<01:45, 13.89it/s]
Model Responding:  38%|███▊      | 911/2374 [03:27<01:45, 13.91it/s]
Model Responding:  38%|███▊      | 913/2374 [03:27<01:45, 13.88it/s]
Model Responding:  39%|███▊      | 915/2374 [03:27<01:44, 13.92it/s]
Model Responding:  39%|███▊      | 917/2374 [03:27<01:44, 13.96it/s]
Model Responding:  39%|███▊      | 919/2374 [03:28<03:26,  7.06it/s]
Model Responding:  39%|███▉      | 921/2374 [03:28<02:55,  8.27it/s]
Model Responding:  39%|███▉      | 923/2374 [03:28<02:34,  9.41it/s]
Model Responding:  39%|███▉      | 925/2374 [03:28<02:18, 10.44it/s]
Model Responding:  39%|███▉      | 927/2374 [03:29<03:49,  6.30it/s]
Model Responding:  39%|███▉      | 928/2374 [03:30<05:27,  4.41it/s]
Model Responding:  39%|███▉      | 930/2374 [03:30<04:12,  5.73it/s]
Model Responding:  39%|███▉      | 932/2374 [03:30<03:23,  7.08it/s]
Model Responding:  39%|███▉      | 934/2374 [03:30<02:51,  8.38it/s]
Model Responding:  39%|███▉      | 936/2374 [03:31<04:15,  5.63it/s]
Model Responding:  40%|███▉      | 938/2374 [03:31<03:28,  6.89it/s]
Model Responding:  40%|███▉      | 940/2374 [03:31<02:55,  8.15it/s]
Model Responding:  40%|███▉      | 942/2374 [03:31<02:33,  9.32it/s]
Model Responding:  40%|███▉      | 944/2374 [03:32<05:44,  4.15it/s]
Model Responding:  40%|███▉      | 946/2374 [03:32<04:43,  5.04it/s]
Model Responding:  40%|███▉      | 947/2374 [03:33<06:09,  3.86it/s]
Model Responding:  40%|███▉      | 949/2374 [03:33<04:39,  5.10it/s]
Model Responding:  40%|████      | 951/2374 [03:33<03:41,  6.42it/s]
Model Responding:  40%|████      | 953/2374 [03:33<03:03,  7.75it/s]
Model Responding:  40%|████      | 955/2374 [03:34<02:37,  9.01it/s]
