The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 341.86 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1713.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 744.19 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.03 examples/s]
Model Responding:  19%|█▉        | 458/2374 [01:28<09:03,  3.53it/s]
Model Responding:  19%|█▉        | 460/2374 [01:28<09:22,  3.40it/s]
Model Responding:  19%|█▉        | 462/2374 [01:29<09:34,  3.33it/s]
Model Responding:  20%|█▉        | 464/2374 [01:29<07:16,  4.37it/s]
Model Responding:  20%|█▉        | 465/2374 [01:30<09:11,  3.46it/s]
Model Responding:  20%|█▉        | 467/2374 [01:30<06:49,  4.66it/s]
Model Responding:  20%|█▉        | 469/2374 [01:30<05:19,  5.96it/s]
Model Responding:  20%|█▉        | 471/2374 [01:30<04:22,  7.26it/s]
Model Responding:  20%|█▉        | 473/2374 [01:30<03:43,  8.51it/s]
Model Responding:  20%|██        | 475/2374 [01:30<03:17,  9.62it/s]
Model Responding:  20%|██        | 477/2374 [01:30<02:59, 10.58it/s]
Model Responding:  20%|██        | 479/2374 [01:31<02:46, 11.36it/s]
Model Responding:  20%|██        | 481/2374 [01:31<02:38, 11.93it/s]
Model Responding:  20%|██        | 483/2374 [01:31<02:32, 12.39it/s]
Model Responding:  20%|██        | 485/2374 [01:31<02:28, 12.73it/s]
Model Responding:  21%|██        | 487/2374 [01:31<02:25, 13.00it/s]
Model Responding:  21%|██        | 489/2374 [01:31<02:23, 13.16it/s]
Model Responding:  21%|██        | 491/2374 [01:31<02:21, 13.30it/s]
Model Responding:  21%|██        | 493/2374 [01:32<02:20, 13.39it/s]
Model Responding:  21%|██        | 495/2374 [01:32<02:19, 13.51it/s]
Model Responding:  21%|██        | 497/2374 [01:32<02:18, 13.53it/s]
Model Responding:  21%|██        | 499/2374 [01:32<02:18, 13.56it/s]
Model Responding:  21%|██        | 501/2374 [01:32<02:17, 13.60it/s]
Model Responding:  21%|██        | 503/2374 [01:32<02:17, 13.63it/s]
Model Responding:  21%|██▏       | 505/2374 [01:32<02:17, 13.60it/s]
Model Responding:  21%|██▏       | 507/2374 [01:33<02:32, 12.25it/s]
Model Responding:  21%|██▏       | 509/2374 [01:33<02:27, 12.61it/s]
Model Responding:  22%|██▏       | 511/2374 [01:33<02:24, 12.89it/s]
Model Responding:  22%|██▏       | 513/2374 [01:33<02:24, 12.92it/s]
Model Responding:  22%|██▏       | 515/2374 [01:33<03:24,  9.08it/s]
Model Responding:  22%|██▏       | 517/2374 [01:34<04:04,  7.61it/s]
Model Responding:  22%|██▏       | 518/2374 [01:34<04:29,  6.89it/s]
Model Responding:  22%|██▏       | 519/2374 [01:34<04:27,  6.94it/s]
Model Responding:  22%|██▏       | 520/2374 [01:34<04:24,  7.02it/s]
Model Responding:  22%|██▏       | 522/2374 [01:35<04:16,  7.22it/s]
Model Responding:  22%|██▏       | 524/2374 [01:35<04:14,  7.26it/s]
Model Responding:  22%|██▏       | 525/2374 [01:35<04:27,  6.90it/s]
Model Responding:  22%|██▏       | 526/2374 [01:35<04:11,  7.36it/s]
Model Responding:  22%|██▏       | 528/2374 [01:35<03:29,  8.83it/s]
Model Responding:  22%|██▏       | 529/2374 [01:35<03:30,  8.77it/s]
Model Responding:  22%|██▏       | 531/2374 [01:36<03:37,  8.48it/s]
Model Responding:  22%|██▏       | 532/2374 [01:36<04:04,  7.55it/s]
Model Responding:  22%|██▏       | 534/2374 [01:36<03:28,  8.84it/s]
Model Responding:  23%|██▎       | 536/2374 [01:36<03:07,  9.79it/s]
Model Responding:  23%|██▎       | 538/2374 [01:36<02:53, 10.59it/s]
Model Responding:  23%|██▎       | 540/2374 [01:36<02:44, 11.16it/s]
Model Responding:  23%|██▎       | 542/2374 [01:37<02:37, 11.64it/s]
Model Responding:  23%|██▎       | 544/2374 [01:37<02:37, 11.66it/s]
Model Responding:  23%|██▎       | 546/2374 [01:37<02:33, 11.94it/s]
Model Responding:  23%|██▎       | 548/2374 [01:37<02:30, 12.14it/s]
Model Responding:  23%|██▎       | 550/2374 [01:37<02:27, 12.36it/s]
Model Responding:  23%|██▎       | 552/2374 [01:37<02:24, 12.59it/s]
Model Responding:  23%|██▎       | 554/2374 [01:38<02:24, 12.58it/s]
Model Responding:  23%|██▎       | 556/2374 [01:38<02:24, 12.62it/s]
Model Responding:  24%|██▎       | 558/2374 [01:38<02:23, 12.63it/s]
Model Responding:  24%|██▎       | 560/2374 [01:38<02:23, 12.65it/s]
Model Responding:  24%|██▎       | 562/2374 [01:38<02:23, 12.63it/s]
Model Responding:  24%|██▍       | 564/2374 [01:38<02:22, 12.71it/s]
Model Responding:  24%|██▍       | 566/2374 [01:39<02:21, 12.82it/s]
Model Responding:  24%|██▍       | 568/2374 [01:39<02:39, 11.33it/s]
Model Responding:  24%|██▍       | 570/2374 [01:39<02:33, 11.79it/s]
Model Responding:  24%|██▍       | 572/2374 [01:39<02:30, 11.97it/s]
Model Responding:  24%|██▍       | 574/2374 [01:39<02:26, 12.26it/s]
Model Responding:  24%|██▍       | 576/2374 [01:39<02:24, 12.41it/s]
Model Responding:  24%|██▍       | 578/2374 [01:40<02:23, 12.51it/s]
Model Responding:  24%|██▍       | 580/2374 [01:40<02:22, 12.55it/s]
Model Responding:  25%|██▍       | 582/2374 [01:40<02:20, 12.73it/s]
Model Responding:  25%|██▍       | 584/2374 [01:40<02:22, 12.57it/s]
Model Responding:  25%|██▍       | 586/2374 [01:40<02:21, 12.63it/s]
Model Responding:  25%|██▍       | 588/2374 [01:40<02:22, 12.57it/s]
Model Responding:  25%|██▍       | 590/2374 [01:40<02:21, 12.59it/s]
Model Responding:  25%|██▍       | 592/2374 [01:41<02:21, 12.58it/s]
Model Responding:  25%|██▌       | 594/2374 [01:41<02:21, 12.57it/s]
Model Responding:  25%|██▌       | 596/2374 [01:41<02:19, 12.78it/s]
Model Responding:  25%|██▌       | 598/2374 [01:41<02:17, 12.95it/s]
Model Responding:  25%|██▌       | 600/2374 [01:41<02:34, 11.49it/s]
Model Responding:  25%|██▌       | 602/2374 [01:42<04:44,  6.24it/s]
Model Responding:  25%|██▌       | 603/2374 [01:43<06:46,  4.36it/s]
Model Responding:  25%|██▌       | 604/2374 [01:43<08:42,  3.39it/s]
Model Responding:  25%|██▌       | 605/2374 [01:44<10:24,  2.83it/s]
Model Responding:  26%|██▌       | 606/2374 [01:44<08:50,  3.33it/s]
Model Responding:  26%|██▌       | 607/2374 [01:44<07:44,  3.81it/s]
Model Responding:  26%|██▌       | 608/2374 [01:45<10:17,  2.86it/s]
Model Responding:  26%|██▌       | 610/2374 [01:45<06:44,  4.36it/s]
Model Responding:  26%|██▌       | 612/2374 [01:45<04:58,  5.89it/s]
Model Responding:  26%|██▌       | 614/2374 [01:45<03:58,  7.37it/s]
Model Responding:  26%|██▌       | 616/2374 [01:45<03:21,  8.71it/s]
Model Responding:  26%|██▌       | 618/2374 [01:45<02:57,  9.88it/s]
Model Responding:  26%|██▌       | 620/2374 [01:45<02:41, 10.83it/s]
Model Responding:  26%|██▌       | 622/2374 [01:46<02:31, 11.57it/s]
Model Responding:  26%|██▋       | 624/2374 [01:46<02:25, 12.06it/s]
Model Responding:  26%|██▋       | 626/2374 [01:46<02:19, 12.52it/s]
Model Responding:  26%|██▋       | 628/2374 [01:46<02:16, 12.80it/s]
Model Responding:  27%|██▋       | 630/2374 [01:46<02:14, 13.01it/s]
Model Responding:  27%|██▋       | 632/2374 [01:46<02:12, 13.12it/s]
Model Responding:  27%|██▋       | 634/2374 [01:46<02:11, 13.24it/s]
Model Responding:  27%|██▋       | 636/2374 [01:47<02:10, 13.30it/s]
Model Responding:  27%|██▋       | 638/2374 [01:47<02:09, 13.38it/s]
Model Responding:  27%|██▋       | 640/2374 [01:47<02:10, 13.33it/s]
Model Responding:  27%|██▋       | 642/2374 [01:47<02:09, 13.39it/s]
Model Responding:  27%|██▋       | 644/2374 [01:47<02:09, 13.39it/s]
Model Responding:  27%|██▋       | 646/2374 [01:47<02:08, 13.45it/s]
Model Responding:  27%|██▋       | 648/2374 [01:47<02:08, 13.45it/s]
Model Responding:  27%|██▋       | 650/2374 [01:48<02:07, 13.47it/s]
Model Responding:  27%|██▋       | 652/2374 [01:48<02:07, 13.49it/s]
Model Responding:  28%|██▊       | 654/2374 [01:48<02:07, 13.50it/s]
Model Responding:  28%|██▊       | 656/2374 [01:48<02:07, 13.50it/s]
Model Responding:  28%|██▊       | 658/2374 [01:48<02:07, 13.50it/s]
Model Responding:  28%|██▊       | 660/2374 [01:48<02:06, 13.50it/s]
Model Responding:  28%|██▊       | 662/2374 [01:49<02:06, 13.52it/s]
Model Responding:  28%|██▊       | 664/2374 [01:49<02:06, 13.51it/s]
Model Responding:  28%|██▊       | 666/2374 [01:49<02:06, 13.52it/s]
Model Responding:  28%|██▊       | 668/2374 [01:49<02:23, 11.86it/s]
Model Responding:  28%|██▊       | 670/2374 [01:49<02:18, 12.32it/s]
Model Responding:  28%|██▊       | 672/2374 [01:49<02:26, 11.65it/s]
Model Responding:  28%|██▊       | 674/2374 [01:50<02:28, 11.49it/s]
Model Responding:  28%|██▊       | 676/2374 [01:50<02:23, 11.81it/s]
Model Responding:  29%|██▊       | 678/2374 [01:50<02:18, 12.23it/s]
Model Responding:  29%|██▊       | 680/2374 [01:50<02:15, 12.54it/s]
Model Responding:  29%|██▊       | 682/2374 [01:50<02:12, 12.77it/s]
Model Responding:  29%|██▉       | 684/2374 [01:50<02:09, 13.00it/s]
Model Responding:  29%|██▉       | 686/2374 [01:50<02:07, 13.19it/s]
Model Responding:  29%|██▉       | 688/2374 [01:51<02:06, 13.31it/s]
Model Responding:  29%|██▉       | 690/2374 [01:51<02:05, 13.41it/s]
Model Responding:  29%|██▉       | 692/2374 [01:51<02:04, 13.47it/s]
Model Responding:  29%|██▉       | 694/2374 [01:51<02:04, 13.51it/s]
Model Responding:  29%|██▉       | 696/2374 [01:51<02:03, 13.54it/s]
Model Responding:  29%|██▉       | 698/2374 [01:51<02:03, 13.57it/s]
Model Responding:  29%|██▉       | 700/2374 [01:51<02:03, 13.57it/s]
Model Responding:  30%|██▉       | 702/2374 [01:52<02:03, 13.56it/s]
Model Responding:  30%|██▉       | 704/2374 [01:52<02:03, 13.55it/s]
Model Responding:  30%|██▉       | 706/2374 [01:52<02:02, 13.57it/s]
Model Responding:  30%|██▉       | 708/2374 [01:52<02:02, 13.56it/s]
Model Responding:  30%|██▉       | 710/2374 [01:52<02:02, 13.55it/s]
Model Responding:  30%|██▉       | 712/2374 [01:52<02:02, 13.59it/s]
Model Responding:  30%|███       | 714/2374 [01:53<02:02, 13.57it/s]
Model Responding:  30%|███       | 716/2374 [01:53<02:02, 13.57it/s]
Model Responding:  30%|███       | 718/2374 [01:53<02:01, 13.58it/s]
Model Responding:  30%|███       | 720/2374 [01:53<02:01, 13.59it/s]
Model Responding:  30%|███       | 722/2374 [01:53<02:01, 13.61it/s]
Model Responding:  30%|███       | 724/2374 [01:53<02:01, 13.56it/s]
Model Responding:  31%|███       | 726/2374 [01:53<02:05, 13.12it/s]
Model Responding:  31%|███       | 728/2374 [01:54<02:04, 13.24it/s]
Model Responding:  31%|███       | 730/2374 [01:54<02:20, 11.70it/s]
Model Responding:  31%|███       | 732/2374 [01:54<02:14, 12.16it/s]
Model Responding:  31%|███       | 734/2374 [01:55<04:10,  6.54it/s]
Model Responding:  31%|███       | 735/2374 [01:55<06:08,  4.44it/s]
Model Responding:  31%|███       | 736/2374 [01:55<05:30,  4.95it/s]
Model Responding:  31%|███       | 737/2374 [01:55<04:57,  5.51it/s]
Model Responding:  31%|███       | 739/2374 [01:56<04:48,  5.67it/s]
Model Responding:  31%|███       | 740/2374 [01:56<04:50,  5.63it/s]
Model Responding:  31%|███▏      | 742/2374 [01:56<03:58,  6.85it/s]
Model Responding:  31%|███▏      | 743/2374 [01:56<03:43,  7.28it/s]
Model Responding:  31%|███▏      | 744/2374 [01:56<03:58,  6.85it/s]
Model Responding:  31%|███▏      | 746/2374 [01:57<03:18,  8.18it/s]
Model Responding:  31%|███▏      | 747/2374 [01:57<03:36,  7.50it/s]
Model Responding:  32%|███▏      | 748/2374 [01:57<03:59,  6.79it/s]
Model Responding:  32%|███▏      | 749/2374 [01:57<04:19,  6.26it/s]
Model Responding:  32%|███▏      | 750/2374 [01:57<04:20,  6.24it/s]
Model Responding:  32%|███▏      | 751/2374 [01:57<04:13,  6.41it/s]
Model Responding:  32%|███▏      | 752/2374 [01:58<04:24,  6.13it/s]
Model Responding:  32%|███▏      | 753/2374 [01:58<03:58,  6.81it/s]
Model Responding:  32%|███▏      | 754/2374 [01:58<04:34,  5.91it/s]
Model Responding:  32%|███▏      | 756/2374 [01:58<06:00,  4.49it/s]
Model Responding:  32%|███▏      | 757/2374 [01:59<05:41,  4.74it/s]
Model Responding:  32%|███▏      | 759/2374 [01:59<05:15,  5.13it/s]
Model Responding:  32%|███▏      | 761/2374 [01:59<04:40,  5.74it/s]
Model Responding:  32%|███▏      | 762/2374 [01:59<04:35,  5.85it/s]
Model Responding:  32%|███▏      | 764/2374 [02:00<03:43,  7.21it/s]
Model Responding:  32%|███▏      | 765/2374 [02:00<05:35,  4.80it/s]
Model Responding:  32%|███▏      | 766/2374 [02:00<05:28,  4.90it/s]
Model Responding:  32%|███▏      | 767/2374 [02:00<04:51,  5.52it/s]
Model Responding:  32%|███▏      | 768/2374 [02:01<05:30,  4.85it/s]
Model Responding:  32%|███▏      | 769/2374 [02:01<05:29,  4.87it/s]
Model Responding:  32%|███▏      | 770/2374 [02:01<05:50,  4.58it/s]
Model Responding:  33%|███▎      | 772/2374 [02:01<04:16,  6.25it/s]
Model Responding:  33%|███▎      | 774/2374 [02:02<03:59,  6.69it/s]
Model Responding:  33%|███▎      | 775/2374 [02:02<04:16,  6.22it/s]
Model Responding:  33%|███▎      | 776/2374 [02:02<03:54,  6.82it/s]
Model Responding:  33%|███▎      | 778/2374 [02:02<03:12,  8.27it/s]
Model Responding:  33%|███▎      | 780/2374 [02:02<02:48,  9.44it/s]
Model Responding:  33%|███▎      | 782/2374 [02:02<02:33, 10.38it/s]
Model Responding:  33%|███▎      | 784/2374 [02:02<02:23, 11.05it/s]
Model Responding:  33%|███▎      | 786/2374 [02:03<02:18, 11.48it/s]
Model Responding:  33%|███▎      | 788/2374 [02:03<02:14, 11.78it/s]
Model Responding:  33%|███▎      | 790/2374 [02:03<02:12, 11.95it/s]
Model Responding:  33%|███▎      | 792/2374 [02:03<02:10, 12.12it/s]
Model Responding:  33%|███▎      | 794/2374 [02:03<02:07, 12.38it/s]
Model Responding:  34%|███▎      | 796/2374 [02:03<02:06, 12.47it/s]
Model Responding:  34%|███▎      | 798/2374 [02:04<02:04, 12.61it/s]
Model Responding:  34%|███▎      | 800/2374 [02:04<02:03, 12.70it/s]
Model Responding:  34%|███▍      | 802/2374 [02:04<02:03, 12.68it/s]
Model Responding:  34%|███▍      | 804/2374 [02:04<02:03, 12.68it/s]
Model Responding:  34%|███▍      | 806/2374 [02:04<02:03, 12.71it/s]
Model Responding:  34%|███▍      | 808/2374 [02:04<02:05, 12.50it/s]
Model Responding:  34%|███▍      | 810/2374 [02:05<02:04, 12.54it/s]
Model Responding:  34%|███▍      | 812/2374 [02:05<02:02, 12.77it/s]
Model Responding:  34%|███▍      | 814/2374 [02:05<02:11, 11.89it/s]
Model Responding:  34%|███▍      | 816/2374 [02:05<02:07, 12.22it/s]
Model Responding:  34%|███▍      | 818/2374 [02:05<02:04, 12.49it/s]
Model Responding:  35%|███▍      | 820/2374 [02:05<02:04, 12.50it/s]
Model Responding:  35%|███▍      | 822/2374 [02:05<02:02, 12.62it/s]
Model Responding:  35%|███▍      | 824/2374 [02:06<02:00, 12.82it/s]
Model Responding:  35%|███▍      | 826/2374 [02:06<02:00, 12.85it/s]
Model Responding:  35%|███▍      | 828/2374 [02:06<02:01, 12.76it/s]
Model Responding:  35%|███▍      | 830/2374 [02:06<01:59, 12.89it/s]
Model Responding:  35%|███▌      | 832/2374 [02:06<02:01, 12.74it/s]
Model Responding:  35%|███▌      | 834/2374 [02:06<02:02, 12.59it/s]
Model Responding:  35%|███▌      | 836/2374 [02:07<02:01, 12.62it/s]
Model Responding:  35%|███▌      | 838/2374 [02:07<02:17, 11.21it/s]
Model Responding:  35%|███▌      | 840/2374 [02:07<02:11, 11.71it/s]
Model Responding:  35%|███▌      | 842/2374 [02:07<02:10, 11.73it/s]
Model Responding:  36%|███▌      | 844/2374 [02:07<02:06, 12.09it/s]
Model Responding:  36%|███▌      | 846/2374 [02:07<02:04, 12.26it/s]
Model Responding:  36%|███▌      | 848/2374 [02:08<02:18, 11.01it/s]
Model Responding:  36%|███▌      | 850/2374 [02:08<02:27, 10.31it/s]
Model Responding:  36%|███▌      | 852/2374 [02:08<02:18, 10.99it/s]
Model Responding:  36%|███▌      | 854/2374 [02:08<02:14, 11.33it/s]
Model Responding:  36%|███▌      | 856/2374 [02:08<02:09, 11.73it/s]
Model Responding:  36%|███▌      | 858/2374 [02:09<02:05, 12.06it/s]
Model Responding:  36%|███▌      | 860/2374 [02:09<02:01, 12.44it/s]
Model Responding:  36%|███▋      | 862/2374 [02:09<01:58, 12.71it/s]
Model Responding:  36%|███▋      | 864/2374 [02:09<02:18, 10.87it/s]
Model Responding:  36%|███▋      | 866/2374 [02:10<03:51,  6.51it/s]
Model Responding:  37%|███▋      | 867/2374 [02:10<05:30,  4.56it/s]
Model Responding:  37%|███▋      | 868/2374 [02:11<06:37,  3.79it/s]
Model Responding:  37%|███▋      | 869/2374 [02:11<05:42,  4.39it/s]
Model Responding:  37%|███▋      | 870/2374 [02:11<05:07,  4.89it/s]
Model Responding:  37%|███▋      | 872/2374 [02:11<03:49,  6.53it/s]
Model Responding:  37%|███▋      | 874/2374 [02:11<03:11,  7.84it/s]
Model Responding:  37%|███▋      | 876/2374 [02:11<02:43,  9.14it/s]
Model Responding:  37%|███▋      | 878/2374 [02:11<02:25, 10.25it/s]
Model Responding:  37%|███▋      | 880/2374 [02:12<02:13, 11.16it/s]
Model Responding:  37%|███▋      | 882/2374 [02:12<02:06, 11.83it/s]
Model Responding:  37%|███▋      | 884/2374 [02:12<02:00, 12.33it/s]
Model Responding:  37%|███▋      | 886/2374 [02:12<01:57, 12.71it/s]
Model Responding:  37%|███▋      | 888/2374 [02:12<01:54, 12.98it/s]
Model Responding:  37%|███▋      | 890/2374 [02:12<01:52, 13.18it/s]
Model Responding:  38%|███▊      | 892/2374 [02:13<01:51, 13.31it/s]
Model Responding:  38%|███▊      | 894/2374 [02:13<01:50, 13.43it/s]
Model Responding:  38%|███▊      | 896/2374 [02:13<01:49, 13.49it/s]
Model Responding:  38%|███▊      | 898/2374 [02:13<01:49, 13.51it/s]
Model Responding:  38%|███▊      | 900/2374 [02:13<01:48, 13.54it/s]
Model Responding:  38%|███▊      | 902/2374 [02:13<01:48, 13.56it/s]
Model Responding:  38%|███▊      | 904/2374 [02:13<01:48, 13.58it/s]
Model Responding:  38%|███▊      | 906/2374 [02:14<01:48, 13.58it/s]
Model Responding:  38%|███▊      | 908/2374 [02:14<01:47, 13.60it/s]
Model Responding:  38%|███▊      | 910/2374 [02:14<01:47, 13.60it/s]
Model Responding:  38%|███▊      | 912/2374 [02:14<01:47, 13.61it/s]
Model Responding:  39%|███▊      | 914/2374 [02:14<01:47, 13.59it/s]
Model Responding:  39%|███▊      | 916/2374 [02:14<01:47, 13.59it/s]
Model Responding:  39%|███▊      | 918/2374 [02:14<01:46, 13.64it/s]
Model Responding:  39%|███▉      | 920/2374 [02:15<01:46, 13.61it/s]
Model Responding:  39%|███▉      | 922/2374 [02:15<01:46, 13.62it/s]
Model Responding:  39%|███▉      | 924/2374 [02:15<01:46, 13.62it/s]
Model Responding:  39%|███▉      | 926/2374 [02:15<01:46, 13.62it/s]
Model Responding:  39%|███▉      | 928/2374 [02:15<01:46, 13.63it/s]
Model Responding:  39%|███▉      | 930/2374 [02:15<01:46, 13.62it/s]
Model Responding:  39%|███▉      | 932/2374 [02:15<01:46, 13.57it/s]
Model Responding:  39%|███▉      | 934/2374 [02:16<01:46, 13.57it/s]
Model Responding:  39%|███▉      | 936/2374 [02:16<03:29,  6.85it/s]
Model Responding:  40%|███▉      | 938/2374 [02:16<02:58,  8.06it/s]
Model Responding:  40%|███▉      | 940/2374 [02:17<02:35,  9.20it/s]
Model Responding:  40%|███▉      | 942/2374 [02:17<02:20, 10.21it/s]
Model Responding:  40%|███▉      | 944/2374 [02:17<02:14, 10.66it/s]
Model Responding:  40%|███▉      | 946/2374 [02:17<02:17, 10.41it/s]
Model Responding:  40%|███▉      | 948/2374 [02:17<02:07, 11.16it/s]
Model Responding:  40%|████      | 950/2374 [02:17<02:00, 11.77it/s]
Model Responding:  40%|████      | 952/2374 [02:17<01:55, 12.26it/s]
Model Responding:  40%|████      | 954/2374 [02:18<01:52, 12.63it/s]
Model Responding:  40%|████      | 956/2374 [02:18<01:49, 12.89it/s]
Model Responding:  40%|████      | 958/2374 [02:18<01:48, 13.11it/s]
Model Responding:  40%|████      | 960/2374 [02:18<01:46, 13.27it/s]
Model Responding:  41%|████      | 962/2374 [02:18<01:45, 13.37it/s]
Model Responding:  41%|████      | 964/2374 [02:18<01:45, 13.42it/s]
Model Responding:  41%|████      | 966/2374 [02:19<01:44, 13.47it/s]
Model Responding:  41%|████      | 968/2374 [02:19<01:44, 13.51it/s]
Model Responding:  41%|████      | 970/2374 [02:19<01:43, 13.59it/s]
Model Responding:  41%|████      | 972/2374 [02:19<03:23,  6.88it/s]
Model Responding:  41%|████      | 974/2374 [02:20<02:53,  8.07it/s]
Model Responding:  41%|████      | 976/2374 [02:20<02:32,  9.18it/s]
Model Responding:  41%|████      | 978/2374 [02:20<02:17, 10.18it/s]
Model Responding:  41%|████▏     | 980/2374 [02:20<02:06, 11.01it/s]
Model Responding:  41%|████▏     | 982/2374 [02:20<01:59, 11.68it/s]
Model Responding:  41%|████▏     | 984/2374 [02:21<03:34,  6.49it/s]
Model Responding:  42%|████▏     | 986/2374 [02:21<03:00,  7.69it/s]
Model Responding:  42%|████▏     | 988/2374 [02:21<02:36,  8.85it/s]
Model Responding:  42%|████▏     | 990/2374 [02:21<02:19,  9.89it/s]
Model Responding:  42%|████▏     | 992/2374 [02:21<02:09, 10.65it/s]
Model Responding:  42%|████▏     | 994/2374 [02:22<02:01, 11.38it/s]
Model Responding:  42%|████▏     | 996/2374 [02:22<01:55, 11.93it/s]
Model Responding:  42%|████▏     | 998/2374 [02:22<01:51, 12.37it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:22<01:47, 12.74it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:22<01:45, 13.02it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:22<01:54, 11.94it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:22<01:50, 12.38it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:23<01:47, 12.72it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:23<01:52, 12.11it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:23<02:04, 10.95it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:23<02:24,  9.42it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:24<02:43,  8.29it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:24<02:45,  8.22it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:24<02:31,  8.92it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:24<02:37,  8.60it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:24<02:46,  8.10it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:25<02:33,  8.80it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:25<02:49,  7.98it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:25<02:58,  7.55it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:25<03:02,  7.39it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:25<04:16,  5.25it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:26<04:15,  5.26it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:26<04:47,  4.68it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:26<04:21,  5.14it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:26<03:52,  5.78it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:26<03:51,  5.79it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:27<04:52,  4.58it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:27<03:40,  6.06it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:27<04:11,  5.31it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:27<04:31,  4.93it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:27<04:08,  5.36it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:28<04:07,  5.39it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:28<03:39,  6.06it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:28<03:50,  5.78it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:28<03:29,  6.34it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:28<02:51,  7.75it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:28<02:55,  7.55it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:29<03:28,  6.37it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:29<03:09,  7.01it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:29<03:43,  5.92it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:29<04:12,  5.25it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:30<05:10,  4.27it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:30<06:11,  3.56it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:30<05:04,  4.34it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:30<04:55,  4.47it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:30<04:33,  4.82it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:31<03:54,  5.61it/s]
