The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.930[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.933[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4036.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1870.18 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 579.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 283.64 examples/s]
Model Responding:  17%|█▋        | 405/2374 [01:54<09:38,  3.41it/s]
Model Responding:  17%|█▋        | 406/2374 [01:55<12:03,  2.72it/s]
Model Responding:  17%|█▋        | 407/2374 [01:55<13:23,  2.45it/s]
Model Responding:  17%|█▋        | 408/2374 [01:56<14:53,  2.20it/s]
Model Responding:  17%|█▋        | 409/2374 [01:57<15:51,  2.06it/s]
Model Responding:  17%|█▋        | 411/2374 [01:57<09:56,  3.29it/s]
Model Responding:  17%|█▋        | 412/2374 [01:57<11:58,  2.73it/s]
Model Responding:  17%|█▋        | 414/2374 [01:57<08:06,  4.03it/s]
Model Responding:  18%|█▊        | 416/2374 [01:58<09:03,  3.60it/s]
Model Responding:  18%|█▊        | 418/2374 [01:58<06:45,  4.82it/s]
Model Responding:  18%|█▊        | 420/2374 [01:58<05:18,  6.13it/s]
Model Responding:  18%|█▊        | 421/2374 [01:59<07:44,  4.21it/s]
Model Responding:  18%|█▊        | 422/2374 [01:59<09:56,  3.27it/s]
Model Responding:  18%|█▊        | 423/2374 [02:00<11:50,  2.75it/s]
Model Responding:  18%|█▊        | 425/2374 [02:00<08:02,  4.04it/s]
Model Responding:  18%|█▊        | 427/2374 [02:00<05:57,  5.44it/s]
Model Responding:  18%|█▊        | 428/2374 [02:01<08:26,  3.84it/s]
Model Responding:  18%|█▊        | 430/2374 [02:01<06:11,  5.24it/s]
Model Responding:  18%|█▊        | 432/2374 [02:01<04:51,  6.66it/s]
Model Responding:  18%|█▊        | 434/2374 [02:01<04:02,  8.00it/s]
Model Responding:  18%|█▊        | 436/2374 [02:02<08:30,  3.80it/s]
Model Responding:  18%|█▊        | 437/2374 [02:03<10:14,  3.15it/s]
Model Responding:  18%|█▊        | 439/2374 [02:03<07:30,  4.30it/s]
Model Responding:  19%|█▊        | 441/2374 [02:03<05:47,  5.56it/s]
Model Responding:  19%|█▊        | 443/2374 [02:04<09:40,  3.33it/s]
Model Responding:  19%|█▊        | 444/2374 [02:05<11:11,  2.87it/s]
Model Responding:  19%|█▉        | 446/2374 [02:06<10:47,  2.98it/s]
Model Responding:  19%|█▉        | 447/2374 [02:06<12:11,  2.63it/s]
Model Responding:  19%|█▉        | 449/2374 [02:06<08:36,  3.73it/s]
Model Responding:  19%|█▉        | 450/2374 [02:07<10:28,  3.06it/s]
Model Responding:  19%|█▉        | 451/2374 [02:07<11:37,  2.76it/s]
Model Responding:  19%|█▉        | 452/2374 [02:08<13:05,  2.45it/s]
Model Responding:  19%|█▉        | 453/2374 [02:08<14:15,  2.24it/s]
Model Responding:  19%|█▉        | 454/2374 [02:09<15:11,  2.11it/s]
Model Responding:  19%|█▉        | 455/2374 [02:09<15:15,  2.10it/s]
Model Responding:  19%|█▉        | 456/2374 [02:10<15:54,  2.01it/s]
Model Responding:  19%|█▉        | 457/2374 [02:10<15:45,  2.03it/s]
Model Responding:  19%|█▉        | 458/2374 [02:11<16:17,  1.96it/s]
Model Responding:  19%|█▉        | 459/2374 [02:12<16:39,  1.92it/s]
Model Responding:  19%|█▉        | 460/2374 [02:12<16:55,  1.88it/s]
Model Responding:  19%|█▉        | 461/2374 [02:13<17:06,  1.86it/s]
Model Responding:  19%|█▉        | 462/2374 [02:13<17:14,  1.85it/s]
Model Responding:  20%|█▉        | 463/2374 [02:14<17:19,  1.84it/s]
Model Responding:  20%|█▉        | 464/2374 [02:14<17:21,  1.83it/s]
Model Responding:  20%|█▉        | 465/2374 [02:15<17:23,  1.83it/s]
Model Responding:  20%|█▉        | 466/2374 [02:15<17:06,  1.86it/s]
Model Responding:  20%|█▉        | 468/2374 [02:16<10:16,  3.09it/s]
Model Responding:  20%|█▉        | 469/2374 [02:16<12:03,  2.63it/s]
Model Responding:  20%|█▉        | 470/2374 [02:17<13:30,  2.35it/s]
Model Responding:  20%|█▉        | 471/2374 [02:17<14:36,  2.17it/s]
Model Responding:  20%|█▉        | 473/2374 [02:18<12:29,  2.54it/s]
Model Responding:  20%|█▉        | 474/2374 [02:18<13:40,  2.32it/s]
Model Responding:  20%|██        | 476/2374 [02:19<12:06,  2.61it/s]
Model Responding:  20%|██        | 477/2374 [02:20<13:17,  2.38it/s]
Model Responding:  20%|██        | 479/2374 [02:20<11:57,  2.64it/s]
Model Responding:  20%|██        | 481/2374 [02:20<08:29,  3.71it/s]
Model Responding:  20%|██        | 482/2374 [02:21<10:16,  3.07it/s]
Model Responding:  20%|██        | 484/2374 [02:21<07:19,  4.30it/s]
Model Responding:  20%|██        | 485/2374 [02:22<09:24,  3.35it/s]
Model Responding:  21%|██        | 487/2374 [02:22<06:43,  4.67it/s]
Model Responding:  21%|██        | 488/2374 [02:22<08:58,  3.51it/s]
Model Responding:  21%|██        | 489/2374 [02:23<10:54,  2.88it/s]
Model Responding:  21%|██        | 490/2374 [02:23<12:28,  2.52it/s]
Model Responding:  21%|██        | 491/2374 [02:24<13:43,  2.29it/s]
Model Responding:  21%|██        | 493/2374 [02:24<12:00,  2.61it/s]
Model Responding:  21%|██        | 494/2374 [02:25<13:15,  2.36it/s]
Model Responding:  21%|██        | 495/2374 [02:26<14:16,  2.19it/s]
Model Responding:  21%|██        | 496/2374 [02:26<15:04,  2.08it/s]
Model Responding:  21%|██        | 497/2374 [02:27<15:39,  2.00it/s]
Model Responding:  21%|██        | 498/2374 [02:27<16:07,  1.94it/s]
Model Responding:  21%|██        | 499/2374 [02:28<16:28,  1.90it/s]
Model Responding:  21%|██        | 500/2374 [02:28<16:42,  1.87it/s]
Model Responding:  21%|██        | 501/2374 [02:29<16:52,  1.85it/s]
Model Responding:  21%|██        | 502/2374 [02:29<16:58,  1.84it/s]
Model Responding:  21%|██        | 504/2374 [02:30<10:14,  3.04it/s]
Model Responding:  21%|██▏       | 505/2374 [02:30<11:57,  2.61it/s]
Model Responding:  21%|██▏       | 506/2374 [02:30<09:40,  3.22it/s]
Model Responding:  21%|██▏       | 507/2374 [02:30<08:11,  3.80it/s]
Model Responding:  21%|██▏       | 509/2374 [02:31<05:37,  5.53it/s]
Model Responding:  22%|██▏       | 511/2374 [02:31<07:12,  4.31it/s]
Model Responding:  22%|██▏       | 512/2374 [02:32<09:21,  3.32it/s]
Model Responding:  22%|██▏       | 514/2374 [02:32<07:13,  4.29it/s]
Model Responding:  22%|██▏       | 515/2374 [02:32<07:06,  4.36it/s]
Model Responding:  22%|██▏       | 516/2374 [02:32<06:25,  4.82it/s]
Model Responding:  22%|██▏       | 517/2374 [02:33<06:37,  4.67it/s]
Model Responding:  22%|██▏       | 518/2374 [02:33<06:38,  4.66it/s]
Model Responding:  22%|██▏       | 519/2374 [02:33<06:01,  5.13it/s]
Model Responding:  22%|██▏       | 520/2374 [02:33<05:33,  5.56it/s]
Model Responding:  22%|██▏       | 522/2374 [02:33<04:52,  6.33it/s]
Model Responding:  22%|██▏       | 524/2374 [02:34<04:39,  6.62it/s]
Model Responding:  22%|██▏       | 525/2374 [02:34<04:59,  6.18it/s]
Model Responding:  22%|██▏       | 526/2374 [02:34<04:37,  6.67it/s]
Model Responding:  22%|██▏       | 528/2374 [02:34<03:45,  8.18it/s]
Model Responding:  22%|██▏       | 529/2374 [02:34<03:45,  8.16it/s]
Model Responding:  22%|██▏       | 531/2374 [02:34<03:51,  7.97it/s]
Model Responding:  22%|██▏       | 532/2374 [02:35<04:17,  7.16it/s]
Model Responding:  22%|██▏       | 534/2374 [02:35<03:38,  8.42it/s]
Model Responding:  23%|██▎       | 536/2374 [02:35<03:17,  9.33it/s]
Model Responding:  23%|██▎       | 538/2374 [02:35<03:02, 10.03it/s]
Model Responding:  23%|██▎       | 540/2374 [02:35<02:54, 10.53it/s]
Model Responding:  23%|██▎       | 542/2374 [02:36<02:46, 10.98it/s]
Model Responding:  23%|██▎       | 544/2374 [02:36<02:45, 11.05it/s]
Model Responding:  23%|██▎       | 546/2374 [02:36<02:41, 11.34it/s]
Model Responding:  23%|██▎       | 548/2374 [02:36<02:37, 11.56it/s]
Model Responding:  23%|██▎       | 550/2374 [02:36<02:33, 11.89it/s]
Model Responding:  23%|██▎       | 552/2374 [02:36<02:28, 12.24it/s]
Model Responding:  23%|██▎       | 554/2374 [02:36<02:28, 12.27it/s]
Model Responding:  23%|██▎       | 556/2374 [02:37<02:27, 12.31it/s]
Model Responding:  24%|██▎       | 558/2374 [02:37<02:27, 12.30it/s]
Model Responding:  24%|██▎       | 560/2374 [02:37<04:37,  6.54it/s]
Model Responding:  24%|██▎       | 562/2374 [02:38<03:58,  7.60it/s]
Model Responding:  24%|██▍       | 564/2374 [02:38<03:29,  8.64it/s]
Model Responding:  24%|██▍       | 566/2374 [02:38<03:08,  9.60it/s]
Model Responding:  24%|██▍       | 568/2374 [02:38<02:54, 10.37it/s]
Model Responding:  24%|██▍       | 570/2374 [02:38<02:43, 11.01it/s]
Model Responding:  24%|██▍       | 572/2374 [02:38<02:38, 11.36it/s]
Model Responding:  24%|██▍       | 574/2374 [02:39<02:33, 11.73it/s]
Model Responding:  24%|██▍       | 576/2374 [02:39<02:30, 11.97it/s]
Model Responding:  24%|██▍       | 578/2374 [02:39<02:28, 12.11it/s]
Model Responding:  24%|██▍       | 580/2374 [02:39<02:25, 12.30it/s]
Model Responding:  25%|██▍       | 582/2374 [02:39<02:23, 12.48it/s]
Model Responding:  25%|██▍       | 584/2374 [02:39<02:25, 12.27it/s]
Model Responding:  25%|██▍       | 586/2374 [02:40<02:25, 12.30it/s]
Model Responding:  25%|██▍       | 588/2374 [02:40<02:24, 12.32it/s]
Model Responding:  25%|██▍       | 590/2374 [02:40<02:23, 12.40it/s]
Model Responding:  25%|██▍       | 592/2374 [02:40<02:24, 12.35it/s]
Model Responding:  25%|██▌       | 594/2374 [02:40<02:23, 12.37it/s]
Model Responding:  25%|██▌       | 596/2374 [02:40<02:21, 12.57it/s]
Model Responding:  25%|██▌       | 598/2374 [02:40<02:19, 12.69it/s]
Model Responding:  25%|██▌       | 600/2374 [02:41<02:17, 12.91it/s]
Model Responding:  25%|██▌       | 602/2374 [02:41<04:22,  6.75it/s]
Model Responding:  25%|██▌       | 604/2374 [02:42<07:58,  3.70it/s]
Model Responding:  25%|██▌       | 605/2374 [02:43<09:25,  3.13it/s]
Model Responding:  26%|██▌       | 606/2374 [02:43<08:20,  3.53it/s]
Model Responding:  26%|██▌       | 607/2374 [02:44<10:39,  2.77it/s]
Model Responding:  26%|██▌       | 608/2374 [02:44<12:15,  2.40it/s]
Model Responding:  26%|██▌       | 609/2374 [02:45<13:23,  2.20it/s]
Model Responding:  26%|██▌       | 611/2374 [02:45<08:39,  3.40it/s]
Model Responding:  26%|██▌       | 613/2374 [02:45<06:13,  4.72it/s]
Model Responding:  26%|██▌       | 615/2374 [02:45<04:49,  6.09it/s]
Model Responding:  26%|██▌       | 616/2374 [02:46<07:08,  4.10it/s]
Model Responding:  26%|██▌       | 618/2374 [02:46<05:20,  5.48it/s]
Model Responding:  26%|██▌       | 620/2374 [02:46<04:15,  6.86it/s]
Model Responding:  26%|██▌       | 622/2374 [02:46<03:34,  8.15it/s]
Model Responding:  26%|██▋       | 624/2374 [02:47<05:27,  5.34it/s]
Model Responding:  26%|██▋       | 626/2374 [02:47<04:26,  6.57it/s]
Model Responding:  26%|██▋       | 628/2374 [02:47<03:44,  7.79it/s]
Model Responding:  27%|██▋       | 630/2374 [02:47<03:15,  8.92it/s]
Model Responding:  27%|██▋       | 632/2374 [02:48<02:55,  9.91it/s]
Model Responding:  27%|██▋       | 634/2374 [02:48<02:42, 10.73it/s]
Model Responding:  27%|██▋       | 636/2374 [02:48<02:32, 11.37it/s]
Model Responding:  27%|██▋       | 638/2374 [02:48<02:26, 11.88it/s]
Model Responding:  27%|██▋       | 640/2374 [02:48<02:21, 12.27it/s]
Model Responding:  27%|██▋       | 642/2374 [02:49<06:27,  4.47it/s]
Model Responding:  27%|██▋       | 644/2374 [02:49<05:09,  5.60it/s]
Model Responding:  27%|██▋       | 646/2374 [02:50<06:19,  4.56it/s]
Model Responding:  27%|██▋       | 648/2374 [02:51<07:06,  4.05it/s]
Model Responding:  27%|██▋       | 650/2374 [02:51<07:39,  3.75it/s]
Model Responding:  27%|██▋       | 651/2374 [02:52<09:09,  3.14it/s]
Model Responding:  27%|██▋       | 652/2374 [02:52<10:30,  2.73it/s]
Model Responding:  28%|██▊       | 653/2374 [02:53<11:45,  2.44it/s]
Model Responding:  28%|██▊       | 655/2374 [02:53<07:59,  3.58it/s]
Model Responding:  28%|██▊       | 657/2374 [02:53<05:53,  4.86it/s]
Model Responding:  28%|██▊       | 658/2374 [02:54<07:56,  3.60it/s]
Model Responding:  28%|██▊       | 659/2374 [02:54<09:42,  2.94it/s]
Model Responding:  28%|██▊       | 661/2374 [02:55<09:27,  3.02it/s]
Model Responding:  28%|██▊       | 663/2374 [02:56<09:17,  3.07it/s]
Model Responding:  28%|██▊       | 664/2374 [02:56<10:38,  2.68it/s]
Model Responding:  28%|██▊       | 665/2374 [02:57<11:49,  2.41it/s]
Model Responding:  28%|██▊       | 667/2374 [02:57<08:01,  3.54it/s]
Model Responding:  28%|██▊       | 668/2374 [02:57<09:41,  2.93it/s]
Model Responding:  28%|██▊       | 669/2374 [02:58<11:16,  2.52it/s]
Model Responding:  28%|██▊       | 670/2374 [02:59<12:24,  2.29it/s]
Model Responding:  28%|██▊       | 671/2374 [02:59<13:16,  2.14it/s]
Model Responding:  28%|██▊       | 672/2374 [02:59<10:32,  2.69it/s]
Model Responding:  28%|██▊       | 673/2374 [02:59<08:25,  3.37it/s]
Model Responding:  28%|██▊       | 674/2374 [03:00<10:30,  2.70it/s]
Model Responding:  28%|██▊       | 675/2374 [03:00<11:58,  2.37it/s]
Model Responding:  28%|██▊       | 676/2374 [03:01<13:08,  2.15it/s]
Model Responding:  29%|██▊       | 677/2374 [03:02<14:02,  2.01it/s]
Model Responding:  29%|██▊       | 678/2374 [03:02<14:43,  1.92it/s]
Model Responding:  29%|██▊       | 680/2374 [03:02<08:55,  3.16it/s]
Model Responding:  29%|██▊       | 681/2374 [03:03<10:34,  2.67it/s]
Model Responding:  29%|██▊       | 682/2374 [03:03<11:52,  2.38it/s]
Model Responding:  29%|██▉       | 683/2374 [03:04<12:52,  2.19it/s]
Model Responding:  29%|██▉       | 685/2374 [03:04<08:08,  3.45it/s]
Model Responding:  29%|██▉       | 687/2374 [03:05<08:24,  3.34it/s]
Model Responding:  29%|██▉       | 688/2374 [03:05<09:57,  2.82it/s]
Model Responding:  29%|██▉       | 690/2374 [03:05<06:56,  4.05it/s]
Model Responding:  29%|██▉       | 692/2374 [03:06<05:13,  5.37it/s]
Model Responding:  29%|██▉       | 693/2374 [03:06<07:24,  3.78it/s]
Model Responding:  29%|██▉       | 695/2374 [03:06<05:27,  5.12it/s]
Model Responding:  29%|██▉       | 697/2374 [03:07<04:18,  6.49it/s]
Model Responding:  29%|██▉       | 699/2374 [03:07<05:50,  4.78it/s]
Model Responding:  30%|██▉       | 701/2374 [03:08<06:47,  4.10it/s]
Model Responding:  30%|██▉       | 702/2374 [03:08<08:26,  3.30it/s]
Model Responding:  30%|██▉       | 703/2374 [03:09<09:53,  2.81it/s]
Model Responding:  30%|██▉       | 704/2374 [03:09<11:12,  2.49it/s]
Model Responding:  30%|██▉       | 705/2374 [03:10<12:13,  2.27it/s]
Model Responding:  30%|██▉       | 706/2374 [03:11<13:07,  2.12it/s]
Model Responding:  30%|██▉       | 707/2374 [03:11<13:46,  2.02it/s]
Model Responding:  30%|██▉       | 708/2374 [03:12<14:16,  1.95it/s]
Model Responding:  30%|██▉       | 710/2374 [03:12<11:46,  2.35it/s]
Model Responding:  30%|██▉       | 711/2374 [03:13<12:36,  2.20it/s]
Model Responding:  30%|██▉       | 712/2374 [03:13<13:16,  2.09it/s]
Model Responding:  30%|███       | 713/2374 [03:14<13:47,  2.01it/s]
Model Responding:  30%|███       | 714/2374 [03:15<14:13,  1.94it/s]
Model Responding:  30%|███       | 715/2374 [03:15<14:36,  1.89it/s]
Model Responding:  30%|███       | 717/2374 [03:16<11:58,  2.31it/s]
Model Responding:  30%|███       | 718/2374 [03:16<12:50,  2.15it/s]
Model Responding:  30%|███       | 720/2374 [03:17<11:16,  2.44it/s]
Model Responding:  30%|███       | 721/2374 [03:18<12:12,  2.26it/s]
Model Responding:  30%|███       | 723/2374 [03:18<08:14,  3.34it/s]
Model Responding:  31%|███       | 725/2374 [03:18<06:02,  4.55it/s]
Model Responding:  31%|███       | 727/2374 [03:18<07:04,  3.88it/s]
Model Responding:  31%|███       | 728/2374 [03:19<08:40,  3.16it/s]
Model Responding:  31%|███       | 730/2374 [03:19<06:36,  4.15it/s]
Model Responding:  31%|███       | 731/2374 [03:20<08:21,  3.28it/s]
Model Responding:  31%|███       | 732/2374 [03:20<09:15,  2.96it/s]
Model Responding:  31%|███       | 733/2374 [03:21<10:44,  2.55it/s]
Model Responding:  31%|███       | 734/2374 [03:21<12:10,  2.25it/s]
Model Responding:  31%|███       | 735/2374 [03:22<13:05,  2.09it/s]
Model Responding:  31%|███       | 736/2374 [03:23<13:40,  2.00it/s]
Model Responding:  31%|███       | 737/2374 [03:23<14:03,  1.94it/s]
Model Responding:  31%|███       | 739/2374 [03:23<09:47,  2.78it/s]
Model Responding:  31%|███       | 740/2374 [03:24<08:32,  3.19it/s]
Model Responding:  31%|███▏      | 742/2374 [03:24<06:05,  4.46it/s]
Model Responding:  31%|███▏      | 743/2374 [03:24<05:21,  5.08it/s]
Model Responding:  31%|███▏      | 744/2374 [03:24<05:14,  5.19it/s]
Model Responding:  31%|███▏      | 746/2374 [03:24<04:02,  6.72it/s]
Model Responding:  31%|███▏      | 747/2374 [03:24<04:12,  6.43it/s]
Model Responding:  32%|███▏      | 748/2374 [03:25<04:29,  6.04it/s]
Model Responding:  32%|███▏      | 749/2374 [03:25<04:46,  5.67it/s]
Model Responding:  32%|███▏      | 750/2374 [03:25<04:42,  5.75it/s]
Model Responding:  32%|███▏      | 751/2374 [03:25<04:29,  6.02it/s]
Model Responding:  32%|███▏      | 752/2374 [03:25<04:40,  5.77it/s]
Model Responding:  32%|███▏      | 753/2374 [03:25<04:14,  6.37it/s]
Model Responding:  32%|███▏      | 754/2374 [03:26<04:49,  5.59it/s]
Model Responding:  32%|███▏      | 756/2374 [03:26<06:15,  4.30it/s]
Model Responding:  32%|███▏      | 757/2374 [03:26<05:52,  4.58it/s]
Model Responding:  32%|███▏      | 758/2374 [03:27<05:03,  5.33it/s]
Model Responding:  32%|███▏      | 759/2374 [03:27<05:29,  4.91it/s]
Model Responding:  32%|███▏      | 761/2374 [03:27<04:43,  5.69it/s]
Model Responding:  32%|███▏      | 762/2374 [03:27<04:36,  5.82it/s]
Model Responding:  32%|███▏      | 764/2374 [03:27<03:39,  7.33it/s]
Model Responding:  32%|███▏      | 765/2374 [03:28<04:12,  6.37it/s]
Model Responding:  32%|███▏      | 766/2374 [03:28<04:25,  6.05it/s]
Model Responding:  32%|███▏      | 767/2374 [03:28<04:02,  6.62it/s]
Model Responding:  32%|███▏      | 768/2374 [03:28<04:57,  5.39it/s]
Model Responding:  32%|███▏      | 769/2374 [03:28<05:04,  5.28it/s]
Model Responding:  32%|███▏      | 770/2374 [03:29<05:32,  4.83it/s]
Model Responding:  32%|███▏      | 771/2374 [03:29<04:42,  5.67it/s]
Model Responding:  33%|███▎      | 773/2374 [03:29<03:28,  7.67it/s]
Model Responding:  33%|███▎      | 774/2374 [03:29<03:51,  6.90it/s]
Model Responding:  33%|███▎      | 775/2374 [03:29<04:16,  6.24it/s]
Model Responding:  33%|███▎      | 777/2374 [03:29<03:27,  7.70it/s]
Model Responding:  33%|███▎      | 779/2374 [03:30<02:58,  8.94it/s]
Model Responding:  33%|███▎      | 781/2374 [03:30<02:39, 10.01it/s]
Model Responding:  33%|███▎      | 783/2374 [03:30<02:27, 10.81it/s]
Model Responding:  33%|███▎      | 785/2374 [03:30<02:21, 11.25it/s]
Model Responding:  33%|███▎      | 787/2374 [03:30<02:16, 11.64it/s]
Model Responding:  33%|███▎      | 789/2374 [03:30<02:13, 11.91it/s]
Model Responding:  33%|███▎      | 791/2374 [03:31<02:11, 12.00it/s]
Model Responding:  33%|███▎      | 793/2374 [03:31<02:09, 12.17it/s]
Model Responding:  33%|███▎      | 795/2374 [03:31<02:07, 12.38it/s]
Model Responding:  34%|███▎      | 797/2374 [03:31<02:05, 12.60it/s]
Model Responding:  34%|███▎      | 799/2374 [03:31<02:04, 12.66it/s]
Model Responding:  34%|███▎      | 801/2374 [03:31<02:03, 12.69it/s]
Model Responding:  34%|███▍      | 803/2374 [03:32<02:03, 12.68it/s]
Model Responding:  34%|███▍      | 805/2374 [03:32<02:04, 12.62it/s]
Model Responding:  34%|███▍      | 807/2374 [03:32<02:03, 12.64it/s]
Model Responding:  34%|███▍      | 809/2374 [03:32<02:05, 12.51it/s]
Model Responding:  34%|███▍      | 811/2374 [03:32<02:03, 12.68it/s]
Model Responding:  34%|███▍      | 813/2374 [03:32<02:02, 12.76it/s]
Model Responding:  34%|███▍      | 815/2374 [03:32<02:03, 12.66it/s]
Model Responding:  34%|███▍      | 817/2374 [03:33<02:00, 12.94it/s]
Model Responding:  34%|███▍      | 819/2374 [03:33<02:00, 12.87it/s]
Model Responding:  35%|███▍      | 821/2374 [03:33<02:00, 12.88it/s]
Model Responding:  35%|███▍      | 823/2374 [03:33<01:59, 12.97it/s]
Model Responding:  35%|███▍      | 825/2374 [03:33<01:58, 13.10it/s]
Model Responding:  35%|███▍      | 827/2374 [03:33<01:59, 12.91it/s]
Model Responding:  35%|███▍      | 829/2374 [03:34<01:58, 13.01it/s]
Model Responding:  35%|███▌      | 831/2374 [03:34<01:59, 12.93it/s]
Model Responding:  35%|███▌      | 833/2374 [03:34<02:00, 12.80it/s]
Model Responding:  35%|███▌      | 835/2374 [03:34<02:02, 12.53it/s]
Model Responding:  35%|███▌      | 837/2374 [03:34<02:03, 12.41it/s]
Model Responding:  35%|███▌      | 839/2374 [03:34<02:00, 12.74it/s]
Model Responding:  35%|███▌      | 841/2374 [03:35<02:02, 12.47it/s]
Model Responding:  36%|███▌      | 843/2374 [03:35<02:02, 12.52it/s]
Model Responding:  36%|███▌      | 845/2374 [03:35<02:00, 12.66it/s]
Model Responding:  36%|███▌      | 847/2374 [03:35<02:00, 12.67it/s]
Model Responding:  36%|███▌      | 849/2374 [03:35<02:00, 12.65it/s]
Model Responding:  36%|███▌      | 851/2374 [03:35<01:58, 12.85it/s]
Model Responding:  36%|███▌      | 853/2374 [03:35<02:00, 12.64it/s]
Model Responding:  36%|███▌      | 855/2374 [03:36<01:59, 12.73it/s]
Model Responding:  36%|███▌      | 857/2374 [03:36<02:00, 12.63it/s]
Model Responding:  36%|███▌      | 859/2374 [03:36<01:57, 12.85it/s]
Model Responding:  36%|███▋      | 861/2374 [03:36<01:56, 12.99it/s]
Model Responding:  36%|███▋      | 863/2374 [03:36<01:55, 13.10it/s]
Model Responding:  36%|███▋      | 865/2374 [03:37<05:22,  4.68it/s]
Model Responding:  36%|███▋      | 866/2374 [03:38<05:51,  4.29it/s]
Model Responding:  37%|███▋      | 867/2374 [03:38<06:19,  3.98it/s]
Model Responding:  37%|███▋      | 868/2374 [03:38<07:13,  3.47it/s]
Model Responding:  37%|███▋      | 869/2374 [03:38<06:05,  4.12it/s]
Model Responding:  37%|███▋      | 870/2374 [03:39<08:14,  3.04it/s]
Model Responding:  37%|███▋      | 872/2374 [03:39<05:35,  4.47it/s]
Model Responding:  37%|███▋      | 874/2374 [03:39<04:16,  5.84it/s]
Model Responding:  37%|███▋      | 876/2374 [03:40<03:26,  7.26it/s]
Model Responding:  37%|███▋      | 878/2374 [03:40<02:54,  8.59it/s]
Model Responding:  37%|███▋      | 880/2374 [03:40<02:33,  9.74it/s]
Model Responding:  37%|███▋      | 882/2374 [03:40<04:13,  5.88it/s]
Model Responding:  37%|███▋      | 883/2374 [03:41<05:58,  4.16it/s]
Model Responding:  37%|███▋      | 885/2374 [03:41<04:32,  5.46it/s]
Model Responding:  37%|███▋      | 887/2374 [03:42<05:38,  4.39it/s]
Model Responding:  37%|███▋      | 888/2374 [03:42<07:10,  3.46it/s]
Model Responding:  37%|███▋      | 890/2374 [03:42<05:16,  4.68it/s]
Model Responding:  38%|███▊      | 892/2374 [03:43<04:07,  5.99it/s]
Model Responding:  38%|███▊      | 893/2374 [03:43<05:59,  4.12it/s]
Model Responding:  38%|███▊      | 894/2374 [03:44<07:42,  3.20it/s]
Model Responding:  38%|███▊      | 896/2374 [03:44<05:28,  4.50it/s]
Model Responding:  38%|███▊      | 898/2374 [03:45<06:17,  3.91it/s]
Model Responding:  38%|███▊      | 900/2374 [03:45<04:47,  5.12it/s]
Model Responding:  38%|███▊      | 902/2374 [03:45<03:50,  6.40it/s]
Model Responding:  38%|███▊      | 904/2374 [03:45<03:12,  7.65it/s]
Model Responding:  38%|███▊      | 906/2374 [03:45<02:46,  8.82it/s]
Model Responding:  38%|███▊      | 908/2374 [03:45<02:29,  9.83it/s]
Model Responding:  38%|███▊      | 910/2374 [03:45<02:17, 10.67it/s]
Model Responding:  38%|███▊      | 912/2374 [03:46<02:08, 11.36it/s]
Model Responding:  39%|███▊      | 914/2374 [03:46<02:03, 11.84it/s]
Model Responding:  39%|███▊      | 916/2374 [03:46<01:58, 12.31it/s]
Model Responding:  39%|███▊      | 918/2374 [03:47<03:41,  6.57it/s]
Model Responding:  39%|███▉      | 920/2374 [03:47<04:53,  4.95it/s]
Model Responding:  39%|███▉      | 921/2374 [03:48<06:24,  3.78it/s]
Model Responding:  39%|███▉      | 922/2374 [03:48<07:55,  3.05it/s]
Model Responding:  39%|███▉      | 924/2374 [03:49<07:54,  3.06it/s]
Model Responding:  39%|███▉      | 926/2374 [03:50<07:53,  3.06it/s]
Model Responding:  39%|███▉      | 928/2374 [03:50<07:54,  3.05it/s]
