The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.097[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 839.32 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2281.43 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1044.33 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 388.27 examples/s]
Model Responding:  20%|██        | 485/2374 [01:11<02:14, 14.05it/s]
Model Responding:  21%|██        | 487/2374 [01:11<02:14, 14.07it/s]
Model Responding:  21%|██        | 489/2374 [01:12<04:27,  7.05it/s]
Model Responding:  21%|██        | 491/2374 [01:12<06:00,  5.22it/s]
Model Responding:  21%|██        | 493/2374 [01:13<07:04,  4.43it/s]
Model Responding:  21%|██        | 495/2374 [01:13<05:36,  5.58it/s]
Model Responding:  21%|██        | 497/2374 [01:13<04:35,  6.82it/s]
Model Responding:  21%|██        | 499/2374 [01:13<03:52,  8.08it/s]
Model Responding:  21%|██        | 501/2374 [01:14<03:22,  9.25it/s]
Model Responding:  21%|██        | 503/2374 [01:14<03:01, 10.32it/s]
Model Responding:  21%|██▏       | 505/2374 [01:14<04:57,  6.28it/s]
Model Responding:  21%|██▏       | 507/2374 [01:15<04:22,  7.11it/s]
Model Responding:  21%|██▏       | 509/2374 [01:15<03:43,  8.36it/s]
Model Responding:  22%|██▏       | 511/2374 [01:15<03:15,  9.54it/s]
Model Responding:  22%|██▏       | 513/2374 [01:15<02:57, 10.46it/s]
Model Responding:  22%|██▏       | 515/2374 [01:15<03:46,  8.21it/s]
Model Responding:  22%|██▏       | 517/2374 [01:16<04:16,  7.25it/s]
Model Responding:  22%|██▏       | 518/2374 [01:16<04:38,  6.67it/s]
Model Responding:  22%|██▏       | 519/2374 [01:16<04:34,  6.77it/s]
Model Responding:  22%|██▏       | 520/2374 [01:16<04:28,  6.90it/s]
Model Responding:  22%|██▏       | 522/2374 [01:16<04:21,  7.09it/s]
Model Responding:  22%|██▏       | 524/2374 [01:17<04:16,  7.21it/s]
Model Responding:  22%|██▏       | 525/2374 [01:17<04:35,  6.70it/s]
Model Responding:  22%|██▏       | 526/2374 [01:17<04:16,  7.21it/s]
Model Responding:  22%|██▏       | 528/2374 [01:17<03:30,  8.76it/s]
Model Responding:  22%|██▏       | 529/2374 [01:17<03:30,  8.75it/s]
Model Responding:  22%|██▏       | 531/2374 [01:18<03:36,  8.53it/s]
Model Responding:  22%|██▏       | 532/2374 [01:18<04:02,  7.58it/s]
Model Responding:  22%|██▏       | 534/2374 [01:18<03:25,  8.96it/s]
Model Responding:  23%|██▎       | 536/2374 [01:18<03:04,  9.94it/s]
Model Responding:  23%|██▎       | 538/2374 [01:18<02:50, 10.80it/s]
Model Responding:  23%|██▎       | 540/2374 [01:18<02:40, 11.41it/s]
Model Responding:  23%|██▎       | 542/2374 [01:19<02:34, 11.89it/s]
Model Responding:  23%|██▎       | 544/2374 [01:19<02:32, 11.99it/s]
Model Responding:  23%|██▎       | 546/2374 [01:19<02:28, 12.29it/s]
Model Responding:  23%|██▎       | 548/2374 [01:19<02:25, 12.52it/s]
Model Responding:  23%|██▎       | 550/2374 [01:19<02:22, 12.76it/s]
Model Responding:  23%|██▎       | 552/2374 [01:19<02:20, 12.99it/s]
Model Responding:  23%|██▎       | 554/2374 [01:19<02:20, 12.94it/s]
Model Responding:  23%|██▎       | 556/2374 [01:20<02:29, 12.18it/s]
Model Responding:  24%|██▎       | 558/2374 [01:20<02:26, 12.42it/s]
Model Responding:  24%|██▎       | 560/2374 [01:20<02:24, 12.57it/s]
Model Responding:  24%|██▎       | 562/2374 [01:20<02:24, 12.58it/s]
Model Responding:  24%|██▍       | 564/2374 [01:20<02:21, 12.77it/s]
Model Responding:  24%|██▍       | 566/2374 [01:20<02:19, 12.94it/s]
Model Responding:  24%|██▍       | 568/2374 [01:21<02:18, 13.00it/s]
Model Responding:  24%|██▍       | 570/2374 [01:21<02:17, 13.13it/s]
Model Responding:  24%|██▍       | 572/2374 [01:21<02:17, 13.10it/s]
Model Responding:  24%|██▍       | 574/2374 [01:21<02:16, 13.15it/s]
Model Responding:  24%|██▍       | 576/2374 [01:21<02:16, 13.13it/s]
Model Responding:  24%|██▍       | 578/2374 [01:21<02:17, 13.09it/s]
Model Responding:  24%|██▍       | 580/2374 [01:21<02:17, 13.04it/s]
Model Responding:  25%|██▍       | 582/2374 [01:22<02:16, 13.17it/s]
Model Responding:  25%|██▍       | 584/2374 [01:22<02:17, 13.01it/s]
Model Responding:  25%|██▍       | 586/2374 [01:22<02:16, 13.06it/s]
Model Responding:  25%|██▍       | 588/2374 [01:22<02:18, 12.92it/s]
Model Responding:  25%|██▍       | 590/2374 [01:22<02:17, 12.93it/s]
Model Responding:  25%|██▍       | 592/2374 [01:22<02:18, 12.85it/s]
Model Responding:  25%|██▌       | 594/2374 [01:23<02:18, 12.86it/s]
Model Responding:  25%|██▌       | 596/2374 [01:23<02:15, 13.11it/s]
Model Responding:  25%|██▌       | 598/2374 [01:23<02:14, 13.25it/s]
Model Responding:  25%|██▌       | 600/2374 [01:23<02:12, 13.42it/s]
Model Responding:  25%|██▌       | 602/2374 [01:23<02:10, 13.59it/s]
Model Responding:  25%|██▌       | 604/2374 [01:23<02:08, 13.74it/s]
Model Responding:  26%|██▌       | 606/2374 [01:23<02:24, 12.25it/s]
Model Responding:  26%|██▌       | 608/2374 [01:24<02:50, 10.37it/s]
Model Responding:  26%|██▌       | 610/2374 [01:24<02:38, 11.15it/s]
Model Responding:  26%|██▌       | 612/2374 [01:24<02:28, 11.86it/s]
Model Responding:  26%|██▌       | 614/2374 [01:24<02:21, 12.44it/s]
Model Responding:  26%|██▌       | 616/2374 [01:24<02:16, 12.88it/s]
Model Responding:  26%|██▌       | 618/2374 [01:24<02:13, 13.14it/s]
Model Responding:  26%|██▌       | 620/2374 [01:25<02:10, 13.42it/s]
Model Responding:  26%|██▌       | 622/2374 [01:25<02:08, 13.62it/s]
Model Responding:  26%|██▋       | 624/2374 [01:25<02:07, 13.71it/s]
Model Responding:  26%|██▋       | 626/2374 [01:25<02:06, 13.77it/s]
Model Responding:  26%|██▋       | 628/2374 [01:25<02:06, 13.84it/s]
Model Responding:  27%|██▋       | 630/2374 [01:26<03:33,  8.16it/s]
Model Responding:  27%|██▋       | 632/2374 [01:26<03:06,  9.34it/s]
Model Responding:  27%|██▋       | 634/2374 [01:26<02:47, 10.36it/s]
Model Responding:  27%|██▋       | 636/2374 [01:26<02:34, 11.26it/s]
Model Responding:  27%|██▋       | 638/2374 [01:26<02:24, 11.99it/s]
Model Responding:  27%|██▋       | 640/2374 [01:26<02:17, 12.57it/s]
Model Responding:  27%|██▋       | 642/2374 [01:26<02:13, 12.96it/s]
Model Responding:  27%|██▋       | 644/2374 [01:27<02:10, 13.28it/s]
Model Responding:  27%|██▋       | 646/2374 [01:27<02:07, 13.51it/s]
Model Responding:  27%|██▋       | 648/2374 [01:27<02:06, 13.68it/s]
Model Responding:  27%|██▋       | 650/2374 [01:27<02:05, 13.77it/s]
Model Responding:  27%|██▋       | 652/2374 [01:27<02:04, 13.86it/s]
Model Responding:  28%|██▊       | 654/2374 [01:27<02:03, 13.88it/s]
Model Responding:  28%|██▊       | 656/2374 [01:27<02:03, 13.95it/s]
Model Responding:  28%|██▊       | 658/2374 [01:28<02:03, 13.93it/s]
Model Responding:  28%|██▊       | 660/2374 [01:28<02:02, 13.99it/s]
Model Responding:  28%|██▊       | 662/2374 [01:28<02:02, 14.00it/s]
Model Responding:  28%|██▊       | 664/2374 [01:28<02:02, 14.00it/s]
Model Responding:  28%|██▊       | 666/2374 [01:28<02:01, 14.02it/s]
Model Responding:  28%|██▊       | 668/2374 [01:28<02:01, 14.00it/s]
Model Responding:  28%|██▊       | 670/2374 [01:28<02:02, 13.93it/s]
Model Responding:  28%|██▊       | 672/2374 [01:29<02:13, 12.76it/s]
Model Responding:  28%|██▊       | 674/2374 [01:29<02:18, 12.31it/s]
Model Responding:  28%|██▊       | 676/2374 [01:29<02:15, 12.55it/s]
Model Responding:  29%|██▊       | 678/2374 [01:29<02:11, 12.90it/s]
Model Responding:  29%|██▊       | 680/2374 [01:29<02:08, 13.15it/s]
Model Responding:  29%|██▊       | 682/2374 [01:29<02:06, 13.42it/s]
Model Responding:  29%|██▉       | 684/2374 [01:30<04:02,  6.96it/s]
Model Responding:  29%|██▉       | 686/2374 [01:30<03:25,  8.21it/s]
Model Responding:  29%|██▉       | 688/2374 [01:30<02:59,  9.39it/s]
Model Responding:  29%|██▉       | 690/2374 [01:30<02:41, 10.42it/s]
Model Responding:  29%|██▉       | 692/2374 [01:31<02:28, 11.30it/s]
Model Responding:  29%|██▉       | 694/2374 [01:31<02:19, 12.05it/s]
Model Responding:  29%|██▉       | 696/2374 [01:31<02:12, 12.63it/s]
Model Responding:  29%|██▉       | 698/2374 [01:31<02:08, 13.06it/s]
Model Responding:  29%|██▉       | 700/2374 [01:32<04:03,  6.86it/s]
Model Responding:  30%|██▉       | 702/2374 [01:32<03:42,  7.51it/s]
Model Responding:  30%|██▉       | 704/2374 [01:32<03:11,  8.74it/s]
Model Responding:  30%|██▉       | 706/2374 [01:33<04:45,  5.83it/s]
Model Responding:  30%|██▉       | 708/2374 [01:33<03:55,  7.08it/s]
Model Responding:  30%|██▉       | 710/2374 [01:33<03:19,  8.35it/s]
Model Responding:  30%|██▉       | 712/2374 [01:33<02:54,  9.54it/s]
Model Responding:  30%|███       | 714/2374 [01:34<04:32,  6.09it/s]
Model Responding:  30%|███       | 716/2374 [01:34<03:45,  7.34it/s]
Model Responding:  30%|███       | 718/2374 [01:34<03:13,  8.58it/s]
Model Responding:  30%|███       | 720/2374 [01:34<02:49,  9.73it/s]
Model Responding:  30%|███       | 722/2374 [01:34<02:33, 10.73it/s]
Model Responding:  30%|███       | 724/2374 [01:34<02:23, 11.53it/s]
Model Responding:  31%|███       | 726/2374 [01:35<02:19, 11.81it/s]
Model Responding:  31%|███       | 728/2374 [01:35<02:12, 12.38it/s]
Model Responding:  31%|███       | 730/2374 [01:35<02:23, 11.44it/s]
Model Responding:  31%|███       | 732/2374 [01:35<02:16, 12.07it/s]
Model Responding:  31%|███       | 734/2374 [01:35<02:10, 12.54it/s]
Model Responding:  31%|███       | 736/2374 [01:35<02:06, 12.91it/s]
Model Responding:  31%|███       | 738/2374 [01:35<02:06, 12.91it/s]
Model Responding:  31%|███       | 740/2374 [01:36<03:09,  8.63it/s]
Model Responding:  31%|███▏      | 742/2374 [01:36<02:57,  9.18it/s]
Model Responding:  31%|███▏      | 744/2374 [01:36<03:12,  8.48it/s]
Model Responding:  31%|███▏      | 746/2374 [01:36<02:55,  9.28it/s]
Model Responding:  32%|███▏      | 748/2374 [01:37<03:29,  7.75it/s]
Model Responding:  32%|███▏      | 749/2374 [01:37<03:48,  7.10it/s]
Model Responding:  32%|███▏      | 750/2374 [01:37<03:55,  6.91it/s]
Model Responding:  32%|███▏      | 751/2374 [01:37<03:54,  6.92it/s]
Model Responding:  32%|███▏      | 752/2374 [01:38<04:08,  6.53it/s]
Model Responding:  32%|███▏      | 753/2374 [01:38<03:47,  7.12it/s]
Model Responding:  32%|███▏      | 754/2374 [01:38<04:23,  6.15it/s]
Model Responding:  32%|███▏      | 756/2374 [01:38<05:50,  4.61it/s]
Model Responding:  32%|███▏      | 757/2374 [01:39<05:32,  4.87it/s]
Model Responding:  32%|███▏      | 759/2374 [01:39<05:08,  5.23it/s]
Model Responding:  32%|███▏      | 761/2374 [01:39<04:35,  5.86it/s]
Model Responding:  32%|███▏      | 762/2374 [01:39<04:31,  5.93it/s]
Model Responding:  32%|███▏      | 764/2374 [01:40<03:39,  7.34it/s]
Model Responding:  32%|███▏      | 765/2374 [01:40<04:08,  6.46it/s]
Model Responding:  32%|███▏      | 766/2374 [01:40<04:19,  6.19it/s]
Model Responding:  32%|███▏      | 767/2374 [01:40<03:58,  6.73it/s]
Model Responding:  32%|███▏      | 768/2374 [01:40<04:53,  5.47it/s]
Model Responding:  32%|███▏      | 769/2374 [01:41<05:00,  5.33it/s]
Model Responding:  32%|███▏      | 770/2374 [01:41<05:30,  4.86it/s]
Model Responding:  33%|███▎      | 772/2374 [01:41<04:04,  6.57it/s]
Model Responding:  33%|███▎      | 774/2374 [01:41<03:49,  6.97it/s]
Model Responding:  33%|███▎      | 775/2374 [01:41<04:09,  6.40it/s]
Model Responding:  33%|███▎      | 777/2374 [01:42<03:26,  7.72it/s]
Model Responding:  33%|███▎      | 779/2374 [01:42<02:59,  8.90it/s]
Model Responding:  33%|███▎      | 781/2374 [01:42<02:39, 10.01it/s]
Model Responding:  33%|███▎      | 783/2374 [01:42<02:26, 10.87it/s]
Model Responding:  33%|███▎      | 785/2374 [01:42<02:19, 11.41it/s]
Model Responding:  33%|███▎      | 787/2374 [01:42<02:14, 11.82it/s]
Model Responding:  33%|███▎      | 789/2374 [01:43<02:10, 12.15it/s]
Model Responding:  33%|███▎      | 791/2374 [01:43<02:09, 12.26it/s]
Model Responding:  33%|███▎      | 793/2374 [01:43<02:06, 12.46it/s]
Model Responding:  33%|███▎      | 795/2374 [01:43<02:04, 12.71it/s]
Model Responding:  34%|███▎      | 797/2374 [01:43<02:02, 12.91it/s]
Model Responding:  34%|███▎      | 799/2374 [01:43<02:01, 13.00it/s]
Model Responding:  34%|███▎      | 801/2374 [01:43<02:00, 13.04it/s]
Model Responding:  34%|███▍      | 803/2374 [01:44<02:00, 13.03it/s]
Model Responding:  34%|███▍      | 805/2374 [01:44<02:00, 12.98it/s]
Model Responding:  34%|███▍      | 807/2374 [01:44<02:00, 13.03it/s]
Model Responding:  34%|███▍      | 809/2374 [01:44<02:01, 12.89it/s]
Model Responding:  34%|███▍      | 811/2374 [01:44<02:00, 13.01it/s]
Model Responding:  34%|███▍      | 813/2374 [01:44<01:59, 13.06it/s]
Model Responding:  34%|███▍      | 815/2374 [01:45<01:59, 13.01it/s]
Model Responding:  34%|███▍      | 817/2374 [01:45<01:57, 13.25it/s]
Model Responding:  34%|███▍      | 819/2374 [01:45<01:58, 13.15it/s]
Model Responding:  35%|███▍      | 821/2374 [01:45<01:58, 13.11it/s]
Model Responding:  35%|███▍      | 823/2374 [01:45<01:58, 13.11it/s]
Model Responding:  35%|███▍      | 825/2374 [01:45<01:56, 13.28it/s]
Model Responding:  35%|███▍      | 827/2374 [01:45<01:58, 13.08it/s]
Model Responding:  35%|███▍      | 829/2374 [01:46<01:57, 13.12it/s]
Model Responding:  35%|███▌      | 831/2374 [01:46<01:58, 13.01it/s]
Model Responding:  35%|███▌      | 833/2374 [01:46<01:59, 12.87it/s]
Model Responding:  35%|███▌      | 835/2374 [01:46<02:01, 12.69it/s]
Model Responding:  35%|███▌      | 837/2374 [01:46<02:02, 12.55it/s]
Model Responding:  35%|███▌      | 839/2374 [01:46<01:59, 12.81it/s]
Model Responding:  35%|███▌      | 841/2374 [01:47<02:02, 12.51it/s]
Model Responding:  36%|███▌      | 843/2374 [01:47<02:01, 12.64it/s]
Model Responding:  36%|███▌      | 845/2374 [01:47<01:59, 12.81it/s]
Model Responding:  36%|███▌      | 847/2374 [01:47<01:58, 12.85it/s]
Model Responding:  36%|███▌      | 849/2374 [01:47<01:58, 12.83it/s]
Model Responding:  36%|███▌      | 851/2374 [01:47<01:56, 13.05it/s]
Model Responding:  36%|███▌      | 853/2374 [01:47<01:58, 12.89it/s]
Model Responding:  36%|███▌      | 855/2374 [01:48<01:57, 12.95it/s]
Model Responding:  36%|███▌      | 857/2374 [01:48<01:58, 12.84it/s]
Model Responding:  36%|███▌      | 859/2374 [01:48<01:56, 13.05it/s]
Model Responding:  36%|███▋      | 861/2374 [01:48<01:54, 13.21it/s]
Model Responding:  36%|███▋      | 863/2374 [01:48<01:53, 13.34it/s]
Model Responding:  36%|███▋      | 865/2374 [01:49<02:36,  9.63it/s]
Model Responding:  37%|███▋      | 867/2374 [01:49<02:24, 10.46it/s]
Model Responding:  37%|███▋      | 869/2374 [01:49<02:25, 10.33it/s]
Model Responding:  37%|███▋      | 871/2374 [01:49<02:28, 10.09it/s]
Model Responding:  37%|███▋      | 873/2374 [01:49<02:20, 10.72it/s]
Model Responding:  37%|███▋      | 875/2374 [01:49<02:13, 11.26it/s]
Model Responding:  37%|███▋      | 877/2374 [01:50<02:05, 11.96it/s]
Model Responding:  37%|███▋      | 879/2374 [01:50<01:59, 12.49it/s]
Model Responding:  37%|███▋      | 881/2374 [01:50<01:55, 12.93it/s]
Model Responding:  37%|███▋      | 883/2374 [01:50<01:52, 13.23it/s]
Model Responding:  37%|███▋      | 885/2374 [01:50<01:51, 13.40it/s]
Model Responding:  37%|███▋      | 887/2374 [01:50<01:49, 13.53it/s]
Model Responding:  37%|███▋      | 889/2374 [01:50<01:48, 13.65it/s]
Model Responding:  38%|███▊      | 891/2374 [01:51<01:47, 13.74it/s]
Model Responding:  38%|███▊      | 893/2374 [01:51<01:47, 13.80it/s]
Model Responding:  38%|███▊      | 895/2374 [01:51<01:46, 13.85it/s]
Model Responding:  38%|███▊      | 897/2374 [01:51<01:46, 13.86it/s]
Model Responding:  38%|███▊      | 899/2374 [01:51<01:46, 13.91it/s]
Model Responding:  38%|███▊      | 901/2374 [01:51<01:45, 13.90it/s]
Model Responding:  38%|███▊      | 903/2374 [01:51<01:45, 13.92it/s]
Model Responding:  38%|███▊      | 905/2374 [01:52<01:45, 13.95it/s]
Model Responding:  38%|███▊      | 907/2374 [01:52<01:45, 13.93it/s]
Model Responding:  38%|███▊      | 909/2374 [01:52<01:45, 13.91it/s]
Model Responding:  38%|███▊      | 911/2374 [01:52<01:44, 13.93it/s]
Model Responding:  38%|███▊      | 913/2374 [01:52<01:44, 13.95it/s]
Model Responding:  39%|███▊      | 915/2374 [01:52<01:44, 13.94it/s]
Model Responding:  39%|███▊      | 917/2374 [01:52<01:44, 13.95it/s]
Model Responding:  39%|███▊      | 919/2374 [01:53<01:44, 13.94it/s]
Model Responding:  39%|███▉      | 921/2374 [01:53<01:44, 13.91it/s]
Model Responding:  39%|███▉      | 923/2374 [01:53<01:44, 13.93it/s]
Model Responding:  39%|███▉      | 925/2374 [01:53<01:44, 13.89it/s]
Model Responding:  39%|███▉      | 927/2374 [01:53<01:44, 13.90it/s]
Model Responding:  39%|███▉      | 929/2374 [01:53<01:43, 13.93it/s]
Model Responding:  39%|███▉      | 931/2374 [01:53<01:43, 13.95it/s]
Model Responding:  39%|███▉      | 933/2374 [01:54<01:43, 13.90it/s]
Model Responding:  39%|███▉      | 935/2374 [01:54<01:43, 13.89it/s]
Model Responding:  39%|███▉      | 937/2374 [01:54<01:43, 13.90it/s]
Model Responding:  40%|███▉      | 939/2374 [01:54<01:43, 13.89it/s]
Model Responding:  40%|███▉      | 941/2374 [01:54<01:43, 13.91it/s]
Model Responding:  40%|███▉      | 943/2374 [01:54<01:42, 13.93it/s]
Model Responding:  40%|███▉      | 945/2374 [01:54<01:51, 12.81it/s]
Model Responding:  40%|███▉      | 947/2374 [01:55<01:56, 12.21it/s]
Model Responding:  40%|███▉      | 949/2374 [01:55<01:52, 12.72it/s]
Model Responding:  40%|████      | 951/2374 [01:55<01:49, 13.04it/s]
Model Responding:  40%|████      | 953/2374 [01:55<02:30,  9.42it/s]
Model Responding:  40%|████      | 955/2374 [01:55<02:16, 10.41it/s]
Model Responding:  40%|████      | 957/2374 [01:56<02:05, 11.27it/s]
Model Responding:  40%|████      | 959/2374 [01:56<01:58, 11.97it/s]
Model Responding:  40%|████      | 961/2374 [01:56<01:52, 12.54it/s]
Model Responding:  41%|████      | 963/2374 [01:56<01:49, 12.89it/s]
Model Responding:  41%|████      | 965/2374 [01:56<01:47, 13.17it/s]
Model Responding:  41%|████      | 967/2374 [01:56<01:45, 13.40it/s]
Model Responding:  41%|████      | 969/2374 [01:56<01:43, 13.54it/s]
Model Responding:  41%|████      | 971/2374 [01:57<01:42, 13.63it/s]
Model Responding:  41%|████      | 973/2374 [01:57<01:41, 13.74it/s]
Model Responding:  41%|████      | 975/2374 [01:57<01:41, 13.78it/s]
Model Responding:  41%|████      | 977/2374 [01:57<01:41, 13.79it/s]
Model Responding:  41%|████      | 979/2374 [01:57<01:40, 13.82it/s]
Model Responding:  41%|████▏     | 981/2374 [01:57<01:40, 13.83it/s]
Model Responding:  41%|████▏     | 983/2374 [01:57<01:40, 13.87it/s]
Model Responding:  41%|████▏     | 985/2374 [01:58<01:39, 13.91it/s]
Model Responding:  42%|████▏     | 987/2374 [01:58<01:39, 13.95it/s]
Model Responding:  42%|████▏     | 989/2374 [01:58<01:39, 13.98it/s]
Model Responding:  42%|████▏     | 991/2374 [01:58<01:39, 13.87it/s]
Model Responding:  42%|████▏     | 993/2374 [01:58<01:40, 13.77it/s]
Model Responding:  42%|████▏     | 995/2374 [01:58<01:40, 13.78it/s]
Model Responding:  42%|████▏     | 997/2374 [01:58<01:40, 13.74it/s]
Model Responding:  42%|████▏     | 999/2374 [01:59<01:39, 13.84it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:59<01:38, 13.94it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:59<01:37, 14.00it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:59<01:48, 12.59it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:59<01:45, 12.95it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:59<01:43, 13.19it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:00<01:42, 13.32it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:00<02:01, 11.16it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:00<02:34,  8.79it/s]
Model Responding:  43%|████▎     | 1017/2374 [02:00<02:34,  8.76it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:01<02:46,  8.14it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:01<02:30,  9.01it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:01<02:36,  8.65it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:01<02:45,  8.15it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:01<02:30,  8.94it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:01<02:47,  8.04it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:01<02:57,  7.58it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:02<03:00,  7.45it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:02<04:16,  5.25it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:02<04:16,  5.23it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:02<04:48,  4.66it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:03<04:19,  5.17it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:03<03:50,  5.83it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:03<03:50,  5.82it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:03<04:52,  4.58it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:03<03:39,  6.09it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:04<04:12,  5.30it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:04<04:31,  4.93it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:04<04:09,  5.35it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:04<04:07,  5.39it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:04<03:39,  6.08it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:05<03:47,  5.86it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:05<03:27,  6.42it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:05<02:48,  7.88it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:05<02:53,  7.67it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:05<03:25,  6.45it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:05<03:06,  7.13it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:05<03:16,  6.74it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:06<03:52,  5.69it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:06<03:51,  5.72it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:06<03:56,  5.58it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:06<03:28,  6.35it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:06<03:47,  5.81it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:07<03:46,  5.83it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:07<03:20,  6.57it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:07<02:34,  8.51it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:07<02:12,  9.91it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:07<01:59, 10.93it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:07<01:54, 11.44it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:07<01:49, 11.89it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:08<01:47, 12.14it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:08<01:45, 12.32it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:08<01:44, 12.46it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:08<01:43, 12.52it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:08<01:42, 12.64it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:08<01:42, 12.65it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:09<01:43, 12.52it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:09<01:42, 12.62it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:09<01:41, 12.72it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:09<01:40, 12.85it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:09<01:38, 13.04it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:09<01:37, 13.20it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:09<01:36, 13.23it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:10<01:37, 13.13it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:10<01:35, 13.33it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:10<01:36, 13.23it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:10<01:37, 13.00it/s]
