The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:02.000[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.489[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3801.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1668.66 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 473.46 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 233.93 examples/s]
Model Responding:  23%|██▎       | 546/2374 [00:51<02:28, 12.30it/s]
Model Responding:  23%|██▎       | 548/2374 [00:51<02:25, 12.54it/s]
Model Responding:  23%|██▎       | 550/2374 [00:51<02:22, 12.76it/s]
Model Responding:  23%|██▎       | 552/2374 [00:51<02:20, 12.99it/s]
Model Responding:  23%|██▎       | 554/2374 [00:51<02:20, 12.92it/s]
Model Responding:  23%|██▎       | 556/2374 [00:51<02:21, 12.84it/s]
Model Responding:  24%|██▎       | 558/2374 [00:52<02:23, 12.65it/s]
Model Responding:  24%|██▎       | 560/2374 [00:52<02:24, 12.58it/s]
Model Responding:  24%|██▎       | 562/2374 [00:52<02:25, 12.43it/s]
Model Responding:  24%|██▍       | 564/2374 [00:52<02:23, 12.57it/s]
Model Responding:  24%|██▍       | 566/2374 [00:52<02:22, 12.66it/s]
Model Responding:  24%|██▍       | 568/2374 [00:52<02:22, 12.71it/s]
Model Responding:  24%|██▍       | 570/2374 [00:53<02:21, 12.78it/s]
Model Responding:  24%|██▍       | 572/2374 [00:53<02:22, 12.68it/s]
Model Responding:  24%|██▍       | 574/2374 [00:53<02:21, 12.74it/s]
Model Responding:  24%|██▍       | 576/2374 [00:53<02:21, 12.73it/s]
Model Responding:  24%|██▍       | 578/2374 [00:53<02:21, 12.68it/s]
Model Responding:  24%|██▍       | 580/2374 [00:53<02:22, 12.61it/s]
Model Responding:  25%|██▍       | 582/2374 [00:54<02:21, 12.71it/s]
Model Responding:  25%|██▍       | 584/2374 [00:54<02:22, 12.53it/s]
Model Responding:  25%|██▍       | 586/2374 [00:54<02:22, 12.54it/s]
Model Responding:  25%|██▍       | 588/2374 [00:54<02:23, 12.44it/s]
Model Responding:  25%|██▍       | 590/2374 [00:54<02:22, 12.48it/s]
Model Responding:  25%|██▍       | 592/2374 [00:54<02:23, 12.44it/s]
Model Responding:  25%|██▌       | 594/2374 [00:54<02:22, 12.46it/s]
Model Responding:  25%|██▌       | 596/2374 [00:55<02:19, 12.72it/s]
Model Responding:  25%|██▌       | 598/2374 [00:55<02:17, 12.90it/s]
Model Responding:  25%|██▌       | 600/2374 [00:55<02:15, 13.13it/s]
Model Responding:  25%|██▌       | 602/2374 [00:55<02:13, 13.30it/s]
Model Responding:  25%|██▌       | 604/2374 [00:55<02:12, 13.36it/s]
Model Responding:  26%|██▌       | 606/2374 [00:55<02:28, 11.91it/s]
Model Responding:  26%|██▌       | 608/2374 [00:56<02:52, 10.21it/s]
Model Responding:  26%|██▌       | 610/2374 [00:56<02:39, 11.07it/s]
Model Responding:  26%|██▌       | 612/2374 [00:56<02:30, 11.74it/s]
Model Responding:  26%|██▌       | 614/2374 [00:56<02:23, 12.25it/s]
Model Responding:  26%|██▌       | 616/2374 [00:56<02:18, 12.65it/s]
Model Responding:  26%|██▌       | 618/2374 [00:56<02:15, 12.98it/s]
Model Responding:  26%|██▌       | 620/2374 [00:57<02:12, 13.21it/s]
Model Responding:  26%|██▌       | 622/2374 [00:57<02:11, 13.37it/s]
Model Responding:  26%|██▋       | 624/2374 [00:57<02:10, 13.44it/s]
Model Responding:  26%|██▋       | 626/2374 [00:57<02:10, 13.43it/s]
Model Responding:  26%|██▋       | 628/2374 [00:57<02:09, 13.50it/s]
Model Responding:  27%|██▋       | 630/2374 [00:57<02:08, 13.53it/s]
Model Responding:  27%|██▋       | 632/2374 [00:57<02:08, 13.51it/s]
Model Responding:  27%|██▋       | 634/2374 [00:58<02:09, 13.47it/s]
Model Responding:  27%|██▋       | 636/2374 [00:58<02:09, 13.40it/s]
Model Responding:  27%|██▋       | 638/2374 [00:58<02:10, 13.35it/s]
Model Responding:  27%|██▋       | 640/2374 [00:58<02:11, 13.21it/s]
Model Responding:  27%|██▋       | 642/2374 [00:58<02:10, 13.24it/s]
Model Responding:  27%|██▋       | 644/2374 [00:58<02:09, 13.41it/s]
Model Responding:  27%|██▋       | 646/2374 [00:59<02:06, 13.62it/s]
Model Responding:  27%|██▋       | 648/2374 [00:59<02:05, 13.71it/s]
Model Responding:  27%|██▋       | 650/2374 [00:59<02:05, 13.74it/s]
Model Responding:  27%|██▋       | 652/2374 [00:59<02:05, 13.74it/s]
Model Responding:  28%|██▊       | 654/2374 [00:59<02:05, 13.76it/s]
Model Responding:  28%|██▊       | 656/2374 [00:59<02:04, 13.84it/s]
Model Responding:  28%|██▊       | 658/2374 [00:59<02:03, 13.85it/s]
Model Responding:  28%|██▊       | 660/2374 [01:00<02:03, 13.86it/s]
Model Responding:  28%|██▊       | 662/2374 [01:00<02:03, 13.83it/s]
Model Responding:  28%|██▊       | 664/2374 [01:00<02:02, 13.92it/s]
Model Responding:  28%|██▊       | 666/2374 [01:00<02:02, 13.96it/s]
Model Responding:  28%|██▊       | 668/2374 [01:00<02:01, 13.99it/s]
Model Responding:  28%|██▊       | 670/2374 [01:00<02:01, 14.02it/s]
Model Responding:  28%|██▊       | 672/2374 [01:00<02:12, 12.81it/s]
Model Responding:  28%|██▊       | 674/2374 [01:01<02:17, 12.32it/s]
Model Responding:  28%|██▊       | 676/2374 [01:01<02:15, 12.54it/s]
Model Responding:  29%|██▊       | 678/2374 [01:01<02:11, 12.85it/s]
Model Responding:  29%|██▊       | 680/2374 [01:01<02:09, 13.11it/s]
Model Responding:  29%|██▊       | 682/2374 [01:01<02:07, 13.32it/s]
Model Responding:  29%|██▉       | 684/2374 [01:01<02:05, 13.48it/s]
Model Responding:  29%|██▉       | 686/2374 [01:01<02:03, 13.64it/s]
Model Responding:  29%|██▉       | 688/2374 [01:02<02:02, 13.80it/s]
Model Responding:  29%|██▉       | 690/2374 [01:02<02:00, 13.97it/s]
Model Responding:  29%|██▉       | 692/2374 [01:02<01:59, 14.11it/s]
Model Responding:  29%|██▉       | 694/2374 [01:02<01:59, 14.09it/s]
Model Responding:  29%|██▉       | 696/2374 [01:02<02:00, 13.97it/s]
Model Responding:  29%|██▉       | 698/2374 [01:02<01:59, 14.04it/s]
Model Responding:  29%|██▉       | 700/2374 [01:02<01:58, 14.13it/s]
Model Responding:  30%|██▉       | 702/2374 [01:03<01:57, 14.17it/s]
Model Responding:  30%|██▉       | 704/2374 [01:03<01:57, 14.17it/s]
Model Responding:  30%|██▉       | 706/2374 [01:03<01:58, 14.06it/s]
Model Responding:  30%|██▉       | 708/2374 [01:03<01:58, 14.01it/s]
Model Responding:  30%|██▉       | 710/2374 [01:03<01:57, 14.10it/s]
Model Responding:  30%|██▉       | 712/2374 [01:03<01:57, 14.18it/s]
Model Responding:  30%|███       | 714/2374 [01:03<01:56, 14.29it/s]
Model Responding:  30%|███       | 716/2374 [01:04<01:54, 14.43it/s]
Model Responding:  30%|███       | 718/2374 [01:04<01:53, 14.55it/s]
Model Responding:  30%|███       | 720/2374 [01:04<01:53, 14.62it/s]
Model Responding:  30%|███       | 722/2374 [01:04<01:52, 14.65it/s]
Model Responding:  30%|███       | 724/2374 [01:04<01:53, 14.59it/s]
Model Responding:  31%|███       | 726/2374 [01:04<01:56, 14.10it/s]
Model Responding:  31%|███       | 728/2374 [01:04<01:55, 14.24it/s]
Model Responding:  31%|███       | 730/2374 [01:05<02:07, 12.91it/s]
Model Responding:  31%|███       | 732/2374 [01:05<02:03, 13.32it/s]
Model Responding:  31%|███       | 734/2374 [01:05<02:01, 13.49it/s]
Model Responding:  31%|███       | 736/2374 [01:05<02:00, 13.62it/s]
Model Responding:  31%|███       | 738/2374 [01:05<02:01, 13.49it/s]
Model Responding:  31%|███       | 740/2374 [01:06<03:00,  9.03it/s]
Model Responding:  31%|███▏      | 742/2374 [01:06<02:50,  9.55it/s]
Model Responding:  31%|███▏      | 744/2374 [01:06<03:07,  8.69it/s]
Model Responding:  31%|███▏      | 746/2374 [01:06<02:52,  9.44it/s]
Model Responding:  32%|███▏      | 748/2374 [01:07<03:27,  7.83it/s]
Model Responding:  32%|███▏      | 749/2374 [01:07<03:48,  7.13it/s]
Model Responding:  32%|███▏      | 750/2374 [01:07<03:54,  6.93it/s]
Model Responding:  32%|███▏      | 751/2374 [01:07<03:53,  6.95it/s]
Model Responding:  32%|███▏      | 752/2374 [01:07<04:09,  6.51it/s]
Model Responding:  32%|███▏      | 753/2374 [01:07<03:48,  7.10it/s]
Model Responding:  32%|███▏      | 754/2374 [01:08<04:22,  6.17it/s]
Model Responding:  32%|███▏      | 756/2374 [01:08<05:44,  4.70it/s]
Model Responding:  32%|███▏      | 757/2374 [01:08<05:26,  4.95it/s]
Model Responding:  32%|███▏      | 759/2374 [01:09<05:04,  5.31it/s]
Model Responding:  32%|███▏      | 761/2374 [01:09<04:32,  5.93it/s]
Model Responding:  32%|███▏      | 762/2374 [01:09<04:28,  6.00it/s]
Model Responding:  32%|███▏      | 764/2374 [01:09<03:36,  7.42it/s]
Model Responding:  32%|███▏      | 765/2374 [01:09<04:07,  6.51it/s]
Model Responding:  32%|███▏      | 766/2374 [01:10<04:18,  6.21it/s]
Model Responding:  32%|███▏      | 767/2374 [01:10<03:57,  6.78it/s]
Model Responding:  32%|███▏      | 768/2374 [01:10<04:48,  5.56it/s]
Model Responding:  32%|███▏      | 769/2374 [01:10<04:57,  5.40it/s]
Model Responding:  32%|███▏      | 770/2374 [01:10<05:25,  4.92it/s]
Model Responding:  33%|███▎      | 772/2374 [01:11<04:00,  6.66it/s]
Model Responding:  33%|███▎      | 774/2374 [01:11<03:46,  7.05it/s]
Model Responding:  33%|███▎      | 775/2374 [01:11<04:06,  6.49it/s]
Model Responding:  33%|███▎      | 777/2374 [01:11<03:23,  7.83it/s]
Model Responding:  33%|███▎      | 779/2374 [01:11<02:56,  9.06it/s]
Model Responding:  33%|███▎      | 781/2374 [01:12<02:36, 10.19it/s]
Model Responding:  33%|███▎      | 783/2374 [01:12<02:23, 11.07it/s]
Model Responding:  33%|███▎      | 785/2374 [01:12<02:16, 11.60it/s]
Model Responding:  33%|███▎      | 787/2374 [01:12<02:11, 12.09it/s]
Model Responding:  33%|███▎      | 789/2374 [01:12<02:07, 12.45it/s]
Model Responding:  33%|███▎      | 791/2374 [01:12<02:05, 12.57it/s]
Model Responding:  33%|███▎      | 793/2374 [01:12<02:03, 12.79it/s]
Model Responding:  33%|███▎      | 795/2374 [01:13<02:01, 12.99it/s]
Model Responding:  34%|███▎      | 797/2374 [01:13<01:59, 13.21it/s]
Model Responding:  34%|███▎      | 799/2374 [01:13<01:58, 13.31it/s]
Model Responding:  34%|███▎      | 801/2374 [01:13<01:57, 13.35it/s]
Model Responding:  34%|███▍      | 803/2374 [01:13<01:57, 13.34it/s]
Model Responding:  34%|███▍      | 805/2374 [01:13<01:58, 13.27it/s]
Model Responding:  34%|███▍      | 807/2374 [01:14<01:57, 13.34it/s]
Model Responding:  34%|███▍      | 809/2374 [01:14<01:58, 13.21it/s]
Model Responding:  34%|███▍      | 811/2374 [01:14<01:56, 13.40it/s]
Model Responding:  34%|███▍      | 813/2374 [01:14<01:55, 13.51it/s]
Model Responding:  34%|███▍      | 815/2374 [01:14<01:56, 13.40it/s]
Model Responding:  34%|███▍      | 817/2374 [01:14<01:53, 13.69it/s]
Model Responding:  34%|███▍      | 819/2374 [01:14<01:54, 13.59it/s]
Model Responding:  35%|███▍      | 821/2374 [01:15<01:54, 13.61it/s]
Model Responding:  35%|███▍      | 823/2374 [01:15<01:53, 13.69it/s]
Model Responding:  35%|███▍      | 825/2374 [01:15<01:52, 13.83it/s]
Model Responding:  35%|███▍      | 827/2374 [01:15<01:53, 13.58it/s]
Model Responding:  35%|███▍      | 829/2374 [01:15<01:52, 13.68it/s]
Model Responding:  35%|███▌      | 831/2374 [01:15<01:53, 13.57it/s]
Model Responding:  35%|███▌      | 833/2374 [01:15<01:54, 13.48it/s]
Model Responding:  35%|███▌      | 835/2374 [01:16<01:55, 13.27it/s]
Model Responding:  35%|███▌      | 837/2374 [01:16<01:56, 13.17it/s]
Model Responding:  35%|███▌      | 839/2374 [01:16<01:52, 13.59it/s]
Model Responding:  35%|███▌      | 841/2374 [01:16<01:54, 13.33it/s]
Model Responding:  36%|███▌      | 843/2374 [01:16<01:54, 13.37it/s]
Model Responding:  36%|███▌      | 845/2374 [01:16<01:53, 13.42it/s]
Model Responding:  36%|███▌      | 847/2374 [01:16<01:53, 13.42it/s]
Model Responding:  36%|███▌      | 849/2374 [01:17<01:53, 13.47it/s]
Model Responding:  36%|███▌      | 851/2374 [01:17<01:50, 13.72it/s]
Model Responding:  36%|███▌      | 853/2374 [01:17<01:52, 13.55it/s]
Model Responding:  36%|███▌      | 855/2374 [01:17<01:51, 13.65it/s]
Model Responding:  36%|███▌      | 857/2374 [01:17<01:52, 13.54it/s]
Model Responding:  36%|███▌      | 859/2374 [01:17<01:49, 13.82it/s]
Model Responding:  36%|███▋      | 861/2374 [01:17<01:48, 14.00it/s]
Model Responding:  36%|███▋      | 863/2374 [01:18<01:46, 14.13it/s]
Model Responding:  36%|███▋      | 865/2374 [01:18<02:30,  9.99it/s]
Model Responding:  37%|███▋      | 867/2374 [01:18<02:18, 10.86it/s]
Model Responding:  37%|███▋      | 869/2374 [01:18<02:19, 10.77it/s]
Model Responding:  37%|███▋      | 871/2374 [01:18<02:22, 10.55it/s]
Model Responding:  37%|███▋      | 873/2374 [01:19<02:13, 11.23it/s]
Model Responding:  37%|███▋      | 875/2374 [01:19<02:06, 11.85it/s]
Model Responding:  37%|███▋      | 877/2374 [01:19<01:59, 12.56it/s]
Model Responding:  37%|███▋      | 879/2374 [01:19<01:53, 13.13it/s]
Model Responding:  37%|███▋      | 881/2374 [01:19<01:50, 13.53it/s]
Model Responding:  37%|███▋      | 883/2374 [01:19<01:47, 13.84it/s]
Model Responding:  37%|███▋      | 885/2374 [01:19<01:45, 14.05it/s]
Model Responding:  37%|███▋      | 887/2374 [01:20<01:44, 14.23it/s]
Model Responding:  37%|███▋      | 889/2374 [01:20<01:43, 14.35it/s]
Model Responding:  38%|███▊      | 891/2374 [01:20<01:43, 14.37it/s]
Model Responding:  38%|███▊      | 893/2374 [01:20<01:42, 14.42it/s]
Model Responding:  38%|███▊      | 895/2374 [01:20<01:42, 14.45it/s]
Model Responding:  38%|███▊      | 897/2374 [01:20<01:42, 14.48it/s]
Model Responding:  38%|███▊      | 899/2374 [01:20<01:42, 14.45it/s]
Model Responding:  38%|███▊      | 901/2374 [01:21<01:41, 14.47it/s]
Model Responding:  38%|███▊      | 903/2374 [01:21<01:41, 14.45it/s]
Model Responding:  38%|███▊      | 905/2374 [01:21<01:41, 14.41it/s]
Model Responding:  38%|███▊      | 907/2374 [01:21<01:41, 14.42it/s]
Model Responding:  38%|███▊      | 909/2374 [01:21<01:42, 14.29it/s]
Model Responding:  38%|███▊      | 911/2374 [01:21<01:42, 14.22it/s]
Model Responding:  38%|███▊      | 913/2374 [01:21<01:43, 14.13it/s]
Model Responding:  39%|███▊      | 915/2374 [01:22<01:43, 14.14it/s]
Model Responding:  39%|███▊      | 917/2374 [01:22<01:42, 14.15it/s]
Model Responding:  39%|███▊      | 919/2374 [01:22<01:42, 14.18it/s]
Model Responding:  39%|███▉      | 921/2374 [01:22<01:42, 14.13it/s]
Model Responding:  39%|███▉      | 923/2374 [01:22<01:42, 14.09it/s]
Model Responding:  39%|███▉      | 925/2374 [01:22<01:42, 14.09it/s]
Model Responding:  39%|███▉      | 927/2374 [01:22<01:42, 14.10it/s]
Model Responding:  39%|███▉      | 929/2374 [01:23<01:42, 14.10it/s]
Model Responding:  39%|███▉      | 931/2374 [01:23<01:42, 14.11it/s]
Model Responding:  39%|███▉      | 933/2374 [01:23<01:42, 14.12it/s]
Model Responding:  39%|███▉      | 935/2374 [01:23<01:41, 14.15it/s]
Model Responding:  39%|███▉      | 937/2374 [01:23<01:41, 14.15it/s]
Model Responding:  40%|███▉      | 939/2374 [01:23<01:41, 14.15it/s]
Model Responding:  40%|███▉      | 941/2374 [01:23<01:41, 14.14it/s]
Model Responding:  40%|███▉      | 943/2374 [01:24<01:40, 14.17it/s]
Model Responding:  40%|███▉      | 945/2374 [01:24<01:49, 13.00it/s]
Model Responding:  40%|███▉      | 947/2374 [01:24<01:55, 12.40it/s]
Model Responding:  40%|███▉      | 949/2374 [01:24<01:50, 12.89it/s]
Model Responding:  40%|████      | 951/2374 [01:24<01:47, 13.23it/s]
Model Responding:  40%|████      | 953/2374 [01:24<01:45, 13.50it/s]
Model Responding:  40%|████      | 955/2374 [01:24<01:44, 13.61it/s]
Model Responding:  40%|████      | 957/2374 [01:25<01:43, 13.74it/s]
Model Responding:  40%|████      | 959/2374 [01:25<01:42, 13.83it/s]
Model Responding:  40%|████      | 961/2374 [01:25<01:41, 13.88it/s]
Model Responding:  41%|████      | 963/2374 [01:25<01:41, 13.93it/s]
Model Responding:  41%|████      | 965/2374 [01:25<01:40, 13.97it/s]
Model Responding:  41%|████      | 967/2374 [01:25<01:40, 13.97it/s]
Model Responding:  41%|████      | 969/2374 [01:25<01:40, 13.95it/s]
Model Responding:  41%|████      | 971/2374 [01:26<01:40, 14.00it/s]
Model Responding:  41%|████      | 973/2374 [01:26<01:39, 14.05it/s]
Model Responding:  41%|████      | 975/2374 [01:26<01:39, 14.03it/s]
Model Responding:  41%|████      | 977/2374 [01:26<01:39, 14.03it/s]
Model Responding:  41%|████      | 979/2374 [01:26<01:39, 14.04it/s]
Model Responding:  41%|████▏     | 981/2374 [01:26<01:39, 14.07it/s]
Model Responding:  41%|████▏     | 983/2374 [01:26<01:38, 14.06it/s]
Model Responding:  41%|████▏     | 985/2374 [01:27<01:39, 14.02it/s]
Model Responding:  42%|████▏     | 987/2374 [01:27<01:38, 14.01it/s]
Model Responding:  42%|████▏     | 989/2374 [01:27<01:38, 14.02it/s]
Model Responding:  42%|████▏     | 991/2374 [01:27<01:39, 13.93it/s]
Model Responding:  42%|████▏     | 993/2374 [01:27<01:39, 13.84it/s]
Model Responding:  42%|████▏     | 995/2374 [01:27<01:39, 13.89it/s]
Model Responding:  42%|████▏     | 997/2374 [01:27<01:39, 13.91it/s]
Model Responding:  42%|████▏     | 999/2374 [01:28<01:38, 13.93it/s]
Model Responding:  42%|████▏     | 1001/2374 [01:28<01:38, 13.99it/s]
Model Responding:  42%|████▏     | 1003/2374 [01:28<01:37, 14.00it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:28<01:48, 12.57it/s]
Model Responding:  42%|████▏     | 1007/2374 [01:28<01:45, 12.99it/s]
Model Responding:  43%|████▎     | 1009/2374 [01:28<01:42, 13.26it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:29<01:41, 13.39it/s]
Model Responding:  43%|████▎     | 1013/2374 [01:29<02:01, 11.16it/s]
Model Responding:  43%|████▎     | 1015/2374 [01:29<02:33,  8.83it/s]
Model Responding:  43%|████▎     | 1017/2374 [01:29<02:34,  8.77it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:30<02:45,  8.20it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:30<02:27,  9.15it/s]
Model Responding:  43%|████▎     | 1021/2374 [01:30<02:33,  8.80it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:30<02:42,  8.30it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:30<02:27,  9.17it/s]
Model Responding:  43%|████▎     | 1025/2374 [01:30<02:43,  8.26it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:30<02:53,  7.79it/s]
Model Responding:  43%|████▎     | 1027/2374 [01:31<02:56,  7.62it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:31<04:13,  5.32it/s]
Model Responding:  43%|████▎     | 1029/2374 [01:31<04:12,  5.32it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:31<04:44,  4.73it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:32<04:16,  5.25it/s]
Model Responding:  43%|████▎     | 1032/2374 [01:32<03:46,  5.93it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:32<03:46,  5.91it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:32<04:47,  4.66it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:32<03:34,  6.24it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:33<04:07,  5.41it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:33<04:26,  5.01it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:33<04:05,  5.44it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:33<04:04,  5.45it/s]
Model Responding:  44%|████▍     | 1041/2374 [01:33<03:36,  6.17it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:33<03:44,  5.93it/s]
Model Responding:  44%|████▍     | 1043/2374 [01:34<03:23,  6.54it/s]
Model Responding:  44%|████▍     | 1045/2374 [01:34<02:44,  8.07it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:34<02:49,  7.85it/s]
Model Responding:  44%|████▍     | 1047/2374 [01:34<03:22,  6.56it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:34<03:10,  6.96it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:35<03:40,  6.02it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:35<03:40,  5.99it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:35<03:47,  5.81it/s]
Model Responding:  44%|████▍     | 1053/2374 [01:35<03:23,  6.50it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:35<03:43,  5.92it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:35<03:42,  5.94it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:36<03:16,  6.69it/s]
Model Responding:  45%|████▍     | 1058/2374 [01:36<02:31,  8.67it/s]
Model Responding:  45%|████▍     | 1060/2374 [01:36<02:09, 10.18it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:36<01:56, 11.27it/s]
Model Responding:  45%|████▍     | 1064/2374 [01:36<01:51, 11.76it/s]
Model Responding:  45%|████▍     | 1066/2374 [01:36<01:47, 12.21it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:36<01:44, 12.44it/s]
Model Responding:  45%|████▌     | 1070/2374 [01:37<01:43, 12.57it/s]
Model Responding:  45%|████▌     | 1072/2374 [01:37<01:42, 12.71it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:37<01:41, 12.82it/s]
Model Responding:  45%|████▌     | 1076/2374 [01:37<01:40, 12.87it/s]
Model Responding:  45%|████▌     | 1078/2374 [01:37<01:41, 12.80it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:37<01:42, 12.68it/s]
Model Responding:  46%|████▌     | 1082/2374 [01:38<01:40, 12.81it/s]
Model Responding:  46%|████▌     | 1084/2374 [01:38<01:40, 12.88it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:38<01:38, 13.01it/s]
Model Responding:  46%|████▌     | 1088/2374 [01:38<01:37, 13.21it/s]
Model Responding:  46%|████▌     | 1090/2374 [01:38<01:35, 13.40it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:38<01:35, 13.45it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:38<01:35, 13.37it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:39<01:33, 13.61it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:39<01:34, 13.54it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:39<01:35, 13.30it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:39<01:35, 13.29it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:39<01:35, 13.33it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:39<01:34, 13.48it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:39<01:32, 13.64it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:40<01:32, 13.70it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:40<01:30, 13.88it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:40<01:30, 14.00it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:40<01:31, 13.79it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:40<01:32, 13.54it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:40<01:32, 13.59it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:40<01:31, 13.70it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:41<01:31, 13.71it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:41<01:30, 13.81it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:41<01:30, 13.84it/s]
Model Responding:  48%|████▊     | 1130/2374 [01:41<01:28, 14.00it/s]
Model Responding:  48%|████▊     | 1132/2374 [01:41<01:28, 13.98it/s]
Model Responding:  48%|████▊     | 1134/2374 [01:41<01:30, 13.77it/s]
Model Responding:  48%|████▊     | 1136/2374 [01:41<01:30, 13.70it/s]
Model Responding:  48%|████▊     | 1138/2374 [01:42<01:29, 13.87it/s]
Model Responding:  48%|████▊     | 1140/2374 [01:42<01:29, 13.72it/s]
Model Responding:  48%|████▊     | 1142/2374 [01:42<01:29, 13.73it/s]
Model Responding:  48%|████▊     | 1144/2374 [01:42<01:30, 13.64it/s]
Model Responding:  48%|████▊     | 1146/2374 [01:42<01:31, 13.37it/s]
Model Responding:  48%|████▊     | 1148/2374 [01:42<01:30, 13.50it/s]
Model Responding:  48%|████▊     | 1150/2374 [01:43<01:30, 13.45it/s]
Model Responding:  49%|████▊     | 1152/2374 [01:43<01:30, 13.55it/s]
Model Responding:  49%|████▊     | 1154/2374 [01:43<01:30, 13.53it/s]
Model Responding:  49%|████▊     | 1156/2374 [01:43<01:29, 13.65it/s]
Model Responding:  49%|████▉     | 1158/2374 [01:43<01:30, 13.51it/s]
Model Responding:  49%|████▉     | 1160/2374 [01:43<01:30, 13.46it/s]
Model Responding:  49%|████▉     | 1162/2374 [01:43<01:29, 13.53it/s]
Model Responding:  49%|████▉     | 1164/2374 [01:44<01:31, 13.28it/s]
Model Responding:  49%|████▉     | 1166/2374 [01:44<01:29, 13.42it/s]
