The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2903.61 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1607.98 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 506.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.16 examples/s]
Model Responding:  16%|█▌        | 384/2374 [01:53<15:54,  2.09it/s]
Model Responding:  16%|█▋        | 386/2374 [01:53<10:04,  3.29it/s]
Model Responding:  16%|█▋        | 388/2374 [01:53<10:14,  3.23it/s]
Model Responding:  16%|█▋        | 389/2374 [01:54<11:58,  2.76it/s]
Model Responding:  16%|█▋        | 390/2374 [01:54<13:29,  2.45it/s]
Model Responding:  16%|█▋        | 391/2374 [01:55<14:46,  2.24it/s]
Model Responding:  17%|█▋        | 392/2374 [01:56<15:44,  2.10it/s]
Model Responding:  17%|█▋        | 394/2374 [01:56<10:02,  3.28it/s]
Model Responding:  17%|█▋        | 396/2374 [01:56<10:13,  3.22it/s]
Model Responding:  17%|█▋        | 397/2374 [01:57<11:59,  2.75it/s]
Model Responding:  17%|█▋        | 399/2374 [01:57<08:25,  3.91it/s]
Model Responding:  17%|█▋        | 400/2374 [01:58<10:34,  3.11it/s]
Model Responding:  17%|█▋        | 401/2374 [01:58<12:44,  2.58it/s]
Model Responding:  17%|█▋        | 402/2374 [01:59<14:32,  2.26it/s]
Model Responding:  17%|█▋        | 404/2374 [01:59<09:52,  3.33it/s]
Model Responding:  17%|█▋        | 405/2374 [01:59<10:24,  3.15it/s]
Model Responding:  17%|█▋        | 406/2374 [02:00<11:41,  2.81it/s]
Model Responding:  17%|█▋        | 407/2374 [02:01<13:52,  2.36it/s]
Model Responding:  17%|█▋        | 408/2374 [02:01<12:10,  2.69it/s]
Model Responding:  17%|█▋        | 409/2374 [02:01<09:45,  3.36it/s]
Model Responding:  17%|█▋        | 410/2374 [02:01<12:09,  2.69it/s]
Model Responding:  17%|█▋        | 411/2374 [02:02<13:53,  2.35it/s]
Model Responding:  17%|█▋        | 412/2374 [02:03<15:08,  2.16it/s]
Model Responding:  17%|█▋        | 413/2374 [02:03<16:00,  2.04it/s]
Model Responding:  17%|█▋        | 414/2374 [02:03<14:17,  2.29it/s]
Model Responding:  17%|█▋        | 415/2374 [02:04<15:25,  2.12it/s]
Model Responding:  18%|█▊        | 416/2374 [02:04<12:32,  2.60it/s]
Model Responding:  18%|█▊        | 417/2374 [02:05<14:12,  2.30it/s]
Model Responding:  18%|█▊        | 418/2374 [02:05<13:20,  2.44it/s]
Model Responding:  18%|█▊        | 419/2374 [02:05<13:44,  2.37it/s]
Model Responding:  18%|█▊        | 420/2374 [02:06<11:19,  2.87it/s]
Model Responding:  18%|█▊        | 421/2374 [02:06<09:58,  3.26it/s]
Model Responding:  18%|█▊        | 422/2374 [02:06<10:43,  3.03it/s]
Model Responding:  18%|█▊        | 424/2374 [02:06<06:52,  4.73it/s]
Model Responding:  18%|█▊        | 425/2374 [02:07<09:37,  3.37it/s]
Model Responding:  18%|█▊        | 426/2374 [02:08<11:48,  2.75it/s]
Model Responding:  18%|█▊        | 427/2374 [02:08<13:29,  2.40it/s]
Model Responding:  18%|█▊        | 428/2374 [02:09<14:44,  2.20it/s]
Model Responding:  18%|█▊        | 429/2374 [02:09<15:40,  2.07it/s]
Model Responding:  18%|█▊        | 430/2374 [02:09<13:07,  2.47it/s]
Model Responding:  18%|█▊        | 431/2374 [02:10<13:56,  2.32it/s]
Model Responding:  18%|█▊        | 432/2374 [02:10<15:10,  2.13it/s]
Model Responding:  18%|█▊        | 433/2374 [02:11<16:01,  2.02it/s]
Model Responding:  18%|█▊        | 434/2374 [02:11<15:38,  2.07it/s]
Model Responding:  18%|█▊        | 435/2374 [02:12<12:00,  2.69it/s]
Model Responding:  18%|█▊        | 436/2374 [02:12<13:47,  2.34it/s]
Model Responding:  18%|█▊        | 438/2374 [02:13<10:49,  2.98it/s]
Model Responding:  18%|█▊        | 439/2374 [02:13<09:33,  3.37it/s]
Model Responding:  19%|█▊        | 440/2374 [02:13<08:33,  3.77it/s]
Model Responding:  19%|█▊        | 441/2374 [02:13<11:05,  2.90it/s]
Model Responding:  19%|█▊        | 442/2374 [02:14<12:59,  2.48it/s]
Model Responding:  19%|█▊        | 443/2374 [02:14<10:54,  2.95it/s]
Model Responding:  19%|█▊        | 444/2374 [02:15<12:55,  2.49it/s]
Model Responding:  19%|█▊        | 445/2374 [02:15<13:20,  2.41it/s]
Model Responding:  19%|█▉        | 446/2374 [02:15<11:03,  2.90it/s]
Model Responding:  19%|█▉        | 447/2374 [02:16<09:25,  3.40it/s]
Model Responding:  19%|█▉        | 448/2374 [02:16<11:30,  2.79it/s]
Model Responding:  19%|█▉        | 449/2374 [02:17<12:18,  2.61it/s]
Model Responding:  19%|█▉        | 450/2374 [02:17<11:15,  2.85it/s]
Model Responding:  19%|█▉        | 451/2374 [02:17<13:10,  2.43it/s]
Model Responding:  19%|█▉        | 452/2374 [02:18<14:26,  2.22it/s]
Model Responding:  19%|█▉        | 453/2374 [02:18<13:42,  2.33it/s]
Model Responding:  19%|█▉        | 454/2374 [02:19<14:49,  2.16it/s]
Model Responding:  19%|█▉        | 455/2374 [02:19<15:37,  2.05it/s]
Model Responding:  19%|█▉        | 456/2374 [02:20<16:12,  1.97it/s]
Model Responding:  19%|█▉        | 457/2374 [02:20<16:36,  1.92it/s]
Model Responding:  19%|█▉        | 458/2374 [02:21<16:54,  1.89it/s]
Model Responding:  19%|█▉        | 459/2374 [02:21<15:32,  2.05it/s]
Model Responding:  19%|█▉        | 460/2374 [02:22<16:09,  1.98it/s]
Model Responding:  19%|█▉        | 462/2374 [02:23<13:15,  2.40it/s]
Model Responding:  20%|█▉        | 463/2374 [02:23<14:17,  2.23it/s]
Model Responding:  20%|█▉        | 464/2374 [02:24<15:07,  2.10it/s]
Model Responding:  20%|█▉        | 465/2374 [02:24<15:47,  2.01it/s]
Model Responding:  20%|█▉        | 466/2374 [02:25<16:21,  1.94it/s]
Model Responding:  20%|█▉        | 468/2374 [02:25<10:07,  3.14it/s]
Model Responding:  20%|█▉        | 470/2374 [02:26<10:02,  3.16it/s]
Model Responding:  20%|█▉        | 471/2374 [02:26<10:43,  2.96it/s]
Model Responding:  20%|█▉        | 472/2374 [02:26<11:19,  2.80it/s]
Model Responding:  20%|█▉        | 473/2374 [02:27<11:48,  2.68it/s]
Model Responding:  20%|█▉        | 474/2374 [02:27<11:52,  2.67it/s]
Model Responding:  20%|██        | 475/2374 [02:28<12:48,  2.47it/s]
Model Responding:  20%|██        | 476/2374 [02:28<13:12,  2.39it/s]
Model Responding:  20%|██        | 477/2374 [02:29<13:47,  2.29it/s]
Model Responding:  20%|██        | 478/2374 [02:29<14:51,  2.13it/s]
Model Responding:  20%|██        | 479/2374 [02:29<12:45,  2.48it/s]
Model Responding:  20%|██        | 480/2374 [02:30<14:11,  2.23it/s]
Model Responding:  20%|██        | 481/2374 [02:31<15:11,  2.08it/s]
Model Responding:  20%|██        | 482/2374 [02:31<15:53,  1.98it/s]
Model Responding:  20%|██        | 484/2374 [02:32<13:08,  2.40it/s]
Model Responding:  20%|██        | 485/2374 [02:32<14:13,  2.21it/s]
Model Responding:  20%|██        | 486/2374 [02:33<13:39,  2.30it/s]
Model Responding:  21%|██        | 487/2374 [02:33<14:41,  2.14it/s]
Model Responding:  21%|██        | 488/2374 [02:34<14:33,  2.16it/s]
Model Responding:  21%|██        | 489/2374 [02:34<15:22,  2.04it/s]
Model Responding:  21%|██        | 490/2374 [02:35<15:59,  1.96it/s]
Model Responding:  21%|██        | 491/2374 [02:35<15:28,  2.03it/s]
Model Responding:  21%|██        | 492/2374 [02:36<16:03,  1.95it/s]
Model Responding:  21%|██        | 493/2374 [02:36<16:29,  1.90it/s]
Model Responding:  21%|██        | 494/2374 [02:37<13:14,  2.37it/s]
Model Responding:  21%|██        | 495/2374 [02:37<14:30,  2.16it/s]
Model Responding:  21%|██        | 496/2374 [02:38<15:23,  2.03it/s]
Model Responding:  21%|██        | 497/2374 [02:38<15:33,  2.01it/s]
Model Responding:  21%|██        | 498/2374 [02:39<16:31,  1.89it/s]
Model Responding:  21%|██        | 499/2374 [02:39<13:14,  2.36it/s]
Model Responding:  21%|██        | 500/2374 [02:39<12:53,  2.42it/s]
Model Responding:  21%|██        | 501/2374 [02:40<14:16,  2.19it/s]
Model Responding:  21%|██        | 502/2374 [02:40<14:14,  2.19it/s]
Model Responding:  21%|██        | 503/2374 [02:41<15:11,  2.05it/s]
Model Responding:  21%|██        | 504/2374 [02:41<15:48,  1.97it/s]
Model Responding:  21%|██▏       | 505/2374 [02:42<16:16,  1.91it/s]
Model Responding:  21%|██▏       | 506/2374 [02:42<12:19,  2.53it/s]
Model Responding:  21%|██▏       | 507/2374 [02:43<13:45,  2.26it/s]
Model Responding:  21%|██▏       | 509/2374 [02:43<11:54,  2.61it/s]
Model Responding:  21%|██▏       | 510/2374 [02:44<12:26,  2.50it/s]
Model Responding:  22%|██▏       | 511/2374 [02:44<13:26,  2.31it/s]
Model Responding:  22%|██▏       | 512/2374 [02:45<13:20,  2.33it/s]
Model Responding:  22%|██▏       | 513/2374 [02:45<14:33,  2.13it/s]
Model Responding:  22%|██▏       | 514/2374 [02:45<11:48,  2.62it/s]
Model Responding:  22%|██▏       | 515/2374 [02:46<10:18,  3.00it/s]
Model Responding:  22%|██▏       | 516/2374 [02:46<08:29,  3.65it/s]
Model Responding:  22%|██▏       | 517/2374 [02:46<08:08,  3.80it/s]
Model Responding:  22%|██▏       | 518/2374 [02:46<08:39,  3.57it/s]
Model Responding:  22%|██▏       | 519/2374 [02:46<07:22,  4.20it/s]
Model Responding:  22%|██▏       | 520/2374 [02:47<06:45,  4.57it/s]
Model Responding:  22%|██▏       | 521/2374 [02:47<09:54,  3.12it/s]
Model Responding:  22%|██▏       | 522/2374 [02:47<08:41,  3.55it/s]
Model Responding:  22%|██▏       | 524/2374 [02:48<10:04,  3.06it/s]
Model Responding:  22%|██▏       | 525/2374 [02:48<08:56,  3.44it/s]
Model Responding:  22%|██▏       | 526/2374 [02:48<07:27,  4.13it/s]
Model Responding:  22%|██▏       | 528/2374 [02:49<07:34,  4.06it/s]
Model Responding:  22%|██▏       | 529/2374 [02:49<06:38,  4.63it/s]
Model Responding:  22%|██▏       | 531/2374 [02:49<05:30,  5.58it/s]
Model Responding:  22%|██▏       | 532/2374 [02:49<05:34,  5.51it/s]
Model Responding:  22%|██▏       | 534/2374 [02:50<04:22,  7.01it/s]
Model Responding:  23%|██▎       | 535/2374 [02:50<07:12,  4.25it/s]
Model Responding:  23%|██▎       | 536/2374 [02:51<09:35,  3.19it/s]
Model Responding:  23%|██▎       | 538/2374 [02:51<09:44,  3.14it/s]
Model Responding:  23%|██▎       | 540/2374 [02:52<09:45,  3.13it/s]
Model Responding:  23%|██▎       | 541/2374 [02:53<11:17,  2.70it/s]
Model Responding:  23%|██▎       | 542/2374 [02:53<12:38,  2.41it/s]
Model Responding:  23%|██▎       | 543/2374 [02:54<13:49,  2.21it/s]
Model Responding:  23%|██▎       | 544/2374 [02:54<14:45,  2.07it/s]
Model Responding:  23%|██▎       | 545/2374 [02:55<15:25,  1.98it/s]
Model Responding:  23%|██▎       | 546/2374 [02:55<15:58,  1.91it/s]
Model Responding:  23%|██▎       | 548/2374 [02:56<09:57,  3.05it/s]
Model Responding:  23%|██▎       | 550/2374 [02:56<07:00,  4.33it/s]
Model Responding:  23%|██▎       | 552/2374 [02:56<05:20,  5.68it/s]
Model Responding:  23%|██▎       | 554/2374 [02:57<06:41,  4.54it/s]
Model Responding:  23%|██▎       | 555/2374 [02:57<08:43,  3.47it/s]
Model Responding:  23%|██▎       | 557/2374 [02:57<06:28,  4.67it/s]
Model Responding:  24%|██▎       | 559/2374 [02:58<07:36,  3.98it/s]
Model Responding:  24%|██▎       | 561/2374 [02:58<05:54,  5.11it/s]
Model Responding:  24%|██▎       | 563/2374 [02:59<07:05,  4.26it/s]
Model Responding:  24%|██▍       | 564/2374 [02:59<08:56,  3.37it/s]
Model Responding:  24%|██▍       | 565/2374 [03:00<10:38,  2.83it/s]
Model Responding:  24%|██▍       | 566/2374 [03:00<12:05,  2.49it/s]
Model Responding:  24%|██▍       | 567/2374 [03:01<13:18,  2.26it/s]
Model Responding:  24%|██▍       | 568/2374 [03:02<14:14,  2.11it/s]
Model Responding:  24%|██▍       | 570/2374 [03:02<09:08,  3.29it/s]
Model Responding:  24%|██▍       | 572/2374 [03:02<06:35,  4.56it/s]
Model Responding:  24%|██▍       | 574/2374 [03:02<05:05,  5.89it/s]
Model Responding:  24%|██▍       | 576/2374 [03:03<06:37,  4.52it/s]
Model Responding:  24%|██▍       | 578/2374 [03:03<05:15,  5.70it/s]
Model Responding:  24%|██▍       | 579/2374 [03:03<07:26,  4.02it/s]
Model Responding:  24%|██▍       | 580/2374 [03:04<09:26,  3.17it/s]
Model Responding:  25%|██▍       | 582/2374 [03:04<06:44,  4.43it/s]
Model Responding:  25%|██▍       | 583/2374 [03:05<08:55,  3.34it/s]
Model Responding:  25%|██▍       | 584/2374 [03:05<10:50,  2.75it/s]
Model Responding:  25%|██▍       | 586/2374 [03:05<07:26,  4.00it/s]
Model Responding:  25%|██▍       | 587/2374 [03:06<09:32,  3.12it/s]
Model Responding:  25%|██▍       | 588/2374 [03:07<11:17,  2.64it/s]
Model Responding:  25%|██▍       | 589/2374 [03:07<12:40,  2.35it/s]
Model Responding:  25%|██▍       | 590/2374 [03:08<13:49,  2.15it/s]
Model Responding:  25%|██▍       | 591/2374 [03:08<14:37,  2.03it/s]
Model Responding:  25%|██▍       | 592/2374 [03:09<15:16,  1.94it/s]
Model Responding:  25%|██▌       | 594/2374 [03:10<12:43,  2.33it/s]
Model Responding:  25%|██▌       | 595/2374 [03:10<10:25,  2.85it/s]
Model Responding:  25%|██▌       | 596/2374 [03:10<08:34,  3.45it/s]
Model Responding:  25%|██▌       | 598/2374 [03:10<05:40,  5.22it/s]
Model Responding:  25%|██▌       | 599/2374 [03:10<05:47,  5.11it/s]
Model Responding:  25%|██▌       | 601/2374 [03:10<04:20,  6.81it/s]
Model Responding:  25%|██▌       | 603/2374 [03:10<03:32,  8.33it/s]
Model Responding:  25%|██▌       | 605/2374 [03:10<03:03,  9.62it/s]
Model Responding:  26%|██▌       | 607/2374 [03:12<08:07,  3.63it/s]
Model Responding:  26%|██▌       | 608/2374 [03:12<09:55,  2.96it/s]
Model Responding:  26%|██▌       | 609/2374 [03:13<10:12,  2.88it/s]
Model Responding:  26%|██▌       | 610/2374 [03:13<10:40,  2.75it/s]
Model Responding:  26%|██▌       | 611/2374 [03:14<11:18,  2.60it/s]
Model Responding:  26%|██▌       | 612/2374 [03:14<09:25,  3.12it/s]
Model Responding:  26%|██▌       | 613/2374 [03:14<11:16,  2.60it/s]
Model Responding:  26%|██▌       | 614/2374 [03:15<12:40,  2.32it/s]
Model Responding:  26%|██▌       | 615/2374 [03:15<12:17,  2.39it/s]
Model Responding:  26%|██▌       | 617/2374 [03:15<07:58,  3.68it/s]
Model Responding:  26%|██▌       | 618/2374 [03:16<10:00,  2.92it/s]
Model Responding:  26%|██▌       | 619/2374 [03:17<11:40,  2.51it/s]
Model Responding:  26%|██▌       | 620/2374 [03:17<12:56,  2.26it/s]
Model Responding:  26%|██▌       | 621/2374 [03:18<13:52,  2.10it/s]
Model Responding:  26%|██▌       | 622/2374 [03:18<14:35,  2.00it/s]
Model Responding:  26%|██▌       | 623/2374 [03:19<15:06,  1.93it/s]
Model Responding:  26%|██▋       | 624/2374 [03:19<13:58,  2.09it/s]
Model Responding:  26%|██▋       | 625/2374 [03:20<14:38,  1.99it/s]
Model Responding:  26%|██▋       | 626/2374 [03:20<15:06,  1.93it/s]
Model Responding:  26%|██▋       | 627/2374 [03:21<13:56,  2.09it/s]
Model Responding:  26%|██▋       | 628/2374 [03:21<14:40,  1.98it/s]
Model Responding:  26%|██▋       | 629/2374 [03:22<14:32,  2.00it/s]
Model Responding:  27%|██▋       | 630/2374 [03:22<15:01,  1.93it/s]
Model Responding:  27%|██▋       | 631/2374 [03:23<15:22,  1.89it/s]
Model Responding:  27%|██▋       | 632/2374 [03:23<14:07,  2.06it/s]
Model Responding:  27%|██▋       | 633/2374 [03:24<14:43,  1.97it/s]
Model Responding:  27%|██▋       | 634/2374 [03:24<15:09,  1.91it/s]
Model Responding:  27%|██▋       | 635/2374 [03:25<13:57,  2.08it/s]
Model Responding:  27%|██▋       | 636/2374 [03:25<13:06,  2.21it/s]
Model Responding:  27%|██▋       | 637/2374 [03:26<14:01,  2.06it/s]
Model Responding:  27%|██▋       | 638/2374 [03:26<11:03,  2.62it/s]
Model Responding:  27%|██▋       | 639/2374 [03:26<09:16,  3.12it/s]
Model Responding:  27%|██▋       | 641/2374 [03:26<05:58,  4.84it/s]
Model Responding:  27%|██▋       | 643/2374 [03:27<07:13,  4.00it/s]
Model Responding:  27%|██▋       | 644/2374 [03:27<09:11,  3.14it/s]
Model Responding:  27%|██▋       | 645/2374 [03:28<10:50,  2.66it/s]
Model Responding:  27%|██▋       | 646/2374 [03:28<12:11,  2.36it/s]
Model Responding:  27%|██▋       | 647/2374 [03:29<10:02,  2.87it/s]
Model Responding:  27%|██▋       | 648/2374 [03:29<11:43,  2.45it/s]
Model Responding:  27%|██▋       | 650/2374 [03:29<07:55,  3.62it/s]
Model Responding:  27%|██▋       | 651/2374 [03:30<09:53,  2.91it/s]
Model Responding:  27%|██▋       | 652/2374 [03:30<11:27,  2.50it/s]
Model Responding:  28%|██▊       | 653/2374 [03:31<09:29,  3.02it/s]
Model Responding:  28%|██▊       | 654/2374 [03:31<11:17,  2.54it/s]
Model Responding:  28%|██▊       | 655/2374 [03:32<11:13,  2.55it/s]
Model Responding:  28%|██▊       | 657/2374 [03:32<10:14,  2.79it/s]
Model Responding:  28%|██▊       | 658/2374 [03:33<11:37,  2.46it/s]
Model Responding:  28%|██▊       | 659/2374 [03:33<10:11,  2.81it/s]
Model Responding:  28%|██▊       | 660/2374 [03:34<11:43,  2.44it/s]
Model Responding:  28%|██▊       | 661/2374 [03:34<11:30,  2.48it/s]
Model Responding:  28%|██▊       | 662/2374 [03:34<12:11,  2.34it/s]
Model Responding:  28%|██▊       | 664/2374 [03:35<10:45,  2.65it/s]
Model Responding:  28%|██▊       | 665/2374 [03:35<10:48,  2.64it/s]
Model Responding:  28%|██▊       | 666/2374 [03:36<10:50,  2.63it/s]
Model Responding:  28%|██▊       | 667/2374 [03:36<10:51,  2.62it/s]
Model Responding:  28%|██▊       | 668/2374 [03:37<12:13,  2.32it/s]
Model Responding:  28%|██▊       | 669/2374 [03:37<09:54,  2.87it/s]
Model Responding:  28%|██▊       | 670/2374 [03:37<08:29,  3.34it/s]
Model Responding:  28%|██▊       | 671/2374 [03:38<10:37,  2.67it/s]
Model Responding:  28%|██▊       | 672/2374 [03:38<08:29,  3.34it/s]
Model Responding:  28%|██▊       | 673/2374 [03:38<10:55,  2.59it/s]
Model Responding:  28%|██▊       | 674/2374 [03:39<12:20,  2.30it/s]
Model Responding:  28%|██▊       | 675/2374 [03:39<13:20,  2.12it/s]
Model Responding:  29%|██▊       | 677/2374 [03:40<10:41,  2.64it/s]
Model Responding:  29%|██▊       | 678/2374 [03:40<11:14,  2.52it/s]
Model Responding:  29%|██▊       | 679/2374 [03:41<12:09,  2.32it/s]
Model Responding:  29%|██▊       | 681/2374 [03:42<10:45,  2.62it/s]
Model Responding:  29%|██▊       | 682/2374 [03:42<09:24,  3.00it/s]
Model Responding:  29%|██▉       | 683/2374 [03:42<10:57,  2.57it/s]
Model Responding:  29%|██▉       | 684/2374 [03:43<12:11,  2.31it/s]
Model Responding:  29%|██▉       | 685/2374 [03:43<12:20,  2.28it/s]
Model Responding:  29%|██▉       | 686/2374 [03:44<13:16,  2.12it/s]
Model Responding:  29%|██▉       | 687/2374 [03:44<13:57,  2.01it/s]
Model Responding:  29%|██▉       | 688/2374 [03:45<13:03,  2.15it/s]
Model Responding:  29%|██▉       | 689/2374 [03:45<13:48,  2.03it/s]
Model Responding:  29%|██▉       | 690/2374 [03:46<14:19,  1.96it/s]
Model Responding:  29%|██▉       | 691/2374 [03:46<13:49,  2.03it/s]
Model Responding:  29%|██▉       | 692/2374 [03:47<13:28,  2.08it/s]
Model Responding:  29%|██▉       | 693/2374 [03:47<14:05,  1.99it/s]
Model Responding:  29%|██▉       | 694/2374 [03:48<14:30,  1.93it/s]
Model Responding:  29%|██▉       | 695/2374 [03:49<14:51,  1.88it/s]
Model Responding:  29%|██▉       | 696/2374 [03:49<11:18,  2.47it/s]
Model Responding:  29%|██▉       | 697/2374 [03:49<11:45,  2.38it/s]
Model Responding:  29%|██▉       | 698/2374 [03:50<12:55,  2.16it/s]
Model Responding:  29%|██▉       | 699/2374 [03:50<10:32,  2.65it/s]
Model Responding:  29%|██▉       | 700/2374 [03:50<12:03,  2.31it/s]
Model Responding:  30%|██▉       | 701/2374 [03:51<13:09,  2.12it/s]
Model Responding:  30%|██▉       | 702/2374 [03:51<10:25,  2.67it/s]
Model Responding:  30%|██▉       | 703/2374 [03:52<12:03,  2.31it/s]
Model Responding:  30%|██▉       | 704/2374 [03:52<13:10,  2.11it/s]
Model Responding:  30%|██▉       | 705/2374 [03:53<13:56,  1.99it/s]
Model Responding:  30%|██▉       | 706/2374 [03:53<11:33,  2.41it/s]
Model Responding:  30%|██▉       | 707/2374 [03:53<11:54,  2.33it/s]
Model Responding:  30%|██▉       | 708/2374 [03:54<13:01,  2.13it/s]
Model Responding:  30%|██▉       | 709/2374 [03:55<13:51,  2.00it/s]
Model Responding:  30%|██▉       | 710/2374 [03:55<14:26,  1.92it/s]
Model Responding:  30%|██▉       | 711/2374 [03:56<14:49,  1.87it/s]
Model Responding:  30%|██▉       | 712/2374 [03:56<15:04,  1.84it/s]
Model Responding:  30%|███       | 713/2374 [03:57<14:20,  1.93it/s]
Model Responding:  30%|███       | 714/2374 [03:57<14:40,  1.88it/s]
Model Responding:  30%|███       | 715/2374 [03:58<12:20,  2.24it/s]
Model Responding:  30%|███       | 716/2374 [03:58<13:16,  2.08it/s]
Model Responding:  30%|███       | 717/2374 [03:59<13:04,  2.11it/s]
Model Responding:  30%|███       | 718/2374 [03:59<13:47,  2.00it/s]
Model Responding:  30%|███       | 719/2374 [04:00<13:25,  2.05it/s]
Model Responding:  30%|███       | 720/2374 [04:00<10:33,  2.61it/s]
Model Responding:  30%|███       | 721/2374 [04:00<11:56,  2.31it/s]
Model Responding:  30%|███       | 722/2374 [04:01<12:54,  2.13it/s]
Model Responding:  30%|███       | 723/2374 [04:01<11:53,  2.31it/s]
Model Responding:  30%|███       | 724/2374 [04:02<12:54,  2.13it/s]
Model Responding:  31%|███       | 725/2374 [04:02<13:37,  2.02it/s]
Model Responding:  31%|███       | 726/2374 [04:03<14:13,  1.93it/s]
Model Responding:  31%|███       | 727/2374 [04:03<13:05,  2.10it/s]
Model Responding:  31%|███       | 728/2374 [04:04<13:42,  2.00it/s]
Model Responding:  31%|███       | 729/2374 [04:04<13:51,  1.98it/s]
Model Responding:  31%|███       | 730/2374 [04:05<14:26,  1.90it/s]
Model Responding:  31%|███       | 731/2374 [04:05<14:39,  1.87it/s]
Model Responding:  31%|███       | 733/2374 [04:06<08:49,  3.10it/s]
Model Responding:  31%|███       | 734/2374 [04:06<10:23,  2.63it/s]
Model Responding:  31%|███       | 735/2374 [04:07<11:37,  2.35it/s]
Model Responding:  31%|███       | 736/2374 [04:07<12:33,  2.17it/s]
Model Responding:  31%|███       | 737/2374 [04:08<13:13,  2.06it/s]
Model Responding:  31%|███       | 738/2374 [04:08<10:22,  2.63it/s]
Model Responding:  31%|███       | 739/2374 [04:08<09:23,  2.90it/s]
Model Responding:  31%|███       | 740/2374 [04:08<08:04,  3.37it/s]
Model Responding:  31%|███▏      | 742/2374 [04:09<05:33,  4.90it/s]
Model Responding:  31%|███▏      | 743/2374 [04:09<04:52,  5.58it/s]
Model Responding:  31%|███▏      | 744/2374 [04:09<08:10,  3.32it/s]
Model Responding:  31%|███▏      | 745/2374 [04:10<10:03,  2.70it/s]
Model Responding:  31%|███▏      | 747/2374 [04:11<10:00,  2.71it/s]
Model Responding:  32%|███▏      | 748/2374 [04:11<11:55,  2.27it/s]
Model Responding:  32%|███▏      | 749/2374 [04:11<10:14,  2.64it/s]
Model Responding:  32%|███▏      | 750/2374 [04:12<12:07,  2.23it/s]
Model Responding:  32%|███▏      | 751/2374 [04:13<13:20,  2.03it/s]
Model Responding:  32%|███▏      | 752/2374 [04:13<10:57,  2.47it/s]
Model Responding:  32%|███▏      | 753/2374 [04:13<09:26,  2.86it/s]
Model Responding:  32%|███▏      | 754/2374 [04:14<10:07,  2.67it/s]
Model Responding:  32%|███▏      | 756/2374 [04:15<11:59,  2.25it/s]
Model Responding:  32%|███▏      | 757/2374 [04:15<13:20,  2.02it/s]
Model Responding:  32%|███▏      | 758/2374 [04:16<13:54,  1.94it/s]
Model Responding:  32%|███▏      | 759/2374 [04:16<11:56,  2.25it/s]
Model Responding:  32%|███▏      | 760/2374 [04:17<12:45,  2.11it/s]
Model Responding:  32%|███▏      | 761/2374 [04:17<14:16,  1.88it/s]
Model Responding:  32%|███▏      | 762/2374 [04:17<11:23,  2.36it/s]
Model Responding:  32%|███▏      | 764/2374 [04:18<10:09,  2.64it/s]
Model Responding:  32%|███▏      | 765/2374 [04:19<12:21,  2.17it/s]
Model Responding:  32%|███▏      | 766/2374 [04:19<10:28,  2.56it/s]
Model Responding:  32%|███▏      | 767/2374 [04:20<11:54,  2.25it/s]
Model Responding:  32%|███▏      | 768/2374 [04:20<10:40,  2.51it/s]
Model Responding:  32%|███▏      | 769/2374 [04:20<09:11,  2.91it/s]
Model Responding:  32%|███▏      | 770/2374 [04:20<08:30,  3.14it/s]
Model Responding:  33%|███▎      | 772/2374 [04:21<05:42,  4.68it/s]
Model Responding:  33%|███▎      | 773/2374 [04:21<05:15,  5.07it/s]
Model Responding:  33%|███▎      | 774/2374 [04:21<06:52,  3.88it/s]
