The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.098[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4020.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1447.00 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 438.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 225.49 examples/s]
Model Responding:  15%|█▌        | 361/2374 [02:21<10:42,  3.13it/s]
Model Responding:  15%|█▌        | 362/2374 [02:22<15:15,  2.20it/s]
Model Responding:  15%|█▌        | 363/2374 [02:22<16:12,  2.07it/s]
Model Responding:  15%|█▌        | 364/2374 [02:23<16:52,  1.98it/s]
Model Responding:  15%|█▌        | 365/2374 [02:24<17:20,  1.93it/s]
Model Responding:  15%|█▌        | 366/2374 [02:24<17:43,  1.89it/s]
Model Responding:  15%|█▌        | 367/2374 [02:25<17:56,  1.86it/s]
Model Responding:  16%|█▌        | 368/2374 [02:25<18:08,  1.84it/s]
Model Responding:  16%|█▌        | 369/2374 [02:26<18:15,  1.83it/s]
Model Responding:  16%|█▌        | 370/2374 [02:26<18:21,  1.82it/s]
Model Responding:  16%|█▌        | 371/2374 [02:27<18:26,  1.81it/s]
Model Responding:  16%|█▌        | 372/2374 [02:27<18:29,  1.81it/s]
Model Responding:  16%|█▌        | 373/2374 [02:28<18:34,  1.79it/s]
Model Responding:  16%|█▌        | 375/2374 [02:28<11:12,  2.97it/s]
Model Responding:  16%|█▌        | 376/2374 [02:29<13:02,  2.55it/s]
Model Responding:  16%|█▌        | 377/2374 [02:29<14:27,  2.30it/s]
Model Responding:  16%|█▌        | 379/2374 [02:29<09:23,  3.54it/s]
Model Responding:  16%|█▌        | 381/2374 [02:30<06:50,  4.86it/s]
Model Responding:  16%|█▌        | 382/2374 [02:30<09:18,  3.57it/s]
Model Responding:  16%|█▌        | 384/2374 [02:30<06:47,  4.88it/s]
Model Responding:  16%|█▋        | 386/2374 [02:31<05:19,  6.23it/s]
Model Responding:  16%|█▋        | 388/2374 [02:31<04:25,  7.48it/s]
Model Responding:  16%|█▋        | 390/2374 [02:31<03:48,  8.70it/s]
Model Responding:  17%|█▋        | 392/2374 [02:31<03:24,  9.68it/s]
Model Responding:  17%|█▋        | 394/2374 [02:31<03:07, 10.58it/s]
Model Responding:  17%|█▋        | 396/2374 [02:31<02:56, 11.20it/s]
Model Responding:  17%|█▋        | 398/2374 [02:32<05:12,  6.31it/s]
Model Responding:  17%|█▋        | 400/2374 [02:32<04:22,  7.51it/s]
Model Responding:  17%|█▋        | 402/2374 [02:33<08:58,  3.66it/s]
Model Responding:  17%|█▋        | 404/2374 [02:34<09:36,  3.42it/s]
Model Responding:  17%|█▋        | 405/2374 [02:35<11:24,  2.87it/s]
Model Responding:  17%|█▋        | 406/2374 [02:35<12:52,  2.55it/s]
Model Responding:  17%|█▋        | 407/2374 [02:36<14:22,  2.28it/s]
Model Responding:  17%|█▋        | 408/2374 [02:36<15:21,  2.13it/s]
Model Responding:  17%|█▋        | 409/2374 [02:37<16:00,  2.05it/s]
Model Responding:  17%|█▋        | 410/2374 [02:37<16:29,  1.99it/s]
Model Responding:  17%|█▋        | 411/2374 [02:38<16:50,  1.94it/s]
Model Responding:  17%|█▋        | 412/2374 [02:38<17:08,  1.91it/s]
Model Responding:  17%|█▋        | 413/2374 [02:39<17:20,  1.89it/s]
Model Responding:  17%|█▋        | 414/2374 [02:40<17:27,  1.87it/s]
Model Responding:  17%|█▋        | 415/2374 [02:40<17:32,  1.86it/s]
Model Responding:  18%|█▊        | 416/2374 [02:41<17:35,  1.85it/s]
Model Responding:  18%|█▊        | 417/2374 [02:41<17:37,  1.85it/s]
Model Responding:  18%|█▊        | 418/2374 [02:42<17:37,  1.85it/s]
Model Responding:  18%|█▊        | 419/2374 [02:42<17:36,  1.85it/s]
Model Responding:  18%|█▊        | 420/2374 [02:43<17:38,  1.85it/s]
Model Responding:  18%|█▊        | 421/2374 [02:43<17:37,  1.85it/s]
Model Responding:  18%|█▊        | 422/2374 [02:44<17:37,  1.85it/s]
Model Responding:  18%|█▊        | 423/2374 [02:44<17:37,  1.85it/s]
Model Responding:  18%|█▊        | 424/2374 [02:45<17:35,  1.85it/s]
Model Responding:  18%|█▊        | 425/2374 [02:45<17:35,  1.85it/s]
Model Responding:  18%|█▊        | 426/2374 [02:46<17:35,  1.85it/s]
Model Responding:  18%|█▊        | 427/2374 [02:47<17:35,  1.84it/s]
Model Responding:  18%|█▊        | 428/2374 [02:47<17:34,  1.85it/s]
Model Responding:  18%|█▊        | 429/2374 [02:48<17:34,  1.84it/s]
Model Responding:  18%|█▊        | 430/2374 [02:48<17:34,  1.84it/s]
Model Responding:  18%|█▊        | 431/2374 [02:49<17:35,  1.84it/s]
Model Responding:  18%|█▊        | 432/2374 [02:49<17:33,  1.84it/s]
Model Responding:  18%|█▊        | 433/2374 [02:50<17:31,  1.85it/s]
Model Responding:  18%|█▊        | 434/2374 [02:50<17:28,  1.85it/s]
Model Responding:  18%|█▊        | 435/2374 [02:51<17:29,  1.85it/s]
Model Responding:  18%|█▊        | 437/2374 [02:52<14:00,  2.31it/s]
Model Responding:  18%|█▊        | 438/2374 [02:52<14:52,  2.17it/s]
Model Responding:  18%|█▊        | 439/2374 [02:53<15:34,  2.07it/s]
Model Responding:  19%|█▊        | 440/2374 [02:53<16:06,  2.00it/s]
Model Responding:  19%|█▊        | 441/2374 [02:54<16:29,  1.95it/s]
Model Responding:  19%|█▊        | 442/2374 [02:54<16:48,  1.92it/s]
Model Responding:  19%|█▊        | 443/2374 [02:55<16:58,  1.90it/s]
Model Responding:  19%|█▊        | 444/2374 [02:55<17:07,  1.88it/s]
Model Responding:  19%|█▊        | 445/2374 [02:56<17:13,  1.87it/s]
Model Responding:  19%|█▉        | 446/2374 [02:56<17:17,  1.86it/s]
Model Responding:  19%|█▉        | 447/2374 [02:57<17:21,  1.85it/s]
Model Responding:  19%|█▉        | 448/2374 [02:58<17:23,  1.84it/s]
Model Responding:  19%|█▉        | 449/2374 [02:58<17:25,  1.84it/s]
Model Responding:  19%|█▉        | 450/2374 [02:59<17:25,  1.84it/s]
Model Responding:  19%|█▉        | 452/2374 [02:59<10:26,  3.07it/s]
Model Responding:  19%|█▉        | 454/2374 [02:59<07:12,  4.44it/s]
Model Responding:  19%|█▉        | 456/2374 [02:59<05:25,  5.89it/s]
Model Responding:  19%|█▉        | 458/2374 [02:59<04:21,  7.34it/s]
Model Responding:  19%|█▉        | 460/2374 [02:59<03:40,  8.69it/s]
Model Responding:  19%|█▉        | 462/2374 [02:59<03:13,  9.86it/s]
Model Responding:  20%|█▉        | 464/2374 [03:00<02:55, 10.85it/s]
Model Responding:  20%|█▉        | 466/2374 [03:00<02:43, 11.65it/s]
Model Responding:  20%|█▉        | 468/2374 [03:00<02:35, 12.28it/s]
Model Responding:  20%|█▉        | 470/2374 [03:01<04:46,  6.64it/s]
Model Responding:  20%|█▉        | 472/2374 [03:02<08:35,  3.69it/s]
Model Responding:  20%|█▉        | 473/2374 [03:02<10:08,  3.12it/s]
Model Responding:  20%|█▉        | 474/2374 [03:03<11:36,  2.73it/s]
Model Responding:  20%|██        | 475/2374 [03:03<12:52,  2.46it/s]
Model Responding:  20%|██        | 476/2374 [03:04<13:59,  2.26it/s]
Model Responding:  20%|██        | 477/2374 [03:04<14:50,  2.13it/s]
Model Responding:  20%|██        | 478/2374 [03:05<15:28,  2.04it/s]
Model Responding:  20%|██        | 479/2374 [03:05<15:57,  1.98it/s]
Model Responding:  20%|██        | 480/2374 [03:06<16:19,  1.93it/s]
Model Responding:  20%|██        | 481/2374 [03:07<16:34,  1.90it/s]
Model Responding:  20%|██        | 482/2374 [03:07<16:44,  1.88it/s]
Model Responding:  20%|██        | 483/2374 [03:08<16:56,  1.86it/s]
Model Responding:  20%|██        | 484/2374 [03:08<16:58,  1.86it/s]
Model Responding:  20%|██        | 485/2374 [03:09<17:02,  1.85it/s]
Model Responding:  20%|██        | 486/2374 [03:09<17:02,  1.85it/s]
Model Responding:  21%|██        | 487/2374 [03:10<17:02,  1.85it/s]
Model Responding:  21%|██        | 488/2374 [03:10<17:00,  1.85it/s]
Model Responding:  21%|██        | 489/2374 [03:11<16:58,  1.85it/s]
Model Responding:  21%|██        | 490/2374 [03:11<16:57,  1.85it/s]
Model Responding:  21%|██        | 491/2374 [03:12<16:53,  1.86it/s]
Model Responding:  21%|██        | 492/2374 [03:13<16:59,  1.85it/s]
Model Responding:  21%|██        | 493/2374 [03:13<17:06,  1.83it/s]
Model Responding:  21%|██        | 494/2374 [03:14<17:22,  1.80it/s]
Model Responding:  21%|██        | 495/2374 [03:14<17:18,  1.81it/s]
Model Responding:  21%|██        | 496/2374 [03:15<17:15,  1.81it/s]
Model Responding:  21%|██        | 497/2374 [03:15<17:14,  1.81it/s]
Model Responding:  21%|██        | 498/2374 [03:16<17:14,  1.81it/s]
Model Responding:  21%|██        | 499/2374 [03:16<17:12,  1.82it/s]
Model Responding:  21%|██        | 500/2374 [03:17<17:12,  1.81it/s]
Model Responding:  21%|██        | 501/2374 [03:17<17:13,  1.81it/s]
Model Responding:  21%|██        | 502/2374 [03:18<17:12,  1.81it/s]
Model Responding:  21%|██        | 503/2374 [03:19<17:13,  1.81it/s]
Model Responding:  21%|██        | 504/2374 [03:19<17:11,  1.81it/s]
Model Responding:  21%|██▏       | 505/2374 [03:20<17:10,  1.81it/s]
Model Responding:  21%|██▏       | 506/2374 [03:20<13:18,  2.34it/s]
Model Responding:  21%|██▏       | 507/2374 [03:20<10:16,  3.03it/s]
Model Responding:  21%|██▏       | 509/2374 [03:20<06:33,  4.73it/s]
Model Responding:  22%|██▏       | 511/2374 [03:21<07:48,  3.97it/s]
Model Responding:  22%|██▏       | 512/2374 [03:21<06:48,  4.56it/s]
Model Responding:  22%|██▏       | 514/2374 [03:21<05:37,  5.51it/s]
Model Responding:  22%|██▏       | 515/2374 [03:22<09:05,  3.41it/s]
Model Responding:  22%|██▏       | 516/2374 [03:22<07:56,  3.90it/s]
Model Responding:  22%|██▏       | 517/2374 [03:23<11:29,  2.69it/s]
Model Responding:  22%|██▏       | 518/2374 [03:23<10:13,  3.02it/s]
Model Responding:  22%|██▏       | 519/2374 [03:23<08:36,  3.59it/s]
Model Responding:  22%|██▏       | 520/2374 [03:24<11:36,  2.66it/s]
Model Responding:  22%|██▏       | 522/2374 [03:24<08:12,  3.76it/s]
Model Responding:  22%|██▏       | 524/2374 [03:24<06:39,  4.63it/s]
Model Responding:  22%|██▏       | 525/2374 [03:24<06:26,  4.79it/s]
Model Responding:  22%|██▏       | 526/2374 [03:25<09:09,  3.36it/s]
Model Responding:  22%|██▏       | 527/2374 [03:25<11:08,  2.76it/s]
Model Responding:  22%|██▏       | 528/2374 [03:26<12:39,  2.43it/s]
Model Responding:  22%|██▏       | 529/2374 [03:27<14:10,  2.17it/s]
Model Responding:  22%|██▏       | 531/2374 [03:27<12:47,  2.40it/s]
Model Responding:  22%|██▏       | 532/2374 [03:28<14:35,  2.11it/s]
Model Responding:  22%|██▏       | 534/2374 [03:28<09:39,  3.18it/s]
Model Responding:  23%|██▎       | 535/2374 [03:29<11:20,  2.70it/s]
Model Responding:  23%|██▎       | 537/2374 [03:29<10:39,  2.87it/s]
Model Responding:  23%|██▎       | 538/2374 [03:30<12:00,  2.55it/s]
Model Responding:  23%|██▎       | 540/2374 [03:30<11:04,  2.76it/s]
Model Responding:  23%|██▎       | 541/2374 [03:31<12:16,  2.49it/s]
Model Responding:  23%|██▎       | 542/2374 [03:32<13:21,  2.29it/s]
Model Responding:  23%|██▎       | 544/2374 [03:32<08:59,  3.39it/s]
Model Responding:  23%|██▎       | 545/2374 [03:32<10:41,  2.85it/s]
Model Responding:  23%|██▎       | 546/2374 [03:33<12:09,  2.51it/s]
Model Responding:  23%|██▎       | 547/2374 [03:33<13:18,  2.29it/s]
Model Responding:  23%|██▎       | 548/2374 [03:34<14:13,  2.14it/s]
Model Responding:  23%|██▎       | 549/2374 [03:35<14:54,  2.04it/s]
Model Responding:  23%|██▎       | 550/2374 [03:35<15:20,  1.98it/s]
Model Responding:  23%|██▎       | 551/2374 [03:36<15:39,  1.94it/s]
Model Responding:  23%|██▎       | 552/2374 [03:36<15:54,  1.91it/s]
Model Responding:  23%|██▎       | 553/2374 [03:37<16:06,  1.88it/s]
Model Responding:  23%|██▎       | 554/2374 [03:37<16:15,  1.87it/s]
Model Responding:  23%|██▎       | 555/2374 [03:38<16:20,  1.85it/s]
Model Responding:  23%|██▎       | 556/2374 [03:38<16:24,  1.85it/s]
Model Responding:  23%|██▎       | 557/2374 [03:39<16:27,  1.84it/s]
Model Responding:  24%|██▎       | 558/2374 [03:39<16:29,  1.83it/s]
Model Responding:  24%|██▎       | 559/2374 [03:40<16:33,  1.83it/s]
Model Responding:  24%|██▎       | 560/2374 [03:41<16:34,  1.82it/s]
Model Responding:  24%|██▎       | 561/2374 [03:41<16:37,  1.82it/s]
Model Responding:  24%|██▎       | 563/2374 [03:42<13:20,  2.26it/s]
Model Responding:  24%|██▍       | 565/2374 [03:42<08:57,  3.37it/s]
Model Responding:  24%|██▍       | 567/2374 [03:42<06:32,  4.60it/s]
Model Responding:  24%|██▍       | 569/2374 [03:42<05:04,  5.92it/s]
Model Responding:  24%|██▍       | 571/2374 [03:42<04:09,  7.24it/s]
Model Responding:  24%|██▍       | 573/2374 [03:42<03:34,  8.38it/s]
Model Responding:  24%|██▍       | 575/2374 [03:43<03:09,  9.50it/s]
Model Responding:  24%|██▍       | 577/2374 [03:43<05:12,  5.75it/s]
Model Responding:  24%|██▍       | 579/2374 [03:43<04:21,  6.87it/s]
Model Responding:  24%|██▍       | 581/2374 [03:44<03:43,  8.02it/s]
Model Responding:  25%|██▍       | 583/2374 [03:44<03:16,  9.11it/s]
Model Responding:  25%|██▍       | 585/2374 [03:44<03:00,  9.90it/s]
Model Responding:  25%|██▍       | 587/2374 [03:44<02:47, 10.69it/s]
Model Responding:  25%|██▍       | 589/2374 [03:44<02:37, 11.32it/s]
Model Responding:  25%|██▍       | 591/2374 [03:44<02:31, 11.74it/s]
Model Responding:  25%|██▍       | 593/2374 [03:45<04:36,  6.43it/s]
Model Responding:  25%|██▌       | 595/2374 [03:46<06:00,  4.93it/s]
Model Responding:  25%|██▌       | 596/2374 [03:46<07:49,  3.79it/s]
Model Responding:  25%|██▌       | 598/2374 [03:47<08:18,  3.56it/s]
Model Responding:  25%|██▌       | 600/2374 [03:47<08:33,  3.46it/s]
Model Responding:  25%|██▌       | 601/2374 [03:48<10:00,  2.95it/s]
Model Responding:  25%|██▌       | 603/2374 [03:48<07:13,  4.08it/s]
Model Responding:  25%|██▌       | 604/2374 [03:49<08:57,  3.30it/s]
Model Responding:  25%|██▌       | 605/2374 [03:49<10:27,  2.82it/s]
Model Responding:  26%|██▌       | 606/2374 [03:49<08:53,  3.32it/s]
Model Responding:  26%|██▌       | 607/2374 [03:50<11:16,  2.61it/s]
Model Responding:  26%|██▌       | 608/2374 [03:50<12:28,  2.36it/s]
Model Responding:  26%|██▌       | 609/2374 [03:51<13:24,  2.19it/s]
Model Responding:  26%|██▌       | 610/2374 [03:52<14:06,  2.08it/s]
Model Responding:  26%|██▌       | 611/2374 [03:52<14:34,  2.02it/s]
Model Responding:  26%|██▌       | 612/2374 [03:53<14:54,  1.97it/s]
Model Responding:  26%|██▌       | 613/2374 [03:53<15:08,  1.94it/s]
Model Responding:  26%|██▌       | 614/2374 [03:54<15:17,  1.92it/s]
Model Responding:  26%|██▌       | 615/2374 [03:54<15:24,  1.90it/s]
Model Responding:  26%|██▌       | 616/2374 [03:55<15:27,  1.89it/s]
Model Responding:  26%|██▌       | 617/2374 [03:55<15:33,  1.88it/s]
Model Responding:  26%|██▌       | 618/2374 [03:56<15:38,  1.87it/s]
Model Responding:  26%|██▌       | 619/2374 [03:56<15:41,  1.86it/s]
Model Responding:  26%|██▌       | 620/2374 [03:57<15:43,  1.86it/s]
Model Responding:  26%|██▌       | 621/2374 [03:57<15:47,  1.85it/s]
Model Responding:  26%|██▌       | 622/2374 [03:58<15:45,  1.85it/s]
Model Responding:  26%|██▌       | 623/2374 [03:59<15:45,  1.85it/s]
Model Responding:  26%|██▋       | 624/2374 [03:59<15:43,  1.85it/s]
Model Responding:  26%|██▋       | 625/2374 [04:00<15:44,  1.85it/s]
Model Responding:  26%|██▋       | 626/2374 [04:00<15:44,  1.85it/s]
Model Responding:  26%|██▋       | 627/2374 [04:01<15:42,  1.85it/s]
Model Responding:  26%|██▋       | 628/2374 [04:01<15:46,  1.84it/s]
Model Responding:  26%|██▋       | 629/2374 [04:02<15:47,  1.84it/s]
Model Responding:  27%|██▋       | 630/2374 [04:02<15:48,  1.84it/s]
Model Responding:  27%|██▋       | 631/2374 [04:03<15:43,  1.85it/s]
Model Responding:  27%|██▋       | 632/2374 [04:03<15:39,  1.85it/s]
Model Responding:  27%|██▋       | 633/2374 [04:04<15:37,  1.86it/s]
Model Responding:  27%|██▋       | 634/2374 [04:04<15:34,  1.86it/s]
Model Responding:  27%|██▋       | 635/2374 [04:05<15:31,  1.87it/s]
Model Responding:  27%|██▋       | 636/2374 [04:06<15:31,  1.87it/s]
Model Responding:  27%|██▋       | 637/2374 [04:06<15:29,  1.87it/s]
Model Responding:  27%|██▋       | 638/2374 [04:07<15:28,  1.87it/s]
Model Responding:  27%|██▋       | 639/2374 [04:07<15:27,  1.87it/s]
Model Responding:  27%|██▋       | 640/2374 [04:08<15:29,  1.87it/s]
Model Responding:  27%|██▋       | 641/2374 [04:08<15:29,  1.86it/s]
Model Responding:  27%|██▋       | 642/2374 [04:09<15:29,  1.86it/s]
Model Responding:  27%|██▋       | 643/2374 [04:09<15:28,  1.86it/s]
Model Responding:  27%|██▋       | 644/2374 [04:10<15:27,  1.87it/s]
Model Responding:  27%|██▋       | 645/2374 [04:10<15:25,  1.87it/s]
Model Responding:  27%|██▋       | 646/2374 [04:11<15:25,  1.87it/s]
Model Responding:  27%|██▋       | 647/2374 [04:11<15:26,  1.86it/s]
Model Responding:  27%|██▋       | 648/2374 [04:12<15:25,  1.86it/s]
Model Responding:  27%|██▋       | 650/2374 [04:13<12:19,  2.33it/s]
Model Responding:  27%|██▋       | 651/2374 [04:13<13:04,  2.20it/s]
Model Responding:  27%|██▋       | 652/2374 [04:14<13:42,  2.09it/s]
Model Responding:  28%|██▊       | 653/2374 [04:14<14:10,  2.02it/s]
Model Responding:  28%|██▊       | 654/2374 [04:15<14:31,  1.97it/s]
Model Responding:  28%|██▊       | 655/2374 [04:15<14:44,  1.94it/s]
Model Responding:  28%|██▊       | 656/2374 [04:16<14:55,  1.92it/s]
Model Responding:  28%|██▊       | 657/2374 [04:16<15:04,  1.90it/s]
Model Responding:  28%|██▊       | 658/2374 [04:17<15:10,  1.88it/s]
Model Responding:  28%|██▊       | 659/2374 [04:17<15:13,  1.88it/s]
Model Responding:  28%|██▊       | 660/2374 [04:18<15:17,  1.87it/s]
Model Responding:  28%|██▊       | 661/2374 [04:19<15:19,  1.86it/s]
Model Responding:  28%|██▊       | 662/2374 [04:19<15:19,  1.86it/s]
Model Responding:  28%|██▊       | 663/2374 [04:20<15:20,  1.86it/s]
Model Responding:  28%|██▊       | 664/2374 [04:20<15:20,  1.86it/s]
Model Responding:  28%|██▊       | 665/2374 [04:21<15:19,  1.86it/s]
Model Responding:  28%|██▊       | 666/2374 [04:21<15:20,  1.86it/s]
Model Responding:  28%|██▊       | 667/2374 [04:22<15:21,  1.85it/s]
Model Responding:  28%|██▊       | 668/2374 [04:22<15:20,  1.85it/s]
Model Responding:  28%|██▊       | 669/2374 [04:23<15:19,  1.85it/s]
Model Responding:  28%|██▊       | 670/2374 [04:23<15:18,  1.86it/s]
Model Responding:  28%|██▊       | 671/2374 [04:24<15:16,  1.86it/s]
Model Responding:  28%|██▊       | 672/2374 [04:25<15:41,  1.81it/s]
Model Responding:  28%|██▊       | 673/2374 [04:25<15:51,  1.79it/s]
Model Responding:  28%|██▊       | 675/2374 [04:25<09:27,  2.99it/s]
Model Responding:  28%|██▊       | 676/2374 [04:26<10:57,  2.58it/s]
Model Responding:  29%|██▊       | 678/2374 [04:26<07:15,  3.90it/s]
Model Responding:  29%|██▊       | 680/2374 [04:26<05:18,  5.32it/s]
Model Responding:  29%|██▊       | 681/2374 [04:27<07:22,  3.83it/s]
Model Responding:  29%|██▊       | 682/2374 [04:27<09:10,  3.07it/s]
Model Responding:  29%|██▉       | 683/2374 [04:28<10:39,  2.64it/s]
Model Responding:  29%|██▉       | 684/2374 [04:28<12:30,  2.25it/s]
Model Responding:  29%|██▉       | 685/2374 [04:29<13:16,  2.12it/s]
Model Responding:  29%|██▉       | 686/2374 [04:29<13:49,  2.03it/s]
Model Responding:  29%|██▉       | 687/2374 [04:30<14:15,  1.97it/s]
Model Responding:  29%|██▉       | 688/2374 [04:30<14:32,  1.93it/s]
Model Responding:  29%|██▉       | 689/2374 [04:31<14:45,  1.90it/s]
Model Responding:  29%|██▉       | 690/2374 [04:32<14:54,  1.88it/s]
Model Responding:  29%|██▉       | 691/2374 [04:32<15:00,  1.87it/s]
Model Responding:  29%|██▉       | 692/2374 [04:33<15:04,  1.86it/s]
Model Responding:  29%|██▉       | 693/2374 [04:33<15:07,  1.85it/s]
Model Responding:  29%|██▉       | 694/2374 [04:34<15:08,  1.85it/s]
Model Responding:  29%|██▉       | 695/2374 [04:34<15:11,  1.84it/s]
Model Responding:  29%|██▉       | 696/2374 [04:35<15:13,  1.84it/s]
Model Responding:  29%|██▉       | 697/2374 [04:35<15:12,  1.84it/s]
Model Responding:  29%|██▉       | 698/2374 [04:36<15:12,  1.84it/s]
Model Responding:  29%|██▉       | 699/2374 [04:36<15:13,  1.83it/s]
Model Responding:  29%|██▉       | 700/2374 [04:37<15:13,  1.83it/s]
Model Responding:  30%|██▉       | 701/2374 [04:38<15:12,  1.83it/s]
Model Responding:  30%|██▉       | 702/2374 [04:38<15:10,  1.84it/s]
Model Responding:  30%|██▉       | 703/2374 [04:39<15:11,  1.83it/s]
Model Responding:  30%|██▉       | 704/2374 [04:39<15:10,  1.83it/s]
Model Responding:  30%|██▉       | 705/2374 [04:40<15:10,  1.83it/s]
Model Responding:  30%|██▉       | 706/2374 [04:40<15:08,  1.84it/s]
Model Responding:  30%|██▉       | 707/2374 [04:41<15:08,  1.83it/s]
Model Responding:  30%|██▉       | 708/2374 [04:41<15:07,  1.84it/s]
Model Responding:  30%|██▉       | 709/2374 [04:42<15:06,  1.84it/s]
Model Responding:  30%|██▉       | 710/2374 [04:42<15:04,  1.84it/s]
Model Responding:  30%|██▉       | 711/2374 [04:43<15:03,  1.84it/s]
Model Responding:  30%|██▉       | 712/2374 [04:44<15:03,  1.84it/s]
Model Responding:  30%|███       | 713/2374 [04:44<15:04,  1.84it/s]
Model Responding:  30%|███       | 714/2374 [04:45<15:03,  1.84it/s]
Model Responding:  30%|███       | 715/2374 [04:45<15:03,  1.84it/s]
Model Responding:  30%|███       | 716/2374 [04:46<15:03,  1.83it/s]
Model Responding:  30%|███       | 717/2374 [04:46<15:03,  1.83it/s]
Model Responding:  30%|███       | 718/2374 [04:47<15:02,  1.83it/s]
Model Responding:  30%|███       | 719/2374 [04:47<15:01,  1.84it/s]
Model Responding:  30%|███       | 720/2374 [04:48<15:01,  1.83it/s]
Model Responding:  30%|███       | 721/2374 [04:48<15:00,  1.83it/s]
Model Responding:  30%|███       | 722/2374 [04:49<14:58,  1.84it/s]
Model Responding:  30%|███       | 723/2374 [04:50<14:58,  1.84it/s]
Model Responding:  31%|███       | 725/2374 [04:50<08:58,  3.06it/s]
Model Responding:  31%|███       | 727/2374 [04:50<08:51,  3.10it/s]
Model Responding:  31%|███       | 728/2374 [04:51<10:13,  2.69it/s]
Model Responding:  31%|███       | 730/2374 [04:52<09:55,  2.76it/s]
Model Responding:  31%|███       | 731/2374 [04:52<11:00,  2.49it/s]
Model Responding:  31%|███       | 732/2374 [04:53<11:56,  2.29it/s]
Model Responding:  31%|███       | 733/2374 [04:53<12:41,  2.15it/s]
Model Responding:  31%|███       | 735/2374 [04:53<08:12,  3.33it/s]
Model Responding:  31%|███       | 737/2374 [04:53<05:51,  4.66it/s]
Model Responding:  31%|███       | 739/2374 [04:54<05:25,  5.02it/s]
Model Responding:  31%|███       | 740/2374 [04:54<05:19,  5.11it/s]
Model Responding:  31%|███▏      | 742/2374 [04:54<04:19,  6.29it/s]
Model Responding:  31%|███▏      | 743/2374 [04:54<03:59,  6.80it/s]
Model Responding:  31%|███▏      | 744/2374 [04:54<04:11,  6.49it/s]
Model Responding:  31%|███▏      | 745/2374 [04:55<06:50,  3.97it/s]
Model Responding:  31%|███▏      | 747/2374 [04:55<05:28,  4.96it/s]
Model Responding:  32%|███▏      | 748/2374 [04:55<05:22,  5.05it/s]
Model Responding:  32%|███▏      | 749/2374 [04:56<08:29,  3.19it/s]
Model Responding:  32%|███▏      | 750/2374 [04:57<10:46,  2.51it/s]
Model Responding:  32%|███▏      | 751/2374 [04:57<08:54,  3.04it/s]
Model Responding:  32%|███▏      | 752/2374 [04:58<11:26,  2.36it/s]
Model Responding:  32%|███▏      | 753/2374 [04:58<08:58,  3.01it/s]
Model Responding:  32%|███▏      | 754/2374 [04:58<11:47,  2.29it/s]
Model Responding:  32%|███▏      | 755/2374 [04:59<12:38,  2.13it/s]
Model Responding:  32%|███▏      | 756/2374 [05:00<16:39,  1.62it/s]
Model Responding:  32%|███▏      | 757/2374 [05:00<13:10,  2.04it/s]
Model Responding:  32%|███▏      | 759/2374 [05:00<09:13,  2.92it/s]
Model Responding:  32%|███▏      | 761/2374 [05:01<07:01,  3.83it/s]
Model Responding:  32%|███▏      | 762/2374 [05:01<09:16,  2.90it/s]
Model Responding:  32%|███▏      | 764/2374 [05:02<08:59,  2.98it/s]
Model Responding:  32%|███▏      | 765/2374 [05:02<08:21,  3.21it/s]
Model Responding:  32%|███▏      | 766/2374 [05:03<10:35,  2.53it/s]
Model Responding:  32%|███▏      | 767/2374 [05:03<08:39,  3.10it/s]
Model Responding:  32%|███▏      | 768/2374 [05:03<08:22,  3.20it/s]
