The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:04.273[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:09.333[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:09.338[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:10.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:10.190[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:10.253[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 195.75 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 285.68 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 114.02 examples/s]
Model Responding:  31%|███       | 276/900 [02:09<03:20,  3.11it/s]
Model Responding:  31%|███       | 277/900 [02:10<04:21,  2.38it/s]
Model Responding:  31%|███       | 278/900 [02:10<03:47,  2.74it/s]
Model Responding:  31%|███       | 279/900 [02:10<03:36,  2.87it/s]
Model Responding:  31%|███       | 280/900 [02:11<04:27,  2.32it/s]
Model Responding:  31%|███       | 281/900 [02:11<03:37,  2.84it/s]
Model Responding:  31%|███▏      | 282/900 [02:12<04:29,  2.30it/s]
Model Responding:  31%|███▏      | 283/900 [02:12<03:35,  2.86it/s]
Model Responding:  32%|███▏      | 284/900 [02:12<04:41,  2.19it/s]
Model Responding:  32%|███▏      | 285/900 [02:13<03:41,  2.77it/s]
Model Responding:  32%|███▏      | 286/900 [02:13<04:35,  2.23it/s]
Model Responding:  32%|███▏      | 287/900 [02:14<05:14,  1.95it/s]
Model Responding:  32%|███▏      | 288/900 [02:15<05:43,  1.78it/s]
Model Responding:  32%|███▏      | 289/900 [02:15<05:56,  1.72it/s]
Model Responding:  32%|███▏      | 290/900 [02:15<04:34,  2.22it/s]
Model Responding:  32%|███▏      | 291/900 [02:16<05:11,  1.95it/s]
Model Responding:  32%|███▏      | 292/900 [02:17<05:35,  1.81it/s]
Model Responding:  33%|███▎      | 293/900 [02:17<04:38,  2.18it/s]
Model Responding:  33%|███▎      | 294/900 [02:17<03:39,  2.76it/s]
Model Responding:  33%|███▎      | 295/900 [02:17<02:57,  3.41it/s]
Model Responding:  33%|███▎      | 296/900 [02:17<02:28,  4.06it/s]
Model Responding:  33%|███▎      | 297/900 [02:17<02:08,  4.70it/s]
Model Responding:  33%|███▎      | 298/900 [02:18<01:53,  5.30it/s]
Model Responding:  33%|███▎      | 299/900 [02:18<03:14,  3.09it/s]
Model Responding:  33%|███▎      | 300/900 [02:19<04:09,  2.40it/s]
Model Responding:  33%|███▎      | 301/900 [02:19<03:24,  2.92it/s]
Model Responding:  34%|███▎      | 302/900 [02:19<02:59,  3.34it/s]
Model Responding:  34%|███▎      | 303/900 [02:20<03:58,  2.51it/s]
Model Responding:  34%|███▍      | 304/900 [02:21<05:48,  1.71it/s]
Model Responding:  34%|███▍      | 305/900 [02:21<04:37,  2.14it/s]
Model Responding:  34%|███▍      | 306/900 [02:22<05:07,  1.93it/s]
Model Responding:  34%|███▍      | 307/900 [02:22<05:40,  1.74it/s]
Model Responding:  34%|███▍      | 308/900 [02:23<05:11,  1.90it/s]
Model Responding:  34%|███▍      | 309/900 [02:23<04:01,  2.45it/s]
Model Responding:  34%|███▍      | 310/900 [02:24<04:43,  2.08it/s]
Model Responding:  35%|███▍      | 311/900 [02:24<05:14,  1.87it/s]
Model Responding:  35%|███▍      | 312/900 [02:25<05:41,  1.72it/s]
Model Responding:  35%|███▍      | 313/900 [02:26<05:55,  1.65it/s]
Model Responding:  35%|███▍      | 314/900 [02:26<06:10,  1.58it/s]
Model Responding:  35%|███▌      | 315/900 [02:27<06:22,  1.53it/s]
Model Responding:  35%|███▌      | 316/900 [02:28<06:18,  1.54it/s]
Model Responding:  35%|███▌      | 317/900 [02:28<04:58,  1.96it/s]
Model Responding:  35%|███▌      | 318/900 [02:28<05:20,  1.81it/s]
Model Responding:  35%|███▌      | 319/900 [02:29<05:34,  1.74it/s]
Model Responding:  36%|███▌      | 320/900 [02:30<05:42,  1.69it/s]
Model Responding:  36%|███▌      | 321/900 [02:30<04:22,  2.21it/s]
Model Responding:  36%|███▌      | 322/900 [02:30<03:25,  2.81it/s]
Model Responding:  36%|███▌      | 323/900 [02:31<04:06,  2.34it/s]
Model Responding:  36%|███▌      | 324/900 [02:31<03:23,  2.83it/s]
Model Responding:  36%|███▌      | 325/900 [02:31<04:13,  2.27it/s]
Model Responding:  36%|███▌      | 326/900 [02:32<04:45,  2.01it/s]
Model Responding:  36%|███▋      | 327/900 [02:32<04:12,  2.27it/s]
Model Responding:  36%|███▋      | 328/900 [02:32<03:18,  2.88it/s]
Model Responding:  37%|███▋      | 329/900 [02:33<02:51,  3.33it/s]
Model Responding:  37%|███▋      | 330/900 [02:33<02:22,  3.99it/s]
Model Responding:  37%|███▋      | 331/900 [02:33<03:28,  2.73it/s]
Model Responding:  37%|███▋      | 332/900 [02:34<02:55,  3.23it/s]
Model Responding:  37%|███▋      | 333/900 [02:34<03:50,  2.46it/s]
Model Responding:  37%|███▋      | 334/900 [02:34<03:15,  2.90it/s]
Model Responding:  37%|███▋      | 335/900 [02:35<04:03,  2.32it/s]
Model Responding:  37%|███▋      | 336/900 [02:36<04:37,  2.03it/s]
Model Responding:  37%|███▋      | 337/900 [02:36<03:38,  2.58it/s]
Model Responding:  38%|███▊      | 338/900 [02:37<04:19,  2.16it/s]
Model Responding:  38%|███▊      | 339/900 [02:37<04:47,  1.95it/s]
Model Responding:  38%|███▊      | 340/900 [02:37<03:48,  2.45it/s]
Model Responding:  38%|███▊      | 341/900 [02:37<03:02,  3.06it/s]
Model Responding:  38%|███▊      | 342/900 [02:38<02:31,  3.68it/s]
Model Responding:  38%|███▊      | 343/900 [02:38<02:07,  4.36it/s]
Model Responding:  38%|███▊      | 344/900 [02:38<03:18,  2.79it/s]
Model Responding:  38%|███▊      | 345/900 [02:39<02:43,  3.40it/s]
Model Responding:  38%|███▊      | 346/900 [02:39<03:40,  2.51it/s]
Model Responding:  39%|███▊      | 347/900 [02:40<04:22,  2.11it/s]
Model Responding:  39%|███▊      | 348/900 [02:40<04:01,  2.28it/s]
Model Responding:  39%|███▉      | 349/900 [02:40<03:10,  2.89it/s]
Model Responding:  39%|███▉      | 350/900 [02:41<03:56,  2.33it/s]
Model Responding:  39%|███▉      | 351/900 [02:41<03:42,  2.47it/s]
Model Responding:  39%|███▉      | 352/900 [02:41<03:02,  3.00it/s]
Model Responding:  39%|███▉      | 353/900 [02:42<02:28,  3.68it/s]
Model Responding:  39%|███▉      | 354/900 [02:42<03:27,  2.63it/s]
Model Responding:  39%|███▉      | 355/900 [02:42<03:10,  2.86it/s]
Model Responding:  40%|███▉      | 356/900 [02:43<02:36,  3.48it/s]
Model Responding:  40%|███▉      | 357/900 [02:43<03:31,  2.56it/s]
Model Responding:  40%|███▉      | 358/900 [02:44<04:11,  2.16it/s]
Model Responding:  40%|███▉      | 359/900 [02:44<03:35,  2.51it/s]
Model Responding:  40%|████      | 360/900 [02:45<04:12,  2.14it/s]
Model Responding:  40%|████      | 361/900 [02:45<03:17,  2.73it/s]
Model Responding:  40%|████      | 362/900 [02:46<04:01,  2.22it/s]
Model Responding:  40%|████      | 363/900 [02:46<03:13,  2.77it/s]
Model Responding:  40%|████      | 364/900 [02:46<02:36,  3.41it/s]
Model Responding:  41%|████      | 365/900 [02:46<03:30,  2.54it/s]
Model Responding:  41%|████      | 366/900 [02:47<04:07,  2.16it/s]
Model Responding:  41%|████      | 367/900 [02:48<04:37,  1.92it/s]
Model Responding:  41%|████      | 368/900 [02:48<03:35,  2.47it/s]
Model Responding:  41%|████      | 369/900 [02:48<03:12,  2.76it/s]
Model Responding:  41%|████      | 370/900 [02:49<03:56,  2.24it/s]
Model Responding:  41%|████      | 371/900 [02:49<03:12,  2.74it/s]
Model Responding:  41%|████▏     | 372/900 [02:49<02:37,  3.35it/s]
Model Responding:  41%|████▏     | 373/900 [02:49<02:14,  3.92it/s]
Model Responding:  42%|████▏     | 374/900 [02:50<02:22,  3.69it/s]
Model Responding:  42%|████▏     | 375/900 [02:50<02:06,  4.15it/s]
Model Responding:  42%|████▏     | 376/900 [02:50<03:07,  2.80it/s]
Model Responding:  42%|████▏     | 377/900 [02:51<02:37,  3.33it/s]
Model Responding:  42%|████▏     | 378/900 [02:51<02:15,  3.84it/s]
Model Responding:  42%|████▏     | 379/900 [02:51<02:03,  4.22it/s]
Model Responding:  42%|████▏     | 380/900 [02:51<01:46,  4.86it/s]
Model Responding:  42%|████▏     | 381/900 [02:51<01:36,  5.39it/s]
Model Responding:  42%|████▏     | 382/900 [02:52<02:46,  3.11it/s]
Model Responding:  43%|████▎     | 383/900 [02:52<02:20,  3.67it/s]
Model Responding:  43%|████▎     | 384/900 [02:53<03:16,  2.63it/s]
Model Responding:  43%|████▎     | 385/900 [02:53<02:38,  3.26it/s]
Model Responding:  43%|████▎     | 386/900 [02:53<03:22,  2.53it/s]
Model Responding:  43%|████▎     | 387/900 [02:54<03:55,  2.18it/s]
Model Responding:  43%|████▎     | 388/900 [02:55<04:15,  2.01it/s]
Model Responding:  43%|████▎     | 389/900 [02:55<03:24,  2.50it/s]
Model Responding:  43%|████▎     | 390/900 [02:55<03:08,  2.70it/s]
Model Responding:  43%|████▎     | 391/900 [02:56<04:46,  1.77it/s]
Model Responding:  44%|████▎     | 392/900 [02:56<03:40,  2.30it/s]
Model Responding:  44%|████▎     | 393/900 [02:57<04:10,  2.03it/s]
Model Responding:  44%|████▍     | 394/900 [02:57<03:19,  2.54it/s]
Model Responding:  44%|████▍     | 395/900 [02:57<02:38,  3.18it/s]
Model Responding:  44%|████▍     | 396/900 [02:57<02:10,  3.86it/s]
Model Responding:  44%|████▍     | 397/900 [02:57<02:08,  3.90it/s]
Model Responding:  44%|████▍     | 398/900 [02:58<03:05,  2.71it/s]
Model Responding:  44%|████▍     | 399/900 [02:58<03:07,  2.67it/s]
Model Responding:  44%|████▍     | 400/900 [02:59<03:07,  2.67it/s]
Model Responding:  45%|████▍     | 401/900 [02:59<03:45,  2.21it/s]
Model Responding:  45%|████▍     | 402/900 [03:00<02:57,  2.81it/s]
Model Responding:  45%|████▍     | 403/900 [03:00<03:37,  2.29it/s]
Model Responding:  45%|████▍     | 404/900 [03:00<03:13,  2.57it/s]
Model Responding:  45%|████▌     | 405/900 [03:02<04:51,  1.70it/s]
Model Responding:  45%|████▌     | 406/900 [03:02<03:42,  2.22it/s]
Model Responding:  45%|████▌     | 407/900 [03:02<02:54,  2.82it/s]
Model Responding:  45%|████▌     | 408/900 [03:02<03:38,  2.26it/s]
Model Responding:  45%|████▌     | 409/900 [03:03<03:01,  2.71it/s]
Model Responding:  46%|████▌     | 410/900 [03:03<02:53,  2.82it/s]
Model Responding:  46%|████▌     | 411/900 [03:04<03:41,  2.21it/s]
Model Responding:  46%|████▌     | 412/900 [03:04<02:54,  2.80it/s]
Model Responding:  46%|████▌     | 413/900 [03:04<02:27,  3.29it/s]
Model Responding:  46%|████▌     | 414/900 [03:04<02:03,  3.93it/s]
Model Responding:  46%|████▌     | 415/900 [03:04<01:55,  4.22it/s]
Model Responding:  46%|████▌     | 416/900 [03:04<01:39,  4.84it/s]
Model Responding:  46%|████▋     | 417/900 [03:05<02:44,  2.94it/s]
Model Responding:  46%|████▋     | 418/900 [03:06<03:27,  2.32it/s]
Model Responding:  47%|████▋     | 419/900 [03:06<03:57,  2.03it/s]
Model Responding:  47%|████▋     | 420/900 [03:07<03:10,  2.51it/s]
Model Responding:  47%|████▋     | 421/900 [03:07<02:35,  3.08it/s]
Model Responding:  47%|████▋     | 422/900 [03:07<03:24,  2.33it/s]
Model Responding:  47%|████▋     | 423/900 [03:08<03:57,  2.01it/s]
Model Responding:  47%|████▋     | 424/900 [03:09<05:09,  1.54it/s]
Model Responding:  47%|████▋     | 425/900 [03:09<03:56,  2.01it/s]
Model Responding:  47%|████▋     | 426/900 [03:10<04:14,  1.86it/s]
Model Responding:  47%|████▋     | 427/900 [03:10<03:16,  2.41it/s]
Model Responding:  48%|████▊     | 428/900 [03:10<02:38,  2.99it/s]
Model Responding:  48%|████▊     | 429/900 [03:10<02:09,  3.65it/s]
Model Responding:  48%|████▊     | 430/900 [03:10<01:59,  3.94it/s]
Model Responding:  48%|████▊     | 431/900 [03:11<02:47,  2.80it/s]
Model Responding:  48%|████▊     | 432/900 [03:11<02:15,  3.46it/s]
Model Responding:  48%|████▊     | 433/900 [03:11<01:52,  4.14it/s]
Model Responding:  48%|████▊     | 434/900 [03:11<01:37,  4.77it/s]
Model Responding:  48%|████▊     | 435/900 [03:12<01:26,  5.36it/s]
Model Responding:  48%|████▊     | 436/900 [03:12<01:18,  5.89it/s]
Model Responding:  49%|████▊     | 437/900 [03:12<01:27,  5.31it/s]
Model Responding:  49%|████▊     | 438/900 [03:13<02:22,  3.24it/s]
Model Responding:  49%|████▉     | 439/900 [03:13<02:00,  3.81it/s]
Model Responding:  49%|████▉     | 440/900 [03:13<02:00,  3.82it/s]
Model Responding:  49%|████▉     | 441/900 [03:14<02:53,  2.64it/s]
Model Responding:  49%|████▉     | 442/900 [03:14<03:28,  2.20it/s]
Model Responding:  49%|████▉     | 443/900 [03:14<02:46,  2.74it/s]
Model Responding:  49%|████▉     | 444/900 [03:15<02:23,  3.18it/s]
Model Responding:  49%|████▉     | 445/900 [03:15<02:06,  3.61it/s]
Model Responding:  50%|████▉     | 446/900 [03:16<03:29,  2.17it/s]
Model Responding:  50%|████▉     | 447/900 [03:16<02:50,  2.66it/s]
Model Responding:  50%|████▉     | 448/900 [03:16<02:22,  3.17it/s]
Model Responding:  50%|████▉     | 449/900 [03:17<03:06,  2.42it/s]
Model Responding:  50%|█████     | 450/900 [03:17<02:28,  3.03it/s]
Model Responding:  50%|█████     | 451/900 [03:17<02:05,  3.58it/s]
Model Responding:  50%|█████     | 452/900 [03:17<02:10,  3.44it/s]
Model Responding:  50%|█████     | 453/900 [03:17<01:54,  3.90it/s]
Model Responding:  50%|█████     | 454/900 [03:18<01:47,  4.17it/s]
Model Responding:  51%|█████     | 455/900 [03:18<01:50,  4.02it/s]
Model Responding:  51%|█████     | 456/900 [03:18<01:34,  4.68it/s]
Model Responding:  51%|█████     | 457/900 [03:18<01:23,  5.30it/s]
Model Responding:  51%|█████     | 458/900 [03:19<02:21,  3.12it/s]
Model Responding:  51%|█████     | 459/900 [03:19<02:05,  3.50it/s]
Model Responding:  51%|█████     | 460/900 [03:20<02:52,  2.55it/s]
Model Responding:  51%|█████     | 461/900 [03:20<03:23,  2.15it/s]
Model Responding:  51%|█████▏    | 462/900 [03:21<03:07,  2.33it/s]
Model Responding:  51%|█████▏    | 463/900 [03:21<03:33,  2.04it/s]
Model Responding:  52%|█████▏    | 464/900 [03:22<03:10,  2.29it/s]
Model Responding:  52%|█████▏    | 465/900 [03:22<02:44,  2.65it/s]
Model Responding:  52%|█████▏    | 466/900 [03:22<02:11,  3.30it/s]
Model Responding:  52%|█████▏    | 467/900 [03:22<02:14,  3.23it/s]
Model Responding:  52%|█████▏    | 468/900 [03:22<02:07,  3.39it/s]
Model Responding:  52%|█████▏    | 469/900 [03:23<01:49,  3.92it/s]
Model Responding:  52%|█████▏    | 470/900 [03:24<03:18,  2.17it/s]
Model Responding:  52%|█████▏    | 471/900 [03:24<03:11,  2.24it/s]
Model Responding:  52%|█████▏    | 472/900 [03:24<02:37,  2.71it/s]
Model Responding:  53%|█████▎    | 473/900 [03:24<02:07,  3.35it/s]
Model Responding:  53%|█████▎    | 474/900 [03:24<01:45,  4.05it/s]
Model Responding:  53%|█████▎    | 475/900 [03:25<01:43,  4.13it/s]
Model Responding:  53%|█████▎    | 476/900 [03:25<01:29,  4.74it/s]
Model Responding:  53%|█████▎    | 477/900 [03:25<01:25,  4.94it/s]
Model Responding:  53%|█████▎    | 478/900 [03:25<01:16,  5.51it/s]
Model Responding:  53%|█████▎    | 479/900 [03:25<01:12,  5.82it/s]
Model Responding:  53%|█████▎    | 480/900 [03:26<01:22,  5.10it/s]
Model Responding:  53%|█████▎    | 481/900 [03:26<01:37,  4.31it/s]
Model Responding:  54%|█████▎    | 482/900 [03:26<01:28,  4.70it/s]
Model Responding:  54%|█████▎    | 483/900 [03:26<01:26,  4.82it/s]
Model Responding:  54%|█████▍    | 484/900 [03:26<01:17,  5.38it/s]
Model Responding:  54%|█████▍    | 485/900 [03:27<01:16,  5.41it/s]
Model Responding:  54%|█████▍    | 486/900 [03:27<01:21,  5.09it/s]
Model Responding:  54%|█████▍    | 487/900 [03:27<01:27,  4.71it/s]
Model Responding:  54%|█████▍    | 488/900 [03:28<03:02,  2.26it/s]
Model Responding:  54%|█████▍    | 489/900 [03:29<04:19,  1.58it/s]
Model Responding:  54%|█████▍    | 490/900 [03:29<03:35,  1.91it/s]
Model Responding:  55%|█████▍    | 491/900 [03:29<02:46,  2.45it/s]
Model Responding:  55%|█████▍    | 492/900 [03:30<02:13,  3.07it/s]
Model Responding:  55%|█████▍    | 493/900 [03:30<02:28,  2.73it/s]
Model Responding:  55%|█████▍    | 494/900 [03:30<02:04,  3.26it/s]
Model Responding:  55%|█████▌    | 495/900 [03:30<01:42,  3.94it/s]
Model Responding:  55%|█████▌    | 496/900 [03:31<01:50,  3.66it/s]
Model Responding:  55%|█████▌    | 497/900 [03:31<01:33,  4.33it/s]
Model Responding:  55%|█████▌    | 498/900 [03:31<01:24,  4.76it/s]
Model Responding:  55%|█████▌    | 499/900 [03:31<01:44,  3.82it/s]
Model Responding:  56%|█████▌    | 500/900 [03:32<01:28,  4.50it/s]
Model Responding:  56%|█████▌    | 501/900 [03:32<02:17,  2.90it/s]
Model Responding:  56%|█████▌    | 502/900 [03:33<02:50,  2.34it/s]
Model Responding:  56%|█████▌    | 503/900 [03:33<02:14,  2.94it/s]
Model Responding:  56%|█████▌    | 504/900 [03:33<01:55,  3.43it/s]
Model Responding:  56%|█████▌    | 505/900 [03:34<02:36,  2.52it/s]
Model Responding:  56%|█████▌    | 506/900 [03:34<02:04,  3.16it/s]
Model Responding:  56%|█████▋    | 507/900 [03:34<01:53,  3.47it/s]
Model Responding:  56%|█████▋    | 508/900 [03:35<02:35,  2.52it/s]
Model Responding:  57%|█████▋    | 509/900 [03:35<02:03,  3.16it/s]
Model Responding:  57%|█████▋    | 510/900 [03:35<01:52,  3.48it/s]
Model Responding:  57%|█████▋    | 511/900 [03:36<02:30,  2.58it/s]
Model Responding:  57%|█████▋    | 512/900 [03:36<02:07,  3.03it/s]
Model Responding:  57%|█████▋    | 513/900 [03:36<02:14,  2.88it/s]
Model Responding:  57%|█████▋    | 514/900 [03:37<02:46,  2.31it/s]
Model Responding:  57%|█████▋    | 515/900 [03:38<03:07,  2.05it/s]
Model Responding:  57%|█████▋    | 516/900 [03:38<03:23,  1.89it/s]
Model Responding:  57%|█████▋    | 517/900 [03:39<03:33,  1.79it/s]
Model Responding:  58%|█████▊    | 518/900 [03:39<03:06,  2.05it/s]
Model Responding:  58%|█████▊    | 519/900 [03:39<02:28,  2.56it/s]
Model Responding:  58%|█████▊    | 520/900 [03:39<02:07,  2.99it/s]
Model Responding:  58%|█████▊    | 521/900 [03:40<01:47,  3.53it/s]
Model Responding:  58%|█████▊    | 522/900 [03:40<01:29,  4.21it/s]
Model Responding:  58%|█████▊    | 523/900 [03:40<02:12,  2.85it/s]
Model Responding:  58%|█████▊    | 524/900 [03:41<01:51,  3.38it/s]
Model Responding:  58%|█████▊    | 525/900 [03:41<01:34,  3.99it/s]
Model Responding:  58%|█████▊    | 526/900 [03:41<01:20,  4.65it/s]
Model Responding:  59%|█████▊    | 527/900 [03:41<01:14,  5.00it/s]
Model Responding:  59%|█████▊    | 528/900 [03:41<01:07,  5.53it/s]
Model Responding:  59%|█████▉    | 529/900 [03:41<01:02,  5.92it/s]
Model Responding:  59%|█████▉    | 530/900 [03:42<01:43,  3.56it/s]
Model Responding:  59%|█████▉    | 531/900 [03:42<01:37,  3.79it/s]
Model Responding:  59%|█████▉    | 532/900 [03:42<01:27,  4.18it/s]
Model Responding:  59%|█████▉    | 533/900 [03:43<02:51,  2.14it/s]
Model Responding:  59%|█████▉    | 534/900 [03:44<02:35,  2.36it/s]
Model Responding:  59%|█████▉    | 535/900 [03:44<02:03,  2.97it/s]
Model Responding:  60%|█████▉    | 536/900 [03:44<01:40,  3.63it/s]
Model Responding:  60%|█████▉    | 537/900 [03:44<01:24,  4.30it/s]
Model Responding:  60%|█████▉    | 538/900 [03:44<01:23,  4.32it/s]
Model Responding:  60%|█████▉    | 539/900 [03:44<01:20,  4.48it/s]
Model Responding:  60%|██████    | 540/900 [03:45<01:13,  4.92it/s]
Model Responding:  60%|██████    | 541/900 [03:45<01:55,  3.12it/s]
Model Responding:  60%|██████    | 542/900 [03:45<01:43,  3.47it/s]
Model Responding:  60%|██████    | 543/900 [03:46<01:32,  3.85it/s]
Model Responding:  60%|██████    | 544/900 [03:46<02:09,  2.75it/s]
Model Responding:  61%|██████    | 545/900 [03:47<02:40,  2.22it/s]
Model Responding:  61%|██████    | 546/900 [03:47<02:13,  2.65it/s]
Model Responding:  61%|██████    | 547/900 [03:47<01:53,  3.11it/s]
Model Responding:  61%|██████    | 548/900 [03:48<02:06,  2.79it/s]
Model Responding:  61%|██████    | 549/900 [03:48<01:41,  3.45it/s]
Model Responding:  61%|██████    | 550/900 [03:48<01:26,  4.04it/s]
Model Responding:  61%|██████    | 551/900 [03:48<01:39,  3.50it/s]
Model Responding:  61%|██████▏   | 552/900 [03:48<01:23,  4.19it/s]
Model Responding:  61%|██████▏   | 553/900 [03:49<01:14,  4.63it/s]
Model Responding:  62%|██████▏   | 554/900 [03:49<01:05,  5.27it/s]
Model Responding:  62%|██████▏   | 555/900 [03:49<01:02,  5.55it/s]
Model Responding:  62%|██████▏   | 556/900 [03:49<00:56,  6.08it/s]
Model Responding:  62%|██████▏   | 557/900 [03:49<00:53,  6.36it/s]
Model Responding:  62%|██████▏   | 558/900 [03:49<00:57,  5.93it/s]
Model Responding:  62%|██████▏   | 559/900 [03:49<00:53,  6.41it/s]
Model Responding:  62%|██████▏   | 560/900 [03:50<00:50,  6.75it/s]
Model Responding:  62%|██████▏   | 561/900 [03:50<00:55,  6.06it/s]
Model Responding:  62%|██████▏   | 562/900 [03:50<00:52,  6.48it/s]
Model Responding:  63%|██████▎   | 563/900 [03:51<01:43,  3.25it/s]
Model Responding:  63%|██████▎   | 564/900 [03:51<01:27,  3.82it/s]
Model Responding:  63%|██████▎   | 565/900 [03:51<01:19,  4.21it/s]
Model Responding:  63%|██████▎   | 566/900 [03:51<01:08,  4.86it/s]
Model Responding:  63%|██████▎   | 567/900 [03:51<01:00,  5.47it/s]
Model Responding:  63%|██████▎   | 568/900 [03:51<00:55,  5.94it/s]
Model Responding:  63%|██████▎   | 569/900 [03:51<00:51,  6.43it/s]
Model Responding:  63%|██████▎   | 570/900 [03:52<00:48,  6.75it/s]
Model Responding:  63%|██████▎   | 571/900 [03:52<00:47,  6.90it/s]
Model Responding:  64%|██████▎   | 572/900 [03:52<00:46,  7.11it/s]
Model Responding:  64%|██████▎   | 573/900 [03:52<00:48,  6.67it/s]
Model Responding:  64%|██████▍   | 574/900 [03:52<00:51,  6.32it/s]
Model Responding:  64%|██████▍   | 575/900 [03:52<00:48,  6.69it/s]
Model Responding:  64%|██████▍   | 576/900 [03:52<00:52,  6.21it/s]
Model Responding:  64%|██████▍   | 577/900 [03:53<00:48,  6.63it/s]
Model Responding:  64%|██████▍   | 578/900 [03:53<00:49,  6.46it/s]
Model Responding:  64%|██████▍   | 579/900 [03:53<00:53,  6.00it/s]
Model Responding:  64%|██████▍   | 580/900 [03:54<01:35,  3.34it/s]
Model Responding:  65%|██████▍   | 581/900 [03:54<01:48,  2.93it/s]
Model Responding:  65%|██████▍   | 582/900 [03:54<02:01,  2.62it/s]
Model Responding:  65%|██████▍   | 583/900 [03:55<01:36,  3.27it/s]
Model Responding:  65%|██████▍   | 584/900 [03:55<01:44,  3.01it/s]
Model Responding:  65%|██████▌   | 585/900 [03:56<02:49,  1.86it/s]
Model Responding:  65%|██████▌   | 586/900 [03:56<02:24,  2.18it/s]
Model Responding:  65%|██████▌   | 587/900 [03:57<02:37,  1.99it/s]
Model Responding:  65%|██████▌   | 588/900 [03:57<02:05,  2.48it/s]
Model Responding:  65%|██████▌   | 589/900 [03:57<01:43,  3.01it/s]
Model Responding:  66%|██████▌   | 590/900 [03:57<01:24,  3.68it/s]
Model Responding:  66%|██████▌   | 591/900 [03:58<01:13,  4.18it/s]
Model Responding:  66%|██████▌   | 592/900 [03:58<01:06,  4.62it/s]
Model Responding:  66%|██████▌   | 593/900 [03:58<01:50,  2.77it/s]
Model Responding:  66%|██████▌   | 594/900 [03:59<02:15,  2.26it/s]
Model Responding:  66%|██████▌   | 595/900 [03:59<01:47,  2.84it/s]
Model Responding:  66%|██████▌   | 596/900 [03:59<01:30,  3.36it/s]
Model Responding:  66%|██████▋   | 597/900 [04:00<01:20,  3.76it/s]
Model Responding:  66%|██████▋   | 598/900 [04:00<01:08,  4.44it/s]
Model Responding:  67%|██████▋   | 599/900 [04:00<01:00,  4.98it/s]
Model Responding:  67%|██████▋   | 600/900 [04:00<00:56,  5.34it/s]
Model Responding:  67%|██████▋   | 601/900 [04:01<01:35,  3.14it/s]
Model Responding:  67%|██████▋   | 602/900 [04:01<02:02,  2.44it/s]
Model Responding:  67%|██████▋   | 603/900 [04:02<02:19,  2.13it/s]
Model Responding:  67%|██████▋   | 604/900 [04:02<01:52,  2.64it/s]
Model Responding:  67%|██████▋   | 605/900 [04:02<01:29,  3.29it/s]
Model Responding:  67%|██████▋   | 606/900 [04:02<01:22,  3.58it/s]
Model Responding:  67%|██████▋   | 607/900 [04:02<01:08,  4.27it/s]
Model Responding:  68%|██████▊   | 608/900 [04:03<00:59,  4.93it/s]
Model Responding:  68%|██████▊   | 609/900 [04:03<00:53,  5.49it/s]
Model Responding:  68%|██████▊   | 610/900 [04:03<01:30,  3.19it/s]
Model Responding:  68%|██████▊   | 611/900 [04:04<01:16,  3.78it/s]
Model Responding:  68%|██████▊   | 612/900 [04:04<01:18,  3.65it/s]
Model Responding:  68%|██████▊   | 613/900 [04:04<01:06,  4.32it/s]
Model Responding:  68%|██████▊   | 614/900 [04:04<00:59,  4.78it/s]
Model Responding:  68%|██████▊   | 615/900 [04:04<00:52,  5.40it/s]
Model Responding:  68%|██████▊   | 616/900 [04:04<00:50,  5.59it/s]
