The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  26%|██▌       | 617/2374 [03:37<07:37,  3.84it/s]
Model Responding:  26%|██▌       | 618/2374 [03:38<10:24,  2.81it/s]
Model Responding:  26%|██▌       | 619/2374 [03:38<12:18,  2.38it/s]
Model Responding:  26%|██▌       | 620/2374 [03:39<13:40,  2.14it/s]
Model Responding:  26%|██▌       | 621/2374 [03:39<11:48,  2.48it/s]
Model Responding:  26%|██▌       | 622/2374 [03:40<13:22,  2.18it/s]
Model Responding:  26%|██▌       | 623/2374 [03:40<10:21,  2.82it/s]
Model Responding:  26%|██▋       | 624/2374 [03:40<12:18,  2.37it/s]
Model Responding:  26%|██▋       | 625/2374 [03:41<13:38,  2.14it/s]
Model Responding:  26%|██▋       | 626/2374 [03:41<14:33,  2.00it/s]
Model Responding:  26%|██▋       | 627/2374 [03:42<11:09,  2.61it/s]
Model Responding:  26%|██▋       | 628/2374 [03:42<12:49,  2.27it/s]
Model Responding:  26%|██▋       | 629/2374 [03:43<13:59,  2.08it/s]
Model Responding:  27%|██▋       | 630/2374 [03:43<14:30,  2.00it/s]
Model Responding:  27%|██▋       | 631/2374 [03:44<14:51,  1.95it/s]
Model Responding:  27%|██▋       | 632/2374 [03:44<15:24,  1.88it/s]
Model Responding:  27%|██▋       | 633/2374 [03:44<11:45,  2.47it/s]
Model Responding:  27%|██▋       | 634/2374 [03:45<13:14,  2.19it/s]
Model Responding:  27%|██▋       | 635/2374 [03:46<14:16,  2.03it/s]
Model Responding:  27%|██▋       | 636/2374 [03:46<14:59,  1.93it/s]
Model Responding:  27%|██▋       | 637/2374 [03:46<11:28,  2.52it/s]
Model Responding:  27%|██▋       | 638/2374 [03:46<09:01,  3.21it/s]
Model Responding:  27%|██▋       | 639/2374 [03:47<11:02,  2.62it/s]
Model Responding:  27%|██▋       | 640/2374 [03:48<12:44,  2.27it/s]
Model Responding:  27%|██▋       | 641/2374 [03:48<09:54,  2.92it/s]
Model Responding:  27%|██▋       | 642/2374 [03:48<11:56,  2.42it/s]
Model Responding:  27%|██▋       | 643/2374 [03:49<13:19,  2.17it/s]
Model Responding:  27%|██▋       | 644/2374 [03:49<14:18,  2.01it/s]
Model Responding:  27%|██▋       | 645/2374 [03:50<10:58,  2.62it/s]
Model Responding:  27%|██▋       | 646/2374 [03:50<08:38,  3.33it/s]
Model Responding:  27%|██▋       | 647/2374 [03:50<06:59,  4.11it/s]
Model Responding:  27%|██▋       | 648/2374 [03:50<09:50,  2.92it/s]
Model Responding:  27%|██▋       | 649/2374 [03:51<11:51,  2.42it/s]
Model Responding:  27%|██▋       | 650/2374 [03:51<09:15,  3.10it/s]
Model Responding:  27%|██▋       | 651/2374 [03:52<11:26,  2.51it/s]
Model Responding:  27%|██▋       | 652/2374 [03:52<08:56,  3.21it/s]
Model Responding:  28%|██▊       | 653/2374 [03:52<11:12,  2.56it/s]
Model Responding:  28%|██▊       | 654/2374 [03:52<08:47,  3.26it/s]
Model Responding:  28%|██▊       | 655/2374 [03:52<07:06,  4.03it/s]
Model Responding:  28%|██▊       | 656/2374 [03:53<09:54,  2.89it/s]
Model Responding:  28%|██▊       | 657/2374 [03:53<07:53,  3.63it/s]
Model Responding:  28%|██▊       | 658/2374 [03:54<08:54,  3.21it/s]
Model Responding:  28%|██▊       | 659/2374 [03:54<07:11,  3.97it/s]
Model Responding:  28%|██▊       | 660/2374 [03:54<05:59,  4.77it/s]
Model Responding:  28%|██▊       | 661/2374 [03:54<09:04,  3.15it/s]
Model Responding:  28%|██▊       | 662/2374 [03:54<07:18,  3.91it/s]
Model Responding:  28%|██▊       | 663/2374 [03:55<06:04,  4.70it/s]
Model Responding:  28%|██▊       | 664/2374 [03:55<05:11,  5.49it/s]
Model Responding:  28%|██▊       | 665/2374 [03:55<04:34,  6.22it/s]
Model Responding:  28%|██▊       | 666/2374 [03:55<04:09,  6.86it/s]
Model Responding:  28%|██▊       | 667/2374 [03:55<03:50,  7.39it/s]
Model Responding:  28%|██▊       | 668/2374 [03:55<03:37,  7.83it/s]
Model Responding:  28%|██▊       | 669/2374 [03:55<03:29,  8.14it/s]
Model Responding:  28%|██▊       | 670/2374 [03:55<03:22,  8.40it/s]
Model Responding:  28%|██▊       | 671/2374 [03:55<03:17,  8.60it/s]
Model Responding:  28%|██▊       | 672/2374 [03:56<07:34,  3.74it/s]
Model Responding:  28%|██▊       | 673/2374 [03:57<09:52,  2.87it/s]
Model Responding:  28%|██▊       | 674/2374 [03:57<07:51,  3.61it/s]
Model Responding:  28%|██▊       | 675/2374 [03:57<06:26,  4.39it/s]
Model Responding:  29%|██▊       | 677/2374 [03:57<04:45,  5.94it/s]
Model Responding:  29%|██▊       | 678/2374 [03:57<04:21,  6.47it/s]
Model Responding:  29%|██▊       | 679/2374 [03:57<04:03,  6.97it/s]
Model Responding:  29%|██▊       | 681/2374 [03:58<04:31,  6.24it/s]
Model Responding:  29%|██▊       | 682/2374 [03:58<05:51,  4.82it/s]
Model Responding:  29%|██▉       | 683/2374 [03:59<08:25,  3.35it/s]
Model Responding:  29%|██▉       | 684/2374 [03:59<07:01,  4.01it/s]
Model Responding:  29%|██▉       | 685/2374 [03:59<06:47,  4.14it/s]
Model Responding:  29%|██▉       | 686/2374 [03:59<09:09,  3.07it/s]
Model Responding:  29%|██▉       | 687/2374 [04:00<11:08,  2.52it/s]
Model Responding:  29%|██▉       | 688/2374 [04:00<09:40,  2.90it/s]
Model Responding:  29%|██▉       | 689/2374 [04:00<07:45,  3.62it/s]
Model Responding:  29%|██▉       | 690/2374 [04:01<07:16,  3.86it/s]
Model Responding:  29%|██▉       | 691/2374 [04:01<06:03,  4.63it/s]
Model Responding:  29%|██▉       | 692/2374 [04:01<05:11,  5.40it/s]
Model Responding:  29%|██▉       | 693/2374 [04:01<06:57,  4.02it/s]
Model Responding:  29%|██▉       | 694/2374 [04:02<07:54,  3.54it/s]
Model Responding:  29%|██▉       | 695/2374 [04:02<06:28,  4.32it/s]
Model Responding:  29%|██▉       | 696/2374 [04:02<05:28,  5.11it/s]
Model Responding:  29%|██▉       | 697/2374 [04:02<04:45,  5.87it/s]
Model Responding:  29%|██▉       | 698/2374 [04:02<04:15,  6.56it/s]
Model Responding:  29%|██▉       | 699/2374 [04:03<07:48,  3.58it/s]
Model Responding:  29%|██▉       | 700/2374 [04:03<06:24,  4.36it/s]
Model Responding:  30%|██▉       | 701/2374 [04:03<06:54,  4.03it/s]
Model Responding:  30%|██▉       | 702/2374 [04:03<05:46,  4.83it/s]
Model Responding:  30%|██▉       | 703/2374 [04:03<04:57,  5.61it/s]
Model Responding:  30%|██▉       | 704/2374 [04:03<04:24,  6.31it/s]
Model Responding:  30%|██▉       | 705/2374 [04:03<04:01,  6.91it/s]
Model Responding:  30%|██▉       | 706/2374 [04:04<03:45,  7.40it/s]
Model Responding:  30%|██▉       | 707/2374 [04:04<03:34,  7.77it/s]
Model Responding:  30%|██▉       | 708/2374 [04:04<03:26,  8.06it/s]
Model Responding:  30%|██▉       | 709/2374 [04:04<03:22,  8.20it/s]
Model Responding:  30%|██▉       | 710/2374 [04:04<03:18,  8.36it/s]
Model Responding:  30%|██▉       | 711/2374 [04:05<07:10,  3.86it/s]
Model Responding:  30%|██▉       | 712/2374 [04:05<07:26,  3.72it/s]
Model Responding:  30%|███       | 713/2374 [04:05<06:08,  4.51it/s]
Model Responding:  30%|███       | 714/2374 [04:05<05:13,  5.29it/s]
Model Responding:  30%|███       | 715/2374 [04:05<04:35,  6.01it/s]
Model Responding:  30%|███       | 716/2374 [04:05<04:08,  6.67it/s]
Model Responding:  30%|███       | 717/2374 [04:05<03:49,  7.22it/s]
Model Responding:  30%|███       | 718/2374 [04:06<03:35,  7.68it/s]
Model Responding:  30%|███       | 719/2374 [04:06<03:26,  8.01it/s]
Model Responding:  30%|███       | 720/2374 [04:06<03:20,  8.25it/s]
Model Responding:  30%|███       | 721/2374 [04:06<03:16,  8.39it/s]
Model Responding:  30%|███       | 722/2374 [04:06<05:01,  5.48it/s]
Model Responding:  30%|███       | 723/2374 [04:06<04:27,  6.18it/s]
Model Responding:  30%|███       | 724/2374 [04:06<04:04,  6.76it/s]
Model Responding:  31%|███       | 725/2374 [04:07<03:47,  7.25it/s]
Model Responding:  31%|███       | 726/2374 [04:07<03:44,  7.34it/s]
Model Responding:  31%|███       | 727/2374 [04:07<03:33,  7.71it/s]
Model Responding:  31%|███       | 729/2374 [04:07<03:08,  8.74it/s]
Model Responding:  31%|███       | 730/2374 [04:07<04:21,  6.29it/s]
Model Responding:  31%|███       | 731/2374 [04:08<04:49,  5.68it/s]
Model Responding:  31%|███       | 732/2374 [04:08<04:38,  5.90it/s]
Model Responding:  31%|███       | 733/2374 [04:08<06:41,  4.09it/s]
Model Responding:  31%|███       | 734/2374 [04:08<05:40,  4.82it/s]
Model Responding:  31%|███       | 735/2374 [04:08<04:55,  5.55it/s]
Model Responding:  31%|███       | 736/2374 [04:08<04:22,  6.23it/s]
Model Responding:  31%|███       | 737/2374 [04:09<03:59,  6.84it/s]
Model Responding:  31%|███       | 738/2374 [04:09<06:41,  4.07it/s]
Model Responding:  31%|███       | 739/2374 [04:10<10:51,  2.51it/s]
Model Responding:  31%|███       | 740/2374 [04:10<11:08,  2.45it/s]
Model Responding:  31%|███▏      | 742/2374 [04:10<07:27,  3.65it/s]
Model Responding:  31%|███▏      | 743/2374 [04:11<06:34,  4.13it/s]
Model Responding:  31%|███▏      | 744/2374 [04:11<06:23,  4.25it/s]
Model Responding:  31%|███▏      | 745/2374 [04:11<05:48,  4.68it/s]
Model Responding:  31%|███▏      | 746/2374 [04:11<05:09,  5.26it/s]
Model Responding:  31%|███▏      | 747/2374 [04:11<05:20,  5.08it/s]
Model Responding:  32%|███▏      | 748/2374 [04:12<05:36,  4.83it/s]
Model Responding:  32%|███▏      | 749/2374 [04:12<09:29,  2.86it/s]
Model Responding:  32%|███▏      | 750/2374 [04:13<11:58,  2.26it/s]
Model Responding:  32%|███▏      | 751/2374 [04:13<09:52,  2.74it/s]
Model Responding:  32%|███▏      | 752/2374 [04:14<12:24,  2.18it/s]
Model Responding:  32%|███▏      | 753/2374 [04:14<13:32,  1.99it/s]
Model Responding:  32%|███▏      | 754/2374 [04:15<11:35,  2.33it/s]
Model Responding:  32%|███▏      | 755/2374 [04:15<09:17,  2.90it/s]
Model Responding:  32%|███▏      | 756/2374 [04:15<12:03,  2.24it/s]
Model Responding:  32%|███▏      | 757/2374 [04:16<13:54,  1.94it/s]
Model Responding:  32%|███▏      | 758/2374 [04:17<14:34,  1.85it/s]
Model Responding:  32%|███▏      | 759/2374 [04:17<15:20,  1.75it/s]
Model Responding:  32%|███▏      | 760/2374 [04:18<11:40,  2.30it/s]
Model Responding:  32%|███▏      | 761/2374 [04:18<10:21,  2.60it/s]
Model Responding:  32%|███▏      | 762/2374 [04:18<12:15,  2.19it/s]
Model Responding:  32%|███▏      | 763/2374 [04:19<09:35,  2.80it/s]
Model Responding:  32%|███▏      | 764/2374 [04:19<11:23,  2.36it/s]
Model Responding:  32%|███▏      | 765/2374 [04:19<10:05,  2.66it/s]
Model Responding:  32%|███▏      | 766/2374 [04:20<08:53,  3.01it/s]
Model Responding:  32%|███▏      | 767/2374 [04:20<07:25,  3.61it/s]
Model Responding:  32%|███▏      | 768/2374 [04:20<07:44,  3.46it/s]
Model Responding:  32%|███▏      | 769/2374 [04:20<07:22,  3.63it/s]
Model Responding:  32%|███▏      | 770/2374 [04:21<11:14,  2.38it/s]
Model Responding:  32%|███▏      | 771/2374 [04:21<08:58,  2.98it/s]
Model Responding:  33%|███▎      | 772/2374 [04:21<07:10,  3.72it/s]
Model Responding:  33%|███▎      | 773/2374 [04:22<09:37,  2.77it/s]
Model Responding:  33%|███▎      | 774/2374 [04:23<12:15,  2.17it/s]
Model Responding:  33%|███▎      | 775/2374 [04:23<10:31,  2.53it/s]
Model Responding:  33%|███▎      | 776/2374 [04:23<08:27,  3.15it/s]
Model Responding:  33%|███▎      | 777/2374 [04:23<07:59,  3.33it/s]
Model Responding:  33%|███▎      | 778/2374 [04:24<08:50,  3.01it/s]
Model Responding:  33%|███▎      | 779/2374 [04:24<08:15,  3.22it/s]
Model Responding:  33%|███▎      | 780/2374 [04:24<08:24,  3.16it/s]
Model Responding:  33%|███▎      | 781/2374 [04:24<06:47,  3.91it/s]
Model Responding:  33%|███▎      | 782/2374 [04:25<09:04,  2.92it/s]
Model Responding:  33%|███▎      | 783/2374 [04:25<10:04,  2.63it/s]
Model Responding:  33%|███▎      | 784/2374 [04:26<09:58,  2.66it/s]
Model Responding:  33%|███▎      | 785/2374 [04:26<11:02,  2.40it/s]
Model Responding:  33%|███▎      | 786/2374 [04:26<09:47,  2.70it/s]
Model Responding:  33%|███▎      | 787/2374 [04:27<11:29,  2.30it/s]
Model Responding:  33%|███▎      | 788/2374 [04:27<10:06,  2.61it/s]
Model Responding:  33%|███▎      | 789/2374 [04:27<08:00,  3.30it/s]
Model Responding:  33%|███▎      | 790/2374 [04:28<07:24,  3.56it/s]
Model Responding:  33%|███▎      | 791/2374 [04:28<06:07,  4.30it/s]
Model Responding:  33%|███▎      | 792/2374 [04:28<08:37,  3.06it/s]
Model Responding:  33%|███▎      | 793/2374 [04:29<09:48,  2.69it/s]
Model Responding:  33%|███▎      | 794/2374 [04:29<08:02,  3.27it/s]
Model Responding:  33%|███▎      | 795/2374 [04:29<09:39,  2.72it/s]
Model Responding:  34%|███▎      | 796/2374 [04:30<10:47,  2.44it/s]
Model Responding:  34%|███▎      | 797/2374 [04:31<11:31,  2.28it/s]
Model Responding:  34%|███▎      | 798/2374 [04:31<12:38,  2.08it/s]
Model Responding:  34%|███▎      | 799/2374 [04:32<12:34,  2.09it/s]
Model Responding:  34%|███▎      | 800/2374 [04:32<12:48,  2.05it/s]
Model Responding:  34%|███▎      | 801/2374 [04:33<12:25,  2.11it/s]
Model Responding:  34%|███▍      | 802/2374 [04:33<12:08,  2.16it/s]
Model Responding:  34%|███▍      | 803/2374 [04:34<13:04,  2.00it/s]
Model Responding:  34%|███▍      | 804/2374 [04:34<13:42,  1.91it/s]
Model Responding:  34%|███▍      | 805/2374 [04:35<14:11,  1.84it/s]
Model Responding:  34%|███▍      | 806/2374 [04:35<14:27,  1.81it/s]
Model Responding:  34%|███▍      | 807/2374 [04:36<12:10,  2.14it/s]
Model Responding:  34%|███▍      | 808/2374 [04:36<12:49,  2.04it/s]
Model Responding:  34%|███▍      | 809/2374 [04:37<12:06,  2.15it/s]
Model Responding:  34%|███▍      | 810/2374 [04:37<10:29,  2.49it/s]
Model Responding:  34%|███▍      | 811/2374 [04:37<09:20,  2.79it/s]
Model Responding:  34%|███▍      | 812/2374 [04:37<08:33,  3.04it/s]
Model Responding:  34%|███▍      | 813/2374 [04:38<08:00,  3.25it/s]
Model Responding:  34%|███▍      | 814/2374 [04:38<06:32,  3.98it/s]
Model Responding:  34%|███▍      | 815/2374 [04:38<06:53,  3.77it/s]
Model Responding:  34%|███▍      | 816/2374 [04:38<05:42,  4.55it/s]
Model Responding:  34%|███▍      | 817/2374 [04:38<04:52,  5.33it/s]
Model Responding:  34%|███▍      | 818/2374 [04:38<04:19,  6.00it/s]
Model Responding:  34%|███▍      | 819/2374 [04:38<03:56,  6.57it/s]
Model Responding:  35%|███▍      | 820/2374 [04:39<03:41,  7.02it/s]
Model Responding:  35%|███▍      | 821/2374 [04:39<03:28,  7.45it/s]
Model Responding:  35%|███▍      | 822/2374 [04:39<04:12,  6.15it/s]
Model Responding:  35%|███▍      | 823/2374 [04:39<04:05,  6.31it/s]
Model Responding:  35%|███▍      | 824/2374 [04:39<04:01,  6.42it/s]
Model Responding:  35%|███▍      | 825/2374 [04:39<03:58,  6.50it/s]
Model Responding:  35%|███▍      | 826/2374 [04:40<07:18,  3.53it/s]
Model Responding:  35%|███▍      | 827/2374 [04:40<09:38,  2.67it/s]
Model Responding:  35%|███▍      | 828/2374 [04:41<11:16,  2.28it/s]
Model Responding:  35%|███▍      | 829/2374 [04:42<12:21,  2.08it/s]
Model Responding:  35%|███▍      | 830/2374 [04:42<09:50,  2.62it/s]
Model Responding:  35%|███▌      | 831/2374 [04:42<08:04,  3.19it/s]
Model Responding:  35%|███▌      | 832/2374 [04:43<10:10,  2.53it/s]
Model Responding:  35%|███▌      | 833/2374 [04:43<11:36,  2.21it/s]
Model Responding:  35%|███▌      | 834/2374 [04:44<12:40,  2.03it/s]
Model Responding:  35%|███▌      | 835/2374 [04:44<10:04,  2.55it/s]
Model Responding:  35%|███▌      | 836/2374 [04:44<08:47,  2.91it/s]
Model Responding:  35%|███▌      | 837/2374 [04:44<07:56,  3.22it/s]
Model Responding:  35%|███▌      | 838/2374 [04:44<06:41,  3.82it/s]
Model Responding:  35%|███▌      | 839/2374 [04:45<08:34,  2.98it/s]
Model Responding:  35%|███▌      | 840/2374 [04:46<09:56,  2.57it/s]
Model Responding:  35%|███▌      | 841/2374 [04:46<11:32,  2.22it/s]
Model Responding:  35%|███▌      | 842/2374 [04:47<12:34,  2.03it/s]
Model Responding:  36%|███▌      | 843/2374 [04:47<13:16,  1.92it/s]
Model Responding:  36%|███▌      | 844/2374 [04:48<13:44,  1.86it/s]
Model Responding:  36%|███▌      | 845/2374 [04:48<12:27,  2.05it/s]
Model Responding:  36%|███▌      | 846/2374 [04:49<13:09,  1.93it/s]
Model Responding:  36%|███▌      | 847/2374 [04:49<13:39,  1.86it/s]
Model Responding:  36%|███▌      | 848/2374 [04:50<12:21,  2.06it/s]
Model Responding:  36%|███▌      | 849/2374 [04:50<11:27,  2.22it/s]
Model Responding:  36%|███▌      | 850/2374 [04:51<12:27,  2.04it/s]
Model Responding:  36%|███▌      | 851/2374 [04:51<13:07,  1.93it/s]
Model Responding:  36%|███▌      | 852/2374 [04:52<13:19,  1.90it/s]
Model Responding:  36%|███▌      | 853/2374 [04:52<13:31,  1.88it/s]
Model Responding:  36%|███▌      | 854/2374 [04:53<13:54,  1.82it/s]
Model Responding:  36%|███▌      | 855/2374 [04:54<14:06,  1.79it/s]
Model Responding:  36%|███▌      | 856/2374 [04:54<14:16,  1.77it/s]
Model Responding:  36%|███▌      | 857/2374 [04:54<11:09,  2.26it/s]
Model Responding:  36%|███▌      | 858/2374 [04:54<08:56,  2.83it/s]
Model Responding:  36%|███▌      | 859/2374 [04:55<07:38,  3.31it/s]
Model Responding:  36%|███▌      | 860/2374 [04:55<06:12,  4.07it/s]
Model Responding:  36%|███▋      | 861/2374 [04:55<05:28,  4.61it/s]
Model Responding:  36%|███▋      | 862/2374 [04:55<05:13,  4.82it/s]
Model Responding:  36%|███▋      | 863/2374 [04:56<07:27,  3.37it/s]
Model Responding:  36%|███▋      | 864/2374 [04:56<07:22,  3.41it/s]
Model Responding:  36%|███▋      | 865/2374 [04:56<06:45,  3.72it/s]
Model Responding:  36%|███▋      | 866/2374 [04:56<05:52,  4.28it/s]
Model Responding:  37%|███▋      | 867/2374 [04:56<05:14,  4.79it/s]
Model Responding:  37%|███▋      | 868/2374 [04:57<04:42,  5.34it/s]
Model Responding:  37%|███▋      | 869/2374 [04:57<05:08,  4.89it/s]
Model Responding:  37%|███▋      | 870/2374 [04:57<08:23,  2.99it/s]
Model Responding:  37%|███▋      | 871/2374 [04:58<09:24,  2.66it/s]
Model Responding:  37%|███▋      | 872/2374 [04:58<08:33,  2.93it/s]
Model Responding:  37%|███▋      | 873/2374 [04:58<07:44,  3.23it/s]
Model Responding:  37%|███▋      | 874/2374 [04:59<07:08,  3.50it/s]
Model Responding:  37%|███▋      | 875/2374 [04:59<05:50,  4.27it/s]
Model Responding:  37%|███▋      | 876/2374 [04:59<04:56,  5.06it/s]
Model Responding:  37%|███▋      | 877/2374 [04:59<07:31,  3.31it/s]
Model Responding:  37%|███▋      | 878/2374 [05:00<09:35,  2.60it/s]
Model Responding:  37%|███▋      | 879/2374 [05:00<07:32,  3.30it/s]
Model Responding:  37%|███▋      | 880/2374 [05:00<06:06,  4.07it/s]
Model Responding:  37%|███▋      | 881/2374 [05:00<05:55,  4.20it/s]
Model Responding:  37%|███▋      | 882/2374 [05:01<08:27,  2.94it/s]
Model Responding:  37%|███▋      | 883/2374 [05:02<09:56,  2.50it/s]
Model Responding:  37%|███▋      | 884/2374 [05:02<11:14,  2.21it/s]
Model Responding:  37%|███▋      | 885/2374 [05:03<12:10,  2.04it/s]
Model Responding:  37%|███▋      | 886/2374 [05:03<12:49,  1.93it/s]
Model Responding:  37%|███▋      | 887/2374 [05:04<12:59,  1.91it/s]
Model Responding:  37%|███▋      | 888/2374 [05:04<12:52,  1.92it/s]
Model Responding:  37%|███▋      | 889/2374 [05:05<13:18,  1.86it/s]
Model Responding:  37%|███▋      | 890/2374 [05:05<10:09,  2.44it/s]
Model Responding:  38%|███▊      | 891/2374 [05:05<07:56,  3.11it/s]
Model Responding:  38%|███▊      | 892/2374 [05:06<09:34,  2.58it/s]
Model Responding:  38%|███▊      | 893/2374 [05:06<10:59,  2.24it/s]
Model Responding:  38%|███▊      | 894/2374 [05:06<08:31,  2.89it/s]
Model Responding:  38%|███▊      | 895/2374 [05:06<06:47,  3.63it/s]
Model Responding:  38%|███▊      | 896/2374 [05:07<05:35,  4.41it/s]
Model Responding:  38%|███▊      | 897/2374 [05:07<07:55,  3.11it/s]
Model Responding:  38%|███▊      | 898/2374 [05:08<09:34,  2.57it/s]
Model Responding:  38%|███▊      | 899/2374 [05:08<10:42,  2.30it/s]
Model Responding:  38%|███▊      | 900/2374 [05:09<11:28,  2.14it/s]
Model Responding:  38%|███▊      | 901/2374 [05:09<12:19,  1.99it/s]
Model Responding:  38%|███▊      | 902/2374 [05:10<12:36,  1.95it/s]
Model Responding:  38%|███▊      | 903/2374 [05:10<12:48,  1.91it/s]
Model Responding:  38%|███▊      | 904/2374 [05:11<12:24,  1.97it/s]
Model Responding:  38%|███▊      | 905/2374 [05:11<12:39,  1.93it/s]
Model Responding:  38%|███▊      | 906/2374 [05:12<12:48,  1.91it/s]
Model Responding:  38%|███▊      | 907/2374 [05:12<09:47,  2.50it/s]
Model Responding:  38%|███▊      | 908/2374 [05:12<07:40,  3.19it/s]
Model Responding:  38%|███▊      | 909/2374 [05:13<09:35,  2.55it/s]
Model Responding:  38%|███▊      | 910/2374 [05:13<10:55,  2.23it/s]
Model Responding:  38%|███▊      | 911/2374 [05:14<11:49,  2.06it/s]
Model Responding:  38%|███▊      | 912/2374 [05:14<12:16,  1.99it/s]
Model Responding:  38%|███▊      | 913/2374 [05:15<10:11,  2.39it/s]
Model Responding:  39%|███▊      | 914/2374 [05:15<10:49,  2.25it/s]
Model Responding:  39%|███▊      | 915/2374 [05:16<11:48,  2.06it/s]
Model Responding:  39%|███▊      | 916/2374 [05:16<12:29,  1.95it/s]
Model Responding:  39%|███▊      | 917/2374 [05:16<09:33,  2.54it/s]
Model Responding:  39%|███▊      | 918/2374 [05:17<07:29,  3.24it/s]
Model Responding:  39%|███▊      | 919/2374 [05:17<09:11,  2.64it/s]
Model Responding:  39%|███▉      | 920/2374 [05:17<07:14,  3.35it/s]
Model Responding:  39%|███▉      | 921/2374 [05:18<09:00,  2.69it/s]
Model Responding:  39%|███▉      | 922/2374 [05:18<07:07,  3.40it/s]
Model Responding:  39%|███▉      | 923/2374 [05:18<08:56,  2.71it/s]
Model Responding:  39%|███▉      | 924/2374 [05:19<10:27,  2.31it/s]
Model Responding:  39%|███▉      | 925/2374 [05:19<08:08,  2.97it/s]
Model Responding:  39%|███▉      | 926/2374 [05:20<09:39,  2.50it/s]
Model Responding:  39%|███▉      | 927/2374 [05:20<07:34,  3.18it/s]
Model Responding:  39%|███▉      | 928/2374 [05:20<09:29,  2.54it/s]
Model Responding:  39%|███▉      | 929/2374 [05:20<07:27,  3.23it/s]
Model Responding:  39%|███▉      | 930/2374 [05:21<09:10,  2.62it/s]
Model Responding:  39%|███▉      | 931/2374 [05:21<07:14,  3.32it/s]
Model Responding:  39%|███▉      | 932/2374 [05:21<05:53,  4.08it/s]
Model Responding:  39%|███▉      | 933/2374 [05:22<08:02,  2.99it/s]
Model Responding:  39%|███▉      | 934/2374 [05:22<06:26,  3.73it/s]
Model Responding:  39%|███▉      | 935/2374 [05:22<08:40,  2.77it/s]
Model Responding:  39%|███▉      | 936/2374 [05:23<06:52,  3.49it/s]
Model Responding:  39%|███▉      | 937/2374 [05:23<08:56,  2.68it/s]
Model Responding:  40%|███▉      | 938/2374 [05:24<10:23,  2.30it/s]
Model Responding:  40%|███▉      | 939/2374 [05:24<11:07,  2.15it/s]
Model Responding:  40%|███▉      | 940/2374 [05:24<08:35,  2.78it/s]
Model Responding:  40%|███▉      | 941/2374 [05:25<06:48,  3.51it/s]
Model Responding:  40%|███▉      | 942/2374 [05:25<05:34,  4.28it/s]
Model Responding:  40%|███▉      | 943/2374 [05:25<04:42,  5.07it/s]
Model Responding:  40%|███▉      | 944/2374 [05:25<04:29,  5.30it/s]
Model Responding:  40%|███▉      | 945/2374 [05:25<04:05,  5.81it/s]
Model Responding:  40%|███▉      | 946/2374 [05:25<05:57,  4.00it/s]
Model Responding:  40%|███▉      | 947/2374 [05:26<04:58,  4.78it/s]
Model Responding:  40%|███▉      | 948/2374 [05:26<04:16,  5.55it/s]
Model Responding:  40%|███▉      | 949/2374 [05:26<03:47,  6.26it/s]
Model Responding:  40%|████      | 950/2374 [05:26<04:58,  4.77it/s]
Model Responding:  40%|████      | 951/2374 [05:27<07:06,  3.34it/s]
Model Responding:  40%|████      | 952/2374 [05:27<07:17,  3.25it/s]
Model Responding:  40%|████      | 953/2374 [05:27<05:53,  4.02it/s]
Model Responding:  40%|████      | 954/2374 [05:28<07:56,  2.98it/s]
Model Responding:  40%|████      | 955/2374 [05:28<07:07,  3.32it/s]
Model Responding:  40%|████      | 956/2374 [05:28<07:01,  3.36it/s]
Model Responding:  40%|████      | 957/2374 [05:28<05:42,  4.14it/s]
Model Responding:  40%|████      | 958/2374 [05:28<04:46,  4.94it/s]
Model Responding:  40%|████      | 959/2374 [05:29<05:38,  4.18it/s]
Model Responding:  40%|████      | 960/2374 [05:29<06:15,  3.77it/s]
Model Responding:  40%|████      | 961/2374 [05:29<07:12,  3.27it/s]
Model Responding:  41%|████      | 962/2374 [05:30<07:21,  3.20it/s]
Model Responding:  41%|████      | 963/2374 [05:30<07:27,  3.15it/s]
Model Responding:  41%|████      | 964/2374 [05:31<08:31,  2.76it/s]
Model Responding:  41%|████      | 965/2374 [05:31<06:45,  3.48it/s]
Model Responding:  41%|████      | 966/2374 [05:31<06:30,  3.61it/s]
Model Responding:  41%|████      | 967/2374 [05:31<06:50,  3.43it/s]
Model Responding:  41%|████      | 968/2374 [05:32<08:03,  2.91it/s]
Model Responding:  41%|████      | 969/2374 [05:32<07:55,  2.96it/s]
Model Responding:  41%|████      | 970/2374 [05:32<08:19,  2.81it/s]
Model Responding:  41%|████      | 971/2374 [05:33<06:36,  3.54it/s]
Model Responding:  41%|████      | 972/2374 [05:33<05:24,  4.32it/s]
Model Responding:  41%|████      | 973/2374 [05:33<04:34,  5.11it/s]
Model Responding:  41%|████      | 974/2374 [05:33<03:59,  5.86it/s]
Model Responding:  41%|████      | 975/2374 [05:33<03:34,  6.51it/s]
Model Responding:  41%|████      | 976/2374 [05:33<03:17,  7.08it/s]
