The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3588.29 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1705.20 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 534.85 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 262.71 examples/s]
Model Responding:  19%|█▊        | 441/2374 [01:01<02:40, 12.05it/s]
Model Responding:  19%|█▊        | 443/2374 [01:02<02:35, 12.44it/s]
Model Responding:  19%|█▊        | 445/2374 [01:02<02:29, 12.87it/s]
Model Responding:  19%|█▉        | 447/2374 [01:02<02:26, 13.19it/s]
Model Responding:  19%|█▉        | 449/2374 [01:02<02:42, 11.81it/s]
Model Responding:  19%|█▉        | 451/2374 [01:02<02:25, 13.24it/s]
Model Responding:  19%|█▉        | 453/2374 [01:02<03:14,  9.88it/s]
Model Responding:  19%|█▉        | 456/2374 [01:03<02:26, 13.10it/s]
Model Responding:  19%|█▉        | 459/2374 [01:03<02:22, 13.43it/s]
Model Responding:  19%|█▉        | 462/2374 [01:03<01:58, 16.16it/s]
Model Responding:  20%|█▉        | 465/2374 [01:03<01:42, 18.59it/s]
Model Responding:  20%|█▉        | 468/2374 [01:03<01:46, 17.90it/s]
Model Responding:  20%|█▉        | 470/2374 [01:03<01:53, 16.80it/s]
Model Responding:  20%|█▉        | 472/2374 [01:03<02:00, 15.77it/s]
Model Responding:  20%|█▉        | 474/2374 [01:04<02:05, 15.15it/s]
Model Responding:  20%|██        | 476/2374 [01:04<02:09, 14.64it/s]
Model Responding:  20%|██        | 478/2374 [01:04<02:11, 14.41it/s]
Model Responding:  20%|██        | 480/2374 [01:04<02:12, 14.28it/s]
Model Responding:  20%|██        | 482/2374 [01:04<02:13, 14.19it/s]
Model Responding:  20%|██        | 484/2374 [01:04<02:14, 14.09it/s]
Model Responding:  20%|██        | 486/2374 [01:04<02:16, 13.85it/s]
Model Responding:  21%|██        | 488/2374 [01:05<02:15, 13.88it/s]
Model Responding:  21%|██        | 490/2374 [01:05<02:26, 12.88it/s]
Model Responding:  21%|██        | 492/2374 [01:05<02:33, 12.30it/s]
Model Responding:  21%|██        | 494/2374 [01:05<02:28, 12.68it/s]
Model Responding:  21%|██        | 496/2374 [01:05<02:45, 11.32it/s]
Model Responding:  21%|██        | 498/2374 [01:05<02:36, 12.00it/s]
Model Responding:  21%|██        | 500/2374 [01:06<02:30, 12.47it/s]
Model Responding:  21%|██        | 502/2374 [01:06<02:25, 12.83it/s]
Model Responding:  21%|██        | 504/2374 [01:06<02:22, 13.12it/s]
Model Responding:  21%|██▏       | 506/2374 [01:06<02:27, 12.64it/s]
Model Responding:  21%|██▏       | 508/2374 [01:06<02:40, 11.61it/s]
Model Responding:  21%|██▏       | 510/2374 [01:06<02:44, 11.34it/s]
Model Responding:  22%|██▏       | 512/2374 [01:07<02:54, 10.67it/s]
Model Responding:  22%|██▏       | 514/2374 [01:07<03:38,  8.51it/s]
Model Responding:  22%|██▏       | 515/2374 [01:07<04:44,  6.54it/s]
Model Responding:  22%|██▏       | 516/2374 [01:08<04:38,  6.67it/s]
Model Responding:  22%|██▏       | 517/2374 [01:08<05:13,  5.92it/s]
Model Responding:  22%|██▏       | 518/2374 [01:08<06:19,  4.90it/s]
Model Responding:  22%|██▏       | 519/2374 [01:08<05:50,  5.30it/s]
Model Responding:  22%|██▏       | 520/2374 [01:08<06:18,  4.90it/s]
Model Responding:  22%|██▏       | 521/2374 [01:09<05:47,  5.33it/s]
Model Responding:  22%|██▏       | 522/2374 [01:09<06:23,  4.83it/s]
Model Responding:  22%|██▏       | 524/2374 [01:09<05:23,  5.72it/s]
Model Responding:  22%|██▏       | 525/2374 [01:09<05:31,  5.58it/s]
Model Responding:  22%|██▏       | 526/2374 [01:09<04:56,  6.24it/s]
Model Responding:  22%|██▏       | 527/2374 [01:10<04:31,  6.79it/s]
Model Responding:  22%|██▏       | 529/2374 [01:10<03:52,  7.94it/s]
Model Responding:  22%|██▏       | 531/2374 [01:10<03:50,  7.98it/s]
Model Responding:  22%|██▏       | 532/2374 [01:10<04:16,  7.19it/s]
Model Responding:  22%|██▏       | 534/2374 [01:10<03:35,  8.56it/s]
Model Responding:  23%|██▎       | 536/2374 [01:11<03:24,  8.99it/s]
Model Responding:  23%|██▎       | 538/2374 [01:11<03:03,  9.98it/s]
Model Responding:  23%|██▎       | 540/2374 [01:11<02:51, 10.70it/s]
Model Responding:  23%|██▎       | 542/2374 [01:11<02:41, 11.32it/s]
Model Responding:  23%|██▎       | 544/2374 [01:11<02:48, 10.83it/s]
Model Responding:  23%|██▎       | 546/2374 [01:11<03:01, 10.07it/s]
Model Responding:  23%|██▎       | 548/2374 [01:12<02:49, 10.78it/s]
Model Responding:  23%|██▎       | 550/2374 [01:12<02:40, 11.36it/s]
Model Responding:  23%|██▎       | 552/2374 [01:12<02:33, 11.87it/s]
Model Responding:  23%|██▎       | 554/2374 [01:12<02:39, 11.38it/s]
Model Responding:  23%|██▎       | 556/2374 [01:12<02:34, 11.78it/s]
Model Responding:  24%|██▎       | 558/2374 [01:12<02:31, 11.96it/s]
Model Responding:  24%|██▎       | 560/2374 [01:13<02:28, 12.20it/s]
Model Responding:  24%|██▎       | 562/2374 [01:13<02:26, 12.34it/s]
Model Responding:  24%|██▍       | 564/2374 [01:13<03:19,  9.05it/s]
Model Responding:  24%|██▍       | 566/2374 [01:13<03:01,  9.98it/s]
Model Responding:  24%|██▍       | 568/2374 [01:13<03:06,  9.66it/s]
Model Responding:  24%|██▍       | 570/2374 [01:14<04:06,  7.33it/s]
Model Responding:  24%|██▍       | 571/2374 [01:14<04:42,  6.39it/s]
Model Responding:  24%|██▍       | 572/2374 [01:14<04:26,  6.75it/s]
Model Responding:  24%|██▍       | 573/2374 [01:14<04:28,  6.70it/s]
Model Responding:  24%|██▍       | 574/2374 [01:15<04:25,  6.78it/s]
Model Responding:  24%|██▍       | 575/2374 [01:15<07:03,  4.25it/s]
Model Responding:  24%|██▍       | 576/2374 [01:15<06:56,  4.31it/s]
Model Responding:  24%|██▍       | 577/2374 [01:16<08:16,  3.62it/s]
Model Responding:  24%|██▍       | 578/2374 [01:16<10:38,  2.81it/s]
Model Responding:  24%|██▍       | 579/2374 [01:17<12:26,  2.40it/s]
Model Responding:  24%|██▍       | 581/2374 [01:17<08:47,  3.40it/s]
Model Responding:  25%|██▍       | 582/2374 [01:17<08:09,  3.66it/s]
Model Responding:  25%|██▍       | 583/2374 [01:18<08:16,  3.61it/s]
Model Responding:  25%|██▍       | 584/2374 [01:18<08:21,  3.57it/s]
Model Responding:  25%|██▍       | 585/2374 [01:18<10:21,  2.88it/s]
Model Responding:  25%|██▍       | 586/2374 [01:19<11:52,  2.51it/s]
Model Responding:  25%|██▍       | 587/2374 [01:19<13:18,  2.24it/s]
Model Responding:  25%|██▍       | 588/2374 [01:20<14:20,  2.07it/s]
Model Responding:  25%|██▍       | 589/2374 [01:20<11:41,  2.54it/s]
Model Responding:  25%|██▍       | 590/2374 [01:20<09:51,  3.02it/s]
Model Responding:  25%|██▍       | 591/2374 [01:21<11:48,  2.52it/s]
Model Responding:  25%|██▍       | 592/2374 [01:21<13:00,  2.28it/s]
Model Responding:  25%|██▍       | 593/2374 [01:22<14:03,  2.11it/s]
Model Responding:  25%|██▌       | 594/2374 [01:23<14:49,  2.00it/s]
Model Responding:  25%|██▌       | 597/2374 [01:23<07:20,  4.04it/s]
Model Responding:  25%|██▌       | 599/2374 [01:23<05:31,  5.36it/s]
Model Responding:  25%|██▌       | 601/2374 [01:23<04:23,  6.73it/s]
Model Responding:  25%|██▌       | 603/2374 [01:23<03:39,  8.06it/s]
Model Responding:  25%|██▌       | 605/2374 [01:23<03:10,  9.29it/s]
Model Responding:  26%|██▌       | 607/2374 [01:24<05:42,  5.16it/s]
Model Responding:  26%|██▌       | 608/2374 [01:24<05:35,  5.26it/s]
Model Responding:  26%|██▌       | 610/2374 [01:24<04:24,  6.67it/s]
Model Responding:  26%|██▌       | 612/2374 [01:25<03:38,  8.05it/s]
Model Responding:  26%|██▌       | 614/2374 [01:25<03:09,  9.30it/s]
Model Responding:  26%|██▌       | 616/2374 [01:25<02:49, 10.36it/s]
Model Responding:  26%|██▌       | 618/2374 [01:25<02:36, 11.24it/s]
Model Responding:  26%|██▌       | 620/2374 [01:25<02:26, 11.94it/s]
Model Responding:  26%|██▌       | 622/2374 [01:25<02:29, 11.72it/s]
Model Responding:  26%|██▋       | 624/2374 [01:25<02:22, 12.28it/s]
Model Responding:  26%|██▋       | 626/2374 [01:26<02:17, 12.71it/s]
Model Responding:  26%|██▋       | 628/2374 [01:26<02:13, 13.05it/s]
Model Responding:  27%|██▋       | 630/2374 [01:26<02:11, 13.31it/s]
Model Responding:  27%|██▋       | 632/2374 [01:26<02:09, 13.48it/s]
Model Responding:  27%|██▋       | 634/2374 [01:26<02:08, 13.58it/s]
Model Responding:  27%|██▋       | 636/2374 [01:26<02:06, 13.69it/s]
Model Responding:  27%|██▋       | 638/2374 [01:26<02:06, 13.73it/s]
Model Responding:  27%|██▋       | 640/2374 [01:27<02:05, 13.78it/s]
Model Responding:  27%|██▋       | 642/2374 [01:27<02:05, 13.81it/s]
Model Responding:  27%|██▋       | 644/2374 [01:27<02:22, 12.12it/s]
Model Responding:  27%|██▋       | 646/2374 [01:27<02:25, 11.84it/s]
Model Responding:  27%|██▋       | 648/2374 [01:27<02:28, 11.64it/s]
Model Responding:  27%|██▋       | 650/2374 [01:27<02:21, 12.21it/s]
Model Responding:  27%|██▋       | 652/2374 [01:28<02:24, 11.89it/s]
Model Responding:  28%|██▊       | 654/2374 [01:28<02:18, 12.41it/s]
Model Responding:  28%|██▊       | 656/2374 [01:28<02:22, 12.02it/s]
Model Responding:  28%|██▊       | 658/2374 [01:28<02:34, 11.08it/s]
Model Responding:  28%|██▊       | 660/2374 [01:28<02:34, 11.12it/s]
Model Responding:  28%|██▊       | 662/2374 [01:29<02:33, 11.12it/s]
Model Responding:  28%|██▊       | 664/2374 [01:29<02:25, 11.79it/s]
Model Responding:  28%|██▊       | 666/2374 [01:29<02:18, 12.35it/s]
Model Responding:  28%|██▊       | 668/2374 [01:29<02:13, 12.76it/s]
Model Responding:  28%|██▊       | 670/2374 [01:29<02:10, 13.06it/s]
Model Responding:  28%|██▊       | 672/2374 [01:29<02:28, 11.42it/s]
Model Responding:  28%|██▊       | 674/2374 [01:29<02:22, 11.97it/s]
Model Responding:  28%|██▊       | 676/2374 [01:30<02:18, 12.26it/s]
Model Responding:  29%|██▊       | 678/2374 [01:30<02:14, 12.63it/s]
Model Responding:  29%|██▊       | 680/2374 [01:30<02:28, 11.40it/s]
Model Responding:  29%|██▊       | 682/2374 [01:30<02:20, 12.03it/s]
Model Responding:  29%|██▉       | 684/2374 [01:30<02:15, 12.52it/s]
Model Responding:  29%|██▉       | 686/2374 [01:30<02:11, 12.83it/s]
Model Responding:  29%|██▉       | 688/2374 [01:31<02:08, 13.11it/s]
Model Responding:  29%|██▉       | 690/2374 [01:31<02:06, 13.33it/s]
Model Responding:  29%|██▉       | 692/2374 [01:31<02:04, 13.48it/s]
Model Responding:  29%|██▉       | 694/2374 [01:31<02:03, 13.60it/s]
Model Responding:  29%|██▉       | 696/2374 [01:31<02:02, 13.69it/s]
Model Responding:  29%|██▉       | 698/2374 [01:31<02:02, 13.73it/s]
Model Responding:  29%|██▉       | 700/2374 [01:31<02:11, 12.71it/s]
Model Responding:  30%|██▉       | 702/2374 [01:32<02:08, 13.03it/s]
Model Responding:  30%|██▉       | 704/2374 [01:32<02:14, 12.43it/s]
Model Responding:  30%|██▉       | 706/2374 [01:32<02:26, 11.35it/s]
Model Responding:  30%|██▉       | 708/2374 [01:32<02:18, 12.00it/s]
Model Responding:  30%|██▉       | 710/2374 [01:32<02:12, 12.52it/s]
Model Responding:  30%|██▉       | 712/2374 [01:32<02:10, 12.76it/s]
Model Responding:  30%|███       | 714/2374 [01:33<02:15, 12.26it/s]
Model Responding:  30%|███       | 716/2374 [01:33<02:19, 11.91it/s]
Model Responding:  30%|███       | 718/2374 [01:33<02:13, 12.42it/s]
Model Responding:  30%|███       | 720/2374 [01:33<02:09, 12.81it/s]
Model Responding:  30%|███       | 722/2374 [01:33<02:06, 13.08it/s]
Model Responding:  30%|███       | 724/2374 [01:33<02:14, 12.30it/s]
Model Responding:  31%|███       | 726/2374 [01:34<02:22, 11.59it/s]
Model Responding:  31%|███       | 728/2374 [01:34<02:15, 12.14it/s]
Model Responding:  31%|███       | 730/2374 [01:34<02:23, 11.43it/s]
Model Responding:  31%|███       | 732/2374 [01:34<02:16, 12.02it/s]
Model Responding:  31%|███       | 734/2374 [01:34<02:28, 11.07it/s]
Model Responding:  31%|███       | 736/2374 [01:34<02:21, 11.62it/s]
Model Responding:  31%|███       | 738/2374 [01:35<02:17, 11.92it/s]
Model Responding:  31%|███       | 740/2374 [01:35<03:36,  7.55it/s]
Model Responding:  31%|███▏      | 742/2374 [01:35<03:28,  7.84it/s]
Model Responding:  31%|███▏      | 743/2374 [01:36<03:30,  7.74it/s]
Model Responding:  31%|███▏      | 744/2374 [01:36<04:10,  6.51it/s]
Model Responding:  31%|███▏      | 746/2374 [01:36<03:19,  8.14it/s]
Model Responding:  31%|███▏      | 747/2374 [01:36<04:00,  6.75it/s]
Model Responding:  32%|███▏      | 748/2374 [01:36<04:13,  6.41it/s]
Model Responding:  32%|███▏      | 749/2374 [01:37<05:11,  5.21it/s]
Model Responding:  32%|███▏      | 750/2374 [01:37<04:59,  5.43it/s]
Model Responding:  32%|███▏      | 751/2374 [01:37<04:55,  5.49it/s]
Model Responding:  32%|███▏      | 752/2374 [01:37<05:11,  5.21it/s]
Model Responding:  32%|███▏      | 753/2374 [01:37<04:31,  5.97it/s]
Model Responding:  32%|███▏      | 754/2374 [01:38<04:59,  5.41it/s]
Model Responding:  32%|███▏      | 756/2374 [01:38<06:35,  4.09it/s]
Model Responding:  32%|███▏      | 757/2374 [01:38<06:06,  4.41it/s]
Model Responding:  32%|███▏      | 758/2374 [01:38<05:16,  5.11it/s]
Model Responding:  32%|███▏      | 759/2374 [01:39<05:37,  4.79it/s]
Model Responding:  32%|███▏      | 761/2374 [01:39<04:46,  5.62it/s]
Model Responding:  32%|███▏      | 762/2374 [01:39<05:06,  5.26it/s]
Model Responding:  32%|███▏      | 764/2374 [01:39<03:56,  6.81it/s]
Model Responding:  32%|███▏      | 765/2374 [01:40<04:40,  5.73it/s]
Model Responding:  32%|███▏      | 766/2374 [01:40<04:59,  5.37it/s]
Model Responding:  32%|███▏      | 767/2374 [01:40<04:28,  5.98it/s]
Model Responding:  32%|███▏      | 768/2374 [01:41<08:42,  3.08it/s]
Model Responding:  32%|███▏      | 769/2374 [01:41<07:50,  3.41it/s]
Model Responding:  32%|███▏      | 770/2374 [01:41<07:37,  3.50it/s]
Model Responding:  33%|███▎      | 772/2374 [01:41<05:14,  5.10it/s]
Model Responding:  33%|███▎      | 774/2374 [01:42<04:23,  6.08it/s]
Model Responding:  33%|███▎      | 775/2374 [01:42<04:35,  5.80it/s]
Model Responding:  33%|███▎      | 777/2374 [01:42<03:44,  7.12it/s]
Model Responding:  33%|███▎      | 779/2374 [01:42<03:11,  8.35it/s]
Model Responding:  33%|███▎      | 781/2374 [01:42<02:48,  9.48it/s]
Model Responding:  33%|███▎      | 783/2374 [01:42<02:33, 10.38it/s]
Model Responding:  33%|███▎      | 785/2374 [01:43<02:24, 10.96it/s]
Model Responding:  33%|███▎      | 787/2374 [01:43<02:18, 11.44it/s]
Model Responding:  33%|███▎      | 789/2374 [01:43<02:22, 11.14it/s]
Model Responding:  33%|███▎      | 791/2374 [01:43<02:17, 11.50it/s]
Model Responding:  33%|███▎      | 793/2374 [01:43<02:13, 11.84it/s]
Model Responding:  33%|███▎      | 795/2374 [01:43<02:09, 12.17it/s]
Model Responding:  34%|███▎      | 797/2374 [01:44<02:06, 12.45it/s]
Model Responding:  34%|███▎      | 799/2374 [01:44<02:05, 12.60it/s]
Model Responding:  34%|███▎      | 801/2374 [01:44<02:12, 11.90it/s]
Model Responding:  34%|███▍      | 803/2374 [01:44<02:25, 10.79it/s]
Model Responding:  34%|███▍      | 805/2374 [01:44<02:18, 11.31it/s]
Model Responding:  34%|███▍      | 807/2374 [01:44<02:13, 11.73it/s]
Model Responding:  34%|███▍      | 809/2374 [01:45<02:11, 11.93it/s]
Model Responding:  34%|███▍      | 811/2374 [01:45<03:42,  7.01it/s]
Model Responding:  34%|███▍      | 813/2374 [01:45<03:11,  8.16it/s]
Model Responding:  34%|███▍      | 815/2374 [01:46<02:58,  8.73it/s]
Model Responding:  34%|███▍      | 817/2374 [01:46<02:38,  9.79it/s]
Model Responding:  34%|███▍      | 819/2374 [01:46<02:27, 10.55it/s]
Model Responding:  35%|███▍      | 821/2374 [01:46<02:18, 11.20it/s]
Model Responding:  35%|███▍      | 823/2374 [01:46<02:11, 11.77it/s]
Model Responding:  35%|███▍      | 825/2374 [01:46<02:06, 12.21it/s]
Model Responding:  35%|███▍      | 827/2374 [01:46<02:06, 12.21it/s]
Model Responding:  35%|███▍      | 829/2374 [01:47<02:03, 12.51it/s]
Model Responding:  35%|███▌      | 831/2374 [01:48<05:44,  4.48it/s]
Model Responding:  35%|███▌      | 832/2374 [01:48<06:28,  3.97it/s]
Model Responding:  35%|███▌      | 834/2374 [01:49<06:54,  3.72it/s]
Model Responding:  35%|███▌      | 835/2374 [01:49<08:21,  3.07it/s]
Model Responding:  35%|███▌      | 838/2374 [01:50<06:08,  4.17it/s]
Model Responding:  35%|███▌      | 841/2374 [01:50<05:33,  4.60it/s]
Model Responding:  35%|███▌      | 842/2374 [01:51<06:30,  3.92it/s]
Model Responding:  36%|███▌      | 843/2374 [01:51<07:27,  3.42it/s]
Model Responding:  36%|███▌      | 844/2374 [01:51<06:50,  3.73it/s]
Model Responding:  36%|███▌      | 845/2374 [01:51<06:20,  4.02it/s]
Model Responding:  36%|███▌      | 846/2374 [01:52<07:24,  3.44it/s]
Model Responding:  36%|███▌      | 847/2374 [01:52<06:12,  4.10it/s]
Model Responding:  36%|███▌      | 848/2374 [01:52<05:31,  4.60it/s]
Model Responding:  36%|███▌      | 849/2374 [01:52<05:01,  5.06it/s]
Model Responding:  36%|███▌      | 852/2374 [01:53<04:16,  5.93it/s]
Model Responding:  36%|███▌      | 853/2374 [01:53<05:16,  4.80it/s]
Model Responding:  36%|███▌      | 854/2374 [01:53<04:56,  5.13it/s]
Model Responding:  36%|███▌      | 855/2374 [01:54<07:10,  3.53it/s]
Model Responding:  36%|███▌      | 856/2374 [01:54<08:59,  2.81it/s]
Model Responding:  36%|███▌      | 857/2374 [01:55<07:34,  3.34it/s]
Model Responding:  36%|███▌      | 860/2374 [01:55<04:02,  6.25it/s]
Model Responding:  36%|███▋      | 862/2374 [01:55<03:26,  7.32it/s]
Model Responding:  36%|███▋      | 864/2374 [01:55<03:19,  7.55it/s]
Model Responding:  36%|███▋      | 866/2374 [01:55<03:16,  7.66it/s]
Model Responding:  37%|███▋      | 868/2374 [01:55<02:56,  8.52it/s]
Model Responding:  37%|███▋      | 870/2374 [01:56<02:55,  8.58it/s]
Model Responding:  37%|███▋      | 872/2374 [01:56<02:37,  9.54it/s]
Model Responding:  37%|███▋      | 874/2374 [01:56<02:26, 10.21it/s]
Model Responding:  37%|███▋      | 876/2374 [01:56<02:08, 11.69it/s]
Model Responding:  37%|███▋      | 878/2374 [01:56<02:01, 12.28it/s]
Model Responding:  37%|███▋      | 880/2374 [01:56<01:58, 12.59it/s]
Model Responding:  37%|███▋      | 882/2374 [01:57<01:55, 12.94it/s]
Model Responding:  37%|███▋      | 884/2374 [01:57<01:52, 13.19it/s]
Model Responding:  37%|███▋      | 886/2374 [01:57<01:51, 13.34it/s]
Model Responding:  37%|███▋      | 888/2374 [01:57<01:50, 13.46it/s]
Model Responding:  37%|███▋      | 890/2374 [01:57<01:49, 13.57it/s]
Model Responding:  38%|███▊      | 892/2374 [01:57<01:48, 13.68it/s]
Model Responding:  38%|███▊      | 894/2374 [01:57<01:49, 13.56it/s]
Model Responding:  38%|███▊      | 896/2374 [01:58<01:48, 13.62it/s]
Model Responding:  38%|███▊      | 898/2374 [01:58<01:48, 13.64it/s]
Model Responding:  38%|███▊      | 900/2374 [01:58<01:47, 13.67it/s]
Model Responding:  38%|███▊      | 902/2374 [01:58<01:47, 13.70it/s]
Model Responding:  38%|███▊      | 904/2374 [01:58<01:47, 13.69it/s]
Model Responding:  38%|███▊      | 906/2374 [01:58<01:47, 13.70it/s]
Model Responding:  38%|███▊      | 908/2374 [01:58<01:48, 13.56it/s]
Model Responding:  38%|███▊      | 910/2374 [01:59<01:47, 13.60it/s]
Model Responding:  38%|███▊      | 912/2374 [01:59<01:47, 13.65it/s]
Model Responding:  39%|███▊      | 914/2374 [01:59<01:46, 13.71it/s]
Model Responding:  39%|███▊      | 916/2374 [01:59<01:46, 13.69it/s]
Model Responding:  39%|███▊      | 918/2374 [01:59<01:46, 13.68it/s]
Model Responding:  39%|███▉      | 920/2374 [01:59<01:47, 13.59it/s]
Model Responding:  39%|███▉      | 922/2374 [02:00<01:46, 13.69it/s]
Model Responding:  39%|███▉      | 924/2374 [02:00<01:45, 13.75it/s]
Model Responding:  39%|███▉      | 926/2374 [02:00<01:52, 12.90it/s]
Model Responding:  39%|███▉      | 928/2374 [02:00<01:56, 12.37it/s]
Model Responding:  39%|███▉      | 930/2374 [02:00<02:00, 12.03it/s]
Model Responding:  39%|███▉      | 932/2374 [02:00<01:54, 12.54it/s]
Model Responding:  39%|███▉      | 934/2374 [02:01<01:59, 12.01it/s]
Model Responding:  39%|███▉      | 936/2374 [02:01<01:55, 12.50it/s]
Model Responding:  40%|███▉      | 938/2374 [02:01<01:58, 12.10it/s]
Model Responding:  40%|███▉      | 940/2374 [02:01<01:53, 12.60it/s]
Model Responding:  40%|███▉      | 942/2374 [02:01<01:57, 12.19it/s]
Model Responding:  40%|███▉      | 944/2374 [02:01<01:57, 12.21it/s]
Model Responding:  40%|███▉      | 946/2374 [02:02<02:05, 11.39it/s]
Model Responding:  40%|███▉      | 948/2374 [02:02<01:58, 11.98it/s]
Model Responding:  40%|████      | 950/2374 [02:02<01:53, 12.51it/s]
Model Responding:  40%|████      | 952/2374 [02:02<01:50, 12.90it/s]
Model Responding:  40%|████      | 954/2374 [02:02<01:47, 13.19it/s]
Model Responding:  40%|████      | 956/2374 [02:02<01:45, 13.41it/s]
Model Responding:  40%|████      | 958/2374 [02:02<01:45, 13.41it/s]
Model Responding:  40%|████      | 960/2374 [02:03<01:44, 13.55it/s]
Model Responding:  41%|████      | 962/2374 [02:03<01:43, 13.65it/s]
Model Responding:  41%|████      | 964/2374 [02:03<01:42, 13.72it/s]
Model Responding:  41%|████      | 966/2374 [02:03<01:42, 13.80it/s]
Model Responding:  41%|████      | 968/2374 [02:03<01:41, 13.85it/s]
Model Responding:  41%|████      | 970/2374 [02:03<01:48, 12.89it/s]
Model Responding:  41%|████      | 972/2374 [02:03<01:48, 12.98it/s]
Model Responding:  41%|████      | 974/2374 [02:04<01:46, 13.19it/s]
Model Responding:  41%|████      | 976/2374 [02:04<01:51, 12.49it/s]
Model Responding:  41%|████      | 978/2374 [02:04<01:48, 12.83it/s]
Model Responding:  41%|████▏     | 980/2374 [02:04<01:46, 13.15it/s]
Model Responding:  41%|████▏     | 982/2374 [02:04<01:43, 13.39it/s]
Model Responding:  41%|████▏     | 984/2374 [02:04<01:43, 13.42it/s]
Model Responding:  42%|████▏     | 986/2374 [02:04<01:42, 13.59it/s]
Model Responding:  42%|████▏     | 988/2374 [02:05<01:41, 13.71it/s]
Model Responding:  42%|████▏     | 990/2374 [02:05<01:54, 12.07it/s]
Model Responding:  42%|████▏     | 992/2374 [02:05<01:51, 12.39it/s]
Model Responding:  42%|████▏     | 994/2374 [02:06<03:13,  7.11it/s]
Model Responding:  42%|████▏     | 996/2374 [02:06<02:52,  7.98it/s]
Model Responding:  42%|████▏     | 998/2374 [02:06<02:30,  9.13it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:06<02:30,  9.15it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:06<02:57,  7.73it/s]
Model Responding:  42%|████▏     | 1003/2374 [02:07<02:51,  7.98it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:07<02:52,  7.96it/s]
Model Responding:  42%|████▏     | 1005/2374 [02:07<02:46,  8.22it/s]
Model Responding:  42%|████▏     | 1007/2374 [02:07<02:20,  9.76it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:07<02:05, 10.88it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:07<01:56, 11.68it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:08<03:24,  6.67it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:08<03:32,  6.39it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:08<03:44,  6.04it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:08<04:14,  5.34it/s]
Model Responding:  43%|████▎     | 1017/2374 [02:09<04:37,  4.89it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:09<05:00,  4.52it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:09<03:42,  6.09it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:09<03:33,  6.34it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:10<04:08,  5.44it/s]
Model Responding:  43%|████▎     | 1023/2374 [02:10<03:45,  5.98it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:10<03:59,  5.63it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:10<04:59,  4.50it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:10<04:21,  5.16it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:10<03:50,  5.85it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:11<05:02,  4.44it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:11<05:01,  4.46it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:11<06:14,  3.59it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:12<05:07,  4.36it/s]
