The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  27%|██▋       | 651/2374 [04:53<15:45,  1.82it/s]
Model Responding:  27%|██▋       | 652/2374 [04:54<15:51,  1.81it/s]
Model Responding:  28%|██▊       | 653/2374 [04:54<15:53,  1.80it/s]
Model Responding:  28%|██▊       | 654/2374 [04:55<15:55,  1.80it/s]
Model Responding:  28%|██▊       | 655/2374 [04:55<15:57,  1.79it/s]
Model Responding:  28%|██▊       | 656/2374 [04:56<15:59,  1.79it/s]
Model Responding:  28%|██▊       | 657/2374 [04:57<16:00,  1.79it/s]
Model Responding:  28%|██▊       | 658/2374 [04:57<16:01,  1.79it/s]
Model Responding:  28%|██▊       | 659/2374 [04:58<15:42,  1.82it/s]
Model Responding:  28%|██▊       | 660/2374 [04:58<15:47,  1.81it/s]
Model Responding:  28%|██▊       | 661/2374 [04:59<15:50,  1.80it/s]
Model Responding:  28%|██▊       | 662/2374 [04:59<15:52,  1.80it/s]
Model Responding:  28%|██▊       | 663/2374 [05:00<15:52,  1.80it/s]
Model Responding:  28%|██▊       | 664/2374 [05:00<15:52,  1.80it/s]
Model Responding:  28%|██▊       | 665/2374 [05:01<15:51,  1.80it/s]
Model Responding:  28%|██▊       | 666/2374 [05:02<15:51,  1.79it/s]
Model Responding:  28%|██▊       | 667/2374 [05:02<15:35,  1.82it/s]
Model Responding:  28%|██▊       | 668/2374 [05:03<15:43,  1.81it/s]
Model Responding:  28%|██▊       | 669/2374 [05:03<15:29,  1.83it/s]
Model Responding:  28%|██▊       | 670/2374 [05:04<15:18,  1.85it/s]
Model Responding:  28%|██▊       | 671/2374 [05:04<15:29,  1.83it/s]
Model Responding:  28%|██▊       | 672/2374 [05:04<12:47,  2.22it/s]
Model Responding:  28%|██▊       | 673/2374 [05:05<09:52,  2.87it/s]
Model Responding:  28%|██▊       | 674/2374 [05:05<11:40,  2.43it/s]
Model Responding:  28%|██▊       | 675/2374 [05:06<12:56,  2.19it/s]
Model Responding:  29%|██▊       | 677/2374 [05:06<08:00,  3.53it/s]
Model Responding:  29%|██▊       | 679/2374 [05:06<07:59,  3.53it/s]
Model Responding:  29%|██▊       | 681/2374 [05:07<06:12,  4.54it/s]
Model Responding:  29%|██▊       | 682/2374 [05:07<07:46,  3.62it/s]
Model Responding:  29%|██▉       | 683/2374 [05:08<09:36,  2.93it/s]
Model Responding:  29%|██▉       | 684/2374 [05:08<11:07,  2.53it/s]
Model Responding:  29%|██▉       | 685/2374 [05:09<12:20,  2.28it/s]
Model Responding:  29%|██▉       | 686/2374 [05:09<13:15,  2.12it/s]
Model Responding:  29%|██▉       | 687/2374 [05:10<13:55,  2.02it/s]
Model Responding:  29%|██▉       | 688/2374 [05:10<14:27,  1.94it/s]
Model Responding:  29%|██▉       | 689/2374 [05:11<14:48,  1.90it/s]
Model Responding:  29%|██▉       | 690/2374 [05:12<15:04,  1.86it/s]
Model Responding:  29%|██▉       | 691/2374 [05:12<15:14,  1.84it/s]
Model Responding:  29%|██▉       | 692/2374 [05:13<15:21,  1.82it/s]
Model Responding:  29%|██▉       | 693/2374 [05:13<15:28,  1.81it/s]
Model Responding:  29%|██▉       | 694/2374 [05:14<14:40,  1.91it/s]
Model Responding:  29%|██▉       | 695/2374 [05:14<11:47,  2.37it/s]
Model Responding:  29%|██▉       | 696/2374 [05:14<12:58,  2.16it/s]
Model Responding:  29%|██▉       | 697/2374 [05:15<13:47,  2.03it/s]
Model Responding:  29%|██▉       | 698/2374 [05:16<14:21,  1.95it/s]
Model Responding:  29%|██▉       | 699/2374 [05:16<14:44,  1.89it/s]
Model Responding:  29%|██▉       | 700/2374 [05:17<15:01,  1.86it/s]
Model Responding:  30%|██▉       | 701/2374 [05:17<15:12,  1.83it/s]
Model Responding:  30%|██▉       | 702/2374 [05:17<11:50,  2.35it/s]
Model Responding:  30%|██▉       | 703/2374 [05:18<12:59,  2.14it/s]
Model Responding:  30%|██▉       | 704/2374 [05:18<10:17,  2.70it/s]
Model Responding:  30%|██▉       | 705/2374 [05:19<11:18,  2.46it/s]
Model Responding:  30%|██▉       | 706/2374 [05:19<12:36,  2.21it/s]
Model Responding:  30%|██▉       | 707/2374 [05:20<13:30,  2.06it/s]
Model Responding:  30%|██▉       | 708/2374 [05:20<14:08,  1.96it/s]
Model Responding:  30%|██▉       | 709/2374 [05:21<14:33,  1.91it/s]
Model Responding:  30%|██▉       | 710/2374 [05:21<14:53,  1.86it/s]
Model Responding:  30%|██▉       | 711/2374 [05:22<15:06,  1.83it/s]
Model Responding:  30%|██▉       | 712/2374 [05:23<15:16,  1.81it/s]
Model Responding:  30%|███       | 713/2374 [05:23<15:21,  1.80it/s]
Model Responding:  30%|███       | 714/2374 [05:24<15:26,  1.79it/s]
Model Responding:  30%|███       | 715/2374 [05:24<15:28,  1.79it/s]
Model Responding:  30%|███       | 716/2374 [05:25<15:28,  1.79it/s]
Model Responding:  30%|███       | 717/2374 [05:25<15:27,  1.79it/s]
Model Responding:  30%|███       | 718/2374 [05:26<15:26,  1.79it/s]
Model Responding:  30%|███       | 719/2374 [05:27<15:27,  1.79it/s]
Model Responding:  30%|███       | 720/2374 [05:27<15:27,  1.78it/s]
Model Responding:  30%|███       | 721/2374 [05:28<15:26,  1.78it/s]
Model Responding:  30%|███       | 722/2374 [05:28<15:24,  1.79it/s]
Model Responding:  30%|███       | 723/2374 [05:29<15:24,  1.79it/s]
Model Responding:  31%|███       | 725/2374 [05:29<09:14,  2.97it/s]
Model Responding:  31%|███       | 726/2374 [05:29<08:29,  3.23it/s]
Model Responding:  31%|███       | 727/2374 [05:30<09:31,  2.88it/s]
Model Responding:  31%|███       | 728/2374 [05:30<11:06,  2.47it/s]
Model Responding:  31%|███       | 729/2374 [05:31<10:41,  2.57it/s]
Model Responding:  31%|███       | 730/2374 [05:31<08:45,  3.13it/s]
Model Responding:  31%|███       | 731/2374 [05:31<10:39,  2.57it/s]
Model Responding:  31%|███       | 733/2374 [05:32<08:28,  3.23it/s]
Model Responding:  31%|███       | 734/2374 [05:32<07:50,  3.49it/s]
Model Responding:  31%|███       | 735/2374 [05:32<07:20,  3.72it/s]
Model Responding:  31%|███       | 736/2374 [05:33<09:29,  2.88it/s]
Model Responding:  31%|███       | 737/2374 [05:33<11:06,  2.45it/s]
Model Responding:  31%|███       | 738/2374 [05:34<11:17,  2.41it/s]
Model Responding:  31%|███       | 739/2374 [05:34<12:13,  2.23it/s]
Model Responding:  31%|███       | 740/2374 [05:35<13:59,  1.95it/s]
Model Responding:  31%|███       | 741/2374 [05:35<14:24,  1.89it/s]
Model Responding:  31%|███▏      | 742/2374 [05:36<14:42,  1.85it/s]
Model Responding:  31%|███▏      | 743/2374 [05:36<13:07,  2.07it/s]
Model Responding:  31%|███▏      | 744/2374 [05:37<14:43,  1.85it/s]
Model Responding:  31%|███▏      | 745/2374 [05:38<14:55,  1.82it/s]
Model Responding:  31%|███▏      | 747/2374 [05:38<12:43,  2.13it/s]
Model Responding:  32%|███▏      | 748/2374 [05:39<14:07,  1.92it/s]
Model Responding:  32%|███▏      | 749/2374 [05:40<15:17,  1.77it/s]
Model Responding:  32%|███▏      | 750/2374 [05:40<15:56,  1.70it/s]
Model Responding:  32%|███▏      | 751/2374 [05:41<15:13,  1.78it/s]
Model Responding:  32%|███▏      | 752/2374 [05:41<13:06,  2.06it/s]
Model Responding:  32%|███▏      | 753/2374 [05:42<13:57,  1.94it/s]
Model Responding:  32%|███▏      | 754/2374 [05:42<15:31,  1.74it/s]
Model Responding:  32%|███▏      | 755/2374 [05:43<12:23,  2.18it/s]
Model Responding:  32%|███▏      | 756/2374 [05:44<16:37,  1.62it/s]
Model Responding:  32%|███▏      | 757/2374 [05:44<17:00,  1.58it/s]
Model Responding:  32%|███▏      | 758/2374 [05:45<16:41,  1.61it/s]
Model Responding:  32%|███▏      | 759/2374 [05:45<15:55,  1.69it/s]
Model Responding:  32%|███▏      | 760/2374 [05:46<15:44,  1.71it/s]
Model Responding:  32%|███▏      | 761/2374 [05:47<16:31,  1.63it/s]
Model Responding:  32%|███▏      | 762/2374 [05:47<15:39,  1.72it/s]
Model Responding:  32%|███▏      | 763/2374 [05:48<15:35,  1.72it/s]
Model Responding:  32%|███▏      | 764/2374 [05:48<13:15,  2.02it/s]
Model Responding:  32%|███▏      | 765/2374 [05:49<15:01,  1.79it/s]
Model Responding:  32%|███▏      | 766/2374 [05:49<15:56,  1.68it/s]
Model Responding:  32%|███▏      | 767/2374 [05:50<15:55,  1.68it/s]
Model Responding:  32%|███▏      | 768/2374 [05:50<14:12,  1.88it/s]
Model Responding:  32%|███▏      | 769/2374 [05:51<15:29,  1.73it/s]
Model Responding:  32%|███▏      | 770/2374 [05:52<16:48,  1.59it/s]
Model Responding:  32%|███▏      | 771/2374 [05:52<16:28,  1.62it/s]
Model Responding:  33%|███▎      | 772/2374 [05:53<13:14,  2.02it/s]
Model Responding:  33%|███▎      | 773/2374 [05:53<13:47,  1.93it/s]
Model Responding:  33%|███▎      | 774/2374 [05:54<15:04,  1.77it/s]
Model Responding:  33%|███▎      | 775/2374 [05:55<16:04,  1.66it/s]
Model Responding:  33%|███▎      | 776/2374 [05:55<15:57,  1.67it/s]
Model Responding:  33%|███▎      | 777/2374 [05:56<15:42,  1.69it/s]
Model Responding:  33%|███▎      | 778/2374 [05:56<15:35,  1.71it/s]
Model Responding:  33%|███▎      | 779/2374 [05:57<15:29,  1.72it/s]
Model Responding:  33%|███▎      | 780/2374 [05:57<14:00,  1.90it/s]
Model Responding:  33%|███▎      | 781/2374 [05:58<14:01,  1.89it/s]
Model Responding:  33%|███▎      | 782/2374 [05:58<14:20,  1.85it/s]
Model Responding:  33%|███▎      | 783/2374 [05:59<12:51,  2.06it/s]
Model Responding:  33%|███▎      | 784/2374 [05:59<13:30,  1.96it/s]
Model Responding:  33%|███▎      | 785/2374 [06:00<13:56,  1.90it/s]
Model Responding:  33%|███▎      | 786/2374 [06:00<14:13,  1.86it/s]
Model Responding:  33%|███▎      | 787/2374 [06:01<13:38,  1.94it/s]
Model Responding:  33%|███▎      | 788/2374 [06:01<14:00,  1.89it/s]
Model Responding:  33%|███▎      | 789/2374 [06:02<14:17,  1.85it/s]
Model Responding:  33%|███▎      | 790/2374 [06:02<13:10,  2.00it/s]
Model Responding:  33%|███▎      | 791/2374 [06:03<11:31,  2.29it/s]
Model Responding:  33%|███▎      | 792/2374 [06:03<12:30,  2.11it/s]
Model Responding:  33%|███▎      | 793/2374 [06:04<12:07,  2.17it/s]
Model Responding:  33%|███▎      | 794/2374 [06:04<12:02,  2.19it/s]
Model Responding:  33%|███▎      | 795/2374 [06:05<12:51,  2.05it/s]
Model Responding:  34%|███▎      | 796/2374 [06:05<13:26,  1.96it/s]
Model Responding:  34%|███▎      | 797/2374 [06:06<12:27,  2.11it/s]
Model Responding:  34%|███▎      | 798/2374 [06:06<10:09,  2.59it/s]
Model Responding:  34%|███▎      | 799/2374 [06:06<09:06,  2.88it/s]
Model Responding:  34%|███▎      | 801/2374 [06:07<08:46,  2.99it/s]
Model Responding:  34%|███▍      | 802/2374 [06:07<08:53,  2.94it/s]
Model Responding:  34%|███▍      | 803/2374 [06:08<10:24,  2.51it/s]
Model Responding:  34%|███▍      | 804/2374 [06:08<11:34,  2.26it/s]
Model Responding:  34%|███▍      | 805/2374 [06:09<12:29,  2.09it/s]
Model Responding:  34%|███▍      | 806/2374 [06:09<13:07,  1.99it/s]
Model Responding:  34%|███▍      | 807/2374 [06:10<13:39,  1.91it/s]
Model Responding:  34%|███▍      | 808/2374 [06:10<14:00,  1.86it/s]
Model Responding:  34%|███▍      | 809/2374 [06:11<14:13,  1.83it/s]
Model Responding:  34%|███▍      | 810/2374 [06:12<14:03,  1.85it/s]
Model Responding:  34%|███▍      | 811/2374 [06:12<13:54,  1.87it/s]
Model Responding:  34%|███▍      | 812/2374 [06:13<14:05,  1.85it/s]
Model Responding:  34%|███▍      | 813/2374 [06:13<14:14,  1.83it/s]
Model Responding:  34%|███▍      | 814/2374 [06:14<12:28,  2.08it/s]
Model Responding:  34%|███▍      | 815/2374 [06:14<10:59,  2.36it/s]
Model Responding:  34%|███▍      | 816/2374 [06:14<09:53,  2.62it/s]
Model Responding:  34%|███▍      | 817/2374 [06:14<09:07,  2.84it/s]
Model Responding:  34%|███▍      | 818/2374 [06:15<08:36,  3.01it/s]
Model Responding:  34%|███▍      | 819/2374 [06:15<08:15,  3.14it/s]
Model Responding:  35%|███▍      | 820/2374 [06:15<08:00,  3.23it/s]
Model Responding:  35%|███▍      | 821/2374 [06:16<07:49,  3.31it/s]
Model Responding:  35%|███▍      | 822/2374 [06:16<07:44,  3.34it/s]
Model Responding:  35%|███▍      | 824/2374 [06:16<05:04,  5.09it/s]
Model Responding:  35%|███▍      | 826/2374 [06:17<06:21,  4.06it/s]
Model Responding:  35%|███▍      | 827/2374 [06:17<08:12,  3.14it/s]
Model Responding:  35%|███▍      | 828/2374 [06:18<09:46,  2.64it/s]
Model Responding:  35%|███▍      | 830/2374 [06:18<06:35,  3.90it/s]
Model Responding:  35%|███▌      | 832/2374 [06:18<04:56,  5.20it/s]
Model Responding:  35%|███▌      | 834/2374 [06:19<06:07,  4.19it/s]
Model Responding:  35%|███▌      | 836/2374 [06:19<06:51,  3.74it/s]
Model Responding:  35%|███▌      | 837/2374 [06:20<08:23,  3.05it/s]
Model Responding:  35%|███▌      | 839/2374 [06:20<07:33,  3.38it/s]
Model Responding:  35%|███▌      | 840/2374 [06:21<08:05,  3.16it/s]
Model Responding:  35%|███▌      | 841/2374 [06:21<09:35,  2.66it/s]
Model Responding:  35%|███▌      | 842/2374 [06:22<10:46,  2.37it/s]
Model Responding:  36%|███▌      | 844/2374 [06:22<07:53,  3.23it/s]
Model Responding:  36%|███▌      | 846/2374 [06:23<08:00,  3.18it/s]
Model Responding:  36%|███▌      | 847/2374 [06:23<07:52,  3.23it/s]
Model Responding:  36%|███▌      | 849/2374 [06:23<05:40,  4.47it/s]
Model Responding:  36%|███▌      | 850/2374 [06:24<06:44,  3.77it/s]
Model Responding:  36%|███▌      | 851/2374 [06:24<07:40,  3.31it/s]
Model Responding:  36%|███▌      | 853/2374 [06:24<05:26,  4.65it/s]
Model Responding:  36%|███▌      | 854/2374 [06:25<07:24,  3.42it/s]
Model Responding:  36%|███▌      | 855/2374 [06:26<08:51,  2.86it/s]
Model Responding:  36%|███▌      | 856/2374 [06:26<09:59,  2.53it/s]
Model Responding:  36%|███▌      | 858/2374 [06:27<09:10,  2.75it/s]
Model Responding:  36%|███▌      | 859/2374 [06:27<10:19,  2.44it/s]
Model Responding:  36%|███▌      | 860/2374 [06:27<09:19,  2.71it/s]
Model Responding:  36%|███▋      | 861/2374 [06:28<09:11,  2.74it/s]
Model Responding:  36%|███▋      | 862/2374 [06:28<10:31,  2.39it/s]
Model Responding:  36%|███▋      | 863/2374 [06:29<08:49,  2.85it/s]
Model Responding:  36%|███▋      | 864/2374 [06:29<11:02,  2.28it/s]
Model Responding:  36%|███▋      | 865/2374 [06:30<12:37,  1.99it/s]
Model Responding:  36%|███▋      | 866/2374 [06:30<12:18,  2.04it/s]
Model Responding:  37%|███▋      | 867/2374 [06:31<11:17,  2.22it/s]
Model Responding:  37%|███▋      | 868/2374 [06:31<12:18,  2.04it/s]
Model Responding:  37%|███▋      | 869/2374 [06:32<10:40,  2.35it/s]
Model Responding:  37%|███▋      | 870/2374 [06:32<09:15,  2.71it/s]
Model Responding:  37%|███▋      | 871/2374 [06:32<10:43,  2.33it/s]
Model Responding:  37%|███▋      | 872/2374 [06:33<11:43,  2.14it/s]
Model Responding:  37%|███▋      | 873/2374 [06:33<12:27,  2.01it/s]
Model Responding:  37%|███▋      | 874/2374 [06:34<12:57,  1.93it/s]
Model Responding:  37%|███▋      | 876/2374 [06:35<09:38,  2.59it/s]
Model Responding:  37%|███▋      | 877/2374 [06:35<10:40,  2.34it/s]
Model Responding:  37%|███▋      | 878/2374 [06:36<11:03,  2.25it/s]
Model Responding:  37%|███▋      | 879/2374 [06:36<11:49,  2.11it/s]
Model Responding:  37%|███▋      | 880/2374 [06:37<12:23,  2.01it/s]
Model Responding:  37%|███▋      | 881/2374 [06:37<12:48,  1.94it/s]
Model Responding:  37%|███▋      | 882/2374 [06:38<13:06,  1.90it/s]
Model Responding:  37%|███▋      | 883/2374 [06:38<12:34,  1.98it/s]
Model Responding:  37%|███▋      | 884/2374 [06:39<12:55,  1.92it/s]
Model Responding:  37%|███▋      | 885/2374 [06:39<13:11,  1.88it/s]
Model Responding:  37%|███▋      | 886/2374 [06:40<12:51,  1.93it/s]
Model Responding:  37%|███▋      | 887/2374 [06:40<13:08,  1.89it/s]
Model Responding:  37%|███▋      | 888/2374 [06:41<12:49,  1.93it/s]
Model Responding:  37%|███▋      | 889/2374 [06:41<13:05,  1.89it/s]
Model Responding:  37%|███▋      | 890/2374 [06:42<12:46,  1.94it/s]
Model Responding:  38%|███▊      | 891/2374 [06:42<12:33,  1.97it/s]
Model Responding:  38%|███▊      | 892/2374 [06:43<12:53,  1.92it/s]
Model Responding:  38%|███▊      | 893/2374 [06:43<12:37,  1.96it/s]
Model Responding:  38%|███▊      | 894/2374 [06:44<12:55,  1.91it/s]
Model Responding:  38%|███▊      | 895/2374 [06:45<12:38,  1.95it/s]
Model Responding:  38%|███▊      | 896/2374 [06:45<12:57,  1.90it/s]
Model Responding:  38%|███▊      | 897/2374 [06:46<13:10,  1.87it/s]
Model Responding:  38%|███▊      | 898/2374 [06:46<13:18,  1.85it/s]
Model Responding:  38%|███▊      | 899/2374 [06:47<12:52,  1.91it/s]
Model Responding:  38%|███▊      | 900/2374 [06:47<12:35,  1.95it/s]
Model Responding:  38%|███▊      | 901/2374 [06:48<12:54,  1.90it/s]
Model Responding:  38%|███▊      | 902/2374 [06:48<13:07,  1.87it/s]
Model Responding:  38%|███▊      | 903/2374 [06:49<13:16,  1.85it/s]
Model Responding:  38%|███▊      | 904/2374 [06:49<13:23,  1.83it/s]
Model Responding:  38%|███▊      | 905/2374 [06:50<13:27,  1.82it/s]
Model Responding:  38%|███▊      | 906/2374 [06:50<13:28,  1.82it/s]
Model Responding:  38%|███▊      | 907/2374 [06:51<13:29,  1.81it/s]
Model Responding:  38%|███▊      | 908/2374 [06:52<13:31,  1.81it/s]
Model Responding:  38%|███▊      | 909/2374 [06:52<13:32,  1.80it/s]
Model Responding:  38%|███▊      | 910/2374 [06:53<13:31,  1.80it/s]
Model Responding:  38%|███▊      | 911/2374 [06:53<13:32,  1.80it/s]
Model Responding:  38%|███▊      | 912/2374 [06:54<12:31,  1.94it/s]
Model Responding:  38%|███▊      | 913/2374 [06:54<12:20,  1.97it/s]
Model Responding:  39%|███▊      | 914/2374 [06:55<12:12,  1.99it/s]
Model Responding:  39%|███▊      | 915/2374 [06:55<12:06,  2.01it/s]
Model Responding:  39%|███▊      | 916/2374 [06:56<12:32,  1.94it/s]
Model Responding:  39%|███▊      | 917/2374 [06:56<12:49,  1.89it/s]
Model Responding:  39%|███▊      | 918/2374 [06:57<12:47,  1.90it/s]
Model Responding:  39%|███▊      | 919/2374 [06:57<13:03,  1.86it/s]
Model Responding:  39%|███▉      | 920/2374 [06:58<13:12,  1.83it/s]
Model Responding:  39%|███▉      | 921/2374 [06:58<12:48,  1.89it/s]
Model Responding:  39%|███▉      | 922/2374 [06:59<12:46,  1.90it/s]
Model Responding:  39%|███▉      | 923/2374 [06:59<12:58,  1.86it/s]
Model Responding:  39%|███▉      | 924/2374 [07:00<12:52,  1.88it/s]
Model Responding:  39%|███▉      | 926/2374 [07:01<10:27,  2.31it/s]
Model Responding:  39%|███▉      | 927/2374 [07:01<10:46,  2.24it/s]
Model Responding:  39%|███▉      | 928/2374 [07:02<11:27,  2.10it/s]
Model Responding:  39%|███▉      | 929/2374 [07:02<12:02,  2.00it/s]
Model Responding:  39%|███▉      | 930/2374 [07:03<12:25,  1.94it/s]
Model Responding:  39%|███▉      | 931/2374 [07:03<12:41,  1.89it/s]
Model Responding:  39%|███▉      | 932/2374 [07:04<12:53,  1.86it/s]
Model Responding:  39%|███▉      | 933/2374 [07:04<13:03,  1.84it/s]
Model Responding:  39%|███▉      | 934/2374 [07:05<12:53,  1.86it/s]
Model Responding:  39%|███▉      | 935/2374 [07:06<12:31,  1.91it/s]
Model Responding:  39%|███▉      | 936/2374 [07:06<12:46,  1.88it/s]
Model Responding:  39%|███▉      | 937/2374 [07:07<12:26,  1.93it/s]
Model Responding:  40%|███▉      | 938/2374 [07:07<12:41,  1.89it/s]
Model Responding:  40%|███▉      | 939/2374 [07:08<12:52,  1.86it/s]
Model Responding:  40%|███▉      | 940/2374 [07:08<12:31,  1.91it/s]
Model Responding:  40%|███▉      | 941/2374 [07:09<12:44,  1.87it/s]
Model Responding:  40%|███▉      | 942/2374 [07:09<12:39,  1.89it/s]
Model Responding:  40%|███▉      | 943/2374 [07:10<12:22,  1.93it/s]
Model Responding:  40%|███▉      | 945/2374 [07:10<08:05,  2.95it/s]
Model Responding:  40%|███▉      | 946/2374 [07:11<09:34,  2.49it/s]
Model Responding:  40%|███▉      | 948/2374 [07:11<08:43,  2.72it/s]
Model Responding:  40%|███▉      | 949/2374 [07:12<09:46,  2.43it/s]
Model Responding:  40%|████      | 950/2374 [07:12<10:39,  2.23it/s]
Model Responding:  40%|████      | 951/2374 [07:13<11:20,  2.09it/s]
Model Responding:  40%|████      | 952/2374 [07:13<11:51,  2.00it/s]
Model Responding:  40%|████      | 953/2374 [07:14<12:13,  1.94it/s]
Model Responding:  40%|████      | 954/2374 [07:15<12:29,  1.89it/s]
Model Responding:  40%|████      | 955/2374 [07:15<11:58,  1.98it/s]
Model Responding:  40%|████      | 956/2374 [07:16<12:19,  1.92it/s]
Model Responding:  40%|████      | 957/2374 [07:16<12:33,  1.88it/s]
Model Responding:  40%|████      | 958/2374 [07:17<12:42,  1.86it/s]
Model Responding:  40%|████      | 959/2374 [07:17<12:49,  1.84it/s]
Model Responding:  40%|████      | 960/2374 [07:18<12:54,  1.83it/s]
Model Responding:  40%|████      | 961/2374 [07:18<11:45,  2.00it/s]
Model Responding:  41%|████      | 962/2374 [07:19<11:26,  2.06it/s]
Model Responding:  41%|████      | 963/2374 [07:19<11:56,  1.97it/s]
Model Responding:  41%|████      | 964/2374 [07:20<12:17,  1.91it/s]
Model Responding:  41%|████      | 965/2374 [07:20<12:33,  1.87it/s]
Model Responding:  41%|████      | 966/2374 [07:21<12:43,  1.84it/s]
Model Responding:  41%|████      | 967/2374 [07:21<12:49,  1.83it/s]
Model Responding:  41%|████      | 968/2374 [07:22<12:53,  1.82it/s]
Model Responding:  41%|████      | 969/2374 [07:23<12:56,  1.81it/s]
Model Responding:  41%|████      | 970/2374 [07:23<12:57,  1.81it/s]
Model Responding:  41%|████      | 971/2374 [07:24<12:58,  1.80it/s]
Model Responding:  41%|████      | 972/2374 [07:24<13:00,  1.80it/s]
Model Responding:  41%|████      | 973/2374 [07:25<13:01,  1.79it/s]
Model Responding:  41%|████      | 974/2374 [07:25<13:01,  1.79it/s]
Model Responding:  41%|████      | 975/2374 [07:26<13:00,  1.79it/s]
Model Responding:  41%|████      | 976/2374 [07:26<12:59,  1.79it/s]
Model Responding:  41%|████      | 977/2374 [07:27<13:00,  1.79it/s]
Model Responding:  41%|████      | 978/2374 [07:28<13:02,  1.79it/s]
Model Responding:  41%|████      | 979/2374 [07:28<13:02,  1.78it/s]
Model Responding:  41%|████▏     | 980/2374 [07:29<13:01,  1.78it/s]
Model Responding:  41%|████▏     | 981/2374 [07:29<13:01,  1.78it/s]
Model Responding:  41%|████▏     | 982/2374 [07:29<09:52,  2.35it/s]
Model Responding:  41%|████▏     | 983/2374 [07:30<10:47,  2.15it/s]
Model Responding:  41%|████▏     | 984/2374 [07:31<11:26,  2.02it/s]
Model Responding:  41%|████▏     | 985/2374 [07:31<08:45,  2.64it/s]
Model Responding:  42%|████▏     | 986/2374 [07:31<09:59,  2.31it/s]
Model Responding:  42%|████▏     | 987/2374 [07:32<10:52,  2.13it/s]
Model Responding:  42%|████▏     | 988/2374 [07:32<11:29,  2.01it/s]
Model Responding:  42%|████▏     | 989/2374 [07:33<11:55,  1.93it/s]
Model Responding:  42%|████▏     | 990/2374 [07:33<12:11,  1.89it/s]
Model Responding:  42%|████▏     | 991/2374 [07:34<12:26,  1.85it/s]
Model Responding:  42%|████▏     | 993/2374 [07:34<07:30,  3.06it/s]
Model Responding:  42%|████▏     | 994/2374 [07:35<08:50,  2.60it/s]
Model Responding:  42%|████▏     | 995/2374 [07:35<08:38,  2.66it/s]
Model Responding:  42%|████▏     | 997/2374 [07:36<07:32,  3.04it/s]
Model Responding:  42%|████▏     | 998/2374 [07:36<07:06,  3.23it/s]
Model Responding:  42%|████▏     | 1000/2374 [07:36<04:55,  4.65it/s]
Model Responding:  42%|████▏     | 1002/2374 [07:37<05:47,  3.95it/s]
Model Responding:  42%|████▏     | 1003/2374 [07:37<06:14,  3.66it/s]
Model Responding:  42%|████▏     | 1004/2374 [07:38<08:01,  2.84it/s]
Model Responding:  42%|████▏     | 1005/2374 [07:38<07:26,  3.06it/s]
Model Responding:  42%|████▏     | 1007/2374 [07:38<05:03,  4.50it/s]
Model Responding:  42%|████▏     | 1008/2374 [07:38<05:54,  3.85it/s]
Model Responding:  43%|████▎     | 1009/2374 [07:39<06:37,  3.43it/s]
Model Responding:  43%|████▎     | 1010/2374 [07:39<08:11,  2.77it/s]
Model Responding:  43%|████▎     | 1011/2374 [07:40<09:26,  2.41it/s]
Model Responding:  43%|████▎     | 1012/2374 [07:41<10:48,  2.10it/s]
Model Responding:  43%|████▎     | 1013/2374 [07:41<09:57,  2.28it/s]
Model Responding:  43%|████▎     | 1014/2374 [07:41<08:18,  2.73it/s]
Model Responding:  43%|████▎     | 1015/2374 [07:42<10:11,  2.22it/s]
Model Responding:  43%|████▎     | 1016/2374 [07:42<11:25,  1.98it/s]
Model Responding:  43%|████▎     | 1017/2374 [07:43<11:51,  1.91it/s]
Model Responding:  43%|████▎     | 1018/2374 [07:44<12:45,  1.77it/s]
Model Responding:  43%|████▎     | 1019/2374 [07:44<10:18,  2.19it/s]
Model Responding:  43%|████▎     | 1020/2374 [07:44<08:44,  2.58it/s]
Model Responding:  43%|████▎     | 1021/2374 [07:45<10:21,  2.18it/s]
Model Responding:  43%|████▎     | 1022/2374 [07:45<10:13,  2.20it/s]
Model Responding:  43%|████▎     | 1023/2374 [07:45<08:55,  2.52it/s]
Model Responding:  43%|████▎     | 1024/2374 [07:46<10:16,  2.19it/s]
Model Responding:  43%|████▎     | 1025/2374 [07:46<09:29,  2.37it/s]
Model Responding:  43%|████▎     | 1026/2374 [07:47<10:59,  2.04it/s]
Model Responding:  43%|████▎     | 1027/2374 [07:48<11:59,  1.87it/s]
Model Responding:  43%|████▎     | 1028/2374 [07:48<14:03,  1.59it/s]
Model Responding:  43%|████▎     | 1029/2374 [07:49<14:27,  1.55it/s]
Model Responding:  43%|████▎     | 1030/2374 [07:50<15:16,  1.47it/s]
Model Responding:  43%|████▎     | 1031/2374 [07:50<14:55,  1.50it/s]
Model Responding:  43%|████▎     | 1032/2374 [07:51<13:49,  1.62it/s]
Model Responding:  44%|████▎     | 1033/2374 [07:52<13:52,  1.61it/s]
