The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3349.48 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1529.64 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.47 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 235.13 examples/s]
Model Responding:  33%|███▎      | 779/2374 [00:52<02:14, 11.90it/s]
Model Responding:  33%|███▎      | 782/2374 [00:52<01:49, 14.56it/s]
Model Responding:  33%|███▎      | 785/2374 [00:52<01:35, 16.65it/s]
Model Responding:  33%|███▎      | 788/2374 [00:52<01:26, 18.31it/s]
Model Responding:  33%|███▎      | 790/2374 [00:52<01:29, 17.72it/s]
Model Responding:  33%|███▎      | 793/2374 [00:52<01:22, 19.14it/s]
Model Responding:  34%|███▎      | 796/2374 [00:53<01:17, 20.41it/s]
Model Responding:  34%|███▎      | 799/2374 [00:53<01:13, 21.36it/s]
Model Responding:  34%|███▍      | 802/2374 [00:53<01:12, 21.77it/s]
Model Responding:  34%|███▍      | 805/2374 [00:53<01:11, 21.82it/s]
Model Responding:  34%|███▍      | 808/2374 [00:53<01:11, 21.81it/s]
Model Responding:  34%|███▍      | 811/2374 [00:54<02:36,  9.97it/s]
Model Responding:  34%|███▍      | 814/2374 [00:54<02:09, 12.04it/s]
Model Responding:  34%|███▍      | 817/2374 [00:54<01:49, 14.28it/s]
Model Responding:  35%|███▍      | 820/2374 [00:54<01:36, 16.10it/s]
Model Responding:  35%|███▍      | 823/2374 [00:54<01:26, 17.93it/s]
Model Responding:  35%|███▍      | 826/2374 [00:54<01:19, 19.43it/s]
Model Responding:  35%|███▍      | 829/2374 [00:55<01:15, 20.53it/s]
Model Responding:  35%|███▌      | 832/2374 [00:55<01:12, 21.13it/s]
Model Responding:  35%|███▌      | 835/2374 [00:55<01:11, 21.44it/s]
Model Responding:  35%|███▌      | 838/2374 [00:55<01:10, 21.84it/s]
Model Responding:  35%|███▌      | 841/2374 [00:55<01:10, 21.81it/s]
Model Responding:  36%|███▌      | 844/2374 [00:55<01:08, 22.32it/s]
Model Responding:  36%|███▌      | 847/2374 [00:55<01:08, 22.40it/s]
Model Responding:  36%|███▌      | 850/2374 [00:56<01:07, 22.72it/s]
Model Responding:  36%|███▌      | 853/2374 [00:56<01:06, 22.73it/s]
Model Responding:  36%|███▌      | 856/2374 [00:56<01:06, 22.72it/s]
Model Responding:  36%|███▌      | 859/2374 [00:56<01:05, 23.15it/s]
Model Responding:  36%|███▋      | 862/2374 [00:56<01:03, 23.72it/s]
Model Responding:  36%|███▋      | 865/2374 [00:56<01:32, 16.39it/s]
Model Responding:  37%|███▋      | 868/2374 [00:56<01:27, 17.14it/s]
Model Responding:  37%|███▋      | 870/2374 [00:57<01:35, 15.73it/s]
Model Responding:  37%|███▋      | 873/2374 [00:57<01:26, 17.31it/s]
Model Responding:  37%|███▋      | 876/2374 [00:57<01:19, 18.76it/s]
Model Responding:  37%|███▋      | 879/2374 [00:57<01:13, 20.47it/s]
Model Responding:  37%|███▋      | 882/2374 [00:57<01:08, 21.85it/s]
Model Responding:  37%|███▋      | 885/2374 [00:57<01:04, 22.99it/s]
Model Responding:  37%|███▋      | 888/2374 [00:57<01:02, 23.79it/s]
Model Responding:  38%|███▊      | 891/2374 [00:57<01:01, 23.96it/s]
Model Responding:  38%|███▊      | 894/2374 [00:58<01:00, 24.32it/s]
Model Responding:  38%|███▊      | 897/2374 [00:58<01:00, 24.55it/s]
Model Responding:  38%|███▊      | 900/2374 [00:58<00:59, 24.80it/s]
Model Responding:  38%|███▊      | 903/2374 [00:58<00:58, 25.11it/s]
Model Responding:  38%|███▊      | 906/2374 [00:58<00:57, 25.46it/s]
Model Responding:  38%|███▊      | 909/2374 [00:58<00:56, 25.73it/s]
Model Responding:  38%|███▊      | 912/2374 [00:58<00:56, 25.98it/s]
Model Responding:  39%|███▊      | 915/2374 [00:58<00:56, 25.79it/s]
Model Responding:  39%|███▊      | 918/2374 [00:59<00:56, 25.82it/s]
Model Responding:  39%|███▉      | 921/2374 [00:59<00:55, 25.99it/s]
Model Responding:  39%|███▉      | 924/2374 [00:59<00:55, 25.98it/s]
Model Responding:  39%|███▉      | 927/2374 [00:59<00:55, 26.10it/s]
Model Responding:  39%|███▉      | 930/2374 [00:59<00:55, 26.11it/s]
Model Responding:  39%|███▉      | 933/2374 [00:59<00:55, 26.09it/s]
Model Responding:  39%|███▉      | 936/2374 [00:59<00:54, 26.27it/s]
Model Responding:  40%|███▉      | 939/2374 [00:59<00:54, 26.28it/s]
Model Responding:  40%|███▉      | 942/2374 [00:59<00:54, 26.32it/s]
Model Responding:  40%|███▉      | 945/2374 [01:00<00:59, 23.84it/s]
Model Responding:  40%|███▉      | 948/2374 [01:00<01:03, 22.51it/s]
Model Responding:  40%|████      | 951/2374 [01:00<01:00, 23.58it/s]
Model Responding:  40%|████      | 954/2374 [01:00<00:58, 24.33it/s]
Model Responding:  40%|████      | 957/2374 [01:00<00:57, 24.78it/s]
Model Responding:  40%|████      | 960/2374 [01:00<00:56, 25.07it/s]
Model Responding:  41%|████      | 963/2374 [01:00<00:55, 25.21it/s]
Model Responding:  41%|████      | 966/2374 [01:00<00:55, 25.23it/s]
Model Responding:  41%|████      | 969/2374 [01:01<00:55, 25.43it/s]
Model Responding:  41%|████      | 972/2374 [01:01<00:54, 25.81it/s]
Model Responding:  41%|████      | 975/2374 [01:01<00:53, 26.03it/s]
Model Responding:  41%|████      | 978/2374 [01:01<00:53, 26.21it/s]
Model Responding:  41%|████▏     | 981/2374 [01:01<00:52, 26.38it/s]
Model Responding:  41%|████▏     | 984/2374 [01:01<00:52, 26.37it/s]
Model Responding:  42%|████▏     | 987/2374 [01:01<00:52, 26.29it/s]
Model Responding:  42%|████▏     | 990/2374 [01:01<00:52, 26.19it/s]
Model Responding:  42%|████▏     | 993/2374 [01:01<00:53, 25.68it/s]
Model Responding:  42%|████▏     | 996/2374 [01:02<00:53, 25.86it/s]
Model Responding:  42%|████▏     | 999/2374 [01:02<00:52, 26.05it/s]
Model Responding:  42%|████▏     | 1002/2374 [01:02<00:52, 26.21it/s]
Model Responding:  42%|████▏     | 1005/2374 [01:02<00:59, 22.92it/s]
Model Responding:  42%|████▏     | 1008/2374 [01:02<00:57, 23.62it/s]
Model Responding:  43%|████▎     | 1011/2374 [01:02<00:56, 24.09it/s]
Model Responding:  43%|████▎     | 1014/2374 [01:03<01:24, 16.00it/s]
Model Responding:  43%|████▎     | 1016/2374 [01:03<01:42, 13.29it/s]
Model Responding:  43%|████▎     | 1018/2374 [01:03<01:46, 12.71it/s]
Model Responding:  43%|████▎     | 1020/2374 [01:03<01:37, 13.93it/s]
Model Responding:  43%|████▎     | 1022/2374 [01:03<01:50, 12.28it/s]
Model Responding:  43%|████▎     | 1024/2374 [01:03<01:42, 13.14it/s]
Model Responding:  43%|████▎     | 1026/2374 [01:04<02:02, 11.02it/s]
Model Responding:  43%|████▎     | 1028/2374 [01:04<02:49,  7.96it/s]
Model Responding:  43%|████▎     | 1030/2374 [01:05<03:17,  6.81it/s]
Model Responding:  43%|████▎     | 1031/2374 [01:05<03:08,  7.12it/s]
Model Responding:  44%|████▎     | 1033/2374 [01:05<02:55,  7.62it/s]
Model Responding:  44%|████▎     | 1034/2374 [01:05<03:36,  6.20it/s]
Model Responding:  44%|████▎     | 1036/2374 [01:05<02:50,  7.83it/s]
Model Responding:  44%|████▎     | 1037/2374 [01:05<03:18,  6.75it/s]
Model Responding:  44%|████▎     | 1038/2374 [01:06<03:37,  6.15it/s]
Model Responding:  44%|████▍     | 1039/2374 [01:06<03:19,  6.69it/s]
Model Responding:  44%|████▍     | 1040/2374 [01:06<03:19,  6.70it/s]
Model Responding:  44%|████▍     | 1042/2374 [01:06<03:00,  7.39it/s]
Model Responding:  44%|████▍     | 1044/2374 [01:06<02:27,  9.01it/s]
Model Responding:  44%|████▍     | 1046/2374 [01:07<02:16,  9.72it/s]
Model Responding:  44%|████▍     | 1048/2374 [01:07<02:28,  8.94it/s]
Model Responding:  44%|████▍     | 1049/2374 [01:07<02:33,  8.61it/s]
Model Responding:  44%|████▍     | 1050/2374 [01:07<03:00,  7.34it/s]
Model Responding:  44%|████▍     | 1051/2374 [01:07<03:01,  7.29it/s]
Model Responding:  44%|████▍     | 1052/2374 [01:07<03:07,  7.05it/s]
Model Responding:  44%|████▍     | 1054/2374 [01:08<02:57,  7.45it/s]
Model Responding:  44%|████▍     | 1055/2374 [01:08<02:58,  7.40it/s]
Model Responding:  44%|████▍     | 1056/2374 [01:08<02:50,  7.73it/s]
Model Responding:  45%|████▍     | 1059/2374 [01:08<01:51, 11.77it/s]
Model Responding:  45%|████▍     | 1062/2374 [01:08<01:27, 14.93it/s]
Model Responding:  45%|████▍     | 1065/2374 [01:08<01:16, 17.01it/s]
Model Responding:  45%|████▍     | 1068/2374 [01:08<01:10, 18.43it/s]
Model Responding:  45%|████▌     | 1071/2374 [01:09<01:06, 19.62it/s]
Model Responding:  45%|████▌     | 1074/2374 [01:09<01:04, 20.24it/s]
Model Responding:  45%|████▌     | 1077/2374 [01:09<01:02, 20.71it/s]
Model Responding:  45%|████▌     | 1080/2374 [01:09<01:02, 20.78it/s]
Model Responding:  46%|████▌     | 1083/2374 [01:09<01:00, 21.19it/s]
Model Responding:  46%|████▌     | 1086/2374 [01:09<00:59, 21.68it/s]
Model Responding:  46%|████▌     | 1089/2374 [01:09<00:57, 22.47it/s]
Model Responding:  46%|████▌     | 1092/2374 [01:10<00:56, 22.79it/s]
Model Responding:  46%|████▌     | 1095/2374 [01:10<00:56, 22.82it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:10<00:55, 23.17it/s]
Model Responding:  46%|████▋     | 1101/2374 [01:10<00:55, 22.78it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:10<00:55, 22.81it/s]
Model Responding:  47%|████▋     | 1107/2374 [01:10<00:55, 22.79it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:10<00:54, 23.20it/s]
Model Responding:  47%|████▋     | 1113/2374 [01:10<00:53, 23.72it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:11<00:53, 23.49it/s]
Model Responding:  47%|████▋     | 1119/2374 [01:11<00:54, 22.85it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:11<00:53, 23.22it/s]
Model Responding:  47%|████▋     | 1125/2374 [01:11<00:53, 23.22it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:11<00:52, 23.64it/s]
Model Responding:  48%|████▊     | 1131/2374 [01:11<00:51, 24.16it/s]
Model Responding:  48%|████▊     | 1134/2374 [01:11<00:52, 23.54it/s]
Model Responding:  48%|████▊     | 1137/2374 [01:11<00:52, 23.53it/s]
Model Responding:  48%|████▊     | 1140/2374 [01:12<00:52, 23.53it/s]
Model Responding:  48%|████▊     | 1143/2374 [01:12<00:52, 23.43it/s]
Model Responding:  48%|████▊     | 1146/2374 [01:12<00:53, 22.81it/s]
Model Responding:  48%|████▊     | 1149/2374 [01:12<00:53, 22.95it/s]
Model Responding:  49%|████▊     | 1152/2374 [01:12<00:53, 22.84it/s]
Model Responding:  49%|████▊     | 1155/2374 [01:12<00:53, 22.58it/s]
Model Responding:  49%|████▉     | 1158/2374 [01:12<00:53, 22.60it/s]
Model Responding:  49%|████▉     | 1161/2374 [01:12<00:53, 22.53it/s]
Model Responding:  49%|████▉     | 1164/2374 [01:13<00:54, 22.20it/s]
Model Responding:  49%|████▉     | 1167/2374 [01:13<00:54, 22.26it/s]
Model Responding:  49%|████▉     | 1170/2374 [01:13<00:53, 22.71it/s]
Model Responding:  49%|████▉     | 1173/2374 [01:13<00:55, 21.84it/s]
Model Responding:  50%|████▉     | 1176/2374 [01:13<00:54, 21.90it/s]
Model Responding:  50%|████▉     | 1179/2374 [01:13<00:52, 22.67it/s]
Model Responding:  50%|████▉     | 1182/2374 [01:13<00:51, 23.23it/s]
Model Responding:  50%|████▉     | 1185/2374 [01:14<00:50, 23.59it/s]
Model Responding:  50%|█████     | 1188/2374 [01:14<00:49, 23.75it/s]
Model Responding:  50%|█████     | 1191/2374 [01:14<00:49, 23.88it/s]
Model Responding:  50%|█████     | 1194/2374 [01:14<00:49, 24.03it/s]
Model Responding:  50%|█████     | 1197/2374 [01:14<00:48, 24.12it/s]
Model Responding:  51%|█████     | 1200/2374 [01:14<00:48, 24.34it/s]
Model Responding:  51%|█████     | 1203/2374 [01:14<00:47, 24.40it/s]
Model Responding:  51%|█████     | 1206/2374 [01:14<00:47, 24.34it/s]
Model Responding:  51%|█████     | 1209/2374 [01:15<00:47, 24.36it/s]
Model Responding:  51%|█████     | 1212/2374 [01:15<00:47, 24.40it/s]
Model Responding:  51%|█████     | 1215/2374 [01:15<00:47, 24.48it/s]
Model Responding:  51%|█████▏    | 1218/2374 [01:15<00:49, 23.52it/s]
Model Responding:  51%|█████▏    | 1221/2374 [01:15<00:50, 22.73it/s]
Model Responding:  52%|█████▏    | 1224/2374 [01:15<00:50, 22.57it/s]
Model Responding:  52%|█████▏    | 1227/2374 [01:15<00:51, 22.21it/s]
Model Responding:  52%|█████▏    | 1230/2374 [01:15<00:52, 21.88it/s]
Model Responding:  52%|█████▏    | 1233/2374 [01:16<00:52, 21.83it/s]
Model Responding:  52%|█████▏    | 1236/2374 [01:16<00:52, 21.88it/s]
Model Responding:  52%|█████▏    | 1239/2374 [01:16<00:51, 21.86it/s]
Model Responding:  52%|█████▏    | 1242/2374 [01:16<00:50, 22.21it/s]
Model Responding:  52%|█████▏    | 1245/2374 [01:16<00:50, 22.22it/s]
Model Responding:  53%|█████▎    | 1248/2374 [01:16<00:50, 22.36it/s]
Model Responding:  53%|█████▎    | 1251/2374 [01:16<00:50, 22.38it/s]
Model Responding:  53%|█████▎    | 1254/2374 [01:17<00:48, 23.03it/s]
Model Responding:  53%|█████▎    | 1257/2374 [01:17<00:47, 23.50it/s]
Model Responding:  53%|█████▎    | 1260/2374 [01:17<00:46, 23.83it/s]
Model Responding:  53%|█████▎    | 1263/2374 [01:17<00:46, 24.07it/s]
Model Responding:  53%|█████▎    | 1266/2374 [01:17<00:45, 24.17it/s]
Model Responding:  53%|█████▎    | 1269/2374 [01:17<00:45, 24.30it/s]
Model Responding:  54%|█████▎    | 1272/2374 [01:17<00:44, 24.59it/s]
Model Responding:  54%|█████▎    | 1275/2374 [01:17<00:50, 21.74it/s]
Model Responding:  54%|█████▍    | 1278/2374 [01:18<00:51, 21.19it/s]
Model Responding:  54%|█████▍    | 1281/2374 [01:18<00:49, 22.22it/s]
Model Responding:  54%|█████▍    | 1284/2374 [01:18<00:53, 20.46it/s]
Model Responding:  54%|█████▍    | 1287/2374 [01:18<00:50, 21.64it/s]
Model Responding:  54%|█████▍    | 1290/2374 [01:18<00:52, 20.46it/s]
Model Responding:  54%|█████▍    | 1293/2374 [01:18<00:49, 21.65it/s]
Model Responding:  55%|█████▍    | 1296/2374 [01:18<00:47, 22.72it/s]
Model Responding:  55%|█████▍    | 1299/2374 [01:19<00:45, 23.46it/s]
Model Responding:  55%|█████▍    | 1302/2374 [01:19<00:44, 23.90it/s]
Model Responding:  55%|█████▍    | 1305/2374 [01:19<00:44, 24.26it/s]
Model Responding:  55%|█████▌    | 1308/2374 [01:19<00:43, 24.50it/s]
Model Responding:  55%|█████▌    | 1311/2374 [01:19<00:42, 24.74it/s]
Model Responding:  55%|█████▌    | 1314/2374 [01:19<00:42, 24.96it/s]
Model Responding:  55%|█████▌    | 1317/2374 [01:19<00:58, 18.01it/s]
Model Responding:  56%|█████▌    | 1320/2374 [01:20<01:19, 13.27it/s]
Model Responding:  56%|█████▌    | 1322/2374 [01:20<01:18, 13.39it/s]
Model Responding:  56%|█████▌    | 1324/2374 [01:20<01:21, 12.89it/s]
Model Responding:  56%|█████▌    | 1326/2374 [01:20<01:30, 11.57it/s]
Model Responding:  56%|█████▌    | 1328/2374 [01:20<01:28, 11.80it/s]
Model Responding:  56%|█████▌    | 1330/2374 [01:21<01:47,  9.70it/s]
Model Responding:  56%|█████▌    | 1332/2374 [01:21<01:55,  9.01it/s]
Model Responding:  56%|█████▌    | 1334/2374 [01:21<01:53,  9.14it/s]
Model Responding:  56%|█████▌    | 1335/2374 [01:21<02:14,  7.75it/s]
Model Responding:  56%|█████▋    | 1336/2374 [01:22<02:35,  6.66it/s]
Model Responding:  56%|█████▋    | 1337/2374 [01:22<02:29,  6.94it/s]
Model Responding:  56%|█████▋    | 1338/2374 [01:22<03:14,  5.32it/s]
Model Responding:  56%|█████▋    | 1339/2374 [01:22<03:00,  5.73it/s]
Model Responding:  56%|█████▋    | 1341/2374 [01:22<02:07,  8.13it/s]
Model Responding:  57%|█████▋    | 1343/2374 [01:23<02:08,  8.00it/s]
Model Responding:  57%|█████▋    | 1345/2374 [01:23<02:22,  7.22it/s]
Model Responding:  57%|█████▋    | 1346/2374 [01:23<02:32,  6.73it/s]
Model Responding:  57%|█████▋    | 1347/2374 [01:23<02:28,  6.90it/s]
Model Responding:  57%|█████▋    | 1348/2374 [01:23<02:38,  6.47it/s]
Model Responding:  57%|█████▋    | 1349/2374 [01:24<02:46,  6.15it/s]
Model Responding:  57%|█████▋    | 1350/2374 [01:24<02:45,  6.18it/s]
Model Responding:  57%|█████▋    | 1351/2374 [01:24<02:53,  5.91it/s]
Model Responding:  57%|█████▋    | 1353/2374 [01:24<02:05,  8.15it/s]
Model Responding:  57%|█████▋    | 1354/2374 [01:24<02:06,  8.08it/s]
Model Responding:  57%|█████▋    | 1356/2374 [01:25<02:11,  7.74it/s]
Model Responding:  57%|█████▋    | 1357/2374 [01:25<02:15,  7.53it/s]
Model Responding:  57%|█████▋    | 1358/2374 [01:25<02:10,  7.81it/s]
Model Responding:  57%|█████▋    | 1360/2374 [01:25<01:52,  9.01it/s]
Model Responding:  57%|█████▋    | 1361/2374 [01:25<02:08,  7.87it/s]
Model Responding:  57%|█████▋    | 1362/2374 [01:25<02:06,  8.03it/s]
Model Responding:  57%|█████▋    | 1364/2374 [01:26<02:03,  8.18it/s]
Model Responding:  57%|█████▋    | 1365/2374 [01:26<02:16,  7.39it/s]
Model Responding:  58%|█████▊    | 1367/2374 [01:26<02:20,  7.16it/s]
Model Responding:  58%|█████▊    | 1369/2374 [01:26<02:00,  8.32it/s]
Model Responding:  58%|█████▊    | 1371/2374 [01:26<02:17,  7.28it/s]
Model Responding:  58%|█████▊    | 1373/2374 [01:27<01:56,  8.58it/s]
Model Responding:  58%|█████▊    | 1375/2374 [01:27<01:59,  8.37it/s]
Model Responding:  58%|█████▊    | 1376/2374 [01:27<01:59,  8.36it/s]
Model Responding:  58%|█████▊    | 1379/2374 [01:27<01:55,  8.60it/s]
Model Responding:  58%|█████▊    | 1380/2374 [01:28<02:11,  7.57it/s]
Model Responding:  58%|█████▊    | 1382/2374 [01:28<01:49,  9.02it/s]
Model Responding:  58%|█████▊    | 1384/2374 [01:28<01:46,  9.30it/s]
Model Responding:  58%|█████▊    | 1386/2374 [01:29<02:52,  5.73it/s]
Model Responding:  58%|█████▊    | 1388/2374 [01:29<02:16,  7.21it/s]
Model Responding:  59%|█████▊    | 1391/2374 [01:29<01:39,  9.93it/s]
Model Responding:  59%|█████▊    | 1394/2374 [01:29<01:18, 12.50it/s]
Model Responding:  59%|█████▉    | 1397/2374 [01:29<01:06, 14.78it/s]
Model Responding:  59%|█████▉    | 1400/2374 [01:29<00:57, 16.86it/s]
Model Responding:  59%|█████▉    | 1403/2374 [01:29<00:53, 18.19it/s]
Model Responding:  59%|█████▉    | 1406/2374 [01:29<00:49, 19.52it/s]
Model Responding:  59%|█████▉    | 1409/2374 [01:30<00:46, 20.64it/s]
Model Responding:  59%|█████▉    | 1412/2374 [01:30<00:45, 20.92it/s]
Model Responding:  60%|█████▉    | 1415/2374 [01:30<00:44, 21.39it/s]
Model Responding:  60%|█████▉    | 1418/2374 [01:30<00:43, 22.23it/s]
Model Responding:  60%|█████▉    | 1421/2374 [01:30<00:42, 22.25it/s]
Model Responding:  60%|█████▉    | 1424/2374 [01:30<00:42, 22.13it/s]
Model Responding:  60%|██████    | 1427/2374 [01:30<00:42, 22.14it/s]
Model Responding:  60%|██████    | 1430/2374 [01:31<00:42, 22.14it/s]
Model Responding:  60%|██████    | 1433/2374 [01:31<00:41, 22.56it/s]
Model Responding:  60%|██████    | 1436/2374 [01:31<00:41, 22.40it/s]
Model Responding:  61%|██████    | 1439/2374 [01:31<00:40, 22.93it/s]
Model Responding:  61%|██████    | 1442/2374 [01:31<00:40, 23.20it/s]
Model Responding:  61%|██████    | 1445/2374 [01:31<00:40, 22.81it/s]
Model Responding:  61%|██████    | 1448/2374 [01:31<00:40, 23.00it/s]
Model Responding:  61%|██████    | 1451/2374 [01:31<00:39, 23.42it/s]
Model Responding:  61%|██████    | 1454/2374 [01:32<00:38, 23.97it/s]
Model Responding:  61%|██████▏   | 1457/2374 [01:32<00:37, 24.40it/s]
Model Responding:  61%|██████▏   | 1460/2374 [01:32<00:37, 24.55it/s]
Model Responding:  62%|██████▏   | 1463/2374 [01:32<00:36, 24.76it/s]
Model Responding:  62%|██████▏   | 1466/2374 [01:32<00:36, 24.80it/s]
Model Responding:  62%|██████▏   | 1469/2374 [01:32<00:36, 24.92it/s]
Model Responding:  62%|██████▏   | 1472/2374 [01:32<00:36, 24.99it/s]
Model Responding:  62%|██████▏   | 1475/2374 [01:32<00:36, 24.94it/s]
Model Responding:  62%|██████▏   | 1478/2374 [01:32<00:35, 24.92it/s]
Model Responding:  62%|██████▏   | 1481/2374 [01:33<00:35, 24.90it/s]
Model Responding:  63%|██████▎   | 1484/2374 [01:33<00:35, 25.04it/s]
Model Responding:  63%|██████▎   | 1487/2374 [01:33<00:35, 24.92it/s]
Model Responding:  63%|██████▎   | 1490/2374 [01:33<00:35, 24.90it/s]
Model Responding:  63%|██████▎   | 1493/2374 [01:33<00:35, 24.95it/s]
Model Responding:  63%|██████▎   | 1496/2374 [01:33<00:35, 25.02it/s]
Model Responding:  63%|██████▎   | 1499/2374 [01:33<00:34, 25.11it/s]
Model Responding:  63%|██████▎   | 1502/2374 [01:33<00:34, 25.15it/s]
Model Responding:  63%|██████▎   | 1505/2374 [01:34<00:34, 25.01it/s]
Model Responding:  64%|██████▎   | 1508/2374 [01:34<00:34, 24.98it/s]
Model Responding:  64%|██████▎   | 1511/2374 [01:34<00:34, 24.97it/s]
Model Responding:  64%|██████▍   | 1514/2374 [01:34<00:34, 25.01it/s]
Model Responding:  64%|██████▍   | 1517/2374 [01:34<00:34, 25.04it/s]
Model Responding:  64%|██████▍   | 1520/2374 [01:34<00:34, 25.01it/s]
Model Responding:  64%|██████▍   | 1523/2374 [01:34<00:33, 25.10it/s]
Model Responding:  64%|██████▍   | 1526/2374 [01:34<00:33, 25.03it/s]
Model Responding:  64%|██████▍   | 1529/2374 [01:35<00:33, 24.97it/s]
Model Responding:  65%|██████▍   | 1532/2374 [01:35<00:33, 24.81it/s]
Model Responding:  65%|██████▍   | 1535/2374 [01:35<00:33, 24.88it/s]
Model Responding:  65%|██████▍   | 1538/2374 [01:35<00:33, 24.88it/s]
Model Responding:  65%|██████▍   | 1541/2374 [01:35<00:33, 25.02it/s]
Model Responding:  65%|██████▌   | 1544/2374 [01:35<00:33, 25.05it/s]
Model Responding:  65%|██████▌   | 1547/2374 [01:35<00:32, 25.10it/s]
Model Responding:  65%|██████▌   | 1550/2374 [01:35<00:32, 25.11it/s]
Model Responding:  65%|██████▌   | 1553/2374 [01:35<00:32, 25.08it/s]
Model Responding:  66%|██████▌   | 1556/2374 [01:36<00:32, 25.02it/s]
Model Responding:  66%|██████▌   | 1559/2374 [01:36<00:32, 25.05it/s]
Model Responding:  66%|██████▌   | 1562/2374 [01:36<00:32, 25.14it/s]
Model Responding:  66%|██████▌   | 1565/2374 [01:36<00:32, 25.10it/s]
Model Responding:  66%|██████▌   | 1568/2374 [01:36<00:32, 25.09it/s]
Model Responding:  66%|██████▌   | 1571/2374 [01:36<00:32, 25.04it/s]
Model Responding:  66%|██████▋   | 1574/2374 [01:36<00:31, 25.10it/s]
Model Responding:  66%|██████▋   | 1577/2374 [01:36<00:31, 25.09it/s]
Model Responding:  67%|██████▋   | 1580/2374 [01:37<00:31, 25.15it/s]
Model Responding:  67%|██████▋   | 1583/2374 [01:37<00:31, 25.21it/s]
Model Responding:  67%|██████▋   | 1586/2374 [01:37<00:31, 25.22it/s]
Model Responding:  67%|██████▋   | 1589/2374 [01:37<00:31, 25.18it/s]
Model Responding:  67%|██████▋   | 1592/2374 [01:37<00:31, 25.14it/s]
Model Responding:  67%|██████▋   | 1595/2374 [01:37<00:31, 25.09it/s]
Model Responding:  67%|██████▋   | 1598/2374 [01:37<00:30, 25.04it/s]
Model Responding:  67%|██████▋   | 1601/2374 [01:37<00:30, 25.02it/s]
Model Responding:  68%|██████▊   | 1604/2374 [01:38<00:30, 25.09it/s]
Model Responding:  68%|██████▊   | 1607/2374 [01:38<00:30, 25.06it/s]
Model Responding:  68%|██████▊   | 1610/2374 [01:38<00:36, 21.01it/s]
Model Responding:  68%|██████▊   | 1613/2374 [01:38<00:34, 22.11it/s]
Model Responding:  68%|██████▊   | 1616/2374 [01:38<00:32, 22.99it/s]
Model Responding:  68%|██████▊   | 1619/2374 [01:38<00:31, 23.65it/s]
Model Responding:  68%|██████▊   | 1622/2374 [01:38<00:36, 20.58it/s]
Model Responding:  68%|██████▊   | 1625/2374 [01:39<00:35, 21.08it/s]
Model Responding:  69%|██████▊   | 1628/2374 [01:39<00:34, 21.35it/s]
Model Responding:  69%|██████▊   | 1631/2374 [01:39<00:34, 21.74it/s]
Model Responding:  69%|██████▉   | 1634/2374 [01:39<00:33, 22.01it/s]
Model Responding:  69%|██████▉   | 1637/2374 [01:39<00:33, 22.31it/s]
Model Responding:  69%|██████▉   | 1640/2374 [01:39<00:32, 22.31it/s]
Model Responding:  69%|██████▉   | 1643/2374 [01:39<00:33, 22.15it/s]
Model Responding:  69%|██████▉   | 1646/2374 [01:39<00:32, 22.33it/s]
Model Responding:  69%|██████▉   | 1649/2374 [01:40<00:32, 22.31it/s]
