The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:02.862[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:07.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:07.785[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:08.576[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:01<00:00, 96.51 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:01<00:00, 142.95 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.61 examples/s]
Model Responding:  30%|███       | 274/900 [00:59<01:49,  5.74it/s]
Model Responding:  31%|███       | 275/900 [00:59<01:48,  5.75it/s]
Model Responding:  31%|███       | 276/900 [00:59<01:57,  5.32it/s]
Model Responding:  31%|███       | 277/900 [00:59<01:45,  5.89it/s]
Model Responding:  31%|███       | 278/900 [00:59<01:57,  5.28it/s]
Model Responding:  31%|███       | 279/900 [01:00<01:46,  5.83it/s]
Model Responding:  31%|███       | 280/900 [01:00<01:38,  6.30it/s]
Model Responding:  31%|███       | 281/900 [01:00<01:38,  6.29it/s]
Model Responding:  31%|███▏      | 282/900 [01:00<03:05,  3.34it/s]
Model Responding:  31%|███▏      | 283/900 [01:01<02:36,  3.95it/s]
Model Responding:  32%|███▏      | 284/900 [01:01<02:21,  4.34it/s]
Model Responding:  32%|███▏      | 285/900 [01:01<02:02,  5.01it/s]
Model Responding:  32%|███▏      | 286/900 [01:01<01:49,  5.63it/s]
Model Responding:  32%|███▏      | 287/900 [01:01<01:42,  5.99it/s]
Model Responding:  32%|███▏      | 288/900 [01:01<01:35,  6.44it/s]
Model Responding:  32%|███▏      | 289/900 [01:02<02:56,  3.46it/s]
Model Responding:  32%|███▏      | 290/900 [01:02<02:26,  4.17it/s]
Model Responding:  32%|███▏      | 291/900 [01:03<03:34,  2.84it/s]
Model Responding:  32%|███▏      | 292/900 [01:03<02:54,  3.49it/s]
Model Responding:  33%|███▎      | 293/900 [01:03<02:25,  4.18it/s]
Model Responding:  33%|███▎      | 294/900 [01:03<02:05,  4.83it/s]
Model Responding:  33%|███▎      | 295/900 [01:03<01:50,  5.49it/s]
Model Responding:  33%|███▎      | 296/900 [01:03<01:40,  6.02it/s]
Model Responding:  33%|███▎      | 297/900 [01:03<01:33,  6.43it/s]
Model Responding:  33%|███▎      | 298/900 [01:04<01:29,  6.70it/s]
Model Responding:  33%|███▎      | 299/900 [01:04<01:26,  6.93it/s]
Model Responding:  33%|███▎      | 300/900 [01:04<01:26,  6.97it/s]
Model Responding:  33%|███▎      | 301/900 [01:04<01:29,  6.68it/s]
Model Responding:  34%|███▎      | 302/900 [01:04<01:38,  6.10it/s]
Model Responding:  34%|███▎      | 303/900 [01:04<01:30,  6.57it/s]
Model Responding:  34%|███▍      | 304/900 [01:05<03:58,  2.50it/s]
Model Responding:  34%|███▍      | 305/900 [01:05<03:12,  3.09it/s]
Model Responding:  34%|███▍      | 306/900 [01:06<02:37,  3.78it/s]
Model Responding:  34%|███▍      | 307/900 [01:06<02:25,  4.07it/s]
Model Responding:  34%|███▍      | 308/900 [01:06<02:53,  3.41it/s]
Model Responding:  34%|███▍      | 309/900 [01:06<02:23,  4.11it/s]
Model Responding:  34%|███▍      | 310/900 [01:06<02:02,  4.81it/s]
Model Responding:  35%|███▍      | 311/900 [01:07<03:11,  3.08it/s]
Model Responding:  35%|███▍      | 312/900 [01:07<02:40,  3.66it/s]
Model Responding:  35%|███▍      | 313/900 [01:07<02:17,  4.26it/s]
Model Responding:  35%|███▍      | 314/900 [01:08<03:30,  2.78it/s]
Model Responding:  35%|███▌      | 315/900 [01:08<03:01,  3.22it/s]
Model Responding:  35%|███▌      | 316/900 [01:08<02:28,  3.92it/s]
Model Responding:  35%|███▌      | 317/900 [01:08<02:10,  4.46it/s]
Model Responding:  35%|███▌      | 318/900 [01:09<01:55,  5.02it/s]
Model Responding:  35%|███▌      | 319/900 [01:09<01:42,  5.65it/s]
Model Responding:  36%|███▌      | 320/900 [01:09<01:34,  6.13it/s]
Model Responding:  36%|███▌      | 321/900 [01:09<01:29,  6.50it/s]
Model Responding:  36%|███▌      | 322/900 [01:09<01:24,  6.81it/s]
Model Responding:  36%|███▌      | 323/900 [01:10<02:43,  3.52it/s]
Model Responding:  36%|███▌      | 324/900 [01:10<02:25,  3.95it/s]
Model Responding:  36%|███▌      | 325/900 [01:10<02:06,  4.56it/s]
Model Responding:  36%|███▌      | 326/900 [01:10<01:50,  5.18it/s]
Model Responding:  36%|███▋      | 327/900 [01:10<01:51,  5.14it/s]
Model Responding:  36%|███▋      | 328/900 [01:11<01:39,  5.72it/s]
Model Responding:  37%|███▋      | 329/900 [01:11<01:42,  5.56it/s]
Model Responding:  37%|███▋      | 330/900 [01:11<01:34,  6.04it/s]
Model Responding:  37%|███▋      | 331/900 [01:11<02:51,  3.32it/s]
Model Responding:  37%|███▋      | 332/900 [01:12<02:30,  3.76it/s]
Model Responding:  37%|███▋      | 333/900 [01:12<02:07,  4.46it/s]
Model Responding:  37%|███▋      | 334/900 [01:12<02:02,  4.61it/s]
Model Responding:  37%|███▋      | 335/900 [01:12<01:47,  5.27it/s]
Model Responding:  37%|███▋      | 336/900 [01:12<01:36,  5.86it/s]
Model Responding:  37%|███▋      | 337/900 [01:12<01:30,  6.21it/s]
Model Responding:  38%|███▊      | 338/900 [01:12<01:24,  6.68it/s]
Model Responding:  38%|███▊      | 339/900 [01:13<01:19,  7.04it/s]
Model Responding:  38%|███▊      | 340/900 [01:13<01:21,  6.89it/s]
Model Responding:  38%|███▊      | 341/900 [01:13<01:17,  7.19it/s]
Model Responding:  38%|███▊      | 342/900 [01:13<01:16,  7.34it/s]
Model Responding:  38%|███▊      | 343/900 [01:13<01:14,  7.53it/s]
Model Responding:  38%|███▊      | 344/900 [01:13<01:16,  7.31it/s]
Model Responding:  38%|███▊      | 345/900 [01:13<01:15,  7.34it/s]
Model Responding:  38%|███▊      | 346/900 [01:14<01:13,  7.54it/s]
Model Responding:  39%|███▊      | 347/900 [01:14<01:13,  7.55it/s]
Model Responding:  39%|███▊      | 348/900 [01:14<02:31,  3.65it/s]
Model Responding:  39%|███▉      | 349/900 [01:14<02:06,  4.35it/s]
Model Responding:  39%|███▉      | 350/900 [01:15<01:48,  5.05it/s]
Model Responding:  39%|███▉      | 351/900 [01:15<01:36,  5.67it/s]
Model Responding:  39%|███▉      | 352/900 [01:15<01:34,  5.82it/s]
Model Responding:  39%|███▉      | 353/900 [01:15<01:26,  6.34it/s]
Model Responding:  39%|███▉      | 354/900 [01:15<01:20,  6.75it/s]
Model Responding:  39%|███▉      | 355/900 [01:15<01:23,  6.49it/s]
Model Responding:  40%|███▉      | 356/900 [01:15<01:20,  6.73it/s]
Model Responding:  40%|███▉      | 357/900 [01:16<01:17,  7.05it/s]
Model Responding:  40%|███▉      | 358/900 [01:16<01:13,  7.33it/s]
Model Responding:  40%|███▉      | 359/900 [01:16<01:25,  6.33it/s]
Model Responding:  40%|████      | 360/900 [01:16<01:20,  6.74it/s]
Model Responding:  40%|████      | 361/900 [01:16<01:15,  7.09it/s]
Model Responding:  40%|████      | 362/900 [01:16<01:13,  7.34it/s]
Model Responding:  40%|████      | 363/900 [01:16<01:15,  7.14it/s]
Model Responding:  40%|████      | 364/900 [01:16<01:12,  7.36it/s]
Model Responding:  41%|████      | 365/900 [01:17<01:10,  7.54it/s]
Model Responding:  41%|████      | 366/900 [01:17<01:09,  7.68it/s]
Model Responding:  41%|████      | 367/900 [01:17<01:11,  7.48it/s]
Model Responding:  41%|████      | 368/900 [01:17<01:10,  7.58it/s]
Model Responding:  41%|████      | 369/900 [01:17<01:29,  5.95it/s]
Model Responding:  41%|████      | 370/900 [01:17<01:37,  5.43it/s]
Model Responding:  41%|████      | 371/900 [01:18<01:28,  6.00it/s]
Model Responding:  41%|████▏     | 372/900 [01:18<01:22,  6.40it/s]
Model Responding:  41%|████▏     | 373/900 [01:18<01:20,  6.53it/s]
Model Responding:  42%|████▏     | 374/900 [01:18<01:44,  5.05it/s]
Model Responding:  42%|████▏     | 375/900 [01:19<02:53,  3.03it/s]
Model Responding:  42%|████▏     | 376/900 [01:19<02:20,  3.72it/s]
Model Responding:  42%|████▏     | 377/900 [01:19<01:58,  4.43it/s]
Model Responding:  42%|████▏     | 378/900 [01:19<01:42,  5.11it/s]
Model Responding:  42%|████▏     | 379/900 [01:19<01:39,  5.26it/s]
Model Responding:  42%|████▏     | 380/900 [01:20<01:29,  5.84it/s]
Model Responding:  42%|████▏     | 381/900 [01:20<01:22,  6.26it/s]
Model Responding:  42%|████▏     | 382/900 [01:20<01:18,  6.60it/s]
Model Responding:  43%|████▎     | 383/900 [01:20<01:18,  6.62it/s]
Model Responding:  43%|████▎     | 384/900 [01:20<01:14,  6.97it/s]
Model Responding:  43%|████▎     | 385/900 [01:20<01:11,  7.15it/s]
Model Responding:  43%|████▎     | 386/900 [01:21<02:21,  3.62it/s]
Model Responding:  43%|████▎     | 387/900 [01:21<03:12,  2.66it/s]
Model Responding:  43%|████▎     | 388/900 [01:22<03:45,  2.27it/s]
Model Responding:  43%|████▎     | 389/900 [01:22<02:57,  2.87it/s]
Model Responding:  43%|████▎     | 390/900 [01:22<02:49,  3.00it/s]
Model Responding:  43%|████▎     | 391/900 [01:23<04:33,  1.86it/s]
Model Responding:  44%|████▎     | 392/900 [01:24<03:31,  2.41it/s]
Model Responding:  44%|████▎     | 393/900 [01:24<02:47,  3.03it/s]
Model Responding:  44%|████▍     | 394/900 [01:24<02:19,  3.62it/s]
Model Responding:  44%|████▍     | 395/900 [01:24<01:56,  4.32it/s]
Model Responding:  44%|████▍     | 396/900 [01:24<01:40,  5.00it/s]
Model Responding:  44%|████▍     | 397/900 [01:24<01:47,  4.68it/s]
Model Responding:  44%|████▍     | 398/900 [01:24<01:34,  5.31it/s]
Model Responding:  44%|████▍     | 399/900 [01:25<01:25,  5.85it/s]
Model Responding:  44%|████▍     | 400/900 [01:25<01:35,  5.26it/s]
Model Responding:  45%|████▍     | 401/900 [01:25<01:25,  5.82it/s]
Model Responding:  45%|████▍     | 402/900 [01:25<01:18,  6.31it/s]
Model Responding:  45%|████▍     | 403/900 [01:25<01:14,  6.67it/s]
Model Responding:  45%|████▍     | 404/900 [01:25<01:33,  5.30it/s]
Model Responding:  45%|████▌     | 405/900 [01:27<03:41,  2.24it/s]
Model Responding:  45%|████▌     | 406/900 [01:27<02:53,  2.85it/s]
Model Responding:  45%|████▌     | 407/900 [01:27<02:19,  3.53it/s]
Model Responding:  45%|████▌     | 408/900 [01:27<01:56,  4.23it/s]
Model Responding:  45%|████▌     | 409/900 [01:27<01:48,  4.51it/s]
Model Responding:  46%|████▌     | 410/900 [01:27<02:01,  4.04it/s]
Model Responding:  46%|████▌     | 411/900 [01:28<01:46,  4.61it/s]
Model Responding:  46%|████▌     | 412/900 [01:28<01:32,  5.27it/s]
Model Responding:  46%|████▌     | 413/900 [01:28<01:24,  5.80it/s]
Model Responding:  46%|████▌     | 414/900 [01:28<01:17,  6.28it/s]
Model Responding:  46%|████▌     | 415/900 [01:28<01:16,  6.37it/s]
Model Responding:  46%|████▌     | 416/900 [01:28<01:11,  6.73it/s]
Model Responding:  46%|████▋     | 417/900 [01:28<01:08,  7.02it/s]
Model Responding:  46%|████▋     | 418/900 [01:28<01:06,  7.22it/s]
Model Responding:  47%|████▋     | 419/900 [01:29<01:05,  7.36it/s]
Model Responding:  47%|████▋     | 420/900 [01:29<01:09,  6.88it/s]
Model Responding:  47%|████▋     | 421/900 [01:29<01:09,  6.86it/s]
Model Responding:  47%|████▋     | 422/900 [01:29<01:12,  6.62it/s]
Model Responding:  47%|████▋     | 423/900 [01:29<01:08,  6.97it/s]
Model Responding:  47%|████▋     | 424/900 [01:30<03:12,  2.47it/s]
Model Responding:  47%|████▋     | 425/900 [01:30<02:34,  3.08it/s]
Model Responding:  47%|████▋     | 426/900 [01:31<03:14,  2.44it/s]
Model Responding:  47%|████▋     | 427/900 [01:31<02:33,  3.08it/s]
Model Responding:  48%|████▊     | 428/900 [01:31<02:07,  3.71it/s]
Model Responding:  48%|████▊     | 429/900 [01:31<01:46,  4.41it/s]
Model Responding:  48%|████▊     | 430/900 [01:32<01:37,  4.83it/s]
Model Responding:  48%|████▊     | 431/900 [01:32<01:25,  5.48it/s]
Model Responding:  48%|████▊     | 432/900 [01:32<01:17,  6.00it/s]
Model Responding:  48%|████▊     | 433/900 [01:32<01:11,  6.49it/s]
Model Responding:  48%|████▊     | 434/900 [01:32<01:08,  6.84it/s]
Model Responding:  48%|████▊     | 435/900 [01:32<01:05,  7.15it/s]
Model Responding:  48%|████▊     | 436/900 [01:32<01:02,  7.41it/s]
Model Responding:  49%|████▊     | 437/900 [01:33<01:15,  6.16it/s]
Model Responding:  49%|████▊     | 438/900 [01:33<02:12,  3.48it/s]
Model Responding:  49%|████▉     | 439/900 [01:33<01:51,  4.12it/s]
Model Responding:  49%|████▉     | 440/900 [01:33<01:52,  4.07it/s]
Model Responding:  49%|████▉     | 441/900 [01:34<02:44,  2.78it/s]
Model Responding:  49%|████▉     | 442/900 [01:34<02:30,  3.04it/s]
Model Responding:  49%|████▉     | 443/900 [01:35<02:05,  3.63it/s]
Model Responding:  49%|████▉     | 444/900 [01:35<01:53,  4.01it/s]
Model Responding:  49%|████▉     | 445/900 [01:35<01:45,  4.32it/s]
Model Responding:  50%|████▉     | 446/900 [01:36<03:15,  2.32it/s]
Model Responding:  50%|████▉     | 447/900 [01:36<02:39,  2.84it/s]
Model Responding:  50%|████▉     | 448/900 [01:36<02:09,  3.50it/s]
Model Responding:  50%|████▉     | 449/900 [01:36<01:47,  4.19it/s]
Model Responding:  50%|█████     | 450/900 [01:36<01:33,  4.84it/s]
Model Responding:  50%|█████     | 451/900 [01:37<01:27,  5.13it/s]
Model Responding:  50%|█████     | 452/900 [01:37<01:35,  4.71it/s]
Model Responding:  50%|█████     | 453/900 [01:37<01:30,  4.96it/s]
Model Responding:  50%|█████     | 454/900 [01:37<01:20,  5.55it/s]
Model Responding:  51%|█████     | 455/900 [01:37<01:31,  4.87it/s]
Model Responding:  51%|█████     | 456/900 [01:37<01:21,  5.48it/s]
Model Responding:  51%|█████     | 457/900 [01:38<01:13,  6.00it/s]
Model Responding:  51%|█████     | 458/900 [01:38<01:08,  6.43it/s]
Model Responding:  51%|█████     | 459/900 [01:38<01:10,  6.27it/s]
Model Responding:  51%|█████     | 460/900 [01:38<01:07,  6.52it/s]
Model Responding:  51%|█████     | 461/900 [01:38<01:04,  6.84it/s]
Model Responding:  51%|█████▏    | 462/900 [01:38<01:01,  7.10it/s]
Model Responding:  51%|█████▏    | 463/900 [01:38<01:00,  7.28it/s]
Model Responding:  52%|█████▏    | 464/900 [01:39<01:21,  5.34it/s]
Model Responding:  52%|█████▏    | 465/900 [01:39<01:27,  4.99it/s]
Model Responding:  52%|█████▏    | 466/900 [01:39<01:16,  5.64it/s]
Model Responding:  52%|█████▏    | 467/900 [01:39<01:34,  4.59it/s]
Model Responding:  52%|█████▏    | 468/900 [01:40<01:39,  4.36it/s]
Model Responding:  52%|█████▏    | 469/900 [01:40<01:28,  4.86it/s]
Model Responding:  52%|█████▏    | 470/900 [01:41<03:00,  2.38it/s]
Model Responding:  52%|█████▏    | 471/900 [01:41<02:48,  2.54it/s]
Model Responding:  52%|█████▏    | 472/900 [01:41<02:20,  3.04it/s]
Model Responding:  53%|█████▎    | 473/900 [01:41<01:54,  3.72it/s]
Model Responding:  53%|█████▎    | 474/900 [01:41<01:35,  4.44it/s]
Model Responding:  53%|█████▎    | 475/900 [01:42<01:31,  4.66it/s]
Model Responding:  53%|█████▎    | 476/900 [01:42<01:20,  5.28it/s]
Model Responding:  53%|█████▎    | 477/900 [01:42<01:18,  5.37it/s]
Model Responding:  53%|█████▎    | 478/900 [01:42<01:10,  5.95it/s]
Model Responding:  53%|█████▎    | 479/900 [01:42<01:07,  6.23it/s]
Model Responding:  53%|█████▎    | 480/900 [01:42<01:17,  5.42it/s]
Model Responding:  53%|█████▎    | 481/900 [01:43<01:33,  4.48it/s]
Model Responding:  54%|█████▎    | 482/900 [01:43<01:21,  5.15it/s]
Model Responding:  54%|█████▎    | 483/900 [01:43<01:20,  5.19it/s]
Model Responding:  54%|█████▍    | 484/900 [01:43<01:11,  5.78it/s]
Model Responding:  54%|█████▍    | 485/900 [01:43<01:12,  5.73it/s]
Model Responding:  54%|█████▍    | 486/900 [01:44<01:18,  5.28it/s]
Model Responding:  54%|█████▍    | 487/900 [01:44<01:24,  4.88it/s]
Model Responding:  54%|█████▍    | 488/900 [01:45<02:57,  2.32it/s]
Model Responding:  54%|█████▍    | 489/900 [01:46<04:14,  1.62it/s]
Model Responding:  54%|█████▍    | 490/900 [01:46<03:30,  1.94it/s]
Model Responding:  55%|█████▍    | 491/900 [01:46<02:43,  2.51it/s]
Model Responding:  55%|█████▍    | 492/900 [01:46<02:09,  3.14it/s]
Model Responding:  55%|█████▍    | 493/900 [01:47<01:46,  3.82it/s]
Model Responding:  55%|█████▍    | 494/900 [01:47<01:29,  4.51it/s]
Model Responding:  55%|█████▌    | 495/900 [01:47<01:18,  5.19it/s]
Model Responding:  55%|█████▌    | 496/900 [01:47<01:10,  5.74it/s]
Model Responding:  55%|█████▌    | 497/900 [01:47<01:08,  5.89it/s]
Model Responding:  55%|█████▌    | 498/900 [01:47<01:06,  6.07it/s]
Model Responding:  55%|█████▌    | 499/900 [01:47<01:01,  6.56it/s]
Model Responding:  56%|█████▌    | 500/900 [01:48<00:57,  6.92it/s]
Model Responding:  56%|█████▌    | 501/900 [01:48<01:51,  3.57it/s]
Model Responding:  56%|█████▌    | 502/900 [01:49<02:20,  2.83it/s]
Model Responding:  56%|█████▌    | 503/900 [01:49<01:53,  3.49it/s]
Model Responding:  56%|█████▌    | 504/900 [01:49<01:40,  3.96it/s]
Model Responding:  56%|█████▌    | 505/900 [01:50<02:25,  2.72it/s]
Model Responding:  56%|█████▌    | 506/900 [01:50<01:55,  3.40it/s]
Model Responding:  56%|█████▋    | 507/900 [01:50<01:46,  3.69it/s]
Model Responding:  56%|█████▋    | 508/900 [01:50<01:31,  4.28it/s]
Model Responding:  57%|█████▋    | 509/900 [01:50<01:18,  4.97it/s]
Model Responding:  57%|█████▋    | 510/900 [01:50<01:20,  4.84it/s]
Model Responding:  57%|█████▋    | 511/900 [01:51<01:10,  5.50it/s]
Model Responding:  57%|█████▋    | 512/900 [01:51<01:11,  5.40it/s]
Model Responding:  57%|█████▋    | 513/900 [01:51<01:05,  5.88it/s]
Model Responding:  57%|█████▋    | 514/900 [01:51<01:00,  6.39it/s]
Model Responding:  57%|█████▋    | 515/900 [01:51<00:56,  6.82it/s]
Model Responding:  57%|█████▋    | 516/900 [01:51<01:17,  4.95it/s]
Model Responding:  57%|█████▋    | 517/900 [01:52<01:08,  5.60it/s]
Model Responding:  58%|█████▊    | 518/900 [01:52<01:24,  4.54it/s]
Model Responding:  58%|█████▊    | 519/900 [01:52<01:13,  5.20it/s]
Model Responding:  58%|█████▊    | 520/900 [01:52<01:14,  5.12it/s]
Model Responding:  58%|█████▊    | 521/900 [01:52<01:10,  5.39it/s]
Model Responding:  58%|█████▊    | 522/900 [01:53<01:03,  5.91it/s]
Model Responding:  58%|█████▊    | 523/900 [01:53<00:59,  6.37it/s]
Model Responding:  58%|█████▊    | 524/900 [01:53<01:00,  6.25it/s]
Model Responding:  58%|█████▊    | 525/900 [01:53<00:58,  6.38it/s]
Model Responding:  58%|█████▊    | 526/900 [01:53<00:55,  6.70it/s]
Model Responding:  59%|█████▊    | 527/900 [01:53<00:57,  6.50it/s]
Model Responding:  59%|█████▊    | 528/900 [01:53<00:55,  6.76it/s]
Model Responding:  59%|█████▉    | 529/900 [01:54<00:54,  6.86it/s]
Model Responding:  59%|█████▉    | 530/900 [01:54<01:38,  3.77it/s]
Model Responding:  59%|█████▉    | 531/900 [01:54<01:32,  3.97it/s]
Model Responding:  59%|█████▉    | 532/900 [01:54<01:24,  4.33it/s]
Model Responding:  59%|█████▉    | 533/900 [01:55<02:49,  2.16it/s]
Model Responding:  59%|█████▉    | 534/900 [01:56<02:33,  2.38it/s]
Model Responding:  59%|█████▉    | 535/900 [01:56<02:00,  3.02it/s]
Model Responding:  60%|█████▉    | 536/900 [01:56<01:38,  3.71it/s]
Model Responding:  60%|█████▉    | 537/900 [01:56<01:22,  4.40it/s]
Model Responding:  60%|█████▉    | 538/900 [01:56<01:22,  4.41it/s]
Model Responding:  60%|█████▉    | 539/900 [01:57<01:19,  4.56it/s]
Model Responding:  60%|██████    | 540/900 [01:57<01:12,  4.98it/s]
Model Responding:  60%|██████    | 541/900 [01:57<01:53,  3.15it/s]
Model Responding:  60%|██████    | 542/900 [01:58<01:42,  3.50it/s]
Model Responding:  60%|██████    | 543/900 [01:58<01:32,  3.87it/s]
Model Responding:  60%|██████    | 544/900 [01:58<02:08,  2.77it/s]
Model Responding:  61%|██████    | 545/900 [01:59<02:39,  2.22it/s]
Model Responding:  61%|██████    | 546/900 [01:59<02:09,  2.74it/s]
Model Responding:  61%|██████    | 547/900 [01:59<01:50,  3.19it/s]
Model Responding:  61%|██████    | 548/900 [02:00<02:04,  2.84it/s]
Model Responding:  61%|██████    | 549/900 [02:00<01:40,  3.51it/s]
Model Responding:  61%|██████    | 550/900 [02:00<01:25,  4.09it/s]
Model Responding:  61%|██████    | 551/900 [02:00<01:35,  3.67it/s]
Model Responding:  61%|██████▏   | 552/900 [02:01<01:19,  4.38it/s]
Model Responding:  61%|██████▏   | 553/900 [02:01<01:12,  4.81it/s]
Model Responding:  62%|██████▏   | 554/900 [02:01<01:03,  5.43it/s]
Model Responding:  62%|██████▏   | 555/900 [02:01<01:00,  5.67it/s]
Model Responding:  62%|██████▏   | 556/900 [02:01<00:55,  6.19it/s]
Model Responding:  62%|██████▏   | 557/900 [02:01<00:53,  6.47it/s]
Model Responding:  62%|██████▏   | 558/900 [02:01<00:53,  6.35it/s]
Model Responding:  62%|██████▏   | 559/900 [02:02<00:51,  6.66it/s]
Model Responding:  62%|██████▏   | 560/900 [02:02<00:48,  6.94it/s]
Model Responding:  62%|██████▏   | 561/900 [02:02<00:55,  6.15it/s]
Model Responding:  62%|██████▏   | 562/900 [02:02<00:52,  6.47it/s]
Model Responding:  63%|██████▎   | 563/900 [02:03<01:43,  3.26it/s]
Model Responding:  63%|██████▎   | 564/900 [02:03<01:27,  3.82it/s]
Model Responding:  63%|██████▎   | 565/900 [02:03<01:19,  4.22it/s]
Model Responding:  63%|██████▎   | 566/900 [02:03<01:07,  4.91it/s]
Model Responding:  63%|██████▎   | 567/900 [02:03<01:00,  5.51it/s]
Model Responding:  63%|██████▎   | 568/900 [02:03<00:55,  5.98it/s]
Model Responding:  63%|██████▎   | 569/900 [02:04<00:50,  6.49it/s]
Model Responding:  63%|██████▎   | 570/900 [02:04<00:51,  6.36it/s]
Model Responding:  63%|██████▎   | 571/900 [02:04<00:49,  6.59it/s]
Model Responding:  64%|██████▎   | 572/900 [02:04<00:47,  6.89it/s]
Model Responding:  64%|██████▎   | 573/900 [02:04<00:49,  6.56it/s]
Model Responding:  64%|██████▍   | 574/900 [02:04<00:51,  6.32it/s]
Model Responding:  64%|██████▍   | 575/900 [02:04<00:47,  6.79it/s]
Model Responding:  64%|██████▍   | 576/900 [02:05<00:51,  6.29it/s]
Model Responding:  64%|██████▍   | 577/900 [02:05<00:48,  6.73it/s]
Model Responding:  64%|██████▍   | 578/900 [02:05<00:45,  7.04it/s]
Model Responding:  64%|██████▍   | 579/900 [02:05<00:47,  6.82it/s]
Model Responding:  64%|██████▍   | 580/900 [02:05<00:45,  7.08it/s]
Model Responding:  65%|██████▍   | 581/900 [02:05<00:57,  5.56it/s]
Model Responding:  65%|██████▍   | 582/900 [02:06<00:52,  6.10it/s]
Model Responding:  65%|██████▍   | 583/900 [02:06<00:48,  6.58it/s]
Model Responding:  65%|██████▍   | 584/900 [02:06<01:10,  4.47it/s]
Model Responding:  65%|██████▌   | 585/900 [02:07<02:26,  2.15it/s]
Model Responding:  65%|██████▌   | 586/900 [02:07<02:05,  2.50it/s]
Model Responding:  65%|██████▌   | 587/900 [02:07<01:39,  3.14it/s]
Model Responding:  65%|██████▌   | 588/900 [02:08<01:21,  3.81it/s]
Model Responding:  65%|██████▌   | 589/900 [02:08<01:13,  4.24it/s]
Model Responding:  66%|██████▌   | 590/900 [02:08<01:03,  4.88it/s]
Model Responding:  66%|██████▌   | 591/900 [02:08<00:59,  5.17it/s]
Model Responding:  66%|██████▌   | 592/900 [02:08<00:57,  5.40it/s]
Model Responding:  66%|██████▌   | 593/900 [02:08<00:57,  5.31it/s]
Model Responding:  66%|██████▌   | 594/900 [02:09<00:52,  5.84it/s]
Model Responding:  66%|██████▌   | 595/900 [02:09<00:48,  6.24it/s]
Model Responding:  66%|██████▌   | 596/900 [02:09<00:49,  6.12it/s]
Model Responding:  66%|██████▋   | 597/900 [02:09<00:51,  5.89it/s]
Model Responding:  66%|██████▋   | 598/900 [02:09<00:47,  6.32it/s]
Model Responding:  67%|██████▋   | 599/900 [02:09<00:46,  6.47it/s]
Model Responding:  67%|██████▋   | 600/900 [02:09<00:46,  6.52it/s]
Model Responding:  67%|██████▋   | 601/900 [02:10<00:43,  6.84it/s]
Model Responding:  67%|██████▋   | 602/900 [02:10<00:42,  7.09it/s]
Model Responding:  67%|██████▋   | 603/900 [02:10<00:40,  7.34it/s]
Model Responding:  67%|██████▋   | 604/900 [02:10<00:39,  7.45it/s]
Model Responding:  67%|██████▋   | 605/900 [02:10<00:38,  7.57it/s]
Model Responding:  67%|██████▋   | 606/900 [02:10<00:46,  6.32it/s]
Model Responding:  67%|██████▋   | 607/900 [02:10<00:44,  6.62it/s]
Model Responding:  68%|██████▊   | 608/900 [02:11<00:42,  6.82it/s]
Model Responding:  68%|██████▊   | 609/900 [02:11<00:42,  6.88it/s]
Model Responding:  68%|██████▊   | 610/900 [02:11<00:41,  7.01it/s]
Model Responding:  68%|██████▊   | 611/900 [02:11<00:42,  6.88it/s]
Model Responding:  68%|██████▊   | 612/900 [02:11<00:52,  5.53it/s]
Model Responding:  68%|██████▊   | 613/900 [02:11<00:47,  6.05it/s]
Model Responding:  68%|██████▊   | 614/900 [02:12<00:46,  6.16it/s]
